/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
59.860: (move f4-3f f5-3f)
59.954: (putdown f4-3f key3-2)
59.989: (move f5-3f f4-3f)
59.989: (move f4-2f f4-3f)
60.008: (move f4-1f f3-1f)
60.079: (move f4-3f f5-3f)
60.080: (move f5-2f f5-3f)
60.187: (pickup-and-loose f5-3f key0-2 key1-3)
60.276: (move f4-3f f3-3f)
60.329: (move f4-2f f4-3f)
60.368: (move f4-3f f3-3f)
60.371: (move f5-2f f5-3f)
60.371: (move f4-2f f3-2f)
60.448: (move f2-2f f3-2f)
60.500: (move f4-3f f5-3f)
60.502: (move f5-1f f4-1f)
60.522: (move f2-2f f2-1f)
60.525: (move f3-1f f4-1f)
60.547: (move f6-1f f7-1f)
60.621: (move f3-2f f3-1f)
60.671: (move f6-1f f7-1f)
60.712: (move f6-1f f5-1f)
60.754: (move f5-2f f5-3f)
60.778: (move f5-3f f4-3f)
60.825: (move f4-3f f4-2f)
58.097: (move f3-2f f4-2f)
58.140: (pickup f5-3f key0-2)
58.823: (putdown f5-2f key0-2)
58.977: (putdown f4-2f key0-1)
59.048: (move f5-2f f5-1f)
59.122: (pickup f4-1f key0-1)
59.139: (pickup f5-3f key0-2)
59.561: (move f5-1f f6-1f)
59.566: (move f4-1f f3-1f)
59.659: (putdown f5-0f key3-2)
59.715: (move f5-1f f5-0f)
59.786: (move f4-2f f5-2f)
59.864: (move f2-1f f3-1f)
59.867: (move f3-2f f3-1f)
59.976: (move f5-3f f5-2f)
59.980: (putdown f5-3f key3-2)
60.064: (move f4-2f f4-3f)
60.066: (move f5-3f f4-3f)
60.071: (move f4-2f f4-3f)
60.081: (move f4-3f f5-3f)
60.175: (move f4-2f f4-1f)
60.238: (move f4-3f f3-3f)
60.262: (pickup f5-3f key0-2)
60.320: (putdown f3-3f key3-2)
60.359: (move f5-3f f4-3f)
60.378: (move f4-2f f4-3f)
60.379: (move f5-3f f4-3f)
60.380: (move f4-3f f3-3f)
60.496: (move f5-1f f5-2f)
60.501: (putdown f4-1f key3-2)
60.552: (move f4-2f f5-2f)
60.554: (move f5-3f f5-2f)
60.567: (move f4-2f f3-2f)
60.579: (move f5-1f f4-1f)
60.593: (putdown f7-1f key3-2)
60.683: (move f4-2f f4-1f)
60.749: (pickup-and-loose f4-3f key0-0 key0-2)
60.750: (move f4-1f f4-2f)
60.766: (putdown f4-3f key0-2)
60.777: (putdown f5-1f key3-2)
57.791: (pickup-and-loose f4-2f key0-1 key1-2)
58.223: (move f4-3f f4-2f)
58.224: (move f5-2f f4-2f)
58.556: (move f5-2f f4-2f)
58.996: (putdown f4-2f key1-2)
59.035: (move f5-3f f5-2f)
59.058: (move f4-1f f3-1f)
59.374: (move f4-1f f5-1f)
59.405: (move f3-2f f3-1f)
59.405: (move f4-1f f3-1f)
59.548: (move f3-2f f2-2f)
59.609: (move f5-3f f4-3f)
59.616: (move f5-3f f5-2f)
59.644: (move f5-2f f5-3f)
59.717: (move f5-0f f5-1f)
59.722: (move f5-3f f5-2f)
59.778: (move f5-3f f4-3f)
59.806: (move f5-3f f5-2f)
59.943: (move f5-3f f4-3f)
59.951: (move f5-2f f4-2f)
60.004: (move f5-1f f6-1f)
60.040: (move f5-3f f4-3f)
60.137: (move f5-1f f5-0f)
60.154: (move f5-2f f5-3f)
60.154: (move f4-3f f5-3f)
60.282: (pickup f4-1f key0-1)
60.295: (putdown f5-1f key0-2)
60.474: (move f4-1f f3-1f)
60.543: (move f4-3f f5-3f)
60.611: (move f5-2f f5-1f)
60.638: (putdown f5-2f key3-2)
60.702: (move f5-1f f5-2f)
60.728: (move f3-1f f4-1f)
60.729: (move f4-2f f4-1f)
60.790: (move f3-1f f3-0f)
60.796: (move f5-1f f6-1f)
60.817: (move f7-1f f6-1f)
60.821: (move f5-1f f4-1f)
60.830: (move f4-3f f3-3f)
60.888: (move f4-3f f5-3f)
56.698: (move f4-3f f4-2f)
56.699: (move f5-2f f4-2f)
58.091: (move f4-3f f4-2f)
58.091: (pickup f4-2f key0-1)
58.506: (move f5-1f f5-2f)
58.686: (move f4-3f f4-2f)
58.686: (move f5-2f f4-2f)
58.803: (putdown f5-2f key0-2)
58.940: (putdown f5-2f key0-2)
59.186: (move f5-3f f4-3f)
59.187: (move f4-2f f4-3f)
59.445: (move f3-1f f3-0f)
59.650: (move f5-1f f6-1f)
59.673: (pickup f5-1f key1-3)
59.687: (move f4-2f f4-1f)
59.717: (pickup f2-2f key1-2)
59.880: (move f3-1f f3-0f)
59.967: (putdown f4-2f key3-2)
59.976: (move f4-1f f5-1f)
60.116: (move f5-2f f4-2f)
60.130: (move f6-1f f6-0f)
60.131: (move f5-0f f6-0f)
60.158: (move f4-1f f4-2f)
60.159: (move f5-2f f4-2f)
60.214: (move f5-1f f4-1f)
60.215: (move f4-2f f4-1f)
60.222: (pickup-and-loose f6-1f key3-2 key0-2)
60.254: (putdown f3-1f key0-1)
60.314: (move f4-3f f3-3f)
60.318: (move f4-1f f4-2f)
60.328: (move f4-2f f4-1f)
60.363: (move f6-1f f7-1f)
60.396: (move f4-3f f3-3f)
60.420: (move f4-3f f3-3f)
60.422: (move f4-1f f3-1f)
60.459: (move f5-1f f4-1f)
60.460: (putdown f6-1f key0-2)
60.500: (move f5-1f f5-2f)
60.550: (pickup-and-loose f4-3f key0-0 key0-2)
60.555: (move f5-3f f5-2f)
57.377: (move f5-2f f4-2f)
57.931: (putdown f4-2f key0-2)
58.244: (move f5-2f f4-2f)
58.402: (move f5-1f f5-2f)
58.521: (move f5-2f f4-2f)
58.556: (putdown f4-2f key0-2)
58.948: (move f5-2f f5-3f)
58.967: (move f4-3f f4-2f)
58.970: (move f5-1f f5-2f)
58.971: (move f4-2f f5-2f)
59.059: (pickup f4-1f key0-1)
59.116: (putdown f4-2f key0-2)
59.178: (move f2-2f f2-1f)
59.294: (move f4-2f f3-2f)
59.294: (move f3-3f f3-2f)
59.551: (pickup-and-loose f5-2f key3-2 key0-1)
59.588: (move f4-1f f3-1f)
59.609: (move f4-2f f4-3f)
59.702: (putdown f5-2f key0-1)
59.900: (move f3-1f f3-0f)
59.992: (move f5-2f f5-3f)
60.027: (move f6-1f f5-1f)
60.038: (putdown f3-0f key0-1)
60.051: (pickup f4-3f key0-0)
60.082: (move f3-1f f4-1f)
60.095: (move f4-1f f3-1f)
60.124: (move f4-2f f4-1f)
60.124: (move f4-2f f4-1f)
60.238: (move f6-1f f5-1f)
60.337: (move f3-1f f3-0f)
60.653: (move f2-2f f3-2f)
60.654: (move f6-1f f6-0f)
60.661: (putdown f4-2f key0-1)
60.673: (pickup-and-loose f4-2f key3-2 key0-1)
60.684: (move f2-2f f1-2f)
60.729: (move f4-2f f5-2f)
60.744: (move f4-3f f3-3f)
60.772: (move f5-2f f5-3f)
60.797: (move f6-1f f7-1f)
60.806: (move f4-2f f4-1f)
56.510: (move f4-1f f4-2f)
57.795: (move f5-2f f4-2f)
57.907: (pickup f4-2f key0-2)
57.938: (move f5-2f f4-2f)
58.332: (move f3-2f f4-2f)
58.383: (putdown f5-2f key1-3)
58.824: (move f4-2f f5-2f)
58.888: (move f4-2f f5-2f)
59.006: (putdown f5-2f key0-1)
59.011: (move f4-1f f3-1f)
59.148: (move f4-1f f4-2f)
59.187: (move f4-2f f4-3f)
59.238: (move f5-2f f4-2f)
59.253: (move f5-2f f5-3f)
59.280: (move f4-1f f5-1f)
59.360: (move f3-2f f3-1f)
59.363: (move f2-1f f3-1f)
59.379: (move f5-1f f5-2f)
59.397: (move f4-2f f4-3f)
59.470: (putdown f3-2f key0-2)
59.475: (pickup-and-loose f3-2f key1-3 key0-2)
59.477: (move f4-1f f3-1f)
59.477: (move f4-1f f3-1f)
59.521: (move f5-3f f4-3f)
59.521: (move f4-2f f4-3f)
59.567: (move f3-1f f3-0f)
59.585: (move f5-1f f5-2f)
59.782: (putdown f2-1f key1-2)
59.878: (move f4-2f f5-2f)
59.883: (move f3-0f f3-1f)
60.070: (putdown f5-1f key3-2)
60.118: (move f4-2f f4-3f)
60.215: (move f4-2f f4-1f)
60.242: (move f4-2f f4-3f)
60.243: (move f5-3f f4-3f)
60.263: (move f4-3f f5-3f)
60.266: (move f4-2f f5-2f)
60.404: (move f5-2f f5-3f)
60.425: (move f4-2f f5-2f)
60.451: (putdown f4-2f key0-0)
57.318: (move f3-2f f4-2f)
57.676: (move f3-2f f4-2f)
57.742: (putdown f4-2f key0-1)
57.816: (putdown f4-2f key3-2)
58.278: (move f4-2f f5-2f)
58.419: (move f4-2f f3-2f)
58.419: (move f3-1f f3-2f)
58.467: (move f5-2f f4-2f)
58.519: (move f5-2f f4-2f)
58.964: (pickup-and-loose f4-2f key0-2 key1-3)
59.394: (putdown f4-2f key1-2)
59.401: (move f5-2f f5-3f)
59.438: (move f3-1f f3-0f)
59.438: (move f3-1f f3-0f)
59.501: (putdown f5-2f key3-2)
59.517: (move f3-1f f3-0f)
59.533: (move f5-1f f5-2f)
59.574: (move f4-2f f4-1f)
59.614: (move f4-3f f3-3f)
59.644: (move f5-2f f5-3f)
59.644: (move f4-3f f5-3f)
59.692: (pickup f5-2f key0-1)
59.757: (move f5-2f f4-2f)
59.766: (move f3-2f f3-1f)
59.790: (move f4-2f f4-3f)
59.790: (move f5-3f f4-3f)
59.911: (move f5-2f f4-2f)
59.961: (putdown f5-3f key1-3)
60.006: (move f4-2f f4-1f)
60.051: (pickup f4-3f key0-0)
60.069: (pickup-and-loose f5-3f key0-2 key3-2)
60.094: (move f4-1f f3-1f)
60.097: (move f4-2f f4-3f)
60.116: (putdown f3-1f key0-1)
60.153: (move f4-2f f4-1f)
60.189: (pickup f4-3f key0-0)
60.191: (move f5-2f f5-3f)
60.193: (move f4-3f f5-3f)
60.200: (putdown f4-2f key1-3)
60.258: (move f4-2f f5-2f)
57.652: (move f4-1f f5-1f)
57.652: (move f5-2f f5-1f)
57.806: (move f5-2f f5-3f)
57.952: (pickup f4-2f key0-2)
58.108: (pickup-and-loose f4-2f key0-1 key3-2)
58.123: (move f4-2f f5-2f)
58.127: (putdown f4-2f key1-3)
58.236: (pickup f4-2f key0-1)
58.329: (putdown f5-2f key0-2)
58.481: (putdown f3-2f key0-1)
58.501: (pickup f4-2f key3-2)
58.505: (pickup-and-loose f3-2f key1-3 key0-1)
58.515: (move f4-2f f5-2f)
58.641: (move f5-2f f5-3f)
58.988: (move f4-2f f4-3f)
59.049: (move f5-2f f5-1f)
59.249: (move f4-2f f4-3f)
59.267: (move f4-2f f5-2f)
59.335: (move f4-1f f3-1f)
59.360: (move f4-2f f4-1f)
59.466: (move f4-1f f3-1f)
59.568: (move f3-1f f3-0f)
59.597: (move f5-3f f4-3f)
59.744: (putdown f4-2f key3-2)
59.745: (move f4-2f f4-1f)
59.749: (move f5-3f f5-2f)
59.774: (move f4-2f f5-2f)
59.793: (move f4-2f f5-2f)
59.852: (move f4-2f f5-2f)
59.856: (move f5-2f f4-2f)
59.858: (move f4-2f f4-3f)
59.911: (putdown f4-3f key3-2)
59.934: (move f5-2f f4-2f)
59.989: (move f4-2f f4-3f)
59.989: (move f5-3f f4-3f)
60.014: (putdown f4-1f key3-2)
60.032: (putdown f3-0f key0-1)
60.033: (move f3-1f f3-0f)
60.041: (move f4-2f f4-3f)
60.070: (move f3-1f f4-1f)
57.172: (move f5-2f f5-1f)
57.174: (move f4-1f f5-1f)
57.282: (move f5-2f f5-3f)
57.282: (move f4-3f f5-3f)
57.540: (move f4-2f f5-2f)
57.632: (move f3-2f f4-2f)
57.949: (move f3-2f f4-2f)
57.963: (move f4-3f f4-2f)
58.012: (move f4-1f f4-2f)
58.068: (move f4-3f f4-2f)
58.210: (putdown f5-2f key0-2)
58.236: (pickup f4-2f key0-1)
58.271: (move f5-1f f6-1f)
58.278: (move f4-2f f4-3f)
58.299: (pickup f4-2f key0-1)
58.388: (move f4-2f f5-2f)
58.432: (putdown f5-2f key1-3)
58.492: (move f5-1f f5-0f)
58.508: (move f5-2f f4-2f)
58.618: (move f5-2f f4-2f)
58.749: (move f4-2f f3-2f)
58.784: (move f4-2f f5-2f)
58.963: (putdown f5-3f key0-2)
58.969: (move f5-2f f5-1f)
59.048: (move f4-1f f4-2f)
59.049: (move f5-2f f5-1f)
59.062: (move f3-2f f3-1f)
59.123: (pickup-and-loose f5-1f key1-3 key0-2)
59.135: (move f4-3f f5-3f)
59.136: (move f5-2f f5-3f)
59.278: (putdown f3-1f key3-2)
59.417: (putdown f5-1f key0-2)
59.495: (move f4-1f f3-1f)
59.566: (move f4-2f f5-2f)
59.651: (move f5-2f f5-3f)
59.700: (move f3-2f f3-1f)
59.804: (pickup-and-loose f4-3f key0-0 key0-2)
59.835: (move f3-1f f3-0f)
59.840: (putdown f5-3f key0-1)
59.886: (move f5-2f f5-3f)
57.515: (move f5-2f f4-2f)
57.591: (pickup-and-loose f5-1f key0-1 key1-3)
57.629: (move f5-2f f5-3f)
57.791: (pickup f4-2f key0-2)
57.803: (putdown f5-2f key0-2)
57.831: (pickup-and-loose f5-2f key1-3 key0-2)
57.976: (move f5-2f f5-1f)
58.101: (move f5-1f f5-2f)
58.279: (move f5-2f f4-2f)
58.304: (move f5-0f f6-0f)
58.305: (move f6-1f f6-0f)
58.358: (move f6-1f f7-1f)
58.377: (putdown f4-2f key1-3)
58.391: (move f5-2f f5-3f)
58.411: (move f5-2f f5-1f)
58.476: (putdown f5-1f key0-2)
58.534: (putdown f4-2f key0-2)
58.577: (putdown f5-3f key0-2)
58.675: (pickup f5-3f key0-2)
58.770: (pickup f5-1f key1-3)
58.864: (pickup-and-loose f5-2f key0-1 key3-2)
58.917: (move f4-2f f4-1f)
58.917: (move f3-1f f4-1f)
58.943: (putdown f5-2f key3-2)
58.956: (move f5-2f f5-1f)
59.037: (move f4-2f f5-2f)
59.191: (move f5-2f f5-1f)
59.210: (move f5-3f f5-2f)
59.210: (putdown f6-1f key0-2)
59.255: (pickup f4-3f key0-0)
59.337: (putdown f5-1f key1-3)
59.341: (pickup f3-2f key0-2)
59.508: (move f5-1f f5-0f)
59.559: (move f3-1f f3-0f)
59.619: (pickup-and-loose f5-0f key3-2 key0-2)
59.619: (move f5-1f f6-1f)
59.625: (putdown f5-0f key0-2)
59.723: (putdown f3-1f key1-3)
59.822: (putdown f3-0f key3-2)
59.827: (move f4-2f f5-2f)
56.688: (pickup f4-2f key1-3)
56.688: (move f5-2f f4-2f)
57.133: (pickup f5-1f key0-1)
57.278: (move f5-2f f4-2f)
57.310: (move f5-2f f4-2f)
57.583: (move f5-3f f4-3f)
57.583: (move f4-2f f4-3f)
57.827: (move f5-2f f5-3f)
57.862: (pickup f5-1f key0-1)
58.102: (move f5-1f f6-1f)
58.148: (move f4-2f f3-2f)
58.258: (move f5-1f f5-2f)
58.379: (move f5-1f f5-2f)
58.404: (putdown f5-2f key1-3)
58.461: (move f3-2f f4-2f)
58.496: (move f5-1f f4-1f)
58.533: (move f5-2f f4-2f)
58.585: (move f5-1f f5-0f)
58.635: (move f5-2f f4-2f)
58.638: (move f4-2f f5-2f)
58.774: (move f3-1f f3-2f)
58.793: (move f4-2f f4-1f)
58.838: (putdown f5-3f key0-2)
58.881: (move f5-2f f5-3f)
58.907: (putdown f4-1f key1-3)
59.097: (putdown f5-2f key1-3)
59.117: (move f4-2f f4-3f)
59.142: (move f5-2f f5-3f)
59.261: (move f4-2f f4-1f)
59.261: (move f5-1f f4-1f)
59.285: (move f4-2f f5-2f)
59.317: (move f4-2f f5-2f)
59.323: (putdown f5-1f key0-2)
59.375: (move f5-3f f5-2f)
59.399: (move f6-1f f5-1f)
59.421: (move f5-1f f5-0f)
59.441: (move f3-0f f3-1f)
59.450: (move f3-1f f4-1f)
59.451: (putdown f3-0f key1-3)
59.520: (move f5-2f f5-1f)
57.324: (move f4-1f f4-2f)
57.344: (move f5-2f f5-1f)
57.551: (move f5-1f f5-2f)
57.627: (move f5-3f f4-3f)
57.627: (move f4-2f f4-3f)
57.794: (move f5-2f f5-3f)
57.906: (move f5-2f f4-2f)
58.021: (move f5-2f f4-2f)
58.118: (putdown f4-2f key1-3)
58.118: (move f5-2f f4-2f)
58.223: (move f5-0f f6-0f)
58.224: (move f6-1f f6-0f)
58.297: (move f5-2f f4-2f)
58.366: (putdown f5-2f key0-1)
58.451: (move f6-1f f7-1f)
58.462: (move f5-2f f4-2f)
58.514: (move f5-1f f5-2f)
58.554: (move f5-2f f5-3f)
58.568: (pickup f4-3f key0-0)
58.697: (move f4-1f f4-2f)
58.700: (move f3-2f f4-2f)
58.707: (move f4-1f f3-1f)
58.732: (move f4-1f f3-1f)
58.736: (putdown f4-1f key1-3)
58.816: (putdown f5-3f key1-3)
58.819: (move f5-2f f5-3f)
58.840: (pickup-and-loose f6-1f key3-2 key0-1)
58.993: (pickup f3-2f key0-1)
59.009: (move f3-0f f3-1f)
59.065: (putdown f6-1f key0-1)
59.078: (move f4-2f f4-3f)
59.079: (move f5-3f f4-3f)
59.170: (move f5-3f f5-2f)
59.195: (pickup-and-loose f4-2f key1-3 key0-2)
59.218: (pickup f5-1f key1-3)
59.276: (putdown f5-2f key0-2)
59.311: (move f4-2f f4-1f)
59.336: (move f5-3f f4-3f)
59.336: (move f4-2f f4-3f)
59.403: (move f5-2f f5-3f)
56.948: (move f4-1f f4-2f)
57.248: (move f5-2f f5-3f)
57.254: (pickup f5-3f key0-2)
57.583: (move f5-2f f5-3f)
57.599: (pickup f5-3f key0-2)
57.724: (pickup f4-2f key1-3)
57.872: (move f5-2f f4-2f)
57.876: (putdown f5-2f key0-1)
57.899: (pickup-and-loose f5-2f key1-3 key0-1)
58.097: (move f5-2f f4-2f)
58.182: (move f4-2f f3-2f)
58.276: (putdown f5-2f key0-1)
58.278: (move f3-2f f4-2f)
58.313: (move f5-2f f4-2f)
58.341: (move f4-2f f4-3f)
58.433: (move f5-1f f5-2f)
58.435: (move f3-1f f3-0f)
58.545: (putdown f4-2f key0-1)
58.581: (move f5-2f f4-2f)
58.584: (putdown f5-1f key0-2)
58.677: (putdown f4-3f key1-3)
58.682: (move f5-3f f4-3f)
58.767: (move f4-2f f3-2f)
58.823: (pickup-and-loose f4-3f key0-0 key1-3)
58.844: (move f5-2f f5-1f)
58.863: (move f4-2f f4-1f)
58.908: (move f5-2f f4-2f)
58.950: (putdown f5-3f key0-1)
59.069: (move f6-1f f5-1f)
59.111: (pickup f5-2f key1-3)
59.249: (move f4-1f f3-1f)
59.283: (move f6-1f f5-1f)
59.376: (putdown f3-1f key1-3)
59.424: (move f5-2f f5-1f)
59.515: (move f5-3f f6-3f)
59.626: (move f4-2f f4-1f)
59.631: (move f5-3f f4-3f)
59.657: (move f5-1f f4-1f)
59.657: (move f5-2f f5-3f)
59.690: (move f4-3f f3-3f)
56.614: (move f5-2f f4-2f)
57.221: (move f5-2f f4-2f)
57.317: (move f4-3f f4-2f)
57.440: (move f5-3f f5-2f)
57.444: (move f5-2f f4-2f)
57.652: (move f4-3f f4-2f)
57.779: (move f5-2f f5-3f)
58.242: (move f4-3f f5-3f)
58.306: (move f3-1f f3-0f)
58.331: (putdown f3-0f key1-3)
58.361: (move f5-2f f5-3f)
58.420: (move f5-3f f5-2f)
58.439: (putdown f4-2f key0-1)
58.463: (putdown f5-2f key1-3)
58.526: (putdown f5-3f key0-1)
58.526: (move f4-2f f5-2f)
58.537: (move f4-2f f5-2f)
58.556: (move f4-2f f3-2f)
58.631: (move f6-3f f6-4f)
58.645: (pickup f5-1f key1-3)
58.646: (move f5-2f f5-1f)
58.760: (move f4-3f f5-3f)
58.793: (putdown f5-3f key0-1)
58.832: (move f5-2f f5-3f)
58.854: (move f5-2f f5-1f)
58.947: (move f5-3f f4-3f)
58.949: (move f4-2f f4-3f)
58.951: (move f5-3f f4-3f)
58.970: (pickup-and-loose f5-1f key1-3 key3-2)
58.977: (move f4-2f f4-1f)
59.007: (pickup f3-2f key0-1)
59.017: (pickup-and-loose f4-2f key1-3 key0-1)
59.065: (move f6-3f f7-3f)
59.105: (pickup f5-1f key1-3)
59.137: (putdown f5-1f key3-2)
59.156: (pickup-and-loose f4-2f key1-3 key0-1)
59.189: (move f4-2f f4-3f)
59.246: (move f5-3f f5-2f)
59.309: (pickup f4-3f key0-0)
59.373: (move f5-1f f5-2f)
57.056: (move f5-2f f5-1f)
57.554: (move f5-3f f4-3f)
57.554: (move f4-2f f4-3f)
57.596: (move f4-2f f4-3f)
57.596: (move f5-3f f4-3f)
57.718: (putdown f5-2f key0-2)
57.748: (pickup-and-loose f5-2f key1-3 key0-2)
57.839: (move f5-2f f5-1f)
57.860: (move f5-2f f4-2f)
57.976: (move f5-2f f5-3f)
57.978: (move f4-3f f5-3f)
58.116: (putdown f5-2f key0-2)
58.165: (move f5-2f f4-2f)
58.273: (move f3-2f f4-2f)
58.293: (move f5-1f f5-2f)
58.356: (move f5-1f f5-2f)
58.398: (move f4-2f f5-2f)
58.403: (move f4-2f f5-2f)
58.468: (pickup-and-loose f3-2f key0-1 key1-3)
58.478: (move f4-2f f4-1f)
58.479: (move f5-1f f4-1f)
58.500: (move f5-2f f4-2f)
58.523: (move f5-2f f4-2f)
58.535: (putdown f3-2f key1-3)
58.653: (move f5-3f f5-2f)
58.653: (move f4-2f f5-2f)
58.765: (putdown f5-3f key1-3)
58.782: (pickup f5-2f key0-2)
58.899: (move f5-2f f4-2f)
58.900: (move f4-3f f4-2f)
58.965: (putdown f4-1f key1-3)
59.048: (move f5-3f f4-3f)
59.049: (move f4-2f f4-3f)
59.082: (move f4-1f f3-1f)
59.082: (move f3-2f f3-1f)
59.158: (move f5-1f f6-1f)
59.191: (move f5-3f f5-2f)
59.242: (move f5-1f f4-1f)
59.244: (move f4-2f f4-1f)
59.259: (putdown f4-2f key0-0)
56.563: (move f3-2f f4-2f)
56.590: (move f5-2f f4-2f)
57.183: (move f5-2f f4-2f)
57.371: (move f4-1f f4-2f)
57.414: (move f5-2f f4-2f)
57.690: (move f5-2f f5-3f)
57.795: (move f5-2f f5-3f)
57.872: (move f5-2f f4-2f)
58.036: (move f5-2f f4-2f)
58.041: (move f3-2f f4-2f)
58.217: (pickup f6-1f key0-1)
58.311: (putdown f5-2f key1-3)
58.355: (move f5-2f f5-3f)
58.365: (putdown f5-1f key0-2)
58.373: (putdown f5-2f key1-3)
58.402: (move f5-2f f5-1f)
58.426: (putdown f4-2f key0-2)
58.531: (pickup f4-3f key0-0)
58.614: (move f5-2f f5-1f)
58.642: (putdown f4-3f key1-3)
58.668: (move f5-3f f4-3f)
58.673: (move f4-1f f3-1f)
58.713: (putdown f4-1f key1-3)
58.763: (move f4-1f f3-1f)
58.787: (pickup-and-loose f4-3f key0-0 key1-3)
58.837: (move f5-2f f5-1f)
58.863: (pickup f5-2f key0-2)
58.867: (move f5-2f f5-3f)
59.022: (pickup-and-loose f4-2f key1-3 key0-1)
59.046: (move f3-2f f3-1f)
59.121: (pickup f5-2f key1-3)
59.169: (pickup-and-loose f4-2f key1-3 key0-2)
59.185: (putdown f5-1f key0-2)
59.220: (move f5-2f f5-3f)
59.220: (move f4-2f f4-3f)
59.306: (move f5-3f f5-2f)
59.310: (move f5-1f f5-0f)
59.346: (move f4-2f f4-1f)
59.352: (move f5-2f f4-2f)
59.362: (move f5-2f f5-3f)
56.880: (move f4-1f f4-2f)
57.235: (move f4-3f f4-2f)
57.397: (move f6-1f f5-1f)
57.537: (move f5-3f f4-3f)
57.538: (move f4-2f f4-3f)
57.572: (move f4-3f f4-2f)
57.604: (move f5-3f f4-3f)
57.604: (move f4-2f f4-3f)
57.616: (move f5-2f f4-2f)
57.807: (putdown f4-2f key0-1)
58.133: (move f5-2f f4-2f)
58.161: (move f5-2f f4-2f)
58.182: (move f4-3f f5-3f)
58.249: (move f5-2f f4-2f)
58.250: (move f4-3f f4-2f)
58.268: (move f6-1f f6-0f)
58.298: (move f4-2f f5-2f)
58.311: (move f4-2f f5-2f)
58.318: (move f3-1f f3-0f)
58.328: (move f5-1f f5-2f)
58.368: (move f5-1f f5-2f)
58.408: (move f5-1f f4-1f)
58.408: (move f4-2f f4-1f)
58.448: (move f6-1f f7-1f)
58.491: (putdown f4-2f key0-2)
58.701: (move f4-3f f5-3f)
58.711: (move f5-1f f6-1f)
58.789: (putdown f5-3f key1-3)
58.824: (putdown f5-1f key1-3)
58.906: (putdown f5-3f key0-2)
59.067: (move f4-2f f4-3f)
59.068: (move f5-3f f4-3f)
59.124: (move f3-1f f4-1f)
59.126: (move f4-2f f4-1f)
59.170: (move f4-2f f4-1f)
59.170: (move f5-1f f4-1f)
59.221: (move f5-2f f5-1f)
59.222: (move f4-1f f3-1f)
59.282: (move f5-2f f5-1f)
59.293: (pickup f5-2f key0-1)
57.256: (move f5-2f f5-1f)
57.734: (move f5-2f f4-2f)
58.062: (pickup f5-2f key1-3)
58.081: (move f5-2f f4-2f)
58.197: (putdown f3-0f key1-3)
58.242: (move f5-1f f5-2f)
58.285: (move f5-2f f4-2f)
58.308: (move f5-1f f5-2f)
58.374: (putdown f4-2f key1-3)
58.508: (move f4-2f f3-2f)
58.522: (move f6-0f f5-0f)
58.524: (move f5-1f f5-0f)
58.540: (pickup f4-3f key0-0)
58.637: (move f4-2f f5-2f)
58.641: (putdown f4-3f key1-3)
58.655: (move f4-1f f3-1f)
58.656: (putdown f4-1f key1-3)
58.666: (move f5-3f f4-3f)
58.702: (move f4-2f f5-2f)
58.703: (move f5-3f f5-2f)
58.807: (pickup-and-loose f4-3f key0-0 key1-3)
58.864: (pickup-and-loose f5-1f key1-3 key0-1)
58.956: (move f4-2f f4-1f)
59.089: (pickup-and-loose f5-1f key3-2 key0-1)
59.114: (move f4-2f f4-3f)
59.145: (putdown f5-1f key0-1)
59.174: (putdown f4-2f key0-0)
59.176: (pickup f5-1f key3-2)
59.200: (move f5-3f f5-2f)
59.204: (move f5-2f f5-3f)
59.344: (move f5-2f f5-3f)
59.368: (move f5-2f f5-3f)
59.429: (move f4-2f f4-1f)
59.431: (move f5-1f f5-0f)
59.433: (move f4-1f f5-1f)
59.486: (move f5-1f f6-1f)
59.522: (move f5-1f f4-1f)
59.548: (move f5-2f f5-1f)
59.552: (move f4-3f f3-3f)
59.685: (move f4-2f f5-2f)
56.880: (move f4-1f f4-2f)
57.243: (move f4-3f f4-2f)
57.276: (pickup f4-2f key1-3)
57.276: (move f5-2f f4-2f)
57.584: (move f4-3f f4-2f)
57.840: (move f5-2f f5-3f)
57.950: (move f4-1f f4-2f)
57.951: (move f5-2f f4-2f)
58.012: (move f5-2f f5-3f)
58.012: (move f4-3f f5-3f)
58.021: (move f5-1f f5-2f)
58.139: (move f5-1f f5-2f)
58.192: (move f4-2f f3-2f)
58.208: (move f4-3f f5-3f)
58.234: (move f4-3f f4-2f)
58.236: (move f5-2f f4-2f)
58.249: (pickup f5-2f key0-2)
58.302: (move f4-2f f4-3f)
58.304: (putdown f5-2f key0-1)
58.379: (move f3-1f f3-0f)
58.408: (putdown f4-2f key0-1)
58.440: (pickup-and-loose f3-2f key0-2 key1-3)
58.478: (putdown f5-1f key0-1)
58.493: (putdown f3-2f key1-3)
58.582: (move f5-2f f4-2f)
58.702: (move f4-2f f3-2f)
58.738: (move f4-3f f5-3f)
58.803: (pickup f5-2f key0-1)
58.827: (pickup f5-2f key0-1)
58.853: (move f4-2f f4-1f)
58.940: (putdown f4-1f key1-3)
