/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
45.201: (putdown f2-5f key2-3)
45.210: (putdown f3-3f key0-1)
45.291: (move f2-4f f2-5f)
45.374: (pickup f2-5f key0-1)
45.397: (move f3-5f f3-4f)
45.408: (pickup f2-4f key1-0)
45.465: (pickup f2-5f key2-2)
45.465: (move f3-4f f3-3f)
45.504: (pickup-and-loose f2-4f key1-0 key2-2)
45.527: (putdown f2-4f key2-2)
45.593: (move f2-4f f2-5f)
43.540: (pickup f2-4f key0-1)
43.542: (move f2-5f f2-4f)
43.690: (move f3-4f f2-4f)
43.731: (move f3-4f f2-4f)
43.923: (pickup-and-loose f2-4f key0-1 key2-3)
44.089: (putdown f2-4f key2-3)
44.217: (move f2-4f f2-5f)
44.217: (pickup-and-loose f2-5f key2-3 key1-0)
44.248: (move f3-5f f2-5f)
44.422: (move f2-5f f2-4f)
44.424: (move f3-4f f2-4f)
44.426: (move f2-5f f2-4f)
44.468: (move f2-4f f2-5f)
44.468: (move f3-5f f2-5f)
44.723: (pickup-and-loose f2-5f key2-2 key1-0)
44.758: (move f3-3f f3-4f)
44.760: (move f2-4f f3-4f)
44.760: (pickup-and-loose f3-4f key1-0 key0-1)
44.771: (pickup-and-loose f2-5f key2-2 key2-3)
44.774: (putdown f3-4f key0-1)
44.799: (move f2-4f f3-4f)
44.814: (pickup f2-5f key0-1)
44.847: (pickup-and-loose f3-5f key1-1 key2-3)
44.943: (pickup-and-loose f2-5f key0-1 key2-3)
44.984: (putdown f2-5f key1-0)
45.001: (move f2-5f f2-4f)
45.009: (move f2-5f f2-4f)
45.023: (move f3-4f f3-3f)
45.047: (pickup f3-3f key2-3)
45.055: (pickup-and-loose f2-5f key2-2 key1-1)
45.117: (move f2-4f f2-5f)
45.125: (move f2-5f f2-4f)
45.127: (pickup-and-loose f2-5f key0-1 key1-1)
45.146: (move f3-3f f3-4f)
45.165: (putdown f2-5f key1-0)
45.198: (move f3-4f f3-5f)
45.198: (move f2-5f f3-5f)
45.226: (putdown f2-5f key2-3)
45.248: (move f3-4f f3-5f)
45.289: (move f3-5f f3-4f)
43.694: (pickup f2-4f key1-0)
43.944: (pickup-and-loose f2-4f key0-1 key2-3)
43.946: (move f3-4f f2-4f)
43.947: (move f3-4f f2-4f)
43.993: (move f3-4f f2-4f)
44.119: (putdown f2-4f key2-3)
44.367: (pickup-and-loose f2-4f key1-1 key1-0)
44.491: (move f3-5f f2-5f)
44.497: (move f2-4f f2-5f)
44.498: (move f3-5f f2-5f)
44.505: (move f2-5f f2-4f)
44.506: (move f3-4f f2-4f)
44.572: (move f3-3f f3-4f)
44.687: (move f2-4f f3-4f)
44.802: (putdown f2-4f key1-0)
44.810: (pickup-and-loose f3-3f key2-3 key0-1)
44.852: (pickup-and-loose f3-5f key1-1 key2-3)
44.860: (pickup f2-5f key0-1)
44.909: (move f3-4f f3-3f)
44.922: (pickup-and-loose f2-5f key2-2 key2-3)
44.925: (pickup-and-loose f3-5f key1-1 key2-3)
44.936: (putdown f2-4f key1-1)
44.981: (move f3-4f f3-5f)
45.030: (move f2-5f f2-4f)
45.036: (move f2-5f f2-4f)
45.063: (move f2-5f f2-4f)
45.084: (pickup-and-loose f2-5f key2-2 key1-1)
45.124: (pickup-and-loose f2-5f key0-1 key1-1)
45.131: (move f3-4f f3-3f)
45.183: (putdown f2-4f key0-1)
45.222: (move f2-5f f2-4f)
45.236: (putdown f3-3f key0-1)
45.236: (move f2-4f f2-5f)
45.271: (move f3-4f f3-5f)
45.273: (move f2-5f f3-5f)
45.359: (move f3-5f f3-4f)
45.408: (putdown f2-5f key1-1)
45.408: (putdown f2-5f key2-3)
45.414: (move f2-5f f2-4f)
45.428: (putdown f2-5f key2-2)
43.985: (move f3-4f f2-4f)
44.207: (move f2-5f f2-4f)
44.208: (move f3-4f f2-4f)
44.328: (putdown f2-4f key2-3)
44.469: (move f3-5f f2-5f)
44.476: (move f3-5f f2-5f)
44.476: (move f2-4f f2-5f)
44.555: (pickup f2-4f key1-1)
44.558: (move f3-5f f2-5f)
44.558: (move f2-4f f2-5f)
44.591: (move f3-3f f3-4f)
44.706: (pickup-and-loose f3-5f key1-1 key2-3)
44.732: (move f3-4f f3-3f)
44.753: (pickup-and-loose f3-3f key2-3 key1-0)
44.941: (pickup-and-loose f3-5f key1-1 key2-3)
44.954: (move f3-3f f3-4f)
44.958: (move f2-4f f3-4f)
44.974: (putdown f3-4f key0-1)
44.982: (pickup-and-loose f2-5f key2-2 key2-3)
44.982: (putdown f2-4f key1-1)
45.024: (move f2-4f f2-5f)
45.082: (move f3-4f f3-5f)
45.091: (move f2-5f f2-4f)
45.098: (move f2-5f f2-4f)
45.192: (putdown f3-3f key1-0)
45.196: (pickup-and-loose f3-4f key0-1 key2-3)
45.209: (putdown f2-4f key0-1)
45.240: (move f3-5f f3-4f)
45.253: (move f2-4f f2-5f)
45.254: (putdown f2-4f key0-1)
45.260: (pickup-and-loose f2-5f key2-2 key1-1)
45.290: (move f2-4f f2-5f)
45.301: (move f2-5f f2-4f)
45.338: (putdown f3-3f key2-3)
45.361: (move f2-4f f3-4f)
45.361: (move f3-5f f3-4f)
45.433: (putdown f2-5f key2-3)
45.516: (putdown f3-4f key2-3)
45.519: (move f2-5f f2-4f)
45.534: (move f3-4f f3-3f)
43.963: (move f3-4f f2-4f)
43.972: (move f3-4f f2-4f)
43.977: (move f3-4f f2-4f)
44.289: (move f2-5f f2-4f)
44.292: (move f3-4f f2-4f)
44.349: (putdown f2-4f key2-3)
44.359: (move f2-4f f2-5f)
44.359: (move f3-5f f2-5f)
44.435: (move f3-4f f2-4f)
44.471: (move f2-4f f2-5f)
44.471: (move f3-5f f2-5f)
44.521: (pickup-and-loose f2-4f key0-1 key1-1)
44.529: (pickup-and-loose f3-3f key2-3 key0-1)
44.538: (move f3-5f f2-5f)
44.561: (move f3-3f f3-4f)
44.736: (putdown f2-4f key1-1)
44.776: (pickup f2-5f key0-1)
44.807: (pickup-and-loose f3-5f key1-1 key2-3)
44.822: (move f3-4f f2-4f)
44.875: (pickup-and-loose f3-3f key1-0 key0-1)
44.876: (move f3-4f f3-3f)
44.954: (pickup-and-loose f2-5f key2-2 key2-3)
44.969: (move f2-5f f2-4f)
44.988: (putdown f3-3f key0-1)
45.079: (move f2-4f f2-5f)
45.148: (move f3-3f f3-4f)
45.169: (move f3-4f f3-5f)
45.199: (move f2-5f f2-4f)
45.274: (move f2-4f f2-5f)
45.291: (pickup-and-loose f2-5f key2-2 key1-1)
45.292: (putdown f2-4f key0-1)
45.311: (pickup-and-loose f2-5f key2-2 key1-1)
45.400: (move f3-5f f3-4f)
45.418: (move f2-4f f3-4f)
45.418: (move f3-5f f3-4f)
45.419: (putdown f2-5f key2-3)
45.471: (move f3-4f f3-3f)
45.517: (putdown f3-4f key2-3)
45.534: (putdown f2-5f key1-1)
45.536: (pickup-and-loose f3-4f key1-0 key2-3)
43.946: (move f3-4f f2-4f)
43.959: (move f3-4f f2-4f)
44.343: (putdown f2-4f key2-3)
44.484: (move f2-5f f2-4f)
44.488: (move f3-4f f2-4f)
44.531: (move f3-5f f2-5f)
44.531: (move f2-4f f2-5f)
44.535: (move f3-5f f2-5f)
44.559: (pickup-and-loose f2-4f key0-1 key1-1)
44.571: (move f3-4f f2-4f)
44.671: (putdown f2-4f key0-1)
44.763: (move f3-3f f3-4f)
44.780: (putdown f2-4f key1-1)
44.820: (pickup f2-5f key0-1)
44.823: (move f3-4f f2-4f)
44.843: (pickup-and-loose f3-5f key1-1 key2-3)
44.972: (pickup-and-loose f2-5f key2-2 key2-3)
44.987: (move f2-5f f2-4f)
45.070: (move f2-5f f2-4f)
45.088: (pickup-and-loose f2-5f key2-2 key1-1)
45.164: (pickup-and-loose f3-4f key0-1 key2-3)
45.167: (move f3-3f f3-4f)
45.194: (move f3-4f f3-5f)
45.196: (move f2-4f f2-5f)
45.199: (move f2-4f f2-5f)
45.230: (move f3-5f f3-4f)
45.261: (move f2-5f f2-4f)
45.297: (pickup-and-loose f2-5f key2-2 key1-1)
45.304: (move f2-4f f2-5f)
45.394: (pickup-and-loose f2-4f key0-1 key2-2)
45.408: (putdown f2-5f key2-3)
45.419: (putdown f2-5f key1-1)
45.432: (move f2-5f f2-4f)
45.459: (move f3-4f f3-3f)
45.474: (move f2-4f f2-5f)
45.494: (putdown f3-4f key2-3)
45.504: (pickup-and-loose f2-5f key1-0 key1-1)
45.549: (putdown f2-5f key1-1)
45.572: (putdown f2-4f key2-2)
45.589: (putdown f2-5f key2-2)
43.959: (move f3-4f f2-4f)
44.000: (move f3-4f f2-4f)
44.332: (putdown f2-4f key2-3)
44.423: (move f3-4f f2-4f)
44.488: (move f3-5f f2-5f)
44.497: (move f2-4f f2-5f)
44.498: (move f3-5f f2-5f)
44.502: (move f3-4f f2-4f)
44.504: (move f2-5f f2-4f)
44.609: (putdown f2-4f key1-0)
44.802: (move f3-4f f2-4f)
44.844: (pickup-and-loose f3-5f key1-1 key2-3)
44.986: (putdown f2-4f key1-1)
45.003: (pickup-and-loose f2-5f key2-2 key2-3)
45.144: (move f2-5f f2-4f)
45.213: (move f3-4f f3-5f)
45.246: (move f2-5f f2-4f)
45.251: (move f2-4f f2-5f)
45.257: (move f3-5f f3-4f)
45.286: (move f2-5f f2-4f)
45.328: (pickup-and-loose f2-5f key2-2 key1-1)
45.329: (move f2-5f f2-4f)
45.349: (move f2-4f f2-5f)
45.360: (putdown f2-5f key0-1)
45.426: (move f2-4f f2-5f)
45.438: (move f2-4f f2-5f)
45.441: (move f2-5f f2-4f)
45.456: (pickup-and-loose f2-4f key0-1 key2-2)
45.465: (move f2-4f f2-5f)
45.474: (putdown f2-5f key2-3)
45.528: (move f2-5f f2-4f)
45.544: (putdown f2-5f key1-1)
45.552: (move f2-4f f2-5f)
45.576: (move f2-5f f2-4f)
45.591: (putdown f2-4f key2-2)
45.638: (move f3-4f f3-3f)
45.648: (putdown f2-4f key2-2)
45.665: (move f2-4f f3-4f)
45.666: (move f2-5f f3-5f)
45.670: (pickup-and-loose f2-5f key2-2 key0-1)
44.386: (putdown f2-4f key2-3)
44.512: (move f3-5f f2-5f)
44.522: (move f3-4f f2-4f)
44.523: (move f2-5f f2-4f)
44.552: (move f2-4f f2-5f)
44.552: (move f3-5f f2-5f)
44.653: (putdown f2-4f key0-1)
44.819: (pickup-and-loose f3-5f key1-1 key0-1)
44.829: (move f2-5f f2-4f)
44.861: (pickup-and-loose f3-5f key1-1 key2-3)
44.969: (pickup-and-loose f2-5f key2-2 key2-3)
44.988: (putdown f2-4f key1-1)
45.194: (move f3-5f f3-4f)
45.194: (move f2-4f f2-5f)
45.208: (move f2-5f f2-4f)
45.241: (move f2-4f f2-5f)
45.307: (pickup-and-loose f2-5f key2-2 key1-1)
45.320: (putdown f2-5f key1-0)
45.327: (move f2-4f f2-5f)
45.344: (move f2-5f f2-4f)
45.369: (pickup f2-4f key1-0)
45.437: (move f2-5f f2-4f)
45.440: (putdown f2-5f key2-3)
45.442: (move f2-4f f2-5f)
45.443: (pickup f2-5f key2-2)
45.515: (move f3-4f f3-3f)
45.523: (putdown f2-5f key1-1)
45.536: (move f2-5f f2-4f)
45.554: (move f2-4f f2-5f)
45.582: (pickup f2-5f key1-0)
45.636: (move f2-4f f2-5f)
45.648: (move f2-4f f3-4f)
45.692: (pickup f2-4f key1-0)
45.742: (putdown f2-4f key2-2)
45.855: (pickup f2-5f key2-2)
45.867: (putdown f2-4f key2-2)
45.873: (pickup-and-loose f3-3f key1-0 key0-1)
45.875: (pickup f2-5f key2-2)
45.906: (pickup f2-5f key2-2)
45.929: (putdown f2-4f key2-2)
44.444: (move f2-5f f2-4f)
44.457: (move f2-5f f2-4f)
44.458: (move f3-4f f2-4f)
44.552: (move f3-5f f2-5f)
44.578: (move f3-5f f3-4f)
44.822: (move f2-5f f2-4f)
44.850: (move f3-5f f2-5f)
45.000: (putdown f2-4f key1-1)
45.014: (pickup-and-loose f2-5f key2-2 key2-3)
45.222: (move f2-5f f2-4f)
45.271: (move f2-4f f2-5f)
45.315: (pickup-and-loose f2-5f key2-2 key1-1)
45.324: (putdown f2-5f key0-1)
45.326: (move f2-5f f2-4f)
45.361: (move f2-4f f2-5f)
45.380: (move f3-5f f3-4f)
45.416: (move f2-5f f2-4f)
45.497: (putdown f2-5f key2-3)
45.516: (move f2-4f f2-5f)
45.529: (move f2-5f f2-4f)
45.550: (putdown f2-5f key1-1)
45.589: (move f2-4f f2-5f)
45.597: (move f3-4f f3-3f)
45.645: (move f2-4f f3-4f)
45.704: (pickup f2-5f key2-2)
45.707: (pickup-and-loose f3-3f key0-1 key1-1)
45.717: (move f2-4f f3-4f)
45.781: (putdown f2-4f key2-2)
45.798: (move f2-5f f3-5f)
45.854: (pickup-and-loose f2-5f key2-2 key0-1)
45.867: (pickup f2-5f key2-2)
45.872: (pickup-and-loose f3-4f key0-1 key1-1)
45.877: (pickup f2-5f key2-2)
45.907: (move f2-5f f2-4f)
45.926: (putdown f3-5f key1-1)
45.933: (pickup f2-5f key2-2)
45.952: (putdown f2-4f key2-2)
45.980: (putdown f3-3f key1-0)
46.009: (putdown f3-3f key1-1)
46.032: (putdown f3-5f key1-1)
43.552: (move f2-5f f2-4f)
43.553: (move f3-4f f2-4f)
44.239: (move f3-4f f2-4f)
44.321: (move f2-5f f2-4f)
44.522: (move f2-5f f2-4f)
44.522: (move f3-4f f2-4f)
44.793: (pickup-and-loose f3-4f key2-3 key1-1)
44.809: (move f2-5f f2-4f)
44.876: (pickup-and-loose f3-5f key1-1 key0-1)
44.954: (putdown f2-4f key1-1)
45.145: (pickup-and-loose f2-5f key2-2 key1-1)
45.162: (move f3-4f f3-3f)
45.202: (move f2-5f f2-4f)
45.311: (move f2-4f f2-5f)
45.329: (move f2-5f f2-4f)
45.350: (pickup-and-loose f2-5f key2-2 key1-1)
45.368: (move f3-4f f3-3f)
45.443: (move f3-4f f3-3f)
45.476: (move f3-5f f2-5f)
45.490: (move f2-5f f2-4f)
45.508: (move f2-5f f2-4f)
45.588: (putdown f2-5f key1-1)
45.616: (move f3-4f f3-5f)
45.661: (putdown f2-5f key1-1)
45.676: (move f3-3f f3-4f)
45.677: (move f3-5f f3-4f)
45.680: (putdown f2-4f key2-2)
45.690: (move f2-4f f3-4f)
45.724: (putdown f3-4f key1-1)
45.804: (putdown f2-4f key2-2)
45.913: (pickup f2-5f key2-2)
45.917: (pickup f2-5f key2-2)
45.933: (move f3-5f f2-5f)
45.933: (putdown f2-4f key2-2)
45.985: (move f2-5f f2-4f)
46.021: (putdown f3-3f key1-1)
46.040: (putdown f3-5f key0-1)
46.044: (pickup f3-5f key1-0)
46.054: (move f3-4f f3-5f)
46.090: (pickup f2-5f key2-2)
43.292: (move f3-4f f2-4f)
44.299: (putdown f2-4f key1-1)
44.500: (putdown f2-4f key0-1)
44.556: (move f3-5f f3-4f)
44.648: (move f3-4f f3-3f)
44.752: (pickup f3-4f key2-3)
44.811: (move f3-5f f2-5f)
44.815: (move f3-4f f2-4f)
44.863: (move f2-5f f2-4f)
44.865: (move f3-4f f2-4f)
44.887: (move f3-4f f2-4f)
44.919: (move f2-5f f2-4f)
44.972: (pickup f3-5f key1-1)
44.975: (move f3-4f f3-5f)
44.987: (move f2-5f f2-4f)
45.030: (putdown f2-4f key1-1)
45.049: (move f3-3f f3-4f)
45.096: (pickup-and-loose f3-5f key2-3 key0-1)
45.199: (move f2-5f f2-4f)
45.210: (move f2-5f f2-4f)
45.290: (move f2-4f f2-5f)
45.462: (move f3-5f f2-5f)
45.469: (pickup-and-loose f3-3f key0-1 key1-1)
45.541: (move f3-5f f3-4f)
45.550: (putdown f2-4f key2-2)
45.574: (move f2-5f f2-4f)
45.694: (move f2-4f f3-4f)
45.783: (putdown f2-4f key2-2)
45.806: (putdown f3-3f key0-1)
45.811: (putdown f3-3f key1-1)
45.812: (pickup-and-loose f3-3f key1-0 key0-1)
45.844: (move f3-5f f2-5f)
45.844: (move f2-4f f2-5f)
45.876: (putdown f3-5f key0-1)
45.887: (putdown f3-3f key1-1)
45.891: (pickup f2-5f key2-2)
45.908: (pickup-and-loose f3-3f key1-0 key1-1)
45.914: (move f2-5f f2-4f)
45.956: (putdown f2-4f key2-2)
46.023: (move f2-5f f2-4f)
43.468: (move f2-5f f2-4f)
43.469: (move f3-4f f2-4f)
43.914: (putdown f2-4f key2-3)
43.933: (move f3-4f f2-4f)
43.960: (move f3-4f f2-4f)
44.577: (move f3-5f f3-4f)
44.590: (pickup-and-loose f3-4f key2-3 key1-0)
44.645: (move f3-5f f2-5f)
44.729: (move f3-3f f3-4f)
44.763: (move f3-3f f3-4f)
44.763: (pickup f3-4f key0-1)
44.774: (pickup-and-loose f3-4f key2-3 key1-1)
44.775: (move f3-5f f3-4f)
44.877: (move f3-4f f3-5f)
44.948: (move f3-4f f3-3f)
45.032: (move f3-4f f3-3f)
45.135: (pickup-and-loose f2-5f key2-2 key1-1)
45.207: (putdown f3-3f key2-3)
45.239: (move f3-3f f3-4f)
45.325: (move f2-4f f2-5f)
45.477: (move f2-4f f2-5f)
45.495: (pickup-and-loose f3-5f key0-1 key2-3)
45.527: (putdown f3-4f key1-0)
45.644: (putdown f2-5f key1-1)
45.704: (move f3-5f f2-5f)
45.704: (move f2-4f f2-5f)
45.705: (putdown f3-4f key1-1)
45.717: (move f3-5f f2-5f)
45.769: (putdown f3-5f key2-3)
45.805: (putdown f2-4f key2-2)
45.820: (pickup-and-loose f3-5f key1-0 key2-3)
45.864: (pickup f2-5f key2-2)
45.948: (move f2-4f f3-4f)
45.956: (putdown f2-4f key2-2)
45.999: (move f3-4f f3-3f)
46.028: (move f2-5f f2-4f)
46.043: (move f3-4f f3-3f)
46.050: (pickup f2-5f key2-2)
46.056: (putdown f2-5f key0-1)
46.172: (move f3-5f f3-6f)
43.195: (move f2-5f f2-4f)
43.195: (move f3-4f f2-4f)
43.425: (move f3-4f f2-4f)
43.426: (move f2-5f f2-4f)
43.536: (move f3-4f f2-4f)
43.877: (move f3-4f f2-4f)
43.927: (move f3-4f f2-4f)
43.946: (pickup f3-4f key2-3)
43.992: (move f3-4f f2-4f)
44.209: (putdown f2-4f key1-1)
44.339: (putdown f2-4f key2-3)
44.361: (move f3-4f f3-3f)
44.394: (move f3-5f f2-5f)
44.394: (move f2-4f f2-5f)
44.605: (pickup-and-loose f3-5f key1-1 key2-3)
44.665: (move f2-5f f2-4f)
44.718: (move f3-4f f2-4f)
44.789: (pickup-and-loose f3-4f key2-3 key1-1)
44.839: (move f3-4f f2-4f)
44.902: (move f2-5f f2-4f)
44.929: (pickup-and-loose f2-5f key2-2 key1-1)
44.983: (move f3-4f f3-3f)
45.023: (move f3-4f f3-5f)
45.060: (move f3-4f f3-3f)
45.086: (pickup f3-4f key2-3)
45.119: (move f2-5f f2-4f)
45.294: (move f2-4f f2-5f)
45.308: (pickup-and-loose f2-5f key0-1 key1-1)
45.339: (move f3-3f f3-4f)
45.374: (putdown f3-3f key2-3)
45.399: (pickup-and-loose f3-5f key0-1 key2-3)
45.562: (putdown f2-5f key1-1)
45.670: (putdown f3-3f key1-1)
45.711: (putdown f3-5f key2-3)
45.720: (putdown f3-4f key1-1)
45.794: (pickup-and-loose f3-3f key1-0 key1-1)
45.832: (move f3-5f f2-5f)
45.839: (pickup-and-loose f3-5f key1-0 key2-3)
45.905: (move f3-5f f2-5f)
45.907: (pickup-and-loose f2-5f key2-2 key2-3)
42.931: (move f3-4f f2-4f)
43.170: (move f3-4f f2-4f)
43.467: (move f3-4f f2-4f)
43.682: (putdown f2-4f key0-1)
43.818: (putdown f2-4f key2-3)
44.171: (putdown f2-4f key1-1)
44.259: (move f2-5f f2-4f)
44.338: (pickup f3-4f key1-1)
44.355: (putdown f2-4f key2-3)
44.436: (move f3-5f f2-5f)
44.438: (move f2-4f f2-5f)
44.459: (move f3-5f f2-5f)
44.519: (move f3-3f f3-4f)
44.551: (move f3-4f f3-3f)
44.598: (move f2-5f f2-4f)
44.674: (move f3-4f f3-3f)
44.689: (move f3-4f f2-4f)
44.707: (pickup-and-loose f3-5f key1-1 key2-3)
44.722: (move f2-5f f2-4f)
44.742: (move f3-3f f3-4f)
44.797: (move f2-5f f2-4f)
44.834: (move f2-4f f2-5f)
44.893: (pickup-and-loose f2-5f key2-2 key2-3)
44.920: (pickup-and-loose f3-3f key1-0 key2-3)
44.933: (putdown f3-3f key2-3)
44.956: (move f2-5f f2-4f)
45.117: (move f3-3f f3-4f)
45.134: (move f3-4f f3-5f)
45.144: (move f2-5f f2-4f)
45.209: (move f2-4f f2-5f)
45.322: (move f2-4f f2-5f)
45.333: (putdown f2-5f key2-3)
45.395: (putdown f3-3f key2-3)
45.399: (move f3-5f f3-4f)
45.445: (move f2-4f f2-5f)
45.477: (move f3-5f f2-5f)
45.514: (move f3-4f f2-4f)
45.572: (pickup-and-loose f3-5f key0-1 key2-3)
45.731: (move f3-5f f2-5f)
45.786: (putdown f3-3f key1-1)
43.074: (move f3-4f f2-4f)
43.481: (putdown f2-4f key2-3)
43.524: (move f3-4f f2-4f)
43.741: (pickup-and-loose f3-4f key2-3 key1-0)
43.789: (putdown f2-4f key2-3)
43.811: (move f3-4f f2-4f)
43.927: (move f3-4f f2-4f)
43.950: (pickup f3-4f key2-3)
44.416: (move f3-5f f2-5f)
44.495: (move f2-5f f2-4f)
44.499: (move f2-5f f2-4f)
44.500: (move f3-4f f2-4f)
44.516: (putdown f2-4f key1-0)
44.519: (putdown f2-4f key0-1)
44.550: (putdown f3-4f key1-0)
44.726: (move f3-3f f3-4f)
44.939: (pickup-and-loose f2-5f key2-2 key2-3)
44.951: (putdown f2-4f key0-1)
45.096: (putdown f2-5f key0-1)
45.108: (putdown f3-3f key2-3)
45.225: (move f2-4f f3-4f)
45.243: (putdown f3-3f key2-3)
45.246: (pickup-and-loose f2-5f key2-2 key1-1)
45.260: (move f2-5f f2-4f)
45.264: (move f3-5f f3-4f)
45.277: (move f2-4f f2-5f)
45.285: (move f3-3f f3-4f)
45.300: (pickup-and-loose f2-4f key1-1 key2-3)
45.314: (move f2-4f f2-5f)
45.372: (move f3-3f f3-4f)
45.377: (putdown f2-5f key2-3)
45.446: (move f2-5f f2-4f)
45.492: (move f2-4f f2-5f)
45.495: (move f3-5f f2-5f)
45.500: (putdown f2-5f key1-1)
45.523: (move f3-5f f2-5f)
45.631: (move f3-4f f3-3f)
45.751: (putdown f2-4f key2-2)
45.841: (pickup f2-5f key2-2)
45.855: (putdown f3-5f key1-1)
42.875: (move f3-4f f2-4f)
42.901: (move f3-4f f2-4f)
43.274: (move f3-4f f2-4f)
43.407: (move f3-4f f2-4f)
43.590: (putdown f2-4f key1-0)
43.714: (putdown f2-4f key1-1)
43.753: (move f3-4f f2-4f)
43.783: (move f3-4f f2-4f)
43.897: (move f2-5f f2-4f)
43.946: (pickup f3-4f key2-3)
44.204: (pickup-and-loose f3-4f key1-1 key1-0)
44.372: (pickup f3-4f key1-1)
44.518: (move f2-5f f2-4f)
44.540: (move f3-4f f2-4f)
44.541: (move f2-5f f2-4f)
44.716: (putdown f2-4f key0-1)
45.000: (putdown f2-4f key1-1)
45.145: (move f2-5f f2-4f)
45.196: (putdown f3-4f key1-0)
45.254: (pickup-and-loose f2-5f key2-2 key1-1)
45.320: (move f3-3f f3-4f)
45.342: (move f2-5f f2-4f)
45.461: (move f2-5f f2-4f)
45.470: (putdown f2-5f key1-1)
45.538: (move f2-5f f2-4f)
45.574: (move f2-4f f2-5f)
45.631: (move f2-4f f2-5f)
45.636: (move f2-4f f3-4f)
45.682: (move f3-4f f3-3f)
45.698: (pickup-and-loose f2-5f key2-2 key2-3)
45.703: (move f2-4f f2-5f)
45.760: (putdown f2-5f key0-1)
45.838: (move f3-4f f3-3f)
45.847: (move f3-5f f2-5f)
45.874: (putdown f2-4f key2-2)
45.884: (pickup f2-5f key2-2)
45.888: (move f2-4f f1-4f)
45.965: (move f3-4f f3-3f)
46.013: (move f3-4f f3-5f)
46.034: (pickup f2-5f key2-2)
42.811: (move f3-4f f2-4f)
43.057: (move f3-4f f2-4f)
43.112: (move f3-4f f2-4f)
43.211: (putdown f2-4f key1-0)
43.342: (move f3-4f f2-4f)
43.395: (move f3-4f f2-4f)
43.421: (putdown f2-4f key2-3)
43.439: (putdown f2-4f key2-3)
44.321: (pickup f3-4f key1-1)
44.687: (move f2-4f f3-4f)
44.738: (putdown f2-4f key0-1)
44.858: (move f2-5f f2-4f)
44.877: (pickup f2-5f key1-1)
44.888: (move f2-5f f2-4f)
44.909: (move f2-5f f2-4f)
45.010: (move f2-5f f2-4f)
45.012: (putdown f2-4f key1-1)
45.134: (pickup f3-3f key1-1)
45.153: (pickup f2-5f key2-2)
45.156: (move f3-4f f3-3f)
45.170: (move f3-4f f3-3f)
45.181: (move f2-4f f2-5f)
45.222: (move f2-5f f2-4f)
45.257: (move f2-4f f3-4f)
45.555: (move f2-5f f2-4f)
45.640: (pickup f2-5f key2-2)
45.734: (putdown f2-4f key2-2)
45.901: (move f2-4f f2-5f)
45.939: (putdown f2-4f key2-2)
45.984: (move f3-4f f3-5f)
45.991: (move f2-5f f3-5f)
46.003: (move f2-4f f3-4f)
46.015: (move f3-4f f3-3f)
46.037: (pickup-and-loose f2-5f key0-1 key2-2)
46.060: (move f2-5f f2-6f)
46.088: (move f3-4f f3-3f)
46.116: (pickup f3-3f key1-0)
46.175: (putdown f3-3f key1-1)
46.233: (move f2-4f f2-5f)
46.257: (move f2-4f f2-5f)
42.944: (move f3-4f f2-4f)
43.299: (move f2-5f f2-4f)
43.356: (putdown f2-4f key2-3)
43.685: (putdown f2-4f key1-1)
43.708: (putdown f2-4f key1-1)
43.906: (pickup f3-4f key2-3)
44.283: (move f2-5f f2-4f)
44.495: (move f3-3f f3-4f)
44.496: (move f2-5f f2-4f)
44.600: (pickup f3-3f key2-3)
44.707: (move f2-5f f2-4f)
45.044: (move f2-5f f3-5f)
45.189: (move f3-3f f4-3f)
45.243: (move f2-4f f2-5f)
45.259: (move f3-3f f4-3f)
45.311: (move f2-4f f3-4f)
45.795: (putdown f2-4f key2-2)
45.801: (putdown f2-4f key2-2)
45.817: (move f3-4f f3-3f)
45.820: (putdown f3-3f key1-1)
45.838: (move f3-4f f3-3f)
45.841: (pickup f2-5f key2-2)
45.869: (move f3-4f f3-3f)
45.869: (move f2-4f f1-4f)
45.874: (move f2-4f f1-4f)
45.895: (move f2-5f f3-5f)
45.916: (move f2-4f f2-5f)
45.988: (pickup f2-5f key2-2)
46.016: (pickup f2-5f key0-1)
46.039: (move f2-4f f2-5f)
46.042: (move f3-5f f2-5f)
46.071: (move f3-4f f3-3f)
46.167: (pickup-and-loose f3-3f key2-3 key1-1)
46.177: (move f2-4f f3-4f)
46.280: (putdown f2-5f key0-1)
46.304: (putdown f2-4f key2-2)
46.333: (pickup-and-loose f2-5f key2-2 key2-3)
46.337: (pickup-and-loose f3-3f key2-3 key1-1)
46.353: (putdown f3-4f key0-1)
46.365: (move f2-4f f3-4f)
42.605: (move f3-4f f2-4f)
43.480: (move f2-5f f2-4f)
43.521: (move f3-4f f2-4f)
43.578: (putdown f2-4f key1-1)
43.808: (pickup-and-loose f2-4f key0-1 key1-1)
44.052: (putdown f2-4f key1-1)
44.308: (pickup f3-4f key1-1)
44.348: (move f2-5f f2-4f)
