/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
28.003: (move f2-2f f3-2f)
28.148: (pickup-and-loose f2-1f key0-3 key3-1)
28.374: (move f3-1f f3-2f)
28.457: (move f3-1f f2-1f)
28.462: (move f3-1f f2-1f)
28.508: (move f3-1f f3-2f)
28.558: (move f2-2f f2-1f)
28.610: (move f3-1f f3-2f)
28.612: (putdown f3-2f key3-1)
28.679: (move f2-2f f2-3f)
28.699: (putdown f2-2f key3-2)
28.720: (putdown f3-1f key2-2)
28.732: (move f3-1f f3-2f)
28.820: (pickup-and-loose f3-1f key3-2 key2-2)
28.851: (move f2-2f f2-3f)
28.961: (putdown f2-4f key2-2)
29.122: (move f2-3f f2-4f)
29.138: (move f3-2f f3-3f)
29.176: (move f2-3f f3-3f)
29.290: (pickup-and-loose f3-1f key3-1 key2-2)
29.380: (putdown f2-3f key1-3)
29.382: (move f3-2f f2-2f)
29.382: (move f2-1f f2-2f)
29.573: (putdown f2-1f key3-1)
29.612: (pickup-and-loose f2-4f key3-2 key2-2)
29.706: (pickup f3-1f key3-1)
29.751: (move f3-3f f3-2f)
29.752: (pickup f2-4f key3-2)
29.757: (putdown f3-3f key1-3)
29.761: (move f2-3f f3-3f)
29.772: (pickup f3-3f key1-3)
29.792: (move f3-3f f3-2f)
29.805: (move f3-3f f3-2f)
29.820: (putdown f3-3f key2-2)
29.856: (move f3-3f f3-2f)
27.299: (putdown f3-2f key3-2)
27.452: (move f3-1f f3-2f)
27.528: (move f2-4f f2-3f)
27.801: (move f3-1f f3-2f)
27.872: (move f3-1f f3-2f)
27.876: (pickup f3-2f key2-2)
27.920: (move f2-2f f3-2f)
28.328: (move f3-1f f2-1f)
28.442: (move f3-1f f2-1f)
28.469: (move f3-1f f2-1f)
28.517: (move f2-2f f2-3f)
28.593: (pickup f3-2f key2-2)
28.634: (putdown f3-2f key3-1)
28.693: (pickup-and-loose f3-2f key2-2 key3-1)
28.808: (move f3-1f f3-2f)
28.847: (putdown f3-2f key3-1)
28.880: (move f3-3f f3-2f)
28.937: (move f2-1f f3-1f)
28.937: (move f3-2f f3-1f)
28.957: (move f3-3f f3-2f)
28.975: (pickup f2-3f key2-2)
29.017: (move f3-2f f2-2f)
29.017: (move f2-1f f2-2f)
29.020: (pickup-and-loose f2-1f key0-3 key3-2)
29.032: (move f3-2f f2-2f)
29.032: (move f2-1f f2-2f)
29.066: (pickup-and-loose f2-1f key3-2 key3-1)
29.109: (pickup-and-loose f2-1f key3-2 key3-1)
29.163: (move f2-4f f1-4f)
29.173: (move f2-3f f2-4f)
29.186: (move f3-2f f3-3f)
29.196: (putdown f2-1f key3-1)
29.228: (pickup f3-3f key1-3)
29.231: (putdown f2-1f key3-1)
29.245: (move f2-4f f1-4f)
29.266: (move f3-2f f3-3f)
29.345: (move f2-4f f2-3f)
29.520: (move f3-3f f2-3f)
29.574: (putdown f3-2f key1-3)
29.576: (move f3-3f f2-3f)
27.284: (putdown f3-2f key3-2)
27.443: (putdown f2-3f key3-2)
27.594: (pickup-and-loose f2-3f key1-3 key3-2)
27.595: (move f3-3f f2-3f)
28.073: (pickup-and-loose f2-1f key0-3 key3-1)
28.158: (pickup-and-loose f2-1f key0-3 key3-1)
28.560: (putdown f3-2f key3-1)
28.598: (move f3-2f f2-2f)
28.599: (move f2-1f f2-2f)
28.612: (move f2-3f f2-2f)
28.641: (putdown f3-2f key3-1)
28.677: (putdown f3-2f key1-3)
28.810: (move f3-2f f3-3f)
28.810: (move f2-3f f2-4f)
28.816: (move f2-3f f3-3f)
28.816: (putdown f3-1f key3-2)
28.927: (move f3-2f f3-3f)
28.931: (pickup-and-loose f2-1f key0-3 key3-2)
29.069: (move f2-3f f2-4f)
29.167: (move f3-2f f3-3f)
29.278: (pickup-and-loose f2-1f key3-2 key3-1)
29.325: (move f3-2f f3-3f)
29.338: (move f3-2f f3-3f)
29.343: (move f3-2f f2-2f)
29.344: (move f2-1f f2-2f)
29.359: (pickup-and-loose f3-1f key3-1 key3-2)
29.394: (move f2-1f f2-2f)
29.394: (move f3-2f f2-2f)
29.426: (move f3-2f f3-3f)
29.464: (move f1-4f f1-3f)
29.465: (move f1-4f f1-3f)
29.465: (move f2-3f f1-3f)
29.477: (move f3-2f f3-3f)
29.500: (putdown f2-1f key3-1)
29.504: (putdown f2-2f key3-1)
29.518: (putdown f1-4f key3-2)
29.530: (move f3-2f f3-3f)
29.530: (move f2-3f f3-3f)
29.538: (putdown f2-2f key3-1)
29.547: (putdown f3-3f key3-1)
27.503: (move f3-3f f3-2f)
27.504: (move f2-2f f3-2f)
27.766: (move f3-3f f2-3f)
27.767: (move f2-2f f2-3f)
27.806: (move f3-1f f3-2f)
28.117: (putdown f3-3f key3-2)
28.122: (putdown f3-3f key3-2)
28.124: (move f3-2f f3-3f)
28.516: (move f3-1f f2-1f)
28.628: (move f2-2f f2-1f)
28.677: (putdown f2-2f key3-2)
28.692: (putdown f2-2f key3-2)
28.734: (putdown f2-4f key1-3)
28.826: (move f3-1f f3-2f)
28.956: (pickup-and-loose f2-4f key2-2 key1-3)
29.222: (pickup f3-3f key1-3)
29.349: (putdown f3-3f key2-2)
29.376: (pickup-and-loose f2-4f key3-2 key1-3)
29.395: (move f3-2f f3-3f)
29.424: (move f2-3f f3-3f)
29.552: (pickup f3-3f key1-3)
29.554: (move f2-1f f3-1f)
29.583: (putdown f2-1f key0-3)
29.601: (putdown f2-1f key0-3)
29.722: (move f2-1f f2-2f)
29.747: (pickup f2-4f key3-2)
29.790: (putdown f3-3f key3-1)
29.848: (move f3-2f f3-3f)
29.877: (move f2-2f f2-3f)
29.879: (move f3-3f f2-3f)
29.899: (move f2-2f f1-2f)
29.966: (move f1-4f f2-4f)
29.997: (move f3-2f f3-3f)
30.032: (move f2-2f f2-3f)
30.033: (move f3-3f f2-3f)
30.090: (move f2-2f f1-2f)
30.091: (move f1-3f f1-2f)
30.106: (move f1-3f f1-2f)
30.149: (putdown f3-3f key3-1)
30.173: (move f2-3f f2-4f)
27.284: (move f3-3f f3-2f)
27.330: (putdown f3-2f key3-2)
27.600: (putdown f2-3f key3-2)
27.799: (move f2-4f f2-3f)
27.866: (move f3-3f f3-2f)
27.896: (move f2-2f f3-2f)
27.952: (move f2-2f f3-2f)
28.194: (pickup-and-loose f2-1f key0-3 key3-1)
28.293: (move f2-2f f2-3f)
28.456: (move f3-3f f2-3f)
28.494: (move f2-2f f2-3f)
28.574: (putdown f3-2f key3-1)
28.771: (move f3-3f f3-2f)
28.806: (pickup f3-3f key3-2)
28.887: (move f3-3f f3-2f)
28.905: (move f2-1f f3-1f)
28.905: (move f3-2f f3-1f)
28.951: (move f3-3f f3-2f)
28.978: (move f3-2f f3-3f)
29.090: (pickup-and-loose f2-1f key0-3 key3-2)
29.102: (move f2-4f f1-4f)
29.142: (move f2-4f f1-4f)
29.422: (move f1-2f f1-3f)
29.423: (move f2-3f f1-3f)
29.479: (move f2-1f f2-2f)
29.480: (move f3-2f f2-2f)
29.489: (move f3-3f f2-3f)
29.526: (move f2-3f f2-4f)
29.613: (move f2-4f f2-3f)
29.615: (putdown f2-1f key3-1)
29.666: (move f2-1f f2-2f)
29.720: (move f3-3f f2-3f)
29.722: (move f3-3f f3-2f)
29.753: (move f2-4f f2-3f)
29.756: (putdown f2-1f key3-2)
29.773: (move f3-3f f2-3f)
29.804: (putdown f2-2f key0-3)
29.884: (putdown f3-1f key0-3)
30.046: (move f3-2f f3-3f)
30.123: (pickup-and-loose f3-1f key2-2 key0-3)
27.108: (putdown f3-2f key1-3)
27.207: (move f3-3f f3-2f)
27.208: (pickup-and-loose f3-2f key3-2 key1-3)
27.637: (putdown f2-3f key3-2)
27.701: (putdown f3-2f key1-3)
27.809: (move f3-3f f2-3f)
27.926: (move f2-2f f3-2f)
28.531: (pickup f3-2f key3-1)
28.560: (move f2-3f f2-2f)
28.666: (move f3-1f f3-2f)
28.696: (move f2-3f f2-2f)
28.697: (move f3-2f f2-2f)
28.780: (putdown f3-1f key3-2)
28.796: (move f2-3f f3-3f)
28.803: (move f2-2f f2-3f)
28.882: (putdown f2-4f key3-2)
28.942: (pickup-and-loose f2-4f key1-3 key3-2)
29.064: (move f2-4f f1-4f)
29.064: (move f1-3f f1-4f)
29.349: (pickup-and-loose f3-1f key3-1 key3-2)
29.412: (move f2-3f f3-3f)
29.417: (move f1-4f f1-3f)
29.417: (move f1-4f f1-3f)
29.421: (move f2-3f f1-3f)
29.450: (move f3-2f f3-3f)
29.464: (putdown f1-4f key3-2)
29.484: (move f2-2f f2-3f)
29.504: (putdown f1-4f key3-2)
29.516: (move f2-1f f3-1f)
29.664: (move f2-1f f3-1f)
29.664: (move f3-2f f3-3f)
29.674: (pickup f2-3f key1-3)
29.691: (move f2-1f f2-2f)
29.774: (move f3-2f f3-3f)
29.774: (move f2-3f f3-3f)
29.776: (move f2-3f f3-3f)
29.776: (move f3-2f f3-3f)
29.776: (move f2-1f f2-2f)
29.814: (move f2-3f f3-3f)
29.843: (putdown f3-3f key3-1)
27.430: (move f2-2f f3-2f)
27.430: (move f3-3f f3-2f)
27.643: (putdown f2-3f key3-2)
27.852: (move f3-1f f3-2f)
28.108: (putdown f3-3f key3-2)
28.310: (move f3-1f f3-2f)
28.310: (move f2-2f f3-2f)
28.324: (pickup-and-loose f2-2f key3-2 key1-3)
28.450: (move f3-1f f2-1f)
28.467: (putdown f2-2f key1-3)
28.503: (move f2-2f f2-1f)
28.583: (move f2-3f f2-2f)
28.583: (move f3-2f f2-2f)
28.641: (putdown f2-2f key3-2)
28.655: (move f3-2f f2-2f)
28.857: (move f3-1f f3-2f)
28.926: (move f3-2f f3-1f)
29.115: (move f3-2f f2-2f)
29.144: (move f3-2f f3-3f)
29.246: (move f2-2f f2-3f)
29.408: (move f2-3f f3-3f)
29.417: (move f3-2f f3-3f)
29.431: (putdown f1-4f key3-2)
29.482: (move f2-4f f2-3f)
29.488: (move f2-3f f1-3f)
29.578: (move f2-4f f2-3f)
29.623: (move f2-3f f2-4f)
29.661: (move f3-3f f3-2f)
29.702: (pickup f3-1f key3-1)
29.729: (move f1-4f f2-4f)
29.729: (move f3-3f f3-2f)
29.759: (pickup f3-3f key1-3)
29.780: (move f3-2f f3-3f)
29.871: (putdown f2-2f key0-3)
29.902: (pickup f3-3f key1-3)
29.949: (move f2-2f f1-2f)
29.949: (move f1-3f f1-2f)
29.951: (move f1-3f f1-2f)
29.986: (putdown f3-1f key0-3)
30.023: (move f2-3f f3-3f)
27.259: (putdown f3-2f key3-2)
27.443: (move f2-2f f3-2f)
27.788: (move f2-2f f2-3f)
27.816: (move f3-1f f3-2f)
27.882: (move f2-2f f3-2f)
27.929: (move f2-2f f3-2f)
28.017: (move f2-2f f3-2f)
28.162: (pickup-and-loose f2-1f key0-3 key3-1)
28.341: (move f3-1f f2-1f)
28.444: (move f2-2f f2-1f)
28.527: (move f2-2f f2-3f)
28.532: (move f2-2f f2-3f)
28.540: (move f3-3f f2-3f)
28.541: (move f2-2f f2-3f)
28.569: (move f2-2f f2-3f)
28.602: (move f2-2f f2-1f)
28.609: (move f3-1f f2-1f)
28.609: (move f2-2f f2-1f)
28.626: (putdown f3-2f key3-1)
28.678: (move f3-3f f3-2f)
28.755: (move f3-1f f3-2f)
28.795: (putdown f3-1f key3-2)
28.878: (move f2-1f f3-1f)
28.879: (move f3-2f f3-1f)
28.883: (move f3-3f f3-2f)
28.967: (pickup-and-loose f2-1f key0-3 key3-2)
28.979: (putdown f2-4f key3-2)
29.099: (move f1-3f f1-4f)
29.099: (move f2-4f f1-4f)
29.173: (move f3-2f f3-3f)
29.206: (pickup-and-loose f2-4f key2-2 key3-2)
29.312: (putdown f2-3f key1-3)
29.343: (pickup-and-loose f3-1f key3-1 key3-2)
29.359: (pickup f2-3f key1-3)
29.393: (move f3-2f f2-2f)
29.393: (move f2-1f f2-2f)
29.471: (move f2-3f f3-3f)
29.509: (pickup-and-loose f3-3f key2-2 key3-1)
29.567: (putdown f3-3f key3-1)
29.587: (putdown f2-1f key3-1)
27.289: (putdown f3-2f key3-2)
27.623: (move f3-1f f3-2f)
27.624: (pickup-and-loose f3-2f key3-1 key1-3)
27.636: (putdown f2-3f key3-2)
28.087: (pickup-and-loose f2-1f key0-3 key3-1)
28.417: (putdown f3-2f key1-3)
28.522: (move f3-1f f2-1f)
28.573: (putdown f3-2f key3-1)
28.585: (move f3-1f f3-2f)
28.758: (putdown f3-1f key3-2)
28.806: (pickup f2-3f key1-3)
28.835: (move f3-2f f3-3f)
28.835: (move f2-3f f3-3f)
28.905: (move f3-2f f3-1f)
28.906: (move f2-1f f3-1f)
28.963: (move f3-2f f3-3f)
29.059: (pickup-and-loose f2-1f key0-3 key3-2)
29.068: (pickup-and-loose f2-1f key0-3 key3-2)
29.089: (pickup-and-loose f2-1f key3-2 key3-1)
29.126: (move f2-3f f2-4f)
29.215: (putdown f2-1f key3-1)
29.293: (pickup-and-loose f2-1f key3-2 key3-1)
29.308: (pickup-and-loose f3-1f key3-1 key3-2)
29.354: (move f3-2f f2-2f)
29.354: (move f2-1f f2-2f)
29.401: (move f3-2f f3-3f)
29.439: (move f2-3f f1-3f)
29.453: (move f3-3f f3-2f)
29.453: (putdown f1-4f key3-2)
29.514: (putdown f2-1f key3-1)
29.610: (move f2-3f f2-4f)
29.615: (move f2-4f f2-3f)
29.620: (move f2-1f f3-1f)
29.635: (putdown f2-1f key0-3)
29.702: (move f2-3f f2-2f)
29.714: (move f2-1f f2-2f)
29.726: (putdown f2-1f key3-2)
29.736: (putdown f2-1f key3-2)
29.753: (move f2-3f f3-3f)
29.760: (move f2-4f f2-3f)
27.784: (move f3-1f f3-2f)
28.124: (putdown f3-3f key3-2)
28.227: (pickup-and-loose f2-1f key0-3 key3-1)
28.294: (move f2-2f f3-2f)
28.294: (move f3-3f f3-2f)
28.404: (move f3-1f f2-1f)
28.782: (putdown f3-1f key3-2)
28.787: (pickup f3-2f key1-3)
28.790: (move f3-1f f3-2f)
28.957: (putdown f2-4f key3-2)
29.090: (move f1-3f f1-4f)
29.090: (move f2-4f f1-4f)
29.167: (move f3-2f f3-3f)
29.185: (pickup-and-loose f2-4f key2-2 key3-2)
29.342: (pickup-and-loose f3-1f key3-1 key3-2)
29.385: (move f3-2f f3-3f)
29.387: (move f2-3f f3-3f)
29.444: (move f2-1f f2-2f)
29.447: (putdown f2-2f key1-3)
29.469: (putdown f2-3f key2-2)
29.469: (move f3-2f f2-2f)
29.470: (move f2-1f f2-2f)
29.493: (move f2-1f f3-1f)
29.524: (move f2-1f f3-1f)
29.531: (move f2-1f f3-1f)
29.557: (move f2-1f f2-2f)
29.617: (move f2-1f f3-1f)
29.634: (move f2-1f f2-2f)
29.643: (putdown f2-1f key3-1)
29.655: (pickup f3-2f key1-3)
29.656: (move f2-1f f3-1f)
29.657: (move f2-1f f2-2f)
29.705: (move f2-1f f2-2f)
29.749: (putdown f3-3f key1-3)
29.798: (move f2-2f f2-3f)
29.799: (putdown f2-2f key0-3)
29.800: (move f3-3f f2-3f)
29.809: (pickup f2-4f key3-2)
29.821: (move f2-3f f3-3f)
29.823: (move f2-2f f2-1f)
27.784: (move f3-1f f3-2f)
27.962: (move f2-2f f3-2f)
28.087: (move f2-2f f3-2f)
28.088: (move f3-1f f3-2f)
28.088: (putdown f3-2f key1-3)
28.111: (pickup-and-loose f2-1f key0-3 key3-1)
28.238: (move f3-1f f3-2f)
28.238: (move f2-2f f3-2f)
28.273: (move f3-1f f3-2f)
28.273: (move f2-2f f3-2f)
28.298: (move f3-3f f3-2f)
28.418: (move f3-1f f2-1f)
28.421: (pickup-and-loose f2-1f key3-2 key1-3)
28.557: (putdown f3-2f key3-1)
28.787: (move f3-2f f3-1f)
28.816: (move f3-1f f3-2f)
28.829: (move f2-2f f2-3f)
28.910: (pickup-and-loose f2-1f key0-3 key1-3)
28.912: (move f3-3f f3-2f)
29.124: (move f2-3f f2-4f)
29.133: (move f2-4f f1-4f)
29.220: (move f3-2f f3-3f)
29.374: (move f3-2f f2-2f)
29.375: (move f2-1f f2-2f)
29.452: (putdown f1-4f key3-2)
29.493: (move f3-3f f3-2f)
29.506: (move f3-3f f2-3f)
29.511: (move f2-2f f2-3f)
29.515: (move f2-2f f2-3f)
29.521: (move f2-2f f2-3f)
29.536: (putdown f2-1f key3-1)
29.551: (move f3-2f f3-1f)
29.554: (move f2-1f f3-1f)
29.581: (putdown f2-1f key1-3)
29.606: (move f2-4f f2-3f)
29.630: (putdown f2-2f key0-3)
29.660: (pickup f3-1f key3-1)
29.683: (move f3-3f f3-2f)
29.696: (pickup f3-1f key3-1)
29.698: (pickup f3-1f key3-1)
27.582: (move f3-1f f3-2f)
27.748: (move f3-1f f3-2f)
27.748: (move f3-1f f3-2f)
27.978: (move f2-2f f3-2f)
28.138: (pickup-and-loose f2-1f key0-3 key3-1)
28.297: (move f3-1f f2-1f)
28.307: (move f3-1f f2-1f)
28.409: (move f3-1f f2-1f)
28.528: (putdown f3-1f key1-3)
28.547: (putdown f3-2f key3-1)
28.574: (move f2-1f f2-2f)
28.588: (pickup-and-loose f3-1f key3-2 key1-3)
28.791: (move f2-2f f2-3f)
28.862: (move f2-1f f3-1f)
29.074: (pickup-and-loose f3-1f key3-1 key1-3)
29.213: (move f3-2f f2-2f)
29.214: (move f2-1f f2-2f)
29.238: (move f3-2f f3-3f)
29.252: (putdown f3-1f key1-3)
29.421: (pickup-and-loose f3-1f key3-1 key1-3)
29.441: (move f1-4f f1-3f)
29.460: (putdown f3-2f key2-2)
29.496: (putdown f1-4f key3-2)
29.532: (move f2-1f f3-1f)
29.553: (move f3-2f f3-1f)
29.565: (putdown f2-1f key3-1)
29.594: (pickup-and-loose f3-2f key1-3 key2-2)
29.684: (move f2-1f f3-1f)
29.686: (move f2-3f f2-2f)
29.687: (move f3-2f f2-2f)
29.688: (move f2-1f f2-2f)
29.789: (move f2-1f f2-2f)
29.809: (pickup f2-4f key3-2)
29.878: (move f3-2f f3-3f)
29.899: (pickup f2-2f key1-3)
29.965: (move f1-4f f2-4f)
29.997: (move f2-3f f3-3f)
30.021: (move f3-2f f3-3f)
30.021: (move f3-2f f3-3f)
30.022: (move f2-3f f3-3f)
27.400: (move f2-2f f3-2f)
27.400: (move f3-1f f3-2f)
27.483: (move f3-1f f3-2f)
27.689: (move f2-2f f2-3f)
27.852: (move f3-1f f3-2f)
27.882: (move f3-1f f3-2f)
28.020: (move f2-2f f3-2f)
28.036: (pickup-and-loose f2-1f key0-3 key3-1)
28.062: (pickup-and-loose f2-1f key0-3 key3-1)
28.153: (pickup-and-loose f2-1f key0-3 key3-1)
28.274: (move f3-1f f3-2f)
28.275: (move f2-2f f3-2f)
28.304: (move f3-1f f3-2f)
28.365: (putdown f3-2f key3-1)
28.435: (move f3-1f f2-1f)
28.494: (putdown f3-2f key3-1)
28.504: (putdown f3-2f key3-1)
28.516: (move f3-1f f2-1f)
28.520: (move f3-1f f2-1f)
28.626: (pickup-and-loose f3-2f key1-3 key3-1)
28.667: (putdown f2-2f key3-2)
28.754: (putdown f3-1f key3-2)
28.845: (move f3-1f f3-2f)
28.960: (move f3-2f f3-3f)
29.009: (move f3-2f f3-3f)
29.023: (move f3-2f f3-3f)
29.173: (move f3-2f f2-2f)
29.173: (move f2-1f f2-2f)
29.196: (move f2-4f f1-4f)
29.241: (pickup-and-loose f2-1f key3-2 key3-1)
29.270: (pickup-and-loose f2-1f key3-2 key3-1)
29.326: (pickup-and-loose f3-1f key3-1 key3-2)
29.335: (move f3-2f f2-2f)
29.335: (move f2-1f f2-2f)
29.347: (pickup-and-loose f2-1f key3-2 key3-1)
29.428: (move f2-1f f2-2f)
29.430: (move f3-2f f2-2f)
29.464: (putdown f2-1f key3-1)
29.476: (move f2-2f f2-3f)
29.491: (putdown f2-1f key3-1)
27.235: (putdown f3-2f key3-2)
27.316: (putdown f3-2f key3-2)
27.528: (putdown f2-3f key3-2)
27.775: (putdown f3-2f key1-3)
27.793: (move f3-1f f3-2f)
27.860: (move f2-2f f3-2f)
28.154: (pickup-and-loose f2-1f key0-3 key3-1)
28.232: (pickup-and-loose f2-1f key0-3 key3-1)
28.317: (move f3-1f f2-1f)
28.425: (move f2-2f f2-3f)
28.601: (move f3-2f f2-2f)
28.601: (move f2-1f f2-2f)
28.602: (putdown f3-2f key3-1)
28.647: (putdown f3-2f key3-1)
28.750: (move f3-1f f3-2f)
28.813: (move f2-3f f3-3f)
28.813: (move f3-2f f3-3f)
28.827: (move f3-2f f3-3f)
28.982: (pickup-and-loose f2-1f key0-3 key3-2)
29.129: (move f3-2f f3-3f)
29.327: (move f3-2f f3-3f)
29.359: (pickup-and-loose f2-1f key3-2 key3-1)
29.381: (move f2-1f f2-2f)
29.382: (move f3-2f f2-2f)
29.407: (move f2-1f f2-2f)
29.408: (move f3-2f f2-2f)
29.461: (move f2-3f f1-3f)
29.500: (move f1-4f f1-3f)
29.536: (move f2-3f f2-4f)
29.550: (putdown f1-4f key3-2)
29.569: (putdown f2-1f key3-2)
29.571: (putdown f2-1f key0-3)
29.580: (putdown f2-1f key3-1)
29.651: (putdown f2-1f key3-2)
29.662: (putdown f2-1f key3-1)
29.670: (move f3-2f f2-2f)
29.807: (putdown f3-3f key3-1)
29.838: (move f3-2f f3-3f)
29.865: (putdown f3-3f key3-1)
29.874: (putdown f3-3f key3-1)
27.734: (move f3-3f f2-3f)
27.735: (move f2-2f f2-3f)
28.038: (pickup-and-loose f2-1f key0-3 key3-1)
28.103: (putdown f3-3f key3-2)
28.134: (putdown f3-3f key3-2)
28.568: (putdown f3-2f key3-1)
28.679: (putdown f2-2f key3-2)
28.864: (putdown f2-4f key3-2)
29.087: (move f1-3f f1-4f)
29.087: (move f2-4f f1-4f)
29.094: (pickup-and-loose f2-4f key2-2 key3-2)
29.113: (move f3-2f f3-3f)
29.400: (move f3-2f f3-3f)
29.410: (move f2-3f f3-3f)
29.411: (move f2-1f f2-2f)
29.411: (move f3-2f f3-3f)
29.411: (move f3-2f f2-2f)
29.412: (move f2-1f f3-1f)
29.431: (move f2-2f f2-3f)
29.463: (putdown f2-1f key3-1)
29.665: (pickup-and-loose f2-1f key1-3 key3-1)
29.716: (move f2-1f f2-2f)
29.740: (putdown f3-3f key1-3)
29.769: (move f2-3f f3-3f)
29.770: (move f3-2f f3-3f)
29.796: (move f3-2f f2-2f)
29.928: (move f2-2f f1-2f)
29.967: (move f1-3f f1-2f)
29.981: (putdown f3-3f key3-1)
29.992: (move f3-2f f3-3f)
29.998: (move f3-3f f2-3f)
29.998: (move f2-2f f2-3f)
30.020: (move f2-2f f2-3f)
30.020: (move f3-3f f2-3f)
30.046: (move f3-2f f3-3f)
30.140: (putdown f3-3f key3-1)
30.142: (move f1-3f f1-2f)
30.164: (move f3-2f f3-3f)
30.201: (move f1-4f f2-4f)
30.224: (putdown f2-2f key3-1)
27.566: (putdown f2-3f key3-2)
27.929: (move f2-2f f3-2f)
28.462: (move f2-2f f2-3f)
28.522: (move f3-3f f3-2f)
28.825: (move f2-2f f2-3f)
28.825: (move f3-3f f2-3f)
28.860: (move f3-3f f3-2f)
28.920: (move f3-3f f3-2f)
29.432: (putdown f1-4f key3-2)
29.435: (move f1-2f f1-3f)
29.437: (move f2-3f f1-3f)
29.512: (move f2-4f f2-3f)
29.541: (move f2-3f f2-4f)
29.635: (move f3-3f f3-2f)
29.657: (move f2-4f f2-3f)
29.660: (move f3-3f f2-3f)
29.690: (move f3-3f f2-3f)
29.757: (putdown f3-1f key0-3)
29.801: (putdown f2-2f key0-3)
29.815: (move f3-2f f3-3f)
29.946: (putdown f3-3f key3-1)
29.969: (move f3-3f f2-3f)
29.969: (move f2-2f f2-3f)
30.024: (pickup-and-loose f3-1f key1-3 key0-3)
30.040: (move f2-3f f3-3f)
30.078: (move f2-2f f2-1f)
30.231: (putdown f2-2f key3-1)
30.294: (pickup-and-loose f3-1f key3-1 key0-3)
30.574: (move f2-3f f2-4f)
30.669: (move f3-1f f3-2f)
30.671: (move f2-2f f3-2f)
30.684: (move f2-1f f3-1f)
30.689: (move f3-2f f3-1f)
30.716: (putdown f2-3f key3-1)
30.765: (putdown f2-3f key3-1)
30.810: (move f2-1f f3-1f)
30.823: (move f3-3f f4-3f)
30.823: (move f2-3f f2-4f)
30.963: (move f2-3f f2-4f)
31.012: (move f3-3f f3-2f)
27.767: (pickup f3-2f key3-1)
27.955: (move f2-2f f3-2f)
28.470: (move f3-1f f2-1f)
28.611: (move f3-1f f3-2f)
28.669: (move f3-1f f3-2f)
28.705: (move f3-1f f3-2f)
28.779: (move f2-2f f2-3f)
28.897: (putdown f2-4f key3-2)
29.019: (move f1-3f f1-4f)
29.020: (move f2-4f f1-4f)
29.125: (pickup-and-loose f2-4f key2-2 key3-2)
29.359: (pickup f2-1f key3-2)
29.368: (putdown f2-3f key2-2)
29.429: (move f2-3f f3-3f)
29.793: (move f3-2f f3-3f)
29.793: (move f2-3f f3-3f)
29.827: (move f2-3f f3-3f)
29.903: (move f1-4f f2-4f)
30.003: (move f2-3f f3-3f)
30.046: (move f2-2f f2-1f)
30.348: (move f2-3f f2-4f)
30.545: (move f3-2f f3-1f)
30.551: (putdown f1-3f key3-2)
30.574: (pickup-and-loose f3-1f key3-2 key1-3)
30.603: (putdown f3-1f key1-3)
30.606: (pickup f3-1f key3-2)
30.652: (move f3-1f f2-1f)
30.675: (move f2-3f f2-4f)
30.683: (putdown f2-3f key3-1)
30.768: (move f2-3f f2-4f)
30.773: (move f3-1f f2-1f)
30.802: (pickup f3-1f key3-2)
30.848: (pickup f2-4f key2-2)
30.880: (move f2-3f f2-4f)
30.928: (move f3-3f f3-2f)
30.938: (move f2-3f f2-4f)
30.948: (move f2-3f f2-4f)
30.961: (move f2-1f f3-1f)
31.045: (move f2-2f f3-2f)
31.053: (putdown f3-2f key0-3)
27.947: (move f1-3f f2-3f)
28.470: (putdown f3-2f key1-3)
28.500: (move f3-1f f3-2f)
28.782: (move f3-2f f3-3f)
28.859: (putdown f3-2f key3-1)
29.006: (move f2-3f f2-4f)
29.149: (pickup-and-loose f2-1f key3-2 key3-1)
29.152: (move f2-1f f2-2f)
29.152: (move f3-2f f2-2f)
29.160: (move f3-1f f2-1f)
29.272: (putdown f2-1f key3-1)
29.320: (pickup f2-1f key3-2)
29.384: (putdown f1-4f key3-2)
29.441: (move f3-2f f2-2f)
29.454: (move f3-2f f3-3f)
29.541: (move f2-4f f2-3f)
29.685: (move f2-4f f2-3f)
29.697: (move f3-3f f3-2f)
29.697: (move f3-3f f3-2f)
29.711: (move f3-2f f3-1f)
29.728: (pickup-and-loose f2-1f key3-2 key1-3)
29.786: (move f3-3f f3-2f)
29.794: (move f1-3f f1-4f)
29.831: (putdown f3-3f key2-2)
29.934: (pickup f2-1f key3-2)
29.987: (move f2-3f f3-3f)
30.024: (move f3-2f f3-1f)
30.047: (move f2-1f f3-1f)
30.125: (move f2-3f f3-3f)
30.125: (move f3-2f f3-3f)
30.185: (pickup f2-4f key2-2)
30.308: (pickup f3-1f key3-1)
30.505: (move f2-1f f2-2f)
30.523: (putdown f2-1f key1-3)
30.592: (move f3-2f f2-2f)
30.612: (pickup f2-4f key2-2)
30.615: (move f2-1f f3-1f)
30.615: (move f3-2f f3-1f)
30.933: (move f2-3f f2-4f)
30.933: (pickup f2-4f key2-2)
