/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
71.141: (move f4-3f f3-3f)
71.209: (move f2-3f f3-3f)
71.209: (move f3-4f f3-3f)
71.248: (move f4-2f f4-3f)
71.309: (move f3-2f f4-2f)
71.359: (putdown f4-3f key0-1)
66.273: (pickup f3-3f key0-1)
66.274: (move f3-2f f3-3f)
66.280: (pickup f3-3f key0-1)
66.281: (move f3-2f f3-3f)
68.228: (pickup f3-2f key2-3)
68.283: (move f3-3f f2-3f)
68.343: (move f3-3f f2-3f)
68.380: (move f3-3f f4-3f)
68.530: (putdown f3-3f key0-3)
68.635: (move f2-4f f2-3f)
68.714: (move f3-3f f2-3f)
68.790: (putdown f3-3f key0-3)
69.030: (move f3-2f f3-3f)
69.031: (move f4-3f f3-3f)
69.109: (move f4-3f f3-3f)
69.153: (move f4-3f f3-3f)
69.160: (move f3-2f f3-3f)
69.183: (move f3-3f f2-3f)
69.526: (move f3-3f f3-4f)
69.578: (move f3-2f f3-3f)
69.586: (pickup f4-2f key2-3)
69.629: (move f2-4f f3-4f)
69.757: (move f3-3f f2-3f)
69.814: (move f3-3f f2-3f)
69.831: (move f2-4f f3-4f)
69.832: (move f3-3f f3-4f)
69.877: (pickup f4-2f key2-3)
69.912: (move f3-3f f3-4f)
69.956: (move f4-2f f4-3f)
69.957: (move f3-3f f4-3f)
70.019: (move f3-3f f4-3f)
70.117: (move f3-3f f3-2f)
70.140: (move f4-2f f4-3f)
70.191: (move f4-2f f3-2f)
70.283: (move f4-2f f4-3f)
70.284: (move f3-3f f4-3f)
70.467: (move f4-2f f3-2f)
70.687: (move f3-3f f3-4f)
70.728: (move f3-3f f3-4f)
70.755: (move f3-3f f3-4f)
66.736: (move f3-2f f3-3f)
67.323: (move f3-3f f3-4f)
67.425: (move f3-3f f3-4f)
67.632: (move f3-3f f2-3f)
67.637: (move f3-3f f2-3f)
68.493: (pickup f4-3f key0-1)
68.531: (move f4-2f f4-3f)
68.800: (putdown f2-3f key0-3)
68.829: (move f3-3f f2-3f)
68.952: (move f3-3f f2-3f)
68.965: (move f3-3f f4-3f)
69.050: (move f3-3f f4-3f)
69.094: (pickup-and-loose f3-2f key0-1 key0-3)
69.099: (pickup f2-3f key0-3)
69.477: (move f3-3f f2-3f)
69.704: (move f3-3f f2-3f)
69.709: (pickup-and-loose f4-3f key2-3 key0-3)
69.712: (move f3-3f f2-3f)
69.719: (move f3-3f f2-3f)
69.746: (move f3-3f f2-3f)
69.951: (putdown f3-2f key0-3)
70.023: (move f3-3f f3-2f)
70.140: (move f3-3f f3-2f)
70.323: (putdown f3-4f key0-3)
70.379: (putdown f3-4f key0-3)
70.398: (putdown f4-3f key0-3)
70.413: (move f3-3f f4-3f)
70.726: (move f3-3f f4-3f)
70.858: (move f3-3f f3-4f)
70.888: (move f3-3f f3-4f)
70.904: (move f4-3f f4-4f)
70.904: (move f3-4f f4-4f)
70.928: (move f3-3f f3-4f)
71.218: (move f3-3f f3-2f)
71.296: (move f3-3f f4-3f)
71.311: (move f3-3f f3-4f)
71.392: (move f3-3f f3-2f)
71.396: (move f3-3f f3-4f)
71.429: (move f3-2f f4-2f)
71.459: (move f3-3f f3-4f)
66.282: (move f3-3f f2-3f)
68.087: (putdown f3-3f key2-3)
68.448: (putdown f3-4f key0-1)
68.535: (putdown f3-4f key0-1)
68.723: (move f2-3f f2-4f)
68.723: (move f3-4f f2-4f)
68.806: (move f2-3f f2-4f)
68.806: (move f3-4f f2-4f)
68.926: (move f3-4f f3-3f)
68.935: (move f2-3f f3-3f)
69.027: (move f2-3f f3-3f)
69.075: (move f3-3f f3-4f)
69.241: (move f3-4f f3-3f)
69.284: (move f3-3f f4-3f)
69.284: (move f4-2f f4-3f)
69.385: (pickup f3-2f key0-1)
69.427: (move f4-3f f3-3f)
69.511: (move f3-2f f3-3f)
69.599: (putdown f4-3f key2-3)
69.813: (pickup f3-2f key0-1)
69.843: (pickup f3-2f key0-1)
70.576: (move f4-3f f4-2f)
70.780: (move f2-3f f1-3f)
70.858: (move f4-3f f4-2f)
70.926: (putdown f4-3f key0-1)
70.965: (putdown f4-3f key0-1)
70.990: (move f3-2f f4-2f)
71.080: (move f3-4f f4-4f)
71.080: (move f4-3f f4-4f)
71.106: (move f3-4f f4-4f)
71.106: (move f4-3f f4-4f)
71.218: (move f2-3f f1-3f)
71.377: (move f4-3f f4-2f)
71.377: (move f3-2f f4-2f)
71.464: (move f3-2f f4-2f)
71.552: (move f3-2f f4-2f)
71.650: (move f4-3f f4-2f)
71.835: (move f4-3f f4-2f)
71.836: (move f3-2f f4-2f)
71.845: (move f4-3f f4-4f)
67.339: (move f3-4f f3-3f)
67.424: (putdown f2-3f key2-3)
67.943: (move f3-4f f3-3f)
68.503: (putdown f3-3f key0-3)
68.924: (move f4-3f f3-3f)
69.088: (move f4-3f f3-3f)
69.149: (move f4-3f f3-3f)
69.177: (move f3-3f f2-3f)
69.314: (move f3-3f f2-3f)
69.446: (putdown f3-4f key2-3)
69.496: (move f4-2f f4-3f)
69.524: (putdown f2-4f key0-1)
69.617: (move f3-3f f2-3f)
69.633: (putdown f2-4f key0-1)
69.643: (move f3-3f f2-3f)
69.677: (move f3-3f f3-2f)
69.786: (move f3-3f f2-3f)
69.927: (move f3-4f f4-4f)
69.953: (move f3-4f f4-4f)
69.970: (move f3-3f f4-3f)
70.098: (move f3-3f f3-2f)
70.232: (putdown f4-3f key2-3)
70.245: (move f3-3f f3-2f)
70.397: (move f3-3f f3-4f)
70.593: (move f3-3f f4-3f)
70.696: (move f3-4f f2-4f)
70.697: (move f2-3f f2-4f)
70.706: (move f3-3f f3-2f)
70.729: (putdown f1-3f key0-1)
70.761: (pickup f4-2f key2-3)
70.885: (move f3-4f f2-4f)
70.937: (putdown f1-3f key0-1)
70.952: (move f3-3f f4-3f)
71.057: (move f3-3f f3-4f)
71.060: (move f3-3f f4-3f)
71.061: (pickup f4-2f key0-3)
71.222: (move f4-3f f4-2f)
71.252: (move f3-3f f3-2f)
71.292: (move f3-3f f3-4f)
71.339: (move f3-3f f3-2f)
67.691: (move f3-4f f3-3f)
68.033: (move f2-4f f2-3f)
68.078: (move f2-4f f2-3f)
68.089: (move f2-3f f3-3f)
68.463: (move f1-3f f2-3f)
68.500: (move f1-3f f2-3f)
68.582: (move f3-3f f2-3f)
68.603: (move f2-4f f2-3f)
68.603: (move f3-3f f2-3f)
68.682: (move f3-3f f3-2f)
68.832: (move f3-3f f2-3f)
68.876: (move f2-4f f3-4f)
68.988: (move f3-3f f2-3f)
69.203: (move f2-4f f3-4f)
69.574: (move f4-4f f4-3f)
69.576: (move f3-3f f4-3f)
69.615: (move f3-3f f3-2f)
69.622: (putdown f3-2f key0-3)
69.698: (pickup f3-2f key0-1)
69.699: (pickup f3-2f key0-1)
69.797: (putdown f4-3f key0-3)
69.819: (move f3-3f f3-2f)
69.905: (move f3-3f f2-3f)
69.988: (move f3-3f f4-3f)
69.989: (move f4-4f f4-3f)
70.114: (move f3-3f f4-3f)
70.116: (putdown f3-4f key0-3)
70.170: (move f3-3f f2-3f)
70.192: (move f4-3f f3-3f)
70.348: (pickup f4-3f key2-3)
70.594: (move f3-3f f3-4f)
70.685: (move f3-3f f3-4f)
70.927: (move f3-3f f3-2f)
71.018: (move f3-3f f3-4f)
71.047: (move f3-4f f4-4f)
71.201: (pickup f4-2f key0-3)
71.307: (putdown f4-3f key0-1)
71.434: (move f3-3f f3-4f)
71.635: (move f3-2f f4-2f)
71.635: (move f4-3f f4-2f)
68.293: (move f3-3f f3-2f)
68.529: (move f3-3f f2-3f)
68.603: (move f3-3f f4-3f)
68.667: (pickup f4-3f key0-1)
68.844: (move f3-4f f3-3f)
68.909: (move f3-3f f4-3f)
68.909: (move f4-4f f4-3f)
68.968: (move f4-3f f3-3f)
68.971: (move f3-2f f3-3f)
69.172: (pickup f3-2f key0-3)
69.516: (move f2-3f f3-3f)
69.653: (move f3-4f f3-3f)
69.653: (move f2-3f f3-3f)
70.096: (move f3-3f f3-2f)
70.297: (move f2-3f f3-3f)
70.386: (move f2-3f f3-3f)
70.387: (move f3-4f f3-3f)
70.707: (move f4-2f f4-3f)
70.715: (pickup f4-2f key0-1)
70.891: (move f4-3f f3-3f)
70.975: (move f3-3f f2-3f)
71.017: (move f3-3f f3-4f)
71.053: (move f4-3f f4-2f)
71.058: (pickup f3-2f key0-3)
71.209: (move f4-3f f4-2f)
71.209: (move f3-2f f4-2f)
71.261: (move f3-2f f4-2f)
71.268: (move f4-3f f4-2f)
71.505: (move f3-4f f4-4f)
71.577: (move f2-3f f2-4f)
71.617: (move f3-2f f2-2f)
71.690: (move f3-4f f4-4f)
71.853: (pickup f4-2f key0-3)
71.884: (move f3-2f f4-2f)
71.905: (move f3-3f f3-2f)
71.906: (move f3-2f f4-2f)
71.923: (move f4-2f f3-2f)
71.966: (move f3-2f f4-2f)
71.967: (move f4-3f f4-2f)
72.019: (move f3-2f f2-2f)
66.817: (move f3-2f f3-3f)
68.820: (move f4-2f f4-3f)
68.853: (move f4-2f f4-3f)
68.872: (pickup-and-loose f4-3f key0-1 key0-3)
68.905: (move f4-3f f3-3f)
68.905: (move f3-2f f3-3f)
69.163: (move f3-3f f2-3f)
69.623: (move f3-3f f2-3f)
69.793: (move f3-3f f2-3f)
69.916: (move f3-3f f4-3f)
70.079: (move f4-2f f4-3f)
70.079: (move f3-3f f4-3f)
70.145: (move f3-3f f3-2f)
70.370: (move f4-2f f3-2f)
70.370: (move f3-3f f3-2f)
70.424: (move f3-3f f2-3f)
70.481: (move f3-2f f4-2f)
70.481: (move f4-3f f4-2f)
70.625: (putdown f4-3f key0-3)
70.663: (move f4-2f f3-2f)
70.688: (move f4-2f f4-3f)
70.737: (move f4-3f f4-2f)
70.925: (pickup f4-2f key2-3)
71.025: (move f3-2f f4-2f)
71.029: (move f3-3f f3-4f)
71.048: (move f3-3f f3-4f)
71.189: (move f3-2f f4-2f)
71.189: (move f4-3f f4-2f)
71.276: (move f4-4f f4-3f)
71.276: (move f3-3f f4-3f)
71.640: (move f4-4f f4-3f)
71.641: (move f3-3f f4-3f)
71.670: (putdown f4-2f key2-3)
71.720: (pickup-and-loose f4-2f key2-3 key0-1)
71.762: (pickup-and-loose f4-2f key2-3 key0-1)
71.879: (putdown f3-2f key0-3)
72.062: (move f3-2f f4-2f)
72.097: (move f3-3f f3-4f)
72.137: (move f4-3f f5-3f)
72.251: (putdown f2-2f key0-1)
66.452: (putdown f3-3f key0-3)
66.715: (move f2-2f f2-3f)
67.182: (move f3-2f f3-3f)
67.182: (move f4-3f f3-3f)
67.450: (move f3-3f f2-3f)
67.851: (move f3-3f f3-4f)
68.187: (move f4-2f f3-2f)
68.211: (move f4-2f f3-2f)
68.620: (putdown f3-3f key0-3)
68.965: (move f4-3f f3-3f)
68.969: (move f3-3f f4-3f)
68.969: (move f4-2f f4-3f)
69.059: (move f4-2f f4-3f)
69.066: (move f4-2f f4-3f)
69.356: (move f4-2f f4-3f)
69.364: (move f3-3f f2-3f)
70.308: (putdown f4-3f key0-3)
70.402: (putdown f3-2f key0-3)
70.488: (pickup f4-2f key0-3)
70.513: (pickup f4-2f key0-1)
70.688: (move f3-3f f3-4f)
70.734: (putdown f4-3f key0-1)
70.735: (putdown f4-3f key0-1)
70.872: (move f4-3f f4-4f)
70.956: (pickup-and-loose f4-2f key2-3 key0-3)
71.043: (move f4-3f f4-4f)
71.125: (move f4-3f f4-4f)
71.301: (move f3-2f f4-2f)
71.302: (move f4-3f f4-2f)
71.425: (move f3-2f f4-2f)
71.437: (pickup f4-2f key0-3)
71.457: (move f4-3f f4-2f)
71.693: (move f2-2f f3-2f)
71.750: (move f4-2f f4-3f)
71.905: (putdown f4-2f key0-1)
72.046: (putdown f4-2f key0-3)
72.097: (move f4-3f f4-2f)
72.476: (putdown f4-2f key0-3)
72.679: (move f4-3f f4-4f)
72.803: (move f4-3f f4-4f)
66.240: (pickup-and-loose f3-3f key2-3 key0-3)
66.434: (putdown f2-3f key0-3)
66.436: (move f3-2f f3-3f)
66.436: (move f4-3f f3-3f)
66.464: (move f3-2f f3-3f)
66.464: (move f4-3f f3-3f)
67.142: (pickup f2-3f key0-3)
67.354: (move f4-4f f3-4f)
67.426: (putdown f3-3f key0-3)
67.636: (move f3-3f f2-3f)
67.640: (move f3-2f f3-3f)
67.642: (move f2-3f f3-3f)
67.757: (move f3-2f f3-3f)
67.837: (move f4-3f f3-3f)
67.951: (putdown f3-4f key0-3)
68.261: (move f4-2f f3-2f)
68.417: (move f3-3f f3-4f)
68.556: (move f3-3f f2-3f)
68.596: (move f4-2f f4-3f)
68.829: (move f4-3f f3-3f)
68.864: (move f4-3f f3-3f)
68.869: (move f4-2f f4-3f)
69.048: (move f3-3f f3-2f)
69.061: (putdown f4-3f key0-3)
69.106: (putdown f2-3f key0-3)
69.248: (move f3-3f f2-3f)
69.300: (move f3-3f f3-4f)
69.418: (move f4-2f f3-2f)
69.449: (move f3-3f f4-3f)
69.464: (move f2-3f f2-4f)
69.565: (putdown f3-2f key2-3)
69.580: (putdown f3-2f key2-3)
69.612: (move f3-4f f2-4f)
69.612: (move f2-3f f2-4f)
69.870: (move f3-3f f2-3f)
69.936: (move f4-2f f3-2f)
70.008: (putdown f4-3f key2-3)
70.016: (putdown f4-3f key2-3)
70.032: (pickup f4-2f key2-3)
70.034: (pickup f4-2f key2-3)
64.928: (move f3-3f f2-3f)
65.441: (move f3-3f f2-3f)
65.919: (move f3-3f f2-3f)
66.558: (pickup f3-3f key2-3)
66.648: (pickup f3-3f key2-3)
66.871: (move f3-2f f3-3f)
66.871: (move f4-3f f3-3f)
67.098: (move f3-3f f3-4f)
67.179: (move f3-4f f3-3f)
67.186: (move f4-3f f3-3f)
67.189: (move f3-2f f3-3f)
67.285: (move f2-3f f3-3f)
67.389: (pickup f3-4f key0-1)
67.440: (move f4-3f f3-3f)
67.477: (move f2-3f f3-3f)
67.602: (putdown f3-3f key2-3)
67.616: (putdown f3-3f key2-3)
67.742: (putdown f3-2f key0-3)
67.833: (move f3-3f f3-4f)
68.043: (move f3-3f f3-2f)
68.044: (pickup f3-2f key2-3)
68.295: (putdown f4-3f key0-3)
68.411: (move f3-2f f3-3f)
68.541: (putdown f3-4f key0-1)
68.570: (move f3-3f f3-4f)
68.598: (move f3-2f f3-3f)
68.602: (move f3-2f f3-3f)
68.603: (putdown f4-3f key0-3)
68.604: (putdown f2-3f key0-3)
68.863: (move f3-4f f2-4f)
69.023: (move f3-3f f2-3f)
69.204: (move f3-3f f2-3f)
69.223: (move f2-3f f2-4f)
69.228: (move f3-3f f4-3f)
69.319: (putdown f2-4f key0-3)
69.377: (putdown f3-4f key0-3)
69.466: (move f3-3f f2-3f)
69.551: (putdown f3-2f key0-3)
69.559: (move f4-3f f3-3f)
69.623: (move f3-3f f2-3f)
65.867: (move f3-3f f2-3f)
66.135: (move f3-3f f2-3f)
66.135: (pickup-and-loose f2-3f key0-3 key2-3)
66.136: (move f3-3f f2-3f)
66.346: (putdown f2-3f key2-3)
66.636: (putdown f2-3f key2-3)
66.795: (move f3-3f f2-3f)
66.891: (putdown f3-3f key0-3)
67.052: (putdown f2-3f key2-3)
67.172: (putdown f3-3f key0-3)
67.234: (pickup-and-loose f3-4f key0-3 key2-3)
67.234: (move f3-3f f3-4f)
67.259: (putdown f3-3f key0-3)
67.382: (move f4-3f f3-3f)
67.429: (move f3-2f f3-3f)
67.652: (move f3-3f f3-2f)
67.691: (putdown f3-4f key2-3)
67.811: (move f2-4f f2-3f)
67.926: (move f4-3f f3-3f)
67.967: (move f3-2f f3-3f)
68.105: (move f3-3f f2-3f)
68.163: (putdown f3-4f key2-3)
68.306: (move f3-3f f3-4f)
68.315: (pickup f3-3f key0-3)
68.327: (move f2-4f f3-4f)
68.388: (move f3-3f f2-3f)
68.419: (move f3-3f f3-2f)
68.505: (move f3-3f f3-4f)
68.660: (move f3-3f f2-3f)
68.717: (move f3-4f f2-4f)
68.764: (move f3-3f f4-3f)
68.824: (move f3-4f f2-4f)
68.824: (move f2-3f f2-4f)
68.871: (move f3-3f f3-4f)
68.876: (move f3-3f f3-4f)
68.947: (move f3-3f f4-3f)
68.956: (putdown f3-4f key2-3)
68.973: (move f3-3f f3-4f)
68.974: (move f2-4f f3-4f)
69.018: (move f3-3f f2-3f)
66.677: (putdown f2-3f key0-3)
67.056: (move f3-3f f2-3f)
67.056: (putdown f2-3f key2-3)
67.118: (move f3-4f f3-3f)
67.136: (move f3-4f f3-3f)
67.301: (pickup f3-4f key0-1)
67.356: (move f3-3f f2-3f)
67.410: (move f3-3f f2-3f)
67.411: (putdown f2-3f key2-3)
67.482: (move f3-4f f3-3f)
67.482: (move f2-3f f3-3f)
67.539: (move f2-3f f3-3f)
67.602: (move f3-3f f2-3f)
67.700: (move f2-3f f3-3f)
68.070: (move f3-3f f2-3f)
68.116: (move f3-3f f3-2f)
68.331: (putdown f3-4f key0-3)
68.442: (move f3-3f f4-3f)
68.506: (move f3-3f f2-3f)
68.593: (pickup f2-3f key0-3)
68.594: (move f3-3f f2-3f)
68.597: (move f3-3f f3-2f)
68.659: (move f3-3f f4-3f)
68.746: (putdown f3-4f key0-3)
68.813: (move f3-3f f4-3f)
68.876: (move f3-4f f2-4f)
68.876: (move f2-3f f2-4f)
68.922: (putdown f3-4f key2-3)
68.922: (move f3-3f f3-4f)
69.032: (move f3-3f f4-3f)
69.052: (putdown f3-2f key2-3)
69.073: (putdown f4-3f key0-3)
69.198: (move f3-3f f3-4f)
69.246: (putdown f3-4f key2-3)
69.249: (move f3-3f f3-4f)
69.278: (move f3-4f f2-4f)
69.278: (move f2-3f f2-4f)
69.279: (move f3-3f f4-3f)
69.309: (move f4-3f f4-2f)
69.494: (putdown f2-4f key0-1)
67.354: (move f2-4f f2-3f)
67.625: (move f3-4f f3-3f)
67.686: (move f3-3f f2-3f)
68.015: (move f4-3f f3-3f)
68.158: (move f3-4f f2-4f)
68.262: (move f3-3f f3-2f)
68.316: (move f3-3f f4-3f)
68.417: (move f3-3f f3-2f)
68.469: (move f3-3f f4-3f)
68.592: (move f2-4f f3-4f)
68.736: (move f3-3f f4-3f)
68.812: (move f3-2f f3-3f)
68.971: (move f3-3f f4-3f)
69.201: (pickup-and-loose f4-2f key2-3 key0-3)
69.462: (move f3-4f f2-4f)
69.526: (pickup f3-2f key0-3)
69.643: (putdown f2-4f key0-3)
69.705: (move f2-3f f2-4f)
69.707: (move f3-4f f2-4f)
69.807: (putdown f2-4f key0-3)
69.899: (move f3-3f f3-2f)
69.901: (putdown f4-2f key0-3)
69.916: (move f4-3f f4-2f)
70.026: (move f3-3f f3-2f)
70.118: (move f3-3f f4-3f)
70.180: (move f3-3f f3-4f)
70.263: (move f3-3f f3-2f)
70.299: (move f4-3f f4-2f)
70.640: (move f4-3f f4-2f)
70.647: (move f4-3f f4-2f)
70.804: (move f3-4f f4-4f)
70.812: (move f2-4f f1-4f)
70.835: (move f4-3f f4-4f)
70.837: (move f2-3f f2-4f)
70.879: (move f3-4f f2-4f)
71.021: (move f3-4f f4-4f)
71.112: (move f2-3f f2-4f)
71.170: (move f4-3f f4-4f)
71.171: (move f3-4f f4-4f)
71.412: (move f4-2f f3-2f)
66.693: (move f2-4f f2-3f)
67.728: (move f2-4f f2-3f)
68.328: (move f3-3f f2-3f)
68.329: (move f2-4f f2-3f)
68.376: (move f2-4f f3-4f)
68.415: (move f4-2f f4-3f)
68.468: (move f3-3f f2-3f)
68.947: (move f4-4f f4-3f)
69.148: (move f2-3f f3-3f)
69.148: (move f3-4f f3-3f)
69.211: (putdown f2-4f key0-1)
69.385: (pickup f4-2f key2-3)
69.631: (move f3-3f f2-3f)
69.648: (move f4-2f f4-3f)
69.649: (pickup-and-loose f2-4f key0-3 key0-1)
69.734: (move f4-2f f3-2f)
69.742: (move f4-3f f4-4f)
69.746: (pickup f4-2f key2-3)
69.910: (move f2-4f f3-4f)
69.929: (pickup f4-2f key0-1)
70.291: (move f4-2f f3-2f)
70.342: (move f3-3f f4-3f)
70.474: (move f4-3f f4-2f)
70.475: (move f3-2f f4-2f)
70.580: (move f4-3f f4-4f)
70.606: (move f3-3f f3-4f)
70.744: (move f4-3f f4-2f)
70.745: (move f3-2f f4-2f)
70.782: (move f2-3f f2-4f)
70.860: (move f3-4f f2-4f)
70.985: (putdown f3-2f key0-3)
70.986: (move f1-4f f1-3f)
71.079: (move f3-2f f2-2f)
71.246: (move f4-3f f4-4f)
71.296: (move f3-4f f4-4f)
71.299: (move f3-3f f4-3f)
71.336: (move f3-3f f3-4f)
71.416: (move f4-2f f3-2f)
71.432: (move f3-2f f4-2f)
71.432: (move f4-3f f4-2f)
65.572: (pickup f2-3f key2-3)
67.149: (move f2-4f f2-3f)
67.267: (move f3-4f f3-3f)
67.267: (move f2-3f f3-3f)
67.435: (move f2-4f f2-3f)
67.691: (move f3-2f f3-3f)
67.723: (move f3-4f f3-3f)
67.723: (move f2-3f f3-3f)
67.995: (move f4-2f f4-3f)
68.062: (move f4-3f f3-3f)
68.062: (move f3-2f f3-3f)
68.122: (move f4-2f f4-3f)
68.134: (pickup f3-4f key2-3)
68.234: (move f4-3f f3-3f)
68.594: (move f2-4f f3-4f)
68.607: (move f2-4f f3-4f)
68.916: (pickup f3-3f key0-3)
69.152: (move f3-2f f4-2f)
69.175: (putdown f4-3f key2-3)
69.790: (pickup f4-2f key0-1)
69.848: (move f4-2f f3-2f)
70.432: (pickup f4-2f key0-1)
70.449: (putdown f3-2f key2-3)
70.525: (move f3-4f f2-4f)
70.525: (move f2-3f f2-4f)
70.670: (move f4-2f f3-2f)
70.841: (move f3-4f f4-4f)
70.857: (putdown f4-3f key0-1)
70.983: (move f4-3f f4-2f)
71.175: (move f4-4f f4-3f)
71.178: (move f3-3f f4-3f)
71.338: (pickup-and-loose f2-2f key0-1 key0-3)
71.459: (move f4-3f f4-4f)
71.471: (move f4-3f f4-4f)
71.746: (putdown f2-2f key0-3)
71.795: (move f4-4f f5-4f)
71.818: (move f3-4f f4-4f)
71.915: (move f4-3f f4-2f)
71.937: (move f4-3f f4-2f)
72.142: (move f2-3f f1-3f)
66.470: (move f2-2f f2-3f)
66.653: (move f4-3f f3-3f)
66.654: (move f3-2f f3-3f)
66.783: (move f2-3f f3-3f)
66.783: (move f3-4f f3-3f)
66.977: (putdown f2-3f key0-3)
67.386: (move f3-2f f3-3f)
67.387: (move f4-3f f3-3f)
67.613: (move f3-4f f2-4f)
67.614: (move f2-3f f2-4f)
67.869: (move f2-2f f2-3f)
67.946: (move f4-2f f4-3f)
68.201: (putdown f3-4f key0-3)
68.354: (pickup-and-loose f4-3f key0-3 key2-3)
68.391: (move f3-3f f2-3f)
68.445: (move f3-3f f2-3f)
68.482: (move f3-2f f3-3f)
68.507: (move f3-3f f4-3f)
68.559: (move f3-3f f3-2f)
68.578: (pickup f4-2f key2-3)
68.741: (putdown f3-3f key2-3)
68.835: (putdown f4-3f key2-3)
68.862: (putdown f4-3f key2-3)
68.878: (move f4-4f f4-3f)
68.880: (move f3-3f f4-3f)
69.015: (move f3-3f f2-3f)
69.052: (move f4-3f f3-3f)
69.067: (move f4-3f f3-3f)
69.787: (move f3-3f f4-3f)
69.787: (move f4-2f f4-3f)
69.818: (move f4-2f f3-2f)
69.849: (move f2-2f f3-2f)
69.948: (move f3-3f f3-4f)
69.950: (move f4-4f f3-4f)
69.980: (move f3-2f f4-2f)
70.026: (putdown f3-2f key2-3)
70.081: (move f3-3f f3-4f)
70.093: (move f4-3f f4-2f)
70.110: (move f3-3f f3-2f)
70.124: (move f3-3f f4-3f)
64.900: (putdown f2-3f key0-1)
66.178: (move f3-2f f3-3f)
66.179: (move f2-3f f3-3f)
67.027: (move f3-3f f2-3f)
67.501: (putdown f3-3f key2-3)
67.504: (pickup-and-loose f3-3f key0-3 key2-3)
67.673: (move f3-3f f2-3f)
67.713: (move f3-2f f3-3f)
67.795: (move f2-3f f2-4f)
67.797: (move f3-4f f2-4f)
67.839: (move f2-3f f3-3f)
67.914: (putdown f3-3f key2-3)
68.086: (putdown f3-3f key2-3)
68.268: (move f3-3f f3-4f)
68.299: (move f4-3f f3-3f)
68.307: (pickup-and-loose f2-4f key0-3 key2-3)
68.502: (move f3-3f f2-3f)
68.518: (move f4-3f f3-3f)
68.632: (move f2-3f f2-4f)
68.634: (putdown f2-3f key2-3)
68.644: (move f4-2f f4-3f)
68.763: (move f3-3f f3-2f)
68.943: (move f4-3f f3-3f)
69.143: (putdown f2-4f key2-3)
69.322: (move f2-3f f3-3f)
69.347: (move f3-4f f3-3f)
69.360: (move f3-3f f3-2f)
69.370: (move f3-3f f4-3f)
69.427: (move f2-3f f2-4f)
69.478: (move f3-3f f2-3f)
69.490: (move f3-3f f2-3f)
69.506: (move f3-4f f2-4f)
69.568: (move f3-3f f4-3f)
69.633: (move f2-3f f2-4f)
69.634: (move f4-2f f3-2f)
69.637: (pickup f4-2f key0-3)
69.655: (move f3-3f f3-4f)
69.801: (move f3-3f f2-3f)
69.812: (pickup f4-2f key0-3)
69.815: (move f4-3f f4-2f)
65.548: (move f2-3f f3-3f)
66.584: (move f2-3f f3-3f)
66.662: (move f2-3f f2-4f)
66.664: (move f3-4f f2-4f)
66.695: (move f2-3f f2-4f)
66.730: (move f3-2f f3-3f)
66.731: (move f4-3f f3-3f)
67.038: (putdown f3-3f key0-1)
67.165: (putdown f2-3f key2-3)
67.167: (move f3-3f f2-3f)
67.193: (move f2-4f f3-4f)
67.194: (move f3-3f f3-4f)
67.219: (move f3-4f f2-4f)
67.219: (move f2-3f f2-4f)
67.370: (move f3-3f f2-3f)
67.619: (move f2-4f f2-3f)
67.619: (move f3-3f f2-3f)
67.747: (move f3-3f f2-3f)
67.903: (pickup f3-3f key0-3)
67.942: (putdown f2-3f key2-3)
68.158: (move f2-4f f2-3f)
68.318: (move f3-3f f2-3f)
68.334: (move f3-3f f2-3f)
68.559: (pickup f2-4f key0-1)
68.564: (putdown f3-4f key2-3)
68.619: (move f3-3f f2-3f)
68.632: (move f2-4f f3-4f)
68.638: (move f2-4f f3-4f)
68.639: (move f3-3f f3-4f)
68.647: (move f3-3f f2-3f)
68.680: (pickup f2-4f key0-1)
68.758: (putdown f2-4f key2-3)
68.789: (move f2-4f f2-3f)
68.895: (move f3-3f f4-3f)
68.906: (move f3-3f f4-3f)
69.068: (move f3-3f f2-3f)
69.271: (move f3-3f f3-2f)
69.306: (move f4-2f f4-3f)
69.307: (move f3-3f f4-3f)
69.373: (putdown f4-3f key2-3)
65.358: (move f2-3f f3-3f)
65.579: (move f2-3f f2-4f)
65.988: (move f2-3f f3-3f)
66.352: (move f3-3f f3-2f)
66.404: (move f2-3f f2-4f)
66.433: (putdown f2-3f key0-3)
67.105: (move f3-3f f4-3f)
67.114: (putdown f2-3f key0-3)
67.436: (putdown f3-3f key2-3)
67.564: (move f3-4f f2-4f)
67.612: (putdown f2-4f key2-3)
67.672: (move f3-3f f4-3f)
67.813: (move f3-3f f3-4f)
67.871: (move f3-3f f2-3f)
67.901: (move f3-4f f3-3f)
67.926: (move f3-3f f3-2f)
67.928: (move f3-3f f2-3f)
68.193: (putdown f2-4f key2-3)
68.243: (putdown f2-3f key0-3)
68.245: (putdown f3-4f key0-1)
68.500: (move f3-3f f2-3f)
68.551: (move f4-3f f3-3f)
