/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
73.123: (move f5-4f f6-4f)
73.155: (move f5-4f f5-5f)
73.160: (move f3-2f f3-3f)
73.245: (move f5-4f f5-5f)
73.396: (move f5-4f f5-5f)
68.764: (pickup f5-3f key1-0)
70.297: (move f5-5f f5-4f)
70.377: (move f5-3f f5-2f)
70.393: (pickup f5-3f key1-0)
70.867: (move f2-4f f1-4f)
70.942: (move f5-3f f5-2f)
71.141: (move f5-3f f5-2f)
71.326: (putdown f5-2f key3-0)
71.370: (move f3-5f f2-5f)
71.619: (move f6-3f f7-3f)
71.751: (move f2-4f f1-4f)
71.980: (move f2-4f f2-5f)
72.043: (move f6-5f f5-5f)
72.053: (putdown f1-4f key3-0)
72.104: (putdown f3-3f key3-0)
72.284: (move f5-3f f6-3f)
72.284: (move f6-4f f6-3f)
72.291: (move f5-2f f4-2f)
72.334: (putdown f2-5f key3-0)
72.338: (move f5-3f f5-4f)
72.339: (move f6-4f f5-4f)
72.455: (move f6-5f f6-4f)
72.718: (move f3-5f f2-5f)
72.718: (move f2-4f f2-5f)
72.982: (move f6-4f f6-3f)
72.983: (move f5-3f f6-3f)
73.106: (move f5-3f f5-4f)
73.133: (putdown f6-4f key3-0)
73.204: (move f5-3f f5-4f)
73.288: (move f2-5f f2-6f)
73.346: (move f6-4f f5-4f)
73.346: (move f5-3f f5-4f)
73.489: (move f5-3f f6-3f)
73.490: (move f6-4f f7-4f)
73.493: (move f5-3f f5-2f)
73.555: (move f6-4f f6-5f)
73.558: (move f5-5f f6-5f)
73.701: (move f3-3f f3-2f)
73.857: (move f6-4f f6-3f)
73.858: (move f5-3f f6-3f)
66.712: (move f5-4f f5-3f)
67.685: (move f5-2f f5-3f)
70.710: (move f6-4f f5-4f)
70.711: (move f5-5f f5-4f)
70.850: (pickup-and-loose f5-5f key3-0 key0-1)
71.860: (move f6-3f f7-3f)
71.985: (putdown f5-5f key0-1)
72.134: (putdown f2-6f key3-0)
72.313: (move f6-3f f7-3f)
72.362: (move f3-3f f3-2f)
72.451: (move f2-5f f2-6f)
72.602: (putdown f6-4f key0-1)
72.689: (move f6-3f f7-3f)
72.855: (move f2-5f f3-5f)
72.909: (putdown f7-3f key3-0)
73.250: (move f6-3f f7-3f)
73.252: (move f5-3f f5-4f)
73.330: (move f5-2f f4-2f)
73.333: (move f5-2f f6-2f)
73.333: (move f6-3f f6-2f)
73.467: (move f6-3f f6-4f)
73.538: (move f5-2f f6-2f)
73.539: (move f6-3f f6-2f)
73.547: (move f2-5f f2-4f)
73.567: (move f1-4f f2-4f)
73.603: (move f5-3f f5-2f)
73.634: (move f2-5f f3-5f)
73.676: (move f6-4f f6-3f)
73.688: (putdown f4-2f key3-0)
73.709: (move f2-5f f2-6f)
73.772: (move f2-5f f2-4f)
73.800: (move f5-2f f4-2f)
73.931: (move f5-3f f5-2f)
73.954: (move f6-4f f6-3f)
74.070: (move f5-4f f6-4f)
74.128: (move f2-5f f2-6f)
74.197: (move f5-2f f4-2f)
74.293: (move f5-2f f4-2f)
74.349: (move f5-2f f4-2f)
74.539: (pickup-and-loose f6-5f key0-1 key3-0)
68.934: (move f6-3f f5-3f)
68.934: (move f5-4f f5-3f)
69.385: (move f5-5f f5-4f)
70.380: (move f4-2f f5-2f)
70.628: (move f6-3f f5-3f)
70.734: (putdown f5-4f key0-1)
70.845: (move f6-4f f5-4f)
70.856: (move f5-5f f5-4f)
71.065: (move f2-6f f2-5f)
72.082: (move f6-3f f7-3f)
72.086: (move f2-4f f1-4f)
72.284: (move f6-3f f7-3f)
72.423: (move f2-4f f1-4f)
72.485: (move f2-4f f2-5f)
73.013: (move f5-3f f5-2f)
73.093: (move f6-5f f6-4f)
73.371: (move f6-4f f6-5f)
73.405: (move f5-5f f6-5f)
73.405: (move f5-5f f6-5f)
73.411: (move f7-3f f6-3f)
73.451: (move f4-2f f3-2f)
73.492: (move f6-4f f6-3f)
73.493: (move f5-3f f6-3f)
73.661: (move f6-2f f7-2f)
73.661: (move f7-3f f7-2f)
73.849: (move f2-6f f1-6f)
73.869: (putdown f6-3f key0-1)
73.900: (move f5-3f f5-4f)
73.905: (move f6-4f f6-3f)
73.910: (putdown f5-4f key1-0)
73.972: (move f7-3f f7-2f)
74.194: (move f7-3f f7-2f)
74.194: (move f6-2f f7-2f)
74.205: (move f7-3f f7-4f)
74.207: (move f6-4f f7-4f)
74.223: (putdown f5-2f key1-0)
74.265: (move f6-4f f6-5f)
74.284: (move f7-3f f7-4f)
74.413: (move f5-5f f4-5f)
74.459: (move f5-3f f6-3f)
68.212: (move f5-4f f5-3f)
68.451: (move f5-2f f5-3f)
68.700: (move f5-4f f5-3f)
68.738: (pickup-and-loose f5-3f key1-0 key0-1)
68.883: (putdown f5-3f key0-1)
68.921: (move f5-4f f5-3f)
68.924: (move f5-4f f5-3f)
68.926: (move f5-4f f5-3f)
68.928: (move f6-3f f5-3f)
68.974: (move f6-3f f5-3f)
70.245: (putdown f5-4f key3-0)
70.375: (move f6-3f f5-3f)
70.795: (move f4-5f f3-5f)
71.586: (move f5-4f f6-4f)
71.586: (move f6-5f f6-4f)
72.021: (move f5-4f f5-5f)
72.030: (move f6-5f f5-5f)
72.031: (move f5-4f f5-5f)
72.254: (putdown f7-3f key0-1)
72.273: (move f6-3f f7-3f)
72.362: (move f6-3f f7-3f)
72.402: (move f2-5f f2-4f)
72.492: (move f5-3f f5-2f)
72.619: (move f2-5f f3-5f)
72.747: (move f5-4f f6-4f)
72.779: (move f6-3f f6-4f)
72.786: (move f5-4f f6-4f)
72.786: (move f6-5f f6-4f)
72.863: (pickup f1-6f key3-1)
73.156: (move f3-2f f3-3f)
73.262: (putdown f6-4f key0-1)
73.791: (move f6-4f f6-3f)
73.812: (move f5-3f f5-2f)
73.830: (move f5-2f f6-2f)
73.842: (move f5-4f f4-4f)
73.844: (move f4-5f f4-4f)
73.921: (move f7-3f f7-2f)
73.939: (pickup f6-5f key0-1)
74.066: (move f5-2f f4-2f)
74.081: (move f6-3f f7-3f)
68.611: (move f1-6f f2-6f)
68.670: (move f5-4f f5-3f)
68.811: (pickup f5-3f key1-0)
68.814: (pickup f5-3f key1-0)
68.818: (pickup f5-3f key1-0)
68.854: (pickup f5-3f key1-0)
69.057: (pickup-and-loose f5-3f key1-0 key3-0)
69.363: (putdown f5-3f key3-0)
70.651: (move f6-3f f5-3f)
70.835: (move f5-3f f5-4f)
70.898: (move f6-4f f5-4f)
70.899: (move f5-3f f5-4f)
70.953: (pickup f5-5f key3-0)
70.966: (pickup f5-5f key3-0)
70.971: (move f2-4f f1-4f)
71.125: (move f5-3f f5-2f)
71.430: (move f3-5f f2-5f)
71.448: (move f5-3f f5-2f)
71.812: (move f5-3f f5-2f)
71.963: (putdown f3-5f key3-0)
72.088: (move f6-5f f5-5f)
72.592: (putdown f6-4f key3-0)
72.770: (move f5-3f f6-3f)
72.820: (move f6-3f f7-3f)
72.829: (move f5-4f f6-4f)
72.837: (move f5-4f f5-5f)
72.863: (move f5-3f f6-3f)
72.863: (move f6-4f f6-3f)
72.954: (move f3-5f f3-4f)
72.954: (move f2-4f f3-4f)
73.140: (move f4-4f f3-4f)
73.142: (move f3-5f f3-4f)
73.208: (move f5-3f f5-4f)
73.457: (move f6-4f f6-5f)
73.457: (move f5-5f f6-5f)
73.469: (move f5-3f f5-2f)
73.480: (putdown f5-2f key0-1)
73.482: (move f6-4f f6-5f)
73.485: (move f5-3f f5-2f)
73.508: (move f5-3f f5-2f)
67.493: (pickup-and-loose f2-6f key3-0 key3-1)
68.106: (move f2-6f f2-5f)
68.449: (pickup f5-3f key1-0)
68.485: (putdown f2-6f key3-1)
68.955: (move f5-2f f5-3f)
69.317: (move f5-5f f5-4f)
69.393: (move f5-5f f5-4f)
70.134: (move f5-5f f5-4f)
70.550: (putdown f5-3f key0-1)
71.197: (move f3-4f f3-3f)
71.293: (pickup-and-loose f5-5f key3-0 key0-1)
71.343: (move f5-2f f4-2f)
71.368: (move f6-3f f7-3f)
71.373: (move f3-5f f2-5f)
71.614: (move f2-5f f2-4f)
71.616: (move f3-4f f2-4f)
71.758: (move f6-3f f7-3f)
72.012: (move f5-4f f5-5f)
72.013: (move f5-4f f5-5f)
72.015: (move f6-5f f5-5f)
72.241: (putdown f5-5f key0-1)
72.312: (putdown f2-5f key3-0)
72.319: (move f2-6f f3-6f)
72.495: (putdown f5-2f key3-0)
72.523: (move f5-3f f5-2f)
72.561: (move f5-3f f5-4f)
72.658: (move f6-4f f5-4f)
72.682: (move f3-4f f3-3f)
72.787: (move f5-4f f6-4f)
72.897: (putdown f7-3f key0-1)
72.942: (move f5-3f f5-2f)
72.996: (pickup f5-5f key0-1)
73.033: (move f5-3f f5-2f)
73.189: (move f5-3f f5-2f)
73.194: (move f5-2f f6-2f)
73.195: (move f6-3f f6-2f)
73.198: (move f5-3f f5-4f)
73.200: (move f5-3f f5-4f)
73.228: (move f5-3f f5-4f)
73.256: (move f5-3f f5-4f)
65.499: (move f2-6f f2-5f)
66.666: (move f5-4f f5-3f)
67.286: (move f3-6f f3-7f)
67.666: (move f2-6f f2-5f)
68.198: (move f5-4f f5-3f)
68.202: (move f5-4f f5-3f)
68.812: (putdown f2-5f key3-1)
68.828: (move f3-6f f3-5f)
68.829: (move f2-5f f3-5f)
68.839: (pickup f5-3f key1-0)
69.072: (move f5-5f f5-4f)
69.643: (move f2-5f f2-4f)
69.777: (move f2-6f f3-6f)
70.209: (putdown f5-4f key3-0)
70.219: (putdown f5-4f key0-1)
70.238: (move f5-5f f5-4f)
70.240: (pickup-and-loose f5-4f key0-1 key3-0)
70.251: (putdown f5-4f key3-0)
70.287: (move f5-5f f5-4f)
70.355: (move f5-2f f5-3f)
70.928: (move f5-3f f5-4f)
70.930: (pickup f5-5f key3-0)
70.937: (pickup f5-5f key3-0)
70.962: (pickup-and-loose f3-6f key1-1 key3-1)
71.092: (move f2-4f f1-4f)
71.200: (move f5-4f f5-3f)
71.439: (move f5-4f f6-4f)
71.574: (move f5-4f f6-4f)
71.676: (move f2-6f f1-6f)
71.803: (move f2-6f f3-6f)
71.880: (move f5-3f f5-2f)
72.090: (putdown f3-6f key3-1)
72.276: (move f5-3f f5-4f)
72.372: (putdown f2-4f key3-0)
72.412: (putdown f7-3f key3-0)
72.451: (move f2-5f f2-6f)
72.457: (putdown f4-2f key3-0)
72.610: (move f2-6f f1-6f)
72.715: (putdown f5-2f key0-1)
72.766: (move f5-3f f5-2f)
64.337: (move f3-6f f3-7f)
64.805: (move f2-5f f3-5f)
64.805: (move f3-6f f3-5f)
65.055: (move f3-6f f3-7f)
65.445: (move f2-5f f2-4f)
66.425: (putdown f2-5f key3-0)
66.598: (putdown f5-3f key0-1)
66.606: (move f5-4f f5-3f)
66.746: (move f5-4f f5-3f)
66.762: (move f5-4f f5-3f)
66.912: (move f3-6f f3-7f)
67.124: (move f3-6f f3-7f)
67.157: (move f3-7f f4-7f)
67.671: (pickup-and-loose f3-6f key1-1 key3-0)
67.745: (unlock f3-6f f4-6f key1-1 shape1)
68.077: (move f2-5f f3-5f)
68.078: (move f3-6f f3-5f)
68.104: (pickup-and-loose f3-7f key1-2 key3-1)
68.432: (putdown f3-7f key3-1)
68.631: (move f5-4f f5-3f)
68.639: (move f5-4f f5-3f)
68.640: (move f2-5f f2-4f)
68.646: (move f5-4f f5-3f)
68.785: (putdown f3-6f key3-0)
69.051: (pickup-and-loose f5-3f key1-0 key3-0)
69.060: (move f2-4f f1-4f)
69.069: (pickup-and-loose f5-3f key1-0 key3-0)
69.352: (putdown f5-3f key3-0)
69.355: (putdown f5-3f key3-0)
69.397: (move f5-5f f5-4f)
69.454: (move f5-5f f5-4f)
69.677: (putdown f5-4f key3-0)
69.714: (putdown f3-5f key3-1)
69.835: (pickup f5-3f key1-0)
70.179: (move f3-6f f2-6f)
70.193: (move f3-6f f3-5f)
70.204: (move f3-6f f3-5f)
70.230: (putdown f2-4f key3-1)
70.472: (move f3-6f f2-6f)
70.617: (move f2-5f f2-4f)
63.471: (move f3-6f f3-7f)
63.717: (move f3-6f f3-7f)
63.882: (move f3-7f f4-7f)
64.102: (move f3-7f f4-7f)
64.638: (unlock f3-6f f4-6f key1-1 shape1)
64.785: (pickup f3-7f key1-2)
64.868: (pickup-and-loose f3-7f key1-2 key3-0)
65.344: (putdown f3-7f key3-0)
65.432: (move f3-6f f4-6f)
65.582: (move f3-6f f3-7f)
65.676: (move f2-4f f1-4f)
65.924: (putdown f3-5f key3-0)
66.096: (putdown f2-4f key3-0)
66.290: (move f3-7f f4-7f)
66.338: (pickup-and-loose f3-7f key1-2 key1-1)
66.492: (pickup f3-7f key1-2)
66.698: (move f2-4f f1-4f)
66.777: (move f5-4f f5-3f)
66.892: (move f3-6f f3-5f)
66.925: (move f3-6f f3-5f)
67.044: (putdown f3-7f key1-1)
67.058: (unlock f3-7f f2-7f key1-1 shape1)
67.095: (move f3-5f f3-4f)
67.095: (move f2-4f f3-4f)
67.164: (move f3-6f f2-6f)
67.318: (move f3-6f f2-6f)
67.593: (pickup-and-loose f3-6f key3-1 key1-1)
67.679: (putdown f5-3f key3-0)
67.686: (putdown f3-6f key1-1)
67.994: (move f2-5f f3-5f)
68.097: (move f2-5f f2-4f)
68.144: (move f3-6f f2-6f)
68.191: (move f5-4f f5-3f)
68.193: (putdown f4-7f key3-1)
68.236: (unlock f3-7f f2-7f key1-2 shape1)
68.285: (move f5-4f f5-3f)
68.413: (pickup-and-loose f5-3f key1-0 key0-1)
68.444: (pickup f5-3f key1-0)
68.447: (pickup f5-3f key1-0)
68.554: (move f3-5f f4-5f)
62.874: (move f3-6f f3-7f)
62.942: (pickup-and-loose f3-7f key1-2 key1-1)
62.951: (move f3-6f f4-6f)
63.106: (pickup f3-7f key1-2)
63.433: (move f3-7f f4-7f)
63.489: (unlock f3-7f f2-7f key1-1 shape1)
63.621: (putdown f3-7f key1-1)
63.714: (pickup-and-loose f3-7f key1-2 key1-1)
64.085: (pickup-and-loose f4-6f key2-3 key1-1)
64.548: (putdown f3-6f key1-1)
64.825: (putdown f4-7f key3-0)
64.878: (unlock f3-7f f2-7f key1-2 shape1)
64.898: (unlock f3-7f f2-7f key1-2 shape1)
65.016: (pickup-and-loose f3-6f key3-0 key1-1)
65.300: (putdown f3-7f key1-1)
65.345: (putdown f4-6f key1-1)
65.375: (move f3-6f f2-6f)
65.426: (move f3-6f f4-6f)
65.452: (move f3-6f f3-7f)
65.537: (move f2-4f f1-4f)
65.555: (move f3-7f f4-7f)
65.668: (move f4-5f f5-5f)
65.753: (move f3-5f f2-5f)
65.770: (unlock f3-7f f2-7f key1-1 shape1)
65.972: (move f3-7f f4-7f)
65.972: (move f4-6f f4-7f)
66.365: (move f2-4f f2-5f)
66.427: (move f3-5f f2-5f)
66.431: (move f2-6f f2-5f)
66.446: (move f3-6f f4-6f)
66.498: (move f2-6f f2-5f)
66.501: (move f3-5f f2-5f)
66.514: (unlock f3-7f f2-7f key1-2 shape1)
66.515: (pickup-and-loose f3-7f key1-2 key1-1)
66.520: (move f3-7f f4-7f)
66.615: (move f3-6f f3-5f)
66.654: (unlock f3-7f f2-7f key1-2 shape1)
66.672: (putdown f1-4f key3-0)
66.763: (move f3-6f f3-7f)
66.903: (move f3-7f f4-7f)
61.159: (pickup-and-loose f3-7f key1-2 key1-1)
61.624: (pickup-and-loose f4-6f key2-3 key1-1)
62.610: (putdown f3-7f key1-1)
62.744: (move f3-6f f3-7f)
62.858: (putdown f4-6f key1-1)
62.960: (move f3-6f f4-6f)
62.967: (unlock f3-7f f2-7f key1-1 shape1)
62.969: (pickup-and-loose f3-7f key1-2 key1-1)
62.969: (unlock f3-7f f2-7f key1-2 shape1)
63.127: (unlock f3-7f f2-7f key1-2 shape1)
63.565: (move f3-6f f4-6f)
63.642: (putdown f3-7f key1-1)
63.749: (move f3-6f f3-7f)
63.789: (move f4-6f f4-7f)
63.789: (move f3-7f f4-7f)
63.792: (unlock f4-7f f4-6f key1-1 shape1)
63.835: (pickup f3-7f key1-2)
63.904: (pickup-and-loose f3-7f key1-2 key1-1)
63.905: (unlock f3-7f f2-7f key1-2 shape1)
63.992: (move f3-7f f4-7f)
64.211: (pickup f4-6f key2-3)
64.259: (move f3-7f f4-7f)
64.359: (pickup-and-loose f3-7f key3-0 key1-2)
64.442: (move f5-5f f5-4f)
64.593: (putdown f4-7f key1-1)
64.741: (unlock f4-7f f4-6f key1-2 shape1)
65.195: (putdown f3-7f key1-2)
65.248: (putdown f2-6f key1-1)
65.371: (move f4-7f f3-7f)
65.372: (putdown f3-7f key1-2)
65.423: (move f3-6f f2-6f)
65.459: (unlock f2-6f f2-7f key1-1 shape1)
65.487: (putdown f3-7f key1-1)
65.557: (move f4-7f f5-7f)
65.653: (move f4-6f f4-7f)
65.736: (move f2-5f f2-4f)
65.789: (move f3-7f f4-7f)
65.822: (putdown f4-7f key1-1)
65.921: (move f3-7f f4-7f)
65.923: (move f3-5f f4-5f)
61.200: (unlock f3-7f f2-7f key1-2 shape1)
61.200: (pickup-and-loose f3-7f key1-2 key1-1)
61.281: (pickup f3-7f key1-2)
61.756: (pickup f4-6f key2-3)
61.957: (unlock f4-7f f4-6f key1-2 shape1)
61.958: (move f3-7f f4-7f)
61.990: (unlock f4-7f f4-6f key1-2 shape1)
62.691: (putdown f3-7f key1-1)
62.954: (move f5-4f f5-3f)
63.348: (move f4-7f f3-7f)
63.348: (pickup-and-loose f3-7f key1-2 key3-0)
63.453: (move f4-7f f3-7f)
63.579: (pickup-and-loose f4-6f key2-3 key3-0)
63.584: (putdown f4-7f key1-1)
63.617: (move f3-7f f3-6f)
63.705: (move f3-7f f4-7f)
63.711: (move f4-6f f4-7f)
63.731: (move f4-6f f4-7f)
63.731: (move f3-7f f4-7f)
63.740: (move f4-6f f4-5f)
63.751: (putdown f3-7f key1-2)
63.773: (move f3-7f f4-7f)
63.889: (move f4-7f f4-6f)
64.024: (unlock f3-7f f2-7f key1-2 shape1)
64.027: (move f3-7f f4-7f)
64.085: (move f3-7f f4-7f)
64.167: (move f3-7f f4-7f)
64.205: (move f4-6f f3-6f)
64.227: (move f4-6f f4-7f)
64.426: (move f3-7f f4-7f)
64.462: (move f3-7f f4-7f)
64.596: (move f2-6f f3-6f)
64.600: (move f2-6f f3-6f)
64.602: (move f3-7f f3-6f)
64.616: (move f4-7f f4-6f)
64.617: (move f4-6f f3-6f)
64.621: (move f3-7f f3-6f)
64.737: (putdown f3-7f key3-0)
64.933: (putdown f4-6f key3-0)
64.956: (pickup f3-7f key1-2)
61.317: (unlock f3-7f f2-7f key1-2 shape1)
61.886: (move f3-7f f4-7f)
62.384: (move f4-7f f4-6f)
62.385: (move f3-6f f4-6f)
62.392: (move f4-7f f4-6f)
62.634: (move f3-6f f3-7f)
62.681: (move f4-7f f3-7f)
62.682: (move f3-6f f3-7f)
62.699: (move f4-7f f3-7f)
62.853: (pickup f3-7f key1-2)
62.887: (move f3-6f f4-6f)
62.889: (move f4-7f f4-6f)
62.899: (move f3-6f f4-6f)
62.926: (move f4-7f f4-6f)
63.004: (move f3-6f f4-6f)
63.006: (move f4-7f f4-6f)
63.006: (putdown f4-7f key1-2)
63.063: (putdown f4-7f key1-2)
63.206: (pickup-and-loose f3-6f key3-0 key1-2)
63.376: (unlock f3-7f f2-7f key1-2 shape1)
63.507: (move f3-7f f3-6f)
63.527: (putdown f4-7f key1-1)
63.637: (move f3-7f f4-7f)
63.649: (move f3-7f f3-6f)
63.660: (move f3-7f f4-7f)
63.720: (move f4-7f f5-7f)
63.724: (move f4-6f f4-5f)
63.734: (pickup-and-loose f5-3f key1-0 key3-0)
63.828: (move f4-7f f4-6f)
63.838: (move f4-7f f5-7f)
63.934: (pickup-and-loose f4-6f key2-3 key1-2)
63.995: (move f4-7f f4-6f)
63.999: (putdown f5-3f key3-0)
64.022: (putdown f3-6f key1-2)
64.125: (move f3-7f f4-7f)
64.126: (move f4-6f f3-6f)
64.128: (move f4-6f f4-7f)
64.141: (move f4-6f f3-6f)
64.307: (move f4-7f f3-7f)
64.307: (move f3-6f f3-7f)
60.650: (move f3-6f f3-7f)
61.155: (pickup f3-7f key1-2)
61.192: (pickup f3-7f key1-2)
61.236: (pickup f3-7f key1-2)
61.408: (move f3-6f f4-6f)
61.580: (pickup-and-loose f4-6f key2-3 key1-1)
61.687: (pickup f4-6f key2-3)
61.701: (pickup f4-6f key2-3)
61.732: (pickup f4-6f key2-3)
61.921: (move f3-7f f4-7f)
62.002: (move f4-7f f3-7f)
62.041: (move f3-6f f3-7f)
62.122: (move f4-7f f3-7f)
62.284: (move f4-7f f4-6f)
62.284: (move f3-6f f4-6f)
62.346: (pickup-and-loose f4-6f key2-3 key1-2)
62.361: (pickup-and-loose f4-6f key2-3 key1-2)
62.768: (move f4-7f f3-7f)
62.816: (putdown f3-7f key1-2)
62.821: (putdown f4-6f key1-1)
62.875: (unlock f3-7f f2-7f key1-2 shape1)
62.876: (move f4-7f f4-6f)
62.897: (move f4-7f f4-6f)
62.935: (putdown f4-7f key1-2)
63.062: (move f4-7f f4-6f)
63.074: (move f4-7f f4-6f)
63.094: (pickup-and-loose f3-6f key3-0 key1-2)
63.186: (move f5-7f f5-6f)
63.187: (move f4-6f f5-6f)
63.207: (pickup-and-loose f3-6f key3-0 key1-2)
63.322: (move f5-7f f5-6f)
63.322: (move f4-6f f5-6f)
63.477: (putdown f4-6f key1-2)
63.492: (putdown f4-6f key1-2)
63.549: (move f3-7f f3-6f)
63.621: (move f4-6f f4-7f)
63.622: (move f3-7f f4-7f)
63.622: (move f4-6f f4-7f)
63.685: (move f4-7f f5-7f)
63.788: (pickup-and-loose f3-7f key3-0 key1-2)
60.727: (move f3-6f f3-7f)
60.747: (move f3-6f f3-7f)
61.196: (unlock f3-7f f2-7f key1-2 shape1)
61.228: (unlock f3-7f f2-7f key1-2 shape1)
61.270: (unlock f3-7f f2-7f key1-2 shape1)
61.270: (pickup f3-7f key1-2)
61.287: (move f3-6f f4-6f)
61.316: (move f4-6f f4-7f)
61.369: (move f4-6f f4-7f)
61.370: (move f3-6f f4-6f)
61.535: (pickup-and-loose f4-6f key2-3 key3-0)
61.655: (move f3-7f f4-7f)
61.655: (move f4-6f f4-7f)
61.670: (pickup f4-6f key2-3)
61.687: (pickup f4-6f key2-3)
61.693: (putdown f3-7f key3-0)
61.694: (pickup f4-6f key2-3)
61.700: (pickup f4-6f key2-3)
61.882: (move f3-7f f4-7f)
61.898: (pickup-and-loose f3-7f key1-1 key3-0)
61.909: (move f3-7f f4-7f)
61.971: (move f3-7f f4-7f)
62.015: (move f4-6f f3-6f)
62.028: (move f4-6f f3-6f)
62.081: (move f4-7f f3-7f)
62.216: (pickup f3-7f key1-1)
62.239: (pickup-and-loose f4-6f key2-3 key1-2)
62.301: (move f4-7f f4-6f)
62.301: (move f3-6f f4-6f)
62.320: (pickup f3-7f key1-1)
62.747: (putdown f4-6f key3-0)
62.933: (move f4-7f f4-6f)
62.966: (move f4-6f f5-6f)
62.990: (putdown f4-7f key1-2)
63.069: (move f5-7f f5-6f)
63.070: (move f4-6f f5-6f)
63.101: (move f4-6f f5-6f)
63.109: (pickup-and-loose f3-6f key3-0 key1-2)
63.370: (putdown f4-6f key1-2)
63.487: (putdown f3-7f key1-2)
60.814: (move f3-6f f3-7f)
61.005: (move f4-6f f4-7f)
61.251: (move f3-6f f4-6f)
61.266: (move f3-6f f3-7f)
61.266: (move f4-7f f3-7f)
61.287: (move f4-6f f4-7f)
61.370: (move f3-6f f3-7f)
61.372: (move f4-7f f3-7f)
61.414: (pickup-and-loose f4-6f key2-3 key3-0)
61.485: (pickup-and-loose f4-6f key2-3 key3-0)
61.563: (pickup f4-6f key2-3)
61.606: (move f3-7f f4-7f)
61.606: (move f4-6f f4-7f)
61.674: (move f3-7f f4-7f)
61.675: (move f4-6f f4-7f)
61.725: (putdown f3-7f key3-0)
61.770: (putdown f3-7f key3-0)
61.812: (move f3-7f f4-7f)
61.840: (move f3-7f f4-7f)
61.901: (move f3-7f f4-7f)
61.908: (move f4-6f f3-6f)
61.969: (pickup-and-loose f3-7f key1-1 key3-0)
61.970: (unlock f3-7f f2-7f key1-1 shape1)
62.199: (move f4-7f f3-7f)
62.233: (pickup-and-loose f4-6f key2-3 key1-2)
62.259: (move f4-6f f3-6f)
62.271: (pickup-and-loose f3-6f key3-0 key2-3)
62.286: (pickup-and-loose f3-6f key3-0 key2-3)
62.290: (move f4-6f f3-6f)
62.302: (unlock f3-7f f2-7f key1-1 shape1)
62.302: (pickup f3-7f key1-1)
62.329: (move f5-6f f5-5f)
62.337: (unlock f3-7f f2-7f key1-1 shape1)
62.410: (move f4-7f f4-6f)
62.413: (move f4-7f f4-6f)
62.438: (move f4-7f f4-6f)
62.482: (move f5-6f f5-5f)
62.516: (putdown f4-7f key2-3)
62.569: (putdown f4-7f key2-3)
62.627: (putdown f4-6f key3-0)
60.963: (move f4-6f f4-7f)
60.976: (move f4-7f f3-7f)
61.030: (move f4-6f f4-7f)
61.332: (move f3-6f f3-7f)
61.333: (move f4-7f f3-7f)
61.341: (move f4-6f f4-7f)
61.367: (pickup-and-loose f4-6f key2-3 key3-0)
61.634: (move f4-6f f4-7f)
61.634: (move f3-7f f4-7f)
61.724: (move f3-6f f3-7f)
61.816: (putdown f3-7f key3-0)
61.826: (move f3-6f f3-7f)
61.919: (move f4-6f f3-6f)
62.048: (putdown f3-7f key1-1)
62.049: (move f5-5f f5-4f)
62.141: (putdown f4-7f key2-3)
62.165: (pickup-and-loose f3-6f key3-0 key2-3)
62.167: (move f4-6f f3-6f)
62.274: (move f4-7f f3-7f)
62.300: (move f5-5f f5-4f)
62.315: (move f4-7f f4-6f)
62.315: (move f4-7f f4-6f)
62.331: (pickup-and-loose f4-6f key2-3 key1-2)
62.341: (move f4-7f f4-6f)
62.364: (pickup-and-loose f4-6f key2-3 key1-2)
62.372: (move f3-6f f3-7f)
62.383: (pickup-and-loose f4-6f key2-3 key1-2)
62.387: (move f4-7f f3-7f)
62.436: (move f3-6f f3-7f)
62.489: (putdown f4-7f key2-3)
62.538: (move f4-6f f3-6f)
62.579: (putdown f4-6f key3-0)
62.660: (move f4-6f f3-6f)
62.673: (putdown f4-7f key3-0)
62.678: (move f4-6f f5-6f)
62.695: (putdown f4-6f key2-3)
62.738: (putdown f4-7f key3-0)
62.798: (putdown f3-7f key2-3)
62.865: (putdown f4-7f key1-2)
62.897: (putdown f4-7f key1-2)
60.996: (move f4-6f f4-7f)
61.054: (move f3-6f f3-7f)
61.057: (move f4-7f f3-7f)
61.079: (move f4-7f f3-7f)
61.080: (move f3-6f f3-7f)
61.245: (move f3-7f f4-7f)
61.261: (move f4-6f f4-7f)
61.268: (move f4-6f f4-7f)
61.278: (move f3-7f f4-7f)
61.348: (move f4-6f f4-7f)
61.428: (move f5-4f f5-3f)
61.430: (move f4-7f f3-7f)
61.430: (move f3-6f f3-7f)
61.699: (move f5-4f f5-3f)
61.711: (putdown f5-6f key2-3)
61.791: (move f3-6f f3-7f)
62.035: (move f4-6f f3-6f)
62.050: (move f4-6f f3-6f)
62.055: (move f4-6f f3-6f)
62.102: (putdown f4-7f key2-3)
62.110: (move f4-7f f3-7f)
62.161: (putdown f4-7f key2-3)
62.178: (pickup-and-loose f3-6f key3-0 key2-3)
62.191: (move f4-7f f3-7f)
