/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
17.919: (move f4-3f f4-4f)
17.936: (move f4-3f f5-3f)
17.941: (move f4-3f f5-3f)
17.961: (move f2-4f f2-5f)
18.055: (move f5-5f f5-6f)
18.074: (move f2-3f f2-4f)
11.021: (move f5-2f f5-3f)
11.041: (move f5-2f f5-3f)
11.203: (move f4-1f f4-2f)
11.203: (move f5-2f f4-2f)
11.209: (move f4-1f f4-2f)
11.209: (move f5-2f f4-2f)
12.736: (move f5-1f f5-2f)
12.752: (move f5-1f f4-1f)
12.795: (move f5-1f f5-2f)
12.802: (move f5-1f f4-1f)
13.484: (move f4-6f f4-5f)
14.230: (move f3-0f f3-1f)
14.230: (move f4-1f f3-1f)
14.261: (move f4-1f f3-1f)
14.774: (move f6-1f f5-1f)
14.785: (move f6-1f f5-1f)
15.056: (move f5-0f f4-0f)
15.056: (move f4-1f f4-0f)
15.062: (move f5-0f f4-0f)
15.063: (move f3-0f f4-0f)
15.063: (move f4-1f f4-0f)
15.510: (putdown f4-4f key2-2)
15.574: (move f3-4f f4-4f)
15.575: (move f4-3f f4-4f)
15.706: (move f5-4f f4-4f)
15.788: (move f4-5f f4-4f)
16.273: (pickup-and-loose f4-6f key2-1 key2-2)
16.376: (move f4-4f f3-4f)
16.594: (move f3-3f f3-4f)
16.594: (move f2-4f f3-4f)
16.735: (move f4-4f f4-5f)
16.800: (move f4-4f f4-5f)
16.843: (move f5-1f f5-0f)
16.850: (move f4-4f f4-3f)
16.902: (move f5-5f f5-4f)
16.916: (move f5-5f f5-4f)
16.916: (move f5-1f f5-0f)
16.949: (move f4-6f f3-6f)
17.084: (move f3-3f f4-3f)
17.219: (move f5-3f f5-4f)
9.722: (move f5-3f f5-4f)
9.732: (move f5-3f f5-4f)
9.758: (move f5-3f f4-3f)
9.758: (move f4-2f f4-3f)
9.764: (move f4-2f f4-3f)
9.764: (move f5-3f f4-3f)
10.586: (move f4-5f f4-4f)
10.943: (move f5-2f f5-3f)
10.954: (move f5-2f f5-3f)
11.082: (move f4-1f f4-2f)
11.082: (move f5-2f f4-2f)
11.082: (move f4-1f f4-2f)
11.082: (move f5-2f f4-2f)
12.243: (move f3-1f f3-2f)
12.243: (move f4-2f f3-2f)
12.255: (move f3-1f f3-2f)
12.255: (move f4-2f f3-2f)
12.571: (pickup f4-2f key3-1)
12.585: (pickup f4-2f key3-1)
12.769: (move f5-1f f5-2f)
12.779: (move f5-1f f4-1f)
12.815: (move f5-1f f5-2f)
12.820: (move f5-1f f4-1f)
13.098: (move f5-3f f6-3f)
13.151: (move f3-6f f2-6f)
13.170: (move f5-3f f6-3f)
13.493: (move f4-6f f4-5f)
14.229: (move f4-1f f3-1f)
14.259: (move f4-1f f3-1f)
14.402: (move f3-1f f2-1f)
14.423: (move f3-1f f2-1f)
14.557: (putdown f4-5f key2-1)
14.841: (move f5-0f f4-0f)
14.842: (move f4-1f f4-0f)
14.848: (move f4-1f f4-0f)
14.848: (move f5-0f f4-0f)
15.654: (move f4-4f f4-5f)
15.723: (move f4-3f f4-4f)
15.724: (move f3-4f f4-4f)
16.358: (move f4-5f f5-5f)
9.052: (move f5-4f f4-4f)
9.052: (move f4-3f f4-4f)
9.071: (move f5-4f f4-4f)
9.071: (move f4-3f f4-4f)
9.117: (move f5-4f f5-5f)
9.123: (move f5-4f f5-5f)
9.551: (move f4-4f f3-4f)
9.624: (move f5-3f f5-4f)
9.625: (move f5-3f f5-4f)
9.726: (move f5-3f f4-3f)
9.726: (move f4-2f f4-3f)
9.730: (move f5-3f f4-3f)
9.730: (move f4-2f f4-3f)
10.591: (move f4-5f f4-4f)
10.818: (move f3-2f f3-3f)
10.818: (move f4-3f f3-3f)
10.846: (move f2-6f f2-5f)
10.869: (move f3-2f f3-3f)
10.870: (move f4-3f f3-3f)
10.933: (move f5-2f f5-3f)
10.940: (move f5-2f f5-3f)
11.139: (move f5-2f f4-2f)
11.139: (move f4-1f f4-2f)
11.141: (move f4-1f f4-2f)
11.141: (move f5-2f f4-2f)
11.358: (move f5-4f f6-4f)
11.358: (move f6-3f f6-4f)
11.380: (move f5-4f f6-4f)
11.380: (move f6-3f f6-4f)
12.037: (move f4-2f f3-2f)
12.037: (move f4-2f f3-2f)
12.037: (move f3-1f f3-2f)
12.037: (move f3-1f f3-2f)
12.087: (putdown f4-4f key2-1)
12.359: (move f3-2f f2-2f)
12.359: (move f2-1f f2-2f)
12.400: (pickup f4-2f key3-1)
12.406: (move f3-2f f2-2f)
12.406: (move f2-1f f2-2f)
12.407: (pickup f4-2f key3-1)
8.593: (move f4-4f f4-5f)
8.593: (move f5-5f f4-5f)
8.609: (move f4-4f f4-5f)
8.609: (move f5-5f f4-5f)
8.715: (move f3-4f f2-4f)
8.716: (move f2-5f f2-4f)
8.736: (move f5-5f f5-6f)
8.753: (move f5-5f f5-6f)
8.807: (move f4-3f f4-4f)
8.807: (move f5-4f f4-4f)
8.824: (move f5-4f f4-4f)
8.824: (move f4-3f f4-4f)
8.989: (pickup f5-5f key2-2)
8.997: (pickup f5-5f key2-2)
9.245: (move f5-4f f5-5f)
9.246: (move f5-4f f5-5f)
9.557: (move f4-4f f3-4f)
9.576: (move f5-3f f5-4f)
9.580: (move f5-3f f5-4f)
9.716: (move f5-3f f4-3f)
9.716: (move f4-2f f4-3f)
9.719: (move f4-2f f4-3f)
9.719: (move f5-3f f4-3f)
9.744: (move f6-4f f6-5f)
9.744: (move f5-5f f6-5f)
9.774: (move f6-4f f6-5f)
9.774: (move f5-5f f6-5f)
10.410: (move f4-4f f3-4f)
10.410: (move f3-3f f3-4f)
10.414: (move f3-3f f3-4f)
10.414: (move f4-4f f3-4f)
10.630: (move f3-2f f3-3f)
10.631: (move f4-3f f3-3f)
10.692: (move f4-3f f3-3f)
10.692: (move f3-2f f3-3f)
10.794: (putdown f3-4f key2-1)
11.197: (move f5-4f f6-4f)
11.224: (move f5-4f f6-4f)
11.279: (move f3-4f f3-3f)
11.920: (move f3-3f f2-3f)
7.502: (putdown f2-4f key2-1)
8.041: (move f4-5f f4-6f)
8.041: (move f5-6f f4-6f)
8.140: (move f4-5f f4-6f)
8.140: (move f5-6f f4-6f)
8.374: (move f5-5f f4-5f)
8.392: (move f5-5f f4-5f)
8.474: (move f5-5f f5-6f)
8.488: (move f5-5f f5-6f)
8.634: (move f5-5f f5-6f)
8.647: (move f5-5f f5-6f)
8.685: (pickup-and-loose f2-4f key1-1 key2-1)
8.725: (move f3-4f f2-4f)
8.726: (move f5-5f f4-5f)
8.726: (move f4-4f f4-5f)
8.738: (move f5-5f f4-5f)
8.738: (move f4-4f f4-5f)
8.800: (move f5-4f f4-4f)
8.800: (move f4-3f f4-4f)
8.814: (move f5-4f f4-4f)
8.814: (move f4-3f f4-4f)
9.112: (pickup f5-5f key2-2)
9.116: (pickup f5-5f key2-2)
9.227: (move f5-4f f5-5f)
9.230: (move f5-4f f5-5f)
9.333: (move f5-5f f6-5f)
9.361: (move f5-5f f6-5f)
9.395: (move f5-5f f5-4f)
9.403: (move f5-5f f5-4f)
9.871: (move f2-4f f2-3f)
9.872: (move f3-3f f2-3f)
10.110: (move f4-4f f3-4f)
10.110: (move f3-3f f3-4f)
10.112: (move f4-4f f3-4f)
10.112: (move f3-3f f3-4f)
10.183: (move f6-4f f6-5f)
10.184: (move f5-5f f6-5f)
10.198: (move f6-4f f6-5f)
10.199: (move f5-5f f6-5f)
10.588: (move f4-3f f3-3f)
6.184: (move f2-4f f3-4f)
6.470: (move f2-4f f2-3f)
7.149: (pickup f4-6f key2-1)
7.217: (pickup f4-6f key2-1)
7.517: (putdown f2-4f key2-1)
7.903: (move f5-6f f4-6f)
7.904: (move f4-5f f4-6f)
7.997: (move f5-6f f4-6f)
7.997: (move f4-5f f4-6f)
8.022: (move f5-6f f4-6f)
8.022: (move f4-5f f4-6f)
8.122: (move f5-6f f4-6f)
8.122: (move f4-5f f4-6f)
8.329: (unlock f5-6f f6-6f key2-2 shape2)
8.358: (unlock f5-6f f6-6f key2-2 shape2)
8.365: (move f5-5f f5-6f)
8.375: (move f5-5f f5-6f)
8.480: (putdown f4-5f key2-2)
8.496: (putdown f4-5f key2-2)
8.512: (move f5-5f f4-5f)
8.527: (move f5-5f f4-5f)
8.588: (putdown f5-6f key2-2)
8.598: (move f4-6f f3-6f)
8.603: (putdown f5-6f key2-2)
8.640: (move f4-6f f3-6f)
8.647: (move f5-5f f5-6f)
8.657: (move f5-5f f5-6f)
8.674: (move f5-5f f4-5f)
8.674: (move f4-4f f4-5f)
8.688: (move f4-4f f4-5f)
8.688: (move f5-5f f4-5f)
8.693: (pickup-and-loose f2-4f key1-1 key2-1)
8.746: (move f5-4f f4-4f)
8.746: (move f4-5f f4-4f)
8.765: (move f4-5f f4-4f)
8.765: (move f5-4f f4-4f)
9.095: (pickup f5-5f key2-2)
9.100: (pickup f5-5f key2-2)
9.279: (unlock f6-5f f6-6f key2-2 shape2)
9.281: (move f3-4f f3-5f)
5.771: (move f4-6f f4-5f)
5.806: (move f4-6f f4-5f)
5.874: (move f2-3f f3-3f)
5.874: (move f3-4f f3-3f)
6.000: (move f4-6f f3-6f)
6.045: (move f4-6f f3-6f)
6.053: (move f2-3f f2-2f)
6.182: (move f2-4f f3-4f)
6.499: (move f2-4f f2-3f)
6.535: (pickup f2-3f key1-2)
7.085: (pickup f4-6f key2-1)
7.097: (pickup-and-loose f4-6f key2-1 key2-2)
7.150: (pickup f4-6f key2-1)
7.167: (pickup-and-loose f4-6f key2-1 key2-2)
7.490: (move f3-4f f4-4f)
7.687: (move f2-3f f1-3f)
7.708: (move f4-6f f5-6f)
7.753: (move f5-6f f4-6f)
7.857: (move f5-6f f4-6f)
7.874: (move f4-6f f5-6f)
7.881: (move f5-6f f4-6f)
7.881: (move f4-5f f4-6f)
7.968: (putdown f4-6f key2-2)
7.975: (move f4-5f f4-6f)
7.976: (move f5-6f f4-6f)
7.979: (move f4-5f f4-6f)
8.019: (move f5-6f f4-6f)
8.037: (move f5-6f f4-6f)
8.037: (move f4-5f f4-6f)
8.068: (putdown f4-6f key2-2)
8.084: (move f4-5f f4-6f)
8.131: (move f5-6f f4-6f)
8.145: (move f4-5f f4-6f)
8.145: (move f5-6f f4-6f)
8.220: (unlock f5-6f f6-6f key2-2 shape2)
8.245: (unlock f5-6f f6-6f key2-2 shape2)
8.317: (move f4-6f f3-6f)
8.364: (move f4-6f f3-6f)
8.378: (move f5-5f f5-6f)
8.385: (putdown f5-6f key2-2)
3.701: (move f4-5f f4-4f)
3.752: (move f4-5f f4-4f)
4.473: (move f3-6f f2-6f)
4.529: (move f3-6f f2-6f)
5.391: (move f2-2f f3-2f)
5.391: (move f3-3f f3-2f)
5.785: (move f4-6f f4-5f)
5.792: (move f4-6f f4-5f)
5.820: (move f4-6f f4-5f)
5.829: (move f4-6f f4-5f)
5.877: (move f2-3f f3-3f)
5.887: (move f2-3f f3-3f)
5.888: (move f3-4f f3-3f)
5.924: (move f4-6f f3-6f)
5.967: (move f4-6f f3-6f)
5.987: (move f4-6f f3-6f)
6.032: (move f4-6f f3-6f)
6.044: (move f2-3f f2-2f)
6.075: (move f2-3f f2-2f)
6.565: (pickup f2-3f key1-2)
6.690: (move f4-4f f4-3f)
6.691: (move f3-3f f4-3f)
6.761: (putdown f4-5f key2-1)
6.794: (putdown f4-5f key2-1)
6.841: (move f4-5f f5-5f)
6.841: (move f5-6f f5-5f)
6.911: (pickup-and-loose f4-6f key2-1 key2-2)
6.931: (move f4-5f f5-5f)
6.931: (move f5-6f f5-5f)
6.939: (putdown f3-6f key2-1)
6.972: (putdown f3-6f key2-1)
6.979: (pickup-and-loose f4-6f key2-1 key2-2)
7.002: (move f2-2f f2-1f)
7.035: (pickup-and-loose f4-6f key2-1 key2-2)
7.078: (pickup f4-6f key2-1)
7.086: (pickup f4-6f key2-1)
7.104: (pickup-and-loose f4-6f key2-1 key2-2)
7.110: (pickup f4-6f key2-1)
7.148: (pickup f4-6f key2-1)
7.160: (pickup f4-6f key2-1)
3.116: (move f4-4f f3-4f)
3.146: (move f4-4f f3-4f)
3.558: (move f2-6f f2-5f)
3.587: (move f2-6f f2-5f)
3.611: (move f4-5f f4-4f)
3.665: (move f4-5f f4-4f)
3.705: (move f4-5f f4-4f)
3.756: (move f4-5f f4-4f)
4.152: (pickup f3-2f key3-2)
4.261: (move f4-5f f3-5f)
4.261: (move f3-6f f3-5f)
4.320: (move f3-6f f3-5f)
4.320: (move f4-5f f3-5f)
4.445: (move f3-6f f2-6f)
4.451: (move f3-6f f2-6f)
4.500: (move f3-6f f2-6f)
4.507: (move f3-6f f2-6f)
5.058: (putdown f4-4f key2-1)
5.100: (putdown f4-4f key2-1)
5.328: (move f3-3f f3-2f)
5.328: (move f2-2f f3-2f)
5.359: (move f4-4f f5-4f)
5.359: (move f5-5f f5-4f)
5.393: (move f4-4f f5-4f)
5.393: (move f5-5f f5-4f)
5.418: (move f3-3f f3-2f)
5.418: (move f2-2f f3-2f)
5.564: (move f4-4f f4-3f)
5.580: (move f4-4f f4-3f)
5.627: (move f4-6f f4-5f)
5.655: (move f3-2f f3-1f)
5.656: (move f2-1f f3-1f)
5.665: (move f4-6f f4-5f)
5.742: (move f4-6f f4-5f)
5.778: (move f4-6f f4-5f)
5.781: (move f4-6f f3-6f)
5.781: (move f4-6f f4-5f)
5.795: (putdown f3-3f key1-2)
5.797: (pickup-and-loose f2-6f key0-1 key2-1)
5.803: (putdown f2-6f key2-1)
2.032: (move f2-5f f2-4f)
2.032: (move f3-4f f2-4f)
2.053: (move f2-5f f2-4f)
2.053: (move f3-4f f2-4f)
2.746: (move f3-2f f3-1f)
2.886: (move f3-5f f3-4f)
2.886: (move f4-4f f3-4f)
2.918: (move f3-5f f3-4f)
2.918: (move f4-4f f3-4f)
3.124: (move f4-4f f3-4f)
3.154: (move f4-4f f3-4f)
3.323: (move f2-6f f2-5f)
3.323: (move f3-5f f2-5f)
3.353: (move f2-6f f2-5f)
3.353: (move f3-5f f2-5f)
3.590: (move f2-6f f2-5f)
3.607: (move f4-5f f4-4f)
3.618: (move f2-6f f2-5f)
3.626: (move f4-5f f4-4f)
3.643: (move f4-5f f4-4f)
3.661: (move f4-5f f4-4f)
3.676: (move f4-5f f4-4f)
4.027: (pickup-and-loose f3-2f key3-2 key1-2)
4.179: (pickup f3-2f key3-2)
4.195: (move f4-3f f3-3f)
4.195: (move f3-4f f3-3f)
4.205: (move f3-4f f3-3f)
4.205: (move f4-3f f3-3f)
4.266: (move f4-5f f3-5f)
4.327: (move f4-5f f3-5f)
4.333: (move f3-6f f2-6f)
4.446: (putdown f3-4f key2-1)
4.477: (putdown f3-4f key2-1)
4.907: (putdown f2-5f key2-1)
4.936: (putdown f2-5f key2-1)
4.973: (putdown f4-4f key2-1)
5.016: (putdown f4-4f key2-1)
5.062: (putdown f4-4f key2-1)
5.103: (putdown f4-4f key2-1)
5.255: (putdown f3-2f key1-2)
0.107: (putdown f2-4f key2-1)
[Final] Expanded: 2174, Generated: 9775
Found a solution of length 69!
   1: (move f5-1f f5-2f)
   2: (move f5-2f f4-2f)
   3: (move f4-2f f3-2f)
   4: (move f3-2f f3-3f)
   5: (pickup f3-3f key0-2)
   6: (move f3-3f f4-3f)
   7: (unlock f4-3f f5-3f key0-2 shape0)
   8: (move f4-3f f4-4f)
   9: (move f4-4f f4-5f)
  10: (unlock f4-5f f4-6f key0-2 shape0)
  11: (move f4-5f f5-5f)
  12: (move f5-5f f5-4f)
  13: (pickup-and-loose f5-4f key3-0 key0-2)
  14: (move f5-4f f6-4f)
  15: (move f6-4f f6-3f)
  16: (putdown f6-3f key3-0)
  17: (move f6-3f f6-4f)
  18: (move f6-4f f5-4f)
  19: (pickup f5-4f key0-2)
  20: (move f5-4f f5-3f)
  21: (move f5-3f f5-2f)
  22: (move f5-2f f5-1f)
  23: (putdown f5-1f key0-2)
  24: (move f5-1f f4-1f)
  25: (move f4-1f f4-2f)
  26: (pickup f4-2f key3-2)
  27: (move f4-2f f3-2f)
  28: (move f3-2f f3-1f)
  29: (unlock f3-1f f3-0f key3-2 shape3)
  30: (move f3-1f f3-2f)
  31: (move f3-2f f3-3f)
  32: (unlock f3-3f f2-3f key3-2 shape3)
  33: (move f3-3f f3-2f)
  34: (putdown f3-2f key3-2)
  35: (move f3-2f f2-2f)
  36: (pickup f2-2f key1-1)
  37: (move f2-2f f2-3f)
  38: (move f2-3f f2-4f)
  39: (putdown f2-4f key1-1)
  40: (move f2-4f f2-3f)
  41: (pickup f2-3f key3-1)
  42: (move f2-3f f3-3f)
  43: (move f3-3f f4-3f)
  44: (move f4-3f f4-2f)
  45: (putdown f4-2f key3-1)
  46: (move f4-2f f3-2f)
  47: (pickup f3-2f key3-2)
  48: (move f3-2f f3-1f)
  49: (move f3-1f f3-0f)
  50: (putdown f3-0f key3-2)
  51: (move f3-0f f4-0f)
  52: (move f4-0f f5-0f)
  53: (move f5-0f f5-1f)
  54: (pickup f5-1f key0-2)
  55: (move f5-1f f6-1f)
  56: (putdown f6-1f key0-2)
  57: (move f6-1f f5-1f)
  58: (move f5-1f f5-2f)
  59: (move f5-2f f5-3f)
  60: (move f5-3f f5-4f)
  61: (move f5-4f f4-4f)
  62: (move f4-4f f4-5f)
  63: (move f4-5f f4-6f)
  64: (pickup f4-6f key2-1)
  65: (move f4-6f f3-6f)
  66: (move f3-6f f2-6f)
  67: (move f2-6f f2-5f)
  68: (move f2-5f f2-4f)
  69: (putdown f2-4f key2-1)
