/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
23.873: (pickup f1-2f key0-1)
23.878: (pickup f1-2f key0-1)
23.960: (move f0-4f f0-5f)
24.005: (move f2-2f f2-1f)
24.008: (move f0-4f f0-5f)
24.020: (move f0-4f f0-5f)
24.081: (move f2-3f f2-2f)
22.287: (pickup f1-4f key1-1)
22.471: (pickup-and-loose f2-3f key1-1 key2-1)
22.528: (move f0-4f f1-4f)
22.604: (move f1-3f f1-4f)
22.720: (move f0-4f f1-4f)
22.847: (move f0-4f f0-3f)
22.853: (move f0-4f f1-4f)
22.867: (putdown f0-3f key2-1)
22.872: (move f1-3f f2-3f)
22.881: (putdown f0-4f key1-1)
22.887: (putdown f2-3f key2-1)
22.896: (move f1-3f f0-3f)
22.934: (pickup-and-loose f0-4f key0-2 key1-1)
22.991: (putdown f0-4f key1-1)
23.241: (move f0-4f f0-3f)
23.453: (move f1-2f f2-2f)
23.454: (move f2-3f f2-2f)
23.461: (move f0-4f f0-3f)
23.695: (putdown f1-3f key0-1)
23.712: (move f2-2f f3-2f)
23.719: (move f2-2f f3-2f)
23.722: (move f2-2f f3-2f)
23.724: (move f2-2f f3-2f)
23.788: (move f0-4f f0-5f)
23.858: (putdown f1-2f key2-1)
23.864: (move f2-2f f1-2f)
23.898: (pickup f0-5f key2-1)
23.899: (move f2-2f f2-1f)
23.913: (pickup f0-5f key2-1)
23.922: (move f2-2f f2-1f)
23.922: (move f2-2f f2-1f)
23.936: (move f1-3f f1-2f)
24.005: (move f2-2f f2-1f)
24.029: (move f2-2f f1-2f)
24.029: (move f1-3f f1-2f)
24.056: (move f0-4f f0-3f)
24.058: (putdown f0-3f key2-1)
24.072: (move f1-3f f1-2f)
24.096: (move f2-3f f2-2f)
24.110: (move f0-4f f0-5f)
22.260: (pickup-and-loose f1-4f key1-1 key2-1)
22.332: (pickup f1-4f key1-1)
22.402: (move f1-4f f0-4f)
22.436: (pickup f2-3f key1-1)
22.695: (move f0-3f f0-4f)
22.703: (move f0-3f f0-4f)
22.704: (move f1-4f f0-4f)
22.769: (putdown f1-4f key2-1)
23.044: (move f0-3f f0-4f)
23.353: (move f2-2f f3-2f)
23.470: (putdown f0-3f key2-1)
23.490: (move f2-2f f2-1f)
23.498: (putdown f2-2f key2-1)
23.504: (move f2-3f f2-2f)
23.504: (move f1-2f f2-2f)
23.504: (move f2-3f f2-2f)
23.512: (move f1-2f f2-2f)
23.693: (move f0-3f f1-3f)
23.722: (move f2-3f f1-3f)
23.728: (move f1-2f f1-3f)
23.782: (move f1-4f f1-3f)
23.782: (move f0-3f f1-3f)
23.866: (pickup f0-3f key2-1)
23.895: (putdown f0-5f key2-1)
23.935: (pickup f1-2f key0-1)
23.966: (move f2-3f f2-2f)
23.968: (putdown f1-2f key0-1)
24.033: (move f1-4f f1-3f)
24.034: (move f0-3f f1-3f)
24.043: (move f1-3f f1-2f)
24.100: (move f1-4f f1-3f)
24.119: (move f2-2f f3-2f)
24.137: (move f0-3f f1-3f)
24.141: (move f0-4f f0-3f)
24.190: (move f0-4f f0-3f)
24.192: (move f0-4f f0-3f)
24.199: (move f1-4f f1-5f)
24.201: (move f2-3f f1-3f)
24.202: (move f1-4f f1-5f)
24.259: (move f3-2f f3-1f)
22.496: (move f1-4f f0-4f)
22.594: (pickup f0-4f key1-1)
22.607: (move f1-3f f1-4f)
22.608: (move f1-4f f0-4f)
22.630: (move f0-3f f0-4f)
22.632: (move f0-5f f0-4f)
22.644: (move f1-4f f0-4f)
22.664: (move f1-3f f1-4f)
22.664: (move f0-4f f1-4f)
22.673: (move f1-3f f1-4f)
22.864: (putdown f0-4f key1-1)
22.882: (move f2-2f f2-3f)
22.920: (move f1-3f f0-3f)
22.922: (move f1-3f f0-3f)
22.929: (move f1-3f f2-3f)
22.950: (move f1-3f f2-3f)
22.950: (move f2-2f f2-3f)
23.008: (move f1-3f f2-3f)
23.063: (move f1-3f f2-3f)
23.475: (move f1-3f f2-3f)
23.494: (move f1-3f f2-3f)
23.509: (putdown f3-2f key2-1)
23.544: (move f2-2f f3-2f)
23.557: (move f2-2f f3-2f)
23.559: (move f2-2f f3-2f)
23.614: (move f2-2f f3-2f)
23.630: (move f1-2f f2-2f)
23.744: (putdown f2-1f key2-1)
23.778: (move f2-2f f2-1f)
23.780: (move f2-2f f2-1f)
23.794: (move f1-3f f1-2f)
23.831: (move f2-2f f2-1f)
23.840: (move f2-2f f2-1f)
23.914: (move f2-2f f1-2f)
23.914: (move f1-3f f1-2f)
23.927: (move f1-3f f1-2f)
23.929: (move f2-2f f1-2f)
23.945: (move f2-1f f3-1f)
23.945: (move f3-2f f3-1f)
23.973: (move f2-2f f3-2f)
22.285: (move f0-4f f1-4f)
22.437: (pickup f2-3f key1-1)
22.476: (pickup f2-3f key1-1)
22.501: (pickup f2-3f key1-1)
22.561: (pickup f2-3f key1-1)
22.749: (move f0-3f f0-4f)
22.749: (move f1-4f f0-4f)
22.756: (move f0-4f f1-4f)
22.765: (move f0-3f f0-4f)
22.765: (move f1-4f f0-4f)
22.821: (move f0-4f f1-4f)
22.954: (putdown f0-4f key1-1)
23.074: (putdown f0-4f key1-1)
23.288: (putdown f2-3f key2-1)
23.386: (pickup-and-loose f2-3f key0-1 key2-1)
23.477: (move f3-2f f2-2f)
23.519: (move f2-1f f2-2f)
23.528: (move f0-4f f0-3f)
23.568: (move f2-3f f2-2f)
23.572: (move f0-4f f0-3f)
23.612: (move f2-3f f2-2f)
23.697: (pickup f1-2f key2-1)
23.699: (move f2-2f f3-2f)
23.735: (move f2-3f f1-3f)
23.736: (move f1-2f f1-3f)
23.804: (move f1-2f f2-2f)
23.804: (move f2-3f f2-2f)
23.979: (move f0-4f f0-5f)
23.981: (move f2-2f f2-1f)
23.995: (move f0-4f f0-5f)
24.026: (putdown f1-2f key2-1)
24.038: (move f2-3f f2-2f)
24.053: (move f1-2f f2-2f)
24.054: (move f2-3f f2-2f)
24.068: (move f0-4f f0-3f)
24.176: (move f2-1f f3-1f)
24.177: (move f3-2f f3-1f)
24.204: (putdown f3-1f key2-1)
24.210: (move f2-1f f3-1f)
24.229: (move f3-2f f3-1f)
22.231: (pickup f1-4f key1-1)
22.619: (move f1-3f f1-4f)
22.927: (move f2-2f f2-3f)
22.945: (move f2-2f f2-3f)
22.959: (move f1-3f f0-3f)
23.563: (move f3-1f f3-2f)
23.619: (move f3-1f f3-2f)
23.620: (move f2-2f f3-2f)
23.628: (move f2-2f f3-2f)
23.647: (move f2-2f f3-2f)
23.834: (move f3-1f f2-1f)
23.839: (move f2-2f f2-1f)
23.839: (move f3-1f f2-1f)
23.910: (move f2-2f f2-1f)
23.954: (move f2-2f f2-1f)
23.970: (move f2-2f f1-2f)
23.976: (move f2-2f f1-2f)
23.988: (move f2-2f f1-2f)
23.998: (move f2-2f f1-2f)
24.042: (putdown f2-2f key2-1)
24.045: (move f1-4f f1-3f)
24.064: (move f1-2f f1-3f)
24.068: (move f2-3f f2-2f)
24.070: (move f0-4f f0-3f)
24.071: (move f1-2f f2-2f)
24.079: (move f1-4f f1-3f)
24.088: (pickup-and-loose f2-2f key0-2 key2-1)
24.094: (move f2-3f f2-2f)
24.095: (move f2-2f f1-2f)
24.097: (move f2-3f f2-2f)
24.101: (move f0-3f f1-3f)
24.104: (move f1-2f f1-3f)
24.108: (move f1-4f f1-3f)
24.108: (move f0-3f f1-3f)
24.112: (move f2-3f f2-2f)
24.125: (move f2-3f f1-3f)
24.131: (move f0-4f f0-3f)
24.135: (move f2-3f f1-3f)
24.150: (pickup f2-2f key0-1)
24.185: (move f2-3f f2-2f)
22.483: (pickup f2-3f key1-1)
22.497: (pickup f2-3f key1-1)
22.543: (move f1-4f f0-4f)
22.785: (move f0-3f f0-4f)
22.785: (move f1-4f f0-4f)
22.797: (move f1-3f f1-4f)
22.800: (move f1-3f f1-4f)
23.300: (move f1-3f f2-3f)
23.302: (move f2-2f f2-3f)
23.360: (move f1-3f f2-3f)
23.360: (move f2-2f f2-3f)
23.366: (move f2-2f f2-3f)
23.380: (move f1-3f f2-3f)
23.524: (move f1-3f f0-3f)
23.577: (move f2-1f f2-2f)
23.577: (move f3-2f f2-2f)
23.583: (move f1-3f f0-3f)
23.768: (pickup f1-2f key2-1)
23.770: (move f2-3f f1-3f)
23.770: (move f1-2f f1-3f)
23.832: (move f1-2f f1-3f)
23.833: (move f2-3f f1-3f)
23.978: (move f2-2f f3-2f)
24.021: (putdown f2-2f key0-1)
24.072: (move f1-3f f1-2f)
24.114: (move f2-2f f3-2f)
24.114: (move f2-2f f1-2f)
24.124: (putdown f1-3f key2-1)
24.127: (move f1-4f f1-3f)
24.137: (move f2-2f f1-2f)
24.140: (move f2-2f f1-2f)
24.142: (move f1-3f f1-2f)
24.160: (move f1-3f f1-2f)
24.161: (pickup f2-2f key0-2)
24.167: (pickup f0-3f key0-2)
24.171: (move f1-3f f1-2f)
24.180: (move f2-2f f1-2f)
24.180: (move f1-3f f1-2f)
24.183: (pickup f2-2f key0-2)
24.184: (move f2-2f f3-2f)
22.266: (pickup f1-4f key1-1)
22.267: (pickup f1-4f key1-1)
22.656: (move f1-3f f1-4f)
22.704: (move f1-4f f0-4f)
22.704: (move f0-3f f0-4f)
22.720: (move f1-3f f1-4f)
22.723: (move f1-4f f0-4f)
22.723: (move f0-3f f0-4f)
22.786: (move f1-3f f1-4f)
22.984: (move f1-3f f0-3f)
22.999: (putdown f0-4f key1-1)
23.059: (move f2-2f f2-3f)
23.063: (move f1-3f f0-3f)
23.269: (putdown f2-3f key0-2)
23.294: (move f2-2f f2-3f)
23.365: (pickup-and-loose f2-3f key0-1 key0-2)
23.427: (move f1-3f f0-3f)
23.434: (move f1-3f f2-3f)
23.468: (pickup f2-3f key0-1)
23.473: (pickup f2-3f key0-1)
23.534: (pickup f2-3f key0-1)
23.550: (pickup f2-3f key0-1)
24.002: (move f1-3f f1-2f)
24.033: (move f1-2f f1-3f)
24.044: (putdown f1-2f key0-2)
24.046: (putdown f1-2f key0-1)
24.084: (move f2-3f f2-2f)
24.088: (move f1-2f f2-2f)
24.101: (move f2-2f f1-2f)
24.109: (move f2-2f f1-2f)
24.140: (move f1-2f f1-3f)
24.141: (move f1-2f f1-3f)
24.141: (move f2-3f f1-3f)
24.141: (move f2-3f f2-2f)
24.142: (move f2-3f f1-3f)
24.148: (move f2-3f f2-2f)
24.148: (move f1-2f f2-2f)
24.157: (move f2-2f f1-2f)
24.175: (move f2-3f f2-2f)
24.175: (move f1-2f f2-2f)
22.293: (pickup f1-4f key1-1)
22.624: (pickup f2-3f key1-1)
22.635: (move f0-3f f0-4f)
22.635: (move f1-4f f0-4f)
22.681: (move f1-4f f0-4f)
22.703: (move f1-4f f0-4f)
22.740: (move f1-4f f0-4f)
22.740: (move f0-3f f0-4f)
22.788: (move f0-3f f0-4f)
22.788: (move f1-4f f0-4f)
22.829: (pickup f1-4f key0-2)
22.882: (move f1-3f f1-4f)
23.136: (pickup f2-3f key2-1)
23.659: (move f1-3f f0-3f)
23.776: (pickup-and-loose f1-2f key2-1 key0-2)
23.928: (move f1-2f f1-3f)
23.930: (move f2-3f f1-3f)
24.004: (move f2-3f f2-2f)
24.024: (move f1-2f f2-2f)
24.024: (move f2-3f f2-2f)
24.029: (move f0-4f f0-5f)
24.040: (move f2-3f f2-2f)
24.040: (putdown f1-2f key0-2)
24.042: (move f0-4f f0-5f)
24.071: (move f1-2f f2-2f)
24.075: (move f1-4f f1-3f)
24.077: (move f1-4f f1-3f)
24.082: (move f1-2f f2-2f)
24.088: (move f2-3f f2-2f)
24.092: (move f2-2f f3-2f)
24.094: (putdown f1-3f key2-1)
24.099: (move f2-3f f2-2f)
24.103: (move f2-2f f3-2f)
24.104: (move f1-2f f1-3f)
24.109: (move f2-3f f2-2f)
24.110: (move f1-2f f1-3f)
24.115: (move f2-3f f1-3f)
24.120: (move f2-3f f1-3f)
24.121: (move f1-2f f1-3f)
24.130: (move f2-3f f1-3f)
22.356: (pickup f1-4f key1-1)
22.446: (move f1-4f f0-4f)
22.666: (move f1-4f f0-4f)
22.761: (move f1-3f f1-4f)
22.780: (move f1-3f f1-4f)
22.801: (move f1-3f f1-4f)
22.805: (move f1-3f f1-4f)
22.813: (move f1-4f f0-4f)
22.813: (move f0-3f f0-4f)
22.846: (move f1-3f f1-4f)
22.854: (move f1-3f f1-4f)
23.089: (move f1-3f f0-3f)
23.145: (putdown f0-4f key1-1)
23.162: (putdown f0-4f key1-1)
23.350: (move f2-2f f2-3f)
23.351: (move f1-3f f2-3f)
23.354: (move f1-3f f2-3f)
23.354: (move f2-2f f2-3f)
23.360: (move f1-3f f0-3f)
23.464: (move f1-3f f2-3f)
23.519: (move f1-3f f0-3f)
23.556: (move f1-3f f0-3f)
23.612: (move f1-3f f0-3f)
23.671: (move f1-3f f0-3f)
23.714: (pickup-and-loose f2-2f key2-1 key0-1)
23.714: (move f2-3f f2-2f)
23.804: (pickup-and-loose f2-2f key2-1 key0-1)
23.886: (pickup f2-2f key2-1)
23.886: (move f1-2f f2-2f)
23.956: (putdown f2-2f key0-1)
23.992: (putdown f2-2f key0-1)
23.997: (move f2-2f f1-2f)
24.004: (pickup-and-loose f2-2f key0-2 key0-1)
24.026: (move f1-2f f1-3f)
24.040: (pickup-and-loose f2-2f key0-2 key0-1)
24.041: (putdown f2-2f key0-1)
24.054: (move f0-4f f0-5f)
24.072: (move f1-3f f1-2f)
24.074: (move f2-3f f1-3f)
24.085: (move f1-4f f1-3f)
22.245: (pickup f1-4f key1-1)
22.277: (pickup f1-4f key1-1)
22.305: (pickup f1-4f key1-1)
22.313: (pickup f1-4f key1-1)
22.327: (pickup f1-4f key1-1)
22.599: (move f0-3f f0-4f)
22.599: (move f1-4f f0-4f)
22.616: (putdown f0-4f key0-2)
22.678: (move f0-3f f0-4f)
22.678: (move f1-4f f0-4f)
22.705: (move f1-3f f1-4f)
22.710: (move f0-3f f0-4f)
22.711: (move f1-4f f0-4f)
22.763: (move f1-4f f0-4f)
22.763: (move f0-3f f0-4f)
22.797: (move f1-4f f0-4f)
22.797: (move f0-3f f0-4f)
22.804: (move f1-4f f0-4f)
22.808: (move f1-3f f1-4f)
22.817: (move f1-4f f0-4f)
22.817: (move f0-3f f0-4f)
22.927: (putdown f0-4f key1-1)
23.156: (move f2-2f f2-3f)
23.157: (move f1-3f f2-3f)
23.191: (move f1-3f f0-3f)
23.192: (pickup f2-3f key2-1)
23.208: (move f1-3f f0-3f)
23.301: (move f2-2f f2-3f)
23.377: (move f2-2f f2-3f)
23.416: (pickup f0-3f key0-2)
23.416: (move f0-4f f0-3f)
23.438: (move f2-2f f2-3f)
23.473: (move f2-2f f2-3f)
23.527: (pickup f2-3f key0-1)
23.534: (move f2-2f f2-3f)
23.671: (pickup-and-loose f1-2f key2-1 key0-1)
23.736: (move f2-2f f1-2f)
23.736: (move f1-3f f1-2f)
23.794: (move f2-2f f1-2f)
23.933: (putdown f1-2f key0-1)
22.248: (pickup-and-loose f1-4f key1-1 key2-1)
22.379: (pickup-and-loose f1-4f key1-1 key2-1)
22.540: (move f1-4f f0-4f)
22.567: (move f1-4f f0-4f)
22.568: (move f0-3f f0-4f)
22.588: (move f1-4f f0-4f)
22.588: (move f0-3f f0-4f)
22.703: (move f1-4f f0-4f)
22.733: (move f0-4f f1-4f)
22.743: (move f1-4f f0-4f)
22.743: (move f1-4f f0-4f)
22.746: (move f1-4f f0-4f)
22.755: (putdown f1-4f key2-1)
22.859: (putdown f1-4f key2-1)
23.278: (putdown f0-4f key1-1)
23.360: (putdown f2-3f key0-2)
23.388: (putdown f2-3f key2-1)
23.417: (move f0-4f f0-3f)
23.419: (putdown f0-3f key2-1)
23.430: (putdown f0-3f key2-1)
23.486: (pickup-and-loose f2-3f key0-1 key2-1)
23.772: (move f2-3f f2-2f)
23.774: (move f1-2f f2-2f)
23.965: (putdown f1-2f key2-1)
24.023: (move f0-4f f0-5f)
24.026: (putdown f1-2f key2-1)
24.035: (move f0-4f f0-5f)
24.038: (move f0-4f f0-5f)
24.044: (move f0-4f f0-5f)
24.053: (move f1-2f f2-2f)
24.058: (move f0-4f f0-5f)
24.063: (move f2-3f f2-2f)
24.063: (move f0-4f f0-5f)
24.065: (move f1-4f f1-3f)
24.065: (move f1-2f f1-3f)
24.065: (move f2-3f f1-3f)
24.068: (move f1-4f f1-3f)
24.072: (move f1-4f f1-3f)
24.086: (move f1-4f f1-3f)
24.116: (move f0-4f f0-3f)
22.242: (pickup f1-4f key1-1)
22.477: (move f1-4f f0-4f)
22.523: (move f1-4f f0-4f)
22.619: (move f0-3f f0-4f)
22.633: (move f1-4f f0-4f)
22.645: (putdown f0-4f key2-1)
22.650: (move f0-3f f0-4f)
22.668: (move f1-4f f0-4f)
22.669: (putdown f0-4f key2-1)
22.760: (move f1-3f f1-4f)
23.012: (putdown f0-4f key1-1)
23.158: (putdown f0-4f key1-1)
23.178: (move f1-3f f0-3f)
23.201: (putdown f0-4f key1-1)
23.216: (putdown f0-4f key1-1)
23.219: (putdown f0-4f key1-1)
23.498: (move f2-2f f2-3f)
23.773: (pickup-and-loose f2-2f key2-1 key0-1)
23.791: (move f0-4f f0-5f)
23.828: (move f0-4f f0-5f)
24.012: (putdown f2-2f key0-1)
24.013: (putdown f2-2f key2-1)
24.018: (move f2-2f f1-2f)
24.063: (pickup-and-loose f2-2f key0-2 key2-1)
24.068: (move f0-3f f1-3f)
24.071: (move f1-2f f2-2f)
24.071: (move f2-3f f2-2f)
24.095: (move f1-4f f1-3f)
24.100: (move f1-4f f1-3f)
24.105: (move f1-2f f1-3f)
24.105: (move f2-3f f1-3f)
24.119: (move f2-3f f1-3f)
24.119: (move f0-3f f1-3f)
24.124: (putdown f1-3f key2-1)
24.128: (move f1-4f f1-3f)
24.137: (move f1-4f f1-3f)
24.138: (move f0-3f f1-3f)
24.142: (move f1-4f f1-3f)
24.146: (move f2-3f f1-3f)
24.147: (pickup f2-2f key0-2)
22.321: (pickup-and-loose f1-4f key1-1 key2-1)
22.554: (move f1-4f f0-4f)
22.554: (move f0-3f f0-4f)
22.569: (move f1-4f f0-4f)
22.708: (move f0-4f f1-4f)
22.782: (move f1-3f f1-4f)
22.786: (move f1-3f f1-4f)
22.797: (move f1-3f f1-4f)
22.798: (move f0-4f f1-4f)
22.800: (move f1-3f f1-4f)
22.811: (putdown f1-4f key2-1)
22.813: (move f0-4f f1-4f)
22.888: (move f0-4f f1-4f)
22.890: (move f1-3f f1-4f)
22.934: (putdown f0-4f key1-1)
22.983: (putdown f0-4f key1-1)
23.192: (move f2-2f f2-3f)
23.400: (putdown f0-3f key2-1)
23.401: (move f1-3f f2-3f)
23.424: (move f1-3f f2-3f)
23.424: (move f1-3f f0-3f)
23.433: (move f2-2f f2-3f)
23.433: (move f2-2f f2-3f)
23.440: (move f0-4f f0-3f)
23.447: (move f1-3f f2-3f)
23.454: (move f0-4f f0-3f)
23.461: (move f1-3f f2-3f)
23.478: (move f0-4f f0-3f)
23.478: (move f1-3f f0-3f)
23.489: (move f1-3f f0-3f)
23.489: (move f0-4f f0-3f)
23.524: (move f1-3f f0-3f)
23.528: (move f2-2f f2-3f)
23.532: (move f1-3f f0-3f)
23.637: (move f2-2f f2-3f)
23.670: (move f2-2f f1-2f)
23.897: (putdown f0-5f key2-1)
23.933: (putdown f0-5f key2-1)
23.956: (putdown f1-2f key0-1)
23.962: (move f0-4f f0-5f)
22.192: (pickup f1-4f key1-1)
22.256: (pickup f1-4f key1-1)
22.261: (pickup f1-4f key1-1)
22.267: (pickup f1-4f key1-1)
22.283: (pickup f1-4f key1-1)
22.324: (pickup f1-4f key1-1)
22.380: (pickup f1-4f key1-1)
22.479: (move f1-4f f0-4f)
22.615: (move f0-3f f0-4f)
22.622: (move f0-5f f0-4f)
22.633: (move f1-4f f0-4f)
22.635: (putdown f0-4f key2-1)
22.646: (move f1-4f f0-4f)
22.646: (move f0-3f f0-4f)
22.655: (move f0-5f f0-4f)
22.704: (move f1-4f f0-4f)
22.705: (move f0-3f f0-4f)
22.714: (move f1-4f f0-4f)
22.714: (move f0-3f f0-4f)
23.028: (putdown f0-4f key1-1)
23.065: (pickup-and-loose f0-4f key0-2 key1-1)
23.351: (putdown f2-3f key2-1)
23.354: (putdown f2-3f key0-2)
23.465: (putdown f2-3f key0-2)
23.596: (pickup f2-3f key0-1)
23.632: (pickup f2-3f key0-1)
23.808: (move f0-4f f0-5f)
23.932: (putdown f1-2f key2-1)
23.997: (pickup-and-loose f1-2f key0-2 key2-1)
24.018: (pickup f1-2f key0-2)
24.019: (move f2-3f f2-2f)
24.052: (move f2-3f f2-2f)
24.061: (move f1-2f f2-2f)
24.065: (move f1-2f f1-3f)
24.065: (move f2-3f f1-3f)
24.082: (move f0-4f f0-3f)
24.103: (move f0-3f f1-3f)
24.111: (move f0-3f f1-3f)
24.111: (move f1-4f f1-3f)
24.122: (move f1-4f f1-3f)
22.576: (move f1-4f f0-4f)
22.589: (move f1-4f f0-4f)
22.599: (move f1-4f f0-4f)
22.620: (move f1-4f f0-4f)
22.647: (move f1-4f f0-4f)
22.681: (move f1-4f f0-4f)
22.684: (move f1-4f f0-4f)
22.743: (move f0-4f f1-4f)
22.760: (move f1-3f f1-4f)
22.762: (move f0-4f f1-4f)
22.848: (move f0-4f f1-4f)
22.856: (move f1-3f f1-4f)
22.856: (move f0-4f f1-4f)
22.937: (putdown f0-4f key1-1)
23.178: (move f1-3f f0-3f)
23.421: (move f0-4f f0-3f)
23.422: (move f1-3f f2-3f)
23.459: (move f0-4f f0-3f)
23.488: (move f2-2f f2-3f)
23.491: (move f1-3f f2-3f)
23.521: (move f0-4f f0-3f)
23.536: (move f0-4f f0-3f)
23.864: (pickup f2-2f key2-1)
23.914: (putdown f0-5f key2-1)
23.977: (move f2-2f f1-2f)
23.978: (move f0-4f f0-5f)
23.995: (move f0-4f f0-5f)
23.997: (move f0-4f f0-5f)
24.020: (move f0-4f f0-5f)
24.024: (move f2-2f f1-2f)
24.031: (move f0-4f f0-5f)
24.042: (move f0-4f f0-5f)
24.046: (move f1-3f f1-2f)
24.054: (move f1-2f f2-2f)
24.070: (move f2-3f f2-2f)
24.075: (move f1-4f f1-3f)
24.082: (move f2-3f f2-2f)
24.101: (move f1-4f f1-3f)
24.105: (move f2-3f f1-3f)
24.111: (move f2-3f f1-3f)
22.220: (pickup f1-4f key1-1)
22.264: (pickup f1-4f key1-1)
22.321: (pickup-and-loose f1-4f key1-1 key2-1)
22.335: (pickup f1-4f key1-1)
22.347: (pickup f1-4f key1-1)
22.554: (move f1-4f f0-4f)
22.554: (move f0-3f f0-4f)
22.620: (move f0-5f f0-4f)
22.780: (move f1-3f f1-4f)
22.811: (putdown f1-4f key2-1)
22.846: (move f1-3f f1-4f)
22.877: (pickup-and-loose f0-4f key2-1 key1-1)
22.928: (pickup-and-loose f0-4f key2-1 key1-1)
23.024: (putdown f0-4f key1-1)
23.027: (putdown f0-4f key1-1)
23.059: (putdown f0-4f key1-1)
23.069: (putdown f0-4f key1-1)
23.076: (putdown f0-4f key1-1)
23.141: (putdown f0-4f key1-1)
23.144: (putdown f0-4f key1-1)
23.288: (move f2-2f f2-3f)
23.400: (putdown f0-3f key2-1)
23.497: (move f2-2f f2-3f)
23.519: (move f1-3f f0-3f)
23.598: (pickup f2-3f key0-1)
23.612: (move f1-3f f0-3f)
23.689: (move f2-2f f1-2f)
23.887: (pickup f2-2f key2-1)
24.044: (move f1-3f f1-2f)
24.044: (move f2-2f f1-2f)
24.045: (move f1-3f f1-2f)
24.046: (move f2-2f f1-2f)
24.073: (pickup f1-2f key0-1)
24.102: (move f1-4f f1-3f)
24.102: (move f0-3f f1-3f)
24.116: (move f0-4f f0-3f)
24.117: (move f2-3f f2-2f)
24.118: (move f1-2f f2-2f)
24.131: (move f0-3f f1-3f)
24.144: (pickup f1-2f key0-1)
22.245: (pickup f1-4f key1-1)
22.313: (pickup f1-4f key1-1)
22.479: (move f1-4f f0-4f)
22.524: (move f1-4f f0-4f)
22.572: (move f1-4f f0-4f)
22.576: (move f1-4f f0-4f)
22.599: (move f1-4f f0-4f)
22.613: (move f0-3f f0-4f)
22.633: (move f1-4f f0-4f)
22.635: (putdown f0-4f key2-1)
22.677: (move f1-4f f0-4f)
22.679: (move f0-3f f0-4f)
22.763: (move f1-4f f0-4f)
22.763: (move f0-3f f0-4f)
22.801: (move f0-4f f1-4f)
23.157: (move f2-2f f2-3f)
23.397: (move f1-3f f2-3f)
23.451: (putdown f2-3f key2-1)
23.453: (move f1-3f f2-3f)
23.504: (move f0-4f f0-3f)
23.776: (move f2-2f f1-2f)
23.809: (move f0-4f f0-5f)
23.834: (move f0-4f f0-3f)
23.897: (move f0-4f f0-3f)
23.949: (move f1-3f f1-2f)
23.954: (putdown f1-2f key2-1)
24.010: (move f1-2f f2-2f)
24.013: (pickup-and-loose f1-2f key0-1 key2-1)
24.013: (pickup-and-loose f1-2f key0-2 key2-1)
24.016: (move f0-4f f0-3f)
24.069: (move f1-2f f1-3f)
24.069: (move f2-3f f1-3f)
24.083: (move f0-4f f0-3f)
24.103: (move f0-3f f1-3f)
24.122: (move f1-4f f1-3f)
24.132: (move f1-4f f1-3f)
24.134: (move f0-4f f0-3f)
24.137: (pickup f1-2f key0-1)
24.142: (pickup f1-2f key0-2)
24.144: (move f1-3f f1-2f)
22.291: (pickup f1-4f key1-1)
22.703: (move f1-4f f0-4f)
22.743: (move f1-4f f0-4f)
22.763: (move f0-4f f1-4f)
22.783: (move f1-3f f1-4f)
22.856: (move f1-3f f1-4f)
22.856: (move f0-4f f1-4f)
22.879: (pickup-and-loose f0-4f key2-1 key1-1)
22.937: (putdown f0-4f key1-1)
22.979: (putdown f0-4f key1-1)
23.023: (putdown f0-4f key1-1)
23.028: (putdown f0-4f key1-1)
23.028: (putdown f0-4f key1-1)
23.148: (move f1-3f f0-3f)
23.389: (putdown f2-3f key2-1)
23.421: (move f0-4f f0-3f)
23.453: (move f1-3f f2-3f)
23.459: (move f0-4f f0-3f)
23.460: (move f1-3f f0-3f)
23.486: (pickup-and-loose f2-3f key0-2 key2-1)
23.491: (move f1-3f f2-3f)
23.491: (move f2-2f f2-3f)
23.570: (pickup f2-3f key0-1)
23.914: (putdown f0-5f key2-1)
23.963: (putdown f2-2f key0-1)
23.978: (move f0-4f f0-5f)
23.997: (move f0-4f f0-5f)
24.009: (pickup-and-loose f2-2f key0-2 key0-1)
24.020: (move f0-4f f0-5f)
24.023: (move f0-4f f0-5f)
24.026: (move f1-2f f1-3f)
24.026: (move f2-3f f1-3f)
24.041: (putdown f1-2f key2-1)
24.045: (pickup f1-2f key0-1)
24.046: (move f1-3f f1-2f)
24.058: (move f0-4f f0-5f)
24.058: (move f1-2f f2-2f)
24.059: (move f2-3f f2-2f)
24.068: (move f1-4f f1-3f)
24.072: (move f1-4f f1-3f)
22.264: (pickup f1-4f key1-1)
22.334: (pickup f1-4f key1-1)
22.353: (pickup-and-loose f1-4f key1-1 key2-1)
22.525: (move f1-4f f0-4f)
22.558: (move f1-4f f0-4f)
22.558: (move f0-3f f0-4f)
22.620: (move f0-5f f0-4f)
22.705: (move f1-3f f1-4f)
22.832: (putdown f1-4f key2-1)
23.158: (putdown f0-4f key1-1)
23.191: (move f1-3f f0-3f)
23.216: (putdown f0-4f key1-1)
