/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
25.700: (move f6-5f f6-4f)
25.705: (move f7-4f f6-4f)
25.707: (move f5-4f f5-5f)
21.535: (putdown f3-5f key2-1)
23.250: (move f5-4f f6-4f)
23.550: (unlock f5-4f f5-5f key2-1 shape2)
23.624: (move f3-4f f3-5f)
23.663: (unlock f5-4f f5-3f key2-1 shape2)
23.733: (move f3-4f f3-5f)
23.812: (move f4-3f f4-2f)
23.838: (unlock f5-4f f5-3f key2-1 shape2)
23.914: (unlock f5-4f f5-5f key2-1 shape2)
24.018: (move f4-3f f3-3f)
24.019: (move f3-4f f3-3f)
24.029: (move f3-5f f2-5f)
24.040: (pickup f6-4f key0-1)
24.068: (move f4-3f f3-3f)
24.068: (move f3-4f f3-3f)
24.100: (pickup f6-4f key0-1)
24.140: (move f5-4f f6-4f)
24.141: (move f3-3f f3-2f)
24.272: (unlock f5-6f f5-5f key2-1 shape2)
24.371: (unlock f4-3f f5-3f key2-1 shape2)
24.371: (move f4-4f f4-3f)
24.445: (move f5-6f f4-6f)
24.527: (move f5-4f f4-4f)
24.571: (pickup-and-loose f6-4f key2-1 key1-1)
24.578: (pickup-and-loose f6-4f key2-1 key3-0)
24.600: (pickup-and-loose f6-4f key2-1 key1-1)
24.602: (move f5-4f f4-4f)
24.627: (pickup-and-loose f6-4f key2-1 key3-0)
24.689: (move f6-4f f5-4f)
24.705: (move f3-5f f3-6f)
24.734: (pickup f6-4f key2-1)
24.751: (move f4-4f f3-4f)
24.760: (pickup f6-4f key2-1)
24.770: (pickup f6-4f key2-1)
24.857: (move f6-4f f5-4f)
24.957: (putdown f5-4f key3-0)
24.973: (putdown f5-4f key2-1)
25.071: (move f6-4f f5-4f)
25.202: (move f6-4f f5-4f)
25.242: (move f6-4f f5-4f)
20.578: (move f3-5f f2-5f)
21.507: (putdown f3-5f key2-1)
21.559: (putdown f3-5f key2-1)
22.349: (move f3-5f f3-4f)
22.390: (move f3-5f f3-6f)
23.122: (pickup f6-4f key0-1)
23.307: (move f2-5f f1-5f)
23.641: (unlock f5-4f f5-5f key2-1 shape2)
23.642: (unlock f5-4f f5-3f key2-1 shape2)
23.658: (move f6-4f f5-4f)
23.658: (pickup-and-loose f5-4f key2-1 key0-1)
23.676: (move f6-4f f5-4f)
23.684: (move f6-4f f5-4f)
23.706: (move f3-4f f3-5f)
23.710: (move f6-4f f5-4f)
23.733: (move f6-4f f5-4f)
23.829: (unlock f5-4f f5-3f key2-1 shape2)
23.829: (unlock f5-4f f5-5f key2-1 shape2)
23.832: (move f6-4f f5-4f)
23.850: (move f6-4f f5-4f)
23.946: (move f3-5f f2-5f)
23.962: (pickup f6-4f key0-1)
24.002: (move f3-4f f3-3f)
24.002: (move f4-3f f3-3f)
24.046: (move f3-5f f2-5f)
24.092: (move f3-3f f3-2f)
24.152: (move f3-3f f3-2f)
24.317: (move f5-4f f6-4f)
24.325: (move f5-6f f4-6f)
24.466: (move f5-4f f4-4f)
24.505: (move f4-4f f4-3f)
24.539: (move f5-4f f4-4f)
24.540: (move f5-4f f4-4f)
24.595: (move f5-4f f6-4f)
24.609: (move f3-5f f3-6f)
24.624: (move f5-4f f4-4f)
24.631: (move f5-4f f6-4f)
24.670: (move f5-6f f5-5f)
24.676: (move f3-5f f3-6f)
24.691: (move f5-4f f5-5f)
19.318: (move f2-5f f1-5f)
20.478: (move f3-5f f2-5f)
20.564: (move f3-5f f2-5f)
21.494: (putdown f3-5f key2-1)
21.618: (move f2-5f f2-4f)
21.618: (move f3-4f f2-4f)
21.629: (move f2-5f f2-6f)
21.630: (move f3-6f f2-6f)
22.099: (move f3-4f f3-3f)
22.300: (move f3-5f f3-6f)
22.365: (move f3-5f f3-4f)
22.394: (move f3-5f f3-4f)
22.395: (move f3-5f f3-6f)
22.416: (pickup f3-6f key2-0)
22.753: (move f3-4f f4-4f)
23.212: (move f2-5f f1-5f)
23.220: (move f2-5f f1-5f)
23.439: (move f6-4f f5-4f)
23.545: (unlock f5-4f f5-3f key2-1 shape2)
23.549: (unlock f5-4f f5-3f key2-1 shape2)
23.554: (unlock f5-4f f5-3f key2-1 shape2)
23.571: (unlock f5-4f f5-3f key2-1 shape2)
23.598: (unlock f5-4f f5-3f key2-1 shape2)
23.613: (unlock f5-4f f5-5f key2-1 shape2)
23.621: (unlock f5-4f f5-5f key2-1 shape2)
23.622: (unlock f5-4f f5-5f key2-1 shape2)
23.633: (move f5-5f f5-4f)
23.636: (unlock f5-4f f5-5f key2-1 shape2)
23.666: (unlock f5-4f f5-5f key2-1 shape2)
23.709: (unlock f5-4f f5-3f key2-1 shape2)
23.727: (unlock f5-4f f5-3f key2-1 shape2)
23.771: (unlock f5-4f f5-5f key2-1 shape2)
23.781: (unlock f5-4f f5-5f key2-1 shape2)
23.943: (move f3-5f f2-5f)
24.100: (move f3-3f f3-2f)
24.105: (move f4-3f f3-3f)
24.137: (pickup f6-4f key0-1)
24.194: (putdown f1-5f key2-1)
24.301: (pickup-and-loose f1-5f key3-2 key2-1)
24.346: (move f5-4f f4-4f)
19.132: (move f2-5f f1-5f)
19.241: (move f2-5f f1-5f)
19.666: (pickup f1-5f key1-3)
20.436: (move f3-5f f2-5f)
20.602: (move f1-5f f1-4f)
20.602: (move f2-4f f1-4f)
20.629: (pickup f1-5f key3-2)
20.657: (move f2-6f f1-6f)
20.657: (move f1-5f f1-6f)
21.447: (move f2-5f f2-6f)
21.448: (move f3-6f f2-6f)
21.465: (move f3-6f f3-5f)
21.524: (move f3-6f f2-6f)
21.609: (move f3-4f f2-4f)
21.609: (move f2-5f f2-4f)
21.615: (move f2-5f f2-6f)
21.615: (move f3-6f f2-6f)
21.636: (move f3-4f f2-4f)
21.636: (move f2-5f f2-4f)
22.035: (move f4-4f f5-4f)
22.049: (move f3-3f f3-2f)
22.111: (move f3-4f f3-3f)
22.210: (move f3-4f f3-3f)
22.234: (move f2-4f f2-3f)
22.235: (move f3-3f f2-3f)
22.280: (move f3-5f f3-6f)
22.375: (pickup f3-6f key2-0)
22.376: (pickup f3-6f key2-0)
22.412: (move f3-5f f3-4f)
22.547: (move f3-3f f4-3f)
22.547: (move f4-4f f4-3f)
22.652: (move f2-6f f2-7f)
22.692: (move f3-4f f4-4f)
22.734: (move f3-4f f4-4f)
23.120: (move f2-5f f1-5f)
23.521: (unlock f5-4f f5-3f key2-1 shape2)
23.522: (unlock f5-4f f5-5f key2-1 shape2)
23.529: (unlock f5-4f f5-3f key2-1 shape2)
23.530: (unlock f5-4f f5-5f key2-1 shape2)
23.535: (unlock f5-4f f5-3f key2-1 shape2)
19.050: (move f2-5f f1-5f)
19.504: (pickup f1-5f key1-3)
19.587: (pickup f1-5f key1-3)
19.850: (move f1-5f f2-5f)
19.871: (move f1-5f f1-4f)
20.007: (move f1-5f f1-6f)
20.436: (pickup f1-5f key3-2)
20.461: (move f3-5f f2-5f)
20.461: (move f2-6f f2-5f)
20.488: (move f2-6f f1-6f)
20.488: (move f1-5f f1-6f)
20.514: (move f2-6f f1-6f)
20.533: (move f2-4f f1-4f)
20.533: (move f1-5f f1-4f)
20.550: (pickup f1-5f key3-2)
20.580: (move f2-4f f1-4f)
20.580: (move f1-5f f1-4f)
20.632: (move f1-5f f1-6f)
20.632: (move f2-6f f1-6f)
20.685: (pickup f1-4f key1-0)
21.414: (move f3-6f f2-6f)
21.414: (move f2-5f f2-6f)
21.425: (move f3-6f f2-6f)
21.449: (putdown f3-5f key2-0)
21.451: (move f3-6f f3-5f)
21.494: (move f3-6f f3-5f)
21.507: (putdown f2-6f key2-0)
21.512: (move f3-6f f2-6f)
21.585: (move f3-4f f2-4f)
21.585: (move f2-5f f2-4f)
21.607: (move f1-5f f2-5f)
21.632: (move f1-6f f0-6f)
21.683: (move f1-5f f1-6f)
21.710: (move f1-4f f1-3f)
21.710: (move f2-3f f1-3f)
21.797: (move f4-4f f5-4f)
21.855: (move f1-5f f1-4f)
21.912: (move f4-4f f5-4f)
21.930: (move f4-4f f4-3f)
21.931: (move f3-3f f4-3f)
19.094: (move f1-6f f1-5f)
19.095: (move f2-5f f1-5f)
19.293: (move f1-4f f1-5f)
19.418: (pickup f1-5f key1-3)
19.673: (move f2-5f f3-5f)
19.725: (move f1-5f f2-5f)
19.730: (move f1-4f f2-4f)
19.730: (move f2-5f f2-4f)
19.747: (move f1-5f f1-4f)
19.776: (move f1-6f f0-6f)
19.801: (move f1-5f f2-5f)
19.806: (move f1-5f f1-6f)
19.811: (move f1-5f f1-4f)
19.815: (move f2-5f f2-6f)
19.815: (move f1-6f f2-6f)
19.863: (move f1-4f f1-3f)
19.933: (move f1-5f f1-6f)
20.354: (pickup f1-5f key3-2)
20.396: (putdown f2-5f key2-0)
20.413: (putdown f1-4f key3-2)
20.416: (putdown f2-5f key3-2)
20.424: (move f2-6f f1-6f)
20.425: (move f2-6f f2-5f)
20.425: (move f3-5f f2-5f)
20.432: (move f2-6f f1-6f)
20.432: (move f1-5f f1-6f)
20.440: (move f3-5f f2-5f)
20.441: (move f2-6f f2-5f)
20.456: (move f2-6f f2-5f)
20.476: (putdown f1-6f key2-0)
20.480: (move f3-5f f2-5f)
20.486: (pickup-and-loose f1-4f key1-0 key3-2)
20.496: (move f1-5f f1-4f)
20.498: (move f2-4f f1-4f)
20.501: (move f2-6f f1-6f)
20.550: (move f2-6f f1-6f)
20.632: (putdown f1-6f key3-2)
20.640: (pickup f1-4f key1-0)
20.663: (pickup f1-4f key1-0)
21.361: (putdown f2-6f key2-0)
19.004: (move f1-6f f1-5f)
19.005: (move f2-5f f1-5f)
19.049: (move f1-6f f1-5f)
19.050: (move f2-5f f1-5f)
19.058: (putdown f1-5f key2-0)
19.146: (move f1-4f f1-5f)
19.215: (move f1-4f f1-5f)
19.220: (move f2-5f f1-5f)
19.225: (move f1-6f f1-5f)
19.231: (putdown f1-5f key1-0)
19.250: (move f2-5f f1-5f)
19.280: (move f1-6f f1-5f)
19.280: (move f2-5f f1-5f)
19.472: (pickup-and-loose f1-5f key1-3 key2-0)
19.580: (move f1-6f f0-6f)
19.603: (move f2-5f f3-5f)
19.620: (move f1-6f f2-6f)
19.621: (move f2-5f f2-6f)
19.648: (move f1-5f f2-5f)
19.652: (move f2-5f f3-5f)
19.665: (move f1-4f f1-3f)
19.674: (move f1-5f f1-4f)
19.675: (move f2-5f f2-4f)
19.675: (move f1-4f f2-4f)
19.694: (move f1-5f f1-6f)
19.700: (move f1-6f f0-6f)
19.703: (move f1-4f f2-4f)
19.703: (move f2-5f f2-4f)
19.737: (move f1-6f f2-6f)
19.737: (move f2-5f f2-6f)
19.765: (pickup-and-loose f1-5f key1-3 key1-0)
19.798: (move f1-4f f1-3f)
19.974: (move f2-4f f3-4f)
19.974: (move f3-5f f3-4f)
19.977: (move f2-4f f2-3f)
19.978: (move f1-3f f2-3f)
20.224: (move f0-6f f0-7f)
20.294: (putdown f1-4f key3-2)
20.295: (putdown f2-5f key3-2)
20.299: (move f3-5f f3-6f)
18.920: (putdown f1-5f key2-0)
19.019: (putdown f1-5f key2-0)
19.054: (putdown f1-5f key1-0)
19.154: (putdown f1-5f key1-0)
19.358: (pickup-and-loose f1-5f key1-3 key2-0)
19.429: (pickup-and-loose f1-5f key1-3 key2-0)
19.472: (move f1-6f f0-6f)
19.526: (move f1-6f f2-6f)
19.526: (move f2-5f f2-6f)
19.540: (move f2-5f f3-5f)
19.544: (pickup f1-5f key1-3)
19.547: (pickup f1-5f key1-3)
19.591: (pickup f1-5f key1-3)
19.607: (pickup-and-loose f1-5f key1-3 key1-0)
19.610: (move f1-4f f1-3f)
19.612: (pickup f1-5f key1-3)
19.612: (move f1-4f f2-4f)
19.613: (move f2-5f f2-4f)
19.686: (pickup-and-loose f1-5f key1-3 key1-0)
19.827: (move f2-4f f2-3f)
19.827: (move f1-3f f2-3f)
19.885: (move f1-3f f2-3f)
19.886: (move f2-4f f2-3f)
19.947: (move f2-4f f3-4f)
19.948: (move f3-5f f3-4f)
19.982: (move f3-5f f3-4f)
19.983: (move f2-4f f3-4f)
20.039: (move f0-6f f0-7f)
20.142: (unlock f3-6f f4-6f key3-2 shape3)
20.145: (move f0-6f f0-7f)
20.183: (move f3-5f f3-6f)
20.183: (move f2-6f f3-6f)
20.183: (move f2-6f f2-7f)
20.208: (putdown f2-5f key3-2)
20.210: (putdown f1-4f key3-2)
20.227: (move f1-3f f0-3f)
20.270: (move f2-6f f3-6f)
20.271: (pickup-and-loose f1-5f key3-2 key2-0)
20.273: (move f3-5f f3-6f)
20.310: (move f2-6f f2-7f)
19.658: (move f3-6f f3-5f)
19.672: (move f1-5f f1-4f)
19.677: (move f1-5f f2-5f)
19.700: (move f3-6f f2-6f)
19.757: (move f2-4f f2-3f)
19.757: (move f1-3f f2-3f)
19.769: (move f1-5f f1-6f)
19.930: (move f0-6f f0-7f)
19.959: (move f2-4f f3-4f)
19.959: (move f3-5f f3-4f)
20.063: (unlock f3-6f f4-6f key3-2 shape3)
20.067: (move f2-6f f2-7f)
20.104: (unlock f3-6f f4-6f key3-2 shape3)
20.125: (move f3-5f f3-6f)
20.125: (move f2-6f f3-6f)
20.182: (move f1-3f f0-3f)
20.267: (move f1-5f f2-5f)
20.294: (move f1-5f f1-6f)
20.312: (pickup f1-4f key1-0)
20.336: (move f1-5f f1-4f)
20.348: (move f1-5f f2-5f)
20.373: (move f1-5f f1-4f)
20.376: (pickup f1-5f key3-2)
20.377: (pickup-and-loose f1-5f key3-2 key1-3)
20.403: (move f1-5f f2-5f)
20.404: (move f1-5f f1-6f)
20.406: (pickup f1-5f key3-2)
20.406: (pickup-and-loose f1-5f key3-2 key1-3)
20.433: (move f1-5f f1-6f)
20.483: (move f2-3f f3-3f)
20.483: (move f3-4f f3-3f)
20.489: (move f1-5f f2-5f)
20.514: (pickup f1-5f key3-2)
20.515: (pickup-and-loose f1-5f key3-2 key1-3)
20.520: (move f2-3f f3-3f)
20.522: (move f3-4f f3-3f)
20.525: (pickup-and-loose f1-5f key3-2 key1-3)
20.539: (move f1-5f f1-4f)
20.541: (pickup-and-loose f1-5f key3-2 key1-3)
20.548: (move f1-5f f1-6f)
19.490: (move f1-6f f0-6f)
19.550: (move f3-6f f3-5f)
19.557: (move f1-4f f1-3f)
19.565: (move f3-6f f2-6f)
19.601: (move f1-4f f2-4f)
19.601: (move f2-5f f2-4f)
19.611: (move f2-5f f3-5f)
19.620: (move f3-6f f2-6f)
19.631: (move f2-5f f2-6f)
19.631: (move f1-6f f2-6f)
19.638: (move f3-6f f3-5f)
19.715: (move f1-5f f2-5f)
19.728: (move f1-5f f1-4f)
19.733: (move f1-5f f1-4f)
19.735: (move f1-5f f2-5f)
19.750: (move f1-5f f2-5f)
19.768: (move f1-5f f1-4f)
19.800: (move f1-5f f2-5f)
19.813: (move f1-5f f2-5f)
19.818: (move f1-5f f1-6f)
19.855: (move f1-5f f1-4f)
19.875: (move f1-5f f1-6f)
19.893: (move f1-5f f1-6f)
19.896: (move f3-5f f2-5f)
19.896: (move f2-6f f2-5f)
19.926: (move f1-5f f1-4f)
19.945: (move f1-5f f1-6f)
19.948: (move f3-5f f3-4f)
19.970: (move f2-6f f1-6f)
19.974: (move f1-5f f1-6f)
19.999: (unlock f3-6f f4-6f key3-2 shape3)
20.225: (putdown f1-4f key3-2)
20.266: (putdown f2-5f key3-2)
20.331: (pickup-and-loose f1-4f key1-0 key3-2)
20.376: (move f2-6f f2-7f)
20.416: (putdown f1-6f key3-2)
20.453: (pickup f1-4f key1-0)
20.464: (pickup f1-4f key1-0)
20.466: (move f2-3f f3-3f)
20.466: (move f3-4f f3-3f)
18.935: (move f1-4f f1-5f)
18.989: (move f1-4f f1-5f)
19.454: (move f3-6f f2-6f)
19.484: (move f3-6f f3-5f)
19.563: (move f2-5f f2-4f)
19.564: (move f1-4f f2-4f)
19.573: (move f1-4f f1-3f)
19.588: (move f2-5f f3-5f)
19.588: (move f2-5f f2-4f)
19.589: (move f1-4f f2-4f)
19.603: (move f1-6f f0-6f)
19.607: (move f1-6f f0-6f)
19.620: (move f2-5f f2-6f)
19.621: (move f1-6f f2-6f)
19.626: (move f2-5f f2-4f)
19.626: (move f1-4f f2-4f)
19.631: (move f2-5f f2-4f)
19.632: (move f1-4f f2-4f)
19.636: (move f2-5f f3-5f)
19.662: (move f2-5f f3-5f)
19.669: (move f2-5f f3-5f)
19.679: (move f1-6f f0-6f)
19.684: (move f1-4f f1-3f)
19.687: (move f1-4f f1-3f)
19.708: (move f1-4f f1-3f)
19.724: (move f1-4f f1-3f)
19.726: (move f1-6f f0-6f)
19.731: (move f2-6f f2-5f)
19.731: (move f3-5f f2-5f)
19.739: (move f2-5f f2-6f)
19.739: (move f1-6f f2-6f)
19.749: (move f2-5f f2-6f)
19.749: (move f1-6f f2-6f)
19.754: (move f2-4f f2-3f)
19.754: (move f1-3f f2-3f)
19.765: (move f2-5f f3-5f)
19.768: (move f1-4f f2-4f)
19.768: (move f2-5f f2-4f)
19.779: (move f1-6f f0-6f)
19.781: (move f3-4f f2-4f)
18.851: (putdown f1-5f key1-0)
18.918: (pickup-and-loose f1-5f key2-0 key1-0)
18.942: (putdown f1-5f key1-0)
18.960: (pickup-and-loose f1-5f key2-0 key1-0)
19.464: (pickup-and-loose f1-5f key1-3 key1-0)
19.531: (pickup-and-loose f1-5f key1-3 key1-0)
19.648: (move f2-5f f2-4f)
19.651: (move f2-6f f2-5f)
19.651: (move f3-5f f2-5f)
19.674: (move f2-6f f1-6f)
19.811: (move f1-3f f2-3f)
19.812: (move f2-4f f2-3f)
19.827: (move f1-3f f2-3f)
19.828: (move f2-4f f2-3f)
19.846: (move f2-4f f2-3f)
19.846: (move f1-3f f2-3f)
19.858: (move f3-5f f3-4f)
19.884: (move f1-3f f2-3f)
19.885: (move f2-4f f3-4f)
19.885: (move f3-5f f3-4f)
19.887: (move f2-4f f2-3f)
19.901: (move f1-3f f2-3f)
19.902: (move f2-4f f2-3f)
19.920: (move f2-4f f1-4f)
19.925: (move f2-4f f3-4f)
19.925: (move f3-5f f3-4f)
19.940: (move f3-5f f3-4f)
19.940: (move f2-4f f3-4f)
19.957: (move f3-5f f3-4f)
19.958: (move f2-4f f3-4f)
19.976: (move f3-5f f3-4f)
19.976: (move f2-4f f3-4f)
19.995: (move f2-4f f2-3f)
20.071: (move f2-6f f2-7f)
20.080: (move f0-6f f0-7f)
20.109: (move f0-6f f0-7f)
20.149: (move f0-6f f0-7f)
20.197: (move f0-6f f0-7f)
20.231: (pickup-and-loose f1-5f key3-2 key1-0)
20.245: (move f1-5f f1-6f)
19.450: (move f1-6f f0-6f)
19.586: (move f2-5f f2-4f)
19.587: (move f3-4f f2-4f)
19.683: (move f1-5f f2-5f)
19.714: (move f2-4f f1-4f)
19.775: (move f1-5f f1-6f)
19.779: (move f1-5f f1-4f)
19.789: (move f2-4f f2-3f)
19.846: (move f2-4f f3-4f)
19.862: (move f1-4f f1-3f)
19.865: (move f2-3f f1-3f)
20.134: (unlock f1-6f f1-7f key1-0 shape1)
20.187: (putdown f1-6f key1-0)
20.231: (putdown f2-5f key3-2)
20.268: (move f1-5f f2-5f)
20.284: (move f1-5f f1-6f)
20.314: (putdown f1-6f key3-2)
20.331: (pickup-and-loose f1-5f key3-2 key1-3)
20.332: (pickup-and-loose f1-5f key3-2 key2-0)
20.332: (pickup f1-5f key3-2)
20.336: (move f1-5f f1-6f)
20.346: (move f1-5f f2-5f)
20.351: (move f1-5f f2-5f)
20.359: (move f1-5f f2-5f)
20.365: (move f1-6f f1-5f)
20.366: (move f2-5f f1-5f)
20.412: (move f1-5f f1-6f)
20.421: (move f3-4f f3-3f)
20.421: (move f2-3f f3-3f)
20.423: (move f1-5f f1-6f)
20.429: (move f1-5f f1-4f)
20.441: (move f3-4f f3-3f)
20.460: (move f1-5f f1-4f)
20.479: (move f1-5f f1-4f)
20.482: (putdown f1-4f key3-2)
20.482: (move f1-5f f1-4f)
20.541: (move f2-3f f3-3f)
20.541: (move f3-4f f3-3f)
20.556: (move f2-3f f3-3f)
20.559: (pickup-and-loose f1-4f key1-0 key3-2)
18.895: (move f1-6f f1-5f)
18.921: (move f1-6f f1-5f)
19.071: (putdown f1-5f key3-2)
19.431: (pickup-and-loose f1-5f key1-3 key3-2)
19.457: (move f1-4f f1-3f)
19.479: (move f1-4f f2-4f)
19.479: (move f2-5f f2-4f)
19.507: (move f1-6f f0-6f)
19.591: (move f2-5f f3-5f)
19.605: (move f2-3f f1-3f)
19.605: (move f1-4f f1-3f)
19.624: (move f1-6f f2-6f)
19.625: (move f2-5f f2-6f)
19.640: (move f1-5f f1-4f)
19.641: (move f2-4f f1-4f)
19.717: (move f2-4f f2-3f)
19.718: (move f3-3f f2-3f)
19.756: (move f1-5f f2-5f)
19.843: (move f1-5f f1-4f)
19.851: (move f0-6f f0-7f)
19.899: (move f1-5f f1-6f)
19.999: (putdown f1-6f key1-0)
20.200: (unlock f1-4f f0-4f key2-0 shape2)
20.218: (unlock f1-4f f0-4f key2-0 shape2)
20.240: (putdown f2-5f key3-2)
20.250: (putdown f1-6f key2-0)
20.252: (putdown f2-5f key2-0)
20.274: (putdown f1-4f key3-2)
20.317: (putdown f2-5f key2-0)
20.357: (pickup-and-loose f1-4f key1-0 key3-2)
20.364: (putdown f1-4f key3-2)
20.391: (putdown f1-4f key2-0)
20.393: (putdown f1-6f key2-0)
20.394: (putdown f1-6f key3-2)
20.420: (move f1-3f f0-3f)
20.430: (putdown f1-4f key2-0)
20.453: (move f1-4f f1-5f)
20.454: (move f3-4f f3-3f)
20.454: (move f2-3f f3-3f)
20.505: (move f1-6f f0-6f)
18.643: (move f1-4f f1-5f)
18.686: (move f1-4f f1-5f)
18.746: (putdown f1-5f key1-0)
18.805: (move f1-6f f1-5f)
18.814: (pickup-and-loose f1-5f key2-0 key1-0)
18.955: (move f1-4f f1-5f)
18.957: (move f2-5f f1-5f)
18.959: (move f1-6f f1-5f)
19.003: (pickup f1-5f key2-0)
19.054: (move f1-4f f1-5f)
19.055: (move f1-6f f1-5f)
19.056: (move f2-5f f1-5f)
19.154: (putdown f1-5f key3-2)
19.363: (pickup f1-5f key1-3)
19.398: (pickup-and-loose f1-5f key1-3 key1-0)
19.510: (move f2-5f f2-4f)
19.511: (move f1-4f f2-4f)
19.519: (pickup-and-loose f1-5f key1-3 key3-2)
19.550: (move f2-3f f1-3f)
19.551: (move f1-4f f1-3f)
19.585: (move f1-4f f1-3f)
19.625: (move f1-6f f0-6f)
19.640: (move f2-5f f3-5f)
19.742: (move f2-5f f2-6f)
19.742: (move f1-6f f2-6f)
19.768: (move f2-4f f2-3f)
19.768: (move f1-3f f2-3f)
19.805: (move f1-5f f1-6f)
19.917: (move f3-5f f3-4f)
19.917: (move f2-4f f3-4f)
20.074: (putdown f1-4f key2-0)
20.079: (move f0-6f f0-7f)
20.114: (putdown f1-4f key2-0)
20.144: (pickup-and-loose f1-5f key3-2 key1-0)
20.188: (move f1-3f f0-3f)
20.190: (putdown f1-4f key3-2)
20.224: (move f1-3f f0-3f)
20.249: (move f2-6f f2-7f)
20.251: (move f1-5f f2-5f)
20.269: (move f1-5f f2-5f)
18.539: (putdown f1-5f key2-0)
18.624: (pickup-and-loose f1-5f key1-0 key2-0)
18.628: (putdown f1-5f key2-0)
18.636: (move f1-4f f1-5f)
18.678: (pickup-and-loose f1-5f key1-0 key2-0)
18.734: (move f1-4f f1-5f)
18.888: (pickup f1-5f key2-0)
19.054: (pickup f1-5f key1-0)
19.056: (pickup f1-5f key1-0)
19.058: (pickup f1-5f key1-0)
19.118: (pickup f1-5f key1-0)
19.120: (pickup f1-5f key1-0)
19.121: (pickup f1-5f key1-0)
19.169: (pickup-and-loose f1-5f key1-3 key2-0)
19.235: (pickup-and-loose f1-5f key1-3 key2-0)
19.293: (pickup f1-5f key1-3)
19.491: (pickup f1-5f key1-3)
19.497: (pickup f1-5f key1-3)
19.501: (pickup f1-5f key1-3)
19.563: (move f1-6f f0-6f)
19.565: (pickup f1-5f key1-3)
19.571: (pickup f1-5f key1-3)
19.573: (pickup f1-5f key1-3)
19.583: (move f1-5f f1-6f)
19.718: (move f1-5f f2-5f)
19.764: (move f1-5f f1-4f)
19.822: (move f1-3f f2-3f)
19.824: (move f2-4f f2-3f)
19.953: (move f3-5f f3-4f)
19.954: (move f2-4f f3-4f)
19.980: (pickup-and-loose f1-5f key3-2 key2-0)
20.060: (move f1-5f f1-6f)
20.079: (pickup-and-loose f1-5f key3-2 key2-0)
20.112: (move f1-5f f1-6f)
20.140: (move f1-3f f0-3f)
20.145: (move f1-5f f1-6f)
20.163: (move f1-5f f2-5f)
20.163: (putdown f2-5f key1-0)
20.174: (move f1-5f f2-5f)
20.179: (pickup f1-5f key3-2)
18.734: (pickup f1-5f key1-0)
18.796: (pickup f1-5f key1-0)
18.804: (move f2-5f f1-5f)
19.197: (pickup f1-5f key1-3)
19.269: (pickup f1-5f key1-3)
19.440: (move f1-5f f1-4f)
19.441: (move f1-5f f2-5f)
19.453: (move f1-4f f1-3f)
19.491: (move f1-5f f1-6f)
19.493: (move f1-6f f0-6f)
19.501: (move f1-5f f1-4f)
19.501: (move f1-6f f1-7f)
19.514: (move f2-5f f2-4f)
19.514: (move f1-4f f2-4f)
19.515: (move f1-5f f2-5f)
19.522: (move f1-5f f1-6f)
19.615: (move f2-5f f2-6f)
19.615: (move f1-6f f2-6f)
19.615: (move f1-5f f1-6f)
19.639: (move f2-5f f3-5f)
19.715: (move f1-5f f2-5f)
19.754: (move f1-5f f1-4f)
19.962: (move f0-6f f0-7f)
20.023: (putdown f1-6f key2-0)
20.035: (putdown f2-5f key2-0)
20.036: (putdown f1-6f key2-0)
20.040: (move f1-5f f2-5f)
20.040: (move f1-5f f1-6f)
20.042: (move f1-5f f2-5f)
20.046: (pickup f1-5f key3-2)
20.056: (move f1-5f f1-6f)
20.061: (move f1-5f f2-5f)
20.078: (move f1-5f f1-6f)
20.089: (move f1-5f f2-5f)
20.098: (move f1-5f f1-4f)
20.103: (putdown f2-5f key2-0)
20.122: (move f1-5f f1-4f)
20.125: (move f1-5f f2-5f)
20.133: (move f1-5f f1-6f)
20.133: (move f1-5f f1-4f)
18.648: (move f2-5f f1-5f)
18.653: (move f1-6f f1-5f)
18.742: (move f2-5f f1-5f)
18.850: (move f1-6f f1-5f)
18.893: (pickup f1-5f key2-0)
19.187: (move f1-4f f1-3f)
19.187: (move f1-6f f0-6f)
19.238: (move f1-4f f2-4f)
19.238: (move f2-5f f2-4f)
19.261: (move f1-4f f0-4f)
19.269: (move f2-5f f2-4f)
19.269: (move f1-4f f2-4f)
19.293: (move f2-5f f3-5f)
19.298: (pickup f1-5f key1-3)
19.305: (move f1-6f f0-6f)
19.311: (move f2-5f f2-6f)
19.311: (move f1-6f f2-6f)
19.311: (move f1-4f f1-3f)
19.343: (move f2-5f f3-5f)
19.348: (move f1-4f f0-4f)
19.385: (move f1-5f f1-4f)
19.409: (move f1-5f f2-5f)
19.429: (move f2-5f f2-6f)
19.429: (move f1-6f f2-6f)
19.445: (move f1-4f f1-3f)
19.449: (move f1-5f f1-6f)
19.531: (move f1-4f f2-4f)
19.532: (move f2-5f f2-4f)
19.616: (move f1-6f f1-7f)
19.622: (move f1-6f f0-6f)
19.658: (move f2-5f f3-5f)
19.739: (move f1-6f f2-6f)
19.740: (move f2-5f f2-6f)
