/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
117.054: (move f4-5f f3-5f)
117.067: (move f4-5f f4-6f)
117.121: (putdown f4-5f key0-1)
117.123: (putdown f4-5f key0-1)
117.163: (move f3-6f f4-6f)
117.187: (putdown f4-5f key0-1)
112.841: (pickup f4-6f key0-1)
113.329: (move f4-5f f4-6f)
113.386: (move f3-6f f4-6f)
113.389: (pickup-and-loose f4-6f key1-1 key0-0)
114.006: (move f3-6f f4-6f)
114.334: (putdown f4-6f key0-0)
114.529: (pickup-and-loose f4-6f key0-1 key0-0)
114.619: (putdown f4-6f key1-1)
114.812: (pickup-and-loose f4-6f key0-1 key1-1)
114.826: (move f4-7f f4-6f)
114.828: (pickup f4-6f key0-1)
114.853: (pickup f4-6f key0-1)
114.876: (move f3-6f f4-6f)
115.298: (move f4-6f f3-6f)
115.638: (move f4-7f f4-6f)
115.780: (move f4-5f f3-5f)
115.797: (pickup f4-6f key1-1)
115.799: (move f4-6f f4-7f)
115.841: (move f3-5f f4-5f)
115.842: (move f4-6f f4-5f)
115.942: (pickup f3-6f key0-0)
115.991: (move f4-6f f4-5f)
115.994: (move f4-6f f4-7f)
115.997: (move f3-5f f4-5f)
116.000: (move f4-6f f4-5f)
116.042: (move f3-5f f3-6f)
116.042: (move f4-6f f3-6f)
116.102: (move f4-6f f4-7f)
116.120: (move f3-6f f3-7f)
116.224: (move f3-6f f3-5f)
116.301: (move f3-6f f3-7f)
116.323: (putdown f3-6f key0-1)
116.411: (move f3-6f f3-5f)
116.481: (move f4-6f f3-6f)
116.484: (move f3-5f f3-6f)
116.607: (move f4-5f f4-6f)
116.612: (pickup-and-loose f4-5f key1-1 key0-1)
116.614: (move f4-6f f4-5f)
116.629: (move f3-6f f3-7f)
116.712: (putdown f4-7f key0-1)
112.854: (pickup f4-6f key0-1)
112.964: (move f3-6f f4-6f)
114.771: (pickup-and-loose f4-6f key0-1 key1-1)
114.850: (pickup f4-6f key0-1)
114.867: (move f4-6f f4-7f)
114.876: (move f4-6f f3-6f)
114.910: (putdown f4-6f key1-1)
114.938: (move f3-7f f4-7f)
114.939: (move f4-6f f4-7f)
115.104: (putdown f4-6f key0-0)
115.147: (pickup-and-loose f4-6f key0-1 key0-0)
115.280: (move f3-6f f3-5f)
115.573: (move f4-6f f3-6f)
115.574: (move f3-5f f3-6f)
115.624: (pickup f4-6f key0-1)
115.752: (move f4-6f f4-7f)
115.907: (move f4-6f f4-5f)
115.908: (move f3-5f f4-5f)
115.939: (move f4-6f f4-7f)
115.941: (move f3-7f f4-7f)
115.959: (pickup-and-loose f3-6f key0-0 key0-1)
116.002: (move f4-6f f4-5f)
116.005: (move f3-5f f4-5f)
116.077: (move f4-6f f4-5f)
116.121: (move f4-6f f3-6f)
116.164: (move f4-6f f3-6f)
116.166: (move f4-6f f4-5f)
116.171: (putdown f3-6f key0-1)
116.185: (putdown f4-5f key0-0)
116.205: (move f4-6f f4-5f)
116.244: (move f4-6f f4-5f)
116.252: (move f4-6f f4-5f)
116.265: (move f4-6f f3-6f)
116.270: (putdown f4-5f key1-1)
116.305: (pickup-and-loose f3-5f key0-0 key1-1)
116.318: (move f4-6f f3-6f)
116.342: (pickup f3-6f key1-1)
116.352: (move f4-6f f4-5f)
116.403: (move f4-5f f5-5f)
116.439: (move f4-6f f4-5f)
113.154: (pickup-and-loose f4-6f key0-1 key0-0)
113.260: (putdown f4-6f key0-0)
113.657: (move f4-5f f4-6f)
113.864: (move f3-6f f4-6f)
114.291: (move f3-5f f3-6f)
114.572: (move f4-6f f3-6f)
114.709: (move f4-5f f4-6f)
114.789: (move f4-6f f4-7f)
114.957: (pickup f3-6f key0-0)
115.672: (move f3-5f f4-5f)
115.674: (move f4-6f f4-5f)
115.687: (move f3-5f f4-5f)
115.772: (putdown f3-6f key0-1)
115.872: (putdown f3-5f key0-0)
115.872: (putdown f4-7f key0-1)
115.953: (move f4-5f f3-5f)
115.959: (move f3-6f f3-5f)
115.966: (putdown f4-7f key1-1)
115.966: (move f4-6f f4-7f)
116.011: (move f4-6f f4-7f)
116.016: (move f4-5f f3-5f)
116.019: (move f3-5f f3-4f)
116.079: (move f4-6f f4-5f)
116.150: (move f4-6f f3-6f)
116.163: (putdown f4-5f key1-1)
116.195: (move f4-6f f4-5f)
116.291: (putdown f4-5f key1-1)
116.337: (move f3-6f f3-5f)
116.363: (move f4-6f f4-5f)
116.371: (move f4-6f f4-5f)
116.373: (move f4-6f f4-5f)
116.381: (move f3-6f f3-7f)
116.410: (putdown f4-5f key0-1)
116.418: (move f4-5f f5-5f)
116.436: (move f3-6f f4-6f)
116.479: (move f4-6f f4-5f)
116.494: (putdown f4-5f key0-1)
116.500: (move f4-6f f4-7f)
116.507: (move f4-6f f3-6f)
116.520: (move f3-6f f4-6f)
112.226: (move f3-6f f4-6f)
112.583: (move f3-6f f4-6f)
112.585: (move f4-5f f4-6f)
113.632: (pickup f4-6f key0-1)
113.999: (move f4-5f f4-6f)
114.563: (putdown f3-6f key0-0)
114.772: (pickup-and-loose f4-6f key0-1 key1-1)
114.774: (pickup f4-6f key0-1)
114.823: (move f3-6f f3-5f)
114.927: (move f3-6f f3-7f)
115.405: (move f4-6f f4-7f)
115.408: (move f3-7f f4-7f)
115.476: (pickup-and-loose f3-6f key0-0 key0-1)
115.536: (move f4-6f f3-6f)
115.624: (putdown f3-6f key0-1)
115.702: (move f4-6f f4-5f)
115.702: (move f3-5f f4-5f)
115.703: (pickup-and-loose f4-5f key1-1 key0-0)
115.803: (putdown f4-7f key0-1)
115.971: (move f4-5f f3-5f)
115.973: (move f4-6f f4-5f)
115.997: (putdown f4-5f key0-0)
116.000: (move f4-5f f3-5f)
116.002: (move f3-6f f3-5f)
116.003: (move f4-5f f4-6f)
116.016: (putdown f4-5f key0-0)
116.035: (move f4-5f f4-6f)
116.144: (move f4-5f f5-5f)
116.152: (move f4-6f f4-7f)
116.318: (move f4-6f f3-6f)
116.364: (move f4-5f f5-5f)
116.430: (putdown f4-6f key0-0)
116.438: (move f3-6f f3-7f)
116.445: (putdown f4-5f key0-1)
116.495: (move f4-6f f3-6f)
116.565: (move f3-6f f4-6f)
116.571: (pickup-and-loose f3-6f key1-1 key0-1)
116.597: (pickup-and-loose f4-7f key1-1 key0-1)
116.644: (move f5-5f f5-6f)
116.714: (putdown f3-6f key0-1)
112.431: (pickup-and-loose f4-6f key0-1 key0-0)
112.467: (pickup-and-loose f4-6f key0-1 key0-0)
112.813: (putdown f4-6f key0-0)
112.968: (putdown f4-6f key0-0)
113.272: (move f3-6f f4-6f)
113.296: (move f4-5f f4-6f)
113.636: (pickup f4-6f key0-1)
113.822: (move f4-5f f4-6f)
113.884: (move f4-6f f4-7f)
113.887: (move f3-7f f4-7f)
114.895: (move f3-7f f4-7f)
114.897: (move f4-6f f4-7f)
115.298: (move f3-6f f3-7f)
115.314: (putdown f3-7f key0-0)
115.501: (move f4-6f f3-6f)
115.631: (pickup f4-6f key1-1)
115.703: (putdown f3-5f key0-0)
115.818: (move f3-5f f4-5f)
115.818: (move f4-6f f4-5f)
115.835: (pickup f4-6f key1-1)
115.869: (pickup f4-6f key0-0)
115.885: (move f4-6f f4-7f)
115.933: (move f4-5f f3-5f)
115.942: (move f4-6f f4-5f)
115.945: (move f4-6f f4-5f)
116.017: (move f3-6f f4-6f)
116.080: (move f4-5f f4-6f)
116.341: (move f4-6f f3-6f)
116.342: (putdown f3-6f key0-1)
116.420: (putdown f4-7f key1-1)
116.436: (move f4-5f f5-5f)
116.492: (move f4-6f f3-6f)
116.544: (move f3-6f f4-6f)
116.651: (pickup-and-loose f4-5f key1-1 key0-1)
116.683: (move f4-5f f3-5f)
116.686: (move f3-6f f3-5f)
116.735: (putdown f4-7f key0-1)
116.745: (putdown f5-5f key0-0)
116.856: (move f4-6f f4-7f)
116.866: (move f3-6f f2-6f)
112.946: (pickup f4-6f key0-1)
112.963: (pickup f4-6f key0-1)
113.599: (pickup f4-6f key0-1)
114.790: (move f4-6f f3-6f)
114.812: (move f4-6f f3-6f)
114.861: (move f4-6f f4-7f)
114.879: (move f4-6f f3-6f)
115.002: (move f3-7f f3-6f)
115.077: (putdown f4-7f key0-0)
115.151: (move f4-6f f3-6f)
115.292: (move f4-6f f4-7f)
115.432: (move f4-6f f4-7f)
115.477: (putdown f4-7f key0-0)
115.573: (move f4-6f f3-6f)
115.580: (move f4-7f f4-6f)
115.774: (pickup f4-6f key1-1)
115.777: (move f4-6f f4-7f)
115.865: (move f4-6f f4-5f)
115.902: (move f4-6f f3-6f)
115.949: (pickup-and-loose f4-7f key0-0 key0-1)
115.956: (move f4-6f f4-5f)
115.985: (move f3-5f f3-6f)
116.026: (move f3-7f f4-7f)
116.099: (move f4-6f f4-7f)
116.109: (move f4-5f f5-5f)
116.179: (pickup-and-loose f4-5f key0-0 key0-1)
116.180: (move f4-6f f4-5f)
116.193: (move f4-6f f4-5f)
116.225: (move f4-6f f4-5f)
116.249: (putdown f3-6f key0-1)
116.261: (move f5-5f f4-5f)
116.272: (putdown f4-5f key0-0)
116.357: (move f4-6f f4-5f)
116.359: (move f4-6f f4-7f)
116.361: (move f3-7f f4-7f)
116.381: (putdown f4-5f key0-1)
116.382: (putdown f4-6f key0-0)
116.452: (move f4-6f f4-7f)
116.457: (move f4-6f f4-5f)
116.505: (move f3-5f f4-5f)
113.221: (move f4-7f f4-6f)
113.383: (move f4-7f f4-6f)
113.391: (move f4-5f f4-6f)
113.434: (move f3-6f f4-6f)
113.439: (move f4-7f f4-6f)
113.456: (move f4-5f f4-6f)
113.572: (move f3-6f f4-6f)
113.572: (move f4-5f f4-6f)
114.543: (move f4-6f f3-6f)
114.741: (move f4-6f f3-6f)
115.273: (move f4-6f f4-7f)
115.278: (move f4-6f f4-7f)
115.337: (move f4-7f f3-7f)
115.416: (move f4-7f f3-7f)
115.417: (move f3-6f f3-7f)
115.525: (move f4-6f f3-6f)
115.537: (move f4-7f f3-7f)
115.539: (move f3-6f f3-7f)
115.574: (pickup f4-6f key0-1)
115.727: (move f4-6f f4-5f)
115.780: (move f4-5f f3-5f)
115.819: (putdown f3-6f key0-1)
115.820: (move f4-6f f3-6f)
115.842: (move f4-6f f4-5f)
115.865: (move f4-6f f4-5f)
115.876: (move f4-5f f3-5f)
115.880: (move f3-6f f3-5f)
115.902: (putdown f4-7f key0-1)
115.977: (move f4-5f f4-6f)
115.980: (move f4-5f f3-5f)
115.983: (move f3-6f f3-5f)
116.022: (putdown f3-6f key0-1)
116.058: (pickup-and-loose f5-5f key1-1 key0-0)
116.139: (move f4-6f f4-7f)
116.330: (putdown f4-7f key0-1)
116.335: (putdown f3-6f key0-1)
116.513: (putdown f4-7f key0-0)
116.528: (move f4-7f f4-6f)
116.584: (move f4-6f f4-5f)
116.584: (move f3-6f f4-6f)
112.775: (pickup f4-6f key0-1)
112.797: (pickup f4-6f key0-1)
112.849: (pickup f4-6f key0-1)
112.901: (pickup f4-6f key0-1)
112.920: (pickup f4-6f key0-1)
112.937: (pickup f4-6f key0-1)
115.179: (move f4-6f f3-6f)
115.179: (move f3-7f f3-6f)
115.237: (move f4-6f f3-6f)
115.597: (pickup-and-loose f3-6f key0-0 key0-1)
115.726: (pickup f4-6f key1-1)
115.842: (putdown f3-6f key0-1)
115.918: (move f5-5f f4-5f)
115.931: (putdown f3-6f key0-1)
116.175: (move f4-6f f4-7f)
116.188: (move f4-6f f4-5f)
116.248: (putdown f4-7f key0-1)
116.260: (putdown f4-7f key0-1)
116.265: (putdown f3-6f key0-1)
116.292: (move f4-6f f3-6f)
116.321: (move f4-6f f4-5f)
116.325: (move f4-6f f4-7f)
116.327: (move f4-6f f4-5f)
116.480: (move f4-6f f4-5f)
116.491: (move f4-6f f4-7f)
116.513: (move f3-5f f3-6f)
116.513: (move f4-6f f3-6f)
116.531: (putdown f4-6f key0-0)
116.560: (pickup-and-loose f4-5f key1-1 key0-1)
116.575: (move f3-6f f4-6f)
116.583: (move f4-7f f4-6f)
116.622: (move f3-6f f4-6f)
116.657: (putdown f4-7f key0-1)
116.658: (move f4-7f f4-6f)
116.683: (move f4-6f f4-7f)
116.740: (move f3-6f f3-5f)
116.741: (move f4-5f f3-5f)
116.779: (move f4-7f f4-6f)
116.813: (putdown f5-5f key1-1)
116.892: (pickup-and-loose f4-5f key0-0 key0-1)
113.930: (move f4-5f f4-6f)
114.499: (move f4-6f f4-7f)
114.720: (move f4-6f f3-6f)
114.759: (move f4-6f f3-6f)
114.764: (move f4-6f f4-7f)
114.785: (move f4-6f f3-6f)
114.814: (move f4-6f f3-6f)
114.832: (move f4-6f f3-6f)
114.846: (move f4-6f f4-7f)
114.874: (move f4-6f f3-6f)
114.997: (move f4-6f f4-7f)
115.179: (move f4-6f f4-7f)
115.280: (move f4-6f f4-7f)
115.690: (move f4-7f f3-7f)
115.692: (move f3-6f f3-7f)
115.816: (move f4-6f f4-5f)
115.823: (move f4-6f f4-5f)
115.861: (move f4-6f f4-5f)
115.976: (move f4-5f f3-5f)
115.976: (move f3-6f f3-5f)
116.046: (move f4-6f f4-5f)
116.132: (move f4-6f f4-5f)
116.171: (move f4-6f f4-5f)
116.214: (putdown f4-5f key1-1)
116.391: (pickup f4-6f key0-0)
116.411: (move f4-5f f3-5f)
116.509: (move f4-5f f4-6f)
116.545: (move f3-6f f4-6f)
116.556: (move f5-5f f4-5f)
116.649: (pickup f4-6f key0-0)
116.649: (move f4-7f f4-6f)
116.650: (move f3-6f f4-6f)
116.655: (pickup f4-6f key0-0)
116.697: (move f3-6f f4-6f)
116.729: (pickup-and-loose f4-7f key1-1 key0-1)
116.752: (move f4-7f f4-6f)
116.778: (move f3-6f f4-6f)
116.784: (move f4-7f f4-6f)
116.870: (pickup-and-loose f4-5f key0-0 key0-1)
116.949: (pickup-and-loose f4-5f key0-0 key1-1)
113.553: (move f4-5f f4-6f)
113.908: (move f4-5f f4-6f)
114.743: (pickup-and-loose f4-6f key0-1 key1-1)
114.867: (putdown f4-6f key1-1)
115.190: (move f4-6f f4-7f)
115.191: (pickup-and-loose f4-7f key0-0 key0-1)
115.443: (pickup-and-loose f4-7f key0-0 key0-1)
115.444: (move f4-6f f4-7f)
115.629: (move f4-6f f4-7f)
115.654: (putdown f4-7f key0-1)
115.707: (putdown f3-6f key0-1)
115.731: (putdown f3-6f key0-1)
115.775: (move f3-6f f3-5f)
115.776: (move f4-5f f3-5f)
115.778: (putdown f3-6f key0-1)
115.804: (putdown f4-7f key0-1)
115.849: (putdown f4-7f key0-1)
115.904: (move f3-6f f3-5f)
115.906: (move f4-5f f3-5f)
115.921: (putdown f3-6f key0-1)
115.941: (putdown f3-6f key0-1)
115.960: (putdown f3-6f key0-1)
115.989: (move f4-5f f3-5f)
116.005: (move f4-5f f3-5f)
116.013: (move f4-5f f3-5f)
116.014: (move f3-6f f3-5f)
116.107: (putdown f4-7f key0-1)
116.210: (putdown f4-7f key0-1)
116.255: (putdown f4-7f key0-1)
116.307: (move f4-6f f3-6f)
116.308: (move f3-5f f3-6f)
116.477: (putdown f4-6f key0-0)
116.634: (move f4-5f f4-6f)
116.903: (move f4-5f f4-6f)
116.924: (move f3-6f f3-7f)
116.924: (move f4-7f f3-7f)
116.957: (move f4-6f f5-6f)
116.987: (move f4-5f f5-5f)
117.006: (putdown f4-5f key0-1)
117.008: (putdown f4-5f key0-1)
112.864: (pickup f4-6f key0-1)
113.559: (pickup f4-6f key0-1)
116.053: (move f4-6f f4-5f)
116.303: (move f4-6f f4-7f)
116.342: (move f3-6f f3-7f)
116.344: (move f4-7f f3-7f)
116.408: (move f4-6f f3-6f)
116.408: (move f3-5f f3-6f)
116.412: (move f4-6f f4-5f)
116.463: (move f4-6f f3-6f)
116.481: (move f4-6f f3-6f)
116.487: (putdown f3-6f key1-1)
116.553: (move f3-6f f4-6f)
116.579: (move f4-5f f4-6f)
116.599: (move f3-6f f4-6f)
116.636: (move f4-5f f4-6f)
116.636: (putdown f4-6f key0-0)
116.653: (move f3-6f f4-6f)
116.661: (move f4-7f f4-6f)
116.671: (move f3-6f f4-6f)
116.680: (move f4-7f f4-6f)
116.681: (putdown f4-7f key1-1)
116.699: (move f3-6f f4-6f)
116.700: (move f4-7f f4-6f)
116.715: (move f3-6f f4-6f)
116.764: (move f4-6f f4-7f)
116.869: (move f4-6f f3-6f)
116.869: (move f3-5f f3-6f)
116.881: (move f4-7f f4-6f)
116.904: (putdown f4-6f key0-0)
116.948: (move f4-7f f4-6f)
117.042: (move f4-7f f4-6f)
117.064: (putdown f3-5f key0-1)
117.088: (pickup-and-loose f3-5f key0-0 key0-1)
117.117: (move f4-6f f4-5f)
117.149: (putdown f3-5f key0-1)
117.197: (putdown f3-5f key0-1)
117.365: (move f4-6f f5-6f)
117.510: (move f5-6f f5-7f)
117.512: (move f4-7f f5-7f)
114.309: (move f5-7f f5-8f)
114.874: (move f4-6f f4-7f)
114.906: (move f4-6f f3-6f)
115.112: (move f3-6f f4-6f)
115.482: (move f4-6f f3-6f)
115.691: (move f4-7f f4-6f)
115.920: (move f4-6f f4-5f)
116.040: (move f4-6f f4-7f)
116.277: (move f4-6f f4-5f)
116.379: (putdown f4-5f key0-1)
116.693: (move f3-6f f3-7f)
116.722: (putdown f3-6f key0-1)
116.980: (putdown f4-7f key0-1)
116.991: (move f3-6f f3-5f)
117.123: (putdown f3-7f key1-1)
117.168: (move f4-6f f4-5f)
117.211: (move f4-6f f4-5f)
117.367: (move f3-6f f3-5f)
117.369: (move f4-5f f3-5f)
117.451: (move f4-6f f5-6f)
117.675: (move f4-5f f3-5f)
117.676: (move f3-6f f3-5f)
117.812: (move f4-6f f5-6f)
117.944: (move f4-5f f5-5f)
118.059: (move f4-5f f5-5f)
118.090: (move f3-6f f2-6f)
118.115: (move f3-6f f3-7f)
118.115: (move f4-7f f3-7f)
118.116: (move f4-5f f3-5f)
118.226: (move f3-5f f3-6f)
118.457: (pickup-and-loose f5-7f key1-0 key1-1)
118.697: (move f4-7f f3-7f)
118.732: (move f3-5f f3-6f)
118.803: (move f3-5f f3-6f)
118.821: (putdown f5-7f key1-1)
118.857: (move f3-5f f3-6f)
118.863: (move f3-6f f2-6f)
118.891: (move f5-6f f5-7f)
118.894: (move f4-7f f5-7f)
119.006: (pickup-and-loose f5-7f key2-3 key1-1)
114.747: (pickup f4-6f key0-1)
115.144: (putdown f5-8f key1-1)
115.479: (pickup f4-6f key0-1)
115.859: (putdown f3-6f key0-1)
115.935: (putdown f4-7f key0-1)
116.000: (move f3-6f f3-5f)
116.000: (move f4-5f f3-5f)
116.068: (move f4-5f f4-6f)
116.090: (move f5-8f f5-9f)
116.291: (putdown f3-6f key0-1)
116.534: (pickup-and-loose f4-5f key1-1 key0-1)
116.636: (putdown f4-7f key0-1)
116.701: (move f4-5f f3-5f)
116.701: (move f3-6f f3-5f)
116.793: (move f4-6f f4-5f)
116.898: (move f3-7f f3-6f)
117.099: (putdown f4-5f key0-1)
117.141: (pickup f3-5f key1-1)
117.168: (move f3-7f f4-7f)
117.268: (move f3-6f f4-6f)
117.387: (move f5-7f f5-8f)
117.424: (move f3-5f f4-5f)
117.426: (move f4-6f f4-5f)
117.430: (move f5-7f f5-8f)
117.435: (pickup f5-5f key0-0)
117.519: (move f4-7f f4-6f)
117.535: (putdown f4-5f key0-1)
117.706: (move f3-5f f3-4f)
117.737: (move f5-7f f4-7f)
117.747: (move f4-6f f3-6f)
117.747: (move f3-7f f3-6f)
117.851: (move f5-6f f5-5f)
117.853: (move f4-5f f5-5f)
117.886: (move f5-7f f4-7f)
118.048: (move f4-5f f3-5f)
118.108: (move f5-5f f5-6f)
118.231: (move f3-6f f4-6f)
118.310: (move f4-5f f3-5f)
118.310: (move f5-7f f4-7f)
118.375: (move f5-6f f5-5f)
115.761: (move f4-5f f4-6f)
115.761: (pickup f4-6f key1-1)
116.067: (move f4-7f f4-6f)
116.080: (move f4-6f f3-6f)
116.275: (move f4-6f f4-5f)
116.332: (move f4-6f f4-5f)
116.554: (move f3-6f f4-6f)
116.571: (move f3-6f f4-6f)
116.577: (move f4-6f f4-7f)
116.647: (move f4-5f f4-6f)
116.663: (move f4-7f f4-6f)
116.729: (putdown f5-9f key1-1)
116.762: (move f4-5f f4-6f)
116.922: (move f4-6f f3-6f)
116.929: (pickup f4-6f key1-1)
116.930: (move f4-7f f4-6f)
116.994: (move f4-6f f4-7f)
117.102: (move f4-5f f3-5f)
117.228: (putdown f3-5f key0-1)
117.312: (putdown f5-8f key2-3)
117.370: (pickup f4-6f key1-1)
117.416: (move f4-5f f3-5f)
117.416: (move f3-6f f3-5f)
117.452: (move f4-5f f5-5f)
117.502: (move f5-8f f5-7f)
117.630: (putdown f4-7f key2-3)
117.669: (move f3-6f f3-5f)
117.740: (move f4-7f f3-7f)
117.816: (move f3-6f f3-5f)
117.950: (putdown f3-5f key0-1)
117.967: (move f4-7f f3-7f)
118.057: (move f4-5f f3-5f)
118.082: (move f4-5f f5-5f)
118.208: (move f4-6f f5-6f)
118.389: (move f3-6f f2-6f)
118.398: (move f4-5f f3-5f)
118.426: (move f4-7f f3-7f)
118.456: (pickup-and-loose f5-5f key1-1 key0-1)
118.456: (move f5-5f f5-6f)
118.545: (putdown f5-6f key0-1)
116.173: (pickup-and-loose f4-6f key0-1 key1-0)
116.370: (move f5-9f f5-8f)
116.419: (putdown f4-6f key1-0)
116.561: (pickup-and-loose f3-6f key1-1 key0-1)
116.562: (move f4-6f f3-6f)
116.636: (pickup-and-loose f4-7f key1-1 key0-1)
116.638: (move f4-6f f4-7f)
116.848: (pickup f5-5f key0-0)
117.021: (putdown f4-5f key0-1)
117.071: (putdown f4-5f key0-1)
117.091: (pickup f5-7f key1-0)
117.108: (putdown f3-6f key0-1)
117.164: (move f3-7f f3-6f)
117.168: (move f4-6f f3-6f)
117.288: (move f5-6f f4-6f)
117.487: (pickup f5-5f key0-0)
117.505: (move f5-7f f4-7f)
117.532: (putdown f4-7f key0-1)
117.601: (move f3-5f f3-4f)
117.602: (putdown f3-6f key0-1)
117.618: (move f5-6f f5-5f)
117.619: (move f4-5f f5-5f)
117.688: (move f3-6f f3-5f)
117.689: (move f4-5f f3-5f)
117.694: (putdown f4-7f key0-1)
117.709: (pickup f5-7f key2-3)
117.793: (putdown f3-7f key2-3)
117.850: (move f4-7f f3-7f)
117.868: (move f3-6f f3-5f)
117.868: (move f4-5f f3-5f)
117.985: (putdown f5-6f key0-0)
118.025: (move f4-5f f5-5f)
118.070: (putdown f3-5f key1-1)
118.159: (move f4-6f f4-5f)
118.315: (move f4-7f f3-7f)
118.317: (move f3-6f f3-7f)
118.346: (move f5-7f f5-6f)
118.469: (move f5-6f f5-7f)
118.761: (putdown f5-6f key0-1)
118.804: (move f3-5f f3-6f)
114.577: (move f5-6f f4-6f)
115.216: (move f5-7f f5-8f)
116.022: (move f4-6f f3-6f)
116.073: (move f4-6f f3-6f)
116.228: (move f5-7f f5-8f)
116.733: (move f4-5f f4-6f)
116.845: (move f4-6f f4-5f)
117.019: (move f4-6f f4-5f)
117.033: (move f4-5f f4-6f)
117.044: (putdown f3-6f key1-0)
117.176: (pickup f4-6f key1-1)
117.407: (move f4-6f f4-7f)
117.448: (move f4-5f f3-5f)
117.452: (move f3-6f f3-5f)
117.675: (move f5-7f f4-7f)
117.695: (move f5-6f f4-6f)
117.755: (move f3-7f f4-7f)
117.830: (move f4-5f f3-5f)
117.938: (move f3-6f f3-5f)
117.949: (move f3-6f f2-6f)
117.956: (move f3-6f f4-6f)
117.958: (move f4-7f f4-6f)
118.066: (putdown f4-5f key1-0)
118.141: (move f5-7f f4-7f)
118.193: (move f5-6f f5-5f)
118.256: (move f4-5f f3-5f)
118.357: (move f3-6f f4-6f)
118.373: (pickup-and-loose f5-5f key0-0 key0-1)
118.429: (move f5-7f f5-6f)
118.447: (move f5-7f f5-8f)
118.488: (move f3-6f f3-7f)
118.497: (move f4-6f f4-7f)
118.520: (move f4-5f f5-5f)
118.526: (move f4-7f f3-7f)
118.559: (putdown f5-5f key0-1)
118.625: (move f4-7f f4-6f)
118.633: (move f4-6f f5-6f)
118.666: (move f3-6f f2-6f)
118.826: (pickup-and-loose f5-5f key0-0 key0-1)
118.892: (move f3-6f f4-6f)
113.785: (pickup f4-6f key1-1)
114.260: (pickup-and-loose f5-8f key1-1 key2-3)
114.374: (move f4-5f f4-6f)
114.807: (pickup f4-6f key0-1)
114.965: (move f5-6f f4-6f)
114.967: (move f4-7f f4-6f)
115.089: (move f4-5f f3-5f)
115.153: (putdown f5-8f key2-3)
115.662: (move f3-6f f4-6f)
115.895: (move f4-5f f3-5f)
115.896: (move f3-6f f3-5f)
116.155: (move f4-5f f3-5f)
116.155: (move f3-6f f3-5f)
116.166: (move f3-6f f3-5f)
116.226: (putdown f3-6f key0-1)
116.241: (move f3-6f f2-6f)
116.282: (move f4-6f f3-6f)
116.345: (move f4-6f f4-5f)
116.348: (move f5-5f f4-5f)
116.471: (move f3-6f f3-7f)
116.491: (move f5-6f f5-7f)
116.494: (move f4-7f f5-7f)
116.586: (move f4-7f f4-6f)
116.743: (move f3-6f f2-6f)
117.106: (putdown f4-5f key0-1)
117.135: (move f4-6f f4-7f)
117.207: (move f3-7f f3-6f)
117.217: (move f5-6f f5-5f)
117.293: (move f3-6f f2-6f)
117.430: (putdown f4-7f key2-3)
117.483: (move f4-5f f5-5f)
117.531: (move f5-6f f5-5f)
117.532: (move f4-5f f5-5f)
117.537: (putdown f5-8f key0-0)
117.557: (putdown f4-7f key0-1)
117.620: (move f4-5f f5-5f)
117.660: (pickup-and-loose f5-8f key1-1 key1-0)
117.785: (putdown f3-5f key1-0)
117.870: (move f4-5f f4-4f)
117.920: (move f5-8f f5-9f)
113.740: (pickup f4-6f key0-1)
114.482: (pickup-and-loose f4-6f key0-1 key2-3)
114.771: (move f5-8f f5-7f)
114.790: (putdown f4-6f key2-3)
114.860: (move f4-7f f4-6f)
114.954: (pickup f4-6f key0-1)
115.102: (move f3-5f f3-6f)
115.164: (move f4-6f f4-7f)
116.049: (move f4-6f f4-5f)
116.110: (move f4-6f f4-5f)
116.122: (move f5-7f f5-8f)
116.137: (move f5-8f f5-9f)
116.305: (move f3-5f f3-4f)
116.357: (move f4-6f f3-6f)
116.405: (pickup-and-loose f5-7f key1-1 key0-1)
116.410: (move f3-5f f3-4f)
116.422: (move f4-6f f5-6f)
116.453: (move f3-5f f3-4f)
116.532: (move f4-5f f3-5f)
116.572: (move f4-6f f3-6f)
116.721: (move f4-6f f3-6f)
116.722: (move f3-5f f3-6f)
116.772: (move f4-6f f4-5f)
116.773: (move f5-5f f4-5f)
116.808: (move f3-5f f2-5f)
116.889: (move f4-6f f4-7f)
116.891: (pickup f5-5f key0-0)
116.906: (pickup-and-loose f4-6f key0-1 key1-0)
117.048: (putdown f3-5f key0-1)
117.169: (move f3-6f f3-5f)
117.199: (putdown f4-6f key1-0)
117.199: (move f5-8f f5-9f)
117.202: (putdown f5-5f key2-3)
117.356: (move f3-5f f4-5f)
117.392: (move f4-5f f3-5f)
117.392: (move f3-6f f3-5f)
117.397: (move f4-6f f3-6f)
117.431: (putdown f5-7f key0-1)
117.471: (move f3-5f f3-4f)
117.493: (move f4-5f f4-6f)
113.889: (move f4-5f f4-6f)
113.890: (move f3-6f f4-6f)
114.605: (pickup f4-6f key0-1)
114.775: (move f4-6f f3-6f)
