/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
52.638: (move f0-3f f1-3f)
52.639: (move f1-4f f1-3f)
52.707: (putdown f1-3f key1-0)
52.881: (move f0-4f f1-4f)
52.905: (move f0-3f f0-2f)
52.931: (putdown f0-3f key0-1)
53.157: (pickup-and-loose f0-3f key1-0 key0-1)
53.200: (move f0-4f f0-5f)
53.250: (putdown f0-4f key0-1)
53.321: (putdown f1-3f key0-1)
53.459: (move f0-4f f0-3f)
53.736: (move f0-4f f1-4f)
53.736: (move f1-3f f1-4f)
53.950: (move f0-5f f0-4f)
54.021: (move f0-5f f0-4f)
54.119: (putdown f0-2f key0-1)
54.127: (pickup-and-loose f0-2f key1-0 key0-1)
54.231: (putdown f1-4f key0-1)
54.349: (putdown f0-2f key0-1)
54.594: (move f1-3f f1-2f)
54.624: (move f1-4f f1-3f)
54.649: (move f1-2f f1-3f)
54.652: (pickup f0-4f key1-0)
54.673: (putdown f0-5f key1-2)
54.699: (pickup f1-2f key1-0)
54.718: (move f1-2f f1-3f)
54.744: (move f0-3f f1-3f)
54.823: (move f0-3f f0-4f)
54.841: (move f0-3f f1-3f)
54.948: (move f1-1f f0-1f)
55.027: (putdown f0-6f key0-1)
55.077: (move f1-2f f1-3f)
55.097: (move f0-3f f1-3f)
55.120: (move f1-2f f1-3f)
55.152: (move f0-3f f0-2f)
51.522: (putdown f0-3f key0-1)
51.633: (move f1-3f f1-2f)
51.816: (move f1-3f f1-2f)
51.842: (move f1-3f f1-2f)
51.999: (move f0-3f f0-2f)
52.025: (move f0-2f f1-2f)
52.025: (move f1-3f f1-2f)
52.258: (move f1-4f f1-3f)
52.258: (move f0-3f f1-3f)
52.737: (pickup-and-loose f0-2f key1-2 key0-1)
52.885: (move f1-3f f1-4f)
53.256: (move f1-3f f1-4f)
53.302: (move f1-3f f1-4f)
53.336: (putdown f1-3f key0-1)
53.417: (move f0-4f f0-3f)
53.519: (putdown f1-4f key0-1)
53.588: (putdown f0-5f key0-1)
53.744: (move f1-3f f0-3f)
53.752: (move f1-3f f0-3f)
53.777: (move f1-3f f0-3f)
53.914: (putdown f0-2f key0-1)
53.975: (move f0-3f f0-2f)
54.145: (move f0-4f f0-3f)
54.253: (putdown f1-4f key0-1)
54.297: (move f1-3f f1-2f)
54.347: (move f1-3f f2-3f)
54.417: (move f1-3f f2-3f)
54.440: (move f1-3f f2-3f)
54.449: (move f0-6f f0-5f)
54.553: (move f1-3f f1-2f)
54.810: (move f0-2f f1-2f)
54.814: (move f0-3f f0-4f)
54.835: (move f1-4f f1-5f)
54.848: (move f0-4f f0-3f)
54.902: (move f0-4f f0-3f)
54.928: (move f0-2f f1-2f)
54.938: (putdown f1-3f key1-0)
55.026: (move f0-3f f1-3f)
55.078: (move f0-3f f1-3f)
55.110: (move f0-3f f1-3f)
51.410: (pickup-and-loose f1-2f key1-2 key0-1)
51.550: (pickup-and-loose f1-2f key1-2 key0-1)
51.571: (pickup-and-loose f1-2f key1-2 key0-1)
52.460: (putdown f1-2f key0-1)
52.525: (pickup-and-loose f1-2f key1-0 key0-1)
52.638: (putdown f1-2f key0-1)
52.666: (putdown f1-2f key0-1)
52.826: (putdown f0-2f key0-1)
52.879: (putdown f1-3f key0-1)
52.964: (move f0-5f f0-4f)
52.977: (putdown f1-2f key0-1)
53.004: (move f1-3f f1-2f)
53.060: (move f0-2f f1-2f)
53.060: (move f1-3f f1-2f)
53.140: (move f1-2f f0-2f)
53.141: (move f0-3f f0-2f)
53.211: (move f1-2f f0-2f)
53.213: (move f0-3f f0-2f)
53.233: (move f1-2f f0-2f)
53.233: (move f0-3f f0-2f)
53.278: (move f0-3f f0-2f)
53.352: (pickup-and-loose f1-4f key1-0 key0-1)
53.518: (putdown f1-4f key0-1)
53.591: (move f0-2f f1-2f)
53.601: (pickup f0-5f key1-2)
53.690: (move f0-2f f0-3f)
53.768: (move f0-3f f0-4f)
53.939: (putdown f1-4f key0-1)
53.942: (putdown f1-4f key0-1)
54.105: (move f0-3f f0-2f)
54.109: (move f1-4f f0-4f)
54.126: (move f0-5f f0-4f)
54.321: (move f0-3f f1-3f)
54.388: (pickup f1-2f key1-0)
54.483: (move f1-2f f1-1f)
54.495: (putdown f0-3f key0-1)
54.513: (putdown f0-3f key0-1)
54.519: (putdown f0-3f key0-1)
54.521: (move f1-2f f1-1f)
54.529: (move f1-2f f1-1f)
52.127: (pickup f1-2f key0-1)
52.466: (move f0-5f f0-4f)
52.969: (move f0-4f f0-3f)
53.177: (move f1-2f f1-3f)
53.414: (move f0-2f f0-3f)
53.460: (move f1-2f f1-3f)
53.605: (move f1-2f f1-3f)
53.609: (pickup-and-loose f1-2f key1-0 key0-1)
53.614: (move f0-4f f0-3f)
53.644: (move f1-2f f1-3f)
53.848: (putdown f1-2f key0-1)
53.989: (move f1-3f f0-3f)
54.161: (putdown f0-2f key0-1)
54.232: (putdown f0-2f key0-1)
54.239: (putdown f0-2f key0-1)
54.365: (move f0-3f f0-4f)
54.501: (move f1-4f f1-3f)
54.627: (move f0-3f f1-3f)
54.628: (move f1-2f f1-3f)
54.691: (move f1-4f f1-3f)
54.703: (move f1-2f f0-2f)
54.715: (move f1-4f f1-3f)
54.759: (move f1-2f f0-2f)
54.792: (move f0-5f f0-6f)
54.809: (move f1-2f f0-2f)
54.850: (putdown f1-2f key1-2)
54.891: (putdown f0-3f key1-2)
54.905: (move f1-2f f1-3f)
55.011: (move f1-3f f1-2f)
55.011: (move f0-2f f1-2f)
55.031: (move f0-3f f1-3f)
55.090: (move f1-2f f1-3f)
55.131: (move f0-2f f0-1f)
55.132: (move f1-1f f0-1f)
55.138: (pickup-and-loose f0-3f key1-0 key1-2)
55.155: (move f1-2f f1-3f)
55.158: (move f1-2f f1-3f)
55.160: (move f1-2f f1-3f)
55.173: (move f0-2f f0-1f)
55.174: (move f1-1f f0-1f)
52.363: (move f1-2f f1-3f)
52.363: (pickup-and-loose f1-3f key0-1 key1-0)
52.621: (move f0-4f f0-3f)
52.850: (move f1-2f f0-2f)
53.043: (putdown f1-3f key1-0)
53.223: (putdown f0-4f key1-2)
54.130: (move f0-4f f0-5f)
54.156: (move f0-3f f0-2f)
54.215: (move f1-2f f0-2f)
54.328: (move f0-3f f0-4f)
54.553: (move f0-1f f1-1f)
54.554: (putdown f1-3f key1-2)
54.561: (pickup-and-loose f0-6f key0-1 key1-2)
54.689: (move f1-3f f1-4f)
54.751: (putdown f1-3f key1-2)
54.763: (move f0-2f f1-2f)
54.765: (move f0-3f f0-2f)
54.790: (putdown f1-3f key1-2)
54.802: (move f1-2f f1-1f)
54.840: (move f1-3f f1-4f)
54.840: (move f0-4f f1-4f)
54.867: (move f1-2f f0-2f)
54.873: (pickup-and-loose f1-3f key1-0 key1-2)
54.903: (move f0-2f f1-2f)
54.944: (move f1-3f f1-4f)
54.962: (move f1-2f f0-2f)
54.968: (move f0-2f f1-2f)
54.981: (pickup f1-2f key1-0)
55.001: (move f1-2f f1-3f)
55.006: (move f1-3f f1-4f)
55.011: (pickup-and-loose f0-1f key1-3 key0-1)
55.040: (pickup-and-loose f0-1f key1-3 key0-1)
55.058: (move f1-3f f1-2f)
55.060: (move f0-3f f0-4f)
55.098: (pickup-and-loose f0-1f key1-3 key0-1)
55.113: (move f1-3f f1-2f)
55.121: (move f0-3f f0-4f)
55.160: (putdown f0-6f key1-2)
55.169: (move f0-3f f0-4f)
55.195: (move f1-3f f1-2f)
51.281: (move f0-6f f0-5f)
52.076: (move f1-3f f0-3f)
52.076: (move f0-2f f0-3f)
52.656: (pickup-and-loose f0-2f key1-2 key0-1)
53.201: (pickup f0-2f key0-1)
53.484: (move f1-3f f1-4f)
53.615: (putdown f0-3f key1-2)
53.674: (move f0-3f f0-2f)
53.708: (move f0-6f f0-5f)
53.724: (move f0-1f f0-2f)
53.724: (pickup f1-2f key1-2)
53.777: (move f0-4f f0-3f)
53.857: (putdown f0-2f key0-1)
54.232: (move f0-4f f0-5f)
54.588: (move f1-3f f1-2f)
54.631: (putdown f0-2f key1-0)
54.812: (move f0-4f f0-5f)
54.865: (putdown f0-5f key1-2)
54.905: (pickup f1-2f key1-0)
54.938: (putdown f0-4f key1-0)
54.967: (move f1-1f f0-1f)
54.970: (move f0-2f f0-1f)
55.021: (putdown f1-3f key1-0)
55.071: (move f1-3f f2-3f)
55.099: (move f0-1f f1-1f)
55.108: (move f0-3f f1-3f)
55.268: (move f0-1f f1-1f)
55.331: (move f1-3f f0-3f)
55.332: (move f0-1f f1-1f)
55.377: (move f0-2f f0-3f)
55.377: (move f1-3f f0-3f)
55.431: (move f0-2f f0-3f)
55.470: (putdown f1-4f key1-2)
55.476: (move f1-2f f1-3f)
55.492: (move f0-4f f0-5f)
55.498: (move f1-3f f1-4f)
55.510: (move f1-3f f1-4f)
55.547: (move f0-4f f1-4f)
55.557: (move f0-6f f1-6f)
55.564: (putdown f1-4f key1-2)
50.417: (move f0-5f f0-4f)
51.831: (move f0-2f f1-2f)
51.975: (putdown f0-5f key0-1)
52.549: (move f0-5f f0-4f)
52.728: (move f1-4f f0-4f)
52.728: (move f0-3f f0-4f)
53.040: (putdown f0-3f key0-1)
53.536: (move f0-2f f0-3f)
53.653: (move f0-3f f0-4f)
53.733: (move f0-2f f0-3f)
53.907: (move f1-1f f1-2f)
53.907: (move f0-2f f1-2f)
53.999: (putdown f1-4f key0-1)
54.302: (move f0-5f f0-4f)
54.447: (move f0-3f f0-2f)
54.457: (move f1-2f f1-3f)
54.663: (move f1-4f f1-3f)
54.713: (putdown f0-2f key1-2)
54.733: (move f0-2f f0-3f)
54.741: (move f0-3f f0-2f)
54.859: (pickup-and-loose f0-1f key1-3 key0-1)
54.936: (move f0-2f f1-2f)
54.968: (putdown f0-2f key1-3)
55.016: (move f0-2f f0-3f)
55.046: (move f0-4f f0-3f)
55.102: (move f0-5f f1-5f)
55.103: (move f1-6f f1-5f)
55.273: (putdown f0-3f key1-0)
55.281: (putdown f0-5f key1-0)
55.309: (move f0-2f f0-1f)
55.334: (move f0-3f f1-3f)
55.452: (move f0-4f f0-5f)
55.455: (move f1-3f f0-3f)
55.494: (move f1-3f f1-4f)
55.508: (move f0-2f f0-3f)
55.579: (move f0-2f f0-1f)
55.600: (pickup f1-4f key1-0)
55.610: (move f0-5f f0-6f)
55.616: (move f1-4f f1-3f)
55.703: (move f0-4f f1-4f)
50.740: (move f0-4f f0-3f)
51.108: (putdown f0-4f key0-1)
51.570: (pickup-and-loose f1-2f key1-2 key0-1)
51.978: (move f0-3f f1-3f)
51.979: (move f1-2f f1-3f)
52.527: (move f0-5f f0-4f)
52.659: (putdown f1-2f key0-1)
52.748: (move f0-4f f0-3f)
53.333: (putdown f0-4f key0-1)
53.381: (move f0-4f f0-5f)
53.396: (move f1-2f f1-3f)
53.396: (move f0-3f f1-3f)
53.518: (move f0-2f f0-3f)
53.710: (move f1-5f f1-4f)
53.711: (move f0-4f f1-4f)
53.925: (pickup-and-loose f1-2f key1-2 key1-3)
54.262: (putdown f0-3f key0-1)
54.442: (pickup-and-loose f0-3f key1-0 key0-1)
54.444: (move f0-3f f0-4f)
54.454: (move f1-2f f1-1f)
54.456: (move f0-1f f1-1f)
54.548: (move f0-3f f0-4f)
54.644: (move f1-3f f1-4f)
54.797: (move f0-3f f0-4f)
54.858: (putdown f1-2f key1-3)
54.864: (move f0-3f f0-2f)
54.866: (move f0-3f f1-3f)
54.906: (move f0-3f f0-2f)
54.957: (move f0-4f f0-5f)
54.990: (putdown f0-3f key1-2)
54.998: (move f1-3f f0-3f)
55.000: (move f1-4f f1-3f)
55.028: (move f0-5f f0-4f)
55.152: (move f1-3f f1-2f)
55.241: (pickup-and-loose f0-1f key1-3 key0-1)
55.276: (putdown f1-3f key1-2)
55.315: (move f0-3f f1-3f)
55.337: (move f0-1f f1-1f)
55.408: (move f0-3f f1-3f)
55.423: (move f0-3f f0-2f)
51.463: (putdown f0-3f key0-1)
52.009: (move f0-3f f0-2f)
52.570: (move f0-4f f0-3f)
52.974: (putdown f1-3f key0-1)
53.005: (move f0-3f f1-3f)
53.006: (move f1-4f f1-3f)
53.436: (move f0-4f f1-4f)
53.436: (move f1-3f f1-4f)
53.499: (move f0-4f f0-3f)
53.604: (move f1-2f f1-3f)
53.741: (move f0-3f f0-2f)
53.761: (putdown f0-5f key0-1)
53.839: (move f0-1f f0-2f)
53.850: (move f0-4f f0-5f)
54.018: (move f0-3f f0-4f)
54.079: (move f0-4f f0-3f)
54.238: (move f0-4f f0-5f)
54.260: (putdown f1-4f key0-1)
54.401: (move f1-2f f0-2f)
54.402: (move f0-3f f0-2f)
54.517: (move f1-3f f2-3f)
54.600: (move f1-3f f1-2f)
54.629: (putdown f1-3f key1-3)
54.716: (move f1-2f f0-2f)
54.734: (pickup-and-loose f1-3f key1-0 key1-3)
54.766: (move f1-2f f0-2f)
54.797: (move f1-2f f1-3f)
54.951: (putdown f0-4f key0-1)
54.977: (move f1-3f f1-4f)
55.056: (move f0-4f f1-4f)
55.083: (pickup f1-3f key1-0)
55.156: (move f1-2f f1-3f)
55.174: (move f0-3f f0-4f)
55.175: (pickup f0-3f key1-0)
55.220: (move f0-1f f1-1f)
55.252: (move f0-3f f1-3f)
55.277: (putdown f0-4f key1-2)
55.288: (move f1-3f f2-3f)
55.300: (move f1-3f f0-3f)
55.320: (move f0-3f f1-3f)
52.888: (putdown f0-2f key0-1)
53.375: (move f0-3f f0-4f)
53.622: (putdown f1-3f key0-1)
53.667: (move f1-4f f0-4f)
53.825: (move f0-3f f0-2f)
53.867: (move f1-1f f1-2f)
53.871: (move f0-2f f1-2f)
54.066: (putdown f1-4f key0-1)
54.169: (move f1-3f f1-2f)
54.169: (move f0-2f f1-2f)
54.223: (move f0-5f f0-4f)
54.284: (move f0-3f f0-2f)
54.581: (move f1-3f f1-2f)
54.625: (move f0-2f f0-3f)
54.642: (move f0-4f f0-5f)
54.753: (putdown f1-3f key1-2)
54.959: (putdown f0-5f key1-2)
55.010: (putdown f0-2f key1-3)
55.022: (move f1-4f f1-3f)
55.023: (move f0-3f f1-3f)
55.035: (move f0-3f f0-2f)
55.085: (move f0-3f f0-2f)
55.115: (move f0-4f f0-5f)
55.140: (move f1-3f f1-4f)
55.148: (move f0-2f f0-1f)
55.229: (move f0-4f f1-4f)
55.325: (putdown f2-3f key0-1)
55.346: (move f1-3f f1-2f)
55.452: (move f0-2f f0-1f)
55.458: (move f0-4f f0-3f)
55.461: (move f1-3f f1-2f)
55.470: (move f0-3f f1-3f)
55.521: (move f0-4f f0-5f)
55.541: (move f2-3f f2-2f)
55.549: (move f1-3f f1-4f)
55.580: (move f1-4f f1-3f)
55.609: (move f1-3f f1-2f)
55.617: (move f1-3f f1-2f)
55.641: (move f0-3f f0-4f)
55.643: (move f1-3f f1-2f)
53.382: (move f0-2f f0-3f)
53.509: (move f0-3f f1-3f)
53.509: (move f1-2f f1-3f)
53.568: (move f0-4f f0-3f)
53.890: (pickup-and-loose f1-2f key1-2 key1-3)
53.969: (move f1-3f f0-3f)
54.423: (move f0-5f f0-4f)
54.507: (move f0-4f f0-5f)
54.695: (move f1-4f f1-3f)
54.854: (putdown f1-2f key1-3)
54.860: (move f1-3f f0-3f)
54.865: (move f0-4f f0-3f)
54.865: (pickup f0-1f key1-3)
54.870: (move f0-4f f0-5f)
54.908: (pickup-and-loose f1-2f key1-0 key0-1)
54.999: (putdown f1-2f key0-1)
55.175: (move f2-3f f1-3f)
55.226: (pickup-and-loose f0-1f key1-3 key0-1)
55.244: (putdown f1-2f key1-0)
55.266: (move f0-4f f1-4f)
55.268: (move f1-3f f1-4f)
55.287: (putdown f1-3f key1-0)
55.394: (move f1-2f f0-2f)
55.407: (putdown f1-2f key1-0)
55.461: (move f1-2f f0-2f)
55.468: (move f0-3f f1-3f)
55.473: (move f0-3f f0-2f)
55.492: (putdown f0-4f key1-0)
55.527: (putdown f1-2f key1-0)
55.568: (move f0-2f f1-2f)
55.612: (pickup f0-3f key1-0)
55.626: (putdown f0-3f key1-3)
55.654: (move f1-2f f0-2f)
55.656: (move f1-4f f1-3f)
55.679: (move f0-3f f0-4f)
55.709: (move f0-4f f0-5f)
55.789: (pickup-and-loose f0-3f key1-0 key1-3)
55.811: (move f1-2f f0-2f)
55.889: (move f0-2f f1-2f)
55.933: (putdown f1-4f key1-2)
50.474: (move f0-1f f0-2f)
51.855: (move f0-1f f0-2f)
53.890: (move f0-3f f0-4f)
54.650: (move f1-4f f1-3f)
54.716: (move f0-3f f0-4f)
54.761: (putdown f1-3f key1-3)
54.779: (move f1-2f f0-2f)
54.845: (move f1-2f f0-2f)
54.872: (move f0-3f f0-2f)
54.898: (move f1-2f f1-3f)
54.936: (move f1-2f f0-2f)
55.049: (move f1-3f f1-4f)
55.049: (move f0-4f f1-4f)
55.160: (move f0-2f f0-1f)
55.165: (move f1-3f f1-2f)
55.172: (putdown f1-4f key1-0)
55.215: (move f0-3f f1-3f)
55.264: (putdown f0-2f key1-0)
55.282: (move f1-3f f0-3f)
55.303: (move f0-4f f1-4f)
55.304: (move f1-2f f1-3f)
55.305: (move f1-2f f1-3f)
55.336: (move f1-3f f2-3f)
55.339: (move f1-3f f1-2f)
55.339: (move f0-4f f0-3f)
55.346: (move f1-3f f1-2f)
55.350: (move f1-3f f1-4f)
55.387: (move f0-4f f1-4f)
55.421: (move f0-2f f0-1f)
55.454: (putdown f0-2f key1-0)
55.465: (move f1-3f f1-2f)
55.465: (move f0-2f f1-2f)
55.469: (move f1-2f f0-2f)
55.533: (move f0-3f f0-2f)
55.559: (move f1-3f f1-2f)
55.581: (move f0-3f f0-2f)
55.642: (move f1-2f f0-2f)
55.684: (move f0-3f f0-2f)
55.729: (putdown f0-5f key1-0)
55.734: (move f1-2f f1-3f)
48.901: (move f0-2f f0-3f)
51.312: (putdown f0-2f key1-3)
51.715: (move f0-2f f0-3f)
52.841: (putdown f0-2f key1-3)
53.255: (move f0-4f f0-5f)
53.338: (move f0-2f f1-2f)
54.317: (pickup-and-loose f0-1f key0-1 key1-0)
54.332: (pickup f1-2f key1-2)
54.339: (pickup f0-1f key0-1)
54.464: (pickup f1-2f key1-2)
54.676: (putdown f0-2f key1-0)
54.916: (move f0-2f f1-2f)
55.102: (putdown f1-3f key1-0)
55.163: (putdown f0-1f key1-0)
55.230: (putdown f0-2f key1-0)
55.246: (move f0-2f f0-1f)
55.358: (move f0-2f f0-3f)
55.364: (move f0-2f f1-2f)
55.365: (move f1-3f f1-2f)
55.390: (move f0-2f f0-1f)
55.408: (move f0-2f f0-3f)
55.591: (move f1-4f f1-3f)
55.598: (move f1-4f f1-3f)
55.599: (move f0-3f f1-3f)
55.624: (move f0-4f f0-5f)
55.627: (move f1-3f f1-2f)
55.649: (move f0-2f f1-2f)
55.649: (move f1-3f f1-4f)
55.681: (move f0-2f f1-2f)
55.716: (move f0-5f f0-4f)
55.736: (move f0-2f f1-2f)
55.747: (move f1-4f f1-3f)
55.775: (move f1-3f f1-4f)
55.778: (move f1-3f f0-3f)
55.806: (move f1-3f f0-3f)
55.807: (move f0-2f f0-3f)
55.820: (move f1-4f f0-4f)
55.853: (putdown f1-4f key1-3)
55.871: (pickup f1-3f key1-0)
55.878: (move f0-3f f0-4f)
48.486: (move f0-3f f0-4f)
49.768: (putdown f0-3f key1-3)
50.513: (move f0-3f f1-3f)
50.514: (move f1-2f f1-3f)
51.925: (move f0-2f f0-3f)
51.999: (move f0-1f f0-2f)
52.050: (move f0-1f f0-2f)
52.053: (move f0-3f f0-4f)
52.592: (putdown f0-3f key1-3)
53.768: (move f0-3f f1-3f)
53.769: (move f1-2f f1-3f)
53.846: (move f1-2f f1-3f)
54.014: (putdown f1-2f key1-3)
54.257: (move f0-2f f0-3f)
54.372: (pickup-and-loose f1-2f key1-0 key1-3)
54.373: (pickup f1-2f key1-2)
54.416: (pickup f0-1f key0-1)
54.543: (pickup f0-1f key0-1)
54.603: (pickup f1-2f key1-2)
54.842: (move f1-2f f1-3f)
55.022: (move f1-3f f1-2f)
55.067: (move f1-3f f1-2f)
55.122: (move f0-1f f1-1f)
55.152: (move f0-1f f1-1f)
55.230: (putdown f0-3f key1-0)
55.234: (move f0-4f f0-3f)
55.266: (putdown f1-2f key1-0)
55.271: (move f0-4f f1-4f)
55.285: (move f0-2f f1-2f)
55.319: (move f1-3f f0-3f)
55.323: (move f0-4f f0-3f)
55.336: (move f1-2f f0-2f)
55.350: (move f1-2f f1-3f)
55.386: (move f1-3f f1-2f)
55.456: (move f0-2f f0-3f)
55.467: (move f0-1f f0-2f)
55.495: (move f0-2f f1-2f)
55.513: (move f1-2f f0-2f)
55.546: (move f1-3f f1-4f)
55.584: (move f1-4f f1-3f)
48.597: (move f0-4f f0-5f)
49.514: (move f1-3f f1-4f)
49.514: (move f0-4f f1-4f)
49.534: (putdown f0-4f key1-3)
51.168: (move f0-2f f1-2f)
51.169: (move f1-1f f1-2f)
51.201: (move f0-2f f1-2f)
51.202: (move f1-1f f1-2f)
51.243: (move f0-3f f0-4f)
51.388: (putdown f1-3f key1-3)
51.696: (move f0-3f f0-4f)
51.861: (move f0-1f f0-2f)
52.105: (move f0-1f f0-2f)
52.775: (move f0-2f f0-3f)
52.874: (move f0-2f f0-3f)
52.923: (putdown f0-4f key1-3)
53.009: (putdown f0-2f key0-1)
53.072: (putdown f0-2f key0-1)
53.104: (move f1-3f f2-3f)
53.179: (move f0-3f f0-2f)
53.419: (move f0-4f f0-5f)
53.522: (move f0-3f f1-3f)
53.716: (move f1-2f f0-2f)
53.745: (move f1-2f f0-2f)
53.772: (move f1-2f f1-3f)
53.826: (move f1-2f f1-3f)
53.996: (move f1-2f f1-3f)
54.134: (move f0-3f f0-4f)
54.208: (move f1-2f f0-2f)
54.221: (move f0-3f f0-4f)
54.263: (move f1-3f f2-3f)
54.287: (move f0-3f f0-2f)
54.340: (pickup f1-2f key1-2)
54.405: (move f0-3f f1-3f)
54.408: (move f1-2f f0-2f)
54.409: (move f0-3f f0-2f)
54.446: (pickup f1-2f key0-1)
54.508: (move f0-2f f0-3f)
54.517: (putdown f1-3f key1-3)
54.869: (putdown f1-3f key1-2)
49.589: (move f0-5f f0-6f)
49.742: (putdown f0-5f key1-3)
50.383: (putdown f1-4f key1-3)
50.809: (move f0-4f f0-5f)
50.892: (pickup-and-loose f1-2f key1-2 key0-1)
50.910: (move f1-4f f1-5f)
50.910: (move f0-5f f1-5f)
50.928: (pickup-and-loose f1-2f key1-2 key0-1)
50.931: (move f2-3f f2-4f)
50.931: (move f1-4f f2-4f)
50.963: (move f1-2f f1-3f)
50.963: (move f0-3f f1-3f)
51.000: (move f0-2f f1-2f)
51.092: (move f0-2f f1-2f)
51.156: (move f1-2f f1-3f)
51.157: (move f0-3f f1-3f)
51.215: (move f0-4f f0-5f)
51.452: (move f0-4f f0-3f)
51.849: (move f1-2f f0-2f)
51.866: (move f0-4f f0-5f)
51.917: (move f1-3f f0-3f)
52.016: (putdown f1-2f key0-1)
52.046: (putdown f1-2f key0-1)
52.354: (move f0-4f f1-4f)
52.387: (move f1-3f f1-4f)
52.533: (move f0-3f f0-4f)
52.565: (move f0-2f f0-3f)
52.565: (move f1-3f f0-3f)
52.574: (move f1-3f f0-3f)
52.574: (move f0-2f f0-3f)
52.584: (move f0-3f f0-4f)
52.795: (move f1-3f f1-4f)
52.829: (move f0-2f f0-3f)
52.829: (move f0-2f f0-3f)
52.895: (putdown f0-2f key0-1)
52.966: (move f0-4f f1-4f)
52.968: (move f1-3f f1-4f)
53.029: (move f1-3f f1-4f)
53.087: (pickup-and-loose f0-2f key1-0 key0-1)
53.098: (move f1-2f f1-3f)
49.877: (pickup-and-loose f0-6f key0-1 key1-3)
49.906: (move f2-4f f2-5f)
49.906: (move f1-5f f2-5f)
49.941: (pickup-and-loose f0-6f key1-2 key1-3)
50.166: (move f0-5f f0-4f)
50.301: (move f0-5f f0-6f)
50.407: (putdown f0-6f key1-3)
50.416: (move f0-5f f0-6f)
50.681: (move f0-2f f0-3f)
50.683: (move f1-3f f0-3f)
50.702: (pickup-and-loose f1-3f key1-3 key0-1)
50.770: (pickup-and-loose f1-2f key1-2 key0-1)
50.828: (pickup-and-loose f1-2f key1-2 key0-1)
50.901: (pickup-and-loose f1-3f key1-3 key0-1)
51.053: (move f0-5f f0-6f)
51.103: (move f1-2f f1-3f)
51.104: (move f0-3f f1-3f)
51.126: (move f1-2f f1-3f)
51.127: (move f0-3f f1-3f)
51.151: (move f1-4f f0-4f)
51.247: (move f0-6f f0-7f)
51.391: (move f0-6f f1-6f)
51.392: (move f1-5f f1-6f)
51.456: (move f0-3f f0-4f)
51.457: (move f1-4f f0-4f)
51.519: (move f1-3f f1-4f)
51.520: (move f0-4f f1-4f)
51.618: (move f0-4f f1-4f)
51.618: (move f1-3f f1-4f)
51.707: (putdown f1-3f key0-1)
51.783: (pickup-and-loose f1-3f key1-0 key0-1)
51.818: (putdown f1-5f key1-3)
51.826: (putdown f2-4f key1-3)
51.842: (putdown f1-2f key0-1)
51.896: (pickup-and-loose f1-2f key1-0 key0-1)
51.907: (putdown f1-3f key0-1)
51.945: (putdown f1-2f key0-1)
51.979: (move f1-2f f1-3f)
52.124: (move f1-2f f1-3f)
52.160: (move f1-4f f0-4f)
47.695: (move f1-6f f1-7f)
47.695: (move f0-7f f1-7f)
48.108: (move f0-6f f0-5f)
49.441: (move f0-6f f0-7f)
49.647: (move f0-6f f1-6f)
49.699: (pickup f0-6f key0-1)
49.804: (pickup f0-6f key1-2)
49.820: (pickup f0-6f key0-1)
49.838: (pickup f0-6f key1-2)
49.991: (move f0-4f f0-3f)
50.313: (move f0-3f f0-4f)
50.465: (pickup f0-6f key0-1)
50.596: (pickup f0-6f key1-2)
50.638: (move f0-6f f0-5f)
50.698: (putdown f2-5f key1-3)
50.806: (move f0-4f f1-4f)
50.837: (pickup-and-loose f1-3f key1-3 key0-1)
50.850: (move f1-5f f0-5f)
50.855: (pickup-and-loose f1-3f key1-3 key0-1)
50.886: (move f2-5f f3-5f)
50.974: (move f0-6f f0-5f)
50.995: (move f2-5f f2-6f)
50.996: (move f1-6f f2-6f)
51.151: (move f0-4f f0-5f)
51.198: (move f0-7f f0-8f)
51.426: (putdown f0-3f key0-1)
51.578: (move f1-3f f1-4f)
51.583: (move f1-3f f1-4f)
51.612: (move f1-3f f1-4f)
51.716: (move f1-3f f1-4f)
51.826: (pickup-and-loose f1-3f key1-3 key1-2)
51.853: (putdown f1-3f key0-1)
51.855: (move f0-4f f0-5f)
51.871: (putdown f1-3f key0-1)
51.991: (pickup-and-loose f1-3f key1-3 key1-2)
52.026: (move f0-4f f0-3f)
52.040: (putdown f0-7f key1-3)
52.076: (move f1-5f f1-4f)
52.102: (move f1-2f f1-3f)
52.116: (move f1-2f f1-3f)
47.434: (move f0-5f f0-4f)
47.875: (unlock f1-7f f1-8f key1-3 shape1)
48.071: (pickup-and-loose f1-7f key3-3 key1-3)
48.182: (move f1-6f f1-7f)
48.183: (move f0-7f f1-7f)
48.359: (move f2-6f f2-7f)
48.360: (move f1-7f f2-7f)
48.444: (putdown f1-7f key1-3)
48.453: (move f0-6f f0-5f)
48.503: (move f0-6f f0-5f)
48.638: (move f0-6f f0-5f)
48.702: (move f0-6f f1-6f)
48.889: (move f0-6f f0-7f)
48.917: (putdown f0-5f key0-1)
49.146: (move f1-6f f1-5f)
