/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
21.390: (putdown f4-5f key2-1)
21.475: (putdown f4-5f key2-1)
21.495: (putdown f4-5f key2-1)
21.638: (move f5-4f f6-4f)
21.654: (pickup f5-4f key3-1)
21.662: (move f5-4f f6-4f)
21.735: (move f5-5f f4-5f)
21.750: (move f5-4f f6-4f)
21.758: (move f5-5f f4-5f)
21.955: (putdown f5-4f key0-2)
21.977: (putdown f5-4f key0-2)
21.983: (putdown f5-4f key0-2)
22.122: (move f5-4f f5-3f)
22.150: (move f4-5f f4-4f)
21.535: (move f5-4f f6-4f)
21.659: (move f5-4f f6-4f)
21.905: (move f4-5f f4-4f)
21.936: (move f4-5f f4-4f)
21.979: (move f4-5f f4-4f)
21.991: (move f4-5f f4-4f)
22.029: (putdown f5-4f key0-2)
22.065: (move f5-4f f5-5f)
22.125: (putdown f5-4f key0-2)
22.159: (move f5-4f f5-3f)
22.173: (move f4-6f f3-6f)
22.176: (move f4-6f f3-6f)
22.183: (move f6-4f f6-3f)
22.206: (move f5-4f f5-3f)
22.216: (move f4-6f f3-6f)
22.226: (move f4-6f f3-6f)
22.241: (move f4-6f f3-6f)
22.296: (putdown f4-6f key2-1)
22.302: (move f4-6f f3-6f)
22.306: (move f5-3f f6-3f)
22.306: (move f6-4f f6-3f)
22.307: (move f6-4f f6-3f)
22.374: (move f4-6f f3-6f)
22.407: (putdown f4-6f key2-1)
22.459: (move f5-4f f4-4f)
22.459: (move f4-5f f4-4f)
22.465: (putdown f4-6f key2-1)
22.493: (putdown f4-6f key2-1)
22.496: (move f5-4f f4-4f)
22.497: (move f4-5f f4-4f)
22.523: (putdown f4-6f key2-1)
22.525: (putdown f4-6f key2-1)
22.566: (putdown f4-6f key2-1)
22.572: (move f5-4f f6-4f)
22.593: (putdown f4-5f key0-2)
22.594: (putdown f6-4f key0-2)
22.597: (putdown f6-4f key0-2)
22.603: (move f5-4f f6-4f)
22.609: (move f5-4f f6-4f)
22.615: (putdown f4-5f key0-2)
20.560: (pickup-and-loose f5-5f key2-1 key3-1)
20.893: (move f4-6f f4-5f)
21.062: (move f4-6f f4-5f)
21.071: (move f4-6f f4-5f)
21.183: (move f4-6f f4-5f)
21.221: (move f4-6f f4-5f)
21.478: (move f4-4f f5-4f)
21.562: (move f4-4f f5-4f)
21.642: (move f4-4f f5-4f)
21.681: (move f4-4f f5-4f)
21.755: (pickup-and-loose f5-5f key0-2 key3-1)
21.840: (putdown f5-5f key3-1)
21.968: (move f5-5f f4-5f)
22.167: (move f6-3f f5-3f)
22.190: (move f6-4f f6-3f)
22.190: (move f5-3f f6-3f)
22.199: (move f5-3f f6-3f)
22.199: (move f6-3f f5-3f)
22.199: (move f6-4f f6-3f)
22.493: (putdown f6-4f key0-2)
22.590: (putdown f6-4f key0-2)
22.650: (move f5-4f f6-4f)
22.742: (pickup-and-loose f6-4f key3-0 key0-2)
22.778: (move f5-4f f6-4f)
22.796: (move f6-4f f6-5f)
22.803: (putdown f3-6f key2-1)
22.806: (putdown f3-6f key2-1)
22.824: (pickup f6-4f key3-0)
22.841: (pickup f6-4f key3-1)
22.844: (pickup f6-4f key3-1)
22.846: (putdown f3-6f key2-1)
22.857: (putdown f3-6f key2-1)
22.870: (move f6-4f f6-5f)
22.874: (putdown f3-6f key2-1)
22.946: (putdown f3-6f key2-1)
23.010: (putdown f3-6f key2-1)
23.015: (move f4-4f f3-4f)
23.057: (pickup-and-loose f3-6f key3-0 key2-1)
23.108: (move f4-4f f3-4f)
23.123: (move f4-4f f3-4f)
20.033: (move f5-5f f5-4f)
20.388: (move f5-5f f4-5f)
20.990: (move f5-5f f5-4f)
21.105: (pickup f4-5f key3-1)
21.567: (move f5-5f f5-4f)
21.570: (move f5-5f f4-5f)
21.717: (pickup f5-4f key3-1)
21.752: (putdown f4-5f key3-1)
21.783: (move f4-5f f4-4f)
21.918: (move f5-5f f4-5f)
21.920: (move f4-5f f4-4f)
21.924: (move f4-5f f4-4f)
22.111: (move f4-5f f4-4f)
22.126: (move f4-5f f4-4f)
22.674: (move f5-4f f5-5f)
22.697: (move f5-5f f6-5f)
22.727: (move f4-5f f5-5f)
22.732: (move f5-4f f5-5f)
22.744: (move f5-4f f5-5f)
22.754: (move f4-5f f5-5f)
22.768: (move f5-4f f5-5f)
22.785: (move f4-5f f5-5f)
22.913: (pickup f6-4f key3-0)
22.914: (move f4-5f f5-5f)
22.945: (move f4-5f f5-5f)
22.981: (move f4-5f f4-4f)
22.989: (move f5-5f f6-5f)
22.994: (move f5-4f f5-3f)
23.103: (pickup f3-4f key3-0)
23.118: (move f5-4f f5-3f)
23.155: (putdown f5-3f key0-2)
23.176: (putdown f5-3f key0-2)
23.180: (move f5-4f f5-3f)
23.195: (putdown f6-3f key0-2)
23.197: (putdown f6-3f key0-2)
23.199: (pickup f3-4f key3-0)
23.201: (pickup f3-4f key3-0)
23.205: (move f5-4f f5-3f)
23.363: (pickup-and-loose f6-3f key3-0 key0-2)
23.363: (pickup-and-loose f6-3f key3-1 key0-2)
20.830: (putdown f5-4f key2-1)
21.022: (move f4-5f f4-6f)
21.249: (putdown f4-5f key2-1)
21.541: (move f4-4f f5-4f)
21.542: (move f5-5f f5-4f)
21.588: (move f6-5f f6-4f)
21.588: (move f5-4f f6-4f)
21.662: (move f4-4f f5-4f)
21.662: (move f5-5f f5-4f)
21.673: (move f5-5f f5-4f)
21.674: (move f4-4f f5-4f)
21.683: (move f5-5f f5-4f)
21.683: (move f4-4f f5-4f)
21.782: (move f5-5f f5-4f)
21.783: (move f4-4f f5-4f)
21.848: (putdown f5-4f key0-2)
21.947: (pickup f4-4f key3-1)
21.947: (move f5-4f f4-4f)
21.948: (move f4-5f f4-4f)
21.951: (move f4-5f f5-5f)
22.087: (move f3-4f f4-4f)
22.093: (move f5-4f f5-3f)
22.228: (move f5-4f f4-4f)
22.229: (move f4-5f f4-4f)
22.427: (putdown f4-5f key0-2)
22.556: (move f4-5f f4-6f)
22.587: (move f5-4f f6-4f)
22.587: (move f6-5f f6-4f)
22.601: (move f5-4f f5-3f)
22.717: (move f4-5f f4-4f)
22.717: (move f5-4f f4-4f)
22.812: (putdown f4-4f key3-1)
22.877: (move f5-4f f5-5f)
22.877: (move f4-5f f5-5f)
22.903: (move f5-4f f4-4f)
22.904: (move f4-5f f4-4f)
22.961: (move f4-5f f4-4f)
23.155: (move f4-4f f3-4f)
23.180: (pickup f5-3f key3-1)
23.181: (move f5-4f f5-3f)
20.675: (pickup f5-5f key2-1)
21.132: (pickup-and-loose f4-6f key2-1 key3-1)
21.182: (move f4-4f f4-5f)
21.565: (move f4-4f f5-4f)
21.566: (move f5-5f f5-4f)
21.595: (move f4-4f f5-4f)
21.775: (move f4-4f f5-4f)
21.794: (pickup f5-4f key3-1)
21.835: (pickup f5-5f key0-2)
21.909: (putdown f4-4f key3-0)
21.925: (move f4-4f f4-5f)
22.132: (move f4-6f f3-6f)
22.211: (putdown f4-6f key2-1)
22.244: (move f6-4f f6-3f)
22.244: (move f5-3f f6-3f)
22.356: (putdown f4-6f key3-1)
22.535: (putdown f6-4f key0-2)
22.608: (putdown f5-5f key3-1)
22.640: (move f5-4f f6-4f)
22.762: (move f5-4f f6-4f)
22.816: (move f4-5f f4-4f)
22.889: (move f4-5f f5-5f)
23.077: (putdown f5-3f key0-2)
23.087: (move f4-4f f3-4f)
23.099: (move f5-4f f5-3f)
23.115: (move f4-5f f4-4f)
23.119: (move f5-4f f5-3f)
23.148: (move f5-4f f5-3f)
23.155: (move f5-4f f5-3f)
23.170: (move f5-4f f5-3f)
23.192: (putdown f6-4f key2-1)
23.227: (pickup f3-4f key3-0)
23.228: (move f5-4f f5-5f)
23.235: (move f6-4f f6-3f)
23.235: (move f5-3f f6-3f)
23.248: (putdown f4-4f key0-2)
23.365: (move f5-4f f5-3f)
23.381: (pickup-and-loose f5-5f key0-2 key3-1)
23.398: (move f4-4f f3-4f)
23.432: (move f4-6f f3-6f)
20.029: (move f5-5f f5-4f)
20.196: (move f5-5f f4-5f)
20.393: (move f4-6f f4-5f)
20.963: (move f5-5f f5-4f)
20.969: (putdown f4-5f key3-0)
21.033: (move f4-6f f4-5f)
21.043: (move f4-6f f4-5f)
21.077: (move f5-5f f4-5f)
21.127: (move f4-4f f4-5f)
21.381: (move f5-5f f4-5f)
21.532: (putdown f5-4f key3-0)
21.649: (move f5-5f f5-4f)
21.710: (move f4-4f f5-4f)
21.969: (move f5-4f f4-4f)
21.989: (move f4-5f f5-5f)
21.989: (move f5-4f f5-5f)
22.123: (move f4-6f f3-6f)
22.569: (move f5-5f f5-4f)
22.621: (move f4-5f f4-6f)
22.668: (move f5-5f f6-5f)
22.769: (putdown f3-6f key2-1)
22.848: (move f5-4f f5-5f)
22.859: (move f5-4f f5-5f)
22.859: (move f4-5f f5-5f)
23.013: (putdown f3-4f key3-1)
23.018: (move f5-5f f4-5f)
23.027: (pickup-and-loose f3-6f key3-0 key2-1)
23.037: (move f5-5f f6-5f)
23.086: (pickup-and-loose f3-4f key3-0 key3-1)
23.145: (pickup f5-5f key3-1)
23.158: (putdown f6-3f key0-2)
23.160: (move f4-6f f3-6f)
23.186: (putdown f3-6f key3-1)
23.259: (move f5-4f f5-3f)
23.278: (move f5-4f f5-3f)
23.288: (move f4-4f f3-4f)
23.296: (move f5-4f f5-3f)
23.313: (move f5-4f f5-3f)
23.330: (move f4-6f f3-6f)
23.331: (move f3-6f f3-5f)
20.702: (pickup f5-5f key2-1)
20.753: (move f4-5f f5-5f)
20.826: (putdown f5-4f key2-1)
21.024: (move f4-5f f4-6f)
21.060: (move f5-5f f4-5f)
21.060: (move f4-4f f4-5f)
21.090: (putdown f4-5f key2-1)
21.204: (pickup-and-loose f4-6f key2-1 key3-0)
21.253: (pickup-and-loose f4-5f key3-1 key2-1)
21.254: (move f5-5f f4-5f)
21.282: (putdown f4-5f key2-1)
21.592: (move f5-4f f6-4f)
21.593: (move f6-5f f6-4f)
21.749: (move f4-5f f4-4f)
21.798: (putdown f4-4f key3-1)
21.813: (putdown f5-4f key0-2)
21.896: (pickup f5-5f key0-2)
21.896: (move f3-4f f4-4f)
22.018: (move f4-5f f4-4f)
22.018: (move f5-4f f4-4f)
22.031: (move f5-4f f4-4f)
22.042: (move f4-5f f4-4f)
22.049: (move f4-5f f4-4f)
22.095: (move f5-4f f5-3f)
22.183: (move f5-4f f4-4f)
22.183: (move f4-5f f4-4f)
22.231: (move f3-6f f4-6f)
22.274: (putdown f4-5f key0-2)
22.420: (putdown f4-6f key3-0)
22.420: (move f4-5f f4-6f)
22.456: (pickup-and-loose f4-5f key3-1 key0-2)
22.528: (move f4-5f f4-6f)
22.544: (move f5-4f f5-3f)
22.558: (move f6-5f f6-4f)
22.559: (move f5-4f f6-4f)
22.573: (move f4-5f f4-6f)
22.575: (putdown f5-5f key3-0)
22.584: (move f4-5f f4-4f)
22.584: (move f5-4f f4-4f)
22.585: (putdown f5-5f key3-1)
20.047: (move f5-5f f5-4f)
20.073: (move f5-5f f5-4f)
20.397: (move f5-5f f4-5f)
20.481: (move f4-6f f4-5f)
20.849: (putdown f4-5f key3-1)
20.977: (move f4-6f f4-5f)
20.979: (move f5-5f f5-4f)
21.009: (pickup f4-6f key2-1)
21.030: (move f4-4f f4-5f)
21.036: (move f4-4f f4-5f)
21.115: (move f4-6f f4-5f)
21.146: (move f5-5f f4-5f)
21.159: (move f4-4f f4-5f)
21.326: (pickup f4-6f key2-1)
21.352: (pickup f4-6f key2-1)
21.494: (move f4-4f f5-4f)
21.521: (move f5-5f f4-5f)
21.608: (move f4-4f f5-4f)
21.701: (move f5-5f f5-4f)
21.701: (move f4-4f f5-4f)
21.704: (move f5-5f f5-4f)
21.706: (move f4-4f f5-4f)
21.719: (move f4-4f f5-4f)
21.919: (pickup-and-loose f5-5f key0-2 key2-1)
22.004: (putdown f5-5f key2-1)
22.066: (move f5-3f f6-3f)
22.067: (move f6-4f f6-3f)
22.120: (move f4-6f f3-6f)
22.215: (move f4-6f f3-6f)
22.248: (putdown f4-6f key2-1)
22.350: (move f4-5f f4-6f)
22.524: (putdown f6-4f key0-2)
22.605: (move f5-4f f6-4f)
22.672: (move f5-5f f6-5f)
22.710: (move f5-4f f6-4f)
22.738: (move f4-5f f4-4f)
22.765: (move f4-5f f4-4f)
22.821: (move f4-5f f4-4f)
22.908: (move f4-4f f3-4f)
22.993: (move f5-5f f6-5f)
20.333: (move f4-6f f4-5f)
20.391: (move f4-6f f4-5f)
20.578: (move f4-6f f4-5f)
20.737: (move f4-5f f5-5f)
20.843: (putdown f5-4f key2-1)
20.859: (putdown f5-4f key2-1)
20.918: (pickup-and-loose f4-6f key2-1 key3-1)
21.052: (move f5-5f f5-4f)
21.098: (move f4-5f f4-6f)
21.254: (putdown f4-5f key2-1)
21.366: (putdown f4-5f key2-1)
21.602: (move f5-5f f4-5f)
21.625: (move f5-5f f5-4f)
21.675: (move f6-5f f6-4f)
21.676: (move f5-4f f6-4f)
21.837: (putdown f5-4f key0-2)
21.873: (move f4-5f f4-4f)
21.880: (move f4-5f f4-4f)
21.941: (move f4-5f f4-4f)
21.951: (move f5-5f f4-5f)
22.081: (move f4-5f f4-4f)
22.083: (move f5-4f f4-4f)
22.123: (move f5-4f f5-3f)
22.141: (putdown f4-6f key3-1)
22.142: (move f5-4f f4-4f)
22.142: (move f4-5f f4-4f)
22.155: (move f4-6f f3-6f)
22.284: (move f4-6f f3-6f)
22.324: (move f4-5f f4-6f)
22.371: (putdown f4-5f key0-2)
22.372: (move f4-6f f3-6f)
22.434: (move f4-5f f4-6f)
22.480: (move f5-4f f4-4f)
22.480: (move f4-5f f4-4f)
22.480: (move f4-5f f4-6f)
22.493: (move f5-4f f5-3f)
22.499: (move f5-4f f6-4f)
22.527: (move f5-4f f6-4f)
22.528: (move f6-5f f6-4f)
22.531: (move f4-5f f4-6f)
20.151: (move f5-5f f5-4f)
20.271: (move f4-6f f4-5f)
20.639: (move f4-5f f5-5f)
20.747: (move f4-5f f5-5f)
20.793: (move f4-5f f5-5f)
21.002: (move f4-6f f4-5f)
21.193: (putdown f4-5f key2-1)
21.211: (pickup f4-6f key2-1)
21.282: (putdown f4-5f key2-1)
21.296: (pickup f4-6f key2-1)
21.341: (pickup f4-6f key2-1)
21.433: (putdown f4-5f key2-1)
21.446: (pickup-and-loose f4-5f key3-0 key2-1)
21.535: (move f4-4f f5-4f)
21.559: (move f5-4f f6-4f)
21.631: (move f4-4f f5-4f)
21.724: (move f4-4f f5-4f)
21.907: (putdown f5-4f key0-2)
21.908: (pickup-and-loose f5-5f key0-2 key2-1)
21.948: (move f4-6f f3-6f)
21.967: (putdown f5-5f key2-1)
22.086: (move f5-4f f5-3f)
22.156: (move f4-6f f3-6f)
22.175: (move f6-4f f6-3f)
22.176: (move f5-3f f6-3f)
22.329: (move f4-5f f4-4f)
22.329: (move f5-4f f4-4f)
22.460: (putdown f4-5f key0-2)
22.561: (move f5-4f f6-4f)
22.576: (move f4-5f f4-4f)
22.594: (move f4-5f f4-4f)
22.607: (putdown f6-4f key0-2)
22.621: (move f5-4f f6-4f)
22.649: (move f4-5f f4-4f)
22.740: (move f4-5f f4-4f)
22.798: (move f5-4f f6-4f)
22.804: (putdown f3-6f key2-1)
22.899: (move f5-5f f6-5f)
22.901: (move f4-5f f4-4f)
22.918: (putdown f3-6f key2-1)
19.971: (move f4-4f f5-4f)
19.971: (move f5-5f f5-4f)
20.213: (move f5-5f f5-4f)
20.215: (move f4-4f f5-4f)
20.248: (move f4-4f f5-4f)
20.249: (move f5-5f f5-4f)
20.469: (move f4-6f f4-5f)
20.580: (move f4-6f f4-5f)
20.588: (move f4-6f f4-5f)
20.651: (move f4-5f f5-5f)
20.929: (putdown f5-4f key2-1)
21.075: (move f5-5f f5-4f)
21.155: (putdown f4-5f key2-1)
21.611: (move f5-5f f4-5f)
21.696: (move f5-5f f5-4f)
21.771: (move f4-5f f4-4f)
21.806: (pickup-and-loose f5-5f key0-2 key2-1)
21.917: (putdown f5-5f key2-1)
21.925: (pickup-and-loose f5-5f key0-2 key2-1)
21.998: (pickup-and-loose f5-5f key0-2 key2-1)
22.005: (putdown f5-5f key2-1)
22.024: (move f5-5f f4-5f)
22.050: (putdown f5-5f key2-1)
22.194: (move f5-3f f6-3f)
22.195: (move f6-4f f6-3f)
22.283: (move f4-6f f3-6f)
22.297: (move f4-6f f3-6f)
22.310: (move f4-6f f3-6f)
22.500: (putdown f6-4f key0-2)
22.518: (move f6-5f f6-4f)
22.518: (move f5-4f f6-4f)
22.607: (move f5-5f f6-5f)
22.622: (move f4-5f f4-4f)
22.624: (putdown f3-6f key2-1)
22.647: (move f5-4f f5-5f)
22.650: (move f5-4f f5-3f)
22.666: (move f5-4f f6-4f)
22.667: (move f4-5f f5-5f)
22.670: (move f5-4f f5-5f)
22.683: (move f4-5f f4-4f)
19.946: (move f5-5f f5-4f)
19.946: (move f4-4f f5-4f)
20.649: (move f4-5f f5-5f)
20.760: (putdown f5-4f key2-1)
20.769: (move f4-5f f5-5f)
20.781: (move f4-5f f5-5f)
20.929: (move f5-5f f5-4f)
21.006: (putdown f5-4f key2-1)
21.042: (putdown f5-4f key2-1)
21.130: (move f5-5f f5-4f)
21.154: (move f5-5f f5-4f)
21.329: (putdown f4-5f key2-1)
21.439: (putdown f4-5f key2-1)
21.441: (putdown f4-5f key2-1)
21.508: (move f5-5f f4-5f)
21.522: (move f5-5f f4-5f)
21.528: (move f5-5f f5-4f)
21.529: (move f4-4f f5-4f)
21.531: (move f5-5f f5-4f)
21.571: (move f5-4f f6-4f)
21.571: (move f6-5f f6-4f)
21.665: (move f5-5f f4-5f)
21.751: (move f5-5f f5-4f)
21.796: (move f5-5f f5-4f)
21.810: (pickup-and-loose f5-5f key0-2 key2-1)
21.872: (move f5-5f f4-5f)
21.898: (putdown f5-5f key2-1)
21.923: (putdown f5-4f key0-2)
21.950: (move f5-5f f4-5f)
22.112: (move f5-5f f4-5f)
22.118: (move f5-4f f5-3f)
22.377: (move f4-5f f4-4f)
22.377: (move f5-4f f4-4f)
22.462: (move f5-4f f6-4f)
22.465: (putdown f4-5f key0-2)
22.473: (move f5-4f f5-3f)
22.602: (move f5-4f f6-4f)
22.602: (move f5-5f f6-5f)
22.644: (move f5-4f f6-4f)
22.661: (move f5-4f f6-4f)
20.035: (move f5-5f f5-4f)
20.111: (move f5-5f f5-4f)
20.232: (move f5-5f f5-4f)
20.731: (putdown f5-4f key2-1)
20.904: (move f5-5f f5-4f)
21.469: (move f5-5f f4-5f)
21.493: (move f5-5f f5-4f)
21.561: (move f6-5f f6-4f)
21.561: (move f5-4f f6-4f)
21.661: (move f5-4f f6-4f)
21.743: (move f5-4f f6-4f)
21.786: (putdown f5-4f key0-2)
21.823: (move f5-5f f4-5f)
21.851: (pickup-and-loose f5-5f key0-2 key2-1)
21.899: (putdown f5-5f key2-1)
21.937: (pickup-and-loose f5-5f key0-2 key2-1)
21.941: (pickup-and-loose f5-5f key0-2 key2-1)
21.973: (putdown f5-4f key0-2)
22.003: (putdown f5-4f key0-2)
22.012: (putdown f5-5f key2-1)
22.033: (putdown f5-5f key2-1)
22.088: (move f5-4f f5-3f)
22.141: (pickup-and-loose f5-5f key3-0 key2-1)
22.166: (pickup f4-5f key3-0)
22.184: (move f5-4f f4-4f)
22.185: (move f4-5f f4-4f)
22.188: (move f4-5f f4-4f)
22.188: (move f5-4f f4-4f)
22.190: (move f5-4f f5-3f)
22.227: (move f5-4f f5-3f)
22.282: (move f4-5f f4-4f)
22.283: (move f5-4f f4-4f)
22.289: (move f6-4f f6-3f)
22.291: (move f5-3f f6-3f)
22.362: (putdown f4-5f key0-2)
22.405: (move f5-4f f6-4f)
22.410: (putdown f4-5f key0-2)
22.477: (move f5-4f f5-3f)
22.500: (putdown f6-4f key0-2)
22.514: (putdown f4-5f key0-2)
20.856: (putdown f5-4f key2-1)
20.905: (putdown f5-4f key2-1)
20.969: (move f5-5f f5-4f)
21.031: (putdown f5-4f key2-1)
21.045: (pickup-and-loose f5-4f key3-0 key2-1)
21.100: (move f5-5f f5-4f)
21.154: (move f5-5f f5-4f)
21.475: (move f5-4f f6-4f)
21.621: (move f5-5f f5-4f)
21.658: (move f5-5f f4-5f)
21.673: (move f5-5f f5-4f)
21.705: (move f5-5f f4-5f)
21.708: (move f5-5f f4-5f)
21.761: (move f5-5f f5-4f)
21.763: (putdown f5-4f key0-2)
21.849: (move f5-5f f5-4f)
22.012: (move f5-4f f5-3f)
22.020: (move f5-5f f4-5f)
22.107: (move f5-5f f4-5f)
22.130: (move f5-5f f4-5f)
22.134: (move f5-3f f6-3f)
22.134: (move f6-4f f6-3f)
22.256: (move f5-3f f6-3f)
22.257: (move f6-4f f6-3f)
22.278: (move f5-4f f4-4f)
22.278: (move f4-5f f4-4f)
22.322: (putdown f4-5f key0-2)
22.389: (move f6-4f f6-3f)
22.389: (move f5-3f f6-3f)
22.464: (move f5-4f f6-4f)
22.494: (putdown f6-4f key0-2)
22.565: (move f5-4f f5-3f)
22.569: (move f5-4f f6-4f)
22.581: (putdown f6-4f key0-2)
22.594: (move f5-4f f6-4f)
22.599: (pickup f4-5f key3-0)
22.657: (move f5-4f f5-3f)
22.663: (putdown f6-4f key0-2)
22.664: (move f6-4f f6-5f)
22.667: (move f5-4f f4-4f)
21.594: (move f5-4f f6-4f)
21.649: (move f5-4f f6-4f)
21.671: (move f5-4f f6-4f)
21.857: (putdown f5-4f key0-2)
21.955: (putdown f5-4f key0-2)
22.003: (putdown f5-4f key0-2)
22.065: (pickup-and-loose f5-4f key3-0 key0-2)
22.074: (move f5-3f f6-3f)
22.075: (move f6-4f f6-3f)
22.178: (move f5-4f f5-3f)
22.184: (move f5-4f f5-3f)
22.188: (move f5-4f f5-3f)
22.282: (move f5-4f f4-4f)
22.282: (move f4-5f f4-4f)
22.297: (move f5-4f f4-4f)
22.298: (move f4-5f f4-4f)
22.327: (move f4-5f f4-4f)
22.327: (move f5-4f f4-4f)
22.415: (putdown f6-4f key0-2)
22.515: (putdown f4-5f key0-2)
22.553: (putdown f4-5f key0-2)
22.562: (putdown f4-5f key0-2)
22.587: (move f5-4f f6-4f)
22.597: (move f6-4f f6-5f)
22.670: (move f5-4f f6-4f)
22.707: (move f5-4f f6-4f)
22.750: (move f5-4f f6-4f)
22.809: (move f5-4f f6-4f)
22.980: (move f4-5f f4-4f)
22.980: (move f5-4f f4-4f)
22.993: (putdown f5-3f key0-2)
23.011: (move f5-4f f4-4f)
23.011: (move f4-5f f4-4f)
23.036: (move f6-4f f6-5f)
23.088: (move f6-4f f6-5f)
23.089: (putdown f6-3f key0-2)
23.102: (move f4-5f f4-4f)
23.103: (move f4-5f f4-4f)
23.103: (move f5-4f f4-4f)
23.107: (move f5-4f f4-4f)
22.281: (move f5-3f f6-3f)
22.282: (move f6-4f f6-3f)
22.428: (move f5-3f f6-3f)
22.428: (move f6-4f f6-3f)
22.453: (move f6-4f f6-3f)
22.454: (move f5-3f f6-3f)
22.550: (putdown f6-4f key0-2)
22.553: (putdown f6-4f key3-0)
22.591: (putdown f6-4f key0-2)
22.605: (putdown f6-4f key0-2)
22.684: (move f6-4f f6-5f)
22.685: (move f6-4f f6-5f)
22.755: (move f6-4f f6-5f)
22.779: (move f5-4f f6-4f)
22.798: (move f5-4f f6-4f)
22.799: (move f5-4f f6-4f)
22.883: (move f5-4f f6-4f)
22.931: (putdown f4-4f key3-0)
23.029: (putdown f6-3f key0-2)
23.080: (move f4-5f f4-4f)
23.117: (move f4-5f f4-4f)
23.152: (putdown f5-3f key0-2)
23.165: (putdown f5-3f key0-2)
23.176: (putdown f5-3f key0-2)
23.193: (move f4-5f f4-4f)
23.280: (move f4-4f f3-4f)
23.292: (putdown f4-4f key0-2)
23.310: (putdown f4-4f key0-2)
23.344: (putdown f4-4f key0-2)
23.346: (move f4-4f f5-4f)
23.417: (move f4-4f f3-4f)
23.455: (move f4-4f f3-4f)
23.459: (move f5-3f f6-3f)
23.501: (putdown f6-5f key0-2)
23.631: (move f4-4f f3-4f)
23.669: (move f4-4f f3-4f)
23.726: (move f6-3f f6-2f)
23.742: (move f5-3f f5-4f)
23.746: (move f6-4f f6-3f)
23.750: (move f4-4f f3-4f)
20.929: (move f6-4f f5-4f)
22.622: (putdown f6-4f key3-0)
23.039: (move f6-5f f6-4f)
23.243: (putdown f6-3f key0-2)
23.344: (putdown f6-3f key0-2)
23.346: (move f4-4f f5-4f)
23.420: (putdown f6-3f key0-2)
23.446: (move f3-4f f3-5f)
23.452: (move f4-4f f5-4f)
23.458: (move f3-4f f3-5f)
23.466: (move f3-4f f3-5f)
23.478: (move f4-4f f5-4f)
23.601: (putdown f6-5f key0-2)
23.605: (move f4-4f f5-4f)
23.609: (putdown f6-5f key0-2)
23.650: (putdown f3-4f key3-0)
23.656: (putdown f6-5f key0-2)
23.677: (move f5-3f f6-3f)
23.707: (pickup f3-4f key3-0)
23.707: (pickup f3-4f key3-1)
23.710: (move f4-4f f5-4f)
23.753: (move f4-4f f5-4f)
23.770: (move f5-3f f6-3f)
23.789: (move f5-3f f5-4f)
23.794: (move f5-4f f6-4f)
23.794: (move f6-3f f6-4f)
23.812: (move f5-3f f6-3f)
23.825: (move f4-4f f3-4f)
23.855: (move f6-3f f6-2f)
23.864: (pickup-and-loose f6-5f key3-1 key0-2)
23.884: (pickup-and-loose f6-5f key3-1 key0-2)
23.900: (move f5-3f f5-4f)
23.931: (move f5-3f f5-4f)
23.969: (move f6-4f f6-3f)
24.041: (move f6-3f f6-2f)
24.094: (move f6-4f f6-3f)
24.130: (move f6-4f f6-3f)
24.144: (move f6-3f f6-2f)
24.195: (move f6-4f f5-4f)
24.202: (move f5-4f f5-5f)
20.142: (pickup f5-4f key2-1)
21.922: (move f6-4f f5-4f)
23.000: (move f3-4f f4-4f)
23.034: (move f3-4f f4-4f)
23.209: (move f6-5f f6-4f)
23.228: (move f6-5f f6-4f)
23.298: (move f6-5f f6-4f)
23.418: (move f6-5f f6-4f)
23.498: (move f5-4f f5-5f)
23.510: (move f5-4f f5-3f)
23.575: (pickup f5-4f key3-0)
23.798: (move f6-4f f5-4f)
23.800: (pickup f5-5f key2-1)
23.832: (pickup f5-4f key3-0)
23.926: (move f5-4f f6-4f)
23.946: (move f5-4f f4-4f)
23.946: (move f6-3f f6-4f)
23.947: (move f5-4f f6-4f)
23.973: (move f5-4f f6-4f)
23.992: (move f5-4f f6-4f)
23.999: (move f5-4f f6-4f)
24.002: (move f6-3f f6-4f)
24.004: (move f6-3f f6-4f)
24.004: (move f5-4f f6-4f)
24.023: (pickup f5-4f key3-0)
24.198: (move f5-4f f5-5f)
24.213: (move f3-5f f3-6f)
24.234: (move f5-4f f5-5f)
24.266: (move f6-4f f6-3f)
24.275: (move f5-4f f5-5f)
24.352: (move f3-5f f3-6f)
24.395: (move f3-5f f3-6f)
24.420: (move f3-4f f3-5f)
24.420: (move f3-4f f3-5f)
24.425: (pickup f5-4f key3-0)
24.431: (putdown f3-5f key0-2)
24.433: (putdown f3-5f key0-2)
24.435: (putdown f3-5f key0-2)
24.443: (move f3-5f f2-5f)
24.444: (move f3-4f f3-5f)
20.813: (move f5-4f f5-5f)
21.083: (pickup f5-4f key0-2)
22.433: (move f5-4f f6-4f)
22.707: (move f5-4f f6-4f)
