/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
61.922: (move f3-2f f3-1f)
61.980: (move f3-2f f4-2f)
61.983: (move f4-3f f4-2f)
62.000: (pickup-and-loose f3-4f key0-2 key1-0)
62.011: (putdown f3-4f key1-0)
62.023: (putdown f3-5f key1-0)
62.050: (move f4-3f f4-2f)
62.052: (putdown f3-3f key1-0)
58.820: (move f4-4f f4-3f)
58.899: (move f4-4f f4-3f)
59.730: (move f4-3f f3-3f)
59.808: (pickup f3-3f key3-1)
60.044: (move f4-3f f3-3f)
60.044: (move f3-4f f3-3f)
60.059: (move f4-3f f4-2f)
60.387: (move f3-4f f3-3f)
60.432: (move f4-3f f4-2f)
60.448: (move f4-4f f3-4f)
60.448: (pickup f3-4f key0-2)
60.568: (move f3-4f f3-3f)
60.578: (move f3-6f f2-6f)
60.597: (move f4-4f f3-4f)
60.728: (move f3-4f f3-5f)
60.738: (move f3-4f f3-5f)
60.796: (pickup-and-loose f4-3f key3-1 key1-0)
60.805: (move f4-4f f3-4f)
60.806: (move f3-3f f3-4f)
60.833: (move f4-4f f3-4f)
60.834: (move f3-3f f3-4f)
60.877: (move f4-4f f3-4f)
60.878: (move f3-3f f3-4f)
60.906: (move f3-3f f4-3f)
60.955: (putdown f4-3f key1-0)
61.051: (move f3-5f f3-4f)
61.094: (putdown f4-4f key1-0)
61.125: (move f4-3f f4-4f)
61.137: (putdown f4-4f key1-0)
61.148: (putdown f4-4f key1-0)
61.271: (move f4-3f f3-3f)
61.273: (move f3-4f f3-3f)
61.553: (move f3-5f f3-6f)
61.557: (putdown f3-1f key3-1)
61.603: (putdown f4-2f key3-1)
61.641: (move f4-3f f4-2f)
61.763: (move f4-3f f3-3f)
61.763: (pickup-and-loose f3-3f key0-2 key1-0)
61.784: (move f3-2f f3-1f)
61.785: (putdown f3-3f key1-0)
58.780: (putdown f4-3f key0-2)
59.852: (putdown f3-3f key3-1)
59.928: (move f4-3f f3-3f)
59.929: (move f3-4f f3-3f)
59.934: (pickup-and-loose f4-4f key1-0 key3-1)
59.964: (move f3-4f f3-3f)
60.039: (move f3-4f f3-3f)
60.039: (move f4-3f f3-3f)
60.107: (move f4-3f f3-3f)
60.136: (move f4-3f f4-2f)
60.171: (putdown f4-2f key3-1)
60.331: (move f4-3f f4-2f)
60.384: (move f3-3f f3-4f)
60.385: (move f4-4f f3-4f)
60.410: (move f4-3f f3-3f)
60.413: (putdown f3-3f key0-2)
60.462: (move f3-3f f3-2f)
60.483: (move f3-3f f3-2f)
60.534: (move f3-4f f3-5f)
60.557: (move f3-4f f3-5f)
60.568: (move f3-6f f2-6f)
60.619: (move f3-4f f3-5f)
60.816: (move f4-2f f4-3f)
60.918: (move f4-3f f4-2f)
60.971: (move f3-3f f4-3f)
60.976: (pickup f3-4f key3-1)
60.992: (move f3-3f f3-4f)
61.208: (move f4-3f f4-2f)
61.251: (putdown f4-4f key3-1)
61.455: (move f4-3f f4-4f)
61.562: (move f3-5f f3-6f)
61.580: (move f3-3f f3-2f)
61.580: (move f4-2f f3-2f)
61.622: (move f3-5f f3-6f)
61.679: (move f4-3f f4-4f)
61.692: (move f4-4f f5-4f)
61.728: (move f3-3f f4-3f)
61.730: (move f3-1f f3-2f)
61.738: (move f4-2f f3-2f)
61.748: (putdown f4-2f key0-2)
58.757: (move f3-3f f4-3f)
58.821: (move f4-2f f4-3f)
58.843: (move f4-4f f4-3f)
59.720: (move f3-4f f3-3f)
59.938: (putdown f3-3f key0-2)
60.068: (move f4-3f f3-3f)
60.189: (putdown f3-3f key3-1)
60.220: (putdown f4-2f key0-2)
60.307: (pickup f3-2f key3-1)
60.322: (pickup-and-loose f3-2f key3-1 key0-2)
60.354: (move f4-3f f4-2f)
60.457: (putdown f3-2f key0-2)
60.478: (move f3-6f f2-6f)
60.483: (move f3-6f f2-6f)
60.496: (putdown f3-4f key3-1)
60.570: (move f3-3f f3-2f)
60.590: (move f3-3f f3-4f)
60.641: (move f4-4f f3-4f)
60.691: (move f4-4f f4-3f)
60.920: (move f4-4f f3-4f)
60.924: (move f4-2f f4-3f)
61.009: (putdown f4-2f key3-1)
61.043: (move f4-2f f3-2f)
61.045: (move f3-3f f3-2f)
61.063: (putdown f3-4f key3-1)
61.214: (move f4-3f f4-4f)
61.370: (move f4-2f f3-2f)
61.370: (move f3-3f f3-2f)
61.494: (putdown f4-4f key3-1)
61.512: (move f3-5f f3-6f)
61.556: (move f3-5f f3-6f)
61.565: (move f3-2f f3-1f)
61.603: (move f3-5f f3-6f)
61.613: (putdown f3-2f key0-2)
61.709: (putdown f4-3f key0-2)
61.718: (move f4-2f f3-2f)
61.724: (pickup-and-loose f5-4f key0-2 key3-1)
61.747: (move f3-2f f3-1f)
61.767: (move f3-2f f4-2f)
61.792: (putdown f5-4f key3-1)
58.799: (move f3-3f f4-3f)
58.849: (move f4-2f f4-3f)
59.827: (putdown f3-3f key3-1)
59.995: (move f3-4f f3-3f)
60.014: (move f3-4f f3-3f)
60.014: (move f4-3f f3-3f)
60.065: (move f3-4f f3-3f)
60.066: (move f4-3f f3-3f)
60.224: (move f3-2f f3-3f)
60.280: (move f3-2f f3-3f)
60.292: (move f4-3f f4-2f)
60.357: (move f4-3f f4-2f)
60.414: (pickup f3-2f key3-1)
60.483: (move f4-3f f3-3f)
60.550: (move f3-3f f3-4f)
60.562: (move f3-6f f2-6f)
60.568: (move f3-6f f2-6f)
60.578: (move f3-6f f2-6f)
60.614: (move f4-4f f3-4f)
60.615: (move f3-3f f3-4f)
60.620: (move f3-2f f3-3f)
60.728: (move f3-4f f3-5f)
60.916: (move f4-2f f4-3f)
61.017: (move f3-3f f4-3f)
61.082: (putdown f4-3f key1-0)
61.082: (move f4-4f f4-3f)
61.083: (move f4-2f f4-3f)
61.205: (putdown f3-2f key3-1)
61.225: (move f3-4f f4-4f)
61.297: (move f4-3f f4-4f)
61.297: (move f3-4f f4-4f)
61.318: (move f4-2f f3-2f)
61.340: (move f4-3f f4-4f)
61.352: (move f3-3f f3-2f)
61.352: (move f3-4f f3-3f)
61.352: (move f4-3f f3-3f)
61.387: (move f5-4f f4-4f)
61.690: (putdown f3-1f key0-2)
61.789: (move f3-4f f2-4f)
61.864: (move f3-2f f3-1f)
58.863: (move f3-3f f4-3f)
58.863: (move f4-4f f4-3f)
58.897: (move f4-4f f4-3f)
59.907: (pickup f4-4f key1-0)
59.985: (pickup f4-4f key1-0)
60.021: (pickup f4-4f key1-0)
60.066: (move f3-2f f3-3f)
60.066: (pickup f4-4f key1-0)
60.097: (move f4-3f f3-3f)
60.318: (putdown f3-3f key3-1)
60.374: (putdown f3-3f key3-1)
60.385: (move f4-3f f4-2f)
60.401: (move f4-3f f3-3f)
60.425: (move f4-3f f3-3f)
60.426: (move f3-2f f3-3f)
60.513: (move f3-2f f3-3f)
60.518: (move f3-3f f3-2f)
60.597: (move f3-3f f3-4f)
60.600: (move f4-4f f3-4f)
60.627: (pickup f4-3f key1-0)
60.667: (move f4-4f f3-4f)
60.695: (pickup f4-3f key1-0)
61.111: (move f3-3f f3-4f)
61.226: (move f4-3f f4-2f)
61.269: (move f4-3f f4-2f)
61.270: (move f3-2f f4-2f)
61.270: (move f3-2f f4-2f)
61.320: (move f4-3f f4-4f)
61.321: (move f3-4f f4-4f)
61.348: (move f4-3f f4-4f)
61.480: (move f3-3f f4-3f)
61.528: (move f3-3f f4-3f)
61.629: (move f3-5f f3-6f)
61.707: (move f3-1f f3-2f)
61.712: (move f4-3f f4-4f)
61.716: (move f4-3f f4-4f)
61.812: (move f3-3f f3-4f)
61.917: (move f3-3f f4-3f)
61.917: (move f4-4f f5-4f)
61.952: (move f4-4f f5-4f)
59.992: (pickup f4-4f key1-0)
60.018: (pickup f4-4f key1-0)
60.075: (move f4-3f f3-3f)
60.076: (move f3-4f f3-3f)
60.139: (pickup-and-loose f3-3f key0-2 key3-1)
60.201: (putdown f3-3f key3-1)
60.364: (pickup f3-2f key3-1)
60.379: (move f4-3f f4-2f)
60.411: (move f4-3f f4-2f)
60.445: (move f3-6f f2-6f)
60.582: (move f4-4f f3-4f)
60.582: (move f3-3f f3-4f)
60.593: (move f3-3f f3-2f)
60.614: (move f3-3f f3-2f)
60.733: (move f4-4f f4-3f)
60.801: (move f4-4f f4-3f)
60.822: (move f4-4f f3-4f)
60.893: (move f4-4f f3-4f)
60.934: (move f4-4f f3-4f)
61.000: (move f4-4f f3-4f)
61.149: (move f4-3f f3-3f)
61.203: (move f3-3f f4-3f)
61.203: (move f4-2f f4-3f)
61.341: (move f4-3f f3-3f)
61.451: (move f3-3f f3-2f)
61.452: (move f4-2f f3-2f)
61.500: (move f3-3f f4-3f)
61.613: (putdown f4-3f key3-1)
61.651: (putdown f4-3f key3-1)
61.801: (move f3-3f f4-3f)
61.851: (move f3-3f f4-3f)
61.853: (pickup f5-4f key0-2)
61.858: (pickup-and-loose f3-4f key0-2 key3-1)
61.862: (move f3-2f f4-2f)
61.887: (move f3-3f f3-4f)
61.898: (move f3-2f f3-3f)
61.901: (putdown f3-4f key3-1)
61.912: (move f3-4f f4-4f)
61.914: (move f4-3f f4-4f)
61.922: (move f4-3f f4-2f)
60.141: (move f3-2f f3-3f)
60.347: (move f3-4f f3-3f)
60.439: (move f4-3f f3-3f)
60.497: (move f4-3f f3-3f)
60.540: (move f3-4f f3-3f)
60.595: (move f3-4f f3-5f)
60.622: (pickup f3-2f key0-2)
60.623: (move f3-3f f3-2f)
60.680: (move f3-4f f3-5f)
60.691: (move f3-3f f3-2f)
60.693: (move f3-4f f3-5f)
60.775: (move f4-4f f4-3f)
60.788: (pickup f4-3f key1-0)
60.806: (move f3-4f f3-5f)
60.812: (move f4-4f f4-3f)
60.910: (move f4-4f f3-4f)
60.958: (move f4-4f f3-4f)
60.995: (move f3-3f f4-3f)
60.996: (move f4-2f f4-3f)
61.130: (putdown f4-3f key1-0)
61.186: (putdown f4-3f key1-0)
61.279: (move f4-3f f3-3f)
61.279: (move f3-4f f3-3f)
61.400: (move f3-4f f3-3f)
61.400: (move f4-3f f3-3f)
61.630: (putdown f4-3f key3-1)
61.649: (pickup-and-loose f3-3f key3-1 key1-0)
61.661: (move f3-3f f4-3f)
61.696: (move f4-3f f4-4f)
61.733: (move f3-4f f2-4f)
61.744: (move f3-4f f2-4f)
61.789: (putdown f3-3f key1-0)
61.793: (move f3-4f f2-4f)
61.817: (move f3-3f f4-3f)
61.847: (move f3-4f f2-4f)
61.897: (pickup-and-loose f3-4f key3-1 key1-0)
61.936: (move f3-4f f4-4f)
61.942: (move f3-3f f3-4f)
61.946: (putdown f3-4f key3-1)
61.956: (putdown f3-4f key1-0)
60.055: (move f4-3f f4-4f)
60.229: (move f3-4f f3-3f)
60.233: (putdown f3-3f key3-1)
60.285: (move f4-3f f3-3f)
60.317: (move f4-3f f3-3f)
60.371: (putdown f3-3f key0-2)
60.373: (move f3-4f f3-3f)
60.467: (move f4-3f f3-3f)
60.527: (move f3-4f f3-3f)
60.550: (move f3-3f f3-2f)
60.563: (move f3-3f f3-2f)
60.585: (move f3-3f f4-3f)
60.597: (move f3-3f f3-2f)
60.640: (move f3-3f f3-2f)
60.715: (move f3-4f f3-5f)
60.740: (move f3-4f f3-5f)
60.875: (move f3-3f f4-3f)
61.181: (putdown f4-3f key1-0)
61.224: (putdown f4-3f key1-0)
61.267: (move f3-4f f3-3f)
61.269: (move f4-3f f3-3f)
61.280: (move f4-3f f4-2f)
61.318: (move f3-3f f4-3f)
61.339: (move f4-3f f4-2f)
61.389: (move f3-4f f3-3f)
61.390: (move f4-3f f3-3f)
61.401: (move f4-3f f3-3f)
61.527: (move f3-3f f3-2f)
61.583: (move f4-3f f4-4f)
61.591: (move f3-5f f3-6f)
61.610: (move f3-5f f3-6f)
61.635: (move f3-5f f3-6f)
61.650: (putdown f4-3f key0-2)
61.683: (move f4-3f f4-4f)
61.685: (move f3-3f f4-3f)
61.687: (move f4-4f f4-3f)
61.718: (move f3-5f f3-6f)
61.796: (move f3-4f f2-4f)
61.809: (move f3-4f f2-4f)
61.843: (move f3-3f f4-3f)
60.263: (pickup f3-3f key0-2)
60.322: (putdown f3-3f key3-1)
60.418: (move f3-3f f3-2f)
60.479: (move f3-6f f2-6f)
60.487: (move f3-6f f2-6f)
60.503: (move f4-3f f3-3f)
60.519: (move f3-6f f2-6f)
60.543: (putdown f3-2f key0-2)
60.546: (move f3-6f f2-6f)
60.611: (pickup f3-2f key0-2)
60.620: (move f3-3f f3-2f)
60.627: (move f3-3f f3-2f)
60.639: (move f3-3f f3-2f)
60.672: (move f3-3f f3-2f)
60.716: (putdown f4-3f key3-1)
60.927: (move f4-4f f3-4f)
60.927: (move f3-3f f3-4f)
61.305: (move f4-3f f4-2f)
61.351: (move f4-2f f3-2f)
61.352: (move f3-3f f3-2f)
61.374: (putdown f4-4f key1-0)
61.384: (move f3-2f f3-1f)
61.419: (move f3-3f f4-3f)
61.437: (move f3-3f f3-2f)
61.438: (move f4-2f f3-2f)
61.464: (pickup-and-loose f4-3f key0-2 key3-1)
61.476: (putdown f4-3f key3-1)
61.534: (move f4-3f f4-2f)
61.536: (move f3-5f f3-6f)
61.536: (move f3-2f f4-2f)
61.573: (move f3-5f f3-6f)
61.672: (putdown f3-2f key3-1)
61.676: (putdown f4-3f key0-2)
61.744: (move f4-3f f4-4f)
61.748: (move f4-3f f4-4f)
61.764: (move f3-3f f4-3f)
61.781: (move f4-3f f4-4f)
61.843: (move f3-3f f4-3f)
61.890: (pickup-and-loose f3-3f key0-2 key1-0)
61.915: (putdown f3-3f key1-0)
58.889: (move f4-4f f4-3f)
60.438: (move f4-3f f3-3f)
60.446: (move f4-3f f3-3f)
60.503: (move f3-6f f2-6f)
60.518: (move f3-6f f2-6f)
60.571: (putdown f3-2f key3-1)
60.578: (move f3-2f f3-3f)
60.598: (move f4-4f f3-4f)
60.678: (move f3-4f f3-5f)
60.695: (move f3-3f f3-2f)
60.836: (move f3-3f f4-3f)
60.998: (move f3-3f f4-3f)
61.176: (move f3-3f f3-2f)
61.197: (move f4-2f f3-2f)
61.478: (move f3-3f f3-2f)
61.547: (putdown f4-3f key3-1)
61.600: (putdown f3-1f key3-1)
61.671: (putdown f4-2f key3-1)
61.681: (move f3-3f f3-2f)
61.733: (move f3-4f f2-4f)
61.743: (move f3-3f f4-3f)
61.807: (move f4-3f f4-4f)
61.830: (move f3-2f f3-1f)
61.842: (putdown f4-4f key3-1)
61.886: (move f4-3f f4-4f)
61.890: (move f4-4f f3-4f)
61.905: (move f4-3f f3-3f)
61.910: (move f4-3f f4-2f)
61.911: (move f3-2f f4-2f)
61.922: (move f4-4f f5-4f)
61.949: (move f3-3f f3-4f)
62.032: (move f3-3f f3-4f)
62.034: (move f4-3f f4-4f)
62.035: (move f4-3f f4-4f)
62.045: (move f3-2f f3-3f)
62.089: (putdown f3-4f key1-0)
62.125: (move f3-3f f3-4f)
62.136: (move f4-3f f4-4f)
62.157: (move f2-6f f2-5f)
62.202: (move f2-6f f2-5f)
60.089: (move f3-4f f3-3f)
60.089: (move f4-3f f3-3f)
60.369: (move f4-3f f4-2f)
60.445: (move f4-3f f3-3f)
60.563: (move f3-3f f3-2f)
60.572: (move f3-2f f3-3f)
60.574: (move f3-4f f3-3f)
60.701: (move f3-3f f3-2f)
60.835: (putdown f4-3f key0-2)
60.858: (move f4-2f f4-3f)
60.943: (move f4-2f f4-3f)
60.944: (move f3-3f f4-3f)
61.043: (pickup f3-2f key3-1)
61.359: (pickup-and-loose f3-2f key3-1 key0-2)
61.512: (putdown f3-2f key0-2)
61.536: (move f3-2f f3-1f)
61.537: (pickup f3-2f key3-1)
61.582: (move f3-5f f3-6f)
61.612: (move f4-3f f4-2f)
61.613: (move f3-2f f4-2f)
61.638: (move f4-4f f4-3f)
61.786: (move f3-1f f3-2f)
61.797: (move f4-2f f3-2f)
61.829: (move f3-3f f3-2f)
61.829: (move f4-2f f3-2f)
61.847: (putdown f4-4f key0-2)
61.851: (pickup f5-4f key0-2)
61.869: (move f3-3f f4-3f)
61.909: (move f3-2f f3-1f)
61.938: (move f3-2f f4-2f)
61.938: (move f4-3f f4-2f)
61.947: (putdown f4-4f key3-1)
61.953: (move f3-3f f3-4f)
61.954: (putdown f3-4f key3-1)
61.955: (move f4-4f f3-4f)
61.956: (putdown f3-4f key0-2)
62.017: (move f4-3f f4-4f)
62.025: (move f3-3f f3-4f)
62.070: (putdown f3-5f key1-0)
62.074: (move f2-6f f2-5f)
60.450: (move f4-3f f3-3f)
60.477: (move f3-6f f2-6f)
60.683: (move f3-3f f3-2f)
61.123: (move f3-5f f3-4f)
61.425: (move f3-2f f3-1f)
61.458: (move f3-2f f3-1f)
61.518: (move f3-2f f3-3f)
61.554: (move f3-2f f4-2f)
61.561: (move f3-2f f4-2f)
61.611: (move f4-4f f4-3f)
61.648: (pickup f4-3f key0-2)
61.661: (putdown f3-1f key0-2)
61.715: (putdown f4-2f key0-2)
61.730: (move f4-4f f4-3f)
61.742: (move f3-2f f3-3f)
61.794: (move f3-2f f3-1f)
61.806: (move f3-3f f4-3f)
61.831: (move f3-2f f4-2f)
61.851: (move f3-2f f3-1f)
61.873: (move f3-2f f3-1f)
61.895: (move f3-2f f4-2f)
61.942: (move f4-3f f4-2f)
61.967: (move f4-3f f3-3f)
61.968: (pickup f3-4f key3-1)
61.971: (move f3-2f f3-3f)
61.972: (move f4-3f f3-3f)
61.979: (move f3-2f f3-3f)
62.034: (move f3-4f f4-4f)
62.051: (move f3-3f f3-4f)
62.051: (move f4-4f f3-4f)
62.058: (move f4-4f f3-4f)
62.066: (move f4-4f f3-4f)
62.103: (move f3-2f f3-3f)
62.179: (move f4-3f f4-4f)
62.180: (move f3-4f f4-4f)
62.198: (move f3-2f f3-1f)
62.241: (move f4-2f f3-2f)
62.241: (move f3-3f f3-2f)
62.257: (move f3-5f f2-5f)
62.529: (move f3-4f f2-4f)
60.126: (move f3-4f f3-3f)
60.360: (move f4-3f f3-3f)
60.447: (move f4-3f f3-3f)
60.449: (move f3-4f f3-3f)
60.539: (move f4-3f f3-3f)
60.541: (move f3-4f f3-3f)
60.643: (move f3-3f f4-3f)
60.643: (move f4-2f f4-3f)
60.681: (move f3-3f f4-3f)
60.681: (move f4-2f f4-3f)
60.703: (move f3-3f f3-2f)
60.946: (move f4-2f f4-3f)
60.946: (move f3-3f f4-3f)
60.951: (move f4-2f f4-3f)
61.037: (pickup-and-loose f3-3f key1-0 key3-1)
61.064: (move f3-3f f4-3f)
61.064: (move f4-2f f4-3f)
61.222: (pickup-and-loose f3-3f key1-0 key3-1)
61.313: (pickup f3-3f key1-0)
61.341: (pickup f3-3f key1-0)
61.456: (pickup f3-3f key1-0)
61.486: (pickup f4-3f key3-1)
61.609: (move f3-1f f3-2f)
61.622: (move f4-2f f3-2f)
61.623: (move f4-2f f3-2f)
61.623: (move f3-3f f3-2f)
61.636: (pickup-and-loose f3-3f key0-2 key3-1)
61.643: (putdown f3-1f key3-1)
61.676: (putdown f3-1f key3-1)
61.686: (putdown f4-2f key3-1)
61.698: (putdown f4-2f key3-1)
61.701: (putdown f3-3f key3-1)
61.739: (move f4-3f f4-4f)
61.879: (putdown f3-3f key3-1)
61.930: (move f3-4f f4-4f)
62.073: (move f3-3f f3-4f)
62.075: (move f3-3f f3-4f)
62.081: (pickup f3-2f key3-1)
62.093: (move f2-6f f2-5f)
62.113: (move f3-3f f3-4f)
60.235: (move f4-3f f3-3f)
60.382: (putdown f3-3f key0-2)
60.661: (move f3-3f f3-2f)
60.699: (move f3-3f f3-2f)
60.728: (move f3-3f f4-3f)
60.746: (move f3-3f f3-2f)
60.765: (move f3-3f f4-3f)
60.778: (putdown f4-3f key3-1)
60.792: (move f3-3f f4-3f)
60.806: (putdown f4-3f key3-1)
60.904: (move f4-2f f4-3f)
60.928: (move f3-3f f4-3f)
60.934: (move f3-3f f3-4f)
60.943: (move f4-2f f4-3f)
60.943: (move f3-3f f3-4f)
60.969: (move f3-3f f4-3f)
61.466: (pickup f3-2f key3-1)
61.479: (pickup f3-2f key3-1)
61.479: (pickup f3-2f key3-1)
61.628: (move f3-1f f3-2f)
61.637: (move f4-2f f3-2f)
61.660: (move f3-3f f3-2f)
61.687: (move f3-3f f3-2f)
61.718: (pickup-and-loose f4-4f key3-1 key0-2)
61.719: (move f4-3f f4-4f)
61.797: (move f3-1f f3-2f)
61.807: (move f4-2f f3-2f)
61.825: (move f3-2f f4-2f)
61.825: (move f3-2f f3-1f)
61.832: (putdown f4-4f key0-2)
61.838: (move f3-3f f3-2f)
61.873: (move f3-2f f3-1f)
61.983: (move f4-4f f3-4f)
61.987: (move f3-3f f3-4f)
61.991: (putdown f4-4f key3-1)
62.041: (move f3-2f f3-3f)
62.041: (move f4-3f f3-3f)
62.053: (move f3-2f f3-3f)
62.103: (move f3-3f f3-4f)
62.156: (putdown f3-4f key3-1)
59.991: (move f3-4f f4-4f)
59.992: (move f4-3f f4-4f)
60.059: (move f4-3f f4-4f)
60.059: (move f3-4f f4-4f)
60.327: (putdown f3-3f key3-1)
60.433: (move f3-3f f3-2f)
60.664: (putdown f3-2f key0-2)
60.701: (move f3-4f f3-5f)
60.747: (move f3-3f f3-2f)
60.778: (putdown f4-3f key0-2)
60.781: (move f3-4f f3-5f)
61.033: (move f4-2f f4-3f)
61.034: (move f3-3f f4-3f)
61.109: (putdown f4-3f key1-0)
61.177: (putdown f4-3f key1-0)
61.200: (move f3-2f f3-1f)
61.343: (move f3-2f f4-2f)
61.381: (move f3-2f f3-1f)
61.401: (pickup f3-3f key1-0)
61.417: (move f3-2f f3-1f)
61.450: (move f3-2f f4-2f)
61.569: (move f3-2f f4-2f)
61.570: (move f3-2f f3-3f)
61.573: (move f3-2f f3-1f)
61.609: (pickup f3-2f key0-2)
61.612: (pickup f3-2f key0-2)
61.629: (move f3-2f f3-3f)
61.638: (move f4-3f f4-2f)
61.638: (move f3-2f f4-2f)
61.642: (move f3-2f f3-3f)
61.744: (move f3-4f f2-4f)
61.771: (move f4-3f f3-3f)
61.801: (move f3-3f f4-3f)
61.808: (move f4-4f f4-3f)
61.830: (move f3-2f f3-1f)
61.840: (move f4-3f f3-3f)
61.840: (move f3-2f f3-3f)
61.841: (move f4-4f f4-3f)
61.844: (move f3-2f f4-2f)
61.852: (move f3-2f f3-3f)
60.433: (move f4-3f f3-3f)
60.478: (move f4-2f f4-3f)
60.479: (move f3-3f f4-3f)
60.584: (putdown f3-2f key3-1)
60.590: (move f4-3f f3-3f)
60.591: (move f3-2f f3-3f)
60.603: (move f4-2f f4-3f)
60.603: (move f3-3f f4-3f)
60.607: (move f4-3f f3-3f)
60.671: (move f4-2f f4-3f)
60.671: (move f3-3f f4-3f)
60.711: (move f3-3f f3-2f)
60.876: (move f3-3f f4-3f)
60.959: (move f3-3f f3-4f)
61.006: (move f3-3f f4-3f)
61.053: (move f4-2f f4-3f)
61.065: (pickup-and-loose f3-3f key1-0 key3-1)
61.135: (pickup f3-3f key1-0)
61.207: (pickup f3-3f key1-0)
61.219: (pickup f3-3f key1-0)
61.221: (move f4-3f f4-2f)
61.287: (move f4-3f f4-2f)
61.300: (move f3-2f f3-1f)
61.301: (pickup-and-loose f3-1f key0-2 key3-1)
61.316: (putdown f4-4f key1-0)
61.371: (pickup-and-loose f4-2f key0-2 key3-1)
61.374: (move f3-2f f4-2f)
61.378: (putdown f4-4f key1-0)
61.458: (putdown f3-1f key3-1)
61.497: (move f3-2f f3-1f)
61.518: (putdown f4-2f key3-1)
61.547: (move f3-2f f4-2f)
61.585: (putdown f4-2f key3-1)
61.593: (putdown f3-1f key3-1)
61.640: (putdown f3-1f key3-1)
61.651: (move f3-5f f3-6f)
61.652: (move f3-5f f3-6f)
61.667: (move f4-3f f4-4f)
61.691: (putdown f3-1f key0-2)
61.707: (putdown f4-2f key3-1)
58.896: (move f4-4f f4-3f)
60.047: (move f4-3f f4-4f)
60.047: (move f3-4f f4-4f)
60.491: (move f3-6f f2-6f)
60.540: (move f3-6f f2-6f)
60.576: (move f3-2f f3-3f)
60.609: (pickup-and-loose f4-3f key0-2 key3-1)
60.609: (move f4-4f f3-4f)
60.631: (putdown f4-3f key3-1)
60.686: (move f3-3f f4-3f)
60.729: (putdown f4-3f key3-1)
60.742: (move f4-2f f4-3f)
60.747: (move f4-2f f4-3f)
60.775: (move f3-3f f4-3f)
60.776: (move f3-4f f3-5f)
60.800: (move f3-3f f3-2f)
60.804: (putdown f4-3f key3-1)
60.844: (move f4-2f f4-3f)
60.907: (move f3-3f f3-4f)
60.911: (move f3-3f f3-4f)
60.912: (move f4-2f f4-3f)
60.930: (move f4-2f f4-3f)
61.273: (putdown f4-3f key1-0)
61.309: (move f3-3f f3-2f)
61.311: (move f4-2f f3-2f)
61.341: (move f4-2f f3-2f)
61.614: (putdown f3-1f key0-2)
61.635: (putdown f4-2f key0-2)
61.711: (putdown f3-3f key1-0)
61.733: (move f4-2f f3-2f)
61.734: (move f3-1f f3-2f)
61.741: (move f3-1f f3-2f)
61.749: (move f4-2f f3-2f)
61.750: (pickup-and-loose f3-3f key0-2 key1-0)
61.775: (move f3-1f f3-2f)
61.781: (move f3-1f f3-2f)
61.785: (move f4-2f f3-2f)
61.791: (move f3-4f f2-4f)
61.813: (pickup-and-loose f3-3f key0-2 key1-0)
61.839: (pickup-and-loose f3-3f key0-2 key1-0)
59.976: (move f3-4f f4-4f)
59.976: (move f4-3f f4-4f)
59.980: (move f3-4f f4-4f)
59.980: (move f4-3f f4-4f)
60.039: (move f3-4f f3-3f)
60.040: (move f4-3f f3-3f)
60.327: (move f4-3f f4-2f)
60.722: (move f3-4f f3-5f)
60.741: (move f3-4f f3-5f)
60.850: (putdown f4-3f key0-2)
60.957: (move f4-2f f4-3f)
61.063: (putdown f4-3f key1-0)
61.159: (putdown f4-3f key1-0)
61.367: (putdown f4-4f key1-0)
61.601: (move f3-5f f3-6f)
61.606: (move f4-3f f4-2f)
61.640: (move f3-3f f3-2f)
61.681: (move f4-3f f4-4f)
61.708: (move f4-3f f4-2f)
61.779: (move f3-2f f3-3f)
61.795: (move f3-3f f3-2f)
61.801: (move f3-4f f2-4f)
61.803: (move f3-4f f2-4f)
61.822: (move f4-3f f4-2f)
61.824: (move f3-2f f4-2f)
61.831: (move f3-2f f3-1f)
61.843: (move f3-2f f3-1f)
61.849: (move f3-2f f4-2f)
61.867: (move f3-2f f4-2f)
61.871: (move f3-3f f4-3f)
61.879: (move f4-3f f4-2f)
61.888: (move f4-3f f3-3f)
61.890: (move f4-3f f3-3f)
61.891: (move f4-3f f3-3f)
61.899: (move f3-2f f3-3f)
61.901: (move f3-2f f3-3f)
61.902: (move f4-3f f3-3f)
61.930: (move f4-3f f4-2f)
61.974: (move f3-2f f3-3f)
61.976: (move f3-2f f3-3f)
58.878: (move f4-4f f4-3f)
60.257: (move f4-3f f3-3f)
60.519: (move f3-6f f2-6f)
60.591: (move f4-4f f3-4f)
60.956: (move f4-2f f4-3f)
60.957: (move f3-3f f4-3f)
61.038: (move f4-3f f4-2f)
61.055: (move f4-2f f4-3f)
61.252: (pickup f3-3f key1-0)
61.259: (move f4-3f f4-2f)
61.262: (pickup f3-3f key1-0)
61.262: (pickup f3-3f key1-0)
61.296: (putdown f4-4f key1-0)
61.303: (putdown f4-4f key1-0)
61.333: (pickup f3-3f key1-0)
