/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
70.245: (putdown f4-5f key0-4)
70.330: (move f5-5f f6-5f)
70.374: (move f5-6f f4-6f)
70.376: (move f4-5f f4-6f)
70.381: (pickup f5-5f key0-2)
70.390: (putdown f5-4f key0-4)
70.403: (putdown f6-5f key3-4)
70.486: (move f3-5f f3-4f)
65.062: (move f4-5f f5-5f)
65.571: (move f4-5f f5-5f)
66.387: (move f4-5f f5-5f)
66.935: (pickup f5-5f key0-4)
67.388: (move f6-5f f5-5f)
68.696: (move f4-5f f5-5f)
68.755: (putdown f4-5f key3-4)
68.945: (move f4-5f f4-6f)
68.946: (move f3-6f f4-6f)
69.022: (move f4-5f f5-5f)
69.221: (pickup-and-loose f4-6f key2-1 key0-4)
69.293: (move f4-5f f5-5f)
69.693: (pickup f5-5f key3-4)
69.715: (move f4-5f f4-4f)
69.715: (move f3-4f f4-4f)
69.801: (putdown f4-5f key0-4)
69.840: (move f4-5f f4-6f)
69.873: (putdown f4-6f key0-4)
70.145: (move f5-5f f5-4f)
70.187: (move f5-5f f5-6f)
70.220: (move f3-5f f3-6f)
70.221: (move f4-6f f3-6f)
70.274: (putdown f4-4f key0-4)
70.281: (putdown f3-5f key0-4)
70.293: (putdown f4-5f key0-4)
70.297: (move f5-6f f5-5f)
70.321: (putdown f4-4f key0-4)
70.325: (move f3-5f f3-4f)
70.325: (move f4-4f f3-4f)
70.367: (putdown f3-5f key0-4)
70.373: (putdown f4-4f key0-4)
70.398: (move f3-5f f3-4f)
70.400: (move f4-4f f3-4f)
70.503: (putdown f5-6f key3-4)
70.692: (move f5-4f f5-5f)
70.727: (move f4-5f f4-4f)
70.752: (putdown f3-6f key0-4)
70.763: (move f4-4f f3-4f)
70.763: (move f3-5f f3-4f)
70.813: (putdown f3-5f key0-4)
65.634: (putdown f5-5f key3-4)
65.868: (putdown f5-5f key0-4)
65.899: (move f4-5f f5-5f)
66.272: (pickup f5-5f key0-4)
66.867: (move f4-4f f5-4f)
66.867: (move f5-5f f5-4f)
67.485: (putdown f5-5f key0-4)
67.581: (move f5-5f f5-4f)
67.976: (move f5-5f f5-6f)
67.976: (move f4-6f f5-6f)
68.217: (move f4-5f f5-5f)
68.448: (move f5-5f f5-6f)
68.678: (pickup f5-5f key3-4)
68.902: (move f5-5f f4-5f)
69.000: (pickup f5-5f key3-4)
69.054: (move f4-5f f5-5f)
69.182: (move f5-5f f6-5f)
69.258: (move f5-5f f6-5f)
69.500: (pickup-and-loose f4-6f key2-1 key0-4)
69.566: (move f5-5f f5-4f)
69.596: (move f4-4f f5-4f)
69.663: (move f4-4f f5-4f)
69.715: (move f4-6f f5-6f)
69.717: (move f5-5f f5-6f)
69.894: (move f3-5f f4-5f)
70.104: (move f5-5f f6-5f)
70.138: (putdown f4-6f key0-4)
70.243: (move f4-5f f3-5f)
70.249: (move f5-5f f5-6f)
70.332: (putdown f5-5f key3-4)
70.518: (move f5-6f f5-5f)
70.572: (move f5-5f f5-4f)
70.587: (move f5-5f f5-6f)
70.596: (pickup-and-loose f5-6f key3-4 key0-2)
70.663: (move f3-5f f3-6f)
70.693: (putdown f5-6f key0-2)
70.693: (putdown f4-4f key3-4)
70.792: (putdown f5-4f key0-2)
70.855: (move f4-5f f4-4f)
70.918: (move f5-5f f5-6f)
66.878: (putdown f5-4f key3-4)
67.091: (move f4-4f f5-4f)
67.091: (move f5-5f f5-4f)
67.097: (move f4-4f f5-4f)
67.103: (move f5-5f f5-4f)
68.331: (putdown f5-4f key0-4)
68.336: (move f5-5f f4-5f)
68.437: (move f4-6f f5-6f)
68.639: (putdown f5-6f key0-4)
68.709: (move f5-4f f5-3f)
68.832: (putdown f5-6f key3-4)
68.867: (move f5-5f f4-5f)
68.906: (move f4-4f f4-5f)
69.042: (move f5-5f f6-5f)
69.051: (move f5-5f f6-5f)
69.169: (move f5-5f f5-6f)
69.178: (move f5-5f f5-6f)
69.196: (pickup f3-5f key0-4)
69.241: (move f5-5f f5-6f)
69.381: (move f5-4f f4-4f)
69.386: (move f4-5f f4-4f)
69.461: (move f5-5f f5-4f)
69.516: (move f5-4f f6-4f)
69.516: (move f6-5f f6-4f)
69.549: (move f5-4f f5-3f)
69.566: (move f5-6f f5-5f)
69.569: (move f5-5f f4-5f)
69.634: (move f5-5f f5-6f)
69.694: (putdown f6-5f key0-4)
69.814: (move f5-6f f5-5f)
69.831: (move f4-6f f5-6f)
69.910: (move f5-4f f5-5f)
69.913: (move f5-4f f5-5f)
69.943: (move f6-5f f6-4f)
69.946: (move f5-4f f6-4f)
69.954: (pickup-and-loose f5-4f key0-2 key3-4)
69.965: (putdown f6-5f key0-4)
70.021: (move f4-5f f4-4f)
70.040: (move f5-5f f4-5f)
70.181: (pickup-and-loose f5-4f key3-4 key0-4)
65.797: (move f5-6f f5-5f)
65.807: (move f4-5f f5-5f)
65.807: (move f5-4f f5-5f)
65.974: (move f5-4f f5-5f)
68.127: (pickup-and-loose f4-5f key0-4 key3-4)
68.524: (move f3-5f f4-5f)
68.650: (putdown f5-3f key3-4)
68.691: (pickup-and-loose f4-5f key0-4 key3-4)
68.736: (move f5-6f f5-5f)
68.743: (putdown f5-6f key2-1)
68.751: (move f5-4f f5-3f)
68.800: (move f5-4f f5-3f)
68.878: (move f5-4f f5-3f)
68.962: (move f5-4f f5-3f)
69.235: (move f5-5f f5-4f)
69.383: (move f5-6f f5-5f)
69.478: (putdown f6-4f key3-4)
69.479: (move f5-6f f5-5f)
69.523: (pickup-and-loose f6-5f key3-4 key0-4)
69.555: (putdown f4-5f key3-4)
69.563: (move f5-5f f5-4f)
69.578: (move f3-5f f3-6f)
69.584: (putdown f5-5f key3-4)
69.598: (move f5-4f f6-4f)
69.661: (move f5-4f f6-4f)
69.691: (move f5-4f f6-4f)
69.729: (putdown f4-5f key0-4)
69.754: (move f4-5f f4-4f)
69.757: (move f5-4f f6-4f)
69.771: (putdown f6-5f key0-4)
69.808: (move f5-6f f4-6f)
69.809: (move f4-5f f4-6f)
69.885: (move f4-5f f3-5f)
69.903: (pickup f5-5f key3-4)
69.952: (move f5-4f f5-5f)
69.967: (move f6-5f f5-5f)
70.098: (putdown f4-5f key3-4)
70.167: (move f4-5f f3-5f)
70.232: (move f4-5f f3-5f)
70.346: (putdown f4-4f key0-4)
64.971: (move f4-5f f5-5f)
66.292: (move f4-5f f5-5f)
66.941: (move f4-5f f5-5f)
67.057: (move f6-4f f5-4f)
67.073: (move f5-3f f5-4f)
67.146: (move f5-5f f5-4f)
68.752: (move f5-6f f4-6f)
68.861: (move f4-5f f5-5f)
68.868: (move f4-5f f5-5f)
68.907: (move f5-5f f4-5f)
68.925: (move f5-5f f4-5f)
68.926: (move f4-5f f4-6f)
68.927: (move f3-6f f4-6f)
69.097: (putdown f5-5f key2-1)
69.097: (pickup f3-5f key0-4)
69.155: (pickup f3-5f key0-4)
69.173: (move f5-5f f5-6f)
69.198: (move f4-5f f5-5f)
69.262: (move f5-5f f5-6f)
69.287: (move f5-5f f5-4f)
69.337: (move f4-5f f4-4f)
69.409: (putdown f5-4f key3-4)
69.439: (move f4-4f f5-4f)
69.553: (move f5-6f f5-5f)
69.564: (move f5-5f f5-4f)
69.623: (move f4-5f f4-4f)
69.897: (move f4-5f f4-6f)
70.004: (move f4-5f f3-5f)
70.043: (putdown f4-5f key0-4)
70.067: (pickup-and-loose f4-5f key3-4 key0-4)
70.354: (move f5-5f f5-4f)
70.384: (move f6-4f f6-5f)
70.387: (move f5-5f f6-5f)
70.387: (move f6-4f f6-5f)
70.393: (move f6-4f f6-5f)
70.433: (move f6-4f f6-5f)
70.443: (move f5-5f f5-6f)
70.445: (move f5-5f f6-5f)
70.448: (move f6-4f f6-5f)
70.448: (move f5-5f f6-5f)
65.703: (putdown f5-5f key0-4)
65.896: (move f6-5f f5-5f)
65.898: (move f5-4f f5-5f)
65.935: (move f5-4f f5-5f)
67.334: (putdown f5-5f key0-4)
67.546: (move f5-5f f5-4f)
67.550: (pickup f4-6f key0-4)
67.853: (move f4-5f f5-5f)
67.877: (move f4-6f f5-6f)
67.879: (move f5-5f f5-6f)
67.993: (putdown f5-5f key0-4)
68.024: (move f4-5f f5-5f)
68.694: (move f3-5f f4-5f)
68.716: (move f3-5f f4-5f)
68.779: (move f5-4f f5-3f)
68.821: (move f5-4f f5-3f)
69.228: (move f5-5f f5-6f)
69.265: (move f5-5f f6-5f)
69.349: (move f5-5f f6-5f)
69.435: (move f3-5f f3-6f)
69.446: (pickup-and-loose f4-6f key2-1 key0-4)
69.523: (move f3-5f f3-6f)
69.633: (move f5-5f f5-6f)
69.634: (move f4-6f f5-6f)
69.648: (move f5-4f f6-4f)
69.652: (move f6-5f f6-4f)
69.653: (move f5-4f f6-4f)
69.829: (move f5-5f f5-4f)
69.830: (move f4-4f f5-4f)
69.858: (move f5-4f f5-5f)
69.891: (move f5-5f f6-5f)
70.076: (putdown f4-6f key0-4)
70.087: (move f5-4f f4-4f)
70.162: (move f4-5f f3-5f)
70.184: (move f5-4f f5-5f)
70.206: (move f4-5f f3-5f)
70.232: (putdown f4-4f key0-4)
70.295: (move f5-5f f6-5f)
70.475: (move f4-4f f3-4f)
70.476: (move f3-5f f3-4f)
64.744: (move f4-5f f5-5f)
64.999: (move f4-5f f5-5f)
67.859: (putdown f5-5f key3-4)
68.205: (move f4-6f f5-6f)
68.294: (putdown f5-4f key0-4)
68.352: (move f4-6f f5-6f)
68.568: (putdown f5-6f key0-4)
68.834: (move f3-6f f4-6f)
68.835: (move f4-5f f4-6f)
68.836: (move f4-6f f4-5f)
68.864: (move f5-5f f6-5f)
68.872: (move f3-6f f4-6f)
68.872: (move f4-5f f4-6f)
68.923: (move f5-5f f4-5f)
68.951: (move f5-5f f5-6f)
68.961: (move f5-5f f4-5f)
69.116: (pickup f3-5f key0-4)
69.132: (pickup f3-5f key0-4)
69.165: (pickup-and-loose f4-4f key0-4 key3-4)
69.192: (move f5-5f f5-6f)
69.195: (move f5-5f f5-6f)
69.228: (move f5-6f f4-6f)
69.331: (move f5-5f f5-4f)
69.527: (move f5-4f f5-3f)
69.568: (move f4-4f f5-4f)
69.594: (move f4-6f f5-6f)
69.734: (putdown f6-5f key0-4)
69.929: (move f5-5f f5-6f)
69.934: (move f5-4f f6-4f)
69.936: (move f6-5f f6-4f)
70.015: (move f5-5f f5-4f)
70.049: (putdown f6-5f key0-4)
70.162: (putdown f4-4f key3-4)
70.185: (putdown f4-5f key0-4)
70.217: (putdown f4-5f key0-4)
70.267: (move f5-5f f6-5f)
70.319: (move f5-5f f5-4f)
70.449: (move f4-6f f3-6f)
70.524: (move f5-5f f6-5f)
70.524: (move f6-4f f6-5f)
65.530: (move f4-5f f5-5f)
65.531: (move f5-6f f5-5f)
65.565: (pickup-and-loose f5-5f key3-4 key0-4)
65.623: (putdown f5-5f key0-4)
65.813: (putdown f5-5f key0-4)
67.534: (move f5-5f f5-4f)
67.550: (move f5-5f f5-4f)
67.908: (move f5-5f f5-6f)
67.908: (move f4-6f f5-6f)
67.957: (move f4-6f f5-6f)
67.958: (move f5-5f f5-6f)
68.086: (move f4-5f f5-5f)
68.159: (pickup f4-6f key0-4)
68.506: (putdown f5-6f key2-1)
68.623: (move f5-6f f5-5f)
68.726: (move f3-5f f4-5f)
68.744: (move f3-5f f4-5f)
68.810: (move f4-4f f4-5f)
69.114: (pickup-and-loose f5-6f key2-1 key0-4)
69.158: (move f5-5f f6-5f)
69.214: (move f5-5f f6-5f)
69.245: (move f4-5f f3-5f)
69.246: (move f3-6f f3-5f)
69.269: (move f5-6f f5-5f)
69.271: (move f5-6f f5-5f)
69.400: (pickup-and-loose f4-6f key2-1 key0-4)
69.443: (pickup-and-loose f4-6f key2-1 key0-4)
69.547: (move f3-5f f3-6f)
69.564: (move f3-5f f3-6f)
69.585: (move f4-4f f5-4f)
69.666: (putdown f5-6f key0-4)
69.722: (move f4-4f f5-4f)
69.794: (move f5-4f f5-5f)
69.828: (move f6-5f f5-5f)
70.035: (putdown f4-6f key0-4)
70.078: (putdown f4-6f key0-4)
70.127: (putdown f5-4f key3-4)
70.139: (move f5-4f f5-5f)
70.193: (move f4-5f f3-5f)
70.216: (move f4-5f f3-5f)
64.984: (move f4-5f f5-5f)
65.050: (move f4-5f f5-5f)
66.606: (putdown f5-5f key0-4)
66.934: (move f5-4f f5-5f)
66.936: (move f4-5f f5-5f)
67.799: (move f4-6f f5-6f)
68.125: (move f5-4f f5-5f)
68.269: (move f5-5f f5-6f)
68.277: (putdown f5-4f key0-4)
68.283: (move f5-5f f6-5f)
68.283: (move f4-6f f5-6f)
68.304: (putdown f5-4f key0-4)
68.323: (move f4-6f f5-6f)
68.552: (move f5-6f f5-5f)
68.579: (putdown f5-6f key0-4)
68.603: (move f5-5f f6-5f)
68.618: (putdown f5-6f key0-4)
68.685: (move f5-6f f4-6f)
68.852: (move f4-5f f4-6f)
68.855: (move f3-6f f4-6f)
68.914: (move f5-5f f6-5f)
68.926: (move f3-6f f4-6f)
68.929: (move f4-5f f4-6f)
68.939: (putdown f5-5f key2-1)
68.974: (move f5-5f f6-5f)
68.994: (move f5-5f f5-6f)
69.059: (move f5-5f f5-4f)
69.060: (move f5-5f f5-6f)
69.079: (pickup f3-5f key0-4)
69.108: (pickup f3-5f key0-4)
69.334: (move f5-5f f5-4f)
69.356: (move f5-5f f5-4f)
69.400: (move f5-6f f5-5f)
69.443: (move f4-6f f4-5f)
69.518: (move f5-4f f5-3f)
69.608: (move f5-4f f5-3f)
69.675: (move f4-6f f5-6f)
69.686: (putdown f6-5f key0-4)
69.710: (move f4-6f f5-6f)
69.723: (putdown f6-5f key0-4)
65.792: (putdown f5-5f key0-4)
65.883: (putdown f5-5f key0-4)
66.930: (move f4-5f f5-5f)
66.930: (move f5-6f f5-5f)
67.386: (move f5-5f f5-4f)
67.531: (pickup f4-6f key0-4)
67.598: (move f5-5f f5-4f)
67.603: (move f5-5f f5-6f)
67.604: (move f4-6f f5-6f)
67.907: (move f4-6f f5-6f)
67.908: (move f5-5f f5-6f)
68.068: (putdown f5-5f key0-4)
68.393: (move f5-6f f5-5f)
68.397: (move f5-5f f5-6f)
68.594: (putdown f5-6f key2-1)
68.597: (putdown f5-6f key0-4)
68.625: (putdown f5-6f key2-1)
68.654: (move f5-6f f5-5f)
68.686: (move f3-5f f4-5f)
68.700: (putdown f5-6f key3-4)
68.706: (move f3-5f f4-5f)
68.748: (putdown f6-5f key3-4)
68.981: (putdown f6-5f key0-4)
69.008: (move f5-5f f5-6f)
69.035: (move f5-6f f5-5f)
69.121: (move f5-6f f5-5f)
69.159: (move f5-5f f6-5f)
69.192: (putdown f5-4f key3-4)
69.208: (move f5-5f f6-5f)
69.257: (putdown f5-5f key2-1)
69.293: (move f5-6f f5-5f)
69.385: (move f5-6f f5-5f)
69.419: (pickup-and-loose f4-6f key2-1 key0-4)
69.427: (move f3-5f f3-6f)
69.476: (move f3-5f f3-6f)
69.500: (pickup-and-loose f4-6f key2-1 key0-4)
69.596: (move f6-5f f5-5f)
69.603: (move f5-4f f5-5f)
69.811: (move f5-5f f6-5f)
69.857: (move f5-4f f5-5f)
65.029: (move f4-5f f5-5f)
65.065: (move f4-5f f5-5f)
65.757: (move f6-5f f5-5f)
67.347: (pickup-and-loose f5-5f key2-1 key0-4)
67.863: (pickup-and-loose f5-6f key3-4 key0-4)
67.912: (pickup f5-6f key2-1)
67.965: (move f4-6f f5-6f)
68.017: (pickup-and-loose f5-4f key3-4 key0-4)
68.073: (putdown f5-5f key0-4)
68.171: (putdown f5-4f key0-4)
68.272: (move f4-6f f5-6f)
68.294: (putdown f5-6f key0-4)
68.348: (move f4-6f f5-6f)
68.353: (putdown f5-4f key0-4)
68.558: (move f4-6f f4-5f)
68.568: (putdown f5-6f key0-4)
68.608: (move f5-5f f6-5f)
68.688: (move f5-6f f4-6f)
68.694: (move f5-6f f4-6f)
68.763: (pickup-and-loose f5-5f key3-4 key2-1)
68.813: (putdown f5-5f key2-1)
68.860: (move f3-6f f4-6f)
68.861: (move f4-5f f4-6f)
68.900: (move f3-6f f4-6f)
68.901: (move f4-5f f4-6f)
68.963: (move f5-5f f6-5f)
68.984: (move f5-5f f6-5f)
69.011: (putdown f5-5f key2-1)
69.030: (pickup f5-5f key3-4)
69.048: (move f5-5f f5-6f)
69.103: (pickup f5-5f key3-4)
69.120: (move f5-6f f4-6f)
69.223: (move f5-6f f5-5f)
69.418: (move f5-5f f5-4f)
69.470: (move f5-6f f5-5f)
69.554: (move f5-4f f5-3f)
69.580: (move f5-4f f5-3f)
69.593: (pickup f5-5f key3-4)
69.600: (pickup f5-5f key3-4)
69.684: (putdown f6-5f key0-4)
64.954: (pickup f5-5f key0-4)
65.480: (move f5-6f f5-5f)
65.481: (move f4-5f f5-5f)
65.840: (putdown f5-5f key0-4)
65.885: (putdown f5-5f key0-4)
67.475: (pickup f4-6f key0-4)
67.475: (pickup f4-6f key0-4)
67.544: (move f5-5f f5-4f)
67.552: (move f5-5f f5-4f)
67.877: (pickup-and-loose f5-6f key3-4 key2-1)
67.943: (move f4-6f f5-6f)
67.946: (move f5-5f f5-6f)
67.954: (move f4-6f f5-6f)
67.956: (move f5-5f f5-6f)
68.099: (pickup f4-6f key0-4)
68.309: (putdown f5-6f key2-1)
68.313: (move f5-5f f5-6f)
68.573: (putdown f5-6f key2-1)
68.622: (move f5-6f f5-5f)
68.691: (move f5-6f f5-5f)
68.901: (move f5-5f f5-6f)
69.047: (move f5-5f f5-6f)
69.086: (move f5-5f f5-6f)
69.090: (pickup-and-loose f5-6f key2-1 key0-4)
69.111: (move f5-5f f5-6f)
69.158: (move f5-5f f6-5f)
69.193: (pickup f5-5f key3-4)
69.228: (move f5-5f f6-5f)
69.280: (move f5-5f f6-5f)
69.304: (move f5-5f f6-5f)
69.333: (move f5-6f f5-5f)
69.400: (move f5-6f f5-5f)
69.424: (pickup-and-loose f4-6f key2-1 key0-4)
69.437: (move f5-5f f6-5f)
69.439: (move f5-5f f5-4f)
69.448: (move f5-5f f5-6f)
69.450: (move f4-5f f3-5f)
69.472: (pickup-and-loose f4-6f key2-1 key0-4)
69.485: (putdown f6-5f key0-4)
69.642: (putdown f5-6f key0-4)
66.487: (putdown f5-5f key0-4)
67.589: (move f5-5f f5-4f)
67.727: (move f4-6f f5-6f)
67.964: (move f5-5f f5-6f)
68.298: (putdown f5-4f key0-4)
68.298: (putdown f5-4f key0-4)
68.303: (move f4-6f f5-6f)
68.314: (move f4-6f f5-6f)
68.326: (move f4-6f f5-6f)
68.326: (move f4-6f f5-6f)
68.371: (move f5-5f f6-5f)
68.376: (move f5-6f f5-5f)
68.607: (putdown f5-6f key0-4)
68.622: (putdown f5-6f key0-4)
68.657: (move f5-6f f4-6f)
68.682: (move f5-6f f4-6f)
68.745: (putdown f5-6f key3-4)
68.750: (move f5-6f f4-6f)
68.751: (move f4-6f f4-5f)
68.760: (move f4-6f f4-5f)
68.764: (move f5-5f f4-5f)
68.942: (move f5-5f f6-5f)
68.944: (move f5-5f f6-5f)
68.945: (pickup-and-loose f6-5f key0-4 key3-4)
68.980: (putdown f5-5f key2-1)
68.986: (move f5-5f f5-6f)
69.010: (move f5-5f f5-6f)
69.012: (move f5-5f f6-5f)
69.079: (putdown f5-5f key2-1)
69.155: (move f5-6f f4-6f)
69.157: (move f5-6f f4-6f)
69.166: (move f5-6f f4-6f)
69.190: (move f4-6f f4-5f)
69.338: (putdown f5-6f key3-4)
69.351: (move f5-5f f5-4f)
69.363: (move f5-5f f5-4f)
69.440: (move f5-4f f5-3f)
69.455: (move f5-6f f5-5f)
69.488: (putdown f6-5f key3-4)
69.491: (move f5-6f f5-5f)
65.262: (move f5-6f f5-5f)
65.263: (move f4-5f f5-5f)
65.468: (move f4-5f f5-5f)
65.470: (move f5-6f f5-5f)
66.867: (move f5-6f f5-5f)
66.869: (move f4-5f f5-5f)
67.384: (pickup-and-loose f4-6f key0-4 key3-4)
67.447: (pickup f4-6f key0-4)
67.531: (pickup f4-6f key0-4)
67.955: (pickup-and-loose f4-6f key0-4 key3-4)
68.069: (pickup f4-6f key0-4)
68.086: (pickup f4-6f key0-4)
68.139: (move f5-5f f5-6f)
68.343: (putdown f5-4f key0-4)
68.545: (putdown f5-6f key0-4)
68.614: (putdown f5-6f key2-1)
68.625: (putdown f4-6f key3-4)
68.631: (putdown f5-6f key2-1)
68.637: (putdown f5-6f key0-4)
68.675: (move f5-6f f5-5f)
68.711: (move f5-6f f5-5f)
69.002: (move f5-6f f4-6f)
69.004: (move f4-5f f4-6f)
69.064: (putdown f5-5f key2-1)
69.068: (putdown f6-5f key0-4)
69.073: (pickup-and-loose f5-6f key2-1 key0-4)
69.091: (putdown f4-6f key3-4)
69.095: (pickup-and-loose f5-6f key2-1 key0-4)
69.101: (move f5-5f f5-6f)
69.149: (move f5-6f f4-6f)
69.181: (move f4-5f f3-5f)
69.270: (move f5-6f f5-5f)
69.324: (move f4-5f f3-5f)
69.341: (move f4-5f f3-5f)
69.384: (move f5-6f f5-5f)
69.433: (move f5-6f f5-5f)
69.627: (putdown f5-6f key0-4)
69.645: (putdown f5-6f key0-4)
69.717: (move f5-4f f5-3f)
69.777: (move f5-5f f6-5f)
66.328: (pickup-and-loose f5-5f key3-4 key0-4)
66.385: (putdown f5-5f key0-4)
66.556: (putdown f5-5f key0-4)
67.232: (pickup-and-loose f5-5f key2-1 key0-4)
67.645: (move f4-6f f5-6f)
67.651: (pickup f5-6f key2-1)
67.714: (move f4-6f f5-6f)
67.773: (move f4-6f f5-6f)
67.953: (putdown f5-5f key0-4)
68.062: (move f4-6f f5-6f)
68.069: (pickup f4-6f key0-4)
68.164: (move f4-6f f5-6f)
68.215: (move f5-5f f6-5f)
68.228: (move f5-6f f5-5f)
68.257: (move f4-6f f5-6f)
68.301: (move f5-5f f6-5f)
68.454: (move f5-6f f5-5f)
68.541: (move f4-6f f5-6f)
68.629: (move f5-5f f6-5f)
68.701: (move f5-6f f4-6f)
68.702: (move f4-6f f4-5f)
68.713: (move f4-6f f4-5f)
68.726: (move f5-6f f4-6f)
68.748: (move f4-6f f4-5f)
69.030: (putdown f5-5f key2-1)
69.031: (move f4-6f f5-6f)
69.075: (putdown f5-5f key2-1)
69.203: (move f5-6f f4-6f)
69.239: (move f4-6f f4-5f)
69.302: (move f5-6f f5-5f)
69.367: (move f4-6f f4-5f)
69.371: (move f4-6f f4-5f)
69.478: (move f5-6f f5-5f)
69.481: (move f3-5f f3-6f)
69.481: (move f4-6f f3-6f)
69.528: (move f5-6f f5-5f)
69.572: (pickup-and-loose f4-6f key2-1 key0-4)
69.758: (move f5-6f f5-5f)
69.788: (move f5-4f f5-5f)
69.868: (move f4-6f f3-6f)
65.419: (move f5-6f f5-5f)
65.420: (move f4-5f f5-5f)
65.421: (move f4-5f f5-5f)
65.422: (move f5-6f f5-5f)
65.515: (move f5-6f f5-5f)
65.518: (move f4-5f f5-5f)
66.677: (move f5-6f f5-5f)
66.681: (move f4-5f f5-5f)
66.788: (move f5-6f f5-5f)
66.793: (move f4-5f f5-5f)
66.870: (move f5-6f f5-5f)
66.870: (move f4-5f f5-5f)
67.486: (move f4-6f f5-6f)
67.487: (pickup f4-6f key0-4)
67.511: (pickup f4-6f key0-4)
67.700: (move f5-5f f5-6f)
68.115: (pickup f4-6f key0-4)
68.184: (move f5-5f f5-6f)
68.239: (pickup f5-6f key2-1)
68.268: (move f5-5f f5-6f)
68.338: (move f4-6f f5-6f)
68.446: (putdown f5-6f key0-4)
68.478: (putdown f5-6f key0-4)
68.559: (putdown f5-6f key0-4)
68.829: (pickup-and-loose f5-6f key2-1 key0-4)
68.926: (putdown f6-5f key0-4)
68.934: (pickup-and-loose f5-6f key2-1 key0-4)
68.975: (pickup-and-loose f5-5f key3-4 key2-1)
68.976: (putdown f5-5f key2-1)
68.999: (putdown f6-5f key0-4)
69.008: (move f5-6f f5-5f)
69.028: (pickup-and-loose f5-6f key2-1 key0-4)
69.037: (pickup-and-loose f5-6f key3-4 key0-4)
69.038: (move f5-5f f5-6f)
69.064: (move f5-5f f5-6f)
69.161: (putdown f5-5f key2-1)
69.164: (move f5-5f f6-5f)
69.188: (move f5-5f f5-6f)
69.308: (move f4-5f f3-5f)
69.320: (move f4-5f f3-5f)
66.503: (putdown f5-5f key0-4)
66.504: (putdown f5-5f key0-4)
66.613: (putdown f5-5f key0-4)
66.804: (move f5-6f f5-5f)
67.096: (pickup-and-loose f5-5f key2-1 key0-4)
67.219: (pickup-and-loose f5-5f key2-1 key0-4)
67.298: (pickup-and-loose f5-5f key2-1 key0-4)
67.507: (pickup-and-loose f5-6f key2-1 key3-4)
67.714: (pickup f5-6f key2-1)
67.774: (move f4-6f f5-6f)
67.780: (pickup-and-loose f5-5f key3-4 key0-4)
67.782: (pickup f5-6f key2-1)
67.827: (putdown f5-5f key0-4)
67.938: (move f5-5f f5-6f)
67.938: (pickup-and-loose f5-6f key3-4 key0-4)
67.942: (putdown f5-5f key0-4)
68.019: (putdown f5-6f key3-4)
68.023: (putdown f5-5f key0-4)
68.221: (move f5-5f f6-5f)
68.238: (move f5-5f f6-5f)
68.266: (move f5-5f f6-5f)
68.292: (move f4-6f f5-6f)
68.310: (move f4-6f f5-6f)
68.316: (putdown f5-6f key0-4)
68.366: (move f5-6f f5-5f)
68.415: (move f5-6f f5-5f)
68.475: (move f5-6f f5-5f)
68.562: (move f5-5f f6-5f)
68.575: (move f5-5f f6-5f)
68.601: (move f5-6f f5-5f)
68.633: (move f5-5f f6-5f)
68.643: (pickup f5-5f key2-1)
68.646: (move f5-6f f5-5f)
68.650: (putdown f5-6f key2-1)
68.735: (move f4-6f f4-5f)
68.740: (move f4-6f f4-5f)
69.123: (move f5-6f f5-5f)
69.161: (move f5-6f f4-6f)
69.168: (move f5-6f f4-6f)
69.349: (move f5-6f f4-6f)
65.492: (move f4-5f f5-5f)
65.493: (move f5-6f f5-5f)
65.541: (move f4-5f f5-5f)
65.544: (move f5-6f f5-5f)
66.948: (move f5-6f f5-5f)
67.224: (move f5-6f f5-5f)
67.225: (pickup-and-loose f5-5f key2-1 key0-4)
67.660: (move f5-5f f5-6f)
67.951: (putdown f5-5f key0-4)
68.078: (pickup f4-6f key0-4)
68.084: (pickup f4-6f key0-4)
68.145: (move f5-5f f5-6f)
68.274: (move f5-5f f5-6f)
68.569: (putdown f5-6f key0-4)
68.618: (move f5-5f f6-5f)
68.698: (move f5-5f f5-6f)
68.765: (move f5-6f f4-6f)
68.781: (pickup-and-loose f4-6f key0-4 key2-1)
68.920: (putdown f6-5f key0-4)
68.939: (putdown f6-5f key0-4)
68.950: (putdown f5-5f key2-1)
68.971: (putdown f6-5f key0-4)
69.065: (pickup-and-loose f5-6f key2-1 key0-4)
69.073: (move f5-6f f5-5f)
69.073: (putdown f5-5f key2-1)
69.076: (pickup-and-loose f5-6f key2-1 key0-4)
69.160: (move f5-5f f6-5f)
69.178: (move f5-5f f6-5f)
69.194: (move f5-5f f5-6f)
69.203: (putdown f5-5f key2-1)
69.230: (move f5-5f f6-5f)
69.258: (move f5-5f f5-6f)
69.300: (move f4-5f f3-5f)
69.320: (move f5-5f f5-6f)
69.358: (move f4-5f f3-5f)
69.367: (move f5-5f f4-5f)
69.396: (move f5-6f f5-5f)
69.429: (putdown f6-5f key0-4)
69.438: (putdown f6-5f key0-4)
