/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
48.349: (move f3-5f f4-5f)
48.550: (pickup f4-3f key0-2)
48.587: (move f3-5f f3-4f)
48.692: (putdown f3-3f key2-1)
48.729: (putdown f3-4f key2-0)
48.843: (move f3-4f f3-5f)
48.856: (putdown f5-3f key0-2)
48.859: (move f3-5f f3-4f)
49.031: (move f4-3f f5-3f)
49.045: (move f4-3f f5-3f)
49.061: (move f4-3f f5-3f)
49.070: (move f3-5f f3-4f)
49.090: (move f4-3f f5-3f)
49.111: (move f3-4f f3-3f)
49.192: (pickup f4-2f key2-0)
49.207: (move f4-3f f5-3f)
49.224: (pickup f4-2f key2-0)
49.335: (move f4-3f f5-3f)
49.342: (putdown f3-3f key0-2)
49.389: (move f4-3f f5-3f)
49.400: (move f3-4f f3-3f)
49.455: (move f3-4f f3-3f)
49.487: (move f4-3f f4-2f)
49.518: (move f4-3f f5-3f)
49.521: (putdown f4-3f key2-0)
49.566: (move f4-3f f3-3f)
49.724: (move f4-3f f5-3f)
49.733: (move f3-4f f3-3f)
49.753: (putdown f4-3f key3-0)
49.775: (move f4-3f f5-3f)
49.779: (putdown f5-3f key3-0)
49.790: (move f4-3f f3-3f)
49.802: (pickup f4-3f key0-2)
49.857: (move f3-3f f3-4f)
47.703: (pickup f3-5f key3-0)
47.984: (move f4-3f f3-3f)
47.985: (pickup-and-loose f3-3f key0-2 key2-1)
47.993: (putdown f3-3f key2-1)
48.333: (putdown f3-3f key2-1)
48.455: (putdown f3-5f key3-0)
48.494: (move f5-3f f4-3f)
48.550: (move f3-3f f4-3f)
48.598: (putdown f4-3f key2-1)
48.655: (putdown f3-3f key2-1)
48.673: (move f3-3f f4-3f)
48.694: (move f3-3f f3-4f)
48.779: (pickup f3-4f key2-1)
48.859: (move f3-3f f3-4f)
48.945: (move f3-3f f3-4f)
49.059: (putdown f3-3f key3-0)
49.103: (move f3-3f f3-4f)
49.129: (putdown f3-4f key3-0)
49.249: (putdown f4-5f key3-0)
49.314: (putdown f3-3f key3-0)
49.332: (pickup f4-2f key2-0)
49.379: (pickup-and-loose f5-3f key0-2 key2-1)
49.379: (move f4-3f f5-3f)
49.406: (pickup f3-3f key2-0)
49.416: (move f3-5f f4-5f)
49.445: (move f4-3f f5-3f)
49.499: (move f3-3f f4-3f)
49.543: (putdown f5-3f key2-0)
49.572: (putdown f5-3f key2-1)
49.617: (putdown f5-3f key2-0)
49.629: (move f4-3f f5-3f)
49.782: (putdown f5-3f key2-1)
49.783: (putdown f5-3f key2-1)
49.789: (putdown f5-3f key3-0)
49.898: (putdown f3-4f key0-2)
49.924: (move f3-5f f2-5f)
49.949: (move f3-4f f3-3f)
49.971: (putdown f5-3f key2-1)
49.998: (move f4-3f f3-3f)
50.021: (pickup-and-loose f5-3f key2-0 key2-1)
47.675: (move f3-4f f3-3f)
48.108: (pickup f4-3f key2-1)
48.181: (move f3-3f f4-3f)
48.223: (pickup f4-3f key2-1)
48.240: (move f3-5f f3-4f)
48.293: (pickup-and-loose f3-4f key3-0 key2-1)
48.341: (pickup-and-loose f3-4f key3-0 key2-1)
48.408: (move f3-3f f4-3f)
48.435: (move f5-3f f4-3f)
48.708: (move f3-3f f3-4f)
48.747: (move f3-5f f3-4f)
48.748: (putdown f3-4f key2-1)
48.797: (move f5-3f f4-3f)
48.811: (pickup f4-3f key0-2)
48.856: (move f5-3f f4-3f)
48.890: (putdown f3-4f key2-1)
48.952: (putdown f3-4f key2-1)
48.989: (move f5-3f f4-3f)
48.998: (move f3-3f f3-4f)
49.064: (move f4-3f f5-3f)
49.101: (move f3-5f f4-5f)
49.178: (move f4-3f f5-3f)
49.325: (move f5-3f f4-3f)
49.354: (move f3-3f f4-3f)
49.462: (move f3-4f f3-3f)
49.492: (move f4-3f f4-2f)
49.530: (move f4-3f f4-2f)
49.555: (putdown f5-3f key0-2)
49.605: (move f4-3f f3-3f)
49.616: (move f4-3f f3-3f)
49.714: (move f3-4f f3-5f)
49.799: (move f4-3f f5-3f)
49.936: (move f4-3f f5-3f)
49.944: (move f4-3f f4-2f)
49.981: (move f3-3f f4-3f)
50.019: (putdown f3-3f key0-2)
50.029: (move f3-5f f2-5f)
50.038: (move f3-3f f4-3f)
50.056: (move f3-4f f3-5f)
50.080: (putdown f5-3f key2-1)
47.280: (move f4-3f f3-3f)
47.598: (move f4-3f f3-3f)
47.814: (move f3-4f f3-5f)
47.869: (move f3-4f f3-5f)
48.103: (move f3-3f f4-3f)
48.413: (pickup-and-loose f4-3f key3-0 key2-0)
48.485: (move f3-3f f4-3f)
48.546: (pickup f4-3f key0-2)
48.587: (pickup-and-loose f3-5f key3-0 key2-1)
48.667: (putdown f3-4f key2-0)
48.670: (putdown f4-3f key2-0)
48.794: (pickup-and-loose f3-4f key2-1 key3-0)
48.818: (putdown f3-3f key2-1)
48.832: (putdown f3-4f key3-0)
48.859: (move f3-4f f3-5f)
48.908: (move f3-4f f3-5f)
48.941: (move f3-4f f3-5f)
48.994: (pickup f3-4f key2-1)
49.066: (pickup f4-3f key0-2)
49.127: (move f4-3f f5-3f)
49.171: (move f3-4f f3-3f)
49.204: (putdown f4-3f key2-0)
49.223: (move f4-3f f3-3f)
49.237: (move f3-4f f3-3f)
49.251: (move f4-3f f5-3f)
49.280: (move f4-3f f5-3f)
49.306: (pickup-and-loose f4-5f key2-0 key3-0)
49.349: (pickup f4-2f key2-0)
49.372: (pickup f4-2f key2-0)
49.424: (move f5-3f f4-3f)
49.432: (move f3-4f f3-3f)
49.507: (move f3-4f f3-3f)
49.522: (move f4-3f f5-3f)
49.534: (move f4-3f f5-3f)
49.558: (move f3-4f f3-3f)
49.676: (putdown f3-5f key2-1)
49.698: (move f4-3f f5-3f)
49.715: (move f3-4f f3-3f)
49.736: (move f4-3f f5-3f)
49.820: (move f4-3f f3-3f)
47.157: (move f3-4f f3-3f)
47.986: (move f3-3f f4-3f)
48.138: (pickup f4-3f key2-1)
48.243: (move f3-3f f4-3f)
48.297: (move f3-5f f4-5f)
48.385: (pickup-and-loose f3-3f key0-2 key2-1)
48.395: (putdown f3-3f key2-1)
48.465: (putdown f3-5f key3-0)
48.496: (putdown f4-3f key2-1)
48.519: (putdown f3-5f key3-0)
48.521: (move f3-5f f3-4f)
48.573: (move f3-3f f3-4f)
48.634: (move f4-5f f3-5f)
48.698: (pickup f5-3f key2-0)
48.709: (move f3-3f f3-4f)
48.729: (move f3-4f f3-5f)
48.735: (putdown f3-3f key2-1)
48.780: (move f3-3f f3-4f)
48.891: (move f3-3f f4-3f)
49.004: (move f3-5f f3-4f)
49.025: (move f3-3f f4-3f)
49.049: (move f3-3f f4-3f)
49.064: (move f4-3f f5-3f)
49.069: (move f4-3f f3-3f)
49.071: (pickup-and-loose f3-3f key0-2 key3-0)
49.118: (putdown f3-3f key3-0)
49.155: (move f4-3f f5-3f)
49.300: (move f4-3f f5-3f)
49.345: (putdown f3-3f key3-0)
49.415: (move f4-3f f5-3f)
49.416: (move f3-5f f4-5f)
49.416: (putdown f3-3f key3-0)
49.452: (move f3-5f f4-5f)
49.481: (move f3-4f f3-3f)
49.535: (move f4-3f f4-2f)
49.561: (move f4-3f f5-3f)
49.562: (pickup-and-loose f5-3f key0-2 key2-1)
49.587: (putdown f5-3f key2-0)
49.599: (putdown f5-3f key0-2)
49.755: (putdown f5-3f key2-1)
47.387: (move f4-3f f3-3f)
47.900: (move f5-3f f4-3f)
47.938: (move f3-3f f4-3f)
48.079: (pickup-and-loose f3-4f key3-0 key0-2)
48.282: (putdown f3-3f key2-1)
48.404: (putdown f4-3f key3-0)
48.480: (move f4-3f f5-3f)
48.581: (putdown f3-5f key2-0)
48.593: (move f3-4f f3-5f)
48.626: (move f3-3f f4-3f)
48.658: (putdown f4-3f key3-0)
48.698: (pickup-and-loose f3-4f key2-1 key0-2)
48.706: (move f3-3f f3-4f)
48.759: (putdown f3-4f key0-2)
48.765: (putdown f3-4f key2-1)
48.766: (move f3-5f f3-4f)
48.786: (move f3-3f f4-3f)
48.787: (move f4-3f f5-3f)
48.827: (move f3-5f f3-4f)
48.829: (putdown f3-4f key2-1)
48.861: (move f3-5f f3-4f)
48.875: (move f3-3f f4-3f)
48.956: (move f3-3f f3-4f)
49.008: (move f3-3f f3-4f)
49.049: (move f3-3f f3-4f)
49.064: (putdown f3-4f key3-0)
49.137: (move f4-3f f5-3f)
49.141: (move f3-3f f4-3f)
49.171: (pickup f4-3f key0-2)
49.193: (putdown f4-5f key3-0)
49.313: (move f5-3f f4-3f)
49.382: (pickup f4-2f key2-0)
49.450: (move f4-3f f4-2f)
49.490: (putdown f5-3f key0-2)
49.514: (move f4-3f f5-3f)
49.617: (move f4-3f f3-3f)
49.648: (move f5-3f f4-3f)
49.703: (putdown f5-3f key2-1)
49.735: (putdown f5-3f key3-0)
49.788: (move f4-3f f4-2f)
47.092: (move f3-4f f3-3f)
47.758: (move f3-4f f3-5f)
48.286: (putdown f4-3f key2-1)
48.327: (pickup f5-3f key2-0)
48.472: (move f3-3f f3-4f)
48.512: (putdown f3-3f key2-1)
48.581: (pickup-and-loose f3-4f key2-1 key2-0)
48.588: (putdown f3-5f key0-2)
48.624: (putdown f3-4f key2-0)
48.667: (putdown f4-3f key2-0)
48.692: (move f3-4f f3-5f)
48.699: (move f3-5f f3-4f)
48.776: (pickup-and-loose f3-4f key2-1 key0-2)
48.798: (putdown f3-4f key0-2)
48.807: (move f3-4f f3-5f)
48.826: (move f3-4f f3-5f)
48.941: (pickup f3-4f key2-1)
48.975: (pickup f4-3f key3-0)
48.999: (pickup f3-4f key2-1)
49.002: (move f3-4f f3-5f)
49.005: (move f3-4f f3-5f)
49.104: (move f4-3f f3-3f)
49.105: (move f3-4f f3-3f)
49.156: (pickup-and-loose f5-3f key0-2 key3-0)
49.290: (putdown f5-3f key3-0)
49.324: (move f5-3f f4-3f)
49.395: (move f3-4f f3-3f)
49.405: (pickup-and-loose f4-2f key2-0 key3-0)
49.419: (move f5-3f f4-3f)
49.436: (move f3-4f f3-3f)
49.439: (move f4-3f f5-3f)
49.473: (move f4-3f f3-3f)
49.479: (move f4-3f f3-3f)
49.496: (move f3-4f f3-3f)
49.512: (move f4-3f f5-3f)
49.520: (move f4-3f f3-3f)
49.530: (move f4-3f f5-3f)
49.582: (putdown f5-3f key3-0)
49.791: (move f4-3f f5-3f)
49.818: (move f3-4f f3-3f)
46.938: (move f3-4f f3-3f)
47.074: (move f3-4f f3-3f)
47.404: (move f3-4f f3-3f)
47.887: (move f3-3f f4-3f)
48.119: (move f3-3f f4-3f)
48.195: (putdown f3-3f key2-1)
48.278: (move f5-3f f4-3f)
48.413: (putdown f3-5f key3-0)
48.452: (pickup-and-loose f3-4f key0-2 key2-1)
48.453: (move f3-3f f3-4f)
48.493: (move f5-3f f4-3f)
48.545: (putdown f3-4f key2-1)
48.571: (pickup f4-3f key2-0)
48.614: (pickup f3-4f key2-1)
48.677: (move f4-3f f5-3f)
48.683: (putdown f3-5f key0-2)
48.692: (move f5-3f f4-3f)
48.743: (move f3-3f f3-4f)
48.770: (move f3-4f f3-5f)
48.824: (move f5-3f f4-3f)
48.827: (move f3-5f f3-4f)
48.899: (move f3-4f f3-5f)
48.975: (move f4-3f f5-3f)
48.999: (move f3-3f f4-3f)
49.192: (move f4-3f f3-3f)
49.250: (move f3-3f f4-3f)
49.310: (move f3-4f f3-3f)
49.312: (putdown f3-3f key3-0)
49.315: (putdown f3-3f key2-0)
49.331: (move f3-5f f4-5f)
49.395: (move f3-3f f4-3f)
49.453: (pickup f5-3f key0-2)
49.593: (putdown f5-3f key0-2)
49.693: (move f3-4f f3-5f)
49.778: (move f4-3f f4-2f)
49.778: (move f4-3f f5-3f)
49.785: (move f4-3f f3-3f)
49.786: (move f3-4f f3-3f)
49.821: (move f3-4f f3-3f)
49.901: (putdown f5-3f key2-1)
47.597: (move f3-4f f3-3f)
47.929: (move f3-3f f4-3f)
47.933: (pickup-and-loose f4-3f key2-1 key2-0)
48.036: (move f3-3f f4-3f)
48.047: (putdown f3-3f key2-1)
48.078: (move f3-3f f4-3f)
48.151: (pickup-and-loose f3-3f key3-0 key2-1)
48.198: (move f3-4f f3-5f)
48.203: (putdown f3-3f key2-1)
48.213: (putdown f4-3f key2-0)
48.233: (putdown f4-3f key2-1)
48.238: (pickup f3-4f key3-0)
48.310: (pickup-and-loose f3-3f key3-0 key2-1)
48.346: (putdown f4-3f key0-2)
48.540: (putdown f3-3f key2-1)
48.542: (putdown f4-3f key3-0)
48.561: (pickup-and-loose f3-5f key3-0 key2-1)
48.694: (pickup f3-4f key2-1)
48.732: (move f3-4f f3-5f)
48.750: (move f3-3f f3-4f)
48.762: (move f3-3f f4-3f)
48.787: (pickup f3-4f key2-1)
48.845: (pickup-and-loose f5-3f key2-0 key3-0)
48.845: (move f4-3f f5-3f)
48.888: (move f3-3f f3-4f)
48.890: (move f4-3f f3-3f)
48.897: (move f5-3f f4-3f)
48.946: (move f3-5f f3-4f)
49.006: (move f4-3f f5-3f)
49.116: (move f4-3f f4-2f)
49.318: (putdown f5-3f key3-0)
49.352: (move f4-3f f5-3f)
49.443: (move f4-3f f4-2f)
49.473: (move f3-4f f3-3f)
49.508: (move f3-3f f4-3f)
49.533: (move f3-3f f4-3f)
49.547: (move f3-3f f4-3f)
49.589: (move f4-3f f3-3f)
49.651: (putdown f3-5f key2-1)
49.711: (move f3-4f f3-3f)
47.145: (move f3-4f f3-3f)
47.258: (move f3-4f f3-3f)
47.512: (move f4-3f f3-3f)
47.540: (pickup-and-loose f3-5f key3-0 key0-2)
47.540: (move f3-4f f3-5f)
48.254: (putdown f3-5f key0-2)
48.260: (putdown f4-3f key2-1)
48.290: (move f3-5f f3-4f)
48.291: (move f3-3f f4-3f)
48.309: (move f3-5f f4-5f)
48.368: (putdown f4-3f key2-1)
48.446: (putdown f4-3f key2-1)
48.663: (pickup f3-4f key2-1)
48.719: (putdown f3-3f key2-1)
48.783: (move f3-5f f3-4f)
48.786: (move f3-4f f3-5f)
48.821: (pickup f3-4f key2-1)
48.836: (move f3-4f f3-5f)
48.868: (move f4-3f f5-3f)
48.923: (pickup f3-4f key2-1)
48.977: (move f4-3f f5-3f)
49.001: (move f3-3f f4-3f)
49.081: (putdown f3-3f key2-0)
49.127: (move f4-3f f3-3f)
49.305: (putdown f4-2f key2-0)
49.334: (move f3-4f f3-3f)
49.356: (pickup-and-loose f4-2f key0-2 key2-0)
49.384: (move f3-3f f4-3f)
49.395: (move f4-3f f4-2f)
49.396: (move f4-3f f5-3f)
49.402: (pickup-and-loose f4-2f key2-0 key3-0)
49.411: (move f4-3f f5-3f)
49.425: (move f3-4f f3-3f)
49.436: (move f4-3f f5-3f)
49.446: (move f4-3f f3-3f)
49.458: (move f4-3f f5-3f)
49.460: (putdown f5-3f key3-0)
49.506: (move f4-3f f4-2f)
49.556: (move f4-3f f3-3f)
49.566: (move f4-3f f5-3f)
47.074: (move f3-4f f3-3f)
47.200: (move f4-2f f4-3f)
47.333: (move f3-4f f3-3f)
47.893: (move f3-3f f4-3f)
47.908: (move f3-3f f4-3f)
48.101: (move f3-3f f4-3f)
48.234: (move f4-2f f4-3f)
48.246: (putdown f3-3f key2-1)
48.438: (putdown f3-3f key2-1)
48.508: (move f4-2f f4-3f)
48.570: (move f3-3f f4-3f)
48.635: (putdown f4-3f key2-1)
48.673: (putdown f3-3f key2-1)
48.710: (move f5-3f f4-3f)
48.730: (move f3-3f f4-3f)
48.738: (pickup f3-4f key0-2)
48.756: (move f3-5f f3-4f)
48.790: (pickup-and-loose f3-4f key0-2 key3-0)
48.880: (move f4-3f f5-3f)
48.939: (putdown f3-4f key3-0)
48.968: (move f4-3f f3-3f)
48.989: (pickup f5-3f key3-0)
48.996: (move f4-3f f5-3f)
49.002: (move f4-3f f4-2f)
49.046: (move f4-3f f5-3f)
49.098: (move f4-3f f3-3f)
49.209: (putdown f4-5f key3-0)
49.246: (pickup f4-2f key2-0)
49.388: (move f3-5f f4-5f)
49.396: (move f4-3f f4-2f)
49.457: (move f4-3f f3-3f)
49.559: (move f4-3f f5-3f)
49.758: (putdown f4-2f key2-1)
49.785: (move f4-3f f5-3f)
49.816: (move f4-3f f4-2f)
49.821: (move f4-3f f5-3f)
49.846: (putdown f5-3f key2-1)
49.858: (putdown f5-3f key2-1)
49.877: (putdown f5-3f key2-1)
49.903: (pickup-and-loose f4-2f key2-0 key2-1)
47.835: (pickup-and-loose f4-3f key2-1 key0-2)
47.971: (putdown f4-3f key2-0)
47.978: (move f3-3f f4-3f)
48.133: (move f4-2f f4-3f)
48.160: (pickup f4-3f key2-1)
48.179: (putdown f3-3f key2-1)
48.194: (pickup-and-loose f4-3f key3-0 key2-1)
48.205: (putdown f4-3f key0-2)
48.230: (pickup f4-3f key2-1)
48.230: (move f3-3f f4-3f)
48.238: (putdown f4-3f key2-1)
48.286: (pickup-and-loose f3-3f key3-0 key2-1)
48.350: (putdown f4-3f key2-1)
48.425: (putdown f3-3f key2-1)
48.437: (pickup-and-loose f3-3f key2-0 key2-1)
48.514: (putdown f4-3f key3-0)
48.644: (move f4-3f f5-3f)
48.667: (move f4-3f f5-3f)
48.672: (move f5-3f f4-3f)
48.685: (move f5-3f f4-3f)
48.698: (pickup f3-4f key2-1)
48.868: (pickup f4-2f key2-0)
48.973: (move f4-3f f3-3f)
48.976: (move f4-3f f5-3f)
48.996: (move f4-3f f5-3f)
49.023: (pickup f3-3f key3-0)
49.027: (move f4-3f f5-3f)
49.114: (move f4-3f f5-3f)
49.155: (pickup f3-3f key3-0)
49.277: (move f4-2f f4-3f)
49.295: (move f5-3f f4-3f)
49.309: (move f4-3f f3-3f)
49.338: (move f4-3f f5-3f)
49.346: (move f3-4f f3-5f)
49.364: (move f4-3f f4-2f)
49.469: (pickup f4-2f key0-2)
49.554: (move f4-3f f3-3f)
49.657: (move f4-3f f3-3f)
49.682: (move f4-3f f5-3f)
49.719: (move f4-3f f4-2f)
47.478: (move f4-3f f3-3f)
47.479: (move f4-3f f3-3f)
47.535: (move f3-4f f3-3f)
47.877: (move f4-3f f5-3f)
48.102: (move f4-2f f4-3f)
48.307: (putdown f4-3f key2-1)
48.308: (pickup-and-loose f3-5f key3-0 key0-2)
48.439: (pickup f4-3f key2-0)
48.559: (putdown f4-3f key2-0)
48.579: (move f4-3f f4-2f)
48.788: (move f4-3f f5-3f)
48.802: (putdown f5-3f key0-2)
48.852: (move f4-3f f5-3f)
48.961: (move f4-3f f5-3f)
48.994: (move f4-3f f5-3f)
49.174: (putdown f5-3f key2-0)
49.186: (putdown f3-3f key2-0)
49.202: (move f4-3f f3-3f)
49.248: (move f3-3f f4-3f)
49.305: (move f4-3f f4-2f)
49.315: (move f4-3f f3-3f)
49.327: (pickup-and-loose f4-2f key2-0 key3-0)
49.332: (putdown f3-3f key0-2)
49.334: (move f4-3f f5-3f)
49.353: (move f4-3f f4-2f)
49.415: (move f4-3f f4-2f)
49.422: (putdown f5-3f key3-0)
49.429: (move f4-3f f5-3f)
49.436: (move f4-3f f5-3f)
49.468: (move f4-3f f5-3f)
49.469: (move f4-3f f3-3f)
49.478: (putdown f3-5f key0-2)
49.491: (pickup-and-loose f3-5f key2-1 key0-2)
49.495: (move f3-4f f3-5f)
49.495: (move f4-3f f4-2f)
49.502: (move f3-3f f3-4f)
49.553: (move f4-3f f3-3f)
49.573: (move f4-3f f3-3f)
49.632: (move f3-5f f4-5f)
49.653: (move f4-3f f3-3f)
47.729: (pickup-and-loose f4-3f key2-1 key0-2)
48.066: (putdown f4-3f key0-2)
48.204: (move f3-3f f4-3f)
48.259: (move f3-5f f4-5f)
48.504: (move f5-3f f4-3f)
48.548: (move f3-5f f3-4f)
48.563: (move f3-3f f4-3f)
48.622: (putdown f3-3f key2-1)
48.642: (move f5-3f f4-3f)
48.644: (putdown f3-3f key2-1)
48.648: (move f4-3f f5-3f)
48.663: (putdown f3-3f key2-1)
48.684: (move f5-3f f4-3f)
48.699: (move f3-3f f3-4f)
48.706: (putdown f5-3f key3-0)
48.759: (move f3-3f f3-4f)
48.799: (move f3-3f f4-3f)
48.823: (move f4-3f f3-3f)
48.872: (move f4-3f f5-3f)
48.982: (move f4-3f f4-2f)
48.999: (move f4-3f f5-3f)
49.036: (move f3-5f f3-4f)
49.083: (putdown f5-3f key2-0)
49.118: (putdown f4-2f key3-0)
49.120: (move f4-3f f3-3f)
49.177: (pickup-and-loose f4-2f key0-2 key3-0)
49.205: (pickup f4-2f key2-0)
49.251: (pickup f4-2f key2-0)
49.373: (pickup f4-2f key0-2)
49.615: (move f4-3f f5-3f)
49.742: (move f4-3f f4-2f)
49.744: (putdown f4-2f key2-1)
49.789: (move f4-3f f3-3f)
49.792: (putdown f5-3f key2-1)
49.810: (putdown f4-5f key0-2)
49.854: (putdown f5-3f key2-1)
49.863: (move f3-4f f3-5f)
49.870: (move f3-5f f3-6f)
49.886: (move f4-3f f4-2f)
49.887: (putdown f5-3f key2-1)
47.081: (move f4-3f f3-3f)
47.983: (move f4-2f f4-3f)
48.012: (move f4-2f f4-3f)
48.069: (move f4-2f f4-3f)
48.119: (pickup f4-3f key2-1)
48.236: (pickup f4-3f key2-1)
48.283: (move f4-2f f4-3f)
48.358: (move f5-3f f4-3f)
48.552: (putdown f4-3f key2-1)
48.723: (move f5-3f f4-3f)
48.777: (putdown f5-3f key0-2)
48.788: (putdown f3-4f key2-1)
48.853: (putdown f3-4f key2-1)
48.884: (putdown f3-3f key0-2)
48.901: (pickup-and-loose f3-3f key3-0 key0-2)
48.978: (move f4-3f f5-3f)
48.992: (move f5-3f f4-3f)
49.018: (move f4-3f f5-3f)
49.083: (move f4-3f f3-3f)
49.093: (putdown f3-4f key3-0)
49.148: (move f5-3f f4-3f)
49.167: (putdown f4-5f key3-0)
49.176: (pickup f3-3f key3-0)
49.285: (putdown f5-3f key2-0)
49.315: (move f4-2f f4-3f)
49.379: (move f5-3f f4-3f)
49.418: (move f4-3f f4-2f)
49.457: (move f4-3f f4-2f)
49.497: (move f4-3f f4-2f)
49.557: (move f4-3f f5-3f)
49.564: (pickup f4-2f key2-1)
49.603: (move f4-3f f3-3f)
49.607: (move f4-5f f3-5f)
49.612: (move f4-3f f5-3f)
49.766: (move f4-3f f4-2f)
49.775: (move f4-3f f5-3f)
49.818: (move f4-3f f3-3f)
49.842: (move f4-3f f3-3f)
49.889: (move f3-3f f3-4f)
49.890: (pickup f4-2f key2-0)
47.257: (move f4-3f f3-3f)
47.573: (move f4-3f f3-3f)
47.604: (pickup-and-loose f4-3f key2-1 key0-2)
47.686: (pickup-and-loose f4-3f key2-1 key0-2)
47.710: (pickup-and-loose f4-3f key2-1 key2-0)
47.885: (pickup-and-loose f4-3f key3-0 key0-2)
47.926: (pickup-and-loose f4-3f key0-2 key2-0)
47.927: (pickup f4-3f key2-1)
47.978: (putdown f4-3f key0-2)
47.993: (pickup f4-3f key2-1)
48.000: (putdown f4-3f key2-0)
48.136: (putdown f4-3f key0-2)
48.175: (move f4-2f f4-3f)
48.230: (putdown f3-3f key2-1)
48.252: (move f3-3f f4-3f)
48.308: (move f4-3f f5-3f)
48.330: (pickup-and-loose f3-3f key3-0 key2-1)
48.368: (move f5-3f f4-3f)
48.406: (move f3-3f f4-3f)
48.533: (pickup f3-5f key3-0)
48.617: (move f4-3f f5-3f)
48.656: (move f4-3f f5-3f)
48.788: (move f3-4f f3-5f)
48.853: (move f3-4f f3-5f)
48.881: (move f4-3f f3-3f)
48.920: (move f3-3f f3-4f)
48.988: (move f3-5f f3-4f)
49.017: (move f4-3f f5-3f)
49.060: (move f4-3f f3-3f)
49.069: (pickup f4-3f key0-2)
49.090: (move f4-3f f5-3f)
49.135: (pickup f3-3f key3-0)
49.191: (move f4-3f f5-3f)
49.237: (move f4-3f f3-3f)
49.270: (pickup f4-2f key2-0)
49.295: (pickup f4-2f key2-0)
49.447: (move f4-3f f5-3f)
49.484: (move f4-3f f3-3f)
49.549: (move f4-3f f3-3f)
49.555: (move f4-3f f4-2f)
47.235: (move f4-3f f3-3f)
47.434: (move f4-3f f3-3f)
47.437: (move f4-3f f3-3f)
47.486: (move f4-3f f3-3f)
47.589: (move f4-3f f3-3f)
47.864: (move f4-3f f5-3f)
47.889: (move f4-3f f5-3f)
48.005: (pickup-and-loose f4-3f key2-1 key3-0)
48.008: (pickup f4-3f key2-1)
48.081: (move f3-5f f4-5f)
48.094: (pickup f4-3f key2-1)
48.284: (move f4-2f f4-3f)
48.334: (move f4-2f f4-3f)
48.384: (pickup-and-loose f3-3f key0-2 key2-1)
48.386: (putdown f3-3f key2-1)
48.412: (putdown f4-3f key3-0)
48.460: (putdown f5-3f key2-0)
48.506: (move f3-5f f3-4f)
48.598: (putdown f4-3f key2-0)
48.631: (move f4-3f f5-3f)
48.691: (move f4-3f f4-2f)
48.709: (move f3-3f f3-4f)
48.722: (move f4-3f f4-2f)
48.724: (putdown f3-3f key2-1)
48.748: (putdown f5-3f key0-2)
48.782: (move f4-3f f5-3f)
48.792: (putdown f5-3f key0-2)
48.794: (move f3-3f f3-4f)
48.927: (putdown f3-4f key2-1)
48.953: (move f4-3f f5-3f)
48.969: (move f4-3f f5-3f)
48.983: (move f4-3f f5-3f)
49.069: (move f4-3f f5-3f)
49.071: (putdown f3-3f key2-0)
49.077: (putdown f3-3f key0-2)
49.137: (move f4-3f f3-3f)
49.214: (move f4-3f f4-2f)
49.261: (move f4-3f f5-3f)
49.264: (putdown f3-3f key0-2)
49.300: (move f4-3f f3-3f)
46.882: (move f4-3f f3-3f)
47.039: (move f4-3f f3-3f)
47.178: (move f4-3f f3-3f)
47.894: (pickup-and-loose f4-3f key2-1 key2-0)
48.019: (pickup-and-loose f4-3f key2-1 key2-0)
48.092: (move f4-3f f5-3f)
48.185: (move f5-3f f4-3f)
48.207: (putdown f4-3f key2-0)
48.264: (putdown f4-3f key2-0)
48.265: (move f3-3f f4-3f)
48.281: (move f5-3f f4-3f)
48.339: (move f4-3f f5-3f)
48.343: (move f5-3f f4-3f)
48.344: (move f3-3f f4-3f)
48.405: (putdown f3-3f key2-1)
48.589: (putdown f3-3f key2-1)
48.613: (putdown f3-3f key2-1)
48.639: (putdown f3-3f key2-1)
48.646: (move f4-3f f3-3f)
48.685: (putdown f5-3f key3-0)
48.693: (move f3-3f f3-4f)
48.705: (putdown f5-3f key3-0)
48.721: (move f3-3f f3-4f)
48.752: (putdown f3-3f key2-1)
48.768: (move f3-3f f3-4f)
48.770: (putdown f5-3f key0-2)
48.789: (move f3-4f f3-5f)
48.790: (pickup-and-loose f5-3f key3-0 key2-1)
48.801: (putdown f3-4f key2-1)
48.807: (move f3-3f f3-4f)
48.827: (pickup-and-loose f4-5f key0-2 key3-0)
48.829: (move f3-3f f3-4f)
48.867: (putdown f3-4f key2-1)
48.931: (move f4-3f f3-3f)
48.965: (move f4-3f f5-3f)
49.010: (putdown f4-5f key3-0)
49.046: (putdown f3-4f key3-0)
49.078: (putdown f5-3f key2-0)
49.190: (pickup f3-3f key3-0)
49.215: (putdown f4-2f key3-0)
47.298: (move f4-3f f3-3f)
47.591: (move f4-3f f3-3f)
47.780: (pickup f4-3f key2-1)
47.870: (pickup f4-3f key2-1)
47.886: (pickup f4-3f key2-1)
47.912: (pickup f4-3f key2-1)
47.958: (pickup-and-loose f3-3f key0-2 key2-1)
48.007: (putdown f3-3f key2-1)
