/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
39.276: (move f3-4f f3-3f)
39.307: (putdown f3-4f key0-1)
39.584: (move f2-4f f3-4f)
39.599: (putdown f1-4f key0-1)
39.656: (putdown f2-3f key0-1)
39.661: (move f2-4f f2-5f)
40.002: (move f1-6f f0-6f)
40.117: (move f2-4f f2-5f)
40.129: (putdown f4-5f key0-1)
40.296: (putdown f1-6f key0-1)
40.309: (move f3-6f f3-5f)
40.347: (unlock f5-4f f5-3f key0-1 shape0)
40.377: (move f2-4f f3-4f)
40.394: (move f3-4f f4-4f)
40.394: (move f4-5f f4-4f)
40.397: (putdown f4-3f key0-1)
40.486: (move f1-4f f1-3f)
40.547: (move f2-5f f2-4f)
40.661: (move f2-4f f1-4f)
40.665: (move f4-4f f4-5f)
40.698: (move f4-4f f3-4f)
40.707: (pickup f4-4f key2-0)
40.737: (move f2-5f f3-5f)
40.839: (unlock f4-3f f5-3f key0-1 shape0)
40.893: (move f4-4f f5-4f)
40.997: (move f3-6f f4-6f)
41.004: (move f2-4f f1-4f)
41.130: (move f1-4f f0-4f)
41.150: (pickup f4-6f key1-1)
41.231: (move f4-5f f4-6f)
41.234: (move f3-6f f3-7f)
41.298: (move f3-5f f4-5f)
41.299: (move f4-4f f4-5f)
36.311: (move f2-4f f2-3f)
36.311: (move f3-3f f2-3f)
36.407: (move f1-5f f1-4f)
36.407: (move f2-4f f1-4f)
37.350: (putdown f2-4f key0-1)
37.654: (putdown f1-3f key0-1)
37.762: (move f3-4f f2-4f)
37.802: (putdown f1-5f key0-1)
38.061: (move f2-3f f1-3f)
38.418: (move f1-4f f2-4f)
38.549: (move f3-4f f3-5f)
38.646: (move f4-5f f3-5f)
38.918: (move f2-3f f2-4f)
39.155: (move f3-3f f4-3f)
39.155: (move f4-4f f4-3f)
39.896: (move f4-5f f4-6f)
40.033: (move f3-3f f3-2f)
40.198: (putdown f3-3f key0-1)
40.392: (move f2-5f f3-5f)
40.392: (move f3-4f f3-5f)
40.422: (move f1-4f f1-3f)
40.481: (putdown f4-3f key0-1)
40.494: (putdown f4-6f key3-3)
40.625: (move f4-6f f4-5f)
40.626: (move f3-5f f4-5f)
40.683: (move f5-4f f5-5f)
40.764: (move f3-5f f3-4f)
40.825: (move f3-4f f4-4f)
40.891: (move f0-6f f0-7f)
40.894: (move f4-3f f3-3f)
40.924: (move f4-4f f4-3f)
40.930: (move f1-4f f1-3f)
40.962: (move f3-4f f3-3f)
40.977: (move f3-4f f3-5f)
40.977: (move f2-5f f3-5f)
41.027: (putdown f0-6f key0-1)
41.150: (move f5-4f f4-4f)
41.151: (move f4-3f f4-4f)
41.158: (move f1-6f f2-6f)
41.161: (pickup-and-loose f4-6f key1-1 key3-3)
34.149: (move f1-4f f1-3f)
34.149: (move f2-3f f1-3f)
36.749: (move f1-4f f0-4f)
37.420: (putdown f2-3f key0-1)
37.909: (putdown f1-4f key0-1)
38.737: (move f2-4f f3-4f)
38.756: (move f3-3f f3-4f)
38.867: (move f3-3f f2-3f)
38.998: (move f2-4f f2-3f)
39.079: (move f4-4f f3-4f)
39.212: (move f3-3f f4-3f)
39.283: (pickup-and-loose f4-3f key2-0 key0-1)
39.293: (move f5-5f f4-5f)
39.293: (move f4-4f f4-5f)
39.326: (move f2-4f f2-5f)
39.421: (move f3-3f f3-2f)
39.453: (unlock f4-3f f5-3f key0-1 shape0)
39.464: (move f1-5f f2-5f)
39.736: (putdown f4-3f key0-1)
39.835: (move f4-3f f4-2f)
39.836: (move f3-2f f4-2f)
40.161: (move f3-3f f3-4f)
40.254: (move f1-3f f2-3f)
40.365: (move f1-3f f1-4f)
40.369: (move f3-3f f2-3f)
40.372: (move f1-5f f1-6f)
40.434: (move f2-4f f1-4f)
40.464: (move f4-3f f3-3f)
40.606: (putdown f3-2f key0-1)
40.759: (pickup f4-6f key1-1)
40.794: (move f4-3f f4-4f)
40.815: (move f4-4f f4-5f)
40.817: (move f3-5f f4-5f)
40.915: (move f4-3f f3-3f)
41.008: (move f1-5f f1-4f)
41.031: (move f2-4f f3-4f)
41.267: (pickup f2-6f key3-3)
41.319: (move f3-4f f2-4f)
41.330: (pickup-and-loose f4-4f key2-0 key0-1)
41.341: (putdown f4-3f key2-0)
35.614: (putdown f1-3f key0-1)
35.684: (move f3-4f f2-4f)
37.264: (move f1-3f f1-2f)
37.750: (move f4-5f f3-5f)
37.750: (move f3-4f f3-5f)
37.932: (putdown f0-4f key0-1)
38.156: (move f2-3f f2-4f)
38.193: (move f2-3f f1-3f)
38.346: (move f1-4f f1-3f)
38.521: (move f1-4f f2-4f)
38.921: (move f1-4f f1-5f)
38.937: (move f3-4f f3-5f)
39.065: (move f2-3f f1-3f)
39.091: (move f4-5f f4-6f)
39.091: (move f3-4f f2-4f)
39.091: (move f2-3f f2-4f)
39.092: (move f3-4f f3-5f)
39.098: (move f4-3f f3-3f)
39.372: (move f2-3f f2-4f)
39.372: (move f3-4f f2-4f)
39.472: (move f3-3f f3-4f)
39.472: (move f4-4f f3-4f)
39.478: (move f1-4f f0-4f)
39.504: (pickup-and-loose f4-3f key2-0 key0-1)
39.518: (move f4-4f f4-5f)
39.535: (pickup f4-3f key2-0)
39.587: (move f3-3f f2-3f)
39.610: (move f2-3f f3-3f)
39.654: (move f3-3f f3-2f)
39.673: (move f4-3f f4-2f)
39.681: (move f4-3f f4-2f)
39.890: (putdown f4-3f key0-1)
39.901: (putdown f3-4f key0-1)
39.902: (move f2-3f f1-3f)
39.917: (move f4-3f f5-3f)
39.947: (move f4-3f f3-3f)
40.157: (move f4-4f f4-5f)
40.158: (putdown f4-5f key0-1)
40.207: (move f4-3f f4-4f)
40.251: (move f1-4f f1-3f)
36.049: (move f3-3f f2-3f)
36.716: (putdown f2-4f key0-1)
37.653: (move f3-4f f2-4f)
37.718: (move f1-3f f2-3f)
38.191: (move f1-2f f0-2f)
38.276: (move f4-4f f3-4f)
38.277: (move f3-3f f3-4f)
38.307: (move f2-4f f1-4f)
38.418: (putdown f1-2f key0-1)
38.472: (move f4-5f f3-5f)
38.472: (move f3-4f f3-5f)
38.483: (move f3-4f f3-5f)
38.542: (move f2-3f f2-4f)
38.542: (move f3-4f f2-4f)
38.547: (putdown f3-5f key0-1)
38.576: (move f2-4f f2-3f)
38.707: (move f1-3f f1-4f)
38.933: (move f4-5f f3-5f)
38.946: (move f1-2f f1-1f)
39.017: (move f4-4f f4-5f)
39.059: (move f2-3f f1-3f)
39.248: (move f4-2f f3-2f)
39.249: (move f3-3f f3-2f)
39.273: (move f4-5f f4-6f)
39.333: (move f2-4f f2-5f)
39.333: (move f3-5f f2-5f)
39.422: (move f4-3f f5-3f)
39.448: (move f4-3f f4-2f)
39.730: (move f1-3f f1-2f)
39.740: (move f4-3f f3-3f)
39.845: (move f4-5f f4-6f)
39.922: (putdown f4-6f key0-1)
39.939: (move f3-3f f2-3f)
39.942: (pickup-and-loose f4-6f key1-1 key0-1)
40.019: (move f4-3f f3-3f)
40.045: (putdown f3-3f key0-1)
40.088: (move f3-3f f4-3f)
40.092: (move f3-3f f3-4f)
40.235: (move f4-2f f5-2f)
40.293: (putdown f3-3f key2-0)
33.911: (move f2-3f f1-3f)
36.064: (move f2-3f f2-4f)
36.064: (move f3-4f f2-4f)
36.331: (move f2-3f f1-3f)
36.332: (move f1-4f f1-3f)
37.057: (putdown f2-3f key0-1)
37.066: (move f1-2f f1-3f)
37.638: (move f4-5f f3-5f)
37.638: (move f3-4f f3-5f)
38.212: (unlock f0-2f f0-1f key0-1 shape0)
38.224: (move f3-3f f3-4f)
38.405: (move f3-3f f3-2f)
38.450: (move f3-3f f2-3f)
38.514: (move f3-3f f4-3f)
38.747: (move f3-3f f3-2f)
38.880: (unlock f1-1f f2-1f key0-1 shape0)
38.905: (putdown f3-4f key0-1)
38.979: (unlock f1-1f f0-1f key0-1 shape0)
39.063: (move f2-4f f3-4f)
39.175: (move f5-3f f6-3f)
39.266: (move f3-3f f4-3f)
39.396: (putdown f2-3f key0-1)
39.432: (pickup-and-loose f3-3f key0-1 key2-0)
39.491: (move f4-2f f4-1f)
39.603: (putdown f1-4f key0-1)
39.611: (pickup-and-loose f5-2f key3-0 key2-0)
39.645: (move f3-3f f2-3f)
39.691: (putdown f4-5f key0-1)
39.692: (move f3-3f f3-4f)
39.761: (putdown f0-2f key0-1)
39.790: (move f3-3f f3-4f)
39.793: (move f5-3f f5-2f)
39.793: (move f4-2f f5-2f)
39.833: (move f3-5f f4-5f)
39.839: (putdown f3-2f key0-1)
39.890: (move f3-3f f3-2f)
39.932: (move f1-2f f0-2f)
40.034: (move f2-4f f2-5f)
40.043: (putdown f2-5f key0-1)
40.074: (putdown f3-3f key2-0)
35.304: (putdown f1-3f key0-1)
36.202: (move f1-1f f1-2f)
36.611: (move f2-4f f1-4f)
36.611: (move f1-3f f1-4f)
36.921: (move f5-2f f4-2f)
37.152: (move f2-3f f1-3f)
37.155: (putdown f2-4f key0-1)
37.239: (move f3-3f f2-3f)
37.325: (move f0-2f f1-2f)
37.325: (move f1-1f f1-2f)
37.511: (move f1-3f f1-2f)
37.520: (putdown f1-3f key0-1)
37.538: (move f3-4f f2-4f)
37.613: (move f3-5f f2-5f)
37.613: (move f2-4f f2-5f)
37.675: (move f1-4f f2-4f)
37.722: (move f2-3f f1-3f)
37.968: (move f2-3f f2-4f)
37.968: (move f3-3f f3-2f)
38.040: (move f2-5f f2-4f)
38.227: (move f2-3f f2-4f)
38.257: (move f3-4f f3-5f)
38.373: (move f4-5f f3-5f)
38.468: (putdown f3-5f key0-1)
38.541: (move f2-3f f1-3f)
38.548: (move f3-4f f3-5f)
38.620: (move f3-3f f4-3f)
38.683: (move f2-5f f3-5f)
38.713: (pickup f4-3f key0-1)
38.713: (move f3-3f f4-3f)
38.874: (move f3-3f f3-2f)
38.883: (unlock f1-1f f0-1f key0-1 shape0)
38.883: (unlock f1-1f f2-1f key0-1 shape0)
38.918: (move f3-4f f3-5f)
38.923: (move f3-3f f3-4f)
39.059: (move f2-3f f2-4f)
39.060: (move f3-4f f2-4f)
39.064: (move f3-3f f3-4f)
39.240: (pickup-and-loose f5-2f key3-0 key2-0)
39.294: (move f2-3f f3-3f)
33.126: (move f1-2f f1-3f)
34.084: (move f1-2f f1-3f)
34.675: (move f2-3f f1-3f)
35.046: (move f4-2f f4-3f)
36.327: (move f1-1f f1-2f)
36.390: (move f2-5f f1-5f)
36.390: (move f1-4f f1-5f)
36.426: (move f1-4f f0-4f)
36.455: (move f4-2f f3-2f)
36.579: (move f1-2f f0-2f)
36.722: (move f5-2f f4-2f)
36.738: (move f5-2f f5-3f)
36.998: (move f2-3f f2-4f)
36.999: (move f3-4f f2-4f)
37.464: (putdown f1-2f key0-1)
37.561: (move f1-3f f2-3f)
37.867: (move f1-2f f0-2f)
38.052: (putdown f1-4f key0-1)
38.074: (move f3-4f f3-5f)
38.214: (putdown f4-2f key3-0)
38.387: (move f2-4f f3-4f)
38.388: (putdown f1-2f key0-1)
38.493: (move f1-2f f1-1f)
38.494: (putdown f2-3f key0-1)
38.553: (move f3-4f f3-5f)
38.583: (putdown f2-5f key0-1)
38.667: (putdown f1-2f key0-1)
38.799: (move f2-4f f2-3f)
38.869: (putdown f3-2f key0-1)
39.016: (move f1-3f f1-4f)
39.187: (pickup f4-3f key0-1)
39.187: (unlock f4-3f f5-3f key0-1 shape0)
39.365: (move f1-1f f0-1f)
39.466: (move f3-5f f4-5f)
39.482: (move f2-4f f2-5f)
39.524: (move f3-4f f2-4f)
39.532: (move f3-5f f3-4f)
39.550: (move f2-5f f2-6f)
39.643: (move f3-3f f4-3f)
39.652: (move f1-1f f2-1f)
33.179: (move f1-2f f1-3f)
34.222: (pickup-and-loose f4-3f key0-1 key3-0)
34.605: (putdown f1-3f key0-1)
34.708: (move f3-2f f3-3f)
34.708: (move f4-3f f3-3f)
34.930: (move f1-2f f1-3f)
35.018: (move f1-3f f2-3f)
35.051: (putdown f4-3f key3-0)
35.246: (move f1-3f f1-4f)
35.454: (move f4-2f f4-3f)
35.454: (move f5-3f f4-3f)
35.568: (putdown f1-3f key0-1)
35.813: (move f4-3f f4-4f)
36.085: (putdown f1-3f key0-1)
36.161: (move f1-3f f2-3f)
36.295: (move f1-3f f1-4f)
36.371: (move f4-2f f3-2f)
36.601: (move f1-2f f1-3f)
36.631: (move f0-1f f0-2f)
36.632: (move f1-2f f0-2f)
36.633: (unlock f0-2f f0-1f key0-1 shape0)
36.782: (move f1-2f f0-2f)
37.070: (move f1-2f f1-3f)
37.401: (move f5-3f f5-4f)
37.435: (putdown f3-2f key3-0)
37.447: (putdown f1-5f key0-1)
37.543: (putdown f0-4f key0-1)
37.577: (move f4-2f f4-3f)
37.578: (putdown f1-2f key0-1)
37.670: (move f4-2f f3-2f)
37.810: (move f1-4f f1-3f)
37.854: (move f2-4f f1-4f)
37.854: (move f1-3f f1-4f)
38.005: (putdown f4-2f key3-0)
38.021: (unlock f0-2f f0-1f key0-1 shape0)
38.065: (putdown f0-2f key0-1)
38.088: (putdown f2-4f key0-1)
38.094: (putdown f5-3f key3-0)
38.302: (move f1-4f f2-4f)
38.420: (move f2-6f f1-6f)
33.384: (move f4-3f f3-3f)
34.605: (move f4-3f f3-3f)
34.678: (putdown f1-3f key0-1)
34.783: (unlock f4-3f f5-3f key0-1 shape0)
34.783: (pickup-and-loose f4-3f key0-1 key3-0)
34.964: (move f3-2f f3-3f)
34.964: (move f4-3f f3-3f)
34.971: (move f1-2f f1-3f)
35.080: (move f1-3f f2-3f)
35.107: (move f4-3f f4-4f)
35.179: (move f2-3f f2-4f)
35.180: (move f1-4f f2-4f)
35.263: (move f1-3f f1-4f)
35.332: (move f1-3f f2-3f)
35.478: (move f1-3f f2-3f)
35.519: (putdown f4-3f key3-0)
35.689: (move f3-3f f2-3f)
35.714: (move f4-3f f4-2f)
35.734: (move f4-3f f4-4f)
35.784: (putdown f3-3f key3-0)
35.876: (move f5-4f f4-4f)
35.877: (move f4-3f f4-4f)
35.916: (putdown f2-3f key0-1)
35.985: (move f1-4f f2-4f)
35.985: (move f2-3f f2-4f)
36.005: (move f4-4f f3-4f)
36.005: (move f3-3f f3-4f)
36.081: (move f1-3f f1-4f)
36.380: (putdown f1-4f key0-1)
36.414: (move f1-3f f1-4f)
36.451: (move f1-4f f1-5f)
36.500: (move f4-3f f4-2f)
36.550: (move f1-4f f0-4f)
36.647: (move f4-4f f4-5f)
36.795: (putdown f4-4f key3-0)
36.845: (move f1-4f f1-5f)
36.883: (move f1-2f f0-2f)
36.984: (move f1-4f f0-4f)
37.335: (move f4-3f f3-3f)
37.335: (move f3-2f f3-3f)
31.661: (move f3-3f f2-3f)
33.568: (move f3-3f f3-2f)
33.569: (move f4-2f f3-2f)
33.955: (move f4-3f f3-3f)
34.103: (move f4-4f f3-4f)
34.103: (move f3-3f f3-4f)
34.331: (putdown f3-3f key0-1)
34.930: (move f4-3f f3-3f)
35.065: (move f1-4f f2-4f)
35.066: (move f2-3f f2-4f)
35.317: (move f1-3f f2-3f)
35.328: (move f4-3f f4-4f)
35.421: (move f2-3f f2-4f)
35.433: (move f4-4f f4-5f)
35.450: (move f4-2f f3-2f)
35.451: (move f3-3f f3-2f)
35.459: (move f1-3f f2-3f)
35.606: (move f3-3f f2-3f)
35.674: (move f1-4f f2-4f)
35.676: (move f2-3f f2-4f)
35.700: (move f4-3f f4-4f)
35.723: (move f4-3f f4-2f)
35.828: (move f2-3f f2-4f)
35.829: (move f1-4f f2-4f)
35.836: (putdown f4-4f key0-1)
35.891: (move f4-4f f3-4f)
35.892: (move f3-3f f3-4f)
35.907: (move f1-4f f1-5f)
35.983: (putdown f2-3f key0-1)
35.998: (move f2-3f f3-3f)
36.035: (move f1-4f f0-4f)
36.064: (move f1-4f f1-5f)
36.076: (move f1-3f f1-4f)
36.085: (putdown f2-4f key0-1)
36.094: (move f3-3f f2-3f)
36.097: (putdown f3-3f key3-0)
36.140: (move f4-3f f5-3f)
36.247: (move f1-4f f0-4f)
36.298: (move f3-3f f3-4f)
36.369: (move f1-3f f1-4f)
31.008: (move f2-3f f1-3f)
31.689: (move f3-3f f2-3f)
32.698: (putdown f2-3f key0-1)
33.035: (move f3-3f f3-2f)
33.275: (move f3-4f f2-4f)
33.275: (move f2-3f f2-4f)
33.498: (move f3-3f f3-2f)
33.498: (move f4-2f f3-2f)
33.768: (move f3-3f f4-3f)
33.809: (move f3-3f f2-3f)
34.048: (move f4-4f f3-4f)
34.048: (move f3-3f f3-4f)
34.204: (putdown f3-2f key0-1)
34.572: (move f3-3f f3-4f)
34.753: (move f3-4f f3-5f)
34.754: (move f4-5f f3-5f)
34.823: (putdown f3-4f key0-1)
34.843: (move f4-4f f3-4f)
34.846: (putdown f3-3f key0-1)
35.277: (move f4-4f f4-5f)
35.288: (move f3-3f f3-2f)
35.416: (move f2-3f f2-4f)
35.624: (move f2-3f f2-4f)
35.626: (move f1-4f f2-4f)
35.633: (move f1-4f f2-4f)
35.634: (move f2-3f f2-4f)
35.794: (move f1-4f f1-5f)
35.806: (move f3-3f f3-4f)
35.817: (move f1-4f f1-5f)
35.852: (move f5-3f f5-4f)
35.852: (move f4-4f f5-4f)
35.896: (move f1-4f f0-4f)
35.925: (move f4-4f f4-5f)
35.971: (putdown f4-4f key0-1)
35.972: (putdown f2-4f key0-1)
35.983: (move f2-3f f3-3f)
36.040: (move f3-3f f2-3f)
36.041: (move f4-4f f4-3f)
36.046: (move f1-4f f0-4f)
36.150: (move f3-3f f3-4f)
30.578: (move f2-3f f1-3f)
32.458: (putdown f1-3f key0-1)
32.700: (putdown f2-3f key0-1)
32.796: (move f3-4f f2-4f)
32.796: (move f2-3f f2-4f)
32.960: (move f3-3f f3-2f)
33.180: (move f2-4f f1-4f)
33.180: (move f1-3f f1-4f)
33.451: (move f2-3f f3-3f)
33.534: (move f1-3f f1-2f)
33.631: (move f3-3f f2-3f)
34.108: (putdown f3-2f key0-1)
34.120: (move f3-3f f3-4f)
34.162: (move f3-4f f3-5f)
34.163: (move f4-5f f3-5f)
34.201: (move f3-3f f4-3f)
34.260: (move f2-3f f2-4f)
34.301: (move f2-4f f2-5f)
34.301: (move f3-5f f2-5f)
34.384: (move f2-3f f1-3f)
34.415: (move f4-4f f3-4f)
34.426: (move f3-2f f3-3f)
34.457: (move f3-4f f2-4f)
34.467: (putdown f2-4f key0-1)
34.637: (pickup f4-3f key3-0)
34.705: (putdown f3-4f key0-1)
35.268: (move f3-4f f3-3f)
35.458: (move f3-4f f3-5f)
35.508: (move f2-3f f1-3f)
35.517: (move f4-4f f4-5f)
35.609: (move f3-4f f4-4f)
35.645: (putdown f3-5f key0-1)
36.039: (putdown f4-5f key0-1)
36.104: (move f4-5f f5-5f)
36.104: (move f5-4f f5-5f)
36.129: (move f3-2f f4-2f)
36.221: (move f2-4f f3-4f)
36.266: (move f2-4f f2-5f)
36.286: (move f4-4f f5-4f)
36.383: (move f3-3f f4-3f)
31.992: (putdown f1-3f key0-1)
32.852: (move f1-3f f1-4f)
32.852: (move f2-4f f1-4f)
33.198: (move f1-3f f2-3f)
33.204: (move f2-5f f1-5f)
33.204: (move f1-4f f1-5f)
33.266: (move f1-3f f1-2f)
33.362: (move f1-4f f0-4f)
33.756: (move f3-3f f3-2f)
33.939: (putdown f2-4f key0-1)
33.944: (move f3-5f f2-5f)
33.945: (move f2-4f f2-5f)
34.003: (move f2-3f f2-4f)
34.072: (move f2-3f f3-3f)
34.089: (move f2-3f f1-3f)
34.242: (move f3-4f f2-4f)
34.291: (move f1-2f f1-1f)
34.314: (move f2-4f f3-4f)
34.382: (move f2-4f f2-3f)
34.396: (move f3-3f f4-3f)
34.654: (putdown f1-2f key0-1)
34.657: (move f1-2f f0-2f)
34.685: (putdown f1-4f key0-1)
34.771: (move f2-3f f1-3f)
34.934: (move f1-3f f1-4f)
35.037: (move f3-4f f3-5f)
35.059: (putdown f3-5f key0-1)
35.066: (move f3-2f f3-3f)
35.071: (pickup f4-3f key3-0)
35.206: (move f4-5f f3-5f)
35.315: (putdown f2-5f key0-1)
35.506: (move f3-3f f2-3f)
35.590: (move f4-3f f3-3f)
35.751: (move f3-4f f4-4f)
35.849: (move f3-3f f3-4f)
35.852: (move f2-4f f2-5f)
35.889: (move f3-5f f3-4f)
35.915: (move f3-4f f3-3f)
36.005: (move f3-3f f4-3f)
36.006: (move f4-2f f4-3f)
32.288: (unlock f1-1f f2-1f key0-1 shape0)
33.047: (move f1-4f f1-5f)
33.047: (move f2-5f f1-5f)
33.133: (move f1-4f f0-4f)
33.372: (move f1-3f f2-3f)
33.520: (move f1-2f f1-3f)
33.967: (move f3-3f f3-2f)
33.981: (move f1-5f f1-6f)
34.194: (move f1-2f f1-1f)
34.262: (putdown f1-4f key0-1)
34.278: (putdown f1-5f key0-1)
34.317: (unlock f1-1f f0-1f key0-1 shape0)
34.336: (move f2-4f f3-4f)
34.356: (move f1-2f f0-2f)
34.435: (putdown f1-2f key0-1)
34.502: (putdown f0-4f key0-1)
34.576: (move f3-3f f4-3f)
34.600: (move f2-4f f2-3f)
34.695: (unlock f0-2f f0-1f key0-1 shape0)
34.785: (move f1-3f f1-4f)
34.826: (move f1-4f f1-3f)
34.907: (putdown f2-5f key0-1)
34.919: (move f3-3f f3-4f)
35.175: (move f1-4f f1-5f)
35.260: (move f3-3f f2-3f)
35.424: (move f1-4f f2-4f)
35.472: (move f2-4f f2-5f)
35.475: (move f2-3f f3-3f)
35.488: (pickup f4-3f key3-0)
35.660: (move f2-3f f1-3f)
35.789: (move f1-4f f0-4f)
35.822: (move f2-5f f2-4f)
35.889: (move f3-3f f2-3f)
35.909: (move f3-5f f3-4f)
35.952: (move f3-3f f3-2f)
35.990: (move f2-5f f2-6f)
36.050: (move f2-3f f1-3f)
36.073: (move f3-3f f3-4f)
36.081: (pickup-and-loose f3-3f key0-1 key3-0)
36.084: (move f4-3f f3-3f)
31.322: (move f1-1f f1-2f)
32.222: (unlock f1-1f f2-1f key0-1 shape0)
32.291: (unlock f1-1f f2-1f key0-1 shape0)
32.291: (unlock f1-1f f0-1f key0-1 shape0)
33.005: (putdown f1-1f key0-1)
33.159: (move f1-1f f2-1f)
33.338: (move f1-2f f1-3f)
33.611: (move f0-2f f1-2f)
33.612: (move f1-1f f1-2f)
33.769: (move f2-6f f1-6f)
33.770: (move f1-5f f1-6f)
34.037: (putdown f1-5f key0-1)
34.049: (move f3-3f f2-3f)
34.132: (move f1-6f f0-6f)
34.188: (putdown f0-4f key0-1)
34.250: (unlock f1-1f f0-1f key0-1 shape0)
34.504: (unlock f0-2f f0-1f key0-1 shape0)
34.663: (move f1-4f f1-3f)
34.686: (move f3-3f f3-4f)
34.885: (move f1-4f f1-5f)
34.984: (putdown f1-6f key0-1)
35.033: (move f3-3f f2-3f)
35.049: (move f1-5f f1-6f)
35.210: (move f1-4f f2-4f)
35.321: (move f4-3f f3-3f)
35.382: (pickup f4-3f key3-0)
35.483: (move f2-3f f1-3f)
35.485: (move f1-3f f2-3f)
35.486: (move f0-2f f0-1f)
35.486: (move f1-1f f0-1f)
35.528: (move f1-4f f0-4f)
35.552: (move f2-3f f3-3f)
35.599: (move f2-5f f2-4f)
35.631: (move f1-3f f2-3f)
35.632: (move f2-4f f2-3f)
35.659: (move f1-6f f1-7f)
35.809: (putdown f3-4f key3-0)
35.832: (putdown f0-2f key0-1)
35.853: (move f2-3f f1-3f)
35.865: (move f3-3f f3-4f)
29.655: (move f1-2f f1-3f)
30.942: (move f1-2f f1-3f)
31.096: (move f1-1f f1-2f)
31.261: (move f1-1f f1-2f)
31.462: (move f1-1f f1-2f)
31.938: (move f1-2f f0-2f)
32.215: (move f2-3f f1-3f)
32.218: (unlock f1-1f f2-1f key0-1 shape0)
32.219: (unlock f1-1f f0-1f key0-1 shape0)
32.580: (putdown f1-2f key0-1)
32.884: (move f1-1f f0-1f)
32.906: (putdown f1-1f key0-1)
32.957: (putdown f1-1f key0-1)
33.035: (move f1-1f f2-1f)
33.090: (move f1-1f f2-1f)
33.185: (move f1-1f f2-1f)
33.391: (move f1-1f f1-2f)
33.391: (move f0-2f f1-2f)
33.913: (pickup-and-loose f2-1f key3-2 key0-1)
33.917: (move f1-6f f0-6f)
33.956: (putdown f2-1f key0-1)
34.641: (putdown f1-2f key0-1)
34.665: (move f1-7f f0-7f)
34.667: (move f0-6f f0-7f)
34.737: (putdown f1-6f key0-1)
34.789: (move f1-5f f1-6f)
34.863: (move f2-3f f2-4f)
34.864: (move f3-4f f2-4f)
34.875: (pickup-and-loose f2-1f key1-3 key0-1)
35.010: (putdown f0-6f key0-1)
35.288: (move f3-3f f2-3f)
35.328: (putdown f2-3f key0-1)
35.360: (move f0-2f f0-1f)
35.360: (move f1-1f f0-1f)
35.461: (move f1-6f f1-7f)
35.575: (putdown f3-4f key3-0)
35.641: (pickup-and-loose f1-7f key0-3 key0-1)
35.709: (putdown f0-2f key0-1)
35.715: (move f3-3f f3-2f)
35.743: (move f4-3f f3-3f)
28.433: (move f1-2f f1-3f)
29.313: (move f1-2f f1-3f)
29.712: (move f1-2f f1-3f)
30.315: (move f1-3f f2-3f)
30.703: (move f1-2f f1-3f)
30.885: (move f1-2f f1-3f)
30.968: (move f1-2f f0-2f)
31.061: (move f1-1f f1-2f)
31.152: (putdown f1-3f key0-1)
31.202: (move f1-1f f1-2f)
31.444: (move f1-1f f1-2f)
31.575: (move f1-3f f2-3f)
31.810: (move f1-2f f0-2f)
31.988: (unlock f0-2f f0-1f key0-1 shape0)
31.988: (move f1-2f f0-2f)
31.988: (move f0-1f f0-2f)
31.996: (move f1-3f f1-4f)
32.113: (move f1-2f f0-2f)
32.399: (putdown f1-3f key0-1)
32.551: (putdown f1-2f key0-1)
32.724: (putdown f1-2f key0-1)
32.767: (move f1-1f f0-1f)
32.826: (putdown f1-1f key0-1)
32.918: (move f1-1f f2-1f)
33.030: (move f1-1f f2-1f)
33.079: (move f1-1f f2-1f)
33.080: (pickup f2-1f key3-2)
33.085: (move f1-3f f1-4f)
33.250: (move f1-1f f0-1f)
33.401: (putdown f0-2f key0-1)
33.515: (pickup f2-1f key1-3)
33.541: (move f1-2f f1-3f)
33.611: (putdown f1-3f key0-1)
33.780: (pickup-and-loose f2-1f key3-2 key0-1)
33.826: (putdown f2-1f key0-1)
33.920: (unlock f2-1f f2-2f key1-3 shape1)
33.927: (pickup-and-loose f2-1f key3-2 key0-1)
33.970: (putdown f2-1f key0-1)
34.166: (unlock f2-1f f3-1f key1-3 shape1)
34.203: (move f1-2f f1-1f)
27.357: (move f1-3f f1-4f)
28.168: (move f1-3f f2-3f)
28.211: (move f1-2f f1-3f)
28.464: (move f1-2f f1-3f)
29.372: (move f1-2f f1-3f)
30.296: (move f1-3f f2-3f)
30.374: (move f1-3f f2-3f)
30.621: (move f1-3f f2-3f)
30.640: (move f1-2f f1-3f)
30.655: (move f1-3f f2-3f)
30.786: (putdown f1-3f key0-1)
30.813: (move f1-2f f0-2f)
30.933: (move f1-2f f1-3f)
30.938: (move f0-1f f0-2f)
30.939: (move f1-2f f0-2f)
31.092: (putdown f2-3f key0-1)
31.136: (move f1-1f f1-2f)
31.232: (putdown f1-3f key0-1)
31.719: (move f2-1f f2-2f)
31.722: (pickup-and-loose f2-1f key0-1 key1-3)
31.763: (move f1-3f f1-4f)
31.812: (move f1-3f f2-3f)
