/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
38.476: (move f5-4f f5-5f)
32.987: (move f4-4f f4-5f)
33.004: (move f4-4f f4-5f)
36.065: (move f5-5f f4-5f)
36.135: (move f5-5f f4-5f)
37.009: (move f5-4f f5-5f)
37.084: (move f5-4f f5-5f)
37.085: (putdown f5-5f key0-1)
37.097: (move f5-4f f5-5f)
37.126: (move f5-4f f5-5f)
37.247: (move f5-4f f5-5f)
37.255: (move f5-4f f5-5f)
37.256: (move f5-4f f5-5f)
37.300: (move f5-4f f5-5f)
37.329: (move f5-5f f5-4f)
37.363: (pickup-and-loose f5-4f key1-0 key0-1)
37.374: (pickup-and-loose f5-4f key1-0 key0-1)
37.677: (putdown f5-4f key0-1)
37.689: (putdown f5-4f key0-1)
37.699: (putdown f4-4f key1-0)
37.700: (move f5-4f f4-4f)
37.701: (move f4-4f f5-4f)
37.723: (move f4-4f f5-4f)
37.741: (move f4-4f f5-4f)
37.768: (putdown f5-4f key0-1)
37.770: (putdown f4-4f key1-0)
37.780: (putdown f5-4f key0-1)
37.786: (move f4-4f f5-4f)
37.792: (move f4-4f f5-4f)
37.792: (move f5-5f f5-4f)
37.907: (move f5-4f f4-4f)
37.909: (move f5-4f f4-4f)
37.928: (putdown f4-4f key0-1)
37.981: (move f5-4f f4-4f)
37.981: (move f5-4f f4-4f)
37.990: (pickup f4-4f key0-1)
38.004: (pickup f4-4f key0-1)
38.143: (pickup-and-loose f5-4f key3-1 key0-1)
38.159: (pickup-and-loose f5-4f key3-1 key0-1)
38.173: (pickup f5-4f key3-1)
38.175: (pickup f5-4f key3-1)
32.971: (move f5-5f f4-5f)
32.971: (move f4-4f f4-5f)
35.295: (move f4-5f f3-5f)
35.295: (move f4-5f f3-5f)
36.308: (move f4-5f f4-6f)
36.334: (move f4-5f f4-6f)
36.657: (move f5-4f f5-5f)
36.665: (move f5-4f f5-5f)
36.684: (pickup f5-5f key1-0)
36.938: (putdown f4-5f key3-1)
36.961: (move f4-5f f5-5f)
36.961: (move f5-4f f5-5f)
36.980: (putdown f4-5f key3-1)
37.072: (putdown f5-5f key0-1)
37.081: (move f5-4f f5-5f)
37.084: (move f4-5f f5-5f)
37.085: (move f5-4f f5-5f)
37.093: (move f5-4f f5-5f)
37.095: (putdown f5-5f key0-1)
37.101: (move f5-4f f5-5f)
37.117: (move f5-4f f5-5f)
37.134: (move f5-4f f5-5f)
37.296: (pickup f5-5f key0-1)
37.332: (move f5-4f f5-5f)
37.488: (pickup f4-4f key1-0)
37.489: (move f5-4f f4-4f)
37.495: (move f5-4f f4-4f)
37.496: (move f5-4f f4-4f)
37.638: (putdown f5-4f key1-0)
37.702: (move f4-4f f5-4f)
37.710: (move f5-4f f4-4f)
37.739: (move f5-5f f5-4f)
37.740: (move f4-4f f5-4f)
37.751: (putdown f5-4f key0-1)
37.752: (putdown f5-4f key0-1)
37.802: (move f4-4f f5-4f)
37.882: (move f5-4f f4-4f)
37.901: (move f5-4f f4-4f)
37.913: (move f5-4f f4-4f)
38.107: (pickup-and-loose f5-4f key3-1 key1-0)
32.953: (move f5-5f f4-5f)
32.954: (move f4-4f f4-5f)
32.972: (move f5-5f f4-5f)
32.973: (move f4-4f f4-5f)
32.991: (move f4-4f f4-5f)
32.991: (move f5-5f f4-5f)
35.398: (move f4-5f f3-5f)
36.200: (move f4-5f f4-6f)
36.218: (move f4-6f f3-6f)
36.218: (move f3-5f f3-6f)
36.230: (move f3-5f f3-6f)
36.230: (move f4-6f f3-6f)
36.721: (pickup f5-5f key2-2)
37.122: (putdown f5-5f key0-1)
37.171: (move f5-4f f5-5f)
37.271: (pickup f5-5f key0-1)
37.291: (move f5-4f f5-5f)
37.293: (move f5-4f f5-5f)
37.349: (pickup-and-loose f5-4f key1-0 key0-1)
37.394: (move f5-5f f5-4f)
37.664: (putdown f5-4f key0-1)
37.699: (move f5-4f f4-4f)
37.710: (putdown f4-4f key1-0)
37.726: (move f5-5f f5-4f)
37.740: (move f5-5f f5-4f)
37.749: (move f5-5f f5-4f)
37.764: (putdown f5-4f key0-1)
37.920: (move f5-4f f4-4f)
37.923: (move f5-4f f4-4f)
38.122: (pickup-and-loose f5-4f key3-1 key0-1)
38.189: (pickup f5-4f key3-1)
38.193: (pickup f5-4f key3-1)
38.215: (pickup f5-4f key3-1)
38.231: (pickup-and-loose f5-4f key3-1 key0-1)
38.508: (move f5-4f f5-5f)
39.121: (move f4-4f f3-4f)
39.122: (move f4-4f f3-4f)
39.137: (move f4-4f f3-4f)
39.291: (move f5-4f f5-3f)
39.291: (move f5-4f f5-3f)
32.858: (move f4-4f f4-5f)
32.859: (move f5-5f f4-5f)
34.538: (move f3-4f f2-4f)
34.625: (move f3-4f f2-4f)
34.625: (move f3-4f f2-4f)
35.254: (move f4-5f f3-5f)
35.276: (move f4-5f f3-5f)
35.376: (move f4-5f f3-5f)
36.016: (pickup f3-6f key1-0)
36.034: (pickup f3-6f key1-0)
36.100: (move f5-5f f4-5f)
36.113: (pickup f4-6f key2-2)
36.130: (move f3-5f f3-6f)
36.130: (move f4-6f f3-6f)
36.180: (move f4-5f f4-6f)
36.280: (move f4-5f f4-6f)
36.300: (move f4-5f f4-6f)
36.666: (move f5-4f f5-5f)
37.088: (putdown f5-5f key0-1)
37.091: (putdown f5-5f key0-1)
37.110: (move f5-4f f5-5f)
37.137: (move f5-4f f5-5f)
37.486: (pickup f4-4f key1-0)
37.486: (move f5-4f f4-4f)
37.560: (move f5-4f f4-4f)
37.607: (move f5-5f f5-4f)
37.708: (move f5-5f f5-4f)
37.709: (putdown f5-4f key1-0)
37.710: (putdown f5-4f key0-1)
37.821: (move f5-5f f5-4f)
37.883: (move f5-4f f4-4f)
37.905: (move f5-4f f4-4f)
37.922: (move f5-4f f4-4f)
38.060: (move f5-4f f4-4f)
38.076: (move f3-4f f3-3f)
38.105: (move f3-4f f3-3f)
38.110: (move f3-4f f3-3f)
38.169: (pickup-and-loose f5-4f key3-1 key0-1)
38.169: (pickup-and-loose f5-4f key3-1 key1-0)
38.170: (pickup f5-4f key3-1)
32.540: (move f4-6f f4-5f)
32.540: (pickup f4-5f key2-2)
32.839: (move f5-5f f4-5f)
32.840: (move f4-4f f4-5f)
34.848: (move f3-6f f3-5f)
34.850: (move f3-6f f3-5f)
34.898: (putdown f2-4f key1-0)
34.986: (putdown f2-4f key1-0)
34.988: (putdown f2-4f key1-0)
35.407: (move f4-5f f3-5f)
35.873: (move f3-6f f4-6f)
35.900: (move f3-6f f4-6f)
35.901: (move f4-6f f3-6f)
35.901: (move f3-5f f3-6f)
35.913: (move f4-6f f3-6f)
35.925: (move f3-5f f3-6f)
35.926: (move f4-6f f3-6f)
36.093: (pickup f4-6f key2-2)
36.101: (move f3-5f f3-6f)
36.101: (move f4-6f f3-6f)
36.309: (move f4-5f f4-6f)
36.942: (putdown f4-5f key3-1)
36.993: (putdown f5-5f key1-0)
37.136: (move f5-4f f5-5f)
37.256: (move f3-3f f3-2f)
37.334: (move f3-3f f3-2f)
37.353: (move f3-3f f3-2f)
37.624: (move f5-5f f5-4f)
37.676: (move f5-4f f4-4f)
37.681: (putdown f5-4f key2-2)
37.720: (move f5-4f f4-4f)
37.723: (move f5-5f f5-4f)
37.737: (move f5-4f f4-4f)
37.771: (putdown f4-4f key1-0)
37.782: (putdown f5-4f key0-1)
37.926: (putdown f4-4f key0-1)
37.975: (move f5-4f f4-4f)
38.151: (pickup f5-4f key3-1)
38.169: (pickup-and-loose f5-4f key3-1 key2-2)
38.232: (pickup-and-loose f5-4f key3-1 key0-1)
32.520: (move f4-6f f4-5f)
32.520: (pickup f4-5f key2-2)
32.824: (move f3-5f f4-5f)
32.824: (move f4-6f f4-5f)
32.842: (move f4-6f f4-5f)
32.842: (move f3-5f f4-5f)
32.964: (move f5-5f f4-5f)
32.964: (move f4-4f f4-5f)
32.983: (move f4-4f f4-5f)
34.545: (move f4-5f f3-5f)
34.545: (move f3-6f f3-5f)
35.153: (putdown f3-5f key1-0)
35.153: (putdown f3-5f key1-0)
35.386: (move f4-5f f3-5f)
35.945: (move f3-2f f2-2f)
35.949: (move f3-2f f2-2f)
35.961: (move f4-6f f3-6f)
35.961: (pickup f3-6f key2-2)
35.992: (move f3-2f f2-2f)
36.226: (putdown f4-6f key1-0)
36.245: (move f4-6f f3-6f)
36.245: (move f3-5f f3-6f)
36.251: (putdown f4-6f key1-0)
36.290: (move f4-5f f4-6f)
36.736: (move f4-5f f5-5f)
36.738: (pickup-and-loose f3-2f key1-1 key1-0)
36.817: (pickup-and-loose f3-2f key1-1 key1-0)
36.833: (pickup-and-loose f3-2f key1-1 key1-0)
37.050: (move f5-4f f5-5f)
37.110: (move f5-4f f5-5f)
37.192: (putdown f3-2f key1-0)
37.196: (move f3-2f f3-1f)
37.235: (move f3-2f f3-1f)
37.239: (move f3-2f f3-1f)
37.269: (putdown f3-2f key1-0)
37.289: (putdown f3-2f key1-0)
37.316: (pickup f5-4f key1-0)
37.508: (pickup f4-4f key1-0)
37.550: (move f4-5f f4-4f)
37.644: (putdown f4-4f key0-1)
32.954: (putdown f4-5f key1-0)
32.971: (putdown f4-5f key1-0)
32.971: (move f4-6f f4-5f)
32.983: (move f3-5f f4-5f)
32.989: (move f4-6f f4-5f)
32.990: (move f5-5f f4-5f)
32.995: (move f5-5f f4-5f)
33.000: (move f3-5f f4-5f)
33.000: (move f4-4f f4-5f)
34.523: (move f3-6f f3-5f)
34.524: (move f4-5f f3-5f)
34.959: (move f4-5f f3-5f)
34.981: (putdown f3-5f key2-2)
34.981: (move f4-5f f3-5f)
36.166: (putdown f2-2f key1-0)
36.166: (move f3-5f f3-6f)
36.172: (putdown f2-2f key1-0)
36.179: (move f3-5f f3-6f)
36.201: (move f4-6f f3-6f)
36.214: (move f4-6f f3-6f)
36.217: (move f3-5f f3-6f)
36.218: (move f4-6f f3-6f)
36.220: (putdown f2-2f key1-0)
36.238: (move f3-2f f2-2f)
36.266: (move f3-2f f2-2f)
36.286: (move f4-5f f4-6f)
36.305: (move f4-5f f4-6f)
36.306: (move f3-2f f2-2f)
36.443: (move f3-2f f2-2f)
36.483: (move f3-2f f2-2f)
36.515: (move f3-2f f2-2f)
36.591: (move f4-5f f5-5f)
36.691: (move f5-4f f5-5f)
36.692: (move f4-5f f5-5f)
36.707: (move f3-2f f3-1f)
36.710: (move f4-5f f5-5f)
36.737: (move f3-2f f3-1f)
36.747: (move f3-2f f3-1f)
36.980: (putdown f5-5f key2-2)
37.172: (move f4-5f f5-5f)
32.958: (move f5-5f f4-5f)
35.223: (move f4-5f f3-5f)
35.236: (move f4-5f f3-5f)
35.243: (move f4-5f f3-5f)
35.424: (move f4-5f f3-5f)
35.424: (move f4-5f f3-5f)
35.425: (move f3-6f f3-5f)
35.425: (move f3-6f f3-5f)
35.446: (move f4-5f f3-5f)
35.447: (move f4-5f f3-5f)
36.069: (move f2-2f f1-2f)
36.087: (move f3-5f f3-6f)
36.088: (move f4-6f f3-6f)
36.117: (move f4-6f f3-6f)
36.118: (move f3-5f f3-6f)
36.197: (move f2-2f f1-2f)
36.254: (move f2-2f f1-2f)
36.287: (move f4-5f f4-6f)
36.303: (move f4-5f f4-6f)
36.319: (move f4-5f f4-6f)
36.320: (move f4-5f f4-6f)
36.326: (move f3-6f f4-6f)
36.327: (move f4-5f f4-6f)
36.345: (move f4-5f f4-6f)
36.352: (move f4-5f f4-6f)
36.352: (move f3-6f f4-6f)
36.655: (pickup-and-loose f5-5f key2-2 key1-0)
36.894: (putdown f5-5f key1-0)
36.955: (move f4-5f f5-5f)
36.955: (putdown f5-5f key2-2)
36.971: (move f4-5f f5-5f)
36.991: (move f4-5f f5-5f)
36.998: (putdown f5-5f key1-0)
36.999: (putdown f5-5f key1-0)
37.056: (putdown f2-2f key1-1)
37.066: (move f4-5f f5-5f)
37.087: (move f4-5f f5-5f)
37.107: (putdown f2-2f key1-1)
37.122: (move f4-5f f5-5f)
37.123: (pickup-and-loose f5-5f key0-1 key1-0)
32.941: (move f5-5f f4-5f)
32.963: (move f5-5f f4-5f)
32.979: (move f5-5f f4-5f)
33.043: (move f5-5f f4-5f)
35.382: (move f4-5f f3-5f)
36.135: (move f3-5f f3-6f)
36.135: (move f4-6f f3-6f)
36.167: (move f4-6f f3-6f)
36.168: (move f3-5f f3-6f)
36.174: (move f4-6f f3-6f)
36.174: (move f3-5f f3-6f)
36.298: (move f4-5f f4-6f)
36.298: (move f3-5f f3-6f)
36.299: (move f4-6f f3-6f)
36.310: (move f3-5f f3-6f)
36.311: (move f4-6f f3-6f)
36.715: (pickup f5-5f key2-2)
36.728: (pickup f5-5f key2-2)
36.751: (putdown f1-2f key1-1)
36.854: (move f2-2f f1-2f)
36.863: (putdown f1-2f key1-1)
36.915: (putdown f1-2f key1-1)
37.011: (move f2-2f f1-2f)
37.127: (pickup f5-5f key0-1)
37.282: (pickup f5-5f key0-1)
37.331: (pickup f5-5f key0-1)
37.530: (move f1-2f f1-3f)
37.590: (move f5-5f f5-4f)
37.648: (move f1-2f f1-3f)
37.668: (move f5-5f f5-4f)
37.699: (move f5-5f f5-4f)
37.706: (move f4-5f f4-4f)
37.707: (move f5-5f f5-4f)
37.717: (move f5-5f f5-4f)
37.718: (move f5-5f f5-4f)
37.731: (move f5-5f f5-4f)
37.734: (move f5-5f f5-4f)
37.735: (move f5-5f f5-4f)
37.742: (move f5-5f f5-4f)
37.749: (move f5-5f f5-4f)
33.018: (putdown f4-5f key0-1)
35.362: (move f4-5f f3-5f)
35.438: (move f4-5f f3-5f)
35.438: (move f4-5f f3-5f)
35.465: (move f4-5f f3-5f)
35.942: (pickup f3-6f key1-0)
35.954: (pickup f3-6f key1-0)
35.990: (pickup f3-6f key1-0)
36.184: (move f4-6f f3-6f)
36.184: (move f3-5f f3-6f)
36.279: (move f4-5f f4-6f)
36.322: (move f4-5f f4-6f)
36.346: (move f4-5f f4-6f)
36.424: (move f4-5f f4-6f)
37.117: (move f1-2f f2-2f)
37.168: (move f1-2f f2-2f)
37.202: (move f1-2f f2-2f)
37.353: (pickup f5-4f key1-0)
37.491: (pickup f4-4f key1-0)
37.585: (move f5-5f f5-4f)
37.614: (move f5-5f f5-4f)
37.665: (putdown f5-4f key2-2)
37.679: (move f5-4f f4-4f)
37.696: (move f4-5f f4-4f)
37.698: (move f5-4f f4-4f)
37.699: (move f5-4f f4-4f)
37.707: (move f5-4f f4-4f)
37.707: (pickup f5-4f key0-1)
37.761: (move f4-4f f5-4f)
37.769: (move f4-5f f4-4f)
37.775: (move f5-5f f5-4f)
37.795: (move f5-5f f5-4f)
37.827: (move f5-5f f5-4f)
37.855: (move f5-4f f4-4f)
37.874: (move f4-5f f4-4f)
37.875: (move f5-4f f4-4f)
37.878: (move f5-4f f4-4f)
37.913: (move f4-5f f4-4f)
37.913: (move f5-4f f4-4f)
37.932: (move f5-4f f4-4f)
34.777: (move f3-6f f3-5f)
34.791: (move f3-6f f3-5f)
34.797: (move f3-6f f3-5f)
35.296: (putdown f3-5f key0-1)
35.449: (move f4-5f f3-5f)
35.849: (move f3-6f f4-6f)
35.866: (move f3-6f f4-6f)
35.877: (move f3-6f f4-6f)
36.158: (move f3-5f f3-6f)
36.158: (move f4-6f f3-6f)
36.272: (move f3-5f f3-6f)
36.273: (move f4-6f f3-6f)
36.284: (move f3-5f f3-6f)
36.284: (move f4-6f f3-6f)
36.358: (putdown f4-6f key0-1)
36.364: (move f4-5f f4-6f)
36.470: (move f3-5f f3-6f)
36.470: (move f4-6f f3-6f)
36.944: (move f5-4f f5-5f)
37.040: (move f4-5f f5-5f)
37.078: (move f5-4f f5-5f)
37.658: (putdown f5-4f key2-2)
37.677: (putdown f4-4f key0-1)
37.677: (putdown f4-4f key2-2)
37.687: (putdown f5-4f key2-2)
37.698: (move f5-4f f4-4f)
37.716: (move f4-5f f4-4f)
37.719: (move f5-4f f4-4f)
37.739: (putdown f5-4f key0-1)
37.747: (pickup f4-4f key2-2)
37.758: (move f5-4f f4-4f)
37.759: (putdown f5-4f key0-1)
37.763: (pickup f4-4f key2-2)
37.768: (pickup f4-4f key2-2)
37.778: (move f5-4f f4-4f)
37.791: (putdown f5-4f key0-1)
37.798: (pickup f5-4f key0-1)
37.805: (move f4-4f f5-4f)
37.858: (move f5-4f f4-4f)
37.991: (pickup f4-4f key0-1)
32.828: (move f3-5f f4-5f)
32.828: (move f4-6f f4-5f)
32.833: (move f3-5f f4-5f)
32.833: (move f4-6f f4-5f)
32.837: (move f4-6f f4-5f)
32.837: (move f3-5f f4-5f)
32.959: (move f5-5f f4-5f)
32.959: (move f4-4f f4-5f)
32.968: (move f4-4f f4-5f)
32.988: (move f4-6f f4-5f)
33.007: (move f3-5f f4-5f)
35.079: (putdown f3-5f key1-0)
35.093: (putdown f3-5f key1-0)
35.099: (putdown f3-5f key1-0)
36.205: (putdown f4-6f key1-0)
36.221: (putdown f4-6f key1-0)
36.236: (putdown f4-6f key1-0)
36.245: (move f3-5f f3-6f)
36.247: (move f4-6f f3-6f)
36.270: (putdown f3-6f key0-1)
36.361: (move f4-6f f3-6f)
36.362: (move f3-5f f3-6f)
36.629: (pickup f5-5f key1-0)
36.969: (putdown f5-5f key0-1)
37.059: (move f5-4f f5-5f)
37.101: (move f5-4f f5-5f)
37.123: (move f5-4f f5-5f)
37.170: (move f5-4f f5-5f)
37.588: (move f4-4f f5-4f)
37.605: (move f4-4f f5-4f)
37.665: (putdown f4-4f key2-2)
37.665: (putdown f4-4f key0-1)
37.673: (move f5-4f f4-4f)
37.676: (move f5-4f f4-4f)
37.687: (putdown f4-4f key0-1)
37.688: (putdown f4-4f key2-2)
37.714: (move f5-5f f5-4f)
37.714: (move f4-4f f5-4f)
37.718: (move f4-4f f5-4f)
37.767: (putdown f5-4f key0-1)
32.951: (move f5-5f f4-5f)
32.955: (move f5-5f f4-5f)
32.955: (putdown f4-5f key1-0)
32.960: (move f4-4f f4-5f)
32.960: (putdown f4-5f key1-0)
32.961: (move f5-5f f4-5f)
32.965: (putdown f4-5f key1-0)
32.966: (move f4-4f f4-5f)
32.970: (move f4-6f f4-5f)
32.970: (move f5-5f f4-5f)
32.975: (move f4-4f f4-5f)
32.975: (move f5-5f f4-5f)
32.976: (move f4-6f f4-5f)
32.980: (move f4-4f f4-5f)
32.980: (move f4-6f f4-5f)
32.985: (move f3-5f f4-5f)
32.990: (move f3-5f f4-5f)
32.995: (move f3-5f f4-5f)
35.330: (move f3-6f f3-5f)
35.335: (move f4-5f f3-5f)
35.354: (move f4-5f f3-5f)
35.431: (move f3-6f f3-5f)
35.431: (move f4-5f f3-5f)
36.086: (move f3-5f f3-6f)
36.119: (move f4-6f f3-6f)
36.124: (move f3-5f f3-6f)
36.148: (move f3-5f f3-6f)
36.158: (move f4-6f f3-6f)
36.183: (move f4-6f f3-6f)
36.290: (move f4-5f f4-6f)
36.319: (move f4-5f f4-6f)
36.355: (move f3-6f f4-6f)
36.365: (move f4-5f f4-6f)
36.365: (move f3-6f f4-6f)
36.646: (move f4-5f f5-5f)
36.665: (move f4-5f f5-5f)
36.754: (move f5-4f f5-5f)
36.961: (move f4-5f f5-5f)
36.962: (move f5-4f f5-5f)
36.988: (move f4-5f f5-5f)
32.995: (move f3-5f f4-5f)
32.996: (move f4-6f f4-5f)
35.351: (move f4-5f f3-5f)
35.351: (move f3-6f f3-5f)
35.364: (move f4-5f f3-5f)
35.365: (move f3-6f f3-5f)
35.371: (move f4-5f f3-5f)
35.372: (move f3-6f f3-5f)
35.374: (move f4-5f f3-5f)
35.387: (move f4-5f f3-5f)
35.394: (move f4-5f f3-5f)
35.430: (move f4-5f f3-5f)
36.226: (move f4-6f f3-6f)
36.226: (move f3-5f f3-6f)
36.239: (move f4-6f f3-6f)
36.240: (move f3-5f f3-6f)
36.299: (move f4-5f f4-6f)
36.300: (move f4-5f f4-6f)
36.300: (move f3-6f f4-6f)
36.315: (move f4-5f f4-6f)
36.315: (move f4-5f f4-6f)
36.317: (move f4-5f f4-6f)
36.317: (move f3-6f f4-6f)
36.329: (move f4-5f f4-6f)
36.331: (move f4-5f f4-6f)
36.331: (move f3-6f f4-6f)
36.671: (pickup f5-5f key1-0)
36.990: (putdown f5-5f key1-0)
36.992: (putdown f5-5f key2-2)
37.074: (move f4-5f f5-5f)
37.099: (pickup-and-loose f5-5f key0-1 key2-2)
37.107: (move f4-5f f5-5f)
37.115: (move f4-5f f5-5f)
37.122: (move f4-5f f5-5f)
37.174: (move f4-5f f5-5f)
37.333: (move f5-5f f5-4f)
37.376: (move f5-5f f5-4f)
37.745: (move f4-5f f4-4f)
37.748: (move f5-5f f5-4f)
37.754: (move f4-5f f4-4f)
36.204: (move f4-6f f3-6f)
36.204: (move f3-5f f3-6f)
36.242: (move f4-6f f3-6f)
36.243: (move f3-5f f3-6f)
36.275: (move f3-5f f3-6f)
36.275: (move f4-6f f3-6f)
36.277: (move f4-6f f3-6f)
36.277: (move f3-5f f3-6f)
37.001: (move f4-5f f5-5f)
37.246: (move f5-4f f4-4f)
37.260: (move f5-4f f4-4f)
37.646: (putdown f5-4f key1-0)
37.678: (move f5-4f f4-4f)
37.681: (move f4-5f f4-4f)
37.691: (putdown f5-4f key1-0)
37.700: (move f5-5f f5-4f)
37.709: (move f5-5f f5-4f)
37.730: (pickup-and-loose f5-4f key0-1 key1-0)
37.738: (move f5-5f f5-4f)
37.741: (move f5-5f f5-4f)
37.752: (move f5-5f f5-4f)
37.752: (move f4-4f f5-4f)
37.777: (pickup f4-4f key2-2)
37.801: (move f4-4f f5-4f)
37.802: (move f5-5f f5-4f)
37.808: (move f5-5f f5-4f)
37.822: (pickup f4-4f key2-2)
37.838: (pickup f4-4f key0-1)
38.109: (pickup-and-loose f5-4f key3-1 key1-0)
38.140: (pickup-and-loose f5-4f key3-1 key1-0)
38.197: (pickup f5-4f key3-1)
38.816: (move f5-4f f5-3f)
38.842: (move f5-4f f5-3f)
39.363: (move f4-4f f3-4f)
39.372: (move f3-5f f3-4f)
39.376: (move f4-4f f3-4f)
39.382: (move f3-5f f3-4f)
39.389: (move f3-5f f3-4f)
39.419: (move f3-5f f3-4f)
39.427: (move f3-5f f3-4f)
35.071: (move f3-4f f2-4f)
35.104: (move f3-4f f2-4f)
35.110: (move f3-4f f2-4f)
35.116: (move f3-4f f2-4f)
35.117: (move f3-4f f2-4f)
35.127: (move f3-4f f2-4f)
35.137: (move f3-4f f2-4f)
37.070: (move f5-4f f5-5f)
37.128: (move f5-4f f5-5f)
37.283: (move f5-4f f5-5f)
37.511: (putdown f4-4f key1-0)
37.521: (putdown f4-4f key1-0)
37.544: (pickup-and-loose f4-4f key2-2 key1-0)
37.604: (pickup-and-loose f4-4f key0-1 key1-0)
37.627: (pickup f5-4f key2-2)
37.627: (move f4-4f f5-4f)
37.661: (move f4-4f f5-4f)
37.675: (move f5-4f f4-4f)
37.682: (move f5-4f f4-4f)
37.744: (move f5-5f f5-4f)
37.744: (move f4-4f f5-4f)
37.744: (pickup f4-4f key2-2)
37.749: (pickup f4-4f key2-2)
37.767: (move f5-4f f4-4f)
37.769: (putdown f5-4f key0-1)
37.839: (move f4-4f f5-4f)
37.839: (pickup f5-4f key0-1)
37.845: (move f3-4f f4-4f)
37.916: (move f5-4f f4-4f)
37.924: (move f3-4f f4-4f)
37.926: (move f5-4f f4-4f)
38.165: (pickup f5-4f key3-1)
38.180: (pickup f5-4f key3-1)
38.198: (pickup f5-4f key3-1)
38.204: (pickup f5-4f key3-1)
38.205: (pickup f5-4f key3-1)
38.241: (pickup-and-loose f5-4f key3-1 key0-1)
38.241: (pickup f5-4f key3-1)
38.462: (move f5-4f f5-5f)
38.482: (move f5-4f f5-5f)
32.967: (move f5-5f f4-5f)
32.967: (move f4-4f f4-5f)
32.967: (move f4-4f f4-5f)
32.972: (move f5-5f f4-5f)
32.972: (move f4-4f f4-5f)
32.972: (move f4-4f f4-5f)
33.054: (move f4-4f f4-5f)
36.085: (move f5-5f f4-5f)
36.102: (move f5-5f f4-5f)
36.761: (move f5-4f f5-5f)
36.969: (move f5-4f f5-5f)
37.081: (putdown f5-5f key0-1)
37.337: (move f5-4f f5-5f)
37.594: (move f4-4f f5-4f)
37.603: (move f4-4f f5-4f)
37.640: (move f4-4f f5-4f)
37.706: (pickup-and-loose f4-4f key2-2 key0-1)
37.707: (pickup f4-4f key2-2)
37.717: (move f4-4f f5-4f)
37.738: (putdown f5-4f key2-2)
37.750: (pickup f4-4f key2-2)
37.766: (move f4-4f f5-4f)
37.779: (pickup-and-loose f5-4f key0-1 key2-2)
37.803: (move f4-4f f5-4f)
37.908: (move f5-4f f4-4f)
37.979: (pickup f4-4f key0-1)
38.060: (pickup f4-4f key0-1)
38.189: (pickup f5-4f key3-1)
38.231: (pickup-and-loose f5-4f key3-1 key2-2)
38.345: (move f5-4f f5-5f)
38.365: (move f5-4f f5-5f)
38.522: (move f5-4f f5-5f)
38.522: (move f5-4f f5-5f)
38.534: (move f5-4f f5-5f)
38.545: (move f5-4f f5-5f)
38.555: (move f5-4f f5-5f)
38.685: (move f4-4f f3-4f)
38.726: (move f4-4f f3-4f)
39.265: (pickup-and-loose f5-5f key1-0 key3-1)
39.380: (move f4-4f f3-4f)
33.020: (putdown f4-5f key0-1)
34.331: (move f3-4f f2-4f)
34.360: (move f3-4f f2-4f)
35.132: (move f3-4f f2-4f)
35.272: (move f4-5f f3-5f)
35.285: (move f4-5f f3-5f)
35.304: (move f4-5f f3-5f)
35.306: (move f4-5f f3-5f)
35.414: (move f4-5f f3-5f)
36.038: (move f5-5f f4-5f)
36.077: (move f5-5f f4-5f)
36.079: (move f5-5f f4-5f)
36.088: (move f5-5f f4-5f)
36.112: (move f5-5f f4-5f)
36.113: (move f5-5f f4-5f)
36.121: (move f5-5f f4-5f)
36.293: (move f4-5f f4-6f)
36.302: (move f4-5f f4-6f)
36.303: (move f4-5f f4-6f)
36.319: (move f4-5f f4-6f)
36.422: (move f4-5f f4-6f)
36.673: (move f5-4f f5-5f)
36.727: (pickup f5-5f key2-2)
36.943: (putdown f4-5f key3-1)
36.967: (putdown f4-5f key3-1)
37.006: (putdown f5-5f key2-2)
37.079: (move f5-4f f5-5f)
37.080: (move f4-5f f5-5f)
37.130: (move f4-5f f5-5f)
37.130: (move f5-4f f5-5f)
37.137: (putdown f5-5f key0-1)
37.137: (move f5-4f f5-5f)
37.292: (move f4-5f f5-5f)
37.292: (move f5-4f f5-5f)
37.296: (move f5-4f f5-5f)
37.331: (pickup f5-4f key1-0)
37.339: (move f5-5f f4-5f)
37.520: (move f4-4f f5-4f)
37.549: (move f4-4f f5-4f)
37.652: (move f5-5f f5-4f)
32.970: (move f5-5f f4-5f)
34.764: (putdown f2-4f key2-2)
34.790: (putdown f2-4f key2-2)
35.246: (putdown f3-5f key0-1)
35.398: (move f4-5f f3-5f)
36.113: (move f3-5f f3-6f)
36.114: (move f4-6f f3-6f)
36.149: (move f3-5f f3-6f)
36.149: (move f4-6f f3-6f)
36.189: (move f3-5f f3-6f)
36.189: (move f4-6f f3-6f)
36.214: (move f3-5f f3-6f)
36.214: (move f4-6f f3-6f)
36.357: (putdown f4-6f key0-1)
36.363: (move f4-5f f4-6f)
36.401: (move f4-6f f3-6f)
36.402: (move f3-5f f3-6f)
36.609: (pickup-and-loose f5-5f key1-0 key2-2)
36.697: (move f5-4f f5-5f)
