/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
48.754: (move f1-3f f1-2f)
48.763: (move f1-3f f1-2f)
48.766: (move f1-3f f1-2f)
48.792: (move f1-3f f1-2f)
48.792: (move f3-5f f3-4f)
48.793: (move f1-3f f1-2f)
48.806: (move f2-4f f3-4f)
48.807: (pickup f3-4f key1-2)
47.639: (move f2-3f f1-3f)
47.639: (move f1-2f f1-3f)
47.688: (move f2-3f f1-3f)
47.688: (move f1-2f f1-3f)
47.781: (move f2-3f f1-3f)
47.782: (move f2-3f f1-3f)
47.833: (move f1-2f f1-3f)
47.883: (putdown f1-3f key3-1)
47.884: (pickup-and-loose f1-3f key2-2 key3-1)
47.980: (move f1-2f f1-3f)
47.998: (pickup f1-3f key2-2)
48.012: (move f2-3f f1-3f)
48.079: (move f1-2f f1-3f)
48.087: (move f1-2f f1-3f)
48.087: (move f2-3f f1-3f)
48.136: (move f2-3f f1-3f)
48.136: (move f1-2f f1-3f)
48.156: (move f2-3f f1-3f)
48.176: (pickup-and-loose f2-3f key3-1 key2-2)
48.176: (move f1-3f f2-3f)
48.197: (move f2-3f f1-3f)
48.244: (move f2-3f f1-3f)
48.303: (move f1-3f f1-2f)
48.305: (putdown f2-3f key3-1)
48.322: (putdown f2-3f key1-2)
48.326: (pickup-and-loose f2-3f key1-1 key2-2)
48.334: (putdown f2-3f key2-2)
48.335: (pickup-and-loose f2-3f key1-1 key2-2)
48.335: (move f1-3f f2-3f)
48.337: (putdown f2-3f key2-2)
48.345: (putdown f2-3f key3-1)
48.380: (putdown f2-3f key2-2)
48.387: (move f1-3f f1-2f)
48.407: (putdown f2-3f key1-2)
48.412: (putdown f1-2f key3-1)
48.461: (putdown f1-2f key3-1)
48.501: (move f1-3f f1-2f)
48.605: (move f1-3f f2-3f)
48.716: (putdown f1-2f key2-2)
48.787: (putdown f3-4f key3-1)
47.803: (pickup f1-3f key1-1)
47.809: (putdown f1-3f key1-2)
47.856: (putdown f1-3f key3-1)
47.882: (putdown f1-3f key1-2)
47.883: (pickup-and-loose f1-3f key2-2 key1-2)
47.905: (putdown f1-3f key3-1)
47.959: (move f1-2f f1-3f)
47.976: (move f2-3f f1-3f)
47.976: (pickup f1-3f key1-1)
48.007: (move f1-2f f1-3f)
48.146: (move f2-3f f1-3f)
48.173: (pickup f1-3f key2-2)
48.192: (move f2-3f f1-3f)
48.203: (move f2-3f f1-3f)
48.221: (move f1-2f f1-3f)
48.242: (move f2-3f f1-3f)
48.297: (move f1-3f f1-2f)
48.318: (move f2-3f f1-3f)
48.363: (move f2-3f f1-3f)
48.386: (move f1-3f f1-2f)
48.402: (move f1-3f f1-2f)
48.405: (move f2-3f f1-3f)
48.434: (move f1-3f f2-3f)
48.501: (move f1-3f f2-3f)
48.527: (putdown f1-2f key3-1)
48.540: (move f1-3f f2-3f)
48.562: (putdown f1-2f key1-1)
48.580: (move f1-3f f2-3f)
48.583: (move f1-3f f2-3f)
48.586: (move f1-3f f2-3f)
48.613: (move f1-3f f1-2f)
48.639: (putdown f1-2f key3-1)
48.647: (move f1-3f f1-2f)
48.688: (move f1-3f f1-2f)
48.754: (move f1-3f f1-2f)
48.784: (move f1-3f f1-2f)
48.785: (move f1-3f f1-2f)
49.316: (move f3-4f f3-5f)
49.331: (move f2-3f f2-4f)
49.332: (move f1-2f f2-2f)
47.962: (move f1-2f f1-3f)
48.162: (move f1-2f f1-3f)
48.249: (move f1-2f f1-3f)
48.258: (pickup f1-3f key2-2)
48.310: (pickup-and-loose f1-2f key1-1 key2-2)
48.311: (move f1-3f f1-2f)
48.335: (putdown f1-2f key1-2)
48.338: (move f1-3f f2-3f)
48.361: (putdown f1-2f key2-2)
48.416: (move f1-3f f2-3f)
48.423: (putdown f2-3f key2-2)
48.453: (move f1-3f f2-3f)
48.454: (putdown f1-2f key1-2)
48.457: (move f1-3f f2-3f)
48.467: (move f1-3f f2-3f)
48.467: (move f1-3f f2-3f)
48.503: (move f1-3f f2-3f)
48.509: (move f1-3f f1-2f)
48.528: (move f1-3f f2-3f)
48.548: (move f1-3f f1-2f)
48.566: (move f2-2f f2-3f)
48.567: (move f1-3f f2-3f)
48.567: (putdown f1-2f key2-2)
48.571: (putdown f2-3f key2-2)
48.586: (move f1-3f f1-2f)
48.600: (move f1-3f f1-2f)
48.609: (move f1-3f f2-3f)
48.645: (move f1-3f f1-2f)
48.670: (move f1-3f f1-2f)
48.701: (move f2-4f f3-4f)
48.711: (move f1-3f f1-2f)
48.719: (move f1-3f f1-2f)
48.733: (move f1-3f f1-2f)
48.736: (move f1-3f f1-2f)
48.813: (move f1-3f f1-2f)
48.877: (move f1-3f f1-2f)
48.895: (move f1-3f f1-2f)
48.906: (move f1-3f f1-2f)
49.221: (move f1-2f f2-2f)
49.281: (move f2-3f f2-2f)
47.896: (move f1-2f f1-3f)
47.983: (pickup f1-3f key2-2)
47.991: (move f1-2f f1-3f)
48.048: (move f1-2f f1-3f)
48.074: (move f1-2f f1-3f)
48.075: (move f2-3f f1-3f)
48.176: (pickup-and-loose f2-3f key3-1 key2-2)
48.179: (move f2-3f f1-3f)
48.337: (putdown f2-3f key2-2)
48.379: (move f1-3f f2-3f)
48.492: (putdown f2-3f key2-2)
48.549: (putdown f1-2f key1-1)
48.553: (move f1-3f f2-3f)
48.589: (move f1-3f f2-3f)
48.600: (putdown f1-2f key2-2)
48.622: (move f1-3f f2-3f)
48.700: (putdown f1-2f key2-2)
48.766: (move f1-3f f1-2f)
48.783: (pickup-and-loose f3-4f key1-2 key3-1)
48.801: (putdown f3-4f key3-1)
49.069: (pickup-and-loose f2-2f key3-1 key1-2)
49.213: (putdown f2-2f key1-2)
49.298: (move f3-4f f3-5f)
49.334: (pickup f2-2f key1-2)
49.335: (move f1-2f f2-2f)
49.335: (move f2-3f f2-2f)
49.340: (move f2-3f f2-2f)
49.358: (move f1-2f f2-2f)
49.370: (move f2-3f f2-2f)
49.370: (move f1-2f f2-2f)
49.390: (move f2-3f f2-2f)
49.391: (move f1-2f f2-2f)
49.395: (move f2-3f f2-2f)
49.395: (move f1-2f f2-2f)
49.445: (move f1-2f f2-2f)
49.457: (move f1-2f f2-2f)
49.464: (move f1-2f f2-2f)
49.483: (move f2-3f f2-4f)
49.490: (move f2-3f f2-2f)
49.490: (move f1-2f f2-2f)
47.679: (pickup f1-3f key3-1)
47.856: (move f2-3f f1-3f)
47.856: (pickup f1-3f key3-1)
47.895: (move f1-2f f1-3f)
48.068: (pickup f1-3f key2-2)
48.074: (move f2-3f f1-3f)
48.179: (move f1-2f f1-3f)
48.203: (move f2-2f f2-3f)
48.206: (move f2-2f f1-2f)
48.318: (move f2-3f f1-3f)
48.335: (pickup-and-loose f2-3f key1-2 key2-2)
48.380: (putdown f2-3f key2-2)
48.474: (move f1-3f f1-2f)
48.521: (move f2-2f f2-3f)
48.561: (move f1-3f f2-3f)
48.561: (pickup f2-3f key2-2)
48.561: (move f1-3f f2-3f)
48.562: (move f2-2f f2-3f)
48.563: (move f1-3f f2-3f)
48.610: (move f2-2f f1-2f)
48.631: (pickup f2-3f key2-2)
48.657: (move f1-3f f2-3f)
48.707: (move f1-3f f2-3f)
48.729: (putdown f1-2f key2-2)
48.738: (move f2-4f f3-4f)
48.763: (move f1-3f f1-2f)
49.262: (pickup f2-2f key3-1)
49.299: (pickup f2-2f key3-1)
49.332: (move f2-3f f2-4f)
49.361: (pickup f2-2f key2-2)
49.395: (putdown f2-2f key1-1)
49.395: (move f3-4f f3-5f)
49.403: (move f2-3f f2-2f)
49.411: (pickup f2-2f key2-2)
49.461: (putdown f3-5f key3-1)
49.471: (putdown f2-2f key2-2)
49.475: (pickup f2-2f key2-2)
49.484: (pickup f2-2f key2-2)
49.501: (move f3-4f f2-4f)
49.510: (move f2-3f f2-2f)
47.645: (move f2-3f f1-3f)
47.645: (move f1-2f f1-3f)
47.816: (pickup f1-3f key1-2)
47.988: (move f2-3f f1-3f)
47.989: (pickup f1-3f key1-2)
47.999: (move f2-2f f1-2f)
48.098: (move f2-3f f1-3f)
48.098: (move f1-2f f1-3f)
48.189: (pickup-and-loose f1-2f key3-1 key2-2)
48.189: (move f1-3f f1-2f)
48.210: (move f2-2f f2-3f)
48.265: (move f2-2f f1-2f)
48.266: (move f1-2f f1-3f)
48.311: (move f2-2f f2-3f)
48.312: (move f1-3f f2-3f)
48.343: (putdown f2-3f key3-1)
48.387: (move f2-2f f1-2f)
48.387: (move f1-3f f1-2f)
48.400: (move f1-3f f1-2f)
48.405: (move f2-3f f1-3f)
48.447: (putdown f1-2f key3-1)
48.451: (putdown f1-2f key2-2)
48.468: (move f1-3f f2-3f)
48.549: (move f2-2f f2-3f)
48.554: (putdown f2-3f key2-2)
48.630: (move f1-3f f2-3f)
48.631: (move f1-3f f2-3f)
48.659: (move f2-2f f1-2f)
48.662: (pickup-and-loose f3-4f key3-1 key1-1)
48.701: (move f2-4f f3-4f)
48.761: (putdown f3-4f key1-1)
48.792: (move f1-3f f1-2f)
48.877: (move f1-3f f1-2f)
49.144: (move f2-3f f2-4f)
49.334: (move f3-4f f3-5f)
49.403: (move f2-3f f2-4f)
49.405: (pickup-and-loose f2-4f key1-2 key3-1)
49.407: (move f1-2f f2-2f)
49.408: (move f2-3f f2-2f)
49.408: (move f2-3f f2-2f)
47.425: (move f2-3f f1-3f)
47.425: (move f1-2f f1-3f)
47.585: (move f1-2f f1-3f)
47.585: (move f2-3f f1-3f)
47.863: (putdown f1-3f key3-1)
47.961: (move f2-3f f1-3f)
47.961: (move f1-2f f1-3f)
47.965: (move f1-2f f1-3f)
48.058: (move f1-2f f1-3f)
48.152: (move f2-3f f1-3f)
48.162: (move f2-3f f1-3f)
48.184: (pickup-and-loose f1-2f key1-2 key3-1)
48.254: (putdown f1-2f key3-1)
48.302: (pickup-and-loose f1-2f key1-2 key2-2)
48.303: (move f1-3f f1-2f)
48.339: (putdown f2-3f key3-1)
48.378: (putdown f1-2f key2-2)
48.463: (putdown f2-3f key3-1)
48.476: (move f1-3f f2-3f)
48.483: (putdown f1-2f key3-1)
48.501: (move f1-3f f1-2f)
48.511: (move f1-3f f2-3f)
48.623: (putdown f2-3f key2-2)
48.639: (putdown f1-2f key3-1)
48.783: (pickup-and-loose f3-4f key1-1 key3-1)
48.801: (putdown f3-4f key3-1)
48.856: (move f2-4f f3-4f)
48.907: (move f1-3f f1-2f)
48.944: (move f2-4f f3-4f)
49.167: (move f2-3f f2-4f)
49.235: (move f3-4f f3-5f)
49.239: (pickup-and-loose f2-4f key1-1 key3-1)
49.246: (move f2-3f f2-4f)
49.253: (move f1-2f f2-2f)
49.289: (move f1-2f f2-2f)
49.289: (move f2-3f f2-2f)
49.298: (move f3-4f f3-5f)
49.308: (move f2-3f f2-4f)
49.310: (move f3-4f f2-4f)
49.356: (pickup-and-loose f2-4f key2-2 key3-1)
47.589: (pickup-and-loose f1-3f key1-2 key3-1)
47.641: (putdown f1-3f key3-1)
47.694: (move f1-2f f1-3f)
47.722: (move f1-2f f1-3f)
47.801: (putdown f1-3f key3-1)
47.880: (pickup f1-3f key1-2)
47.918: (move f2-3f f1-3f)
47.968: (move f1-2f f1-3f)
48.086: (move f2-3f f1-3f)
48.143: (move f1-2f f1-3f)
48.250: (move f2-3f f1-3f)
48.353: (move f2-4f f2-3f)
48.437: (move f2-4f f2-3f)
48.455: (move f1-3f f2-3f)
48.563: (putdown f1-2f key1-2)
48.566: (move f2-2f f2-3f)
48.567: (move f1-3f f2-3f)
48.585: (move f1-3f f1-2f)
48.688: (move f1-3f f2-3f)
48.715: (move f1-3f f1-2f)
48.822: (move f2-4f f3-4f)
48.879: (move f2-4f f3-4f)
48.934: (putdown f3-4f key3-1)
48.944: (pickup-and-loose f3-4f key1-1 key1-2)
48.946: (move f2-4f f3-4f)
48.956: (putdown f3-4f key1-2)
49.046: (move f3-4f f3-5f)
49.056: (move f2-4f f3-4f)
49.255: (pickup-and-loose f2-4f key1-1 key3-1)
49.307: (pickup f2-2f key1-2)
49.307: (move f1-2f f2-2f)
49.320: (pickup-and-loose f2-4f key1-1 key3-1)
49.324: (move f1-2f f2-2f)
49.324: (move f2-3f f2-2f)
49.378: (pickup-and-loose f2-4f key2-2 key3-1)
49.383: (move f2-3f f2-4f)
49.384: (putdown f2-4f key1-1)
49.384: (pickup-and-loose f2-4f key1-2 key3-1)
49.386: (putdown f2-4f key2-2)
49.389: (putdown f2-2f key3-1)
47.791: (move f2-3f f1-3f)
47.884: (pickup f1-3f key1-2)
48.024: (move f2-3f f1-3f)
48.321: (move f1-3f f2-3f)
48.337: (move f1-3f f1-2f)
48.352: (move f2-4f f2-3f)
48.365: (move f1-3f f1-2f)
48.370: (move f1-3f f1-2f)
48.380: (putdown f2-3f key1-1)
48.380: (move f1-3f f2-3f)
48.429: (putdown f2-3f key2-2)
48.448: (move f1-3f f2-3f)
48.448: (move f2-2f f2-3f)
48.456: (move f2-4f f2-3f)
48.509: (move f1-3f f1-2f)
48.519: (move f1-3f f2-3f)
48.525: (move f2-4f f2-3f)
48.531: (move f2-2f f1-2f)
48.560: (move f1-3f f2-3f)
48.566: (move f2-2f f2-3f)
48.566: (move f1-3f f2-3f)
48.647: (move f1-3f f1-2f)
48.687: (move f1-3f f2-3f)
48.750: (move f1-3f f1-2f)
48.758: (move f1-3f f2-3f)
48.892: (putdown f3-4f key3-1)
48.908: (move f2-4f f3-4f)
48.960: (putdown f3-4f key3-1)
48.961: (move f2-4f f3-4f)
48.979: (putdown f3-4f key1-1)
49.016: (move f2-4f f3-4f)
49.018: (putdown f3-4f key2-2)
49.062: (move f3-4f f3-5f)
49.102: (move f3-4f f3-5f)
49.112: (move f2-4f f3-4f)
49.166: (move f3-4f f3-5f)
49.209: (putdown f3-5f key3-1)
49.234: (move f2-3f f2-2f)
49.279: (move f2-3f f2-2f)
49.303: (move f1-2f f2-2f)
47.722: (move f2-3f f1-3f)
47.745: (move f2-3f f1-3f)
47.863: (putdown f1-3f key1-1)
48.007: (putdown f1-3f key2-2)
48.049: (move f2-3f f1-3f)
48.085: (move f2-3f f1-3f)
48.086: (move f1-2f f1-3f)
48.203: (move f1-3f f2-3f)
48.215: (move f2-3f f1-3f)
48.252: (move f2-3f f1-3f)
48.296: (move f1-3f f1-2f)
48.297: (move f2-2f f1-2f)
48.316: (putdown f2-3f key1-2)
48.376: (putdown f2-3f key1-1)
48.415: (putdown f2-3f key1-2)
48.422: (putdown f1-2f key1-2)
48.445: (putdown f2-3f key1-2)
48.473: (move f1-3f f1-2f)
48.474: (pickup f1-2f key1-2)
48.502: (putdown f2-3f key1-1)
48.573: (pickup f1-2f key2-2)
48.601: (move f2-2f f1-2f)
48.602: (move f1-3f f1-2f)
48.942: (putdown f3-4f key1-1)
48.981: (putdown f3-4f key2-2)
48.996: (putdown f3-4f key1-1)
49.040: (move f3-5f f3-4f)
49.186: (move f3-4f f3-5f)
49.217: (putdown f3-5f key3-1)
49.239: (move f3-4f f3-5f)
49.248: (move f1-2f f2-2f)
49.249: (move f2-3f f2-2f)
49.249: (putdown f2-2f key2-2)
49.252: (putdown f3-5f key1-1)
49.267: (pickup-and-loose f2-2f key1-2 key2-2)
49.268: (putdown f3-5f key3-1)
49.280: (pickup-and-loose f2-2f key1-2 key1-1)
49.288: (putdown f2-2f key1-1)
49.295: (move f2-3f f2-2f)
49.299: (move f2-3f f2-2f)
47.745: (pickup-and-loose f1-3f key1-2 key1-1)
47.798: (putdown f1-3f key1-1)
47.821: (putdown f1-3f key1-1)
48.018: (move f2-3f f1-3f)
48.022: (move f2-3f f1-3f)
48.067: (move f1-2f f1-3f)
48.070: (pickup-and-loose f2-3f key3-1 key1-2)
48.113: (move f2-3f f1-3f)
48.150: (move f1-2f f1-3f)
48.199: (move f2-3f f1-3f)
48.230: (putdown f2-3f key1-2)
48.296: (move f2-2f f1-2f)
48.316: (move f1-3f f1-2f)
48.317: (move f2-2f f1-2f)
48.334: (move f2-3f f1-3f)
48.335: (move f1-3f f1-2f)
48.350: (move f2-2f f2-3f)
48.353: (move f2-2f f2-3f)
48.371: (move f2-2f f1-2f)
48.375: (putdown f1-2f key1-1)
48.482: (move f1-3f f2-3f)
48.513: (move f1-3f f2-3f)
48.547: (move f2-2f f2-3f)
48.563: (putdown f1-2f key2-2)
48.584: (move f2-2f f2-3f)
48.608: (move f1-3f f1-2f)
48.608: (move f2-2f f1-2f)
48.619: (move f1-3f f1-2f)
48.648: (move f2-2f f1-2f)
48.656: (move f1-3f f1-2f)
48.680: (move f2-2f f1-2f)
48.738: (move f1-3f f1-2f)
48.764: (move f1-3f f1-2f)
49.000: (move f3-5f f3-4f)
49.066: (move f3-5f f3-4f)
49.098: (move f3-5f f3-4f)
49.266: (putdown f3-5f key1-1)
49.269: (pickup-and-loose f2-2f key2-2 key1-2)
49.284: (putdown f2-2f key1-2)
49.291: (putdown f2-2f key1-1)
47.791: (move f1-2f f1-3f)
47.792: (move f2-3f f1-3f)
47.803: (move f2-3f f1-3f)
47.804: (pickup f1-3f key3-1)
47.834: (move f2-3f f1-3f)
47.836: (move f1-2f f1-3f)
47.883: (pickup f1-3f key1-2)
48.043: (move f1-2f f1-3f)
48.048: (move f1-2f f1-3f)
48.050: (putdown f1-3f key2-2)
48.150: (move f1-2f f1-3f)
48.151: (move f2-3f f1-3f)
48.170: (move f1-2f f1-3f)
48.171: (move f2-3f f1-3f)
48.270: (move f2-3f f1-3f)
48.316: (pickup-and-loose f1-2f key1-2 key1-1)
48.335: (move f1-3f f1-2f)
48.350: (putdown f2-3f key1-2)
48.351: (move f1-3f f2-3f)
48.375: (putdown f1-2f key1-2)
48.376: (move f2-2f f1-2f)
48.380: (putdown f2-3f key1-2)
48.383: (putdown f1-2f key1-1)
48.407: (putdown f1-2f key1-2)
48.412: (putdown f1-2f key1-1)
48.412: (move f1-3f f1-2f)
48.439: (move f1-3f f2-3f)
48.507: (move f2-2f f2-3f)
48.547: (move f1-3f f1-2f)
48.580: (move f1-3f f2-3f)
48.605: (move f2-2f f1-2f)
48.616: (move f2-2f f2-3f)
48.618: (move f1-3f f1-2f)
48.619: (move f1-3f f2-3f)
48.623: (move f2-2f f2-3f)
48.661: (move f1-3f f2-3f)
48.683: (move f2-2f f1-2f)
48.684: (move f1-3f f1-2f)
48.745: (move f1-3f f1-2f)
48.771: (move f1-3f f1-2f)
47.723: (move f1-2f f1-3f)
47.798: (move f1-2f f1-3f)
47.863: (putdown f1-3f key1-2)
47.865: (putdown f1-3f key1-2)
48.047: (move f1-2f f1-3f)
48.048: (move f1-2f f1-3f)
48.048: (move f2-3f f1-3f)
48.054: (move f1-2f f1-3f)
48.130: (move f2-3f f1-3f)
48.130: (move f1-2f f1-3f)
48.252: (move f2-3f f1-3f)
48.255: (move f1-2f f1-3f)
48.255: (move f2-3f f1-3f)
48.259: (move f2-3f f1-3f)
48.367: (move f1-3f f2-3f)
48.368: (move f1-3f f1-2f)
48.369: (pickup f1-2f key3-1)
48.376: (putdown f2-3f key1-2)
48.432: (putdown f2-3f key2-2)
48.464: (pickup f1-2f key1-2)
48.464: (move f1-3f f1-2f)
48.480: (move f1-3f f2-3f)
48.499: (putdown f2-3f key2-2)
48.564: (putdown f1-2f key2-2)
48.568: (move f1-3f f2-3f)
48.622: (move f1-3f f2-3f)
48.628: (move f1-3f f1-2f)
48.858: (move f1-3f f1-2f)
49.255: (move f2-3f f2-4f)
49.295: (move f1-2f f2-2f)
49.332: (move f2-3f f2-2f)
49.349: (move f2-3f f2-2f)
49.349: (move f1-2f f2-2f)
49.395: (move f1-2f f2-2f)
49.430: (move f2-3f f2-2f)
49.436: (move f2-3f f2-2f)
49.480: (move f2-3f f2-4f)
49.529: (move f1-2f f2-2f)
49.532: (move f1-2f f2-2f)
49.532: (move f1-2f f2-2f)
48.017: (move f2-3f f1-3f)
48.113: (putdown f1-3f key2-2)
48.149: (move f1-2f f1-3f)
48.251: (move f2-3f f1-3f)
48.315: (move f2-3f f1-3f)
48.367: (pickup-and-loose f2-3f key1-1 key1-2)
48.388: (putdown f2-3f key1-2)
48.455: (move f1-3f f2-3f)
48.455: (move f2-2f f2-3f)
48.484: (move f1-3f f2-3f)
48.513: (move f1-3f f2-3f)
48.591: (move f2-2f f2-3f)
48.592: (move f1-3f f2-3f)
48.619: (move f1-3f f1-2f)
48.619: (move f1-3f f2-3f)
48.620: (move f2-2f f2-3f)
48.659: (move f1-3f f1-2f)
48.719: (move f1-3f f2-3f)
48.719: (move f2-2f f2-3f)
48.737: (move f2-2f f1-2f)
48.738: (move f1-3f f1-2f)
48.783: (move f1-3f f1-2f)
48.908: (move f2-4f f3-4f)
49.097: (move f2-4f f3-4f)
49.166: (pickup-and-loose f2-4f key3-1 key1-2)
49.211: (pickup-and-loose f2-2f key3-1 key2-2)
49.239: (pickup f2-4f key3-1)
49.275: (move f2-3f f2-4f)
49.290: (putdown f2-2f key1-2)
49.290: (move f2-3f f2-2f)
49.294: (move f2-3f f2-2f)
49.315: (pickup f2-4f key1-1)
49.328: (move f1-2f f2-2f)
49.334: (putdown f2-2f key1-2)
49.348: (putdown f2-2f key2-2)
49.376: (pickup f2-2f key1-1)
49.377: (move f1-2f f2-2f)
49.377: (move f2-3f f2-2f)
49.378: (pickup-and-loose f2-4f key2-2 key1-2)
49.410: (putdown f2-4f key1-2)
47.883: (move f2-3f f1-3f)
47.883: (pickup f1-3f key1-1)
48.026: (move f2-4f f2-3f)
48.210: (move f2-4f f2-3f)
48.228: (move f2-2f f2-3f)
48.250: (move f2-2f f1-2f)
48.355: (move f2-3f f1-3f)
48.463: (move f2-2f f1-2f)
48.502: (putdown f2-3f key1-2)
48.521: (move f2-4f f2-3f)
48.546: (move f2-2f f2-3f)
48.548: (move f1-3f f2-3f)
48.635: (move f2-2f f2-3f)
48.635: (move f1-3f f2-3f)
48.653: (move f2-2f f1-2f)
48.658: (move f1-3f f1-2f)
48.732: (move f1-3f f1-2f)
48.761: (move f1-3f f1-2f)
48.771: (move f1-3f f1-2f)
48.821: (move f2-4f f3-4f)
48.842: (move f2-4f f3-4f)
48.941: (putdown f3-4f key1-2)
48.953: (move f2-4f f3-4f)
48.983: (move f2-4f f3-4f)
49.016: (move f2-4f f3-4f)
49.073: (move f2-4f f3-4f)
49.186: (move f3-4f f3-5f)
49.205: (pickup-and-loose f2-4f key3-1 key1-2)
49.275: (move f2-3f f2-4f)
49.322: (move f2-3f f2-4f)
49.333: (move f1-2f f2-2f)
49.333: (move f2-3f f2-2f)
49.414: (pickup-and-loose f2-4f key2-2 key1-2)
49.429: (putdown f2-2f key1-2)
49.436: (move f2-3f f2-2f)
49.436: (move f1-2f f2-2f)
49.443: (move f2-3f f2-4f)
49.444: (putdown f2-4f key1-2)
49.461: (move f3-4f f3-5f)
49.523: (move f2-3f f2-4f)
47.425: (move f2-3f f1-3f)
47.744: (move f2-3f f1-3f)
47.744: (move f1-2f f1-3f)
47.808: (move f2-3f f1-3f)
47.861: (move f2-3f f1-3f)
48.070: (move f2-4f f2-3f)
48.154: (pickup-and-loose f2-3f key1-2 key3-1)
48.182: (putdown f2-3f key3-1)
48.191: (move f2-3f f1-3f)
48.191: (move f1-2f f1-3f)
48.199: (move f2-3f f1-3f)
48.338: (putdown f2-3f key3-1)
48.374: (putdown f2-3f key3-1)
48.400: (move f2-4f f2-3f)
48.495: (putdown f1-2f key3-1)
48.547: (putdown f1-2f key1-1)
48.868: (move f2-4f f3-4f)
48.874: (move f1-3f f1-2f)
48.893: (putdown f3-4f key3-1)
48.924: (putdown f3-4f key3-1)
48.961: (move f2-4f f3-4f)
48.980: (putdown f3-4f key2-2)
48.983: (putdown f3-4f key1-1)
48.984: (move f2-4f f3-4f)
49.010: (putdown f3-4f key1-2)
49.044: (move f2-4f f3-4f)
49.062: (move f3-4f f3-5f)
49.067: (move f3-4f f3-5f)
49.071: (move f2-4f f3-4f)
49.106: (move f2-4f f3-4f)
49.127: (move f2-4f f3-4f)
49.202: (pickup f2-4f key3-1)
49.204: (pickup-and-loose f2-4f key3-1 key1-1)
49.216: (move f3-4f f3-5f)
49.246: (pickup-and-loose f2-4f key3-1 key1-2)
49.248: (move f2-3f f2-4f)
49.267: (putdown f3-5f key1-2)
49.280: (move f3-4f f3-5f)
49.281: (pickup f2-4f key3-1)
49.295: (pickup f2-4f key1-1)
47.589: (pickup-and-loose f1-3f key1-1 key3-1)
47.641: (putdown f1-3f key3-1)
47.776: (pickup f1-3f key1-1)
47.804: (move f2-3f f1-3f)
47.919: (move f2-3f f1-3f)
47.939: (move f2-3f f1-3f)
47.963: (putdown f1-3f key3-1)
48.063: (move f1-2f f1-3f)
48.078: (putdown f1-3f key3-1)
48.172: (move f2-4f f2-3f)
48.203: (pickup-and-loose f2-3f key1-1 key3-1)
48.203: (move f2-3f f1-3f)
48.230: (putdown f2-3f key3-1)
48.247: (move f2-3f f1-3f)
48.265: (move f1-3f f1-2f)
48.268: (move f2-4f f2-3f)
48.311: (move f2-4f f2-3f)
48.327: (move f2-3f f1-3f)
48.378: (move f1-3f f1-2f)
48.398: (pickup f2-3f key1-1)
48.640: (move f2-4f f3-4f)
48.650: (move f1-3f f1-2f)
48.796: (move f2-4f f3-4f)
48.853: (move f2-4f f3-4f)
48.868: (move f2-4f f3-4f)
48.877: (move f2-4f f3-4f)
48.879: (move f2-4f f3-4f)
48.950: (putdown f3-4f key3-1)
48.998: (putdown f3-4f key1-2)
49.011: (putdown f3-4f key1-1)
49.038: (putdown f3-4f key2-2)
49.058: (move f3-5f f3-4f)
49.129: (move f3-4f f3-5f)
49.218: (putdown f3-5f key3-1)
49.229: (putdown f3-5f key3-1)
49.239: (move f3-4f f3-5f)
49.280: (move f3-4f f3-5f)
49.288: (putdown f3-5f key1-1)
49.323: (pickup-and-loose f2-4f key1-2 key3-1)
49.343: (move f2-3f f2-2f)
47.484: (move f2-3f f1-3f)
47.585: (move f2-3f f1-3f)
47.644: (move f2-3f f1-3f)
47.884: (move f2-3f f1-3f)
47.885: (pickup f1-3f key1-1)
47.972: (putdown f1-3f key1-2)
48.022: (putdown f1-3f key3-1)
48.270: (move f2-3f f1-3f)
48.278: (move f1-3f f2-3f)
48.303: (putdown f2-3f key3-1)
48.321: (move f1-3f f2-3f)
48.337: (move f1-3f f1-2f)
48.362: (move f1-3f f1-2f)
48.369: (move f1-3f f1-2f)
48.411: (putdown f2-3f key3-1)
48.464: (putdown f2-3f key3-1)
48.480: (move f1-3f f2-3f)
48.483: (putdown f1-2f key3-1)
48.483: (move f2-2f f1-2f)
48.484: (move f1-3f f1-2f)
48.519: (move f1-3f f2-3f)
48.593: (move f1-3f f2-3f)
48.626: (putdown f1-2f key3-1)
48.630: (move f1-3f f1-2f)
48.647: (move f1-3f f1-2f)
48.736: (putdown f3-4f key3-1)
48.750: (move f1-3f f1-2f)
48.755: (move f1-3f f1-2f)
48.759: (move f1-3f f1-2f)
48.774: (move f1-3f f1-2f)
48.864: (putdown f3-4f key3-1)
48.867: (move f1-3f f1-2f)
48.883: (move f2-4f f3-4f)
48.912: (putdown f3-4f key1-1)
48.932: (putdown f3-4f key3-1)
48.949: (putdown f3-4f key3-1)
48.961: (putdown f3-4f key3-1)
48.999: (move f3-5f f3-4f)
49.008: (move f3-4f f3-5f)
49.023: (move f3-5f f3-4f)
47.646: (pickup-and-loose f1-3f key1-2 key3-1)
47.697: (putdown f1-3f key3-1)
