/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
93.426: (putdown f1-3f key3-4)
93.588: (move f1-4f f1-5f)
93.643: (pickup-and-loose f1-3f key3-1 key3-4)
93.803: (move f1-4f f1-3f)
93.858: (move f1-3f f1-4f)
93.886: (pickup-and-loose f1-3f key3-4 key1-2)
93.974: (move f1-3f f1-4f)
94.066: (move f1-4f f2-4f)
94.071: (move f1-3f f1-4f)
94.242: (putdown f1-4f key3-1)
94.261: (putdown f2-4f key1-2)
94.418: (move f1-4f f1-3f)
94.479: (move f1-4f f1-3f)
94.547: (move f1-3f f1-4f)
94.576: (putdown f2-4f key3-1)
94.589: (move f1-4f f1-3f)
94.620: (pickup f1-3f key3-1)
94.651: (move f1-4f f1-5f)
94.780: (pickup-and-loose f1-3f key2-3 key1-2)
94.803: (move f1-4f f1-3f)
94.901: (move f1-3f f1-4f)
94.960: (move f1-4f f0-4f)
95.032: (move f2-4f f1-4f)
95.312: (move f1-4f f0-4f)
95.320: (putdown f1-3f key3-4)
95.335: (move f1-3f f1-4f)
95.354: (putdown f1-3f key3-4)
95.428: (move f1-4f f1-5f)
95.436: (putdown f1-4f key2-3)
95.554: (pickup-and-loose f1-3f key3-1 key3-4)
95.618: (pickup-and-loose f1-4f key1-2 key3-4)
95.743: (putdown f1-3f key1-2)
95.756: (move f1-4f f0-4f)
92.243: (pickup-and-loose f1-4f key2-3 key1-2)
92.400: (move f2-4f f1-4f)
92.469: (pickup-and-loose f1-3f key3-4 key3-1)
92.522: (pickup f1-3f key3-4)
92.577: (pickup f1-3f key3-4)
92.830: (move f1-4f f2-4f)
92.909: (move f1-4f f2-4f)
93.138: (pickup-and-loose f1-4f key2-3 key3-4)
93.259: (move f1-4f f1-5f)
93.261: (pickup-and-loose f1-3f key3-4 key2-3)
93.285: (pickup-and-loose f1-4f key2-3 key3-4)
93.313: (move f1-4f f1-5f)
93.899: (move f1-4f f1-3f)
93.947: (move f1-4f f1-3f)
94.076: (move f1-3f f1-4f)
94.099: (move f1-3f f1-4f)
94.133: (move f2-4f f2-3f)
94.332: (move f1-3f f2-3f)
94.333: (move f2-4f f2-3f)
94.340: (putdown f1-4f key1-2)
94.364: (putdown f1-3f key3-1)
94.414: (move f1-3f f1-4f)
94.500: (move f1-4f f1-3f)
94.711: (move f1-4f f1-3f)
94.779: (move f1-4f f0-4f)
94.798: (putdown f1-5f key2-3)
94.846: (move f1-4f f0-4f)
94.877: (pickup f1-4f key1-2)
94.963: (putdown f3-3f key2-3)
95.017: (pickup-and-loose f1-4f key1-2 key3-4)
95.043: (move f2-4f f1-4f)
95.092: (move f2-4f f1-4f)
95.118: (move f1-4f f1-5f)
95.244: (move f1-4f f0-4f)
95.304: (putdown f1-3f key2-3)
95.315: (move f1-4f f1-5f)
95.319: (pickup-and-loose f1-4f key1-2 key3-4)
95.332: (putdown f1-4f key3-4)
95.357: (pickup-and-loose f1-3f key1-2 key2-3)
95.433: (move f1-4f f1-5f)
92.615: (pickup f1-3f key3-4)
92.759: (move f1-4f f2-4f)
93.337: (pickup-and-loose f1-3f key3-4 key2-3)
93.357: (move f2-3f f3-3f)
93.381: (pickup-and-loose f1-3f key3-4 key2-3)
93.447: (move f2-3f f3-3f)
93.453: (pickup-and-loose f1-4f key2-3 key3-4)
93.517: (move f1-4f f1-5f)
93.526: (move f1-4f f1-5f)
93.793: (move f1-3f f1-4f)
93.868: (move f2-3f f1-3f)
93.869: (move f1-4f f1-3f)
93.869: (move f1-4f f1-3f)
93.887: (move f1-4f f2-4f)
93.949: (move f1-3f f1-4f)
93.993: (move f1-3f f1-4f)
94.246: (move f1-4f f2-4f)
94.303: (move f1-3f f2-3f)
94.303: (move f2-4f f2-3f)
94.320: (move f1-4f f2-4f)
94.350: (move f2-4f f2-3f)
94.353: (move f1-3f f2-3f)
94.374: (putdown f1-4f key3-1)
94.374: (putdown f1-4f key2-3)
94.376: (pickup-and-loose f1-5f key3-1 key2-3)
94.403: (move f1-4f f1-5f)
94.438: (move f1-3f f1-4f)
94.466: (move f1-4f f1-3f)
94.527: (putdown f1-5f key2-3)
94.558: (putdown f1-5f key2-3)
94.566: (move f1-3f f1-4f)
94.588: (move f1-4f f1-5f)
94.591: (pickup-and-loose f1-5f key1-2 key2-3)
94.657: (pickup-and-loose f1-5f key1-2 key2-3)
94.754: (putdown f2-4f key2-3)
94.754: (move f1-4f f1-3f)
94.844: (putdown f2-4f key2-3)
94.853: (move f1-4f f0-4f)
94.869: (move f1-4f f0-4f)
94.935: (pickup f1-4f key1-2)
92.346: (pickup-and-loose f2-4f key2-3 key1-2)
92.397: (pickup f1-4f key2-3)
92.583: (pickup f1-3f key3-4)
93.174: (pickup-and-loose f1-4f key2-3 key3-4)
93.243: (pickup-and-loose f1-4f key2-3 key3-4)
93.249: (move f2-3f f3-3f)
93.265: (move f2-3f f3-3f)
93.293: (pickup-and-loose f1-4f key2-3 key3-4)
93.301: (pickup-and-loose f1-3f key3-4 key2-3)
93.411: (pickup-and-loose f1-3f key3-4 key2-3)
93.668: (move f1-4f f2-4f)
93.728: (move f1-4f f2-4f)
93.906: (move f1-3f f1-4f)
94.052: (move f1-3f f2-3f)
94.054: (move f2-4f f2-3f)
94.314: (putdown f2-4f key1-2)
94.530: (move f1-4f f1-3f)
94.562: (move f1-3f f1-4f)
94.637: (move f1-4f f1-5f)
94.670: (putdown f2-4f key2-3)
94.695: (move f1-3f f1-4f)
94.732: (putdown f1-5f key2-3)
94.746: (putdown f1-5f key2-3)
94.832: (move f1-4f f1-3f)
94.958: (move f2-4f f1-4f)
94.968: (pickup-and-loose f1-4f key1-2 key3-4)
95.069: (move f1-4f f1-3f)
95.087: (move f1-4f f1-5f)
95.117: (putdown f3-3f key2-3)
95.146: (putdown f3-3f key2-3)
95.181: (move f2-4f f1-4f)
95.225: (move f1-4f f0-4f)
95.276: (putdown f1-4f key3-4)
95.279: (pickup-and-loose f1-3f key1-2 key2-3)
95.317: (putdown f1-3f key2-3)
95.330: (move f1-4f f1-5f)
95.335: (move f1-4f f1-5f)
95.339: (pickup-and-loose f1-4f key1-2 key3-4)
95.353: (putdown f1-3f key3-4)
95.368: (move f1-4f f1-5f)
92.177: (pickup-and-loose f2-4f key2-3 key1-2)
92.590: (move f2-4f f1-4f)
92.666: (pickup f1-3f key3-4)
92.835: (move f1-4f f2-4f)
93.145: (pickup-and-loose f1-4f key2-3 key3-4)
93.235: (move f2-3f f3-3f)
93.360: (move f1-4f f1-5f)
93.812: (move f1-3f f1-4f)
93.814: (move f1-4f f1-3f)
93.839: (pickup-and-loose f1-3f key3-4 key1-2)
94.006: (pickup-and-loose f2-4f key3-1 key1-2)
94.068: (move f1-4f f2-4f)
94.156: (move f2-4f f2-3f)
94.165: (putdown f2-4f key1-2)
94.234: (move f1-4f f2-4f)
94.236: (move f1-4f f1-5f)
94.288: (move f1-4f f2-4f)
94.355: (move f1-4f f1-5f)
94.577: (move f1-3f f1-4f)
94.703: (move f1-4f f1-5f)
94.773: (move f1-3f f1-4f)
94.820: (move f1-4f f0-4f)
94.851: (move f1-4f f1-3f)
94.970: (putdown f3-3f key2-3)
94.975: (putdown f3-3f key2-3)
95.025: (pickup f1-4f key3-1)
95.058: (move f1-4f f1-3f)
95.088: (move f1-4f f1-3f)
95.099: (move f2-4f f1-4f)
95.194: (move f1-4f f0-4f)
95.222: (move f2-4f f1-4f)
95.234: (move f1-4f f0-4f)
95.239: (pickup-and-loose f2-4f key1-2 key2-3)
95.325: (putdown f1-4f key3-4)
95.332: (move f1-4f f1-5f)
95.337: (move f1-4f f1-5f)
95.340: (move f1-3f f1-4f)
95.344: (move f1-4f f0-4f)
95.394: (move f1-4f f1-5f)
95.410: (putdown f1-4f key2-3)
92.695: (move f2-4f f1-4f)
93.094: (pickup-and-loose f1-4f key2-3 key3-4)
93.261: (pickup-and-loose f1-3f key3-4 key2-3)
93.353: (move f2-3f f3-3f)
93.425: (move f1-4f f1-5f)
93.880: (move f2-3f f1-3f)
93.881: (move f1-4f f1-3f)
94.024: (move f1-3f f1-4f)
94.150: (move f2-4f f2-3f)
94.191: (move f1-3f f1-4f)
94.270: (move f1-4f f2-4f)
94.276: (move f1-3f f2-3f)
94.276: (move f2-4f f2-3f)
94.391: (move f1-4f f1-5f)
94.491: (move f1-4f f2-4f)
94.537: (putdown f1-4f key2-3)
94.602: (putdown f1-5f key2-3)
94.703: (pickup-and-loose f1-5f key1-2 key2-3)
94.769: (putdown f2-4f key2-3)
94.882: (move f1-4f f0-4f)
94.924: (putdown f3-3f key2-3)
94.944: (pickup f1-4f key1-2)
94.985: (pickup-and-loose f1-4f key1-2 key3-4)
95.044: (move f1-4f f1-3f)
95.088: (move f2-4f f1-4f)
95.113: (move f2-4f f1-4f)
95.220: (move f1-4f f0-4f)
95.250: (putdown f1-3f key2-3)
95.276: (move f2-4f f1-4f)
95.291: (putdown f1-4f key3-4)
95.486: (pickup-and-loose f1-3f key3-1 key2-3)
95.498: (move f1-4f f1-5f)
95.518: (move f1-4f f1-5f)
95.552: (pickup-and-loose f1-5f key3-1 key2-3)
95.557: (pickup-and-loose f1-4f key3-1 key2-3)
95.563: (move f1-4f f1-5f)
95.566: (pickup f1-4f key3-1)
95.573: (putdown f1-5f key2-3)
95.582: (putdown f1-4f key1-2)
95.594: (putdown f1-4f key3-4)
92.684: (pickup-and-loose f2-4f key2-3 key3-1)
93.229: (move f2-3f f3-3f)
93.342: (pickup-and-loose f1-4f key2-3 key3-4)
93.407: (pickup-and-loose f1-3f key3-4 key2-3)
93.471: (move f2-3f f3-3f)
93.663: (move f1-4f f1-5f)
93.800: (move f1-4f f2-4f)
93.816: (move f2-3f f1-3f)
93.816: (move f1-4f f1-3f)
94.012: (pickup-and-loose f1-4f key3-4 key1-2)
94.245: (move f1-4f f2-4f)
94.496: (move f1-4f f1-3f)
94.545: (pickup-and-loose f1-5f key3-1 key2-3)
94.629: (putdown f1-4f key2-3)
94.641: (move f1-4f f1-5f)
94.651: (putdown f2-4f key3-1)
94.676: (putdown f1-5f key2-3)
94.682: (move f1-3f f1-4f)
94.935: (move f1-4f f0-4f)
95.041: (move f1-4f f1-3f)
95.076: (move f1-4f f1-3f)
95.136: (move f1-4f f1-5f)
95.143: (putdown f3-3f key2-3)
95.180: (move f2-4f f1-4f)
95.302: (move f1-4f f0-4f)
95.330: (putdown f1-4f key1-2)
95.428: (putdown f1-3f key2-3)
95.434: (putdown f1-4f key3-4)
95.506: (putdown f1-4f key3-4)
95.570: (move f1-4f f2-4f)
95.599: (move f1-4f f1-5f)
95.635: (pickup-and-loose f1-5f key1-2 key3-1)
95.636: (pickup f1-5f key1-2)
95.665: (pickup-and-loose f1-4f key3-1 key3-4)
95.707: (putdown f1-5f key2-3)
95.799: (pickup-and-loose f1-5f key1-2 key2-3)
95.843: (move f3-3f f4-3f)
95.909: (move f1-4f f1-3f)
95.926: (move f2-4f f2-3f)
95.928: (move f1-3f f2-3f)
92.283: (pickup-and-loose f2-4f key2-3 key1-2)
92.442: (move f2-4f f1-4f)
92.615: (pickup f1-3f key3-4)
93.364: (pickup-and-loose f1-3f key3-4 key2-3)
93.702: (move f1-4f f2-4f)
93.874: (pickup-and-loose f1-3f key3-4 key1-2)
94.010: (move f1-4f f1-3f)
94.099: (pickup f1-3f key3-4)
94.229: (putdown f2-4f key1-2)
94.319: (pickup-and-loose f2-4f key2-3 key3-4)
94.333: (move f2-4f f2-3f)
94.493: (move f1-4f f1-3f)
94.668: (move f1-4f f1-5f)
94.865: (move f1-3f f1-4f)
94.889: (putdown f1-5f key2-3)
94.946: (putdown f3-3f key2-3)
95.025: (move f1-4f f1-3f)
95.053: (pickup f1-5f key3-1)
95.196: (move f2-4f f1-4f)
95.236: (move f1-4f f0-4f)
95.269: (putdown f3-3f key2-3)
95.334: (move f1-4f f1-5f)
95.409: (move f1-4f f1-5f)
95.414: (putdown f1-3f key2-3)
95.433: (move f1-4f f2-4f)
95.667: (putdown f1-4f key3-4)
95.711: (putdown f1-3f key1-2)
95.715: (move f1-3f f2-3f)
95.718: (move f2-4f f2-3f)
95.831: (move f1-3f f2-3f)
95.852: (move f1-4f f1-3f)
95.887: (move f4-3f f4-4f)
95.901: (putdown f1-5f key2-3)
95.955: (move f2-4f f2-3f)
95.957: (move f1-3f f2-3f)
96.005: (move f3-3f f4-3f)
96.031: (move f2-4f f2-3f)
96.031: (putdown f2-4f key3-4)
96.048: (move f3-3f f3-4f)
96.050: (move f1-4f f2-4f)
92.592: (pickup f1-3f key3-4)
92.651: (move f2-4f f1-4f)
93.446: (move f1-4f f1-5f)
93.446: (move f2-3f f3-3f)
93.809: (move f2-3f f1-3f)
93.810: (move f1-4f f1-3f)
93.879: (move f2-4f f2-3f)
94.079: (move f1-3f f1-4f)
94.084: (pickup f1-3f key3-4)
94.149: (move f1-3f f1-4f)
94.204: (move f1-3f f1-4f)
94.261: (pickup-and-loose f2-4f key2-3 key3-4)
94.389: (putdown f1-4f key2-3)
94.744: (move f2-4f f1-4f)
94.934: (move f1-4f f0-4f)
94.949: (move f1-3f f1-4f)
95.268: (pickup-and-loose f2-4f key1-2 key2-3)
95.296: (move f2-4f f1-4f)
95.300: (move f1-3f f1-4f)
95.520: (move f1-4f f1-5f)
95.694: (putdown f2-4f key2-3)
95.695: (move f1-3f f2-3f)
95.697: (move f2-4f f2-3f)
95.735: (move f1-4f f1-5f)
95.811: (putdown f1-3f key3-4)
95.834: (putdown f1-4f key3-4)
95.859: (move f1-3f f2-3f)
95.866: (move f1-3f f2-3f)
95.928: (putdown f1-5f key2-3)
95.937: (move f1-3f f2-3f)
95.938: (move f1-4f f1-3f)
95.942: (move f2-4f f2-3f)
95.944: (move f1-3f f2-3f)
95.967: (move f3-4f f4-4f)
95.967: (move f4-3f f4-4f)
95.973: (putdown f2-4f key3-4)
96.015: (move f1-5f f0-5f)
96.018: (move f0-4f f0-5f)
96.022: (move f2-4f f3-4f)
96.036: (pickup-and-loose f1-3f key3-1 key3-4)
93.268: (pickup-and-loose f1-3f key3-4 key2-3)
93.326: (move f2-3f f3-3f)
93.332: (move f3-4f f3-3f)
93.463: (pickup-and-loose f1-4f key2-3 key3-4)
93.602: (move f1-4f f1-5f)
93.838: (move f1-4f f1-3f)
93.839: (move f2-3f f1-3f)
94.098: (move f1-3f f1-4f)
94.125: (pickup f1-3f key3-4)
94.129: (move f1-3f f1-4f)
94.399: (move f1-4f f1-3f)
94.570: (putdown f1-4f key2-3)
94.602: (move f2-4f f1-4f)
94.702: (putdown f1-5f key2-3)
94.795: (pickup-and-loose f1-5f key1-2 key2-3)
94.916: (move f1-4f f0-4f)
94.958: (move f1-4f f2-4f)
94.958: (move f2-3f f2-4f)
94.976: (move f2-4f f1-4f)
95.118: (putdown f3-3f key2-3)
95.154: (move f1-4f f1-5f)
95.307: (putdown f1-3f key2-3)
95.357: (move f2-4f f1-4f)
95.450: (putdown f1-4f key3-4)
95.469: (putdown f1-4f key2-3)
95.508: (putdown f1-4f key3-4)
95.517: (move f1-4f f1-5f)
95.540: (putdown f1-4f key3-4)
95.549: (move f1-4f f1-5f)
95.553: (move f2-3f f2-4f)
95.555: (move f1-4f f2-4f)
95.797: (move f1-4f f1-5f)
95.808: (putdown f2-3f key2-3)
95.834: (pickup-and-loose f2-3f key3-1 key2-3)
95.892: (move f3-4f f4-4f)
95.904: (move f1-4f f0-4f)
95.907: (pickup f1-5f key1-2)
95.914: (putdown f1-4f key3-4)
95.929: (move f1-4f f1-3f)
95.939: (move f1-4f f1-3f)
92.501: (pickup f1-3f key3-4)
93.384: (pickup-and-loose f1-3f key3-4 key2-3)
93.522: (pickup-and-loose f1-4f key2-3 key3-4)
93.600: (move f2-3f f1-3f)
93.682: (move f2-3f f1-3f)
93.682: (pickup-and-loose f2-4f key2-3 key3-4)
93.684: (move f1-4f f2-4f)
93.991: (pickup-and-loose f1-4f key3-4 key1-2)
94.111: (pickup f1-4f key3-4)
94.131: (move f1-3f f1-4f)
94.133: (pickup f1-3f key3-4)
94.341: (pickup-and-loose f2-4f key2-3 key3-4)
94.452: (move f1-4f f1-5f)
94.485: (move f1-4f f1-3f)
94.673: (move f1-3f f1-4f)
94.821: (putdown f1-5f key2-3)
94.852: (pickup-and-loose f2-4f key1-2 key3-4)
94.887: (pickup-and-loose f1-4f key1-2 key2-3)
95.031: (move f1-4f f1-3f)
95.101: (putdown f3-3f key2-3)
95.227: (move f1-4f f0-4f)
95.269: (putdown f1-4f key1-2)
95.322: (pickup f1-5f key1-2)
95.340: (move f1-5f f1-4f)
95.340: (putdown f1-4f key2-3)
95.381: (move f1-4f f1-5f)
95.391: (putdown f2-4f key3-4)
95.403: (putdown f1-4f key3-4)
95.404: (putdown f1-3f key2-3)
95.438: (pickup-and-loose f1-4f key3-1 key1-2)
95.452: (move f1-4f f2-4f)
95.517: (move f1-4f f2-4f)
95.558: (pickup-and-loose f2-4f key3-1 key3-4)
95.564: (move f1-4f f1-5f)
95.587: (pickup f1-4f key3-1)
95.608: (putdown f1-4f key3-4)
95.813: (pickup f1-5f key3-1)
95.863: (move f1-4f f0-4f)
95.987: (move f1-3f f2-3f)
96.006: (move f3-3f f4-3f)
91.610: (pickup-and-loose f1-3f key3-4 key3-1)
91.772: (pickup f1-3f key3-4)
92.611: (pickup f1-3f key3-4)
93.462: (putdown f1-3f key3-1)
93.495: (move f1-4f f2-4f)
93.495: (pickup f2-4f key2-3)
93.894: (move f1-3f f1-4f)
94.126: (move f1-4f f1-3f)
94.145: (move f1-4f f1-3f)
94.168: (move f1-3f f1-4f)
94.280: (pickup-and-loose f2-4f key2-3 key3-4)
94.725: (move f1-4f f1-5f)
94.732: (move f2-4f f1-4f)
94.756: (move f2-4f f1-4f)
94.891: (move f1-3f f1-4f)
94.968: (move f1-4f f2-4f)
95.035: (move f1-4f f1-3f)
95.050: (pickup f2-4f key1-2)
95.154: (move f1-4f f1-3f)
95.250: (pickup-and-loose f2-4f key1-2 key2-3)
95.251: (move f1-4f f0-4f)
95.348: (move f1-4f f1-5f)
95.446: (putdown f1-4f key3-4)
95.452: (move f1-4f f2-4f)
95.486: (move f1-4f f2-4f)
95.486: (pickup f2-4f key3-1)
95.499: (move f1-4f f2-4f)
95.594: (putdown f1-4f key1-2)
95.657: (putdown f1-4f key3-4)
95.682: (putdown f2-4f key2-3)
95.711: (move f1-3f f2-3f)
95.712: (move f2-4f f2-3f)
95.728: (move f1-3f f2-3f)
95.761: (pickup-and-loose f1-5f key3-1 key2-3)
95.768: (putdown f1-5f key2-3)
95.781: (move f1-3f f2-3f)
95.946: (move f1-5f f1-4f)
95.968: (move f2-4f f2-3f)
95.988: (move f0-4f f0-5f)
95.989: (move f1-5f f0-5f)
93.300: (pickup-and-loose f1-4f key2-3 key3-4)
93.717: (pickup-and-loose f2-4f key2-3 key3-4)
94.022: (move f1-3f f1-4f)
94.187: (pickup-and-loose f2-4f key2-3 key3-4)
94.274: (pickup-and-loose f2-4f key2-3 key3-4)
94.627: (pickup-and-loose f1-3f key2-3 key1-2)
94.684: (move f1-3f f2-3f)
94.703: (move f2-4f f1-4f)
94.710: (move f1-3f f2-3f)
94.916: (pickup-and-loose f2-4f key1-2 key3-4)
94.930: (move f1-4f f2-4f)
94.933: (move f2-3f f2-4f)
95.100: (move f2-4f f1-4f)
95.131: (move f2-4f f1-4f)
95.294: (move f1-3f f1-4f)
95.296: (move f1-3f f1-4f)
95.323: (move f1-4f f1-5f)
95.373: (putdown f1-4f key3-4)
95.431: (putdown f2-4f key3-4)
95.459: (putdown f1-4f key3-4)
95.463: (putdown f1-4f key2-3)
95.467: (putdown f1-4f key2-3)
95.478: (move f2-4f f1-4f)
95.578: (move f1-4f f1-5f)
95.624: (move f2-4f f2-3f)
95.627: (move f1-3f f2-3f)
95.727: (putdown f1-4f key3-1)
95.808: (move f1-4f f0-4f)
95.820: (move f1-4f f1-5f)
95.853: (putdown f1-4f key3-4)
95.854: (move f2-4f f2-3f)
95.858: (move f1-3f f2-3f)
95.902: (putdown f2-4f key3-4)
95.934: (putdown f1-3f key3-4)
95.934: (pickup-and-loose f1-3f key3-1 key1-2)
95.946: (putdown f1-3f key1-2)
95.949: (putdown f1-3f key3-4)
95.978: (move f2-4f f2-3f)
95.981: (move f1-3f f2-3f)
95.986: (putdown f2-4f key3-4)
93.415: (pickup-and-loose f1-4f key2-3 key3-4)
93.677: (pickup-and-loose f2-4f key2-3 key3-4)
94.007: (move f1-4f f2-4f)
94.025: (pickup-and-loose f1-4f key3-4 key1-2)
94.046: (pickup-and-loose f1-4f key3-4 key1-2)
94.088: (pickup-and-loose f2-3f key2-3 key3-4)
94.177: (pickup f1-4f key3-4)
94.183: (pickup-and-loose f2-3f key2-3 key3-4)
94.477: (move f1-4f f1-5f)
94.572: (move f2-4f f1-4f)
94.643: (move f2-3f f2-2f)
94.654: (move f2-4f f1-4f)
94.658: (move f2-3f f2-2f)
94.762: (move f2-4f f1-4f)
94.882: (pickup-and-loose f2-4f key1-2 key3-4)
95.068: (move f1-4f f1-3f)
95.271: (move f1-4f f0-4f)
95.339: (putdown f1-4f key1-2)
95.372: (putdown f1-4f key1-2)
95.398: (putdown f2-4f key3-4)
95.406: (putdown f1-4f key2-3)
95.486: (putdown f1-4f key3-4)
95.540: (move f1-4f f1-5f)
95.612: (move f1-4f f2-4f)
95.734: (move f1-3f f1-4f)
95.784: (move f1-3f f2-3f)
95.796: (move f1-3f f1-4f)
95.863: (move f1-4f f0-4f)
95.993: (pickup f1-5f key1-2)
96.014: (move f1-4f f1-5f)
96.029: (move f1-4f f1-5f)
96.068: (putdown f1-4f key3-4)
96.070: (putdown f1-4f key3-4)
96.088: (pickup f2-4f key3-1)
96.089: (pickup-and-loose f2-4f key3-1 key2-3)
96.140: (putdown f2-3f key3-4)
96.215: (move f1-4f f1-3f)
96.219: (putdown f2-3f key3-4)
96.234: (move f1-4f f1-3f)
96.243: (putdown f1-5f key3-4)
93.009: (move f2-3f f2-4f)
93.040: (move f2-3f f2-4f)
93.614: (pickup f2-4f key2-3)
93.617: (move f1-4f f2-4f)
93.955: (move f2-3f f3-3f)
93.998: (move f2-3f f3-3f)
94.062: (move f1-4f f1-3f)
94.108: (move f1-4f f1-3f)
94.149: (move f1-4f f1-3f)
94.153: (move f2-3f f1-3f)
94.349: (move f2-3f f1-3f)
94.690: (move f1-4f f1-5f)
94.745: (move f2-4f f1-4f)
94.857: (pickup-and-loose f1-4f key1-2 key2-3)
94.966: (move f1-4f f2-4f)
94.992: (pickup f1-3f key2-3)
94.998: (move f1-4f f1-3f)
95.190: (pickup f2-4f key1-2)
95.234: (pickup-and-loose f1-4f key3-1 key2-3)
95.249: (move f1-4f f0-4f)
95.280: (pickup-and-loose f1-4f key3-1 key2-3)
95.297: (putdown f1-4f key2-3)
95.361: (putdown f1-4f key2-3)
95.440: (move f1-4f f2-4f)
95.458: (move f1-4f f2-4f)
95.478: (putdown f1-4f key2-3)
95.573: (putdown f1-4f key3-1)
95.625: (move f1-4f f1-3f)
95.746: (move f1-4f f1-5f)
95.796: (putdown f1-5f key2-3)
95.832: (move f1-4f f1-3f)
95.846: (move f2-4f f2-3f)
95.848: (move f1-3f f2-3f)
95.887: (pickup-and-loose f1-5f key1-2 key2-3)
95.942: (move f1-4f f1-5f)
95.980: (pickup-and-loose f2-4f key3-1 key2-3)
95.987: (putdown f2-4f key2-3)
96.042: (move f0-4f f0-5f)
96.044: (move f1-5f f0-5f)
96.057: (move f1-4f f2-4f)
93.440: (move f1-3f f1-4f)
93.441: (move f2-4f f1-4f)
93.507: (move f2-4f f1-4f)
93.509: (move f1-3f f1-4f)
93.738: (pickup-and-loose f2-4f key2-3 key3-4)
94.169: (pickup-and-loose f2-4f key2-3 key3-4)
94.253: (pickup-and-loose f2-4f key2-3 key3-4)
94.465: (pickup-and-loose f2-4f key1-2 key2-3)
94.496: (pickup-and-loose f2-4f key1-2 key2-3)
94.923: (pickup-and-loose f2-4f key1-2 key3-4)
94.938: (putdown f2-4f key2-3)
94.972: (putdown f2-4f key2-3)
95.058: (move f2-4f f3-4f)
95.059: (move f3-3f f3-4f)
95.072: (move f3-3f f3-4f)
95.072: (move f2-4f f1-4f)
95.073: (move f2-4f f3-4f)
95.219: (move f2-4f f2-5f)
95.255: (move f2-4f f2-5f)
95.317: (move f3-3f f4-3f)
95.404: (move f3-3f f4-3f)
95.417: (move f1-3f f2-3f)
95.417: (move f2-4f f2-3f)
95.421: (pickup-and-loose f1-3f key3-1 key2-3)
95.437: (putdown f1-3f key2-3)
95.452: (putdown f2-4f key3-4)
95.469: (putdown f1-4f key2-3)
95.522: (move f2-4f f1-4f)
95.596: (putdown f1-3f key2-3)
95.695: (pickup f1-3f key3-1)
95.727: (putdown f1-5f key3-1)
95.804: (putdown f3-3f key2-3)
95.852: (putdown f3-3f key2-3)
95.884: (move f2-4f f2-3f)
95.889: (putdown f2-4f key3-4)
95.892: (move f1-3f f2-3f)
95.893: (putdown f1-3f key3-4)
95.929: (putdown f1-3f key3-4)
95.943: (move f1-4f f1-5f)
95.948: (putdown f1-3f key3-4)
94.004: (pickup-and-loose f1-4f key3-4 key1-2)
94.035: (pickup-and-loose f1-4f key3-4 key3-1)
94.425: (putdown f1-4f key2-3)
94.495: (putdown f1-4f key2-3)
94.662: (move f2-4f f1-4f)
94.663: (move f2-4f f1-4f)
94.753: (move f2-4f f1-4f)
95.293: (putdown f1-4f key3-1)
95.316: (putdown f1-4f key1-2)
95.394: (move f2-5f f1-5f)
95.396: (move f1-4f f1-5f)
95.511: (move f2-5f f1-5f)
95.511: (move f1-4f f1-5f)
95.680: (move f1-5f f1-4f)
95.969: (putdown f2-4f key2-3)
96.077: (pickup f2-4f key3-1)
96.077: (pickup-and-loose f2-4f key3-1 key2-3)
96.078: (move f4-3f f4-4f)
96.080: (move f3-4f f4-4f)
96.127: (move f3-4f f3-5f)
96.130: (move f2-5f f3-5f)
96.148: (move f4-3f f4-4f)
96.152: (move f3-4f f4-4f)
96.157: (move f1-3f f1-4f)
96.169: (move f2-4f f2-3f)
96.189: (move f3-4f f3-5f)
96.192: (move f2-5f f3-5f)
96.283: (move f2-4f f2-3f)
96.453: (move f2-4f f1-4f)
96.485: (putdown f2-5f key2-3)
96.499: (move f2-4f f1-4f)
96.502: (move f1-4f f0-4f)
96.513: (putdown f4-3f key2-3)
96.523: (putdown f2-5f key2-3)
96.562: (move f2-3f f3-3f)
96.600: (putdown f4-3f key2-3)
96.613: (move f1-4f f0-4f)
96.620: (move f1-3f f2-3f)
96.666: (move f2-4f f2-3f)
96.695: (move f2-4f f2-3f)
94.098: (move f1-4f f1-3f)
94.161: (move f1-4f f1-3f)
94.934: (pickup-and-loose f1-4f key1-2 key2-3)
94.943: (pickup-and-loose f1-4f key1-2 key2-3)
95.138: (pickup-and-loose f1-4f key3-4 key3-1)
95.404: (putdown f1-4f key2-3)
95.412: (putdown f1-4f key2-3)
95.432: (move f1-4f f2-4f)
95.469: (move f1-4f f2-4f)
95.469: (putdown f1-4f key2-3)
95.608: (pickup-and-loose f2-3f key3-4 key1-2)
95.630: (pickup-and-loose f2-3f key3-4 key1-2)
95.676: (move f1-4f f1-3f)
95.875: (move f1-4f f1-3f)
95.904: (putdown f1-4f key3-1)
96.076: (move f1-4f f1-3f)
96.192: (move f1-4f f2-4f)
96.198: (move f1-4f f1-3f)
