/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
49.533: (move f4-4f f4-3f)
49.580: (move f4-5f f3-5f)
49.580: (move f4-5f f3-5f)
49.678: (move f5-4f f5-3f)
49.691: (move f5-4f f5-5f)
49.691: (move f5-4f f5-5f)
49.691: (move f4-5f f5-5f)
49.692: (move f4-5f f5-5f)
50.072: (putdown f2-3f key3-2)
50.072: (putdown f2-3f key3-2)
50.087: (move f5-5f f5-4f)
50.087: (move f5-5f f5-4f)
50.195: (pickup-and-loose f2-3f key0-1 key3-2)
50.195: (pickup-and-loose f2-3f key0-0 key3-2)
50.242: (move f2-3f f1-3f)
50.242: (move f2-3f f1-3f)
50.287: (move f3-4f f2-4f)
50.305: (move f2-3f f2-2f)
50.306: (move f2-3f f2-2f)
47.707: (move f5-4f f5-5f)
47.707: (move f4-5f f5-5f)
47.707: (move f5-4f f5-5f)
47.707: (move f4-5f f5-5f)
47.804: (pickup-and-loose f5-4f key0-0 key3-2)
48.131: (putdown f5-4f key3-2)
48.163: (move f5-4f f5-5f)
48.678: (putdown f5-4f key3-2)
48.678: (putdown f5-4f key3-2)
48.740: (pickup-and-loose f3-4f key0-0 key3-2)
48.740: (pickup-and-loose f3-4f key0-1 key3-2)
48.917: (putdown f5-5f key3-2)
48.931: (putdown f3-4f key3-2)
48.931: (putdown f3-4f key3-2)
48.934: (putdown f5-4f key0-0)
49.009: (move f4-3f f3-3f)
49.009: (move f4-3f f3-3f)
49.011: (move f3-4f f3-3f)
49.011: (move f3-4f f3-3f)
49.071: (move f4-3f f3-3f)
49.072: (move f4-3f f3-3f)
49.072: (move f3-4f f3-3f)
49.072: (move f3-4f f3-3f)
49.227: (move f2-3f f3-3f)
49.227: (move f2-3f f3-3f)
49.235: (move f3-3f f2-3f)
49.236: (move f2-4f f2-3f)
49.239: (putdown f3-4f key3-2)
49.240: (putdown f3-4f key3-2)
49.243: (move f2-3f f3-3f)
49.245: (move f2-3f f3-3f)
49.473: (move f3-3f f4-3f)
49.474: (move f5-3f f4-3f)
49.505: (move f5-4f f5-3f)
49.505: (move f4-3f f5-3f)
49.505: (move f4-3f f5-3f)
49.589: (move f5-4f f5-3f)
49.589: (move f5-4f f5-3f)
49.590: (move f4-3f f5-3f)
49.590: (move f4-3f f5-3f)
48.162: (pickup f5-5f key0-0)
48.162: (move f5-4f f5-5f)
48.496: (move f5-4f f5-5f)
48.496: (move f5-4f f5-5f)
48.548: (move f5-4f f5-5f)
48.823: (putdown f5-5f key3-2)
48.824: (putdown f5-5f key3-2)
48.941: (putdown f3-3f key0-1)
48.941: (putdown f3-3f key0-0)
49.087: (move f3-3f f3-4f)
49.087: (move f3-3f f3-4f)
49.262: (move f3-3f f2-3f)
49.262: (move f3-3f f2-3f)
49.285: (move f3-3f f2-3f)
49.285: (move f3-3f f2-3f)
49.344: (move f3-3f f3-4f)
49.344: (move f3-3f f3-4f)
49.480: (pickup-and-loose f5-3f key3-0 key3-2)
49.481: (pickup-and-loose f5-3f key3-0 key3-2)
49.568: (pickup-and-loose f5-3f key3-0 key3-2)
49.568: (pickup-and-loose f5-3f key3-0 key3-2)
49.671: (move f3-4f f4-4f)
49.671: (move f3-4f f4-4f)
49.930: (move f5-3f f6-3f)
49.930: (move f5-3f f6-3f)
49.938: (move f5-4f f4-4f)
49.962: (move f5-3f f6-3f)
49.962: (move f5-3f f6-3f)
50.037: (putdown f3-3f key3-2)
50.037: (putdown f3-3f key3-2)
50.072: (putdown f2-3f key3-2)
50.093: (putdown f3-3f key3-2)
50.093: (putdown f3-3f key3-2)
50.184: (pickup-and-loose f2-3f key0-1 key3-2)
50.190: (move f2-3f f1-3f)
50.201: (pickup-and-loose f5-3f key1-2 key3-2)
50.202: (pickup-and-loose f5-3f key1-2 key3-2)
50.233: (move f3-4f f4-4f)
50.233: (move f3-4f f4-4f)
50.233: (move f3-4f f4-4f)
47.259: (move f5-3f f5-4f)
47.259: (move f5-3f f5-4f)
47.842: (move f5-3f f5-4f)
47.842: (move f5-3f f5-4f)
48.067: (move f4-4f f5-4f)
48.067: (move f4-4f f5-4f)
48.237: (move f5-3f f5-4f)
48.238: (move f5-3f f5-4f)
48.363: (move f4-4f f5-4f)
48.909: (move f4-4f f5-4f)
48.909: (move f4-4f f5-4f)
49.097: (putdown f3-4f key0-0)
49.097: (putdown f3-4f key0-1)
49.148: (move f2-3f f3-3f)
49.167: (move f2-3f f3-3f)
49.263: (move f4-4f f3-4f)
49.372: (move f3-3f f3-4f)
49.373: (move f3-3f f3-4f)
49.510: (move f3-4f f4-4f)
49.510: (move f3-4f f4-4f)
49.521: (move f5-5f f5-4f)
49.521: (move f5-5f f5-4f)
49.767: (putdown f4-4f key0-1)
49.767: (putdown f4-4f key0-0)
49.810: (move f4-4f f4-5f)
49.810: (move f4-4f f4-5f)
49.822: (move f2-3f f2-4f)
49.837: (move f3-4f f2-4f)
49.837: (move f3-4f f2-4f)
49.907: (move f3-4f f2-4f)
49.907: (move f3-4f f2-4f)
49.936: (move f2-3f f2-4f)
49.957: (move f3-4f f4-4f)
49.957: (move f3-4f f4-4f)
50.009: (move f4-4f f4-5f)
50.012: (move f5-5f f4-5f)
50.102: (putdown f2-3f key3-2)
50.102: (putdown f2-3f key3-2)
50.122: (putdown f2-3f key3-2)
50.122: (putdown f2-3f key3-2)
48.032: (pickup-and-loose f5-4f key0-1 key3-0)
48.032: (pickup-and-loose f5-4f key0-0 key3-0)
48.356: (putdown f5-4f key3-0)
48.356: (putdown f5-4f key3-0)
48.362: (putdown f5-4f key0-1)
48.436: (move f5-4f f5-5f)
48.436: (move f5-4f f5-5f)
48.512: (move f5-4f f5-5f)
48.513: (move f5-4f f5-5f)
48.715: (pickup-and-loose f5-4f key0-1 key1-2)
48.715: (pickup-and-loose f5-4f key0-0 key1-2)
48.878: (putdown f3-3f key0-1)
48.908: (move f4-4f f5-4f)
48.908: (move f4-4f f5-4f)
48.911: (putdown f5-4f key3-0)
48.911: (putdown f5-4f key3-0)
49.107: (move f2-4f f3-4f)
49.107: (move f3-3f f3-4f)
49.109: (move f5-4f f5-5f)
49.109: (move f5-4f f5-5f)
49.109: (move f4-5f f5-5f)
49.109: (move f4-5f f5-5f)
49.152: (putdown f5-4f key1-2)
49.152: (putdown f5-4f key1-2)
49.166: (move f2-3f f3-3f)
49.167: (move f2-3f f3-3f)
49.178: (move f3-4f f3-3f)
49.178: (move f3-4f f3-3f)
49.207: (move f2-3f f3-3f)
49.207: (move f2-3f f3-3f)
49.348: (move f2-4f f3-4f)
49.350: (move f3-3f f3-4f)
49.401: (move f5-4f f5-5f)
49.401: (move f5-4f f5-5f)
49.504: (move f5-4f f5-5f)
49.507: (putdown f3-4f key0-0)
49.630: (pickup f4-4f key0-0)
49.630: (pickup f4-4f key0-1)
49.652: (putdown f2-4f key0-0)
49.652: (putdown f2-4f key0-1)
49.045: (move f4-4f f3-4f)
49.045: (move f4-4f f3-4f)
49.048: (move f3-3f f3-4f)
49.048: (move f3-3f f3-4f)
49.083: (putdown f5-5f key0-1)
49.083: (putdown f5-5f key0-0)
49.109: (putdown f3-4f key0-1)
49.161: (move f5-4f f5-5f)
49.161: (move f5-4f f5-5f)
49.301: (move f3-3f f3-4f)
49.301: (move f3-3f f3-4f)
49.367: (move f3-3f f3-4f)
49.381: (move f2-4f f3-4f)
49.381: (move f2-4f f3-4f)
49.420: (move f5-4f f5-5f)
49.420: (move f5-4f f5-5f)
49.504: (move f5-4f f5-5f)
49.521: (move f5-4f f5-5f)
49.521: (move f5-4f f5-5f)
49.550: (move f5-4f f5-5f)
49.550: (move f5-4f f5-5f)
49.615: (move f5-4f f5-5f)
49.616: (move f5-4f f5-5f)
49.749: (putdown f5-5f key3-0)
49.749: (putdown f5-5f key3-0)
49.775: (move f3-4f f4-4f)
49.833: (putdown f5-5f key3-0)
49.834: (putdown f5-5f key3-0)
49.834: (move f5-5f f4-5f)
49.834: (move f5-5f f4-5f)
49.866: (move f5-4f f5-5f)
49.866: (move f5-4f f5-5f)
49.878: (move f5-5f f4-5f)
49.878: (pickup f2-4f key2-1)
49.878: (pickup f2-4f key2-1)
49.878: (move f5-5f f4-5f)
50.186: (move f5-5f f4-5f)
50.217: (move f2-4f f2-3f)
50.217: (move f2-4f f2-3f)
50.217: (move f5-5f f4-5f)
48.953: (move f5-5f f5-4f)
48.954: (move f5-5f f5-4f)
49.079: (move f3-4f f3-3f)
49.199: (putdown f5-5f key0-0)
49.199: (putdown f5-5f key0-1)
49.208: (move f3-4f f3-3f)
49.208: (move f3-4f f3-3f)
49.254: (move f3-4f f3-3f)
49.254: (move f3-4f f3-3f)
49.255: (move f2-3f f3-3f)
49.255: (move f2-3f f3-3f)
49.399: (putdown f5-5f key0-1)
49.399: (putdown f5-5f key0-0)
49.410: (pickup f2-3f key3-2)
49.410: (pickup f2-3f key3-2)
49.654: (move f2-4f f3-4f)
49.654: (move f2-4f f3-4f)
49.813: (move f3-4f f2-4f)
49.824: (move f3-4f f2-4f)
49.825: (move f3-4f f2-4f)
49.838: (move f3-4f f2-4f)
49.839: (move f3-4f f2-4f)
49.841: (move f3-4f f2-4f)
49.916: (move f3-4f f2-4f)
49.916: (move f3-4f f2-4f)
49.925: (move f3-4f f4-4f)
49.926: (move f3-4f f4-4f)
50.055: (move f5-5f f4-5f)
50.055: (move f5-5f f4-5f)
50.103: (putdown f4-4f key0-1)
50.178: (move f5-5f f4-5f)
50.178: (move f5-5f f4-5f)
50.187: (move f5-5f f4-5f)
50.195: (move f2-4f f2-3f)
50.195: (move f2-4f f2-3f)
50.255: (move f5-5f f4-5f)
50.255: (move f5-5f f4-5f)
50.336: (move f5-5f f5-4f)
50.337: (move f5-5f f5-4f)
50.373: (move f4-4f f5-4f)
48.923: (putdown f3-3f key0-1)
48.923: (putdown f3-3f key0-0)
48.946: (move f5-5f f5-4f)
48.946: (move f5-5f f5-4f)
49.184: (move f2-3f f3-3f)
49.184: (move f2-3f f3-3f)
49.273: (move f3-4f f3-3f)
49.273: (move f3-4f f3-3f)
49.273: (move f2-3f f3-3f)
49.273: (move f2-3f f3-3f)
49.284: (pickup-and-loose f2-3f key3-2 key2-1)
49.284: (pickup-and-loose f2-3f key3-2 key2-1)
49.325: (putdown f3-4f key2-1)
49.325: (putdown f3-4f key2-1)
49.392: (move f4-4f f3-4f)
49.586: (pickup f4-4f key0-0)
49.586: (pickup f4-4f key0-1)
49.670: (putdown f2-4f key0-1)
49.670: (putdown f2-4f key0-0)
49.790: (move f5-5f f5-4f)
49.790: (move f5-5f f5-4f)
49.893: (pickup-and-loose f2-4f key2-1 key0-1)
49.894: (pickup-and-loose f2-4f key2-1 key0-0)
50.009: (pickup f5-4f key0-0)
50.009: (pickup f5-4f key0-1)
50.011: (move f3-4f f4-4f)
50.011: (move f3-4f f4-4f)
50.043: (move f2-3f f2-4f)
50.043: (move f2-3f f2-4f)
50.050: (pickup f2-4f key2-1)
50.067: (pickup f2-4f key2-1)
50.067: (pickup f2-4f key2-1)
50.074: (pickup f2-4f key2-1)
50.078: (pickup f2-4f key2-1)
50.080: (pickup f2-4f key2-1)
50.112: (putdown f2-3f key2-1)
50.113: (putdown f2-3f key2-1)
50.118: (putdown f4-5f key0-0)
50.118: (putdown f4-5f key0-1)
50.126: (move f2-4f f2-3f)
47.876: (pickup f5-4f key3-0)
47.876: (pickup f5-4f key3-0)
48.646: (move f2-4f f3-4f)
48.646: (move f2-4f f3-4f)
48.646: (move f3-3f f3-4f)
48.646: (move f3-3f f3-4f)
48.949: (pickup f5-4f key1-2)
48.949: (pickup f5-4f key1-2)
49.089: (move f4-4f f3-4f)
49.090: (move f4-4f f3-4f)
49.103: (move f2-3f f3-3f)
49.103: (move f2-3f f3-3f)
49.149: (putdown f3-3f key2-1)
49.149: (putdown f3-3f key2-1)
49.165: (move f3-4f f3-3f)
49.170: (pickup-and-loose f2-3f key3-2 key0-1)
49.185: (move f3-4f f3-3f)
49.185: (move f3-4f f3-3f)
49.245: (move f2-3f f3-3f)
49.245: (move f2-3f f3-3f)
49.295: (move f2-4f f3-4f)
49.295: (move f2-4f f3-4f)
49.317: (move f3-3f f3-4f)
49.317: (move f3-3f f3-4f)
49.332: (move f2-4f f3-4f)
49.332: (move f2-4f f3-4f)
49.396: (move f5-4f f5-5f)
49.397: (move f5-4f f5-5f)
49.475: (pickup-and-loose f4-4f key0-1 key2-1)
49.475: (pickup-and-loose f4-4f key0-0 key2-1)
49.560: (move f2-4f f3-4f)
49.561: (move f2-4f f3-4f)
49.568: (move f3-3f f4-3f)
49.568: (move f3-3f f4-3f)
49.600: (move f2-4f f3-4f)
49.600: (move f2-4f f3-4f)
49.717: (move f3-4f f2-4f)
49.718: (move f3-4f f2-4f)
49.733: (move f2-3f f2-4f)
49.735: (move f2-3f f2-4f)
48.086: (pickup-and-loose f5-5f key3-0 key0-1)
48.086: (pickup-and-loose f5-5f key3-0 key0-0)
48.086: (move f5-4f f5-5f)
48.087: (move f5-4f f5-5f)
48.087: (move f4-3f f4-4f)
48.087: (move f4-3f f4-4f)
48.087: (move f3-4f f4-4f)
48.087: (move f3-4f f4-4f)
48.626: (move f3-3f f3-4f)
48.627: (move f3-3f f3-4f)
48.977: (pickup-and-loose f3-4f key0-1 key2-1)
48.977: (pickup-and-loose f3-4f key0-0 key2-1)
49.004: (putdown f3-4f key2-1)
49.005: (putdown f3-4f key2-1)
49.081: (move f2-3f f3-3f)
49.097: (putdown f3-4f key0-0)
49.097: (putdown f3-4f key0-1)
49.109: (move f4-4f f3-4f)
49.110: (move f4-4f f3-4f)
49.178: (move f3-4f f3-3f)
49.179: (move f3-4f f3-3f)
49.217: (move f3-4f f3-3f)
49.217: (move f3-4f f3-3f)
49.217: (move f3-4f f3-3f)
49.219: (move f3-4f f3-3f)
49.229: (move f3-4f f3-3f)
49.229: (move f3-4f f3-3f)
49.233: (putdown f3-4f key2-1)
49.234: (putdown f3-4f key2-1)
49.246: (move f3-4f f3-3f)
49.247: (move f3-4f f3-3f)
49.270: (putdown f3-4f key3-2)
49.270: (putdown f3-4f key3-2)
49.273: (putdown f3-4f key2-1)
49.273: (putdown f3-4f key2-1)
49.343: (move f3-3f f3-4f)
49.343: (move f3-3f f3-4f)
49.345: (move f2-4f f3-4f)
49.346: (move f2-4f f3-4f)
49.376: (move f3-3f f3-4f)
47.636: (move f4-4f f5-4f)
47.636: (move f4-4f f5-4f)
48.082: (move f3-4f f4-4f)
48.082: (move f3-4f f4-4f)
48.695: (move f3-3f f3-4f)
48.795: (pickup-and-loose f4-4f key0-0 key3-2)
48.795: (pickup-and-loose f4-4f key0-1 key3-2)
48.931: (putdown f3-3f key0-0)
48.931: (putdown f3-3f key0-1)
49.053: (putdown f3-3f key2-1)
49.053: (putdown f3-3f key2-1)
49.097: (putdown f3-3f key2-1)
49.097: (putdown f3-3f key2-1)
49.117: (putdown f3-4f key0-1)
49.117: (putdown f3-4f key0-0)
49.123: (putdown f3-3f key2-1)
49.123: (putdown f3-3f key2-1)
49.133: (move f3-4f f3-3f)
49.133: (move f3-4f f3-3f)
49.134: (move f3-4f f3-3f)
49.134: (move f3-4f f3-3f)
49.134: (move f3-4f f3-3f)
49.134: (move f3-4f f3-3f)
49.157: (move f3-4f f3-3f)
49.158: (move f3-4f f3-3f)
49.160: (move f3-4f f3-3f)
49.160: (move f3-4f f3-3f)
49.165: (putdown f4-4f key3-2)
49.165: (putdown f4-4f key3-2)
49.218: (move f4-4f f4-5f)
49.218: (move f4-4f f4-5f)
49.229: (move f3-4f f3-3f)
49.229: (move f3-4f f3-3f)
49.257: (putdown f3-4f key3-2)
49.257: (putdown f3-4f key3-2)
49.379: (putdown f5-5f key3-0)
49.379: (putdown f5-5f key3-0)
49.546: (move f3-3f f4-3f)
49.599: (move f3-4f f3-5f)
49.599: (move f3-4f f3-5f)
47.504: (move f4-4f f5-4f)
47.505: (move f4-4f f5-4f)
47.814: (move f4-4f f5-4f)
47.814: (move f4-4f f5-4f)
47.968: (move f4-5f f5-5f)
47.969: (move f5-4f f5-5f)
47.969: (move f5-4f f5-5f)
47.971: (move f4-5f f5-5f)
48.448: (move f4-4f f3-4f)
48.448: (move f4-4f f3-4f)
48.586: (move f4-4f f5-4f)
48.586: (move f4-4f f5-4f)
48.692: (move f3-4f f4-4f)
48.695: (move f4-3f f4-4f)
48.749: (putdown f5-4f key3-2)
48.749: (putdown f5-4f key3-2)
48.793: (pickup-and-loose f4-4f key0-0 key3-2)
48.793: (pickup-and-loose f4-4f key0-1 key3-2)
48.803: (move f4-4f f4-5f)
48.803: (move f4-4f f4-5f)
48.845: (putdown f3-3f key0-1)
48.846: (putdown f3-3f key0-0)
48.940: (putdown f3-3f key0-0)
48.940: (putdown f3-3f key0-1)
49.034: (move f3-3f f3-4f)
49.034: (move f3-3f f3-4f)
49.079: (move f4-4f f3-4f)
49.079: (move f4-4f f3-4f)
49.137: (move f3-5f f4-5f)
49.137: (move f3-5f f4-5f)
49.137: (move f4-4f f4-5f)
49.137: (move f4-4f f4-5f)
49.154: (putdown f4-4f key3-2)
49.154: (putdown f4-4f key3-2)
49.163: (move f4-4f f4-5f)
49.163: (move f4-4f f4-5f)
49.174: (move f3-4f f3-3f)
49.175: (move f3-4f f3-3f)
49.291: (move f3-3f f3-4f)
49.291: (move f3-3f f3-4f)
47.576: (move f4-4f f5-4f)
47.651: (move f4-4f f5-4f)
47.652: (move f4-4f f5-4f)
47.740: (move f4-5f f5-5f)
47.740: (move f5-4f f5-5f)
47.740: (move f5-4f f5-5f)
47.740: (move f4-5f f5-5f)
48.057: (putdown f5-4f key0-0)
48.057: (putdown f5-4f key0-1)
48.446: (move f4-4f f3-4f)
48.448: (move f4-4f f3-4f)
48.459: (move f4-4f f5-4f)
48.459: (move f4-4f f5-4f)
48.618: (putdown f5-4f key3-2)
48.618: (putdown f5-4f key3-2)
48.672: (putdown f3-4f key0-0)
48.672: (putdown f3-4f key0-1)
48.691: (move f4-4f f4-5f)
48.692: (move f4-4f f4-5f)
48.769: (move f5-4f f5-5f)
48.769: (move f5-4f f5-5f)
48.842: (putdown f4-5f key0-0)
48.842: (putdown f4-5f key0-1)
49.033: (pickup f3-4f key0-1)
49.034: (pickup f3-4f key0-0)
49.056: (move f4-4f f3-4f)
49.056: (move f4-4f f3-4f)
49.071: (move f4-4f f4-5f)
49.073: (move f4-4f f4-5f)
49.086: (putdown f5-5f key3-2)
49.087: (putdown f5-5f key3-2)
49.149: (move f4-4f f4-5f)
49.255: (move f3-3f f3-4f)
49.257: (move f3-3f f3-4f)
49.383: (move f3-3f f3-4f)
49.383: (move f3-3f f3-4f)
49.495: (move f5-4f f5-5f)
49.495: (move f5-4f f5-5f)
49.496: (move f4-5f f5-5f)
49.496: (move f4-5f f5-5f)
47.748: (move f5-4f f5-5f)
47.748: (move f4-5f f5-5f)
47.929: (putdown f5-4f key0-0)
47.929: (putdown f5-4f key0-1)
48.541: (move f5-4f f5-5f)
48.541: (move f5-4f f5-5f)
48.663: (putdown f3-4f key0-1)
48.663: (putdown f3-4f key0-0)
48.684: (putdown f5-4f key3-2)
48.749: (putdown f4-5f key0-0)
48.749: (putdown f4-5f key0-1)
48.858: (putdown f5-5f key3-2)
48.859: (putdown f5-5f key3-2)
49.102: (move f3-4f f3-3f)
49.103: (move f3-4f f3-3f)
49.255: (move f5-4f f5-5f)
49.255: (move f5-4f f5-5f)
49.255: (move f4-5f f5-5f)
49.255: (move f4-5f f5-5f)
49.499: (putdown f5-5f key0-1)
49.499: (putdown f5-5f key0-0)
49.538: (move f3-4f f4-4f)
49.539: (move f3-4f f4-4f)
49.584: (move f5-5f f5-4f)
49.585: (move f5-5f f5-4f)
49.586: (pickup f3-4f key2-1)
49.587: (pickup f3-4f key2-1)
49.589: (move f4-5f f4-4f)
49.589: (move f4-5f f4-4f)
49.607: (move f5-4f f4-4f)
49.607: (move f5-4f f4-4f)
49.607: (putdown f4-5f key3-2)
49.614: (move f5-4f f5-3f)
49.637: (move f5-4f f5-5f)
49.637: (move f5-4f f5-5f)
49.638: (move f4-5f f5-5f)
49.639: (move f4-5f f5-5f)
49.650: (move f4-5f f3-5f)
49.672: (move f3-4f f4-4f)
49.672: (move f3-4f f4-4f)
48.514: (move f5-4f f5-5f)
48.523: (pickup f4-4f key3-2)
48.523: (pickup f4-4f key3-2)
48.586: (pickup f4-4f key3-2)
48.586: (pickup f4-4f key3-2)
48.596: (pickup f4-4f key3-2)
48.597: (pickup f4-4f key3-2)
48.597: (move f4-4f f5-4f)
48.597: (move f4-4f f5-4f)
48.598: (move f5-5f f5-4f)
48.598: (move f5-5f f5-4f)
48.609: (move f4-4f f5-4f)
48.610: (move f4-4f f5-4f)
48.702: (move f4-5f f5-5f)
48.859: (putdown f5-5f key3-2)
48.873: (putdown f3-3f key0-1)
48.873: (putdown f3-3f key0-0)
48.931: (pickup-and-loose f3-3f key2-1 key0-0)
48.932: (pickup-and-loose f3-3f key2-1 key0-1)
48.932: (move f3-4f f3-3f)
48.932: (move f3-4f f3-3f)
49.066: (move f4-4f f3-4f)
49.066: (move f4-4f f3-4f)
49.119: (move f4-4f f3-4f)
49.119: (move f4-4f f3-4f)
49.158: (move f4-4f f4-5f)
49.158: (move f4-4f f4-5f)
49.198: (move f4-4f f4-5f)
49.198: (move f4-4f f4-5f)
49.216: (move f5-5f f4-5f)
49.216: (move f5-5f f4-5f)
49.288: (putdown f5-5f key0-1)
49.289: (putdown f5-5f key0-0)
49.451: (move f5-5f f5-4f)
49.451: (move f5-5f f5-4f)
49.529: (move f3-4f f4-4f)
49.529: (move f3-4f f4-4f)
49.562: (move f4-5f f4-4f)
49.562: (move f4-5f f4-4f)
49.581: (move f5-4f f4-4f)
47.096: (move f4-4f f5-4f)
47.096: (move f4-4f f5-4f)
47.656: (move f4-4f f5-4f)
47.656: (move f4-4f f5-4f)
47.714: (move f4-4f f5-4f)
47.714: (move f4-4f f5-4f)
48.252: (move f4-4f f3-4f)
48.252: (move f4-4f f3-4f)
48.471: (move f5-5f f5-4f)
48.471: (move f5-5f f5-4f)
48.473: (move f4-4f f5-4f)
48.473: (move f4-4f f5-4f)
48.483: (move f4-4f f5-4f)
48.483: (move f4-4f f5-4f)
48.522: (pickup f4-4f key3-2)
48.522: (pickup f4-4f key3-2)
48.581: (pickup f4-4f key3-2)
48.581: (pickup f4-4f key3-2)
48.589: (pickup f4-4f key3-2)
48.597: (move f4-4f f3-4f)
48.597: (move f4-4f f3-4f)
48.669: (move f4-4f f3-4f)
48.669: (move f4-4f f3-4f)
48.879: (move f4-4f f4-5f)
48.879: (move f4-4f f4-5f)
49.044: (move f4-4f f3-4f)
49.065: (move f4-4f f4-5f)
49.096: (move f4-4f f3-4f)
49.096: (move f4-4f f3-4f)
49.102: (move f4-4f f4-5f)
49.102: (move f4-4f f4-5f)
49.127: (move f5-5f f4-5f)
49.127: (move f5-5f f4-5f)
49.153: (move f4-4f f4-5f)
49.153: (move f4-4f f4-5f)
49.185: (move f4-4f f4-5f)
49.185: (move f4-4f f4-5f)
49.328: (move f3-3f f3-4f)
49.328: (move f3-3f f3-4f)
49.525: (move f5-5f f5-4f)
46.970: (move f4-4f f5-4f)
47.523: (move f4-4f f5-4f)
47.523: (move f4-4f f5-4f)
47.578: (move f4-4f f5-4f)
47.578: (move f4-4f f5-4f)
47.911: (pickup-and-loose f5-4f key0-0 key3-2)
47.911: (pickup-and-loose f5-4f key0-1 key3-2)
47.926: (move f4-5f f5-5f)
47.927: (move f4-5f f5-5f)
47.929: (move f5-4f f5-5f)
47.929: (move f5-4f f5-5f)
47.996: (move f5-4f f5-5f)
47.996: (move f5-4f f5-5f)
47.997: (move f4-5f f5-5f)
47.997: (move f4-5f f5-5f)
48.018: (move f4-5f f5-5f)
48.018: (move f4-5f f5-5f)
48.019: (move f5-4f f5-5f)
48.019: (move f5-4f f5-5f)
48.225: (putdown f5-4f key3-2)
48.225: (putdown f5-4f key3-2)
48.249: (move f4-4f f3-4f)
48.249: (move f4-4f f3-4f)
48.580: (move f4-4f f3-4f)
48.650: (move f4-4f f3-4f)
48.651: (move f4-4f f3-4f)
48.722: (pickup-and-loose f3-4f key0-1 key3-2)
48.722: (pickup-and-loose f3-4f key0-0 key3-2)
48.765: (putdown f5-4f key3-2)
48.765: (putdown f5-4f key3-2)
48.792: (move f4-4f f4-5f)
48.792: (move f4-4f f4-5f)
48.827: (putdown f5-4f key3-2)
48.827: (putdown f5-4f key3-2)
48.912: (putdown f3-4f key3-2)
48.912: (putdown f3-4f key3-2)
49.067: (move f3-4f f3-3f)
49.067: (move f3-4f f3-3f)
49.071: (move f4-4f f4-5f)
49.106: (move f4-4f f4-5f)
47.699: (move f4-5f f5-5f)
47.702: (move f5-4f f5-5f)
47.702: (move f5-4f f5-5f)
47.756: (pickup-and-loose f5-4f key0-0 key3-2)
47.773: (move f4-5f f5-5f)
47.773: (move f4-5f f5-5f)
47.773: (move f5-4f f5-5f)
47.773: (move f5-4f f5-5f)
47.787: (move f4-5f f5-5f)
47.791: (move f5-4f f5-5f)
48.097: (putdown f5-4f key3-2)
48.439: (move f5-4f f5-5f)
48.439: (move f5-4f f5-5f)
48.634: (putdown f5-4f key3-2)
48.635: (putdown f5-4f key3-2)
48.692: (putdown f5-4f key3-2)
48.692: (putdown f5-4f key3-2)
48.724: (move f5-4f f5-5f)
48.724: (move f5-4f f5-5f)
48.725: (pickup-and-loose f3-4f key0-0 key3-2)
48.726: (pickup-and-loose f3-4f key0-1 key3-2)
48.780: (move f5-4f f5-5f)
48.780: (move f5-4f f5-5f)
48.787: (move f5-4f f5-5f)
48.787: (move f5-4f f5-5f)
48.910: (putdown f3-4f key3-2)
48.910: (putdown f3-4f key3-2)
48.980: (move f3-4f f3-3f)
48.980: (move f3-4f f3-3f)
49.044: (putdown f5-5f key3-2)
49.045: (putdown f5-5f key3-2)
49.061: (move f3-4f f3-3f)
49.099: (putdown f5-5f key3-2)
49.099: (putdown f5-5f key3-2)
49.099: (move f3-4f f3-3f)
49.099: (move f3-4f f3-3f)
49.144: (putdown f5-5f key3-2)
49.144: (putdown f5-5f key3-2)
49.193: (putdown f3-4f key3-2)
49.251: (pickup-and-loose f4-5f key0-0 key3-2)
48.180: (move f5-4f f5-5f)
48.351: (move f4-5f f5-5f)
48.423: (putdown f5-5f key0-1)
48.423: (putdown f5-5f key0-0)
48.499: (move f5-4f f5-5f)
48.499: (move f5-4f f5-5f)
48.549: (move f5-4f f5-5f)
48.549: (move f5-4f f5-5f)
48.558: (move f5-4f f5-5f)
48.820: (putdown f5-5f key3-2)
48.820: (putdown f5-5f key3-2)
48.881: (putdown f5-5f key3-2)
48.881: (putdown f5-5f key3-2)
48.922: (putdown f5-5f key3-2)
49.042: (move f5-5f f5-4f)
49.042: (move f5-5f f5-4f)
49.107: (move f5-5f f4-5f)
49.263: (putdown f4-5f key0-0)
49.301: (move f3-3f f2-3f)
49.301: (move f3-3f f2-3f)
49.306: (move f3-3f f2-3f)
49.306: (move f3-3f f2-3f)
49.309: (move f3-3f f2-3f)
49.516: (move f3-3f f4-3f)
49.517: (move f3-3f f4-3f)
49.525: (move f3-3f f4-3f)
49.589: (move f3-3f f4-3f)
49.589: (move f3-3f f4-3f)
49.611: (move f5-5f f5-4f)
49.611: (move f5-5f f5-4f)
49.651: (move f3-4f f4-4f)
49.652: (move f3-4f f4-4f)
