/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
42.042: (putdown f6-3f key2-1)
42.103: (move f5-1f f4-1f)
42.140: (putdown f4-0f key3-1)
42.219: (move f4-2f f4-1f)
42.270: (move f4-2f f5-2f)
42.313: (move f4-2f f5-2f)
42.314: (move f4-2f f5-2f)
42.474: (move f5-1f f4-1f)
39.658: (pickup f4-3f key2-1)
40.077: (move f4-1f f5-1f)
40.268: (pickup f4-3f key3-1)
40.637: (putdown f5-2f key2-1)
40.959: (move f4-3f f4-2f)
41.062: (move f4-3f f4-2f)
41.382: (putdown f4-2f key2-2)
41.397: (move f5-3f f5-2f)
41.422: (move f5-3f f5-2f)
41.431: (putdown f3-0f key3-1)
41.503: (move f5-2f f5-1f)
41.588: (move f4-1f f4-0f)
41.593: (move f5-2f f5-3f)
41.593: (move f4-3f f5-3f)
41.674: (move f5-1f f5-2f)
41.773: (putdown f4-1f key2-1)
41.773: (putdown f5-2f key1-0)
41.841: (putdown f4-3f key2-1)
41.925: (move f6-3f f5-3f)
41.959: (pickup-and-loose f4-3f key2-2 key2-1)
41.964: (move f5-1f f5-2f)
41.978: (move f6-3f f5-3f)
41.987: (move f4-3f f4-2f)
42.155: (move f5-2f f5-3f)
42.181: (move f5-2f f5-3f)
42.191: (putdown f4-1f key1-0)
42.191: (putdown f5-2f key2-2)
42.254: (pickup-and-loose f5-2f key1-0 key2-2)
42.285: (putdown f5-3f key2-1)
42.302: (move f4-2f f4-1f)
42.348: (putdown f4-1f key3-0)
42.350: (move f5-2f f5-3f)
42.374: (move f4-0f f4-1f)
42.381: (move f5-2f f5-3f)
42.387: (move f4-2f f4-1f)
42.419: (move f4-0f f4-1f)
42.426: (pickup f5-2f key1-0)
42.430: (pickup f5-2f key1-0)
42.469: (move f5-2f f4-2f)
42.509: (move f5-2f f4-2f)
38.934: (move f5-1f f4-1f)
38.935: (move f4-2f f4-1f)
39.115: (move f4-3f f5-3f)
39.429: (move f4-3f f5-3f)
39.879: (pickup-and-loose f4-2f key3-1 key2-2)
39.880: (move f4-3f f4-2f)
39.937: (pickup-and-loose f5-1f key2-1 key3-1)
40.070: (pickup f4-2f key3-1)
40.308: (move f5-1f f5-2f)
40.344: (pickup f5-2f key3-1)
40.643: (move f5-2f f4-2f)
40.752: (move f5-3f f5-2f)
40.791: (move f5-2f f4-2f)
40.884: (move f5-2f f5-1f)
40.886: (putdown f4-2f key2-2)
40.960: (move f4-3f f4-2f)
40.991: (putdown f5-1f key3-1)
41.068: (move f4-3f f4-2f)
41.308: (putdown f5-1f key1-0)
41.429: (move f4-2f f5-2f)
41.849: (move f4-0f f3-0f)
41.952: (move f4-1f f4-0f)
42.107: (putdown f4-1f key2-2)
42.142: (putdown f5-3f key1-0)
42.168: (putdown f5-3f key1-0)
42.179: (pickup f4-2f key2-2)
42.231: (move f4-3f f3-3f)
42.276: (move f4-2f f4-1f)
42.337: (putdown f5-3f key2-1)
42.444: (putdown f4-0f key3-1)
42.446: (move f4-2f f5-2f)
42.498: (putdown f4-2f key1-0)
42.524: (move f4-2f f5-2f)
42.568: (putdown f4-2f key1-0)
42.635: (move f4-3f f5-3f)
42.666: (move f4-3f f5-3f)
42.712: (move f5-2f f4-2f)
42.748: (pickup-and-loose f4-2f key2-2 key1-0)
42.775: (move f4-3f f4-4f)
42.784: (move f4-1f f4-2f)
38.112: (pickup-and-loose f4-1f key3-1 key1-0)
39.081: (putdown f4-1f key1-0)
39.150: (move f5-1f f4-1f)
39.323: (pickup-and-loose f5-3f key3-0 key2-1)
39.783: (move f4-2f f4-1f)
39.804: (move f4-2f f4-1f)
39.880: (pickup-and-loose f4-2f key3-1 key2-2)
39.961: (pickup f5-1f key3-1)
40.023: (pickup f4-2f key2-1)
40.070: (putdown f5-3f key2-1)
40.074: (pickup f4-2f key3-1)
40.217: (move f5-3f f5-2f)
40.398: (move f4-2f f5-2f)
40.448: (move f4-2f f5-2f)
40.455: (move f4-2f f4-3f)
40.470: (move f4-2f f4-3f)
40.522: (pickup-and-loose f5-3f key3-0 key3-1)
40.546: (move f3-3f f3-4f)
40.547: (move f4-4f f3-4f)
40.547: (move f4-2f f5-2f)
40.547: (move f5-3f f5-2f)
40.566: (putdown f5-3f key3-1)
40.661: (putdown f4-2f key1-0)
40.675: (putdown f4-2f key2-1)
40.722: (move f5-3f f5-2f)
40.891: (putdown f4-2f key2-2)
40.962: (pickup-and-loose f4-2f key2-2 key2-1)
41.020: (move f5-3f f6-3f)
41.106: (pickup f4-0f key3-1)
41.311: (putdown f5-2f key3-1)
41.412: (move f4-1f f4-2f)
41.414: (move f5-2f f5-1f)
41.549: (move f5-1f f5-2f)
41.651: (move f4-2f f5-2f)
41.760: (move f4-2f f5-2f)
41.769: (move f5-3f f5-2f)
41.796: (move f4-2f f5-2f)
41.797: (move f5-3f f5-2f)
41.805: (move f5-1f f5-2f)
41.929: (move f4-2f f4-3f)
38.196: (move f5-1f f4-1f)
38.212: (pickup f4-1f key3-1)
38.328: (move f5-1f f5-2f)
39.758: (move f4-2f f4-1f)
39.779: (move f5-2f f5-3f)
39.780: (move f4-3f f5-3f)
39.781: (move f4-2f f4-1f)
39.789: (move f4-2f f4-3f)
39.800: (move f4-3f f5-3f)
39.800: (move f5-2f f5-3f)
39.883: (pickup-and-loose f4-3f key2-1 key3-1)
39.885: (pickup-and-loose f4-3f key2-1 key3-1)
39.928: (move f4-1f f5-1f)
40.286: (move f4-1f f4-2f)
40.313: (move f4-0f f3-0f)
40.388: (move f4-2f f5-2f)
40.427: (move f4-2f f5-2f)
40.445: (move f4-2f f4-3f)
40.460: (move f4-2f f4-3f)
40.567: (move f4-2f f5-2f)
40.609: (putdown f4-1f key3-1)
40.628: (putdown f4-1f key3-1)
40.682: (pickup f5-2f key2-1)
40.721: (pickup f5-2f key2-1)
40.917: (pickup f4-3f key2-1)
41.078: (putdown f4-3f key3-1)
41.090: (putdown f4-3f key3-1)
41.149: (pickup-and-loose f4-3f key2-2 key3-1)
41.273: (move f5-2f f5-1f)
41.273: (move f4-1f f5-1f)
41.283: (putdown f5-2f key3-1)
41.288: (move f4-1f f4-0f)
41.324: (move f5-2f f5-1f)
41.324: (move f4-1f f5-1f)
41.363: (move f5-2f f5-1f)
41.364: (move f4-1f f5-1f)
41.369: (move f4-2f f5-2f)
41.425: (move f5-2f f5-1f)
41.439: (pickup-and-loose f5-2f key1-0 key3-1)
41.459: (putdown f5-2f key3-1)
38.343: (move f5-1f f5-2f)
38.343: (move f4-2f f5-2f)
39.136: (putdown f4-1f key3-1)
39.206: (move f4-3f f5-3f)
39.206: (move f5-2f f5-3f)
39.325: (move f4-3f f5-3f)
39.329: (move f4-3f f5-3f)
39.567: (putdown f5-2f key3-1)
39.617: (pickup-and-loose f5-2f key1-0 key3-1)
39.782: (move f4-3f f5-3f)
39.783: (move f5-2f f5-3f)
39.803: (move f5-2f f5-3f)
39.804: (move f4-3f f5-3f)
39.869: (pickup-and-loose f4-3f key2-1 key3-1)
39.871: (pickup-and-loose f4-3f key2-1 key3-1)
39.892: (move f4-3f f4-2f)
39.901: (move f4-1f f5-1f)
40.028: (move f4-3f f4-2f)
40.258: (move f5-2f f4-2f)
40.258: (move f4-1f f4-2f)
40.331: (move f4-1f f4-2f)
40.348: (pickup-and-loose f4-2f key2-1 key3-1)
40.388: (move f4-3f f4-2f)
40.457: (pickup-and-loose f4-3f key3-1 key2-1)
40.555: (move f4-0f f3-0f)
40.580: (putdown f4-1f key3-1)
40.603: (putdown f4-1f key3-1)
40.854: (putdown f5-1f key3-1)
40.906: (putdown f5-3f key3-1)
40.927: (putdown f5-3f key3-1)
40.984: (pickup-and-loose f4-3f key3-0 key2-1)
41.040: (putdown f4-3f key2-1)
41.065: (putdown f4-3f key3-1)
41.077: (putdown f4-3f key3-1)
41.132: (putdown f3-0f key3-1)
41.135: (pickup-and-loose f4-3f key2-2 key3-1)
41.162: (move f4-1f f4-0f)
41.198: (move f4-1f f5-1f)
41.198: (move f5-2f f5-1f)
41.249: (move f4-1f f5-1f)
38.388: (move f4-2f f5-2f)
38.388: (move f5-1f f5-2f)
39.322: (move f4-3f f5-3f)
39.326: (move f4-3f f5-3f)
39.507: (move f4-2f f5-2f)
39.527: (move f4-2f f5-2f)
39.555: (putdown f5-2f key3-1)
39.887: (move f4-3f f4-2f)
40.021: (move f4-3f f4-2f)
40.143: (putdown f5-3f key2-1)
40.245: (putdown f5-3f key2-1)
40.255: (pickup-and-loose f4-2f key3-1 key2-1)
40.272: (putdown f5-3f key2-1)
40.358: (pickup-and-loose f4-2f key2-1 key3-1)
40.393: (pickup-and-loose f4-2f key2-1 key3-1)
40.407: (move f4-0f f3-0f)
40.703: (putdown f4-2f key2-1)
40.782: (move f4-2f f5-2f)
40.782: (move f5-3f f5-2f)
40.782: (move f4-3f f5-3f)
40.800: (move f4-2f f4-1f)
40.805: (putdown f4-2f key2-1)
40.844: (putdown f5-1f key3-1)
40.845: (move f4-2f f4-1f)
40.901: (move f5-3f f5-2f)
40.902: (move f4-2f f5-2f)
40.907: (putdown f5-3f key3-1)
40.929: (putdown f5-3f key3-1)
40.989: (pickup-and-loose f4-2f key2-2 key2-1)
41.000: (move f4-2f f4-3f)
41.072: (pickup-and-loose f5-1f key1-0 key3-1)
41.124: (move f5-3f f6-3f)
41.272: (putdown f4-2f key2-1)
41.284: (putdown f4-2f key3-1)
41.302: (putdown f4-2f key2-1)
41.323: (putdown f4-2f key3-1)
41.339: (putdown f3-0f key3-1)
41.367: (move f5-3f f6-3f)
41.396: (move f5-3f f6-3f)
41.458: (pickup-and-loose f4-0f key3-0 key3-1)
38.146: (move f4-2f f4-1f)
38.426: (move f4-2f f5-2f)
39.368: (move f4-2f f5-2f)
39.544: (move f4-2f f5-2f)
39.588: (putdown f5-2f key3-1)
40.242: (putdown f5-3f key2-1)
40.270: (putdown f5-3f key2-1)
40.649: (putdown f5-2f key2-1)
40.679: (putdown f5-2f key2-1)
40.698: (putdown f4-2f key2-1)
40.755: (move f4-2f f5-2f)
40.755: (move f5-3f f5-2f)
40.793: (move f4-2f f4-3f)
40.799: (putdown f4-2f key2-1)
40.862: (move f5-3f f5-2f)
40.863: (move f4-2f f5-2f)
40.937: (move f4-2f f4-1f)
40.959: (move f4-2f f4-1f)
40.985: (pickup-and-loose f4-2f key2-2 key2-1)
41.026: (move f4-2f f4-3f)
41.200: (move f5-2f f5-3f)
41.200: (move f4-3f f5-3f)
41.202: (putdown f3-0f key3-1)
41.329: (move f4-2f f5-2f)
41.442: (move f4-2f f5-2f)
41.458: (putdown f5-3f key3-0)
41.479: (move f5-3f f6-3f)
41.487: (pickup f4-2f key2-2)
41.487: (pickup-and-loose f4-2f key2-2 key3-1)
41.505: (move f5-3f f6-3f)
41.524: (move f4-2f f5-2f)
41.540: (move f4-2f f5-2f)
41.545: (move f5-2f f5-3f)
41.597: (pickup-and-loose f4-1f key1-0 key2-1)
41.662: (move f5-2f f6-2f)
41.728: (putdown f4-1f key2-1)
41.747: (putdown f4-1f key2-1)
41.761: (pickup-and-loose f4-3f key3-0 key2-1)
41.872: (putdown f5-2f key2-1)
41.912: (move f5-3f f4-3f)
39.090: (putdown f4-1f key3-1)
39.637: (putdown f5-2f key3-1)
39.975: (move f5-2f f5-1f)
39.975: (move f4-1f f5-1f)
40.552: (putdown f5-2f key2-1)
40.552: (pickup-and-loose f5-2f key1-0 key2-1)
40.701: (putdown f5-2f key2-1)
40.787: (pickup f4-3f key2-1)
40.828: (move f4-3f f4-2f)
40.963: (move f5-3f f4-3f)
41.189: (move f4-3f f5-3f)
41.234: (move f4-1f f4-0f)
41.290: (move f5-2f f5-3f)
41.291: (move f4-3f f5-3f)
41.437: (move f4-2f f5-2f)
41.493: (pickup f5-2f key1-0)
41.637: (move f5-2f f5-3f)
41.638: (move f4-3f f5-3f)
41.743: (move f5-2f f6-2f)
41.805: (pickup-and-loose f4-3f key3-0 key2-1)
41.844: (putdown f4-3f key2-1)
41.846: (putdown f5-2f key2-1)
41.857: (putdown f4-1f key2-1)
41.874: (putdown f4-1f key2-1)
41.950: (putdown f5-2f key2-1)
41.956: (putdown f5-3f key2-1)
41.961: (pickup-and-loose f4-3f key2-2 key2-1)
42.038: (pickup f4-3f key2-2)
42.091: (putdown f4-3f key3-0)
42.121: (putdown f4-3f key2-1)
42.166: (pickup-and-loose f4-3f key2-2 key3-0)
42.198: (pickup-and-loose f4-3f key2-2 key2-1)
42.255: (move f4-2f f4-1f)
42.283: (putdown f5-3f key2-1)
42.372: (move f5-2f f5-3f)
42.447: (putdown f6-3f key2-1)
42.467: (putdown f6-3f key2-1)
42.481: (move f5-2f f5-1f)
42.494: (move f4-2f f5-2f)
42.506: (move f4-1f f4-2f)
39.742: (pickup f4-3f key2-1)
40.331: (move f4-0f f3-0f)
40.376: (pickup f4-3f key3-1)
40.682: (move f5-3f f5-2f)
40.770: (move f5-3f f5-2f)
40.798: (move f4-3f f5-3f)
40.893: (move f4-3f f4-2f)
40.899: (putdown f5-1f key3-1)
40.917: (putdown f4-2f key3-0)
40.981: (move f4-3f f4-2f)
41.000: (move f4-3f f4-2f)
41.041: (move f4-3f f4-2f)
41.110: (move f4-3f f4-2f)
41.189: (move f5-2f f4-2f)
41.290: (putdown f5-2f key2-2)
41.325: (move f4-3f f5-3f)
41.503: (move f4-1f f5-1f)
41.552: (pickup-and-loose f4-0f key3-0 key3-1)
41.725: (move f4-2f f5-2f)
42.008: (move f6-3f f5-3f)
42.019: (putdown f5-3f key3-0)
42.037: (move f6-3f f5-3f)
42.051: (putdown f5-3f key2-1)
42.052: (putdown f4-1f key2-2)
42.084: (putdown f4-0f key3-1)
42.111: (move f4-3f f4-2f)
42.280: (move f5-3f f5-2f)
42.280: (move f4-2f f5-2f)
42.291: (pickup-and-loose f4-0f key1-0 key3-1)
42.371: (putdown f5-3f key2-1)
42.376: (move f5-2f f5-3f)
42.380: (move f5-2f f5-3f)
42.446: (move f4-3f f5-3f)
42.462: (move f4-3f f5-3f)
42.526: (move f4-3f f5-3f)
42.546: (putdown f4-2f key1-0)
42.565: (move f4-3f f5-3f)
42.567: (move f4-1f f4-2f)
42.632: (move f5-2f f4-2f)
42.665: (move f4-3f f5-3f)
39.082: (move f4-3f f5-3f)
39.640: (pickup-and-loose f5-3f key3-1 key2-2)
39.817: (pickup-and-loose f4-2f key3-1 key2-2)
39.941: (pickup-and-loose f4-2f key3-1 key2-2)
39.999: (move f4-3f f4-2f)
40.012: (pickup f4-2f key3-1)
40.186: (pickup-and-loose f4-2f key3-1 key1-0)
40.286: (pickup-and-loose f4-2f key2-1 key1-0)
40.595: (move f5-3f f5-2f)
40.623: (move f5-3f f5-2f)
40.766: (putdown f5-3f key2-2)
40.785: (move f5-3f f5-2f)
40.822: (putdown f4-2f key2-2)
40.918: (putdown f4-2f key2-2)
41.111: (move f5-3f f6-3f)
41.124: (putdown f3-0f key3-1)
41.224: (putdown f4-2f key1-0)
41.327: (pickup-and-loose f5-3f key3-1 key2-1)
41.330: (move f5-2f f4-2f)
41.600: (putdown f5-2f key1-0)
41.689: (move f4-2f f5-2f)
41.690: (move f5-1f f5-2f)
41.737: (move f4-2f f5-2f)
41.871: (pickup-and-loose f4-2f key3-1 key1-0)
41.877: (move f5-1f f5-2f)
41.893: (move f4-2f f4-1f)
41.894: (pickup f4-2f key2-1)
41.992: (move f4-2f f4-1f)
42.024: (move f4-0f f4-1f)
42.047: (move f4-2f f4-3f)
42.047: (move f4-0f f4-1f)
42.263: (putdown f5-3f key2-2)
42.266: (move f4-3f f3-3f)
42.318: (move f5-3f f5-2f)
42.320: (move f4-2f f5-2f)
42.337: (putdown f5-3f key2-1)
42.362: (putdown f5-3f key2-2)
42.378: (move f5-3f f5-2f)
42.380: (move f4-0f f4-1f)
42.387: (move f5-1f f4-1f)
38.170: (move f4-2f f4-1f)
38.442: (move f4-2f f5-2f)
38.912: (move f4-2f f4-1f)
39.281: (pickup-and-loose f5-3f key3-0 key2-1)
39.423: (move f4-2f f5-2f)
39.470: (move f4-2f f5-2f)
39.779: (move f4-2f f4-1f)
39.820: (move f4-2f f4-1f)
39.845: (move f4-2f f4-1f)
39.861: (move f4-2f f4-1f)
39.883: (move f5-3f f5-2f)
40.027: (putdown f5-3f key2-1)
40.278: (move f4-2f f5-2f)
40.299: (pickup f4-2f key3-1)
40.330: (move f4-2f f5-2f)
40.332: (move f4-2f f5-2f)
40.347: (move f4-2f f5-2f)
40.355: (move f5-3f f5-2f)
40.391: (move f4-2f f4-3f)
40.408: (pickup f4-2f key2-1)
40.420: (move f4-2f f4-3f)
40.425: (move f5-3f f4-3f)
40.428: (move f4-2f f4-3f)
40.539: (move f5-3f f5-2f)
40.539: (move f4-2f f5-2f)
40.613: (move f3-3f f3-4f)
40.746: (pickup f5-2f key1-0)
40.770: (putdown f4-2f key2-1)
40.771: (move f4-2f f4-3f)
40.883: (move f4-2f f4-1f)
40.974: (pickup f4-1f key2-1)
41.136: (move f5-3f f6-3f)
41.447: (move f4-2f f5-2f)
41.634: (putdown f5-2f key2-1)
41.901: (move f4-2f f4-3f)
41.983: (move f5-3f f4-3f)
42.055: (putdown f6-3f key2-1)
42.072: (move f5-3f f4-3f)
42.097: (putdown f4-1f key1-0)
42.138: (move f4-2f f4-3f)
38.162: (move f4-2f f4-1f)
38.321: (move f4-2f f5-2f)
38.928: (pickup-and-loose f4-1f key3-1 key2-1)
39.113: (putdown f4-1f key3-1)
39.465: (move f4-2f f5-2f)
39.526: (move f4-1f f5-1f)
39.526: (move f5-2f f5-1f)
39.592: (move f4-3f f5-3f)
39.592: (move f5-2f f5-3f)
39.631: (putdown f4-1f key2-1)
39.653: (putdown f5-2f key3-1)
39.654: (pickup-and-loose f5-2f key2-1 key3-1)
39.734: (move f5-2f f5-1f)
39.735: (move f5-2f f5-3f)
39.735: (move f4-3f f5-3f)
39.753: (pickup-and-loose f4-3f key2-1 key3-1)
39.757: (move f4-3f f5-3f)
39.758: (move f5-2f f5-3f)
39.832: (pickup-and-loose f4-3f key2-1 key3-1)
39.837: (pickup-and-loose f4-3f key2-1 key3-1)
39.845: (pickup-and-loose f4-3f key2-1 key3-1)
39.858: (move f5-2f f5-1f)
39.858: (move f4-1f f5-1f)
40.015: (move f4-3f f4-2f)
40.015: (move f5-2f f4-2f)
40.537: (putdown f4-1f key3-1)
40.630: (putdown f5-2f key2-1)
40.639: (putdown f4-1f key3-1)
40.660: (putdown f5-2f key3-1)
40.675: (putdown f4-1f key3-1)
40.688: (putdown f4-1f key3-1)
40.891: (pickup f4-3f key2-1)
40.899: (pickup f4-3f key2-1)
40.916: (putdown f5-2f key3-1)
40.931: (pickup-and-loose f4-3f key3-0 key3-1)
40.951: (move f4-2f f4-3f)
40.957: (move f4-2f f4-1f)
40.957: (pickup f4-3f key2-1)
40.983: (putdown f4-3f key3-1)
40.998: (move f4-1f f5-1f)
39.101: (putdown f4-1f key3-1)
39.219: (move f4-3f f5-3f)
39.267: (move f4-3f f5-3f)
39.274: (move f4-3f f5-3f)
39.299: (move f4-3f f5-3f)
39.535: (putdown f5-2f key3-1)
39.551: (pickup-and-loose f5-2f key2-2 key3-1)
39.553: (move f4-2f f4-1f)
39.778: (move f4-1f f5-1f)
39.820: (move f4-3f f4-2f)
39.960: (move f4-3f f4-2f)
39.976: (move f4-3f f4-2f)
40.017: (move f4-3f f4-2f)
40.191: (move f4-1f f5-1f)
40.191: (move f5-2f f5-1f)
40.301: (move f4-3f f4-2f)
40.389: (putdown f5-1f key3-1)
40.414: (move f4-3f f4-2f)
40.583: (putdown f5-1f key3-1)
40.587: (putdown f5-2f key2-1)
40.730: (putdown f5-3f key3-1)
40.745: (pickup-and-loose f5-1f key1-0 key3-1)
40.781: (putdown f5-1f key3-1)
40.861: (move f4-3f f5-3f)
40.864: (putdown f5-3f key3-1)
40.886: (putdown f5-3f key3-1)
40.897: (pickup-and-loose f5-2f key2-2 key2-1)
40.955: (move f5-1f f4-1f)
40.981: (move f4-1f f4-0f)
41.004: (putdown f4-2f key3-1)
41.023: (move f4-1f f5-1f)
41.036: (putdown f4-3f key2-1)
41.038: (putdown f4-3f key2-1)
41.042: (putdown f4-3f key2-1)
41.050: (move f4-1f f4-0f)
41.108: (pickup-and-loose f4-3f key2-2 key2-1)
41.215: (move f4-3f f5-3f)
41.258: (move f4-3f f5-3f)
41.405: (move f4-1f f4-2f)
41.429: (move f4-1f f5-1f)
38.890: (move f5-1f f5-2f)
39.363: (move f4-2f f5-2f)
39.509: (move f5-3f f5-2f)
39.510: (move f4-2f f5-2f)
40.142: (putdown f5-3f key2-1)
40.172: (pickup-and-loose f4-2f key3-1 key2-1)
40.190: (putdown f5-3f key2-1)
40.217: (putdown f5-3f key2-1)
40.242: (putdown f5-3f key2-1)
40.294: (pickup-and-loose f5-3f key2-2 key2-1)
40.335: (pickup-and-loose f4-2f key3-1 key2-1)
40.357: (move f4-0f f3-0f)
40.376: (putdown f4-1f key3-1)
40.480: (move f4-0f f3-0f)
40.629: (putdown f4-2f key2-1)
40.656: (move f5-3f f5-2f)
40.657: (move f5-3f f5-2f)
40.657: (move f4-2f f5-2f)
40.676: (move f5-3f f5-2f)
40.676: (move f4-2f f5-2f)
40.680: (putdown f5-1f key3-1)
40.732: (putdown f4-2f key2-1)
40.778: (putdown f4-2f key2-1)
40.778: (move f4-2f f5-2f)
40.778: (move f5-3f f5-2f)
40.807: (putdown f4-2f key2-1)
40.823: (move f5-3f f5-2f)
40.824: (move f4-2f f5-2f)
40.914: (move f4-2f f4-1f)
40.915: (pickup-and-loose f4-2f key2-2 key2-1)
40.916: (move f4-2f f4-1f)
40.996: (move f5-3f f6-3f)
41.066: (pickup-and-loose f4-2f key2-2 key2-1)
41.121: (putdown f5-1f key3-1)
41.151: (move f5-3f f6-3f)
41.213: (putdown f4-2f key2-1)
41.243: (move f5-1f f5-2f)
41.245: (move f4-1f f5-1f)
41.247: (pickup-and-loose f5-3f key3-1 key2-1)
41.334: (putdown f4-2f key2-1)
38.169: (move f4-2f f4-1f)
38.193: (move f4-2f f4-1f)
38.281: (move f4-2f f5-2f)
38.331: (move f4-2f f5-2f)
39.851: (move f5-3f f5-2f)
39.874: (putdown f5-2f key3-1)
40.344: (pickup f5-2f key2-1)
40.505: (pickup-and-loose f5-2f key1-0 key2-1)
40.532: (putdown f5-2f key2-1)
40.634: (putdown f5-2f key2-1)
41.146: (putdown f3-0f key3-1)
41.280: (move f4-2f f5-2f)
41.293: (putdown f3-0f key3-1)
41.399: (pickup f4-2f key2-2)
41.399: (pickup-and-loose f4-2f key2-2 key3-1)
41.487: (move f4-2f f5-2f)
41.597: (move f4-1f f4-2f)
41.636: (move f5-2f f5-3f)
41.646: (putdown f5-2f key2-1)
41.707: (move f5-1f f5-2f)
41.757: (putdown f5-2f key2-1)
41.761: (putdown f5-2f key2-1)
41.797: (move f5-2f f4-2f)
41.816: (pickup-and-loose f5-2f key1-0 key2-1)
41.818: (putdown f4-1f key2-1)
41.829: (putdown f4-1f key2-1)
41.873: (putdown f5-2f key2-1)
41.884: (putdown f5-2f key2-1)
41.931: (pickup-and-loose f5-2f key1-0 key2-1)
41.960: (putdown f6-3f key2-1)
41.961: (move f5-2f f6-2f)
42.078: (putdown f6-3f key2-1)
42.104: (putdown f5-1f key3-1)
42.248: (move f4-2f f4-1f)
42.263: (putdown f5-3f key3-1)
42.264: (move f4-2f f4-1f)
42.364: (pickup-and-loose f5-1f key1-0 key3-1)
42.375: (move f4-2f f5-2f)
42.379: (move f4-2f f5-2f)
42.411: (move f4-2f f5-2f)
39.108: (putdown f4-1f key3-1)
39.137: (putdown f4-1f key3-1)
39.525: (putdown f5-2f key3-1)
39.533: (pickup-and-loose f5-2f key1-0 key3-1)
39.534: (putdown f5-2f key3-1)
39.796: (move f5-2f f5-1f)
40.036: (move f4-1f f5-1f)
40.036: (move f5-2f f5-1f)
40.075: (move f4-1f f5-1f)
40.076: (move f5-2f f5-1f)
40.877: (putdown f5-2f key3-1)
40.992: (move f5-2f f5-1f)
41.148: (move f4-1f f4-0f)
41.280: (move f4-2f f5-2f)
41.302: (move f4-1f f4-0f)
41.444: (pickup f5-2f key1-0)
41.722: (move f5-2f f6-2f)
41.804: (move f5-2f f4-2f)
41.840: (pickup f5-2f key2-2)
41.848: (move f5-2f f6-2f)
41.981: (move f6-3f f5-3f)
42.189: (move f5-2f f5-3f)
42.192: (move f5-2f f5-3f)
42.209: (move f5-2f f5-3f)
42.260: (putdown f5-2f key2-2)
42.317: (move f4-2f f4-1f)
42.324: (putdown f5-2f key2-2)
42.341: (move f5-2f f5-3f)
42.366: (putdown f5-3f key2-1)
42.379: (move f5-2f f5-1f)
42.385: (move f5-2f f5-3f)
42.390: (move f5-2f f4-2f)
42.391: (pickup-and-loose f5-2f key1-0 key2-2)
42.394: (move f5-2f f5-3f)
42.444: (pickup f5-3f key2-2)
42.470: (move f5-2f f4-2f)
42.490: (pickup f5-2f key1-0)
42.510: (move f5-2f f4-2f)
42.520: (move f4-1f f4-2f)
42.580: (putdown f4-2f key3-1)
38.844: (move f4-2f f4-1f)
38.845: (move f5-1f f4-1f)
40.425: (move f4-0f f3-0f)
40.521: (move f5-3f f5-2f)
40.524: (move f4-0f f3-0f)
40.565: (move f4-2f f4-1f)
40.565: (move f5-1f f4-1f)
40.575: (move f5-2f f4-2f)
40.610: (move f5-2f f4-2f)
40.654: (putdown f5-1f key3-1)
40.722: (move f5-2f f4-2f)
40.810: (pickup-and-loose f5-1f key1-0 key3-1)
40.985: (putdown f5-1f key3-1)
41.003: (putdown f5-1f key3-1)
41.120: (move f5-2f f4-2f)
41.186: (putdown f5-2f key2-2)
41.214: (pickup-and-loose f5-1f key1-0 key3-1)
41.284: (pickup-and-loose f5-2f key1-0 key2-2)
41.413: (move f4-1f f5-1f)
41.438: (move f4-2f f5-2f)
41.544: (move f4-2f f5-2f)
41.603: (move f4-1f f5-1f)
41.613: (pickup-and-loose f4-0f key3-0 key3-1)
41.738: (pickup f4-2f key3-1)
41.754: (pickup-and-loose f4-2f key3-1 key1-0)
41.949: (putdown f5-1f key2-1)
42.033: (putdown f4-0f key3-1)
42.099: (putdown f4-1f key2-2)
42.136: (putdown f4-0f key3-1)
42.178: (putdown f5-3f key1-0)
42.180: (putdown f5-3f key1-0)
42.239: (move f4-2f f4-3f)
42.335: (pickup f5-3f key2-2)
42.487: (putdown f4-2f key1-0)
42.503: (putdown f4-2f key2-1)
42.504: (move f4-1f f4-2f)
42.513: (pickup-and-loose f4-2f key1-0 key2-1)
42.531: (move f4-2f f4-1f)
42.555: (move f5-2f f5-1f)
42.576: (putdown f4-2f key1-0)
38.779: (move f4-2f f5-2f)
38.871: (pickup-and-loose f4-1f key3-1 key2-1)
38.962: (move f4-2f f4-1f)
39.349: (move f4-2f f5-2f)
39.580: (putdown f4-1f key2-1)
39.678: (move f4-2f f4-1f)
39.777: (pickup-and-loose f4-2f key2-1 key1-0)
39.825: (pickup-and-loose f4-2f key2-1 key1-0)
39.938: (pickup f4-2f key2-1)
40.134: (pickup-and-loose f4-2f key3-1 key1-0)
40.264: (pickup-and-loose f4-2f key2-1 key1-0)
40.474: (move f5-1f f4-1f)
40.590: (putdown f4-2f key1-0)
40.630: (putdown f4-2f key1-0)
40.649: (pickup f5-2f key1-0)
40.658: (move f4-2f f5-2f)
