/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
30.958: (move f2-2f f2-1f)
30.960: (putdown f1-1f key1-1)
31.491: (move f2-3f f2-2f)
31.498: (move f2-4f f2-5f)
31.570: (move f2-2f f2-1f)
31.571: (move f1-1f f2-1f)
31.657: (move f2-2f f2-3f)
31.673: (move f2-2f f3-2f)
31.769: (move f1-2f f2-2f)
31.773: (putdown f2-2f key3-2)
31.831: (move f1-2f f2-2f)
31.894: (move f3-3f f3-4f)
31.895: (move f2-4f f3-4f)
31.977: (putdown f2-2f key3-2)
32.002: (move f1-2f f1-1f)
32.023: (move f2-3f f3-3f)
32.029: (move f2-1f f2-2f)
32.058: (move f1-2f f2-2f)
32.058: (move f2-1f f2-2f)
32.083: (move f1-3f f1-4f)
32.109: (move f3-2f f2-2f)
32.432: (move f2-2f f2-3f)
32.629: (move f2-2f f2-1f)
32.657: (move f2-2f f3-2f)
32.730: (putdown f2-2f key1-1)
32.732: (move f2-4f f1-4f)
32.765: (pickup f3-2f key1-2)
32.777: (move f2-2f f2-3f)
32.781: (move f1-3f f2-3f)
32.794: (move f1-2f f0-2f)
32.797: (move f2-2f f1-2f)
32.818: (pickup f1-2f key1-1)
30.634: (move f2-3f f2-4f)
30.856: (pickup-and-loose f1-1f key0-3 key3-2)
30.870: (putdown f2-1f key3-2)
30.968: (move f2-2f f2-1f)
30.970: (move f1-1f f2-1f)
31.051: (move f2-3f f3-3f)
31.051: (move f3-2f f3-3f)
31.060: (move f2-2f f2-1f)
31.250: (move f3-2f f3-3f)
31.250: (move f2-3f f3-3f)
31.376: (move f2-3f f2-4f)
31.403: (move f2-2f f2-1f)
31.470: (putdown f2-2f key1-2)
31.505: (move f2-2f f1-2f)
31.695: (putdown f2-2f key3-2)
31.812: (move f1-1f f2-1f)
31.814: (move f3-3f f3-4f)
31.834: (move f2-3f f1-3f)
31.955: (putdown f3-3f key1-2)
31.956: (putdown f1-1f key3-2)
31.984: (move f1-1f f1-2f)
32.115: (move f2-2f f1-2f)
32.121: (move f1-1f f1-2f)
32.304: (move f1-1f f2-1f)
32.305: (move f2-2f f2-1f)
32.343: (putdown f2-1f key1-1)
32.439: (move f2-2f f2-3f)
32.591: (move f2-3f f1-3f)
32.668: (move f2-2f f2-1f)
32.673: (putdown f2-2f key1-1)
32.688: (move f2-2f f2-3f)
32.714: (move f2-2f f1-2f)
32.741: (putdown f0-2f key3-2)
32.753: (move f2-2f f3-2f)
32.768: (move f2-2f f3-2f)
32.772: (move f2-2f f3-2f)
32.800: (pickup f2-3f key1-2)
32.807: (pickup f1-2f key3-2)
32.852: (move f2-2f f3-2f)
32.877: (move f2-2f f1-2f)
30.064: (move f1-2f f1-1f)
30.065: (move f2-1f f1-1f)
30.302: (move f2-1f f1-1f)
30.304: (move f1-2f f1-1f)
30.305: (move f2-1f f1-1f)
30.308: (move f2-1f f1-1f)
30.592: (move f1-2f f1-1f)
30.798: (move f2-1f f1-1f)
30.910: (move f1-2f f2-2f)
30.910: (move f2-1f f2-2f)
31.220: (move f2-3f f3-3f)
31.220: (move f3-2f f3-3f)
31.381: (move f2-3f f2-4f)
31.445: (move f2-2f f2-1f)
31.520: (pickup f1-2f key3-2)
31.564: (move f1-2f f2-2f)
31.620: (move f2-4f f2-5f)
31.648: (move f2-2f f1-2f)
31.648: (move f2-2f f1-2f)
31.653: (move f0-2f f1-2f)
31.659: (move f3-3f f3-4f)
31.659: (move f2-4f f3-4f)
31.720: (move f1-1f f1-2f)
31.751: (putdown f3-4f key1-2)
31.796: (move f2-3f f2-2f)
31.891: (move f1-2f f2-2f)
31.896: (move f3-3f f3-4f)
31.902: (pickup f1-2f key0-3)
31.902: (move f1-1f f1-2f)
31.911: (pickup f1-2f key0-3)
31.923: (move f3-3f f3-4f)
31.924: (move f2-4f f3-4f)
31.981: (pickup f1-3f key1-2)
32.028: (pickup f1-2f key3-2)
32.053: (move f2-1f f2-2f)
32.066: (move f2-1f f2-2f)
32.090: (move f2-1f f2-2f)
32.161: (move f1-1f f2-1f)
32.233: (putdown f2-1f key3-2)
32.286: (move f2-2f f2-1f)
30.043: (move f2-1f f1-1f)
30.044: (move f1-2f f1-1f)
30.053: (move f1-2f f1-1f)
30.839: (move f1-1f f1-2f)
30.840: (move f2-2f f1-2f)
30.864: (move f1-2f f1-1f)
31.519: (putdown f2-2f key3-2)
31.566: (move f2-4f f2-5f)
31.608: (move f3-3f f3-4f)
31.608: (move f2-4f f3-4f)
31.611: (move f2-2f f1-2f)
31.682: (move f2-2f f2-3f)
31.735: (putdown f2-2f key1-2)
31.749: (move f2-2f f3-2f)
31.821: (move f2-1f f2-2f)
31.835: (move f1-2f f2-2f)
31.854: (move f2-2f f2-3f)
31.854: (move f1-2f f2-2f)
31.970: (move f2-1f f1-1f)
31.971: (move f1-2f f1-1f)
31.974: (move f1-2f f1-1f)
31.988: (move f2-1f f1-1f)
32.044: (move f3-4f f3-3f)
32.306: (move f2-4f f1-4f)
32.480: (move f1-2f f1-3f)
32.485: (move f1-2f f2-2f)
32.507: (move f2-2f f2-1f)
32.520: (move f1-2f f2-2f)
32.520: (move f2-1f f2-2f)
32.564: (move f2-2f f2-1f)
32.579: (move f1-3f f1-4f)
32.595: (move f1-2f f2-2f)
32.675: (move f1-2f f1-3f)
32.814: (move f2-1f f3-1f)
32.862: (move f1-2f f0-2f)
32.889: (move f1-2f f0-2f)
32.890: (move f1-2f f0-2f)
32.891: (move f2-2f f1-2f)
32.913: (move f2-2f f3-2f)
32.920: (move f2-1f f2-0f)
30.045: (putdown f1-1f key3-2)
30.657: (move f2-3f f2-4f)
30.852: (pickup f1-2f key3-2)
30.869: (pickup f1-1f key0-3)
30.876: (pickup f1-1f key0-3)
31.036: (move f2-3f f3-3f)
31.037: (move f3-2f f3-3f)
31.291: (move f1-1f f2-1f)
31.291: (move f2-2f f2-1f)
31.553: (putdown f1-2f key1-2)
31.560: (move f2-2f f1-2f)
31.594: (pickup-and-loose f1-2f key3-2 key1-2)
31.718: (move f2-2f f1-2f)
31.719: (move f1-1f f1-2f)
31.763: (pickup-and-loose f2-2f key1-1 key3-2)
31.838: (move f2-3f f1-3f)
31.839: (move f1-2f f1-3f)
31.899: (move f2-3f f3-3f)
32.165: (move f2-2f f2-1f)
32.165: (move f1-1f f2-1f)
32.174: (move f2-1f f1-1f)
32.175: (move f1-2f f1-1f)
32.295: (move f1-3f f1-4f)
32.326: (move f1-3f f2-3f)
32.326: (move f2-2f f2-3f)
32.335: (move f1-3f f1-4f)
32.339: (move f2-2f f2-1f)
32.364: (move f2-2f f2-1f)
32.364: (move f1-1f f2-1f)
32.405: (putdown f2-1f key1-2)
32.418: (move f2-2f f2-1f)
32.492: (putdown f1-3f key3-2)
32.502: (putdown f2-1f key3-2)
32.560: (putdown f2-2f key3-2)
32.560: (move f2-2f f2-1f)
32.580: (putdown f1-4f key1-2)
32.609: (move f2-2f f3-2f)
32.611: (move f1-4f f1-3f)
32.688: (move f2-2f f2-3f)
32.712: (move f2-2f f2-3f)
30.816: (move f1-2f f1-1f)
30.966: (pickup-and-loose f1-1f key0-3 key1-2)
31.185: (move f2-3f f3-3f)
31.186: (move f3-2f f3-3f)
31.218: (putdown f2-1f key3-2)
31.278: (move f1-1f f2-1f)
31.328: (move f2-2f f2-1f)
31.448: (move f1-4f f2-4f)
31.449: (move f2-3f f2-4f)
31.490: (move f2-2f f2-1f)
31.521: (move f1-1f f1-2f)
31.571: (move f1-3f f1-2f)
31.597: (move f2-2f f1-2f)
31.600: (move f2-1f f2-2f)
31.606: (pickup f1-2f key3-2)
31.737: (move f1-2f f1-3f)
31.825: (move f1-2f f2-2f)
31.850: (move f3-3f f3-4f)
31.850: (move f2-4f f3-4f)
31.875: (move f2-1f f2-2f)
31.912: (move f1-1f f1-2f)
31.931: (move f1-2f f2-2f)
31.980: (move f1-2f f2-2f)
32.008: (move f1-1f f1-2f)
32.056: (move f1-2f f1-1f)
32.056: (putdown f1-1f key1-2)
32.056: (move f2-1f f1-1f)
32.071: (move f2-1f f1-1f)
32.082: (move f1-2f f1-1f)
32.098: (move f1-2f f1-1f)
32.160: (move f1-1f f2-1f)
32.215: (putdown f1-4f key3-2)
32.240: (move f1-1f f2-1f)
32.301: (move f1-3f f1-4f)
32.320: (putdown f2-3f key3-2)
32.386: (move f1-3f f2-3f)
32.406: (move f2-2f f2-3f)
32.556: (putdown f3-2f key3-2)
32.614: (move f2-4f f1-4f)
32.614: (move f1-3f f1-4f)
30.032: (move f1-2f f1-1f)
30.064: (move f1-2f f1-1f)
30.065: (move f2-1f f1-1f)
30.071: (move f2-1f f1-1f)
30.233: (move f2-1f f1-1f)
30.785: (putdown f1-1f key3-2)
30.943: (pickup-and-loose f1-1f key0-3 key3-2)
30.953: (pickup f1-1f key0-3)
30.964: (pickup f1-1f key0-3)
31.010: (pickup f1-1f key0-3)
31.116: (putdown f3-3f key3-2)
31.165: (move f2-3f f3-3f)
31.252: (move f3-2f f3-3f)
31.255: (move f2-3f f3-3f)
31.324: (putdown f2-4f key3-2)
31.356: (move f1-4f f2-4f)
31.357: (move f2-3f f2-4f)
31.446: (move f1-4f f2-4f)
31.450: (move f2-3f f2-4f)
31.562: (move f1-3f f2-3f)
31.562: (move f2-2f f2-3f)
31.575: (move f1-2f f2-2f)
31.590: (move f2-2f f3-2f)
31.595: (move f1-1f f1-2f)
31.596: (move f2-2f f1-2f)
31.607: (move f3-3f f3-4f)
31.608: (move f2-4f f3-4f)
31.622: (move f2-4f f2-5f)
31.622: (move f1-1f f1-2f)
31.746: (putdown f1-3f key3-2)
31.752: (putdown f2-2f key3-2)
31.839: (move f1-1f f1-2f)
31.908: (putdown f2-2f key3-2)
32.035: (putdown f1-1f key3-2)
32.056: (move f1-2f f1-1f)
32.122: (putdown f1-2f key0-3)
32.200: (putdown f1-2f key0-3)
32.211: (move f1-1f f2-1f)
32.243: (putdown f2-1f key1-1)
32.294: (move f2-2f f2-1f)
30.573: (move f1-2f f1-1f)
30.593: (move f1-2f f1-1f)
30.596: (move f2-3f f2-4f)
30.800: (move f2-1f f1-1f)
30.880: (move f1-3f f1-2f)
30.898: (move f2-2f f1-2f)
30.907: (move f1-1f f1-2f)
30.916: (pickup-and-loose f1-1f key0-3 key3-2)
30.930: (putdown f1-1f key1-1)
30.946: (move f2-3f f3-3f)
30.947: (move f3-2f f3-3f)
31.233: (move f1-1f f2-1f)
31.528: (putdown f3-4f key3-2)
31.541: (putdown f3-2f key3-2)
31.542: (putdown f2-5f key3-2)
31.545: (putdown f2-2f key3-2)
31.560: (pickup-and-loose f2-2f key1-2 key3-2)
31.565: (move f2-4f f2-5f)
31.567: (putdown f2-3f key3-2)
31.579: (move f3-3f f3-4f)
31.580: (move f2-4f f3-4f)
31.580: (move f2-4f f2-5f)
31.583: (move f2-4f f3-4f)
31.583: (move f2-2f f1-2f)
31.591: (move f2-4f f3-4f)
31.600: (move f1-3f f2-3f)
31.612: (move f1-1f f1-2f)
31.618: (move f3-3f f3-4f)
31.621: (move f2-2f f2-3f)
31.622: (move f2-4f f2-5f)
31.626: (move f3-3f f3-4f)
31.627: (move f2-4f f3-4f)
31.632: (move f2-2f f3-2f)
31.641: (pickup f1-2f key3-2)
31.654: (move f2-4f f2-5f)
31.657: (move f1-1f f1-2f)
31.670: (pickup f1-2f key3-2)
31.689: (move f3-3f f3-4f)
31.850: (move f1-1f f1-2f)
31.851: (move f1-1f f1-2f)
30.505: (putdown f2-4f key3-2)
30.512: (move f2-3f f2-4f)
30.591: (move f2-3f f2-4f)
30.737: (move f1-2f f1-1f)
30.743: (move f2-3f f2-4f)
30.908: (putdown f3-3f key3-2)
30.926: (move f2-3f f3-3f)
30.955: (move f3-2f f3-3f)
30.982: (move f2-3f f3-3f)
30.982: (move f3-2f f3-3f)
31.092: (move f2-3f f3-3f)
31.156: (move f3-4f f3-3f)
31.170: (move f3-4f f3-3f)
31.197: (move f3-4f f3-3f)
31.369: (move f3-4f f2-4f)
31.371: (move f2-5f f2-4f)
31.452: (move f3-4f f2-4f)
31.485: (move f3-4f f2-4f)
31.643: (move f2-2f f1-2f)
31.645: (pickup f1-2f key1-2)
31.652: (move f2-2f f1-2f)
31.665: (move f1-1f f2-1f)
31.719: (pickup f1-2f key1-2)
31.737: (move f1-2f f2-2f)
31.755: (move f1-2f f2-2f)
31.758: (move f1-2f f1-3f)
31.811: (move f1-2f f1-3f)
31.811: (move f2-3f f1-3f)
31.818: (move f2-3f f1-3f)
31.833: (move f3-3f f3-4f)
31.834: (move f2-4f f3-4f)
31.834: (move f1-1f f1-2f)
31.909: (move f1-2f f2-2f)
31.917: (move f2-3f f2-2f)
31.918: (move f1-2f f2-2f)
31.985: (move f3-2f f2-2f)
32.011: (putdown f1-1f key0-3)
32.014: (move f1-1f f1-2f)
32.022: (putdown f1-2f key0-3)
32.029: (move f2-3f f2-2f)
30.624: (move f1-2f f1-1f)
30.956: (move f1-3f f1-2f)
30.957: (move f2-2f f1-2f)
30.976: (move f2-2f f1-2f)
31.554: (move f2-4f f2-3f)
31.562: (move f3-3f f3-2f)
31.562: (move f2-2f f3-2f)
31.570: (move f3-3f f2-3f)
31.584: (move f3-3f f3-2f)
31.591: (move f1-3f f2-3f)
31.601: (move f2-4f f3-4f)
31.613: (move f2-4f f2-5f)
31.654: (move f2-4f f2-5f)
31.655: (move f2-4f f2-5f)
31.667: (putdown f2-2f key3-2)
31.668: (move f1-1f f1-2f)
31.677: (move f2-2f f2-3f)
31.679: (move f3-3f f2-3f)
31.688: (putdown f2-2f key3-2)
31.721: (move f1-2f f2-2f)
31.734: (move f2-2f f3-2f)
31.734: (move f3-3f f3-2f)
31.752: (move f2-4f f3-4f)
31.759: (move f1-2f f2-2f)
31.762: (putdown f3-4f key3-2)
31.774: (move f3-3f f3-4f)
31.790: (move f2-4f f3-4f)
31.790: (move f3-3f f3-4f)
31.884: (move f2-4f f3-4f)
31.884: (move f3-3f f3-4f)
31.907: (move f3-3f f3-4f)
31.991: (move f2-4f f3-4f)
31.992: (move f3-3f f3-4f)
32.051: (putdown f1-2f key0-3)
32.054: (move f1-2f f1-1f)
32.057: (pickup f1-2f key3-2)
32.142: (move f1-2f f1-1f)
32.155: (move f1-2f f1-1f)
32.243: (move f2-2f f2-1f)
32.245: (move f1-1f f2-1f)
30.516: (move f3-4f f2-4f)
30.543: (move f3-4f f2-4f)
30.543: (move f2-3f f2-4f)
30.556: (move f2-3f f2-4f)
30.564: (move f1-2f f1-1f)
30.611: (move f2-3f f2-4f)
30.614: (move f3-4f f2-4f)
30.614: (move f1-2f f1-1f)
30.765: (move f1-2f f1-1f)
30.801: (move f1-2f f1-1f)
30.933: (move f3-4f f3-3f)
30.948: (pickup-and-loose f1-1f key0-3 key1-2)
30.948: (move f3-4f f3-3f)
30.949: (move f2-3f f3-3f)
30.953: (move f2-3f f3-3f)
30.954: (pickup-and-loose f1-1f key0-3 key1-2)
30.968: (pickup f1-1f key0-3)
31.194: (move f3-4f f3-3f)
31.480: (pickup f2-1f key1-1)
31.628: (move f2-2f f1-2f)
31.658: (move f2-2f f1-2f)
31.661: (putdown f2-2f key1-2)
31.662: (move f1-2f f2-2f)
31.674: (move f1-2f f2-2f)
31.741: (move f1-2f f2-2f)
31.759: (move f2-3f f1-3f)
31.764: (move f2-3f f1-3f)
31.781: (pickup f2-2f key1-2)
31.831: (move f1-2f f1-3f)
31.831: (move f2-3f f1-3f)
31.949: (move f2-3f f2-2f)
31.985: (move f2-3f f2-2f)
31.985: (move f3-2f f2-2f)
32.030: (move f2-3f f2-2f)
32.042: (putdown f1-1f key1-2)
32.052: (putdown f1-1f key1-2)
32.076: (pickup-and-loose f1-1f key3-2 key1-2)
32.259: (move f2-2f f2-1f)
32.315: (move f1-1f f2-1f)
32.318: (move f2-2f f2-1f)
30.164: (move f2-1f f1-1f)
30.885: (move f1-3f f1-2f)
30.885: (move f2-2f f1-2f)
30.897: (move f1-3f f1-2f)
30.897: (move f2-2f f1-2f)
31.581: (move f3-3f f3-2f)
31.582: (move f2-2f f3-2f)
31.599: (move f3-3f f3-2f)
31.616: (move f3-3f f2-3f)
31.616: (move f2-4f f2-3f)
31.647: (move f3-3f f3-2f)
31.648: (move f2-2f f3-2f)
31.651: (pickup-and-loose f2-2f key1-2 key3-2)
31.654: (putdown f2-2f key3-2)
31.723: (move f1-1f f1-2f)
31.755: (move f2-1f f2-2f)
31.765: (pickup f2-2f key1-2)
31.802: (move f2-4f f3-4f)
31.803: (move f3-3f f3-4f)
31.832: (move f1-1f f1-2f)
31.893: (move f1-1f f1-2f)
31.904: (move f1-1f f1-2f)
32.052: (move f2-1f f1-1f)
32.052: (move f1-2f f1-1f)
32.134: (move f1-1f f2-1f)
32.145: (move f2-2f f1-2f)
32.186: (move f1-1f f2-1f)
32.200: (move f1-1f f2-1f)
32.252: (move f2-2f f2-1f)
32.265: (move f2-2f f2-1f)
32.320: (move f2-2f f2-1f)
32.333: (move f1-1f f2-1f)
32.335: (move f1-1f f2-1f)
32.338: (move f2-2f f2-1f)
32.340: (move f1-1f f2-1f)
32.361: (pickup f2-1f key1-2)
32.379: (move f1-1f f2-1f)
32.402: (move f3-3f f2-3f)
32.476: (move f1-3f f1-4f)
32.525: (move f2-4f f1-4f)
30.668: (move f1-2f f1-1f)
30.791: (move f2-1f f1-1f)
30.793: (move f1-2f f1-1f)
30.794: (move f2-1f f1-1f)
30.795: (move f1-2f f1-1f)
30.876: (putdown f1-1f key1-1)
30.949: (pickup f1-1f key0-3)
31.467: (pickup f2-1f key1-1)
31.543: (pickup f2-1f key1-1)
31.571: (pickup f2-1f key1-1)
31.828: (move f2-3f f1-3f)
31.832: (move f2-1f f2-2f)
31.833: (move f1-2f f2-2f)
32.023: (move f2-3f f2-2f)
32.023: (move f3-2f f2-2f)
32.049: (putdown f1-2f key0-3)
32.059: (putdown f1-2f key1-2)
32.071: (pickup-and-loose f1-2f key3-2 key1-2)
32.103: (move f2-2f f1-2f)
32.104: (putdown f1-2f key0-3)
32.110: (putdown f1-2f key0-3)
32.171: (move f2-2f f1-2f)
32.181: (move f2-2f f1-2f)
32.259: (putdown f2-1f key3-2)
32.389: (move f1-2f f2-2f)
32.389: (move f2-1f f2-2f)
32.409: (move f2-1f f2-2f)
32.410: (move f1-2f f2-2f)
32.495: (move f1-2f f2-2f)
32.496: (move f2-1f f2-2f)
32.577: (putdown f2-2f key1-1)
32.605: (move f2-3f f1-3f)
32.640: (move f2-3f f2-2f)
32.840: (move f2-1f f3-1f)
32.851: (move f2-2f f1-2f)
32.851: (move f1-1f f1-2f)
32.891: (move f2-1f f3-1f)
32.906: (move f1-2f f0-2f)
32.912: (move f1-2f f0-2f)
32.920: (move f1-2f f0-2f)
30.231: (move f2-1f f1-1f)
30.252: (move f2-1f f1-1f)
30.265: (move f2-1f f1-1f)
30.568: (move f1-2f f1-1f)
30.587: (move f1-2f f1-1f)
30.592: (putdown f1-1f key1-2)
30.634: (move f1-2f f1-1f)
30.637: (move f1-2f f1-1f)
30.647: (move f1-2f f1-1f)
30.653: (move f1-2f f1-1f)
30.665: (move f1-2f f1-1f)
30.922: (move f1-3f f1-2f)
30.923: (move f2-2f f1-2f)
31.307: (move f2-2f f2-1f)
31.596: (move f2-2f f1-2f)
31.596: (move f1-3f f1-2f)
31.621: (move f1-1f f2-1f)
31.749: (move f1-2f f2-2f)
31.784: (move f2-1f f2-2f)
31.815: (move f2-1f f2-2f)
31.817: (move f2-1f f2-2f)
31.825: (pickup f2-2f key1-1)
31.826: (move f2-1f f2-2f)
31.830: (move f1-2f f2-2f)
31.856: (pickup-and-loose f1-2f key0-3 key1-2)
31.869: (pickup-and-loose f1-2f key0-3 key1-2)
31.890: (move f1-2f f2-2f)
31.915: (move f1-2f f2-2f)
31.934: (move f1-1f f1-2f)
32.056: (move f1-1f f1-2f)
32.057: (move f2-1f f1-1f)
32.063: (putdown f1-2f key1-2)
32.071: (putdown f1-2f key1-2)
32.166: (move f1-1f f2-1f)
32.285: (move f2-2f f2-1f)
32.305: (move f1-3f f1-4f)
32.544: (move f1-3f f1-4f)
32.583: (move f2-2f f3-2f)
32.657: (move f2-2f f3-2f)
32.746: (move f2-2f f2-3f)
30.033: (move f2-1f f1-1f)
30.034: (move f1-2f f1-1f)
30.584: (move f1-2f f1-1f)
30.585: (putdown f1-1f key3-2)
30.609: (pickup f1-1f key3-2)
30.610: (pickup-and-loose f1-1f key3-2 key1-2)
30.642: (move f1-2f f1-1f)
30.749: (move f1-2f f2-2f)
30.752: (move f2-1f f2-2f)
30.839: (move f1-2f f1-1f)
30.840: (move f2-1f f1-1f)
30.933: (putdown f1-1f key1-1)
30.939: (putdown f1-1f key1-1)
30.942: (putdown f1-1f key1-1)
30.965: (pickup f1-1f key0-3)
30.967: (move f1-2f f1-1f)
31.499: (pickup f2-1f key1-1)
31.570: (move f2-2f f2-1f)
31.725: (move f1-1f f1-2f)
31.725: (move f2-2f f1-2f)
31.782: (putdown f2-2f key3-2)
31.782: (move f1-2f f2-2f)
31.802: (pickup f2-2f key3-2)
31.896: (move f1-2f f2-2f)
32.026: (move f1-1f f1-2f)
32.130: (putdown f1-2f key0-3)
32.173: (pickup f1-1f key1-2)
32.439: (move f1-2f f2-2f)
32.439: (move f2-1f f2-2f)
32.502: (move f1-2f f2-2f)
32.537: (move f1-2f f2-2f)
32.606: (putdown f2-2f key1-1)
32.637: (putdown f2-2f key1-1)
32.637: (putdown f2-2f key1-1)
32.654: (move f2-1f f2-0f)
32.753: (move f2-1f f3-1f)
32.853: (move f1-1f f1-2f)
32.854: (move f2-2f f1-2f)
32.860: (move f1-1f f1-2f)
32.861: (move f2-2f f1-2f)
30.300: (move f2-1f f1-1f)
30.303: (move f2-1f f1-1f)
30.621: (move f1-2f f1-1f)
31.329: (move f2-2f f2-1f)
31.351: (move f2-2f f2-1f)
31.356: (move f2-2f f2-1f)
31.560: (move f2-2f f1-2f)
31.588: (move f2-2f f1-2f)
31.624: (move f2-2f f1-2f)
31.699: (move f1-1f f2-1f)
31.712: (move f1-1f f1-2f)
31.727: (move f1-1f f2-1f)
31.731: (move f1-1f f2-1f)
31.738: (move f1-2f f2-2f)
31.810: (move f2-2f f2-3f)
31.864: (move f2-1f f2-2f)
31.883: (move f1-2f f2-2f)
31.932: (move f1-1f f1-2f)
32.052: (move f1-1f f1-2f)
32.059: (move f1-1f f1-2f)
32.063: (move f2-2f f1-2f)
32.063: (move f1-1f f1-2f)
32.064: (putdown f1-1f key0-3)
32.064: (pickup f1-2f key3-2)
32.126: (move f1-1f f1-2f)
32.126: (move f1-1f f2-1f)
32.172: (move f2-2f f2-1f)
32.173: (move f1-1f f2-1f)
32.175: (move f2-2f f2-1f)
32.305: (move f1-1f f2-1f)
32.332: (move f2-2f f2-3f)
32.341: (putdown f2-1f key1-1)
32.348: (move f2-2f f2-3f)
32.422: (move f2-2f f2-3f)
32.622: (move f2-2f f3-2f)
32.658: (move f2-2f f3-2f)
32.753: (pickup f2-0f key1-2)
32.769: (move f2-2f f2-3f)
32.770: (move f2-2f f2-3f)
32.798: (move f2-2f f2-3f)
30.050: (move f1-2f f1-1f)
30.050: (move f2-1f f1-1f)
30.057: (move f1-2f f1-1f)
30.057: (move f2-1f f1-1f)
30.069: (move f1-2f f1-1f)
30.070: (move f2-1f f1-1f)
30.791: (move f2-1f f2-2f)
30.792: (move f1-2f f2-2f)
30.799: (move f1-2f f2-2f)
30.800: (move f2-1f f2-2f)
30.806: (move f1-2f f2-2f)
30.807: (move f2-1f f2-2f)
30.840: (move f2-1f f1-1f)
30.982: (putdown f1-1f key1-1)
30.983: (putdown f1-1f key1-1)
31.654: (putdown f1-2f key1-2)
31.696: (move f2-1f f2-2f)
31.698: (move f1-2f f2-2f)
31.787: (pickup f2-2f key3-2)
31.904: (move f2-3f f3-3f)
31.988: (move f2-1f f2-2f)
32.136: (putdown f1-2f key0-3)
32.219: (putdown f2-1f key1-2)
32.272: (pickup-and-loose f2-1f key3-2 key1-2)
32.383: (move f1-1f f2-1f)
32.477: (move f2-1f f2-2f)
32.477: (move f1-2f f2-2f)
32.569: (move f2-3f f1-3f)
32.570: (move f1-2f f1-3f)
32.585: (move f2-3f f1-3f)
32.586: (move f1-2f f1-3f)
32.591: (move f2-3f f1-3f)
32.593: (move f1-2f f1-3f)
32.677: (putdown f2-2f key1-1)
32.718: (move f2-1f f2-0f)
32.746: (move f2-1f f2-0f)
32.748: (move f2-1f f3-1f)
32.759: (move f2-1f f2-0f)
32.844: (move f2-1f f3-1f)
32.860: (move f2-3f f2-4f)
30.586: (move f1-2f f1-1f)
30.928: (move f1-1f f1-2f)
30.928: (move f2-2f f1-2f)
31.329: (move f2-2f f2-1f)
31.593: (move f2-2f f1-2f)
31.627: (move f2-2f f2-3f)
31.639: (putdown f2-2f key1-2)
31.659: (move f2-2f f3-2f)
31.714: (move f1-1f f2-1f)
31.729: (move f2-2f f2-3f)
31.730: (move f2-2f f2-3f)
31.764: (move f1-1f f2-1f)
31.823: (move f2-2f f2-3f)
31.839: (move f1-2f f2-2f)
31.844: (move f2-1f f2-2f)
31.864: (move f1-2f f2-2f)
32.073: (move f1-2f f1-1f)
32.081: (move f2-1f f1-1f)
32.099: (move f1-1f f1-2f)
32.101: (move f2-1f f1-1f)
32.125: (move f1-1f f1-2f)
32.138: (move f2-2f f1-2f)
32.272: (move f1-3f f1-4f)
32.282: (move f1-3f f1-4f)
32.299: (move f1-3f f1-4f)
32.386: (move f2-4f f1-4f)
32.388: (move f2-2f f2-3f)
32.639: (move f2-2f f3-2f)
32.673: (move f2-4f f3-4f)
32.674: (move f3-3f f3-4f)
32.780: (move f2-2f f2-3f)
32.807: (move f2-2f f2-3f)
32.817: (pickup f2-0f key1-2)
32.841: (move f3-1f f3-0f)
32.842: (pickup f2-0f key1-2)
32.856: (pickup f2-0f key1-2)
32.887: (move f2-2f f2-1f)
32.929: (move f3-1f f3-0f)
32.986: (move f2-2f f3-2f)
33.007: (move f1-2f f0-2f)
30.036: (move f1-2f f1-1f)
30.036: (move f2-1f f1-1f)
30.522: (move f2-3f f2-4f)
30.628: (move f2-1f f1-1f)
30.628: (move f1-2f f1-1f)
30.665: (pickup f1-1f key1-2)
30.827: (move f2-1f f2-2f)
30.827: (move f1-2f f2-2f)
30.847: (move f2-1f f2-2f)
30.847: (move f1-2f f2-2f)
30.939: (pickup-and-loose f1-1f key0-3 key3-2)
30.962: (move f3-2f f3-3f)
30.963: (move f2-3f f3-3f)
30.971: (pickup f1-1f key0-3)
31.011: (pickup f1-1f key0-3)
31.453: (move f2-0f f2-1f)
31.663: (move f2-2f f1-2f)
31.775: (move f2-2f f1-2f)
31.776: (move f1-1f f1-2f)
31.798: (move f2-3f f3-3f)
31.843: (move f1-2f f1-3f)
31.843: (move f2-3f f1-3f)
31.857: (move f2-3f f3-3f)
31.859: (move f3-2f f3-3f)
31.904: (move f2-3f f3-3f)
31.943: (pickup-and-loose f1-2f key0-3 key3-2)
32.036: (putdown f1-1f key3-2)
32.102: (putdown f1-2f key3-2)
32.213: (move f2-2f f2-1f)
32.325: (move f2-2f f2-1f)
32.325: (move f1-1f f2-1f)
32.581: (move f2-3f f1-3f)
32.582: (move f1-2f f1-3f)
32.683: (move f2-1f f2-0f)
32.764: (putdown f2-3f key1-2)
32.798: (move f2-3f f2-4f)
