/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
38.751: (move f3-6f f3-5f)
38.794: (move f3-6f f3-5f)
38.885: (move f3-5f f3-6f)
38.890: (pickup-and-loose f2-4f key1-1 key0-0)
38.973: (move f3-6f f3-5f)
39.053: (pickup f3-4f key2-1)
39.095: (putdown f2-6f key2-3)
39.130: (pickup f3-4f key2-1)
39.172: (move f3-5f f3-4f)
39.180: (pickup f3-5f key2-3)
39.530: (putdown f2-6f key2-3)
39.706: (move f3-6f f2-6f)
39.742: (pickup f2-4f key1-1)
39.771: (move f2-5f f3-5f)
39.806: (pickup-and-loose f3-3f key2-1 key0-0)
39.839: (move f2-4f f1-4f)
39.873: (putdown f1-5f key1-1)
39.925: (move f3-4f f3-5f)
39.931: (move f2-4f f2-3f)
39.993: (move f3-5f f2-5f)
40.040: (move f2-4f f2-5f)
40.067: (move f2-4f f3-4f)
40.162: (move f2-4f f3-4f)
40.516: (pickup-and-loose f3-5f key2-3 key1-1)
40.546: (putdown f2-4f key0-0)
40.576: (putdown f3-3f key0-0)
40.606: (move f3-4f f3-5f)
40.674: (move f3-5f f3-6f)
40.675: (move f2-6f f3-6f)
40.689: (putdown f1-5f key1-1)
40.711: (move f1-4f f1-5f)
40.749: (putdown f1-5f key1-1)
40.758: (move f2-5f f2-4f)
40.785: (move f3-4f f2-4f)
40.823: (move f2-5f f2-4f)
40.824: (move f1-5f f1-4f)
40.824: (move f2-4f f1-4f)
38.905: (move f3-5f f3-4f)
38.924: (move f3-5f f3-4f)
38.979: (move f3-5f f3-4f)
39.026: (move f2-4f f3-4f)
39.056: (move f3-3f f3-4f)
39.106: (move f3-5f f3-6f)
39.138: (pickup f3-5f key2-3)
39.172: (pickup f2-4f key1-1)
39.277: (pickup f3-5f key2-3)
39.732: (pickup f3-5f key2-3)
39.739: (pickup f2-4f key1-1)
39.747: (pickup f2-4f key1-1)
39.832: (move f3-3f f3-4f)
39.874: (move f2-4f f3-4f)
39.877: (move f3-5f f3-4f)
39.878: (move f3-5f f2-5f)
39.878: (move f2-6f f2-5f)
39.914: (move f3-4f f3-5f)
39.914: (move f2-5f f3-5f)
39.937: (move f2-6f f2-5f)
39.967: (move f2-6f f2-5f)
39.977: (move f3-4f f3-3f)
40.012: (move f3-4f f3-3f)
40.044: (move f1-4f f1-5f)
40.044: (move f2-5f f1-5f)
40.049: (move f3-4f f2-4f)
40.068: (move f3-5f f2-5f)
40.079: (move f3-4f f3-5f)
40.092: (move f2-4f f1-4f)
40.116: (move f3-5f f2-5f)
40.120: (move f2-4f f2-5f)
40.124: (move f2-4f f2-5f)
40.133: (move f3-6f f4-6f)
40.183: (move f3-5f f3-6f)
40.184: (move f3-4f f3-5f)
40.187: (putdown f3-6f key2-3)
40.254: (putdown f3-4f key2-3)
40.295: (move f2-5f f2-6f)
40.295: (move f3-6f f2-6f)
40.301: (move f3-4f f2-4f)
38.187: (pickup f3-4f key2-1)
38.557: (move f2-5f f1-5f)
38.597: (move f2-5f f1-5f)
38.789: (putdown f3-4f key0-0)
39.223: (move f3-5f f3-6f)
39.228: (move f3-5f f3-6f)
39.266: (move f3-5f f3-6f)
39.405: (move f2-5f f1-5f)
39.420: (pickup-and-loose f2-4f key1-1 key2-1)
39.522: (move f3-4f f3-5f)
39.554: (move f2-5f f2-6f)
39.819: (pickup-and-loose f2-4f key1-1 key2-1)
39.845: (move f3-4f f3-5f)
39.853: (pickup-and-loose f3-5f key2-3 key2-1)
39.890: (move f2-4f f2-5f)
39.950: (move f2-4f f1-4f)
39.958: (pickup-and-loose f3-5f key2-3 key2-1)
39.981: (putdown f2-5f key0-0)
40.006: (move f2-4f f2-5f)
40.025: (putdown f3-6f key2-3)
40.053: (move f2-5f f2-4f)
40.083: (putdown f3-4f key2-1)
40.110: (move f3-4f f3-5f)
40.119: (move f2-5f f2-4f)
40.194: (move f3-4f f2-4f)
40.264: (move f3-4f f2-4f)
40.265: (move f2-5f f2-4f)
40.273: (move f3-4f f2-4f)
40.274: (move f2-5f f2-4f)
40.291: (pickup-and-loose f3-5f key2-3 key1-1)
40.312: (move f2-4f f2-5f)
40.337: (pickup f3-4f key0-0)
40.353: (pickup-and-loose f2-4f key0-0 key2-1)
40.379: (move f3-5f f2-5f)
40.452: (move f3-4f f2-4f)
40.452: (move f2-5f f2-4f)
40.551: (move f3-6f f2-6f)
40.576: (move f2-4f f2-3f)
40.603: (move f2-4f f2-3f)
40.629: (move f3-5f f2-5f)
38.783: (move f3-4f f3-5f)
38.905: (move f3-5f f3-6f)
38.944: (move f2-5f f3-5f)
38.986: (move f3-6f f3-5f)
38.991: (move f3-5f f3-6f)
39.039: (move f3-4f f3-5f)
39.219: (pickup f3-5f key2-3)
39.347: (pickup-and-loose f2-4f key1-1 key0-0)
39.363: (move f3-5f f3-4f)
39.416: (pickup f2-4f key1-1)
39.446: (move f3-5f f3-4f)
39.449: (pickup f2-4f key1-1)
39.473: (move f2-5f f1-5f)
39.548: (move f2-5f f1-5f)
39.663: (move f2-4f f1-4f)
39.699: (move f2-4f f2-5f)
39.769: (move f3-5f f2-5f)
39.785: (move f2-4f f2-3f)
39.816: (move f2-4f f1-4f)
39.817: (pickup-and-loose f2-4f key1-1 key2-1)
39.854: (putdown f1-5f key1-1)
39.872: (move f2-5f f2-6f)
39.884: (pickup-and-loose f3-5f key2-3 key2-1)
39.893: (putdown f1-5f key1-1)
39.921: (move f3-5f f2-5f)
39.934: (move f2-4f f2-3f)
39.936: (move f2-5f f2-6f)
40.004: (move f2-4f f2-5f)
40.126: (putdown f3-6f key2-3)
40.134: (putdown f3-6f key2-3)
40.162: (move f2-4f f3-4f)
40.170: (move f2-3f f3-3f)
40.170: (putdown f2-4f key0-0)
40.187: (move f2-4f f3-4f)
40.201: (move f3-5f f3-6f)
40.212: (move f2-3f f3-3f)
40.242: (move f2-4f f3-4f)
40.245: (move f3-5f f3-6f)
40.245: (putdown f3-6f key2-3)
40.264: (move f2-4f f3-4f)
38.859: (move f3-5f f3-6f)
38.944: (move f2-4f f3-4f)
38.960: (move f3-5f f3-4f)
39.050: (move f3-5f f3-4f)
39.086: (move f3-5f f3-6f)
39.365: (move f3-5f f3-4f)
39.539: (putdown f3-5f key2-1)
39.629: (move f2-4f f1-4f)
39.748: (move f2-4f f2-5f)
39.760: (move f2-4f f2-5f)
39.774: (move f2-4f f2-3f)
39.856: (move f3-4f f3-5f)
39.858: (move f2-5f f3-5f)
39.878: (move f2-4f f2-5f)
39.890: (move f1-4f f1-5f)
39.891: (move f2-5f f1-5f)
39.891: (move f2-4f f1-4f)
39.930: (move f3-5f f2-5f)
39.937: (move f2-4f f2-5f)
39.945: (move f2-4f f1-4f)
40.021: (move f2-4f f1-4f)
40.118: (move f2-5f f1-5f)
40.120: (move f1-4f f1-5f)
40.129: (move f2-4f f2-5f)
40.177: (move f3-6f f4-6f)
40.178: (move f3-5f f2-5f)
40.193: (move f2-4f f3-4f)
40.193: (move f3-5f f2-5f)
40.201: (move f2-5f f3-5f)
40.206: (move f3-4f f3-5f)
40.215: (putdown f3-6f key2-3)
40.218: (move f3-5f f2-5f)
40.237: (move f2-5f f2-4f)
40.238: (move f3-4f f2-4f)
40.292: (move f3-6f f2-6f)
40.298: (putdown f3-6f key2-3)
40.310: (move f3-6f f4-6f)
40.403: (move f2-5f f2-6f)
40.403: (move f3-6f f2-6f)
40.416: (move f2-5f f2-6f)
39.056: (move f3-4f f3-5f)
39.057: (move f2-5f f3-5f)
39.209: (move f3-5f f3-4f)
39.555: (pickup-and-loose f2-4f key1-1 key2-3)
39.658: (move f3-5f f2-5f)
39.884: (move f1-4f f1-5f)
39.884: (move f2-5f f1-5f)
39.923: (move f2-5f f1-5f)
39.923: (move f1-4f f1-5f)
39.952: (move f2-5f f1-5f)
39.953: (move f1-4f f1-5f)
39.989: (putdown f3-6f key2-3)
40.041: (move f1-4f f1-5f)
40.042: (move f2-5f f1-5f)
40.061: (move f2-5f f3-5f)
40.061: (move f3-4f f3-5f)
40.177: (putdown f3-6f key2-3)
40.182: (move f3-6f f4-6f)
40.237: (pickup-and-loose f3-5f key2-3 key1-1)
40.243: (move f2-5f f2-6f)
40.253: (move f2-5f f2-6f)
40.277: (move f3-4f f2-4f)
40.278: (move f2-5f f2-4f)
40.293: (move f3-4f f2-4f)
40.345: (move f2-5f f2-4f)
40.398: (move f2-5f f2-6f)
40.436: (move f3-4f f2-4f)
40.437: (move f2-5f f2-4f)
40.440: (move f3-6f f2-6f)
40.440: (move f2-5f f2-6f)
40.465: (putdown f3-4f key2-3)
40.508: (move f2-5f f3-5f)
40.515: (putdown f1-4f key1-1)
40.562: (pickup-and-loose f3-5f key2-3 key1-1)
40.584: (move f2-5f f2-6f)
40.659: (move f3-6f f2-6f)
40.662: (move f2-5f f2-6f)
40.678: (move f3-6f f2-6f)
40.700: (move f3-5f f3-6f)
40.702: (putdown f2-3f key1-1)
38.987: (move f3-6f f3-5f)
39.376: (move f2-4f f1-4f)
39.438: (pickup f2-4f key1-1)
39.451: (pickup f2-4f key1-1)
39.455: (pickup f2-4f key1-1)
39.458: (move f3-6f f3-5f)
39.617: (move f2-4f f2-5f)
39.732: (move f2-5f f2-4f)
39.732: (move f3-4f f2-4f)
39.807: (pickup-and-loose f2-4f key1-1 key2-3)
40.064: (move f2-4f f3-4f)
40.148: (move f3-5f f3-6f)
40.180: (move f3-5f f3-6f)
40.297: (move f3-5f f3-6f)
40.444: (pickup-and-loose f3-5f key2-3 key1-1)
40.676: (move f3-5f f3-6f)
40.688: (move f3-6f f2-6f)
40.749: (putdown f3-5f key2-3)
40.754: (move f2-6f f3-6f)
40.808: (move f2-5f f1-5f)
40.854: (move f3-4f f2-4f)
40.870: (putdown f1-5f key1-1)
40.872: (putdown f2-4f key1-1)
40.882: (move f3-6f f2-6f)
40.914: (move f2-4f f2-3f)
40.949: (putdown f3-5f key1-1)
41.032: (move f4-6f f4-7f)
41.037: (move f2-6f f3-6f)
41.039: (move f3-5f f3-6f)
41.062: (pickup-and-loose f2-4f key0-0 key1-1)
41.067: (putdown f3-5f key2-3)
41.072: (putdown f2-4f key2-3)
41.082: (move f3-6f f2-6f)
41.124: (move f2-6f f3-6f)
41.133: (move f2-6f f1-6f)
41.155: (move f2-6f f3-6f)
41.156: (move f2-6f f1-6f)
41.208: (move f2-6f f1-6f)
41.235: (move f4-6f f4-5f)
41.415: (move f3-5f f3-4f)
38.697: (pickup f3-5f key2-1)
38.977: (move f3-5f f3-4f)
39.017: (pickup f2-4f key1-1)
39.211: (move f3-5f f3-4f)
39.258: (pickup f2-4f key1-1)
39.283: (pickup f3-6f key2-3)
39.333: (move f2-4f f1-4f)
39.468: (move f2-4f f2-5f)
39.544: (move f2-4f f2-5f)
39.655: (move f3-5f f2-5f)
39.657: (move f2-6f f2-5f)
39.700: (move f1-4f f1-5f)
39.700: (move f2-5f f1-5f)
39.749: (move f2-4f f2-5f)
39.884: (move f2-4f f1-4f)
39.928: (move f2-4f f2-5f)
39.953: (move f2-4f f1-4f)
39.999: (move f2-4f f1-4f)
40.009: (pickup f2-4f key0-0)
40.012: (move f2-4f f3-4f)
40.094: (move f2-6f f2-5f)
40.095: (move f3-5f f2-5f)
40.183: (move f3-5f f3-6f)
40.246: (putdown f1-4f key1-1)
40.573: (move f2-4f f2-3f)
40.578: (move f2-4f f2-3f)
40.602: (move f2-4f f2-3f)
40.606: (move f2-4f f2-5f)
40.742: (putdown f2-5f key1-1)
40.753: (move f2-4f f3-4f)
40.763: (move f3-6f f3-5f)
40.824: (move f3-6f f3-5f)
40.843: (move f1-6f f1-5f)
40.913: (move f2-4f f2-3f)
40.996: (move f4-5f f4-4f)
41.037: (move f3-6f f3-7f)
41.055: (move f3-6f f3-7f)
41.077: (pickup-and-loose f3-6f key2-3 key1-1)
41.085: (move f3-6f f3-7f)
41.086: (move f3-6f f2-6f)
38.203: (move f3-5f f3-4f)
39.287: (move f3-6f f3-5f)
39.507: (move f2-5f f1-5f)
39.507: (move f1-4f f1-5f)
39.577: (move f2-4f f2-5f)
39.899: (move f1-4f f1-5f)
39.899: (move f2-5f f1-5f)
39.903: (move f3-4f f2-4f)
39.903: (move f2-5f f2-4f)
39.921: (move f2-5f f2-6f)
39.923: (move f2-5f f1-5f)
39.923: (move f1-4f f1-5f)
39.994: (move f2-4f f1-4f)
39.997: (move f2-5f f1-5f)
39.997: (move f1-4f f1-5f)
40.165: (putdown f1-4f key1-1)
40.200: (move f3-5f f2-5f)
40.230: (move f2-4f f3-4f)
40.272: (move f3-4f f2-4f)
40.272: (move f2-5f f2-6f)
40.273: (move f2-5f f2-4f)
40.300: (move f3-6f f4-6f)
40.324: (move f2-5f f2-6f)
40.541: (putdown f1-5f key1-1)
40.647: (putdown f2-5f key1-1)
40.683: (move f2-4f f1-4f)
40.732: (pickup-and-loose f2-5f key0-0 key1-1)
40.737: (move f2-5f f3-5f)
40.790: (move f2-5f f3-5f)
40.835: (move f2-5f f1-5f)
40.851: (move f2-5f f3-5f)
40.884: (move f2-4f f3-4f)
40.947: (move f2-5f f2-6f)
40.973: (putdown f3-4f key0-0)
40.983: (putdown f2-5f key1-1)
41.003: (move f3-5f f3-6f)
41.013: (move f2-5f f1-5f)
41.076: (putdown f1-4f key1-1)
41.105: (move f2-5f f1-5f)
41.108: (putdown f2-5f key0-0)
38.532: (move f1-4f f1-5f)
38.532: (move f2-5f f1-5f)
38.631: (move f2-5f f2-6f)
39.042: (putdown f3-4f key2-1)
39.099: (pickup f2-4f key1-1)
39.395: (pickup f2-4f key1-1)
39.917: (putdown f3-5f key2-3)
40.237: (move f2-5f f2-6f)
40.371: (putdown f1-5f key1-1)
40.384: (move f3-4f f3-3f)
40.470: (move f2-5f f1-5f)
40.583: (move f3-5f f2-5f)
40.656: (move f1-4f f1-5f)
40.728: (move f2-5f f2-6f)
40.731: (move f3-6f f2-6f)
40.735: (putdown f2-5f key2-1)
40.901: (move f2-5f f1-5f)
40.914: (move f2-5f f2-6f)
40.956: (move f3-4f f2-4f)
40.958: (move f2-5f f2-4f)
40.963: (move f3-4f f3-3f)
41.046: (move f3-5f f3-6f)
41.048: (move f2-6f f3-6f)
41.085: (move f2-6f f3-6f)
41.086: (move f3-5f f3-6f)
41.089: (move f1-5f f1-6f)
41.138: (move f3-6f f3-7f)
41.149: (move f1-4f f1-5f)
41.151: (move f2-5f f1-5f)
41.164: (move f3-5f f3-6f)
41.165: (move f2-6f f3-6f)
41.188: (move f3-4f f2-4f)
41.196: (putdown f1-4f key1-1)
41.197: (move f2-5f f2-4f)
41.202: (move f3-5f f3-4f)
41.220: (move f4-6f f5-6f)
41.256: (move f3-5f f3-4f)
41.311: (putdown f2-5f key1-1)
41.396: (move f3-5f f3-4f)
41.438: (move f3-5f f3-4f)
39.419: (move f3-4f f3-5f)
39.499: (move f2-4f f2-5f)
39.765: (move f2-4f f2-5f)
39.809: (move f3-5f f3-4f)
39.824: (move f2-4f f1-4f)
39.848: (pickup f2-4f key1-1)
39.849: (pickup f2-4f key1-1)
39.865: (putdown f1-5f key1-1)
39.897: (putdown f2-6f key1-1)
39.897: (move f2-4f f1-4f)
40.144: (move f2-6f f3-6f)
40.238: (move f2-5f f3-5f)
40.381: (pickup-and-loose f2-4f key1-1 key2-1)
40.545: (pickup f2-4f key2-3)
40.547: (putdown f2-6f key0-0)
40.558: (move f2-4f f2-3f)
40.561: (pickup f2-4f key2-3)
40.714: (move f3-4f f2-4f)
40.790: (move f2-4f f3-4f)
40.846: (putdown f1-5f key0-0)
40.864: (move f2-5f f2-4f)
40.920: (move f2-5f f2-6f)
40.979: (move f1-4f f1-5f)
41.013: (move f3-6f f3-7f)
41.017: (move f3-5f f2-5f)
41.044: (move f3-4f f2-4f)
41.046: (move f2-5f f2-4f)
41.072: (move f3-6f f3-7f)
41.074: (move f3-6f f3-7f)
41.081: (putdown f2-5f key2-3)
41.106: (pickup-and-loose f3-3f key0-0 key2-1)
41.124: (putdown f3-3f key2-1)
41.217: (move f2-5f f1-5f)
41.241: (move f2-5f f2-6f)
41.244: (move f1-5f f2-5f)
41.321: (move f2-4f f3-4f)
41.333: (move f3-4f f3-3f)
41.345: (move f3-4f f3-3f)
41.367: (pickup-and-loose f3-6f key2-3 key1-1)
41.385: (pickup-and-loose f3-6f key2-3 key1-1)
38.426: (move f2-5f f1-5f)
38.426: (move f1-4f f1-5f)
38.566: (move f2-5f f2-6f)
38.881: (move f2-4f f2-5f)
39.172: (pickup f2-4f key1-1)
39.246: (pickup f2-4f key1-1)
39.345: (move f2-4f f2-5f)
39.495: (move f2-4f f3-4f)
39.518: (move f2-4f f1-4f)
39.540: (move f2-4f f1-4f)
39.658: (move f2-4f f2-5f)
39.678: (move f2-4f f1-4f)
39.897: (move f2-4f f3-4f)
39.919: (move f2-5f f1-5f)
39.919: (move f1-4f f1-5f)
40.081: (move f2-4f f3-4f)
40.136: (move f3-5f f3-6f)
40.238: (pickup-and-loose f3-6f key2-3 key1-1)
40.265: (move f3-6f f4-6f)
40.275: (move f2-5f f2-6f)
40.316: (move f2-4f f2-3f)
40.318: (move f3-6f f4-6f)
40.647: (move f2-5f f2-4f)
40.647: (move f3-4f f2-4f)
40.764: (move f2-4f f2-5f)
40.765: (move f3-5f f2-5f)
40.790: (move f3-4f f3-3f)
40.797: (move f2-5f f3-5f)
40.824: (move f3-6f f3-7f)
40.873: (move f2-6f f3-6f)
40.915: (pickup-and-loose f2-4f key1-1 key2-3)
40.981: (move f2-6f f3-6f)
40.981: (move f3-5f f3-6f)
41.025: (putdown f1-4f key1-1)
41.055: (move f2-4f f2-3f)
41.059: (move f2-4f f2-3f)
41.098: (putdown f1-4f key1-1)
41.169: (move f1-5f f2-5f)
41.212: (move f2-3f f3-3f)
41.232: (putdown f2-5f key1-1)
39.158: (pickup f3-6f key2-3)
39.291: (move f2-5f f2-6f)
39.403: (move f1-4f f1-5f)
39.403: (move f2-5f f1-5f)
39.464: (move f1-4f f1-5f)
39.465: (move f2-5f f1-5f)
39.561: (pickup f3-6f key2-3)
39.628: (move f1-4f f1-5f)
39.628: (move f2-5f f1-5f)
39.665: (pickup f2-4f key1-1)
39.687: (pickup f2-5f key1-1)
39.699: (move f3-6f f4-6f)
39.773: (putdown f1-5f key1-1)
39.844: (putdown f2-6f key1-1)
39.955: (move f2-4f f1-4f)
39.964: (move f3-4f f3-5f)
39.964: (move f2-5f f3-5f)
39.973: (pickup f3-6f key2-3)
40.007: (move f2-4f f2-5f)
40.111: (move f2-6f f3-6f)
40.129: (putdown f2-5f key1-1)
40.164: (move f2-4f f1-4f)
40.195: (move f2-4f f1-4f)
40.200: (pickup-and-loose f2-5f key0-0 key1-1)
40.290: (move f2-5f f2-6f)
40.291: (move f3-6f f2-6f)
40.329: (putdown f1-4f key1-1)
40.354: (putdown f1-4f key1-1)
40.445: (putdown f2-5f key1-1)
40.544: (move f2-4f f2-5f)
40.546: (putdown f1-4f key1-1)
40.699: (move f2-4f f2-5f)
40.737: (putdown f2-5f key1-1)
40.802: (putdown f3-4f key1-1)
40.809: (move f1-4f f1-5f)
40.879: (move f2-5f f2-6f)
40.934: (pickup f2-4f key0-0)
40.969: (move f2-5f f2-6f)
41.048: (move f2-5f f1-5f)
41.084: (move f2-5f f2-6f)
38.881: (move f3-6f f2-6f)
39.188: (move f1-4f f1-5f)
39.188: (move f2-5f f1-5f)
39.414: (move f2-5f f2-6f)
39.424: (move f2-5f f2-4f)
39.639: (move f3-6f f3-5f)
39.668: (move f2-5f f1-5f)
39.678: (move f3-6f f3-5f)
39.708: (move f2-5f f1-5f)
40.003: (move f2-5f f1-5f)
40.155: (move f2-5f f3-5f)
40.197: (putdown f1-5f key1-1)
40.207: (putdown f2-6f key1-1)
40.220: (pickup-and-loose f3-6f key2-3 key1-1)
40.317: (move f2-5f f2-6f)
40.327: (move f2-4f f2-5f)
40.347: (putdown f1-5f key1-1)
40.452: (putdown f1-5f key1-1)
40.558: (move f2-5f f2-6f)
40.578: (move f2-4f f2-3f)
40.590: (move f1-4f f1-5f)
40.638: (move f2-5f f2-6f)
40.644: (move f3-4f f3-5f)
40.741: (move f3-6f f2-6f)
40.772: (move f2-5f f3-5f)
40.775: (move f3-6f f3-7f)
40.793: (move f2-5f f3-5f)
40.812: (putdown f3-5f key1-1)
40.815: (move f1-4f f1-5f)
40.815: (move f2-5f f1-5f)
40.825: (move f2-5f f3-5f)
40.864: (move f3-6f f2-6f)
40.881: (move f2-6f f3-6f)
40.886: (move f3-5f f3-6f)
40.886: (move f2-6f f3-6f)
40.896: (move f3-6f f4-6f)
40.917: (putdown f1-4f key1-1)
40.929: (move f2-5f f1-5f)
40.971: (move f2-5f f1-5f)
41.006: (putdown f1-4f key1-1)
38.319: (pickup-and-loose f2-6f key1-1 key2-3)
39.563: (pickup f3-6f key2-3)
39.589: (move f2-5f f1-5f)
39.610: (move f3-6f f4-6f)
39.621: (putdown f2-6f key2-3)
39.890: (move f1-5f f1-4f)
39.891: (move f2-4f f1-4f)
39.987: (move f2-5f f2-6f)
40.186: (move f2-3f f3-3f)
40.308: (putdown f1-5f key1-1)
40.381: (putdown f2-4f key1-1)
40.407: (putdown f2-6f key1-1)
40.505: (putdown f1-5f key0-0)
40.506: (putdown f3-5f key2-3)
40.514: (move f2-4f f2-3f)
40.520: (pickup-and-loose f3-6f key2-3 key1-1)
40.577: (move f3-5f f3-6f)
40.578: (move f2-6f f3-6f)
40.702: (move f2-6f f3-6f)
40.703: (move f3-5f f3-6f)
40.791: (putdown f3-5f key2-3)
40.864: (move f2-6f f2-5f)
40.864: (move f3-5f f2-5f)
40.878: (move f2-5f f3-5f)
41.047: (pickup-and-loose f1-5f key0-0 key1-1)
41.120: (move f3-5f f3-4f)
41.120: (move f3-6f f3-7f)
41.120: (move f2-6f f3-6f)
41.122: (move f3-5f f3-6f)
41.262: (move f3-6f f3-7f)
41.293: (move f3-5f f3-6f)
41.306: (putdown f1-5f key1-1)
41.345: (putdown f3-5f key1-1)
41.386: (move f3-5f f3-4f)
41.387: (move f2-4f f3-4f)
41.420: (move f3-5f f3-6f)
41.488: (putdown f3-6f key2-3)
41.545: (move f2-6f f3-6f)
41.546: (move f3-5f f3-6f)
41.589: (move f2-6f f3-6f)
38.838: (move f3-6f f2-6f)
39.107: (move f2-4f f3-4f)
40.039: (move f2-6f f2-5f)
40.115: (move f2-4f f2-5f)
40.358: (pickup f3-6f key2-3)
40.441: (pickup f3-6f key2-3)
40.580: (move f3-4f f3-3f)
40.620: (pickup f3-6f key2-3)
40.648: (pickup-and-loose f3-6f key2-3 key1-1)
40.679: (move f1-5f f2-5f)
40.781: (move f3-6f f4-6f)
40.813: (putdown f1-5f key1-1)
40.816: (pickup-and-loose f3-6f key2-3 key1-1)
40.930: (pickup-and-loose f3-3f key2-1 key1-1)
40.967: (move f2-6f f2-7f)
41.006: (move f3-6f f3-7f)
41.069: (move f1-5f f1-4f)
41.070: (move f2-6f f3-6f)
41.078: (move f4-6f f5-6f)
41.079: (putdown f1-4f key1-1)
41.119: (putdown f2-6f key1-1)
41.151: (move f3-5f f3-4f)
41.151: (move f3-3f f3-4f)
41.156: (move f3-5f f3-6f)
41.177: (move f2-6f f3-6f)
41.177: (move f3-5f f3-6f)
41.198: (putdown f4-6f key2-3)
41.215: (move f2-6f f1-6f)
41.262: (move f3-4f f3-3f)
41.262: (move f2-3f f3-3f)
41.275: (move f2-3f f1-3f)
41.275: (move f1-4f f1-3f)
41.310: (move f3-6f f3-7f)
41.397: (move f3-5f f2-5f)
41.415: (move f2-5f f2-4f)
41.446: (move f3-6f f2-6f)
41.450: (pickup-and-loose f3-6f key2-3 key1-1)
41.504: (putdown f2-5f key2-3)
41.512: (putdown f3-3f key1-1)
41.609: (putdown f3-6f key2-3)
38.256: (pickup-and-loose f2-6f key1-1 key2-3)
38.626: (move f1-6f f1-5f)
38.627: (move f2-5f f1-5f)
39.085: (move f2-5f f3-5f)
39.085: (move f3-4f f3-5f)
39.568: (pickup f2-5f key1-1)
39.575: (putdown f2-6f key2-3)
39.934: (pickup f3-6f key2-3)
39.946: (move f2-5f f2-4f)
39.954: (move f3-6f f2-6f)
40.115: (move f3-6f f3-5f)
40.316: (move f3-6f f4-6f)
40.492: (move f3-6f f2-6f)
40.559: (move f3-6f f3-5f)
40.817: (move f2-5f f2-4f)
40.934: (move f3-6f f3-7f)
40.989: (move f3-6f f4-6f)
41.035: (move f4-6f f3-6f)
41.106: (move f2-5f f2-6f)
41.111: (pickup-and-loose f2-4f key1-1 key2-3)
41.145: (move f3-6f f4-6f)
41.215: (move f3-6f f2-6f)
41.335: (move f1-4f f1-5f)
41.397: (move f3-4f f3-3f)
41.478: (move f3-6f f3-7f)
41.478: (move f2-7f f3-7f)
41.576: (move f5-6f f5-5f)
41.676: (move f3-6f f3-7f)
41.753: (move f3-6f f3-5f)
41.761: (move f4-6f f4-5f)
41.806: (move f3-6f f3-5f)
41.812: (pickup-and-loose f3-3f key0-0 key1-1)
41.826: (putdown f3-3f key1-1)
41.841: (move f2-5f f3-5f)
41.843: (move f3-6f f3-5f)
41.870: (putdown f3-6f key2-3)
41.877: (putdown f2-5f key1-1)
41.898: (move f3-6f f2-6f)
41.904: (move f2-4f f3-4f)
42.017: (move f2-6f f3-6f)
39.121: (move f2-5f f1-5f)
39.532: (pickup f2-4f key1-1)
39.682: (pickup-and-loose f2-6f key1-1 key2-3)
39.687: (pickup f3-6f key1-1)
39.896: (putdown f1-5f key1-1)
39.972: (move f2-6f f2-5f)
39.985: (move f2-5f f2-4f)
40.261: (move f3-5f f3-4f)
40.261: (move f2-4f f3-4f)
40.262: (move f2-6f f3-6f)
40.264: (move f3-5f f3-6f)
40.456: (move f3-6f f3-5f)
40.600: (putdown f2-6f key2-3)
40.645: (move f2-6f f2-5f)
40.645: (move f3-5f f2-5f)
40.665: (pickup f3-3f key2-1)
40.689: (putdown f3-5f key2-3)
40.889: (move f3-6f f4-6f)
40.913: (move f2-6f f2-7f)
40.931: (move f1-5f f1-4f)
40.931: (move f2-4f f1-4f)
41.012: (pickup f1-5f key0-0)
41.033: (move f2-6f f3-6f)
41.072: (move f2-5f f2-6f)
41.106: (move f2-4f f1-4f)
41.112: (putdown f3-5f key2-3)
41.140: (move f2-6f f1-6f)
41.158: (move f2-6f f1-6f)
41.281: (move f4-6f f5-6f)
41.284: (move f2-5f f2-6f)
41.313: (putdown f2-6f key2-3)
41.408: (move f2-4f f2-5f)
41.589: (putdown f2-4f key1-1)
41.797: (putdown f2-6f key2-3)
41.801: (pickup-and-loose f2-4f key0-0 key1-1)
41.849: (move f3-5f f3-4f)
41.865: (pickup-and-loose f3-4f key2-1 key2-3)
41.878: (move f4-5f f5-5f)
41.928: (move f3-6f f3-7f)
41.928: (move f3-6f f3-7f)
38.079: (move f3-6f f2-6f)
38.360: (move f3-3f f3-4f)
38.521: (move f1-6f f1-5f)
38.523: (move f2-5f f1-5f)
39.370: (pickup f3-6f key2-3)
39.403: (move f1-5f f1-4f)
39.403: (move f2-4f f1-4f)
39.601: (pickup-and-loose f1-5f key0-0 key1-1)
39.684: (move f3-6f f4-6f)
39.862: (pickup-and-loose f3-5f key1-1 key2-3)
39.993: (pickup-and-loose f2-5f key1-1 key2-3)
40.008: (putdown f1-5f key1-1)
40.072: (move f2-5f f2-4f)
40.164: (move f2-4f f3-4f)
