/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
31.967: (putdown f5-4f key0-1)
32.001: (putdown f5-4f key0-1)
32.068: (putdown f6-3f key1-0)
32.121: (putdown f6-3f key1-0)
32.139: (move f5-4f f6-4f)
32.253: (move f5-4f f6-4f)
32.304: (move f4-5f f4-4f)
32.553: (move f4-4f f4-3f)
32.610: (move f4-4f f4-3f)
32.779: (putdown f6-3f key2-1)
32.806: (putdown f6-3f key2-1)
33.066: (move f5-4f f6-4f)
33.066: (move f6-3f f6-4f)
33.198: (move f4-6f f4-5f)
33.198: (move f5-5f f4-5f)
33.234: (move f5-4f f6-4f)
33.234: (move f6-3f f6-4f)
33.425: (move f4-6f f3-6f)
33.446: (move f4-6f f4-5f)
33.446: (move f5-5f f4-5f)
33.463: (putdown f5-4f key1-0)
33.471: (putdown f5-4f key1-0)
33.528: (move f5-3f f6-3f)
33.571: (move f5-3f f6-3f)
33.605: (move f4-5f f4-6f)
33.702: (move f4-4f f5-4f)
33.710: (pickup-and-loose f4-3f key0-0 key0-1)
33.717: (move f4-6f f3-6f)
33.734: (move f4-4f f5-4f)
33.745: (move f5-4f f6-4f)
33.746: (move f6-3f f6-4f)
33.747: (move f4-5f f5-5f)
33.772: (pickup-and-loose f4-3f key0-0 key0-1)
33.782: (move f5-3f f6-3f)
33.801: (move f5-3f f6-3f)
33.886: (move f6-3f f6-4f)
29.281: (move f4-3f f5-3f)
29.377: (move f4-3f f5-3f)
30.258: (move f5-4f f5-3f)
30.366: (move f5-4f f5-3f)
30.683: (move f5-3f f6-3f)
30.683: (move f6-4f f6-3f)
30.729: (move f6-4f f6-3f)
30.729: (move f5-3f f6-3f)
30.907: (putdown f5-3f key0-1)
31.008: (putdown f5-3f key0-1)
31.185: (pickup f4-3f key0-0)
31.245: (pickup f4-3f key0-0)
31.312: (move f5-4f f5-3f)
31.313: (move f4-3f f5-3f)
31.425: (move f5-4f f5-3f)
31.426: (move f4-3f f5-3f)
31.614: (move f4-4f f4-3f)
31.853: (move f4-3f f4-2f)
31.882: (move f4-3f f4-2f)
32.093: (move f4-4f f5-4f)
32.093: (move f5-5f f5-4f)
32.445: (move f5-4f f6-4f)
32.602: (move f5-4f f6-4f)
32.916: (move f5-3f f5-2f)
32.973: (move f5-3f f5-2f)
33.116: (pickup-and-loose f4-4f key0-0 key0-1)
33.206: (putdown f6-4f key0-1)
33.318: (putdown f6-4f key0-1)
33.355: (move f3-6f f2-6f)
33.515: (move f3-6f f2-6f)
33.612: (move f4-3f f4-4f)
33.639: (move f4-3f f4-4f)
33.727: (move f4-5f f4-4f)
33.772: (move f4-5f f4-4f)
33.818: (pickup-and-loose f4-5f key0-1 key1-2)
33.889: (move f5-4f f6-4f)
33.902: (move f5-4f f5-3f)
33.925: (putdown f4-4f key0-1)
33.944: (move f5-4f f6-4f)
34.006: (putdown f4-5f key1-2)
30.268: (putdown f5-3f key0-0)
30.370: (putdown f5-3f key0-0)
30.478: (move f4-3f f5-3f)
30.570: (move f4-3f f5-3f)
30.766: (move f5-3f f6-3f)
30.812: (move f5-3f f6-3f)
30.912: (move f4-5f f4-4f)
31.072: (move f5-3f f5-2f)
31.073: (move f4-2f f5-2f)
31.148: (move f5-3f f5-2f)
31.149: (move f4-2f f5-2f)
31.270: (move f4-5f f4-6f)
31.299: (move f5-4f f5-3f)
31.299: (move f4-3f f5-3f)
31.342: (move f4-3f f4-2f)
31.342: (move f4-5f f5-5f)
31.365: (move f4-3f f4-2f)
31.599: (move f4-5f f4-6f)
31.633: (move f4-5f f5-5f)
32.093: (move f5-3f f6-3f)
32.111: (move f4-4f f5-4f)
32.113: (putdown f6-3f key0-1)
32.131: (move f5-3f f6-3f)
32.160: (putdown f6-3f key0-1)
32.234: (move f6-4f f6-3f)
32.248: (move f4-5f f4-4f)
32.281: (move f6-4f f6-3f)
32.420: (putdown f4-3f key0-1)
32.448: (move f5-3f f5-4f)
32.448: (move f4-4f f5-4f)
32.450: (move f5-4f f6-4f)
32.478: (move f5-3f f5-4f)
32.480: (move f4-4f f5-4f)
32.482: (move f6-4f f6-3f)
32.483: (move f5-3f f6-3f)
32.532: (move f6-4f f6-3f)
32.532: (move f5-3f f6-3f)
33.081: (move f4-3f f4-4f)
33.186: (putdown f5-4f key0-1)
33.299: (move f5-3f f6-3f)
31.060: (move f5-5f f6-5f)
31.206: (move f4-6f f5-6f)
31.206: (move f5-5f f5-6f)
31.228: (putdown f5-3f key0-0)
31.320: (putdown f5-3f key0-0)
31.472: (putdown f4-4f key0-1)
31.491: (move f4-3f f5-3f)
31.545: (move f5-3f f6-3f)
31.583: (move f5-3f f6-3f)
31.634: (move f4-4f f4-3f)
31.658: (putdown f6-3f key0-0)
31.709: (putdown f6-3f key0-0)
31.772: (move f5-5f f6-5f)
31.885: (pickup-and-loose f5-2f key1-0 key0-0)
31.949: (pickup-and-loose f5-2f key1-0 key0-0)
32.131: (move f5-3f f5-4f)
32.132: (move f4-4f f5-4f)
32.159: (putdown f5-3f key0-1)
32.204: (pickup-and-loose f5-2f key2-1 key0-0)
32.249: (pickup-and-loose f5-2f key2-1 key0-0)
32.266: (pickup-and-loose f4-4f key0-1 key0-0)
32.266: (move f4-6f f5-6f)
32.266: (move f5-5f f5-6f)
32.276: (putdown f4-6f key0-1)
32.306: (putdown f5-5f key0-1)
32.326: (move f5-4f f5-3f)
32.338: (putdown f5-2f key0-0)
32.411: (putdown f5-2f key0-0)
32.525: (move f5-4f f6-4f)
32.782: (putdown f5-4f key0-0)
32.831: (putdown f4-2f key0-0)
32.845: (putdown f4-2f key0-0)
32.894: (move f4-4f f4-3f)
32.981: (putdown f5-4f key0-0)
33.013: (putdown f5-4f key0-0)
33.080: (move f5-5f f5-4f)
33.080: (move f4-4f f5-4f)
33.195: (move f6-3f f5-3f)
33.202: (move f4-4f f5-4f)
33.202: (move f5-5f f5-4f)
30.366: (move f5-4f f5-3f)
30.475: (move f5-4f f5-3f)
31.314: (move f6-5f f6-4f)
31.314: (move f5-4f f6-4f)
31.323: (move f6-5f f6-4f)
31.325: (move f5-4f f6-4f)
31.458: (move f5-2f f5-3f)
31.527: (move f5-2f f5-3f)
31.560: (move f4-4f f4-3f)
31.673: (move f4-2f f4-3f)
31.747: (move f4-2f f4-3f)
31.845: (move f5-2f f5-3f)
31.944: (move f5-2f f5-3f)
32.030: (putdown f6-5f key0-1)
32.095: (putdown f4-3f key0-1)
32.103: (move f5-2f f5-3f)
32.123: (move f6-3f f5-3f)
32.141: (move f4-4f f5-4f)
32.180: (putdown f5-6f key0-1)
32.210: (move f5-2f f5-3f)
32.237: (move f6-3f f5-3f)
32.368: (move f4-6f f5-6f)
32.382: (move f4-4f f5-4f)
32.390: (move f5-4f f5-3f)
32.445: (move f5-4f f5-3f)
32.447: (move f4-3f f5-3f)
32.531: (move f5-5f f6-5f)
32.588: (move f5-5f f5-6f)
32.656: (move f5-4f f6-4f)
32.803: (move f4-4f f4-3f)
32.808: (putdown f5-4f key0-0)
33.258: (move f5-6f f6-6f)
33.260: (move f6-5f f6-6f)
33.341: (putdown f6-4f key0-0)
33.400: (move f6-5f f6-6f)
33.400: (move f5-6f f6-6f)
33.607: (move f5-4f f6-4f)
33.623: (move f5-4f f6-4f)
33.649: (move f5-3f f6-3f)
33.692: (move f5-4f f5-3f)
31.242: (move f5-4f f5-3f)
31.242: (move f4-3f f5-3f)
31.334: (move f5-4f f6-4f)
31.342: (move f5-3f f6-3f)
31.410: (move f5-3f f6-3f)
31.474: (move f4-3f f5-3f)
31.969: (putdown f6-4f key0-1)
32.049: (move f5-3f f6-3f)
32.064: (move f5-3f f6-3f)
32.181: (move f4-3f f5-3f)
32.234: (putdown f5-3f key1-0)
32.289: (move f4-3f f5-3f)
32.298: (move f5-4f f5-3f)
32.313: (putdown f5-3f key1-0)
32.323: (pickup f6-6f key0-0)
32.363: (move f5-4f f5-3f)
32.363: (move f4-3f f5-3f)
32.367: (putdown f4-3f key0-1)
32.516: (move f6-5f f6-4f)
32.589: (move f5-4f f6-4f)
32.727: (move f6-4f f6-3f)
32.728: (move f5-3f f6-3f)
32.778: (move f5-3f f6-3f)
32.868: (putdown f5-3f key0-1)
32.872: (move f4-3f f4-4f)
32.893: (move f4-3f f4-4f)
33.035: (putdown f5-3f key2-1)
33.084: (move f4-3f f4-4f)
33.101: (move f5-3f f4-3f)
33.138: (putdown f5-3f key2-1)
33.143: (move f5-3f f4-3f)
33.237: (putdown f5-4f key0-1)
33.334: (move f4-3f f4-2f)
33.357: (move f5-6f f6-6f)
33.485: (putdown f6-4f key0-0)
33.598: (move f6-5f f6-4f)
33.702: (pickup-and-loose f6-6f key0-0 key0-1)
33.749: (move f5-4f f6-4f)
33.794: (move f5-6f f6-6f)
33.794: (move f6-5f f6-6f)
30.467: (move f6-6f f6-5f)
30.984: (move f6-6f f5-6f)
31.352: (pickup f4-4f key0-1)
31.374: (pickup f4-4f key0-1)
31.395: (move f4-3f f5-3f)
32.101: (putdown f5-3f key0-1)
32.198: (pickup f4-3f key0-1)
32.239: (pickup f4-3f key0-1)
32.268: (move f5-4f f5-3f)
32.292: (putdown f6-3f key1-0)
32.354: (putdown f6-3f key1-0)
32.429: (move f5-3f f6-3f)
32.484: (pickup f6-6f key0-0)
32.574: (move f5-3f f6-3f)
32.611: (move f5-3f f6-3f)
32.994: (pickup f6-6f key0-0)
33.118: (putdown f6-3f key2-1)
33.123: (putdown f6-3f key2-1)
33.173: (move f5-3f f6-3f)
33.177: (move f5-3f f6-3f)
33.208: (move f4-4f f5-4f)
33.209: (move f5-3f f5-4f)
33.557: (move f5-3f f5-4f)
33.558: (move f4-4f f5-4f)
33.574: (putdown f6-4f key0-1)
33.637: (move f5-3f f5-4f)
33.637: (move f4-4f f5-4f)
33.714: (move f6-3f f6-4f)
33.740: (move f4-3f f4-2f)
33.750: (move f5-4f f6-4f)
33.904: (move f6-4f f6-3f)
33.905: (move f5-3f f6-3f)
33.926: (move f4-4f f4-5f)
33.937: (move f6-3f f6-2f)
34.007: (move f6-3f f6-2f)
34.138: (move f6-4f f5-4f)
34.139: (move f5-3f f5-2f)
34.158: (move f6-6f f6-5f)
34.159: (move f6-4f f5-4f)
34.182: (move f6-4f f6-5f)
28.357: (move f5-6f f5-5f)
28.357: (move f6-5f f5-5f)
28.479: (move f6-5f f6-4f)
28.573: (move f5-6f f4-6f)
31.003: (move f4-3f f5-3f)
31.083: (move f4-3f f5-3f)
31.507: (move f6-6f f5-6f)
31.573: (putdown f6-5f key0-0)
31.665: (move f6-6f f6-5f)
31.726: (move f6-6f f5-6f)
32.062: (move f4-4f f4-3f)
32.084: (move f4-4f f5-4f)
32.100: (putdown f5-6f key0-0)
32.133: (move f4-4f f4-3f)
32.153: (move f4-4f f5-4f)
32.605: (move f6-6f f6-5f)
33.471: (move f5-4f f5-3f)
33.705: (move f5-3f f6-3f)
33.711: (move f4-3f f4-4f)
33.734: (move f4-3f f4-4f)
33.791: (move f5-4f f6-4f)
33.915: (move f5-4f f6-4f)
33.939: (move f4-4f f4-5f)
34.019: (move f4-4f f4-5f)
34.029: (move f5-4f f5-3f)
34.333: (move f6-5f f5-5f)
34.409: (move f6-4f f6-3f)
34.410: (move f5-3f f6-3f)
34.419: (move f6-3f f6-4f)
34.419: (move f5-4f f6-4f)
34.616: (move f5-3f f6-3f)
34.659: (move f6-5f f6-4f)
34.680: (pickup f5-2f key1-0)
34.686: (pickup f4-5f key1-2)
34.690: (putdown f6-2f key1-0)
34.768: (putdown f6-2f key1-0)
34.864: (pickup f5-2f key2-1)
35.055: (move f5-4f f4-4f)
35.366: (move f6-5f f6-6f)
35.380: (move f6-5f f5-5f)
26.341: (move f6-4f f5-4f)
26.341: (move f5-5f f5-4f)
28.637: (move f4-6f f4-5f)
28.637: (move f5-5f f4-5f)
29.356: (putdown f6-4f key0-0)
29.563: (putdown f5-5f key0-0)
29.758: (putdown f4-6f key0-0)
29.916: (move f6-5f f6-4f)
29.933: (move f4-6f f3-6f)
30.037: (move f6-4f f6-3f)
30.062: (move f6-5f f6-4f)
30.174: (move f5-6f f5-5f)
30.224: (move f6-5f f5-5f)
30.285: (move f6-5f f5-5f)
30.285: (move f5-6f f5-5f)
30.450: (move f5-6f f4-6f)
30.464: (move f5-6f f4-6f)
30.813: (move f4-3f f5-3f)
30.813: (move f5-4f f5-3f)
30.905: (move f5-4f f5-3f)
30.905: (move f4-3f f5-3f)
31.959: (putdown f5-3f key0-1)
32.038: (putdown f5-3f key0-1)
32.066: (move f6-5f f6-4f)
32.437: (move f6-5f f5-5f)
32.438: (move f5-6f f5-5f)
32.457: (move f5-6f f4-6f)
32.515: (putdown f5-6f key0-0)
32.563: (move f5-3f f6-3f)
32.635: (move f5-3f f6-3f)
32.653: (putdown f6-5f key0-0)
32.711: (putdown f5-6f key0-0)
32.817: (move f6-2f f6-3f)
32.824: (move f5-2f f5-3f)
32.855: (move f6-2f f6-3f)
33.048: (move f5-3f f5-4f)
33.048: (move f4-4f f5-4f)
33.071: (move f4-4f f5-4f)
33.071: (move f5-3f f5-4f)
33.188: (move f5-2f f5-3f)
25.335: (move f6-3f f5-3f)
25.335: (move f5-4f f5-3f)
25.417: (move f5-4f f4-4f)
25.417: (move f4-5f f4-4f)
27.355: (putdown f5-4f key0-0)
28.630: (pickup-and-loose f4-5f key1-2 key0-0)
28.878: (move f5-5f f5-4f)
29.094: (move f5-5f f5-4f)
29.094: (move f6-4f f5-4f)
29.316: (pickup-and-loose f4-5f key0-1 key0-0)
29.504: (putdown f4-5f key0-0)
29.522: (move f6-4f f5-4f)
29.655: (pickup-and-loose f5-5f key0-1 key0-0)
29.877: (pickup-and-loose f4-6f key0-1 key0-0)
30.262: (move f5-5f f5-4f)
30.262: (move f6-4f f5-4f)
30.459: (move f6-3f f6-2f)
30.667: (move f6-4f f6-3f)
30.679: (putdown f6-3f key0-0)
30.730: (putdown f6-4f key0-0)
30.802: (move f3-6f f3-5f)
30.802: (move f4-5f f3-5f)
30.895: (putdown f5-5f key0-0)
30.904: (putdown f3-6f key0-0)
31.043: (move f5-5f f6-5f)
31.101: (putdown f4-6f key0-0)
31.248: (move f4-6f f3-6f)
31.278: (move f4-6f f5-6f)
31.318: (move f4-6f f4-5f)
31.365: (move f5-5f f5-4f)
31.390: (move f5-5f f4-5f)
31.406: (move f5-5f f5-6f)
31.419: (move f5-5f f5-4f)
31.419: (move f6-4f f5-4f)
31.496: (move f6-5f f6-4f)
31.584: (move f6-5f f5-5f)
31.588: (move f5-6f f5-5f)
31.625: (move f3-6f f2-6f)
31.713: (move f5-6f f4-6f)
31.720: (move f6-4f f6-5f)
24.252: (move f5-3f f4-3f)
24.252: (move f4-4f f4-3f)
25.833: (putdown f5-3f key0-0)
26.189: (putdown f4-4f key0-0)
26.867: (move f6-2f f5-2f)
26.867: (move f5-3f f5-2f)
27.897: (move f5-4f f5-3f)
28.050: (move f4-4f f3-4f)
28.051: (move f3-5f f3-4f)
28.304: (move f6-3f f5-3f)
28.305: (move f5-4f f5-3f)
28.548: (move f4-5f f4-4f)
28.569: (move f6-3f f5-3f)
28.640: (move f4-5f f4-4f)
28.722: (move f5-4f f5-3f)
28.743: (move f4-5f f4-4f)
29.019: (move f5-4f f4-4f)
29.021: (move f5-4f f6-4f)
29.021: (move f6-5f f6-4f)
29.134: (move f5-4f f6-4f)
29.225: (move f5-5f f5-4f)
29.513: (move f5-4f f4-4f)
29.555: (move f5-4f f5-3f)
29.711: (putdown f5-4f key0-0)
29.812: (move f5-4f f4-4f)
29.813: (move f4-5f f4-4f)
29.880: (move f5-4f f5-5f)
29.892: (move f4-5f f5-5f)
29.895: (move f4-5f f5-5f)
29.922: (move f5-4f f5-3f)
29.957: (move f4-5f f4-4f)
29.972: (move f5-4f f4-4f)
29.983: (move f4-5f f5-5f)
29.992: (move f5-4f f4-4f)
30.010: (move f5-4f f4-4f)
30.043: (move f5-6f f5-5f)
30.043: (move f4-5f f5-5f)
30.057: (move f5-6f f4-6f)
30.057: (move f4-5f f4-6f)
30.073: (move f6-3f f6-4f)
24.387: (move f4-3f f4-2f)
24.387: (move f5-2f f4-2f)
25.503: (putdown f4-3f key0-0)
27.129: (move f4-3f f3-3f)
27.130: (move f3-4f f3-3f)
27.248: (move f4-4f f4-3f)
27.275: (move f4-4f f4-3f)
27.398: (move f4-4f f5-4f)
27.463: (move f5-3f f4-3f)
27.463: (move f4-4f f4-3f)
27.574: (move f5-3f f4-3f)
27.574: (move f4-4f f4-3f)
27.595: (move f4-4f f4-3f)
27.689: (move f4-4f f4-3f)
27.960: (move f5-3f f5-4f)
27.973: (pickup-and-loose f5-2f key1-0 key0-0)
28.045: (pickup-and-loose f5-2f key2-1 key0-0)
28.195: (putdown f5-2f key0-0)
28.215: (move f5-3f f4-3f)
28.332: (move f5-3f f5-2f)
28.510: (move f4-4f f4-3f)
28.510: (move f5-3f f4-3f)
28.556: (pickup-and-loose f3-4f key2-2 key0-0)
28.559: (move f4-4f f3-4f)
28.611: (putdown f3-4f key0-0)
28.698: (putdown f5-3f key0-0)
28.798: (move f5-3f f4-3f)
28.859: (move f4-4f f4-5f)
28.864: (move f5-3f f6-3f)
29.018: (putdown f4-4f key1-2)
29.057: (move f5-4f f5-3f)
29.181: (move f5-4f f6-4f)
29.364: (putdown f4-4f key0-1)
29.368: (move f4-4f f3-4f)
29.469: (move f5-3f f4-3f)
29.470: (move f4-4f f4-3f)
29.652: (move f4-4f f5-4f)
29.653: (move f5-5f f5-4f)
29.662: (move f5-3f f5-2f)
29.666: (move f4-4f f4-3f)
24.471: (move f4-3f f5-3f)
25.264: (move f4-3f f4-4f)
25.760: (putdown f4-2f key0-0)
25.819: (move f5-2f f5-3f)
25.886: (move f5-2f f5-3f)
26.105: (move f5-2f f5-3f)
26.194: (move f3-3f f2-3f)
26.884: (move f3-4f f3-3f)
26.921: (move f4-3f f5-3f)
26.921: (move f5-4f f5-3f)
27.100: (move f3-4f f3-3f)
27.227: (move f4-3f f4-2f)
27.296: (move f4-4f f4-3f)
27.658: (move f4-3f f4-2f)
27.658: (move f5-2f f4-2f)
27.694: (move f4-4f f4-5f)
27.702: (putdown f4-3f key1-2)
27.717: (move f4-3f f4-2f)
27.717: (move f5-2f f4-2f)
27.849: (pickup f4-5f key1-2)
27.872: (move f4-2f f4-1f)
27.921: (putdown f4-3f key0-1)
27.926: (move f5-2f f4-2f)
28.007: (putdown f3-3f key0-0)
28.066: (move f3-4f f4-4f)
28.215: (move f5-2f f4-2f)
28.249: (move f4-3f f5-3f)
28.285: (move f4-4f f5-4f)
28.325: (move f3-4f f4-4f)
28.328: (move f5-2f f4-2f)
28.329: (move f4-3f f5-3f)
28.432: (move f4-3f f3-3f)
28.475: (putdown f4-3f key0-0)
28.519: (move f4-3f f4-4f)
28.520: (move f5-4f f4-4f)
28.569: (move f4-4f f4-3f)
28.582: (move f4-3f f5-3f)
28.582: (move f5-4f f5-3f)
28.678: (putdown f4-3f key0-0)
28.732: (move f3-4f f3-3f)
24.861: (move f4-2f f4-3f)
25.481: (move f4-3f f4-4f)
25.579: (move f4-3f f5-3f)
26.063: (move f3-3f f2-3f)
26.125: (move f4-5f f4-4f)
26.422: (putdown f5-3f key1-0)
26.447: (move f4-2f f5-2f)
26.770: (putdown f3-3f key2-2)
26.776: (pickup f4-5f key0-0)
26.857: (move f4-3f f5-3f)
26.927: (move f3-3f f2-3f)
26.963: (putdown f2-3f key0-0)
27.054: (move f4-3f f5-3f)
27.071: (move f5-4f f5-3f)
27.071: (move f4-3f f5-3f)
27.110: (putdown f5-3f key2-1)
27.215: (move f3-3f f2-3f)
27.312: (move f3-3f f2-3f)
27.341: (putdown f4-1f key0-0)
27.466: (move f5-3f f4-3f)
27.466: (move f4-2f f4-3f)
27.519: (move f3-3f f2-3f)
27.590: (move f3-3f f4-3f)
27.620: (pickup f4-5f key0-1)
27.788: (unlock f4-1f f4-0f key0-0 shape0)
27.935: (move f4-4f f5-4f)
27.935: (move f5-3f f5-4f)
27.941: (move f4-4f f4-3f)
27.942: (move f3-3f f4-3f)
27.956: (move f3-3f f3-4f)
27.975: (move f4-4f f4-3f)
27.975: (move f3-3f f4-3f)
28.033: (move f4-3f f5-3f)
28.127: (move f5-3f f6-3f)
28.155: (putdown f4-4f key2-2)
28.162: (move f5-3f f5-4f)
28.369: (move f5-3f f5-4f)
28.381: (move f4-4f f3-4f)
28.381: (move f3-3f f3-4f)
28.451: (move f5-3f f5-4f)
22.187: (move f4-1f f4-2f)
24.420: (move f4-1f f4-2f)
25.588: (move f4-3f f5-3f)
25.588: (move f5-2f f5-3f)
25.590: (move f4-3f f4-4f)
25.855: (move f4-5f f4-4f)
25.855: (pickup-and-loose f4-4f key0-0 key1-2)
26.178: (move f4-1f f3-1f)
26.584: (putdown f2-3f key1-2)
26.703: (move f2-3f f1-3f)
26.890: (putdown f4-4f key1-2)
27.024: (move f4-4f f4-5f)
27.159: (putdown f4-1f key0-0)
27.185: (move f4-4f f4-3f)
27.221: (move f2-3f f2-2f)
27.247: (pickup f5-2f key1-0)
27.265: (pickup f5-2f key2-1)
27.351: (putdown f2-3f key2-2)
27.353: (move f4-3f f5-3f)
27.448: (move f4-4f f5-4f)
27.452: (move f2-3f f1-3f)
27.574: (move f3-3f f2-3f)
27.838: (putdown f4-3f key2-2)
27.894: (move f2-3f f3-3f)
27.900: (pickup f3-4f key2-2)
28.022: (move f4-4f f4-3f)
28.040: (move f3-3f f4-3f)
28.156: (move f4-3f f4-4f)
28.156: (move f3-4f f4-4f)
28.183: (move f4-4f f3-4f)
28.295: (move f4-4f f5-4f)
28.295: (move f5-3f f5-4f)
28.318: (move f4-3f f4-4f)
28.319: (move f5-4f f4-4f)
28.336: (pickup f3-4f key2-2)
28.344: (move f2-3f f1-3f)
28.357: (move f4-4f f3-4f)
28.385: (move f4-5f f5-5f)
28.541: (move f5-3f f6-3f)
28.596: (move f4-3f f3-3f)
20.741: (move f4-2f f4-3f)
22.122: (move f4-1f f4-2f)
23.757: (move f4-4f f4-3f)
24.539: (move f4-2f f4-3f)
24.653: (move f4-2f f3-2f)
24.653: (move f3-1f f3-2f)
24.995: (move f4-2f f5-2f)
25.000: (move f3-1f f2-1f)
25.052: (move f3-4f f4-4f)
25.134: (move f4-4f f5-4f)
25.134: (move f5-5f f5-4f)
25.447: (unlock f1-3f f1-2f key1-2 shape1)
25.494: (move f2-3f f1-3f)
25.843: (putdown f4-2f key0-0)
26.029: (pickup f4-5f key0-0)
26.046: (move f4-1f f3-1f)
26.191: (move f1-3f f1-4f)
26.282: (pickup f3-1f key0-2)
26.490: (move f5-2f f5-3f)
26.761: (move f5-2f f5-3f)
26.767: (pickup f4-5f key0-1)
26.810: (move f2-3f f3-3f)
26.904: (move f4-3f f3-3f)
26.944: (move f4-3f f5-3f)
26.944: (move f5-4f f5-3f)
26.968: (move f4-3f f3-3f)
27.019: (move f2-3f f2-4f)
27.096: (move f3-3f f2-3f)
27.149: (move f4-2f f5-2f)
27.363: (move f3-3f f4-3f)
27.397: (putdown f1-3f key1-2)
27.475: (pickup f2-2f key2-0)
27.586: (move f4-4f f4-3f)
27.620: (move f1-3f f0-3f)
27.692: (move f4-4f f5-4f)
27.768: (move f2-3f f2-2f)
27.784: (putdown f4-3f key1-2)
27.828: (move f4-4f f3-4f)
27.887: (move f3-4f f4-4f)
28.016: (move f3-3f f3-4f)
20.804: (move f4-2f f4-3f)
21.276: (move f3-2f f3-3f)
21.276: (move f4-3f f3-3f)
22.741: (move f3-2f f2-2f)
22.741: (move f2-1f f2-2f)
22.880: (move f4-3f f4-4f)
22.898: (move f3-1f f3-2f)
22.915: (move f4-3f f5-3f)
22.915: (move f5-4f f5-3f)
22.932: (move f5-2f f5-3f)
22.932: (move f4-3f f5-3f)
23.077: (move f4-5f f4-4f)
23.412: (move f4-3f f4-2f)
23.913: (move f3-1f f2-1f)
24.176: (move f4-3f f4-4f)
24.487: (move f4-2f f3-2f)
24.488: (move f3-1f f3-2f)
24.823: (pickup f5-2f key1-0)
24.880: (move f3-1f f2-1f)
24.892: (move f4-2f f4-3f)
24.907: (move f1-3f f1-4f)
24.950: (pickup f5-2f key2-1)
25.093: (move f4-2f f5-2f)
25.162: (putdown f4-4f key2-2)
25.207: (move f4-3f f5-3f)
25.216: (putdown f4-3f key0-0)
25.452: (move f2-1f f2-0f)
25.465: (move f4-4f f4-3f)
25.566: (move f4-3f f5-3f)
25.566: (move f5-2f f5-3f)
25.669: (move f4-3f f4-4f)
25.807: (move f1-3f f0-3f)
25.807: (putdown f4-3f key0-0)
25.828: (move f4-5f f4-4f)
25.834: (move f1-3f f2-3f)
26.047: (move f1-3f f2-3f)
26.094: (move f2-1f f1-1f)
26.122: (pickup f3-1f key0-2)
26.123: (putdown f1-3f key1-2)
26.360: (putdown f5-4f key0-0)
20.281: (move f2-2f f2-3f)
20.281: (move f3-3f f2-3f)
21.135: (move f4-3f f3-3f)
21.135: (move f3-2f f3-3f)
21.165: (move f3-2f f2-2f)
21.165: (move f2-1f f2-2f)
21.379: (move f3-2f f3-3f)
22.208: (move f3-3f f3-4f)
22.208: (move f4-4f f3-4f)
22.617: (move f3-2f f2-2f)
22.618: (move f2-1f f2-2f)
22.816: (move f3-1f f3-2f)
22.871: (move f4-3f f4-4f)
22.874: (pickup f2-2f key2-0)
22.932: (move f4-3f f5-3f)
22.933: (move f5-2f f5-3f)
23.420: (putdown f3-2f key0-2)
23.447: (move f5-2f f5-3f)
23.534: (move f3-2f f4-2f)
23.747: (putdown f2-1f key0-2)
23.835: (move f5-2f f5-3f)
23.848: (move f3-1f f2-1f)
23.873: (putdown f5-3f key0-0)
24.097: (move f4-4f f5-4f)
24.097: (move f5-3f f5-4f)
24.104: (pickup-and-loose f4-3f key0-0 key2-2)
24.308: (move f4-3f f5-3f)
24.342: (move f4-3f f5-3f)
24.392: (move f4-3f f5-3f)
24.728: (move f4-4f f5-4f)
24.794: (move f1-3f f1-4f)
24.848: (pickup f5-2f key1-0)
24.864: (move f4-4f f4-5f)
24.898: (putdown f4-2f key0-0)
24.978: (pickup f5-2f key2-1)
25.101: (move f4-4f f4-3f)
25.242: (move f5-2f f4-2f)
25.277: (move f4-2f f5-2f)
25.277: (move f5-3f f5-2f)
25.329: (move f4-3f f5-3f)
19.070: (move f2-2f f2-3f)
19.070: (move f3-3f f2-3f)
19.374: (move f3-3f f3-4f)
20.144: (move f2-2f f2-3f)
20.205: (move f3-3f f2-3f)
20.205: (move f2-2f f2-3f)
21.007: (move f3-3f f4-3f)
21.007: (move f4-2f f4-3f)
21.155: (move f3-2f f2-2f)
21.155: (move f2-1f f2-2f)
21.358: (move f3-2f f3-3f)
21.987: (move f3-2f f3-3f)
22.092: (move f3-3f f3-4f)
22.093: (move f4-4f f3-4f)
22.134: (pickup f3-4f key2-2)
22.160: (putdown f2-2f key0-2)
22.170: (pickup-and-loose f2-2f key2-0 key0-2)
22.173: (move f2-1f f2-2f)
22.495: (putdown f3-3f key0-2)
22.628: (move f4-3f f5-3f)
22.628: (move f5-4f f5-3f)
22.732: (move f3-2f f4-2f)
22.749: (pickup f2-2f key2-0)
22.776: (move f2-3f f1-3f)
23.051: (move f3-2f f2-2f)
23.265: (move f5-2f f5-3f)
23.382: (putdown f3-2f key0-2)
23.398: (move f3-2f f4-2f)
23.431: (move f4-3f f4-2f)
