/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
25.068: (move f5-2f f4-2f)
25.084: (move f4-3f f4-2f)
25.106: (move f3-4f f2-4f)
25.107: (move f2-3f f2-4f)
25.140: (move f3-2f f4-2f)
25.141: (move f4-3f f4-2f)
25.255: (move f1-3f f1-4f)
25.256: (move f2-4f f1-4f)
25.465: (move f4-1f f4-2f)
26.164: (move f2-4f f1-4f)
26.201: (move f2-4f f1-4f)
26.219: (move f2-4f f1-4f)
26.294: (move f4-2f f4-1f)
26.566: (move f3-4f f3-3f)
26.570: (move f2-3f f3-3f)
26.580: (move f4-3f f3-3f)
26.864: (putdown f1-3f key2-0)
26.877: (move f5-2f f5-1f)
26.949: (pickup-and-loose f1-3f key0-1 key2-0)
26.952: (move f2-3f f1-3f)
26.966: (move f4-1f f5-1f)
26.972: (move f2-3f f1-3f)
26.998: (move f3-3f f3-4f)
27.002: (move f2-3f f1-3f)
27.048: (move f4-1f f5-1f)
27.100: (move f3-3f f2-3f)
27.117: (move f2-4f f2-3f)
27.124: (move f2-4f f2-3f)
27.172: (move f2-4f f2-3f)
27.184: (move f5-1f f5-2f)
27.217: (move f4-1f f5-1f)
27.299: (move f3-2f f3-3f)
25.083: (move f2-3f f2-4f)
25.083: (move f3-4f f2-4f)
25.641: (putdown f1-4f key2-0)
25.809: (move f2-4f f1-4f)
25.863: (move f1-3f f1-4f)
25.906: (move f1-3f f1-4f)
25.909: (move f2-4f f1-4f)
25.910: (move f1-3f f1-4f)
25.939: (move f2-4f f1-4f)
25.961: (move f2-4f f1-4f)
25.961: (move f1-3f f1-4f)
26.090: (move f2-4f f1-4f)
26.091: (move f1-3f f1-4f)
26.548: (move f4-2f f4-1f)
26.598: (move f4-2f f4-1f)
26.762: (move f4-2f f4-1f)
26.796: (move f4-1f f5-1f)
26.985: (move f2-4f f2-3f)
27.023: (move f2-4f f3-4f)
27.038: (move f1-3f f2-3f)
27.066: (move f1-3f f2-3f)
27.066: (pickup f1-3f key0-1)
27.070: (move f4-2f f4-3f)
27.082: (move f4-2f f4-1f)
27.086: (move f3-3f f4-3f)
27.089: (pickup f1-3f key0-1)
27.118: (move f2-3f f1-3f)
27.119: (pickup f1-3f key0-1)
27.134: (move f3-3f f3-4f)
27.148: (move f4-2f f4-1f)
27.154: (move f5-1f f5-2f)
27.160: (move f4-2f f3-2f)
27.176: (move f3-3f f4-3f)
27.180: (move f2-3f f1-3f)
27.180: (move f1-4f f1-3f)
27.191: (move f2-4f f2-3f)
27.191: (move f3-3f f2-3f)
27.204: (move f1-4f f1-3f)
27.205: (move f2-3f f1-3f)
27.210: (move f4-2f f5-2f)
25.011: (move f2-3f f2-4f)
25.012: (move f1-4f f2-4f)
25.165: (move f1-4f f2-4f)
25.216: (move f4-3f f4-2f)
25.256: (move f4-3f f4-2f)
25.293: (move f3-4f f2-4f)
25.370: (move f1-4f f2-4f)
25.370: (move f2-3f f2-4f)
25.813: (putdown f1-4f key0-1)
25.915: (move f1-3f f1-4f)
26.022: (move f2-4f f1-4f)
26.022: (move f1-3f f1-4f)
26.085: (move f1-3f f1-4f)
26.755: (move f1-3f f2-3f)
26.930: (move f1-3f f2-3f)
26.934: (move f5-2f f5-1f)
26.935: (move f4-1f f5-1f)
26.947: (putdown f2-3f key0-1)
26.951: (move f1-4f f1-3f)
26.985: (move f1-3f f2-3f)
27.028: (move f4-1f f5-1f)
27.074: (move f2-3f f3-3f)
27.124: (move f4-1f f5-1f)
27.196: (move f4-1f f5-1f)
27.231: (pickup f1-3f key0-1)
27.235: (move f2-3f f1-3f)
27.235: (move f1-4f f1-3f)
27.281: (pickup f5-2f key1-0)
27.286: (move f1-4f f1-3f)
27.287: (move f2-3f f1-3f)
27.297: (move f2-3f f3-3f)
27.299: (pickup f1-3f key0-1)
27.321: (pickup f1-3f key0-1)
27.338: (move f5-1f f5-2f)
27.379: (move f4-1f f5-1f)
27.407: (move f2-3f f3-3f)
27.407: (move f3-4f f3-3f)
27.978: (move f4-1f f3-1f)
28.150: (move f3-4f f3-5f)
28.183: (move f1-4f f0-4f)
24.698: (move f1-4f f2-4f)
24.698: (move f2-3f f2-4f)
24.948: (move f1-4f f2-4f)
24.948: (move f2-3f f2-4f)
25.147: (putdown f2-4f key0-1)
25.212: (move f1-4f f2-4f)
25.368: (move f2-3f f2-4f)
25.753: (move f2-3f f3-3f)
25.865: (putdown f1-4f key0-1)
26.016: (move f1-3f f1-4f)
26.035: (putdown f1-4f key0-1)
26.127: (move f2-4f f1-4f)
26.194: (move f1-3f f1-4f)
26.212: (move f1-3f f1-4f)
26.332: (pickup-and-loose f2-3f key2-0 key0-1)
26.451: (move f2-3f f3-3f)
26.633: (putdown f2-3f key0-1)
26.800: (putdown f2-3f key0-1)
26.854: (putdown f2-3f key0-1)
26.873: (move f1-4f f1-3f)
26.883: (move f2-3f f1-3f)
27.077: (pickup f1-3f key0-1)
27.151: (move f3-3f f4-3f)
27.152: (putdown f3-3f key0-1)
27.152: (move f3-3f f3-4f)
27.152: (move f2-4f f3-4f)
27.195: (move f2-3f f3-3f)
27.210: (move f1-3f f2-3f)
27.214: (move f2-4f f2-3f)
27.233: (move f1-3f f2-3f)
27.237: (move f5-1f f5-2f)
27.268: (move f1-3f f2-3f)
27.272: (move f4-2f f3-2f)
27.273: (move f4-2f f4-1f)
27.295: (move f5-1f f5-2f)
27.298: (move f4-2f f4-1f)
27.306: (move f4-2f f3-2f)
27.351: (pickup f1-3f key0-1)
27.352: (move f5-1f f5-2f)
27.384: (move f1-3f f2-3f)
24.157: (move f2-3f f2-4f)
24.785: (putdown f2-4f key0-1)
24.839: (move f1-4f f2-4f)
24.884: (move f1-4f f2-4f)
24.884: (move f2-3f f2-4f)
24.972: (move f2-3f f2-4f)
24.993: (putdown f2-4f key0-1)
25.025: (move f2-3f f2-4f)
25.026: (move f1-4f f2-4f)
25.033: (move f1-4f f2-4f)
25.057: (move f2-3f f2-4f)
25.076: (move f1-4f f2-4f)
25.077: (move f2-3f f2-4f)
25.166: (move f2-3f f2-4f)
25.261: (move f4-3f f4-2f)
25.505: (pickup-and-loose f3-3f key2-0 key0-1)
25.577: (move f2-3f f3-3f)
25.634: (move f1-3f f1-4f)
25.689: (move f2-3f f3-3f)
25.799: (move f1-3f f1-4f)
25.803: (move f2-4f f1-4f)
25.860: (putdown f3-3f key0-1)
25.911: (move f2-3f f3-3f)
25.957: (move f2-4f f1-4f)
25.957: (move f1-3f f1-4f)
25.965: (putdown f1-4f key0-1)
26.148: (putdown f1-4f key0-1)
26.161: (putdown f1-4f key0-1)
26.165: (move f3-3f f4-3f)
26.168: (move f2-4f f3-4f)
26.168: (move f3-3f f3-4f)
26.526: (putdown f3-3f key0-1)
26.629: (move f2-3f f3-3f)
26.688: (move f2-3f f3-3f)
26.689: (move f2-3f f3-3f)
26.716: (move f2-3f f3-3f)
26.724: (move f3-3f f3-2f)
26.728: (pickup f1-3f key2-0)
26.734: (move f2-3f f1-3f)
26.735: (pickup f1-3f key2-0)
24.408: (move f1-4f f2-4f)
24.574: (putdown f2-4f key2-0)
24.920: (move f1-4f f2-4f)
24.948: (putdown f2-4f key0-1)
24.972: (move f3-2f f4-2f)
24.972: (move f4-3f f4-2f)
24.998: (move f1-4f f2-4f)
25.082: (move f3-3f f3-4f)
25.086: (putdown f2-4f key0-1)
25.126: (move f2-4f f3-4f)
25.126: (move f3-3f f3-4f)
25.135: (move f1-4f f2-4f)
25.141: (putdown f2-4f key0-1)
25.189: (move f1-4f f2-4f)
25.192: (move f1-3f f1-4f)
25.192: (pickup-and-loose f1-4f key2-0 key0-1)
25.306: (move f3-3f f4-3f)
25.333: (move f3-3f f4-3f)
25.358: (putdown f4-2f key0-1)
25.360: (move f1-3f f1-4f)
25.360: (move f2-4f f1-4f)
25.592: (putdown f1-4f key0-1)
25.752: (putdown f1-4f key0-1)
25.845: (move f2-4f f1-4f)
25.911: (move f3-3f f3-2f)
25.936: (move f3-3f f3-2f)
26.017: (move f2-4f f1-4f)
26.022: (move f2-4f f1-4f)
26.069: (move f2-4f f1-4f)
26.193: (move f2-4f f1-4f)
26.364: (putdown f4-3f key0-1)
26.388: (move f2-4f f3-4f)
26.390: (putdown f3-4f key0-1)
26.410: (move f1-3f f2-3f)
26.417: (move f3-3f f2-3f)
26.456: (move f3-3f f3-4f)
26.457: (move f2-4f f3-4f)
26.483: (move f3-3f f3-4f)
26.484: (move f2-4f f3-4f)
26.485: (move f3-3f f4-3f)
24.028: (pickup-and-loose f2-4f key2-0 key0-1)
24.062: (move f1-4f f2-4f)
24.062: (move f2-3f f2-4f)
24.170: (move f2-3f f2-4f)
24.171: (move f3-4f f2-4f)
24.380: (move f3-2f f4-2f)
24.381: (move f4-3f f4-2f)
24.388: (move f4-3f f4-2f)
24.389: (move f3-2f f4-2f)
24.458: (putdown f2-4f key0-1)
24.479: (move f1-4f f2-4f)
24.989: (move f4-3f f4-2f)
25.013: (putdown f2-4f key0-1)
25.018: (putdown f4-2f key0-1)
25.101: (move f3-4f f2-4f)
25.141: (move f1-4f f2-4f)
25.175: (move f3-4f f2-4f)
25.177: (move f4-3f f4-2f)
25.624: (move f2-3f f3-3f)
25.742: (putdown f1-4f key2-0)
25.899: (move f2-4f f1-4f)
25.911: (move f3-4f f3-3f)
25.922: (move f4-3f f3-3f)
25.947: (move f3-4f f3-3f)
25.949: (move f2-4f f1-4f)
25.951: (move f3-4f f3-3f)
26.004: (putdown f3-4f key2-0)
26.048: (putdown f3-4f key2-0)
26.103: (putdown f4-3f key2-0)
26.112: (move f4-3f f5-3f)
26.113: (putdown f4-3f key2-0)
26.122: (move f4-3f f5-3f)
26.129: (move f2-4f f1-4f)
26.148: (move f2-4f f1-4f)
26.216: (move f3-4f f4-4f)
26.216: (move f4-3f f4-4f)
26.226: (move f3-4f f4-4f)
26.227: (move f4-3f f4-4f)
26.345: (putdown f3-2f key2-0)
26.362: (putdown f3-2f key2-0)
24.584: (putdown f2-4f key2-0)
24.663: (putdown f4-2f key2-0)
24.667: (putdown f4-2f key2-0)
24.816: (move f3-2f f4-2f)
24.837: (move f3-2f f4-2f)
24.879: (move f4-3f f4-2f)
24.898: (move f4-3f f4-2f)
24.947: (move f3-4f f2-4f)
24.979: (move f2-4f f3-4f)
24.982: (move f3-4f f2-4f)
25.067: (move f2-4f f3-4f)
25.067: (move f3-3f f3-4f)
25.131: (move f5-3f f5-2f)
25.131: (move f4-2f f5-2f)
25.166: (move f4-2f f5-2f)
25.167: (move f5-3f f5-2f)
25.186: (move f2-4f f1-4f)
25.230: (move f1-4f f2-4f)
25.331: (move f2-4f f1-4f)
25.387: (move f3-3f f4-3f)
25.573: (move f2-4f f1-4f)
25.575: (pickup f3-3f key2-0)
25.588: (pickup f3-3f key2-0)
25.605: (pickup f3-3f key2-0)
25.815: (move f2-4f f1-4f)
25.829: (move f4-2f f4-1f)
25.886: (move f4-2f f4-1f)
25.949: (move f3-3f f3-2f)
26.156: (move f2-4f f1-4f)
26.199: (move f2-4f f1-4f)
26.351: (move f2-4f f2-3f)
26.404: (move f4-2f f4-3f)
26.504: (move f3-2f f3-3f)
26.505: (move f3-3f f4-3f)
26.518: (move f3-4f f3-3f)
26.530: (move f3-3f f3-4f)
26.530: (move f4-3f f3-3f)
26.543: (move f3-3f f4-3f)
26.554: (move f3-2f f3-3f)
26.566: (move f3-4f f3-3f)
24.372: (move f4-3f f4-2f)
24.372: (move f3-2f f4-2f)
24.992: (move f3-3f f3-4f)
25.096: (move f3-3f f3-4f)
25.139: (move f4-3f f4-2f)
25.155: (move f3-4f f2-4f)
25.172: (move f4-3f f4-2f)
25.182: (move f3-3f f4-3f)
25.302: (move f3-3f f4-3f)
25.323: (move f3-3f f4-3f)
25.720: (putdown f1-4f key2-0)
25.869: (putdown f3-4f key2-0)
25.886: (move f2-4f f1-4f)
25.894: (move f4-3f f3-3f)
25.897: (move f3-3f f3-2f)
25.934: (move f3-3f f3-2f)
25.968: (putdown f3-4f key2-0)
25.982: (move f3-3f f3-2f)
26.014: (move f2-4f f1-4f)
26.026: (move f2-4f f1-4f)
26.043: (move f4-1f f5-1f)
26.043: (move f5-2f f5-1f)
26.101: (move f5-2f f5-1f)
26.101: (move f4-1f f5-1f)
26.162: (putdown f4-3f key2-0)
26.204: (move f3-4f f4-4f)
26.219: (putdown f4-1f key2-0)
26.268: (move f3-4f f4-4f)
26.268: (move f4-3f f4-4f)
26.269: (putdown f4-1f key2-0)
26.276: (move f4-3f f5-3f)
26.375: (putdown f3-2f key2-0)
26.428: (pickup f3-3f key0-1)
26.438: (pickup f3-3f key0-1)
26.448: (move f3-3f f2-3f)
26.450: (putdown f5-2f key2-0)
26.451: (move f3-3f f2-3f)
26.451: (pickup f3-3f key0-1)
26.517: (putdown f5-2f key2-0)
26.542: (move f4-2f f4-1f)
24.170: (move f2-3f f2-4f)
24.171: (move f3-4f f2-4f)
24.192: (move f3-4f f2-4f)
24.193: (move f2-3f f2-4f)
24.375: (move f4-3f f4-2f)
24.376: (move f3-2f f4-2f)
24.394: (move f3-2f f4-2f)
24.394: (move f4-3f f4-2f)
24.397: (move f3-2f f4-2f)
24.398: (move f4-3f f4-2f)
24.653: (putdown f4-2f key2-0)
24.793: (move f3-4f f2-4f)
24.824: (move f3-2f f4-2f)
24.844: (move f3-4f f2-4f)
24.889: (move f4-3f f4-2f)
24.897: (move f4-1f f4-2f)
24.907: (move f4-1f f4-2f)
25.068: (move f5-2f f4-2f)
25.079: (move f5-2f f4-2f)
25.187: (move f1-4f f2-4f)
25.195: (move f4-2f f5-2f)
25.196: (move f5-3f f5-2f)
25.555: (pickup f3-3f key2-0)
25.654: (move f3-3f f3-4f)
25.655: (pickup-and-loose f3-4f key0-1 key2-0)
25.719: (move f3-3f f4-3f)
25.720: (pickup-and-loose f4-3f key0-1 key2-0)
25.742: (move f4-2f f4-1f)
25.897: (putdown f3-4f key2-0)
25.949: (putdown f4-3f key2-0)
26.016: (putdown f3-4f key2-0)
26.068: (putdown f4-3f key2-0)
26.073: (move f4-3f f5-3f)
26.108: (putdown f4-3f key2-0)
26.120: (move f2-4f f1-4f)
26.142: (move f4-3f f5-3f)
26.206: (move f4-3f f5-3f)
26.221: (move f4-3f f4-4f)
26.221: (move f3-4f f4-4f)
26.224: (move f4-3f f4-4f)
24.586: (putdown f2-4f key2-0)
24.599: (putdown f2-4f key2-0)
24.653: (putdown f4-2f key2-0)
24.669: (putdown f4-2f key2-0)
24.676: (putdown f4-2f key2-0)
24.706: (move f3-4f f2-4f)
24.707: (pickup f2-4f key0-1)
24.714: (move f4-3f f4-2f)
24.878: (move f4-3f f4-2f)
24.885: (move f4-3f f4-2f)
24.916: (move f4-3f f4-2f)
24.975: (move f3-4f f2-4f)
24.976: (move f3-4f f2-4f)
25.039: (move f3-3f f3-4f)
25.157: (move f4-2f f5-2f)
25.158: (move f5-3f f5-2f)
25.171: (move f4-2f f5-2f)
25.171: (move f5-3f f5-2f)
25.182: (move f4-2f f5-2f)
25.182: (move f5-3f f5-2f)
25.201: (move f3-3f f4-3f)
25.295: (move f2-4f f1-4f)
25.366: (move f2-4f f1-4f)
25.771: (move f4-2f f4-1f)
25.837: (move f4-2f f4-1f)
25.849: (move f3-3f f3-2f)
25.864: (move f2-4f f1-4f)
25.887: (move f2-4f f1-4f)
25.900: (move f4-2f f4-1f)
25.975: (move f4-1f f5-1f)
25.975: (move f5-2f f5-1f)
26.136: (putdown f4-1f key2-0)
26.396: (move f3-3f f2-3f)
26.541: (putdown f5-2f key2-0)
26.567: (move f4-2f f4-1f)
26.571: (move f4-3f f3-3f)
26.572: (move f3-4f f3-3f)
26.620: (move f4-3f f3-3f)
26.622: (move f3-4f f3-3f)
26.634: (move f4-3f f3-3f)
24.176: (move f2-3f f2-4f)
24.176: (move f3-4f f2-4f)
24.269: (move f4-3f f4-2f)
24.269: (move f3-2f f4-2f)
24.761: (putdown f4-2f key0-1)
24.905: (move f4-1f f4-2f)
25.072: (move f5-2f f4-2f)
25.672: (putdown f1-4f key2-0)
25.745: (putdown f1-4f key2-0)
25.829: (move f2-4f f1-4f)
25.903: (move f2-4f f1-4f)
25.934: (putdown f3-4f key2-0)
25.937: (move f2-4f f1-4f)
25.938: (pickup f1-4f key0-1)
25.959: (putdown f4-3f key2-0)
25.965: (move f2-4f f1-4f)
25.995: (move f4-1f f5-1f)
25.995: (move f5-2f f5-1f)
26.025: (move f2-4f f1-4f)
26.086: (move f5-2f f5-1f)
26.086: (move f4-1f f5-1f)
26.111: (move f5-2f f5-1f)
26.111: (move f4-1f f5-1f)
26.114: (move f4-3f f5-3f)
26.162: (putdown f4-1f key2-0)
26.218: (move f3-4f f4-4f)
26.218: (move f4-3f f4-4f)
26.223: (putdown f4-1f key2-0)
26.277: (putdown f3-2f key2-0)
26.290: (putdown f4-1f key2-0)
26.515: (putdown f5-2f key2-0)
26.525: (putdown f5-2f key2-0)
26.547: (move f4-2f f4-1f)
26.551: (putdown f5-2f key2-0)
26.569: (move f4-2f f4-1f)
26.579: (putdown f5-1f key2-0)
26.688: (putdown f2-3f key2-0)
26.691: (move f4-2f f4-1f)
26.744: (move f1-4f f1-3f)
26.763: (move f4-2f f4-1f)
24.527: (pickup-and-loose f4-2f key0-1 key2-0)
24.557: (putdown f4-2f key2-0)
24.590: (putdown f2-4f key2-0)
24.701: (move f3-2f f4-2f)
24.890: (move f4-1f f4-2f)
24.937: (move f4-1f f4-2f)
24.954: (move f4-1f f4-2f)
24.959: (move f5-3f f5-2f)
24.960: (move f4-2f f5-2f)
24.985: (move f2-3f f2-4f)
24.987: (move f3-4f f2-4f)
25.063: (move f5-2f f4-2f)
25.105: (move f5-2f f4-2f)
25.118: (move f5-2f f4-2f)
25.201: (move f1-4f f2-4f)
25.239: (move f1-4f f2-4f)
25.270: (move f2-4f f1-4f)
25.703: (move f4-2f f4-1f)
26.541: (move f3-2f f3-3f)
26.559: (move f3-4f f3-3f)
26.570: (putdown f5-1f key2-0)
26.571: (move f2-3f f3-3f)
26.577: (move f4-3f f3-3f)
26.655: (putdown f5-1f key2-0)
26.683: (putdown f5-1f key2-0)
26.724: (move f4-2f f4-1f)
26.765: (move f4-1f f5-1f)
26.785: (move f4-1f f5-1f)
26.798: (move f4-1f f5-1f)
26.875: (putdown f1-3f key2-0)
26.948: (move f5-2f f5-1f)
26.962: (move f5-2f f5-1f)
26.968: (move f5-2f f5-1f)
26.993: (move f1-4f f1-3f)
27.022: (move f1-4f f1-3f)
27.070: (move f5-1f f4-1f)
27.085: (move f2-3f f1-3f)
27.129: (move f4-2f f5-2f)
27.241: (move f4-1f f5-1f)
27.249: (move f5-1f f5-2f)
24.660: (pickup f4-2f key0-1)
25.479: (move f5-2f f4-2f)
25.480: (move f4-1f f4-2f)
25.653: (putdown f1-4f key2-0)
25.816: (move f2-4f f1-4f)
25.895: (move f1-3f f1-4f)
25.925: (move f1-3f f1-4f)
25.926: (move f2-4f f1-4f)
25.955: (move f2-4f f1-4f)
25.996: (move f4-1f f5-1f)
25.996: (move f5-2f f5-1f)
26.097: (putdown f4-1f key2-0)
26.304: (putdown f5-2f key2-0)
26.582: (move f4-2f f4-1f)
26.587: (move f4-2f f4-1f)
26.604: (move f4-2f f4-3f)
26.693: (move f4-2f f4-1f)
26.777: (move f1-4f f1-3f)
26.878: (move f4-2f f5-2f)
26.924: (move f4-1f f3-1f)
26.926: (move f4-2f f4-3f)
27.014: (move f2-4f f3-4f)
27.019: (move f3-3f f4-3f)
27.023: (move f4-2f f3-2f)
27.025: (move f4-2f f3-2f)
27.031: (move f2-4f f2-3f)
27.038: (move f5-1f f4-1f)
27.069: (move f1-3f f2-3f)
27.073: (move f3-3f f4-3f)
27.074: (move f4-2f f4-3f)
27.076: (move f5-1f f4-1f)
27.077: (move f4-2f f5-2f)
27.079: (move f3-3f f4-3f)
27.095: (move f4-2f f5-2f)
27.107: (move f4-2f f4-3f)
27.160: (move f3-3f f3-4f)
27.162: (move f5-2f f5-1f)
27.163: (move f4-1f f5-1f)
27.188: (move f5-1f f4-1f)
27.190: (move f3-3f f2-3f)
24.777: (move f4-1f f4-2f)
24.937: (move f5-2f f4-2f)
25.112: (move f4-3f f4-2f)
25.127: (move f4-3f f4-2f)
25.229: (move f1-4f f2-4f)
25.283: (move f2-3f f2-4f)
25.327: (move f3-4f f2-4f)
25.338: (move f2-3f f2-4f)
25.339: (move f1-4f f2-4f)
25.429: (move f4-1f f4-2f)
25.529: (move f4-1f f4-2f)
25.567: (move f4-1f f4-2f)
26.358: (move f4-2f f3-2f)
26.513: (putdown f4-1f key0-1)
26.572: (putdown f5-1f key2-0)
26.704: (move f4-1f f5-1f)
26.778: (move f4-2f f4-1f)
26.798: (putdown f4-3f key0-1)
26.829: (move f4-2f f4-3f)
26.883: (pickup f4-3f key0-1)
26.886: (move f5-2f f5-1f)
26.912: (putdown f3-2f key0-1)
26.921: (putdown f1-3f key2-0)
27.018: (move f4-2f f5-2f)
27.022: (putdown f5-2f key0-1)
27.046: (move f1-4f f1-3f)
27.068: (move f4-1f f5-1f)
27.068: (move f5-2f f5-1f)
27.079: (move f5-2f f5-1f)
27.079: (move f4-1f f5-1f)
27.172: (move f3-2f f3-3f)
27.172: (move f4-3f f3-3f)
27.208: (move f2-3f f3-3f)
27.264: (move f5-2f f5-1f)
27.264: (move f4-1f f5-1f)
27.275: (move f2-3f f1-3f)
27.315: (move f1-4f f1-3f)
27.316: (move f2-3f f1-3f)
27.331: (move f4-3f f3-3f)
27.356: (move f3-2f f3-3f)
24.565: (move f5-2f f4-2f)
24.586: (move f4-1f f4-2f)
24.629: (move f3-2f f4-2f)
24.734: (move f4-3f f4-2f)
24.734: (pickup f4-2f key0-1)
24.889: (pickup f4-2f key0-1)
25.066: (pickup f4-2f key0-1)
25.077: (pickup f4-2f key0-1)
25.820: (pickup-and-loose f3-2f key2-0 key0-1)
25.877: (move f1-3f f1-4f)
26.134: (move f2-4f f1-4f)
26.135: (move f1-3f f1-4f)
26.140: (move f2-4f f1-4f)
26.249: (putdown f3-2f key0-1)
26.720: (putdown f4-1f key0-1)
26.984: (move f5-2f f5-1f)
26.984: (move f4-1f f5-1f)
26.995: (move f5-1f f4-1f)
27.010: (move f1-3f f2-3f)
27.023: (putdown f4-3f key0-1)
27.026: (move f5-1f f5-2f)
27.112: (move f4-1f f5-1f)
27.122: (putdown f5-1f key0-1)
27.127: (move f4-2f f4-3f)
27.163: (move f5-1f f5-2f)
27.164: (move f5-2f f5-1f)
27.164: (move f4-2f f5-2f)
27.174: (putdown f5-2f key0-1)
27.187: (move f4-3f f3-3f)
27.195: (move f2-4f f3-4f)
27.209: (move f4-2f f3-2f)
27.223: (move f3-3f f3-4f)
27.224: (move f4-2f f5-2f)
27.239: (move f4-2f f5-2f)
27.243: (move f4-2f f4-1f)
27.256: (move f4-2f f4-1f)
27.256: (move f4-2f f3-2f)
27.259: (putdown f3-3f key0-1)
27.259: (move f2-4f f2-3f)
27.260: (move f4-2f f5-2f)
24.283: (pickup f4-2f key2-0)
24.304: (pickup f4-2f key2-0)
24.354: (move f3-2f f4-2f)
24.354: (pickup f4-2f key2-0)
24.723: (move f5-2f f4-2f)
24.725: (move f4-1f f4-2f)
24.806: (move f3-2f f4-2f)
24.848: (move f4-3f f4-2f)
25.320: (move f5-2f f4-2f)
25.320: (move f4-1f f4-2f)
25.358: (move f1-4f f2-4f)
25.359: (move f2-3f f2-4f)
25.370: (move f3-4f f2-4f)
25.579: (move f3-2f f3-3f)
26.209: (move f4-2f f5-2f)
26.234: (move f4-2f f4-1f)
26.497: (move f5-1f f4-1f)
26.535: (move f5-1f f4-1f)
26.535: (move f4-2f f4-1f)
26.559: (move f4-3f f3-3f)
26.612: (move f3-2f f3-3f)
26.701: (move f4-2f f4-1f)
26.778: (move f4-2f f4-3f)
26.839: (move f4-2f f4-3f)
26.906: (move f5-1f f5-2f)
26.928: (move f3-2f f3-1f)
26.933: (move f4-2f f4-3f)
26.964: (move f4-2f f4-3f)
26.976: (move f3-3f f4-3f)
26.980: (move f4-1f f5-1f)
26.990: (putdown f5-1f key0-1)
26.994: (move f4-2f f3-2f)
27.010: (move f4-2f f5-2f)
27.011: (move f5-1f f5-2f)
27.015: (move f5-2f f5-1f)
27.042: (move f3-3f f3-2f)
27.051: (move f4-2f f3-2f)
27.077: (move f3-3f f3-4f)
27.081: (move f4-2f f4-3f)
27.085: (move f4-2f f5-2f)
24.634: (move f5-2f f4-2f)
24.634: (move f4-1f f4-2f)
25.018: (pickup-and-loose f5-2f key2-0 key0-1)
25.019: (move f4-2f f5-2f)
25.054: (move f4-2f f5-2f)
25.123: (move f3-3f f3-4f)
25.154: (move f4-2f f5-2f)
25.200: (pickup f4-2f key0-1)
25.254: (move f3-4f f2-4f)
25.315: (move f4-2f f4-3f)
25.324: (move f4-2f f4-3f)
25.395: (move f4-2f f4-3f)
25.395: (move f3-3f f4-3f)
25.549: (putdown f2-4f key0-1)
25.739: (move f4-2f f4-1f)
25.739: (pickup-and-loose f4-1f key2-0 key0-1)
25.769: (move f4-2f f4-1f)
25.897: (move f4-2f f3-2f)
25.909: (putdown f3-3f key2-0)
25.913: (move f3-1f f4-1f)
25.913: (move f4-2f f4-1f)
25.930: (move f4-2f f3-2f)
26.145: (putdown f4-1f key0-1)
26.319: (move f4-2f f3-2f)
26.343: (move f2-4f f1-4f)
26.369: (move f4-2f f3-2f)
26.382: (putdown f5-2f key0-1)
26.413: (move f3-3f f3-2f)
26.413: (move f4-2f f3-2f)
26.435: (move f3-3f f2-3f)
26.594: (move f4-1f f5-1f)
26.595: (move f5-2f f5-1f)
26.703: (move f5-1f f4-1f)
26.751: (move f4-2f f4-1f)
26.751: (move f5-1f f4-1f)
26.770: (move f5-2f f5-1f)
26.837: (move f4-2f f4-1f)
26.852: (move f4-2f f4-1f)
26.978: (putdown f4-3f key0-1)
27.033: (putdown f4-3f key0-1)
24.173: (move f3-4f f2-4f)
24.173: (move f2-3f f2-4f)
24.352: (pickup f4-2f key2-0)
24.788: (move f4-1f f4-2f)
24.861: (move f4-1f f4-2f)
25.003: (move f5-2f f4-2f)
25.293: (move f4-3f f4-2f)
25.306: (move f4-3f f4-2f)
25.367: (putdown f2-4f key0-1)
25.586: (move f3-2f f3-3f)
25.586: (move f4-3f f3-3f)
25.686: (move f3-2f f3-3f)
25.686: (move f4-3f f3-3f)
25.892: (move f5-2f f5-1f)
25.893: (move f4-1f f5-1f)
25.923: (move f5-2f f5-1f)
25.923: (move f4-1f f5-1f)
26.001: (move f4-3f f5-3f)
26.001: (move f5-2f f5-3f)
26.047: (putdown f3-4f key2-0)
26.049: (move f4-1f f5-1f)
26.050: (move f5-2f f5-1f)
26.071: (putdown f4-3f key2-0)
26.082: (putdown f4-3f key2-0)
26.161: (putdown f4-1f key2-0)
26.165: (move f5-2f f5-3f)
26.165: (move f4-3f f5-3f)
26.171: (move f5-2f f5-3f)
26.171: (move f4-3f f5-3f)
26.204: (putdown f4-3f key2-0)
26.228: (move f4-3f f4-4f)
26.233: (move f3-4f f4-4f)
26.233: (move f4-3f f4-4f)
26.290: (move f2-4f f1-4f)
26.305: (putdown f1-4f key0-1)
26.307: (putdown f4-1f key2-0)
26.307: (move f4-3f f4-4f)
26.309: (move f2-4f f1-4f)
26.364: (putdown f5-2f key2-0)
26.523: (putdown f5-2f key2-0)
