/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
119.251: (move f5-3f f5-4f)
119.504: (move f4-4f f4-5f)
121.470: (move f4-4f f5-4f)
121.560: (move f4-4f f5-4f)
121.574: (move f5-3f f5-4f)
121.583: (move f5-5f f5-4f)
121.600: (move f4-4f f5-4f)
121.603: (move f5-5f f5-4f)
122.062: (move f5-5f f5-4f)
122.067: (move f4-4f f5-4f)
122.375: (move f4-3f f5-3f)
122.446: (move f4-3f f5-3f)
122.615: (move f4-6f f4-5f)
122.616: (move f5-5f f4-5f)
122.646: (move f5-3f f5-4f)
122.655: (move f5-5f f5-4f)
122.666: (move f5-5f f5-4f)
122.666: (move f4-4f f5-4f)
123.096: (move f4-4f f4-5f)
123.211: (putdown f4-4f key2-3)
123.222: (move f4-4f f4-5f)
123.480: (move f5-5f f4-5f)
123.517: (pickup f4-4f key0-0)
123.706: (move f5-5f f5-6f)
123.926: (move f5-5f f5-6f)
123.967: (move f4-3f f4-4f)
123.975: (move f5-5f f5-6f)
124.101: (putdown f5-3f key2-3)
124.127: (move f4-3f f5-3f)
124.233: (move f4-3f f4-4f)
124.275: (move f4-6f f4-5f)
124.278: (move f5-5f f4-5f)
124.600: (move f4-4f f4-3f)
124.659: (move f4-6f f5-6f)
124.659: (move f5-5f f5-6f)
124.789: (move f5-3f f4-3f)
124.840: (pickup f4-4f key0-0)
124.958: (move f4-4f f4-3f)
124.959: (move f3-3f f4-3f)
119.571: (move f5-3f f5-4f)
119.575: (move f4-4f f5-4f)
119.632: (move f4-4f f5-4f)
119.632: (move f5-3f f5-4f)
119.835: (move f5-4f f5-5f)
119.835: (move f4-5f f5-5f)
119.957: (move f4-4f f4-5f)
120.028: (move f4-4f f4-5f)
120.591: (putdown f5-4f key2-3)
120.653: (putdown f4-5f key2-3)
120.734: (move f4-4f f5-4f)
121.276: (move f5-3f f5-4f)
121.607: (move f4-4f f4-5f)
122.078: (move f5-3f f5-4f)
122.767: (move f4-4f f4-5f)
122.802: (move f4-5f f5-5f)
122.803: (move f5-4f f5-5f)
122.828: (move f4-4f f5-4f)
122.843: (move f4-5f f4-6f)
122.906: (move f4-5f f5-5f)
122.910: (move f5-4f f5-5f)
123.175: (pickup f4-3f key2-3)
123.196: (pickup f4-3f key2-3)
123.744: (putdown f5-3f key2-3)
123.814: (putdown f5-3f key2-3)
124.017: (move f4-5f f3-5f)
124.078: (move f5-4f f5-5f)
124.210: (move f4-4f f3-4f)
124.232: (pickup-and-loose f4-4f key2-4 key2-3)
124.326: (move f4-4f f3-4f)
124.393: (pickup-and-loose f4-4f key2-4 key2-3)
124.721: (move f5-4f f5-3f)
124.724: (move f4-3f f5-3f)
124.949: (move f4-4f f4-3f)
125.006: (move f5-3f f4-3f)
125.142: (putdown f4-4f key2-3)
125.171: (move f5-6f f4-6f)
125.267: (move f5-4f f5-3f)
125.328: (move f4-5f f4-4f)
125.328: (move f5-4f f4-4f)
118.738: (move f4-5f f5-5f)
118.739: (move f5-4f f5-5f)
118.804: (move f5-4f f5-5f)
118.804: (move f4-5f f5-5f)
120.581: (move f4-6f f5-6f)
120.583: (move f5-5f f5-6f)
120.722: (move f4-3f f4-4f)
120.848: (putdown f5-4f key2-3)
120.903: (putdown f5-4f key2-3)
120.919: (move f5-4f f5-5f)
120.921: (move f4-5f f5-5f)
121.059: (putdown f4-5f key2-3)
121.119: (putdown f4-5f key2-3)
121.392: (putdown f5-5f key2-3)
121.413: (move f4-4f f5-4f)
121.525: (move f5-4f f5-5f)
121.616: (move f4-5f f5-5f)
121.635: (move f5-3f f5-4f)
121.684: (move f5-3f f5-4f)
121.804: (move f5-4f f5-5f)
121.888: (move f4-4f f4-5f)
122.215: (move f4-5f f5-5f)
122.215: (move f5-4f f5-5f)
122.442: (move f4-3f f5-3f)
122.495: (move f5-4f f5-5f)
122.536: (putdown f4-5f key0-0)
122.567: (putdown f5-4f key0-0)
122.702: (move f4-5f f4-6f)
122.898: (move f4-5f f4-6f)
123.606: (move f4-3f f3-3f)
123.619: (move f4-3f f5-3f)
123.656: (move f4-5f f4-4f)
123.685: (putdown f4-6f key2-3)
123.827: (move f4-4f f4-3f)
123.905: (move f5-4f f4-4f)
123.924: (move f3-4f f3-5f)
123.929: (move f4-5f f3-5f)
123.954: (move f5-3f f4-3f)
123.971: (move f3-4f f3-5f)
123.971: (move f4-5f f3-5f)
119.689: (move f4-4f f4-5f)
120.170: (putdown f5-5f key2-3)
120.235: (putdown f5-5f key2-3)
120.236: (move f5-3f f5-4f)
120.237: (move f4-4f f5-4f)
120.302: (move f4-5f f5-5f)
120.371: (move f4-5f f5-5f)
120.717: (move f5-5f f5-4f)
120.806: (move f5-4f f5-5f)
120.851: (putdown f5-5f key0-0)
120.875: (move f5-4f f5-5f)
121.005: (move f5-4f f5-5f)
121.005: (move f4-5f f5-5f)
121.035: (move f5-4f f5-5f)
121.060: (move f4-5f f5-5f)
121.295: (move f5-4f f5-5f)
121.307: (move f5-5f f4-5f)
121.339: (move f5-4f f5-5f)
121.438: (move f5-5f f5-4f)
121.446: (move f4-4f f5-4f)
121.556: (putdown f5-6f key2-3)
121.708: (move f4-6f f4-5f)
121.778: (move f4-6f f5-6f)
121.782: (move f5-5f f5-6f)
121.890: (move f4-6f f5-6f)
121.893: (move f5-5f f5-6f)
122.216: (move f5-5f f5-6f)
122.270: (putdown f4-4f key2-3)
122.425: (move f4-6f f5-6f)
122.588: (pickup-and-loose f4-4f key0-0 key2-3)
122.619: (move f4-4f f4-5f)
122.625: (move f5-5f f4-5f)
122.812: (move f5-5f f4-5f)
123.015: (move f5-5f f5-6f)
123.141: (move f5-5f f5-6f)
123.192: (move f5-4f f4-4f)
123.196: (move f4-4f f3-4f)
123.200: (move f3-3f f3-4f)
123.213: (move f4-5f f4-4f)
123.285: (move f5-5f f4-5f)
118.109: (move f4-5f f5-5f)
118.109: (move f5-4f f5-5f)
120.760: (putdown f4-5f key2-3)
121.253: (move f5-5f f5-4f)
121.309: (move f5-5f f5-4f)
121.484: (move f4-4f f4-5f)
121.561: (move f5-5f f4-5f)
121.602: (move f5-6f f5-5f)
121.626: (move f5-5f f4-5f)
121.649: (move f4-4f f4-5f)
121.722: (move f5-5f f5-4f)
121.751: (move f4-4f f5-4f)
121.778: (move f5-5f f5-4f)
121.868: (putdown f5-4f key2-3)
121.890: (move f4-4f f5-4f)
122.199: (move f5-6f f5-5f)
122.200: (move f4-5f f5-5f)
122.528: (move f5-5f f4-5f)
122.632: (move f5-5f f4-5f)
122.632: (move f4-4f f4-5f)
122.638: (move f5-5f f5-4f)
122.712: (move f5-5f f4-5f)
122.765: (move f5-5f f5-4f)
122.769: (move f4-4f f5-4f)
122.777: (move f5-5f f4-5f)
122.989: (move f5-5f f4-5f)
122.994: (putdown f5-6f key2-3)
123.027: (move f4-5f f4-6f)
123.043: (move f5-5f f4-5f)
123.105: (putdown f5-6f key2-3)
123.150: (move f5-5f f5-6f)
123.258: (move f5-5f f5-6f)
123.812: (move f5-5f f5-6f)
123.883: (move f5-5f f5-6f)
123.914: (move f5-5f f5-6f)
124.039: (move f5-5f f5-6f)
124.041: (move f5-5f f5-6f)
124.133: (move f5-5f f5-6f)
124.149: (move f5-5f f5-6f)
124.253: (move f5-5f f5-6f)
119.538: (putdown f5-5f key2-3)
119.708: (move f4-5f f5-5f)
120.075: (move f5-4f f5-5f)
120.075: (move f4-5f f5-5f)
120.142: (move f5-4f f5-5f)
120.211: (move f4-5f f5-5f)
120.212: (move f5-4f f5-5f)
120.433: (move f5-6f f5-5f)
120.503: (move f5-6f f5-5f)
121.003: (move f5-5f f5-6f)
121.005: (move f4-6f f5-6f)
121.421: (putdown f4-5f key0-0)
121.423: (move f5-5f f5-4f)
121.575: (move f5-5f f5-4f)
121.628: (putdown f5-4f key0-0)
122.358: (move f4-5f f4-4f)
122.412: (move f5-5f f4-5f)
122.665: (move f5-4f f4-4f)
123.157: (move f4-5f f4-4f)
123.158: (move f5-4f f4-4f)
123.833: (move f5-6f f4-6f)
123.872: (putdown f4-6f key2-3)
124.025: (move f5-6f f4-6f)
124.030: (move f5-6f f4-6f)
124.037: (move f5-6f f4-6f)
124.037: (move f4-5f f4-6f)
124.116: (move f4-5f f4-6f)
124.204: (move f5-6f f4-6f)
124.231: (move f5-6f f4-6f)
124.233: (move f4-5f f4-6f)
124.364: (move f4-5f f4-6f)
124.419: (move f5-6f f4-6f)
124.525: (move f4-5f f4-6f)
124.638: (move f4-5f f4-6f)
124.639: (move f5-6f f4-6f)
124.654: (move f5-4f f5-3f)
124.720: (move f5-4f f5-3f)
124.820: (move f4-5f f4-6f)
124.823: (move f5-6f f4-6f)
124.925: (move f4-5f f4-6f)
120.009: (putdown f5-5f key0-0)
120.195: (move f5-4f f5-5f)
120.224: (move f4-5f f5-5f)
121.226: (move f5-5f f4-5f)
121.505: (move f4-6f f4-5f)
121.859: (move f5-5f f5-4f)
121.861: (move f5-5f f5-4f)
121.916: (move f5-5f f5-4f)
122.184: (move f5-5f f5-4f)
122.185: (move f4-4f f5-4f)
122.227: (putdown f5-6f key2-3)
122.279: (move f5-4f f4-4f)
122.287: (move f4-5f f4-4f)
122.379: (move f5-5f f5-6f)
122.464: (move f5-5f f4-5f)
122.467: (move f4-6f f4-5f)
122.525: (move f5-5f f4-5f)
122.527: (move f4-4f f4-5f)
122.531: (move f5-5f f4-5f)
122.534: (move f4-6f f4-5f)
122.579: (move f4-6f f5-6f)
122.741: (pickup f4-4f key0-0)
123.048: (pickup f4-4f key0-0)
123.208: (move f5-5f f5-6f)
123.234: (move f5-5f f5-6f)
123.235: (move f4-6f f5-6f)
123.471: (move f5-5f f5-6f)
123.473: (move f4-6f f5-6f)
123.480: (move f5-5f f5-6f)
123.484: (move f4-6f f5-6f)
124.316: (putdown f4-6f key0-0)
124.361: (move f4-6f f5-6f)
124.538: (move f4-5f f4-6f)
124.566: (move f5-4f f4-4f)
124.594: (move f4-5f f4-6f)
124.989: (move f4-4f f4-3f)
125.066: (move f5-4f f4-4f)
125.069: (move f4-5f f4-4f)
125.153: (move f5-3f f4-3f)
125.170: (move f5-4f f5-3f)
119.848: (move f5-6f f5-5f)
120.160: (move f5-6f f5-5f)
120.162: (move f4-5f f5-5f)
120.793: (pickup f4-4f key2-3)
120.793: (pickup f4-4f key2-3)
120.940: (move f4-4f f4-5f)
121.415: (move f5-5f f4-5f)
121.516: (move f5-5f f4-5f)
121.517: (move f4-4f f4-5f)
121.526: (move f4-6f f4-5f)
121.684: (move f5-5f f5-4f)
121.821: (move f5-5f f5-4f)
121.821: (move f4-4f f5-4f)
122.023: (move f4-4f f5-4f)
122.341: (move f4-4f f5-4f)
122.714: (move f4-4f f4-5f)
123.105: (move f4-5f f4-4f)
123.112: (move f5-4f f4-4f)
123.112: (move f4-5f f4-4f)
123.219: (pickup f4-3f key2-3)
123.353: (move f5-5f f5-6f)
123.361: (putdown f5-6f key0-0)
123.420: (move f5-5f f5-6f)
123.435: (move f4-6f f5-6f)
123.455: (move f5-5f f5-6f)
123.456: (move f4-6f f5-6f)
124.174: (move f5-6f f4-6f)
124.365: (move f4-5f f4-6f)
124.365: (move f5-6f f4-6f)
124.841: (move f4-4f f3-4f)
124.851: (move f4-4f f3-4f)
124.914: (move f4-3f f3-3f)
124.923: (move f4-4f f4-3f)
125.008: (move f4-4f f4-3f)
125.015: (move f5-6f f4-6f)
125.015: (move f4-5f f4-6f)
125.080: (move f5-4f f5-3f)
125.155: (move f5-4f f5-3f)
125.188: (move f4-5f f4-4f)
125.192: (move f5-4f f4-4f)
119.582: (move f4-5f f5-5f)
119.584: (move f5-4f f5-5f)
119.653: (move f4-4f f4-5f)
119.653: (pickup-and-loose f4-5f key2-3 key0-0)
119.739: (move f4-4f f4-5f)
120.014: (move f4-5f f5-5f)
120.017: (move f5-4f f5-5f)
120.126: (pickup-and-loose f5-4f key2-3 key0-0)
120.126: (move f4-4f f5-4f)
120.169: (move f5-6f f5-5f)
120.246: (move f5-6f f5-5f)
120.251: (move f4-5f f5-5f)
120.321: (move f4-4f f5-4f)
120.740: (move f4-3f f4-4f)
120.765: (putdown f4-5f key0-0)
121.814: (putdown f5-4f key0-0)
122.074: (putdown f5-4f key0-0)
122.100: (move f4-6f f4-5f)
122.101: (move f5-5f f4-5f)
122.229: (move f4-5f f4-4f)
122.230: (move f5-4f f4-4f)
122.275: (move f5-5f f5-4f)
122.311: (move f4-5f f4-4f)
122.489: (putdown f4-5f key0-0)
122.548: (move f5-5f f5-4f)
122.549: (move f4-4f f5-4f)
123.197: (move f4-4f f4-3f)
123.247: (move f4-4f f3-4f)
123.248: (move f4-4f f3-4f)
123.265: (move f4-4f f4-3f)
123.481: (pickup f4-4f key0-0)
123.490: (pickup f4-4f key0-0)
123.588: (move f4-3f f5-3f)
123.735: (move f4-3f f3-3f)
123.901: (move f4-5f f4-6f)
124.054: (pickup f4-4f key2-4)
124.487: (move f4-5f f4-6f)
124.488: (move f5-6f f4-6f)
124.499: (move f5-6f f4-6f)
124.578: (move f4-5f f4-6f)
118.114: (move f4-5f f5-5f)
118.115: (move f5-4f f5-5f)
118.135: (move f4-5f f5-5f)
118.136: (move f5-4f f5-5f)
119.516: (putdown f5-5f key0-0)
119.631: (move f4-4f f4-5f)
119.717: (move f5-4f f5-5f)
119.726: (move f4-5f f5-5f)
119.949: (putdown f5-5f key0-0)
120.159: (move f5-4f f5-5f)
120.174: (move f4-5f f5-5f)
120.190: (move f5-3f f5-4f)
120.196: (move f4-4f f5-4f)
120.806: (putdown f4-5f key2-3)
120.812: (pickup f4-4f key2-3)
121.409: (move f4-4f f4-5f)
121.522: (move f4-6f f4-5f)
121.528: (move f5-5f f4-5f)
121.687: (move f4-4f f4-5f)
121.772: (move f5-5f f5-4f)
121.814: (move f5-5f f5-4f)
121.814: (move f4-4f f5-4f)
121.954: (putdown f5-4f key2-3)
122.019: (move f4-4f f5-4f)
122.412: (move f4-5f f4-4f)
122.420: (move f5-4f f4-4f)
122.704: (move f4-4f f5-4f)
122.730: (move f5-4f f4-4f)
122.731: (move f4-5f f4-4f)
122.992: (move f4-5f f4-6f)
123.069: (move f4-5f f4-6f)
123.216: (move f5-5f f5-6f)
123.217: (move f4-6f f5-6f)
123.249: (move f5-5f f5-6f)
123.250: (move f4-6f f5-6f)
123.260: (move f4-4f f3-4f)
123.260: (move f3-3f f3-4f)
123.623: (move f4-3f f5-3f)
123.623: (move f5-4f f5-3f)
123.635: (move f5-4f f5-3f)
117.923: (move f5-4f f5-5f)
117.924: (move f4-5f f5-5f)
119.410: (move f5-4f f5-5f)
119.411: (move f4-5f f5-5f)
119.539: (putdown f5-5f key2-3)
119.564: (putdown f5-5f key2-3)
119.746: (move f4-4f f4-5f)
120.039: (move f4-5f f5-5f)
120.039: (move f5-4f f5-5f)
120.314: (move f4-4f f5-4f)
120.697: (move f5-5f f4-5f)
120.697: (putdown f4-5f key2-3)
120.958: (move f4-6f f5-6f)
120.959: (move f5-5f f5-6f)
120.986: (move f5-5f f5-6f)
120.987: (move f4-6f f5-6f)
121.183: (putdown f4-5f key0-0)
121.462: (putdown f4-5f key0-0)
121.760: (putdown f5-4f key0-0)
121.824: (putdown f5-4f key2-3)
121.824: (move f5-5f f5-4f)
122.144: (move f5-5f f5-4f)
122.248: (move f5-5f f5-4f)
122.250: (move f4-4f f5-4f)
122.253: (move f5-4f f4-4f)
122.253: (move f4-5f f4-4f)
122.435: (putdown f5-4f key0-0)
122.459: (move f5-5f f4-5f)
122.581: (move f5-5f f4-5f)
122.586: (move f4-4f f4-5f)
122.935: (move f4-5f f4-6f)
123.077: (move f5-5f f5-6f)
123.105: (putdown f5-6f key0-0)
123.128: (move f5-5f f5-6f)
123.134: (putdown f5-6f key0-0)
123.177: (move f5-5f f5-6f)
123.196: (move f5-5f f5-6f)
123.205: (move f5-5f f5-6f)
123.271: (move f5-5f f5-6f)
123.300: (move f4-4f f4-3f)
118.158: (move f4-5f f5-5f)
118.161: (move f5-4f f5-5f)
119.424: (putdown f5-5f key2-3)
119.424: (putdown f5-5f key0-0)
119.713: (move f5-6f f5-5f)
119.975: (putdown f5-5f key0-0)
120.140: (move f5-6f f5-5f)
120.163: (move f5-4f f5-5f)
120.193: (move f4-5f f5-5f)
120.744: (pickup f4-4f key2-3)
120.815: (putdown f4-5f key2-3)
120.869: (move f4-6f f5-6f)
120.869: (move f5-5f f5-6f)
121.269: (move f5-5f f4-5f)
121.947: (putdown f5-4f key2-3)
121.957: (move f5-5f f5-4f)
122.175: (putdown f5-6f key2-3)
122.217: (putdown f5-6f key2-3)
122.323: (move f5-5f f5-6f)
122.361: (move f5-5f f5-6f)
122.367: (move f5-5f f5-6f)
122.384: (move f4-5f f4-4f)
122.384: (move f5-4f f4-4f)
122.573: (move f5-5f f5-6f)
122.692: (move f5-4f f4-4f)
122.692: (move f4-5f f4-4f)
122.760: (move f4-5f f4-6f)
123.176: (move f5-4f f4-4f)
123.186: (move f5-4f f4-4f)
123.191: (move f4-5f f4-4f)
123.196: (move f4-5f f4-4f)
123.737: (move f5-4f f5-3f)
123.739: (move f4-3f f5-3f)
123.787: (putdown f4-6f key2-3)
123.790: (move f4-3f f3-3f)
123.831: (move f4-5f f4-6f)
124.275: (move f4-5f f4-6f)
124.276: (move f5-6f f4-6f)
124.296: (move f5-6f f4-6f)
124.304: (move f5-6f f4-6f)
119.585: (putdown f5-5f key2-3)
119.720: (move f4-4f f4-5f)
119.760: (move f4-5f f5-5f)
119.850: (move f5-6f f5-5f)
119.879: (move f5-6f f5-5f)
120.188: (move f5-4f f5-5f)
120.237: (move f4-4f f5-4f)
120.803: (move f5-5f f4-5f)
120.804: (move f4-6f f4-5f)
120.957: (move f4-6f f5-6f)
120.960: (move f5-5f f5-6f)
121.237: (move f5-5f f4-5f)
121.450: (move f5-5f f4-5f)
121.453: (move f4-6f f4-5f)
121.551: (move f4-4f f4-5f)
121.552: (move f5-5f f4-5f)
121.867: (move f5-5f f5-4f)
121.902: (move f5-5f f5-4f)
122.086: (putdown f5-6f key2-3)
122.190: (move f5-5f f5-4f)
122.254: (putdown f5-6f key0-0)
122.288: (move f5-5f f5-6f)
122.443: (move f4-6f f5-6f)
122.445: (move f5-5f f5-6f)
122.459: (putdown f5-6f key0-0)
122.471: (move f4-5f f4-4f)
122.511: (move f5-5f f5-4f)
122.537: (move f5-5f f5-6f)
122.569: (move f4-6f f5-6f)
122.571: (move f5-5f f4-5f)
122.572: (move f5-5f f5-6f)
122.630: (move f4-4f f5-4f)
122.633: (move f5-5f f5-4f)
122.768: (move f5-4f f4-4f)
123.134: (move f4-4f f4-3f)
123.277: (move f4-4f f3-4f)
123.331: (move f3-3f f3-4f)
123.402: (move f5-6f f4-6f)
123.403: (pickup-and-loose f4-6f key0-0 key2-3)
123.621: (putdown f4-6f key2-3)
118.093: (move f5-4f f5-5f)
118.093: (move f4-5f f5-5f)
119.508: (move f5-6f f5-5f)
119.656: (move f5-6f f5-5f)
120.137: (move f5-6f f5-5f)
121.283: (move f5-5f f4-5f)
121.514: (move f4-6f f4-5f)
121.950: (move f5-5f f5-4f)
122.064: (move f5-5f f4-5f)
122.148: (move f5-5f f4-5f)
122.169: (move f5-5f f5-4f)
122.183: (putdown f5-6f key2-3)
122.254: (move f4-4f f5-4f)
122.256: (move f5-5f f5-4f)
122.329: (move f5-5f f5-6f)
122.348: (move f5-5f f5-4f)
122.404: (move f5-4f f4-4f)
122.407: (move f4-5f f4-4f)
122.515: (move f4-6f f5-6f)
122.585: (move f4-4f f4-5f)
122.586: (move f5-5f f4-5f)
122.692: (move f5-4f f4-4f)
122.692: (move f4-5f f4-4f)
122.923: (move f4-5f f4-6f)
123.118: (move f5-4f f4-4f)
123.118: (move f4-5f f4-4f)
123.179: (move f4-5f f4-4f)
123.180: (move f5-4f f4-4f)
123.184: (move f5-5f f5-6f)
123.214: (move f5-5f f5-6f)
123.554: (move f5-4f f5-3f)
123.554: (move f4-3f f5-3f)
123.719: (move f4-3f f3-3f)
123.719: (move f3-4f f3-3f)
123.783: (move f5-6f f4-6f)
123.913: (move f4-5f f4-6f)
123.914: (move f5-6f f4-6f)
124.091: (move f5-6f f4-6f)
124.279: (move f5-6f f4-6f)
124.334: (move f4-5f f4-6f)
119.724: (pickup f5-5f key0-0)
119.901: (move f5-6f f5-5f)
120.185: (move f5-6f f5-5f)
120.186: (move f4-5f f5-5f)
120.877: (move f5-5f f5-6f)
120.879: (move f4-6f f5-6f)
121.283: (move f4-6f f4-5f)
121.284: (move f5-5f f4-5f)
121.563: (move f5-5f f4-5f)
121.567: (move f4-6f f4-5f)
121.881: (move f5-5f f5-4f)
122.047: (move f5-5f f4-5f)
122.049: (move f4-6f f4-5f)
122.210: (move f5-5f f5-4f)
122.287: (pickup f4-5f key0-0)
122.439: (pickup f5-4f key0-0)
122.574: (move f5-5f f5-4f)
123.184: (move f4-5f f4-4f)
123.208: (move f5-4f f4-4f)
123.209: (move f4-5f f4-4f)
123.850: (move f4-5f f4-4f)
123.850: (move f5-4f f4-4f)
123.873: (move f4-5f f4-4f)
123.873: (move f5-4f f4-4f)
123.904: (move f5-6f f4-6f)
124.094: (move f5-6f f4-6f)
124.102: (move f5-6f f4-6f)
124.103: (move f4-5f f4-6f)
124.137: (move f4-5f f4-6f)
124.212: (move f4-5f f4-6f)
124.574: (putdown f3-3f key2-3)
124.778: (move f4-5f f4-6f)
124.779: (move f5-6f f4-6f)
125.493: (move f4-4f f3-4f)
125.524: (putdown f5-3f key2-3)
125.654: (move f4-4f f4-3f)
125.711: (move f4-5f f3-5f)
125.840: (move f4-5f f3-5f)
125.868: (move f4-5f f3-5f)
125.888: (move f4-4f f3-4f)
122.087: (putdown f5-6f key2-3)
122.156: (move f5-5f f4-5f)
122.162: (move f4-6f f4-5f)
122.163: (move f5-3f f5-4f)
122.208: (move f5-5f f5-6f)
122.208: (pickup-and-loose f5-6f key0-0 key2-3)
122.348: (move f5-5f f5-4f)
122.605: (move f4-4f f5-4f)
122.607: (move f5-5f f5-4f)
123.142: (move f4-5f f4-4f)
123.142: (move f5-4f f4-4f)
123.144: (move f5-4f f4-4f)
123.144: (move f4-5f f4-4f)
123.698: (pickup f4-6f key0-0)
123.704: (move f4-5f f4-6f)
123.798: (move f5-4f f4-4f)
123.798: (move f4-5f f4-4f)
123.896: (pickup f4-6f key0-0)
124.177: (move f4-5f f4-4f)
124.177: (move f5-4f f4-4f)
124.592: (pickup f3-5f key2-4)
124.602: (pickup f3-5f key2-4)
124.638: (pickup f3-5f key2-4)
125.160: (move f5-3f f4-3f)
125.443: (move f3-3f f4-3f)
125.531: (move f3-3f f3-4f)
125.610: (move f3-4f f3-5f)
125.620: (move f4-3f f3-3f)
125.623: (move f3-4f f3-3f)
125.707: (move f4-5f f3-5f)
125.782: (move f4-5f f3-5f)
125.824: (move f5-6f f5-7f)
125.940: (move f3-4f f3-5f)
125.941: (move f4-5f f3-5f)
125.964: (move f4-4f f3-4f)
125.966: (move f3-5f f3-4f)
126.216: (move f4-4f f4-3f)
126.315: (move f3-4f f3-3f)
126.338: (move f4-4f f3-4f)
126.388: (move f4-5f f3-5f)
119.860: (move f5-6f f5-5f)
120.743: (move f5-4f f5-5f)
123.787: (putdown f4-4f key0-0)
123.894: (move f4-5f f4-4f)
123.895: (move f5-4f f4-4f)
123.916: (move f4-3f f4-4f)
123.919: (move f5-4f f4-4f)
124.119: (move f5-6f f4-6f)
124.316: (move f3-4f f4-4f)
124.316: (move f4-3f f4-4f)
124.483: (pickup f3-5f key2-4)
124.528: (pickup f3-5f key2-4)
124.581: (pickup f3-5f key2-4)
124.588: (pickup-and-loose f3-5f key2-4 key0-0)
124.728: (pickup f3-5f key2-4)
124.792: (pickup f3-5f key2-4)
125.494: (move f4-3f f3-3f)
125.848: (putdown f3-5f key0-0)
125.927: (move f4-5f f3-5f)
125.941: (move f3-5f f3-4f)
125.944: (move f4-4f f3-4f)
125.986: (move f3-4f f3-5f)
126.131: (move f4-4f f4-3f)
126.156: (move f3-3f f4-3f)
126.232: (move f3-4f f3-5f)
126.283: (move f3-5f f3-4f)
126.284: (move f4-4f f3-4f)
126.287: (move f4-4f f4-3f)
126.390: (move f3-4f f3-3f)
126.392: (move f4-3f f3-3f)
126.433: (move f3-5f f3-4f)
126.437: (move f4-4f f3-4f)
126.551: (move f3-4f f3-3f)
126.896: (move f4-4f f4-3f)
126.901: (move f4-4f f3-4f)
126.902: (move f3-5f f3-4f)
126.927: (move f3-5f f3-4f)
126.969: (move f3-5f f3-4f)
127.013: (move f5-4f f5-3f)
127.017: (move f3-5f f3-4f)
121.030: (move f3-5f f4-5f)
122.144: (move f5-5f f4-5f)
122.145: (move f4-6f f4-5f)
122.150: (move f3-5f f4-5f)
122.304: (move f5-5f f5-4f)
122.882: (move f5-5f f4-5f)
122.882: (move f4-4f f4-5f)
123.225: (move f4-4f f4-5f)
123.232: (move f3-5f f4-5f)
123.509: (move f5-5f f5-6f)
123.850: (move f4-4f f5-4f)
124.053: (move f3-4f f4-4f)
124.070: (move f3-4f f4-4f)
124.081: (move f3-4f f4-4f)
124.684: (pickup f3-5f key2-4)
124.786: (pickup f3-5f key2-4)
124.983: (pickup f3-5f key2-4)
126.341: (move f3-4f f3-3f)
126.341: (move f4-3f f3-3f)
126.379: (move f4-4f f3-4f)
126.382: (move f3-5f f3-4f)
126.401: (move f3-3f f4-3f)
126.437: (putdown f3-4f key0-0)
126.473: (move f4-3f f3-3f)
126.474: (move f3-4f f3-3f)
126.502: (move f4-3f f5-3f)
126.521: (move f3-5f f3-4f)
126.521: (move f4-4f f3-4f)
126.853: (move f4-4f f4-3f)
126.860: (move f4-3f f5-3f)
126.861: (move f3-5f f3-4f)
126.930: (move f3-4f f3-3f)
126.932: (move f4-3f f3-3f)
126.942: (move f3-5f f3-4f)
126.961: (move f4-4f f4-3f)
126.969: (move f5-3f f4-3f)
126.981: (move f3-5f f3-4f)
127.002: (move f3-3f f3-4f)
127.004: (move f3-5f f3-4f)
127.005: (move f4-4f f3-4f)
119.891: (move f4-5f f5-5f)
121.530: (move f5-4f f5-5f)
121.531: (move f4-5f f5-5f)
121.542: (move f3-5f f4-5f)
121.555: (move f4-5f f5-5f)
121.786: (putdown f4-5f key2-4)
122.975: (move f4-5f f4-6f)
123.625: (pickup f5-6f key0-0)
123.863: (move f4-5f f4-4f)
123.864: (move f5-4f f4-4f)
123.864: (move f4-5f f4-4f)
123.865: (move f3-4f f4-4f)
123.914: (move f3-4f f4-4f)
123.981: (move f3-4f f4-4f)
123.983: (move f4-5f f4-4f)
123.987: (move f3-4f f4-4f)
124.056: (move f3-4f f4-4f)
124.147: (move f4-5f f4-6f)
125.129: (putdown f4-4f key2-4)
125.184: (move f4-5f f4-6f)
125.184: (move f5-6f f4-6f)
125.185: (putdown f4-4f key2-4)
125.214: (putdown f4-4f key2-4)
125.606: (move f4-5f f4-6f)
125.776: (move f3-4f f3-5f)
125.806: (move f3-4f f3-5f)
125.849: (move f4-5f f3-5f)
126.084: (move f4-5f f3-5f)
126.084: (move f3-4f f3-5f)
126.234: (move f4-4f f4-3f)
126.399: (move f4-4f f4-3f)
126.419: (move f4-4f f4-3f)
126.647: (move f4-3f f5-3f)
126.813: (move f4-3f f3-3f)
126.814: (move f3-4f f3-3f)
126.883: (move f3-4f f3-3f)
126.890: (move f4-3f f5-3f)
