/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
29.806: (move f4-2f f5-2f)
29.851: (pickup f1-5f key0-2)
29.864: (pickup-and-loose f1-5f key0-2 key3-2)
28.510: (pickup f2-4f key2-1)
28.537: (pickup f2-4f key2-1)
28.893: (move f1-5f f2-5f)
28.973: (pickup f1-5f key0-2)
29.012: (move f1-5f f2-5f)
29.017: (move f2-4f f2-5f)
29.017: (move f1-5f f2-5f)
29.020: (pickup f1-5f key0-2)
29.042: (pickup f2-5f key3-2)
29.042: (move f2-4f f2-5f)
29.057: (move f1-5f f2-5f)
29.057: (move f2-4f f2-5f)
29.119: (move f2-4f f2-5f)
29.129: (move f2-4f f2-5f)
29.251: (putdown f2-5f key3-0)
29.323: (putdown f2-5f key3-0)
29.339: (pickup-and-loose f2-5f key3-2 key3-0)
29.443: (pickup f2-5f key3-2)
29.470: (move f1-5f f2-5f)
29.510: (move f1-5f f2-5f)
29.521: (move f2-4f f3-4f)
29.573: (move f2-4f f3-4f)
29.586: (move f2-4f f3-4f)
29.652: (pickup f1-5f key0-2)
29.659: (move f2-4f f1-4f)
29.678: (move f1-5f f2-5f)
29.698: (move f1-5f f1-4f)
29.702: (move f1-5f f2-5f)
29.703: (pickup f1-5f key0-2)
29.734: (move f1-5f f1-4f)
29.749: (move f1-5f f2-5f)
29.858: (move f1-5f f2-5f)
29.884: (putdown f1-5f key0-2)
29.970: (pickup-and-loose f1-5f key3-0 key0-2)
30.391: (move f1-5f f2-5f)
30.432: (move f1-5f f2-5f)
30.564: (move f1-5f f2-5f)
30.626: (move f1-5f f2-5f)
30.713: (move f5-2f f5-3f)
30.764: (move f5-2f f5-3f)
28.537: (move f1-4f f2-4f)
28.538: (move f2-5f f2-4f)
28.585: (move f2-5f f2-4f)
28.585: (move f1-4f f2-4f)
28.761: (move f2-5f f1-5f)
28.761: (move f1-4f f1-5f)
28.810: (putdown f2-5f key3-0)
28.893: (pickup-and-loose f2-5f key3-2 key3-0)
28.899: (putdown f2-5f key3-0)
28.905: (move f2-4f f2-5f)
28.914: (move f2-4f f2-5f)
28.933: (pickup-and-loose f2-5f key2-1 key3-0)
28.941: (pickup-and-loose f2-5f key2-1 key3-0)
28.978: (pickup f2-5f key2-1)
29.043: (pickup-and-loose f2-5f key2-1 key3-0)
29.045: (pickup-and-loose f1-4f key2-1 key3-2)
29.064: (move f2-4f f1-4f)
29.077: (move f2-4f f1-4f)
29.096: (pickup-and-loose f1-4f key2-1 key3-0)
29.098: (pickup-and-loose f1-4f key2-1 key3-0)
29.132: (move f1-5f f2-5f)
29.204: (move f1-5f f2-5f)
29.264: (move f2-5f f1-5f)
29.276: (move f2-5f f1-5f)
29.278: (move f2-5f f1-5f)
29.356: (move f2-5f f1-5f)
29.468: (putdown f3-4f key3-2)
29.550: (putdown f1-4f key3-2)
29.593: (putdown f1-4f key3-0)
29.629: (putdown f1-4f key3-0)
29.640: (putdown f2-5f key3-0)
29.642: (putdown f2-5f key3-0)
29.703: (pickup-and-loose f2-5f key3-2 key3-0)
29.752: (putdown f2-5f key3-0)
29.906: (move f2-5f f1-5f)
29.986: (move f2-5f f1-5f)
29.990: (move f2-4f f2-3f)
29.994: (move f2-4f f2-3f)
30.329: (move f2-5f f3-5f)
30.378: (move f2-5f f3-5f)
28.443: (putdown f2-4f key3-0)
28.444: (move f2-5f f2-4f)
28.451: (move f2-5f f2-4f)
28.451: (putdown f2-4f key3-0)
28.453: (move f1-4f f2-4f)
28.462: (move f1-4f f2-4f)
28.487: (move f2-5f f2-4f)
28.498: (move f1-4f f2-4f)
28.502: (move f2-5f f2-4f)
28.509: (move f2-5f f2-4f)
28.510: (move f1-4f f2-4f)
28.533: (move f1-4f f2-4f)
28.538: (pickup-and-loose f2-4f key3-2 key3-0)
28.551: (move f2-5f f2-4f)
28.560: (move f3-4f f2-4f)
28.585: (move f2-5f f2-4f)
28.588: (move f1-4f f2-4f)
28.630: (move f1-4f f1-5f)
28.630: (move f2-5f f1-5f)
28.638: (move f2-5f f1-5f)
28.639: (pickup-and-loose f1-5f key2-1 key3-2)
28.653: (move f1-4f f1-5f)
28.663: (putdown f1-5f key3-2)
28.667: (move f1-4f f1-5f)
28.687: (pickup-and-loose f1-5f key2-1 key3-2)
28.688: (move f2-5f f1-5f)
28.691: (move f1-4f f1-5f)
28.691: (move f2-5f f1-5f)
28.701: (pickup f1-5f key2-1)
28.703: (move f2-5f f1-5f)
28.710: (move f1-4f f1-5f)
28.723: (move f2-5f f1-5f)
28.723: (pickup f1-5f key2-1)
28.725: (move f1-4f f1-5f)
28.749: (pickup-and-loose f1-5f key0-2 key3-2)
28.760: (pickup-and-loose f1-5f key3-0 key3-2)
28.798: (move f2-5f f1-5f)
28.810: (move f1-4f f1-5f)
28.821: (move f1-4f f1-5f)
28.822: (pickup-and-loose f1-5f key0-2 key3-2)
28.628: (pickup f2-4f key3-2)
28.759: (pickup-and-loose f1-5f key0-2 key2-1)
28.763: (move f1-5f f2-5f)
28.765: (move f2-4f f2-5f)
28.802: (pickup-and-loose f1-5f key0-2 key2-1)
28.806: (pickup-and-loose f1-5f key0-2 key2-1)
28.827: (pickup-and-loose f1-5f key0-2 key2-1)
28.837: (pickup f1-5f key3-0)
28.843: (pickup-and-loose f1-5f key0-2 key2-1)
28.849: (pickup-and-loose f1-5f key0-2 key2-1)
28.854: (move f2-4f f2-5f)
28.855: (pickup-and-loose f1-5f key0-2 key2-1)
28.855: (move f1-5f f2-5f)
28.876: (move f1-5f f2-5f)
28.878: (move f2-4f f2-5f)
28.899: (move f2-4f f2-5f)
28.929: (pickup f1-5f key0-2)
28.931: (pickup-and-loose f1-5f key0-2 key3-0)
28.948: (move f2-4f f2-5f)
28.983: (move f1-5f f2-5f)
28.984: (move f2-4f f2-5f)
28.999: (move f1-5f f2-5f)
29.000: (move f2-4f f2-5f)
29.009: (move f2-4f f2-5f)
29.012: (pickup f1-5f key0-2)
29.012: (move f2-4f f2-5f)
29.015: (pickup f1-5f key0-2)
29.030: (move f1-5f f2-5f)
29.041: (pickup f1-5f key0-2)
29.044: (move f1-5f f2-5f)
29.073: (move f2-4f f2-5f)
29.073: (move f1-5f f2-5f)
29.075: (move f1-5f f1-4f)
29.076: (move f2-4f f1-4f)
29.086: (pickup f1-5f key0-2)
29.107: (move f2-4f f1-4f)
29.107: (move f1-5f f1-4f)
29.143: (move f1-5f f1-4f)
29.143: (move f2-4f f1-4f)
29.157: (move f1-5f f1-4f)
28.576: (move f2-5f f2-4f)
28.639: (move f2-5f f2-4f)
28.694: (move f2-5f f1-5f)
28.805: (move f2-5f f1-5f)
28.837: (move f2-5f f1-5f)
28.858: (move f2-5f f1-5f)
28.867: (move f1-5f f2-5f)
28.867: (move f2-4f f2-5f)
28.867: (pickup f2-5f key3-2)
28.926: (putdown f2-5f key3-0)
29.189: (putdown f1-5f key0-2)
29.201: (putdown f1-5f key0-2)
29.222: (putdown f1-5f key0-2)
29.247: (putdown f1-5f key0-2)
29.269: (putdown f1-5f key0-2)
29.283: (pickup-and-loose f1-5f key3-0 key0-2)
29.309: (pickup-and-loose f1-5f key3-0 key0-2)
29.510: (move f2-4f f3-4f)
29.581: (putdown f1-4f key2-1)
29.601: (move f2-4f f1-4f)
29.602: (move f1-5f f1-4f)
29.613: (putdown f1-4f key2-1)
29.643: (putdown f1-4f key2-1)
29.687: (putdown f2-5f key2-1)
29.689: (putdown f1-4f key2-1)
29.710: (putdown f2-5f key2-1)
29.773: (putdown f2-5f key2-1)
29.783: (pickup-and-loose f2-5f key3-2 key2-1)
30.210: (move f1-5f f2-5f)
30.223: (move f1-5f f2-5f)
30.256: (move f1-5f f2-5f)
30.312: (move f1-5f f2-5f)
30.323: (move f1-5f f2-5f)
30.337: (move f1-5f f2-5f)
30.353: (move f1-5f f2-5f)
30.448: (move f1-5f f2-5f)
30.466: (move f1-5f f2-5f)
30.503: (move f2-5f f3-5f)
30.521: (move f1-5f f2-5f)
30.583: (move f1-5f f2-5f)
28.520: (putdown f2-4f key3-0)
28.536: (move f1-4f f2-4f)
28.537: (move f2-5f f2-4f)
28.628: (move f2-5f f2-4f)
28.628: (move f1-4f f2-4f)
28.747: (move f1-4f f1-5f)
28.747: (move f2-5f f1-5f)
28.749: (putdown f1-5f key3-2)
28.765: (putdown f2-5f key3-0)
28.810: (pickup f1-5f key3-0)
28.835: (move f1-4f f1-5f)
28.838: (move f1-4f f1-5f)
28.838: (move f2-5f f1-5f)
28.862: (move f2-5f f1-5f)
28.918: (move f2-5f f1-5f)
28.930: (move f2-5f f1-5f)
28.960: (pickup f1-5f key0-2)
28.987: (move f2-5f f1-5f)
29.032: (pickup-and-loose f1-4f key2-1 key3-2)
29.032: (pickup-and-loose f1-4f key2-1 key3-0)
29.033: (pickup-and-loose f1-5f key0-2 key3-2)
29.066: (pickup f1-5f key0-2)
29.081: (pickup f1-5f key0-2)
29.197: (move f1-5f f2-5f)
29.285: (move f1-5f f2-5f)
29.297: (move f1-5f f2-5f)
29.302: (move f1-5f f2-5f)
29.321: (move f1-5f f2-5f)
29.374: (move f1-5f f2-5f)
29.399: (move f1-5f f2-5f)
29.413: (putdown f3-4f key3-2)
29.477: (move f2-4f f3-4f)
29.536: (putdown f1-4f key3-2)
29.536: (putdown f1-4f key3-0)
29.573: (move f1-5f f1-4f)
29.586: (move f2-4f f3-4f)
29.659: (move f2-4f f1-4f)
29.683: (move f1-5f f1-4f)
29.690: (move f1-5f f1-4f)
29.734: (move f1-5f f1-4f)
28.482: (move f1-4f f2-4f)
28.510: (putdown f2-4f key3-0)
28.533: (move f2-5f f2-4f)
28.549: (move f3-4f f2-4f)
28.596: (move f1-4f f2-4f)
28.684: (move f1-4f f1-5f)
28.727: (putdown f1-5f key3-2)
28.811: (move f1-4f f1-5f)
28.823: (move f2-5f f1-5f)
28.863: (putdown f1-5f key3-2)
28.879: (pickup f1-5f key3-2)
28.937: (move f1-5f f2-5f)
28.981: (pickup f1-5f key0-2)
28.987: (pickup f1-5f key3-0)
28.999: (move f1-5f f2-5f)
28.999: (move f2-4f f2-5f)
29.012: (pickup-and-loose f1-5f key0-2 key3-2)
29.046: (pickup-and-loose f1-4f key2-1 key3-0)
29.066: (pickup f1-5f key0-2)
29.098: (pickup-and-loose f1-4f key2-1 key3-2)
29.150: (pickup f1-4f key2-1)
29.156: (pickup f1-4f key2-1)
29.196: (putdown f2-5f key3-0)
29.274: (putdown f2-5f key3-0)
29.319: (pickup f2-5f key3-2)
29.466: (putdown f3-4f key3-0)
29.511: (move f2-4f f3-4f)
29.550: (putdown f1-4f key3-0)
29.575: (move f2-4f f3-4f)
29.576: (move f2-4f f3-4f)
29.616: (pickup f1-5f key0-2)
29.616: (pickup-and-loose f1-5f key0-2 key3-2)
29.628: (putdown f1-4f key3-2)
29.639: (move f2-4f f1-4f)
29.639: (move f1-5f f1-4f)
29.656: (pickup f1-5f key0-2)
29.659: (move f1-5f f1-4f)
29.670: (pickup f1-5f key0-2)
30.505: (move f1-5f f2-5f)
30.555: (move f1-5f f2-5f)
28.444: (move f1-4f f2-4f)
28.453: (move f1-4f f2-4f)
28.454: (move f1-4f f2-4f)
28.498: (move f1-4f f2-4f)
28.560: (move f3-4f f2-4f)
28.587: (move f1-4f f2-4f)
28.600: (move f1-4f f2-4f)
28.601: (move f2-5f f2-4f)
28.652: (move f1-4f f1-5f)
28.667: (move f1-4f f1-5f)
28.702: (move f1-4f f1-5f)
28.711: (move f1-4f f1-5f)
28.792: (move f2-4f f2-5f)
28.810: (move f1-4f f1-5f)
28.828: (putdown f2-5f key3-0)
28.837: (pickup-and-loose f1-5f key0-2 key2-1)
28.838: (move f2-4f f2-5f)
28.839: (move f1-5f f2-5f)
28.854: (move f2-4f f2-5f)
28.878: (move f1-5f f2-5f)
29.036: (move f1-5f f2-5f)
29.036: (move f2-4f f2-5f)
29.042: (pickup f1-5f key0-2)
29.056: (pickup f1-5f key0-2)
29.061: (pickup-and-loose f1-4f key2-1 key3-0)
29.102: (pickup f1-4f key2-1)
29.225: (putdown f1-5f key2-1)
29.252: (move f2-5f f1-5f)
29.269: (move f2-5f f1-5f)
29.309: (move f2-5f f1-5f)
29.412: (putdown f3-4f key3-0)
29.426: (putdown f2-4f key2-1)
29.472: (move f2-4f f3-4f)
29.517: (move f2-4f f3-4f)
29.517: (move f2-4f f3-4f)
29.544: (putdown f1-4f key3-0)
29.544: (move f2-4f f1-4f)
29.593: (move f2-4f f1-4f)
29.593: (move f1-5f f1-4f)
29.698: (move f1-5f f1-4f)
28.470: (putdown f2-4f key3-0)
28.480: (move f1-4f f2-4f)
28.495: (move f2-5f f2-4f)
28.507: (move f1-4f f2-4f)
28.549: (move f3-4f f2-4f)
28.646: (move f1-4f f1-5f)
28.649: (move f1-4f f1-5f)
28.682: (pickup f1-5f key2-1)
28.711: (pickup f1-5f key2-1)
28.758: (move f1-4f f1-5f)
28.760: (move f2-5f f1-5f)
28.784: (move f2-5f f1-5f)
28.802: (pickup-and-loose f1-5f key0-2 key2-1)
28.802: (pickup-and-loose f1-5f key0-2 key3-2)
28.816: (pickup f1-5f key0-2)
28.828: (pickup-and-loose f1-5f key0-2 key2-1)
28.843: (pickup f1-5f key0-2)
28.850: (pickup-and-loose f1-5f key0-2 key2-1)
28.869: (pickup-and-loose f1-5f key0-2 key2-1)
28.947: (move f2-4f f2-5f)
29.000: (move f2-4f f2-5f)
29.000: (move f1-5f f2-5f)
29.044: (move f1-5f f2-5f)
29.044: (move f2-4f f2-5f)
29.072: (move f1-5f f2-5f)
29.073: (move f2-4f f2-5f)
29.085: (pickup f1-5f key0-2)
29.089: (move f2-4f f2-5f)
29.095: (pickup f1-4f key2-1)
29.095: (pickup-and-loose f1-4f key2-1 key3-2)
29.113: (move f1-5f f2-5f)
29.113: (move f2-4f f2-5f)
29.200: (putdown f1-5f key3-2)
29.201: (putdown f1-5f key2-1)
29.222: (putdown f1-5f key2-1)
29.264: (putdown f1-5f key2-1)
29.277: (putdown f1-5f key2-1)
29.288: (move f1-5f f2-5f)
29.396: (putdown f2-4f key2-1)
29.408: (putdown f2-4f key2-1)
28.460: (move f1-4f f2-4f)
28.694: (move f2-5f f1-5f)
28.792: (move f2-4f f2-5f)
28.797: (pickup-and-loose f1-5f key0-2 key2-1)
28.800: (pickup-and-loose f1-5f key0-2 key2-1)
28.898: (move f1-5f f2-5f)
28.918: (move f2-4f f2-5f)
28.964: (move f2-4f f2-5f)
28.965: (move f1-5f f2-5f)
28.984: (move f1-5f f2-5f)
28.989: (pickup f1-5f key0-2)
29.015: (pickup f1-5f key0-2)
29.054: (move f2-4f f2-5f)
29.055: (move f1-5f f2-5f)
29.099: (move f2-4f f2-5f)
29.132: (move f1-5f f1-4f)
29.142: (move f2-4f f2-5f)
29.205: (putdown f1-5f key2-1)
29.206: (putdown f1-5f key2-1)
29.284: (move f1-5f f2-5f)
29.295: (move f1-5f f2-5f)
29.299: (pickup-and-loose f1-5f key3-2 key2-1)
29.324: (move f1-5f f2-5f)
29.410: (move f1-5f f2-5f)
29.437: (putdown f2-4f key2-1)
29.459: (putdown f2-4f key2-1)
29.497: (pickup f2-4f key3-0)
29.518: (pickup f2-4f key3-0)
29.544: (move f2-4f f1-4f)
29.546: (pickup-and-loose f2-4f key3-0 key2-1)
29.572: (move f2-4f f3-4f)
29.581: (move f2-4f f3-4f)
29.618: (move f1-5f f1-4f)
29.618: (move f2-4f f1-4f)
29.644: (move f2-4f f1-4f)
29.710: (putdown f2-5f key2-1)
29.751: (putdown f2-5f key2-1)
29.773: (putdown f2-5f key2-1)
29.821: (putdown f2-5f key2-1)
29.858: (pickup-and-loose f2-5f key3-2 key2-1)
28.470: (move f1-4f f2-4f)
28.471: (move f2-5f f2-4f)
28.759: (move f1-4f f1-5f)
28.760: (move f2-5f f1-5f)
28.763: (move f2-5f f1-5f)
28.764: (move f1-4f f1-5f)
28.810: (pickup f1-5f key3-2)
28.920: (move f2-5f f1-5f)
28.960: (pickup f1-5f key0-2)
28.967: (move f2-5f f1-5f)
28.976: (move f2-5f f1-5f)
29.020: (move f2-5f f1-5f)
29.053: (move f2-4f f2-5f)
29.060: (pickup f1-4f key2-1)
29.118: (move f2-4f f2-5f)
29.121: (pickup f1-4f key2-1)
29.157: (move f2-4f f2-5f)
29.176: (move f2-4f f2-5f)
29.248: (pickup f2-5f key3-2)
29.249: (move f1-5f f2-5f)
29.408: (putdown f2-4f key2-1)
29.414: (move f1-5f f2-5f)
29.449: (pickup f2-5f key3-2)
29.449: (move f1-5f f2-5f)
29.573: (move f1-5f f1-4f)
29.599: (putdown f2-5f key2-1)
29.660: (pickup f1-4f key3-2)
29.674: (pickup f3-4f key3-2)
29.676: (putdown f2-5f key2-1)
29.687: (putdown f2-5f key2-1)
29.687: (pickup f3-4f key3-2)
29.699: (pickup-and-loose f2-5f key3-0 key2-1)
29.766: (putdown f2-5f key2-1)
29.782: (pickup-and-loose f2-5f key3-0 key2-1)
29.908: (move f2-4f f3-4f)
30.010: (move f2-4f f3-4f)
30.017: (move f2-4f f3-4f)
30.020: (move f2-4f f2-3f)
30.050: (move f2-4f f3-4f)
30.072: (move f2-5f f1-5f)
28.477: (move f1-4f f2-4f)
28.480: (move f1-4f f2-4f)
28.600: (move f1-4f f2-4f)
28.628: (move f1-4f f1-5f)
28.646: (move f1-4f f1-5f)
28.911: (move f2-5f f1-5f)
28.911: (putdown f1-5f key3-2)
28.918: (move f2-5f f1-5f)
28.930: (move f2-5f f1-5f)
28.937: (move f1-5f f2-5f)
28.967: (move f2-5f f1-5f)
29.004: (move f2-4f f2-5f)
29.005: (putdown f2-5f key3-0)
29.014: (pickup f1-5f key0-2)
29.021: (pickup f1-5f key0-2)
29.026: (move f2-5f f1-5f)
29.068: (putdown f2-5f key3-0)
29.076: (pickup f1-4f key2-1)
29.156: (pickup-and-loose f2-5f key3-2 key3-0)
29.423: (putdown f2-4f key2-1)
29.488: (move f2-5f f2-4f)
29.590: (move f2-3f f3-3f)
29.651: (pickup-and-loose f1-5f key0-2 key3-2)
29.656: (pickup f1-5f key0-2)
29.701: (pickup f1-5f key0-2)
29.704: (pickup f1-5f key0-2)
29.909: (putdown f3-4f key3-0)
29.932: (putdown f3-4f key3-0)
29.941: (move f2-5f f1-5f)
29.978: (pickup f1-5f key0-2)
29.985: (move f2-4f f2-3f)
30.008: (move f2-4f f3-4f)
30.018: (pickup f3-4f key3-2)
30.030: (move f2-5f f1-5f)
30.062: (move f2-5f f1-5f)
30.128: (move f2-5f f1-5f)
30.160: (move f2-5f f1-5f)
30.268: (move f3-4f f3-5f)
30.269: (move f2-5f f3-5f)
30.314: (move f2-5f f3-5f)
28.470: (putdown f2-4f key3-2)
28.538: (move f1-4f f2-4f)
28.630: (move f1-4f f1-5f)
28.787: (pickup-and-loose f1-5f key0-2 key2-1)
28.800: (pickup-and-loose f1-5f key0-2 key2-1)
28.828: (putdown f2-5f key3-2)
28.905: (putdown f1-5f key3-0)
28.964: (move f2-4f f2-5f)
28.965: (move f1-5f f2-5f)
29.022: (move f2-4f f2-5f)
29.022: (move f1-5f f2-5f)
29.099: (move f2-4f f2-5f)
29.197: (putdown f1-5f key2-1)
29.206: (putdown f1-5f key2-1)
29.409: (putdown f2-4f key3-2)
29.426: (move f2-5f f2-4f)
29.437: (move f3-4f f2-4f)
29.437: (putdown f2-4f key2-1)
29.443: (putdown f2-4f key2-1)
29.488: (pickup-and-loose f2-4f key3-0 key3-2)
29.496: (move f3-4f f2-4f)
29.499: (move f2-5f f2-4f)
29.518: (move f3-4f f2-4f)
29.545: (move f2-4f f3-4f)
29.547: (pickup-and-loose f2-4f key3-0 key2-1)
29.572: (move f2-3f f3-3f)
29.637: (pickup f1-5f key0-2)
29.643: (pickup-and-loose f1-5f key0-2 key3-0)
29.669: (pickup f1-5f key0-2)
29.689: (pickup f1-5f key0-2)
29.918: (pickup-and-loose f1-5f key0-2 key3-2)
29.919: (pickup f1-5f key0-2)
29.944: (move f2-4f f2-3f)
29.952: (pickup-and-loose f1-5f key0-2 key3-0)
29.952: (pickup-and-loose f1-5f key0-2 key3-0)
29.956: (pickup f1-5f key0-2)
29.968: (move f2-4f f3-4f)
29.969: (move f2-4f f2-3f)
30.027: (putdown f1-5f key3-0)
30.049: (move f2-4f f3-4f)
28.496: (move f2-5f f2-4f)
28.759: (pickup-and-loose f1-5f key0-2 key2-1)
28.784: (move f2-5f f1-5f)
28.914: (move f2-4f f2-5f)
28.914: (move f1-5f f2-5f)
28.918: (move f2-4f f2-5f)
29.054: (move f2-4f f2-5f)
29.118: (move f2-4f f2-5f)
29.129: (move f2-4f f2-5f)
29.188: (putdown f1-5f key2-1)
29.194: (move f2-4f f2-5f)
29.210: (move f2-4f f2-5f)
29.211: (pickup f2-5f key3-0)
29.240: (move f2-4f f2-5f)
29.248: (move f2-4f f2-5f)
29.249: (move f1-5f f2-5f)
29.283: (pickup-and-loose f1-5f key3-2 key2-1)
29.366: (move f1-5f f2-5f)
29.397: (putdown f2-4f key3-2)
29.409: (putdown f2-4f key3-2)
29.456: (putdown f3-4f key3-2)
29.508: (move f2-3f f3-3f)
29.545: (pickup-and-loose f3-4f key3-0 key3-2)
29.564: (move f2-3f f3-3f)
29.581: (move f2-4f f3-4f)
29.618: (move f1-5f f2-5f)
29.644: (move f2-4f f1-4f)
29.676: (putdown f2-5f key2-1)
29.741: (putdown f2-5f key2-1)
29.943: (putdown f3-4f key3-2)
29.944: (move f2-4f f3-4f)
29.961: (move f2-4f f3-4f)
29.990: (move f2-4f f2-3f)
30.018: (move f2-4f f3-4f)
30.037: (move f2-5f f1-5f)
30.039: (move f2-4f f3-4f)
30.049: (move f2-4f f3-4f)
30.056: (putdown f1-5f key0-2)
30.076: (pickup f3-4f key3-2)
30.077: (move f2-4f f3-4f)
28.551: (move f3-4f f2-4f)
28.763: (move f2-5f f1-5f)
28.764: (move f1-4f f1-5f)
28.918: (move f2-5f f1-5f)
28.955: (move f2-5f f1-5f)
28.990: (pickup f1-5f key0-2)
29.005: (putdown f2-5f key3-2)
29.041: (move f1-5f f2-5f)
29.101: (move f2-4f f2-5f)
29.120: (pickup f1-4f key2-1)
29.143: (move f2-4f f2-5f)
29.143: (putdown f2-5f key3-0)
29.374: (move f1-5f f2-5f)
29.399: (move f1-5f f2-5f)
29.545: (move f2-3f f3-3f)
29.572: (move f2-4f f3-4f)
29.618: (move f1-5f f1-4f)
29.618: (move f2-4f f1-4f)
29.618: (putdown f2-5f key2-1)
29.687: (pickup f3-4f key3-0)
29.865: (putdown f3-4f key3-0)
29.906: (move f2-5f f1-5f)
29.943: (putdown f3-4f key3-0)
29.953: (move f2-5f f1-5f)
29.959: (pickup f1-5f key0-2)
29.962: (pickup-and-loose f3-4f key3-2 key3-0)
29.991: (move f2-4f f3-4f)
29.996: (move f2-5f f1-5f)
30.008: (move f2-5f f1-5f)
30.030: (move f2-5f f1-5f)
30.047: (move f2-4f f3-4f)
30.062: (move f2-5f f1-5f)
30.160: (move f2-5f f1-5f)
30.245: (move f3-4f f3-5f)
30.245: (move f2-5f f3-5f)
30.282: (move f2-5f f3-5f)
30.282: (move f3-4f f3-5f)
30.290: (move f3-3f f3-2f)
30.313: (move f3-4f f3-5f)
30.314: (move f2-5f f3-5f)
28.478: (move f1-4f f2-4f)
28.629: (move f1-4f f1-5f)
28.900: (move f2-4f f2-5f)
28.905: (move f2-5f f1-5f)
28.944: (move f3-2f f4-2f)
29.021: (pickup f1-5f key0-2)
29.131: (pickup f1-4f key2-1)
29.273: (putdown f2-5f key3-2)
29.408: (move f2-5f f2-4f)
29.443: (move f3-4f f2-4f)
29.448: (move f2-5f f2-4f)
29.495: (move f3-4f f2-4f)
29.546: (move f3-4f f2-4f)
29.602: (move f2-4f f1-4f)
29.637: (pickup f1-5f key0-2)
29.660: (pickup f1-5f key0-2)
29.678: (pickup f3-4f key3-0)
29.897: (pickup f1-5f key0-2)
29.897: (pickup-and-loose f1-5f key0-2 key3-0)
29.906: (pickup f1-5f key0-2)
29.919: (pickup-and-loose f1-5f key0-2 key3-0)
29.929: (pickup f1-5f key0-2)
29.953: (pickup-and-loose f1-5f key0-2 key3-2)
29.956: (pickup f1-5f key0-2)
30.008: (pickup f1-5f key3-2)
30.055: (putdown f1-5f key3-2)
30.072: (move f2-5f f1-5f)
30.101: (move f2-5f f1-5f)
30.162: (move f2-5f f1-5f)
30.190: (putdown f3-5f key3-0)
30.215: (move f2-5f f3-5f)
30.216: (move f3-4f f3-5f)
30.258: (move f3-3f f3-2f)
30.282: (move f3-4f f3-5f)
30.313: (move f2-5f f3-5f)
30.330: (move f2-5f f3-5f)
30.330: (move f3-4f f3-5f)
30.379: (move f3-4f f3-5f)
30.381: (move f2-5f f3-5f)
30.429: (move f3-4f f3-5f)
28.470: (move f1-4f f2-4f)
28.541: (pickup f2-4f key2-1)
28.682: (move f1-4f f1-5f)
28.749: (move f1-4f f1-5f)
28.749: (move f2-5f f1-5f)
28.787: (pickup-and-loose f1-5f key0-2 key2-1)
28.902: (move f3-2f f4-2f)
29.022: (move f1-5f f2-5f)
29.022: (move f2-4f f2-5f)
29.026: (pickup f1-5f key3-2)
29.042: (move f1-5f f2-5f)
29.112: (pickup f1-4f key2-1)
29.173: (move f2-4f f2-5f)
29.174: (move f3-5f f2-5f)
29.193: (move f3-5f f2-5f)
29.193: (move f2-4f f2-5f)
29.197: (putdown f1-5f key2-1)
29.210: (move f3-5f f2-5f)
29.210: (move f1-5f f2-5f)
29.211: (move f2-4f f2-5f)
29.234: (move f4-2f f5-2f)
29.245: (move f3-5f f2-5f)
29.253: (move f2-5f f1-5f)
29.642: (pickup f1-5f key0-2)
29.944: (move f2-4f f2-3f)
29.959: (putdown f4-2f key2-1)
29.968: (move f3-5f f3-4f)
29.970: (move f2-4f f3-4f)
29.978: (pickup f1-5f key0-2)
29.978: (pickup f1-5f key0-2)
29.997: (move f3-5f f3-4f)
30.007: (move f3-5f f3-4f)
30.008: (move f2-4f f3-4f)
30.016: (pickup f1-5f key0-2)
30.298: (putdown f3-5f key3-2)
30.525: (move f1-5f f2-5f)
30.669: (pickup f3-5f key3-1)
30.683: (pickup f3-5f key3-1)
30.692: (move f4-2f f4-3f)
30.708: (pickup f3-5f key3-1)
28.663: (move f1-4f f1-5f)
28.815: (pickup-and-loose f1-5f key0-2 key2-1)
28.815: (pickup f1-5f key0-2)
28.898: (move f1-5f f2-5f)
28.898: (move f2-4f f2-5f)
28.959: (move f2-4f f2-5f)
28.986: (pickup f1-5f key0-2)
29.099: (putdown f2-5f key3-2)
29.202: (move f3-5f f2-5f)
29.261: (move f4-2f f5-2f)
29.367: (move f1-5f f2-5f)
29.423: (putdown f2-4f key2-1)
29.448: (move f2-5f f2-4f)
29.481: (move f3-4f f2-4f)
29.482: (move f2-5f f2-4f)
29.507: (move f2-3f f3-3f)
29.699: (move f1-5f f2-5f)
29.741: (putdown f2-5f key2-1)
29.779: (move f4-2f f5-2f)
29.906: (move f3-5f f3-4f)
29.916: (putdown f4-2f key2-1)
29.953: (move f2-5f f1-5f)
29.973: (putdown f5-2f key2-1)
29.974: (move f2-5f f1-5f)
29.983: (move f2-4f f2-3f)
29.985: (move f2-4f f2-3f)
30.039: (move f2-5f f1-5f)
30.256: (move f3-5f f2-5f)
30.299: (move f3-5f f2-5f)
30.311: (move f1-5f f2-5f)
