/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
74.800: (move f2-2f f2-3f)
74.800: (move f3-3f f2-3f)
74.868: (move f2-2f f3-2f)
74.869: (move f3-3f f3-2f)
74.930: (move f2-3f f3-3f)
74.948: (move f3-3f f2-3f)
74.950: (move f2-2f f2-3f)
75.125: (move f2-3f f3-3f)
75.159: (move f1-1f f0-1f)
75.200: (move f2-3f f3-3f)
75.220: (move f2-3f f3-3f)
75.221: (pickup-and-loose f2-3f key0-2 key3-0)
75.261: (putdown f2-3f key3-0)
75.304: (move f2-3f f3-3f)
75.322: (move f2-1f f2-2f)
75.431: (move f1-1f f0-1f)
75.444: (move f1-1f f0-1f)
75.477: (move f3-2f f3-3f)
75.509: (move f3-2f f3-3f)
75.560: (move f2-3f f3-3f)
75.634: (move f2-1f f3-1f)
75.659: (putdown f3-3f key3-0)
75.685: (move f2-3f f3-3f)
75.703: (move f2-1f f2-2f)
75.811: (move f3-3f f3-2f)
75.817: (putdown f3-2f key3-0)
73.805: (move f2-1f f1-1f)
73.851: (move f2-1f f1-1f)
74.112: (pickup-and-loose f2-1f key3-0 key2-1)
74.217: (pickup-and-loose f2-1f key3-0 key2-1)
74.321: (pickup-and-loose f1-0f key2-1 key3-0)
74.332: (pickup-and-loose f1-0f key2-1 key3-0)
74.770: (move f2-2f f2-3f)
74.781: (move f2-3f f3-3f)
74.811: (putdown f2-1f key2-1)
74.872: (move f3-1f f3-2f)
74.873: (move f2-2f f3-2f)
74.874: (putdown f1-0f key3-0)
74.883: (putdown f1-0f key3-0)
74.890: (putdown f2-1f key2-1)
74.944: (move f1-1f f0-1f)
74.945: (putdown f3-3f key3-0)
75.014: (putdown f3-3f key3-2)
75.149: (putdown f3-3f key0-2)
75.231: (putdown f3-3f key0-2)
75.269: (putdown f1-1f key2-1)
75.321: (pickup-and-loose f2-3f key3-2 key2-1)
75.483: (pickup f3-3f key0-2)
75.497: (pickup-and-loose f3-2f key3-2 key2-1)
75.507: (putdown f2-3f key2-1)
75.552: (putdown f3-2f key2-1)
75.570: (move f3-2f f3-1f)
75.587: (move f3-2f f3-1f)
75.614: (putdown f3-3f key0-2)
75.627: (pickup-and-loose f2-3f key0-2 key2-1)
75.660: (putdown f2-3f key2-1)
75.705: (putdown f0-1f key3-0)
75.706: (putdown f3-2f key2-1)
75.709: (move f1-1f f2-1f)
75.756: (pickup f2-2f key3-0)
75.757: (move f2-3f f2-2f)
75.901: (move f2-3f f3-3f)
75.920: (pickup f2-2f key3-2)
75.948: (putdown f0-1f key3-0)
75.948: (pickup-and-loose f3-2f key0-2 key2-1)
75.962: (putdown f0-1f key3-0)
73.957: (move f2-2f f2-1f)
74.270: (move f2-1f f1-1f)
74.330: (move f2-1f f1-1f)
74.347: (move f1-0f f1-1f)
74.380: (move f1-0f f1-1f)
74.478: (move f3-3f f2-3f)
74.600: (move f3-3f f2-3f)
74.613: (move f3-3f f2-3f)
74.887: (pickup f2-1f key2-1)
75.044: (move f2-2f f2-1f)
75.059: (move f1-1f f0-1f)
75.069: (move f1-1f f0-1f)
75.278: (pickup-and-loose f2-3f key3-2 key2-1)
75.335: (move f2-3f f3-3f)
75.337: (putdown f1-1f key2-1)
75.378: (move f2-3f f3-3f)
75.378: (move f3-2f f3-3f)
75.387: (putdown f1-1f key2-1)
75.409: (pickup-and-loose f3-3f key0-2 key3-0)
75.431: (pickup-and-loose f2-3f key0-2 key2-1)
75.461: (putdown f3-3f key3-0)
75.467: (move f2-3f f3-3f)
75.493: (move f3-2f f3-3f)
75.497: (putdown f2-3f key2-1)
75.588: (move f2-3f f3-3f)
75.620: (move f3-2f f3-3f)
75.664: (move f2-3f f3-3f)
75.677: (putdown f3-2f key2-1)
75.759: (move f3-3f f2-3f)
75.787: (move f2-1f f2-2f)
75.847: (move f2-2f f2-3f)
75.898: (move f2-2f f3-2f)
75.898: (move f3-3f f3-2f)
75.900: (move f2-1f f2-2f)
75.931: (putdown f3-3f key0-2)
76.098: (putdown f0-1f key2-1)
76.492: (putdown f3-1f key2-1)
76.506: (putdown f3-1f key2-1)
76.576: (move f1-1f f1-0f)
76.605: (move f1-1f f1-0f)
72.149: (move f2-1f f1-1f)
73.934: (pickup-and-loose f2-1f key2-1 key3-0)
73.982: (pickup f2-3f key2-1)
74.130: (pickup-and-loose f2-1f key2-1 key3-2)
74.178: (move f2-1f f1-1f)
74.236: (move f2-2f f2-3f)
74.240: (pickup f2-3f key3-0)
74.318: (putdown f1-1f key3-0)
74.338: (pickup f2-3f key3-0)
74.338: (move f2-2f f2-3f)
74.380: (putdown f1-1f key3-0)
74.587: (pickup f2-3f key0-2)
74.690: (putdown f2-1f key3-0)
74.774: (pickup f2-3f key3-2)
75.028: (putdown f2-1f key3-2)
75.102: (move f1-1f f0-1f)
75.103: (move f1-1f f0-1f)
75.146: (pickup f2-3f key2-1)
75.280: (move f1-1f f0-1f)
75.281: (move f1-1f f0-1f)
75.364: (move f3-3f f2-3f)
75.408: (pickup f3-3f key3-2)
75.410: (move f2-3f f3-3f)
75.565: (putdown f3-3f key0-2)
75.567: (putdown f3-3f key3-2)
75.618: (move f2-3f f3-3f)
75.618: (pickup f3-3f key0-2)
75.710: (putdown f3-3f key3-2)
75.710: (putdown f3-3f key0-2)
75.746: (move f2-3f f3-3f)
75.784: (putdown f1-1f key2-1)
75.818: (putdown f1-1f key2-1)
75.819: (move f2-2f f3-2f)
75.830: (putdown f2-2f key3-0)
75.873: (move f2-2f f3-2f)
75.886: (move f3-2f f3-3f)
75.902: (putdown f2-2f key3-0)
76.036: (putdown f2-3f key3-2)
76.211: (putdown f0-1f key2-1)
76.222: (putdown f0-1f key2-1)
73.036: (move f1-1f f0-1f)
73.340: (move f2-3f f3-3f)
73.591: (pickup-and-loose f1-1f key3-0 key2-1)
73.664: (putdown f1-1f key2-1)
73.763: (move f2-1f f2-2f)
73.764: (move f2-3f f2-2f)
73.779: (move f1-1f f1-0f)
73.813: (move f2-1f f1-1f)
74.272: (putdown f1-1f key3-0)
74.756: (pickup f2-3f key3-0)
74.886: (move f2-3f f3-3f)
74.892: (move f2-3f f3-3f)
74.894: (move f3-2f f3-3f)
74.942: (move f2-3f f3-3f)
74.971: (move f3-2f f3-3f)
74.972: (move f2-3f f3-3f)
75.049: (move f2-3f f2-2f)
75.049: (move f2-1f f2-2f)
75.223: (move f1-1f f0-1f)
75.328: (move f2-3f f3-3f)
75.414: (move f1-1f f1-2f)
75.505: (move f2-1f f3-1f)
75.733: (move f3-3f f2-3f)
75.771: (move f3-3f f3-2f)
75.778: (move f1-1f f2-1f)
75.824: (putdown f0-1f key3-0)
75.833: (putdown f0-1f key3-0)
75.858: (move f1-1f f2-1f)
75.894: (move f2-1f f2-2f)
76.081: (move f2-1f f3-1f)
76.165: (move f2-2f f2-3f)
76.212: (putdown f0-1f key2-1)
76.214: (putdown f0-1f key2-1)
76.474: (putdown f3-2f key3-0)
76.509: (putdown f3-2f key3-0)
76.561: (move f2-1f f1-1f)
76.689: (move f0-1f f0-0f)
76.692: (move f0-1f f0-0f)
76.812: (move f3-2f f3-1f)
76.828: (move f3-2f f3-1f)
72.805: (move f3-1f f3-2f)
72.808: (move f2-2f f3-2f)
72.808: (move f3-3f f3-2f)
74.077: (move f2-3f f3-3f)
74.244: (putdown f0-1f key2-1)
74.369: (putdown f1-0f key2-1)
74.538: (pickup-and-loose f3-3f key0-2 key2-1)
74.608: (putdown f3-3f key2-1)
74.880: (move f1-1f f0-1f)
74.959: (pickup f2-1f key2-1)
74.978: (pickup f3-2f key2-1)
74.985: (move f3-3f f3-2f)
74.985: (move f3-1f f3-2f)
74.986: (move f2-2f f3-2f)
75.010: (putdown f3-3f key0-2)
75.010: (putdown f3-3f key3-2)
75.044: (pickup f2-1f key2-1)
75.063: (pickup-and-loose f2-2f key3-0 key2-1)
75.064: (move f2-3f f2-2f)
75.092: (move f1-1f f0-1f)
75.110: (pickup f2-3f key2-1)
75.190: (putdown f2-2f key2-1)
75.271: (move f2-2f f1-2f)
75.272: (move f1-1f f1-2f)
75.353: (putdown f1-1f key2-1)
75.540: (pickup-and-loose f3-3f key0-2 key3-0)
75.559: (putdown f3-3f key3-0)
75.592: (putdown f3-3f key3-0)
75.648: (pickup-and-loose f3-3f key3-2 key3-0)
75.755: (move f3-2f f3-3f)
75.763: (move f1-1f f2-1f)
75.802: (putdown f0-1f key3-0)
75.875: (move f3-2f f3-3f)
75.928: (pickup f2-2f key3-0)
76.137: (pickup f2-3f key0-2)
76.253: (move f2-2f f2-3f)
76.274: (pickup-and-loose f3-3f key0-2 key2-1)
76.352: (putdown f3-3f key2-1)
76.430: (putdown f3-1f key2-1)
76.564: (move f1-1f f1-0f)
72.215: (move f2-1f f1-1f)
72.270: (move f2-1f f1-1f)
73.821: (putdown f3-2f key2-1)
74.126: (move f2-2f f2-1f)
74.378: (move f2-2f f2-3f)
74.755: (move f3-3f f2-3f)
74.854: (pickup-and-loose f3-3f key0-2 key3-0)
74.916: (putdown f3-3f key3-0)
74.946: (pickup f2-1f key2-1)
74.990: (move f1-0f f1-1f)
75.038: (move f3-3f f3-2f)
75.038: (move f2-2f f3-2f)
75.189: (move f2-3f f3-3f)
75.189: (move f3-2f f3-3f)
75.445: (move f3-2f f2-2f)
75.447: (move f2-3f f2-2f)
75.557: (putdown f0-1f key3-0)
75.609: (move f3-2f f3-1f)
75.670: (pickup f3-3f key3-2)
75.761: (putdown f3-2f key2-1)
75.869: (pickup f3-3f key0-2)
75.912: (move f2-2f f3-2f)
75.935: (move f2-3f f2-2f)
76.036: (move f2-2f f2-3f)
76.243: (putdown f0-1f key2-1)
76.291: (move f3-3f f2-3f)
76.441: (move f3-3f f2-3f)
76.454: (move f3-3f f2-3f)
76.496: (move f3-3f f2-3f)
76.602: (move f2-2f f3-2f)
76.730: (move f3-3f f2-3f)
76.732: (move f2-1f f3-1f)
76.732: (move f2-1f f3-1f)
76.755: (move f3-3f f2-3f)
76.827: (move f3-3f f2-3f)
76.843: (move f3-3f f3-2f)
76.856: (move f2-2f f1-2f)
76.874: (move f3-3f f2-3f)
76.910: (move f3-3f f2-3f)
76.940: (putdown f1-2f key2-1)
72.177: (move f2-1f f1-1f)
73.150: (move f1-1f f0-1f)
73.160: (move f1-1f f0-1f)
73.660: (pickup-and-loose f1-1f key3-0 key2-1)
73.722: (pickup-and-loose f1-1f key3-0 key2-1)
73.733: (putdown f1-1f key2-1)
73.786: (putdown f1-1f key2-1)
73.878: (move f1-1f f1-0f)
73.912: (move f1-1f f1-0f)
73.927: (pickup-and-loose f2-1f key2-1 key3-0)
74.255: (move f2-2f f2-1f)
74.255: (move f3-1f f2-1f)
74.376: (move f2-1f f1-1f)
74.377: (move f1-2f f1-1f)
74.410: (pickup f2-3f key3-0)
74.699: (putdown f2-1f key3-0)
74.729: (putdown f2-3f key3-0)
74.966: (move f3-2f f3-3f)
74.966: (move f2-3f f3-3f)
75.011: (pickup f1-1f key3-0)
75.012: (pickup-and-loose f2-1f key3-2 key3-0)
75.419: (move f3-2f f3-3f)
75.527: (move f1-1f f1-2f)
75.538: (move f1-1f f1-2f)
75.573: (move f2-2f f2-1f)
75.778: (move f3-2f f3-3f)
75.810: (pickup-and-loose f2-2f key3-0 key0-2)
75.820: (putdown f2-2f key0-2)
75.842: (putdown f3-2f key3-0)
75.919: (move f3-3f f2-3f)
75.934: (pickup-and-loose f3-3f key3-2 key2-1)
76.065: (move f3-3f f2-3f)
76.150: (pickup-and-loose f3-3f key0-2 key2-1)
76.152: (pickup f2-3f key3-2)
76.189: (move f3-2f f3-3f)
76.190: (move f2-3f f3-3f)
76.269: (putdown f3-3f key2-1)
76.429: (putdown f1-2f key3-0)
76.445: (pickup f2-3f key0-2)
76.468: (move f0-1f f1-1f)
73.165: (move f1-1f f0-1f)
73.575: (pickup-and-loose f1-1f key3-0 key2-1)
73.698: (putdown f1-1f key2-1)
73.839: (move f2-1f f1-1f)
73.888: (move f1-1f f1-0f)
74.024: (move f2-1f f1-1f)
74.195: (move f2-2f f2-1f)
74.340: (pickup-and-loose f2-1f key3-0 key2-1)
74.355: (putdown f0-1f key2-1)
74.367: (putdown f0-1f key2-1)
74.387: (pickup-and-loose f2-1f key2-1 key0-2)
74.392: (putdown f1-1f key3-0)
74.430: (move f2-2f f2-3f)
74.454: (move f1-1f f1-0f)
74.469: (putdown f1-0f key2-1)
74.503: (putdown f1-0f key2-1)
74.937: (pickup f1-1f key2-1)
74.982: (move f2-3f f3-3f)
74.991: (move f1-1f f0-1f)
74.998: (move f1-1f f0-1f)
75.009: (putdown f2-1f key2-1)
75.091: (move f2-3f f3-3f)
75.291: (putdown f2-1f key0-2)
75.372: (move f2-1f f2-2f)
75.390: (pickup f3-3f key0-2)
75.430: (move f1-1f f0-1f)
75.432: (move f1-1f f0-1f)
75.479: (move f1-1f f1-2f)
75.565: (pickup-and-loose f3-3f key0-2 key3-0)
75.586: (move f2-1f f3-1f)
75.602: (move f2-3f f3-3f)
75.616: (putdown f3-3f key3-0)
75.673: (move f2-3f f3-3f)
75.734: (pickup f3-3f key0-2)
75.937: (move f2-2f f3-2f)
75.954: (move f2-3f f2-2f)
76.138: (putdown f2-3f key3-2)
76.139: (putdown f2-3f key0-2)
76.152: (move f3-2f f3-3f)
76.187: (pickup f3-3f key0-2)
73.676: (move f1-1f f0-1f)
73.841: (move f2-1f f2-2f)
73.977: (move f3-3f f3-2f)
74.112: (pickup-and-loose f2-1f key2-1 key3-0)
74.337: (move f2-1f f1-1f)
74.338: (pickup-and-loose f1-0f key2-1 key3-0)
74.371: (putdown f0-1f key2-1)
74.473: (putdown f1-0f key2-1)
74.502: (move f2-1f f1-1f)
74.782: (putdown f2-3f key3-0)
74.866: (putdown f2-1f key3-0)
74.894: (putdown f1-0f key3-0)
74.926: (move f1-1f f0-1f)
75.010: (move f2-2f f3-2f)
75.011: (move f3-1f f3-2f)
75.045: (move f2-3f f3-3f)
75.045: (move f3-2f f3-3f)
75.058: (move f1-0f f1-1f)
75.063: (pickup f3-3f key0-2)
75.109: (move f1-0f f1-1f)
75.114: (move f2-2f f2-3f)
75.154: (move f1-1f f0-1f)
75.323: (move f1-1f f0-1f)
75.380: (putdown f1-1f key2-1)
75.452: (pickup-and-loose f3-3f key0-2 key3-0)
75.565: (putdown f1-1f key2-1)
75.577: (putdown f3-3f key3-0)
75.578: (move f1-1f f2-1f)
75.594: (pickup-and-loose f3-3f key3-2 key3-0)
75.669: (putdown f0-1f key3-0)
75.680: (putdown f0-1f key3-0)
75.728: (putdown f3-3f key3-2)
75.728: (putdown f3-3f key0-2)
75.888: (move f3-3f f2-3f)
75.895: (move f3-3f f3-2f)
75.904: (move f1-1f f1-0f)
75.908: (move f2-2f f3-2f)
75.909: (move f3-3f f3-2f)
75.918: (move f2-1f f2-2f)
75.927: (putdown f0-1f key3-0)
72.703: (pickup-and-loose f3-2f key2-1 key0-2)
72.859: (move f2-2f f3-2f)
73.722: (putdown f3-2f key0-2)
73.872: (move f2-1f f1-1f)
74.005: (move f2-2f f2-3f)
74.243: (pickup-and-loose f0-1f key3-0 key2-1)
74.353: (move f1-0f f1-1f)
74.394: (putdown f1-1f key3-0)
74.553: (putdown f1-1f key3-0)
74.591: (move f3-3f f2-3f)
74.721: (pickup f2-1f key2-1)
74.843: (pickup-and-loose f3-2f key2-1 key0-2)
74.952: (putdown f0-1f key2-1)
75.014: (move f1-0f f1-1f)
75.049: (move f2-3f f3-3f)
75.076: (pickup f1-1f key3-0)
75.123: (pickup f1-1f key3-0)
75.185: (pickup-and-loose f2-2f key3-0 key2-1)
75.263: (putdown f2-2f key2-1)
75.302: (move f1-1f f0-1f)
75.309: (move f2-1f f2-2f)
75.314: (move f2-2f f1-2f)
75.342: (move f2-3f f2-2f)
75.369: (move f3-2f f3-3f)
75.370: (move f2-3f f3-3f)
75.531: (move f1-1f f0-1f)
75.577: (move f2-1f f3-1f)
75.602: (pickup f2-1f key3-2)
75.605: (putdown f3-3f key3-0)
75.640: (putdown f0-1f key3-0)
75.655: (putdown f3-2f key0-2)
75.697: (pickup-and-loose f3-3f key3-2 key3-0)
75.728: (putdown f2-3f key2-1)
75.782: (putdown f3-2f key2-1)
75.915: (pickup f2-2f key3-0)
76.263: (putdown f1-0f key2-1)
76.264: (move f2-2f f2-3f)
76.284: (putdown f0-1f key2-1)
76.444: (move f1-0f f0-0f)
76.448: (move f0-1f f0-0f)
72.141: (move f2-1f f1-1f)
73.303: (move f3-2f f3-3f)
73.303: (move f2-3f f3-3f)
73.365: (move f3-2f f3-3f)
73.699: (pickup-and-loose f2-2f key2-1 key0-2)
73.793: (move f3-2f f2-2f)
73.876: (putdown f3-2f key2-1)
74.239: (move f2-2f f2-1f)
74.250: (pickup-and-loose f2-3f key3-0 key0-2)
74.415: (move f2-2f f2-3f)
74.503: (putdown f2-3f key2-1)
74.540: (move f1-1f f1-0f)
74.559: (move f1-1f f1-0f)
74.586: (move f2-1f f1-1f)
74.618: (putdown f2-3f key0-2)
74.924: (move f2-2f f2-3f)
74.966: (pickup f3-3f key3-2)
74.972: (pickup f1-1f key3-0)
75.010: (pickup-and-loose f2-2f key3-0 key0-2)
75.015: (move f3-1f f3-2f)
75.016: (move f2-2f f3-2f)
75.070: (move f3-2f f2-2f)
75.100: (move f1-1f f0-1f)
75.109: (move f1-1f f0-1f)
75.123: (putdown f2-2f key0-2)
75.155: (move f2-2f f2-3f)
75.189: (move f2-2f f3-2f)
75.387: (move f3-2f f3-3f)
75.406: (putdown f1-1f key2-1)
75.480: (move f3-2f f3-3f)
75.534: (move f1-1f f0-1f)
75.537: (move f1-1f f0-1f)
75.551: (move f3-2f f3-1f)
75.657: (move f2-3f f3-3f)
75.791: (putdown f1-1f key2-1)
75.809: (move f3-2f f3-3f)
75.848: (move f3-2f f3-3f)
75.853: (putdown f0-1f key3-0)
75.889: (move f1-1f f2-1f)
75.908: (move f2-2f f3-2f)
72.761: (move f2-2f f3-2f)
73.174: (move f1-1f f0-1f)
73.559: (pickup-and-loose f1-1f key3-0 key2-1)
73.666: (putdown f1-1f key2-1)
73.911: (move f2-2f f2-1f)
73.911: (move f3-1f f2-1f)
73.919: (move f1-1f f1-0f)
73.964: (move f2-2f f2-3f)
74.003: (move f2-2f f2-3f)
74.003: (move f3-3f f2-3f)
74.076: (move f2-2f f2-1f)
74.079: (move f2-2f f2-1f)
74.120: (pickup-and-loose f2-1f key2-1 key3-0)
74.220: (pickup-and-loose f1-1f key3-0 key3-2)
74.222: (putdown f1-1f key3-2)
74.288: (pickup-and-loose f3-3f key3-2 key2-1)
74.317: (move f2-3f f3-3f)
74.319: (move f3-2f f3-3f)
74.337: (move f2-1f f1-1f)
74.417: (move f1-1f f1-0f)
74.422: (pickup-and-loose f1-0f key2-1 key3-0)
74.430: (pickup-and-loose f1-0f key2-1 key3-0)
74.590: (putdown f3-3f key2-1)
74.595: (putdown f3-3f key2-1)
74.738: (move f2-2f f2-3f)
74.756: (putdown f2-3f key3-0)
74.842: (move f3-3f f2-3f)
74.900: (putdown f2-1f key3-0)
74.983: (putdown f1-0f key3-0)
74.989: (putdown f1-0f key3-0)
75.017: (move f2-3f f3-3f)
75.030: (move f2-3f f3-3f)
75.033: (move f3-2f f3-3f)
75.057: (move f2-2f f3-2f)
75.073: (pickup f2-1f key2-1)
75.081: (pickup-and-loose f2-2f key3-0 key2-1)
75.138: (move f2-3f f3-3f)
75.152: (move f2-2f f2-3f)
75.153: (move f3-3f f2-3f)
75.154: (move f2-2f f1-2f)
72.317: (move f2-1f f1-1f)
73.464: (move f3-2f f3-3f)
73.465: (move f2-3f f3-3f)
73.703: (move f2-1f f1-1f)
73.763: (putdown f3-2f key2-1)
73.878: (move f2-1f f1-1f)
73.935: (pickup-and-loose f2-1f key3-0 key2-1)
73.985: (move f1-1f f2-1f)
74.178: (move f3-2f f3-3f)
74.178: (move f2-3f f3-3f)
74.322: (pickup-and-loose f1-0f key2-1 key3-0)
74.377: (putdown f0-1f key2-1)
74.401: (putdown f1-1f key3-0)
74.402: (pickup-and-loose f2-3f key3-0 key3-2)
74.419: (move f1-0f f1-1f)
74.458: (move f1-0f f1-1f)
74.458: (putdown f2-3f key2-1)
74.497: (putdown f2-3f key2-1)
74.499: (putdown f1-0f key2-1)
74.655: (putdown f2-3f key3-2)
74.664: (putdown f2-1f key2-1)
74.786: (move f2-2f f2-3f)
74.883: (putdown f1-0f key3-0)
74.949: (move f2-2f f3-2f)
74.976: (putdown f2-1f key2-1)
74.982: (putdown f2-1f key2-1)
74.994: (pickup-and-loose f2-1f key3-2 key2-1)
74.999: (pickup-and-loose f2-1f key3-2 key2-1)
75.004: (move f1-1f f0-1f)
75.029: (move f2-3f f3-3f)
75.056: (putdown f3-3f key3-0)
75.147: (pickup-and-loose f3-3f key3-2 key3-0)
75.168: (pickup-and-loose f2-1f key0-2 key2-1)
75.169: (pickup f2-1f key0-2)
75.212: (putdown f2-2f key3-0)
75.282: (move f1-1f f0-1f)
75.341: (putdown f2-3f key3-0)
75.418: (move f2-1f f2-2f)
75.432: (move f1-1f f0-1f)
75.606: (putdown f3-3f key3-0)
73.179: (move f1-1f f0-1f)
73.768: (pickup-and-loose f1-1f key3-0 key2-1)
73.832: (putdown f1-1f key2-1)
73.953: (move f1-1f f1-0f)
73.956: (pickup-and-loose f2-1f key2-1 key3-0)
74.077: (move f2-1f f1-1f)
74.105: (move f2-3f f3-3f)
74.106: (move f3-2f f3-3f)
74.439: (move f1-0f f1-1f)
74.668: (putdown f3-3f key2-1)
74.710: (putdown f2-1f key3-0)
74.938: (move f1-1f f0-1f)
74.945: (pickup f3-3f key3-2)
74.987: (putdown f3-3f key3-0)
75.009: (move f2-3f f3-3f)
75.010: (move f2-2f f3-2f)
75.041: (move f1-0f f1-1f)
75.118: (move f1-1f f0-1f)
75.130: (move f2-2f f2-3f)
75.210: (move f1-1f f0-1f)
75.221: (move f1-1f f0-1f)
75.234: (move f2-3f f3-3f)
75.242: (putdown f1-1f key2-1)
75.268: (move f2-3f f3-3f)
75.319: (move f2-3f f3-3f)
75.391: (putdown f2-3f key3-0)
75.406: (putdown f1-1f key2-1)
75.489: (move f1-1f f1-2f)
75.514: (move f3-2f f3-3f)
75.680: (move f2-3f f2-2f)
75.693: (pickup f3-3f key3-2)
75.703: (putdown f0-1f key3-0)
75.736: (putdown f3-2f key3-0)
75.741: (move f2-1f f2-2f)
75.778: (move f2-1f f2-2f)
75.791: (move f2-1f f2-2f)
75.814: (move f2-1f f2-2f)
75.827: (putdown f0-1f key3-0)
75.859: (putdown f1-1f key2-1)
75.875: (move f1-1f f2-1f)
73.574: (move f2-1f f1-1f)
73.977: (move f2-2f f2-1f)
74.167: (putdown f1-1f key3-0)
74.259: (move f2-2f f2-3f)
74.388: (putdown f0-1f key2-1)
74.404: (move f2-2f f2-3f)
74.537: (putdown f1-0f key2-1)
74.813: (move f3-3f f2-3f)
74.934: (putdown f3-3f key3-0)
74.993: (pickup f1-1f key3-0)
75.023: (pickup f2-1f key2-1)
75.028: (move f1-1f f0-1f)
75.062: (move f1-1f f0-1f)
75.234: (move f1-1f f0-1f)
75.310: (move f2-3f f3-3f)
75.311: (move f3-2f f3-3f)
75.351: (move f2-1f f2-2f)
75.490: (move f2-1f f3-1f)
75.608: (move f3-2f f3-1f)
75.631: (putdown f2-2f key3-2)
75.679: (pickup-and-loose f2-2f key3-0 key3-2)
75.688: (putdown f3-3f key3-0)
75.711: (pickup-and-loose f2-2f key0-2 key3-2)
75.721: (putdown f2-2f key3-0)
75.730: (putdown f2-2f key3-0)
75.743: (putdown f2-3f key2-1)
75.752: (move f2-2f f3-2f)
75.778: (putdown f2-2f key3-0)
75.782: (move f2-2f f3-2f)
75.788: (putdown f3-2f key2-1)
75.803: (move f2-2f f2-3f)
75.820: (pickup f2-2f key3-0)
75.832: (move f2-2f f3-2f)
75.833: (move f3-3f f3-2f)
75.843: (pickup-and-loose f2-2f key0-2 key3-0)
75.886: (putdown f1-1f key2-1)
75.905: (pickup f2-2f key0-2)
75.938: (pickup-and-loose f2-2f key3-2 key3-0)
75.980: (move f2-3f f3-3f)
76.003: (pickup f3-2f key0-2)
72.191: (move f2-1f f1-1f)
73.903: (move f2-2f f2-1f)
73.919: (pickup-and-loose f2-1f key2-1 key3-0)
73.987: (move f2-2f f2-1f)
74.175: (move f2-1f f1-1f)
74.380: (pickup-and-loose f2-3f key3-0 key3-2)
74.389: (move f2-2f f2-3f)
74.438: (move f2-2f f2-3f)
74.523: (move f1-1f f1-0f)
74.630: (putdown f2-3f key3-2)
74.653: (putdown f2-3f key3-0)
74.675: (putdown f2-1f key3-0)
74.777: (putdown f2-3f key3-0)
74.816: (move f3-2f f3-3f)
74.818: (move f2-3f f3-3f)
74.836: (move f2-3f f3-3f)
74.837: (move f3-2f f3-3f)
74.905: (move f3-1f f3-2f)
74.905: (move f2-2f f3-2f)
75.057: (move f2-2f f2-3f)
75.145: (putdown f1-1f key2-1)
75.156: (move f1-0f f1-1f)
75.168: (move f1-1f f0-1f)
75.197: (move f2-2f f2-1f)
75.222: (move f2-2f f2-1f)
75.229: (move f2-2f f2-1f)
75.285: (pickup-and-loose f1-1f key3-2 key2-1)
75.447: (move f2-2f f2-1f)
75.462: (move f2-2f f2-1f)
75.511: (move f1-1f f0-1f)
75.620: (move f2-3f f3-3f)
75.644: (putdown f0-1f key3-0)
75.707: (putdown f0-1f key3-0)
75.711: (move f1-1f f2-1f)
75.769: (move f3-2f f3-3f)
75.863: (move f2-2f f2-3f)
75.898: (move f2-2f f2-3f)
75.918: (move f2-2f f3-2f)
75.922: (move f2-2f f3-2f)
75.997: (move f2-2f f2-3f)
73.153: (move f1-1f f0-1f)
73.644: (pickup-and-loose f1-1f key3-0 key2-1)
73.708: (putdown f1-1f key2-1)
73.723: (move f2-1f f1-1f)
73.790: (pickup-and-loose f2-1f key2-1 key3-0)
73.881: (pickup-and-loose f2-1f key2-1 key3-0)
73.946: (move f1-1f f1-0f)
74.034: (pickup-and-loose f2-1f key2-1 key0-2)
74.086: (move f2-1f f1-1f)
74.228: (putdown f1-1f key3-0)
74.261: (pickup-and-loose f2-1f key2-1 key0-2)
74.277: (pickup-and-loose f2-1f key2-1 key0-2)
74.278: (move f2-1f f1-1f)
74.329: (pickup f2-1f key2-1)
74.357: (pickup f2-1f key2-1)
74.494: (pickup-and-loose f1-0f key2-1 key3-0)
74.561: (putdown f2-1f key3-0)
74.637: (putdown f2-1f key3-0)
74.759: (putdown f2-3f key3-0)
74.786: (putdown f2-3f key3-0)
74.873: (pickup-and-loose f2-1f key3-2 key3-0)
74.918: (move f3-2f f3-3f)
74.923: (move f2-3f f3-3f)
74.965: (putdown f2-1f key0-2)
74.969: (pickup-and-loose f2-1f key3-2 key0-2)
74.998: (putdown f1-0f key3-0)
75.002: (move f2-3f f3-3f)
75.029: (move f2-3f f3-3f)
75.090: (move f3-2f f3-3f)
75.091: (move f2-3f f3-3f)
75.119: (move f1-1f f0-1f)
75.162: (move f2-3f f3-3f)
75.165: (pickup f1-1f key3-0)
75.168: (putdown f2-1f key0-2)
75.183: (putdown f2-1f key0-2)
75.211: (move f2-3f f3-3f)
75.235: (move f2-1f f2-2f)
75.245: (move f2-3f f3-3f)
75.245: (move f3-2f f3-3f)
75.400: (pickup-and-loose f3-3f key0-2 key3-0)
