/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
34.543: (move f5-1f f6-1f)
34.615: (move f4-2f f3-2f)
34.615: (move f4-2f f3-2f)
33.231: (move f4-2f f4-1f)
33.233: (move f4-2f f4-1f)
33.360: (move f4-2f f4-1f)
33.360: (move f4-2f f4-1f)
33.433: (putdown f5-1f key1-1)
33.487: (move f3-2f f3-1f)
33.487: (move f3-2f f3-1f)
33.587: (putdown f4-1f key2-3)
33.588: (putdown f4-1f key2-3)
33.614: (pickup-and-loose f4-1f key1-2 key2-3)
33.615: (pickup-and-loose f4-1f key1-1 key2-3)
33.724: (putdown f4-1f key2-3)
33.724: (putdown f4-1f key2-3)
33.801: (move f4-1f f5-1f)
33.801: (move f4-1f f5-1f)
33.801: (move f5-2f f5-1f)
33.801: (move f5-2f f5-1f)
33.915: (move f3-2f f3-1f)
33.915: (move f3-2f f3-1f)
34.142: (move f4-3f f3-3f)
34.142: (move f4-3f f3-3f)
34.165: (move f2-2f f3-2f)
34.165: (move f2-2f f3-2f)
34.198: (move f3-2f f2-2f)
34.198: (move f3-2f f2-2f)
34.201: (putdown f3-2f key1-1)
34.201: (putdown f3-2f key1-2)
34.346: (pickup f5-1f key1-1)
34.346: (pickup f5-1f key1-2)
34.431: (putdown f5-2f key2-3)
34.431: (putdown f5-2f key2-3)
34.457: (move f4-1f f4-2f)
34.457: (move f4-1f f4-2f)
34.516: (move f4-2f f3-2f)
34.516: (move f4-2f f3-2f)
34.538: (move f4-2f f3-2f)
34.538: (move f4-2f f3-2f)
34.621: (move f6-1f f6-2f)
34.644: (move f4-1f f5-1f)
34.644: (move f4-1f f5-1f)
33.254: (putdown f4-1f key1-2)
33.255: (putdown f4-1f key1-1)
33.515: (putdown f3-1f key1-2)
33.515: (putdown f3-1f key1-1)
33.636: (move f3-2f f3-1f)
33.636: (move f3-2f f3-1f)
33.725: (move f5-2f f5-1f)
33.725: (move f5-2f f5-1f)
33.965: (move f3-2f f3-1f)
33.965: (move f3-2f f3-1f)
34.165: (pickup-and-loose f3-2f key1-3 key1-1)
34.165: (pickup-and-loose f3-2f key1-3 key1-2)
34.213: (putdown f3-2f key1-1)
34.213: (putdown f3-2f key1-2)
34.240: (pickup f2-2f key1-2)
34.240: (pickup f2-2f key1-1)
34.343: (move f5-1f f6-1f)
34.343: (move f5-1f f6-1f)
34.348: (move f3-2f f2-2f)
34.348: (move f3-2f f2-2f)
34.349: (move f5-1f f5-2f)
34.467: (putdown f3-2f key1-1)
34.468: (putdown f3-2f key1-2)
34.498: (putdown f5-1f key2-3)
34.498: (putdown f5-1f key2-3)
34.635: (pickup f4-2f key2-3)
34.680: (move f3-3f f3-2f)
34.681: (move f3-3f f3-2f)
34.683: (move f4-1f f5-1f)
34.683: (move f4-1f f5-1f)
34.718: (move f4-2f f3-2f)
34.719: (move f4-2f f3-2f)
34.782: (move f4-1f f5-1f)
34.782: (move f4-1f f5-1f)
34.784: (putdown f3-3f key2-3)
34.785: (putdown f3-3f key2-3)
34.908: (move f4-1f f4-0f)
34.908: (move f4-1f f4-0f)
34.913: (pickup-and-loose f3-3f key1-3 key2-3)
34.914: (pickup-and-loose f3-3f key1-3 key2-3)
33.264: (pickup f5-2f key2-3)
33.633: (move f3-2f f3-1f)
33.633: (move f3-2f f3-1f)
33.702: (putdown f3-1f key1-1)
33.702: (putdown f3-1f key1-2)
34.128: (move f3-2f f3-1f)
34.128: (move f3-2f f3-1f)
34.152: (move f3-3f f3-2f)
34.153: (move f3-3f f3-2f)
34.199: (move f2-2f f3-2f)
34.199: (move f2-2f f3-2f)
34.321: (move f5-1f f4-1f)
34.321: (move f5-1f f4-1f)
34.350: (move f3-2f f2-2f)
34.350: (pickup f2-2f key1-3)
34.350: (pickup f2-2f key1-3)
34.351: (move f3-2f f2-2f)
34.460: (move f3-2f f4-2f)
34.460: (move f3-2f f4-2f)
34.488: (move f3-1f f3-2f)
34.488: (move f3-1f f3-2f)
34.507: (move f4-1f f4-2f)
34.507: (move f4-1f f4-2f)
34.510: (move f3-3f f3-2f)
34.510: (move f3-3f f3-2f)
34.676: (move f4-2f f3-2f)
34.715: (move f6-1f f6-2f)
34.715: (move f6-1f f6-2f)
34.758: (putdown f3-2f key2-3)
34.758: (putdown f3-2f key2-3)
34.767: (move f3-3f f2-3f)
34.767: (move f3-3f f2-3f)
34.801: (move f3-2f f2-2f)
34.801: (move f3-2f f2-2f)
34.860: (move f2-2f f2-3f)
34.861: (move f2-2f f2-3f)
35.015: (move f3-3f f2-3f)
35.015: (move f3-3f f2-3f)
35.039: (move f3-2f f3-3f)
35.039: (move f3-2f f3-3f)
33.488: (move f3-2f f3-1f)
33.488: (move f3-2f f3-1f)
33.489: (move f4-2f f4-1f)
33.490: (move f4-2f f4-1f)
33.528: (move f5-2f f5-1f)
33.585: (move f3-2f f3-1f)
33.585: (move f3-2f f3-1f)
33.703: (putdown f3-1f key1-3)
33.703: (putdown f3-1f key1-3)
33.928: (move f3-2f f3-1f)
33.928: (move f3-2f f3-1f)
34.169: (putdown f3-2f key1-3)
34.169: (putdown f3-2f key1-3)
34.198: (move f3-2f f2-2f)
34.198: (move f3-2f f2-2f)
34.206: (move f2-3f f2-2f)
34.206: (move f2-3f f2-2f)
34.206: (move f3-2f f2-2f)
34.206: (move f3-2f f2-2f)
34.241: (move f5-2f f5-3f)
34.248: (move f3-1f f3-2f)
34.248: (putdown f3-2f key1-1)
34.248: (putdown f3-2f key1-2)
34.248: (move f3-1f f3-2f)
34.427: (move f3-2f f3-1f)
34.427: (move f3-2f f3-1f)
34.483: (move f3-2f f2-2f)
34.483: (move f3-2f f2-2f)
34.484: (move f2-3f f2-2f)
34.484: (move f2-3f f2-2f)
34.566: (move f5-2f f4-2f)
34.647: (move f5-2f f6-2f)
34.650: (move f4-2f f3-2f)
34.650: (move f4-2f f3-2f)
34.660: (pickup f4-2f key2-3)
34.660: (pickup f4-2f key2-3)
34.660: (pickup f4-2f key2-3)
34.660: (pickup f4-2f key2-3)
34.683: (putdown f2-3f key1-3)
34.683: (putdown f2-3f key1-3)
33.387: (move f4-2f f5-2f)
33.387: (move f4-2f f5-2f)
33.402: (move f4-2f f5-2f)
33.403: (move f4-2f f5-2f)
33.487: (pickup-and-loose f3-1f key1-3 key1-2)
33.487: (pickup-and-loose f3-1f key1-3 key1-1)
33.506: (move f4-2f f4-1f)
33.507: (move f4-2f f4-1f)
33.525: (putdown f3-1f key1-1)
33.525: (putdown f3-1f key1-2)
33.580: (putdown f3-1f key1-3)
33.580: (putdown f3-1f key1-3)
33.729: (move f5-1f f4-1f)
33.731: (move f4-2f f4-1f)
33.846: (move f4-2f f4-1f)
33.846: (move f4-2f f4-1f)
34.001: (move f3-2f f3-1f)
34.001: (move f3-2f f3-1f)
34.102: (move f5-3f f4-3f)
34.103: (move f4-2f f4-3f)
34.117: (putdown f2-2f key1-3)
34.117: (putdown f2-2f key1-3)
34.199: (pickup f3-2f key1-3)
34.199: (pickup f3-2f key1-3)
34.201: (move f4-2f f4-3f)
34.202: (move f4-2f f4-3f)
34.239: (pickup f2-2f key1-3)
34.239: (pickup f2-2f key1-3)
34.274: (move f4-2f f4-3f)
34.276: (move f4-2f f4-3f)
34.287: (putdown f5-1f key2-3)
34.355: (pickup-and-loose f5-1f key1-1 key2-3)
34.356: (move f6-2f f6-1f)
34.357: (move f5-1f f6-1f)
34.401: (move f4-2f f3-2f)
34.401: (move f4-2f f3-2f)
34.476: (putdown f4-2f key2-3)
34.485: (move f2-3f f2-2f)
34.485: (move f2-3f f2-2f)
34.516: (move f4-2f f3-2f)
33.459: (putdown f4-1f key2-3)
33.459: (putdown f4-1f key2-3)
33.464: (pickup-and-loose f4-1f key1-2 key2-3)
33.464: (pickup-and-loose f4-1f key1-1 key2-3)
33.578: (move f4-2f f4-1f)
33.703: (putdown f4-1f key2-3)
33.773: (putdown f4-1f key2-3)
33.773: (putdown f4-1f key2-3)
33.904: (move f5-2f f5-1f)
33.904: (move f5-2f f5-1f)
33.905: (move f4-1f f5-1f)
33.905: (move f4-1f f5-1f)
33.921: (move f5-1f f4-1f)
33.926: (move f4-1f f5-1f)
33.927: (move f4-1f f5-1f)
33.927: (move f5-2f f5-1f)
33.927: (move f5-2f f5-1f)
34.020: (move f4-3f f3-3f)
34.020: (move f4-3f f3-3f)
34.139: (move f4-3f f3-3f)
34.139: (move f4-3f f3-3f)
34.141: (move f3-2f f3-3f)
34.141: (move f3-2f f3-3f)
34.161: (move f4-3f f3-3f)
34.164: (move f3-2f f3-3f)
34.286: (move f4-3f f5-3f)
34.286: (move f4-3f f5-3f)
34.286: (move f5-2f f5-3f)
34.287: (move f5-2f f5-3f)
34.341: (move f5-2f f5-3f)
34.341: (move f5-2f f5-3f)
34.342: (move f4-3f f5-3f)
34.342: (move f4-3f f5-3f)
34.378: (move f5-1f f4-1f)
34.389: (move f2-2f f3-2f)
34.389: (move f2-2f f3-2f)
34.439: (putdown f3-2f key2-3)
34.439: (putdown f3-2f key2-3)
34.452: (putdown f5-2f key2-3)
34.452: (putdown f5-2f key2-3)
33.792: (move f5-2f f5-1f)
33.792: (move f5-2f f5-1f)
33.829: (move f3-2f f3-1f)
33.829: (move f3-2f f3-1f)
34.049: (putdown f4-1f key1-1)
34.267: (move f4-1f f5-1f)
34.268: (move f4-1f f5-1f)
34.373: (move f5-1f f6-1f)
34.374: (move f5-1f f6-1f)
34.428: (move f5-1f f6-1f)
34.428: (move f5-1f f6-1f)
34.450: (move f4-1f f5-1f)
34.468: (move f3-2f f3-1f)
34.468: (move f3-2f f3-1f)
34.522: (pickup f3-2f key1-1)
34.522: (pickup f3-2f key1-2)
34.604: (putdown f5-1f key2-3)
34.604: (putdown f5-1f key2-3)
34.632: (move f3-3f f3-2f)
34.632: (putdown f5-1f key2-3)
34.632: (putdown f5-1f key2-3)
34.632: (move f3-3f f3-2f)
34.688: (putdown f3-3f key2-3)
34.689: (putdown f3-3f key2-3)
34.754: (move f4-1f f5-1f)
34.754: (move f4-1f f5-1f)
34.759: (pickup-and-loose f3-3f key1-1 key2-3)
34.759: (pickup-and-loose f3-3f key1-2 key2-3)
34.787: (move f4-1f f5-1f)
34.787: (move f4-1f f5-1f)
34.815: (putdown f3-3f key2-3)
34.815: (putdown f3-3f key2-3)
34.820: (putdown f3-3f key2-3)
34.836: (pickup-and-loose f3-3f key1-1 key2-3)
34.837: (pickup-and-loose f3-3f key1-2 key2-3)
34.873: (move f4-1f f4-0f)
34.873: (move f4-1f f4-0f)
34.879: (move f3-2f f2-2f)
34.879: (move f3-2f f2-2f)
34.903: (pickup-and-loose f3-3f key1-3 key2-3)
33.999: (move f5-1f f4-1f)
33.999: (move f5-1f f4-1f)
34.026: (move f3-3f f3-2f)
34.038: (move f3-2f f3-1f)
34.039: (move f3-2f f3-1f)
34.054: (move f3-3f f3-2f)
34.054: (move f3-3f f3-2f)
34.093: (move f3-3f f3-2f)
34.093: (move f3-3f f3-2f)
34.201: (move f3-3f f3-2f)
34.201: (move f3-3f f3-2f)
34.311: (pickup f5-1f key1-1)
34.352: (move f5-1f f4-1f)
34.352: (move f5-1f f4-1f)
34.410: (putdown f5-1f key1-1)
34.410: (putdown f5-1f key1-2)
34.414: (move f3-3f f3-2f)
34.500: (move f3-3f f3-2f)
34.500: (move f3-3f f3-2f)
34.536: (move f3-2f f2-2f)
34.537: (move f3-2f f2-2f)
34.669: (putdown f3-2f key2-3)
34.670: (putdown f3-2f key2-3)
34.671: (move f4-1f f5-1f)
34.701: (move f3-2f f3-3f)
34.701: (move f3-2f f3-3f)
34.718: (move f3-3f f2-3f)
34.727: (move f6-1f f6-2f)
34.728: (move f6-1f f6-2f)
34.744: (move f6-1f f6-2f)
34.744: (move f6-1f f6-2f)
34.797: (move f3-3f f2-3f)
34.798: (move f3-3f f2-3f)
34.884: (move f5-1f f4-1f)
34.884: (move f5-1f f4-1f)
34.915: (move f3-3f f2-3f)
34.915: (move f3-3f f2-3f)
35.014: (putdown f4-0f key1-1)
35.014: (putdown f4-0f key1-2)
35.038: (move f3-3f f2-3f)
33.489: (move f3-2f f3-1f)
33.522: (move f5-1f f4-1f)
33.639: (move f3-2f f3-1f)
33.640: (move f3-2f f3-1f)
33.647: (move f5-1f f4-1f)
33.647: (move f5-1f f4-1f)
33.689: (move f4-0f f4-1f)
33.689: (move f4-0f f4-1f)
33.699: (move f3-2f f3-1f)
33.700: (move f3-2f f3-1f)
33.869: (pickup f4-1f key1-1)
33.869: (pickup f4-1f key1-2)
33.906: (move f3-2f f3-1f)
33.966: (pickup f5-1f key2-3)
34.046: (move f3-2f f3-1f)
34.047: (move f3-2f f3-1f)
34.067: (putdown f3-2f key1-3)
34.109: (putdown f3-2f key1-1)
34.109: (putdown f3-2f key1-2)
34.141: (move f3-2f f2-2f)
34.143: (move f2-3f f2-2f)
34.144: (putdown f3-2f key1-2)
34.144: (putdown f3-2f key1-1)
34.148: (pickup f3-2f key1-1)
34.148: (pickup f3-2f key1-2)
34.148: (putdown f3-1f key1-2)
34.149: (putdown f3-1f key1-1)
34.152: (move f3-2f f3-1f)
34.152: (move f3-2f f3-1f)
34.204: (move f2-3f f2-2f)
34.205: (move f3-2f f2-2f)
34.249: (move f2-3f f2-2f)
34.249: (move f2-3f f2-2f)
34.249: (move f3-2f f2-2f)
34.250: (move f3-2f f2-2f)
34.402: (move f3-2f f2-2f)
34.402: (move f3-2f f2-2f)
34.403: (move f2-3f f2-2f)
34.403: (move f2-3f f2-2f)
34.448: (move f3-2f f3-1f)
33.391: (move f5-1f f5-2f)
33.502: (putdown f3-1f key1-3)
33.522: (putdown f4-1f key1-1)
33.554: (move f5-1f f4-1f)
33.556: (pickup-and-loose f4-1f key2-3 key1-1)
33.677: (putdown f3-1f key1-1)
33.677: (putdown f3-1f key1-2)
33.686: (move f3-2f f3-1f)
33.686: (move f3-2f f3-1f)
33.694: (pickup f4-1f key2-3)
33.694: (pickup f4-1f key2-3)
33.737: (pickup f4-1f key2-3)
33.737: (pickup f4-1f key2-3)
33.773: (putdown f3-1f key1-1)
33.774: (putdown f3-1f key1-2)
33.952: (move f3-2f f3-1f)
34.117: (move f3-2f f3-1f)
34.117: (move f3-2f f3-1f)
34.135: (putdown f2-2f key1-3)
34.143: (pickup-and-loose f2-2f key1-2 key1-3)
34.207: (move f3-2f f3-1f)
34.208: (putdown f2-2f key1-1)
34.208: (putdown f2-2f key1-2)
34.257: (pickup f2-2f key1-2)
34.301: (move f4-1f f5-1f)
34.301: (move f4-1f f5-1f)
34.311: (move f3-2f f2-2f)
34.367: (move f3-2f f2-2f)
34.367: (move f3-2f f2-2f)
34.409: (putdown f2-2f key1-1)
34.409: (putdown f2-2f key1-2)
34.505: (move f5-1f f6-1f)
34.648: (move f3-1f f3-2f)
34.648: (move f3-1f f3-2f)
34.703: (move f3-2f f2-2f)
34.703: (move f3-2f f2-2f)
34.768: (move f4-1f f5-1f)
34.768: (move f4-1f f5-1f)
34.769: (move f3-2f f3-3f)
34.769: (move f3-2f f3-3f)
33.477: (pickup-and-loose f5-1f key2-3 key1-2)
33.477: (pickup-and-loose f5-1f key2-3 key1-1)
33.477: (move f4-1f f5-1f)
33.478: (move f4-1f f5-1f)
33.704: (putdown f3-1f key1-1)
33.704: (putdown f3-1f key1-2)
33.856: (move f4-1f f5-1f)
33.856: (move f4-1f f5-1f)
34.025: (pickup-and-loose f3-3f key2-3 key1-1)
34.025: (pickup-and-loose f3-3f key2-3 key1-2)
34.030: (move f2-2f f3-2f)
34.103: (move f2-2f f3-2f)
34.103: (move f2-2f f3-2f)
34.133: (move f2-2f f3-2f)
34.147: (move f3-1f f3-2f)
34.147: (move f3-1f f3-2f)
34.235: (putdown f5-1f key1-1)
34.235: (putdown f5-1f key1-2)
34.237: (move f5-2f f5-3f)
34.309: (pickup f2-2f key1-2)
34.323: (putdown f2-2f key1-2)
34.323: (putdown f2-2f key1-1)
34.362: (move f3-1f f3-2f)
34.381: (move f2-2f f3-2f)
34.381: (move f2-2f f3-2f)
34.384: (move f2-2f f3-2f)
34.442: (move f3-1f f3-2f)
34.442: (move f3-1f f3-2f)
34.460: (putdown f5-2f key2-3)
34.562: (move f4-1f f4-2f)
34.563: (move f5-2f f4-2f)
34.615: (pickup f3-2f key2-3)
34.615: (pickup f3-2f key2-3)
34.664: (move f4-1f f4-2f)
34.665: (move f4-1f f4-2f)
34.668: (move f6-1f f6-2f)
34.668: (move f5-2f f6-2f)
34.693: (move f4-1f f4-2f)
34.693: (move f4-1f f4-2f)
34.703: (putdown f3-3f key1-2)
33.262: (move f5-1f f5-2f)
33.262: (move f5-1f f5-2f)
33.262: (move f4-2f f5-2f)
33.263: (move f4-2f f5-2f)
33.348: (move f4-2f f5-2f)
33.348: (move f4-2f f5-2f)
33.348: (move f5-1f f5-2f)
33.348: (move f5-1f f5-2f)
33.489: (move f3-2f f3-1f)
33.599: (move f3-2f f3-1f)
33.818: (move f5-2f f5-1f)
33.911: (move f3-2f f3-1f)
33.946: (move f3-2f f3-1f)
33.946: (move f3-2f f3-1f)
34.044: (pickup f3-2f key1-2)
34.044: (pickup f3-2f key1-1)
34.045: (move f3-2f f3-1f)
34.045: (move f3-2f f3-1f)
34.046: (move f2-2f f3-2f)
34.062: (move f3-2f f3-3f)
34.063: (move f3-2f f3-3f)
34.067: (putdown f3-2f key1-2)
34.093: (pickup f3-2f key1-2)
34.093: (pickup f3-2f key1-1)
34.152: (move f4-2f f4-3f)
34.155: (move f4-2f f4-3f)
34.166: (move f3-2f f2-2f)
34.168: (putdown f3-2f key1-2)
34.170: (move f5-3f f4-3f)
34.173: (move f4-2f f4-3f)
34.197: (move f4-2f f4-3f)
34.197: (move f4-2f f4-3f)
34.199: (move f3-3f f4-3f)
34.272: (move f5-1f f6-1f)
34.272: (move f5-1f f6-1f)
34.338: (move f5-1f f4-1f)
34.339: (move f5-1f f4-1f)
34.386: (move f5-1f f6-1f)
34.386: (move f5-1f f6-1f)
34.436: (putdown f4-2f key2-3)
33.379: (move f4-2f f4-1f)
33.502: (putdown f3-1f key1-2)
33.566: (move f3-2f f3-1f)
33.566: (move f3-2f f3-1f)
33.568: (move f3-2f f3-1f)
33.568: (move f3-2f f3-1f)
33.603: (putdown f3-1f key1-2)
33.621: (move f3-2f f3-1f)
33.952: (move f3-2f f3-1f)
34.045: (pickup-and-loose f3-2f key1-3 key1-2)
34.058: (move f3-2f f3-1f)
34.073: (move f4-3f f3-3f)
34.073: (move f4-3f f3-3f)
34.075: (putdown f3-2f key1-2)
34.076: (move f4-3f f3-3f)
34.077: (move f4-3f f3-3f)
34.116: (move f4-3f f3-3f)
34.174: (move f3-3f f4-3f)
34.174: (move f3-3f f4-3f)
34.216: (pickup f2-2f key1-2)
34.253: (move f3-2f f2-2f)
34.253: (move f3-2f f2-2f)
34.285: (move f4-3f f5-3f)
34.286: (move f4-3f f5-3f)
34.287: (move f5-2f f5-3f)
34.287: (move f5-2f f5-3f)
34.290: (move f5-2f f5-3f)
34.290: (move f5-2f f5-3f)
34.292: (move f4-3f f5-3f)
34.292: (move f4-3f f5-3f)
34.308: (move f3-2f f2-2f)
34.308: (move f3-2f f2-2f)
34.311: (move f3-2f f2-2f)
34.345: (move f4-3f f5-3f)
34.347: (putdown f5-2f key2-3)
34.347: (putdown f5-2f key2-3)
34.424: (putdown f5-2f key2-3)
34.425: (putdown f5-2f key2-3)
34.487: (move f4-2f f3-2f)
34.673: (move f4-3f f4-2f)
33.334: (move f4-2f f5-2f)
33.335: (move f5-3f f5-2f)
33.357: (pickup f4-1f key1-1)
33.415: (move f5-2f f5-1f)
33.416: (move f5-2f f5-1f)
33.595: (putdown f3-1f key1-1)
33.595: (putdown f3-1f key1-2)
33.605: (putdown f3-1f key1-1)
33.605: (putdown f3-1f key1-2)
33.621: (move f3-2f f3-1f)
33.688: (putdown f3-1f key1-2)
33.795: (move f4-2f f4-1f)
33.795: (move f5-2f f5-1f)
33.795: (move f5-2f f5-1f)
34.082: (move f2-2f f3-2f)
34.107: (move f3-2f f3-1f)
34.254: (putdown f2-2f key1-2)
34.254: (putdown f2-2f key1-1)
34.266: (move f4-3f f5-3f)
34.266: (move f4-3f f5-3f)
34.268: (putdown f2-2f key1-1)
34.268: (putdown f2-2f key1-2)
34.310: (pickup f2-2f key1-3)
34.310: (move f3-2f f2-2f)
34.362: (move f3-1f f3-2f)
34.472: (move f3-1f f3-2f)
34.546: (putdown f4-2f key2-3)
34.558: (move f3-3f f3-2f)
34.599: (move f3-3f f3-2f)
34.599: (move f3-3f f3-2f)
34.642: (move f4-2f f3-2f)
34.644: (move f3-3f f3-2f)
34.644: (move f3-3f f3-2f)
34.667: (move f4-3f f4-2f)
34.668: (move f4-3f f4-2f)
34.733: (putdown f3-3f key2-3)
34.733: (putdown f3-3f key2-3)
34.736: (putdown f3-3f key2-3)
34.736: (putdown f3-3f key2-3)
34.780: (move f2-2f f2-3f)
33.234: (pickup f5-1f key1-1)
33.234: (pickup f5-1f key1-2)
33.309: (move f4-2f f5-2f)
33.309: (move f5-3f f5-2f)
33.309: (move f5-3f f5-2f)
33.311: (move f4-2f f5-2f)
33.486: (move f3-2f f3-1f)
33.539: (move f4-2f f4-1f)
33.688: (putdown f3-1f key1-3)
33.733: (move f4-2f f4-1f)
33.734: (move f4-2f f4-1f)
33.735: (putdown f4-1f key2-3)
33.851: (move f5-2f f5-1f)
33.852: (move f4-1f f5-1f)
34.117: (putdown f3-2f key1-2)
34.117: (move f3-1f f3-2f)
34.166: (move f3-2f f2-2f)
34.198: (move f4-1f f4-2f)
34.389: (move f3-1f f3-2f)
34.389: (move f3-1f f3-2f)
34.389: (move f2-2f f3-2f)
34.390: (move f2-2f f3-2f)
34.415: (move f2-2f f3-2f)
34.419: (putdown f5-2f key2-3)
34.478: (move f3-1f f3-2f)
34.491: (move f3-3f f3-2f)
34.491: (move f3-3f f3-2f)
34.528: (move f3-3f f3-2f)
34.529: (move f3-3f f3-2f)
34.569: (move f3-2f f2-2f)
34.599: (putdown f4-2f key2-3)
34.599: (putdown f4-2f key2-3)
34.634: (putdown f3-2f key2-3)
34.635: (putdown f3-2f key2-3)
34.640: (putdown f3-2f key2-3)
34.678: (putdown f3-2f key2-3)
34.680: (putdown f3-2f key2-3)
34.680: (putdown f3-2f key2-3)
34.688: (move f4-2f f3-2f)
34.742: (move f5-2f f6-2f)
33.486: (pickup-and-loose f3-1f key1-3 key1-2)
33.498: (move f4-2f f4-1f)
33.498: (move f4-2f f4-1f)
33.506: (putdown f3-1f key1-2)
33.680: (putdown f4-1f key2-3)
33.680: (putdown f4-1f key2-3)
33.784: (move f5-2f f5-1f)
33.837: (move f4-1f f5-1f)
33.837: (move f4-1f f5-1f)
33.838: (move f5-2f f5-1f)
33.838: (move f5-2f f5-1f)
34.001: (move f3-2f f3-1f)
34.016: (move f3-2f f3-1f)
34.016: (move f3-2f f3-1f)
34.083: (pickup f3-2f key1-3)
34.095: (move f3-2f f3-1f)
34.095: (move f3-2f f3-1f)
34.180: (move f5-1f f5-2f)
34.180: (move f5-1f f5-2f)
34.215: (pickup f2-2f key1-3)
34.290: (putdown f4-2f key1-1)
34.335: (move f6-2f f6-1f)
34.335: (move f5-1f f6-1f)
34.347: (move f4-2f f3-2f)
34.367: (pickup-and-loose f4-2f key2-3 key1-1)
34.392: (putdown f5-2f key2-3)
34.392: (putdown f5-2f key2-3)
34.434: (move f3-2f f3-1f)
34.435: (move f3-2f f3-1f)
34.484: (move f3-2f f3-1f)
34.504: (move f3-2f f3-1f)
34.504: (move f3-2f f3-1f)
34.511: (move f3-2f f3-1f)
34.551: (putdown f5-1f key2-3)
34.586: (move f3-2f f2-2f)
34.641: (move f3-2f f2-2f)
34.641: (move f3-2f f2-2f)
34.653: (move f3-2f f2-2f)
34.653: (move f3-2f f2-2f)
34.682: (move f5-1f f4-1f)
33.084: (pickup-and-loose f5-2f key2-3 key1-1)
33.084: (pickup-and-loose f5-2f key2-3 key1-2)
33.328: (move f4-2f f5-2f)
33.471: (move f4-2f f4-1f)
33.804: (move f5-2f f5-1f)
33.804: (move f5-2f f5-1f)
33.805: (move f4-2f f4-1f)
34.173: (move f4-2f f4-3f)
34.186: (putdown f5-2f key1-2)
34.186: (putdown f5-2f key1-1)
34.308: (putdown f3-2f key1-1)
34.331: (move f5-1f f4-1f)
34.363: (move f5-1f f6-1f)
34.363: (move f5-1f f6-1f)
34.371: (move f4-2f f3-2f)
34.450: (move f3-1f f3-2f)
34.543: (move f4-2f f3-2f)
34.555: (putdown f5-1f key2-3)
34.555: (putdown f5-1f key2-3)
34.800: (move f4-1f f5-1f)
34.800: (move f4-1f f5-1f)
34.802: (move f2-2f f2-3f)
34.928: (move f3-1f f4-1f)
34.944: (move f3-2f f3-3f)
35.087: (move f2-2f f2-3f)
35.087: (move f2-2f f2-3f)
35.117: (move f4-1f f4-0f)
35.117: (move f4-1f f4-0f)
35.161: (move f5-1f f4-1f)
35.208: (move f2-2f f2-3f)
35.208: (move f2-2f f2-3f)
35.271: (move f3-1f f4-1f)
35.325: (move f3-1f f4-1f)
35.325: (move f3-1f f4-1f)
35.364: (move f3-1f f4-1f)
35.364: (move f3-1f f4-1f)
35.427: (putdown f6-1f key2-3)
35.432: (move f5-2f f4-2f)
35.433: (move f5-2f f4-2f)
35.433: (move f4-1f f4-2f)
33.778: (putdown f4-1f key2-3)
33.812: (move f5-2f f5-1f)
33.812: (move f5-2f f5-1f)
33.841: (move f4-1f f5-1f)
33.841: (move f5-2f f5-1f)
34.007: (move f5-2f f5-1f)
34.007: (move f5-2f f5-1f)
34.111: (move f4-3f f3-3f)
34.112: (move f3-2f f3-3f)
34.208: (move f4-3f f5-3f)
34.208: (move f5-2f f5-3f)
34.214: (pickup-and-loose f3-3f key2-3 key1-3)
34.272: (move f5-1f f4-1f)
34.272: (move f5-1f f4-1f)
34.381: (move f3-2f f4-2f)
34.435: (putdown f5-2f key2-3)
34.450: (move f5-2f f5-3f)
34.450: (move f5-2f f5-3f)
34.597: (move f3-2f f2-2f)
34.636: (putdown f3-2f key2-3)
34.644: (move f5-2f f6-2f)
34.679: (move f4-2f f4-1f)
34.688: (move f5-2f f6-2f)
34.688: (move f5-2f f6-2f)
34.709: (move f5-2f f4-2f)
34.709: (move f5-2f f4-2f)
34.712: (move f6-1f f6-2f)
34.712: (move f6-1f f6-2f)
34.748: (putdown f2-3f key1-3)
34.858: (putdown f3-3f key1-3)
35.047: (putdown f4-1f key1-3)
35.101: (move f5-1f f4-1f)
35.101: (move f5-1f f4-1f)
35.171: (putdown f4-3f key2-3)
35.207: (move f4-2f f3-2f)
35.207: (move f4-2f f3-2f)
35.220: (move f3-2f f3-3f)
35.228: (move f4-3f f4-4f)
35.252: (move f2-3f f3-3f)
35.252: (move f2-3f f3-3f)
33.591: (move f4-2f f4-1f)
33.597: (move f4-1f f3-1f)
33.742: (move f5-2f f5-1f)
33.883: (move f5-1f f4-1f)
33.884: (move f5-1f f4-1f)
33.886: (move f4-2f f4-1f)
33.886: (move f4-2f f4-1f)
34.134: (move f3-3f f4-3f)
34.282: (move f5-3f f4-3f)
34.283: (move f4-2f f4-3f)
34.283: (move f4-2f f4-3f)
34.283: (move f5-3f f4-3f)
34.396: (move f3-2f f3-1f)
34.418: (move f5-1f f6-1f)
34.420: (move f6-2f f6-1f)
34.450: (move f6-2f f6-1f)
