/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
33.224: (putdown f1-3f key1-0)
33.374: (move f1-2f f2-2f)
33.436: (move f1-3f f1-2f)
33.456: (move f1-4f f1-5f)
33.467: (move f0-3f f1-3f)
33.483: (move f1-3f f1-2f)
33.520: (move f1-3f f1-4f)
33.571: (move f1-3f f1-4f)
33.668: (move f2-2f f2-3f)
33.669: (move f1-3f f2-3f)
33.676: (putdown f1-3f key2-2)
33.852: (move f1-3f f0-3f)
33.924: (move f1-3f f1-2f)
33.928: (move f1-2f f1-3f)
33.929: (move f2-3f f1-3f)
33.951: (move f1-5f f1-4f)
33.953: (move f1-3f f1-2f)
34.015: (putdown f1-3f key1-0)
34.104: (putdown f2-2f key1-0)
34.108: (move f2-4f f1-4f)
34.186: (pickup-and-loose f0-4f key3-2 key2-3)
26.140: (move f1-3f f1-2f)
27.159: (move f0-3f f1-3f)
27.159: (move f1-4f f1-3f)
27.549: (move f1-4f f1-3f)
27.920: (move f1-4f f1-3f)
28.175: (move f0-4f f1-4f)
28.448: (putdown f1-3f key2-3)
29.288: (putdown f1-4f key2-3)
29.348: (move f0-4f f0-3f)
29.473: (move f1-4f f2-4f)
29.496: (putdown f1-4f key2-3)
29.728: (move f1-4f f2-4f)
29.802: (move f2-4f f2-3f)
29.802: (move f1-3f f2-3f)
30.346: (putdown f0-3f key2-3)
30.476: (pickup-and-loose f0-3f key2-2 key2-3)
30.638: (move f1-4f f2-4f)
30.689: (putdown f2-4f key2-3)
30.714: (move f1-4f f1-5f)
30.955: (move f1-4f f1-5f)
30.956: (unlock f1-5f f0-5f key2-3 shape2)
31.032: (move f1-3f f1-4f)
31.485: (move f1-4f f1-3f)
31.485: (move f0-3f f1-3f)
31.505: (move f0-4f f1-4f)
31.557: (move f1-4f f1-5f)
31.769: (move f1-3f f1-2f)
31.910: (pickup f0-3f key2-2)
31.969: (unlock f1-3f f0-3f key3-2 shape3)
31.969: (pickup-and-loose f1-3f key3-2 key1-0)
32.034: (putdown f1-5f key2-3)
32.100: (move f1-4f f0-4f)
32.188: (unlock f1-3f f0-3f key3-2 shape3)
32.361: (pickup-and-loose f1-3f key3-2 key2-2)
32.481: (putdown f2-4f key3-2)
32.570: (move f1-4f f2-4f)
32.597: (move f1-4f f1-3f)
32.690: (move f1-3f f0-3f)
32.728: (move f1-4f f1-3f)
32.852: (move f2-4f f3-4f)
25.923: (move f1-3f f1-2f)
26.209: (move f1-3f f1-2f)
26.499: (pickup-and-loose f1-2f key1-0 key2-3)
27.254: (move f0-3f f1-3f)
27.254: (move f1-4f f1-3f)
27.424: (move f1-2f f1-1f)
27.486: (putdown f1-2f key2-3)
27.722: (move f1-4f f1-3f)
27.896: (move f1-4f f1-3f)
28.179: (putdown f1-3f key2-3)
28.535: (putdown f1-3f key2-3)
28.643: (move f1-5f f1-4f)
28.672: (move f1-3f f1-2f)
28.733: (move f2-4f f1-4f)
28.859: (move f2-3f f2-2f)
28.859: (move f1-2f f2-2f)
28.880: (move f1-3f f1-4f)
29.134: (move f1-3f f1-2f)
29.244: (putdown f1-4f key2-3)
29.352: (move f2-4f f2-3f)
29.463: (move f1-4f f2-4f)
29.640: (move f1-3f f2-3f)
29.640: (move f2-4f f2-3f)
29.886: (move f1-3f f2-3f)
29.887: (move f2-4f f2-3f)
30.096: (move f0-3f f1-3f)
30.318: (putdown f0-3f key2-3)
30.345: (move f1-3f f0-3f)
30.352: (move f0-3f f1-3f)
30.413: (move f1-4f f2-4f)
30.453: (pickup-and-loose f0-3f key2-2 key2-3)
30.476: (putdown f2-4f key2-3)
30.515: (move f1-3f f2-3f)
30.615: (unlock f1-5f f0-5f key2-3 shape2)
30.615: (move f1-4f f1-5f)
30.629: (move f1-4f f2-4f)
30.709: (putdown f2-4f key2-3)
30.860: (move f1-3f f1-4f)
30.875: (putdown f2-3f key2-3)
31.134: (move f2-3f f3-3f)
25.898: (move f1-2f f1-3f)
25.971: (move f1-3f f1-2f)
26.284: (pickup-and-loose f1-2f key1-0 key2-3)
26.551: (pickup-and-loose f1-2f key1-0 key2-3)
26.669: (putdown f1-1f key2-3)
27.272: (move f1-2f f1-1f)
27.274: (putdown f1-2f key2-3)
27.431: (move f1-2f f1-1f)
27.535: (putdown f1-2f key2-3)
27.693: (move f1-4f f1-3f)
27.833: (pickup f1-2f key1-0)
27.944: (move f1-2f f2-2f)
28.006: (move f1-2f f1-1f)
28.022: (move f2-2f f2-1f)
28.022: (move f1-1f f2-1f)
28.242: (putdown f1-3f key2-3)
28.275: (move f1-4f f1-3f)
28.295: (move f2-3f f1-3f)
28.296: (move f1-4f f1-3f)
28.442: (pickup f1-2f key1-0)
28.453: (move f2-3f f1-3f)
28.555: (move f1-3f f1-2f)
28.555: (move f2-4f f1-4f)
28.662: (move f2-3f f2-2f)
28.663: (move f1-2f f2-2f)
28.683: (move f2-4f f1-4f)
28.690: (move f1-3f f1-2f)
28.785: (move f1-3f f1-4f)
28.826: (move f1-3f f1-4f)
28.888: (move f1-3f f0-3f)
28.908: (move f1-2f f2-2f)
28.909: (move f2-3f f2-2f)
28.987: (move f1-2f f1-3f)
29.013: (move f1-3f f1-2f)
29.061: (move f1-3f f1-2f)
29.193: (move f2-3f f2-2f)
29.286: (move f2-4f f2-3f)
29.364: (move f2-4f f2-3f)
29.489: (move f1-4f f2-4f)
29.491: (move f2-3f f2-4f)
25.700: (move f1-2f f1-3f)
25.891: (move f1-1f f1-2f)
25.904: (move f1-2f f1-3f)
26.309: (pickup-and-loose f1-2f key1-0 key2-3)
26.590: (putdown f1-1f key2-3)
26.627: (putdown f1-1f key2-3)
26.858: (move f1-3f f1-4f)
26.929: (putdown f1-3f key1-0)
27.147: (move f1-1f f2-1f)
27.273: (move f1-2f f1-1f)
27.296: (putdown f1-2f key2-3)
27.666: (move f1-2f f1-3f)
27.728: (pickup f1-2f key1-0)
27.834: (move f2-2f f2-1f)
27.834: (move f1-1f f2-1f)
27.844: (move f1-2f f2-2f)
27.851: (pickup f1-2f key1-0)
27.884: (move f1-3f f2-3f)
27.885: (move f2-2f f2-3f)
27.910: (move f1-2f f2-2f)
27.914: (move f1-2f f1-1f)
27.943: (move f1-2f f1-1f)
28.020: (move f1-1f f2-1f)
28.020: (move f2-2f f2-1f)
28.053: (move f1-4f f1-3f)
28.055: (move f2-3f f1-3f)
28.121: (putdown f1-1f key1-0)
28.270: (move f2-1f f3-1f)
28.322: (move f2-3f f1-3f)
28.323: (move f1-4f f1-3f)
28.330: (pickup f1-2f key1-0)
28.365: (pickup f1-2f key1-0)
28.458: (move f1-2f f1-3f)
28.498: (move f1-2f f2-2f)
28.558: (move f1-3f f1-2f)
28.618: (putdown f2-2f key1-0)
28.700: (move f1-2f f2-2f)
28.713: (move f1-3f f1-4f)
28.762: (move f1-2f f1-3f)
28.907: (move f1-3f f0-3f)
24.485: (pickup f1-2f key1-0)
25.683: (move f1-2f f1-3f)
25.771: (move f1-1f f1-2f)
25.864: (move f1-1f f1-2f)
26.402: (move f2-1f f3-1f)
26.519: (putdown f1-1f key2-3)
26.519: (move f2-1f f2-2f)
26.520: (move f1-2f f2-2f)
26.715: (move f1-3f f1-4f)
26.728: (putdown f1-3f key1-0)
26.815: (move f1-3f f1-4f)
26.872: (move f1-3f f1-4f)
26.950: (putdown f1-3f key1-0)
26.958: (pickup-and-loose f1-3f key2-3 key1-0)
27.023: (move f1-1f f2-1f)
27.113: (move f1-1f f2-1f)
27.326: (move f1-3f f0-3f)
27.428: (move f1-2f f1-3f)
27.457: (move f2-3f f2-4f)
27.457: (move f1-4f f2-4f)
27.723: (move f1-2f f1-3f)
27.734: (pickup f1-2f key1-0)
27.779: (move f1-2f f2-2f)
27.804: (move f1-3f f2-3f)
27.805: (move f2-2f f2-3f)
27.829: (move f1-2f f1-1f)
27.838: (move f1-1f f2-1f)
27.839: (move f2-2f f2-1f)
27.843: (putdown f1-4f key1-0)
27.902: (move f1-3f f2-3f)
27.902: (move f2-2f f2-3f)
27.946: (move f2-2f f2-3f)
27.947: (move f1-3f f2-3f)
28.043: (putdown f1-1f key1-0)
28.043: (putdown f1-1f key1-0)
28.059: (move f2-1f f3-1f)
28.127: (move f1-2f f2-2f)
28.142: (move f1-3f f1-2f)
28.223: (move f2-1f f3-1f)
28.283: (move f1-2f f1-3f)
23.245: (move f1-2f f2-2f)
23.590: (move f1-2f f1-1f)
24.339: (pickup f1-2f key1-0)
24.461: (pickup f1-2f key1-0)
25.254: (pickup f3-1f key1-3)
25.715: (move f1-1f f1-2f)
26.075: (move f1-2f f1-3f)
26.274: (move f2-1f f3-1f)
26.329: (move f2-1f f3-1f)
26.472: (move f2-1f f2-2f)
26.473: (move f1-2f f2-2f)
26.484: (move f1-2f f2-2f)
26.484: (move f2-1f f2-2f)
26.639: (move f1-4f f1-5f)
26.640: (move f1-3f f1-4f)
26.667: (pickup-and-loose f1-3f key2-3 key1-0)
26.687: (pickup f1-2f key2-3)
26.689: (move f1-3f f1-2f)
26.705: (move f1-4f f1-3f)
26.731: (putdown f1-3f key1-0)
26.783: (move f2-3f f2-4f)
26.784: (move f1-4f f2-4f)
26.792: (move f1-3f f1-4f)
26.795: (move f1-3f f0-3f)
26.809: (move f1-3f f1-4f)
26.958: (move f1-1f f2-1f)
27.045: (pickup-and-loose f1-3f key2-3 key1-0)
27.258: (move f1-4f f2-4f)
27.259: (move f2-3f f2-4f)
27.339: (move f1-3f f0-3f)
27.376: (move f3-1f f3-2f)
27.376: (move f2-2f f3-2f)
27.456: (move f2-3f f2-4f)
27.456: (move f1-4f f2-4f)
27.464: (move f1-2f f1-3f)
27.530: (move f1-3f f1-4f)
27.628: (putdown f1-4f key1-0)
27.788: (move f1-3f f2-3f)
27.789: (move f2-2f f2-3f)
27.827: (putdown f1-4f key1-0)
23.157: (move f1-2f f2-2f)
23.195: (move f1-2f f2-2f)
23.263: (move f1-1f f2-1f)
23.263: (move f2-2f f2-1f)
23.372: (move f2-2f f3-2f)
23.464: (move f1-2f f1-1f)
23.508: (move f1-3f f2-3f)
23.508: (move f2-2f f2-3f)
23.543: (move f1-2f f1-1f)
24.163: (move f1-1f f1-0f)
24.279: (pickup f1-2f key1-0)
24.380: (putdown f2-2f key1-0)
25.061: (move f3-1f f2-1f)
25.127: (pickup f3-1f key1-3)
25.182: (pickup f3-1f key1-3)
25.269: (move f3-1f f3-2f)
25.278: (putdown f1-1f key1-0)
25.335: (pickup-and-loose f1-1f key2-3 key1-0)
25.810: (move f1-2f f1-3f)
26.072: (move f1-2f f1-3f)
26.153: (move f2-1f f3-1f)
26.228: (move f1-4f f1-5f)
26.371: (move f1-4f f2-4f)
26.412: (move f1-2f f2-2f)
26.413: (move f2-1f f2-2f)
26.499: (move f1-3f f1-2f)
26.547: (move f1-4f f1-3f)
26.575: (move f1-4f f1-5f)
26.654: (move f1-4f f1-3f)
26.711: (move f1-3f f1-4f)
26.732: (pickup-and-loose f1-3f key2-3 key1-0)
26.754: (move f1-3f f1-2f)
26.781: (move f1-4f f2-4f)
26.828: (move f1-3f f0-3f)
26.908: (move f1-5f f2-5f)
26.909: (move f2-4f f2-5f)
27.117: (move f1-2f f1-1f)
27.212: (move f3-1f f4-1f)
27.219: (move f2-3f f2-4f)
27.220: (move f1-4f f2-4f)
22.990: (move f2-1f f3-1f)
22.990: (move f3-2f f3-1f)
23.073: (move f1-2f f2-2f)
23.124: (move f2-2f f2-1f)
23.124: (move f1-1f f2-1f)
23.209: (move f2-2f f2-1f)
23.209: (move f1-1f f2-1f)
23.215: (move f2-2f f3-2f)
23.361: (move f2-2f f3-2f)
23.390: (move f1-2f f1-1f)
23.416: (move f2-2f f2-3f)
23.416: (move f1-3f f2-3f)
23.461: (move f2-2f f2-3f)
23.462: (move f1-3f f2-3f)
23.666: (move f3-2f f3-3f)
23.666: (move f2-3f f3-3f)
23.824: (move f1-0f f2-0f)
23.824: (move f2-1f f2-0f)
23.931: (move f3-2f f4-2f)
23.953: (move f2-1f f1-1f)
23.993: (move f2-1f f2-2f)
23.993: (move f3-2f f2-2f)
24.009: (move f1-1f f1-0f)
24.065: (move f1-1f f1-0f)
24.111: (move f2-3f f2-4f)
24.259: (putdown f2-3f key1-0)
24.294: (putdown f2-2f key1-0)
24.324: (putdown f2-2f key1-0)
24.601: (putdown f2-1f key1-0)
24.745: (putdown f3-2f key1-0)
24.801: (pickup-and-loose f3-2f key3-3 key1-0)
24.801: (pickup-and-loose f3-2f key3-1 key1-0)
24.941: (move f3-1f f2-1f)
25.009: (pickup f3-1f key1-3)
25.036: (move f3-1f f2-1f)
25.054: (move f3-2f f3-3f)
25.151: (putdown f1-1f key1-0)
25.152: (move f3-1f f3-2f)
25.200: (pickup-and-loose f1-1f key2-3 key1-0)
25.241: (putdown f1-1f key1-0)
22.830: (move f2-1f f3-1f)
22.831: (move f3-2f f3-1f)
22.938: (move f3-2f f3-1f)
22.938: (move f2-1f f3-1f)
23.017: (move f1-1f f2-1f)
23.017: (move f2-2f f2-1f)
23.152: (move f2-2f f3-2f)
23.292: (move f2-2f f1-2f)
23.293: (move f1-1f f1-2f)
23.334: (move f2-2f f2-3f)
23.377: (move f4-2f f4-1f)
23.378: (move f3-1f f4-1f)
23.474: (move f3-1f f3-0f)
23.474: (move f2-0f f3-0f)
23.597: (move f2-3f f3-3f)
23.597: (move f3-2f f3-3f)
23.600: (move f2-3f f3-3f)
23.600: (move f3-2f f3-3f)
23.659: (move f1-0f f2-0f)
23.659: (move f2-1f f2-0f)
23.730: (pickup-and-loose f3-1f key1-3 key1-0)
23.742: (move f1-0f f2-0f)
23.743: (move f2-1f f2-0f)
23.756: (move f3-3f f3-4f)
23.758: (move f2-4f f3-4f)
23.794: (move f3-2f f4-2f)
23.810: (move f3-2f f4-2f)
23.858: (move f1-1f f1-0f)
23.865: (move f2-1f f1-1f)
23.903: (move f2-3f f2-4f)
23.906: (move f2-1f f1-1f)
23.934: (move f2-1f f2-2f)
23.953: (move f3-2f f2-2f)
23.954: (move f2-1f f2-2f)
24.087: (move f2-3f f2-4f)
24.170: (move f2-3f f2-2f)
24.185: (putdown f2-3f key1-0)
24.207: (putdown f2-2f key1-0)
24.231: (putdown f2-3f key1-0)
24.462: (move f2-2f f2-3f)
22.722: (move f2-1f f3-1f)
22.722: (move f3-2f f3-1f)
22.825: (pickup-and-loose f1-2f key1-0 key1-3)
23.166: (move f2-2f f1-2f)
23.166: (move f1-1f f1-2f)
23.211: (move f4-2f f4-1f)
23.211: (move f3-1f f4-1f)
23.260: (move f2-2f f1-2f)
23.260: (move f1-1f f1-2f)
23.303: (move f3-1f f4-1f)
23.303: (move f4-2f f4-1f)
23.311: (move f2-0f f3-0f)
23.312: (move f3-1f f3-0f)
23.398: (move f2-0f f3-0f)
23.399: (move f3-1f f3-0f)
23.501: (move f2-3f f3-3f)
23.502: (move f3-2f f3-3f)
23.520: (move f1-0f f2-0f)
23.521: (move f2-1f f2-0f)
23.580: (pickup-and-loose f3-1f key1-3 key1-0)
23.620: (move f3-2f f4-2f)
23.633: (move f2-4f f3-4f)
23.634: (move f3-3f f3-4f)
23.677: (pickup-and-loose f3-1f key1-3 key1-0)
23.742: (move f3-3f f3-4f)
23.743: (move f2-4f f3-4f)
23.810: (move f2-3f f2-4f)
23.990: (move f4-1f f4-0f)
23.991: (move f3-0f f4-0f)
24.080: (move f2-3f f1-3f)
24.081: (move f1-2f f1-3f)
24.107: (move f2-3f f2-2f)
24.117: (move f2-3f f2-2f)
24.126: (putdown f2-3f key1-0)
24.211: (putdown f1-2f key1-3)
24.358: (move f4-2f f5-2f)
24.362: (putdown f2-1f key1-0)
24.386: (putdown f3-4f key1-0)
24.419: (move f2-4f f2-5f)
24.427: (move f4-2f f5-2f)
22.598: (move f1-2f f2-2f)
22.703: (pickup-and-loose f1-2f key1-0 key1-3)
22.799: (pickup-and-loose f1-2f key1-0 key1-3)
22.852: (move f1-2f f1-3f)
22.951: (move f1-2f f1-1f)
23.074: (move f4-2f f4-1f)
23.075: (move f3-1f f4-1f)
23.176: (move f3-1f f3-0f)
23.176: (move f2-0f f3-0f)
23.471: (pickup-and-loose f3-1f key1-3 key1-0)
23.549: (move f2-4f f3-4f)
23.549: (move f3-3f f3-4f)
23.817: (move f4-1f f4-0f)
23.817: (move f3-0f f4-0f)
23.871: (move f4-1f f4-0f)
23.871: (move f3-0f f4-0f)
23.944: (move f1-2f f1-3f)
24.027: (move f2-3f f2-2f)
24.087: (putdown f1-2f key1-3)
24.101: (move f1-2f f1-3f)
24.180: (putdown f1-2f key1-3)
24.192: (move f4-2f f5-2f)
24.261: (putdown f3-4f key1-0)
24.303: (move f2-4f f2-5f)
24.307: (move f4-2f f4-3f)
24.307: (move f3-3f f4-3f)
24.381: (putdown f3-4f key1-0)
24.383: (move f3-4f f3-3f)
24.398: (move f4-1f f5-1f)
24.398: (move f5-2f f5-1f)
24.421: (putdown f3-1f key1-0)
24.434: (move f2-5f f3-5f)
24.434: (move f3-4f f3-5f)
24.445: (move f4-1f f5-1f)
24.445: (move f5-2f f5-1f)
24.455: (move f4-0f f5-0f)
24.477: (move f1-3f f1-4f)
24.489: (move f3-1f f3-2f)
24.525: (move f3-1f f2-1f)
24.531: (putdown f3-1f key1-3)
22.552: (move f1-2f f2-2f)
22.563: (move f1-2f f2-2f)
22.582: (move f1-3f f2-3f)
22.582: (move f2-2f f2-3f)
22.728: (move f1-2f f1-3f)
22.854: (move f1-2f f1-3f)
22.891: (move f1-3f f1-4f)
22.893: (move f1-2f f1-1f)
22.926: (move f1-2f f1-1f)
23.465: (move f1-1f f2-1f)
23.465: (move f2-2f f2-1f)
23.488: (putdown f2-2f key1-0)
23.637: (move f4-1f f4-0f)
23.637: (move f3-0f f4-0f)
23.753: (move f2-2f f3-2f)
23.773: (putdown f1-3f key1-0)
24.075: (move f1-1f f1-0f)
24.191: (putdown f3-4f key1-0)
24.210: (move f5-2f f5-1f)
24.210: (move f4-1f f5-1f)
24.277: (move f5-1f f5-0f)
24.278: (move f4-0f f5-0f)
24.290: (move f3-4f f3-3f)
24.328: (move f1-3f f1-4f)
24.329: (move f3-4f f3-3f)
24.368: (move f5-1f f5-0f)
24.369: (move f4-0f f5-0f)
24.387: (move f3-4f f3-5f)
24.388: (move f2-5f f3-5f)
24.417: (move f3-1f f2-1f)
24.419: (move f1-3f f1-4f)
24.422: (move f3-1f f4-1f)
24.432: (move f3-1f f3-2f)
24.434: (putdown f1-1f key1-0)
24.473: (pickup-and-loose f1-1f key2-3 key1-0)
24.479: (move f1-3f f2-3f)
24.491: (move f1-3f f2-3f)
24.552: (move f2-2f f2-1f)
24.571: (move f5-0f f5-1f)
24.625: (move f3-1f f3-0f)
22.138: (move f2-3f f2-4f)
22.139: (move f1-4f f2-4f)
22.258: (move f1-4f f1-5f)
22.581: (move f2-2f f2-3f)
22.582: (move f1-3f f2-3f)
22.603: (move f1-3f f2-3f)
22.603: (move f2-2f f2-3f)
22.804: (move f1-3f f1-4f)
22.840: (move f1-3f f1-4f)
23.340: (move f1-1f f2-1f)
23.340: (move f2-2f f2-1f)
23.439: (putdown f2-2f key1-0)
23.443: (move f1-1f f2-1f)
23.443: (move f2-2f f2-1f)
23.449: (putdown f2-2f key1-0)
23.486: (move f1-3f f0-3f)
23.499: (putdown f2-3f key1-0)
23.622: (move f2-2f f3-2f)
23.625: (putdown f1-3f key1-0)
23.768: (putdown f1-4f key1-0)
23.769: (move f2-2f f3-2f)
23.785: (putdown f1-3f key1-0)
23.825: (move f2-3f f3-3f)
23.826: (move f3-2f f3-3f)
23.832: (move f3-2f f3-1f)
23.832: (move f2-1f f3-1f)
23.904: (move f1-1f f1-0f)
23.970: (move f3-2f f4-2f)
24.051: (move f1-1f f1-0f)
24.127: (move f5-1f f5-0f)
24.127: (move f4-0f f5-0f)
24.199: (move f3-4f f3-3f)
24.218: (move f1-4f f0-4f)
24.340: (move f2-1f f2-0f)
24.341: (move f1-0f f2-0f)
24.347: (pickup-and-loose f1-1f key2-3 key1-0)
24.354: (move f1-3f f1-2f)
24.363: (putdown f1-1f key1-0)
24.408: (putdown f1-1f key1-0)
24.494: (move f5-1f f6-1f)
21.940: (move f1-5f f1-6f)
22.004: (move f1-5f f2-5f)
22.004: (move f2-4f f2-5f)
22.050: (move f1-4f f2-4f)
22.051: (move f2-3f f2-4f)
22.091: (move f2-3f f2-4f)
22.091: (move f1-4f f2-4f)
22.157: (move f1-4f f1-5f)
22.195: (move f1-4f f1-5f)
22.752: (move f1-4f f1-3f)
22.902: (putdown f2-4f key1-0)
23.036: (putdown f1-5f key1-0)
23.148: (move f2-3f f2-2f)
23.323: (pickup f1-2f key1-3)
23.478: (move f2-3f f1-3f)
23.484: (putdown f2-3f key1-0)
23.513: (putdown f2-3f key1-0)
23.672: (putdown f1-4f key1-0)
23.695: (putdown f1-4f key1-0)
23.709: (move f3-2f f3-1f)
23.709: (move f2-1f f3-1f)
23.752: (move f3-2f f3-1f)
23.752: (move f2-1f f3-1f)
23.776: (move f2-3f f3-3f)
23.777: (move f3-2f f3-3f)
23.825: (move f2-3f f3-3f)
23.826: (move f3-2f f3-3f)
23.865: (move f3-2f f4-2f)
23.867: (move f3-2f f4-2f)
24.010: (move f1-4f f0-4f)
24.011: (move f0-3f f0-4f)
24.090: (move f1-4f f0-4f)
24.177: (move f1-4f f2-4f)
24.200: (move f1-4f f1-5f)
24.202: (move f1-0f f2-0f)
24.203: (move f2-1f f2-0f)
24.252: (move f2-1f f2-0f)
24.253: (move f1-0f f2-0f)
24.259: (move f1-3f f1-2f)
24.352: (move f1-3f f1-2f)
21.883: (move f1-5f f1-6f)
21.897: (move f2-4f f2-5f)
21.897: (move f1-5f f2-5f)
21.999: (move f1-5f f1-6f)
22.028: (move f2-4f f2-3f)
22.104: (move f2-4f f2-5f)
22.104: (move f1-5f f2-5f)
22.120: (move f1-6f f1-7f)
22.427: (move f1-6f f2-6f)
22.427: (move f2-5f f2-6f)
22.448: (move f1-5f f1-4f)
22.535: (move f2-4f f1-4f)
22.661: (move f1-4f f1-3f)
22.693: (move f1-4f f1-3f)
22.800: (putdown f2-4f key1-0)
22.816: (move f1-2f f1-3f)
22.857: (putdown f2-4f key1-0)
22.915: (move f1-3f f1-2f)
22.948: (putdown f1-5f key1-0)
22.957: (putdown f1-5f key1-0)
23.075: (putdown f2-5f key1-0)
23.078: (move f2-3f f2-2f)
23.105: (move f2-3f f2-2f)
23.216: (pickup f1-2f key1-3)
23.225: (putdown f1-6f key1-0)
23.329: (pickup f1-2f key1-3)
23.340: (move f2-3f f1-3f)
23.500: (move f2-3f f1-3f)
23.555: (move f2-4f f3-4f)
23.563: (move f2-2f f1-2f)
23.563: (move f1-3f f1-2f)
23.856: (move f1-2f f2-2f)
24.030: (move f1-4f f2-4f)
24.051: (move f1-4f f1-5f)
24.080: (move f1-4f f2-4f)
24.101: (move f1-4f f1-5f)
24.114: (move f2-4f f2-5f)
24.181: (move f1-5f f1-6f)
24.188: (move f1-5f f2-5f)
24.217: (move f1-2f f1-1f)
21.129: (unlock f1-7f f2-7f key1-0 shape1)
21.409: (unlock f2-6f f2-7f key1-0 shape1)
21.695: (move f2-3f f2-2f)
21.858: (move f1-6f f1-7f)
21.871: (pickup f1-2f key1-3)
22.006: (move f2-4f f2-3f)
22.050: (move f2-4f f2-3f)
22.055: (move f1-6f f1-7f)
22.125: (move f1-4f f1-3f)
22.164: (move f2-5f f2-4f)
22.175: (move f1-6f f2-6f)
22.175: (move f2-5f f2-6f)
22.227: (move f2-3f f1-3f)
22.227: (move f1-4f f1-3f)
22.243: (move f2-5f f1-5f)
22.339: (move f1-6f f2-6f)
22.339: (move f2-5f f2-6f)
22.347: (move f1-5f f1-4f)
22.382: (move f1-5f f1-4f)
22.452: (move f2-4f f1-4f)
22.466: (move f2-4f f1-4f)
22.511: (pickup f1-2f key1-3)
22.594: (move f1-2f f1-3f)
22.598: (pickup-and-loose f1-3f key1-0 key1-3)
22.647: (move f1-6f f1-5f)
22.676: (move f1-3f f1-2f)
22.828: (move f1-2f f1-3f)
22.896: (move f1-3f f1-2f)
22.952: (move f2-2f f2-3f)
22.952: (move f1-3f f2-3f)
22.961: (putdown f2-5f key1-0)
23.022: (move f1-3f f1-4f)
23.108: (putdown f1-6f key1-0)
23.125: (pickup-and-loose f1-7f key1-2 key1-0)
23.203: (putdown f2-5f key1-0)
23.269: (putdown f1-6f key1-0)
23.323: (putdown f1-7f key1-0)
23.413: (move f2-5f f2-6f)
23.480: (putdown f2-6f key1-0)
23.489: (move f2-2f f1-2f)
20.568: (move f2-6f f2-5f)
20.714: (move f2-6f f1-6f)
20.714: (move f1-7f f1-6f)
20.855: (unlock f1-7f f2-7f key1-0 shape1)
21.077: (unlock f1-7f f2-7f key1-0 shape1)
21.135: (unlock f2-6f f2-7f key1-0 shape1)
21.291: (move f2-4f f2-3f)
21.319: (unlock f2-6f f2-7f key1-0 shape1)
21.506: (move f1-3f f2-3f)
21.561: (move f2-3f f2-2f)
21.643: (pickup f1-2f key1-3)
21.661: (move f2-3f f2-2f)
21.665: (move f1-2f f2-2f)
21.732: (move f1-2f f1-3f)
21.783: (move f1-3f f1-4f)
21.803: (move f2-4f f1-4f)
21.803: (move f1-5f f1-4f)
21.892: (pickup f1-2f key1-3)
21.895: (move f1-4f f1-3f)
21.967: (move f1-4f f1-3f)
22.025: (move f1-7f f2-7f)
22.025: (move f2-6f f2-7f)
22.053: (move f1-4f f1-3f)
22.053: (move f2-3f f1-3f)
22.070: (move f1-2f f1-3f)
22.077: (move f2-5f f2-4f)
22.079: (move f2-5f f2-4f)
22.111: (move f1-5f f1-4f)
22.135: (move f2-5f f1-5f)
22.191: (move f2-5f f1-5f)
22.209: (move f2-3f f1-3f)
22.209: (move f1-4f f1-3f)
22.211: (move f1-3f f1-2f)
22.319: (putdown f1-7f key1-0)
22.377: (pickup-and-loose f1-3f key1-0 key1-3)
22.388: (move f1-2f f2-2f)
22.419: (move f1-3f f1-2f)
22.429: (pickup-and-loose f1-7f key1-2 key1-0)
22.430: (unlock f1-7f f2-7f key1-2 shape1)
22.477: (pickup f1-2f key1-3)
20.296: (putdown f2-7f key1-0)
20.487: (move f2-6f f2-5f)
20.656: (move f1-7f f1-6f)
20.657: (move f2-6f f1-6f)
20.661: (move f2-6f f2-5f)
20.680: (move f2-5f f2-4f)
20.773: (move f2-6f f1-6f)
20.773: (move f1-7f f1-6f)
20.802: (move f1-6f f1-5f)
20.802: (move f2-5f f1-5f)
20.919: (move f1-4f f2-4f)
20.919: (move f2-3f f2-4f)
21.112: (move f1-4f f1-5f)
21.152: (move f2-2f f2-3f)
21.152: (move f1-3f f2-3f)
21.182: (move f2-4f f2-3f)
21.228: (pickup f1-2f key1-3)
21.297: (move f2-2f f2-3f)
21.299: (move f1-3f f2-3f)
21.315: (move f2-4f f2-3f)
21.420: (move f1-3f f2-3f)
21.433: (move f1-3f f1-4f)
21.521: (move f1-4f f1-3f)
21.523: (move f2-3f f1-3f)
21.555: (move f2-3f f2-2f)
21.584: (move f1-2f f1-3f)
21.613: (move f1-2f f2-2f)
21.636: (move f1-3f f1-4f)
21.676: (move f1-2f f1-3f)
21.760: (move f1-5f f1-4f)
21.762: (move f2-4f f1-4f)
21.766: (move f1-5f f1-4f)
21.766: (move f2-4f f1-4f)
21.778: (putdown f2-5f key1-0)
