/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
25.823: (pickup f3-1f key1-2)
25.835: (pickup f3-1f key1-2)
25.837: (move f3-1f f4-1f)
25.840: (pickup f3-1f key1-2)
25.846: (pickup f2-3f key3-0)
25.847: (pickup f2-3f key3-0)
25.870: (move f3-1f f4-1f)
25.874: (move f2-3f f2-2f)
25.878: (move f3-1f f4-1f)
25.952: (move f3-1f f4-1f)
25.969: (pickup f1-3f key1-1)
26.001: (move f3-1f f4-1f)
26.062: (pickup f4-1f key1-1)
26.069: (move f3-1f f4-1f)
26.076: (pickup f1-3f key1-1)
26.112: (pickup f4-1f key1-1)
26.208: (pickup f1-4f key1-1)
26.233: (move f2-2f f2-1f)
26.265: (putdown f1-4f key1-1)
26.268: (putdown f2-1f key0-1)
26.285: (move f2-2f f2-1f)
26.289: (move f2-2f f2-1f)
26.306: (move f1-3f f1-4f)
24.655: (move f3-2f f3-1f)
24.657: (move f2-1f f3-1f)
24.717: (move f2-1f f3-1f)
24.717: (move f3-2f f3-1f)
24.735: (move f3-2f f3-1f)
24.735: (move f2-1f f3-1f)
24.755: (move f2-1f f3-1f)
24.818: (move f3-2f f3-1f)
24.897: (putdown f3-2f key0-1)
24.942: (move f2-2f f2-3f)
25.032: (move f2-2f f3-2f)
25.063: (move f2-2f f3-2f)
25.084: (move f2-2f f3-2f)
25.188: (move f2-2f f3-2f)
25.573: (move f2-3f f2-4f)
25.721: (move f2-1f f2-2f)
25.793: (move f3-2f f2-2f)
25.817: (pickup f2-3f key3-0)
25.997: (move f2-3f f1-3f)
26.209: (putdown f2-1f key0-1)
26.246: (move f2-2f f2-1f)
26.266: (move f2-2f f2-1f)
26.294: (move f2-2f f2-1f)
26.352: (pickup f2-1f key1-1)
26.372: (move f2-2f f2-1f)
26.387: (move f1-3f f1-4f)
26.444: (move f2-3f f2-4f)
26.477: (move f2-3f f2-4f)
26.562: (move f4-1f f5-1f)
26.585: (move f4-1f f5-1f)
26.592: (move f4-1f f5-1f)
26.622: (move f4-1f f5-1f)
26.676: (move f4-1f f5-1f)
26.769: (move f4-1f f5-1f)
26.806: (move f4-1f f5-1f)
26.883: (move f4-1f f5-1f)
27.045: (move f2-1f f2-0f)
27.146: (move f2-1f f2-0f)
27.182: (move f2-1f f2-0f)
27.183: (move f2-1f f2-0f)
24.599: (putdown f3-1f key0-1)
24.648: (move f3-2f f3-1f)
24.723: (move f3-2f f3-1f)
24.725: (move f2-1f f3-1f)
24.735: (move f2-1f f3-1f)
24.751: (move f2-1f f3-1f)
24.752: (move f3-2f f3-1f)
24.811: (move f3-2f f3-1f)
24.812: (move f2-1f f3-1f)
24.820: (move f2-1f f3-1f)
24.820: (move f3-2f f3-1f)
25.023: (move f2-2f f2-3f)
25.033: (move f2-2f f2-3f)
25.061: (move f3-1f f3-2f)
25.062: (move f2-2f f3-2f)
25.530: (move f2-3f f2-4f)
25.640: (move f3-2f f2-2f)
25.646: (pickup-and-loose f3-1f key1-2 key0-1)
25.710: (move f2-1f f2-2f)
25.768: (pickup f3-1f key1-2)
25.772: (move f3-1f f4-1f)
25.813: (pickup f3-1f key1-2)
25.816: (pickup f2-3f key3-0)
25.817: (move f2-3f f1-3f)
25.849: (pickup f3-1f key1-2)
25.882: (pickup f3-1f key1-2)
25.902: (move f3-1f f4-1f)
25.949: (move f3-1f f4-1f)
26.037: (move f3-1f f4-1f)
26.080: (move f3-1f f4-1f)
26.107: (pickup f1-3f key1-1)
26.324: (move f2-2f f2-1f)
26.324: (move f1-3f f1-4f)
26.324: (move f2-4f f1-4f)
26.326: (putdown f1-4f key1-1)
26.389: (move f3-1f f2-1f)
26.477: (move f2-3f f2-4f)
26.684: (putdown f5-1f key1-1)
26.758: (putdown f5-1f key1-1)
27.042: (putdown f2-0f key0-1)
24.948: (move f2-2f f2-3f)
25.031: (move f3-1f f3-2f)
25.052: (move f2-2f f3-2f)
25.053: (move f3-1f f3-2f)
25.054: (move f2-2f f2-3f)
25.617: (move f2-3f f2-4f)
25.658: (move f2-3f f2-4f)
25.759: (pickup f3-1f key1-2)
25.769: (putdown f4-1f key0-1)
25.782: (pickup f3-1f key1-2)
25.807: (pickup f3-1f key1-2)
25.809: (pickup f3-1f key1-2)
25.817: (pickup f3-1f key1-2)
25.831: (pickup f3-1f key1-2)
25.854: (pickup f2-3f key3-0)
25.857: (move f3-1f f4-1f)
25.866: (move f3-1f f4-1f)
25.888: (pickup f2-3f key3-0)
25.891: (move f3-1f f4-1f)
25.905: (move f3-1f f4-1f)
25.929: (move f3-1f f4-1f)
25.941: (move f2-3f f1-3f)
25.969: (move f3-1f f4-1f)
25.977: (move f5-1f f4-1f)
25.981: (move f2-3f f1-3f)
26.019: (move f3-1f f4-1f)
26.024: (move f5-1f f4-1f)
26.252: (move f2-2f f2-1f)
26.252: (move f3-1f f2-1f)
26.266: (move f3-1f f2-1f)
26.296: (move f2-0f f2-1f)
26.404: (move f1-3f f1-4f)
26.431: (move f4-1f f5-1f)
26.445: (move f2-3f f2-4f)
26.509: (pickup f2-1f key1-1)
26.529: (move f4-1f f5-1f)
26.636: (move f4-1f f5-1f)
26.704: (move f4-1f f5-1f)
26.780: (move f4-1f f5-1f)
27.110: (move f2-4f f3-4f)
24.759: (move f4-1f f3-1f)
24.813: (move f2-1f f3-1f)
24.830: (move f4-1f f3-1f)
24.866: (move f4-1f f3-1f)
25.531: (move f2-3f f2-4f)
25.599: (move f2-3f f2-4f)
25.780: (move f2-1f f2-2f)
25.781: (move f3-2f f2-2f)
25.798: (pickup f2-3f key3-0)
25.831: (pickup f2-3f key3-0)
25.838: (move f2-3f f1-3f)
25.849: (move f2-3f f1-3f)
25.895: (move f2-1f f2-2f)
26.058: (pickup f1-3f key1-1)
26.282: (move f2-4f f1-4f)
26.282: (move f1-3f f1-4f)
26.331: (move f1-3f f1-4f)
26.332: (move f2-4f f1-4f)
26.342: (putdown f1-4f key1-1)
26.457: (move f2-3f f2-4f)
26.463: (move f2-3f f2-4f)
26.493: (putdown f5-1f key0-1)
26.595: (move f4-1f f5-1f)
26.616: (move f4-1f f5-1f)
26.637: (move f4-1f f5-1f)
26.643: (move f4-1f f5-1f)
26.659: (move f4-1f f5-1f)
26.687: (move f4-1f f5-1f)
26.692: (move f4-1f f5-1f)
26.704: (move f4-1f f5-1f)
27.103: (move f2-4f f3-4f)
27.198: (move f2-1f f2-0f)
27.205: (move f2-1f f2-0f)
27.228: (move f5-1f f6-1f)
27.273: (move f3-1f f4-1f)
27.274: (move f3-1f f4-1f)
27.286: (move f4-1f f4-0f)
27.292: (move f3-1f f4-1f)
27.294: (move f3-1f f4-1f)
27.298: (move f4-1f f4-0f)
25.026: (move f2-2f f2-3f)
25.088: (move f2-2f f2-3f)
25.113: (move f3-1f f3-2f)
25.121: (move f3-1f f3-2f)
25.151: (move f3-1f f3-2f)
25.152: (move f2-2f f3-2f)
25.216: (move f3-1f f3-2f)
25.791: (pickup f3-1f key1-2)
25.834: (pickup f3-1f key1-2)
25.856: (pickup f3-1f key1-2)
25.859: (pickup f3-1f key1-2)
25.874: (move f5-1f f4-1f)
25.965: (move f3-1f f4-1f)
26.278: (move f3-1f f2-1f)
26.351: (move f2-4f f1-4f)
26.351: (move f1-3f f1-4f)
26.364: (move f1-3f f1-4f)
26.404: (move f3-1f f2-1f)
26.433: (move f3-1f f2-1f)
26.482: (move f2-3f f2-4f)
26.503: (move f2-3f f2-4f)
27.179: (move f2-4f f3-4f)
27.208: (move f2-4f f3-4f)
27.339: (pickup f4-0f key1-0)
27.343: (pickup f4-0f key1-0)
27.367: (putdown f6-1f key0-1)
27.467: (move f5-1f f6-1f)
27.468: (move f5-1f f6-1f)
27.473: (move f2-4f f1-4f)
27.476: (move f2-4f f1-4f)
27.487: (move f5-1f f6-1f)
27.498: (move f5-1f f6-1f)
27.512: (move f5-1f f6-1f)
27.518: (move f2-0f f3-0f)
27.522: (move f2-4f f3-4f)
27.548: (move f3-1f f3-0f)
27.556: (move f2-3f f1-3f)
27.564: (move f5-1f f6-1f)
27.568: (move f2-3f f1-3f)
27.576: (move f5-1f f6-1f)
24.800: (move f4-1f f3-1f)
25.568: (move f2-3f f2-4f)
25.587: (move f2-3f f2-4f)
25.680: (move f2-1f f2-2f)
25.680: (move f3-2f f2-2f)
25.782: (move f3-2f f2-2f)
25.782: (move f2-1f f2-2f)
25.794: (move f2-3f f1-3f)
25.831: (move f2-3f f1-3f)
25.852: (pickup f2-3f key3-0)
25.871: (pickup f2-3f key3-0)
25.887: (move f3-2f f2-2f)
25.887: (move f2-1f f2-2f)
25.962: (move f4-0f f4-1f)
26.304: (putdown f1-4f key1-1)
26.410: (pickup f1-4f key1-1)
26.547: (move f6-1f f5-1f)
26.714: (move f4-1f f5-1f)
27.134: (move f3-1f f4-1f)
27.137: (move f2-1f f2-0f)
27.140: (move f2-4f f3-4f)
27.205: (move f2-1f f2-0f)
27.213: (move f2-4f f3-4f)
27.244: (move f2-1f f2-0f)
27.282: (move f3-1f f4-1f)
27.331: (move f3-0f f4-0f)
27.349: (move f4-1f f4-0f)
27.371: (move f3-1f f4-1f)
27.374: (move f4-1f f4-0f)
27.375: (move f3-0f f4-0f)
27.388: (move f3-1f f4-1f)
27.415: (move f1-3f f1-4f)
27.415: (move f2-4f f1-4f)
27.430: (move f1-3f f1-4f)
27.431: (move f2-4f f1-4f)
27.491: (move f3-4f f3-3f)
27.626: (move f1-4f f1-3f)
27.628: (move f1-4f f1-3f)
27.655: (move f3-1f f3-0f)
27.658: (move f3-2f f3-3f)
24.885: (move f3-3f f2-3f)
24.886: (move f2-2f f2-3f)
24.913: (move f2-2f f2-3f)
25.054: (move f2-2f f2-3f)
25.143: (move f3-1f f3-2f)
25.829: (pickup f3-1f key1-2)
25.945: (move f5-1f f4-1f)
26.288: (move f1-3f f1-4f)
26.288: (move f2-4f f1-4f)
26.367: (move f3-1f f2-1f)
26.495: (move f2-3f f2-4f)
26.510: (move f2-3f f2-4f)
26.693: (move f4-1f f5-1f)
27.383: (pickup f4-0f key1-0)
27.400: (pickup f4-0f key1-0)
27.424: (pickup f4-0f key1-0)
27.520: (move f3-3f f3-4f)
27.545: (move f5-1f f6-1f)
27.565: (move f2-3f f1-3f)
27.575: (move f4-0f f3-0f)
27.575: (move f3-1f f3-0f)
27.590: (move f2-3f f1-3f)
27.617: (move f2-4f f3-4f)
27.654: (move f2-4f f3-4f)
27.656: (move f2-0f f3-0f)
27.656: (move f2-0f f3-0f)
27.698: (move f2-0f f3-0f)
27.768: (move f4-0f f5-0f)
27.829: (move f4-0f f5-0f)
27.829: (move f5-1f f5-0f)
27.832: (move f5-1f f5-0f)
27.835: (move f4-0f f5-0f)
27.924: (move f2-3f f2-2f)
27.928: (move f4-1f f4-2f)
27.974: (move f2-3f f2-2f)
28.010: (move f3-4f f3-3f)
28.123: (move f3-4f f3-3f)
28.132: (move f2-3f f3-3f)
28.140: (move f2-3f f3-3f)
28.157: (move f1-4f f1-5f)
24.827: (move f4-1f f3-1f)
25.406: (move f2-3f f2-4f)
25.406: (move f3-4f f2-4f)
25.505: (move f2-3f f2-4f)
25.651: (move f2-3f f2-4f)
25.692: (move f2-3f f1-3f)
25.717: (move f2-3f f1-3f)
25.775: (pickup f2-3f key3-0)
25.786: (pickup f2-3f key3-0)
25.801: (move f2-3f f1-3f)
25.869: (move f3-2f f2-2f)
25.870: (move f2-1f f2-2f)
25.884: (pickup f2-3f key3-0)
25.926: (move f4-0f f4-1f)
26.339: (move f3-3f f3-2f)
26.349: (pickup f1-4f key1-1)
26.495: (move f2-2f f3-2f)
26.495: (move f3-3f f3-2f)
26.539: (move f3-3f f3-2f)
26.574: (move f2-2f f3-2f)
26.575: (move f3-3f f3-2f)
26.612: (putdown f5-1f key1-0)
27.177: (move f3-0f f2-0f)
27.177: (move f2-1f f2-0f)
27.195: (move f2-4f f3-4f)
27.195: (move f3-3f f3-4f)
27.230: (move f2-4f f3-4f)
27.230: (move f3-3f f3-4f)
27.237: (move f3-1f f4-1f)
27.424: (move f1-3f f1-4f)
27.425: (move f2-4f f1-4f)
27.426: (move f2-4f f1-4f)
27.426: (move f1-3f f1-4f)
27.432: (move f5-0f f4-0f)
27.433: (move f4-1f f4-0f)
27.472: (move f3-0f f4-0f)
27.510: (move f5-1f f6-1f)
27.510: (move f3-0f f4-0f)
27.588: (move f4-0f f3-0f)
27.618: (move f4-0f f3-0f)
25.015: (move f2-2f f2-3f)
25.150: (move f3-1f f3-2f)
25.403: (pickup f2-4f key0-1)
25.696: (move f1-4f f2-4f)
25.757: (pickup f1-3f key0-1)
25.872: (pickup f3-1f key1-2)
25.988: (move f1-3f f1-4f)
25.988: (move f2-4f f1-4f)
26.089: (move f2-4f f1-4f)
26.090: (move f1-3f f1-4f)
26.091: (move f1-4f f1-3f)
26.388: (move f3-1f f2-1f)
26.396: (move f2-4f f1-4f)
26.397: (move f1-3f f1-4f)
26.404: (move f2-3f f2-4f)
26.436: (move f2-3f f2-4f)
26.562: (move f2-3f f2-4f)
26.744: (move f4-1f f5-1f)
27.128: (move f3-0f f2-0f)
27.290: (move f3-0f f2-0f)
27.362: (move f2-3f f1-3f)
27.373: (move f3-2f f3-1f)
27.443: (putdown f6-1f key1-0)
27.459: (move f2-3f f1-3f)
27.483: (move f5-1f f6-1f)
27.483: (pickup f4-0f key1-0)
27.510: (putdown f3-0f key1-0)
27.515: (pickup f4-0f key1-0)
27.521: (move f3-2f f3-1f)
27.534: (move f3-2f f3-1f)
27.539: (putdown f3-0f key1-0)
27.552: (pickup f4-0f key1-0)
27.580: (move f2-3f f1-3f)
27.599: (move f3-2f f3-1f)
27.625: (move f2-4f f3-4f)
27.666: (move f4-0f f3-0f)
27.666: (move f3-1f f3-0f)
27.707: (move f2-4f f3-4f)
27.789: (move f5-1f f5-0f)
27.818: (move f3-2f f2-2f)
24.711: (move f3-0f f3-1f)
24.750: (move f2-4f f2-3f)
24.750: (move f1-3f f2-3f)
24.941: (move f3-0f f3-1f)
25.166: (move f2-4f f2-3f)
25.166: (move f1-3f f2-3f)
25.536: (move f2-3f f2-4f)
25.625: (putdown f2-4f key1-1)
25.770: (move f2-3f f1-3f)
25.839: (move f2-1f f2-2f)
25.839: (move f3-2f f2-2f)
25.845: (pickup f2-3f key3-0)
25.968: (move f2-4f f1-4f)
25.968: (move f1-3f f1-4f)
25.976: (putdown f1-3f key1-1)
25.977: (move f4-0f f4-1f)
26.396: (move f2-0f f2-1f)
26.457: (pickup f1-4f key1-1)
26.580: (move f6-1f f5-1f)
27.045: (pickup-and-loose f2-0f key0-1 key1-0)
27.059: (putdown f2-0f key1-0)
27.073: (move f3-0f f2-0f)
27.101: (move f2-4f f3-4f)
27.187: (move f2-4f f3-4f)
27.206: (putdown f2-0f key1-0)
27.212: (move f2-1f f2-0f)
27.212: (move f3-0f f2-0f)
27.215: (move f2-4f f3-4f)
27.242: (move f3-0f f2-0f)
27.290: (move f5-0f f4-0f)
27.304: (move f3-1f f4-1f)
27.305: (move f3-0f f4-0f)
27.346: (move f3-0f f4-0f)
27.353: (move f2-4f f1-4f)
27.353: (move f1-3f f1-4f)
27.390: (move f1-3f f1-4f)
27.390: (move f2-4f f1-4f)
27.392: (move f2-4f f3-4f)
27.524: (move f1-3f f1-4f)
27.525: (move f2-4f f1-4f)
24.771: (pickup f3-1f key0-1)
24.781: (putdown f2-3f key0-1)
24.946: (move f4-1f f3-1f)
25.024: (move f2-2f f2-3f)
25.056: (move f2-4f f2-3f)
25.071: (putdown f2-3f key1-1)
25.084: (move f1-3f f2-3f)
25.107: (move f3-1f f3-2f)
25.216: (move f3-1f f3-2f)
25.617: (pickup-and-loose f2-3f key3-0 key0-1)
25.693: (pickup f3-1f key1-2)
25.775: (move f2-3f f2-2f)
25.856: (pickup-and-loose f2-3f key3-0 key1-1)
25.890: (pickup f3-1f key1-2)
25.899: (putdown f4-1f key1-0)
25.919: (move f3-1f f4-1f)
25.919: (move f4-0f f4-1f)
25.922: (move f5-1f f4-1f)
25.961: (move f2-3f f2-2f)
25.991: (move f4-0f f4-1f)
25.992: (move f3-1f f4-1f)
26.007: (putdown f1-4f key0-1)
26.174: (move f2-4f f1-4f)
26.231: (move f1-3f f1-4f)
26.231: (move f2-4f f1-4f)
26.270: (move f1-3f f1-4f)
26.278: (move f2-0f f2-1f)
26.296: (move f3-1f f2-1f)
26.296: (move f2-0f f2-1f)
26.303: (move f2-0f f2-1f)
26.304: (putdown f2-1f key1-0)
26.326: (move f2-0f f2-1f)
26.327: (move f3-1f f2-1f)
26.344: (move f2-0f f2-1f)
26.488: (move f2-3f f2-4f)
26.651: (move f4-1f f5-1f)
27.076: (pickup f2-0f key0-1)
27.361: (move f2-0f f3-0f)
27.436: (move f2-3f f3-3f)
27.436: (move f3-4f f3-3f)
24.691: (move f2-1f f3-1f)
24.752: (move f2-1f f3-1f)
24.752: (move f3-0f f3-1f)
24.821: (move f4-1f f3-1f)
24.836: (putdown f3-1f key1-0)
24.851: (move f2-1f f3-1f)
24.876: (move f2-2f f3-2f)
24.878: (move f3-3f f3-2f)
24.905: (move f2-1f f3-1f)
24.918: (move f3-1f f3-2f)
24.954: (move f4-1f f3-1f)
25.194: (move f2-2f f3-2f)
25.248: (move f3-1f f3-2f)
25.432: (move f1-4f f2-4f)
25.441: (move f2-3f f2-4f)
25.502: (move f2-3f f2-4f)
25.605: (move f2-3f f2-4f)
25.636: (move f2-3f f2-4f)
25.637: (move f1-4f f2-4f)
25.650: (move f1-4f f1-3f)
25.689: (putdown f2-2f key0-1)
25.724: (move f2-3f f2-2f)
25.743: (move f2-3f f2-2f)
25.754: (move f3-2f f2-2f)
25.755: (move f2-1f f2-2f)
25.756: (move f2-3f f1-3f)
25.765: (move f2-1f f2-2f)
25.792: (move f2-3f f2-2f)
25.796: (move f3-1f f4-1f)
25.819: (move f2-1f f2-2f)
25.829: (move f2-3f f1-3f)
25.838: (move f2-1f f2-2f)
25.843: (pickup f2-3f key3-0)
25.859: (putdown f2-2f key1-1)
25.866: (move f3-2f f2-2f)
25.867: (move f2-1f f2-2f)
25.885: (move f1-4f f1-3f)
25.886: (move f2-3f f1-3f)
25.893: (pickup-and-loose f3-1f key1-2 key1-0)
25.905: (move f2-3f f2-2f)
24.702: (move f3-2f f3-1f)
24.863: (move f2-2f f2-3f)
24.870: (move f2-2f f2-3f)
24.924: (putdown f3-2f key0-1)
24.932: (move f3-1f f3-2f)
24.932: (move f2-2f f3-2f)
24.938: (move f3-2f f3-1f)
24.955: (move f1-3f f2-3f)
24.956: (move f2-4f f2-3f)
24.956: (move f2-2f f2-3f)
24.967: (putdown f3-2f key0-1)
25.020: (move f2-2f f2-3f)
25.033: (move f2-2f f2-3f)
25.057: (move f2-2f f3-2f)
25.072: (move f2-2f f2-3f)
25.079: (putdown f3-2f key1-1)
25.083: (move f2-2f f3-2f)
25.088: (move f2-2f f3-2f)
25.089: (move f2-2f f3-2f)
25.090: (move f2-2f f3-2f)
25.111: (move f2-2f f2-3f)
25.113: (move f2-2f f3-2f)
25.114: (move f3-1f f3-2f)
25.157: (move f2-2f f3-2f)
25.159: (putdown f3-2f key1-0)
25.159: (move f3-1f f3-2f)
25.175: (move f3-1f f3-2f)
25.175: (move f2-2f f3-2f)
25.177: (move f3-1f f3-2f)
25.228: (move f3-1f f3-2f)
25.267: (move f3-1f f3-2f)
25.692: (pickup-and-loose f3-1f key1-2 key0-1)
25.692: (pickup f3-1f key1-2)
25.732: (putdown f2-2f key0-1)
25.749: (move f3-2f f2-2f)
25.769: (move f3-1f f4-1f)
25.793: (putdown f4-1f key0-1)
25.841: (move f3-2f f2-2f)
25.847: (pickup f3-1f key1-2)
25.887: (move f3-1f f4-1f)
24.641: (putdown f3-1f key0-1)
24.694: (move f3-2f f3-1f)
24.716: (move f3-2f f3-1f)
24.724: (move f3-2f f3-1f)
24.751: (move f2-2f f2-3f)
24.759: (move f3-2f f3-1f)
24.773: (move f3-2f f3-1f)
24.779: (move f3-2f f3-1f)
24.795: (putdown f3-1f key1-1)
24.796: (move f3-2f f3-1f)
24.834: (move f3-2f f3-1f)
24.853: (move f3-2f f3-1f)
24.867: (move f3-2f f3-1f)
24.902: (putdown f2-3f key0-1)
24.948: (move f4-1f f3-1f)
24.981: (putdown f3-2f key0-1)
24.983: (move f2-2f f2-3f)
25.061: (move f2-2f f2-3f)
25.113: (move f2-2f f3-2f)
25.455: (move f2-3f f2-4f)
25.458: (move f2-3f f2-4f)
25.539: (move f2-3f f2-4f)
25.558: (move f2-3f f2-4f)
25.586: (move f2-3f f2-4f)
25.589: (move f2-3f f2-4f)
25.591: (move f2-3f f2-4f)
25.620: (move f3-2f f2-2f)
25.630: (move f3-2f f2-2f)
25.632: (move f3-2f f2-2f)
25.641: (move f3-2f f2-2f)
25.661: (putdown f2-2f key0-1)
25.683: (move f2-3f f1-3f)
25.685: (pickup-and-loose f3-1f key1-2 key0-1)
25.695: (move f3-2f f2-2f)
25.706: (move f2-3f f1-3f)
25.711: (pickup-and-loose f2-3f key3-0 key0-1)
25.729: (move f2-3f f1-3f)
25.740: (pickup f2-3f key3-0)
25.742: (move f2-3f f1-3f)
25.766: (putdown f4-1f key0-1)
24.744: (move f3-2f f3-1f)
24.783: (putdown f2-3f key0-1)
24.824: (move f2-2f f2-3f)
24.855: (move f2-2f f2-3f)
24.867: (move f2-2f f2-3f)
24.872: (move f2-2f f2-3f)
24.914: (move f3-2f f3-1f)
24.936: (move f4-1f f3-1f)
24.960: (move f2-2f f2-3f)
24.981: (putdown f2-3f key1-0)
25.010: (move f2-2f f2-3f)
25.057: (move f3-1f f3-2f)
25.084: (move f3-1f f3-2f)
25.103: (move f2-2f f3-2f)
25.203: (move f3-1f f3-2f)
25.455: (putdown f2-4f key0-1)
25.476: (move f2-3f f2-4f)
25.479: (move f2-3f f2-4f)
25.499: (move f2-3f f2-4f)
25.532: (move f2-3f f2-4f)
25.604: (pickup-and-loose f2-3f key3-0 key0-1)
25.627: (putdown f1-3f key0-1)
25.661: (move f2-3f f1-3f)
25.685: (move f3-2f f2-2f)
25.689: (move f2-3f f1-3f)
25.746: (move f2-3f f1-3f)
25.770: (pickup f3-1f key1-2)
25.782: (move f2-3f f2-2f)
25.814: (pickup-and-loose f2-3f key3-0 key1-0)
25.814: (pickup f3-1f key1-2)
25.820: (pickup f3-1f key1-2)
25.837: (move f2-3f f1-3f)
25.840: (pickup f3-1f key1-2)
25.844: (pickup f2-3f key3-0)
25.847: (pickup f3-1f key1-2)
25.850: (pickup f3-1f key1-2)
25.859: (pickup f3-1f key1-2)
25.860: (pickup f3-1f key1-2)
25.865: (pickup f3-1f key1-2)
25.865: (pickup f3-1f key1-2)
24.936: (move f3-2f f3-1f)
24.992: (move f2-4f f2-3f)
24.995: (move f2-2f f2-3f)
25.031: (move f1-3f f2-3f)
25.148: (move f2-2f f3-2f)
25.205: (move f3-1f f3-2f)
25.400: (move f2-3f f2-4f)
25.458: (move f2-3f f2-4f)
25.475: (putdown f2-4f key0-1)
25.479: (move f2-3f f2-4f)
25.485: (move f2-3f f2-4f)
25.491: (putdown f2-4f key1-0)
25.499: (move f2-3f f2-4f)
25.520: (move f2-3f f2-4f)
25.526: (move f2-3f f2-4f)
25.557: (move f2-3f f1-3f)
25.604: (putdown f1-3f key0-1)
25.608: (move f2-3f f2-4f)
25.664: (move f2-3f f1-3f)
25.700: (move f2-3f f1-3f)
25.706: (pickup f2-3f key3-0)
25.713: (move f2-3f f2-2f)
25.715: (pickup f2-3f key3-0)
25.720: (pickup f2-3f key3-0)
25.721: (move f2-3f f1-3f)
25.726: (move f2-3f f2-2f)
25.732: (putdown f1-3f key1-0)
25.737: (pickup f2-3f key3-0)
25.756: (move f3-2f f2-2f)
25.762: (move f2-3f f1-3f)
25.779: (move f2-3f f1-3f)
25.791: (move f3-2f f2-2f)
25.806: (pickup f2-3f key3-0)
25.821: (pickup f2-3f key3-0)
25.841: (move f3-2f f2-2f)
25.850: (pickup f3-1f key1-2)
25.854: (move f2-3f f1-3f)
25.865: (move f3-1f f4-1f)
25.869: (pickup f3-1f key1-2)
25.909: (pickup f3-1f key1-2)
24.846: (move f3-2f f3-1f)
24.873: (move f2-4f f2-3f)
24.913: (move f1-3f f2-3f)
24.948: (move f2-2f f2-3f)
24.963: (move f2-2f f2-3f)
24.968: (move f2-4f f2-3f)
25.010: (move f1-3f f2-3f)
25.082: (move f2-2f f2-3f)
25.134: (move f2-2f f3-2f)
25.182: (move f2-2f f3-2f)
25.409: (pickup f2-4f key0-1)
25.502: (move f2-3f f2-4f)
25.536: (move f2-3f f2-4f)
25.647: (move f2-3f f1-3f)
25.730: (move f2-3f f2-2f)
25.780: (move f2-3f f1-3f)
25.823: (move f3-2f f2-2f)
25.832: (pickup f2-3f key3-0)
25.866: (pickup f3-1f key1-2)
25.873: (pickup f2-3f key3-0)
25.875: (pickup f2-3f key3-0)
25.917: (move f2-3f f2-2f)
26.043: (move f2-4f f1-4f)
26.044: (move f1-3f f1-4f)
26.047: (move f3-1f f4-1f)
26.125: (move f2-4f f1-4f)
26.184: (move f2-4f f1-4f)
26.185: (move f1-3f f1-4f)
26.198: (move f2-4f f1-4f)
26.206: (move f1-3f f1-4f)
26.206: (move f2-4f f1-4f)
26.223: (move f1-3f f1-4f)
26.269: (move f1-3f f1-4f)
26.271: (move f2-4f f1-4f)
26.277: (move f2-2f f2-1f)
26.289: (move f1-3f f1-4f)
26.292: (move f3-1f f2-1f)
26.309: (move f1-3f f1-4f)
26.310: (move f2-4f f1-4f)
26.320: (move f2-2f f2-1f)
24.699: (move f2-4f f2-3f)
24.843: (move f3-2f f3-1f)
24.866: (move f2-1f f3-1f)
24.866: (move f3-2f f3-1f)
25.096: (move f2-2f f2-3f)
25.170: (move f2-2f f3-2f)
25.275: (move f2-2f f3-2f)
25.498: (move f2-3f f2-4f)
25.504: (move f1-4f f2-4f)
25.504: (move f2-3f f2-4f)
25.558: (move f1-4f f2-4f)
25.559: (move f2-3f f2-4f)
25.612: (move f2-3f f2-4f)
25.614: (move f2-3f f2-4f)
25.626: (move f1-4f f1-3f)
25.626: (move f2-3f f1-3f)
25.656: (move f1-4f f1-3f)
25.657: (move f2-3f f1-3f)
25.665: (move f2-3f f2-2f)
25.673: (move f2-3f f2-2f)
25.704: (move f2-3f f1-3f)
25.765: (pickup f2-3f key3-0)
25.768: (pickup f2-3f key3-0)
25.786: (pickup f2-3f key3-0)
25.795: (pickup f2-3f key3-0)
25.804: (move f2-3f f1-3f)
25.828: (pickup f3-1f key1-2)
25.837: (move f2-3f f2-2f)
25.850: (move f2-3f f2-2f)
25.867: (pickup f2-3f key3-0)
25.875: (pickup f2-3f key3-0)
25.879: (pickup f2-3f key3-0)
25.901: (move f3-1f f4-1f)
25.956: (move f2-3f f1-3f)
26.018: (move f2-4f f1-4f)
26.057: (move f1-3f f1-4f)
26.097: (pickup f1-4f key1-1)
26.149: (move f2-4f f1-4f)
26.165: (pickup f1-4f key1-1)
26.224: (pickup f1-4f key1-1)
24.732: (putdown f2-3f key0-1)
24.818: (move f3-2f f3-1f)
24.907: (move f3-2f f3-1f)
25.161: (move f2-2f f3-2f)
25.189: (move f2-2f f3-2f)
25.253: (move f2-2f f3-2f)
25.260: (move f2-2f f3-2f)
25.423: (move f1-4f f2-4f)
25.545: (move f1-4f f2-4f)
