/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
36.875: (move f4-3f f3-3f)
36.901: (move f4-3f f4-4f)
36.950: (putdown f4-3f key2-2)
36.952: (move f3-3f f3-4f)
36.965: (move f3-3f f4-3f)
34.899: (move f5-2f f4-2f)
35.058: (move f5-2f f4-2f)
35.581: (pickup-and-loose f4-2f key3-2 key2-2)
35.771: (putdown f4-2f key2-2)
35.801: (putdown f4-2f key2-2)
35.878: (putdown f4-2f key2-2)
35.884: (putdown f4-2f key2-2)
35.923: (move f4-3f f3-3f)
35.979: (pickup f4-2f key0-2)
35.986: (move f4-3f f3-3f)
36.035: (move f4-2f f4-3f)
36.115: (move f4-3f f3-3f)
36.120: (move f4-2f f4-3f)
36.133: (move f4-3f f4-2f)
36.184: (move f4-3f f3-3f)
36.210: (pickup-and-loose f5-2f key2-2 key3-2)
36.228: (move f4-2f f4-3f)
36.250: (move f4-3f f4-2f)
36.268: (move f4-2f f5-2f)
36.313: (move f4-2f f4-3f)
36.313: (move f3-3f f4-3f)
36.513: (pickup f3-3f key3-2)
36.526: (putdown f3-3f key2-2)
36.534: (move f3-3f f4-3f)
36.586: (pickup f3-3f key3-2)
36.599: (putdown f3-3f key2-2)
36.662: (putdown f3-3f key2-2)
36.714: (putdown f5-2f key3-2)
36.726: (putdown f4-3f key2-2)
36.737: (pickup-and-loose f4-3f key0-2 key2-2)
36.773: (move f4-3f f4-4f)
36.809: (move f4-3f f4-4f)
36.834: (move f4-2f f5-2f)
36.834: (putdown f4-3f key2-2)
36.838: (move f4-3f f4-4f)
36.842: (putdown f4-3f key2-2)
36.873: (putdown f4-3f key2-2)
36.873: (move f4-2f f4-3f)
36.890: (move f3-3f f4-3f)
36.890: (move f4-3f f4-4f)
35.092: (move f5-2f f4-2f)
35.519: (pickup-and-loose f4-2f key3-2 key2-2)
35.709: (putdown f4-2f key2-2)
35.816: (putdown f4-2f key2-2)
35.841: (move f4-3f f4-2f)
35.899: (move f4-3f f4-2f)
36.046: (move f4-3f f3-3f)
36.051: (move f4-3f f3-3f)
36.057: (move f4-2f f4-3f)
36.066: (pickup-and-loose f3-3f key3-2 key2-2)
36.074: (pickup-and-loose f4-3f key2-2 key3-2)
36.129: (pickup-and-loose f3-3f key3-2 key2-2)
36.137: (move f4-3f f3-3f)
36.149: (move f4-2f f4-3f)
36.188: (move f5-2f f4-2f)
36.197: (move f4-3f f4-2f)
36.216: (move f4-3f f4-2f)
36.247: (move f4-3f f4-2f)
36.296: (putdown f4-2f key3-2)
36.307: (pickup-and-loose f3-3f key0-2 key2-2)
36.366: (pickup f5-2f key2-2)
36.371: (putdown f3-3f key2-2)
36.428: (putdown f3-3f key2-2)
36.462: (move f3-3f f4-3f)
36.500: (pickup-and-loose f4-3f key3-2 key2-2)
36.500: (pickup-and-loose f3-3f key0-2 key2-2)
36.518: (move f3-3f f4-3f)
36.565: (putdown f3-3f key2-2)
36.605: (putdown f3-3f key2-2)
36.675: (putdown f4-3f key2-2)
36.713: (putdown f4-3f key3-2)
36.731: (putdown f5-2f key2-2)
36.751: (putdown f4-3f key2-2)
36.751: (move f4-3f f3-3f)
36.758: (move f4-3f f4-4f)
36.798: (move f4-3f f4-4f)
36.801: (move f4-3f f3-3f)
36.853: (putdown f4-3f key2-2)
36.894: (move f4-3f f4-4f)
36.904: (move f4-3f f3-3f)
34.933: (move f5-2f f4-2f)
35.100: (move f4-3f f4-2f)
35.740: (move f4-3f f4-2f)
35.847: (move f4-3f f4-2f)
35.852: (putdown f4-2f key2-2)
35.897: (move f4-3f f4-2f)
35.949: (pickup-and-loose f4-2f key0-2 key3-2)
35.997: (pickup-and-loose f4-3f key2-2 key3-2)
36.014: (putdown f4-2f key3-2)
36.031: (putdown f4-2f key3-2)
36.031: (move f4-3f f4-2f)
36.070: (move f4-3f f3-3f)
36.079: (move f4-3f f3-3f)
36.115: (move f4-2f f4-3f)
36.131: (move f5-2f f4-2f)
36.142: (move f4-3f f4-2f)
36.237: (move f4-3f f4-2f)
36.246: (move f4-3f f4-2f)
36.251: (move f4-3f f3-3f)
36.435: (pickup-and-loose f3-3f key0-2 key2-2)
36.436: (pickup-and-loose f3-3f key0-2 key2-2)
36.492: (move f4-3f f3-3f)
36.493: (pickup-and-loose f3-3f key3-2 key0-2)
36.495: (pickup f3-3f key3-2)
36.497: (putdown f3-3f key2-2)
36.501: (putdown f3-3f key2-2)
36.559: (putdown f3-3f key2-2)
36.618: (pickup f3-3f key3-2)
36.637: (putdown f4-3f key3-2)
36.690: (putdown f4-3f key3-2)
36.691: (putdown f4-3f key2-2)
36.773: (putdown f4-3f key2-2)
36.824: (move f4-3f f4-4f)
36.847: (move f3-3f f4-3f)
36.850: (move f4-3f f4-4f)
36.892: (move f4-3f f4-4f)
36.932: (move f4-3f f3-3f)
36.978: (move f4-3f f3-3f)
36.989: (move f3-3f f4-3f)
37.016: (move f4-3f f3-3f)
34.949: (move f4-3f f4-2f)
35.569: (pickup-and-loose f4-2f key3-2 key2-2)
35.744: (putdown f4-2f key2-2)
35.840: (pickup-and-loose f4-2f key0-2 key3-2)
35.860: (putdown f4-2f key2-2)
35.918: (putdown f4-2f key3-2)
35.971: (putdown f4-2f key3-2)
35.971: (move f4-3f f4-2f)
35.982: (move f4-3f f4-2f)
36.037: (move f4-2f f4-3f)
36.060: (move f4-3f f4-2f)
36.086: (move f4-3f f4-2f)
36.167: (move f4-3f f3-3f)
36.190: (move f4-3f f4-2f)
36.207: (move f4-3f f3-3f)
36.209: (move f4-2f f5-2f)
36.440: (move f3-3f f4-3f)
36.489: (putdown f3-3f key2-2)
36.499: (putdown f3-3f key2-2)
36.671: (putdown f3-3f key2-2)
36.774: (putdown f4-3f key2-2)
36.781: (pickup-and-loose f4-3f key0-2 key2-2)
36.796: (move f4-3f f4-4f)
36.800: (move f4-2f f4-3f)
36.814: (move f4-3f f4-4f)
36.910: (pickup f3-3f key0-2)
36.951: (move f4-3f f3-3f)
36.958: (pickup f3-3f key0-2)
36.963: (move f3-3f f3-2f)
36.997: (move f4-3f f3-3f)
37.016: (pickup-and-loose f4-3f key0-2 key3-2)
37.016: (move f3-3f f4-3f)
37.021: (putdown f4-3f key3-2)
37.074: (move f3-3f f3-2f)
37.088: (move f4-3f f3-3f)
37.112: (move f4-2f f4-3f)
37.113: (move f3-3f f4-3f)
37.149: (move f3-3f f4-3f)
37.151: (putdown f4-3f key3-2)
37.187: (move f4-2f f5-2f)
35.681: (pickup-and-loose f4-2f key0-2 key2-2)
35.759: (putdown f4-2f key2-2)
35.940: (move f4-3f f4-2f)
35.964: (pickup-and-loose f4-3f key2-2 key3-2)
36.003: (move f4-3f f4-2f)
36.060: (pickup f4-2f key0-2)
36.099: (move f4-3f f4-2f)
36.117: (putdown f4-2f key3-2)
36.144: (move f4-3f f3-3f)
36.169: (pickup f4-3f key2-2)
36.211: (putdown f4-2f key3-2)
36.230: (move f4-3f f4-2f)
36.331: (move f4-3f f4-2f)
36.362: (move f4-3f f4-2f)
36.366: (move f4-2f f5-2f)
36.564: (move f3-2f f3-1f)
36.583: (putdown f3-3f key2-2)
36.588: (move f3-2f f3-1f)
36.600: (move f4-3f f3-3f)
36.613: (putdown f4-3f key3-2)
36.621: (putdown f3-3f key2-2)
36.624: (pickup-and-loose f4-3f key0-2 key3-2)
36.624: (move f3-3f f4-3f)
36.692: (putdown f5-2f key2-2)
36.694: (putdown f4-3f key2-2)
36.704: (move f3-3f f4-3f)
36.705: (move f4-2f f4-3f)
36.705: (pickup-and-loose f4-3f key0-2 key2-2)
36.796: (move f4-2f f4-3f)
36.800: (move f4-3f f4-4f)
36.832: (pickup-and-loose f5-2f key0-2 key2-2)
36.975: (move f4-3f f3-3f)
37.029: (move f4-2f f4-3f)
37.099: (putdown f4-3f key0-2)
37.101: (move f3-3f f4-3f)
37.127: (move f4-3f f3-3f)
37.128: (move f4-3f f3-3f)
37.135: (move f3-3f f4-3f)
37.145: (move f3-3f f3-2f)
37.146: (move f4-2f f3-2f)
34.928: (move f4-3f f4-2f)
35.150: (move f4-3f f4-2f)
35.945: (move f5-2f f4-2f)
36.026: (putdown f4-2f key0-2)
36.068: (move f4-3f f4-2f)
36.069: (putdown f4-2f key3-2)
36.136: (putdown f4-2f key0-2)
36.166: (pickup f4-3f key2-2)
36.184: (move f4-3f f3-3f)
36.185: (pickup f3-3f key2-2)
36.198: (move f5-2f f4-2f)
36.223: (move f4-3f f4-2f)
36.248: (move f4-3f f3-3f)
36.291: (move f4-3f f4-2f)
36.292: (move f4-3f f4-2f)
36.557: (move f4-3f f3-3f)
36.558: (putdown f3-3f key2-2)
36.686: (move f4-3f f3-3f)
36.744: (move f3-2f f3-1f)
36.794: (move f4-3f f4-4f)
36.830: (putdown f5-2f key2-2)
36.855: (move f4-3f f4-4f)
36.942: (pickup f4-3f key3-2)
36.968: (pickup f4-3f key3-2)
36.997: (putdown f3-3f key0-2)
37.052: (move f3-3f f4-3f)
37.063: (move f4-3f f3-3f)
37.110: (move f4-3f f3-3f)
37.115: (move f4-3f f3-3f)
37.185: (move f3-3f f4-3f)
37.191: (move f3-3f f3-2f)
37.199: (move f4-2f f4-3f)
37.200: (pickup-and-loose f4-3f key0-2 key3-2)
37.205: (putdown f4-3f key3-2)
37.233: (move f4-2f f5-2f)
37.238: (move f3-3f f3-4f)
37.238: (move f4-4f f3-4f)
37.245: (move f4-2f f4-3f)
37.286: (move f4-2f f5-2f)
37.314: (move f4-2f f4-3f)
34.843: (move f4-3f f4-2f)
35.560: (pickup-and-loose f4-2f key3-2 key2-2)
35.743: (putdown f4-2f key2-2)
35.911: (putdown f4-2f key2-2)
35.912: (move f4-3f f4-2f)
35.925: (move f4-3f f4-2f)
35.970: (putdown f4-2f key0-2)
35.970: (move f5-2f f4-2f)
35.988: (move f4-3f f4-2f)
36.197: (move f4-2f f5-2f)
36.240: (move f4-3f f3-3f)
36.283: (move f4-3f f4-2f)
36.426: (move f4-2f f5-2f)
36.668: (putdown f3-3f key2-2)
36.796: (move f4-2f f4-3f)
36.847: (move f3-2f f3-1f)
36.864: (move f4-3f f4-4f)
36.980: (putdown f3-3f key3-2)
37.046: (move f4-3f f3-3f)
37.090: (putdown f5-2f key0-2)
37.120: (pickup-and-loose f5-2f key3-2 key0-2)
37.157: (pickup f4-3f key3-2)
37.169: (move f3-3f f3-2f)
37.169: (move f4-2f f3-2f)
37.188: (move f4-3f f3-3f)
37.196: (pickup f4-3f key0-2)
37.223: (move f4-2f f5-2f)
37.228: (move f4-2f f5-2f)
37.232: (move f4-4f f3-4f)
37.232: (move f3-3f f3-4f)
37.244: (move f4-3f f3-3f)
37.253: (move f4-4f f3-4f)
37.253: (move f3-3f f3-4f)
37.281: (move f4-2f f4-3f)
37.311: (move f3-3f f3-2f)
37.311: (move f4-2f f3-2f)
37.349: (move f4-2f f5-2f)
37.359: (pickup f5-2f key3-2)
37.414: (move f4-2f f5-2f)
37.431: (putdown f3-4f key2-2)
35.463: (move f4-3f f4-2f)
35.464: (pickup-and-loose f4-2f key3-2 key2-2)
35.576: (pickup-and-loose f4-2f key0-2 key2-2)
35.654: (putdown f4-2f key2-2)
36.073: (putdown f4-2f key3-2)
36.100: (move f4-3f f4-2f)
36.128: (putdown f4-2f key3-2)
36.165: (pickup f4-3f key2-2)
36.251: (move f5-2f f4-2f)
36.371: (move f4-2f f5-2f)
36.660: (putdown f3-3f key2-2)
36.692: (putdown f5-2f key2-2)
36.784: (move f4-3f f3-3f)
36.828: (move f3-2f f3-1f)
36.830: (pickup-and-loose f5-2f key0-2 key2-2)
36.886: (putdown f5-2f key2-2)
36.900: (move f3-2f f3-1f)
37.061: (move f3-4f f3-3f)
37.063: (putdown f3-3f key0-2)
37.071: (move f4-2f f5-2f)
37.088: (move f4-2f f3-2f)
37.088: (move f3-3f f3-2f)
37.105: (move f4-3f f3-3f)
37.116: (move f4-2f f5-2f)
37.139: (move f4-2f f4-3f)
37.172: (move f4-2f f5-2f)
37.234: (move f3-3f f4-3f)
37.237: (move f4-2f f5-2f)
37.250: (move f4-2f f5-2f)
37.268: (move f3-3f f3-4f)
37.268: (move f4-4f f3-4f)
37.288: (putdown f4-3f key0-2)
37.304: (pickup f5-2f key3-2)
37.316: (move f3-3f f4-3f)
37.320: (move f4-2f f4-3f)
37.357: (move f4-2f f3-2f)
37.408: (move f4-2f f5-2f)
37.409: (pickup f5-2f key0-2)
37.423: (putdown f3-4f key2-2)
37.428: (move f4-2f f3-2f)
34.934: (move f4-3f f4-2f)
35.775: (move f5-2f f4-2f)
36.029: (move f5-2f f4-2f)
36.135: (putdown f4-2f key0-2)
36.174: (move f4-3f f4-2f)
36.176: (move f5-2f f4-2f)
36.227: (move f4-3f f3-3f)
36.768: (move f4-3f f3-3f)
36.770: (move f3-2f f3-3f)
36.823: (move f3-2f f3-1f)
36.837: (putdown f5-2f key2-2)
36.838: (move f4-3f f4-4f)
36.965: (move f4-2f f4-3f)
37.047: (putdown f5-2f key3-2)
37.089: (putdown f3-3f key3-2)
37.093: (putdown f5-2f key3-2)
37.133: (pickup f4-3f key3-2)
37.173: (putdown f5-2f key3-2)
37.175: (move f3-4f f3-3f)
37.188: (move f3-3f f4-3f)
37.190: (pickup-and-loose f5-2f key0-2 key3-2)
37.197: (move f4-2f f4-3f)
37.212: (move f4-2f f5-2f)
37.223: (move f4-3f f3-3f)
37.230: (move f3-3f f4-3f)
37.234: (move f4-2f f5-2f)
37.234: (pickup-and-loose f5-2f key0-2 key3-2)
37.244: (move f4-3f f3-3f)
37.265: (move f4-2f f5-2f)
37.271: (move f3-3f f4-3f)
37.306: (putdown f4-3f key3-2)
37.312: (move f4-2f f5-2f)
37.322: (pickup f5-2f key3-2)
37.331: (pickup f4-3f key0-2)
37.341: (move f3-2f f3-1f)
37.360: (move f4-2f f3-2f)
37.361: (move f3-3f f3-2f)
37.362: (pickup f5-2f key0-2)
37.363: (move f4-2f f5-2f)
37.367: (move f4-2f f5-2f)
35.667: (pickup-and-loose f4-2f key3-2 key0-2)
35.668: (move f4-3f f4-2f)
35.668: (pickup-and-loose f4-2f key0-2 key2-2)
35.669: (move f5-2f f4-2f)
35.746: (putdown f4-2f key2-2)
35.852: (putdown f4-2f key0-2)
35.852: (move f5-2f f4-2f)
35.892: (pickup f4-2f key3-2)
35.921: (move f5-2f f4-2f)
35.942: (move f4-3f f4-2f)
36.201: (move f4-2f f5-2f)
36.224: (move f5-2f f4-2f)
36.336: (pickup f4-3f key2-2)
36.354: (move f5-2f f4-2f)
36.647: (putdown f3-3f key2-2)
36.888: (move f4-3f f3-3f)
37.091: (putdown f3-3f key3-2)
37.110: (pickup f4-3f key3-2)
37.126: (move f4-2f f3-2f)
37.126: (move f3-3f f3-2f)
37.195: (putdown f5-2f key3-2)
37.197: (pickup f4-3f key0-2)
37.219: (move f3-3f f3-4f)
37.219: (move f4-4f f3-4f)
37.225: (move f4-3f f3-3f)
37.232: (move f4-2f f4-3f)
37.238: (move f4-2f f5-2f)
37.254: (move f4-3f f3-3f)
37.317: (move f3-3f f4-3f)
37.386: (move f4-2f f4-3f)
37.399: (pickup f5-2f key0-2)
37.445: (move f3-3f f4-3f)
37.467: (putdown f3-1f key3-2)
37.486: (putdown f4-4f key2-2)
37.571: (putdown f3-1f key2-2)
37.591: (move f4-2f f4-3f)
37.604: (putdown f3-2f key3-2)
37.655: (move f3-2f f3-1f)
37.662: (move f4-2f f3-2f)
37.698: (move f4-3f f4-4f)
35.158: (pickup f4-2f key2-2)
35.159: (move f4-3f f4-2f)
35.720: (move f3-2f f4-2f)
35.774: (move f4-3f f4-2f)
35.813: (pickup f4-2f key3-2)
35.941: (move f4-3f f4-2f)
36.345: (move f4-3f f3-3f)
36.600: (move f4-2f f5-2f)
36.610: (pickup-and-loose f3-3f key3-2 key0-2)
36.610: (move f4-3f f3-3f)
36.713: (putdown f5-2f key2-2)
36.734: (pickup-and-loose f5-2f key3-2 key2-2)
36.734: (move f4-2f f5-2f)
36.785: (move f3-2f f3-1f)
36.904: (move f4-3f f4-4f)
36.932: (putdown f3-3f key0-2)
36.958: (move f4-3f f3-3f)
37.090: (move f4-3f f3-3f)
37.090: (move f3-2f f3-3f)
37.144: (move f4-4f f4-3f)
37.191: (move f3-2f f3-3f)
37.225: (move f4-2f f5-2f)
37.287: (move f4-2f f4-3f)
37.299: (move f4-2f f4-3f)
37.308: (pickup f5-2f key3-2)
37.337: (move f4-3f f3-3f)
37.372: (move f4-2f f4-3f)
37.377: (putdown f4-3f key0-2)
37.406: (move f4-2f f4-3f)
37.409: (putdown f3-4f key2-2)
37.435: (move f4-2f f3-2f)
37.441: (move f3-3f f4-3f)
37.490: (move f4-2f f4-3f)
37.502: (move f4-2f f4-3f)
37.514: (putdown f3-2f key2-2)
37.516: (move f3-3f f3-2f)
37.525: (move f5-2f f5-3f)
37.577: (move f4-2f f4-3f)
37.601: (move f4-3f f4-4f)
37.602: (move f4-3f f5-3f)
34.911: (pickup f4-2f key2-2)
35.640: (pickup f4-2f key0-2)
35.666: (pickup-and-loose f4-2f key3-2 key0-2)
35.809: (pickup f4-2f key3-2)
35.855: (putdown f4-2f key0-2)
35.947: (move f3-2f f4-2f)
36.031: (move f5-2f f4-2f)
36.090: (move f4-2f f5-2f)
36.090: (pickup-and-loose f5-2f key2-2 key3-2)
36.091: (move f5-3f f5-2f)
36.231: (move f4-3f f4-2f)
36.580: (putdown f5-2f key3-2)
36.719: (pickup-and-loose f5-2f key0-2 key3-2)
36.766: (move f4-3f f3-3f)
36.767: (putdown f3-3f key2-2)
36.857: (move f4-3f f3-3f)
36.930: (move f4-2f f4-3f)
36.986: (putdown f3-3f key0-2)
37.037: (move f4-2f f5-2f)
37.080: (move f3-2f f3-3f)
37.101: (move f4-3f f3-3f)
37.105: (move f4-3f f3-3f)
37.118: (putdown f3-3f key0-2)
37.128: (move f4-2f f5-2f)
37.152: (move f3-4f f3-3f)
37.196: (move f4-3f f3-3f)
37.224: (move f4-2f f5-2f)
37.236: (move f3-3f f3-4f)
37.237: (move f4-4f f3-4f)
37.266: (move f4-2f f5-2f)
37.295: (move f4-3f f3-3f)
37.298: (move f3-3f f3-4f)
37.299: (move f4-4f f3-4f)
37.304: (move f4-3f f3-3f)
37.320: (move f3-3f f3-2f)
37.346: (move f4-3f f3-3f)
37.347: (move f3-3f f3-2f)
37.347: (move f4-2f f3-2f)
37.360: (putdown f4-3f key0-2)
37.460: (move f3-3f f4-3f)
35.919: (pickup f4-2f key0-2)
36.003: (pickup f4-2f key0-2)
36.004: (move f5-2f f4-2f)
36.147: (move f4-2f f4-3f)
36.197: (pickup f4-2f key0-2)
36.260: (move f5-2f f4-2f)
36.276: (move f4-2f f5-2f)
36.622: (move f4-3f f3-3f)
36.937: (move f3-2f f3-1f)
36.938: (move f4-2f f5-2f)
36.944: (move f4-2f f3-2f)
36.973: (move f4-2f f4-3f)
37.043: (move f4-2f f4-3f)
37.057: (putdown f5-2f key3-2)
37.092: (pickup-and-loose f3-4f key2-2 key0-2)
37.096: (pickup-and-loose f4-3f key0-2 key3-2)
37.105: (putdown f4-3f key3-2)
37.124: (putdown f3-3f key0-2)
37.129: (move f4-2f f5-2f)
37.181: (putdown f3-3f key3-2)
37.203: (move f4-3f f3-3f)
37.213: (move f4-2f f5-2f)
37.232: (move f4-2f f5-2f)
37.237: (move f4-2f f5-2f)
37.239: (move f4-3f f4-4f)
37.262: (move f3-3f f4-3f)
37.264: (move f4-2f f5-2f)
37.300: (putdown f3-4f key0-2)
37.313: (move f3-3f f3-4f)
37.313: (move f4-2f f4-3f)
37.315: (move f3-3f f4-3f)
37.355: (move f4-2f f4-3f)
37.411: (move f4-2f f3-2f)
37.430: (putdown f3-4f key2-2)
37.454: (move f3-3f f4-3f)
37.485: (move f4-2f f3-2f)
37.510: (move f3-2f f3-1f)
37.562: (putdown f3-2f key3-2)
37.591: (move f4-2f f4-3f)
37.603: (move f3-3f f3-2f)
35.841: (move f3-2f f4-2f)
35.932: (move f4-3f f4-2f)
35.951: (move f4-3f f4-2f)
35.976: (move f4-3f f4-2f)
36.104: (move f5-2f f4-2f)
36.111: (move f4-3f f3-3f)
36.112: (move f3-2f f3-3f)
36.161: (move f4-3f f4-2f)
36.291: (move f3-4f f3-3f)
36.623: (move f3-2f f3-1f)
36.644: (move f3-2f f3-3f)
36.644: (move f4-3f f3-3f)
36.707: (move f4-3f f3-3f)
36.748: (putdown f5-2f key2-2)
36.773: (putdown f4-3f key2-2)
36.820: (move f3-4f f4-4f)
36.881: (move f4-4f f3-4f)
36.882: (move f3-3f f3-4f)
36.900: (putdown f3-3f key3-2)
36.916: (putdown f5-2f key3-2)
36.931: (move f4-3f f4-4f)
36.950: (move f4-3f f3-3f)
36.990: (move f4-3f f3-3f)
36.991: (move f3-2f f3-3f)
37.013: (move f3-2f f3-3f)
37.058: (pickup-and-loose f5-2f key0-2 key3-2)
37.063: (putdown f5-2f key3-2)
37.076: (putdown f5-2f key0-2)
37.090: (pickup-and-loose f3-2f key3-2 key2-2)
37.103: (move f4-3f f3-3f)
37.108: (move f4-2f f4-3f)
37.121: (pickup f3-4f key2-2)
37.138: (putdown f4-3f key3-2)
37.144: (move f3-4f f3-3f)
37.166: (move f4-3f f3-3f)
37.213: (putdown f4-3f key3-2)
37.231: (move f4-2f f5-2f)
37.235: (pickup-and-loose f3-2f key3-2 key0-2)
37.261: (move f4-3f f4-4f)
37.265: (move f4-2f f5-2f)
35.073: (pickup f4-2f key2-2)
35.663: (move f3-2f f4-2f)
35.810: (move f5-2f f4-2f)
35.832: (pickup f4-2f key3-2)
35.919: (move f5-2f f4-2f)
35.923: (pickup f4-2f key0-2)
35.924: (move f5-2f f4-2f)
35.962: (move f4-3f f4-2f)
35.963: (putdown f4-2f key0-2)
35.989: (move f4-3f f4-2f)
36.111: (move f4-3f f4-2f)
36.175: (move f5-2f f4-2f)
36.222: (move f3-3f f4-3f)
36.222: (move f4-4f f4-3f)
36.533: (putdown f3-3f key2-2)
36.586: (move f3-2f f3-3f)
36.640: (move f3-2f f3-3f)
36.713: (putdown f3-3f key2-2)
36.860: (move f3-3f f3-4f)
36.869: (move f3-3f f3-4f)
36.869: (move f4-4f f3-4f)
36.933: (putdown f3-3f key3-2)
36.960: (pickup-and-loose f3-4f key2-2 key3-2)
36.960: (move f4-3f f3-3f)
36.974: (putdown f3-3f key0-2)
36.987: (move f4-3f f3-3f)
37.014: (putdown f3-3f key3-2)
37.087: (move f4-3f f3-3f)
37.088: (putdown f5-2f key0-2)
37.099: (putdown f4-3f key0-2)
37.111: (pickup-and-loose f5-2f key3-2 key0-2)
37.121: (putdown f5-2f key0-2)
37.146: (pickup-and-loose f5-2f key3-2 key0-2)
37.154: (putdown f3-4f key3-2)
37.168: (move f4-2f f5-2f)
37.169: (move f4-3f f3-3f)
37.187: (move f4-2f f5-2f)
37.215: (move f4-2f f5-2f)
37.215: (move f3-3f f4-3f)
37.264: (move f4-4f f3-4f)
34.967: (move f4-3f f4-2f)
35.052: (pickup f4-2f key2-2)
35.773: (pickup-and-loose f4-2f key0-2 key3-2)
35.805: (move f5-2f f4-2f)
35.852: (putdown f4-2f key3-2)
35.890: (pickup f4-2f key0-2)
35.962: (pickup f4-2f key0-2)
36.070: (move f5-2f f4-2f)
36.095: (move f4-3f f4-2f)
36.168: (move f5-2f f4-2f)
36.179: (move f4-2f f4-3f)
36.229: (move f4-2f f5-2f)
36.260: (move f3-4f f3-3f)
36.357: (move f4-3f f4-2f)
36.454: (move f5-2f f4-2f)
36.780: (move f3-4f f4-4f)
36.859: (putdown f3-3f key3-2)
36.863: (putdown f4-3f key2-2)
36.927: (putdown f3-3f key3-2)
36.955: (pickup-and-loose f3-4f key2-2 key3-2)
36.961: (pickup-and-loose f3-4f key2-2 key3-2)
36.965: (move f4-2f f3-2f)
36.991: (putdown f3-3f key0-2)
37.005: (move f4-2f f4-3f)
37.030: (putdown f5-2f key0-2)
37.031: (move f4-2f f5-2f)
37.066: (move f4-2f f5-2f)
37.070: (move f4-3f f3-3f)
37.115: (move f3-4f f3-3f)
37.134: (move f3-3f f4-3f)
37.150: (putdown f3-4f key3-2)
37.151: (putdown f3-4f key3-2)
37.171: (move f3-3f f4-3f)
37.197: (move f3-3f f4-3f)
37.223: (move f4-2f f5-2f)
37.224: (pickup f4-3f key0-2)
37.257: (move f3-3f f4-3f)
37.268: (move f3-4f f4-4f)
37.273: (move f4-2f f4-3f)
37.279: (move f4-2f f5-2f)
35.600: (pickup-and-loose f4-2f key3-2 key2-2)
35.789: (putdown f4-2f key2-2)
35.922: (move f4-3f f4-2f)
35.940: (putdown f4-2f key3-2)
35.958: (move f4-3f f4-2f)
35.985: (move f4-3f f3-3f)
35.985: (move f3-2f f3-3f)
36.048: (move f4-3f f4-2f)
36.089: (move f4-3f f4-2f)
36.131: (move f4-3f f4-2f)
36.152: (move f4-2f f5-2f)
36.162: (move f4-4f f4-3f)
36.162: (move f3-3f f4-3f)
36.223: (putdown f4-2f key3-2)
36.231: (move f4-2f f4-3f)
36.243: (move f4-2f f5-2f)
36.296: (move f3-4f f3-3f)
36.379: (move f3-4f f3-3f)
36.545: (move f4-3f f3-3f)
36.588: (move f3-2f f3-1f)
36.680: (putdown f3-3f key2-2)
36.702: (putdown f5-2f key2-2)
36.754: (move f4-2f f4-3f)
36.784: (move f4-2f f5-2f)
36.803: (move f4-3f f3-3f)
36.805: (putdown f4-3f key2-2)
36.820: (move f3-4f f4-4f)
36.841: (move f3-4f f4-4f)
36.884: (move f4-2f f4-3f)
36.896: (move f4-3f f4-4f)
37.001: (putdown f5-2f key3-2)
37.018: (move f4-3f f3-3f)
37.103: (move f4-2f f3-2f)
37.121: (pickup-and-loose f3-2f key3-2 key2-2)
37.153: (move f3-4f f3-3f)
37.165: (move f4-3f f3-3f)
37.188: (move f3-3f f4-3f)
37.190: (move f4-2f f5-2f)
37.233: (move f4-2f f5-2f)
37.236: (move f3-4f f3-3f)
35.084: (move f4-3f f4-2f)
35.823: (move f3-2f f4-2f)
35.918: (pickup f4-2f key3-2)
36.050: (pickup f4-2f key0-2)
36.094: (pickup-and-loose f4-3f key2-2 key0-2)
36.096: (move f5-2f f4-2f)
36.130: (move f5-2f f4-2f)
36.149: (move f4-3f f4-2f)
36.189: (move f4-3f f3-3f)
36.190: (move f3-2f f3-3f)
36.211: (move f3-3f f4-3f)
36.212: (move f4-4f f4-3f)
36.292: (move f3-3f f4-3f)
36.292: (move f4-4f f4-3f)
36.375: (pickup-and-loose f3-3f key0-2 key2-2)
36.404: (move f4-3f f4-2f)
36.439: (putdown f3-3f key2-2)
36.474: (move f3-2f f3-3f)
36.645: (move f4-3f f3-3f)
36.646: (putdown f5-2f key0-2)
36.646: (putdown f5-2f key2-2)
36.716: (putdown f5-2f key2-2)
36.720: (putdown f3-3f key2-2)
36.735: (move f3-2f f3-1f)
36.747: (putdown f4-3f key0-2)
36.755: (move f3-3f f3-4f)
36.805: (putdown f3-3f key2-2)
36.829: (putdown f4-3f key2-2)
36.836: (pickup-and-loose f4-3f key0-2 key2-2)
36.851: (move f4-3f f3-3f)
36.852: (putdown f3-3f key0-2)
36.853: (putdown f3-3f key3-2)
36.856: (putdown f4-3f key2-2)
36.874: (move f4-3f f3-3f)
36.953: (move f4-3f f4-4f)
37.011: (move f4-3f f4-4f)
37.049: (putdown f3-3f key0-2)
