/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
85.991: (move f6-7f f7-7f)
86.043: (putdown f5-7f key0-3)
86.070: (putdown f5-7f key2-2)
86.122: (pickup-and-loose f5-7f key0-2 key0-3)
86.340: (move f6-7f f6-6f)
86.343: (move f6-7f f6-6f)
86.367: (move f6-7f f6-6f)
81.493: (move f7-6f f6-6f)
81.646: (move f7-6f f6-6f)
81.944: (move f7-6f f6-6f)
82.233: (putdown f6-6f key0-3)
83.545: (move f6-6f f7-6f)
83.713: (move f6-7f f6-6f)
83.800: (move f6-6f f6-5f)
83.925: (move f6-6f f7-6f)
83.942: (move f5-7f f6-7f)
83.954: (move f5-7f f6-7f)
84.023: (pickup f5-7f key2-2)
84.174: (move f6-6f f7-6f)
84.211: (move f6-6f f6-5f)
84.398: (move f6-7f f6-6f)
84.405: (move f6-6f f6-7f)
84.465: (move f6-7f f6-6f)
84.475: (move f6-6f f6-5f)
84.528: (pickup-and-loose f7-6f key0-3 key2-2)
84.557: (move f6-6f f5-6f)
84.558: (putdown f7-6f key2-2)
84.564: (move f6-7f f5-7f)
84.681: (putdown f6-7f key2-2)
84.698: (move f5-6f f6-6f)
84.710: (move f5-7f f6-7f)
84.710: (move f6-6f f6-7f)
84.740: (pickup-and-loose f6-7f key0-2 key2-2)
84.812: (pickup-and-loose f6-6f key0-2 key2-2)
84.868: (putdown f6-7f key2-2)
85.049: (putdown f6-6f key0-2)
85.319: (move f5-5f f6-5f)
85.319: (move f6-6f f6-5f)
85.360: (putdown f6-6f key2-2)
85.425: (putdown f6-6f key2-2)
85.663: (pickup-and-loose f6-7f key0-3 key2-2)
85.704: (move f6-7f f5-7f)
85.762: (move f6-6f f6-5f)
85.766: (putdown f6-7f key0-3)
85.857: (move f6-7f f6-6f)
86.187: (move f6-6f f5-6f)
86.203: (move f6-6f f6-7f)
81.720: (pickup-and-loose f6-6f key2-2 key0-3)
81.788: (move f7-6f f6-6f)
82.548: (move f7-6f f6-6f)
82.834: (putdown f6-6f key0-3)
82.935: (putdown f6-6f key0-3)
83.161: (putdown f6-6f key0-3)
83.588: (pickup-and-loose f6-6f key2-2 key0-2)
83.818: (pickup f7-6f key0-3)
84.081: (pickup f7-6f key0-3)
84.176: (pickup f7-6f key0-3)
84.201: (move f6-7f f5-7f)
84.201: (move f5-6f f5-7f)
84.424: (move f6-7f f6-6f)
84.487: (move f6-7f f6-6f)
84.673: (pickup-and-loose f6-6f key0-2 key2-2)
84.871: (move f6-6f f5-6f)
84.883: (putdown f6-7f key2-2)
84.890: (putdown f6-7f key2-2)
84.900: (move f6-6f f6-5f)
84.944: (move f6-7f f5-7f)
84.968: (move f5-7f f6-7f)
84.973: (putdown f6-6f key0-2)
85.047: (putdown f6-6f key2-2)
85.160: (pickup-and-loose f5-7f key2-2 key0-3)
85.198: (move f6-7f f6-6f)
85.198: (pickup f6-6f key0-2)
85.311: (move f6-6f f6-5f)
85.328: (putdown f6-5f key0-3)
85.337: (move f6-7f f5-7f)
85.558: (move f6-6f f6-7f)
85.562: (move f6-6f f6-5f)
85.592: (putdown f6-6f key2-2)
85.650: (putdown f6-6f key2-2)
85.783: (move f7-6f f7-7f)
85.787: (move f6-7f f7-7f)
85.788: (move f6-7f f5-7f)
85.850: (move f6-6f f6-7f)
86.021: (move f6-6f f6-7f)
86.038: (putdown f5-7f key0-3)
86.054: (move f6-6f f6-7f)
81.593: (move f7-6f f6-6f)
81.707: (move f7-6f f6-6f)
82.065: (move f7-6f f6-6f)
82.309: (putdown f6-6f key0-3)
83.929: (move f5-7f f6-7f)
84.030: (pickup f5-7f key2-2)
84.063: (move f6-7f f6-6f)
84.366: (pickup f5-7f key2-2)
84.465: (move f6-6f f6-5f)
84.493: (move f6-6f f6-7f)
84.872: (pickup-and-loose f6-7f key2-2 key0-3)
84.934: (move f6-6f f6-7f)
85.612: (putdown f6-6f key2-2)
85.679: (putdown f6-6f key2-2)
85.695: (pickup-and-loose f6-7f key0-3 key2-2)
85.713: (move f6-6f f5-6f)
85.753: (move f6-6f f6-5f)
85.800: (move f6-5f f6-6f)
85.809: (move f6-7f f5-7f)
85.852: (putdown f5-6f key0-3)
85.872: (move f6-7f f5-7f)
85.954: (move f6-6f f5-6f)
85.998: (putdown f6-7f key0-2)
85.998: (move f6-6f f6-7f)
86.073: (move f6-6f f7-6f)
86.168: (move f6-6f f5-6f)
86.250: (move f6-6f f6-7f)
86.256: (move f6-7f f6-6f)
86.272: (move f6-7f f6-6f)
86.313: (putdown f6-5f key0-3)
86.374: (move f5-6f f5-7f)
86.375: (move f6-7f f5-7f)
86.458: (move f6-6f f6-7f)
86.465: (move f6-6f f6-7f)
86.513: (move f6-6f f5-6f)
86.664: (move f5-7f f5-8f)
86.688: (putdown f6-5f key0-3)
86.731: (move f5-7f f5-6f)
86.753: (move f6-6f f7-6f)
86.767: (move f6-6f f7-6f)
81.818: (pickup-and-loose f6-6f key2-2 key0-3)
82.901: (putdown f6-6f key0-3)
82.958: (putdown f6-6f key0-3)
83.266: (putdown f6-6f key0-3)
84.062: (move f6-7f f6-6f)
84.409: (move f6-7f f6-6f)
84.604: (move f6-7f f5-7f)
84.605: (move f5-6f f5-7f)
84.873: (putdown f6-7f key2-2)
84.874: (move f6-6f f6-5f)
84.929: (move f6-6f f5-6f)
85.304: (move f6-6f f6-5f)
85.310: (move f5-6f f6-6f)
85.336: (putdown f6-5f key0-3)
85.364: (putdown f6-6f key2-2)
85.636: (move f6-6f f6-5f)
85.793: (move f6-7f f5-7f)
85.981: (move f6-6f f6-7f)
86.030: (move f6-6f f7-6f)
86.078: (putdown f6-7f key2-2)
86.082: (putdown f7-6f key2-2)
86.139: (move f6-6f f6-7f)
86.219: (move f5-7f f5-6f)
86.225: (move f6-6f f6-7f)
86.253: (move f6-6f f6-7f)
86.302: (move f6-6f f5-6f)
86.315: (move f6-6f f5-6f)
86.364: (pickup-and-loose f5-6f key0-3 key2-2)
86.368: (move f6-6f f6-5f)
86.467: (move f6-5f f6-6f)
86.557: (move f6-6f f7-6f)
86.577: (move f5-7f f5-6f)
86.586: (move f6-6f f5-6f)
86.620: (move f6-6f f6-7f)
86.833: (move f6-5f f6-6f)
86.871: (move f6-6f f7-6f)
86.891: (move f6-7f f7-7f)
87.006: (move f5-7f f5-8f)
87.097: (putdown f6-7f key2-2)
87.098: (move f6-7f f7-7f)
83.958: (pickup f6-6f key2-2)
84.486: (move f6-6f f6-7f)
85.248: (pickup f6-6f key2-2)
85.356: (putdown f6-6f key2-2)
85.610: (putdown f6-6f key2-2)
85.689: (putdown f5-7f key2-2)
85.706: (move f6-6f f5-6f)
85.780: (move f6-5f f6-6f)
85.820: (move f5-6f f5-7f)
85.832: (move f6-7f f5-7f)
85.833: (move f5-6f f5-7f)
85.918: (putdown f5-6f key0-3)
86.036: (move f6-6f f7-6f)
86.036: (pickup f7-6f key2-2)
86.256: (move f6-7f f6-6f)
86.278: (putdown f6-5f key0-3)
86.338: (move f6-7f f6-6f)
86.405: (move f5-6f f5-7f)
86.406: (move f6-7f f5-7f)
86.413: (pickup-and-loose f5-6f key2-2 key0-3)
86.457: (move f6-6f f6-7f)
86.491: (move f6-6f f7-6f)
86.513: (pickup-and-loose f5-6f key2-2 key0-3)
86.726: (move f6-6f f7-6f)
86.760: (move f6-6f f7-6f)
86.788: (putdown f6-5f key0-3)
86.853: (pickup f7-7f key0-2)
86.934: (move f6-6f f7-6f)
86.939: (move f6-5f f7-5f)
86.988: (move f5-7f f5-8f)
86.998: (move f6-7f f5-7f)
87.007: (pickup f7-6f key2-2)
87.027: (putdown f7-6f key2-2)
87.029: (move f6-7f f7-7f)
87.078: (move f6-6f f6-5f)
87.098: (move f5-6f f5-7f)
87.101: (move f6-7f f5-7f)
87.155: (move f6-7f f5-7f)
87.156: (putdown f5-7f key0-3)
87.191: (move f6-6f f5-6f)
84.005: (move f5-6f f6-6f)
84.347: (move f5-6f f5-7f)
84.347: (move f6-7f f5-7f)
84.510: (move f7-6f f6-6f)
84.572: (move f5-6f f5-7f)
84.583: (move f5-6f f5-7f)
84.894: (move f6-6f f6-7f)
85.363: (move f5-6f f6-6f)
85.933: (move f7-7f f6-7f)
86.003: (move f5-7f f6-7f)
86.232: (move f6-6f f6-7f)
86.475: (move f6-5f f6-6f)
86.542: (move f6-6f f6-7f)
86.769: (move f6-6f f7-6f)
86.888: (move f6-5f f6-6f)
86.916: (move f6-6f f7-6f)
87.045: (putdown f7-6f key2-2)
87.232: (move f6-6f f6-7f)
87.387: (move f6-7f f5-7f)
87.434: (putdown f5-7f key0-3)
87.438: (putdown f5-7f key0-3)
87.448: (move f7-5f f8-5f)
87.743: (pickup-and-loose f7-5f key2-0 key0-3)
87.804: (move f5-7f f6-7f)
87.861: (move f5-6f f5-7f)
87.861: (move f6-6f f7-6f)
87.906: (putdown f5-7f key0-3)
87.980: (move f5-7f f5-6f)
88.005: (putdown f5-6f key2-2)
88.060: (putdown f5-8f key2-2)
88.064: (move f6-6f f7-6f)
88.104: (putdown f7-5f key0-3)
88.104: (putdown f5-6f key2-2)
88.194: (putdown f7-7f key0-3)
88.199: (move f5-7f f5-6f)
88.251: (putdown f6-5f key2-2)
88.357: (move f5-6f f5-7f)
88.436: (move f7-6f f7-7f)
88.436: (move f6-7f f7-7f)
88.472: (pickup-and-loose f7-7f key0-2 key0-3)
84.465: (move f6-5f f6-6f)
84.538: (move f7-6f f6-6f)
84.917: (move f5-7f f6-7f)
84.917: (move f6-6f f6-7f)
85.290: (pickup f6-6f key2-2)
85.314: (putdown f5-7f key2-2)
85.430: (move f7-5f f7-6f)
85.671: (putdown f5-7f key2-2)
85.674: (putdown f5-7f key2-2)
86.048: (putdown f6-7f key2-2)
86.095: (move f7-7f f7-6f)
86.150: (move f7-5f f7-6f)
86.348: (putdown f6-7f key0-2)
86.476: (move f5-6f f6-6f)
86.519: (move f5-6f f6-6f)
86.652: (move f7-5f f6-5f)
86.714: (move f7-7f f7-6f)
86.735: (move f5-6f f6-6f)
86.736: (move f6-7f f6-6f)
86.833: (move f5-7f f5-8f)
86.833: (move f6-7f f5-7f)
86.909: (move f5-7f f5-8f)
86.928: (pickup f7-6f key2-2)
86.936: (move f6-6f f7-6f)
86.944: (putdown f7-6f key2-2)
87.025: (move f8-5f f8-6f)
87.035: (move f6-7f f5-7f)
87.269: (putdown f6-7f key0-3)
87.344: (move f7-5f f6-5f)
87.567: (move f6-6f f7-6f)
87.644: (move f7-7f f6-7f)
87.886: (move f6-7f f5-7f)
87.899: (move f6-7f f5-7f)
87.917: (move f6-6f f6-7f)
87.918: (move f7-7f f6-7f)
88.063: (move f6-7f f7-7f)
88.138: (move f5-8f f5-7f)
88.248: (move f7-5f f8-5f)
88.383: (move f5-7f f5-8f)
88.424: (putdown f6-7f key2-2)
83.275: (pickup f6-6f key0-3)
83.992: (move f7-6f f6-6f)
83.993: (move f6-7f f6-6f)
84.429: (move f7-6f f6-6f)
84.651: (move f6-7f f6-6f)
84.831: (move f7-6f f6-6f)
84.837: (move f6-7f f6-6f)
85.471: (move f6-7f f6-6f)
85.852: (putdown f7-6f key2-0)
86.047: (move f7-6f f6-6f)
86.047: (move f6-5f f6-6f)
86.074: (putdown f6-7f key2-2)
86.198: (move f5-7f f6-7f)
86.218: (move f7-6f f6-6f)
86.219: (move f6-5f f6-6f)
86.399: (putdown f7-6f key0-2)
86.414: (move f5-7f f5-6f)
86.421: (pickup f6-6f key0-2)
86.567: (move f6-6f f6-7f)
86.884: (putdown f7-6f key2-2)
86.893: (pickup f6-7f key0-3)
86.900: (move f6-7f f5-7f)
86.981: (move f6-7f f5-7f)
86.987: (putdown f6-5f key2-0)
87.095: (move f6-6f f7-6f)
87.358: (move f6-7f f7-7f)
87.580: (putdown f5-7f key2-2)
87.594: (move f6-7f f5-7f)
87.615: (putdown f5-7f key0-2)
87.668: (putdown f6-7f key0-2)
87.761: (move f5-7f f6-7f)
87.790: (move f6-7f f5-7f)
87.814: (move f5-7f f6-7f)
87.867: (pickup-and-loose f5-8f key0-2 key2-2)
87.932: (putdown f5-8f key2-2)
87.973: (move f6-7f f5-7f)
87.998: (putdown f5-8f key2-2)
88.008: (move f6-6f f6-7f)
88.135: (move f5-7f f5-6f)
88.182: (move f5-7f f5-6f)
83.250: (pickup-and-loose f6-6f key2-2 key0-2)
83.570: (pickup f6-6f key2-2)
84.216: (pickup f6-6f key0-2)
84.232: (move f6-6f f7-6f)
84.405: (move f7-6f f6-6f)
84.541: (putdown f6-6f key0-2)
84.858: (move f6-7f f6-6f)
84.878: (move f7-6f f6-6f)
85.470: (move f6-7f f6-6f)
85.945: (putdown f6-6f key2-0)
86.153: (move f6-5f f6-6f)
86.221: (move f7-6f f6-6f)
86.634: (pickup f5-6f key0-3)
86.676: (pickup f5-6f key0-3)
86.762: (move f6-6f f6-7f)
86.874: (move f6-7f f5-7f)
86.986: (move f6-7f f5-7f)
86.990: (pickup f6-7f key0-3)
87.076: (move f6-6f f5-6f)
87.126: (move f5-6f f6-6f)
87.133: (move f6-7f f6-6f)
87.138: (putdown f5-6f key0-2)
87.149: (move f6-6f f5-6f)
87.187: (move f5-6f f6-6f)
87.191: (move f6-7f f6-6f)
87.293: (move f6-6f f7-6f)
87.331: (move f5-7f f5-6f)
87.337: (move f5-7f f5-6f)
87.379: (move f6-6f f6-7f)
87.507: (move f6-7f f5-7f)
87.656: (move f6-7f f5-7f)
87.697: (move f5-8f f5-7f)
87.716: (move f6-6f f6-5f)
87.731: (move f6-6f f7-6f)
87.859: (move f6-6f f5-6f)
87.861: (move f5-7f f5-6f)
87.897: (move f6-7f f7-7f)
87.921: (move f5-7f f6-7f)
88.013: (move f6-6f f5-6f)
88.017: (move f5-7f f5-6f)
83.592: (pickup f6-6f key2-2)
83.616: (pickup f6-6f key2-2)
84.437: (putdown f7-6f key0-3)
85.872: (move f6-6f f6-7f)
85.900: (move f6-6f f6-7f)
86.168: (move f6-6f f7-6f)
86.247: (move f6-6f f7-6f)
86.471: (move f6-6f f7-6f)
86.748: (move f6-6f f7-6f)
86.760: (move f6-6f f7-6f)
87.068: (move f6-6f f7-6f)
87.096: (move f6-6f f7-6f)
87.129: (move f6-6f f5-6f)
87.191: (move f6-7f f6-6f)
87.350: (move f6-6f f6-5f)
87.455: (move f6-6f f6-5f)
87.495: (move f6-7f f5-7f)
87.509: (putdown f6-7f key0-2)
87.546: (move f6-6f f6-7f)
87.611: (putdown f5-7f key2-2)
87.670: (move f5-6f f5-7f)
87.748: (move f6-6f f7-6f)
87.758: (move f7-6f f7-7f)
87.759: (move f6-7f f7-7f)
87.801: (putdown f5-7f key0-2)
87.816: (move f6-6f f5-6f)
87.853: (move f5-6f f5-7f)
87.854: (move f6-7f f5-7f)
87.868: (move f6-6f f5-6f)
87.871: (move f5-7f f5-6f)
87.906: (putdown f6-7f key0-3)
87.906: (move f6-6f f5-6f)
87.931: (move f5-6f f5-7f)
87.938: (move f6-6f f6-7f)
87.978: (move f6-6f f6-7f)
88.026: (move f6-7f f7-7f)
88.083: (move f6-6f f6-7f)
88.241: (putdown f6-5f key0-2)
88.248: (putdown f5-6f key0-3)
88.273: (move f6-6f f6-5f)
82.486: (move f7-6f f6-6f)
84.707: (move f6-7f f5-7f)
84.707: (move f5-6f f5-7f)
84.748: (move f6-7f f5-7f)
84.749: (move f5-6f f5-7f)
84.793: (move f6-5f f6-6f)
85.687: (move f6-6f f6-7f)
85.689: (move f6-7f f5-7f)
85.981: (move f6-6f f6-7f)
86.225: (move f6-7f f6-6f)
86.445: (move f6-7f f5-7f)
86.531: (move f5-7f f6-7f)
86.570: (move f5-6f f6-6f)
86.888: (putdown f7-6f key0-2)
86.901: (move f6-6f f7-6f)
87.022: (putdown f7-6f key2-2)
87.071: (putdown f7-6f key2-2)
87.132: (move f6-6f f7-6f)
87.155: (putdown f6-7f key0-2)
87.163: (move f6-7f f6-6f)
87.624: (move f7-6f f7-7f)
87.721: (putdown f6-7f key2-2)
87.748: (putdown f6-7f key2-2)
87.875: (move f6-7f f5-7f)
87.878: (move f5-6f f5-7f)
87.943: (move f6-6f f5-6f)
87.957: (move f5-7f f6-7f)
87.968: (move f6-6f f5-6f)
88.086: (move f5-7f f5-8f)
88.232: (move f5-7f f6-7f)
88.263: (move f7-6f f7-5f)
88.278: (move f7-6f f7-7f)
88.303: (move f7-6f f7-7f)
88.305: (move f6-7f f7-7f)
88.340: (move f6-7f f7-7f)
88.380: (move f6-6f f6-5f)
88.453: (move f6-6f f6-5f)
88.455: (move f6-6f f7-6f)
88.528: (move f6-7f f5-7f)
88.532: (move f6-7f f5-7f)
83.514: (pickup f6-6f key2-2)
84.221: (move f7-6f f6-6f)
84.530: (move f7-6f f6-6f)
84.755: (move f6-7f f5-7f)
84.755: (move f5-6f f5-7f)
84.800: (move f5-6f f5-7f)
84.801: (move f6-7f f5-7f)
85.034: (move f6-7f f6-6f)
85.130: (move f7-6f f6-6f)
85.262: (move f6-7f f6-6f)
85.535: (putdown f5-7f key2-2)
85.578: (putdown f5-7f key2-2)
85.602: (move f6-7f f6-6f)
85.724: (move f7-7f f6-7f)
85.724: (move f6-6f f6-7f)
86.228: (move f7-5f f6-5f)
86.228: (move f6-6f f6-5f)
86.455: (move f6-6f f5-6f)
86.627: (putdown f5-7f key0-2)
86.712: (move f6-6f f7-6f)
86.721: (pickup-and-loose f7-6f key0-2 key2-2)
86.865: (move f6-7f f5-7f)
86.953: (putdown f7-6f key2-2)
87.023: (pickup f5-8f key2-2)
87.115: (putdown f7-6f key2-2)
87.202: (pickup f7-7f key0-3)
87.229: (pickup f7-7f key0-3)
87.258: (move f6-7f f6-6f)
87.265: (move f6-7f f7-7f)
87.292: (pickup f7-7f key0-3)
87.323: (pickup f7-7f key0-2)
87.568: (putdown f6-7f key2-2)
87.619: (pickup-and-loose f6-7f key0-2 key2-2)
87.828: (putdown f6-7f key2-2)
87.891: (move f6-7f f5-7f)
87.907: (move f6-6f f6-7f)
87.923: (move f6-7f f5-7f)
88.072: (pickup f7-5f key2-0)
88.107: (move f6-6f f7-6f)
88.142: (move f5-7f f5-6f)
83.638: (move f7-6f f6-6f)
83.640: (pickup f6-6f key0-2)
83.842: (move f7-5f f7-6f)
84.545: (move f7-6f f6-6f)
84.582: (move f7-6f f6-6f)
84.710: (move f6-7f f6-6f)
84.710: (pickup f6-6f key0-2)
85.589: (putdown f5-7f key2-2)
85.589: (move f6-7f f6-6f)
85.628: (putdown f5-7f key2-2)
85.640: (move f6-7f f6-6f)
85.891: (move f6-6f f6-7f)
85.934: (move f7-7f f6-7f)
85.965: (move f7-7f f6-7f)
86.110: (move f7-5f f6-5f)
86.156: (move f7-7f f6-7f)
86.216: (move f5-6f f5-7f)
86.216: (move f6-7f f5-7f)
86.366: (move f5-7f f6-7f)
86.376: (move f5-7f f6-7f)
86.627: (pickup f5-6f key0-3)
86.885: (move f6-5f f5-5f)
86.885: (move f5-6f f5-5f)
86.924: (move f6-6f f7-6f)
86.946: (move f6-6f f7-6f)
87.062: (move f6-6f f7-6f)
87.192: (move f6-6f f6-7f)
87.277: (move f5-7f f6-7f)
87.277: (move f6-6f f7-6f)
87.447: (move f6-7f f5-7f)
87.881: (move f6-6f f5-6f)
87.898: (move f6-7f f5-7f)
87.917: (move f6-7f f5-7f)
88.011: (move f6-6f f6-7f)
88.030: (move f7-5f f8-5f)
88.049: (move f6-6f f6-7f)
88.155: (move f6-6f f6-5f)
88.273: (move f6-7f f7-7f)
88.275: (move f7-6f f7-7f)
88.444: (move f6-6f f7-6f)
82.235: (move f7-6f f6-6f)
82.236: (move f6-5f f6-6f)
84.010: (pickup-and-loose f7-6f key0-3 key2-0)
84.183: (putdown f7-6f key2-0)
84.641: (move f5-6f f5-7f)
84.642: (move f6-7f f5-7f)
85.100: (move f6-7f f6-6f)
85.372: (move f6-7f f6-6f)
85.711: (move f6-7f f6-6f)
85.792: (pickup f6-7f key0-3)
86.109: (putdown f6-5f key2-0)
86.159: (move f5-7f f6-7f)
86.267: (move f6-7f f5-7f)
86.359: (move f6-6f f7-6f)
86.396: (move f6-7f f5-7f)
86.430: (move f6-7f f5-7f)
86.467: (move f5-7f f6-7f)
86.616: (move f6-6f f7-6f)
86.819: (move f6-5f f5-5f)
86.943: (move f6-7f f5-7f)
86.964: (move f6-6f f7-6f)
87.054: (putdown f7-6f key2-2)
87.168: (putdown f6-7f key0-3)
87.196: (putdown f6-7f key0-3)
87.205: (pickup f7-7f key0-3)
87.206: (move f7-6f f7-7f)
87.298: (putdown f6-7f key0-3)
87.406: (move f6-7f f5-7f)
87.420: (move f6-7f f5-7f)
87.503: (pickup-and-loose f6-7f key0-2 key0-3)
87.703: (putdown f5-7f key0-2)
87.732: (putdown f6-7f key2-2)
87.735: (move f6-6f f5-6f)
87.797: (move f6-6f f6-5f)
87.807: (move f6-6f f6-7f)
87.816: (move f6-6f f6-5f)
87.860: (move f6-6f f6-7f)
87.882: (move f6-7f f7-7f)
87.956: (move f6-7f f7-7f)
88.084: (move f5-5f f5-4f)
82.199: (putdown f6-6f key2-0)
82.439: (move f6-5f f6-6f)
82.449: (move f7-6f f6-6f)
83.370: (move f7-6f f6-6f)
84.525: (move f7-6f f6-6f)
84.808: (pickup f6-6f key0-2)
84.880: (move f5-7f f5-6f)
85.383: (move f7-7f f6-7f)
85.385: (move f6-6f f6-7f)
85.479: (putdown f5-7f key2-2)
85.553: (move f6-7f f6-6f)
85.717: (move f6-7f f5-7f)
85.755: (move f6-7f f6-6f)
85.768: (move f6-7f f6-6f)
86.240: (pickup f6-7f key0-2)
86.275: (move f6-6f f5-6f)
86.275: (move f5-5f f5-6f)
86.703: (putdown f5-5f key2-0)
86.819: (move f6-5f f5-5f)
86.997: (move f6-7f f5-7f)
86.997: (move f5-6f f5-7f)
87.033: (move f5-5f f5-4f)
87.104: (pickup-and-loose f7-7f key0-2 key2-0)
87.292: (move f6-6f f7-6f)
87.472: (putdown f7-7f key2-0)
87.513: (move f6-7f f5-7f)
87.553: (move f7-6f f7-7f)
87.592: (move f6-7f f5-7f)
87.652: (move f5-4f f4-4f)
87.656: (move f5-7f f6-7f)
87.804: (move f7-6f f7-7f)
87.817: (putdown f5-7f key0-3)
87.829: (move f6-6f f7-6f)
87.830: (move f6-7f f5-7f)
87.832: (move f7-7f f7-6f)
87.834: (move f6-6f f7-6f)
87.838: (move f7-7f f7-6f)
87.855: (putdown f5-7f key0-3)
87.879: (move f6-7f f5-7f)
87.891: (move f6-7f f5-7f)
83.552: (move f7-7f f7-6f)
84.434: (move f6-6f f7-6f)
84.461: (putdown f6-6f key0-3)
84.514: (move f7-7f f7-6f)
84.572: (move f6-6f f7-6f)
85.028: (move f7-7f f6-7f)
85.120: (move f6-7f f5-7f)
85.600: (putdown f6-7f key2-0)
85.632: (move f6-7f f6-6f)
85.692: (move f7-7f f6-7f)
85.717: (move f6-6f f6-7f)
85.768: (move f6-6f f6-7f)
85.771: (move f7-7f f6-7f)
85.783: (move f6-6f f6-7f)
85.789: (move f5-4f f4-4f)
85.871: (putdown f5-6f key0-3)
85.878: (pickup f6-7f key2-2)
85.932: (move f5-6f f5-7f)
85.932: (move f6-7f f5-7f)
86.096: (putdown f5-6f key2-0)
86.133: (move f6-6f f6-5f)
86.185: (move f6-6f f6-5f)
86.252: (move f5-7f f6-7f)
86.300: (move f5-7f f5-6f)
86.308: (move f5-7f f6-7f)
86.369: (move f6-6f f5-6f)
86.392: (move f5-7f f6-7f)
86.470: (move f5-5f f5-6f)
86.509: (move f6-6f f5-6f)
86.576: (move f5-5f f5-6f)
86.576: (move f6-6f f5-6f)
86.775: (move f7-7f f6-7f)
86.776: (move f6-6f f6-7f)
86.967: (move f6-6f f7-6f)
87.042: (move f5-4f f5-3f)
87.084: (move f6-6f f5-6f)
87.250: (pickup f7-7f key0-2)
87.258: (putdown f5-7f key0-2)
87.360: (putdown f5-7f key0-3)
87.364: (move f6-6f f7-6f)
81.429: (move f7-6f f6-6f)
81.431: (move f6-7f f6-6f)
82.424: (move f5-6f f6-6f)
82.491: (move f6-7f f6-6f)
82.537: (move f6-7f f6-6f)
82.539: (move f7-6f f6-6f)
83.540: (move f6-7f f6-6f)
84.088: (pickup-and-loose f7-6f key0-3 key0-2)
84.254: (pickup f7-6f key0-3)
84.262: (putdown f7-6f key0-2)
84.291: (pickup f7-6f key0-3)
84.348: (pickup f7-6f key0-3)
84.573: (pickup-and-loose f5-7f key2-2 key0-2)
84.576: (move f6-7f f5-7f)
85.238: (move f6-7f f5-7f)
85.299: (pickup f6-5f key2-2)
85.339: (pickup f6-5f key2-2)
85.375: (move f5-6f f6-6f)
85.418: (putdown f5-7f key0-2)
85.534: (putdown f6-7f key0-2)
85.574: (putdown f5-7f key2-0)
85.673: (move f6-7f f6-6f)
85.724: (move f6-7f f5-7f)
85.854: (move f5-6f f5-7f)
86.025: (move f6-7f f5-7f)
86.085: (move f5-6f f5-7f)
86.087: (move f6-7f f5-7f)
86.176: (move f5-6f f5-7f)
86.253: (move f5-6f f5-7f)
86.255: (move f6-7f f5-7f)
86.308: (move f4-4f f3-4f)
86.391: (move f4-4f f4-3f)
86.393: (move f5-3f f4-3f)
86.442: (move f6-7f f5-7f)
86.444: (move f5-6f f5-7f)
86.546: (pickup-and-loose f5-6f key2-2 key0-3)
86.672: (putdown f4-4f key2-0)
86.811: (move f5-6f f5-5f)
86.868: (move f6-5f f5-5f)
86.868: (move f5-6f f5-5f)
82.245: (putdown f6-6f key0-2)
82.512: (move f7-6f f6-6f)
82.556: (move f6-7f f6-6f)
83.012: (move f7-6f f6-6f)
83.257: (move f7-6f f6-6f)
83.352: (move f7-6f f6-6f)
83.374: (move f7-6f f6-6f)
84.030: (move f5-6f f6-6f)
84.031: (pickup f6-6f key2-2)
84.538: (move f6-6f f7-6f)
84.562: (move f6-6f f7-6f)
84.625: (move f5-6f f5-7f)
84.742: (putdown f6-6f key2-2)
85.559: (move f5-7f f5-6f)
85.560: (move f6-6f f5-6f)
85.670: (move f5-7f f6-7f)
85.788: (move f6-6f f6-5f)
85.799: (move f6-6f f6-7f)
85.800: (move f5-7f f6-7f)
85.920: (putdown f5-7f key0-2)
86.087: (move f6-7f f5-7f)
86.185: (move f5-5f f6-5f)
86.186: (move f6-6f f6-5f)
86.201: (move f4-3f f3-3f)
86.201: (move f3-4f f3-3f)
86.251: (move f6-6f f6-5f)
86.269: (move f6-6f f6-5f)
86.398: (move f5-7f f6-7f)
86.434: (move f6-6f f5-6f)
86.434: (move f5-7f f5-6f)
86.441: (move f5-7f f5-6f)
86.483: (move f6-5f f5-5f)
86.500: (move f6-5f f5-5f)
86.591: (move f6-6f f5-6f)
86.592: (move f5-7f f5-6f)
87.123: (move f6-6f f7-6f)
87.389: (move f6-5f f7-5f)
87.404: (move f6-5f f7-5f)
87.559: (move f7-6f f7-7f)
87.588: (move f7-6f f7-7f)
82.397: (move f6-7f f6-6f)
82.399: (move f5-6f f6-6f)
84.182: (pickup-and-loose f6-6f key2-0 key0-3)
84.243: (putdown f6-6f key0-3)
84.306: (pickup f7-6f key0-3)
84.333: (pickup f7-6f key0-3)
84.443: (putdown f6-6f key0-3)
84.473: (move f6-6f f7-6f)
84.518: (putdown f6-6f key0-3)
84.539: (putdown f6-6f key0-3)
84.556: (move f6-6f f7-6f)
84.951: (move f6-6f f6-7f)
