/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
11.052: (move f2-2f f2-1f)
11.052: (move f3-1f f2-1f)
11.131: (move f2-3f f2-4f)
11.218: (move f2-4f f2-5f)
11.249: (move f2-3f f2-4f)
11.300: (move f2-4f f1-4f)
11.476: (move f5-2f f6-2f)
11.476: (move f6-3f f6-2f)
11.675: (move f5-4f f6-4f)
11.675: (move f6-3f f6-4f)
11.680: (putdown f3-1f key0-1)
11.738: (putdown f2-2f key0-1)
11.848: (putdown f3-2f key0-1)
11.941: (putdown f3-2f key0-1)
11.943: (move f2-3f f2-4f)
11.968: (move f4-3f f3-3f)
11.969: (move f3-2f f3-3f)
12.005: (putdown f3-2f key0-1)
12.135: (move f2-3f f2-4f)
12.236: (move f1-4f f0-4f)
7.390: (putdown f2-1f key0-1)
8.041: (move f6-3f f5-3f)
8.206: (move f6-3f f6-2f)
8.413: (move f2-2f f2-1f)
8.413: (move f3-1f f2-1f)
8.520: (move f2-2f f2-1f)
8.520: (move f3-1f f2-1f)
8.557: (move f4-2f f4-3f)
8.557: (move f3-3f f4-3f)
8.674: (move f3-1f f2-1f)
8.674: (move f2-2f f2-1f)
8.784: (move f2-4f f1-4f)
9.735: (putdown f1-5f key0-0)
9.887: (move f2-1f f1-1f)
9.887: (move f1-2f f1-1f)
9.990: (move f2-1f f2-0f)
10.032: (putdown f2-1f key0-1)
10.091: (move f2-2f f1-2f)
10.146: (move f2-2f f1-2f)
10.177: (move f2-3f f3-3f)
10.177: (move f3-2f f3-3f)
10.315: (move f2-2f f1-2f)
10.553: (move f1-4f f1-5f)
10.630: (move f3-2f f4-2f)
10.643: (unlock f1-5f f2-5f key0-0 shape0)
10.643: (move f2-5f f1-5f)
10.643: (move f1-4f f1-5f)
10.820: (move f2-3f f2-4f)
11.248: (unlock f2-4f f2-5f key0-0 shape0)
11.281: (move f4-2f f5-2f)
11.424: (putdown f3-1f key0-1)
11.489: (move f6-3f f6-4f)
11.530: (putdown f2-2f key0-1)
11.546: (putdown f3-1f key0-1)
11.558: (putdown f3-1f key0-1)
11.569: (putdown f2-2f key0-1)
11.652: (putdown f2-2f key0-1)
11.673: (move f3-3f f2-3f)
11.674: (move f2-2f f2-3f)
11.723: (putdown f1-2f key0-1)
6.564: (move f6-2f f5-2f)
6.564: (move f5-3f f5-2f)
6.649: (move f5-3f f4-3f)
6.708: (move f2-1f f2-2f)
7.113: (putdown f2-1f key0-1)
7.246: (putdown f2-1f key0-1)
7.333: (putdown f2-1f key0-1)
7.761: (pickup f4-3f key0-0)
7.990: (unlock f6-2f f6-1f key0-1 shape0)
8.369: (move f1-4f f1-5f)
8.408: (move f4-2f f4-3f)
8.408: (move f3-3f f4-3f)
8.602: (move f1-5f f1-4f)
8.797: (move f2-1f f1-1f)
8.802: (putdown f5-3f key0-1)
8.880: (move f2-1f f2-2f)
8.991: (putdown f6-2f key0-1)
8.992: (move f2-1f f2-0f)
9.024: (pickup f4-3f key3-2)
9.053: (move f2-4f f1-4f)
9.058: (move f2-4f f2-5f)
9.202: (move f2-1f f3-1f)
9.320: (move f2-1f f3-1f)
9.599: (putdown f1-5f key0-0)
9.611: (putdown f1-5f key0-0)
9.685: (move f1-2f f1-1f)
9.685: (move f2-1f f1-1f)
9.733: (move f1-2f f1-1f)
9.733: (move f2-1f f1-1f)
9.812: (move f2-1f f1-1f)
9.812: (move f1-2f f1-1f)
9.822: (move f2-1f f2-0f)
9.830: (move f5-3f f5-4f)
9.830: (move f6-4f f5-4f)
9.862: (move f2-1f f2-0f)
9.908: (move f1-4f f0-4f)
9.927: (move f2-1f f2-0f)
10.032: (putdown f1-4f key0-0)
10.172: (move f4-3f f4-4f)
10.458: (move f5-2f f5-3f)
5.410: (move f4-3f f4-2f)
5.410: (move f5-2f f4-2f)
5.529: (move f4-3f f3-3f)
6.337: (move f6-2f f5-2f)
6.417: (move f2-1f f2-2f)
6.561: (move f2-1f f2-2f)
6.623: (move f2-1f f2-2f)
6.626: (move f2-2f f2-3f)
6.816: (move f4-3f f3-3f)
7.313: (putdown f5-2f key0-1)
7.367: (putdown f4-3f key0-1)
7.420: (putdown f1-5f key0-0)
7.585: (move f2-2f f1-2f)
7.585: (move f1-1f f1-2f)
7.625: (pickup f4-3f key0-0)
7.708: (move f3-1f f3-2f)
7.708: (move f2-2f f3-2f)
7.905: (pickup-and-loose f4-3f key3-2 key0-1)
7.911: (move f1-4f f2-4f)
8.324: (move f1-5f f2-5f)
8.425: (unlock f1-5f f2-5f key0-0 shape0)
8.425: (move f2-5f f1-5f)
8.425: (move f1-4f f1-5f)
8.435: (move f2-2f f3-2f)
8.435: (move f3-1f f3-2f)
8.465: (move f1-5f f1-4f)
8.489: (move f1-5f f1-4f)
8.545: (move f4-3f f4-4f)
8.559: (move f2-1f f1-1f)
8.586: (move f2-2f f2-3f)
8.643: (move f2-1f f1-1f)
8.664: (move f2-1f f1-1f)
8.678: (move f2-1f f2-0f)
8.689: (move f4-3f f5-3f)
8.749: (putdown f6-2f key0-1)
8.820: (move f4-3f f4-4f)
8.820: (move f5-4f f4-4f)
8.853: (move f2-1f f2-0f)
8.860: (move f2-1f f2-0f)
8.877: (pickup f4-3f key3-2)
3.863: (move f3-3f f2-3f)
3.963: (move f3-3f f3-2f)
3.963: (move f4-2f f3-2f)
5.263: (move f5-2f f4-2f)
5.773: (pickup f2-3f key0-0)
5.773: (move f3-3f f2-3f)
6.208: (move f1-5f f1-4f)
6.415: (move f2-2f f2-3f)
6.415: (move f2-2f f2-3f)
6.438: (putdown f4-2f key0-1)
6.566: (putdown f3-3f key0-1)
6.580: (move f2-2f f2-3f)
6.660: (move f4-3f f3-3f)
6.682: (move f3-2f f3-3f)
6.683: (move f2-3f f3-3f)
7.094: (putdown f5-2f key0-1)
7.209: (move f1-1f f1-2f)
7.210: (move f2-2f f1-2f)
7.320: (move f2-4f f2-3f)
7.388: (move f2-3f f2-4f)
7.432: (putdown f1-5f key0-0)
7.436: (move f2-2f f1-2f)
7.437: (move f1-1f f1-2f)
7.483: (move f2-2f f3-2f)
7.503: (move f1-1f f1-2f)
7.503: (move f2-2f f1-2f)
7.580: (putdown f3-3f key0-0)
7.580: (move f2-3f f3-3f)
7.580: (move f3-2f f3-3f)
7.597: (move f2-2f f3-2f)
7.654: (move f2-2f f3-2f)
7.670: (unlock f4-4f f4-5f key0-0 shape0)
7.719: (move f2-5f f2-4f)
7.719: (move f1-4f f2-4f)
7.821: (move f1-4f f2-4f)
8.021: (move f5-2f f5-3f)
8.046: (move f3-3f f3-2f)
8.349: (move f4-3f f4-4f)
8.363: (move f5-2f f6-2f)
8.372: (move f4-3f f4-2f)
2.889: (move f3-2f f2-2f)
2.889: (move f2-3f f2-2f)
2.933: (move f3-2f f3-1f)
3.796: (move f4-2f f3-2f)
4.535: (move f2-3f f2-4f)
5.205: (putdown f2-3f key0-1)
5.312: (putdown f3-2f key0-1)
5.485: (move f2-3f f2-4f)
5.524: (move f3-3f f2-3f)
5.524: (pickup f2-3f key0-0)
5.549: (pickup f2-3f key0-0)
5.719: (pickup f2-3f key0-0)
5.898: (pickup-and-loose f3-2f key2-1 key0-1)
6.038: (move f1-5f f2-5f)
6.066: (move f1-5f f1-4f)
6.090: (move f1-4f f2-4f)
6.269: (putdown f4-2f key0-1)
6.437: (move f2-3f f3-3f)
6.437: (move f3-2f f3-3f)
6.488: (move f4-2f f4-3f)
6.488: (move f5-3f f4-3f)
6.593: (move f3-2f f3-3f)
6.594: (move f2-3f f3-3f)
6.657: (move f2-3f f2-2f)
6.657: (move f3-2f f2-2f)
6.700: (move f2-3f f3-3f)
6.700: (move f3-2f f3-3f)
6.750: (move f4-4f f4-5f)
6.916: (move f4-2f f4-3f)
6.948: (move f4-2f f5-2f)
6.955: (move f3-3f f4-3f)
7.046: (move f2-3f f2-4f)
7.199: (move f2-4f f2-3f)
7.236: (move f2-4f f2-3f)
7.242: (move f2-3f f2-4f)
7.294: (move f3-3f f3-2f)
7.326: (move f2-3f f2-4f)
7.357: (move f4-2f f3-2f)
7.397: (putdown f3-3f key0-0)
7.399: (move f3-3f f4-3f)
1.795: (move f3-1f f2-1f)
1.795: (move f2-2f f2-1f)
2.651: (move f3-2f f2-2f)
2.730: (move f3-2f f3-1f)
3.346: (move f2-4f f1-4f)
4.158: (move f2-2f f1-2f)
4.252: (putdown f2-2f key0-1)
4.288: (putdown f3-1f key0-1)
4.291: (move f2-3f f2-4f)
4.330: (move f2-3f f2-4f)
4.504: (move f2-3f f2-4f)
4.674: (unlock f2-4f f2-5f key0-0 shape0)
5.132: (putdown f3-2f key0-1)
5.298: (unlock f2-4f f2-5f key0-1 shape0)
5.328: (move f4-3f f3-3f)
5.328: (move f3-2f f3-3f)
5.586: (move f4-5f f3-5f)
5.712: (putdown f2-4f key0-0)
5.734: (pickup-and-loose f3-2f key2-1 key0-1)
5.907: (move f2-5f f2-4f)
5.908: (move f1-4f f2-4f)
5.915: (move f2-3f f2-2f)
5.923: (move f3-2f f3-1f)
6.111: (move f3-2f f2-2f)
6.288: (move f2-3f f3-3f)
6.300: (move f3-2f f4-2f)
6.433: (move f3-2f f3-3f)
6.447: (move f2-3f f2-2f)
6.456: (move f2-3f f3-3f)
6.463: (putdown f2-4f key0-1)
6.477: (move f2-3f f2-2f)
6.508: (move f3-2f f3-1f)
6.595: (move f2-3f f3-3f)
6.622: (move f2-3f f2-2f)
6.649: (move f4-2f f5-2f)
6.673: (move f2-3f f3-3f)
6.688: (move f3-2f f2-2f)
6.701: (move f4-2f f4-3f)
6.792: (move f2-4f f1-4f)
6.838: (move f3-2f f4-2f)
-0.024: (putdown f2-1f key0-1)
[Final] Expanded: 2093, Generated: 8760
Found a solution of length 64!
   1: (move f1-2f f2-2f)
   2: (move f2-2f f2-3f)
   3: (pickup f2-3f key1-2)
   4: (move f2-3f f2-2f)
   5: (unlock f2-2f f2-1f key1-2 shape1)
   6: (move f2-2f f3-2f)
   7: (move f3-2f f4-2f)
   8: (move f4-2f f4-3f)
   9: (move f4-3f f4-4f)
  10: (pickup-and-loose f4-4f key2-1 key1-2)
  11: (move f4-4f f4-3f)
  12: (unlock f4-3f f5-3f key2-1 shape2)
  13: (move f4-3f f4-2f)
  14: (move f4-2f f3-2f)
  15: (putdown f3-2f key2-1)
  16: (move f3-2f f3-3f)
  17: (move f3-3f f4-3f)
  18: (move f4-3f f4-4f)
  19: (move f4-4f f5-4f)
  20: (move f5-4f f6-4f)
  21: (move f6-4f f6-5f)
  22: (move f6-5f f6-6f)
  23: (pickup f6-6f key3-2)
  24: (move f6-6f f6-5f)
  25: (putdown f6-5f key3-2)
  26: (move f6-5f f6-6f)
  27: (pickup f6-6f key0-0)
  28: (move f6-6f f6-5f)
  29: (pickup-and-loose f6-5f key3-2 key0-0)
  30: (move f6-5f f6-4f)
  31: (move f6-4f f5-4f)
  32: (move f5-4f f4-4f)
  33: (move f4-4f f4-3f)
  34: (putdown f4-3f key3-2)
  35: (move f4-3f f5-3f)
  36: (move f5-3f f5-4f)
  37: (move f5-4f f6-4f)
  38: (move f6-4f f6-5f)
  39: (pickup f6-5f key0-0)
  40: (move f6-5f f6-4f)
  41: (move f6-4f f5-4f)
  42: (move f5-4f f4-4f)
  43: (move f4-4f f4-3f)
  44: (move f4-3f f3-3f)
  45: (move f3-3f f2-3f)
  46: (move f2-3f f2-4f)
  47: (move f2-4f f1-4f)
  48: (move f1-4f f1-5f)
  49: (putdown f1-5f key0-0)
  50: (move f1-5f f1-4f)
  51: (move f1-4f f2-4f)
  52: (move f2-4f f2-3f)
  53: (move f2-3f f3-3f)
  54: (move f3-3f f4-3f)
  55: (move f4-3f f5-3f)
  56: (move f5-3f f6-3f)
  57: (pickup f6-3f key0-1)
  58: (move f6-3f f5-3f)
  59: (move f5-3f f4-3f)
  60: (move f4-3f f3-3f)
  61: (move f3-3f f3-2f)
  62: (move f3-2f f3-1f)
  63: (move f3-1f f2-1f)
  64: (putdown f2-1f key0-1)
