/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
37.242: (move f3-1f f3-0f)
37.242: (move f2-0f f3-0f)
37.275: (move f3-1f f3-0f)
37.275: (move f2-0f f3-0f)
37.277: (pickup-and-loose f0-1f key0-1 key3-0)
37.295: (move f3-1f f2-1f)
37.377: (pickup-and-loose f0-1f key0-1 key3-0)
37.383: (pickup-and-loose f0-1f key0-1 key3-0)
37.429: (pickup-and-loose f0-1f key0-1 key3-0)
37.436: (putdown f1-0f key3-0)
37.482: (move f3-0f f2-0f)
37.507: (putdown f2-0f key2-1)
37.537: (putdown f1-0f key3-0)
37.540: (putdown f4-0f key3-0)
37.549: (putdown f1-0f key3-0)
37.560: (move f3-1f f4-1f)
37.568: (pickup-and-loose f2-0f key2-0 key2-1)
37.583: (putdown f2-0f key2-1)
37.619: (move f3-1f f4-1f)
37.620: (putdown f0-1f key3-0)
37.643: (pickup-and-loose f2-0f key2-0 key2-1)
37.676: (putdown f0-1f key3-0)
37.704: (putdown f0-1f key3-0)
37.708: (putdown f0-1f key3-0)
37.710: (move f3-0f f4-0f)
35.181: (move f4-1f f3-1f)
36.190: (putdown f0-0f key3-0)
36.266: (putdown f0-0f key3-0)
36.372: (putdown f0-0f key3-0)
36.857: (move f4-0f f3-0f)
36.919: (putdown f2-0f key3-0)
37.052: (pickup-and-loose f2-0f key2-0 key3-0)
37.108: (move f2-0f f1-0f)
37.126: (move f3-0f f4-0f)
37.446: (move f3-0f f2-0f)
37.549: (move f3-0f f2-0f)
37.727: (pickup f4-0f key2-0)
37.821: (putdown f3-0f key2-1)
37.904: (move f4-0f f4-1f)
38.181: (move f2-0f f2-1f)
38.447: (putdown f4-1f key2-1)
38.504: (putdown f4-1f key2-1)
38.560: (putdown f4-0f key2-1)
38.680: (pickup-and-loose f4-0f key2-0 key2-1)
38.715: (move f3-0f f3-1f)
38.814: (putdown f2-0f key2-1)
38.843: (putdown f3-0f key2-1)
38.872: (putdown f3-0f key2-1)
38.879: (move f2-1f f2-0f)
38.922: (move f4-0f f4-1f)
39.049: (putdown f4-0f key3-0)
39.122: (move f4-1f f4-0f)
39.124: (move f0-1f f0-0f)
39.125: (move f2-0f f2-1f)
39.131: (move f2-0f f2-1f)
39.163: (move f0-1f f0-0f)
39.182: (move f3-0f f2-0f)
39.197: (move f0-1f f0-0f)
39.205: (pickup-and-loose f4-0f key2-0 key3-0)
39.225: (move f3-0f f4-0f)
39.226: (move f4-1f f4-0f)
39.231: (move f2-0f f2-1f)
39.237: (move f2-0f f2-1f)
39.244: (move f3-0f f4-0f)
39.247: (move f4-1f f4-0f)
35.897: (move f1-0f f0-0f)
36.685: (move f4-0f f3-0f)
36.703: (move f4-0f f3-0f)
36.736: (move f4-0f f3-0f)
36.737: (move f4-0f f3-0f)
36.841: (move f4-0f f3-0f)
37.581: (move f3-0f f2-0f)
37.583: (move f3-1f f3-0f)
37.583: (move f4-0f f3-0f)
37.586: (move f3-1f f2-1f)
37.647: (move f3-0f f2-0f)
37.659: (pickup-and-loose f2-1f key3-0 key2-0)
37.808: (move f4-0f f4-1f)
37.810: (pickup-and-loose f2-1f key3-0 key2-0)
37.823: (pickup f2-1f key3-0)
37.904: (move f3-0f f3-1f)
37.968: (move f2-0f f2-1f)
37.976: (pickup f2-1f key3-0)
38.011: (move f3-0f f3-1f)
38.011: (move f4-1f f3-1f)
38.158: (move f4-0f f4-1f)
38.161: (putdown f1-0f key3-0)
38.205: (move f1-0f f1-1f)
38.219: (move f4-0f f4-1f)
38.506: (putdown f4-0f key2-1)
38.782: (move f4-0f f4-1f)
38.793: (move f3-0f f3-1f)
38.796: (putdown f2-0f key2-1)
38.819: (move f4-0f f4-1f)
38.859: (move f3-0f f3-1f)
38.952: (putdown f4-1f key2-1)
38.953: (pickup f2-0f key2-0)
38.963: (putdown f2-1f key2-0)
39.060: (putdown f2-1f key2-1)
39.069: (putdown f2-1f key2-0)
39.145: (move f3-0f f2-0f)
39.192: (move f2-0f f3-0f)
39.217: (move f2-0f f3-0f)
39.224: (move f2-0f f3-0f)
39.284: (move f3-1f f3-2f)
35.953: (move f4-1f f3-1f)
35.953: (move f3-0f f3-1f)
35.975: (move f3-0f f3-1f)
35.976: (move f4-1f f3-1f)
36.170: (move f2-1f f2-0f)
36.202: (move f2-1f f2-0f)
36.303: (move f2-1f f2-0f)
36.330: (move f2-1f f2-0f)
36.582: (move f3-0f f2-0f)
36.628: (move f3-0f f2-0f)
36.647: (putdown f3-0f key2-0)
36.659: (move f4-0f f3-0f)
36.674: (putdown f3-0f key2-0)
36.683: (pickup f3-1f key3-0)
36.763: (putdown f3-0f key2-0)
36.825: (move f2-1f f3-1f)
36.826: (move f2-1f f3-1f)
36.910: (move f2-1f f3-1f)
36.912: (move f2-1f f3-1f)
36.934: (pickup f3-1f key2-1)
37.010: (pickup f2-1f key2-1)
37.082: (move f1-1f f0-1f)
37.082: (move f0-0f f0-1f)
37.108: (putdown f0-0f key3-0)
37.353: (move f2-0f f2-1f)
37.491: (move f4-1f f3-1f)
37.492: (move f3-0f f3-1f)
37.556: (move f4-1f f3-1f)
37.557: (move f3-0f f3-1f)
37.658: (pickup f2-0f key2-0)
37.709: (move f2-1f f2-0f)
37.709: (move f3-0f f2-0f)
37.728: (pickup f2-0f key2-0)
37.944: (move f2-0f f3-0f)
38.030: (move f3-0f f3-1f)
38.081: (putdown f4-1f key2-0)
38.235: (move f3-0f f3-1f)
38.633: (move f4-0f f4-1f)
38.653: (move f3-1f f2-1f)
38.654: (move f2-0f f2-1f)
35.031: (pickup-and-loose f3-1f key3-0 key2-0)
35.091: (pickup f3-1f key3-0)
35.880: (putdown f3-1f key2-0)
35.925: (move f4-1f f3-1f)
35.926: (move f3-0f f3-1f)
35.990: (move f3-0f f3-1f)
35.991: (move f3-1f f3-0f)
35.991: (move f2-0f f3-0f)
36.019: (move f2-0f f3-0f)
36.019: (move f3-1f f3-0f)
36.035: (move f2-0f f3-0f)
36.035: (move f3-1f f3-0f)
36.062: (move f3-1f f3-0f)
36.063: (move f2-0f f3-0f)
36.286: (move f2-1f f3-1f)
36.433: (pickup-and-loose f2-0f key2-1 key3-0)
36.435: (pickup-and-loose f2-0f key2-1 key3-0)
36.487: (move f3-1f f3-0f)
36.543: (pickup-and-loose f2-0f key2-1 key3-0)
36.545: (pickup-and-loose f2-0f key2-1 key3-0)
36.600: (putdown f2-0f key2-0)
36.655: (move f3-0f f2-0f)
36.898: (pickup f3-1f key3-0)
36.909: (pickup-and-loose f3-1f key2-1 key2-0)
36.987: (move f3-0f f3-1f)
36.988: (move f2-1f f3-1f)
37.036: (move f2-0f f1-0f)
37.074: (move f2-0f f1-0f)
37.189: (move f2-0f f1-0f)
37.214: (putdown f2-1f key2-0)
37.224: (move f2-0f f1-0f)
37.451: (move f3-1f f3-0f)
37.506: (putdown f3-1f key2-0)
37.511: (move f3-1f f2-1f)
37.551: (move f4-1f f3-1f)
37.564: (move f3-0f f3-1f)
37.571: (pickup f2-1f key3-0)
37.623: (move f3-1f f2-1f)
37.710: (move f3-0f f4-0f)
37.753: (move f2-1f f2-0f)
35.033: (pickup f3-1f key3-0)
35.117: (pickup f3-1f key3-0)
35.586: (move f3-1f f3-0f)
35.638: (move f3-1f f3-0f)
35.783: (move f2-1f f2-0f)
35.815: (move f2-1f f2-0f)
35.815: (move f3-0f f2-0f)
35.945: (move f3-1f f2-1f)
35.985: (move f3-1f f2-1f)
36.000: (move f3-1f f3-0f)
36.275: (move f2-1f f2-0f)
36.276: (move f3-0f f2-0f)
36.312: (pickup f4-0f key3-0)
36.422: (move f3-1f f3-0f)
36.483: (move f3-1f f3-0f)
36.484: (move f2-0f f3-0f)
36.720: (move f3-1f f3-0f)
36.730: (move f2-1f f3-1f)
36.731: (move f3-1f f3-0f)
36.732: (move f2-0f f3-0f)
36.734: (move f3-1f f3-0f)
36.878: (putdown f3-1f key2-0)
36.906: (move f3-0f f4-0f)
36.965: (move f2-1f f3-1f)
37.018: (move f3-0f f4-0f)
37.071: (move f3-0f f4-0f)
37.142: (move f3-0f f4-0f)
37.150: (move f1-0f f0-0f)
37.164: (move f1-0f f0-0f)
37.171: (move f1-0f f0-0f)
37.175: (move f1-0f f0-0f)
37.204: (putdown f3-1f key2-1)
37.266: (move f3-0f f4-0f)
37.313: (move f2-0f f3-0f)
37.341: (move f2-0f f3-0f)
37.402: (move f2-0f f3-0f)
37.439: (move f2-0f f3-0f)
37.560: (move f3-1f f2-1f)
37.655: (pickup-and-loose f3-0f key2-1 key3-0)
37.748: (move f3-1f f2-1f)
34.706: (move f3-0f f2-0f)
34.706: (move f2-1f f2-0f)
34.719: (move f2-1f f2-0f)
34.720: (move f3-0f f2-0f)
35.147: (move f4-0f f3-0f)
35.575: (move f3-1f f3-0f)
35.576: (move f3-1f f3-0f)
35.837: (move f3-1f f2-1f)
35.925: (move f3-1f f2-1f)
36.264: (move f3-0f f2-0f)
36.264: (move f2-1f f2-0f)
36.389: (move f3-0f f2-0f)
36.604: (move f3-0f f2-0f)
36.646: (putdown f3-0f key3-0)
36.649: (move f3-0f f2-0f)
36.693: (move f3-0f f4-0f)
36.703: (putdown f3-0f key3-0)
36.705: (putdown f2-1f key3-0)
36.742: (putdown f2-1f key3-0)
36.875: (move f2-0f f1-0f)
36.959: (move f2-0f f1-0f)
36.971: (move f3-0f f4-0f)
37.117: (putdown f2-0f key3-0)
37.159: (putdown f2-0f key3-0)
37.169: (move f4-0f f4-1f)
37.217: (pickup-and-loose f2-0f key2-0 key3-0)
37.324: (move f3-0f f2-0f)
37.352: (move f3-1f f2-1f)
37.476: (putdown f2-0f key2-1)
37.514: (move f3-1f f3-0f)
37.514: (move f2-0f f3-0f)
37.552: (move f3-1f f2-1f)
37.579: (move f3-0f f3-1f)
37.699: (putdown f3-0f key2-1)
37.709: (putdown f3-0f key2-1)
37.753: (move f3-0f f4-0f)
37.763: (putdown f3-0f key3-0)
37.847: (move f3-1f f3-0f)
37.939: (putdown f3-1f key3-0)
37.956: (move f3-1f f4-1f)
34.586: (move f3-0f f2-0f)
34.586: (move f2-1f f2-0f)
34.760: (move f2-1f f2-0f)
34.761: (move f3-0f f2-0f)
35.672: (move f3-0f f2-0f)
35.753: (putdown f2-0f key3-0)
35.775: (putdown f2-0f key3-0)
36.037: (move f2-1f f2-0f)
36.107: (move f2-1f f2-0f)
36.499: (move f2-0f f1-0f)
36.530: (move f2-0f f1-0f)
36.582: (pickup-and-loose f2-0f key2-1 key3-0)
36.643: (putdown f2-1f key3-0)
36.644: (putdown f3-0f key3-0)
36.649: (putdown f3-0f key3-0)
36.667: (pickup-and-loose f3-0f key2-0 key3-0)
36.689: (putdown f2-1f key3-0)
36.701: (move f4-1f f3-1f)
36.702: (move f3-0f f3-1f)
36.780: (putdown f3-0f key3-0)
36.864: (pickup-and-loose f3-0f key2-0 key3-0)
36.874: (move f2-1f f3-1f)
36.894: (move f2-1f f3-1f)
37.019: (move f2-0f f3-0f)
37.078: (move f2-0f f1-0f)
37.226: (move f1-0f f0-0f)
37.236: (move f3-0f f4-0f)
37.269: (move f1-0f f0-0f)
37.476: (putdown f2-0f key2-1)
37.600: (move f3-0f f3-1f)
37.717: (pickup-and-loose f3-0f key2-1 key3-0)
37.725: (move f3-0f f2-0f)
37.782: (move f3-0f f2-0f)
37.825: (move f3-1f f3-0f)
37.865: (move f2-0f f2-1f)
38.003: (putdown f4-1f key3-0)
38.057: (putdown f1-0f key3-0)
38.127: (putdown f2-0f key3-0)
38.145: (putdown f1-0f key3-0)
38.169: (putdown f4-0f key2-1)
35.665: (putdown f2-0f key3-0)
35.816: (putdown f2-0f key3-0)
36.093: (move f2-1f f2-0f)
36.131: (move f2-1f f2-0f)
36.266: (pickup f3-0f key2-1)
36.338: (move f2-0f f1-0f)
36.501: (move f2-0f f1-0f)
36.836: (move f2-0f f3-0f)
36.844: (move f3-1f f2-1f)
36.844: (move f2-0f f2-1f)
36.882: (move f2-0f f3-0f)
36.951: (move f2-1f f3-1f)
36.952: (pickup f3-1f key2-0)
36.958: (move f2-0f f3-0f)
37.008: (move f2-1f f3-1f)
37.009: (pickup-and-loose f3-1f key2-1 key3-0)
37.016: (move f1-0f f0-0f)
37.074: (putdown f2-0f key3-0)
37.229: (move f2-0f f1-0f)
37.314: (move f3-0f f2-0f)
37.343: (move f3-1f f3-0f)
37.344: (move f2-0f f3-0f)
37.346: (move f3-1f f3-0f)
37.347: (move f2-0f f3-0f)
37.357: (move f2-0f f3-0f)
37.444: (putdown f1-0f key3-0)
37.473: (putdown f1-0f key3-0)
37.678: (move f3-0f f2-0f)
37.711: (move f3-0f f4-0f)
37.815: (move f3-0f f2-0f)
37.828: (move f3-0f f2-0f)
37.937: (move f1-0f f0-0f)
37.964: (move f1-0f f0-0f)
38.142: (move f4-0f f3-0f)
38.248: (pickup f4-0f key2-0)
38.260: (move f3-0f f3-1f)
38.305: (putdown f1-0f key3-0)
38.412: (move f1-0f f2-0f)
38.414: (move f1-0f f2-0f)
38.493: (putdown f0-0f key3-0)
36.002: (move f1-0f f0-0f)
36.394: (move f3-1f f3-0f)
36.705: (move f3-1f f2-1f)
36.733: (move f1-0f f2-0f)
36.760: (move f1-0f f2-0f)
36.782: (move f2-0f f3-0f)
36.820: (move f2-0f f3-0f)
36.974: (move f3-0f f3-1f)
36.987: (move f3-0f f3-1f)
37.060: (move f3-0f f4-0f)
37.289: (move f3-1f f3-0f)
37.290: (move f2-0f f3-0f)
37.307: (move f3-1f f3-0f)
37.380: (putdown f1-0f key3-0)
37.384: (move f3-1f f3-0f)
37.385: (move f2-0f f3-0f)
37.451: (move f3-0f f2-0f)
37.458: (putdown f1-0f key3-0)
37.729: (putdown f2-0f key2-0)
37.919: (move f1-0f f0-0f)
37.943: (move f3-1f f4-1f)
37.957: (move f1-0f f0-0f)
37.984: (putdown f2-1f key3-0)
38.055: (move f4-0f f3-0f)
38.069: (move f1-0f f1-1f)
38.070: (move f2-1f f1-1f)
38.127: (move f0-0f f0-1f)
38.158: (putdown f1-0f key3-0)
38.202: (move f3-1f f2-1f)
38.248: (move f3-0f f4-0f)
38.395: (putdown f0-0f key3-0)
38.497: (putdown f3-1f key2-1)
38.505: (pickup f2-0f key2-0)
38.514: (move f1-0f f2-0f)
38.556: (putdown f2-0f key2-1)
38.630: (pickup-and-loose f2-0f key2-0 key2-1)
38.679: (move f3-0f f4-0f)
38.694: (move f3-1f f4-1f)
38.701: (move f3-1f f4-1f)
38.769: (move f3-1f f4-1f)
35.828: (pickup-and-loose f2-1f key3-0 key2-0)
36.089: (move f3-0f f2-0f)
36.089: (move f2-1f f2-0f)
36.593: (putdown f2-1f key2-0)
36.668: (move f2-0f f3-0f)
36.680: (move f1-0f f2-0f)
36.789: (move f1-0f f2-0f)
36.842: (pickup f3-0f key2-0)
36.976: (pickup f2-0f key2-1)
37.071: (move f3-0f f3-1f)
37.084: (pickup f4-0f key3-0)
37.154: (move f1-1f f0-1f)
37.155: (move f0-0f f0-1f)
37.185: (putdown f0-0f key3-0)
37.327: (move f4-1f f4-0f)
37.327: (move f3-0f f4-0f)
37.541: (move f2-1f f2-0f)
37.541: (move f3-0f f2-0f)
37.563: (move f3-1f f2-1f)
37.767: (move f2-0f f3-0f)
37.812: (move f2-0f f3-0f)
37.904: (putdown f3-0f key2-1)
37.930: (move f3-1f f4-1f)
37.930: (move f4-0f f4-1f)
37.941: (move f2-1f f3-1f)
38.031: (pickup-and-loose f3-0f key2-0 key2-1)
38.040: (move f3-1f f2-1f)
38.041: (move f2-0f f2-1f)
38.116: (move f2-0f f1-0f)
38.398: (move f2-1f f2-0f)
38.445: (putdown f4-0f key2-1)
38.471: (putdown f3-1f key2-1)
38.553: (move f2-0f f3-0f)
38.594: (move f2-0f f3-0f)
38.648: (putdown f4-1f key2-0)
38.750: (pickup f4-1f key2-0)
38.782: (putdown f2-0f key2-1)
38.830: (pickup-and-loose f1-1f key3-2 key3-0)
38.872: (pickup-and-loose f2-0f key2-0 key2-1)
38.929: (move f1-0f f2-0f)
34.732: (move f2-1f f2-0f)
35.114: (move f2-1f f3-1f)
35.598: (pickup f3-0f key3-0)
35.813: (move f3-0f f2-0f)
35.903: (pickup-and-loose f3-0f key3-0 key2-0)
35.964: (move f4-0f f3-0f)
36.022: (putdown f2-0f key2-0)
36.099: (move f2-1f f2-0f)
36.437: (pickup f3-1f key2-1)
36.599: (move f4-0f f3-0f)
36.791: (pickup-and-loose f1-0f key3-0 key2-0)
36.961: (putdown f3-1f key2-0)
36.962: (move f2-1f f3-1f)
37.011: (move f4-1f f3-1f)
37.472: (move f2-0f f1-0f)
37.572: (move f3-1f f2-1f)
37.694: (putdown f3-0f key2-0)
37.987: (putdown f1-0f key2-0)
38.036: (move f3-0f f3-1f)
38.057: (pickup-and-loose f0-1f key0-1 key3-0)
38.061: (move f3-0f f3-1f)
38.114: (move f1-1f f0-1f)
38.313: (move f1-1f f2-1f)
38.348: (putdown f0-1f key3-0)
38.485: (move f2-0f f3-0f)
38.546: (move f2-0f f3-0f)
38.694: (putdown f4-0f key2-1)
38.770: (move f4-0f f4-1f)
38.838: (move f2-0f f3-0f)
38.880: (putdown f2-0f key2-1)
38.919: (move f2-1f f2-0f)
38.951: (putdown f2-1f key2-1)
38.982: (putdown f4-1f key2-1)
39.000: (putdown f1-1f key3-2)
39.030: (move f3-0f f3-1f)
39.136: (move f2-1f f1-1f)
39.210: (move f2-0f f3-0f)
39.238: (move f2-0f f3-0f)
39.265: (move f3-1f f3-0f)
39.315: (move f2-0f f3-0f)
34.668: (pickup-and-loose f2-0f key3-0 key2-0)
34.668: (move f3-0f f2-0f)
35.070: (move f3-0f f3-1f)
35.629: (move f2-0f f3-0f)
35.629: (move f3-1f f3-0f)
35.713: (putdown f2-0f key2-0)
35.771: (putdown f2-0f key3-0)
35.869: (move f4-1f f3-1f)
35.869: (move f3-0f f3-1f)
35.891: (move f1-0f f2-0f)
35.967: (putdown f3-1f key3-0)
36.192: (move f3-0f f2-0f)
36.345: (move f3-0f f2-0f)
36.499: (move f1-1f f1-0f)
36.499: (move f2-0f f1-0f)
36.589: (move f3-1f f2-1f)
36.683: (move f2-0f f2-1f)
36.757: (pickup-and-loose f3-1f key3-0 key2-0)
36.772: (move f3-0f f3-1f)
36.850: (move f3-0f f3-1f)
36.876: (pickup f3-1f key3-0)
36.931: (putdown f3-1f key2-0)
37.022: (move f3-0f f4-0f)
37.205: (move f3-1f f3-0f)
37.209: (pickup-and-loose f1-0f key3-0 key2-1)
37.284: (move f1-0f f0-0f)
37.337: (move f2-0f f3-0f)
37.337: (move f3-1f f3-0f)
37.341: (move f3-1f f3-0f)
37.358: (move f2-0f f3-0f)
37.433: (putdown f2-1f key2-0)
37.569: (move f3-1f f2-1f)
37.583: (move f3-1f f4-1f)
37.737: (putdown f3-0f key3-0)
37.925: (putdown f3-1f key2-0)
37.991: (move f3-1f f2-1f)
38.125: (move f3-1f f3-0f)
38.180: (move f3-0f f3-1f)
38.216: (move f3-0f f3-1f)
38.267: (move f3-1f f3-2f)
34.966: (pickup f3-1f key3-0)
35.278: (move f1-0f f2-0f)
35.670: (pickup-and-loose f2-1f key3-0 key2-0)
35.884: (move f2-1f f2-0f)
35.884: (move f3-0f f2-0f)
35.925: (pickup f2-1f key3-0)
35.926: (move f2-0f f2-1f)
35.926: (move f3-1f f2-1f)
35.955: (putdown f3-1f key3-0)
36.152: (move f3-0f f2-0f)
36.152: (move f2-1f f2-0f)
36.425: (pickup-and-loose f2-0f key2-1 key3-0)
36.476: (putdown f2-1f key2-0)
36.543: (move f2-0f f1-0f)
36.558: (pickup-and-loose f2-0f key2-1 key3-0)
36.595: (move f3-1f f2-1f)
36.684: (putdown f3-0f key3-0)
36.689: (pickup-and-loose f3-1f key3-0 key2-0)
36.742: (move f1-0f f0-0f)
36.758: (move f3-1f f3-0f)
36.875: (move f2-0f f3-0f)
36.900: (move f2-0f f3-0f)
36.958: (move f2-0f f1-0f)
36.975: (move f3-0f f3-1f)
36.976: (move f2-1f f3-1f)
37.051: (move f2-1f f3-1f)
37.156: (move f2-0f f1-0f)
37.229: (putdown f2-0f key3-0)
37.323: (putdown f3-0f key2-0)
37.378: (move f3-1f f3-0f)
37.447: (putdown f1-0f key3-0)
37.475: (move f2-0f f3-0f)
37.496: (move f3-1f f3-0f)
37.528: (move f3-1f f3-0f)
37.549: (move f2-0f f2-1f)
37.661: (move f3-1f f2-1f)
37.698: (move f2-0f f2-1f)
37.698: (move f3-1f f2-1f)
37.715: (move f3-1f f2-1f)
37.717: (move f3-1f f2-1f)
34.613: (move f2-1f f2-0f)
35.003: (move f2-1f f3-1f)
35.539: (move f3-1f f3-0f)
35.765: (move f3-1f f2-1f)
35.792: (pickup f2-1f key3-0)
35.928: (move f3-1f f3-0f)
35.945: (move f2-1f f2-0f)
35.945: (move f3-0f f2-0f)
36.019: (move f3-0f f2-0f)
36.019: (move f2-1f f2-0f)
36.082: (putdown f2-0f key2-0)
36.155: (move f3-0f f2-0f)
36.160: (move f2-1f f2-0f)
36.174: (move f2-1f f2-0f)
36.175: (move f3-0f f2-0f)
36.681: (move f3-1f f3-0f)
36.742: (move f2-1f f3-1f)
36.742: (move f3-0f f3-1f)
36.769: (move f1-0f f2-0f)
36.863: (move f2-0f f3-0f)
36.959: (move f0-0f f0-1f)
37.009: (move f3-0f f3-1f)
37.011: (putdown f2-0f key3-0)
37.017: (move f2-1f f3-1f)
37.107: (move f1-0f f0-0f)
37.139: (move f1-0f f0-0f)
37.268: (move f3-0f f4-0f)
37.279: (move f2-0f f3-0f)
37.293: (move f3-0f f4-0f)
37.341: (move f2-0f f3-0f)
37.475: (move f3-0f f4-0f)
37.500: (putdown f1-0f key3-0)
37.507: (putdown f2-0f key2-1)
37.597: (move f2-0f f2-1f)
37.652: (move f3-1f f2-1f)
37.672: (pickup-and-loose f3-0f key2-1 key3-0)
37.684: (pickup-and-loose f3-0f key2-1 key3-0)
37.770: (pickup-and-loose f3-0f key2-1 key3-0)
37.783: (move f3-0f f2-0f)
37.870: (move f3-1f f2-1f)
34.549: (move f2-1f f2-0f)
34.549: (move f3-0f f2-0f)
34.601: (move f2-1f f2-0f)
34.927: (move f2-1f f3-1f)
35.560: (move f2-0f f3-0f)
35.561: (move f3-1f f3-0f)
35.676: (putdown f2-0f key3-0)
35.877: (putdown f3-1f key3-0)
36.219: (move f3-0f f2-0f)
36.220: (move f2-1f f2-0f)
36.369: (move f2-0f f1-0f)
36.568: (putdown f2-1f key3-0)
36.568: (move f2-0f f2-1f)
36.572: (move f2-0f f2-1f)
36.573: (move f3-1f f2-1f)
36.612: (putdown f3-0f key3-0)
36.721: (move f1-0f f2-0f)
36.987: (move f3-0f f4-0f)
37.014: (move f2-0f f1-0f)
37.026: (move f2-0f f1-0f)
37.259: (putdown f2-0f key3-0)
37.334: (putdown f2-0f key3-0)
37.372: (move f3-1f f3-0f)
37.372: (move f2-0f f3-0f)
37.386: (move f3-0f f2-0f)
37.396: (move f2-0f f3-0f)
37.420: (move f3-0f f2-0f)
37.465: (move f3-0f f3-1f)
37.465: (move f2-1f f3-1f)
37.513: (move f3-0f f2-0f)
37.711: (putdown f3-0f key3-0)
37.765: (move f3-0f f4-0f)
37.781: (move f3-0f f4-0f)
37.828: (pickup-and-loose f0-1f key0-1 key3-0)
37.952: (putdown f3-1f key3-0)
37.961: (move f3-0f f4-0f)
38.097: (move f3-1f f3-2f)
38.130: (move f0-0f f0-1f)
38.130: (move f0-0f f0-1f)
38.182: (move f3-0f f4-0f)
35.525: (move f3-1f f3-0f)
35.525: (move f2-0f f3-0f)
35.613: (putdown f2-0f key3-0)
35.682: (putdown f2-0f key3-0)
35.713: (pickup-and-loose f2-0f key2-0 key3-0)
35.766: (pickup f2-1f key3-0)
35.796: (putdown f3-1f key3-0)
35.891: (pickup-and-loose f3-1f key2-0 key3-0)
36.371: (move f2-0f f1-0f)
36.411: (move f2-0f f1-0f)
36.452: (pickup-and-loose f2-0f key2-1 key3-0)
36.619: (putdown f3-0f key3-0)
36.683: (move f3-1f f3-0f)
36.790: (pickup f2-0f key2-0)
36.810: (move f2-0f f3-0f)
37.007: (move f2-0f f1-0f)
37.032: (move f3-0f f3-1f)
37.032: (move f2-1f f3-1f)
37.235: (move f1-0f f0-0f)
37.302: (move f1-0f f0-0f)
37.406: (putdown f1-0f key3-0)
37.618: (move f3-1f f2-1f)
37.620: (move f3-0f f2-0f)
37.881: (move f3-1f f3-0f)
37.938: (move f1-0f f0-0f)
38.028: (putdown f2-0f key3-0)
38.045: (move f3-1f f3-2f)
38.079: (putdown f1-0f key3-0)
38.093: (putdown f1-0f key3-0)
38.190: (move f3-0f f4-0f)
38.220: (putdown f0-1f key0-1)
38.445: (putdown f3-1f key3-0)
38.582: (putdown f4-0f key3-0)
38.608: (move f2-0f f3-0f)
38.608: (move f3-0f f2-0f)
38.660: (putdown f2-0f key2-1)
38.691: (putdown f2-0f key2-1)
38.771: (putdown f2-0f key2-1)
38.778: (move f3-1f f4-1f)
38.790: (putdown f3-2f key3-0)
34.641: (move f2-1f f2-0f)
35.013: (move f2-1f f3-1f)
36.312: (pickup f3-0f key2-1)
36.588: (putdown f3-0f key3-0)
36.615: (move f3-1f f3-0f)
36.640: (move f3-1f f3-0f)
36.692: (move f1-0f f2-0f)
36.744: (move f2-0f f3-0f)
36.745: (move f2-0f f3-0f)
36.774: (move f2-0f f3-0f)
36.865: (move f4-0f f3-0f)
37.114: (move f1-0f f0-0f)
37.255: (move f2-0f f3-0f)
37.330: (pickup f2-0f key2-1)
37.407: (putdown f1-0f key3-0)
37.430: (move f2-0f f1-0f)
37.457: (putdown f1-0f key3-0)
37.551: (move f3-2f f3-1f)
37.673: (move f3-0f f2-0f)
37.705: (pickup f2-0f key2-0)
37.732: (move f2-0f f3-0f)
37.759: (move f3-1f f2-1f)
37.792: (move f3-1f f2-1f)
37.792: (pickup f2-1f key2-0)
37.815: (move f2-0f f3-0f)
37.958: (move f1-0f f0-0f)
37.961: (move f1-0f f0-0f)
38.141: (move f3-0f f4-0f)
38.165: (pickup-and-loose f4-0f key2-1 key3-0)
38.383: (putdown f1-0f key3-0)
38.479: (putdown f0-0f key3-0)
38.523: (move f1-0f f2-0f)
38.546: (putdown f0-0f key3-0)
38.565: (move f2-0f f3-0f)
38.568: (move f4-1f f4-0f)
38.569: (move f3-0f f4-0f)
38.579: (move f1-0f f2-0f)
38.705: (move f3-1f f4-1f)
38.719: (move f2-0f f1-0f)
38.744: (move f3-1f f4-1f)
35.513: (move f2-0f f3-0f)
35.513: (move f3-1f f3-0f)
35.715: (putdown f2-0f key3-0)
35.906: (putdown f3-1f key3-0)
35.947: (pickup f3-0f key3-0)
36.018: (pickup f3-0f key3-0)
36.364: (move f2-0f f1-0f)
36.368: (pickup-and-loose f1-0f key3-0 key2-0)
36.394: (move f4-0f f3-0f)
36.588: (putdown f3-0f key2-0)
36.604: (move f2-0f f3-0f)
36.636: (move f1-0f f2-0f)
36.682: (move f1-0f f2-0f)
36.725: (putdown f3-0f key2-0)
36.980: (move f3-0f f3-1f)
37.093: (move f3-0f f4-0f)
37.184: (pickup f4-0f key2-1)
37.327: (putdown f1-0f key2-0)
37.442: (move f3-0f f2-0f)
37.519: (move f3-0f f2-0f)
37.572: (move f3-1f f3-0f)
37.638: (move f2-0f f3-0f)
