/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
91.819: (move f4-5f f4-4f)
91.839: (move f4-7f f3-7f)
91.847: (putdown f4-4f key0-4)
91.886: (move f4-4f f3-4f)
91.886: (move f3-5f f3-4f)
91.896: (move f4-6f f4-7f)
91.910: (move f5-7f f4-7f)
91.995: (move f5-8f f4-8f)
91.996: (move f4-7f f4-8f)
92.039: (move f4-7f f4-6f)
92.040: (move f5-5f f4-5f)
92.053: (pickup-and-loose f4-6f key2-4 key2-3)
92.086: (move f4-5f f4-4f)
92.102: (move f4-5f f4-4f)
92.103: (move f4-5f f4-4f)
92.132: (move f6-6f f5-6f)
90.235: (move f5-6f f6-6f)
90.765: (move f5-6f f6-6f)
90.918: (pickup f5-6f key3-1)
90.934: (pickup f4-4f key0-4)
90.946: (pickup f4-4f key0-4)
90.954: (pickup f4-4f key0-4)
91.123: (pickup-and-loose f5-5f key2-4 key2-3)
91.332: (pickup-and-loose f5-6f key2-4 key3-1)
91.399: (pickup-and-loose f5-6f key3-3 key3-1)
91.402: (pickup-and-loose f5-6f key3-3 key2-3)
91.427: (pickup-and-loose f5-6f key3-3 key2-4)
91.443: (move f5-6f f5-5f)
91.481: (move f4-5f f3-5f)
91.509: (move f4-4f f4-5f)
91.570: (putdown f4-6f key2-3)
91.602: (move f4-7f f3-7f)
91.614: (move f5-6f f5-5f)
91.675: (move f5-6f f4-6f)
91.702: (putdown f5-5f key2-3)
91.731: (move f5-6f f5-5f)
91.731: (move f5-6f f5-5f)
91.746: (move f5-8f f4-8f)
91.746: (move f4-7f f4-8f)
91.896: (move f4-6f f4-7f)
91.905: (move f5-6f f4-6f)
91.920: (move f3-5f f4-5f)
91.958: (move f5-5f f4-5f)
91.966: (move f5-6f f4-6f)
91.976: (putdown f5-6f key2-3)
91.980: (putdown f5-6f key3-1)
91.988: (move f4-5f f4-4f)
91.989: (putdown f3-4f key3-1)
92.005: (move f5-6f f5-5f)
92.053: (putdown f5-6f key2-4)
92.133: (pickup-and-loose f5-6f key3-1 key2-3)
92.178: (pickup-and-loose f4-6f key3-3 key2-4)
92.180: (move f3-4f f3-5f)
92.215: (move f4-4f f3-4f)
92.216: (putdown f5-8f key2-3)
92.226: (putdown f5-8f key2-3)
90.105: (move f5-5f f5-6f)
90.764: (pickup-and-loose f6-6f key2-3 key2-4)
90.798: (move f5-6f f6-6f)
90.966: (pickup-and-loose f5-5f key2-4 key3-1)
90.994: (move f5-5f f5-6f)
91.057: (move f4-6f f5-6f)
91.203: (pickup f5-5f key2-4)
91.212: (pickup f5-5f key2-4)
91.299: (move f4-5f f3-5f)
91.378: (move f5-6f f5-5f)
91.384: (move f4-5f f3-5f)
91.415: (putdown f6-6f key2-4)
91.422: (move f5-6f f6-6f)
91.471: (pickup-and-loose f5-5f key2-3 key3-1)
91.521: (move f5-6f f6-6f)
91.602: (putdown f5-5f key3-1)
91.606: (move f4-7f f3-7f)
91.612: (move f5-6f f6-6f)
91.614: (move f5-6f f5-5f)
91.616: (pickup-and-loose f5-5f key2-4 key2-3)
91.653: (move f5-6f f6-6f)
91.654: (move f5-6f f6-6f)
91.692: (move f5-6f f4-6f)
91.775: (putdown f4-6f key3-1)
91.805: (move f4-6f f5-6f)
91.825: (move f5-6f f6-6f)
91.826: (move f5-6f f6-6f)
91.925: (move f5-6f f5-5f)
91.925: (move f5-6f f5-5f)
92.004: (move f5-6f f5-5f)
92.060: (move f4-5f f4-4f)
92.104: (move f4-5f f4-4f)
92.107: (move f5-6f f5-5f)
92.117: (putdown f5-5f key3-1)
92.132: (putdown f3-7f key2-3)
92.167: (move f5-6f f6-6f)
92.191: (move f5-6f f5-5f)
92.192: (move f5-6f f5-5f)
92.212: (putdown f5-5f key2-3)
92.215: (move f6-6f f6-5f)
90.095: (move f5-5f f5-6f)
90.107: (move f5-5f f5-6f)
90.157: (move f5-5f f5-6f)
90.603: (pickup-and-loose f5-6f key3-1 key2-4)
90.731: (putdown f5-6f key2-4)
90.802: (move f5-5f f5-6f)
90.812: (pickup f6-6f key2-3)
90.865: (move f4-6f f5-6f)
90.896: (pickup-and-loose f5-5f key2-4 key3-1)
90.914: (pickup f4-4f key0-4)
90.923: (pickup f5-6f key3-1)
90.948: (pickup f4-4f key0-4)
90.989: (pickup f5-6f key3-1)
91.078: (move f5-6f f4-6f)
91.395: (putdown f6-6f key2-4)
91.411: (move f6-6f f5-6f)
91.459: (move f5-5f f5-6f)
91.473: (pickup-and-loose f5-5f key2-4 key3-1)
91.476: (pickup-and-loose f6-6f key2-3 key3-3)
91.480: (move f5-6f f6-6f)
91.536: (putdown f5-5f key3-1)
91.583: (putdown f6-6f key3-1)
91.616: (pickup f5-5f key2-4)
91.616: (pickup f5-5f key2-3)
91.731: (move f5-6f f5-5f)
91.801: (putdown f4-6f key3-1)
91.841: (move f5-6f f6-6f)
91.919: (move f5-6f f4-6f)
91.988: (putdown f6-6f key3-1)
92.019: (pickup-and-loose f5-5f key2-3 key3-3)
92.019: (pickup-and-loose f5-5f key2-4 key3-3)
92.097: (putdown f6-6f key3-3)
92.105: (move f5-5f f5-6f)
92.116: (putdown f5-5f key3-1)
92.132: (putdown f3-7f key2-4)
92.140: (move f5-6f f5-5f)
92.207: (move f5-5f f5-6f)
92.215: (move f6-6f f6-5f)
92.245: (move f5-5f f6-5f)
92.281: (move f6-6f f6-5f)
90.095: (pickup-and-loose f5-6f key2-3 key2-4)
90.157: (pickup-and-loose f5-6f key2-3 key2-4)
90.157: (move f6-6f f5-6f)
90.220: (move f5-5f f5-6f)
90.236: (pickup f5-6f key2-3)
90.302: (pickup f5-6f key2-3)
90.614: (pickup-and-loose f5-6f key3-1 key2-4)
90.628: (pickup-and-loose f5-6f key3-1 key2-4)
90.740: (putdown f5-6f key2-4)
90.755: (putdown f5-6f key2-4)
90.795: (putdown f5-6f key2-4)
90.809: (move f6-6f f5-6f)
91.070: (move f5-6f f4-6f)
91.081: (move f5-6f f4-6f)
91.085: (move f5-6f f4-6f)
91.097: (move f6-6f f5-6f)
91.109: (move f5-5f f5-6f)
91.175: (move f4-6f f5-6f)
91.187: (pickup f5-5f key2-4)
91.297: (move f5-6f f4-6f)
91.344: (move f5-5f f5-6f)
91.344: (move f5-5f f5-6f)
91.348: (move f5-6f f5-5f)
91.376: (move f5-6f f5-5f)
91.425: (pickup-and-loose f5-6f key3-3 key2-3)
91.443: (move f5-6f f5-5f)
91.459: (pickup-and-loose f5-6f key2-4 key2-3)
91.460: (move f5-5f f5-6f)
91.460: (move f6-5f f5-5f)
91.464: (move f5-6f f5-5f)
91.476: (move f5-6f f6-6f)
91.481: (move f5-6f f6-6f)
91.484: (pickup f5-6f key2-4)
91.486: (pickup-and-loose f5-6f key3-3 key2-3)
91.496: (pickup f5-6f key3-3)
91.510: (move f5-5f f5-6f)
91.511: (move f5-5f f5-6f)
91.523: (pickup-and-loose f6-6f key3-3 key2-4)
91.526: (move f5-6f f6-6f)
91.565: (putdown f4-6f key2-4)
90.176: (move f5-5f f5-6f)
90.798: (move f5-6f f6-6f)
90.798: (move f5-6f f6-6f)
90.815: (move f5-6f f6-6f)
90.817: (move f5-6f f6-6f)
90.869: (pickup-and-loose f5-5f key2-4 key3-1)
90.885: (move f5-6f f4-6f)
90.886: (pickup-and-loose f4-6f key2-3 key3-1)
90.905: (pickup-and-loose f5-5f key2-3 key3-1)
90.905: (pickup-and-loose f5-5f key2-4 key3-1)
90.910: (move f5-6f f5-5f)
90.964: (pickup-and-loose f5-5f key2-3 key3-1)
90.966: (move f5-6f f5-5f)
91.049: (move f5-6f f4-6f)
91.053: (move f5-6f f4-6f)
91.061: (move f4-6f f5-6f)
91.070: (move f5-6f f4-6f)
91.081: (move f5-6f f6-6f)
91.081: (move f5-6f f6-6f)
91.085: (move f5-6f f4-6f)
91.086: (move f5-6f f5-5f)
91.213: (move f5-6f f5-5f)
91.410: (pickup-and-loose f5-6f key3-3 key2-3)
91.410: (pickup-and-loose f5-6f key3-3 key2-4)
91.432: (putdown f4-6f key3-1)
91.439: (move f5-6f f6-6f)
91.457: (move f5-6f f6-6f)
91.479: (move f5-6f f6-6f)
91.479: (pickup-and-loose f6-6f key2-3 key2-4)
91.508: (putdown f5-5f key3-1)
91.515: (move f5-6f f5-5f)
91.519: (pickup-and-loose f6-6f key3-3 key2-4)
91.520: (move f5-6f f6-6f)
91.526: (move f5-6f f6-6f)
91.532: (pickup-and-loose f6-6f key3-3 key2-4)
91.533: (putdown f5-5f key3-1)
91.575: (pickup-and-loose f6-6f key3-3 key2-4)
91.586: (move f6-6f f5-6f)
91.592: (putdown f4-6f key2-4)
91.601: (putdown f4-6f key2-4)
90.110: (move f6-6f f5-6f)
90.235: (move f5-5f f5-6f)
90.294: (move f5-5f f5-6f)
90.695: (pickup-and-loose f5-6f key3-1 key2-4)
90.821: (putdown f5-6f key2-4)
90.823: (move f4-6f f5-6f)
90.881: (move f4-6f f5-6f)
90.991: (pickup f5-6f key3-1)
91.053: (move f5-6f f4-6f)
91.084: (pickup-and-loose f5-5f key2-4 key2-3)
91.112: (move f5-5f f5-6f)
91.170: (move f5-5f f5-6f)
91.218: (move f4-6f f5-6f)
91.350: (move f6-6f f5-6f)
91.405: (putdown f6-6f key2-3)
91.405: (putdown f6-6f key2-4)
91.413: (putdown f6-6f key2-4)
91.420: (putdown f6-6f key2-4)
91.439: (pickup-and-loose f6-6f key2-3 key2-4)
91.460: (pickup-and-loose f6-6f key3-3 key2-3)
91.480: (pickup-and-loose f6-6f key3-3 key2-4)
91.507: (pickup-and-loose f6-6f key3-3 key2-3)
91.515: (pickup-and-loose f5-5f key2-3 key2-4)
91.524: (move f5-6f f6-6f)
91.548: (putdown f4-6f key2-3)
91.576: (pickup-and-loose f6-6f key3-3 key2-3)
91.592: (putdown f4-6f key2-3)
91.595: (putdown f4-6f key2-4)
91.601: (putdown f5-5f key2-3)
91.603: (putdown f4-6f key2-3)
91.609: (move f6-6f f5-6f)
91.658: (putdown f6-6f key2-4)
91.658: (putdown f6-6f key2-3)
91.663: (putdown f5-5f key2-3)
91.730: (putdown f5-5f key2-3)
91.730: (move f5-6f f5-5f)
91.864: (move f5-6f f5-5f)
91.876: (move f5-6f f6-6f)
92.001: (putdown f5-6f key3-3)
92.022: (pickup-and-loose f5-5f key3-1 key2-4)
90.177: (pickup f5-6f key2-3)
90.221: (move f6-6f f5-6f)
90.296: (pickup f5-6f key2-3)
90.302: (move f5-5f f5-6f)
90.629: (pickup-and-loose f5-6f key3-1 key2-3)
90.694: (pickup f5-6f key3-1)
90.755: (putdown f5-6f key2-3)
90.802: (move f5-5f f5-6f)
90.803: (putdown f5-6f key2-4)
90.877: (putdown f5-6f key2-4)
90.880: (move f4-6f f5-6f)
91.033: (move f5-6f f4-6f)
91.049: (move f5-6f f4-6f)
91.053: (pickup-and-loose f4-6f key2-3 key2-4)
91.081: (move f5-6f f4-6f)
91.173: (move f5-5f f5-6f)
91.174: (move f4-6f f5-6f)
91.186: (pickup f5-5f key2-3)
91.205: (move f5-6f f5-5f)
91.270: (pickup-and-loose f5-6f key2-3 key3-3)
91.297: (move f5-6f f4-6f)
91.350: (move f6-6f f5-6f)
91.353: (move f5-6f f4-6f)
91.375: (move f5-6f f5-5f)
91.474: (move f5-6f f6-6f)
91.479: (move f5-6f f6-6f)
91.490: (move f5-5f f5-6f)
91.595: (putdown f4-6f key2-4)
91.603: (pickup-and-loose f6-6f key3-3 key2-4)
91.661: (move f5-6f f6-6f)
91.665: (move f5-6f f5-5f)
91.725: (move f6-6f f5-6f)
91.737: (move f6-6f f5-6f)
91.744: (move f6-6f f5-6f)
91.839: (move f5-6f f5-5f)
91.888: (move f5-6f f4-6f)
91.896: (move f5-6f f5-5f)
91.933: (pickup-and-loose f5-5f key2-3 key3-3)
91.934: (putdown f5-6f key3-3)
91.936: (move f6-6f f5-6f)
90.756: (move f5-6f f6-6f)
90.811: (putdown f5-6f key2-3)
90.817: (move f5-6f f6-6f)
90.868: (putdown f5-6f key2-4)
90.869: (pickup-and-loose f5-5f key2-3 key3-1)
90.874: (move f5-6f f5-5f)
90.884: (move f5-6f f4-6f)
90.886: (pickup-and-loose f4-6f key2-4 key3-1)
90.897: (move f5-6f f5-5f)
90.912: (pickup-and-loose f4-6f key2-3 key3-1)
91.032: (pickup-and-loose f4-6f key2-3 key2-4)
91.033: (move f5-6f f4-6f)
91.053: (move f5-6f f4-6f)
91.116: (move f4-6f f5-6f)
91.117: (pickup f5-5f key2-4)
91.268: (pickup-and-loose f5-6f key2-4 key3-3)
91.353: (move f5-6f f4-6f)
91.432: (putdown f4-6f key3-1)
91.457: (move f5-6f f6-6f)
91.474: (move f5-6f f6-6f)
91.483: (putdown f4-6f key3-1)
91.493: (pickup-and-loose f5-6f key3-3 key2-3)
91.507: (pickup-and-loose f6-6f key3-3 key2-4)
91.524: (move f5-6f f6-6f)
91.532: (putdown f5-5f key3-1)
91.543: (pickup-and-loose f6-6f key3-3 key2-4)
91.548: (putdown f4-6f key2-4)
91.574: (putdown f4-6f key2-4)
91.613: (move f5-6f f5-5f)
91.616: (putdown f4-6f key2-3)
91.670: (move f6-6f f5-6f)
91.717: (move f5-6f f4-6f)
91.733: (putdown f5-5f key2-3)
91.745: (move f5-6f f5-5f)
91.758: (move f5-6f f4-6f)
91.771: (move f5-6f f5-5f)
91.839: (pickup f5-5f key3-1)
91.839: (move f5-6f f5-5f)
91.840: (move f5-6f f5-5f)
91.855: (move f5-6f f5-5f)
90.240: (move f4-6f f5-6f)
90.350: (move f5-5f f5-6f)
90.755: (pickup-and-loose f6-6f key2-4 key2-3)
90.758: (move f5-6f f6-6f)
90.913: (pickup-and-loose f4-6f key2-4 key3-1)
90.933: (move f4-6f f5-6f)
90.989: (move f5-5f f5-6f)
91.053: (pickup f5-6f key3-1)
91.067: (move f4-6f f5-6f)
91.177: (move f5-5f f5-6f)
91.180: (move f4-6f f5-6f)
91.219: (move f4-6f f5-6f)
91.226: (move f4-6f f5-6f)
91.378: (pickup-and-loose f5-5f key3-1 key2-3)
91.406: (putdown f6-6f key2-3)
91.413: (putdown f6-6f key2-3)
91.460: (pickup-and-loose f6-6f key3-3 key2-4)
91.483: (putdown f4-6f key3-1)
91.538: (putdown f5-5f key2-3)
91.543: (pickup-and-loose f6-6f key3-3 key2-3)
91.595: (putdown f4-6f key2-3)
91.603: (pickup-and-loose f6-6f key3-3 key2-3)
91.611: (move f5-6f f5-5f)
91.650: (pickup f4-6f key3-1)
91.714: (pickup-and-loose f5-5f key2-4 key3-3)
91.726: (move f6-6f f5-6f)
91.759: (move f5-6f f5-5f)
91.778: (move f5-6f f4-6f)
91.793: (move f6-6f f5-6f)
91.801: (pickup f5-5f key3-1)
91.808: (move f5-6f f6-6f)
91.818: (putdown f4-6f key3-1)
91.843: (pickup-and-loose f5-5f key2-4 key3-3)
91.879: (move f5-6f f5-5f)
91.898: (move f5-6f f5-5f)
91.899: (putdown f5-5f key3-1)
91.934: (putdown f5-6f key2-4)
91.965: (move f5-6f f4-6f)
92.076: (putdown f6-6f key2-4)
92.091: (pickup-and-loose f5-6f key3-1 key2-4)
90.238: (pickup-and-loose f5-6f key2-4 key2-3)
90.238: (move f4-6f f5-6f)
90.876: (putdown f5-6f key2-3)
90.889: (move f4-6f f5-6f)
90.892: (move f5-6f f4-6f)
90.918: (move f5-5f f5-6f)
90.918: (pickup f5-6f key3-1)
90.933: (move f4-6f f5-6f)
91.002: (pickup f5-6f key3-1)
91.002: (move f5-5f f5-6f)
91.109: (move f5-5f f5-6f)
91.167: (move f6-6f f5-6f)
91.174: (move f4-6f f5-6f)
91.240: (move f5-6f f5-5f)
91.240: (pickup f5-5f key2-3)
91.325: (move f5-6f f4-6f)
91.347: (move f5-6f f6-6f)
91.480: (move f5-6f f6-6f)
91.503: (move f5-6f f6-6f)
91.631: (move f5-5f f5-6f)
91.665: (move f5-6f f5-5f)
91.669: (move f6-6f f5-6f)
91.673: (move f5-5f f5-6f)
91.673: (pickup f4-6f key3-1)
91.744: (move f6-6f f5-6f)
91.774: (move f5-6f f5-5f)
91.790: (move f5-6f f5-5f)
91.793: (move f6-6f f5-6f)
91.822: (pickup-and-loose f5-5f key2-4 key3-3)
91.841: (move f5-6f f5-5f)
91.966: (move f5-6f f4-6f)
92.080: (move f5-6f f5-5f)
92.098: (move f5-6f f6-6f)
92.112: (move f5-6f f5-5f)
92.131: (putdown f6-6f key3-3)
92.140: (move f5-6f f5-5f)
92.175: (putdown f6-6f key3-3)
92.175: (move f6-6f f5-6f)
92.177: (move f5-6f f6-6f)
92.209: (putdown f5-5f key2-4)
90.303: (pickup f5-6f key2-3)
90.351: (pickup f5-6f key2-3)
90.716: (pickup-and-loose f6-6f key2-3 key3-1)
90.891: (pickup-and-loose f4-6f key2-3 key2-4)
90.892: (pickup-and-loose f4-6f key2-3 key3-1)
91.065: (putdown f5-6f key3-1)
91.070: (move f6-6f f5-6f)
91.098: (move f5-6f f6-6f)
91.106: (move f5-6f f6-6f)
91.121: (pickup f5-5f key2-3)
91.240: (move f5-6f f5-5f)
91.342: (move f5-6f f4-6f)
91.344: (move f5-6f f4-6f)
91.365: (putdown f6-6f key3-1)
91.458: (putdown f4-6f key3-1)
91.459: (putdown f4-6f key2-4)
91.503: (move f5-6f f6-6f)
91.517: (pickup-and-loose f6-6f key3-3 key2-3)
91.518: (pickup-and-loose f6-6f key3-3 key2-4)
91.621: (move f5-5f f5-6f)
91.693: (move f5-6f f4-6f)
91.696: (move f5-6f f5-5f)
91.713: (pickup-and-loose f5-5f key2-3 key3-3)
91.745: (move f5-6f f5-5f)
91.799: (move f5-6f f4-6f)
91.800: (move f5-6f f5-5f)
91.802: (move f5-6f f4-6f)
91.854: (move f5-6f f5-5f)
91.933: (move f5-6f f4-6f)
92.080: (move f5-6f f5-5f)
92.091: (move f5-6f f6-6f)
92.112: (move f5-6f f5-5f)
92.120: (putdown f6-6f key2-3)
92.123: (move f5-6f f6-6f)
92.127: (move f5-6f f6-6f)
92.131: (putdown f6-6f key2-4)
92.138: (move f5-6f f5-5f)
92.144: (move f5-6f f5-5f)
92.167: (move f5-6f f6-6f)
92.207: (putdown f5-6f key2-4)
90.889: (pickup-and-loose f4-6f key2-4 key3-1)
90.889: (pickup-and-loose f4-6f key2-3 key3-1)
90.889: (move f5-6f f4-6f)
90.889: (move f6-6f f5-6f)
91.097: (pickup-and-loose f6-6f key2-3 key2-4)
91.103: (pickup-and-loose f6-6f key2-3 key2-4)
91.151: (move f5-6f f6-6f)
91.168: (pickup f5-5f key2-3)
91.170: (move f5-6f f5-5f)
91.224: (move f6-6f f5-6f)
91.279: (move f4-6f f5-6f)
91.394: (move f6-6f f5-6f)
91.455: (move f5-6f f6-6f)
91.456: (move f6-6f f5-6f)
91.479: (putdown f4-6f key3-1)
91.479: (putdown f4-6f key3-1)
91.480: (move f5-6f f6-6f)
91.514: (pickup f6-6f key3-3)
91.518: (pickup-and-loose f6-6f key3-3 key2-4)
91.616: (move f5-6f f4-6f)
91.618: (pickup-and-loose f5-6f key2-3 key2-4)
91.631: (move f5-5f f5-6f)
91.692: (pickup f4-6f key3-1)
91.729: (putdown f6-6f key2-4)
91.734: (putdown f6-6f key2-4)
91.736: (move f5-6f f6-6f)
91.759: (putdown f5-5f key2-4)
91.797: (move f6-6f f5-6f)
91.849: (pickup-and-loose f5-5f key2-3 key3-3)
91.988: (putdown f6-6f key3-1)
92.054: (move f6-6f f5-6f)
92.140: (move f5-6f f5-5f)
92.232: (move f6-6f f6-5f)
92.256: (putdown f5-6f key2-4)
92.390: (putdown f5-5f key2-3)
92.453: (putdown f5-5f key3-3)
92.502: (pickup-and-loose f5-5f key3-1 key2-3)
92.668: (putdown f5-5f key3-3)
92.669: (move f5-6f f5-5f)
92.865: (pickup-and-loose f5-5f key3-1 key3-3)
90.303: (pickup f5-6f key2-4)
90.303: (move f4-6f f5-6f)
91.098: (move f6-6f f5-6f)
91.151: (move f5-6f f6-6f)
91.152: (pickup f6-6f key2-3)
91.227: (move f4-6f f5-6f)
91.385: (pickup-and-loose f5-6f key3-3 key2-3)
91.395: (pickup-and-loose f5-6f key2-4 key2-3)
91.452: (pickup-and-loose f5-6f key2-4 key3-3)
91.455: (pickup-and-loose f6-6f key2-4 key2-3)
91.457: (move f6-6f f5-6f)
91.467: (pickup-and-loose f6-6f key3-3 key2-3)
91.519: (pickup-and-loose f6-6f key3-3 key2-3)
91.656: (move f6-5f f5-5f)
91.658: (move f5-6f f5-5f)
91.675: (move f6-6f f5-6f)
91.677: (move f5-5f f5-6f)
91.733: (putdown f6-6f key2-4)
91.822: (move f5-6f f4-6f)
91.826: (move f5-6f f5-5f)
92.014: (move f5-6f f6-6f)
92.047: (putdown f5-6f key2-3)
92.063: (move f5-6f f5-5f)
92.074: (move f5-6f f5-5f)
92.092: (putdown f5-6f key3-3)
92.106: (putdown f6-6f key2-3)
92.117: (move f5-6f f5-5f)
92.131: (putdown f6-6f key2-3)
92.144: (move f5-6f f5-5f)
92.157: (move f5-6f f5-5f)
92.207: (putdown f5-6f key2-3)
92.218: (move f5-6f f4-6f)
92.384: (putdown f5-6f key3-3)
92.403: (move f5-5f f5-6f)
92.448: (move f5-5f f5-6f)
92.468: (move f5-6f f6-6f)
92.525: (move f5-6f f4-6f)
92.526: (move f5-5f f5-6f)
92.535: (move f6-6f f5-6f)
92.575: (move f5-6f f5-5f)
90.716: (move f5-6f f6-6f)
90.802: (move f5-6f f6-6f)
91.170: (move f5-6f f5-5f)
91.184: (move f6-6f f5-6f)
91.452: (pickup-and-loose f5-6f key2-3 key3-3)
91.456: (move f5-6f f6-6f)
91.472: (move f5-6f f6-6f)
91.592: (move f5-6f f6-6f)
91.624: (move f5-6f f6-6f)
91.624: (move f5-6f f6-6f)
91.645: (move f5-6f f5-5f)
91.659: (move f5-6f f5-5f)
91.679: (move f5-6f f5-5f)
91.714: (pickup f4-6f key3-1)
91.754: (move f5-6f f6-6f)
91.765: (move f6-6f f5-6f)
91.780: (move f5-6f f6-6f)
91.795: (move f6-6f f5-6f)
91.878: (pickup f6-6f key3-3)
91.879: (pickup-and-loose f5-5f key3-3 key2-3)
91.949: (move f5-6f f4-6f)
91.976: (pickup-and-loose f4-6f key2-3 key3-3)
92.075: (move f5-6f f5-5f)
92.091: (putdown f5-6f key3-3)
92.157: (move f5-6f f5-5f)
92.180: (move f5-6f f5-5f)
92.233: (putdown f5-5f key2-3)
92.258: (putdown f5-6f key2-3)
92.375: (putdown f5-6f key3-1)
92.422: (putdown f5-6f key3-1)
92.486: (putdown f5-5f key2-3)
92.489: (move f5-6f f4-6f)
92.505: (move f5-6f f4-6f)
92.525: (move f5-6f f4-6f)
92.531: (move f5-6f f5-5f)
92.533: (pickup-and-loose f4-6f key3-1 key3-3)
92.546: (move f5-6f f5-5f)
92.567: (move f5-6f f5-5f)
92.589: (putdown f4-6f key3-3)
92.597: (pickup-and-loose f5-5f key3-1 key2-3)
88.477: (move f4-6f f5-6f)
89.508: (move f4-6f f5-6f)
90.802: (pickup-and-loose f6-6f key2-3 key2-4)
90.802: (move f5-6f f6-6f)
90.844: (pickup f6-6f key2-4)
90.851: (pickup f6-6f key2-3)
91.007: (pickup-and-loose f6-6f key2-3 key3-1)
91.038: (move f4-6f f4-5f)
91.073: (pickup-and-loose f6-6f key2-4 key3-1)
91.157: (pickup f5-5f key2-3)
91.225: (pickup f6-6f key2-4)
91.342: (pickup-and-loose f6-6f key3-1 key2-4)
91.366: (putdown f6-6f key2-4)
91.451: (putdown f6-6f key2-4)
91.456: (move f5-6f f6-6f)
91.617: (pickup f6-6f key3-1)
91.645: (move f5-6f f5-5f)
91.674: (putdown f6-6f key3-1)
91.675: (putdown f6-6f key3-1)
91.694: (putdown f5-5f key2-4)
91.709: (move f5-6f f6-6f)
91.717: (move f5-6f f6-6f)
91.747: (move f5-6f f6-6f)
91.819: (move f5-6f f4-6f)
91.840: (move f4-6f f4-7f)
91.914: (move f6-6f f5-6f)
92.054: (move f4-6f f4-5f)
92.095: (move f5-6f f5-5f)
92.116: (move f5-6f f5-5f)
92.138: (move f5-5f f5-6f)
92.150: (move f5-6f f5-5f)
92.217: (move f5-6f f4-6f)
92.232: (move f6-6f f6-5f)
92.232: (move f5-5f f6-5f)
92.233: (putdown f5-5f key2-4)
92.238: (putdown f5-5f key2-4)
92.256: (putdown f6-6f key3-3)
92.282: (move f5-5f f5-6f)
92.285: (move f6-6f f6-5f)
92.285: (move f5-5f f6-5f)
89.075: (putdown f5-6f key2-3)
89.088: (move f5-6f f6-6f)
89.889: (move f5-6f f6-6f)
90.226: (move f5-5f f5-6f)
90.294: (move f4-5f f5-5f)
90.294: (move f5-6f f5-5f)
90.472: (move f4-5f f3-5f)
90.854: (pickup f6-6f key2-4)
91.104: (pickup f6-6f key2-3)
91.162: (pickup f6-6f key2-4)
91.168: (pickup f6-6f key2-4)
91.378: (move f4-5f f4-4f)
91.396: (move f5-6f f5-5f)
91.399: (move f4-5f f5-5f)
91.506: (move f6-6f f5-6f)
91.512: (move f4-5f f3-5f)
91.537: (move f4-7f f3-7f)
91.558: (move f6-6f f5-6f)
91.560: (putdown f4-5f key2-3)
91.577: (pickup-and-loose f5-6f key2-4 key3-1)
91.682: (move f6-6f f5-6f)
91.684: (move f4-7f f4-8f)
91.690: (move f6-6f f5-6f)
91.707: (pickup f4-6f key3-1)
91.740: (pickup f5-6f key2-4)
91.743: (move f6-6f f5-6f)
91.774: (move f4-7f f5-7f)
91.774: (move f5-6f f5-7f)
91.905: (move f5-6f f6-6f)
91.976: (pickup-and-loose f4-6f key2-4 key3-3)
92.032: (move f5-6f f6-6f)
92.038: (move f5-5f f5-6f)
92.054: (move f6-6f f5-6f)
92.090: (move f6-6f f5-6f)
92.154: (move f5-6f f5-5f)
92.156: (move f6-6f f5-6f)
92.187: (putdown f5-6f key3-1)
92.230: (move f4-5f f4-4f)
92.238: (putdown f5-5f key2-3)
92.244: (move f5-6f f4-6f)
88.476: (move f4-6f f5-6f)
89.088: (pickup-and-loose f6-6f key2-4 key2-3)
89.249: (pickup f6-6f key2-4)
89.712: (move f5-6f f6-6f)
89.757: (putdown f6-6f key2-3)
90.663: (pickup-and-loose f4-4f key0-4 key2-3)
90.816: (putdown f5-6f key2-3)
90.928: (move f4-6f f5-6f)
90.932: (putdown f5-5f key2-3)
91.012: (putdown f3-5f key2-3)
91.037: (move f4-6f f4-5f)
91.068: (move f5-6f f4-6f)
91.076: (pickup f4-4f key0-4)
91.179: (move f5-6f f5-5f)
91.202: (move f4-5f f5-5f)
91.337: (move f4-5f f3-5f)
91.364: (move f5-6f f6-6f)
91.482: (move f5-7f f5-8f)
91.482: (move f4-8f f5-8f)
91.505: (move f6-6f f5-6f)
91.508: (pickup-and-loose f5-6f key2-4 key2-3)
91.514: (pickup-and-loose f5-6f key3-3 key2-3)
91.571: (pickup-and-loose f5-6f key3-3 key2-4)
91.585: (move f6-6f f5-6f)
91.634: (move f5-6f f5-5f)
91.654: (move f5-6f f5-5f)
91.672: (move f6-6f f5-6f)
91.815: (putdown f4-4f key2-3)
91.834: (move f5-6f f5-5f)
91.837: (move f3-5f f3-4f)
91.838: (move f4-4f f3-4f)
91.838: (move f4-6f f4-7f)
91.861: (move f5-6f f5-5f)
91.866: (move f5-6f f5-5f)
91.886: (putdown f6-6f key3-1)
