/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.214: (move f2-1f f2-0f)
10.246: (putdown f2-0f key0-1)
10.256: (move f1-3f f0-3f)
10.353: (move f1-1f f1-2f)
10.380: (move f2-1f f2-0f)
10.394: (move f2-1f f2-0f)
10.518: (move f1-3f f0-3f)
10.548: (move f2-2f f2-3f)
10.627: (move f1-1f f1-2f)
10.627: (move f2-2f f1-2f)
10.652: (move f1-3f f1-4f)
10.652: (move f2-4f f1-4f)
11.051: (unlock f2-2f f2-1f key0-2 shape0)
11.168: (move f1-5f f1-6f)
11.217: (pickup f1-1f key1-2)
11.306: (move f2-4f f3-4f)
11.306: (move f3-3f f3-4f)
11.396: (putdown f2-2f key0-3)
11.428: (move f2-2f f2-3f)
11.433: (move f2-1f f2-2f)
11.437: (move f2-0f f3-0f)
11.443: (move f1-2f f2-2f)
11.455: (putdown f2-2f key0-2)
11.467: (putdown f2-2f key0-1)
11.513: (move f2-5f f1-5f)
11.513: (move f1-4f f1-5f)
11.515: (putdown f1-1f key0-3)
11.532: (pickup-and-loose f1-1f key1-2 key0-3)
11.544: (move f2-2f f2-3f)
11.544: (move f1-3f f2-3f)
11.577: (move f1-2f f2-2f)
11.639: (move f2-1f f2-2f)
11.639: (move f2-1f f2-2f)
11.640: (move f1-2f f2-2f)
11.673: (move f2-1f f1-1f)
6.702: (pickup-and-loose f1-4f key1-3 key1-0)
7.747: (putdown f1-4f key1-0)
7.812: (move f1-3f f1-4f)
8.238: (move f2-0f f2-1f)
8.632: (move f1-4f f2-4f)
8.632: (move f2-3f f2-4f)
9.056: (move f1-4f f1-5f)
9.198: (unlock f2-0f f1-0f key3-1 shape3)
9.526: (move f1-3f f1-2f)
9.539: (pickup-and-loose f2-0f key3-1 key0-3)
9.677: (move f1-2f f1-3f)
9.693: (pickup f2-0f key3-1)
9.713: (pickup f2-0f key3-1)
9.775: (move f1-2f f1-3f)
9.775: (move f2-3f f1-3f)
9.793: (move f1-3f f2-3f)
10.035: (move f1-3f f0-3f)
10.141: (move f1-1f f1-2f)
10.246: (putdown f2-0f key0-3)
10.277: (move f1-1f f1-2f)
10.332: (putdown f2-3f key0-3)
10.402: (move f2-2f f2-3f)
10.404: (putdown f1-2f key0-3)
10.421: (putdown f1-2f key1-2)
10.464: (move f2-2f f1-2f)
10.477: (move f1-1f f1-2f)
10.573: (unlock f1-2f f0-2f key0-3 shape0)
10.593: (putdown f1-2f key1-0)
10.751: (putdown f2-3f key1-0)
10.910: (move f1-6f f0-6f)
10.978: (pickup-and-loose f2-3f key2-2 key0-2)
11.067: (putdown f0-3f key1-0)
11.083: (putdown f2-2f key0-2)
11.085: (pickup-and-loose f2-3f key3-1 key1-0)
11.141: (pickup-and-loose f2-3f key2-2 key0-1)
11.182: (unlock f1-6f f2-6f key1-3 shape1)
11.210: (move f1-4f f1-5f)
11.221: (move f2-2f f2-3f)
11.245: (move f2-2f f2-1f)
11.274: (move f1-2f f2-2f)
5.360: (move f1-4f f1-5f)
6.477: (pickup-and-loose f1-4f key1-3 key1-0)
6.764: (move f2-1f f2-2f)
7.498: (putdown f1-4f key1-0)
7.600: (move f1-4f f1-3f)
7.695: (move f1-4f f2-4f)
7.805: (move f1-4f f1-3f)
7.891: (move f1-4f f2-4f)
7.971: (move f2-0f f2-1f)
8.222: (move f2-0f f2-1f)
8.225: (move f2-0f f2-1f)
8.238: (move f2-0f f2-1f)
8.341: (move f1-4f f1-5f)
8.380: (pickup-and-loose f1-3f key1-0 key0-3)
8.408: (move f1-4f f2-4f)
8.409: (move f2-3f f2-4f)
8.426: (pickup-and-loose f1-3f key1-0 key1-2)
8.771: (move f1-4f f1-5f)
9.188: (pickup-and-loose f2-1f key0-3 key3-1)
9.198: (unlock f2-0f f1-0f key3-1 shape3)
9.229: (putdown f2-1f key3-1)
9.357: (unlock f2-0f f1-0f key3-1 shape3)
9.403: (unlock f2-0f f1-0f key3-1 shape3)
9.513: (move f1-2f f1-3f)
9.665: (putdown f1-3f key0-3)
9.670: (move f1-2f f1-3f)
9.694: (putdown f1-3f key1-2)
9.736: (move f2-3f f1-3f)
9.737: (move f1-2f f1-3f)
9.740: (move f2-4f f2-5f)
9.740: (move f1-5f f2-5f)
9.745: (move f1-2f f1-3f)
9.748: (move f1-2f f1-3f)
9.767: (move f1-5f f1-6f)
9.776: (move f2-1f f1-1f)
9.777: (move f1-2f f1-3f)
9.778: (move f2-3f f1-3f)
9.785: (move f1-2f f1-3f)
9.865: (move f2-1f f2-0f)
9.868: (pickup-and-loose f2-0f key0-1 key3-1)
3.978: (move f1-5f f1-6f)
5.109: (move f1-4f f1-5f)
5.734: (move f2-2f f2-3f)
6.594: (putdown f1-5f key1-3)
6.634: (move f2-1f f2-2f)
6.727: (move f2-1f f2-2f)
6.765: (move f2-1f f2-2f)
6.775: (move f2-1f f2-2f)
6.913: (move f1-5f f2-5f)
6.913: (move f2-4f f2-5f)
7.346: (putdown f2-2f key3-1)
7.462: (move f1-4f f1-3f)
7.506: (move f1-4f f2-4f)
7.602: (move f1-4f f1-3f)
7.644: (move f1-4f f2-4f)
7.959: (move f2-0f f2-1f)
7.960: (move f2-0f f2-1f)
7.970: (move f1-3f f1-4f)
7.970: (move f2-0f f2-1f)
7.976: (move f1-3f f1-4f)
8.056: (move f1-4f f1-5f)
8.213: (pickup-and-loose f1-3f key1-0 key1-2)
8.280: (move f2-2f f1-2f)
8.280: (move f1-1f f1-2f)
8.282: (move f2-2f f3-2f)
8.315: (pickup-and-loose f1-3f key1-0 key0-3)
8.421: (pickup-and-loose f1-3f key1-0 key1-2)
8.432: (putdown f1-3f key1-3)
8.438: (move f1-3f f2-3f)
8.438: (move f2-4f f2-3f)
8.463: (pickup f1-3f key1-0)
8.464: (pickup f1-3f key1-0)
8.465: (move f2-4f f2-3f)
8.465: (move f1-3f f2-3f)
8.471: (pickup f1-3f key1-0)
8.497: (putdown f2-4f key1-3)
8.508: (pickup f1-3f key1-0)
8.514: (pickup f1-3f key1-0)
8.662: (move f2-4f f3-4f)
8.693: (move f1-3f f1-2f)
3.208: (move f1-6f f0-6f)
3.606: (pickup-and-loose f2-3f key2-2 key3-1)
3.662: (move f1-5f f1-6f)
3.893: (unlock f1-6f f2-6f key1-3 shape1)
5.028: (putdown f2-3f key3-1)
5.284: (putdown f1-6f key1-3)
5.650: (move f2-2f f2-3f)
5.725: (move f2-2f f2-3f)
5.725: (move f2-2f f2-3f)
5.734: (move f2-2f f2-3f)
6.302: (putdown f1-5f key1-3)
6.542: (move f1-5f f2-5f)
6.542: (move f2-4f f2-5f)
6.587: (move f2-1f f2-2f)
6.600: (pickup-and-loose f1-4f key1-3 key1-0)
6.610: (pickup-and-loose f1-4f key1-3 key1-0)
6.635: (move f2-1f f2-2f)
6.638: (move f2-1f f2-2f)
6.707: (move f2-3f f2-4f)
6.852: (move f1-5f f1-6f)
6.859: (move f2-3f f1-3f)
6.859: (move f1-2f f1-3f)
6.885: (move f2-2f f2-3f)
6.962: (unlock f2-5f f2-6f key1-3 shape1)
7.015: (move f2-3f f3-3f)
7.015: (move f3-2f f3-3f)
7.083: (move f1-5f f1-4f)
7.200: (putdown f2-2f key3-1)
7.223: (move f1-5f f2-5f)
7.324: (putdown f2-2f key3-1)
7.346: (putdown f2-2f key3-1)
7.358: (putdown f2-2f key3-1)
7.645: (putdown f1-4f key1-0)
7.646: (move f2-2f f3-2f)
7.661: (putdown f1-4f key1-0)
7.687: (move f2-2f f2-1f)
7.693: (move f2-2f f1-2f)
7.734: (move f1-3f f1-4f)
7.850: (putdown f2-5f key1-3)
7.944: (move f1-3f f1-4f)
1.781: (putdown f0-6f key1-3)
[Final] Expanded: 2040, Generated: 9061
Found a solution of length 64!
   1: (move f5-4f f5-3f)
   2: (move f5-3f f5-2f)
   3: (move f5-2f f5-1f)
   4: (move f5-1f f5-0f)
   5: (move f5-0f f4-0f)
   6: (pickup f4-0f key3-2)
   7: (move f4-0f f4-1f)
   8: (move f4-1f f4-2f)
   9: (move f4-2f f4-3f)
  10: (move f4-3f f4-4f)
  11: (unlock f4-4f f3-4f key3-2 shape3)
  12: (move f4-4f f4-3f)
  13: (putdown f4-3f key3-2)
  14: (move f4-3f f3-3f)
  15: (move f3-3f f3-4f)
  16: (move f3-4f f3-5f)
  17: (move f3-5f f3-6f)
  18: (pickup f3-6f key2-3)
  19: (move f3-6f f3-5f)
  20: (move f3-5f f3-4f)
  21: (putdown f3-4f key2-3)
  22: (move f3-4f f3-5f)
  23: (move f3-5f f3-6f)
  24: (pickup f3-6f key3-3)
  25: (move f3-6f f4-6f)
  26: (putdown f4-6f key3-3)
  27: (move f4-6f f4-7f)
  28: (move f4-7f f5-7f)
  29: (move f5-7f f6-7f)
  30: (pickup f6-7f key1-3)
  31: (move f6-7f f5-7f)
  32: (move f5-7f f4-7f)
  33: (move f4-7f f4-6f)
  34: (move f4-6f f3-6f)
  35: (move f3-6f f3-5f)
  36: (move f3-5f f2-5f)
  37: (move f2-5f f2-4f)
  38: (move f2-4f f1-4f)
  39: (unlock f1-4f f1-3f key1-3 shape1)
  40: (putdown f1-4f key1-3)
  41: (move f1-4f f1-3f)
  42: (pickup f1-3f key1-2)
  43: (move f1-3f f1-2f)
  44: (move f1-2f f1-1f)
  45: (pickup-and-loose f1-1f key0-1 key1-2)
  46: (unlock f1-1f f2-1f key0-1 shape0)
  47: (move f1-1f f2-1f)
  48: (move f2-1f f2-0f)
  49: (pickup-and-loose f2-0f key3-1 key0-1)
  50: (move f2-0f f2-1f)
  51: (move f2-1f f2-2f)
  52: (move f2-2f f2-3f)
  53: (pickup-and-loose f2-3f key2-2 key3-1)
  54: (move f2-3f f2-2f)
  55: (putdown f2-2f key2-2)
  56: (move f2-2f f1-2f)
  57: (move f1-2f f1-3f)
  58: (pickup f1-3f key1-0)
  59: (move f1-3f f1-4f)
  60: (pickup-and-loose f1-4f key1-3 key1-0)
  61: (move f1-4f f1-5f)
  62: (move f1-5f f1-6f)
  63: (move f1-6f f0-6f)
  64: (putdown f0-6f key1-3)
