/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
39.616: (move f3-3f f4-3f)
39.617: (move f3-3f f4-3f)
39.620: (pickup f2-4f key1-2)
39.636: (putdown f2-5f key2-1)
38.168: (move f3-4f f2-4f)
38.272: (pickup-and-loose f4-3f key2-1 key2-2)
38.272: (pickup-and-loose f4-3f key2-1 key2-2)
38.297: (pickup-and-loose f4-3f key2-1 key1-3)
38.297: (pickup-and-loose f4-3f key2-1 key1-2)
38.398: (pickup-and-loose f4-3f key2-1 key2-2)
38.399: (pickup-and-loose f4-3f key2-1 key2-2)
38.606: (move f3-4f f3-3f)
38.609: (pickup f4-3f key2-1)
38.627: (move f4-3f f3-3f)
38.627: (move f4-3f f3-3f)
39.156: (move f2-4f f3-4f)
39.160: (move f2-4f f3-4f)
39.206: (move f2-4f f3-4f)
39.240: (move f2-4f f3-4f)
39.242: (move f3-3f f3-4f)
39.322: (move f3-4f f2-4f)
39.345: (putdown f4-3f key2-2)
39.346: (putdown f4-3f key2-2)
39.362: (putdown f4-3f key1-3)
39.362: (move f3-4f f2-4f)
39.362: (putdown f4-3f key1-2)
39.378: (pickup-and-loose f4-3f key1-3 key2-2)
39.379: (pickup-and-loose f4-3f key1-2 key2-2)
39.447: (putdown f4-3f key2-2)
39.448: (putdown f4-3f key2-2)
39.457: (putdown f3-3f key1-2)
39.467: (move f4-3f f3-3f)
39.505: (move f4-3f f3-3f)
39.505: (move f4-3f f3-3f)
39.513: (pickup f3-3f key2-2)
39.620: (move f4-3f f3-3f)
39.620: (move f4-3f f3-3f)
39.694: (move f2-4f f3-4f)
39.761: (move f2-4f f3-4f)
39.771: (move f2-4f f3-4f)
39.777: (move f2-5f f2-4f)
39.780: (move f2-4f f3-4f)
39.788: (move f3-4f f3-3f)
39.798: (move f2-5f f2-4f)
37.936: (move f3-3f f3-4f)
37.936: (move f3-3f f3-4f)
38.016: (pickup-and-loose f3-4f key2-1 key1-2)
38.027: (pickup f3-4f key2-1)
38.084: (pickup f3-4f key2-1)
38.119: (pickup f3-4f key2-1)
38.324: (move f4-3f f3-3f)
38.381: (move f3-3f f4-3f)
38.397: (move f4-3f f3-3f)
38.397: (move f4-3f f3-3f)
38.421: (move f2-4f f2-5f)
38.432: (move f4-3f f3-3f)
38.432: (move f4-3f f3-3f)
38.495: (pickup f3-4f key2-1)
38.495: (move f4-3f f3-3f)
38.496: (pickup-and-loose f3-4f key2-1 key1-2)
38.558: (pickup f3-4f key2-1)
38.578: (pickup f3-4f key2-1)
39.034: (pickup-and-loose f3-4f key0-1 key1-2)
39.054: (pickup f3-4f key0-1)
39.105: (pickup f3-4f key0-1)
39.110: (putdown f2-4f key2-1)
39.142: (pickup f3-4f key0-1)
39.145: (putdown f3-4f key1-2)
39.148: (pickup-and-loose f2-4f key2-2 key0-1)
39.190: (putdown f2-4f key0-1)
39.278: (putdown f2-4f key1-3)
39.300: (pickup-and-loose f2-4f key2-2 key1-3)
39.325: (pickup-and-loose f2-4f key2-2 key2-1)
39.430: (move f4-3f f3-3f)
39.435: (move f4-3f f3-3f)
39.435: (move f4-3f f3-3f)
39.438: (move f4-3f f3-3f)
39.438: (move f4-3f f3-3f)
39.438: (putdown f3-3f key1-2)
39.438: (putdown f3-3f key1-3)
39.441: (move f4-3f f3-3f)
39.441: (move f4-3f f3-3f)
39.493: (pickup f3-3f key2-2)
39.515: (move f3-3f f4-3f)
37.933: (move f3-3f f3-4f)
37.933: (move f3-3f f3-4f)
37.986: (move f3-4f f2-4f)
38.006: (move f3-3f f3-4f)
38.040: (move f3-4f f2-4f)
38.058: (move f3-3f f3-4f)
38.058: (move f3-3f f3-4f)
38.079: (move f3-3f f3-4f)
38.107: (move f3-4f f2-4f)
38.173: (move f3-4f f2-4f)
38.247: (move f3-4f f2-4f)
38.247: (move f3-4f f2-4f)
38.495: (pickup f4-3f key2-1)
38.537: (move f3-4f f3-3f)
38.557: (move f3-4f f3-3f)
38.582: (move f3-4f f3-3f)
38.644: (move f3-4f f3-3f)
38.825: (move f3-4f f2-4f)
38.902: (move f3-4f f2-4f)
38.967: (pickup-and-loose f3-4f key0-1 key2-1)
38.967: (pickup-and-loose f3-4f key0-1 key2-1)
39.000: (move f3-4f f2-4f)
39.011: (move f3-4f f2-4f)
39.078: (putdown f3-4f key2-1)
39.078: (putdown f3-4f key2-1)
39.105: (pickup-and-loose f3-4f key1-3 key2-1)
39.105: (pickup-and-loose f3-4f key1-2 key2-1)
39.220: (move f3-4f f3-3f)
39.223: (move f2-4f f3-4f)
39.243: (putdown f3-3f key2-1)
39.257: (move f3-4f f3-3f)
39.278: (pickup-and-loose f3-3f key1-2 key2-1)
39.310: (putdown f3-3f key2-1)
39.310: (putdown f3-3f key2-1)
39.313: (move f3-4f f3-3f)
39.334: (move f2-4f f3-4f)
39.340: (putdown f3-3f key2-1)
39.340: (putdown f3-3f key2-1)
39.352: (move f3-4f f3-3f)
39.355: (move f3-4f f2-4f)
38.012: (pickup-and-loose f3-4f key2-1 key2-2)
38.106: (pickup f3-4f key2-1)
38.189: (move f3-3f f4-3f)
38.243: (move f3-4f f2-4f)
38.277: (move f3-4f f2-4f)
38.278: (move f3-4f f2-4f)
38.281: (move f3-4f f2-4f)
38.281: (move f3-4f f2-4f)
38.295: (move f3-3f f4-3f)
38.338: (move f3-4f f2-4f)
38.384: (move f2-4f f2-5f)
38.445: (move f4-3f f3-3f)
38.498: (move f2-4f f2-5f)
38.498: (move f2-4f f2-5f)
38.524: (move f2-4f f2-5f)
38.547: (move f3-3f f4-3f)
38.567: (move f2-4f f2-5f)
38.577: (move f3-3f f4-3f)
38.620: (move f2-4f f2-5f)
38.643: (move f2-4f f2-5f)
38.692: (move f2-4f f2-5f)
38.771: (move f2-4f f2-5f)
38.833: (move f2-4f f2-5f)
38.959: (pickup-and-loose f3-4f key0-1 key2-1)
38.959: (pickup-and-loose f3-4f key0-1 key2-1)
38.990: (putdown f2-4f key2-1)
39.004: (pickup-and-loose f3-4f key0-1 key2-2)
39.024: (pickup-and-loose f3-4f key0-1 key2-1)
39.027: (pickup-and-loose f2-4f key1-3 key2-1)
39.056: (putdown f2-4f key2-1)
39.074: (putdown f3-4f key2-1)
39.074: (putdown f3-4f key2-1)
39.085: (pickup-and-loose f3-4f key0-1 key2-1)
39.085: (pickup-and-loose f3-4f key0-1 key2-1)
39.088: (pickup-and-loose f3-4f key1-2 key2-1)
39.088: (pickup-and-loose f3-4f key1-3 key2-1)
39.096: (pickup-and-loose f3-4f key0-1 key2-1)
39.096: (pickup-and-loose f2-4f key1-2 key2-1)
39.097: (pickup-and-loose f2-4f key1-3 key2-1)
39.106: (putdown f2-4f key2-1)
37.986: (move f3-4f f2-4f)
38.009: (move f3-3f f3-4f)
38.092: (move f3-4f f2-4f)
38.471: (move f2-4f f2-5f)
38.506: (move f2-4f f2-5f)
38.507: (move f2-4f f2-5f)
38.516: (move f2-4f f2-5f)
38.516: (move f2-4f f2-5f)
38.576: (move f2-4f f2-5f)
38.634: (move f3-4f f3-3f)
38.679: (move f3-4f f3-3f)
39.123: (putdown f3-4f key2-1)
39.123: (pickup-and-loose f3-4f key0-1 key2-1)
39.124: (putdown f3-4f key0-1)
39.138: (putdown f3-4f key0-1)
39.153: (pickup-and-loose f3-4f key1-3 key0-1)
39.188: (putdown f3-4f key0-1)
39.188: (putdown f3-4f key0-1)
39.203: (putdown f3-4f key0-1)
39.232: (putdown f2-4f key2-1)
39.266: (putdown f2-4f key2-1)
39.266: (putdown f2-4f key2-1)
39.273: (putdown f2-4f key2-1)
39.273: (putdown f2-4f key2-1)
39.295: (putdown f4-3f key2-1)
39.318: (pickup f2-4f key2-2)
39.334: (putdown f2-4f key2-1)
39.353: (putdown f4-3f key2-1)
39.367: (putdown f3-3f key2-1)
39.386: (pickup-and-loose f4-3f key1-3 key2-1)
39.386: (pickup-and-loose f4-3f key1-2 key2-1)
39.392: (move f3-4f f2-4f)
39.412: (pickup-and-loose f3-3f key1-2 key2-1)
39.519: (pickup-and-loose f4-3f key2-2 key2-1)
39.546: (putdown f4-3f key2-1)
39.559: (move f3-4f f3-3f)
39.563: (move f3-4f f2-4f)
39.563: (move f3-4f f2-4f)
39.578: (putdown f4-3f key2-1)
39.583: (putdown f2-5f key2-1)
38.321: (move f3-4f f2-4f)
38.410: (move f3-3f f4-3f)
38.419: (move f3-3f f4-3f)
38.440: (move f2-4f f2-5f)
38.532: (move f2-4f f2-5f)
38.941: (putdown f2-4f key2-1)
38.960: (pickup-and-loose f2-4f key1-3 key2-1)
39.006: (pickup-and-loose f3-4f key0-1 key2-1)
39.051: (putdown f2-4f key2-1)
39.089: (pickup-and-loose f2-4f key1-3 key2-1)
39.119: (putdown f3-4f key2-1)
39.138: (pickup-and-loose f2-4f key2-2 key2-1)
39.205: (move f3-4f f2-4f)
39.214: (putdown f2-4f key0-1)
39.238: (pickup-and-loose f2-4f key1-3 key0-1)
39.330: (pickup-and-loose f3-4f key2-2 key2-1)
39.343: (pickup-and-loose f3-3f key2-2 key0-1)
39.358: (putdown f3-3f key0-1)
39.415: (pickup-and-loose f3-3f key1-2 key0-1)
39.467: (move f3-4f f2-4f)
39.469: (move f4-3f f3-3f)
39.480: (move f4-3f f3-3f)
39.505: (move f3-4f f3-3f)
39.505: (move f3-4f f3-3f)
39.517: (putdown f2-4f key1-3)
39.517: (putdown f2-4f key1-2)
39.544: (move f4-3f f3-3f)
39.544: (move f4-3f f3-3f)
39.584: (putdown f3-3f key2-1)
39.589: (putdown f3-3f key2-1)
39.609: (pickup f2-5f key1-2)
39.632: (putdown f2-5f key2-1)
39.638: (move f3-4f f2-4f)
39.653: (move f3-4f f3-3f)
39.657: (move f4-3f f3-3f)
39.668: (putdown f2-5f key2-1)
39.668: (putdown f2-5f key2-1)
39.668: (move f3-4f f3-3f)
39.668: (move f3-4f f3-3f)
39.675: (putdown f2-5f key2-1)
38.369: (move f2-4f f2-5f)
39.005: (pickup-and-loose f2-4f key2-2 key0-1)
39.037: (putdown f2-4f key0-1)
39.080: (pickup-and-loose f2-4f key1-3 key0-1)
39.178: (move f2-4f f3-4f)
39.178: (move f2-4f f3-4f)
39.269: (putdown f2-4f key2-1)
39.432: (putdown f3-3f key1-3)
39.433: (putdown f4-3f key2-1)
39.465: (putdown f4-3f key2-1)
39.470: (pickup-and-loose f3-3f key2-2 key1-3)
39.474: (putdown f3-3f key1-2)
39.474: (putdown f3-3f key1-3)
39.493: (pickup f3-3f key2-2)
39.508: (pickup-and-loose f3-3f key1-2 key1-3)
39.509: (pickup f3-3f key2-2)
39.512: (move f3-4f f2-4f)
39.521: (pickup f2-4f key1-3)
39.545: (pickup f3-3f key2-2)
39.557: (move f3-4f f3-3f)
39.558: (pickup f3-3f key1-2)
39.577: (move f3-4f f2-4f)
39.591: (putdown f2-4f key1-3)
39.619: (putdown f2-5f key2-1)
39.648: (pickup-and-loose f2-5f key1-2 key2-1)
39.680: (move f3-4f f2-4f)
39.680: (move f2-4f f3-4f)
39.685: (putdown f2-5f key2-1)
39.694: (move f3-4f f3-3f)
39.708: (move f2-5f f2-4f)
39.710: (pickup f3-3f key2-2)
39.715: (pickup-and-loose f2-5f key1-2 key2-1)
39.730: (pickup f3-3f key1-3)
39.730: (pickup f3-3f key1-2)
39.743: (move f3-4f f3-3f)
39.782: (move f2-4f f3-4f)
39.817: (move f2-4f f3-4f)
39.840: (move f3-3f f3-4f)
39.847: (move f2-4f f3-4f)
39.857: (move f3-3f f3-4f)
38.047: (pickup f3-4f key2-1)
38.047: (pickup f3-4f key2-1)
38.439: (pickup-and-loose f3-4f key2-1 key1-3)
38.555: (pickup-and-loose f3-4f key2-1 key1-2)
38.598: (pickup f3-4f key2-1)
39.076: (pickup f3-4f key0-1)
39.076: (pickup f3-4f key0-1)
39.232: (move f3-3f f3-4f)
39.241: (move f2-4f f3-4f)
39.254: (move f3-3f f3-4f)
39.347: (move f3-3f f3-4f)
39.378: (putdown f2-4f key0-1)
39.443: (move f3-3f f4-3f)
39.443: (move f3-3f f4-3f)
39.481: (putdown f2-4f key2-2)
39.517: (putdown f3-3f key2-2)
39.525: (putdown f3-3f key0-1)
39.543: (move f3-3f f4-3f)
39.554: (putdown f2-5f key2-1)
39.560: (move f2-5f f2-4f)
39.566: (pickup-and-loose f3-3f key1-2 key0-1)
39.567: (pickup-and-loose f3-3f key1-2 key2-2)
39.567: (move f2-5f f2-4f)
39.577: (move f3-3f f4-3f)
39.623: (pickup-and-loose f2-5f key1-3 key2-1)
39.643: (putdown f3-4f key1-3)
39.644: (putdown f2-4f key1-2)
39.658: (move f3-4f f3-3f)
39.658: (move f3-4f f3-3f)
39.680: (move f4-3f f3-3f)
39.681: (pickup-and-loose f3-4f key0-1 key1-3)
39.706: (pickup-and-loose f2-4f key1-3 key1-2)
39.708: (move f4-3f f3-3f)
39.730: (pickup-and-loose f3-4f key2-2 key1-3)
39.739: (move f2-5f f2-4f)
39.749: (move f2-5f f2-4f)
39.754: (pickup f3-3f key1-2)
39.763: (move f2-4f f3-4f)
39.783: (putdown f3-4f key1-3)
39.791: (putdown f3-4f key1-2)
38.080: (move f3-4f f2-4f)
38.081: (move f3-4f f2-4f)
38.109: (pickup f3-4f key2-1)
38.120: (pickup f3-4f key2-1)
38.322: (pickup-and-loose f4-3f key2-1 key2-2)
38.352: (pickup-and-loose f4-3f key2-1 key2-2)
38.427: (move f3-4f f3-3f)
38.427: (move f3-4f f3-3f)
38.532: (pickup-and-loose f3-4f key2-1 key1-3)
38.857: (move f3-4f f2-4f)
39.024: (move f3-3f f3-4f)
39.027: (move f3-4f f2-4f)
39.039: (move f3-4f f2-4f)
39.119: (move f3-3f f3-4f)
39.130: (pickup f3-4f key0-1)
39.142: (pickup f3-4f key0-1)
39.215: (move f3-3f f3-4f)
39.224: (move f2-4f f3-4f)
39.347: (move f3-4f f2-4f)
39.350: (move f3-4f f3-3f)
39.376: (putdown f4-3f key2-2)
39.397: (move f3-4f f3-3f)
39.400: (move f3-4f f3-3f)
39.409: (putdown f4-3f key2-2)
39.446: (move f3-4f f2-4f)
39.446: (move f3-4f f2-4f)
39.495: (putdown f2-4f key1-2)
39.501: (move f3-4f f3-3f)
39.513: (pickup-and-loose f2-4f key2-2 key1-2)
39.526: (move f3-4f f3-3f)
39.559: (pickup-and-loose f2-4f key1-3 key1-2)
39.580: (move f3-4f f2-4f)
39.585: (pickup f2-4f key2-2)
39.598: (move f3-4f f2-4f)
39.607: (pickup f2-4f key1-3)
39.609: (move f2-4f f2-5f)
39.682: (putdown f2-4f key1-2)
39.715: (move f3-4f f3-3f)
39.715: (move f3-4f f3-3f)
39.722: (pickup f3-3f key1-3)
37.867: (pickup-and-loose f3-4f key2-1 key1-2)
37.910: (move f3-3f f4-3f)
37.962: (pickup-and-loose f3-4f key2-1 key1-2)
38.099: (pickup f3-4f key2-1)
38.106: (pickup f3-4f key2-1)
38.138: (move f3-4f f2-4f)
38.256: (move f3-4f f3-3f)
38.354: (move f3-4f f3-3f)
38.363: (move f3-4f f2-4f)
38.380: (pickup-and-loose f2-5f key2-1 key1-3)
38.430: (move f3-3f f4-3f)
38.430: (move f3-3f f4-3f)
38.580: (move f2-4f f2-5f)
38.593: (move f2-4f f2-5f)
38.593: (move f2-4f f2-5f)
38.626: (move f4-3f f3-3f)
38.645: (move f4-3f f3-3f)
38.646: (move f2-4f f2-5f)
38.873: (pickup-and-loose f3-4f key0-1 key1-2)
38.928: (move f3-4f f2-4f)
38.979: (putdown f3-4f key1-2)
38.980: (pickup-and-loose f3-4f key0-1 key1-2)
39.081: (putdown f2-4f key2-1)
39.081: (putdown f2-4f key2-1)
39.088: (putdown f3-4f key1-2)
39.090: (move f3-3f f3-4f)
39.113: (pickup-and-loose f2-4f key1-2 key2-1)
39.113: (pickup-and-loose f2-4f key1-3 key2-1)
39.119: (pickup f3-4f key0-1)
39.125: (pickup f3-4f key0-1)
39.203: (pickup-and-loose f3-4f key2-2 key1-2)
39.260: (putdown f2-4f key0-1)
39.260: (move f3-3f f4-3f)
39.260: (putdown f2-4f key0-1)
39.278: (pickup-and-loose f2-4f key1-2 key0-1)
39.279: (pickup-and-loose f2-4f key1-3 key0-1)
39.326: (move f3-4f f3-3f)
39.339: (putdown f3-3f key2-1)
39.339: (putdown f3-3f key2-1)
39.385: (pickup-and-loose f3-3f key1-2 key2-1)
37.937: (pickup-and-loose f3-4f key2-1 key1-3)
37.938: (move f3-3f f3-4f)
37.987: (move f2-5f f2-4f)
38.042: (move f3-3f f3-4f)
38.202: (move f3-4f f2-4f)
38.238: (move f3-4f f2-4f)
38.274: (move f3-4f f2-4f)
38.281: (move f3-4f f2-4f)
38.336: (move f3-4f f3-3f)
38.406: (move f3-4f f3-3f)
38.522: (move f3-4f f3-3f)
38.595: (move f2-4f f2-5f)
38.602: (move f2-4f f2-5f)
38.639: (move f3-4f f3-3f)
38.639: (move f3-3f f4-3f)
38.652: (move f2-4f f2-5f)
38.686: (move f3-3f f4-3f)
38.964: (pickup-and-loose f3-4f key0-1 key1-3)
39.062: (putdown f4-3f key2-1)
39.080: (putdown f3-4f key1-3)
39.120: (move f4-3f f4-2f)
39.142: (putdown f2-4f key2-1)
39.173: (pickup-and-loose f2-4f key1-3 key2-1)
39.185: (putdown f3-3f key2-1)
39.239: (pickup-and-loose f3-3f key1-2 key2-1)
39.240: (pickup-and-loose f3-3f key1-3 key2-1)
39.272: (putdown f3-3f key2-1)
39.300: (pickup-and-loose f3-3f key1-2 key2-1)
39.309: (move f3-3f f4-3f)
39.354: (putdown f2-4f key2-1)
39.383: (pickup-and-loose f3-3f key2-2 key2-1)
39.384: (pickup f3-3f key1-3)
39.388: (move f3-4f f2-4f)
39.470: (pickup-and-loose f3-3f key2-2 key2-1)
39.482: (putdown f4-3f key2-1)
39.482: (putdown f4-3f key2-1)
39.483: (move f3-4f f2-4f)
39.484: (move f3-4f f2-4f)
39.526: (putdown f3-3f key2-1)
39.541: (move f3-4f f2-4f)
37.982: (move f3-4f f2-4f)
38.027: (move f2-4f f3-4f)
38.049: (move f3-4f f2-4f)
38.049: (move f3-4f f2-4f)
38.325: (move f2-4f f2-5f)
38.339: (move f2-4f f2-5f)
38.370: (move f2-4f f2-5f)
38.377: (move f3-3f f4-3f)
38.453: (move f2-4f f2-5f)
38.489: (move f3-3f f4-3f)
38.497: (move f3-3f f4-3f)
38.590: (move f3-3f f4-3f)
38.626: (move f3-4f f3-3f)
38.964: (pickup-and-loose f3-4f key0-1 key2-1)
38.990: (putdown f2-4f key2-1)
39.027: (pickup-and-loose f2-4f key1-2 key2-1)
39.071: (pickup-and-loose f3-4f key0-1 key2-1)
39.079: (putdown f3-4f key2-1)
39.093: (pickup-and-loose f3-4f key1-2 key2-1)
39.141: (putdown f2-4f key2-1)
39.169: (pickup-and-loose f2-4f key2-2 key0-1)
39.173: (putdown f3-4f key2-1)
39.217: (putdown f2-4f key0-1)
39.231: (putdown f2-4f key2-1)
39.236: (putdown f2-4f key2-1)
39.253: (putdown f3-3f key2-1)
39.269: (putdown f2-4f key2-1)
39.280: (pickup-and-loose f3-3f key1-2 key2-1)
39.348: (putdown f2-4f key0-1)
39.357: (pickup-and-loose f2-4f key2-2 key2-1)
39.370: (putdown f3-3f key2-1)
39.416: (pickup-and-loose f3-3f key1-2 key2-1)
39.418: (putdown f2-4f key1-3)
39.419: (move f3-4f f2-4f)
39.427: (putdown f3-3f key2-1)
39.449: (pickup-and-loose f3-3f key2-2 key2-1)
39.453: (putdown f2-4f key2-2)
39.468: (move f4-3f f3-3f)
39.468: (move f4-3f f3-3f)
39.484: (pickup-and-loose f2-4f key1-2 key1-3)
38.320: (move f3-3f f4-3f)
38.577: (move f2-4f f2-5f)
38.577: (move f2-4f f2-5f)
38.643: (move f3-4f f3-3f)
38.651: (move f2-4f f2-5f)
38.995: (putdown f2-4f key2-1)
39.036: (pickup-and-loose f2-4f key1-3 key2-1)
39.036: (pickup-and-loose f2-4f key1-2 key2-1)
39.053: (putdown f2-4f key2-1)
39.054: (putdown f2-4f key2-1)
39.054: (pickup-and-loose f3-4f key0-1 key2-1)
39.090: (pickup-and-loose f2-4f key1-3 key2-1)
39.090: (pickup-and-loose f2-4f key1-2 key2-1)
39.091: (move f2-4f f3-4f)
39.155: (putdown f3-4f key2-1)
39.239: (putdown f2-4f key0-1)
39.263: (pickup-and-loose f2-4f key1-2 key0-1)
39.346: (move f3-4f f2-4f)
39.403: (putdown f4-3f key2-1)
39.419: (move f3-4f f2-4f)
39.492: (putdown f4-3f key2-1)
39.492: (move f3-4f f2-4f)
39.527: (putdown f3-3f key2-1)
39.528: (putdown f2-5f key2-1)
39.529: (putdown f2-5f key2-1)
39.532: (pickup f3-3f key1-2)
39.532: (pickup f3-3f key1-3)
39.538: (putdown f4-3f key2-1)
39.575: (putdown f2-5f key2-1)
39.590: (putdown f4-3f key2-1)
39.604: (putdown f2-5f key2-1)
39.605: (pickup-and-loose f2-5f key1-3 key2-1)
39.605: (pickup-and-loose f2-5f key1-3 key2-1)
39.642: (pickup f3-3f key2-2)
39.644: (move f2-4f f3-4f)
39.644: (pickup-and-loose f2-5f key1-3 key2-1)
39.673: (pickup-and-loose f2-5f key1-3 key2-1)
39.722: (move f3-4f f3-3f)
39.780: (move f2-4f f3-4f)
39.838: (move f2-4f f3-4f)
37.965: (pickup f3-4f key2-1)
38.295: (move f3-3f f4-3f)
38.443: (pickup f3-4f key2-1)
38.981: (pickup f3-4f key0-1)
39.125: (pickup f3-4f key1-2)
39.173: (putdown f2-4f key0-1)
39.235: (putdown f2-4f key0-1)
39.236: (pickup-and-loose f2-4f key1-3 key0-1)
39.236: (pickup-and-loose f2-4f key1-2 key0-1)
39.261: (pickup-and-loose f2-4f key1-3 key0-1)
39.277: (move f4-3f f3-3f)
39.328: (move f3-3f f4-3f)
39.329: (move f3-3f f4-3f)
39.354: (move f3-4f f2-4f)
39.376: (putdown f4-3f key2-1)
39.426: (move f3-4f f2-4f)
39.460: (move f4-3f f3-3f)
39.543: (putdown f3-3f key2-1)
39.543: (pickup-and-loose f4-3f key2-2 key2-1)
39.546: (pickup f2-4f key1-3)
39.644: (move f4-3f f3-3f)
39.678: (pickup f3-4f key1-2)
39.681: (pickup f3-4f key0-1)
39.711: (move f2-4f f3-4f)
39.730: (move f2-4f f3-4f)
39.730: (putdown f2-5f key2-1)
39.730: (putdown f2-5f key2-1)
39.730: (pickup f3-4f key2-2)
39.773: (move f2-5f f2-4f)
39.790: (pickup-and-loose f3-4f key0-1 key2-2)
39.806: (putdown f2-5f key2-1)
39.807: (move f2-5f f2-4f)
39.813: (pickup f3-4f key2-2)
39.818: (pickup f3-4f key1-2)
39.829: (move f3-3f f3-4f)
39.850: (move f2-5f f2-4f)
39.868: (move f3-4f f3-3f)
39.876: (move f2-5f f2-4f)
39.890: (putdown f3-4f key2-2)
39.892: (move f3-4f f3-3f)
38.168: (move f3-4f f2-4f)
38.187: (pickup-and-loose f4-3f key2-1 key1-3)
38.188: (pickup-and-loose f4-3f key2-1 key1-2)
38.439: (pickup-and-loose f3-4f key2-1 key1-2)
38.502: (pickup f3-4f key2-1)
38.606: (move f3-4f f3-3f)
39.039: (move f3-4f f2-4f)
39.080: (move f2-4f f3-4f)
39.088: (move f3-4f f2-4f)
39.148: (move f3-4f f2-4f)
39.175: (putdown f2-4f key0-1)
39.201: (pickup-and-loose f2-4f key1-2 key0-1)
39.241: (move f3-4f f2-4f)
39.263: (putdown f4-3f key1-3)
39.263: (putdown f4-3f key1-2)
39.289: (pickup f3-3f key2-2)
39.322: (move f3-4f f2-4f)
39.325: (move f3-4f f2-4f)
39.325: (pickup f3-3f key1-2)
39.353: (putdown f4-3f key2-1)
39.361: (move f3-4f f2-4f)
39.400: (move f3-4f f3-3f)
39.421: (pickup-and-loose f4-3f key2-2 key1-2)
39.421: (pickup-and-loose f4-3f key2-2 key1-3)
39.479: (pickup f2-4f key1-2)
39.485: (pickup f3-3f key2-2)
39.520: (pickup-and-loose f4-3f key2-2 key2-1)
39.651: (putdown f3-3f key0-1)
39.657: (move f4-3f f3-3f)
39.660: (putdown f3-4f key1-2)
39.709: (move f2-4f f3-4f)
39.711: (move f2-5f f2-4f)
39.711: (move f2-5f f2-4f)
39.729: (move f2-4f f3-4f)
39.730: (pickup-and-loose f3-4f key1-3 key1-2)
39.744: (putdown f2-4f key1-3)
39.755: (move f2-4f f3-4f)
39.755: (move f2-4f f3-4f)
39.756: (pickup f3-4f key1-3)
39.759: (pickup-and-loose f3-4f key0-1 key2-2)
37.867: (pickup-and-loose f3-4f key2-1 key1-3)
38.093: (pickup-and-loose f2-4f key2-1 key1-2)
38.381: (move f3-3f f4-3f)
38.421: (move f2-4f f2-5f)
38.504: (pickup-and-loose f3-4f key2-1 key1-2)
38.505: (pickup f3-4f key2-1)
38.645: (move f2-4f f2-5f)
38.656: (move f4-3f f3-3f)
38.656: (move f4-3f f3-3f)
38.823: (move f3-4f f2-4f)
38.897: (pickup-and-loose f3-4f key0-1 key1-3)
38.998: (move f3-4f f2-4f)
39.009: (putdown f3-4f key1-3)
39.051: (putdown f2-4f key1-2)
39.055: (move f2-4f f3-4f)
39.081: (pickup-and-loose f3-4f key1-2 key1-3)
39.110: (putdown f2-4f key2-1)
39.110: (putdown f2-4f key2-2)
39.190: (putdown f2-4f key0-1)
39.194: (putdown f2-4f key2-2)
39.214: (putdown f2-4f key1-2)
39.278: (putdown f2-4f key1-2)
39.300: (pickup-and-loose f2-4f key2-2 key1-2)
39.320: (move f3-4f f3-3f)
39.358: (move f3-4f f3-3f)
39.372: (move f3-4f f2-4f)
39.394: (pickup-and-loose f2-4f key0-1 key1-2)
39.416: (move f3-3f f4-3f)
39.432: (move f3-3f f4-3f)
39.492: (move f3-3f f4-3f)
39.492: (move f4-3f f3-3f)
39.493: (move f4-3f f3-3f)
39.513: (move f4-3f f3-3f)
39.562: (putdown f3-3f key2-1)
39.601: (move f3-3f f4-3f)
39.653: (move f4-3f f3-3f)
39.653: (move f4-3f f3-3f)
39.677: (move f4-3f f3-3f)
39.704: (move f3-4f f3-3f)
39.733: (move f2-4f f3-4f)
37.885: (pickup-and-loose f3-4f key2-1 key1-2)
38.012: (move f2-4f f3-4f)
38.062: (move f3-3f f3-4f)
38.062: (move f3-3f f3-4f)
38.238: (move f3-4f f2-4f)
38.267: (pickup-and-loose f4-3f key2-1 key2-2)
38.314: (pickup-and-loose f4-3f key2-1 key1-2)
38.380: (pickup-and-loose f4-3f key2-1 key2-2)
38.440: (move f2-4f f2-5f)
38.495: (pickup-and-loose f3-4f key2-1 key1-2)
38.583: (move f3-4f f3-3f)
38.706: (move f2-4f f2-5f)
38.768: (move f2-4f f2-5f)
38.823: (move f3-4f f2-4f)
38.915: (pickup-and-loose f3-4f key0-1 key1-2)
39.008: (move f2-4f f3-4f)
39.023: (putdown f3-4f key1-2)
39.182: (move f3-3f f4-3f)
39.221: (move f2-4f f3-4f)
39.310: (move f3-3f f4-3f)
39.320: (move f3-4f f3-3f)
39.327: (putdown f4-3f key2-2)
39.334: (move f2-4f f3-4f)
39.362: (putdown f4-3f key1-2)
39.425: (putdown f4-3f key2-1)
39.436: (putdown f4-3f key2-2)
39.465: (putdown f3-3f key2-2)
39.465: (putdown f3-3f key2-2)
39.489: (putdown f3-3f key2-2)
39.545: (move f3-4f f2-4f)
