/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
31.444: (pickup-and-loose f3-4f key1-0 key1-2)
31.450: (putdown f3-4f key1-2)
31.451: (move f3-3f f2-3f)
31.451: (move f2-2f f2-3f)
31.473: (move f2-3f f1-3f)
31.530: (move f3-2f f4-2f)
31.538: (move f1-2f f0-2f)
27.066: (move f1-1f f0-1f)
27.515: (pickup f3-2f key0-1)
28.390: (move f3-2f f3-3f)
28.390: (move f4-3f f3-3f)
28.698: (move f1-1f f0-1f)
29.112: (move f2-1f f2-2f)
29.112: (move f3-2f f2-2f)
29.215: (move f2-1f f1-1f)
29.448: (move f4-1f f3-1f)
29.584: (move f1-1f f1-0f)
29.652: (move f2-2f f1-2f)
29.652: (move f1-1f f1-2f)
29.980: (move f4-1f f4-2f)
30.004: (move f4-1f f4-2f)
30.007: (move f0-2f f0-1f)
30.104: (move f4-1f f5-1f)
30.172: (move f2-2f f1-2f)
30.251: (move f4-1f f4-0f)
30.283: (move f2-2f f2-3f)
30.283: (move f3-3f f2-3f)
30.295: (move f3-3f f3-4f)
30.295: (move f3-3f f2-3f)
30.295: (move f2-2f f2-3f)
30.357: (move f0-1f f0-2f)
30.357: (move f1-2f f0-2f)
30.570: (move f2-3f f1-3f)
30.570: (move f1-2f f1-3f)
30.590: (move f5-2f f4-2f)
30.590: (move f4-1f f4-2f)
30.652: (pickup f3-4f key1-0)
30.754: (pickup f3-3f key1-2)
30.772: (pickup f1-2f key1-1)
30.778: (move f2-1f f2-0f)
30.786: (move f2-2f f2-1f)
30.786: (move f3-1f f2-1f)
30.788: (move f4-1f f5-1f)
30.834: (putdown f3-1f key0-1)
30.887: (move f1-1f f1-0f)
30.888: (pickup f1-2f key1-1)
30.944: (move f4-1f f3-1f)
26.902: (move f1-1f f0-1f)
27.519: (move f3-3f f3-4f)
28.123: (move f4-2f f3-2f)
28.123: (move f3-1f f3-2f)
28.396: (move f3-1f f2-1f)
28.490: (move f3-2f f4-2f)
28.491: (pickup f3-3f key1-2)
28.517: (move f3-2f f3-1f)
28.610: (pickup f4-2f key2-0)
28.704: (move f3-2f f3-3f)
28.713: (move f3-1f f2-1f)
28.764: (move f2-2f f1-2f)
28.764: (move f1-1f f1-2f)
28.771: (move f2-2f f2-3f)
28.771: (move f3-3f f2-3f)
28.920: (move f1-1f f1-0f)
28.920: (move f2-0f f1-0f)
28.997: (move f3-2f f2-2f)
29.073: (move f4-2f f3-2f)
29.239: (move f1-2f f0-2f)
29.239: (move f0-1f f0-2f)
29.277: (pickup f1-1f key2-2)
29.369: (putdown f0-1f key2-2)
29.387: (move f3-1f f2-1f)
29.436: (move f4-2f f3-2f)
29.436: (move f3-1f f3-2f)
29.640: (move f3-1f f3-2f)
29.669: (pickup f3-1f key0-0)
29.705: (move f4-2f f4-3f)
29.734: (pickup f1-2f key1-1)
29.763: (move f3-1f f3-0f)
29.764: (move f4-0f f3-0f)
29.886: (move f2-3f f1-3f)
29.886: (move f1-2f f1-3f)
29.901: (move f4-2f f4-3f)
29.962: (putdown f0-1f key1-1)
29.968: (move f0-1f f0-0f)
29.968: (move f1-0f f0-0f)
29.985: (move f4-2f f4-3f)
30.096: (move f0-1f f0-2f)
27.125: (move f4-3f f3-3f)
27.125: (move f3-2f f3-3f)
27.127: (move f4-2f f4-1f)
27.127: (move f3-1f f4-1f)
27.335: (move f4-2f f4-1f)
27.472: (pickup f3-4f key1-0)
27.534: (move f3-2f f2-2f)
27.534: (move f2-1f f2-2f)
27.656: (move f3-3f f3-4f)
27.681: (move f2-1f f1-1f)
27.966: (move f1-1f f1-2f)
28.066: (move f4-2f f3-2f)
28.066: (pickup f3-2f key2-0)
28.069: (move f2-1f f2-2f)
28.069: (move f3-2f f2-2f)
28.217: (move f3-2f f3-3f)
28.218: (move f4-3f f3-3f)
28.353: (putdown f3-1f key0-1)
28.449: (move f1-1f f0-1f)
28.526: (move f2-1f f2-0f)
28.569: (move f2-1f f1-1f)
28.570: (move f3-0f f2-0f)
28.571: (move f2-1f f2-0f)
28.592: (move f3-2f f3-3f)
28.592: (move f4-3f f3-3f)
28.610: (move f3-1f f3-0f)
28.739: (move f2-3f f2-4f)
28.739: (move f3-4f f2-4f)
28.748: (move f1-2f f1-3f)
28.748: (move f2-3f f1-3f)
28.810: (move f1-2f f0-2f)
28.810: (move f0-1f f0-2f)
28.826: (pickup f1-2f key1-1)
28.827: (move f3-3f f2-3f)
28.883: (move f2-2f f2-1f)
28.883: (move f3-1f f2-1f)
28.908: (move f3-3f f2-3f)
28.908: (move f2-2f f2-3f)
29.014: (move f2-1f f1-1f)
29.047: (move f3-3f f3-2f)
25.732: (move f1-1f f0-1f)
25.993: (putdown f4-1f key2-0)
25.993: (putdown f4-1f key0-1)
26.222: (move f2-2f f1-2f)
26.222: (move f1-1f f1-2f)
26.303: (move f1-1f f0-1f)
26.761: (move f2-2f f2-3f)
26.761: (move f3-3f f2-3f)
26.893: (move f3-1f f3-2f)
26.958: (move f3-3f f3-4f)
27.241: (pickup f3-3f key1-2)
27.270: (move f3-3f f3-4f)
27.332: (move f2-0f f1-0f)
27.332: (move f1-1f f1-0f)
27.356: (move f4-1f f5-1f)
27.452: (move f3-1f f2-1f)
27.479: (pickup-and-loose f3-4f key1-0 key1-2)
27.500: (move f2-0f f1-0f)
27.500: (move f1-1f f1-0f)
27.522: (putdown f3-4f key1-2)
27.554: (pickup-and-loose f3-2f key0-1 key1-2)
27.865: (move f4-1f f5-1f)
27.882: (move f1-1f f0-1f)
27.929: (pickup f1-1f key2-2)
27.935: (putdown f1-2f key2-2)
27.956: (move f3-0f f4-0f)
27.956: (move f4-1f f4-0f)
28.014: (move f2-2f f2-3f)
28.014: (move f3-3f f2-3f)
28.027: (pickup-and-loose f1-2f key1-1 key2-2)
28.040: (move f3-3f f3-4f)
28.068: (move f1-1f f1-2f)
28.116: (pickup f1-1f key2-2)
28.120: (move f2-2f f1-2f)
28.120: (move f1-1f f1-2f)
28.175: (move f3-1f f3-0f)
28.274: (move f3-1f f4-1f)
28.289: (move f2-4f f1-4f)
28.289: (move f1-3f f1-4f)
28.322: (pickup f3-3f key1-2)
25.049: (move f1-2f f0-2f)
25.049: (move f0-1f f0-2f)
25.587: (move f1-2f f1-3f)
25.587: (move f2-3f f1-3f)
25.603: (move f4-1f f3-1f)
25.808: (move f3-2f f3-3f)
26.284: (move f3-2f f2-2f)
26.284: (move f2-1f f2-2f)
26.295: (pickup f1-2f key1-1)
26.393: (move f2-1f f1-1f)
26.519: (move f4-1f f5-1f)
26.719: (move f4-1f f4-0f)
26.849: (move f3-4f f2-4f)
26.849: (move f2-3f f2-4f)
26.856: (move f3-3f f2-3f)
27.074: (move f3-3f f3-4f)
27.082: (move f4-1f f4-2f)
27.159: (move f1-1f f0-1f)
27.159: (move f2-1f f2-0f)
27.159: (move f3-0f f2-0f)
27.222: (unlock f5-1f f5-0f key2-0 shape2)
27.267: (pickup f3-4f key1-0)
27.384: (move f3-3f f3-4f)
27.518: (move f2-3f f1-3f)
27.518: (move f1-2f f1-3f)
27.543: (move f1-2f f0-2f)
27.544: (move f0-1f f0-2f)
27.552: (pickup f3-4f key1-0)
27.578: (move f1-1f f1-2f)
27.685: (move f0-1f f0-2f)
27.686: (move f1-2f f0-2f)
27.728: (move f1-2f f1-3f)
27.731: (pickup f3-4f key1-0)
28.002: (move f4-1f f5-1f)
28.059: (move f1-2f f0-2f)
28.075: (pickup f1-2f key1-1)
28.090: (move f1-2f f1-3f)
28.099: (move f1-2f f0-2f)
28.127: (move f0-1f f0-0f)
28.128: (move f1-0f f0-0f)
24.570: (move f3-3f f2-3f)
24.570: (move f2-2f f2-3f)
24.894: (move f3-1f f2-1f)
24.904: (move f1-1f f0-1f)
24.915: (move f0-2f f0-3f)
24.915: (move f1-3f f0-3f)
24.989: (move f2-4f f1-4f)
24.989: (move f1-3f f1-4f)
25.074: (move f1-2f f0-2f)
25.180: (move f3-3f f3-4f)
25.251: (move f2-2f f1-2f)
25.251: (move f1-1f f1-2f)
25.617: (move f1-2f f1-3f)
25.625: (move f2-3f f1-3f)
25.713: (move f3-1f f3-2f)
25.713: (move f4-2f f3-2f)
25.948: (pickup f3-3f key1-2)
26.171: (move f1-2f f0-2f)
26.171: (move f0-1f f0-2f)
26.182: (move f1-1f f1-0f)
26.182: (move f2-0f f1-0f)
26.256: (pickup f1-1f key2-2)
26.342: (move f5-1f f4-1f)
26.374: (move f1-2f f1-3f)
26.711: (move f4-0f f3-0f)
26.711: (move f3-1f f3-0f)
26.757: (putdown f2-3f key1-2)
26.895: (move f3-4f f2-4f)
26.895: (move f2-3f f2-4f)
26.915: (putdown f0-1f key2-2)
26.945: (putdown f3-4f key1-2)
27.152: (putdown f1-2f key2-2)
27.234: (pickup-and-loose f1-2f key1-1 key2-2)
27.279: (pickup-and-loose f3-4f key1-0 key1-2)
27.284: (putdown f3-4f key1-2)
27.407: (move f1-2f f0-2f)
27.472: (move f1-2f f2-2f)
27.564: (move f2-3f f2-2f)
27.597: (pickup-and-loose f3-4f key1-0 key1-2)
27.725: (move f1-2f f1-1f)
23.525: (move f0-1f f0-2f)
23.525: (move f1-2f f0-2f)
23.635: (move f3-4f f2-4f)
23.635: (move f2-3f f2-4f)
23.787: (move f1-3f f1-4f)
23.842: (move f2-3f f1-3f)
23.842: (move f1-2f f1-3f)
24.287: (move f2-1f f1-1f)
24.311: (move f0-2f f0-3f)
24.311: (move f1-3f f0-3f)
24.476: (move f3-2f f2-2f)
24.476: (move f2-1f f2-2f)
24.488: (move f3-0f f2-0f)
24.489: (move f2-1f f2-0f)
24.667: (move f3-3f f2-3f)
24.895: (move f1-2f f0-2f)
24.914: (move f1-2f f0-2f)
24.941: (move f0-2f f0-3f)
24.941: (move f1-3f f0-3f)
24.953: (putdown f0-2f key1-1)
25.020: (move f1-3f f1-4f)
25.042: (move f1-3f f0-3f)
25.107: (move f1-3f f1-4f)
25.107: (move f2-4f f1-4f)
25.164: (move f1-1f f0-1f)
25.176: (putdown f4-1f key2-0)
25.207: (move f1-2f f1-3f)
25.213: (move f0-1f f0-2f)
25.222: (move f1-2f f1-3f)
25.310: (pickup f1-2f key1-1)
25.345: (move f3-3f f3-4f)
25.460: (move f1-1f f1-2f)
25.467: (putdown f1-3f key1-1)
25.483: (move f2-3f f1-3f)
25.486: (putdown f1-3f key1-2)
25.728: (move f1-1f f0-1f)
25.728: (move f0-2f f0-1f)
25.826: (move f3-2f f3-3f)
25.872: (pickup f3-4f key1-0)
26.144: (putdown f0-2f key2-2)
22.994: (move f1-1f f0-1f)
23.005: (move f2-2f f2-3f)
23.006: (move f3-3f f2-3f)
23.338: (move f0-2f f0-3f)
23.338: (move f1-3f f0-3f)
23.342: (move f0-2f f0-3f)
23.428: (move f1-3f f1-4f)
23.479: (move f0-2f f0-3f)
23.479: (move f1-3f f0-3f)
23.568: (move f1-2f f0-2f)
23.581: (move f1-3f f1-4f)
23.592: (move f1-2f f0-2f)
23.593: (move f0-1f f0-2f)
23.754: (move f3-4f f2-4f)
23.754: (move f2-3f f2-4f)
23.757: (move f1-1f f1-2f)
23.757: (move f2-2f f1-2f)
23.846: (move f1-2f f1-3f)
23.894: (move f1-2f f1-3f)
23.901: (move f2-3f f1-3f)
24.076: (putdown f1-4f key2-2)
24.129: (move f1-4f f1-5f)
24.141: (move f1-3f f1-4f)
24.141: (move f2-4f f1-4f)
24.222: (move f1-3f f0-3f)
24.222: (move f0-2f f0-3f)
24.257: (move f1-1f f1-0f)
24.257: (move f2-0f f1-0f)
24.316: (pickup f1-1f key2-2)
24.497: (putdown f0-3f key2-2)
24.510: (move f1-4f f0-4f)
24.510: (move f0-3f f0-4f)
24.544: (putdown f2-3f key1-2)
24.759: (move f4-1f f3-1f)
24.775: (putdown f0-2f key1-1)
24.778: (putdown f0-3f key1-1)
24.852: (putdown f1-4f key1-1)
24.880: (putdown f0-3f key1-2)
24.892: (move f0-2f f0-3f)
24.897: (move f1-3f f0-3f)
22.699: (move f1-2f f1-3f)
22.699: (move f2-3f f1-3f)
22.798: (move f1-3f f1-4f)
22.902: (move f1-2f f0-2f)
22.902: (move f0-1f f0-2f)
23.158: (move f2-3f f2-4f)
23.258: (move f1-3f f0-3f)
23.258: (move f0-2f f0-3f)
23.329: (putdown f0-3f key1-1)
23.423: (putdown f1-4f key1-1)
23.437: (putdown f0-2f key1-1)
23.486: (move f0-2f f0-3f)
23.562: (move f3-1f f2-1f)
23.604: (putdown f2-4f key1-2)
23.642: (move f1-5f f0-5f)
23.642: (move f0-4f f0-5f)
23.661: (move f2-3f f2-4f)
23.747: (putdown f1-3f key1-2)
23.748: (putdown f1-3f key1-1)
23.756: (move f2-3f f1-3f)
23.842: (pickup f1-2f key1-1)
24.142: (move f1-3f f1-4f)
24.172: (move f2-4f f1-4f)
24.172: (move f1-3f f1-4f)
24.221: (move f1-3f f0-3f)
24.221: (move f0-2f f0-3f)
24.248: (move f1-3f f0-3f)
24.286: (move f1-1f f2-1f)
24.331: (putdown f0-2f key2-2)
24.368: (putdown f1-3f key2-2)
24.383: (move f3-1f f3-2f)
24.512: (move f1-0f f0-0f)
24.512: (move f0-1f f0-0f)
24.649: (putdown f1-5f key2-2)
24.651: (move f1-3f f2-3f)
24.770: (putdown f0-4f key2-2)
24.841: (move f0-2f f0-1f)
24.879: (move f1-4f f0-4f)
24.965: (move f0-3f f0-4f)
25.007: (move f0-3f f0-2f)
22.406: (move f2-4f f1-4f)
22.406: (move f1-3f f1-4f)
22.691: (move f0-2f f0-3f)
22.691: (move f1-3f f0-3f)
22.771: (move f1-2f f1-3f)
22.816: (move f2-1f f2-2f)
22.816: (move f3-2f f2-2f)
22.938: (move f1-2f f0-2f)
22.958: (pickup-and-loose f0-5f key0-2 key2-2)
22.980: (move f1-4f f1-5f)
23.065: (move f2-1f f2-0f)
23.244: (move f1-4f f0-4f)
23.244: (move f0-3f f0-4f)
23.578: (move f2-1f f1-1f)
23.587: (move f1-3f f0-3f)
23.624: (move f0-3f f0-2f)
23.679: (move f1-4f f2-4f)
23.679: (move f2-3f f2-4f)
23.737: (putdown f1-4f key2-2)
23.783: (move f1-3f f1-4f)
23.820: (move f0-2f f0-3f)
23.843: (move f1-5f f1-4f)
23.920: (move f2-1f f2-0f)
23.960: (move f1-4f f2-4f)
23.986: (move f0-4f f1-4f)
24.044: (move f0-4f f0-3f)
24.075: (putdown f1-4f key1-1)
24.083: (putdown f1-4f key1-2)
24.129: (putdown f2-1f key2-2)
24.136: (move f2-4f f1-4f)
24.142: (putdown f0-3f key1-2)
24.144: (putdown f0-3f key1-1)
24.147: (putdown f0-5f key2-2)
24.156: (move f2-4f f1-4f)
24.156: (move f1-3f f1-4f)
24.194: (move f1-3f f1-4f)
24.207: (move f3-2f f3-3f)
24.210: (move f1-3f f1-4f)
24.221: (move f1-3f f0-3f)
24.236: (move f1-3f f0-3f)
21.332: (move f1-1f f0-1f)
21.333: (move f3-3f f2-3f)
21.333: (move f2-2f f2-3f)
22.278: (move f1-1f f1-2f)
22.278: (move f2-2f f1-2f)
22.459: (move f1-3f f1-4f)
22.638: (putdown f1-3f key1-1)
22.740: (move f1-3f f0-3f)
22.740: (move f0-2f f0-3f)
22.742: (move f2-0f f1-0f)
22.742: (move f1-1f f1-0f)
22.780: (move f1-4f f1-5f)
22.838: (putdown f0-2f key1-1)
22.857: (move f1-4f f0-4f)
22.857: (move f0-3f f0-4f)
22.985: (move f0-2f f0-1f)
23.080: (move f1-3f f2-3f)
23.177: (move f0-4f f0-5f)
23.177: (move f1-5f f0-5f)
23.414: (move f2-1f f1-1f)
23.473: (putdown f0-2f key1-2)
23.508: (move f0-3f f0-2f)
23.543: (putdown f2-4f key1-1)
23.550: (move f0-3f f0-2f)
23.581: (move f1-4f f2-4f)
23.583: (move f2-0f f3-0f)
23.585: (move f0-3f f0-2f)
23.601: (move f0-3f f0-2f)
23.619: (move f1-4f f2-4f)
23.693: (move f1-4f f2-4f)
23.698: (move f1-4f f2-4f)
23.717: (move f0-5f f1-5f)
23.746: (pickup f1-1f key2-2)
23.756: (move f0-5f f0-4f)
23.790: (move f1-4f f1-3f)
23.797: (move f1-4f f1-3f)
23.835: (move f0-3f f1-3f)
23.839: (move f0-3f f1-3f)
23.852: (move f3-3f f3-4f)
23.866: (move f1-4f f1-3f)
20.701: (move f1-2f f1-3f)
20.701: (move f2-3f f1-3f)
20.890: (move f0-1f f0-2f)
20.890: (move f1-2f f0-2f)
21.202: (move f3-4f f2-4f)
21.203: (move f2-3f f2-4f)
21.775: (move f3-0f f4-0f)
22.115: (move f1-1f f0-1f)
22.338: (putdown f1-4f key1-1)
22.370: (pickup f1-2f key1-1)
22.435: (move f1-3f f1-4f)
22.444: (move f1-0f f0-0f)
22.444: (move f0-1f f0-0f)
22.527: (move f1-1f f1-2f)
22.635: (putdown f0-3f key1-1)
22.665: (move f1-3f f0-3f)
22.690: (move f0-2f f0-3f)
22.768: (move f1-4f f1-5f)
22.831: (move f1-4f f0-4f)
22.831: (move f0-3f f0-4f)
22.900: (pickup-and-loose f0-5f key0-2 key2-2)
22.946: (putdown f0-1f key1-1)
22.967: (putdown f2-3f key1-1)
22.990: (move f0-2f f0-1f)
23.026: (move f1-3f f2-3f)
23.177: (move f2-3f f2-4f)
23.177: (move f1-4f f2-4f)
23.599: (move f1-1f f2-1f)
23.692: (unlock f1-5f f2-5f key0-2 shape0)
23.725: (move f1-3f f1-2f)
23.747: (pickup f3-4f key1-0)
23.761: (move f0-2f f1-2f)
24.039: (move f0-4f f0-5f)
24.040: (move f1-5f f0-5f)
24.144: (move f2-4f f1-4f)
24.189: (putdown f0-5f key2-2)
24.237: (move f0-2f f0-3f)
24.248: (putdown f3-0f key2-2)
24.263: (move f1-3f f1-4f)
24.271: (move f1-3f f1-4f)
19.809: (move f1-3f f1-4f)
19.809: (move f2-4f f1-4f)
20.097: (move f1-3f f0-3f)
20.097: (move f0-2f f0-3f)
20.408: (unlock f4-0f f5-0f key2-2 shape2)
20.762: (move f1-2f f1-3f)
20.914: (move f1-2f f0-2f)
21.043: (move f1-2f f1-3f)
21.058: (move f0-1f f0-2f)
21.058: (move f1-2f f0-2f)
22.592: (pickup f1-2f key1-1)
22.603: (move f2-3f f1-3f)
22.651: (putdown f1-5f key1-1)
22.653: (move f1-4f f1-3f)
22.672: (putdown f4-0f key2-2)
22.692: (move f0-3f f1-3f)
22.707: (move f0-3f f1-3f)
22.707: (move f1-2f f1-3f)
22.707: (putdown f0-4f key1-1)
22.747: (pickup f0-5f key0-2)
22.760: (move f1-4f f0-4f)
22.760: (move f0-3f f0-4f)
22.774: (move f1-4f f1-5f)
22.783: (move f1-2f f2-2f)
22.816: (move f0-3f f0-4f)
22.816: (move f1-4f f0-4f)
22.828: (move f1-4f f1-5f)
22.828: (move f0-3f f0-4f)
22.881: (move f0-3f f0-2f)
22.881: (move f1-2f f0-2f)
22.900: (move f0-3f f0-2f)
22.907: (move f0-1f f0-2f)
22.975: (move f1-5f f0-5f)
23.064: (putdown f2-4f key1-1)
23.070: (move f2-1f f2-0f)
23.094: (move f1-4f f2-4f)
23.103: (move f2-3f f2-4f)
23.136: (move f1-4f f2-4f)
23.136: (move f2-3f f2-4f)
23.173: (putdown f2-1f key2-2)
18.932: (move f4-0f f5-0f)
19.866: (move f1-3f f1-4f)
19.918: (move f1-4f f1-5f)
19.932: (move f1-4f f0-4f)
19.932: (move f0-3f f0-4f)
20.150: (move f1-3f f0-3f)
20.150: (move f0-2f f0-3f)
20.247: (move f0-5f f1-5f)
20.361: (move f0-5f f0-4f)
20.643: (putdown f1-3f key1-1)
20.823: (putdown f0-2f key1-1)
20.826: (move f0-2f f0-3f)
20.826: (move f1-3f f0-3f)
20.908: (move f1-3f f1-4f)
21.071: (move f1-2f f0-2f)
21.110: (move f1-2f f1-3f)
21.326: (move f0-2f f0-1f)
21.403: (move f1-3f f2-3f)
21.404: (move f2-2f f2-3f)
21.720: (putdown f4-0f key2-2)
21.800: (move f2-1f f1-1f)
22.209: (move f1-3f f2-3f)
22.275: (move f4-0f f4-1f)
22.286: (move f4-0f f3-0f)
22.287: (move f2-0f f3-0f)
22.375: (move f2-4f f1-4f)
22.414: (move f1-3f f1-4f)
22.414: (move f2-4f f1-4f)
22.447: (move f1-3f f1-4f)
22.447: (move f0-4f f1-4f)
22.483: (move f2-1f f2-2f)
22.494: (move f1-5f f1-4f)
22.504: (move f1-3f f1-4f)
22.504: (move f0-4f f1-4f)
22.518: (move f0-4f f1-4f)
22.656: (putdown f2-2f key1-1)
22.671: (move f0-2f f0-3f)
22.681: (move f1-3f f0-3f)
22.800: (move f0-4f f0-3f)
22.800: (move f1-3f f0-3f)
16.747: (putdown f5-0f key2-2)
17.195: (move f1-5f f1-4f)
17.195: (move f0-4f f1-4f)
17.602: (move f0-4f f0-3f)
19.743: (putdown f1-4f key1-1)
19.794: (move f1-1f f0-1f)
19.838: (move f1-3f f1-4f)
19.909: (move f1-4f f1-5f)
19.920: (move f0-3f f0-4f)
19.920: (move f1-4f f0-4f)
20.045: (putdown f0-3f key1-1)
20.073: (move f1-3f f0-3f)
20.098: (move f0-2f f0-3f)
20.245: (move f4-1f f5-1f)
20.245: (move f5-0f f5-1f)
20.265: (unlock f1-5f f2-5f key0-2 shape0)
20.401: (move f2-2f f2-3f)
20.676: (move f2-2f f1-2f)
20.677: (move f1-1f f1-2f)
20.761: (move f1-3f f0-3f)
20.761: (move f0-2f f0-3f)
20.853: (move f1-3f f1-4f)
20.926: (move f2-3f f2-4f)
20.927: (move f1-4f f2-4f)
20.955: (putdown f0-2f key1-1)
20.962: (putdown f1-3f key1-1)
21.219: (move f1-4f f2-4f)
21.219: (move f2-3f f2-4f)
21.255: (move f1-4f f0-4f)
21.255: (move f0-3f f0-4f)
21.285: (putdown f0-1f key1-1)
21.286: (putdown f2-3f key1-1)
21.329: (move f0-2f f0-1f)
21.340: (move f1-3f f2-3f)
21.344: (move f1-4f f1-5f)
21.373: (move f2-2f f2-3f)
21.464: (putdown f1-5f key0-2)
21.573: (putdown f0-4f key0-2)
21.696: (move f1-5f f0-5f)
21.696: (move f0-4f f0-5f)
15.924: (move f5-0f f5-1f)
16.052: (move f5-0f f4-0f)
16.135: (move f1-4f f1-3f)
16.135: (move f0-3f f1-3f)
16.208: (move f0-3f f0-2f)
16.677: (move f1-4f f2-4f)
17.200: (move f1-5f f1-4f)
18.535: (putdown f1-4f key0-2)
18.640: (move f2-3f f2-4f)
18.828: (move f1-2f f1-3f)
18.828: (move f2-3f f1-3f)
18.828: (move f1-2f f0-2f)
18.829: (move f0-1f f0-2f)
18.972: (putdown f0-3f key0-2)
19.607: (move f1-5f f2-5f)
19.782: (putdown f0-4f key1-1)
19.782: (putdown f1-5f key1-1)
19.838: (move f0-3f f0-4f)
19.839: (move f1-4f f0-4f)
19.892: (move f0-3f f0-4f)
19.892: (move f1-4f f0-4f)
19.901: (move f0-3f f0-4f)
19.907: (move f1-4f f1-5f)
19.960: (move f1-4f f1-5f)
19.999: (move f1-5f f1-4f)
20.071: (move f0-4f f1-4f)
20.412: (move f0-4f f0-3f)
20.577: (pickup f0-5f key0-2)
20.609: (move f2-3f f1-3f)
20.662: (move f1-4f f1-3f)
20.696: (move f0-3f f1-3f)
20.696: (putdown f0-3f key1-1)
20.717: (move f0-3f f1-3f)
20.732: (move f0-2f f0-3f)
20.735: (move f1-3f f0-3f)
20.749: (pickup f1-2f key1-1)
20.761: (putdown f1-4f key1-1)
20.797: (move f2-3f f1-3f)
20.871: (move f0-3f f0-2f)
20.890: (move f0-3f f0-2f)
14.975: (move f0-2f f0-1f)
15.118: (move f1-3f f2-3f)
15.119: (move f2-4f f2-3f)
15.488: (move f1-3f f1-2f)
15.488: (move f0-2f f1-2f)
16.066: (move f4-0f f4-1f)
16.066: (move f5-1f f4-1f)
16.183: (move f1-4f f1-3f)
16.226: (move f4-0f f3-0f)
16.603: (move f5-1f f5-2f)
16.703: (move f1-4f f2-4f)
16.703: (unlock f2-4f f2-5f key0-2 shape0)
16.703: (move f2-5f f2-4f)
16.752: (move f2-4f f3-4f)
17.582: (putdown f1-3f key0-2)
17.692: (putdown f0-2f key0-2)
17.780: (move f0-5f f1-5f)
17.816: (move f0-5f f0-4f)
17.829: (pickup f5-1f key0-0)
17.866: (putdown f2-4f key0-2)
18.350: (move f1-3f f0-3f)
18.350: (move f0-2f f0-3f)
18.461: (move f2-4f f1-4f)
18.461: (move f1-3f f1-4f)
18.554: (putdown f1-4f key0-2)
18.798: (move f2-5f f3-5f)
18.863: (move f1-2f f0-2f)
18.910: (move f1-2f f1-3f)
18.969: (move f1-4f f1-3f)
19.103: (move f0-3f f1-3f)
19.196: (move f0-3f f0-2f)
19.819: (move f1-3f f1-4f)
19.825: (move f1-3f f1-4f)
19.856: (move f1-3f f1-4f)
19.856: (move f0-4f f1-4f)
19.910: (move f1-3f f1-4f)
19.910: (move f0-4f f1-4f)
19.924: (move f1-5f f1-4f)
19.926: (move f0-4f f1-4f)
20.087: (move f1-3f f0-3f)
13.983: (move f1-2f f1-1f)
13.983: (move f0-1f f1-1f)
14.584: (move f2-3f f2-2f)
14.584: (move f1-2f f2-2f)
14.749: (move f2-3f f3-3f)
14.750: (move f3-4f f3-3f)
15.010: (move f0-4f f1-4f)
15.010: (move f1-5f f1-4f)
15.083: (move f2-4f f2-3f)
15.083: (move f1-3f f2-3f)
15.374: (move f0-4f f0-3f)
15.462: (move f0-1f f0-0f)
15.513: (move f1-3f f1-2f)
15.725: (move f3-0f f2-0f)
15.763: (move f5-2f f4-2f)
15.763: (move f4-1f f4-2f)
15.981: (move f4-1f f3-1f)
15.981: (move f3-0f f3-1f)
16.233: (putdown f2-3f key0-2)
16.344: (putdown f0-1f key0-2)
16.671: (move f2-4f f3-4f)
16.672: (move f3-5f f3-4f)
16.781: (putdown f1-2f key0-2)
16.852: (pickup-and-loose f1-2f key1-1 key0-2)
17.293: (move f5-2f f5-3f)
17.657: (putdown f1-3f key0-2)
17.726: (move f1-3f f0-3f)
17.796: (unlock f1-5f f2-5f key0-2 shape0)
17.820: (putdown f3-4f key0-2)
17.934: (putdown f2-4f key0-2)
18.035: (move f0-2f f0-1f)
18.191: (pickup-and-loose f3-4f key1-0 key0-2)
18.298: (move f0-2f f0-3f)
18.298: (move f1-3f f0-3f)
18.385: (move f1-3f f1-2f)
18.414: (move f1-3f f1-4f)
18.614: (move f0-3f f0-4f)
18.614: (move f1-4f f0-4f)
18.623: (pickup f4-1f key0-1)
18.626: (pickup f4-1f key2-0)
13.201: (move f2-2f f3-2f)
13.201: (move f3-3f f3-2f)
13.267: (move f2-2f f2-1f)
13.267: (move f1-1f f2-1f)
13.984: (move f1-2f f1-1f)
14.202: (move f0-3f f0-2f)
14.205: (move f1-4f f1-3f)
14.205: (move f0-3f f1-3f)
14.512: (move f0-0f f1-0f)
14.512: (move f1-1f f1-0f)
14.568: (move f2-3f f2-2f)
14.568: (move f1-2f f2-2f)
14.725: (move f3-4f f3-3f)
14.726: (move f2-3f f3-3f)
14.820: (move f1-4f f2-4f)
15.005: (move f1-5f f1-4f)
15.170: (move f2-0f f2-1f)
15.170: (move f3-1f f2-1f)
15.171: (pickup-and-loose f1-1f key2-2 key0-2)
15.254: (move f3-1f f3-2f)
15.255: (move f4-2f f3-2f)
15.734: (putdown f1-1f key0-2)
