/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
55.866: (move f5-5f f6-5f)
56.025: (move f5-6f f4-6f)
56.038: (move f5-6f f4-6f)
56.065: (move f3-5f f3-4f)
56.068: (move f4-4f f5-4f)
56.096: (move f5-5f f6-5f)
56.148: (move f5-6f f4-6f)
56.152: (pickup f4-6f key2-2)
56.221: (move f2-5f f2-4f)
56.221: (move f3-4f f2-4f)
56.281: (move f3-4f f2-4f)
56.283: (move f2-5f f2-4f)
56.332: (move f4-5f f5-5f)
56.395: (move f4-5f f4-4f)
56.414: (putdown f4-5f key1-0)
56.491: (pickup f4-4f key3-1)
56.525: (move f3-4f f3-3f)
56.561: (pickup-and-loose f6-4f key2-2 key1-2)
52.006: (move f5-5f f5-6f)
52.014: (move f5-5f f5-6f)
52.287: (move f5-5f f5-6f)
52.764: (putdown f5-5f key2-2)
53.573: (move f5-5f f5-6f)
53.574: (move f4-6f f5-6f)
53.623: (move f4-6f f5-6f)
53.623: (move f5-5f f5-6f)
53.954: (putdown f3-5f key2-2)
54.070: (move f4-6f f4-7f)
54.116: (move f4-6f f4-7f)
54.117: (move f3-4f f3-5f)
54.555: (move f2-4f f2-3f)
54.556: (move f3-3f f2-3f)
54.931: (move f5-5f f6-5f)
54.978: (move f5-5f f6-5f)
55.027: (move f3-5f f3-4f)
55.029: (move f4-4f f3-4f)
55.037: (move f5-5f f6-5f)
55.038: (move f6-4f f6-5f)
55.088: (move f6-4f f6-5f)
55.088: (move f5-5f f6-5f)
55.240: (move f6-4f f6-5f)
55.241: (move f5-5f f6-5f)
55.264: (move f3-4f f3-5f)
55.316: (move f6-4f f6-5f)
55.356: (putdown f3-4f key1-1)
55.419: (move f3-4f f2-4f)
55.449: (putdown f3-4f key1-1)
55.518: (move f5-5f f5-6f)
55.561: (move f6-4f f5-4f)
55.574: (move f2-4f f2-3f)
55.591: (move f2-4f f2-3f)
55.680: (pickup f5-5f key1-2)
55.836: (move f3-4f f2-4f)
55.842: (move f3-4f f2-4f)
55.893: (move f4-4f f5-4f)
55.919: (move f5-5f f4-5f)
56.042: (move f3-5f f3-6f)
56.046: (move f5-5f f4-5f)
51.941: (move f6-5f f5-5f)
51.942: (move f5-4f f5-5f)
51.960: (putdown f5-6f key2-2)
51.974: (move f5-5f f5-6f)
54.171: (move f3-4f f3-5f)
54.175: (move f3-4f f3-5f)
54.196: (move f3-5f f4-5f)
54.522: (pickup f2-3f key1-1)
54.549: (pickup f2-3f key1-1)
54.556: (move f2-4f f2-3f)
54.573: (move f2-4f f2-3f)
54.615: (pickup-and-loose f3-4f key1-1 key2-2)
55.063: (move f5-5f f6-5f)
55.070: (putdown f6-5f key2-2)
55.120: (putdown f3-4f key2-2)
55.180: (putdown f6-5f key2-2)
55.181: (move f3-5f f3-4f)
55.333: (move f3-4f f2-4f)
55.468: (move f3-4f f2-4f)
55.494: (move f3-4f f2-4f)
55.515: (putdown f5-4f key2-2)
55.532: (move f5-5f f6-5f)
55.607: (putdown f2-3f key1-1)
55.651: (move f5-4f f5-3f)
55.672: (move f3-5f f4-5f)
55.689: (move f3-5f f4-5f)
55.722: (pickup f5-6f key2-2)
55.933: (putdown f4-5f key2-2)
55.941: (putdown f5-4f key2-2)
55.953: (putdown f3-6f key2-2)
55.968: (move f3-5f f3-6f)
56.027: (move f5-5f f4-5f)
56.044: (move f3-5f f3-6f)
56.225: (move f2-4f f2-3f)
56.391: (move f5-5f f5-4f)
56.534: (move f5-4f f4-4f)
56.572: (move f2-3f f2-2f)
56.579: (pickup f2-4f key1-0)
56.613: (move f5-5f f5-6f)
56.618: (move f3-4f f4-4f)
51.801: (putdown f5-5f key2-2)
51.919: (move f6-5f f5-5f)
51.921: (move f4-5f f4-6f)
51.985: (move f5-4f f5-5f)
52.728: (move f5-5f f5-6f)
52.732: (move f6-5f f5-5f)
52.763: (move f5-6f f5-5f)
52.854: (move f4-5f f5-5f)
53.831: (move f4-4f f3-4f)
53.912: (move f5-5f f4-5f)
53.913: (move f4-4f f4-5f)
54.077: (move f3-6f f3-5f)
54.107: (move f3-4f f3-5f)
54.232: (pickup f4-5f key2-2)
54.669: (pickup f3-4f key1-1)
54.779: (move f6-5f f6-4f)
54.847: (move f6-5f f6-4f)
54.848: (move f5-4f f6-4f)
54.914: (move f5-6f f5-5f)
55.246: (putdown f2-4f key2-2)
55.392: (move f3-4f f2-4f)
55.407: (move f3-4f f2-4f)
55.610: (putdown f2-3f key1-1)
55.619: (putdown f2-3f key1-1)
55.686: (move f3-4f f2-4f)
55.711: (move f4-4f f4-5f)
55.712: (move f3-5f f4-5f)
55.728: (putdown f5-3f key2-2)
55.767: (move f2-3f f2-4f)
55.787: (move f3-5f f4-5f)
55.829: (move f2-3f f2-4f)
55.926: (move f3-4f f3-5f)
55.991: (move f5-4f f5-3f)
55.993: (move f3-5f f3-6f)
56.032: (move f4-5f f5-5f)
56.067: (move f4-4f f5-4f)
56.072: (move f3-5f f3-6f)
56.096: (move f2-4f f2-3f)
56.244: (move f2-3f f2-4f)
56.297: (move f2-4f f2-3f)
52.002: (move f4-5f f4-6f)
52.012: (move f5-5f f5-6f)
52.057: (move f5-5f f5-6f)
52.408: (move f5-5f f5-6f)
52.420: (putdown f5-6f key2-2)
52.448: (move f5-5f f5-6f)
52.449: (move f4-6f f5-6f)
52.515: (move f5-5f f5-6f)
52.554: (move f5-5f f5-6f)
53.897: (putdown f4-5f key2-2)
53.965: (putdown f3-4f key2-2)
53.971: (move f5-5f f4-5f)
54.030: (move f5-5f f4-5f)
54.037: (move f5-5f f4-5f)
54.378: (move f2-4f f2-3f)
54.540: (move f2-4f f3-4f)
54.732: (move f4-6f f4-7f)
54.741: (move f2-4f f3-4f)
54.767: (move f5-5f f6-5f)
54.774: (move f2-4f f3-4f)
54.814: (putdown f5-5f key2-2)
55.090: (move f4-5f f3-5f)
55.118: (move f5-5f f6-5f)
55.142: (move f5-5f f6-5f)
55.179: (move f5-5f f6-5f)
55.199: (move f2-4f f3-4f)
55.284: (move f5-5f f6-5f)
55.340: (move f3-5f f3-4f)
55.565: (move f5-3f f5-4f)
55.591: (move f5-5f f5-4f)
55.676: (move f3-5f f4-5f)
55.691: (move f5-5f f5-4f)
55.715: (move f3-5f f4-5f)
55.733: (move f3-4f f3-5f)
55.767: (move f3-4f f2-4f)
55.823: (move f5-5f f5-4f)
55.834: (move f3-5f f4-5f)
55.973: (pickup f5-5f key1-2)
55.995: (putdown f2-3f key2-2)
55.996: (move f3-5f f3-6f)
51.780: (putdown f4-6f key2-2)
51.844: (move f5-6f f5-5f)
51.881: (move f5-4f f5-5f)
51.919: (move f4-5f f5-5f)
52.640: (move f4-6f f5-6f)
54.168: (move f3-4f f3-5f)
54.201: (move f3-5f f3-4f)
54.447: (move f2-4f f2-3f)
54.477: (move f6-5f f6-4f)
54.479: (move f5-4f f6-4f)
54.684: (pickup f3-4f key1-1)
54.772: (move f4-6f f4-7f)
54.832: (pickup f3-4f key1-1)
54.921: (move f6-5f f6-4f)
54.989: (putdown f3-5f key2-2)
55.007: (move f4-5f f4-6f)
55.038: (move f6-5f f6-4f)
55.182: (move f3-4f f3-5f)
55.244: (putdown f3-4f key1-1)
55.271: (putdown f3-4f key1-1)
55.408: (move f2-3f f2-4f)
55.444: (putdown f2-3f key1-1)
55.462: (move f3-4f f2-4f)
55.504: (move f5-5f f5-6f)
55.641: (move f3-5f f4-5f)
55.761: (move f4-5f f4-6f)
55.823: (move f5-6f f4-6f)
55.824: (move f4-5f f4-6f)
55.866: (move f5-6f f4-6f)
55.915: (move f5-6f f4-6f)
55.915: (move f5-4f f5-3f)
55.916: (move f4-5f f4-6f)
55.944: (move f3-4f f3-5f)
55.956: (move f4-5f f4-6f)
55.956: (move f5-6f f4-6f)
55.996: (move f3-4f f3-5f)
55.996: (move f5-4f f5-3f)
56.080: (move f5-4f f5-3f)
56.095: (putdown f4-5f key1-1)
56.190: (move f5-5f f4-5f)
52.328: (putdown f5-6f key2-2)
52.374: (move f4-6f f5-6f)
52.430: (move f5-5f f5-6f)
52.494: (move f4-6f f5-6f)
52.497: (move f5-5f f5-6f)
53.982: (move f5-5f f4-5f)
54.036: (move f5-5f f4-5f)
54.036: (move f4-6f f4-5f)
54.139: (move f3-4f f3-5f)
54.187: (move f3-4f f3-5f)
54.235: (move f3-5f f4-5f)
54.284: (move f4-6f f4-5f)
54.286: (move f3-5f f4-5f)
54.343: (putdown f3-4f key2-2)
54.409: (move f3-5f f3-4f)
54.605: (putdown f4-7f key2-2)
54.679: (move f4-6f f4-7f)
55.002: (move f4-5f f4-6f)
55.226: (move f5-5f f6-5f)
55.230: (move f5-5f f6-5f)
55.238: (move f5-5f f6-5f)
55.291: (move f4-5f f4-6f)
55.302: (move f2-4f f3-4f)
55.383: (move f3-4f f2-4f)
55.404: (move f4-6f f5-6f)
55.436: (move f3-4f f2-4f)
55.467: (putdown f4-6f key1-1)
55.516: (putdown f2-3f key1-1)
55.528: (putdown f4-5f key1-2)
55.537: (pickup-and-loose f4-5f key2-2 key1-2)
55.598: (move f3-4f f2-4f)
55.657: (move f5-5f f5-4f)
55.715: (move f3-5f f4-5f)
55.723: (move f3-5f f4-5f)
55.764: (move f3-5f f4-5f)
55.795: (move f5-5f f5-4f)
55.882: (move f3-4f f2-4f)
55.883: (move f3-4f f3-5f)
55.959: (move f3-4f f3-5f)
56.014: (putdown f4-5f key1-1)
51.790: (move f4-5f f4-6f)
51.840: (move f4-7f f4-6f)
51.924: (move f5-6f f4-6f)
52.464: (move f4-5f f4-6f)
52.701: (move f4-5f f4-6f)
52.939: (move f4-5f f5-5f)
53.008: (move f4-5f f5-5f)
54.162: (move f3-4f f3-5f)
54.382: (move f2-4f f2-3f)
54.697: (move f2-4f f2-3f)
54.753: (pickup f3-4f key1-1)
55.027: (move f4-5f f4-6f)
55.090: (move f4-5f f4-6f)
55.222: (move f4-6f f5-6f)
55.260: (move f3-4f f3-5f)
55.287: (move f4-5f f4-6f)
55.433: (move f4-6f f5-6f)
55.447: (move f4-6f f5-6f)
55.451: (putdown f4-6f key1-1)
55.690: (move f3-5f f4-5f)
55.722: (move f3-5f f4-5f)
55.760: (move f3-5f f4-5f)
55.792: (move f3-5f f4-5f)
55.862: (move f4-5f f4-6f)
55.862: (move f5-6f f4-6f)
55.890: (move f5-6f f5-5f)
55.912: (move f3-5f f3-6f)
55.929: (move f4-5f f5-5f)
55.951: (move f5-4f f5-3f)
55.972: (move f5-6f f5-5f)
55.972: (move f4-5f f5-5f)
56.009: (move f3-5f f3-6f)
56.071: (move f5-4f f5-3f)
56.103: (putdown f4-5f key1-1)
56.115: (putdown f4-5f key1-1)
56.125: (move f4-6f f4-7f)
56.150: (move f3-4f f2-4f)
56.204: (move f2-4f f2-3f)
56.205: (move f2-4f f2-3f)
56.249: (move f2-3f f2-4f)
52.370: (move f5-5f f5-6f)
52.372: (move f4-6f f5-6f)
52.401: (move f4-6f f5-6f)
52.429: (putdown f4-6f key2-2)
52.874: (putdown f5-5f key2-2)
53.527: (move f5-5f f5-6f)
53.527: (move f4-6f f5-6f)
53.798: (move f4-6f f5-6f)
53.798: (move f5-5f f5-6f)
54.132: (move f4-6f f4-7f)
54.310: (move f4-6f f4-7f)
54.350: (move f5-5f f4-5f)
54.350: (move f4-6f f4-5f)
54.422: (move f4-6f f4-5f)
54.422: (move f3-5f f4-5f)
54.647: (move f4-6f f4-7f)
54.655: (move f4-6f f4-7f)
54.697: (move f5-5f f6-5f)
54.712: (move f5-5f f6-5f)
54.740: (move f5-5f f6-5f)
54.923: (move f5-5f f6-5f)
55.003: (move f4-5f f4-6f)
55.079: (move f4-5f f4-6f)
55.100: (move f5-5f f6-5f)
55.140: (move f5-6f f5-5f)
55.224: (move f4-6f f5-6f)
55.321: (move f4-5f f4-6f)
55.377: (move f4-5f f4-6f)
55.424: (putdown f2-3f key1-1)
55.439: (move f4-6f f5-6f)
55.477: (move f4-6f f5-6f)
55.493: (move f4-6f f5-6f)
55.501: (putdown f4-6f key1-1)
55.575: (putdown f4-6f key1-1)
55.732: (putdown f2-3f key1-1)
55.744: (move f3-4f f2-4f)
55.773: (move f5-5f f5-4f)
55.794: (move f3-5f f4-5f)
55.812: (move f5-5f f5-4f)
55.824: (move f5-5f f5-4f)
51.869: (move f4-5f f4-6f)
53.495: (putdown f5-6f key2-2)
53.519: (move f4-6f f5-6f)
53.523: (move f5-5f f5-6f)
54.080: (putdown f4-7f key2-2)
54.092: (move f4-6f f4-7f)
54.285: (move f2-4f f2-3f)
54.442: (move f6-5f f6-4f)
54.443: (move f5-4f f6-4f)
54.478: (move f6-5f f6-4f)
54.481: (move f5-4f f6-4f)
54.506: (move f5-4f f6-4f)
54.506: (move f6-5f f6-4f)
54.709: (pickup f5-5f key1-2)
54.889: (move f5-5f f6-5f)
54.935: (putdown f6-5f key2-2)
54.983: (move f5-5f f6-5f)
55.068: (move f5-6f f5-5f)
55.229: (move f4-5f f3-5f)
55.260: (move f4-6f f5-6f)
55.280: (move f4-5f f3-5f)
55.293: (move f4-6f f5-6f)
55.360: (move f4-6f f5-6f)
55.418: (move f4-6f f5-6f)
55.465: (putdown f4-6f key1-1)
55.482: (move f4-6f f5-6f)
55.491: (putdown f4-6f key1-1)
55.521: (move f5-5f f4-5f)
55.535: (move f4-6f f5-6f)
55.569: (move f4-6f f4-5f)
56.036: (move f5-4f f5-3f)
56.042: (move f2-3f f2-4f)
56.076: (move f5-4f f5-3f)
56.081: (move f5-4f f5-3f)
56.118: (move f4-5f f5-5f)
56.126: (move f4-6f f4-7f)
56.154: (move f4-6f f4-7f)
56.160: (move f5-6f f5-5f)
56.161: (move f4-5f f5-5f)
56.333: (move f4-6f f4-7f)
52.347: (move f5-5f f5-6f)
52.347: (move f4-6f f5-6f)
52.412: (move f5-6f f4-6f)
52.424: (move f4-7f f4-6f)
52.425: (move f5-6f f4-6f)
52.426: (move f4-5f f4-6f)
52.855: (move f6-5f f5-5f)
52.865: (move f5-6f f5-5f)
52.940: (move f5-6f f5-5f)
52.942: (move f4-5f f5-5f)
54.425: (move f2-4f f3-4f)
54.623: (move f4-6f f4-7f)
54.631: (pickup f5-5f key1-2)
54.662: (move f3-5f f3-4f)
54.674: (move f3-5f f3-4f)
54.759: (move f5-5f f6-5f)
54.832: (move f5-5f f6-5f)
54.980: (move f5-5f f6-5f)
55.130: (move f5-6f f5-5f)
55.140: (move f5-6f f5-5f)
55.291: (pickup-and-loose f2-3f key2-2 key1-1)
55.350: (putdown f2-3f key1-1)
55.425: (move f4-6f f5-6f)
55.457: (move f4-6f f5-6f)
55.807: (move f5-5f f6-5f)
55.878: (move f5-5f f5-4f)
56.035: (move f5-5f f5-4f)
56.052: (pickup f5-5f key1-2)
56.052: (pickup f2-4f key2-2)
56.106: (move f4-6f f4-7f)
56.121: (pickup f5-5f key1-2)
56.160: (move f4-6f f4-7f)
56.208: (pickup f4-5f key1-2)
56.208: (pickup f4-5f key1-2)
56.260: (putdown f5-6f key1-1)
56.331: (putdown f5-6f key1-1)
56.412: (move f2-3f f3-3f)
56.426: (move f5-6f f5-5f)
56.430: (move f2-3f f2-2f)
56.468: (move f5-6f f5-5f)
53.551: (move f5-5f f5-6f)
53.552: (move f4-6f f5-6f)
54.116: (move f4-6f f4-7f)
54.116: (move f4-6f f4-7f)
54.442: (move f5-4f f6-4f)
54.444: (move f6-5f f6-4f)
54.624: (move f6-5f f6-4f)
54.624: (move f5-4f f6-4f)
54.705: (pickup f5-5f key1-2)
54.733: (pickup f5-5f key1-2)
54.955: (move f5-5f f6-5f)
54.968: (move f5-5f f6-5f)
54.977: (move f5-5f f6-5f)
55.070: (move f5-5f f6-5f)
55.113: (move f5-6f f5-5f)
55.152: (move f5-6f f5-5f)
55.183: (move f3-4f f3-5f)
55.638: (move f5-5f f4-5f)
55.639: (move f4-6f f4-5f)
55.648: (move f5-5f f4-5f)
55.666: (move f4-6f f4-5f)
55.788: (move f5-5f f6-5f)
55.789: (pickup f5-5f key1-2)
55.841: (pickup f5-5f key1-2)
55.948: (move f4-5f f5-5f)
55.951: (move f5-6f f4-6f)
56.002: (move f4-5f f5-5f)
56.016: (move f5-6f f4-6f)
56.070: (move f5-5f f6-5f)
56.088: (move f5-4f f5-3f)
56.147: (move f5-5f f6-5f)
56.202: (move f2-3f f2-4f)
56.224: (move f5-4f f5-3f)
56.290: (move f3-4f f2-4f)
56.315: (move f3-4f f2-4f)
56.333: (move f5-5f f4-5f)
56.432: (move f5-5f f4-5f)
56.636: (putdown f6-5f key1-2)
56.650: (move f2-4f f2-5f)
56.679: (move f4-7f f5-7f)
52.539: (move f4-5f f4-6f)
52.540: (move f5-6f f4-6f)
53.089: (move f4-5f f5-5f)
53.091: (move f5-6f f5-5f)
54.308: (move f3-5f f4-5f)
54.508: (move f2-4f f3-4f)
54.679: (pickup f5-5f key1-2)
54.721: (pickup f5-5f key1-2)
54.970: (move f5-5f f6-5f)
54.985: (move f6-5f f5-5f)
55.058: (move f5-5f f6-5f)
55.527: (move f5-5f f6-5f)
55.570: (move f5-5f f6-5f)
55.624: (move f2-4f f2-3f)
55.732: (putdown f4-5f key1-2)
55.784: (move f5-5f f6-5f)
55.819: (move f5-5f f6-5f)
55.941: (putdown f5-5f key1-2)
56.025: (pickup-and-loose f5-5f key2-2 key1-2)
56.312: (pickup f4-5f key1-2)
56.347: (pickup f4-5f key1-2)
56.538: (move f5-5f f5-4f)
56.569: (putdown f2-5f key2-2)
56.616: (putdown f6-5f key1-2)
56.670: (move f5-5f f5-6f)
56.703: (move f4-6f f4-7f)
56.716: (move f5-5f f5-6f)
56.718: (move f5-5f f5-4f)
56.732: (move f2-4f f2-5f)
56.748: (move f3-5f f2-5f)
56.752: (move f6-5f f6-4f)
56.771: (move f2-4f f2-5f)
56.779: (move f2-4f f2-5f)
56.785: (move f4-5f f3-5f)
56.804: (move f4-6f f4-7f)
56.807: (move f4-5f f3-5f)
56.834: (move f4-5f f3-5f)
56.856: (move f5-5f f4-5f)
56.878: (move f5-5f f4-5f)
56.988: (move f6-5f f6-4f)
51.779: (move f4-5f f4-6f)
52.334: (move f5-5f f5-6f)
52.515: (move f4-5f f4-6f)
53.035: (move f4-5f f5-5f)
54.194: (move f4-6f f4-7f)
54.297: (move f5-5f f4-5f)
54.577: (pickup f2-3f key1-1)
54.629: (move f5-5f f6-5f)
54.911: (move f6-5f f5-5f)
55.076: (move f5-5f f6-5f)
55.139: (move f2-5f f3-5f)
55.156: (move f2-5f f3-5f)
55.156: (move f3-4f f3-5f)
55.474: (move f5-5f f5-6f)
55.755: (move f5-5f f5-4f)
55.771: (move f5-5f f6-5f)
55.869: (move f5-5f f6-5f)
55.874: (move f4-5f f5-5f)
56.058: (move f4-5f f5-5f)
56.193: (move f2-5f f2-4f)
56.297: (move f5-5f f4-5f)
56.452: (putdown f6-5f key1-2)
56.509: (putdown f6-5f key1-2)
56.549: (move f5-4f f6-4f)
56.562: (putdown f5-4f key1-2)
56.604: (putdown f6-5f key1-2)
56.640: (pickup f6-4f key2-2)
56.655: (putdown f6-5f key1-2)
56.682: (move f5-4f f6-4f)
56.764: (move f3-5f f3-4f)
56.804: (move f4-5f f3-5f)
56.901: (move f3-5f f3-4f)
56.938: (move f3-5f f3-4f)
56.941: (move f3-5f f2-5f)
56.945: (move f5-6f f4-6f)
56.966: (move f5-6f f4-6f)
56.981: (move f6-5f f6-4f)
56.998: (move f3-5f f3-6f)
57.007: (move f3-5f f2-5f)
57.011: (move f3-5f f2-5f)
51.895: (move f5-6f f4-6f)
51.895: (move f4-5f f4-6f)
52.251: (move f5-5f f5-6f)
52.251: (move f4-6f f5-6f)
52.910: (move f5-4f f5-5f)
53.535: (move f5-5f f5-6f)
53.535: (move f4-6f f5-6f)
54.141: (move f4-6f f4-7f)
54.304: (move f3-5f f4-5f)
54.339: (move f3-5f f4-5f)
54.455: (move f5-4f f6-4f)
54.456: (move f6-5f f6-4f)
54.538: (move f2-4f f3-4f)
54.540: (move f3-5f f3-4f)
54.569: (move f4-6f f4-7f)
54.684: (move f5-5f f6-5f)
54.939: (move f6-5f f5-5f)
54.990: (move f6-5f f5-5f)
55.020: (move f5-5f f6-5f)
55.020: (move f5-4f f6-4f)
55.215: (move f4-5f f3-5f)
55.339: (move f6-5f f5-5f)
55.351: (move f6-5f f5-5f)
55.500: (move f2-4f f2-3f)
55.509: (move f5-5f f5-6f)
55.766: (move f5-5f f5-4f)
55.867: (move f2-3f f2-4f)
55.973: (pickup f5-5f key1-2)
56.042: (move f5-4f f5-3f)
56.212: (move f5-5f f4-5f)
56.550: (move f3-5f f3-4f)
56.603: (putdown f6-5f key1-2)
56.624: (move f2-3f f3-3f)
56.698: (putdown f6-5f key1-2)
56.701: (move f5-5f f5-4f)
56.744: (move f2-3f f2-2f)
56.778: (putdown f6-4f key1-2)
56.791: (move f5-6f f5-7f)
56.866: (move f5-6f f4-6f)
56.866: (move f4-5f f4-6f)
51.765: (move f4-5f f4-6f)
51.826: (move f4-5f f4-6f)
52.005: (move f5-5f f5-6f)
54.435: (move f6-5f f6-4f)
54.435: (pickup f2-3f key1-1)
54.435: (move f5-4f f6-4f)
54.574: (move f3-5f f3-4f)
54.752: (move f4-6f f4-7f)
54.752: (move f5-7f f4-7f)
54.950: (move f2-4f f3-4f)
54.950: (move f3-3f f3-4f)
54.954: (move f6-5f f5-5f)
54.994: (move f6-5f f5-5f)
55.201: (move f6-4f f6-5f)
55.202: (move f5-5f f6-5f)
55.500: (move f5-5f f5-6f)
55.615: (move f5-5f f5-6f)
55.639: (move f5-5f f5-6f)
55.685: (move f5-5f f4-5f)
55.695: (move f5-5f f5-6f)
55.732: (move f5-5f f4-5f)
55.999: (move f5-5f f4-5f)
56.010: (move f4-5f f5-5f)
56.020: (move f4-5f f5-5f)
56.088: (move f5-4f f5-3f)
56.290: (move f5-5f f4-5f)
56.330: (move f5-5f f4-5f)
56.399: (move f4-6f f4-7f)
56.402: (move f5-5f f4-5f)
56.413: (pickup f3-4f key2-2)
56.534: (pickup f4-6f key1-1)
56.544: (putdown f5-4f key1-2)
56.629: (move f5-5f f5-4f)
56.691: (move f4-7f f5-7f)
56.691: (move f5-6f f5-7f)
56.786: (move f5-4f f6-4f)
56.796: (move f3-5f f2-5f)
56.839: (move f5-6f f4-6f)
56.839: (move f4-5f f4-6f)
56.909: (move f2-3f f2-2f)
52.236: (move f4-6f f5-6f)
52.237: (move f5-5f f5-6f)
52.372: (move f5-5f f5-6f)
52.373: (move f4-6f f5-6f)
54.568: (move f4-6f f4-7f)
54.653: (move f5-5f f6-5f)
54.658: (move f5-5f f6-5f)
54.712: (move f4-6f f4-7f)
55.248: (move f4-5f f4-6f)
55.250: (move f5-6f f4-6f)
55.289: (move f5-6f f4-6f)
55.289: (move f4-5f f4-6f)
55.460: (move f5-5f f5-6f)
55.461: (putdown f3-4f key1-1)
55.495: (move f5-5f f5-6f)
55.520: (move f4-6f f4-5f)
55.545: (pickup f4-5f key1-1)
55.606: (putdown f4-5f key1-2)
55.625: (pickup f4-5f key1-1)
55.745: (move f2-3f f2-4f)
55.786: (move f5-5f f5-4f)
55.911: (move f5-5f f5-4f)
55.959: (pickup f5-5f key1-2)
55.961: (pickup f5-5f key1-2)
56.012: (move f4-6f f5-6f)
56.036: (move f3-4f f3-5f)
56.282: (move f5-5f f4-5f)
56.295: (move f2-5f f2-4f)
56.297: (move f3-4f f2-4f)
56.304: (move f5-5f f4-5f)
56.421: (move f4-6f f4-7f)
56.468: (putdown f5-4f key1-2)
56.470: (move f2-3f f2-2f)
56.524: (pickup f4-6f key1-1)
56.544: (move f2-3f f3-3f)
56.603: (move f5-4f f6-4f)
56.699: (move f3-4f f3-5f)
56.887: (move f4-5f f3-5f)
56.889: (move f4-5f f4-6f)
56.889: (move f5-6f f4-6f)
52.379: (move f4-5f f4-6f)
52.811: (move f5-4f f5-5f)
52.934: (move f4-5f f5-5f)
54.238: (move f3-4f f3-5f)
54.404: (move f6-5f f6-4f)
54.406: (move f5-4f f6-4f)
54.577: (move f5-4f f6-4f)
54.577: (move f6-5f f6-4f)
54.690: (move f2-4f f3-4f)
54.691: (move f3-3f f3-4f)
54.879: (move f5-4f f6-4f)
55.433: (move f4-6f f4-5f)
55.496: (move f3-4f f2-4f)
55.661: (putdown f4-5f key1-1)
55.809: (move f3-5f f4-5f)
55.998: (move f5-4f f5-3f)
56.026: (move f4-6f f5-6f)
56.179: (move f5-4f f5-3f)
56.246: (move f4-5f f5-5f)
56.292: (move f5-5f f4-5f)
56.312: (move f5-5f f4-5f)
56.315: (move f5-6f f5-5f)
56.316: (move f4-5f f5-5f)
56.356: (move f4-5f f5-5f)
56.384: (move f4-6f f4-7f)
56.403: (move f4-6f f4-7f)
56.407: (move f4-6f f4-7f)
56.553: (move f4-5f f4-6f)
56.555: (pickup f4-6f key1-1)
56.599: (putdown f3-5f key2-2)
56.615: (move f5-6f f5-7f)
56.615: (move f4-7f f5-7f)
56.618: (move f4-5f f4-6f)
56.659: (move f5-5f f5-4f)
56.709: (putdown f3-5f key1-1)
56.719: (putdown f5-6f key1-1)
56.735: (move f4-7f f5-7f)
56.735: (move f5-6f f5-7f)
56.763: (move f4-5f f3-5f)
56.779: (move f5-5f f5-4f)
51.886: (move f5-5f f5-6f)
53.419: (move f4-6f f5-6f)
53.419: (move f5-5f f5-6f)
54.014: (move f4-6f f4-7f)
54.939: (move f5-5f f6-5f)
55.048: (move f4-5f f4-6f)
55.061: (move f6-4f f6-5f)
55.061: (move f5-5f f6-5f)
55.150: (move f3-5f f4-5f)
55.237: (putdown f3-4f key1-1)
55.244: (move f4-5f f4-6f)
55.375: (move f4-5f f5-5f)
55.532: (move f3-5f f4-5f)
55.573: (putdown f4-5f key1-1)
55.614: (putdown f4-5f key1-2)
55.640: (putdown f4-5f key1-2)
55.874: (move f3-5f f4-5f)
55.887: (move f3-4f f3-5f)
56.021: (move f3-5f f3-6f)
56.044: (move f4-6f f5-6f)
56.045: (move f5-5f f5-6f)
56.069: (move f5-5f f4-5f)
56.143: (move f4-6f f5-6f)
56.144: (move f5-5f f5-6f)
56.196: (putdown f4-5f key1-1)
56.218: (move f3-5f f3-4f)
56.230: (move f4-5f f5-5f)
56.231: (move f5-6f f5-5f)
56.269: (move f2-4f f2-3f)
56.510: (putdown f5-4f key1-2)
56.557: (move f5-4f f6-4f)
56.630: (putdown f5-4f key1-2)
56.646: (move f3-5f f3-4f)
56.653: (move f3-5f f3-4f)
56.671: (pickup f2-4f key1-0)
56.693: (move f4-5f f3-5f)
56.734: (move f5-4f f6-4f)
56.746: (putdown f5-6f key1-1)
56.751: (putdown f5-5f key1-1)
56.796: (move f3-4f f4-4f)
52.392: (move f4-5f f4-6f)
52.447: (move f4-5f f4-6f)
52.452: (move f4-5f f4-6f)
52.840: (move f5-4f f5-5f)
52.912: (move f5-4f f5-5f)
52.947: (move f4-5f f5-5f)
52.960: (move f4-5f f5-5f)
52.981: (move f4-5f f5-5f)
53.816: (move f4-5f f4-6f)
54.101: (move f3-4f f3-5f)
54.891: (move f5-4f f6-4f)
54.959: (move f3-5f f3-4f)
55.093: (move f5-4f f6-4f)
55.094: (move f5-5f f5-6f)
55.232: (move f4-5f f4-6f)
55.253: (move f4-5f f5-5f)
55.313: (move f4-5f f5-5f)
55.333: (move f4-5f f4-6f)
