/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
129.615: (move f3-4f f4-4f)
129.856: (putdown f4-4f key0-1)
129.880: (move f3-4f f4-4f)
129.889: (move f3-4f f4-4f)
129.906: (putdown f4-4f key0-3)
129.942: (move f3-4f f3-5f)
130.041: (move f2-5f f3-5f)
130.160: (pickup-and-loose f3-4f key0-3 key0-1)
130.177: (move f3-4f f4-4f)
130.189: (move f3-4f f3-5f)
130.195: (move f3-4f f4-4f)
130.282: (move f2-5f f3-5f)
130.442: (move f4-4f f4-3f)
130.447: (move f3-4f f4-4f)
130.493: (putdown f4-4f key0-3)
130.647: (move f4-4f f4-3f)
130.673: (move f2-5f f3-5f)
130.758: (move f3-4f f4-4f)
130.798: (move f2-5f f1-5f)
130.896: (move f2-5f f3-5f)
130.961: (putdown f2-5f key4-4)
131.144: (move f3-4f f4-4f)
131.207: (move f5-6f f5-7f)
131.238: (move f2-5f f1-5f)
131.245: (move f2-5f f1-5f)
131.283: (putdown f2-5f key4-4)
131.303: (putdown f2-5f key4-4)
131.309: (putdown f3-4f key0-1)
131.381: (putdown f2-5f key4-4)
131.415: (putdown f2-5f key4-4)
131.428: (putdown f5-6f key4-4)
131.430: (putdown f2-5f key0-1)
131.466: (putdown f2-5f key0-1)
131.556: (putdown f2-5f key0-1)
128.873: (move f1-5f f0-5f)
129.742: (move f3-5f f3-4f)
129.994: (move f1-5f f0-5f)
130.025: (move f3-5f f3-4f)
130.119: (putdown f4-4f key4-4)
130.195: (move f4-4f f4-3f)
130.202: (move f3-5f f3-4f)
130.217: (pickup-and-loose f3-5f key0-3 key4-4)
130.221: (move f4-4f f4-3f)
130.277: (move f3-5f f2-5f)
130.292: (move f3-5f f2-5f)
130.419: (move f4-4f f4-3f)
130.422: (move f3-5f f3-4f)
130.432: (move f4-4f f4-3f)
130.480: (pickup-and-loose f3-5f key0-3 key4-4)
130.564: (move f3-5f f3-4f)
130.576: (pickup-and-loose f3-5f key0-3 key4-4)
130.589: (move f4-4f f4-3f)
130.601: (move f4-4f f4-3f)
130.618: (putdown f4-4f key4-4)
130.687: (move f3-4f f3-5f)
130.688: (pickup-and-loose f3-5f key0-3 key4-4)
130.757: (putdown f4-4f key4-4)
130.762: (putdown f4-4f key4-4)
130.763: (move f2-5f f3-5f)
130.780: (pickup-and-loose f3-5f key0-3 key4-4)
130.791: (move f3-4f f4-4f)
130.819: (move f2-5f f3-5f)
130.886: (move f2-5f f3-5f)
130.906: (move f2-5f f3-5f)
130.978: (putdown f4-4f key4-4)
131.150: (putdown f4-4f key0-1)
131.177: (move f2-5f f3-5f)
131.227: (move f4-4f f3-4f)
131.262: (pickup-and-loose f3-5f key0-1 key4-4)
131.308: (move f4-3f f5-3f)
131.324: (move f5-7f f5-8f)
131.374: (putdown f4-4f key4-4)
131.381: (putdown f4-4f key4-4)
131.386: (move f5-7f f6-7f)
128.503: (move f6-7f f6-8f)
128.505: (move f5-8f f6-8f)
128.986: (move f3-4f f4-4f)
129.319: (move f4-3f f5-3f)
129.472: (move f4-3f f5-3f)
129.488: (move f4-3f f5-3f)
129.492: (move f3-4f f4-4f)
129.506: (move f0-5f f0-4f)
129.543: (move f3-4f f4-4f)
129.571: (putdown f0-5f key4-4)
129.953: (move f0-5f f0-4f)
130.050: (move f4-3f f5-3f)
130.068: (unlock f0-5f f0-6f key4-4 shape4)
130.096: (move f3-4f f4-4f)
130.128: (move f3-4f f4-4f)
130.176: (move f3-5f f3-4f)
130.180: (move f4-3f f5-3f)
130.189: (pickup f3-4f key4-4)
130.342: (move f4-3f f5-3f)
130.482: (pickup f3-5f key0-3)
130.502: (pickup f3-5f key0-1)
130.560: (pickup f3-5f key0-1)
130.656: (pickup f3-5f key0-1)
130.673: (putdown f0-5f key4-4)
130.684: (pickup f3-5f key0-1)
130.833: (move f3-5f f3-4f)
130.837: (pickup f3-5f key3-1)
130.841: (move f3-5f f3-4f)
130.852: (move f3-5f f3-4f)
130.924: (putdown f3-4f key4-4)
131.022: (putdown f3-4f key4-4)
131.056: (move f3-5f f4-5f)
131.058: (move f4-4f f4-5f)
131.059: (pickup f3-5f key3-1)
131.068: (putdown f2-5f key4-4)
131.080: (unlock f0-5f f0-6f key4-4 shape4)
131.087: (move f3-5f f4-5f)
131.094: (move f3-5f f4-5f)
131.107: (move f3-5f f4-5f)
131.107: (putdown f2-5f key4-4)
128.936: (move f3-4f f4-4f)
129.270: (putdown f6-8f key4-4)
129.473: (move f0-5f f0-4f)
129.655: (move f3-4f f4-4f)
129.807: (move f0-5f f0-4f)
130.346: (move f3-4f f3-5f)
130.402: (putdown f4-4f key4-4)
130.492: (move f3-4f f4-4f)
130.503: (move f4-5f f4-4f)
130.533: (pickup-and-loose f0-4f key1-1 key4-4)
130.595: (move f3-5f f2-5f)
130.692: (move f3-5f f2-5f)
130.692: (move f3-5f f2-5f)
130.720: (putdown f0-5f key4-4)
130.741: (pickup-and-loose f0-4f key1-1 key4-4)
130.752: (move f3-5f f2-5f)
130.757: (move f0-5f f1-5f)
130.825: (putdown f4-4f key4-4)
130.883: (putdown f0-4f key4-4)
130.902: (move f3-4f f4-4f)
130.985: (putdown f4-4f key4-4)
131.037: (move f3-5f f3-4f)
131.044: (move f3-5f f2-5f)
131.054: (putdown f5-3f key4-4)
131.120: (move f4-5f f4-4f)
131.122: (move f3-4f f4-4f)
131.151: (putdown f5-3f key4-4)
131.205: (putdown f5-3f key4-4)
131.225: (pickup-and-loose f3-5f key0-1 key0-3)
131.235: (move f3-4f f4-4f)
131.279: (putdown f3-4f key0-3)
131.282: (putdown f0-4f key4-4)
131.307: (move f0-5f f1-5f)
131.320: (move f3-5f f2-5f)
131.334: (move f3-5f f2-5f)
131.350: (move f4-4f f4-3f)
131.443: (putdown f4-4f key4-4)
131.499: (putdown f4-4f key4-4)
131.516: (move f4-5f f4-4f)
131.520: (move f3-4f f4-4f)
129.166: (pickup-and-loose f4-4f key0-1 key4-4)
129.939: (pickup-and-loose f2-5f key4-4 key0-1)
129.983: (pickup-and-loose f2-5f key4-4 key0-1)
130.047: (pickup-and-loose f2-5f key4-4 key0-1)
130.066: (pickup-and-loose f2-5f key4-4 key0-1)
130.228: (move f3-5f f2-5f)
130.342: (pickup-and-loose f2-5f key4-4 key3-1)
130.390: (putdown f4-4f key4-4)
130.408: (pickup-and-loose f2-5f key4-4 key3-1)
130.444: (move f4-3f f5-3f)
130.554: (pickup-and-loose f0-4f key1-1 key4-4)
130.649: (move f0-4f f0-5f)
130.653: (pickup-and-loose f0-4f key1-1 key4-4)
130.715: (pickup-and-loose f2-5f key4-4 key0-3)
130.716: (move f1-5f f2-5f)
130.719: (move f3-5f f2-5f)
130.743: (pickup-and-loose f3-5f key0-3 key4-4)
130.874: (putdown f2-5f key0-1)
130.891: (putdown f2-5f key0-1)
130.961: (putdown f2-5f key0-1)
130.964: (putdown f2-5f key0-1)
130.976: (putdown f0-4f key4-4)
131.042: (move f1-5f f2-5f)
131.159: (move f4-4f f4-5f)
131.227: (putdown f2-5f key3-1)
131.260: (move f3-4f f4-4f)
131.261: (putdown f0-4f key4-4)
131.294: (move f0-4f f0-5f)
131.320: (putdown f2-5f key3-1)
131.591: (pickup-and-loose f1-5f key3-3 key4-4)
131.692: (move f4-4f f4-3f)
131.738: (move f1-5f f1-4f)
131.745: (move f0-4f f1-4f)
131.760: (move f0-4f f0-5f)
131.792: (putdown f4-4f key0-3)
131.876: (move f0-4f f1-4f)
131.876: (move f1-5f f1-4f)
132.084: (putdown f2-5f key0-3)
132.218: (pickup-and-loose f1-5f key3-3 key4-4)
132.246: (move f4-4f f4-5f)
129.639: (move f2-5f f3-5f)
129.675: (move f2-5f f3-5f)
129.868: (move f4-3f f5-3f)
129.919: (pickup-and-loose f2-5f key4-4 key0-1)
130.270: (move f2-5f f3-5f)
130.313: (move f2-5f f3-5f)
130.348: (move f2-5f f3-5f)
130.414: (move f3-5f f3-4f)
130.437: (move f2-5f f3-5f)
130.441: (move f2-5f f3-5f)
130.488: (move f2-5f f3-5f)
130.736: (putdown f2-5f key0-1)
130.886: (move f2-5f f3-5f)
130.905: (move f2-5f f3-5f)
131.366: (putdown f0-5f key1-1)
131.402: (move f3-5f f4-5f)
131.444: (move f4-4f f3-4f)
131.480: (move f1-4f f2-4f)
131.482: (move f2-5f f2-4f)
131.555: (putdown f2-5f key4-4)
131.658: (move f2-5f f2-4f)
131.663: (move f1-4f f2-4f)
131.743: (move f2-5f f3-5f)
131.847: (move f2-5f f3-5f)
131.847: (putdown f2-5f key4-4)
131.917: (move f2-5f f3-5f)
131.947: (move f2-5f f3-5f)
132.060: (move f3-5f f2-5f)
132.081: (putdown f4-5f key0-3)
132.117: (move f0-4f f0-5f)
132.138: (move f4-4f f4-3f)
132.180: (putdown f5-3f key4-4)
132.182: (pickup-and-loose f4-5f key3-1 key0-3)
132.248: (move f2-5f f2-6f)
132.250: (putdown f1-5f key3-3)
132.303: (putdown f0-5f key1-1)
132.321: (move f2-5f f3-5f)
132.361: (putdown f3-5f key0-3)
132.364: (move f5-3f f6-3f)
132.535: (move f4-4f f4-5f)
129.373: (move f2-4f f3-4f)
129.377: (move f3-5f f3-4f)
129.875: (move f2-5f f3-5f)
129.988: (move f3-5f f3-4f)
129.988: (move f2-4f f3-4f)
130.658: (pickup f3-5f key0-1)
130.675: (pickup f3-5f key0-1)
130.735: (move f3-4f f4-4f)
130.737: (move f4-5f f4-4f)
130.776: (pickup-and-loose f3-5f key0-1 key4-4)
130.792: (move f4-3f f5-3f)
130.795: (pickup-and-loose f3-5f key0-1 key4-4)
130.915: (move f3-5f f3-4f)
131.134: (putdown f3-5f key4-4)
131.159: (putdown f3-5f key4-4)
131.180: (move f3-5f f3-4f)
131.281: (move f3-5f f3-4f)
131.323: (move f2-5f f1-5f)
131.360: (move f3-5f f3-4f)
131.481: (putdown f3-4f key0-3)
131.506: (pickup-and-loose f3-5f key0-1 key4-4)
131.557: (putdown f5-3f key4-4)
131.576: (move f2-5f f3-5f)
131.610: (move f2-5f f2-4f)
131.617: (move f3-5f f3-4f)
131.652: (putdown f3-5f key4-4)
131.662: (pickup-and-loose f3-5f key0-1 key4-4)
131.682: (putdown f3-5f key4-4)
131.703: (pickup-and-loose f3-5f key3-1 key4-4)
131.705: (move f3-5f f3-4f)
131.706: (move f4-5f f3-5f)
131.713: (move f2-5f f3-5f)
131.729: (move f3-5f f4-5f)
131.743: (move f3-5f f4-5f)
131.781: (putdown f3-5f key4-4)
131.786: (move f4-5f f3-5f)
131.794: (putdown f3-5f key4-4)
131.811: (move f3-5f f4-5f)
131.835: (putdown f3-5f key4-4)
131.847: (pickup f3-5f key3-1)
129.024: (move f3-4f f4-4f)
129.302: (move f4-5f f4-4f)
129.310: (move f3-4f f4-4f)
129.376: (move f3-4f f4-4f)
129.377: (move f4-5f f4-4f)
129.382: (move f3-4f f4-4f)
129.415: (move f3-4f f4-4f)
129.495: (pickup-and-loose f3-4f key0-3 key4-4)
129.907: (move f4-5f f4-4f)
129.912: (move f3-4f f4-4f)
129.987: (move f3-4f f4-4f)
129.989: (move f3-4f f4-4f)
130.327: (move f2-4f f3-4f)
130.328: (move f3-5f f3-4f)
130.352: (pickup-and-loose f3-5f key0-3 key4-4)
130.604: (move f3-5f f2-5f)
130.608: (move f3-5f f2-5f)
130.611: (move f3-5f f2-5f)
130.944: (pickup f3-5f key0-3)
131.105: (putdown f3-4f key4-4)
131.117: (putdown f3-4f key4-4)
131.168: (move f3-5f f2-5f)
131.255: (move f3-5f f2-5f)
131.299: (move f3-5f f2-5f)
131.325: (move f3-5f f2-5f)
131.461: (move f4-5f f4-6f)
131.512: (pickup f3-5f key0-1)
131.578: (move f3-5f f3-4f)
131.586: (move f3-5f f2-5f)
131.782: (putdown f3-5f key4-4)
131.801: (move f3-4f f3-3f)
131.849: (putdown f3-5f key0-1)
131.852: (move f3-5f f4-5f)
131.866: (pickup-and-loose f4-4f key0-1 key0-3)
131.881: (move f3-5f f2-5f)
131.897: (move f3-5f f3-4f)
131.898: (move f3-5f f3-4f)
131.901: (move f3-5f f3-4f)
131.907: (move f3-5f f4-5f)
131.918: (move f3-5f f2-5f)
129.081: (move f3-4f f4-4f)
129.896: (pickup-and-loose f2-5f key4-4 key3-1)
129.896: (pickup-and-loose f2-5f key4-4 key0-1)
129.947: (pickup-and-loose f2-5f key4-4 key0-1)
129.961: (move f3-4f f4-4f)
130.027: (move f3-3f f4-3f)
130.033: (move f4-4f f4-3f)
130.255: (move f4-6f f5-6f)
130.409: (move f4-4f f4-3f)
130.427: (move f4-4f f4-3f)
130.456: (move f4-4f f4-3f)
130.486: (putdown f4-4f key4-4)
130.580: (move f4-4f f4-3f)
130.590: (move f4-4f f4-3f)
130.612: (move f4-4f f4-3f)
130.686: (pickup-and-loose f3-4f key0-3 key0-1)
130.688: (move f3-4f f3-5f)
130.704: (move f3-5f f3-4f)
130.791: (putdown f4-4f key4-4)
130.795: (move f3-4f f4-4f)
130.797: (move f4-5f f4-4f)
130.820: (putdown f2-5f key3-1)
130.820: (putdown f2-5f key0-1)
130.843: (putdown f4-4f key4-4)
130.854: (putdown f4-4f key4-4)
130.861: (putdown f4-4f key4-4)
130.869: (pickup-and-loose f2-5f key3-1 key0-1)
130.893: (putdown f2-5f key0-1)
130.931: (move f3-5f f4-5f)
130.970: (move f4-6f f4-7f)
131.148: (move f3-5f f2-5f)
131.277: (putdown f3-4f key4-4)
131.348: (move f3-5f f2-5f)
131.374: (move f3-5f f3-4f)
131.385: (putdown f2-5f key0-1)
131.405: (putdown f4-4f key4-4)
131.411: (pickup-and-loose f2-5f key3-1 key0-1)
131.413: (putdown f2-5f key0-1)
131.459: (move f3-4f f4-4f)
131.471: (putdown f4-4f key4-4)
129.283: (move f4-3f f5-3f)
129.443: (move f4-3f f5-3f)
129.604: (move f4-3f f5-3f)
129.842: (move f4-3f f5-3f)
130.173: (move f4-3f f5-3f)
130.238: (move f3-4f f4-4f)
130.249: (move f3-4f f3-5f)
130.286: (move f4-3f f5-3f)
130.419: (move f2-5f f3-5f)
130.426: (move f2-5f f3-5f)
130.449: (move f4-4f f4-3f)
130.460: (move f4-3f f5-3f)
130.478: (putdown f4-4f key0-3)
130.526: (pickup-and-loose f2-5f key4-4 key0-1)
130.642: (pickup-and-loose f2-5f key4-4 key0-3)
131.026: (move f3-4f f4-4f)
131.027: (move f4-5f f4-4f)
131.179: (move f5-6f f5-7f)
131.184: (move f4-7f f5-7f)
131.256: (putdown f3-5f key0-3)
131.308: (putdown f4-4f key4-4)
131.314: (pickup-and-loose f3-5f key0-1 key0-3)
131.320: (move f3-4f f4-4f)
131.397: (putdown f4-3f key4-4)
131.403: (putdown f2-5f key0-1)
131.446: (putdown f5-6f key4-4)
131.469: (putdown f4-4f key0-1)
131.499: (move f4-4f f4-3f)
131.640: (move f3-4f f3-5f)
131.758: (putdown f3-4f key0-3)
131.799: (putdown f4-3f key4-4)
131.801: (putdown f3-4f key0-3)
131.809: (move f2-5f f3-5f)
131.818: (putdown f4-3f key4-4)
131.845: (putdown f4-3f key4-4)
131.866: (putdown f4-5f key0-3)
131.899: (move f2-5f f3-5f)
131.923: (move f2-5f f3-5f)
131.951: (move f4-4f f4-5f)
131.958: (pickup-and-loose f4-5f key3-1 key0-3)
129.773: (pickup-and-loose f3-5f key4-4 key0-3)
130.046: (move f3-5f f3-4f)
130.850: (move f3-5f f4-5f)
130.850: (move f4-4f f4-5f)
130.920: (move f4-3f f5-3f)
130.982: (move f2-5f f1-5f)
131.015: (move f2-5f f3-5f)
131.018: (putdown f5-3f key4-4)
131.034: (pickup f3-5f key0-3)
131.065: (move f2-5f f1-5f)
131.200: (putdown f5-3f key4-4)
131.247: (move f4-3f f4-4f)
131.309: (move f4-3f f4-4f)
131.313: (move f4-3f f4-4f)
131.315: (move f3-5f f3-4f)
131.357: (putdown f5-3f key4-4)
131.372: (move f3-5f f3-4f)
131.378: (move f2-5f f3-5f)
131.391: (move f4-5f f3-5f)
131.473: (move f4-5f f3-5f)
131.516: (putdown f5-3f key4-4)
131.553: (move f4-3f f4-4f)
131.562: (move f4-3f f5-3f)
131.593: (move f3-4f f4-4f)
131.626: (move f5-3f f6-3f)
131.638: (move f4-5f f4-6f)
131.673: (putdown f4-3f key0-3)
131.675: (putdown f3-5f key0-3)
131.697: (move f5-3f f5-4f)
131.744: (move f3-5f f3-4f)
131.753: (putdown f3-5f key4-4)
131.772: (move f2-5f f2-4f)
131.811: (move f4-3f f5-3f)
131.831: (move f3-5f f2-5f)
131.909: (putdown f5-3f key4-4)
131.912: (move f4-3f f5-3f)
131.927: (move f3-5f f4-5f)
131.956: (move f4-4f f3-4f)
131.964: (move f4-3f f5-3f)
132.016: (move f3-5f f4-5f)
128.780: (move f3-4f f4-4f)
129.389: (move f4-5f f4-4f)
129.395: (move f3-4f f4-4f)
129.531: (move f3-5f f3-4f)
129.535: (move f2-4f f3-4f)
129.644: (move f3-5f f3-4f)
129.760: (move f1-5f f0-5f)
129.813: (move f3-5f f3-4f)
129.813: (pickup-and-loose f3-4f key4-4 key0-1)
129.996: (move f3-4f f4-4f)
129.996: (move f4-5f f4-4f)
130.058: (pickup-and-loose f3-5f key4-4 key3-1)
130.186: (move f3-5f f2-5f)
130.230: (pickup f3-5f key4-4)
130.371: (move f4-6f f5-6f)
130.541: (move f3-5f f3-4f)
130.567: (move f3-4f f4-4f)
130.847: (putdown f3-4f key0-1)
130.942: (pickup f3-4f key0-3)
131.021: (move f3-5f f2-5f)
131.269: (move f3-5f f2-5f)
131.341: (putdown f3-5f key3-1)
131.474: (move f4-3f f4-4f)
131.481: (move f3-5f f2-5f)
131.515: (move f1-5f f0-5f)
131.621: (move f4-5f f4-6f)
131.816: (putdown f4-5f key0-3)
131.897: (pickup-and-loose f1-5f key3-3 key4-4)
131.902: (move f3-5f f4-5f)
131.910: (pickup-and-loose f1-5f key3-3 key4-4)
131.915: (pickup-and-loose f4-5f key3-1 key0-3)
131.973: (move f2-4f f1-4f)
131.977: (move f1-5f f1-4f)
132.040: (pickup-and-loose f5-4f key3-4 key4-4)
132.158: (move f3-5f f4-5f)
132.210: (pickup-and-loose f4-5f key0-3 key4-4)
132.213: (putdown f3-5f key4-4)
132.302: (pickup-and-loose f4-5f key0-3 key4-4)
132.303: (move f3-4f f3-5f)
132.318: (move f1-5f f1-4f)
129.064: (move f3-4f f4-4f)
129.098: (move f3-4f f4-4f)
129.252: (move f4-5f f4-4f)
129.496: (move f1-4f f0-4f)
129.496: (move f0-5f f0-4f)
129.562: (move f3-4f f4-4f)
129.849: (putdown f4-4f key0-1)
129.900: (move f3-5f f2-5f)
129.946: (move f4-5f f3-5f)
129.948: (move f0-5f f0-4f)
129.950: (move f1-4f f0-4f)
129.983: (move f3-5f f2-5f)
129.989: (move f4-5f f3-5f)
129.993: (move f4-5f f4-4f)
130.071: (move f3-4f f4-4f)
130.074: (move f4-5f f4-4f)
130.307: (move f3-4f f3-5f)
130.336: (move f4-6f f5-6f)
130.391: (move f4-4f f4-3f)
130.403: (putdown f0-5f key4-4)
130.555: (move f4-4f f4-3f)
130.749: (move f3-4f f4-4f)
130.874: (putdown f4-4f key4-4)
130.923: (putdown f2-5f key4-4)
130.963: (move f4-6f f4-7f)
131.016: (pickup-and-loose f2-5f key0-1 key3-1)
131.062: (pickup f3-5f key4-4)
131.144: (pickup f2-5f key0-1)
131.195: (putdown f2-5f key3-1)
131.265: (putdown f3-4f key4-4)
131.265: (putdown f3-4f key0-3)
131.272: (move f3-4f f4-4f)
131.290: (move f2-5f f1-5f)
131.291: (move f4-5f f3-5f)
131.295: (pickup f4-5f key0-3)
131.309: (move f3-5f f2-5f)
131.345: (putdown f5-6f key4-4)
131.366: (move f4-5f f3-5f)
131.382: (move f3-5f f3-4f)
131.469: (move f3-5f f3-4f)
129.427: (move f4-3f f5-3f)
129.601: (move f3-5f f3-4f)
129.880: (move f3-4f f4-4f)
129.883: (move f3-4f f4-4f)
129.924: (pickup-and-loose f3-5f key4-4 key3-1)
129.933: (pickup-and-loose f3-5f key4-4 key0-3)
130.040: (move f4-4f f4-3f)
130.093: (pickup f3-5f key4-4)
130.282: (move f4-3f f5-3f)
130.338: (move f4-4f f4-3f)
130.449: (move f4-4f f4-3f)
130.526: (putdown f4-4f key0-3)
130.538: (pickup-and-loose f2-5f key0-1 key4-4)
130.566: (putdown f4-4f key4-4)
130.573: (pickup-and-loose f0-4f key1-1 key4-4)
130.586: (move f2-5f f3-5f)
130.606: (move f4-5f f3-5f)
130.609: (pickup-and-loose f2-5f key0-1 key4-4)
130.664: (move f2-5f f3-5f)
130.683: (putdown f4-4f key0-3)
130.730: (putdown f3-5f key0-3)
130.743: (move f4-4f f4-3f)
130.754: (putdown f2-5f key4-4)
130.776: (putdown f3-5f key0-3)
130.794: (pickup-and-loose f0-4f key1-1 key4-4)
130.823: (putdown f2-5f key4-4)
130.990: (putdown f0-4f key4-4)
130.993: (putdown f4-4f key4-4)
131.181: (pickup f2-5f key0-1)
131.220: (move f4-4f f4-5f)
131.223: (move f3-5f f4-5f)
131.231: (putdown f3-5f key3-1)
131.263: (move f3-5f f2-5f)
131.269: (move f4-5f f4-4f)
131.386: (putdown f4-4f key0-3)
131.401: (putdown f0-4f key4-4)
131.442: (putdown f4-4f key4-4)
131.448: (move f2-5f f3-5f)
131.464: (move f3-5f f2-5f)
131.483: (move f2-5f f3-5f)
128.732: (move f3-4f f4-4f)
129.484: (pickup-and-loose f3-5f key4-4 key0-1)
129.537: (pickup-and-loose f3-5f key4-4 key0-1)
129.764: (pickup-and-loose f3-4f key0-3 key4-4)
129.949: (move f4-3f f5-3f)
130.070: (pickup-and-loose f3-5f key4-4 key0-3)
130.215: (pickup f3-5f key4-4)
130.421: (move f2-5f f3-5f)
130.426: (move f4-4f f4-3f)
130.449: (move f4-4f f4-3f)
130.504: (move f3-5f f2-5f)
130.513: (move f3-5f f3-4f)
130.530: (move f2-5f f3-5f)
130.580: (move f3-5f f2-5f)
130.610: (move f2-5f f3-5f)
130.654: (move f3-5f f2-5f)
130.667: (move f3-5f f3-4f)
130.673: (pickup f3-5f key0-3)
130.758: (move f3-5f f3-4f)
130.856: (putdown f3-5f key0-1)
130.931: (putdown f3-5f key0-1)
130.936: (move f3-5f f3-4f)
130.938: (move f4-4f f3-4f)
131.033: (move f4-3f f5-3f)
131.178: (putdown f5-3f key4-4)
131.338: (putdown f3-4f key4-4)
131.338: (move f2-5f f1-5f)
131.343: (putdown f4-4f key4-4)
131.346: (putdown f4-4f key4-4)
131.406: (putdown f4-3f key4-4)
131.575: (move f2-5f f3-5f)
131.581: (putdown f2-5f key3-1)
131.595: (move f3-5f f4-5f)
131.681: (putdown f4-3f key0-3)
131.699: (putdown f4-3f key0-3)
131.712: (move f3-5f f4-5f)
131.714: (move f4-4f f4-5f)
131.725: (move f3-5f f2-5f)
131.757: (move f2-5f f3-5f)
131.809: (move f2-5f f2-4f)
129.289: (move f3-4f f4-4f)
129.396: (pickup-and-loose f3-5f key4-4 key0-1)
129.410: (pickup-and-loose f4-4f key0-1 key4-4)
129.436: (move f3-4f f4-4f)
129.813: (move f3-5f f2-5f)
129.911: (move f3-5f f2-5f)
130.053: (move f3-4f f4-4f)
130.055: (move f4-5f f4-4f)
130.059: (move f3-4f f4-4f)
130.059: (move f4-5f f4-4f)
130.073: (move f4-3f f5-3f)
130.245: (move f4-3f f5-3f)
130.263: (move f3-5f f2-5f)
130.290: (putdown f4-4f key4-4)
130.451: (move f3-5f f2-5f)
130.475: (move f4-4f f4-3f)
130.609: (putdown f3-5f key0-1)
130.657: (move f3-5f f3-4f)
130.684: (pickup-and-loose f3-5f key3-1 key0-1)
130.756: (putdown f3-5f key0-1)
130.799: (putdown f3-5f key0-1)
130.856: (pickup-and-loose f3-5f key3-1 key0-1)
130.890: (move f3-4f f3-5f)
131.096: (move f3-5f f3-4f)
131.119: (move f3-5f f3-4f)
131.122: (move f3-5f f3-4f)
131.206: (pickup-and-loose f3-4f key0-1 key4-4)
131.274: (move f3-5f f2-5f)
131.276: (pickup-and-loose f3-4f key0-1 key4-4)
131.293: (move f2-5f f3-5f)
131.309: (putdown f2-5f key4-4)
131.357: (move f4-3f f4-4f)
131.369: (move f3-4f f4-4f)
131.377: (putdown f2-5f key4-4)
131.394: (putdown f2-5f key4-4)
131.462: (move f1-5f f0-5f)
131.487: (putdown f3-4f key4-4)
131.510: (move f3-5f f3-4f)
131.513: (move f4-5f f4-6f)
131.523: (move f4-5f f4-6f)
129.610: (move f0-5f f0-4f)
129.719: (pickup-and-loose f4-4f key0-1 key4-4)
129.779: (move f3-4f f4-4f)
129.802: (move f3-4f f4-4f)
129.894: (move f3-4f f4-4f)
129.995: (move f4-3f f5-3f)
130.048: (pickup f3-5f key4-4)
130.121: (move f3-4f f4-4f)
130.129: (move f3-4f f4-4f)
130.161: (move f3-4f f4-4f)
130.284: (pickup-and-loose f2-5f key0-1 key4-4)
130.335: (move f4-6f f5-6f)
130.342: (move f3-5f f2-5f)
130.459: (pickup-and-loose f2-5f key0-1 key4-4)
130.465: (move f4-6f f5-6f)
130.469: (pickup-and-loose f2-5f key3-1 key4-4)
130.514: (move f3-4f f3-5f)
130.537: (pickup-and-loose f4-4f key0-1 key0-3)
130.573: (pickup-and-loose f2-5f key3-1 key4-4)
130.606: (pickup f4-4f key0-1)
130.663: (putdown f4-4f key0-3)
130.683: (putdown f2-5f key4-4)
130.683: (move f4-4f f4-3f)
130.688: (move f3-4f f3-5f)
130.710: (move f4-4f f4-3f)
130.753: (pickup-and-loose f2-5f key4-4 key0-3)
130.801: (putdown f2-5f key4-4)
130.897: (move f3-5f f2-5f)
130.898: (putdown f4-4f key4-4)
130.898: (pickup-and-loose f2-5f key3-1 key4-4)
130.947: (move f4-6f f4-7f)
130.957: (move f4-4f f4-3f)
130.987: (move f3-5f f3-4f)
131.059: (move f4-6f f4-7f)
131.084: (putdown f2-5f key4-4)
131.135: (move f3-5f f2-5f)
131.207: (move f2-5f f3-5f)
131.230: (putdown f2-5f key4-4)
131.231: (move f3-5f f2-5f)
131.374: (move f2-5f f1-5f)
129.771: (move f3-4f f4-4f)
129.845: (move f4-3f f5-3f)
130.021: (move f4-3f f5-3f)
130.388: (move f3-5f f2-5f)
130.391: (move f4-4f f4-3f)
130.413: (move f4-4f f4-3f)
130.421: (move f4-4f f4-3f)
130.602: (move f2-5f f3-5f)
130.675: (putdown f3-5f key0-1)
130.678: (pickup-and-loose f0-4f key1-1 key4-4)
130.755: (pickup-and-loose f3-5f key3-1 key0-1)
130.755: (move f2-5f f3-5f)
130.781: (move f3-5f f3-4f)
130.822: (putdown f3-5f key0-1)
130.846: (move f2-5f f1-5f)
130.935: (putdown f4-4f key0-1)
130.938: (putdown f4-4f key0-1)
130.944: (move f4-4f f3-4f)
131.039: (move f2-5f f3-5f)
131.041: (move f5-3f f6-3f)
131.112: (putdown f0-4f key4-4)
131.252: (putdown f4-4f key4-4)
131.273: (putdown f4-4f key4-4)
131.312: (move f2-5f f3-5f)
131.321: (pickup f3-5f key3-1)
131.358: (putdown f4-4f key4-4)
131.403: (move f4-7f f5-7f)
131.405: (move f5-6f f5-7f)
131.505: (putdown f4-4f key4-4)
131.507: (move f4-4f f3-4f)
131.526: (move f4-4f f4-5f)
131.535: (putdown f5-6f key4-4)
