/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
41.788: (move f3-4f f4-4f)
39.777: (move f2-1f f2-2f)
40.023: (move f3-4f f4-4f)
40.064: (move f3-4f f4-4f)
40.080: (move f3-4f f4-4f)
40.092: (move f4-2f f5-2f)
40.093: (move f3-4f f4-4f)
40.167: (move f4-2f f5-2f)
40.203: (move f3-4f f4-4f)
40.367: (move f2-4f f3-4f)
40.571: (putdown f5-2f key3-1)
40.583: (putdown f5-2f key3-1)
40.604: (putdown f5-2f key3-1)
40.610: (putdown f5-2f key3-1)
40.612: (putdown f5-2f key3-1)
40.689: (putdown f5-2f key3-1)
41.014: (move f2-1f f2-2f)
41.116: (move f4-2f f5-2f)
41.150: (move f4-2f f5-2f)
41.154: (move f4-2f f5-2f)
41.155: (putdown f4-4f key3-1)
41.155: (move f4-2f f5-2f)
41.225: (move f3-4f f3-5f)
41.236: (move f4-2f f5-2f)
41.247: (move f3-4f f3-5f)
41.282: (move f3-4f f3-5f)
41.295: (move f3-4f f3-5f)
41.335: (putdown f3-4f key3-1)
41.352: (putdown f3-4f key3-1)
41.383: (putdown f3-4f key3-1)
41.391: (putdown f3-4f key3-1)
41.395: (putdown f3-4f key3-1)
41.413: (move f3-4f f3-5f)
41.447: (move f5-2f f5-3f)
41.450: (move f5-2f f5-3f)
41.542: (move f5-2f f5-3f)
41.543: (move f5-2f f5-3f)
41.577: (pickup f2-2f key2-1)
41.592: (move f5-2f f5-3f)
41.613: (move f5-2f f5-3f)
41.790: (pickup-and-loose f2-1f key0-2 key3-1)
40.171: (move f3-4f f4-4f)
40.436: (putdown f2-2f key3-1)
40.725: (putdown f5-2f key3-1)
40.799: (move f2-2f f2-3f)
40.803: (putdown f5-2f key3-1)
40.974: (putdown f4-4f key3-1)
41.021: (putdown f4-4f key3-1)
41.033: (putdown f4-4f key3-1)
41.049: (putdown f4-4f key3-1)
41.131: (move f2-2f f3-2f)
41.165: (putdown f4-4f key3-1)
41.459: (putdown f3-4f key3-1)
41.502: (move f3-4f f3-5f)
41.548: (move f2-2f f1-2f)
41.624: (move f2-2f f2-3f)
41.707: (move f5-2f f5-3f)
41.720: (move f5-2f f5-3f)
41.770: (move f3-4f f4-4f)
41.817: (move f3-4f f4-4f)
41.821: (move f3-4f f4-4f)
41.828: (move f3-4f f4-4f)
41.889: (pickup-and-loose f5-3f key2-1 key3-1)
41.897: (pickup-and-loose f5-3f key2-1 key3-1)
41.932: (move f3-4f f4-4f)
42.017: (move f3-5f f4-5f)
42.018: (move f4-4f f4-5f)
42.020: (move f4-4f f4-5f)
42.020: (move f3-5f f4-5f)
42.057: (move f4-4f f3-4f)
42.072: (move f3-4f f3-3f)
42.078: (move f3-5f f4-5f)
42.079: (move f4-4f f4-5f)
42.083: (putdown f5-3f key3-1)
42.086: (putdown f5-3f key3-1)
42.106: (putdown f3-5f key3-1)
42.120: (move f4-4f f4-5f)
42.121: (move f3-5f f4-5f)
42.138: (move f5-3f f4-3f)
42.139: (move f4-4f f4-3f)
42.140: (putdown f3-5f key3-1)
40.580: (pickup-and-loose f2-3f key3-1 key2-1)
40.701: (move f2-3f f2-4f)
40.800: (move f5-3f f5-2f)
40.808: (move f5-3f f5-2f)
41.087: (move f5-3f f5-2f)
41.097: (move f5-3f f5-2f)
41.130: (putdown f4-4f key3-1)
41.138: (move f3-2f f4-2f)
41.654: (putdown f2-3f key2-1)
41.799: (pickup-and-loose f1-2f key1-3 key3-1)
41.868: (putdown f2-3f key3-1)
41.906: (move f4-4f f3-4f)
41.928: (move f3-4f f4-4f)
41.937: (move f4-4f f3-4f)
41.953: (putdown f3-2f key3-1)
41.962: (move f4-4f f3-4f)
41.978: (move f4-4f f3-4f)
41.990: (move f4-4f f3-4f)
42.073: (move f4-3f f3-3f)
42.156: (move f3-2f f3-3f)
42.156: (move f2-3f f3-3f)
42.247: (move f3-3f f4-3f)
42.248: (move f4-4f f4-3f)
42.248: (move f5-3f f4-3f)
42.263: (move f3-5f f3-4f)
42.264: (move f4-4f f4-5f)
42.264: (move f3-5f f4-5f)
42.276: (move f3-5f f3-4f)
42.287: (move f5-3f f4-3f)
42.330: (putdown f5-3f key3-1)
42.339: (putdown f5-3f key3-1)
42.382: (putdown f3-5f key3-1)
42.393: (move f2-2f f2-1f)
42.534: (move f2-2f f2-3f)
42.609: (pickup-and-loose f3-3f key1-2 key3-1)
42.630: (move f5-3f f5-4f)
42.630: (move f4-4f f5-4f)
42.672: (move f5-3f f5-4f)
42.684: (move f1-2f f1-1f)
42.694: (move f2-3f f1-3f)
39.863: (move f2-3f f2-2f)
40.050: (move f4-2f f5-2f)
40.317: (move f2-4f f3-4f)
40.319: (move f3-3f f3-4f)
40.650: (move f2-3f f2-4f)
40.694: (move f3-2f f2-2f)
40.941: (putdown f5-2f key2-1)
40.950: (putdown f5-2f key2-1)
41.180: (move f5-3f f5-2f)
41.263: (move f5-3f f5-2f)
41.695: (move f2-3f f2-2f)
41.718: (move f3-4f f4-4f)
41.719: (move f3-4f f4-4f)
41.731: (move f2-3f f2-2f)
41.861: (unlock f1-1f f0-1f key3-1 shape3)
41.867: (putdown f2-4f key3-1)
41.876: (putdown f4-2f key3-1)
42.002: (move f4-3f f3-3f)
42.037: (move f2-3f f3-3f)
42.053: (move f4-4f f3-4f)
42.057: (move f1-2f f2-2f)
42.258: (move f4-2f f4-1f)
42.274: (move f4-2f f4-3f)
42.275: (move f3-3f f4-3f)
42.383: (move f3-5f f3-4f)
42.391: (pickup f2-1f key2-1)
42.454: (move f2-4f f1-4f)
42.456: (move f1-3f f1-4f)
42.518: (move f3-4f f2-4f)
42.547: (pickup f2-1f key0-2)
42.572: (move f2-3f f1-3f)
42.629: (pickup-and-loose f3-3f key1-2 key3-1)
42.648: (move f3-2f f4-2f)
42.680: (move f3-3f f2-3f)
42.704: (move f3-4f f2-4f)
42.704: (pickup-and-loose f3-3f key1-2 key3-1)
42.717: (move f5-2f f4-2f)
42.741: (move f3-4f f2-4f)
42.749: (move f3-4f f2-4f)
42.752: (move f3-4f f3-5f)
40.076: (move f3-4f f4-4f)
40.077: (move f4-3f f4-4f)
40.220: (move f1-1f f2-1f)
40.264: (move f2-4f f3-4f)
40.265: (move f3-3f f3-4f)
40.526: (move f1-1f f1-2f)
40.532: (putdown f2-2f key3-1)
40.684: (putdown f5-2f key3-1)
41.120: (move f2-2f f3-2f)
41.121: (move f3-3f f3-2f)
41.189: (move f2-2f f2-1f)
41.223: (move f4-2f f5-2f)
41.225: (move f4-2f f5-2f)
41.258: (move f3-4f f3-5f)
41.413: (putdown f3-4f key3-1)
41.487: (move f1-3f f1-2f)
41.488: (move f2-2f f1-2f)
41.608: (move f4-3f f5-3f)
41.609: (move f5-2f f5-3f)
41.819: (putdown f2-4f key3-1)
41.825: (move f3-4f f4-4f)
41.980: (putdown f1-1f key3-1)
42.144: (move f5-2f f5-3f)
42.147: (move f5-2f f5-3f)
42.238: (move f2-2f f2-1f)
42.268: (move f3-3f f4-3f)
42.382: (putdown f2-2f key1-3)
42.390: (move f2-4f f1-4f)
42.391: (move f1-3f f1-4f)
42.417: (move f2-4f f3-4f)
42.474: (move f4-2f f3-2f)
42.531: (move f2-2f f2-1f)
42.535: (pickup-and-loose f3-3f key1-2 key3-1)
42.574: (pickup-and-loose f3-3f key1-2 key3-1)
42.648: (move f2-2f f2-1f)
42.665: (move f2-2f f2-3f)
42.699: (pickup f2-4f key0-2)
42.713: (putdown f4-1f key3-1)
42.715: (putdown f4-2f key2-1)
42.754: (move f3-3f f2-3f)
38.874: (move f2-1f f2-2f)
38.874: (move f1-2f f2-2f)
39.308: (pickup-and-loose f1-2f key1-3 key3-1)
40.073: (move f3-4f f4-4f)
40.073: (move f4-3f f4-4f)
40.321: (pickup-and-loose f2-1f key2-1 key3-1)
40.352: (putdown f2-1f key3-1)
40.490: (move f1-1f f2-1f)
40.499: (pickup-and-loose f2-1f key0-2 key3-1)
40.560: (putdown f1-2f key3-1)
40.659: (move f1-1f f1-2f)
41.037: (putdown f4-4f key3-1)
41.069: (move f4-3f f4-2f)
41.069: (move f3-2f f4-2f)
41.102: (move f3-2f f2-2f)
41.291: (move f3-4f f3-5f)
41.301: (move f4-2f f5-2f)
41.367: (putdown f3-4f key3-1)
41.579: (move f4-3f f5-3f)
41.719: (pickup-and-loose f1-2f key1-3 key3-1)
41.811: (move f2-4f f3-4f)
41.813: (putdown f2-1f key3-1)
41.829: (move f3-4f f4-4f)
41.838: (move f1-2f f1-3f)
41.880: (move f3-4f f4-4f)
41.954: (putdown f3-2f key3-1)
41.962: (pickup-and-loose f2-1f key0-2 key3-1)
42.026: (move f3-5f f4-5f)
42.026: (move f4-4f f4-5f)
42.144: (putdown f3-5f key3-1)
42.228: (putdown f5-3f key3-1)
42.241: (pickup f2-1f key2-1)
42.312: (move f2-2f f2-3f)
42.365: (move f2-4f f3-4f)
42.390: (pickup f2-1f key0-2)
42.392: (move f5-3f f5-4f)
42.392: (move f4-4f f5-4f)
42.484: (move f2-1f f3-1f)
42.517: (move f3-3f f2-3f)
42.528: (pickup f2-1f key2-1)
38.371: (move f1-2f f2-2f)
38.899: (move f2-1f f2-2f)
38.944: (putdown f2-2f key3-1)
38.962: (move f2-1f f2-2f)
38.999: (move f1-2f f2-2f)
39.036: (move f2-1f f2-2f)
39.091: (move f1-2f f2-2f)
39.091: (move f2-1f f2-2f)
39.408: (pickup f1-2f key1-3)
39.954: (move f1-2f f1-1f)
40.092: (move f4-2f f5-2f)
40.093: (move f5-3f f5-2f)
40.377: (move f2-2f f3-2f)
40.379: (move f3-1f f3-2f)
40.428: (move f2-2f f2-3f)
40.430: (move f1-3f f2-3f)
40.486: (pickup f2-1f key2-1)
40.576: (move f2-1f f2-2f)
40.624: (move f2-1f f2-2f)
40.638: (pickup f2-1f key0-2)
40.750: (move f3-4f f4-4f)
40.784: (move f3-2f f2-2f)
41.028: (move f2-1f f2-2f)
41.035: (putdown f4-4f key3-1)
41.099: (move f2-1f f2-2f)
41.141: (move f5-3f f5-2f)
41.360: (move f3-1f f4-1f)
41.394: (move f1-2f f1-3f)
41.768: (putdown f3-4f key0-2)
41.810: (putdown f4-2f key3-1)
41.819: (move f3-4f f4-4f)
41.870: (move f3-4f f4-4f)
41.904: (move f2-1f f1-1f)
41.917: (move f2-1f f1-1f)
41.955: (putdown f1-3f key3-1)
41.976: (move f1-2f f1-1f)
41.987: (move f1-2f f1-3f)
41.992: (move f2-1f f1-1f)
42.008: (move f4-4f f3-4f)
42.023: (move f1-3f f1-4f)
37.906: (move f2-2f f2-1f)
37.906: (move f1-1f f2-1f)
38.428: (move f1-2f f2-2f)
38.883: (putdown f2-2f key0-2)
38.913: (putdown f2-2f key2-1)
38.967: (move f2-1f f2-2f)
39.015: (move f2-1f f2-2f)
39.382: (putdown f2-2f key1-3)
39.999: (move f1-2f f1-1f)
40.002: (pickup-and-loose f4-4f key3-1 key0-2)
40.272: (move f2-2f f3-2f)
40.362: (move f4-1f f4-2f)
40.362: (move f3-2f f4-2f)
40.388: (putdown f3-2f key3-1)
40.399: (move f1-3f f2-3f)
40.401: (move f2-2f f2-3f)
40.445: (move f2-3f f2-4f)
40.445: (move f1-4f f2-4f)
40.451: (move f2-2f f2-1f)
40.452: (move f1-1f f2-1f)
40.454: (move f2-2f f3-2f)
40.458: (move f2-2f f2-3f)
40.463: (move f2-2f f2-1f)
40.499: (move f2-2f f3-2f)
40.543: (putdown f2-3f key3-1)
40.546: (putdown f2-2f key0-2)
40.571: (move f2-2f f3-2f)
40.574: (putdown f2-2f key2-1)
40.581: (move f2-2f f3-2f)
40.596: (move f2-2f f2-3f)
40.604: (move f2-2f f3-2f)
40.631: (move f1-3f f2-3f)
40.633: (move f1-3f f2-3f)
40.635: (move f2-2f f2-3f)
40.658: (move f2-2f f1-2f)
40.663: (move f2-2f f2-3f)
40.679: (move f1-3f f1-2f)
40.689: (move f1-1f f1-2f)
40.693: (move f2-2f f1-2f)
40.731: (putdown f5-2f key3-1)
37.910: (move f1-1f f2-1f)
37.910: (move f2-2f f2-1f)
38.652: (move f4-2f f5-2f)
38.934: (putdown f2-2f key0-2)
38.970: (putdown f2-2f key2-1)
39.035: (move f3-2f f2-2f)
39.053: (move f1-2f f2-2f)
39.054: (move f2-3f f2-2f)
39.126: (putdown f2-1f key1-3)
39.151: (pickup-and-loose f2-1f key2-1 key1-3)
39.158: (move f2-3f f2-2f)
39.258: (pickup-and-loose f2-1f key0-2 key1-3)
39.372: (pickup f1-2f key1-3)
39.383: (move f2-4f f3-4f)
39.387: (pickup-and-loose f1-2f key1-3 key2-1)
39.405: (pickup f1-2f key1-3)
39.427: (putdown f2-2f key1-3)
40.162: (move f4-4f f3-4f)
40.248: (move f2-2f f3-2f)
40.331: (putdown f3-2f key2-1)
40.354: (move f2-2f f2-3f)
40.381: (move f3-2f f4-2f)
40.403: (putdown f3-2f key0-2)
40.419: (pickup f2-1f key2-1)
40.430: (pickup f2-1f key2-1)
40.446: (move f2-2f f3-2f)
40.447: (move f2-2f f2-1f)
40.453: (move f2-2f f2-3f)
40.466: (putdown f4-2f key3-1)
40.512: (move f2-2f f3-2f)
40.520: (putdown f2-3f key0-2)
40.523: (putdown f2-3f key2-1)
40.537: (move f2-2f f2-1f)
40.547: (move f3-2f f4-2f)
40.548: (move f2-2f f3-2f)
40.584: (putdown f2-4f key3-1)
40.594: (move f3-2f f4-2f)
40.596: (pickup f2-1f key0-2)
40.604: (move f3-2f f4-2f)
40.607: (move f2-2f f2-3f)
38.321: (move f1-2f f2-2f)
38.369: (move f1-2f f2-2f)
38.468: (move f4-2f f5-2f)
38.511: (move f1-2f f2-2f)
38.658: (putdown f5-2f key3-1)
38.659: (move f2-1f f2-2f)
38.661: (move f2-1f f2-2f)
38.736: (move f2-1f f2-2f)
38.748: (move f4-2f f5-2f)
38.770: (move f3-4f f4-4f)
38.812: (move f2-1f f2-2f)
38.814: (move f4-2f f5-2f)
38.831: (move f4-2f f5-2f)
38.862: (move f2-1f f2-2f)
38.921: (move f2-1f f2-2f)
38.979: (move f4-2f f5-2f)
39.025: (move f3-2f f2-2f)
39.078: (move f3-2f f2-2f)
39.082: (putdown f2-1f key1-3)
39.112: (pickup-and-loose f2-1f key2-1 key1-3)
39.123: (move f2-3f f2-2f)
39.143: (move f2-3f f2-2f)
39.216: (pickup-and-loose f2-1f key0-2 key1-3)
39.652: (putdown f3-4f key3-1)
39.737: (move f3-4f f3-5f)
39.829: (move f2-4f f3-4f)
39.895: (move f1-2f f1-1f)
39.950: (move f1-2f f1-1f)
39.990: (move f2-1f f1-1f)
40.056: (move f2-1f f1-1f)
40.121: (move f2-1f f1-1f)
40.123: (move f1-2f f1-1f)
40.145: (move f5-2f f5-3f)
40.309: (putdown f3-2f key2-1)
40.311: (pickup f2-1f key3-1)
40.317: (move f3-2f f4-2f)
40.376: (putdown f3-2f key0-2)
40.403: (pickup f2-1f key3-1)
40.427: (move f2-2f f3-2f)
40.433: (move f3-4f f2-4f)
37.847: (move f2-2f f2-1f)
37.848: (move f1-1f f2-1f)
37.876: (move f1-1f f2-1f)
37.877: (move f2-2f f2-1f)
38.052: (move f1-1f f2-1f)
38.054: (move f2-2f f2-1f)
38.360: (move f4-2f f5-2f)
38.582: (putdown f2-2f key0-2)
38.626: (putdown f5-2f key2-1)
38.661: (putdown f2-2f key2-1)
38.674: (putdown f5-2f key0-2)
38.722: (move f2-1f f2-2f)
38.754: (move f2-1f f2-2f)
38.754: (pickup-and-loose f2-2f key3-1 key2-1)
38.785: (move f2-1f f2-2f)
38.795: (move f2-1f f2-2f)
38.842: (putdown f2-2f key2-1)
38.848: (putdown f2-2f key0-2)
38.859: (move f2-1f f2-2f)
38.880: (putdown f2-2f key2-1)
38.993: (putdown f4-4f key3-1)
39.083: (move f3-2f f2-2f)
39.134: (move f3-2f f2-2f)
39.243: (move f3-4f f4-4f)
39.307: (pickup-and-loose f2-2f key3-1 key1-3)
39.315: (putdown f2-2f key1-3)
39.325: (move f3-4f f4-4f)
39.381: (putdown f2-2f key1-3)
39.428: (move f2-2f f3-2f)
39.517: (putdown f2-2f key1-3)
39.631: (move f2-2f f3-2f)
39.653: (move f2-2f f3-2f)
39.949: (putdown f1-1f key0-2)
40.008: (move f2-1f f1-1f)
40.038: (putdown f3-5f key3-1)
40.076: (move f2-1f f1-1f)
40.098: (move f5-2f f5-3f)
40.121: (putdown f1-1f key2-1)
40.127: (move f2-2f f3-2f)
40.135: (move f2-1f f1-1f)
38.524: (putdown f5-2f key2-1)
38.704: (putdown f2-2f key0-2)
38.782: (putdown f2-2f key2-1)
38.810: (putdown f2-2f key3-1)
38.871: (pickup-and-loose f2-2f key0-2 key3-1)
39.035: (pickup-and-loose f2-1f key3-1 key1-3)
39.075: (putdown f2-1f key1-3)
39.094: (putdown f2-1f key1-3)
39.119: (pickup-and-loose f2-1f key2-1 key1-3)
39.194: (move f1-1f f2-1f)
39.205: (move f2-2f f2-1f)
39.208: (pickup-and-loose f2-1f key0-2 key1-3)
39.227: (pickup-and-loose f2-1f key0-2 key1-3)
39.246: (move f1-1f f2-1f)
39.259: (putdown f2-1f key1-3)
39.281: (pickup-and-loose f2-1f key2-1 key1-3)
39.292: (move f2-2f f2-1f)
39.389: (pickup-and-loose f2-1f key0-2 key1-3)
39.434: (putdown f3-2f key2-1)
39.438: (move f2-2f f3-2f)
39.460: (putdown f3-2f key0-2)
39.585: (move f2-2f f3-2f)
39.631: (move f2-2f f3-2f)
39.640: (move f2-2f f3-2f)
39.666: (move f2-2f f3-2f)
39.731: (move f4-4f f3-4f)
39.817: (move f3-5f f3-4f)
39.900: (pickup-and-loose f1-1f key3-1 key0-2)
39.958: (putdown f1-1f key0-2)
40.032: (pickup f1-1f key3-1)
40.036: (pickup-and-loose f1-1f key3-1 key2-1)
40.083: (move f5-2f f5-3f)
40.129: (move f2-2f f2-3f)
40.132: (putdown f1-1f key2-1)
40.189: (putdown f3-2f key2-1)
40.223: (move f2-2f f3-2f)
40.249: (move f3-2f f4-2f)
40.274: (putdown f5-3f key2-1)
40.285: (move f2-2f f3-2f)
40.292: (move f2-2f f2-3f)
37.978: (pickup f2-1f key1-3)
38.009: (pickup f2-1f key1-3)
38.062: (pickup f2-1f key1-3)
38.070: (pickup f2-1f key1-3)
38.402: (move f4-2f f5-2f)
38.627: (move f2-1f f2-2f)
38.631: (move f2-1f f2-2f)
38.637: (move f2-1f f2-2f)
38.675: (move f2-1f f2-2f)
38.708: (move f5-3f f5-2f)
38.710: (move f2-1f f2-2f)
38.745: (move f3-2f f2-2f)
38.752: (move f2-1f f2-2f)
38.753: (move f3-2f f2-2f)
38.808: (move f2-1f f2-2f)
38.810: (move f2-1f f2-2f)
38.821: (move f2-1f f2-2f)
38.851: (move f2-1f f2-2f)
38.886: (move f2-1f f2-2f)
38.936: (move f3-2f f2-2f)
38.960: (move f1-1f f2-1f)
39.031: (move f1-1f f2-1f)
39.082: (move f1-1f f2-1f)
39.159: (move f2-2f f2-1f)
39.169: (move f1-1f f2-1f)
39.214: (move f3-4f f4-4f)
39.217: (move f1-1f f2-1f)
39.247: (move f2-2f f2-1f)
39.324: (pickup f2-1f key2-1)
39.367: (pickup f2-1f key2-1)
39.378: (pickup f2-1f key0-2)
39.389: (pickup f2-1f key0-2)
39.445: (putdown f3-2f key2-1)
39.474: (putdown f3-2f key0-2)
39.602: (move f2-2f f3-2f)
39.649: (move f2-2f f3-2f)
39.986: (move f2-1f f1-1f)
40.001: (move f2-1f f1-1f)
40.034: (move f2-1f f1-1f)
40.067: (move f2-1f f1-1f)
37.785: (pickup-and-loose f2-1f key1-3 key3-1)
37.886: (pickup-and-loose f2-1f key1-3 key3-1)
37.938: (pickup-and-loose f2-1f key1-3 key3-1)
37.985: (pickup f2-1f key1-3)
38.003: (pickup f2-1f key1-3)
38.053: (pickup f2-1f key1-3)
38.077: (pickup f2-1f key1-3)
38.235: (move f2-1f f2-2f)
38.269: (move f2-1f f2-2f)
38.367: (move f2-1f f2-2f)
38.384: (move f2-1f f2-2f)
38.495: (pickup-and-loose f2-2f key3-1 key0-2)
38.512: (move f2-1f f2-2f)
38.560: (putdown f5-2f key2-1)
38.571: (pickup-and-loose f2-2f key3-1 key2-1)
38.575: (putdown f2-2f key0-2)
38.588: (move f2-1f f2-2f)
38.597: (putdown f2-2f key0-2)
38.645: (move f2-1f f2-2f)
38.646: (pickup f2-2f key3-1)
38.653: (putdown f2-2f key2-1)
38.689: (putdown f2-2f key3-1)
38.732: (putdown f2-2f key0-2)
38.736: (move f2-1f f2-2f)
38.759: (move f2-1f f2-2f)
38.763: (move f2-1f f2-2f)
38.780: (move f2-1f f2-2f)
38.808: (putdown f2-2f key2-1)
38.865: (pickup f2-2f key3-1)
38.868: (move f3-2f f2-2f)
38.875: (move f3-2f f2-2f)
38.959: (move f2-1f f2-2f)
38.990: (move f2-1f f2-2f)
39.002: (putdown f2-1f key3-1)
39.026: (pickup-and-loose f2-1f key2-1 key3-1)
39.066: (putdown f2-1f key3-1)
39.121: (putdown f2-1f key3-1)
39.135: (pickup-and-loose f2-1f key0-2 key3-1)
39.151: (pickup-and-loose f2-1f key2-1 key3-1)
39.178: (move f2-2f f2-1f)
37.966: (pickup f2-1f key1-3)
38.291: (move f2-1f f2-2f)
38.326: (move f2-1f f2-2f)
38.412: (move f2-1f f2-2f)
38.413: (move f2-1f f2-2f)
38.428: (move f2-1f f2-2f)
38.462: (move f2-1f f2-2f)
38.482: (move f2-1f f2-2f)
38.528: (putdown f2-2f key2-1)
38.528: (putdown f2-2f key0-2)
38.694: (move f2-1f f2-2f)
38.698: (move f2-1f f2-2f)
38.702: (putdown f2-2f key0-2)
38.752: (putdown f2-2f key2-1)
38.772: (move f2-1f f2-2f)
38.786: (move f2-1f f2-2f)
38.795: (putdown f2-2f key3-1)
38.822: (putdown f2-2f key3-1)
38.857: (move f2-1f f2-2f)
38.886: (move f2-1f f2-2f)
39.038: (move f2-2f f2-1f)
39.110: (move f2-2f f2-1f)
39.125: (move f2-2f f2-1f)
39.137: (move f2-2f f2-1f)
39.169: (move f2-2f f2-1f)
39.194: (move f2-2f f2-1f)
39.202: (pickup f2-1f key0-2)
39.203: (pickup-and-loose f2-1f key0-2 key1-3)
39.227: (putdown f2-2f key1-3)
39.228: (move f2-2f f2-1f)
39.228: (move f2-2f f1-2f)
39.240: (move f2-2f f2-1f)
39.262: (move f2-2f f1-2f)
39.270: (move f2-2f f1-2f)
39.274: (move f2-2f f1-2f)
39.277: (putdown f2-2f key1-3)
39.286: (pickup-and-loose f2-2f key2-1 key1-3)
39.298: (pickup-and-loose f2-1f key2-1 key1-3)
39.315: (pickup-and-loose f2-2f key0-2 key1-3)
39.325: (pickup-and-loose f2-1f key2-1 key1-3)
37.852: (pickup-and-loose f2-1f key1-3 key3-1)
37.900: (pickup f2-1f key1-3)
37.942: (pickup f2-1f key1-3)
37.946: (pickup-and-loose f2-1f key1-3 key3-1)
37.966: (pickup f2-1f key1-3)
37.992: (pickup f2-1f key1-3)
38.009: (pickup f2-1f key1-3)
38.062: (pickup f2-1f key1-3)
38.362: (move f2-1f f2-2f)
38.619: (putdown f2-2f key0-2)
38.646: (move f2-1f f2-2f)
38.696: (putdown f2-2f key2-1)
38.778: (putdown f2-2f key2-1)
38.811: (move f2-1f f2-2f)
38.900: (move f2-1f f2-2f)
39.080: (putdown f2-1f key3-1)
39.163: (move f2-2f f2-1f)
39.166: (putdown f2-1f key3-1)
39.192: (pickup-and-loose f2-1f key2-1 key3-1)
39.214: (pickup-and-loose f2-1f key0-2 key3-1)
39.216: (move f2-2f f2-1f)
39.252: (pickup f2-1f key3-1)
39.269: (pickup f2-1f key2-1)
39.273: (putdown f2-2f key1-3)
39.294: (pickup f2-1f key0-2)
39.301: (pickup f2-1f key2-1)
39.322: (putdown f2-2f key1-3)
39.323: (pickup f2-1f key0-2)
39.329: (move f2-2f f1-2f)
39.336: (pickup-and-loose f2-2f key2-1 key1-3)
39.351: (pickup f2-1f key0-2)
39.356: (move f2-2f f2-1f)
39.359: (pickup-and-loose f2-1f key0-2 key1-3)
39.361: (pickup-and-loose f2-2f key0-2 key1-3)
39.375: (move f2-2f f2-1f)
39.375: (move f2-2f f1-2f)
39.388: (move f2-2f f1-2f)
39.389: (move f2-2f f3-2f)
39.396: (move f2-2f f1-2f)
39.404: (putdown f2-2f key1-3)
37.987: (pickup f2-1f key1-3)
38.041: (pickup f2-1f key1-3)
38.104: (pickup f2-1f key1-3)
38.145: (pickup f2-1f key1-3)
38.208: (move f2-1f f2-2f)
38.233: (move f2-1f f2-2f)
38.242: (move f2-1f f2-2f)
38.276: (move f2-1f f2-2f)
38.279: (move f2-1f f2-2f)
38.309: (move f2-1f f2-2f)
38.419: (move f2-1f f2-2f)
38.474: (move f2-1f f2-2f)
38.479: (move f2-1f f2-2f)
38.506: (move f2-1f f2-2f)
38.545: (move f2-1f f2-2f)
38.578: (move f2-1f f2-2f)
38.616: (move f2-1f f2-2f)
38.620: (move f2-1f f2-2f)
38.654: (putdown f2-2f key2-1)
38.677: (move f2-1f f2-2f)
38.712: (pickup-and-loose f2-2f key0-2 key2-1)
38.729: (putdown f2-2f key0-2)
38.800: (move f2-1f f2-2f)
38.816: (move f2-1f f2-2f)
38.887: (putdown f2-2f key2-1)
39.199: (move f2-2f f2-1f)
39.246: (move f2-2f f1-2f)
39.294: (pickup f2-1f key2-1)
39.348: (pickup f2-1f key0-2)
39.380: (putdown f2-2f key1-3)
39.397: (putdown f3-2f key2-1)
39.415: (move f2-2f f3-2f)
39.464: (move f2-2f f3-2f)
39.551: (move f2-2f f3-2f)
39.576: (move f2-2f f3-2f)
39.596: (move f2-2f f3-2f)
39.633: (move f2-2f f3-2f)
39.833: (move f2-1f f1-1f)
39.833: (move f2-1f f1-1f)
39.861: (move f1-2f f1-1f)
38.012: (pickup f2-1f key1-3)
38.243: (move f2-1f f2-2f)
38.318: (move f2-1f f2-2f)
38.335: (move f2-1f f2-2f)
38.358: (move f2-1f f2-2f)
38.444: (pickup-and-loose f2-2f key3-1 key2-1)
38.444: (pickup-and-loose f2-2f key3-1 key0-2)
38.524: (putdown f2-2f key2-1)
38.524: (putdown f2-2f key0-2)
38.559: (putdown f2-2f key3-1)
38.560: (putdown f2-2f key0-2)
38.560: (putdown f2-2f key0-2)
38.561: (putdown f2-2f key2-1)
38.597: (putdown f2-2f key0-2)
38.719: (putdown f2-2f key0-2)
38.731: (move f2-1f f2-2f)
38.750: (move f2-1f f2-2f)
38.777: (move f3-2f f2-2f)
38.804: (putdown f2-2f key2-1)
39.154: (pickup-and-loose f2-2f key3-1 key1-3)
39.201: (pickup-and-loose f2-2f key3-1 key1-3)
39.208: (putdown f2-2f key1-3)
39.216: (pickup f2-1f key3-1)
39.221: (pickup-and-loose f2-2f key2-1 key1-3)
39.226: (putdown f2-2f key1-3)
39.233: (move f2-2f f2-1f)
39.234: (move f2-2f f3-2f)
39.249: (pickup-and-loose f2-2f key0-2 key1-3)
39.257: (putdown f2-2f key1-3)
39.264: (putdown f2-2f key1-3)
39.269: (pickup-and-loose f2-2f key3-1 key1-3)
39.281: (putdown f2-2f key1-3)
39.286: (move f2-2f f1-2f)
39.289: (move f2-2f f1-2f)
39.289: (move f1-1f f1-2f)
39.311: (putdown f2-2f key1-3)
39.312: (move f2-2f f2-1f)
