/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
53.591: (putdown f3-3f key1-3)
53.771: (move f3-2f f3-3f)
53.771: (move f2-3f f3-3f)
54.058: (pickup-and-loose f2-2f key1-3 key3-0)
54.131: (pickup f2-2f key1-3)
54.143: (move f2-2f f3-2f)
54.163: (move f2-2f f3-2f)
54.165: (move f3-3f f3-2f)
54.178: (move f3-3f f3-2f)
54.217: (pickup f2-2f key1-3)
54.277: (move f3-3f f2-3f)
54.283: (move f2-2f f3-2f)
54.306: (move f3-3f f4-3f)
54.488: (putdown f2-2f key3-0)
54.519: (move f3-3f f4-3f)
54.519: (putdown f4-3f key1-3)
54.555: (move f2-2f f2-1f)
54.560: (pickup f3-2f key1-3)
54.591: (move f3-3f f4-3f)
54.602: (move f2-2f f2-1f)
54.622: (move f2-2f f2-3f)
54.834: (move f2-2f f2-3f)
54.834: (move f3-3f f2-3f)
54.877: (pickup f1-2f key3-0)
54.888: (move f3-3f f2-3f)
54.909: (move f3-3f f3-2f)
54.936: (move f2-2f f2-1f)
54.952: (move f2-2f f2-3f)
55.017: (move f2-2f f2-3f)
55.036: (move f2-2f f1-2f)
55.082: (move f2-2f f1-2f)
55.114: (putdown f3-2f key1-3)
55.272: (move f2-2f f2-1f)
50.854: (putdown f3-3f key1-0)
51.226: (move f3-2f f3-3f)
51.657: (move f3-2f f2-2f)
53.079: (move f3-2f f3-3f)
53.519: (move f3-3f f3-2f)
53.767: (move f2-3f f3-3f)
53.768: (move f3-2f f3-3f)
53.966: (move f3-3f f2-3f)
54.091: (move f3-3f f4-3f)
54.157: (move f3-3f f3-2f)
54.236: (move f3-3f f4-3f)
54.275: (move f3-3f f4-3f)
54.324: (move f3-3f f2-3f)
54.373: (move f2-2f f3-2f)
54.466: (putdown f4-3f key1-3)
54.498: (move f2-2f f3-2f)
54.498: (move f3-3f f3-2f)
54.550: (move f3-3f f3-2f)
54.584: (move f2-2f f3-2f)
54.628: (move f3-3f f4-3f)
54.891: (move f2-2f f2-1f)
54.973: (move f2-2f f2-1f)
54.986: (move f2-2f f2-1f)
55.016: (putdown f2-3f key3-0)
55.032: (move f3-3f f3-4f)
55.067: (putdown f2-1f key3-0)
55.164: (move f2-2f f2-1f)
55.168: (move f2-2f f2-3f)
55.227: (move f3-2f f2-2f)
55.228: (move f2-3f f2-2f)
55.436: (move f3-3f f4-3f)
55.505: (move f4-3f f4-4f)
55.692: (move f2-2f f1-2f)
55.930: (move f3-3f f2-3f)
56.091: (move f3-3f f2-3f)
56.137: (move f3-3f f3-4f)
56.171: (move f3-3f f3-2f)
56.323: (pickup f3-2f key1-0)
56.486: (move f2-2f f2-3f)
56.510: (move f2-3f f3-3f)
52.094: (move f4-3f f3-3f)
52.651: (move f3-2f f2-2f)
52.651: (move f2-3f f2-2f)
52.785: (putdown f3-2f key1-0)
52.974: (putdown f2-3f key1-0)
53.323: (move f3-2f f3-3f)
53.451: (putdown f3-3f key1-3)
53.770: (pickup-and-loose f3-4f key2-3 key1-0)
53.770: (pickup-and-loose f3-4f key2-2 key1-0)
54.199: (move f3-2f f2-2f)
54.225: (move f3-2f f2-2f)
54.268: (putdown f4-3f key3-0)
54.269: (putdown f4-3f key1-3)
54.272: (move f3-3f f4-3f)
54.338: (move f3-3f f2-3f)
54.389: (putdown f4-3f key1-3)
54.445: (move f3-3f f4-3f)
54.472: (move f3-3f f3-2f)
54.554: (pickup-and-loose f3-4f key3-2 key1-0)
54.593: (move f2-1f f2-2f)
54.604: (putdown f3-4f key1-0)
54.734: (putdown f3-2f key1-3)
54.823: (putdown f3-2f key1-3)
54.873: (putdown f3-2f key1-3)
54.906: (putdown f3-2f key1-3)
54.963: (move f2-2f f1-2f)
55.078: (move f2-2f f2-3f)
55.079: (move f3-3f f2-3f)
55.079: (move f2-3f f2-2f)
55.080: (move f3-2f f2-2f)
55.328: (move f2-2f f2-1f)
55.469: (putdown f2-1f key1-3)
55.484: (putdown f2-1f key1-3)
55.503: (move f3-3f f4-3f)
55.623: (move f2-2f f2-1f)
55.696: (pickup-and-loose f2-1f key3-0 key1-3)
55.698: (putdown f2-1f key1-3)
55.769: (move f3-4f f4-4f)
55.867: (move f3-3f f4-3f)
55.880: (move f4-3f f4-4f)
50.872: (move f3-2f f3-3f)
50.968: (move f2-3f f3-3f)
51.075: (move f3-4f f3-3f)
52.024: (move f3-2f f3-3f)
52.041: (move f4-3f f3-3f)
52.070: (move f4-3f f3-3f)
52.124: (move f3-2f f3-3f)
52.242: (move f3-2f f3-3f)
53.170: (putdown f2-2f key1-0)
53.694: (putdown f3-3f key1-3)
53.696: (move f3-3f f4-3f)
53.883: (move f3-2f f2-2f)
53.903: (move f2-2f f1-2f)
53.936: (move f3-4f f3-3f)
53.937: (move f3-4f f3-3f)
54.130: (move f2-3f f2-2f)
54.186: (pickup f2-2f key1-3)
54.209: (move f3-4f f4-4f)
54.209: (move f3-4f f4-4f)
54.242: (pickup f4-3f key1-3)
54.278: (pickup f4-3f key1-0)
54.344: (move f3-3f f3-2f)
54.346: (move f2-1f f2-2f)
54.400: (move f3-3f f4-3f)
54.430: (move f3-4f f4-4f)
54.432: (move f3-3f f2-3f)
54.439: (putdown f4-3f key1-3)
54.530: (move f2-2f f3-2f)
54.549: (move f2-1f f2-2f)
54.690: (putdown f2-2f key1-3)
54.705: (putdown f2-2f key1-3)
54.719: (move f2-1f f2-2f)
54.795: (move f4-3f f4-4f)
54.931: (move f2-2f f2-1f)
55.031: (move f3-3f f3-4f)
55.039: (move f2-2f f2-1f)
55.131: (pickup f2-2f key3-0)
55.202: (move f2-2f f2-3f)
55.252: (move f2-1f f2-2f)
55.297: (pickup f2-1f key1-0)
51.526: (move f4-3f f3-3f)
53.044: (move f4-3f f3-3f)
53.068: (move f4-3f f3-3f)
54.128: (move f2-2f f2-1f)
54.180: (move f2-2f f2-1f)
54.206: (move f3-3f f3-2f)
54.218: (move f4-4f f4-3f)
54.218: (move f3-3f f4-3f)
54.235: (move f2-2f f3-2f)
54.269: (move f2-2f f3-2f)
54.318: (move f3-3f f4-3f)
54.325: (move f3-3f f4-3f)
54.408: (move f2-2f f2-3f)
54.417: (move f2-2f f3-2f)
54.457: (move f3-3f f2-3f)
54.485: (move f4-3f f4-4f)
54.495: (pickup f4-4f key3-0)
54.526: (putdown f2-2f key3-0)
54.563: (putdown f4-3f key1-3)
54.587: (move f2-2f f3-2f)
54.657: (putdown f1-2f key1-0)
54.712: (move f4-3f f4-4f)
54.712: (move f3-4f f4-4f)
54.725: (move f3-3f f4-3f)
54.742: (move f2-2f f3-2f)
54.742: (move f3-3f f3-2f)
54.748: (move f3-3f f2-3f)
54.749: (move f2-2f f2-3f)
54.813: (move f2-2f f2-1f)
54.847: (pickup f4-4f key3-0)
54.852: (move f2-2f f2-3f)
54.884: (move f2-2f f2-3f)
55.028: (pickup f3-4f key3-2)
55.173: (putdown f3-3f key2-2)
55.174: (putdown f3-3f key2-3)
55.225: (move f3-3f f3-2f)
55.267: (pickup f2-2f key3-0)
55.307: (move f2-2f f1-2f)
55.309: (pickup-and-loose f4-4f key3-0 key2-3)
55.309: (pickup-and-loose f4-4f key3-0 key2-2)
51.538: (move f2-3f f3-3f)
51.539: (move f3-2f f3-3f)
52.180: (move f4-3f f3-3f)
52.866: (putdown f3-3f key1-0)
53.177: (move f3-2f f3-3f)
53.674: (putdown f3-3f key1-3)
54.073: (pickup f4-3f key1-3)
54.087: (move f1-2f f2-2f)
54.147: (pickup f4-3f key1-3)
54.170: (pickup f4-3f key1-3)
54.588: (move f3-3f f3-2f)
54.714: (move f3-3f f3-2f)
54.790: (pickup f2-3f key3-0)
54.891: (putdown f3-2f key1-3)
55.016: (pickup-and-loose f3-3f key1-0 key1-3)
55.185: (move f4-3f f4-4f)
55.222: (move f4-3f f4-4f)
55.251: (move f2-3f f2-2f)
55.252: (move f3-2f f2-2f)
55.296: (putdown f2-1f key1-3)
55.334: (putdown f4-4f key3-0)
55.335: (putdown f4-4f key3-0)
55.399: (pickup-and-loose f2-1f key3-0 key1-3)
55.400: (move f2-2f f2-1f)
55.533: (pickup f2-1f key1-0)
55.598: (pickup f2-1f key1-0)
55.632: (move f3-3f f3-4f)
55.865: (move f2-2f f2-1f)
56.005: (pickup f4-4f key1-0)
56.014: (pickup-and-loose f3-4f key2-2 key3-2)
56.014: (pickup-and-loose f3-4f key2-3 key3-2)
56.092: (move f4-4f f3-4f)
56.139: (move f4-3f f4-4f)
56.247: (move f3-3f f2-3f)
56.348: (move f3-3f f3-4f)
56.348: (move f4-4f f3-4f)
56.455: (move f3-3f f2-3f)
56.604: (move f4-4f f3-4f)
56.605: (move f4-4f f3-4f)
56.723: (move f3-3f f3-4f)
51.741: (move f3-2f f3-3f)
52.479: (move f3-2f f2-2f)
52.892: (move f4-3f f3-3f)
52.983: (move f4-3f f3-3f)
53.015: (move f4-3f f3-3f)
53.398: (putdown f3-2f key1-0)
53.505: (move f3-3f f4-3f)
53.545: (putdown f3-3f key1-3)
53.719: (move f3-3f f3-2f)
53.852: (move f3-3f f3-2f)
54.032: (move f3-3f f2-3f)
54.224: (move f3-2f f2-2f)
54.224: (move f2-3f f2-2f)
54.352: (putdown f2-3f key1-0)
54.379: (move f3-3f f4-3f)
54.389: (move f3-3f f4-3f)
54.447: (move f3-3f f2-3f)
54.581: (move f3-3f f3-2f)
54.846: (move f2-2f f2-3f)
54.892: (putdown f3-2f key1-3)
54.903: (move f2-2f f3-2f)
54.960: (move f3-3f f3-4f)
55.012: (move f4-4f f3-4f)
55.097: (pickup f2-1f key1-3)
55.231: (pickup f4-4f key3-0)
55.264: (pickup f4-4f key3-0)
55.451: (move f2-1f f2-2f)
55.578: (move f2-2f f2-1f)
55.667: (pickup-and-loose f3-4f key2-2 key3-0)
55.667: (pickup-and-loose f3-4f key2-3 key3-0)
55.706: (move f3-3f f2-3f)
55.777: (pickup f3-4f key2-3)
55.777: (pickup f3-4f key2-2)
55.882: (pickup-and-loose f3-4f key2-3 key1-0)
55.882: (pickup-and-loose f3-4f key2-2 key1-0)
55.936: (move f4-4f f4-3f)
56.093: (pickup-and-loose f3-4f key3-2 key3-0)
56.104: (move f2-1f f2-2f)
56.125: (move f2-1f f2-2f)
56.155: (putdown f3-4f key3-0)
50.811: (move f3-2f f3-3f)
50.831: (move f3-4f f3-3f)
51.642: (move f2-3f f3-3f)
51.642: (move f3-2f f3-3f)
52.089: (move f3-2f f2-2f)
53.241: (putdown f3-2f key1-0)
53.388: (putdown f3-3f key1-3)
53.471: (putdown f3-3f key1-3)
53.554: (putdown f3-3f key1-3)
53.672: (move f3-4f f3-3f)
53.672: (move f3-4f f3-3f)
53.718: (putdown f2-3f key1-0)
53.723: (move f2-3f f3-3f)
53.802: (move f3-3f f4-3f)
53.880: (move f3-2f f2-2f)
53.882: (move f2-3f f2-2f)
53.997: (move f3-2f f3-3f)
54.080: (move f3-4f f4-4f)
54.080: (move f3-4f f4-4f)
54.177: (move f3-4f f3-3f)
54.177: (move f3-4f f3-3f)
54.216: (pickup f4-3f key1-3)
54.262: (pickup-and-loose f2-2f key1-3 key1-0)
54.293: (pickup-and-loose f2-2f key1-3 key1-0)
54.383: (move f3-3f f3-2f)
54.484: (move f3-3f f3-2f)
54.509: (move f3-3f f3-2f)
54.528: (move f3-3f f2-3f)
54.544: (putdown f4-3f key1-3)
54.613: (move f3-3f f3-2f)
54.636: (move f3-4f f4-4f)
54.636: (move f3-4f f4-4f)
54.637: (move f2-2f f3-2f)
54.711: (move f2-3f f2-2f)
54.711: (move f3-2f f2-2f)
54.712: (putdown f2-2f key1-3)
54.728: (move f3-2f f2-2f)
54.846: (move f3-4f f4-4f)
54.881: (move f2-3f f2-2f)
54.940: (pickup f3-4f key3-2)
51.623: (move f4-3f f3-3f)
52.435: (pickup f3-3f key1-0)
52.485: (pickup f3-3f key1-0)
52.931: (move f3-2f f3-3f)
53.025: (move f2-2f f1-2f)
53.104: (move f4-3f f3-3f)
53.328: (putdown f3-2f key1-0)
53.335: (putdown f2-2f key1-0)
53.665: (move f3-3f f4-3f)
53.737: (move f3-3f f4-3f)
53.853: (move f3-3f f3-2f)
53.939: (move f3-3f f3-2f)
53.970: (move f3-3f f4-3f)
54.006: (move f3-3f f3-2f)
54.007: (move f2-2f f3-2f)
54.050: (move f3-3f f2-3f)
54.147: (move f2-2f f2-3f)
54.147: (move f3-3f f2-3f)
54.152: (move f2-3f f2-2f)
54.156: (move f3-2f f2-2f)
54.157: (pickup f2-2f key1-3)
54.206: (move f3-3f f4-3f)
54.221: (move f3-2f f2-2f)
54.315: (move f3-2f f2-2f)
54.319: (pickup f2-2f key1-3)
54.325: (move f3-3f f2-3f)
54.381: (move f3-3f f2-3f)
54.488: (move f3-3f f4-3f)
54.490: (move f3-3f f3-2f)
54.514: (move f3-2f f2-2f)
54.516: (move f2-2f f3-2f)
54.524: (move f4-3f f4-4f)
54.575: (move f3-3f f2-3f)
54.575: (move f2-2f f3-2f)
54.576: (move f2-2f f2-3f)
54.642: (move f2-2f f2-1f)
54.672: (move f3-3f f3-2f)
54.672: (move f3-3f f3-2f)
54.727: (move f2-2f f2-1f)
54.749: (move f4-3f f4-4f)
52.721: (putdown f3-3f key1-0)
53.080: (move f3-3f f4-3f)
53.496: (putdown f1-2f key1-0)
53.524: (putdown f3-3f key1-3)
53.545: (move f3-3f f3-2f)
53.748: (move f2-2f f3-2f)
53.850: (move f3-2f f3-3f)
53.937: (move f3-3f f2-3f)
53.974: (move f2-2f f2-3f)
54.019: (move f3-3f f2-3f)
54.091: (pickup f4-3f key1-3)
54.154: (move f3-3f f4-3f)
54.283: (pickup f4-3f key1-3)
54.645: (move f3-2f f2-2f)
54.656: (move f3-3f f3-2f)
54.682: (putdown f2-2f key1-3)
54.701: (move f1-2f f0-2f)
54.789: (pickup f4-4f key1-0)
54.824: (putdown f3-2f key1-3)
54.868: (move f2-2f f2-1f)
54.890: (move f2-2f f2-1f)
54.892: (putdown f3-2f key1-3)
54.910: (move f3-3f f3-4f)
54.921: (move f2-2f f2-1f)
54.978: (move f4-3f f4-4f)
55.083: (move f3-3f f3-4f)
55.143: (move f4-4f f3-4f)
55.562: (move f3-3f f3-4f)
55.654: (putdown f3-2f key2-2)
55.654: (putdown f3-2f key2-3)
55.657: (move f4-3f f4-4f)
55.879: (move f3-3f f4-3f)
56.008: (move f2-2f f1-2f)
56.044: (pickup f4-4f key1-0)
56.070: (move f3-3f f2-3f)
56.140: (move f2-2f f1-2f)
56.363: (move f3-3f f3-2f)
56.387: (move f4-3f f4-4f)
56.435: (move f1-2f f1-3f)
56.451: (move f3-3f f3-4f)
52.648: (move f2-3f f2-2f)
52.648: (move f3-2f f2-2f)
52.783: (putdown f4-3f key1-0)
52.812: (putdown f3-2f key1-0)
52.932: (move f4-3f f3-3f)
52.943: (putdown f2-3f key1-0)
53.026: (putdown f2-3f key1-0)
53.073: (move f4-3f f3-3f)
53.101: (move f3-2f f2-2f)
53.101: (move f2-3f f2-2f)
53.768: (move f3-3f f3-2f)
53.869: (pickup-and-loose f3-4f key2-2 key1-0)
53.869: (pickup-and-loose f3-4f key2-3 key1-0)
54.110: (move f2-2f f3-2f)
54.178: (putdown f2-3f key1-0)
54.194: (pickup-and-loose f4-3f key1-3 key1-0)
54.236: (move f1-2f f2-2f)
54.271: (move f3-3f f2-3f)
54.343: (move f3-3f f4-3f)
54.391: (move f3-2f f2-2f)
54.428: (move f2-2f f2-3f)
54.429: (move f3-3f f2-3f)
54.472: (putdown f3-4f key1-0)
54.587: (putdown f4-3f key1-0)
54.662: (move f2-2f f2-1f)
54.687: (pickup-and-loose f3-4f key3-2 key1-0)
54.756: (move f4-4f f3-4f)
54.758: (putdown f3-4f key1-0)
54.848: (move f2-2f f1-2f)
54.860: (pickup-and-loose f1-3f key2-0 key1-0)
54.962: (putdown f3-2f key1-3)
54.983: (move f2-2f f2-3f)
55.034: (move f2-2f f2-1f)
55.119: (putdown f0-2f key1-0)
55.129: (move f4-4f f3-4f)
55.148: (move f4-3f f4-4f)
55.149: (move f3-4f f4-4f)
55.156: (putdown f3-2f key1-0)
55.362: (putdown f2-1f key1-3)
55.369: (pickup-and-loose f4-3f key3-0 key1-0)
50.752: (move f4-3f f3-3f)
50.851: (move f3-2f f3-3f)
50.947: (move f2-3f f3-3f)
50.947: (move f3-4f f3-3f)
50.974: (move f4-3f f3-3f)
51.007: (move f2-3f f3-3f)
51.056: (move f3-4f f3-3f)
51.088: (move f3-2f f3-3f)
51.107: (move f3-4f f3-3f)
51.457: (move f3-2f f2-2f)
51.457: (putdown f2-2f key1-0)
51.571: (move f3-2f f3-3f)
51.610: (move f2-3f f2-2f)
51.738: (move f3-2f f2-2f)
52.780: (move f4-3f f3-3f)
53.066: (move f2-2f f1-2f)
53.170: (putdown f2-2f key1-0)
53.284: (putdown f3-3f key1-3)
53.586: (move f2-3f f3-3f)
53.694: (putdown f3-3f key1-3)
53.879: (move f2-2f f3-2f)
53.884: (move f3-2f f2-2f)
53.919: (move f3-4f f3-3f)
53.919: (move f3-4f f3-3f)
53.935: (move f2-2f f1-2f)
53.986: (move f2-2f f2-1f)
54.130: (move f2-3f f2-2f)
54.180: (move f2-2f f2-3f)
54.323: (move f4-3f f4-4f)
54.415: (move f0-2f f1-2f)
54.434: (move f3-2f f3-3f)
54.435: (move f2-3f f3-3f)
54.507: (move f3-3f f3-2f)
54.539: (move f3-3f f3-2f)
54.607: (move f3-2f f2-2f)
54.608: (move f2-3f f2-2f)
54.615: (move f3-4f f4-4f)
54.712: (pickup f3-4f key3-2)
54.784: (move f2-3f f2-2f)
55.038: (pickup-and-loose f3-3f key1-0 key1-3)
50.954: (putdown f3-3f key3-2)
52.404: (putdown f1-2f key1-0)
53.207: (putdown f2-1f key1-0)
53.267: (putdown f3-3f key1-3)
53.546: (move f3-3f f4-3f)
53.667: (move f3-3f f3-2f)
53.935: (move f3-3f f3-2f)
53.939: (move f2-2f f3-2f)
54.008: (move f3-3f f2-3f)
54.118: (pickup f2-2f key1-3)
54.125: (move f3-2f f2-2f)
54.131: (move f3-3f f4-3f)
54.178: (move f3-3f f4-3f)
54.247: (move f4-4f f4-3f)
54.247: (move f3-3f f4-3f)
54.306: (move f3-3f f2-3f)
54.307: (move f2-2f f2-3f)
54.315: (move f3-2f f2-2f)
54.346: (move f3-3f f4-3f)
54.353: (move f3-3f f4-3f)
54.428: (move f3-3f f3-2f)
54.446: (move f2-2f f3-2f)
54.462: (move f2-2f f2-3f)
54.512: (move f2-2f f1-2f)
54.531: (move f3-3f f3-2f)
54.574: (move f2-2f f2-1f)
54.626: (move f2-2f f1-2f)
54.641: (move f1-2f f2-2f)
54.646: (move f3-3f f2-3f)
54.690: (move f3-3f f3-2f)
54.692: (putdown f1-2f key1-0)
54.767: (move f2-2f f3-2f)
54.767: (move f3-3f f3-2f)
54.780: (move f3-3f f3-2f)
54.800: (move f3-3f f2-3f)
54.801: (move f2-2f f2-3f)
54.809: (move f3-3f f3-2f)
54.814: (putdown f3-2f key1-3)
54.849: (move f3-3f f3-2f)
54.849: (move f2-2f f3-2f)
50.821: (move f3-2f f3-3f)
51.521: (move f3-2f f3-3f)
51.521: (move f2-3f f3-3f)
51.605: (move f1-2f f2-2f)
51.923: (move f2-1f f2-2f)
52.009: (move f3-2f f2-2f)
52.232: (move f3-2f f2-2f)
52.232: (move f2-3f f2-2f)
52.237: (move f3-2f f2-2f)
52.378: (move f3-2f f2-2f)
52.911: (putdown f4-3f key1-0)
52.911: (move f3-3f f4-3f)
53.190: (putdown f3-2f key1-0)
53.815: (move f3-2f f2-2f)
53.847: (move f3-3f f2-3f)
53.997: (move f3-3f f3-2f)
54.076: (move f2-2f f3-2f)
54.082: (move f3-2f f2-2f)
54.087: (move f1-2f f2-2f)
54.105: (pickup f4-3f key1-3)
54.178: (pickup f4-3f key1-3)
54.203: (pickup f4-3f key1-3)
54.208: (move f2-2f f2-3f)
54.504: (move f2-2f f3-2f)
54.614: (putdown f2-2f key1-3)
54.646: (putdown f3-2f key3-2)
54.730: (move f3-3f f3-4f)
54.733: (move f3-3f f3-2f)
54.736: (putdown f3-2f key1-3)
54.753: (move f4-3f f4-4f)
54.859: (putdown f2-2f key1-3)
54.907: (move f3-3f f3-4f)
54.943: (move f2-2f f2-1f)
54.974: (move f2-2f f2-1f)
54.999: (move f2-2f f2-1f)
55.363: (move f4-3f f4-4f)
55.401: (move f4-3f f4-4f)
55.521: (move f3-3f f2-3f)
56.123: (move f2-3f f2-2f)
56.123: (move f3-2f f2-2f)
50.784: (move f3-2f f3-3f)
51.122: (move f3-2f f3-3f)
52.157: (move f3-2f f2-2f)
52.217: (putdown f2-2f key3-2)
52.357: (move f3-2f f2-2f)
52.379: (move f2-3f f2-2f)
52.379: (move f3-2f f2-2f)
52.445: (pickup f3-3f key1-0)
52.918: (move f4-3f f3-3f)
52.955: (move f2-2f f1-2f)
53.010: (move f4-3f f3-3f)
53.045: (move f4-3f f3-3f)
53.115: (move f3-2f f3-3f)
53.117: (move f2-3f f3-3f)
53.276: (putdown f2-2f key1-0)
53.402: (move f3-2f f3-3f)
53.776: (move f2-2f f3-2f)
53.996: (move f2-2f f3-2f)
54.013: (pickup f3-4f key2-3)
54.013: (pickup f3-4f key2-2)
54.142: (move f2-2f f2-3f)
54.143: (move f3-3f f2-3f)
54.384: (move f2-2f f1-2f)
54.402: (move f2-2f f2-3f)
54.420: (move f3-3f f4-3f)
54.454: (move f3-2f f2-2f)
54.579: (putdown f2-2f key1-3)
54.632: (move f2-2f f2-1f)
54.677: (pickup f3-4f key3-0)
54.677: (pickup f3-4f key3-2)
54.718: (putdown f4-4f key1-0)
54.777: (move f2-2f f2-3f)
54.781: (move f2-2f f2-1f)
54.782: (move f2-2f f2-3f)
54.811: (putdown f3-2f key1-3)
54.862: (move f2-2f f3-2f)
54.903: (move f2-2f f2-3f)
54.930: (move f2-2f f3-2f)
54.946: (move f2-2f f3-2f)
55.036: (move f2-2f f2-1f)
51.629: (move f3-2f f3-3f)
51.629: (move f2-3f f3-3f)
51.702: (move f2-3f f3-3f)
51.703: (move f3-2f f3-3f)
52.126: (move f3-2f f3-3f)
52.806: (pickup f3-3f key1-3)
52.827: (move f3-3f f4-3f)
52.855: (move f3-2f f3-3f)
52.855: (move f2-3f f3-3f)
53.121: (move f3-3f f4-3f)
53.428: (putdown f1-2f key1-0)
53.487: (putdown f3-3f key1-3)
53.571: (putdown f3-3f key1-3)
53.631: (move f4-4f f4-3f)
53.692: (move f3-4f f3-3f)
53.692: (move f3-4f f3-3f)
53.698: (move f2-2f f3-2f)
53.925: (move f3-3f f2-3f)
53.950: (move f2-2f f2-3f)
54.012: (move f3-3f f4-3f)
54.025: (move f2-2f f2-3f)
54.026: (move f3-3f f2-3f)
54.073: (move f2-2f f3-2f)
54.097: (move f3-3f f4-3f)
54.249: (pickup f4-3f key1-3)
54.399: (move f3-3f f3-2f)
54.424: (move f3-3f f3-2f)
54.530: (move f3-3f f3-2f)
54.582: (move f2-2f f2-3f)
54.616: (move f1-2f f0-2f)
54.629: (pickup f3-2f key1-3)
54.642: (move f3-3f f2-3f)
54.642: (move f2-2f f2-3f)
54.800: (move f2-2f f3-2f)
54.821: (move f3-3f f3-4f)
54.873: (move f2-2f f2-1f)
54.918: (move f4-4f f3-4f)
55.080: (move f3-3f f3-4f)
55.093: (move f3-3f f3-4f)
55.243: (pickup-and-loose f3-4f key1-0 key2-3)
51.174: (move f3-2f f3-3f)
52.933: (putdown f2-3f key1-0)
53.020: (move f2-3f f2-2f)
53.061: (pickup f3-3f key1-0)
53.112: (move f4-3f f3-3f)
53.173: (move f3-2f f3-3f)
53.409: (move f3-4f f3-3f)
53.409: (move f4-3f f3-3f)
53.523: (move f2-3f f3-3f)
53.524: (move f3-2f f3-3f)
53.693: (move f3-3f f2-3f)
53.703: (move f3-3f f4-3f)
53.773: (move f2-3f f3-3f)
53.773: (move f3-2f f3-3f)
53.788: (move f3-3f f4-3f)
53.803: (move f3-3f f3-2f)
53.888: (move f3-3f f3-2f)
53.890: (move f3-3f f4-3f)
53.969: (pickup f3-4f key2-2)
53.969: (pickup f3-4f key2-3)
54.059: (move f3-2f f2-2f)
54.125: (move f3-2f f2-2f)
54.177: (move f1-2f f2-2f)
54.223: (move f3-2f f2-2f)
54.238: (move f3-3f f4-3f)
54.300: (move f3-3f f2-3f)
54.325: (move f3-2f f2-2f)
54.400: (move f3-3f f3-2f)
54.490: (pickup f3-2f key1-3)
54.696: (pickup-and-loose f3-4f key3-2 key1-0)
54.701: (putdown f3-2f key1-3)
54.752: (move f3-3f f3-4f)
54.764: (putdown f3-4f key1-0)
54.771: (putdown f3-2f key1-3)
54.874: (pickup f3-4f key3-0)
54.874: (pickup f3-4f key3-2)
55.024: (pickup-and-loose f3-3f key3-2 key2-3)
55.024: (pickup-and-loose f3-3f key3-2 key2-2)
55.028: (pickup f3-4f key3-0)
55.028: (pickup f3-4f key3-2)
50.947: (move f3-4f f3-3f)
51.017: (move f2-3f f3-3f)
51.018: (move f3-2f f3-3f)
51.107: (move f3-4f f3-3f)
51.108: (move f3-2f f3-3f)
51.380: (putdown f2-2f key1-0)
51.531: (move f3-2f f2-2f)
51.533: (move f2-3f f2-2f)
52.303: (move f3-2f f2-2f)
53.034: (move f3-2f f3-3f)
53.034: (move f2-2f f1-2f)
53.043: (pickup f3-3f key1-3)
53.287: (move f3-4f f3-3f)
53.553: (putdown f3-3f key1-3)
53.830: (move f2-2f f3-2f)
53.876: (move f3-4f f3-3f)
53.876: (move f3-4f f3-3f)
53.936: (move f2-2f f2-1f)
54.021: (putdown f4-3f key1-3)
54.065: (move f3-2f f2-2f)
54.091: (move f3-2f f2-2f)
54.092: (move f2-3f f2-2f)
54.122: (pickup f4-3f key1-3)
54.157: (move f2-2f f2-3f)
54.219: (move f3-3f f4-3f)
54.222: (move f3-2f f2-2f)
54.317: (move f3-3f f4-3f)
54.344: (move f3-3f f3-2f)
54.384: (move f3-3f f4-3f)
54.494: (move f3-3f f2-3f)
54.546: (move f3-4f f4-4f)
54.575: (move f3-3f f3-2f)
54.590: (putdown f2-2f key1-3)
54.632: (move f3-3f f3-2f)
54.632: (putdown f2-2f key1-3)
54.704: (pickup f3-4f key3-2)
54.704: (pickup f3-4f key3-0)
54.706: (putdown f3-2f key1-3)
54.786: (move f2-2f f2-1f)
54.795: (putdown f2-2f key1-3)
50.952: (putdown f3-3f key3-2)
51.641: (move f4-3f f3-3f)
51.692: (move f3-2f f3-3f)
51.832: (move f3-2f f2-2f)
52.373: (putdown f1-2f key1-0)
52.915: (pickup-and-loose f3-3f key1-3 key3-2)
52.958: (move f4-3f f3-3f)
53.154: (putdown f2-1f key1-0)
53.296: (putdown f3-3f key3-2)
53.299: (move f2-3f f3-3f)
53.299: (move f3-2f f3-3f)
53.319: (putdown f3-2f key1-0)
53.319: (move f2-2f f3-2f)
53.496: (move f3-3f f4-3f)
53.496: (move f4-4f f4-3f)
53.530: (putdown f3-3f key1-3)
53.927: (move f2-2f f3-2f)
54.033: (move f2-2f f3-2f)
54.136: (move f3-3f f4-3f)
54.210: (move f3-3f f4-3f)
54.217: (move f3-3f f3-2f)
54.235: (move f3-3f f3-2f)
54.295: (move f3-2f f2-2f)
54.299: (move f2-2f f2-3f)
54.301: (move f3-3f f2-3f)
