/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
52.979: (move f1-7f f1-8f)
52.979: (move f1-7f f1-8f)
53.275: (putdown f1-8f key1-3)
53.275: (putdown f1-8f key1-3)
53.360: (move f1-7f f0-7f)
53.360: (move f1-7f f0-7f)
53.360: (move f0-6f f0-7f)
53.361: (move f0-6f f0-7f)
53.417: (pickup-and-loose f0-1f key2-3 key3-2)
53.417: (pickup-and-loose f0-1f key2-1 key3-2)
53.444: (move f1-8f f0-8f)
53.444: (move f0-7f f0-8f)
45.526: (move f2-7f f2-6f)
45.526: (move f1-6f f2-6f)
45.526: (move f1-6f f2-6f)
45.527: (move f2-7f f2-6f)
46.756: (putdown f1-6f key2-2)
46.756: (putdown f1-6f key2-2)
47.063: (move f2-7f f3-7f)
47.063: (move f2-7f f3-7f)
47.208: (putdown f2-7f key2-2)
47.208: (putdown f2-7f key2-2)
47.766: (move f1-6f f1-5f)
47.766: (move f1-6f f1-5f)
47.869: (move f0-7f f0-6f)
47.869: (move f0-7f f0-6f)
47.869: (move f1-6f f0-6f)
47.869: (move f1-6f f0-6f)
48.353: (move f2-7f f2-8f)
48.354: (move f2-7f f2-8f)
48.354: (move f1-8f f2-8f)
48.354: (move f1-8f f2-8f)
49.053: (move f1-8f f0-8f)
49.053: (move f0-7f f0-8f)
49.053: (move f0-7f f0-8f)
49.053: (move f1-8f f0-8f)
49.378: (putdown f0-7f key2-2)
49.378: (putdown f0-7f key2-2)
50.280: (putdown f1-8f key2-2)
50.280: (putdown f1-8f key2-2)
50.783: (move f1-6f f1-7f)
50.783: (move f1-6f f1-7f)
50.961: (move f1-7f f1-6f)
50.962: (move f1-7f f1-6f)
51.131: (move f1-8f f1-7f)
51.132: (move f1-8f f1-7f)
51.215: (move f1-8f f0-8f)
51.216: (move f0-7f f0-8f)
51.216: (move f0-7f f0-8f)
51.216: (move f1-8f f0-8f)
51.326: (move f1-7f f1-6f)
51.326: (move f1-7f f1-6f)
44.111: (pickup-and-loose f2-6f key3-0 key2-2)
44.111: (pickup-and-loose f2-6f key3-0 key2-2)
45.082: (unlock f3-7f f3-8f key2-2 shape2)
45.082: (unlock f3-7f f3-8f key2-2 shape2)
46.205: (unlock f2-8f f3-8f key2-2 shape2)
46.206: (unlock f2-8f f3-8f key2-2 shape2)
46.332: (putdown f2-6f key2-2)
46.332: (putdown f2-6f key2-2)
46.517: (move f2-6f f3-6f)
46.517: (move f2-6f f3-6f)
46.517: (move f3-7f f3-6f)
46.518: (move f3-7f f3-6f)
47.637: (move f0-6f f0-5f)
47.637: (move f0-6f f0-5f)
47.637: (move f1-5f f0-5f)
47.637: (move f1-5f f0-5f)
48.048: (move f1-5f f2-5f)
48.048: (move f2-6f f2-5f)
48.048: (move f2-6f f2-5f)
48.048: (move f1-5f f2-5f)
48.073: (putdown f0-6f key2-2)
48.073: (putdown f0-6f key2-2)
48.233: (move f1-5f f1-4f)
48.233: (move f1-5f f1-4f)
48.313: (move f2-7f f2-6f)
48.313: (move f2-7f f2-6f)
48.496: (putdown f1-5f key2-2)
48.496: (putdown f1-5f key2-2)
49.280: (move f2-7f f1-7f)
49.280: (move f2-7f f1-7f)
49.446: (putdown f2-8f key2-2)
49.446: (putdown f2-8f key2-2)
49.448: (putdown f0-8f key2-2)
49.449: (putdown f0-8f key2-2)
49.774: (move f1-6f f0-6f)
49.775: (move f1-6f f0-6f)
49.917: (move f1-6f f2-6f)
49.918: (move f1-6f f2-6f)
50.329: (pickup-and-loose f1-7f key2-2 key3-0)
50.329: (pickup-and-loose f1-7f key2-2 key3-0)
43.688: (putdown f3-7f key2-2)
43.688: (putdown f3-7f key2-2)
44.230: (move f3-7f f3-6f)
44.230: (move f3-7f f3-6f)
44.615: (move f3-7f f2-7f)
44.616: (move f3-7f f2-7f)
44.616: (move f2-8f f2-7f)
44.616: (move f2-8f f2-7f)
45.472: (move f2-8f f3-8f)
45.472: (move f2-8f f3-8f)
45.472: (move f3-7f f3-8f)
45.473: (move f3-7f f3-8f)
45.998: (pickup f2-6f key3-0)
45.998: (pickup f2-6f key3-0)
46.353: (putdown f2-8f key2-2)
46.353: (putdown f2-8f key2-2)
46.450: (move f2-6f f1-6f)
46.450: (move f2-6f f1-6f)
46.552: (move f3-6f f4-6f)
46.552: (move f3-6f f4-6f)
46.603: (putdown f3-6f key2-2)
46.603: (putdown f3-6f key2-2)
47.288: (move f2-6f f2-5f)
47.288: (move f2-6f f2-5f)
47.405: (putdown f0-5f key2-2)
47.405: (putdown f0-5f key2-2)
47.703: (move f2-8f f1-8f)
47.703: (move f2-8f f1-8f)
47.785: (pickup f2-6f key3-0)
47.785: (pickup f2-6f key3-0)
48.156: (putdown f1-4f key2-2)
48.156: (putdown f1-4f key2-2)
48.288: (putdown f2-5f key2-2)
48.288: (putdown f2-5f key2-2)
48.640: (move f2-5f f3-5f)
48.641: (move f3-6f f3-5f)
48.641: (move f3-6f f3-5f)
48.641: (move f2-5f f3-5f)
48.688: (move f2-6f f1-6f)
48.688: (move f2-6f f1-6f)
42.578: (move f3-7f f3-6f)
42.578: (move f3-7f f3-6f)
42.631: (move f3-6f f2-6f)
42.631: (move f2-7f f2-6f)
42.631: (move f2-7f f2-6f)
42.631: (move f3-6f f2-6f)
42.917: (move f3-7f f3-8f)
42.917: (move f3-7f f3-8f)
43.402: (move f3-7f f2-7f)
43.403: (move f3-7f f2-7f)
43.782: (move f1-8f f1-7f)
43.783: (move f1-8f f1-7f)
43.784: (move f2-7f f1-7f)
43.784: (move f2-7f f1-7f)
44.466: (move f3-6f f4-6f)
44.466: (move f3-6f f4-6f)
44.626: (move f2-6f f1-6f)
44.626: (move f2-6f f1-6f)
45.058: (putdown f3-6f key2-2)
45.058: (putdown f3-6f key2-2)
45.289: (putdown f2-7f key2-2)
45.289: (putdown f2-7f key2-2)
45.311: (move f2-8f f1-8f)
45.312: (move f2-8f f1-8f)
45.458: (move f2-6f f2-7f)
45.458: (move f2-6f f2-7f)
46.132: (move f2-8f f2-7f)
46.132: (move f2-8f f2-7f)
46.278: (pickup-and-loose f3-8f key0-2 key2-2)
46.278: (pickup-and-loose f3-8f key0-2 key2-2)
46.534: (move f3-6f f2-6f)
46.535: (move f3-6f f2-6f)
46.544: (move f3-6f f3-5f)
46.544: (move f3-6f f3-5f)
46.565: (putdown f3-8f key2-2)
46.565: (putdown f3-8f key2-2)
46.718: (move f2-6f f1-6f)
46.718: (move f2-6f f1-6f)
47.093: (move f2-8f f3-8f)
47.093: (move f2-8f f3-8f)
41.273: (move f3-6f f2-6f)
41.273: (move f3-6f f2-6f)
41.274: (move f2-7f f2-6f)
41.274: (move f2-7f f2-6f)
41.813: (pickup-and-loose f2-6f key3-0 key2-2)
41.814: (pickup-and-loose f2-6f key3-0 key2-2)
41.991: (move f3-6f f2-6f)
41.991: (move f3-6f f2-6f)
42.173: (move f2-7f f1-7f)
42.173: (move f2-7f f1-7f)
42.252: (move f3-6f f4-6f)
42.252: (move f3-6f f4-6f)
42.494: (pickup f3-8f key0-2)
42.495: (pickup f3-8f key0-2)
42.781: (move f2-6f f1-6f)
42.781: (move f2-6f f1-6f)
42.781: (move f1-7f f1-6f)
42.781: (move f1-7f f1-6f)
43.332: (move f2-7f f2-6f)
43.332: (move f2-7f f2-6f)
43.651: (putdown f2-6f key2-2)
43.651: (putdown f2-6f key2-2)
43.861: (move f2-7f f2-6f)
43.861: (move f2-7f f2-6f)
43.862: (move f1-8f f1-7f)
43.862: (move f2-7f f1-7f)
43.862: (move f2-7f f1-7f)
43.862: (move f1-8f f1-7f)
44.047: (move f2-7f f2-8f)
44.047: (move f2-7f f2-8f)
44.047: (move f3-8f f2-8f)
44.047: (move f3-8f f2-8f)
44.483: (move f3-6f f3-5f)
44.483: (move f3-6f f3-5f)
44.652: (pickup f2-6f key3-0)
44.653: (pickup f2-6f key3-0)
44.789: (putdown f1-7f key2-2)
44.789: (putdown f1-7f key2-2)
44.818: (pickup-and-loose f1-7f key1-3 key2-2)
44.818: (pickup-and-loose f1-7f key1-3 key2-2)
39.941: (pickup f2-6f key3-0)
39.941: (pickup f2-6f key3-0)
40.263: (pickup f2-6f key3-0)
40.263: (pickup f2-6f key3-0)
40.723: (move f2-6f f1-6f)
40.723: (move f2-6f f1-6f)
40.723: (move f1-7f f1-6f)
40.723: (move f1-7f f1-6f)
41.052: (unlock f3-8f f4-8f key0-2 shape0)
41.053: (unlock f3-8f f4-8f key0-2 shape0)
41.105: (move f3-8f f3-7f)
41.105: (move f3-8f f3-7f)
41.525: (pickup f2-6f key3-0)
41.527: (pickup f2-6f key3-0)
41.543: (move f2-6f f1-6f)
41.543: (move f2-6f f1-6f)
41.973: (pickup f2-6f key3-0)
41.973: (pickup f2-6f key3-0)
42.075: (move f3-8f f2-8f)
42.075: (move f3-8f f2-8f)
42.782: (move f1-7f f0-7f)
42.782: (move f1-7f f0-7f)
42.793: (move f2-6f f2-5f)
42.794: (move f2-6f f2-5f)
42.794: (move f3-5f f2-5f)
42.795: (move f3-5f f2-5f)
42.799: (move f3-5f f3-4f)
42.799: (move f3-5f f3-4f)
43.034: (move f2-6f f1-6f)
43.034: (move f2-6f f1-6f)
43.254: (move f2-6f f2-5f)
43.254: (move f2-6f f2-5f)
43.277: (pickup f1-7f key1-3)
43.277: (pickup f1-7f key1-3)
43.322: (move f1-7f f1-6f)
43.323: (move f1-7f f1-6f)
43.324: (move f2-6f f1-6f)
43.324: (move f2-6f f1-6f)
43.394: (move f2-6f f1-6f)
43.394: (move f2-6f f1-6f)
38.441: (move f3-7f f3-6f)
38.442: (move f3-7f f3-6f)
39.029: (move f3-7f f2-7f)
39.029: (move f3-7f f2-7f)
39.030: (move f2-8f f2-7f)
39.030: (move f2-8f f2-7f)
39.140: (move f2-6f f1-6f)
39.140: (move f2-6f f1-6f)
39.400: (move f3-8f f3-7f)
39.400: (move f3-8f f3-7f)
40.514: (move f3-8f f2-8f)
40.515: (move f3-8f f2-8f)
40.801: (move f2-6f f3-6f)
40.801: (move f2-6f f3-6f)
41.037: (move f3-4f f3-3f)
41.037: (move f3-4f f3-3f)
41.059: (move f2-6f f2-5f)
41.059: (move f2-6f f2-5f)
41.095: (putdown f3-8f key0-2)
41.095: (putdown f3-8f key0-2)
41.117: (move f1-6f f0-6f)
41.117: (move f1-6f f0-6f)
41.118: (move f0-7f f0-6f)
41.118: (move f0-7f f0-6f)
41.155: (move f2-5f f1-5f)
41.155: (move f2-5f f1-5f)
41.156: (move f1-6f f1-5f)
41.156: (move f1-6f f1-5f)
41.269: (move f2-6f f1-6f)
41.269: (move f2-6f f1-6f)
41.332: (move f1-6f f0-6f)
41.333: (move f1-6f f0-6f)
41.446: (move f2-6f f1-6f)
41.446: (move f2-6f f1-6f)
41.805: (move f2-6f f1-6f)
41.806: (move f2-6f f1-6f)
42.051: (move f2-6f f2-7f)
42.051: (move f2-6f f2-7f)
42.057: (putdown f3-7f key0-2)
42.057: (putdown f3-7f key0-2)
36.476: (move f2-7f f2-6f)
36.476: (move f3-6f f2-6f)
36.476: (move f2-7f f2-6f)
36.476: (move f3-6f f2-6f)
38.101: (move f2-8f f2-7f)
38.101: (move f2-8f f2-7f)
38.102: (move f3-7f f2-7f)
38.102: (move f3-7f f2-7f)
38.355: (move f3-7f f3-6f)
38.356: (move f3-7f f3-6f)
39.833: (move f3-6f f4-6f)
39.833: (move f3-6f f4-6f)
39.876: (move f3-6f f4-6f)
39.876: (move f3-6f f4-6f)
39.948: (move f2-5f f1-5f)
39.948: (move f1-6f f1-5f)
39.949: (move f1-6f f1-5f)
39.949: (move f2-5f f1-5f)
39.950: (move f3-6f f3-5f)
39.950: (move f3-6f f3-5f)
39.956: (pickup-and-loose f3-7f key2-2 key0-2)
39.956: (pickup-and-loose f3-7f key2-2 key0-2)
39.956: (move f1-6f f0-6f)
39.956: (move f1-6f f0-6f)
40.021: (putdown f3-6f key0-2)
40.021: (putdown f3-6f key0-2)
40.044: (move f0-6f f0-5f)
40.044: (move f1-5f f0-5f)
40.044: (move f1-5f f0-5f)
40.044: (move f0-6f f0-5f)
40.163: (putdown f2-8f key0-2)
40.163: (putdown f2-8f key0-2)
40.200: (putdown f3-7f key0-2)
40.200: (putdown f3-7f key0-2)
40.202: (putdown f1-6f key3-0)
40.202: (putdown f1-6f key3-0)
40.257: (move f2-7f f1-7f)
40.257: (move f2-7f f1-7f)
40.304: (putdown f2-7f key0-2)
40.304: (putdown f2-7f key0-2)
36.469: (move f2-7f f2-6f)
36.470: (move f2-7f f2-6f)
36.470: (move f3-6f f2-6f)
36.470: (move f3-6f f2-6f)
37.039: (move f3-5f f2-5f)
37.040: (move f2-6f f2-5f)
37.040: (move f2-6f f2-5f)
37.040: (move f3-5f f2-5f)
37.442: (pickup-and-loose f2-6f key3-0 key0-2)
37.442: (pickup-and-loose f2-6f key3-0 key0-2)
37.618: (move f2-6f f1-6f)
37.618: (move f2-6f f1-6f)
37.619: (move f1-7f f1-6f)
37.620: (move f1-7f f1-6f)
38.156: (putdown f2-6f key0-2)
38.156: (putdown f2-6f key0-2)
39.065: (move f3-5f f4-5f)
39.066: (move f3-5f f4-5f)
39.066: (move f4-6f f4-5f)
39.066: (move f4-6f f4-5f)
39.079: (move f3-6f f2-6f)
39.079: (move f3-6f f2-6f)
39.193: (putdown f2-7f key0-2)
39.193: (putdown f2-7f key0-2)
39.464: (move f0-6f f0-5f)
39.465: (move f1-5f f0-5f)
39.465: (move f0-6f f0-5f)
39.465: (move f1-5f f0-5f)
39.473: (move f3-5f f3-4f)
39.475: (move f3-5f f3-4f)
39.510: (unlock f4-6f f4-7f key3-0 shape3)
39.510: (unlock f4-6f f4-7f key3-0 shape3)
39.731: (move f3-7f f3-8f)
39.731: (move f3-7f f3-8f)
39.784: (move f3-6f f4-6f)
39.784: (move f3-6f f4-6f)
39.899: (putdown f3-6f key0-2)
39.899: (putdown f3-6f key0-2)
39.903: (move f3-6f f3-5f)
39.903: (move f3-6f f3-5f)
36.817: (move f3-5f f2-5f)
36.818: (move f2-6f f2-5f)
36.818: (move f2-6f f2-5f)
36.819: (move f3-5f f2-5f)
37.365: (pickup-and-loose f2-6f key3-0 key0-2)
37.365: (pickup-and-loose f2-6f key3-0 key0-2)
37.486: (move f2-6f f1-6f)
37.486: (move f2-6f f1-6f)
37.541: (putdown f2-5f key0-2)
37.541: (putdown f2-5f key0-2)
37.548: (pickup f2-6f key3-0)
37.549: (pickup f2-6f key3-0)
37.600: (move f2-6f f2-7f)
37.600: (move f2-6f f2-7f)
37.778: (move f2-6f f1-6f)
37.779: (move f2-6f f1-6f)
38.102: (putdown f2-6f key0-2)
38.102: (putdown f2-6f key0-2)
38.233: (move f3-6f f3-7f)
38.233: (move f3-6f f3-7f)
38.511: (move f2-6f f2-5f)
38.511: (move f2-6f f2-5f)
38.722: (move f3-6f f2-6f)
38.724: (move f3-6f f2-6f)
38.936: (move f2-6f f2-7f)
38.936: (move f2-6f f2-7f)
38.951: (move f2-5f f1-5f)
38.952: (move f1-6f f1-5f)
38.952: (move f2-5f f1-5f)
38.952: (move f1-6f f1-5f)
39.003: (move f3-5f f4-5f)
39.003: (move f3-5f f4-5f)
39.003: (move f4-6f f4-5f)
39.004: (move f4-6f f4-5f)
39.166: (move f2-6f f1-6f)
39.167: (move f2-6f f1-6f)
39.177: (move f2-6f f3-6f)
39.177: (move f2-6f f3-6f)
39.260: (move f3-5f f3-4f)
39.260: (move f3-5f f3-4f)
36.884: (move f2-6f f2-7f)
36.884: (move f2-6f f2-7f)
37.009: (putdown f2-5f key0-2)
37.009: (putdown f2-5f key0-2)
37.179: (move f2-6f f1-6f)
37.179: (move f2-6f f1-6f)
37.230: (pickup f2-6f key3-0)
37.230: (pickup f2-6f key3-0)
37.357: (move f2-5f f1-5f)
37.358: (move f2-5f f1-5f)
37.516: (move f2-6f f2-7f)
37.517: (move f2-6f f2-7f)
37.621: (move f2-5f f2-6f)
37.621: (move f2-5f f2-6f)
37.728: (move f2-5f f2-4f)
37.728: (move f2-5f f2-4f)
37.831: (move f1-6f f0-6f)
37.832: (move f1-6f f0-6f)
37.906: (move f3-7f f3-8f)
37.906: (move f3-7f f3-8f)
37.952: (move f1-6f f1-7f)
37.952: (move f2-7f f1-7f)
37.952: (move f2-7f f1-7f)
37.952: (move f1-6f f1-7f)
37.970: (move f3-6f f4-6f)
37.970: (move f3-6f f4-6f)
38.004: (move f2-6f f2-5f)
38.005: (move f2-6f f2-5f)
38.005: (move f2-6f f2-7f)
38.006: (move f3-7f f2-7f)
38.006: (move f3-7f f2-7f)
38.006: (move f2-6f f2-7f)
38.026: (move f2-6f f1-6f)
38.026: (move f2-6f f1-6f)
38.053: (move f2-6f f2-5f)
38.053: (move f2-6f f2-5f)
38.100: (move f2-6f f2-7f)
38.100: (move f2-6f f2-7f)
38.543: (move f2-6f f1-6f)
38.543: (move f2-6f f1-6f)
35.932: (move f1-5f f0-5f)
35.932: (move f1-5f f0-5f)
36.464: (pickup f2-6f key3-0)
36.464: (pickup f2-6f key3-0)
36.538: (move f2-4f f2-3f)
36.538: (move f2-4f f2-3f)
36.753: (move f2-4f f1-4f)
36.754: (move f2-4f f1-4f)
36.755: (move f1-5f f1-4f)
36.755: (move f1-5f f1-4f)
36.852: (move f2-5f f2-6f)
36.852: (move f2-5f f2-6f)
37.097: (move f2-5f f1-5f)
37.097: (move f2-5f f1-5f)
37.350: (move f1-6f f0-6f)
37.351: (move f1-6f f0-6f)
37.378: (move f2-6f f1-6f)
37.378: (move f2-6f f1-6f)
37.398: (putdown f2-7f key3-0)
37.398: (putdown f2-7f key3-0)
37.401: (move f2-6f f2-7f)
37.401: (move f2-6f f2-7f)
37.454: (move f1-6f f1-7f)
37.454: (move f1-6f f1-7f)
37.454: (move f2-7f f1-7f)
37.454: (move f2-7f f1-7f)
37.466: (move f2-6f f2-5f)
37.467: (move f2-6f f2-5f)
37.506: (move f2-5f f2-4f)
37.506: (move f2-5f f2-4f)
37.747: (move f2-6f f1-6f)
37.747: (move f2-6f f1-6f)
37.747: (move f1-5f f1-6f)
37.747: (move f1-5f f1-6f)
37.787: (unlock f4-6f f4-7f key3-0 shape3)
37.787: (unlock f4-6f f4-7f key3-0 shape3)
37.808: (move f2-6f f3-6f)
37.808: (move f2-6f f3-6f)
37.824: (move f2-7f f2-8f)
37.824: (move f2-7f f2-8f)
35.468: (move f1-4f f0-4f)
35.468: (move f1-4f f0-4f)
35.468: (move f0-5f f0-4f)
35.468: (move f0-5f f0-4f)
35.870: (move f2-6f f3-6f)
35.870: (move f2-6f f3-6f)
35.913: (move f1-5f f0-5f)
35.913: (move f1-5f f0-5f)
36.016: (move f2-3f f1-3f)
36.016: (move f2-3f f1-3f)
36.016: (move f1-4f f1-3f)
36.016: (move f1-4f f1-3f)
36.238: (pickup f2-6f key3-0)
36.238: (pickup f2-6f key3-0)
36.343: (move f2-6f f2-5f)
36.343: (move f2-6f f2-5f)
36.528: (move f2-4f f2-3f)
36.528: (move f2-4f f2-3f)
36.581: (move f2-3f f2-2f)
36.581: (move f2-3f f2-2f)
36.583: (move f2-6f f3-6f)
36.584: (move f2-6f f3-6f)
36.735: (move f1-5f f1-4f)
36.736: (move f1-5f f1-4f)
36.738: (move f2-4f f1-4f)
36.738: (move f2-4f f1-4f)
36.758: (move f2-6f f2-7f)
36.758: (move f2-6f f2-7f)
36.760: (move f2-6f f1-6f)
36.760: (move f2-6f f1-6f)
37.159: (move f2-6f f1-6f)
37.159: (move f1-5f f1-6f)
37.159: (move f1-5f f1-6f)
37.159: (move f2-6f f1-6f)
37.248: (move f3-6f f4-6f)
37.248: (move f3-6f f4-6f)
37.593: (move f2-7f f3-7f)
37.593: (move f2-7f f3-7f)
37.623: (move f0-5f f0-6f)
37.623: (move f0-5f f0-6f)
34.706: (move f1-3f f0-3f)
34.706: (move f0-4f f0-3f)
34.707: (move f0-4f f0-3f)
34.707: (move f1-3f f0-3f)
34.947: (move f3-6f f4-6f)
34.947: (move f3-6f f4-6f)
35.332: (move f0-5f f0-4f)
35.333: (move f0-5f f0-4f)
35.333: (move f1-4f f0-4f)
35.333: (move f1-4f f0-4f)
35.458: (move f1-3f f1-2f)
35.459: (move f1-3f f1-2f)
35.459: (move f2-2f f1-2f)
35.460: (move f2-2f f1-2f)
35.824: (pickup f0-4f key3-3)
35.825: (pickup f0-4f key3-3)
35.841: (move f2-6f f3-6f)
35.841: (move f2-6f f3-6f)
35.920: (move f1-4f f1-3f)
35.920: (move f1-4f f1-3f)
35.920: (move f2-3f f1-3f)
35.921: (move f2-3f f1-3f)
35.923: (move f2-7f f3-7f)
35.924: (move f3-6f f3-7f)
35.924: (move f2-7f f3-7f)
35.925: (move f3-6f f3-7f)
35.961: (move f2-6f f2-5f)
35.961: (move f2-6f f2-5f)
36.314: (move f2-6f f1-6f)
36.314: (move f2-6f f1-6f)
36.469: (move f2-3f f2-2f)
36.469: (move f2-3f f2-2f)
36.534: (move f2-6f f2-7f)
36.534: (move f2-6f f2-7f)
36.728: (move f1-6f f1-5f)
36.729: (move f2-5f f1-5f)
36.729: (move f1-6f f1-5f)
36.729: (move f2-5f f1-5f)
36.803: (move f2-2f f3-2f)
36.804: (move f2-2f f3-2f)
33.758: (move f0-3f f0-2f)
33.758: (move f1-2f f0-2f)
33.758: (move f0-3f f0-2f)
33.758: (move f1-2f f0-2f)
34.079: (unlock f4-6f f4-7f key3-0 shape3)
34.079: (unlock f4-6f f4-7f key3-0 shape3)
34.464: (move f0-4f f0-3f)
34.464: (move f1-3f f0-3f)
34.465: (move f0-4f f0-3f)
34.465: (move f1-3f f0-3f)
34.750: (pickup f0-3f key1-2)
34.750: (pickup f0-3f key1-2)
34.772: (move f0-4f f0-5f)
34.772: (move f0-4f f0-5f)
34.801: (move f4-6f f5-6f)
34.801: (move f4-6f f5-6f)
34.849: (move f3-6f f4-6f)
34.850: (move f3-6f f4-6f)
35.186: (move f2-2f f1-2f)
35.186: (move f2-2f f1-2f)
35.188: (move f1-3f f1-2f)
35.188: (move f1-3f f1-2f)
35.570: (move f2-7f f3-7f)
35.570: (move f3-6f f3-7f)
35.570: (move f3-6f f3-7f)
35.571: (move f2-7f f3-7f)
35.646: (pickup f0-4f key3-3)
35.646: (pickup f0-4f key3-3)
35.723: (move f3-7f f3-8f)
35.724: (move f3-7f f3-8f)
35.753: (move f1-2f f1-1f)
35.753: (move f1-2f f1-1f)
35.878: (move f1-5f f0-5f)
35.879: (move f1-5f f0-5f)
36.125: (move f4-6f f4-5f)
36.125: (move f4-6f f4-5f)
36.188: (putdown f4-6f key3-0)
36.188: (putdown f4-6f key3-0)
36.408: (move f0-4f f1-4f)
36.408: (move f0-4f f1-4f)
32.800: (pickup f0-2f key0-3)
32.800: (pickup f0-2f key0-3)
33.509: (unlock f5-6f f6-6f key3-0 shape3)
33.509: (unlock f5-6f f6-6f key3-0 shape3)
33.637: (move f0-3f f0-2f)
33.637: (move f0-3f f0-2f)
33.733: (move f0-3f f0-2f)
33.733: (move f1-2f f0-2f)
33.733: (move f0-3f f0-2f)
33.733: (move f1-2f f0-2f)
33.772: (pickup f0-2f key3-2)
33.772: (pickup f0-2f key3-2)
34.021: (unlock f4-6f f4-7f key3-0 shape3)
34.021: (unlock f4-6f f4-7f key3-0 shape3)
34.156: (move f4-6f f5-6f)
34.157: (move f4-6f f5-6f)
34.533: (pickup f0-3f key1-2)
34.533: (pickup f0-3f key1-2)
34.706: (move f4-6f f4-7f)
34.707: (unlock f3-7f f4-7f key3-0 shape3)
34.707: (move f4-6f f4-7f)
34.707: (unlock f3-7f f4-7f key3-0 shape3)
34.733: (move f0-4f f0-5f)
34.734: (move f0-4f f0-5f)
34.757: (move f4-6f f5-6f)
34.757: (move f4-6f f5-6f)
34.908: (move f0-2f f0-1f)
34.908: (move f0-2f f0-1f)
34.908: (move f1-1f f0-1f)
34.908: (move f1-1f f0-1f)
35.197: (move f5-6f f5-5f)
35.197: (move f5-6f f5-5f)
35.197: (move f4-5f f5-5f)
35.197: (move f4-5f f5-5f)
35.203: (move f0-3f f0-4f)
35.203: (move f0-3f f0-4f)
35.282: (move f3-8f f4-8f)
35.283: (move f3-8f f4-8f)
35.296: (move f3-7f f3-8f)
35.296: (move f3-7f f3-8f)
32.626: (move f0-2f f0-3f)
32.626: (move f0-2f f0-3f)
32.699: (pickup-and-loose f0-2f key0-3 key1-2)
32.699: (pickup-and-loose f0-2f key0-3 key1-2)
32.934: (pickup f0-2f key0-3)
32.935: (pickup f0-2f key0-3)
33.045: (unlock f5-6f f6-6f key3-0 shape3)
33.045: (unlock f5-6f f6-6f key3-0 shape3)
33.197: (move f0-2f f1-2f)
33.197: (move f0-2f f1-2f)
33.284: (move f0-2f f0-1f)
33.284: (move f0-2f f0-1f)
33.551: (putdown f5-6f key3-0)
33.551: (putdown f5-6f key3-0)
33.589: (unlock f5-6f f6-6f key3-0 shape3)
33.589: (unlock f5-6f f6-6f key3-0 shape3)
33.600: (move f0-3f f0-2f)
33.601: (move f0-3f f0-2f)
33.661: (pickup-and-loose f0-2f key3-2 key1-2)
33.661: (pickup-and-loose f0-2f key3-2 key1-2)
33.662: (putdown f0-2f key1-2)
33.662: (putdown f0-2f key1-2)
33.684: (pickup f0-2f key3-2)
33.684: (pickup f0-2f key3-2)
33.763: (move f5-6f f6-6f)
33.763: (move f5-6f f6-6f)
33.908: (move f5-6f f4-6f)
33.908: (move f5-6f f4-6f)
33.969: (move f5-6f f5-5f)
33.969: (move f5-6f f5-5f)
34.081: (move f4-6f f5-6f)
34.081: (move f4-6f f5-6f)
34.344: (move f4-8f f5-8f)
34.345: (move f4-8f f5-8f)
34.493: (move f3-7f f4-7f)
34.493: (move f4-6f f4-7f)
34.493: (move f3-7f f4-7f)
34.493: (move f4-6f f4-7f)
34.540: (move f0-2f f0-3f)
34.540: (move f0-2f f0-3f)
32.226: (move f6-6f f6-7f)
32.226: (move f6-6f f6-7f)
32.490: (move f0-3f f1-3f)
32.490: (move f0-3f f1-3f)
32.490: (move f1-2f f1-3f)
32.490: (move f1-2f f1-3f)
32.627: (move f0-3f f0-4f)
32.627: (move f0-3f f0-4f)
32.642: (move f0-2f f0-3f)
32.642: (move f0-2f f0-3f)
32.815: (pickup-and-loose f0-2f key0-3 key1-2)
32.816: (pickup-and-loose f0-2f key0-3 key1-2)
32.824: (move f0-2f f0-3f)
32.824: (move f0-2f f0-3f)
33.035: (move f6-6f f7-6f)
33.035: (move f6-6f f7-6f)
33.052: (move f1-2f f2-2f)
33.052: (move f1-2f f2-2f)
33.054: (putdown f5-6f key3-0)
33.054: (putdown f5-6f key3-0)
33.070: (move f5-6f f6-6f)
33.070: (move f5-6f f6-6f)
33.122: (unlock f5-6f f6-6f key3-0 shape3)
33.122: (unlock f5-6f f6-6f key3-0 shape3)
33.172: (move f0-1f f0-0f)
33.172: (move f0-1f f0-0f)
33.189: (move f0-2f f1-2f)
33.190: (move f0-2f f1-2f)
33.214: (move f0-2f f1-2f)
33.214: (move f0-2f f1-2f)
33.222: (unlock f4-6f f4-7f key3-0 shape3)
33.222: (unlock f4-6f f4-7f key3-0 shape3)
33.223: (move f5-6f f4-6f)
33.223: (move f5-6f f4-6f)
33.233: (move f6-6f f6-5f)
33.234: (move f6-6f f6-5f)
33.237: (move f5-5f f6-5f)
33.237: (move f5-5f f6-5f)
33.246: (move f0-2f f0-1f)
