/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
22.070: (move f5-2f f5-1f)
22.137: (move f4-4f f3-4f)
22.137: (move f3-3f f3-4f)
22.141: (putdown f6-3f key2-2)
22.263: (move f5-5f f4-5f)
22.274: (move f5-3f f5-4f)
22.295: (move f4-4f f4-5f)
22.296: (move f5-5f f4-5f)
22.367: (putdown f6-5f key2-1)
22.499: (putdown f5-5f key2-1)
22.523: (move f6-4f f5-4f)
22.687: (putdown f4-3f key2-1)
22.775: (move f5-2f f5-1f)
22.797: (move f5-2f f5-3f)
17.874: (move f3-3f f3-4f)
17.874: (move f4-4f f3-4f)
18.883: (move f3-4f f3-5f)
18.883: (move f4-5f f3-5f)
19.255: (move f4-4f f4-5f)
19.255: (move f5-5f f4-5f)
19.617: (pickup-and-loose f3-5f key3-1 key2-1)
20.181: (move f5-2f f5-1f)
20.476: (pickup-and-loose f3-5f key0-1 key2-1)
20.542: (putdown f3-5f key2-1)
20.836: (move f3-3f f2-3f)
20.875: (move f6-3f f5-3f)
20.876: (move f5-2f f5-3f)
20.885: (putdown f4-4f key2-1)
20.972: (move f6-3f f5-3f)
20.972: (move f5-2f f5-3f)
20.986: (move f5-1f f4-1f)
20.987: (move f4-2f f4-1f)
21.027: (move f5-2f f5-1f)
21.118: (move f5-2f f4-2f)
21.177: (putdown f5-5f key2-1)
21.225: (move f3-4f f2-4f)
21.305: (move f5-2f f4-2f)
21.353: (move f6-3f f6-4f)
21.508: (putdown f5-1f key2-2)
21.513: (putdown f3-4f key2-1)
21.524: (move f5-4f f5-5f)
21.525: (move f6-5f f5-5f)
21.686: (move f6-3f f5-3f)
21.713: (putdown f3-3f key2-1)
21.724: (move f5-2f f5-1f)
21.729: (putdown f5-2f key2-2)
21.761: (pickup-and-loose f6-3f key2-1 key2-2)
21.767: (putdown f6-4f key2-2)
21.811: (move f5-3f f4-3f)
21.812: (move f4-2f f4-3f)
21.870: (move f4-2f f3-2f)
21.879: (move f6-3f f6-4f)
22.035: (move f5-4f f4-4f)
22.125: (putdown f6-3f key2-2)
17.328: (move f3-5f f3-4f)
18.046: (pickup-and-loose f3-5f key3-1 key2-1)
18.375: (move f4-5f f3-5f)
18.376: (move f3-4f f3-5f)
18.493: (putdown f3-4f key2-1)
18.825: (pickup-and-loose f3-5f key0-1 key2-1)
18.896: (putdown f3-5f key2-1)
19.896: (putdown f4-5f key2-1)
19.967: (move f6-4f f6-5f)
20.067: (move f2-3f f2-4f)
20.067: (move f3-4f f2-4f)
20.371: (move f3-3f f3-4f)
20.390: (move f3-4f f3-5f)
20.474: (unlock f3-5f f2-5f key0-1 shape0)
20.567: (move f4-4f f3-4f)
20.612: (move f3-5f f3-4f)
20.625: (move f4-5f f4-6f)
20.633: (move f3-5f f3-4f)
20.656: (move f3-5f f4-5f)
20.677: (putdown f6-4f key2-1)
20.689: (move f5-3f f5-4f)
20.689: (move f6-4f f5-4f)
20.750: (move f5-3f f4-3f)
20.779: (move f3-5f f4-5f)
20.920: (move f5-1f f4-1f)
20.920: (move f4-2f f4-1f)
20.937: (move f3-4f f2-4f)
20.955: (move f4-1f f4-0f)
20.997: (move f3-5f f4-5f)
20.999: (move f5-3f f4-3f)
21.000: (move f4-2f f4-3f)
21.016: (move f5-2f f5-1f)
21.033: (move f5-1f f4-1f)
21.034: (move f4-2f f4-1f)
21.071: (move f3-5f f3-6f)
21.209: (move f4-4f f4-5f)
21.286: (move f4-4f f5-4f)
21.384: (move f6-3f f6-4f)
21.513: (putdown f5-1f key2-2)
21.514: (putdown f4-3f key2-2)
16.843: (move f3-5f f3-4f)
17.401: (pickup-and-loose f3-5f key3-1 key2-1)
17.993: (move f3-4f f3-3f)
18.143: (pickup-and-loose f3-5f key0-1 key2-1)
18.309: (putdown f3-5f key2-1)
18.312: (putdown f3-4f key3-1)
18.668: (move f3-4f f4-4f)
18.668: (move f4-5f f4-4f)
18.722: (unlock f3-5f f2-5f key0-1 shape0)
19.065: (move f6-5f f5-5f)
19.066: (move f5-4f f5-5f)
19.609: (pickup-and-loose f3-5f key3-1 key0-1)
19.663: (move f3-4f f2-4f)
19.974: (move f6-4f f6-5f)
20.015: (move f6-4f f6-5f)
20.141: (pickup f3-5f key0-1)
20.228: (pickup f3-5f key3-1)
20.386: (putdown f4-3f key2-2)
20.389: (move f4-3f f4-2f)
20.423: (pickup-and-loose f3-5f key2-1 key0-1)
20.507: (move f3-5f f3-6f)
20.521: (putdown f3-4f key0-1)
20.532: (putdown f3-5f key0-1)
20.572: (move f3-5f f3-4f)
20.580: (move f3-4f f2-4f)
20.592: (move f3-4f f3-5f)
20.615: (move f5-4f f4-4f)
20.615: (move f4-3f f4-4f)
20.616: (move f3-5f f4-5f)
20.633: (move f4-3f f5-3f)
20.688: (putdown f4-5f key0-1)
20.714: (putdown f6-4f key2-1)
20.726: (move f6-4f f5-4f)
20.739: (putdown f6-5f key2-1)
20.810: (move f3-5f f3-6f)
20.811: (move f4-6f f3-6f)
20.848: (move f4-5f f3-5f)
20.868: (move f3-5f f3-6f)
20.874: (move f4-1f f4-0f)
20.908: (move f4-1f f4-0f)
15.167: (move f3-5f f3-4f)
17.113: (move f3-4f f3-3f)
17.247: (move f2-4f f2-3f)
17.248: (move f3-3f f2-3f)
17.299: (move f3-5f f3-4f)
17.521: (move f3-3f f3-2f)
17.879: (putdown f3-4f key3-1)
17.922: (pickup-and-loose f3-5f key3-1 key0-1)
18.072: (unlock f3-5f f2-5f key0-1 shape0)
18.087: (move f3-4f f2-4f)
18.413: (move f5-3f f5-2f)
18.413: (move f4-2f f5-2f)
18.460: (move f3-5f f4-5f)
18.527: (move f3-5f f4-5f)
18.598: (move f5-3f f6-3f)
18.611: (move f3-4f f4-4f)
18.657: (move f3-5f f3-4f)
18.768: (pickup-and-loose f3-5f key2-1 key0-1)
18.768: (putdown f3-5f key0-1)
18.812: (move f3-5f f4-5f)
18.843: (move f3-3f f4-3f)
18.843: (move f4-4f f4-3f)
18.850: (move f3-5f f3-4f)
19.045: (move f5-4f f5-5f)
19.045: (move f6-5f f5-5f)
19.045: (move f3-4f f4-4f)
19.206: (putdown f3-3f key3-1)
19.239: (move f5-5f f4-5f)
19.240: (move f4-4f f4-5f)
19.279: (putdown f4-4f key3-1)
19.286: (move f4-4f f3-4f)
19.508: (move f4-3f f4-2f)
19.856: (move f4-4f f5-4f)
19.864: (move f4-2f f3-2f)
19.874: (putdown f5-5f key2-1)
19.965: (move f6-4f f6-5f)
20.071: (move f3-5f f3-4f)
20.148: (unlock f3-5f f2-5f key0-1 shape0)
20.152: (move f3-4f f2-4f)
20.291: (pickup f3-5f key3-1)
14.694: (move f3-4f f3-3f)
16.116: (move f4-5f f4-4f)
16.116: (move f3-4f f4-4f)
16.177: (putdown f3-4f key3-1)
16.652: (pickup-and-loose f3-2f key2-0 key3-1)
16.658: (move f3-5f f3-4f)
16.926: (move f2-4f f2-3f)
16.926: (move f3-3f f2-3f)
16.938: (move f4-4f f4-3f)
16.939: (move f3-3f f4-3f)
16.971: (move f3-2f f3-1f)
17.024: (move f2-3f f2-2f)
17.024: (move f3-2f f2-2f)
17.217: (putdown f3-2f key3-1)
17.265: (pickup-and-loose f3-5f key3-1 key0-1)
17.352: (move f3-4f f3-5f)
17.352: (move f4-5f f3-5f)
17.364: (move f3-4f f3-5f)
17.521: (pickup-and-loose f3-2f key3-2 key3-1)
17.651: (move f3-4f f2-4f)
17.847: (move f3-4f f2-4f)
17.891: (move f3-4f f3-3f)
18.025: (move f3-3f f3-2f)
18.178: (putdown f3-3f key3-1)
18.181: (putdown f3-5f key0-1)
18.207: (move f3-2f f4-2f)
18.207: (move f4-3f f4-2f)
18.211: (putdown f2-3f key3-1)
18.247: (pickup-and-loose f3-5f key2-1 key0-1)
18.284: (putdown f3-4f key3-1)
18.337: (pickup f6-3f key2-1)
18.465: (move f3-5f f4-5f)
18.509: (move f3-5f f3-4f)
18.537: (putdown f4-5f key0-1)
18.560: (move f3-4f f4-4f)
18.583: (putdown f3-4f key0-1)
18.642: (move f3-3f f2-3f)
18.682: (move f3-3f f3-4f)
18.705: (putdown f4-4f key3-1)
18.789: (move f3-4f f4-4f)
15.016: (move f3-5f f3-4f)
15.397: (move f4-4f f4-3f)
15.397: (move f3-3f f4-3f)
15.601: (move f3-3f f2-3f)
15.602: (move f2-4f f2-3f)
15.722: (move f3-3f f3-2f)
15.812: (putdown f3-3f key3-1)
16.195: (move f3-2f f2-2f)
16.195: (move f2-3f f2-2f)
16.261: (move f3-3f f2-3f)
16.347: (move f3-2f f3-1f)
16.415: (move f3-3f f3-4f)
16.662: (pickup-and-loose f3-5f key3-1 key2-1)
16.688: (move f3-2f f3-1f)
16.759: (move f3-4f f4-4f)
16.791: (move f3-2f f2-2f)
16.812: (move f6-3f f5-3f)
16.928: (putdown f4-4f key3-1)
16.971: (move f3-2f f3-1f)
17.016: (move f3-4f f3-3f)
17.024: (move f3-2f f2-2f)
17.233: (move f3-3f f2-3f)
17.283: (pickup f3-5f key0-1)
17.410: (pickup-and-loose f3-5f key0-1 key2-1)
17.441: (putdown f3-5f key2-1)
17.450: (move f3-3f f3-2f)
17.506: (move f4-4f f5-4f)
17.556: (pickup-and-loose f3-2f key2-0 key3-1)
17.696: (putdown f3-4f key3-1)
17.706: (move f4-4f f4-5f)
17.719: (move f4-3f f4-2f)
17.719: (move f3-2f f4-2f)
17.752: (move f3-4f f2-4f)
17.760: (move f3-5f f3-4f)
17.806: (putdown f4-3f key3-1)
17.811: (move f3-4f f3-5f)
17.880: (putdown f3-2f key3-1)
17.920: (move f3-4f f2-4f)
17.927: (putdown f2-3f key3-1)
17.965: (move f3-1f f4-1f)
14.391: (pickup-and-loose f3-2f key2-0 key3-1)
14.595: (move f3-4f f3-3f)
15.060: (move f2-3f f2-2f)
15.060: (move f3-2f f2-2f)
15.199: (move f3-2f f3-1f)
15.280: (move f3-5f f3-4f)
15.321: (move f4-3f f4-2f)
15.321: (move f3-2f f4-2f)
15.452: (move f3-2f f2-2f)
15.465: (putdown f3-2f key3-1)
15.469: (move f5-3f f4-3f)
15.493: (move f3-2f f3-1f)
15.722: (pickup-and-loose f3-2f key3-2 key3-1)
15.942: (move f3-3f f3-4f)
15.968: (move f4-3f f5-3f)
15.969: (move f5-4f f5-3f)
16.009: (putdown f3-4f key3-1)
16.036: (move f3-4f f4-4f)
16.300: (putdown f4-3f key3-1)
16.349: (move f4-4f f3-4f)
16.572: (pickup-and-loose f3-2f key2-0 key3-1)
16.597: (move f3-3f f2-3f)
16.657: (putdown f2-3f key3-1)
16.817: (move f3-3f f2-3f)
16.819: (move f2-4f f2-3f)
16.850: (move f3-3f f4-3f)
16.911: (move f2-2f f2-3f)
16.922: (move f3-2f f3-1f)
16.966: (move f3-2f f2-2f)
16.967: (move f2-3f f2-2f)
17.102: (move f5-3f f5-4f)
17.139: (putdown f3-2f key3-1)
17.143: (move f5-3f f5-2f)
17.161: (move f4-4f f5-4f)
17.209: (move f3-4f f3-5f)
17.217: (move f3-3f f4-3f)
17.231: (move f3-2f f3-3f)
17.247: (move f2-2f f2-3f)
17.276: (move f3-2f f3-3f)
17.282: (unlock f3-5f f2-5f key0-1 shape0)
12.952: (move f3-2f f3-3f)
14.094: (move f3-2f f4-2f)
14.168: (move f3-4f f3-3f)
14.355: (move f4-2f f5-2f)
14.355: (move f5-3f f5-2f)
14.693: (move f3-2f f3-3f)
14.821: (move f3-2f f3-3f)
14.840: (move f3-2f f3-1f)
14.985: (move f3-2f f2-2f)
15.023: (move f4-2f f4-1f)
15.023: (move f3-1f f4-1f)
15.060: (move f3-2f f2-2f)
15.182: (move f3-4f f4-4f)
15.199: (move f3-2f f3-1f)
15.266: (move f3-2f f4-2f)
15.321: (move f3-2f f4-2f)
15.327: (move f4-4f f4-3f)
15.327: (move f3-3f f4-3f)
15.347: (move f4-3f f3-3f)
15.424: (move f2-2f f2-3f)
15.426: (move f3-3f f2-3f)
15.482: (move f3-3f f2-3f)
15.546: (move f4-3f f5-3f)
15.656: (move f3-3f f3-2f)
15.658: (move f3-3f f3-4f)
15.710: (putdown f3-3f key3-1)
15.828: (move f5-4f f5-5f)
15.912: (move f3-2f f2-2f)
15.979: (move f5-4f f4-4f)
15.979: (move f4-3f f4-4f)
15.988: (move f3-2f f3-1f)
16.145: (move f2-3f f2-2f)
16.185: (move f4-3f f5-3f)
16.313: (putdown f2-2f key3-1)
16.406: (putdown f3-4f key3-1)
16.559: (putdown f3-1f key3-1)
16.596: (move f3-4f f4-4f)
16.628: (putdown f4-2f key3-1)
16.637: (pickup-and-loose f4-3f key2-2 key2-1)
16.639: (move f3-2f f3-1f)
12.707: (move f3-3f f4-3f)
12.707: (move f4-2f f4-3f)
12.722: (move f4-2f f5-2f)
13.266: (move f3-3f f3-4f)
13.531: (putdown f3-3f key2-0)
13.544: (move f4-4f f4-3f)
13.544: (move f3-3f f4-3f)
14.071: (move f4-2f f5-2f)
14.095: (move f4-2f f4-1f)
14.096: (move f3-1f f4-1f)
14.201: (move f4-2f f4-1f)
14.202: (move f3-1f f4-1f)
14.314: (pickup-and-loose f3-2f key2-0 key3-1)
14.341: (move f4-4f f3-4f)
14.342: (move f3-3f f3-4f)
14.355: (move f4-2f f5-2f)
14.534: (move f3-3f f3-4f)
14.639: (move f3-3f f3-2f)
14.719: (putdown f4-2f key2-0)
14.751: (move f2-2f f2-3f)
14.752: (move f3-3f f2-3f)
14.841: (move f2-2f f2-3f)
14.842: (move f3-3f f2-3f)
15.008: (move f3-2f f2-2f)
15.008: (move f2-3f f2-2f)
15.018: (move f4-2f f5-2f)
15.023: (move f4-2f f4-1f)
15.023: (move f3-1f f4-1f)
15.034: (move f4-4f f4-5f)
15.034: (move f5-5f f4-5f)
15.039: (putdown f3-3f key3-1)
15.129: (move f3-2f f3-1f)
15.146: (move f4-1f f5-1f)
15.146: (move f5-2f f5-1f)
15.167: (move f3-3f f3-4f)
15.236: (move f3-2f f4-2f)
15.237: (move f4-3f f4-2f)
15.276: (move f3-3f f2-3f)
15.391: (putdown f3-2f key3-1)
15.397: (move f4-2f f4-3f)
11.118: (move f3-4f f4-4f)
11.118: (move f4-3f f4-4f)
11.373: (move f5-2f f5-3f)
11.373: (move f4-3f f5-3f)
11.611: (move f5-2f f6-2f)
12.197: (putdown f4-3f key2-0)
12.658: (move f4-2f f5-2f)
12.848: (move f3-2f f3-3f)
13.447: (move f5-2f f6-2f)
13.467: (move f4-1f f5-1f)
13.467: (move f5-2f f5-1f)
13.698: (pickup-and-loose f3-2f key2-0 key3-1)
13.874: (putdown f5-2f key2-0)
13.898: (move f4-5f f3-5f)
13.898: (move f3-4f f3-5f)
13.989: (putdown f4-3f key3-1)
13.998: (move f3-2f f4-2f)
14.087: (move f3-3f f3-4f)
14.135: (move f3-2f f4-2f)
14.135: (move f4-3f f4-2f)
14.178: (putdown f3-4f key2-0)
14.200: (move f4-2f f4-1f)
14.253: (move f4-2f f5-2f)
14.343: (move f3-3f f3-4f)
14.345: (putdown f3-2f key3-1)
14.442: (move f4-1f f5-1f)
14.443: (move f5-2f f5-1f)
14.528: (move f4-2f f3-2f)
14.546: (move f3-3f f2-3f)
14.583: (move f3-3f f3-2f)
14.617: (move f3-3f f2-3f)
14.639: (pickup-and-loose f3-2f key3-2 key3-1)
14.721: (move f3-2f f3-3f)
14.729: (move f4-1f f4-0f)
14.784: (move f3-3f f4-3f)
14.796: (move f3-2f f3-1f)
14.853: (move f5-2f f5-3f)
14.877: (move f3-3f f4-3f)
14.924: (move f3-1f f4-1f)
14.925: (move f4-2f f4-1f)
9.526: (move f4-4f f5-4f)
9.526: (move f5-3f f5-4f)
10.232: (move f6-2f f6-3f)
10.232: (move f5-3f f6-3f)
11.975: (move f4-3f f5-3f)
12.086: (pickup-and-loose f6-2f key2-2 key2-0)
12.169: (move f5-1f f6-1f)
12.169: (move f6-2f f6-1f)
12.388: (move f3-2f f4-2f)
12.392: (move f3-2f f3-3f)
12.414: (pickup f6-2f key2-2)
12.479: (putdown f5-3f key2-0)
12.591: (move f4-2f f5-2f)
12.621: (putdown f4-4f key2-0)
12.622: (move f3-3f f4-3f)
12.622: (move f4-2f f4-3f)
12.822: (pickup-and-loose f3-5f key3-1 key2-1)
12.893: (putdown f6-2f key2-0)
12.935: (move f4-4f f4-5f)
12.986: (move f4-3f f3-3f)
13.006: (move f5-2f f6-2f)
13.070: (move f4-3f f4-4f)
13.080: (move f3-3f f3-4f)
13.142: (move f5-2f f6-2f)
13.174: (move f4-2f f5-2f)
13.350: (move f4-3f f4-2f)
13.408: (move f4-3f f5-3f)
13.433: (putdown f3-3f key2-0)
13.634: (putdown f3-5f key2-1)
13.641: (pickup-and-loose f3-5f key0-1 key2-1)
13.681: (move f5-2f f5-1f)
13.682: (move f4-1f f5-1f)
13.686: (move f5-2f f5-3f)
13.894: (move f3-2f f3-3f)
13.910: (move f3-2f f4-2f)
13.994: (move f3-1f f4-1f)
14.073: (move f4-2f f4-1f)
14.107: (move f3-2f f2-2f)
14.135: (move f3-2f f4-2f)
14.149: (move f4-1f f4-0f)
8.660: (move f6-3f f6-4f)
8.660: (move f5-4f f6-4f)
10.482: (move f6-2f f6-3f)
10.618: (move f3-5f f3-4f)
10.751: (putdown f5-4f key2-0)
10.989: (move f3-4f f4-4f)
10.990: (move f4-3f f4-4f)
11.062: (move f6-2f f5-2f)
11.278: (move f5-2f f5-3f)
11.278: (move f4-3f f5-3f)
11.325: (move f3-3f f4-3f)
11.325: (move f4-2f f4-3f)
11.359: (move f6-2f f5-2f)
11.364: (move f4-2f f5-2f)
11.449: (putdown f6-3f key2-0)
11.465: (move f5-4f f5-5f)
11.466: (move f4-5f f5-5f)
11.470: (move f5-2f f6-2f)
11.559: (move f5-3f f6-3f)
11.670: (pickup-and-loose f6-3f key1-1 key2-0)
11.735: (move f5-3f f6-3f)
11.903: (pickup f6-2f key2-2)
11.965: (pickup f6-2f key2-2)
12.106: (move f3-3f f3-4f)
12.110: (putdown f4-3f key2-0)
12.183: (move f6-2f f6-3f)
12.326: (move f4-2f f5-2f)
12.326: (move f5-3f f5-2f)
12.352: (move f5-3f f5-4f)
12.352: (move f4-4f f5-4f)
12.432: (move f5-3f f5-4f)
12.450: (move f5-3f f5-2f)
12.661: (putdown f3-3f key2-0)
12.711: (move f4-4f f5-4f)
12.769: (putdown f4-2f key2-0)
13.174: (move f4-2f f5-2f)
13.177: (move f5-3f f4-3f)
13.202: (move f4-2f f5-2f)
13.220: (move f4-2f f3-2f)
13.221: (move f3-3f f3-2f)
7.943: (putdown f6-4f key2-0)
9.474: (move f5-3f f5-4f)
9.474: (move f4-4f f5-4f)
9.616: (move f5-2f f6-2f)
9.675: (move f4-3f f5-3f)
9.675: (move f5-2f f5-3f)
9.699: (move f6-2f f6-3f)
9.805: (move f3-4f f3-3f)
9.820: (move f5-5f f6-5f)
9.820: (move f6-4f f6-5f)
10.102: (move f3-4f f4-4f)
10.102: (move f4-3f f4-4f)
10.108: (move f5-3f f6-3f)
10.108: (move f6-2f f6-3f)
10.123: (move f6-3f f6-2f)
10.123: (move f5-2f f6-2f)
10.281: (move f5-2f f4-2f)
10.341: (move f6-3f f5-3f)
10.341: (move f5-2f f5-3f)
10.578: (putdown f4-3f key2-0)
10.696: (move f6-2f f6-3f)
10.782: (move f5-2f f5-3f)
10.782: (move f6-3f f5-3f)
11.099: (move f6-2f f5-2f)
11.315: (move f6-3f f6-4f)
11.326: (putdown f6-3f key2-2)
11.404: (move f6-3f f6-4f)
11.469: (putdown f3-4f key3-1)
11.554: (move f6-2f f5-2f)
11.554: (pickup-and-loose f6-3f key1-1 key2-2)
11.593: (move f5-4f f6-4f)
11.747: (pickup f6-3f key1-1)
11.752: (move f6-3f f6-4f)
11.796: (move f3-4f f4-4f)
11.817: (move f6-3f f6-4f)
11.817: (move f5-4f f6-4f)
11.925: (move f4-3f f5-3f)
11.943: (pickup-and-loose f6-2f key2-2 key2-0)
11.952: (move f6-3f f6-2f)
11.956: (pickup f6-3f key1-1)
6.851: (move f6-4f f6-3f)
8.366: (move f6-2f f6-3f)
8.366: (move f5-3f f6-3f)
8.427: (move f6-4f f5-4f)
8.562: (move f5-3f f5-4f)
8.562: (move f4-4f f5-4f)
8.604: (move f6-3f f6-4f)
8.604: (move f5-4f f6-4f)
8.769: (move f6-4f f6-5f)
9.127: (move f4-2f f4-3f)
9.127: (move f5-3f f4-3f)
9.244: (move f3-3f f3-2f)
9.439: (pickup f6-2f key2-2)
9.753: (move f5-2f f5-3f)
9.753: (move f6-3f f5-3f)
10.058: (move f6-3f f6-2f)
10.314: (move f5-2f f4-2f)
10.358: (move f6-2f f6-3f)
10.468: (move f4-2f f4-1f)
10.478: (move f4-3f f5-3f)
10.479: (move f5-2f f4-2f)
10.513: (move f6-3f f5-3f)
10.515: (move f5-2f f5-3f)
10.528: (putdown f6-4f key2-2)
10.638: (move f4-2f f3-2f)
10.641: (move f6-4f f5-4f)
10.641: (move f5-3f f5-4f)
10.696: (putdown f5-4f key2-0)
10.803: (pickup f6-2f key2-2)
10.820: (putdown f6-2f key2-0)
10.862: (move f5-3f f4-3f)
10.883: (move f6-3f f6-2f)
10.904: (putdown f6-5f key2-0)
10.907: (move f6-2f f6-1f)
10.907: (move f3-3f f4-3f)
10.909: (move f4-4f f4-3f)
10.945: (pickup-and-loose f6-2f key1-1 key2-0)
10.946: (move f6-3f f6-2f)
11.002: (putdown f5-3f key2-0)
11.017: (putdown f6-3f key2-2)
6.490: (move f6-3f f6-2f)
6.964: (pickup f6-3f key1-1)
7.051: (move f5-4f f6-4f)
7.051: (move f6-3f f6-4f)
7.660: (putdown f4-3f key2-2)
7.847: (move f5-4f f5-3f)
7.847: (move f6-3f f5-3f)
7.909: (putdown f6-4f key2-0)
8.033: (pickup-and-loose f3-2f key2-0 key3-1)
8.252: (move f6-2f f6-3f)
8.288: (move f6-2f f5-2f)
8.813: (putdown f3-2f key3-1)
8.840: (move f6-2f f6-3f)
8.888: (pickup-and-loose f6-3f key2-2 key2-0)
9.071: (move f4-2f f4-3f)
9.071: (move f5-3f f4-3f)
9.205: (move f5-3f f6-3f)
9.245: (pickup-and-loose f3-2f key3-2 key3-1)
9.259: (pickup-and-loose f6-2f key2-2 key1-1)
9.264: (move f5-4f f4-4f)
9.353: (move f6-2f f5-2f)
9.430: (move f5-3f f4-3f)
9.430: (move f4-2f f4-3f)
9.547: (putdown f6-3f key2-0)
9.577: (move f5-4f f5-5f)
9.577: (move f6-5f f5-5f)
9.595: (move f4-3f f4-2f)
9.595: (move f3-2f f4-2f)
9.698: (pickup f6-2f key2-0)
9.703: (putdown f4-3f key2-2)
9.744: (move f6-4f f6-5f)
9.786: (move f6-5f f6-6f)
9.833: (move f5-4f f5-5f)
9.855: (move f4-2f f4-1f)
9.950: (move f4-2f f3-2f)
9.952: (putdown f6-2f key1-1)
9.966: (move f4-3f f3-3f)
9.966: (move f3-2f f3-3f)
9.975: (putdown f5-4f key2-0)
10.055: (move f3-2f f2-2f)
5.536: (pickup f6-2f key2-2)
6.112: (putdown f6-4f key2-0)
6.448: (move f3-2f f4-2f)
6.451: (move f3-2f f3-3f)
6.538: (move f6-3f f6-2f)
6.727: (move f4-3f f5-3f)
6.766: (move f4-3f f4-2f)
6.796: (move f6-4f f6-3f)
7.044: (move f5-2f f4-2f)
7.293: (move f6-2f f5-2f)
7.293: (move f5-3f f5-2f)
7.386: (move f6-2f f6-1f)
7.686: (move f6-3f f5-3f)
7.686: (move f5-2f f5-3f)
7.691: (putdown f4-3f key2-2)
7.853: (move f6-3f f5-3f)
7.955: (move f6-3f f6-4f)
8.156: (putdown f4-3f key2-2)
8.196: (move f6-2f f5-2f)
8.201: (move f5-2f f4-2f)
8.292: (move f6-2f f6-3f)
8.292: (pickup f6-3f key2-2)
8.299: (pickup-and-loose f6-3f key2-0 key2-2)
8.299: (move f6-4f f6-5f)
8.299: (move f5-5f f6-5f)
8.300: (move f6-2f f6-3f)
8.372: (move f6-4f f5-4f)
8.513: (move f4-3f f3-3f)
8.616: (move f4-3f f4-4f)
8.641: (move f6-3f f5-3f)
8.661: (move f6-3f f5-3f)
8.662: (move f5-2f f5-3f)
8.739: (move f6-4f f6-5f)
8.851: (move f5-3f f4-3f)
8.851: (move f4-4f f4-3f)
9.162: (putdown f6-3f key2-2)
9.271: (pickup-and-loose f6-3f key1-1 key2-2)
9.315: (putdown f5-2f key2-2)
9.469: (move f3-2f f2-2f)
9.473: (move f4-3f f4-4f)
3.610: (move f6-2f f6-3f)
3.998: (move f6-2f f5-2f)
4.948: (move f6-4f f6-3f)
5.219: (move f3-3f f3-4f)
5.258: (move f4-2f f5-2f)
5.420: (move f4-2f f4-3f)
5.420: (move f3-3f f4-3f)
5.449: (move f5-3f f6-3f)
5.494: (pickup-and-loose f6-2f key2-2 key1-1)
6.128: (move f5-3f f5-2f)
6.128: (move f4-2f f5-2f)
6.424: (move f6-3f f6-2f)
6.434: (putdown f6-2f key1-1)
6.634: (move f5-3f f4-3f)
6.634: (move f4-2f f4-3f)
6.662: (move f4-3f f4-2f)
6.848: (move f4-3f f5-3f)
6.888: (move f6-4f f6-5f)
6.897: (move f6-2f f6-1f)
6.904: (move f6-4f f5-4f)
6.909: (pickup f6-3f key1-1)
7.045: (move f5-2f f4-2f)
7.095: (move f6-3f f6-4f)
7.206: (move f5-3f f4-3f)
7.236: (move f4-3f f4-2f)
7.258: (move f5-3f f4-3f)
7.259: (move f4-2f f4-3f)
7.265: (putdown f3-3f key2-0)
7.283: (putdown f4-2f key2-0)
7.295: (move f5-3f f5-2f)
7.295: (move f6-2f f5-2f)
7.372: (move f6-2f f6-1f)
7.517: (move f3-3f f3-2f)
7.517: (move f4-2f f3-2f)
7.676: (move f6-3f f5-3f)
7.676: (move f5-2f f5-3f)
7.699: (move f4-4f f5-4f)
7.699: (move f5-3f f5-4f)
7.767: (putdown f5-3f key1-1)
7.816: (move f5-4f f5-3f)
2.611: (move f6-3f f5-3f)
2.611: (move f5-2f f5-3f)
2.723: (move f5-2f f4-2f)
3.636: (move f6-2f f6-3f)
3.637: (pickup f6-3f key2-2)
3.662: (move f3-4f f4-4f)
3.662: (move f4-3f f4-4f)
3.827: (move f5-2f f6-2f)
3.891: (move f4-3f f5-3f)
3.891: (move f5-2f f5-3f)
3.943: (move f6-2f f5-2f)
4.911: (putdown f6-3f key2-2)
5.007: (pickup-and-loose f6-3f key1-1 key2-2)
5.067: (move f6-3f f6-2f)
5.067: (move f5-2f f6-2f)
5.268: (putdown f5-2f key2-2)
5.436: (move f6-3f f6-4f)
5.448: (pickup-and-loose f4-3f key2-0 key2-2)
5.470: (pickup f6-2f key2-2)
5.565: (pickup f6-3f key1-1)
5.688: (move f6-1f f5-1f)
5.688: (move f5-2f f5-1f)
5.689: (move f6-3f f5-3f)
5.689: (move f5-4f f5-3f)
5.796: (putdown f4-3f key2-2)
5.806: (putdown f4-3f key2-2)
6.108: (putdown f6-4f key2-0)
6.157: (putdown f3-4f key2-0)
6.200: (move f6-3f f6-2f)
6.253: (putdown f5-2f key2-0)
6.281: (move f5-3f f5-2f)
6.281: (move f4-2f f5-2f)
6.424: (putdown f4-3f key2-0)
6.425: (putdown f4-3f key2-2)
6.439: (pickup f4-2f key2-0)
6.462: (move f3-4f f3-5f)
6.469: (move f6-3f f6-2f)
