/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
31.022: (pickup f2-3f key0-0)
31.077: (putdown f3-4f key0-0)
31.112: (putdown f3-4f key0-0)
31.322: (putdown f3-3f key0-0)
31.339: (move f3-3f f4-3f)
31.373: (move f3-4f f3-3f)
31.417: (move f2-3f f3-3f)
31.419: (move f3-4f f3-3f)
31.477: (pickup f3-4f key3-1)
31.801: (move f2-4f f3-4f)
31.839: (move f2-4f f3-4f)
31.875: (move f2-4f f3-4f)
32.050: (move f3-3f f4-3f)
32.109: (move f3-3f f4-3f)
32.132: (move f3-3f f4-3f)
32.139: (move f3-3f f4-3f)
32.199: (move f1-3f f1-4f)
29.168: (move f2-3f f2-4f)
29.337: (move f2-3f f2-4f)
29.904: (move f2-3f f3-3f)
29.973: (move f2-3f f3-3f)
30.032: (move f4-3f f4-4f)
30.033: (move f3-4f f4-4f)
30.461: (move f3-3f f3-4f)
30.573: (putdown f2-4f key0-0)
30.858: (putdown f4-4f key0-0)
30.898: (putdown f4-4f key0-0)
30.904: (putdown f4-4f key0-0)
30.906: (move f3-4f f4-4f)
30.906: (pickup-and-loose f4-4f key3-1 key0-0)
30.933: (move f3-4f f4-4f)
30.933: (move f4-3f f4-4f)
30.953: (move f3-4f f4-4f)
30.954: (move f4-3f f4-4f)
30.971: (putdown f4-4f key0-0)
30.995: (move f4-3f f4-4f)
30.996: (move f3-4f f4-4f)
31.011: (move f4-3f f4-4f)
31.012: (move f3-4f f4-4f)
31.028: (move f3-4f f2-4f)
31.040: (putdown f3-4f key0-0)
31.042: (move f3-3f f2-3f)
31.042: (move f2-4f f2-3f)
31.096: (move f3-4f f4-4f)
31.110: (move f3-4f f4-4f)
31.153: (move f3-4f f2-4f)
31.356: (putdown f3-3f key0-0)
31.402: (move f4-4f f4-3f)
31.402: (move f3-3f f4-3f)
31.484: (move f2-3f f1-3f)
31.494: (move f2-3f f1-3f)
31.602: (move f3-3f f2-3f)
31.603: (move f2-4f f2-3f)
31.789: (move f2-4f f3-4f)
31.879: (move f3-4f f3-3f)
31.907: (move f3-4f f3-3f)
32.018: (move f3-3f f4-3f)
29.989: (move f3-3f f3-4f)
29.990: (move f2-4f f3-4f)
30.057: (move f3-3f f3-4f)
30.057: (move f2-4f f3-4f)
30.406: (putdown f2-4f key0-0)
30.439: (pickup-and-loose f2-4f key3-1 key0-0)
30.503: (move f3-3f f3-4f)
30.532: (putdown f2-4f key0-0)
30.776: (putdown f4-4f key0-0)
30.839: (move f3-4f f4-4f)
30.840: (move f4-3f f4-4f)
30.932: (putdown f4-4f key3-1)
30.985: (move f3-4f f4-4f)
31.023: (pickup f2-3f key0-0)
31.092: (move f3-4f f2-4f)
31.274: (putdown f3-3f key0-0)
31.306: (move f3-3f f4-3f)
31.323: (move f3-3f f4-3f)
31.324: (putdown f3-3f key0-0)
31.341: (pickup-and-loose f3-3f key3-1 key0-0)
31.430: (move f4-4f f3-4f)
31.483: (move f4-4f f3-4f)
31.484: (move f4-4f f3-4f)
31.494: (move f4-4f f3-4f)
31.510: (move f4-4f f5-4f)
31.533: (move f2-3f f1-3f)
31.574: (putdown f2-3f key0-0)
31.641: (move f4-4f f5-4f)
31.734: (move f4-4f f5-4f)
31.799: (move f2-4f f3-4f)
31.831: (move f4-4f f5-4f)
31.881: (move f3-4f f3-3f)
31.943: (move f4-4f f5-4f)
32.121: (move f3-3f f4-3f)
32.245: (move f4-4f f5-4f)
32.249: (move f2-4f f1-4f)
32.249: (move f1-3f f1-4f)
32.258: (move f1-3f f1-4f)
32.258: (move f2-4f f1-4f)
32.381: (move f2-4f f1-4f)
29.291: (move f2-3f f2-4f)
29.948: (move f2-3f f3-3f)
30.124: (move f3-4f f4-4f)
30.124: (move f4-3f f4-4f)
30.135: (move f4-3f f4-4f)
30.136: (move f3-4f f4-4f)
30.430: (move f3-3f f3-4f)
30.494: (move f3-3f f3-4f)
30.512: (move f3-3f f3-4f)
30.526: (move f2-3f f2-4f)
30.998: (putdown f3-4f key0-0)
31.036: (putdown f3-4f key0-0)
31.423: (move f2-3f f3-3f)
31.440: (move f4-4f f3-4f)
31.508: (move f2-3f f1-3f)
31.545: (move f4-4f f5-4f)
31.663: (putdown f5-4f key3-1)
31.787: (move f2-4f f3-4f)
31.794: (move f2-4f f3-4f)
31.811: (move f2-4f f3-4f)
32.025: (move f3-3f f4-3f)
32.045: (move f3-3f f4-3f)
32.047: (move f3-3f f4-3f)
32.280: (move f4-4f f5-4f)
32.293: (move f2-4f f1-4f)
32.308: (move f1-3f f1-4f)
32.318: (move f2-4f f1-4f)
32.354: (move f2-4f f1-4f)
32.440: (move f2-3f f1-3f)
32.598: (putdown f4-3f key0-0)
32.618: (putdown f4-3f key0-0)
32.642: (putdown f1-3f key0-0)
32.971: (move f4-4f f4-5f)
33.059: (putdown f1-4f key0-0)
33.065: (move f1-3f f1-2f)
33.086: (putdown f1-4f key0-0)
33.214: (move f4-4f f4-3f)
33.351: (move f3-4f f4-4f)
33.353: (move f3-4f f2-4f)
33.367: (move f3-4f f3-5f)
29.960: (move f3-3f f3-4f)
29.960: (move f2-4f f3-4f)
30.401: (putdown f3-4f key3-1)
30.493: (putdown f2-4f key0-0)
30.853: (putdown f4-4f key0-0)
30.861: (putdown f4-4f key0-0)
30.862: (move f4-3f f4-4f)
30.866: (move f4-3f f4-4f)
30.897: (move f4-3f f4-4f)
30.897: (move f3-4f f4-4f)
30.903: (move f3-4f f4-4f)
30.904: (move f4-3f f4-4f)
30.914: (move f3-4f f4-4f)
30.914: (move f4-3f f4-4f)
30.996: (move f3-4f f2-4f)
31.014: (move f5-4f f4-4f)
31.066: (move f3-4f f4-4f)
31.078: (move f3-4f f2-4f)
31.079: (move f3-4f f4-4f)
31.303: (putdown f3-3f key0-0)
31.333: (move f3-3f f4-3f)
31.703: (putdown f3-4f key3-1)
31.755: (move f2-4f f3-4f)
31.756: (move f3-3f f3-4f)
31.847: (move f3-4f f3-3f)
31.893: (move f3-4f f3-3f)
31.930: (move f1-4f f2-4f)
31.956: (move f4-3f f3-3f)
32.013: (putdown f4-3f key3-1)
32.014: (move f4-3f f3-3f)
32.097: (move f1-4f f2-4f)
32.104: (move f1-3f f1-4f)
32.239: (move f1-3f f1-4f)
32.240: (move f2-4f f1-4f)
32.313: (putdown f1-4f key3-1)
32.604: (putdown f1-3f key0-0)
32.767: (move f2-4f f1-4f)
32.768: (move f1-3f f1-4f)
32.814: (pickup f3-5f key1-0)
32.981: (move f3-3f f3-2f)
30.105: (move f4-3f f4-4f)
30.106: (move f3-4f f4-4f)
30.272: (pickup f4-4f key0-0)
30.350: (move f1-4f f2-4f)
30.829: (putdown f4-4f key3-1)
30.873: (move f3-4f f4-4f)
30.933: (move f4-3f f4-4f)
30.970: (putdown f3-4f key0-0)
31.021: (pickup-and-loose f3-4f key3-1 key0-0)
31.085: (pickup f2-4f key3-1)
31.285: (move f4-3f f3-3f)
31.364: (move f4-4f f3-4f)
31.423: (move f4-4f f3-4f)
31.465: (move f4-4f f3-4f)
31.585: (move f4-4f f5-4f)
31.730: (move f4-4f f5-4f)
31.975: (pickup f3-3f key3-1)
32.034: (move f3-3f f4-3f)
32.059: (pickup f2-4f key3-1)
32.064: (pickup f3-3f key3-1)
32.124: (move f1-3f f1-4f)
32.313: (move f4-4f f5-4f)
32.335: (move f2-4f f1-4f)
32.474: (move f4-4f f5-4f)
32.629: (move f3-5f f3-4f)
32.634: (putdown f4-3f key0-0)
32.994: (move f4-4f f4-5f)
33.078: (putdown f1-4f key0-0)
33.160: (move f4-4f f4-5f)
33.165: (move f4-4f f4-3f)
33.184: (move f4-4f f4-3f)
33.252: (move f4-4f f4-5f)
33.254: (move f3-4f f2-4f)
33.270: (move f3-4f f4-4f)
33.298: (move f3-4f f3-5f)
33.328: (move f4-4f f4-3f)
33.511: (move f3-2f f2-2f)
33.520: (move f4-4f f5-4f)
33.547: (move f4-3f f4-2f)
33.548: (move f3-2f f4-2f)
29.152: (pickup f2-4f key0-0)
29.936: (pickup f3-3f key0-0)
30.066: (move f4-4f f3-4f)
30.419: (move f4-4f f3-4f)
30.530: (move f4-4f f3-4f)
30.530: (move f3-3f f3-4f)
30.842: (move f4-3f f4-4f)
30.850: (putdown f4-4f key0-0)
31.052: (move f3-4f f4-4f)
31.075: (move f3-4f f2-4f)
31.080: (move f3-4f f4-4f)
31.466: (move f4-4f f4-3f)
31.771: (move f2-4f f3-4f)
31.885: (move f3-4f f3-3f)
31.983: (move f4-3f f3-3f)
32.027: (move f4-4f f4-3f)
32.042: (move f1-4f f2-4f)
32.181: (move f3-4f f4-4f)
32.611: (move f3-3f f4-3f)
32.752: (pickup f3-5f key1-0)
32.969: (move f3-4f f3-3f)
32.984: (move f2-4f f1-4f)
33.090: (move f4-4f f5-4f)
33.094: (move f2-2f f1-2f)
33.101: (move f4-4f f5-4f)
33.114: (move f2-2f f2-1f)
33.519: (move f5-4f f6-4f)
33.557: (move f5-4f f6-4f)
33.584: (move f3-4f f3-5f)
33.614: (move f5-4f f6-4f)
33.637: (move f5-4f f6-4f)
33.637: (putdown f3-4f key1-0)
33.647: (move f2-4f f1-4f)
33.659: (move f4-4f f4-5f)
33.660: (move f3-4f f3-5f)
33.693: (move f2-4f f2-3f)
33.695: (move f2-4f f3-4f)
33.723: (pickup-and-loose f2-2f key2-2 key0-0)
33.732: (move f4-2f f5-2f)
33.758: (move f3-4f f2-4f)
29.338: (move f3-4f f2-4f)
30.017: (move f3-4f f3-3f)
30.017: (move f4-3f f3-3f)
30.026: (move f2-4f f3-4f)
30.094: (move f3-3f f3-4f)
30.802: (move f4-3f f4-4f)
30.902: (move f3-3f f4-3f)
30.902: (move f4-4f f4-3f)
30.955: (move f2-4f f2-3f)
30.962: (putdown f4-4f key3-1)
31.085: (putdown f3-4f key0-0)
31.096: (move f3-3f f2-3f)
31.251: (pickup-and-loose f4-3f key0-0 key3-1)
31.252: (move f3-3f f4-3f)
31.319: (move f4-3f f3-3f)
31.320: (move f3-4f f3-3f)
31.346: (move f4-4f f3-4f)
31.641: (move f4-4f f5-4f)
32.100: (move f3-4f f3-3f)
32.110: (move f2-4f f1-4f)
32.110: (pickup-and-loose f1-4f key0-0 key3-1)
32.248: (move f4-4f f5-4f)
32.342: (move f4-4f f5-4f)
32.581: (move f3-5f f3-4f)
32.591: (putdown f4-3f key3-1)
32.719: (pickup-and-loose f3-5f key1-0 key3-1)
32.783: (putdown f4-3f key0-0)
32.828: (pickup f3-5f key1-0)
32.898: (move f3-4f f3-5f)
32.900: (move f3-4f f4-4f)
32.943: (putdown f1-4f key3-1)
32.958: (move f3-3f f3-2f)
33.054: (pickup-and-loose f3-3f key0-0 key1-0)
33.056: (move f4-4f f4-5f)
33.199: (move f4-4f f4-3f)
33.238: (move f2-2f f2-1f)
33.243: (move f3-4f f3-5f)
33.283: (move f3-4f f2-4f)
33.295: (move f3-4f f4-4f)
33.319: (move f3-4f f3-5f)
29.359: (move f2-3f f2-4f)
29.359: (move f3-4f f2-4f)
29.945: (move f3-4f f3-3f)
29.945: (move f2-3f f3-3f)
29.960: (pickup f3-3f key0-0)
30.105: (move f3-4f f4-4f)
30.120: (move f4-3f f4-4f)
30.121: (move f3-4f f4-4f)
30.535: (putdown f2-4f key0-0)
30.766: (putdown f4-4f key3-1)
30.849: (pickup f3-3f key0-0)
30.862: (move f4-3f f4-4f)
30.992: (move f4-4f f3-4f)
30.997: (move f4-3f f4-4f)
31.024: (move f3-3f f2-3f)
31.024: (move f2-4f f2-3f)
31.026: (putdown f3-4f key0-0)
31.078: (unlock f4-3f f5-3f key1-0 shape1)
31.094: (putdown f3-4f key0-0)
31.117: (move f3-4f f2-4f)
31.218: (move f3-4f f4-4f)
31.229: (move f3-3f f3-4f)
31.369: (putdown f3-3f key0-0)
31.426: (pickup f3-4f key3-1)
31.489: (move f1-4f f1-3f)
31.490: (move f2-3f f1-3f)
31.548: (move f2-3f f1-3f)
31.569: (putdown f2-3f key0-0)
31.624: (putdown f2-3f key0-0)
31.946: (move f3-4f f3-3f)
31.996: (move f4-3f f3-3f)
32.040: (move f4-3f f3-3f)
32.059: (move f1-4f f2-4f)
32.098: (move f3-4f f4-4f)
32.222: (putdown f5-4f key3-1)
32.294: (move f2-4f f1-4f)
32.371: (move f4-4f f5-4f)
32.513: (move f3-3f f4-3f)
32.652: (move f3-4f f3-3f)
32.656: (move f3-5f f3-4f)
29.985: (pickup f3-4f key0-0)
29.985: (move f3-3f f3-4f)
30.317: (move f2-3f f2-4f)
30.530: (move f2-3f f2-4f)
30.530: (move f3-3f f3-4f)
30.554: (putdown f2-4f key0-0)
30.802: (move f3-4f f4-4f)
30.846: (putdown f4-4f key0-0)
30.849: (move f4-4f f4-3f)
30.849: (move f3-3f f4-3f)
30.856: (putdown f4-4f key0-0)
30.911: (move f3-4f f2-4f)
30.994: (move f3-3f f2-3f)
31.045: (move f3-4f f4-4f)
31.059: (move f3-4f f4-4f)
31.070: (move f4-3f f5-3f)
31.085: (move f3-4f f2-4f)
31.108: (move f5-4f f4-4f)
31.123: (move f3-4f f2-4f)
31.299: (putdown f3-3f key0-0)
31.310: (move f4-4f f4-3f)
31.310: (move f3-3f f4-3f)
31.340: (move f3-3f f4-3f)
31.349: (move f3-3f f4-3f)
31.359: (move f2-3f f3-3f)
31.368: (move f2-3f f3-3f)
31.492: (move f1-4f f1-3f)
31.492: (move f2-3f f1-3f)
31.564: (putdown f2-3f key0-0)
31.601: (move f3-4f f4-4f)
31.601: (move f4-3f f4-4f)
31.733: (move f4-3f f4-4f)
31.763: (move f3-4f f3-5f)
31.832: (move f2-4f f3-4f)
31.857: (move f3-4f f3-3f)
31.869: (move f3-4f f3-3f)
31.907: (move f3-4f f3-3f)
32.004: (move f3-3f f2-3f)
32.035: (move f4-3f f3-3f)
32.090: (move f3-4f f2-4f)
29.299: (move f2-3f f2-4f)
29.299: (move f3-4f f2-4f)
30.001: (pickup-and-loose f4-4f key0-0 key3-1)
30.001: (move f3-4f f4-4f)
30.001: (move f4-3f f4-4f)
30.411: (move f3-3f f3-4f)
30.496: (move f2-3f f2-4f)
30.720: (move f4-3f f4-4f)
30.750: (putdown f4-4f key3-1)
30.998: (unlock f4-3f f5-3f key1-0 shape1)
31.018: (move f4-4f f3-4f)
31.053: (move f3-4f f4-4f)
31.347: (move f2-3f f2-4f)
31.404: (move f4-4f f3-4f)
31.430: (move f4-4f f3-4f)
31.430: (move f3-3f f3-4f)
31.445: (move f2-3f f3-3f)
31.463: (move f4-4f f3-4f)
31.509: (move f4-4f f5-4f)
31.535: (move f2-3f f1-3f)
31.573: (putdown f2-3f key0-0)
31.598: (move f4-4f f5-4f)
31.636: (move f2-3f f1-3f)
31.638: (move f2-4f f3-4f)
31.638: (move f3-3f f3-4f)
31.667: (move f4-4f f5-4f)
31.731: (move f2-4f f3-4f)
31.732: (move f3-3f f3-4f)
31.850: (move f2-4f f3-4f)
32.023: (move f3-3f f4-3f)
32.053: (pickup-and-loose f3-3f key0-0 key1-0)
32.167: (putdown f2-3f key0-0)
32.266: (putdown f5-3f key1-0)
32.321: (move f2-4f f1-4f)
32.354: (move f4-4f f5-4f)
32.364: (move f5-3f f5-2f)
32.374: (putdown f3-5f key0-0)
32.378: (move f2-3f f1-3f)
32.422: (move f4-4f f5-4f)
32.549: (move f4-3f f4-2f)
29.560: (move f3-3f f3-4f)
30.004: (pickup f3-4f key0-0)
30.470: (move f2-3f f2-4f)
30.503: (putdown f2-4f key0-0)
30.864: (move f4-3f f5-3f)
30.892: (move f3-4f f4-4f)
30.892: (move f4-3f f4-4f)
31.040: (move f3-4f f2-4f)
31.393: (move f2-3f f3-3f)
31.439: (move f4-4f f3-4f)
31.488: (putdown f5-4f key3-1)
31.572: (move f3-4f f3-5f)
31.621: (move f4-4f f5-4f)
31.643: (move f4-3f f4-4f)
31.649: (move f3-3f f2-3f)
31.715: (move f4-3f f3-3f)
31.789: (move f2-4f f3-4f)
31.789: (move f3-3f f3-4f)
31.860: (putdown f4-4f key0-0)
31.881: (pickup-and-loose f4-4f key3-1 key0-0)
31.909: (move f3-4f f3-3f)
32.163: (move f4-4f f4-3f)
32.251: (move f2-4f f1-4f)
32.252: (move f1-3f f1-4f)
32.285: (putdown f3-4f key1-0)
32.416: (move f5-2f f6-2f)
32.424: (move f3-5f f3-4f)
32.434: (move f2-3f f1-3f)
32.490: (move f4-2f f3-2f)
32.513: (move f4-4f f3-4f)
32.514: (move f2-4f f3-4f)
32.526: (putdown f4-3f key1-0)
32.602: (putdown f2-4f key0-0)
32.608: (putdown f1-3f key0-0)
32.620: (move f2-3f f3-3f)
32.648: (putdown f1-3f key0-0)
32.709: (move f1-3f f1-4f)
32.709: (move f2-4f f1-4f)
32.772: (move f3-3f f3-2f)
32.820: (move f1-3f f1-2f)
29.267: (move f3-4f f2-4f)
29.600: (move f2-3f f1-3f)
29.980: (move f3-4f f3-3f)
30.041: (move f3-4f f3-5f)
30.163: (move f3-4f f4-4f)
30.572: (move f3-4f f2-4f)
30.573: (move f2-3f f2-4f)
30.670: (putdown f3-4f key0-0)
30.897: (move f5-4f f4-4f)
30.984: (move f3-4f f4-4f)
31.083: (move f3-4f f3-3f)
31.377: (move f4-4f f3-4f)
31.377: (move f3-3f f3-4f)
31.515: (move f3-4f f3-5f)
31.627: (move f3-3f f3-4f)
31.627: (move f2-4f f3-4f)
31.740: (move f2-4f f3-4f)
31.746: (pickup-and-loose f3-3f key0-0 key1-0)
31.772: (move f4-3f f5-3f)
31.888: (move f3-4f f3-5f)
31.977: (putdown f3-5f key1-0)
32.052: (putdown f2-3f key0-0)
32.058: (putdown f5-3f key1-0)
32.095: (move f3-2f f4-2f)
32.144: (move f1-3f f1-4f)
32.218: (move f5-3f f5-2f)
32.368: (move f2-4f f1-4f)
32.389: (move f3-4f f4-4f)
32.427: (move f4-3f f4-4f)
32.483: (move f2-3f f2-2f)
32.484: (move f3-2f f2-2f)
32.535: (move f4-3f f3-3f)
32.591: (move f1-2f f2-2f)
32.592: (move f3-2f f2-2f)
32.794: (move f2-4f f1-4f)
32.794: (move f1-3f f1-4f)
32.811: (putdown f3-3f key1-0)
32.821: (pickup-and-loose f3-4f key1-0 key0-0)
32.943: (putdown f4-4f key1-0)
33.009: (move f3-3f f4-3f)
28.772: (move f3-5f f3-4f)
29.500: (move f3-3f f3-4f)
29.794: (pickup f3-3f key0-0)
30.465: (putdown f2-4f key0-0)
30.654: (putdown f1-3f key0-0)
30.657: (putdown f3-5f key0-0)
30.871: (move f3-4f f3-5f)
30.977: (move f2-4f f2-3f)
30.977: (move f3-3f f2-3f)
31.209: (pickup f3-3f key0-0)
31.284: (move f1-3f f1-2f)
31.285: (move f2-2f f1-2f)
31.333: (putdown f3-3f key0-0)
31.406: (move f4-4f f4-3f)
31.406: (move f3-3f f4-3f)
31.411: (move f3-3f f2-3f)
31.412: (move f4-4f f3-4f)
31.507: (move f3-4f f3-5f)
31.548: (move f3-3f f3-4f)
31.688: (move f2-2f f2-1f)
31.797: (putdown f2-4f key0-0)
31.827: (move f2-3f f1-3f)
31.897: (move f4-4f f3-4f)
32.106: (putdown f4-4f key0-0)
32.139: (pickup-and-loose f4-4f key3-1 key0-0)
32.146: (move f4-4f f3-4f)
32.147: (move f3-3f f3-4f)
32.214: (putdown f3-4f key1-0)
32.239: (move f2-4f f1-4f)
32.287: (move f5-2f f6-2f)
32.314: (pickup-and-loose f3-4f key3-1 key1-0)
32.323: (move f3-3f f4-3f)
32.323: (move f4-4f f4-3f)
32.449: (pickup f4-4f key3-1)
32.580: (move f2-3f f2-4f)
32.613: (putdown f3-5f key0-0)
32.652: (pickup-and-loose f2-2f key2-2 key0-0)
32.708: (move f3-3f f3-2f)
32.772: (move f3-3f f4-3f)
32.848: (move f4-2f f4-3f)
29.451: (move f2-3f f1-3f)
29.958: (move f3-4f f3-5f)
30.447: (move f3-3f f3-4f)
30.460: (move f3-4f f4-4f)
30.476: (move f3-4f f3-3f)
30.499: (move f2-3f f2-4f)
30.500: (move f3-4f f2-4f)
30.607: (move f3-3f f3-4f)
30.621: (move f3-3f f2-3f)
30.625: (putdown f3-4f key0-0)
30.658: (move f3-5f f3-4f)
30.685: (pickup-and-loose f3-4f key3-1 key0-0)
30.927: (move f4-3f f4-4f)
30.928: (move f3-4f f4-4f)
30.971: (move f3-3f f4-3f)
31.087: (move f3-4f f3-3f)
31.125: (move f3-4f f3-3f)
31.345: (move f3-4f f3-5f)
31.406: (move f3-3f f3-4f)
31.433: (move f3-4f f3-5f)
31.440: (move f3-4f f3-5f)
31.487: (move f2-3f f1-3f)
31.487: (move f1-4f f1-3f)
31.568: (putdown f2-3f key0-0)
31.657: (pickup f3-4f key3-1)
31.685: (putdown f1-2f key0-0)
31.685: (move f4-3f f5-3f)
31.775: (move f2-4f f3-4f)
31.799: (move f3-4f f2-4f)
31.812: (move f4-3f f5-3f)
31.832: (putdown f2-3f key0-0)
31.914: (putdown f3-5f key1-0)
31.941: (move f2-2f f2-1f)
31.998: (pickup f3-4f key3-1)
32.026: (move f3-2f f4-2f)
32.026: (move f4-3f f4-2f)
32.061: (move f4-4f f3-4f)
32.069: (move f3-3f f4-3f)
32.090: (move f4-4f f3-4f)
32.125: (move f3-4f f3-3f)
28.679: (move f3-5f f3-4f)
29.191: (pickup f3-3f key0-0)
29.701: (pickup-and-loose f3-3f key0-0 key3-1)
29.800: (pickup f3-3f key0-0)
29.877: (move f2-3f f2-4f)
29.878: (move f3-4f f2-4f)
29.913: (move f3-4f f4-4f)
29.913: (move f4-3f f4-4f)
30.190: (move f2-3f f1-3f)
30.206: (move f3-4f f4-4f)
30.311: (move f3-4f f3-5f)
30.439: (move f2-3f f2-4f)
30.507: (putdown f1-3f key0-0)
30.565: (pickup f4-4f key3-1)
30.573: (putdown f3-5f key0-0)
30.769: (move f3-4f f3-5f)
30.787: (move f3-4f f3-5f)
30.810: (pickup f3-3f key0-0)
30.910: (putdown f2-3f key0-0)
30.943: (move f3-4f f4-4f)
30.943: (move f4-3f f4-4f)
31.013: (putdown f3-3f key3-1)
31.069: (move f3-3f f4-3f)
31.069: (move f4-4f f4-3f)
31.134: (move f1-2f f1-3f)
31.310: (move f3-4f f3-5f)
31.311: (move f1-3f f1-2f)
31.416: (move f2-3f f3-3f)
31.426: (putdown f3-5f key3-1)
31.543: (putdown f5-3f key0-0)
31.614: (putdown f3-4f key0-0)
31.645: (putdown f4-3f key0-0)
31.664: (move f2-3f f1-3f)
31.669: (putdown f5-3f key0-0)
31.676: (pickup-and-loose f3-4f key3-1 key0-0)
31.710: (move f4-3f f5-3f)
31.719: (putdown f2-4f key0-0)
31.814: (pickup-and-loose f3-4f key1-0 key0-0)
31.953: (move f3-4f f3-5f)
31.958: (move f3-4f f2-4f)
28.792: (move f3-3f f3-4f)
28.820: (pickup f3-4f key3-1)
28.887: (move f4-4f f3-4f)
30.056: (move f3-3f f2-3f)
30.362: (move f4-3f f5-3f)
30.393: (move f3-4f f4-4f)
30.434: (move f3-4f f3-3f)
30.566: (move f3-3f f2-3f)
30.580: (move f3-5f f3-4f)
30.592: (move f3-3f f2-3f)
30.683: (move f3-3f f3-4f)
30.768: (putdown f3-5f key3-1)
30.877: (move f3-3f f4-3f)
30.892: (move f3-3f f4-3f)
30.964: (move f3-3f f4-3f)
31.021: (putdown f3-5f key0-0)
31.071: (putdown f4-4f key0-0)
31.075: (move f4-4f f4-3f)
31.118: (putdown f2-4f key0-0)
31.122: (pickup-and-loose f4-4f key3-1 key0-0)
31.185: (putdown f1-3f key0-0)
31.268: (putdown f3-5f key3-1)
31.334: (move f3-3f f3-4f)
31.393: (move f3-3f f3-4f)
31.503: (putdown f4-4f key0-0)
31.550: (move f1-3f f1-4f)
31.550: (move f2-4f f1-4f)
31.661: (move f3-3f f3-4f)
31.661: (move f2-4f f3-4f)
31.671: (move f2-3f f2-4f)
31.692: (move f3-4f f2-4f)
31.745: (move f2-3f f3-3f)
31.768: (putdown f1-2f key0-0)
31.771: (move f3-4f f3-5f)
31.785: (putdown f5-3f key0-0)
31.923: (move f2-3f f1-3f)
32.044: (move f3-4f f3-5f)
32.056: (move f3-5f f3-4f)
32.141: (move f3-3f f3-2f)
32.154: (move f3-4f f3-5f)
27.823: (move f2-3f f2-4f)
27.823: (move f3-4f f2-4f)
28.749: (putdown f3-4f key3-1)
29.153: (pickup f3-3f key0-0)
29.265: (move f4-3f f4-4f)
29.265: (move f3-4f f4-4f)
29.762: (putdown f3-4f key0-0)
29.804: (move f2-3f f2-4f)
29.804: (move f3-4f f2-4f)
29.819: (move f2-3f f2-4f)
29.819: (move f3-4f f2-4f)
29.889: (move f2-3f f1-3f)
29.911: (move f3-4f f4-4f)
29.913: (move f4-3f f4-4f)
29.948: (move f4-3f f4-4f)
29.949: (move f3-4f f4-4f)
30.137: (move f2-3f f1-3f)
30.206: (move f2-3f f1-3f)
30.209: (move f3-4f f3-5f)
30.222: (move f3-4f f3-5f)
30.340: (move f4-3f f5-3f)
30.446: (move f3-5f f3-4f)
30.468: (move f3-4f f4-4f)
30.524: (move f3-4f f3-3f)
30.543: (move f3-4f f3-3f)
30.544: (move f4-3f f3-3f)
30.547: (putdown f2-3f key0-0)
30.712: (pickup f3-4f key3-1)
30.854: (putdown f2-3f key0-0)
30.876: (putdown f2-3f key0-0)
30.963: (move f4-4f f4-3f)
30.963: (move f3-3f f4-3f)
30.977: (putdown f4-3f key3-1)
31.025: (move f1-2f f1-3f)
31.026: (move f3-4f f3-3f)
31.026: (move f3-4f f2-4f)
31.199: (pickup f3-4f key1-0)
31.365: (move f3-5f f3-4f)
31.412: (move f3-4f f3-5f)
31.558: (putdown f4-3f key0-0)
28.714: (move f3-3f f3-4f)
29.004: (putdown f2-4f key0-0)
29.006: (move f2-3f f2-4f)
29.121: (pickup-and-loose f3-3f key0-0 key3-1)
29.147: (pickup-and-loose f3-3f key0-0 key3-1)
29.333: (pickup f3-4f key0-0)
29.645: (move f3-4f f2-4f)
29.765: (pickup f3-3f key0-0)
30.010: (move f3-3f f2-3f)
30.037: (putdown f4-4f key0-0)
30.110: (pickup-and-loose f4-4f key3-1 key0-0)
30.262: (move f4-3f f5-3f)
30.322: (move f3-4f f4-4f)
30.324: (putdown f5-3f key3-1)
30.351: (move f4-3f f5-3f)
30.359: (putdown f4-4f key3-1)
30.420: (putdown f3-3f key3-1)
30.444: (putdown f3-3f key3-1)
30.469: (move f3-4f f3-3f)
30.479: (move f4-3f f3-3f)
30.499: (move f3-4f f3-5f)
30.503: (move f3-4f f4-4f)
30.558: (move f4-3f f4-4f)
30.572: (move f2-3f f3-3f)
30.600: (move f2-4f f1-4f)
30.600: (move f1-3f f1-4f)
30.877: (move f2-3f f1-3f)
30.907: (putdown f3-5f key0-0)
30.913: (move f3-3f f4-3f)
30.919: (putdown f3-5f key0-0)
30.997: (move f4-4f f4-3f)
30.997: (move f3-3f f4-3f)
31.038: (putdown f1-3f key0-0)
31.039: (putdown f4-4f key0-0)
31.040: (putdown f2-4f key0-0)
31.053: (putdown f2-4f key0-0)
31.069: (putdown f4-4f key0-0)
31.070: (move f3-4f f3-3f)
31.131: (putdown f1-3f key0-0)
31.200: (putdown f1-3f key0-0)
27.747: (move f3-4f f2-4f)
27.747: (move f2-3f f2-4f)
28.689: (move f4-4f f3-4f)
28.760: (move f3-3f f3-4f)
