/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.081: (pickup f5-2f key3-1)
24.081: (pickup-and-loose f5-2f key3-1 key0-2)
24.081: (move f4-2f f5-2f)
22.609: (move f3-2f f4-2f)
22.776: (move f3-2f f4-2f)
22.800: (pickup-and-loose f4-2f key0-2 key2-2)
22.877: (move f5-2f f4-2f)
22.884: (move f5-2f f4-2f)
22.944: (move f5-2f f4-2f)
22.946: (putdown f4-2f key2-2)
23.008: (move f3-2f f4-2f)
23.008: (putdown f4-2f key2-0)
23.113: (move f5-2f f4-2f)
23.115: (move f3-2f f4-2f)
23.165: (move f3-2f f4-2f)
23.173: (move f5-2f f4-2f)
23.267: (move f5-2f f4-2f)
23.290: (move f4-2f f5-2f)
23.399: (move f4-2f f5-2f)
23.399: (pickup-and-loose f5-2f key2-0 key3-1)
23.622: (pickup f3-2f key0-2)
23.622: (move f4-2f f3-2f)
23.786: (putdown f5-2f key3-1)
23.889: (move f4-2f f5-2f)
23.920: (putdown f5-2f key0-2)
23.921: (move f4-2f f5-2f)
23.934: (move f4-2f f5-2f)
23.989: (move f4-2f f3-2f)
23.997: (move f4-2f f5-2f)
24.001: (pickup f3-2f key2-0)
24.008: (move f4-2f f3-2f)
24.010: (pickup f5-2f key0-2)
24.291: (pickup f5-2f key3-0)
24.344: (move f4-2f f4-1f)
24.493: (move f3-2f f2-2f)
24.657: (move f3-2f f2-2f)
24.658: (move f3-2f f2-2f)
24.661: (move f5-2f f6-2f)
24.679: (move f4-2f f4-1f)
24.703: (move f3-2f f2-2f)
24.712: (move f3-2f f2-2f)
24.712: (move f3-2f f2-2f)
24.763: (move f3-2f f2-2f)
22.628: (move f3-2f f4-2f)
22.737: (pickup f4-2f key0-2)
22.877: (move f6-2f f6-3f)
22.886: (move f5-2f f4-2f)
22.888: (putdown f4-2f key2-2)
23.008: (putdown f4-2f key2-2)
23.211: (pickup f4-2f key3-1)
23.225: (pickup-and-loose f4-2f key3-1 key2-2)
23.288: (pickup f4-2f key3-1)
23.303: (move f5-2f f4-2f)
23.399: (move f4-2f f5-2f)
23.448: (move f4-2f f5-2f)
23.619: (move f4-2f f3-2f)
23.677: (putdown f5-2f key2-2)
23.684: (move f4-2f f5-2f)
23.802: (move f4-2f f5-2f)
23.817: (move f4-2f f5-2f)
23.868: (move f4-2f f3-2f)
23.914: (putdown f5-2f key0-2)
23.934: (move f4-2f f5-2f)
23.967: (pickup-and-loose f5-2f key3-1 key2-2)
23.990: (move f4-2f f3-2f)
24.006: (move f4-2f f3-2f)
24.007: (move f4-2f f3-2f)
24.008: (pickup f3-2f key2-0)
24.011: (move f4-2f f3-2f)
24.026: (move f4-2f f3-2f)
24.127: (move f4-2f f3-2f)
24.171: (move f2-2f f2-1f)
24.179: (pickup-and-loose f5-2f key3-0 key0-2)
24.222: (pickup f5-2f key3-1)
24.248: (move f4-2f f4-1f)
24.271: (pickup f5-2f key3-0)
24.424: (move f3-2f f2-2f)
24.426: (move f2-2f f2-1f)
24.476: (move f2-2f f2-1f)
24.531: (move f2-2f f2-1f)
24.540: (move f2-2f f2-1f)
24.573: (move f5-2f f6-2f)
24.585: (move f5-2f f6-2f)
22.837: (putdown f4-2f key2-0)
22.849: (move f6-2f f6-3f)
22.918: (move f6-2f f6-3f)
22.957: (putdown f4-2f key3-0)
23.087: (move f5-2f f4-2f)
23.167: (move f5-2f f4-2f)
23.191: (pickup-and-loose f4-2f key3-1 key2-0)
23.191: (pickup-and-loose f4-2f key3-0 key2-0)
23.233: (move f5-2f f4-2f)
23.269: (putdown f6-3f key2-0)
23.301: (pickup-and-loose f4-2f key3-1 key3-0)
23.414: (move f5-2f f4-2f)
23.572: (pickup-and-loose f6-3f key3-0 key2-0)
23.624: (pickup f3-2f key0-2)
23.624: (move f4-2f f3-2f)
23.655: (move f4-2f f5-2f)
23.714: (putdown f5-2f key0-2)
23.777: (pickup-and-loose f5-2f key0-2 key2-2)
23.778: (move f4-2f f5-2f)
23.785: (putdown f5-2f key2-2)
23.811: (putdown f5-2f key2-2)
23.817: (move f4-2f f5-2f)
23.862: (move f4-2f f3-2f)
23.863: (putdown f3-2f key0-2)
23.993: (move f4-2f f5-2f)
23.993: (pickup-and-loose f5-2f key3-1 key0-2)
24.007: (pickup f3-2f key2-2)
24.014: (move f4-2f f3-2f)
24.075: (pickup-and-loose f5-2f key3-1 key2-2)
24.075: (move f4-2f f5-2f)
24.091: (pickup f5-2f key3-1)
24.108: (pickup f5-2f key3-1)
24.131: (move f4-2f f3-2f)
24.139: (move f2-2f f2-1f)
24.188: (move f4-2f f3-2f)
24.222: (pickup f5-2f key3-1)
24.248: (move f4-2f f3-2f)
24.250: (move f4-2f f3-2f)
24.284: (move f4-2f f4-1f)
24.361: (move f6-3f f7-3f)
22.747: (pickup-and-loose f4-2f key0-2 key3-0)
22.876: (move f3-2f f4-2f)
22.889: (putdown f4-2f key3-0)
22.957: (pickup f4-2f key0-2)
23.051: (move f5-2f f4-2f)
23.069: (putdown f4-2f key3-0)
23.113: (move f5-2f f4-2f)
23.166: (move f5-2f f4-2f)
23.233: (pickup-and-loose f4-2f key3-1 key3-0)
23.241: (putdown f6-3f key2-2)
23.307: (putdown f6-3f key2-0)
23.416: (pickup-and-loose f4-2f key3-1 key3-0)
23.478: (pickup f4-2f key3-1)
23.543: (pickup-and-loose f6-3f key3-0 key2-2)
23.609: (pickup-and-loose f6-3f key3-0 key2-0)
23.885: (move f4-2f f3-2f)
23.986: (putdown f5-2f key2-0)
24.023: (move f4-2f f3-2f)
24.028: (move f4-2f f3-2f)
24.057: (move f4-2f f3-2f)
24.085: (move f4-2f f5-2f)
24.107: (pickup f5-2f key3-1)
24.131: (move f4-2f f3-2f)
24.157: (move f4-2f f5-2f)
24.157: (move f4-2f f5-2f)
24.219: (move f4-2f f5-2f)
24.259: (move f4-2f f3-2f)
24.275: (move f4-2f f3-2f)
24.292: (move f4-2f f5-2f)
24.299: (move f4-2f f3-2f)
24.299: (move f4-2f f3-2f)
24.350: (move f3-2f f2-2f)
24.390: (move f6-3f f7-3f)
24.411: (move f6-3f f7-3f)
24.556: (putdown f2-1f key0-2)
24.583: (move f5-2f f6-2f)
24.655: (move f3-2f f2-2f)
24.674: (putdown f7-3f key2-0)
24.744: (move f4-1f f3-1f)
24.747: (move f3-2f f3-1f)
23.014: (move f5-2f f4-2f)
23.074: (move f6-2f f6-3f)
23.277: (move f4-2f f5-2f)
23.353: (move f7-3f f6-3f)
23.391: (pickup f4-2f key3-1)
23.632: (move f4-2f f5-2f)
23.644: (move f4-2f f3-2f)
23.645: (pickup f3-2f key0-2)
23.722: (move f4-2f f3-2f)
23.882: (putdown f5-2f key3-1)
23.883: (putdown f5-2f key3-0)
23.965: (move f4-2f f3-2f)
24.014: (move f4-2f f3-2f)
24.016: (putdown f5-2f key3-1)
24.026: (move f3-1f f2-1f)
24.027: (move f4-2f f3-2f)
24.028: (move f4-2f f3-2f)
24.031: (move f2-2f f2-1f)
24.032: (move f4-2f f3-2f)
24.092: (move f4-2f f5-2f)
24.107: (move f4-2f f5-2f)
24.177: (move f4-2f f5-2f)
24.199: (move f4-2f f5-2f)
24.221: (move f4-2f f5-2f)
24.259: (move f4-2f f3-2f)
24.271: (move f4-2f f5-2f)
24.275: (move f4-2f f3-2f)
24.324: (move f4-2f f4-1f)
24.355: (move f4-2f f3-2f)
24.432: (move f4-2f f4-1f)
24.460: (move f2-2f f1-2f)
24.476: (move f2-2f f2-1f)
24.596: (putdown f2-2f key0-2)
24.621: (move f2-2f f1-2f)
24.703: (putdown f7-3f key2-2)
24.724: (putdown f7-3f key2-0)
24.732: (move f3-2f f2-2f)
24.768: (move f2-1f f2-2f)
24.813: (move f3-2f f2-2f)
24.821: (move f3-2f f2-2f)
22.963: (move f5-2f f4-2f)
22.964: (move f5-2f f4-2f)
23.061: (move f5-2f f4-2f)
23.323: (move f7-3f f6-3f)
23.358: (pickup f4-2f key3-1)
23.358: (pickup f4-2f key3-0)
23.389: (move f7-3f f6-3f)
23.423: (putdown f6-3f key2-0)
23.647: (pickup f6-3f key3-0)
23.664: (putdown f5-2f key2-2)
23.664: (putdown f5-2f key0-2)
23.888: (pickup-and-loose f5-2f key0-2 key3-1)
23.915: (pickup-and-loose f5-2f key0-2 key3-1)
23.915: (putdown f5-2f key3-1)
23.942: (putdown f5-2f key3-1)
23.952: (pickup-and-loose f5-2f key3-1 key2-2)
23.952: (pickup-and-loose f5-2f key3-1 key0-2)
23.952: (move f4-2f f5-2f)
23.970: (putdown f3-2f key3-1)
23.995: (putdown f5-2f key3-1)
24.035: (move f4-2f f3-2f)
24.049: (move f2-2f f3-2f)
24.208: (move f2-2f f3-2f)
24.224: (pickup-and-loose f5-2f key3-0 key3-1)
24.353: (move f4-2f f3-2f)
24.372: (move f6-3f f7-3f)
24.400: (move f3-2f f2-2f)
24.406: (putdown f2-1f key0-2)
24.511: (move f2-2f f2-1f)
24.542: (move f2-2f f2-1f)
24.544: (move f3-2f f2-2f)
24.592: (putdown f1-2f key0-2)
24.657: (move f3-2f f2-2f)
24.662: (move f5-2f f6-2f)
24.676: (move f2-2f f2-1f)
24.682: (move f2-2f f1-2f)
24.718: (move f2-2f f1-2f)
24.745: (move f4-1f f3-1f)
24.745: (move f3-2f f3-1f)
24.745: (move f3-2f f2-2f)
22.752: (pickup f4-2f key2-0)
22.752: (pickup f4-2f key2-0)
22.857: (move f5-2f f4-2f)
22.878: (move f6-2f f6-3f)
22.997: (move f5-2f f4-2f)
23.037: (move f5-2f f4-2f)
23.073: (move f3-2f f4-2f)
23.166: (move f5-2f f4-2f)
23.267: (move f5-2f f4-2f)
23.269: (pickup f4-2f key3-1)
23.269: (pickup f4-2f key3-0)
23.344: (move f5-2f f4-2f)
23.374: (pickup f4-2f key3-0)
23.417: (move f3-2f f4-2f)
23.478: (move f5-2f f4-2f)
23.619: (pickup f6-3f key3-0)
23.685: (pickup f6-3f key3-0)
23.865: (move f4-2f f3-2f)
23.947: (move f3-1f f2-1f)
23.948: (move f2-2f f2-1f)
24.037: (move f4-2f f3-2f)
24.037: (move f4-2f f3-2f)
24.054: (move f4-2f f5-2f)
24.054: (move f4-2f f5-2f)
24.280: (move f4-2f f3-2f)
24.280: (move f4-2f f3-2f)
24.303: (move f2-2f f2-1f)
24.371: (pickup-and-loose f7-3f key2-2 key2-0)
24.426: (move f2-2f f2-1f)
24.488: (move f2-2f f1-2f)
24.525: (move f2-2f f2-1f)
24.644: (putdown f2-2f key0-2)
24.650: (move f2-2f f1-2f)
24.690: (move f2-1f f2-2f)
24.704: (move f1-2f f2-2f)
24.717: (putdown f7-3f key2-0)
24.719: (move f6-3f f7-3f)
24.723: (move f2-2f f1-2f)
24.764: (move f6-3f f7-3f)
24.782: (move f2-2f f1-2f)
23.076: (move f7-3f f6-3f)
23.164: (putdown f4-2f key0-2)
23.269: (putdown f6-3f key2-2)
23.296: (pickup f4-2f key3-0)
23.296: (pickup-and-loose f4-2f key3-0 key0-2)
23.414: (pickup f4-2f key3-1)
23.415: (move f4-2f f5-2f)
23.415: (move f4-2f f5-2f)
23.416: (pickup-and-loose f5-2f key2-0 key3-0)
23.416: (pickup-and-loose f5-2f key2-0 key3-1)
23.529: (move f7-3f f6-3f)
23.573: (pickup-and-loose f6-3f key3-0 key2-2)
23.622: (move f4-2f f3-2f)
23.623: (pickup f3-2f key0-2)
23.708: (move f4-2f f3-2f)
23.728: (pickup f4-2f key3-1)
23.781: (putdown f5-2f key3-1)
23.781: (putdown f5-2f key3-0)
23.972: (move f4-2f f5-2f)
23.983: (move f4-2f f3-2f)
23.983: (move f4-2f f3-2f)
24.008: (move f4-2f f3-2f)
24.028: (move f4-2f f3-2f)
24.111: (move f4-2f f3-2f)
24.117: (move f4-2f f5-2f)
24.118: (move f4-2f f5-2f)
24.120: (pickup-and-loose f7-3f key2-0 key3-0)
24.127: (move f4-2f f3-2f)
24.159: (move f2-2f f3-2f)
24.186: (move f4-2f f3-2f)
24.207: (move f2-2f f3-2f)
24.208: (move f2-2f f3-2f)
24.279: (move f4-2f f3-2f)
24.280: (move f4-2f f3-2f)
24.285: (move f4-2f f5-2f)
24.338: (move f4-2f f5-2f)
24.344: (move f4-2f f4-1f)
24.355: (move f4-2f f3-2f)
24.357: (putdown f2-1f key0-2)
24.361: (move f6-3f f7-3f)
23.101: (move f7-3f f6-3f)
23.112: (move f5-2f f4-2f)
23.112: (move f5-2f f4-2f)
23.258: (move f3-2f f4-2f)
23.291: (move f3-2f f4-2f)
23.302: (move f3-2f f4-2f)
23.423: (putdown f6-3f key2-2)
23.564: (pickup-and-loose f3-2f key0-2 key3-0)
23.616: (pickup f5-2f key2-2)
23.833: (putdown f5-2f key3-0)
23.834: (putdown f5-2f key3-1)
23.843: (putdown f3-2f key3-0)
23.897: (putdown f3-2f key3-1)
23.927: (putdown f3-2f key2-0)
23.927: (putdown f3-2f key2-0)
23.947: (move f4-2f f5-2f)
23.949: (putdown f3-2f key0-2)
23.971: (putdown f3-2f key3-0)
24.015: (move f4-2f f3-2f)
24.056: (putdown f5-2f key3-0)
24.119: (move f4-2f f5-2f)
24.231: (move f4-2f f5-2f)
24.254: (move f4-2f f3-2f)
24.341: (pickup-and-loose f5-2f key3-1 key3-0)
24.384: (move f4-2f f3-2f)
24.424: (move f3-2f f2-2f)
24.478: (putdown f7-3f key2-0)
24.482: (move f3-2f f2-2f)
24.524: (move f5-2f f6-2f)
24.524: (move f5-2f f6-2f)
24.529: (move f4-2f f3-2f)
24.561: (pickup f5-2f key3-0)
24.584: (move f6-3f f6-2f)
24.594: (move f4-2f f5-2f)
24.674: (putdown f7-3f key2-2)
24.744: (move f2-1f f2-2f)
24.796: (move f3-2f f2-2f)
24.821: (move f3-2f f2-2f)
24.826: (move f6-3f f7-3f)
24.828: (move f6-3f f6-4f)
22.604: (move f5-2f f4-2f)
22.983: (move f3-2f f4-2f)
23.013: (move f3-2f f4-2f)
23.013: (move f3-2f f4-2f)
23.054: (move f6-2f f6-3f)
23.055: (move f6-2f f6-3f)
23.097: (move f3-2f f4-2f)
23.154: (move f5-2f f4-2f)
23.231: (move f3-2f f4-2f)
23.242: (move f3-2f f4-2f)
23.243: (move f5-2f f4-2f)
23.291: (move f3-2f f4-2f)
23.352: (move f7-3f f6-3f)
23.422: (pickup f4-2f key3-0)
23.422: (pickup f4-2f key3-1)
23.440: (pickup-and-loose f5-2f key2-2 key3-1)
23.456: (putdown f6-3f key2-0)
23.561: (move f7-3f f6-3f)
23.596: (pickup f4-2f key3-1)
23.643: (pickup f4-2f key3-1)
23.651: (move f5-2f f4-2f)
23.828: (move f4-2f f5-2f)
23.828: (putdown f5-2f key3-1)
23.869: (putdown f3-2f key3-0)
23.998: (putdown f3-2f key3-1)
24.047: (move f2-2f f2-1f)
24.051: (move f4-2f f3-2f)
24.052: (move f4-2f f3-2f)
24.140: (move f2-2f f2-1f)
24.147: (putdown f3-2f key3-1)
24.150: (move f4-2f f5-2f)
24.186: (move f4-2f f5-2f)
24.230: (pickup f5-2f key3-1)
24.230: (pickup-and-loose f5-2f key3-1 key3-0)
24.303: (move f2-2f f3-2f)
24.314: (putdown f5-2f key3-1)
24.423: (move f3-2f f2-2f)
24.475: (move f2-2f f2-1f)
24.574: (move f2-2f f1-2f)
24.592: (move f2-2f f1-2f)
22.883: (putdown f4-2f key2-2)
22.899: (move f5-2f f4-2f)
22.931: (pickup f4-2f key2-0)
22.985: (pickup f4-2f key2-0)
23.108: (move f3-2f f4-2f)
23.108: (putdown f4-2f key0-2)
23.215: (move f3-2f f4-2f)
23.219: (pickup-and-loose f4-2f key3-1 key2-2)
23.304: (putdown f4-2f key3-0)
23.324: (pickup f4-2f key3-0)
23.324: (pickup f4-2f key3-1)
23.404: (putdown f6-3f key2-0)
23.405: (putdown f6-3f key2-0)
23.521: (move f3-2f f4-2f)
23.539: (move f3-2f f4-2f)
23.596: (move f5-2f f4-2f)
23.647: (pickup f6-3f key3-0)
23.649: (pickup-and-loose f4-2f key3-1 key3-0)
23.794: (pickup f5-2f key2-2)
23.832: (pickup f5-2f key2-2)
23.886: (move f4-2f f5-2f)
23.935: (move f4-2f f5-2f)
23.935: (move f4-2f f5-2f)
23.956: (move f4-2f f3-2f)
23.984: (move f4-2f f5-2f)
24.009: (move f4-2f f5-2f)
24.046: (move f4-2f f3-2f)
24.059: (move f2-2f f2-1f)
24.094: (move f4-2f f5-2f)
24.094: (move f4-2f f5-2f)
24.133: (move f4-2f f5-2f)
24.290: (move f4-2f f5-2f)
24.291: (move f6-3f f7-3f)
24.291: (move f6-3f f7-3f)
24.333: (move f4-2f f5-2f)
24.384: (move f4-2f f3-2f)
24.384: (move f4-2f f3-2f)
24.442: (move f4-2f f4-1f)
24.474: (move f4-2f f3-2f)
24.485: (putdown f2-1f key0-2)
22.785: (move f5-2f f4-2f)
22.833: (move f5-2f f4-2f)
23.135: (putdown f4-2f key2-2)
23.438: (move f4-2f f5-2f)
23.438: (pickup-and-loose f5-2f key2-0 key3-0)
23.439: (pickup-and-loose f5-2f key2-0 key3-1)
23.509: (move f4-2f f5-2f)
23.610: (pickup-and-loose f5-2f key2-2 key3-1)
23.655: (pickup-and-loose f5-2f key2-2 key3-1)
23.800: (putdown f5-2f key3-0)
23.800: (putdown f5-2f key3-1)
23.864: (move f4-2f f3-2f)
23.940: (putdown f3-2f key2-2)
24.000: (putdown f3-2f key3-1)
24.000: (putdown f3-2f key3-0)
24.001: (putdown f5-2f key3-1)
24.001: (move f4-2f f5-2f)
24.039: (move f4-2f f3-2f)
24.040: (putdown f5-2f key3-1)
24.041: (move f4-2f f5-2f)
24.063: (move f4-2f f5-2f)
24.064: (move f4-2f f3-2f)
24.078: (move f4-2f f3-2f)
24.088: (move f4-2f f5-2f)
24.100: (putdown f3-2f key3-0)
24.146: (pickup f5-2f key3-0)
24.166: (move f4-2f f5-2f)
24.210: (pickup f5-2f key3-1)
24.210: (pickup f5-2f key3-0)
24.227: (move f4-2f f3-2f)
24.239: (move f4-2f f3-2f)
24.239: (move f4-2f f3-2f)
24.254: (move f4-2f f5-2f)
24.254: (move f4-2f f5-2f)
24.260: (pickup-and-loose f5-2f key3-1 key0-2)
24.260: (pickup f5-2f key3-1)
24.287: (pickup-and-loose f7-3f key2-2 key2-0)
24.289: (move f4-2f f3-2f)
24.300: (move f4-2f f3-2f)
24.380: (move f4-2f f5-2f)
22.946: (move f3-2f f4-2f)
23.055: (move f7-3f f6-3f)
23.065: (putdown f4-2f key2-2)
23.083: (move f5-2f f4-2f)
23.111: (putdown f4-2f key2-2)
23.129: (move f5-2f f4-2f)
23.239: (move f3-2f f4-2f)
23.239: (move f3-2f f4-2f)
23.293: (move f5-2f f4-2f)
23.309: (move f3-2f f4-2f)
23.398: (pickup-and-loose f4-2f key3-1 key2-2)
23.448: (pickup-and-loose f4-2f key3-1 key2-2)
23.479: (move f5-2f f4-2f)
23.713: (pickup f5-2f key2-2)
23.872: (putdown f5-2f key2-0)
23.875: (move f4-2f f5-2f)
23.877: (putdown f5-2f key3-1)
23.887: (putdown f3-2f key3-1)
23.889: (putdown f3-2f key2-0)
23.910: (putdown f3-2f key3-1)
23.972: (putdown f5-2f key3-0)
23.972: (putdown f5-2f key3-1)
24.017: (putdown f3-2f key2-2)
24.022: (putdown f3-2f key2-0)
24.045: (move f4-2f f3-2f)
24.112: (move f4-2f f3-2f)
24.112: (move f4-2f f3-2f)
24.131: (pickup-and-loose f5-2f key3-0 key2-0)
24.261: (pickup f5-2f key3-1)
24.534: (move f5-2f f6-2f)
24.582: (move f5-2f f6-2f)
24.623: (move f3-2f f2-2f)
24.636: (putdown f7-3f key2-2)
24.642: (pickup f5-2f key3-0)
24.732: (move f5-2f f6-2f)
24.738: (move f5-2f f6-2f)
24.739: (move f3-2f f2-2f)
24.775: (move f3-2f f2-2f)
24.794: (move f3-2f f2-2f)
24.798: (move f4-2f f4-1f)
22.799: (move f5-2f f4-2f)
23.032: (move f6-2f f6-3f)
23.034: (move f3-2f f4-2f)
23.053: (move f6-2f f6-3f)
23.067: (move f6-2f f6-3f)
23.068: (move f6-2f f6-3f)
23.183: (move f3-2f f4-2f)
23.188: (move f3-2f f4-2f)
23.198: (move f5-2f f4-2f)
23.198: (move f3-2f f4-2f)
23.289: (pickup f4-2f key3-1)
23.322: (putdown f4-2f key2-2)
23.364: (putdown f4-2f key2-2)
23.405: (putdown f6-3f key2-2)
23.510: (move f7-3f f6-3f)
23.654: (move f5-2f f4-2f)
23.655: (pickup f4-2f key3-1)
23.872: (move f4-2f f5-2f)
24.089: (move f4-2f f5-2f)
24.096: (putdown f3-2f key2-2)
24.096: (putdown f3-2f key2-2)
24.143: (move f4-2f f3-2f)
24.182: (move f4-2f f3-2f)
24.183: (move f4-2f f3-2f)
24.221: (move f4-2f f3-2f)
24.221: (move f4-2f f3-2f)
24.268: (move f4-2f f5-2f)
24.304: (move f4-2f f3-2f)
24.305: (move f4-2f f5-2f)
24.339: (move f4-2f f5-2f)
24.374: (pickup f2-2f key0-2)
24.380: (move f4-2f f5-2f)
24.422: (pickup-and-loose f2-2f key0-2 key2-2)
24.454: (move f4-2f f3-2f)
24.458: (move f4-2f f3-2f)
24.490: (move f4-2f f5-2f)
24.524: (move f6-3f f6-2f)
24.582: (move f5-2f f6-2f)
24.594: (move f3-2f f2-2f)
24.597: (move f2-2f f2-1f)
23.012: (move f6-2f f6-3f)
23.136: (move f3-2f f4-2f)
23.179: (move f3-2f f4-2f)
23.308: (putdown f4-2f key3-0)
23.416: (putdown f6-3f key2-0)
23.418: (putdown f6-3f key2-0)
23.423: (putdown f6-3f key2-2)
23.447: (putdown f6-3f key2-2)
23.725: (pickup-and-loose f6-3f key3-0 key2-2)
23.748: (pickup-and-loose f6-3f key3-0 key2-2)
23.765: (move f2-2f f3-2f)
23.835: (move f4-2f f3-2f)
23.963: (move f4-2f f5-2f)
24.000: (move f2-2f f2-1f)
24.049: (move f4-2f f5-2f)
24.050: (move f4-2f f5-2f)
24.050: (putdown f5-2f key3-1)
24.068: (putdown f3-2f key3-1)
24.071: (putdown f3-2f key3-1)
24.073: (move f2-2f f2-1f)
24.089: (move f4-2f f5-2f)
24.091: (move f4-2f f5-2f)
24.092: (putdown f5-2f key3-1)
24.133: (pickup f5-2f key3-1)
24.163: (putdown f3-2f key2-2)
24.163: (putdown f3-2f key2-2)
24.202: (move f4-2f f3-2f)
24.204: (move f4-2f f3-2f)
24.253: (move f4-2f f3-2f)
24.254: (move f4-2f f5-2f)
24.277: (move f6-3f f7-3f)
24.309: (move f6-3f f7-3f)
24.347: (pickup f2-2f key0-2)
24.452: (move f2-2f f2-1f)
24.461: (putdown f2-1f key2-2)
24.505: (move f4-2f f3-2f)
24.506: (move f4-2f f3-2f)
24.515: (move f6-3f f7-3f)
24.541: (move f2-2f f1-2f)
24.545: (move f6-3f f7-3f)
22.970: (move f3-2f f4-2f)
23.226: (move f3-2f f4-2f)
23.265: (move f3-2f f4-2f)
23.382: (move f3-2f f4-2f)
23.401: (putdown f6-3f key2-2)
23.419: (move f3-2f f4-2f)
23.477: (pickup f4-2f key3-1)
23.522: (pickup f4-2f key3-1)
23.674: (pickup-and-loose f6-3f key3-0 key2-2)
23.899: (putdown f3-2f key2-2)
23.899: (putdown f3-2f key3-1)
23.916: (move f2-2f f2-1f)
24.007: (putdown f3-2f key0-2)
24.095: (move f4-2f f3-2f)
24.137: (putdown f3-2f key3-0)
24.138: (putdown f3-2f key3-1)
24.269: (move f4-2f f5-2f)
24.304: (move f4-2f f5-2f)
24.310: (pickup f5-2f key3-0)
24.424: (putdown f2-1f key0-2)
24.464: (putdown f2-1f key0-2)
24.464: (move f2-2f f1-2f)
24.491: (move f4-2f f5-2f)
24.517: (move f6-3f f7-3f)
24.622: (putdown f7-3f key2-0)
24.653: (move f2-1f f2-2f)
24.655: (putdown f7-3f key2-0)
24.662: (move f6-3f f7-3f)
24.675: (putdown f1-2f key0-2)
24.689: (move f3-2f f2-2f)
24.695: (move f6-3f f7-3f)
24.696: (move f2-1f f3-1f)
24.702: (move f3-2f f2-2f)
24.717: (move f3-2f f2-2f)
24.726: (move f3-2f f2-2f)
24.731: (move f3-2f f2-2f)
24.740: (move f3-2f f2-2f)
24.750: (move f2-1f f3-1f)
24.751: (move f3-2f f3-1f)
24.787: (move f3-2f f2-2f)
22.989: (pickup f4-2f key2-2)
23.033: (pickup f4-2f key2-2)
23.103: (putdown f4-2f key0-2)
23.137: (move f3-2f f4-2f)
23.174: (move f3-2f f4-2f)
23.488: (move f3-2f f4-2f)
23.522: (move f7-3f f6-3f)
23.523: (move f7-3f f6-3f)
23.838: (move f4-2f f5-2f)
24.137: (move f4-2f f5-2f)
24.177: (move f4-2f f5-2f)
24.225: (move f3-1f f4-1f)
24.253: (move f2-2f f3-2f)
24.271: (move f4-2f f5-2f)
24.306: (move f4-2f f5-2f)
24.315: (pickup f7-3f key2-2)
24.331: (putdown f2-1f key0-2)
24.332: (move f2-2f f2-1f)
24.348: (pickup f7-3f key2-2)
24.380: (move f2-2f f2-1f)
24.395: (move f4-2f f3-2f)
24.400: (move f4-2f f3-2f)
24.408: (pickup f2-2f key0-2)
24.410: (move f3-1f f4-1f)
24.410: (move f4-2f f4-1f)
24.416: (pickup-and-loose f2-2f key0-2 key2-2)
24.425: (move f4-2f f5-2f)
24.466: (move f4-2f f5-2f)
24.468: (move f2-2f f2-1f)
24.473: (pickup f3-2f key3-1)
24.566: (move f2-2f f1-2f)
24.591: (move f2-2f f1-2f)
24.591: (putdown f1-2f key0-2)
24.636: (move f2-2f f2-1f)
24.639: (move f2-2f f2-1f)
24.673: (move f2-2f f1-2f)
24.681: (putdown f2-2f key2-2)
24.683: (move f3-2f f2-2f)
24.688: (move f2-2f f2-1f)
24.690: (move f3-2f f2-2f)
23.019: (move f7-3f f6-3f)
23.455: (move f3-2f f4-2f)
23.631: (move f2-2f f3-2f)
23.824: (move f2-2f f3-2f)
23.869: (putdown f5-2f key0-2)
23.880: (move f4-2f f5-2f)
23.893: (move f4-2f f5-2f)
23.905: (move f2-2f f2-1f)
23.929: (move f4-2f f5-2f)
23.976: (pickup-and-loose f3-2f key2-2 key3-1)
23.977: (move f4-2f f3-2f)
23.980: (pickup-and-loose f3-2f key2-2 key3-1)
23.980: (move f4-2f f3-2f)
23.986: (move f4-2f f5-2f)
24.005: (pickup f2-1f key0-2)
24.027: (move f2-2f f2-1f)
24.041: (putdown f3-2f key3-1)
24.043: (putdown f3-2f key3-1)
24.054: (move f4-2f f3-2f)
24.073: (move f2-2f f3-2f)
24.075: (pickup f2-1f key0-2)
24.150: (pickup-and-loose f5-2f key3-1 key0-2)
24.202: (move f4-2f f5-2f)
24.433: (pickup f1-2f key0-2)
24.444: (pickup f2-2f key0-2)
24.485: (move f2-2f f2-1f)
24.504: (putdown f2-1f key2-2)
24.542: (pickup f1-2f key0-2)
24.565: (move f4-2f f5-2f)
24.623: (move f2-2f f2-1f)
24.640: (move f2-2f f1-2f)
24.642: (move f2-2f f2-1f)
24.646: (move f2-2f f1-2f)
24.722: (move f2-2f f1-2f)
24.813: (pickup f2-2f key2-2)
24.875: (move f4-2f f4-1f)
24.893: (move f4-2f f4-1f)
24.908: (move f2-2f f1-2f)
24.920: (move f2-2f f1-2f)
24.938: (move f5-2f f6-2f)
22.873: (move f3-2f f4-2f)
