/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
45.958: (move f3-4f f2-4f)
46.073: (move f4-6f f5-6f)
46.138: (move f4-6f f5-6f)
46.172: (pickup-and-loose f3-4f key0-3 key2-1)
46.195: (move f3-5f f4-5f)
46.257: (move f3-5f f4-5f)
46.435: (move f4-5f f4-6f)
46.510: (move f4-5f f4-6f)
46.561: (move f4-5f f4-6f)
46.818: (move f4-6f f4-7f)
46.831: (putdown f3-4f key2-1)
46.838: (putdown f3-4f key2-1)
46.850: (move f4-6f f4-7f)
47.047: (putdown f3-4f key2-1)
47.245: (pickup-and-loose f4-6f key3-2 key2-1)
47.496: (putdown f4-6f key2-1)
47.514: (pickup f3-5f key2-1)
47.545: (pickup-and-loose f4-5f key0-3 key2-1)
47.583: (move f4-4f f4-5f)
47.614: (move f4-6f f4-5f)
47.626: (putdown f4-6f key2-1)
47.636: (putdown f4-5f key2-1)
47.646: (pickup-and-loose f4-6f key0-0 key2-1)
47.659: (putdown f4-5f key2-1)
47.671: (move f4-4f f4-5f)
47.695: (move f5-6f f5-7f)
47.699: (move f4-6f f4-5f)
47.775: (putdown f4-5f key2-1)
47.973: (move f4-6f f5-6f)
48.004: (move f4-5f f4-4f)
45.600: (move f3-4f f2-4f)
45.609: (move f3-5f f3-4f)
45.884: (move f3-4f f2-4f)
45.934: (move f3-4f f2-4f)
45.961: (move f3-4f f2-4f)
46.010: (move f3-4f f2-4f)
46.130: (pickup f4-5f key2-1)
46.134: (move f4-6f f5-6f)
46.134: (move f4-6f f5-6f)
46.156: (pickup-and-loose f3-4f key0-3 key2-1)
46.178: (move f4-7f f5-7f)
46.178: (move f5-6f f5-7f)
46.182: (move f4-7f f5-7f)
46.182: (move f5-6f f5-7f)
46.198: (move f4-6f f5-6f)
46.223: (pickup f4-5f key2-1)
46.295: (move f4-5f f4-6f)
46.375: (move f4-5f f4-6f)
46.384: (move f3-5f f4-5f)
46.523: (putdown f2-4f key2-1)
46.527: (putdown f2-4f key2-1)
46.527: (move f4-6f f4-7f)
46.539: (move f4-6f f4-7f)
46.588: (putdown f2-4f key2-1)
46.700: (pickup-and-loose f5-6f key1-1 key2-1)
46.790: (pickup-and-loose f5-6f key1-1 key2-1)
46.826: (putdown f3-4f key2-1)
46.843: (putdown f3-4f key2-1)
46.872: (move f4-6f f4-7f)
46.891: (putdown f3-4f key2-1)
46.975: (putdown f3-4f key2-1)
47.035: (putdown f3-4f key2-1)
47.154: (putdown f5-6f key2-1)
47.178: (move f4-6f f5-6f)
47.223: (putdown f5-6f key2-1)
47.450: (move f4-6f f5-6f)
47.468: (pickup-and-loose f4-5f key0-3 key2-1)
47.525: (move f3-4f f2-4f)
47.549: (putdown f4-6f key2-1)
47.564: (move f3-4f f2-4f)
45.938: (move f5-6f f5-7f)
45.938: (move f4-7f f5-7f)
45.957: (move f3-4f f2-4f)
45.979: (move f5-6f f5-7f)
45.981: (move f4-7f f5-7f)
46.005: (pickup-and-loose f2-4f key3-2 key2-1)
46.044: (move f4-6f f5-6f)
46.045: (move f4-6f f5-6f)
46.179: (pickup-and-loose f3-4f key0-3 key2-1)
46.212: (putdown f2-4f key2-1)
46.220: (move f4-7f f5-7f)
46.220: (move f5-6f f5-7f)
46.376: (move f4-5f f4-6f)
46.499: (putdown f2-4f key2-1)
46.529: (move f4-5f f4-6f)
46.554: (putdown f2-4f key2-1)
46.576: (putdown f2-4f key2-1)
46.583: (move f4-5f f4-6f)
46.640: (putdown f2-4f key2-1)
46.733: (pickup-and-loose f5-6f key1-1 key2-1)
46.767: (move f4-6f f4-7f)
46.777: (pickup-and-loose f5-6f key1-1 key2-1)
46.780: (move f4-6f f4-7f)
46.848: (pickup-and-loose f5-6f key1-1 key2-1)
46.854: (putdown f3-4f key2-1)
47.088: (putdown f5-7f key2-1)
47.095: (putdown f5-7f key2-1)
47.129: (pickup-and-loose f4-6f key3-2 key2-1)
47.203: (pickup-and-loose f4-6f key3-2 key2-1)
47.205: (putdown f5-6f key2-1)
47.216: (putdown f5-6f key2-1)
47.258: (move f4-5f f3-5f)
47.262: (move f3-4f f2-4f)
47.295: (move f2-4f f3-4f)
47.299: (pickup-and-loose f4-7f key3-2 key2-1)
47.303: (putdown f5-6f key2-1)
47.306: (move f4-5f f3-5f)
47.319: (pickup-and-loose f4-7f key3-2 key2-1)
47.355: (move f2-4f f3-4f)
47.403: (pickup-and-loose f4-6f key0-0 key2-1)
45.390: (move f3-5f f3-4f)
45.658: (move f3-5f f3-4f)
46.024: (move f4-6f f5-6f)
46.063: (move f4-6f f5-6f)
46.160: (move f5-6f f5-7f)
46.160: (move f4-7f f5-7f)
46.172: (move f4-6f f5-6f)
46.201: (move f4-7f f5-7f)
46.202: (move f5-6f f5-7f)
46.371: (move f4-6f f4-7f)
46.585: (putdown f2-4f key2-1)
46.649: (pickup-and-loose f5-6f key1-1 key2-1)
46.664: (move f2-4f f3-4f)
46.693: (pickup-and-loose f5-6f key1-1 key2-1)
46.746: (move f4-6f f4-7f)
46.762: (move f4-6f f4-7f)
46.843: (putdown f5-7f key2-1)
46.892: (putdown f5-7f key2-1)
47.087: (pickup f2-4f key3-2)
47.121: (putdown f5-6f key2-1)
47.125: (putdown f5-7f key2-1)
47.132: (putdown f5-6f key2-1)
47.139: (pickup f3-4f key0-3)
47.182: (move f4-6f f5-6f)
47.188: (move f4-6f f5-6f)
47.266: (pickup-and-loose f4-6f key3-2 key2-1)
47.307: (move f4-7f f5-7f)
47.344: (move f2-4f f3-4f)
47.345: (move f5-6f f5-7f)
47.354: (move f4-6f f5-6f)
47.355: (move f2-4f f3-4f)
47.358: (move f4-7f f5-7f)
47.372: (move f2-4f f3-4f)
47.398: (move f5-6f f5-7f)
47.416: (putdown f4-6f key0-0)
47.418: (putdown f4-6f key3-2)
47.464: (move f2-4f f3-4f)
47.494: (putdown f4-6f key3-2)
47.496: (pickup-and-loose f4-6f key0-0 key3-2)
47.512: (move f3-4f f2-4f)
45.789: (move f3-4f f2-4f)
45.884: (move f4-7f f5-7f)
45.885: (move f5-6f f5-7f)
45.939: (move f3-4f f2-4f)
46.172: (move f4-7f f5-7f)
46.172: (move f5-6f f5-7f)
46.191: (move f5-6f f5-7f)
46.192: (move f4-7f f5-7f)
46.212: (move f2-4f f3-4f)
46.287: (move f3-4f f2-4f)
46.639: (pickup-and-loose f5-6f key1-1 key2-1)
46.724: (pickup-and-loose f5-6f key1-1 key2-1)
46.726: (pickup-and-loose f5-6f key1-1 key2-1)
46.749: (putdown f3-4f key2-1)
47.024: (putdown f3-4f key2-1)
47.064: (putdown f5-7f key2-1)
47.065: (pickup-and-loose f4-7f key3-2 key2-1)
47.075: (putdown f3-4f key3-2)
47.110: (putdown f5-6f key2-1)
47.114: (putdown f5-7f key2-1)
47.133: (pickup f3-4f key0-3)
47.135: (move f4-6f f5-6f)
47.156: (putdown f5-6f key2-1)
47.243: (pickup-and-loose f4-7f key0-0 key2-1)
47.246: (putdown f5-6f key2-1)
47.362: (move f2-4f f3-4f)
47.390: (move f4-6f f5-6f)
47.418: (putdown f4-7f key2-1)
47.463: (putdown f2-4f key0-3)
47.474: (putdown f5-6f key3-2)
47.479: (putdown f5-6f key3-2)
47.486: (putdown f5-6f key0-0)
47.500: (move f5-6f f5-7f)
47.520: (putdown f4-6f key3-2)
47.552: (move f5-6f f5-7f)
47.651: (putdown f5-7f key3-2)
47.689: (move f3-4f f4-4f)
47.702: (putdown f5-7f key3-2)
47.737: (move f4-6f f5-6f)
47.743: (move f4-6f f5-6f)
45.272: (pickup-and-loose f3-4f key2-1 key3-2)
45.861: (pickup-and-loose f2-4f key2-1 key0-3)
46.338: (move f3-4f f2-4f)
46.395: (putdown f2-4f key2-1)
46.441: (putdown f2-4f key0-3)
46.483: (move f3-4f f2-4f)
46.543: (putdown f2-4f key2-1)
46.611: (putdown f3-4f key3-2)
46.777: (putdown f5-7f key2-1)
47.064: (move f2-4f f3-4f)
47.082: (putdown f5-7f key2-1)
47.106: (putdown f5-7f key2-1)
47.137: (pickup f3-4f key0-3)
47.253: (move f5-6f f5-7f)
47.302: (move f4-7f f5-7f)
47.426: (putdown f5-6f key3-2)
47.431: (move f3-4f f2-4f)
47.444: (move f5-6f f4-6f)
47.475: (move f5-6f f5-7f)
47.477: (putdown f5-6f key0-0)
47.576: (move f5-6f f4-6f)
47.602: (move f3-4f f2-4f)
47.632: (move f5-6f f5-7f)
47.636: (move f4-7f f5-7f)
47.655: (move f5-6f f4-6f)
47.688: (move f4-6f f5-6f)
47.754: (move f5-7f f4-7f)
47.755: (pickup-and-loose f5-6f key1-1 key3-2)
47.777: (move f5-7f f4-7f)
47.820: (pickup f5-6f key1-1)
47.839: (pickup-and-loose f5-6f key1-1 key0-0)
47.854: (move f4-7f f5-7f)
47.874: (pickup f5-6f key1-1)
47.896: (pickup f5-6f key1-1)
48.014: (pickup f5-6f key1-1)
48.030: (move f5-7f f5-6f)
48.031: (move f5-7f f5-6f)
48.040: (move f5-6f f5-7f)
48.068: (pickup f5-6f key1-1)
48.133: (move f2-4f f1-4f)
45.701: (move f2-4f f3-4f)
45.718: (pickup f3-4f key2-1)
45.862: (move f3-4f f2-4f)
45.862: (pickup f2-4f key2-1)
45.912: (pickup-and-loose f2-4f key2-1 key0-3)
46.272: (move f3-4f f2-4f)
46.288: (pickup f4-6f key2-1)
46.450: (pickup f4-6f key2-1)
46.494: (putdown f2-4f key0-3)
46.528: (pickup f4-6f key2-1)
46.666: (pickup f4-7f key2-1)
46.682: (pickup f4-7f key2-1)
47.182: (move f2-4f f3-4f)
47.193: (pickup f4-6f key3-2)
47.356: (move f3-4f f3-5f)
47.471: (move f2-4f f3-4f)
47.507: (move f3-4f f2-4f)
47.532: (move f5-6f f4-6f)
47.563: (move f2-4f f3-4f)
47.603: (putdown f5-7f key0-0)
47.607: (pickup f4-6f key0-0)
47.648: (putdown f5-7f key3-2)
47.694: (pickup f4-6f key0-0)
47.711: (move f5-6f f4-6f)
47.825: (move f3-4f f4-4f)
47.955: (pickup f5-6f key1-1)
48.016: (move f5-7f f5-6f)
48.062: (move f5-7f f5-6f)
48.071: (move f5-7f f5-6f)
48.164: (putdown f5-7f key1-1)
48.232: (move f5-6f f4-6f)
48.264: (move f2-4f f1-4f)
48.311: (move f5-6f f4-6f)
48.351: (putdown f5-7f key1-1)
48.405: (move f5-6f f4-6f)
48.460: (move f2-4f f2-3f)
48.463: (move f4-6f f4-5f)
48.489: (move f5-6f f4-6f)
48.527: (putdown f5-7f key1-1)
48.530: (move f5-6f f4-6f)
45.690: (move f2-4f f3-4f)
45.749: (move f4-7f f5-7f)
45.791: (move f4-7f f5-7f)
45.815: (move f4-6f f5-6f)
45.816: (move f4-6f f5-6f)
45.848: (pickup-and-loose f2-4f key2-1 key0-3)
45.848: (move f3-4f f2-4f)
45.925: (move f4-6f f5-6f)
46.173: (move f4-6f f4-5f)
46.265: (move f4-6f f4-5f)
46.325: (move f4-6f f4-5f)
46.381: (pickup f4-6f key2-1)
46.401: (move f3-5f f4-5f)
46.402: (move f4-4f f4-5f)
46.427: (putdown f2-4f key0-3)
46.568: (move f4-7f f4-6f)
46.572: (pickup f4-6f key2-1)
46.644: (move f4-7f f4-6f)
46.800: (move f4-6f f4-7f)
46.821: (move f4-6f f4-7f)
46.838: (move f4-6f f4-7f)
46.929: (move f4-6f f5-6f)
47.050: (putdown f3-4f key2-1)
47.094: (move f4-6f f5-6f)
47.128: (move f4-6f f5-6f)
47.277: (pickup f4-6f key3-2)
47.455: (move f5-7f f4-7f)
47.482: (move f3-4f f3-5f)
47.511: (move f3-4f f3-5f)
47.523: (move f5-7f f4-7f)
47.561: (move f2-4f f3-4f)
47.776: (move f4-6f f4-5f)
48.082: (move f3-4f f4-4f)
48.091: (move f3-4f f4-4f)
48.213: (move f2-4f f1-4f)
48.253: (move f2-4f f1-4f)
48.295: (move f2-4f f2-3f)
48.336: (move f5-6f f4-6f)
48.362: (move f4-6f f4-5f)
48.365: (pickup f4-5f key0-3)
45.810: (move f4-6f f5-6f)
45.925: (move f4-7f f5-7f)
45.926: (move f5-6f f5-7f)
45.928: (move f4-6f f5-6f)
45.967: (move f5-6f f5-7f)
45.968: (move f4-7f f5-7f)
45.982: (move f4-6f f5-6f)
45.982: (move f4-6f f5-6f)
45.983: (move f5-7f f5-6f)
45.983: (move f5-7f f5-6f)
46.115: (move f4-7f f5-7f)
46.116: (move f5-6f f5-7f)
46.246: (move f4-6f f4-5f)
46.328: (move f4-6f f4-5f)
46.344: (pickup-and-loose f5-7f key3-2 key2-1)
46.349: (move f4-4f f4-5f)
46.349: (move f3-5f f4-5f)
46.387: (pickup f4-7f key2-1)
46.392: (move f3-5f f4-5f)
46.392: (move f4-4f f4-5f)
46.395: (pickup-and-loose f5-7f key3-2 key2-1)
46.429: (pickup-and-loose f5-6f key1-1 key2-1)
46.475: (pickup-and-loose f5-6f key1-1 key2-1)
46.486: (pickup f4-7f key2-1)
46.491: (move f4-6f f4-5f)
46.537: (pickup-and-loose f5-6f key1-1 key2-1)
46.548: (move f4-6f f4-5f)
46.568: (pickup-and-loose f5-6f key3-2 key2-1)
46.580: (pickup-and-loose f5-6f key3-2 key2-1)
46.668: (putdown f5-7f key2-1)
46.712: (move f4-5f f4-6f)
46.718: (putdown f5-7f key2-1)
46.755: (move f4-6f f4-7f)
46.783: (move f4-6f f4-7f)
46.891: (pickup-and-loose f5-6f key0-0 key2-1)
46.901: (putdown f5-6f key2-1)
46.913: (putdown f5-6f key2-1)
46.919: (move f4-6f f5-6f)
46.920: (pickup-and-loose f5-6f key3-2 key0-0)
46.976: (putdown f5-6f key2-1)
45.695: (move f4-7f f5-7f)
45.736: (move f4-7f f5-7f)
45.965: (move f5-6f f5-7f)
45.966: (move f4-7f f5-7f)
46.066: (move f4-7f f5-7f)
46.068: (move f5-6f f5-7f)
46.317: (move f4-6f f5-6f)
46.404: (pickup-and-loose f5-6f key1-1 key2-1)
46.482: (move f4-5f f4-6f)
46.490: (pickup-and-loose f5-6f key1-1 key2-1)
46.554: (move f4-5f f4-6f)
46.575: (pickup-and-loose f5-6f key3-2 key2-1)
46.600: (move f4-7f f4-6f)
46.624: (pickup-and-loose f5-6f key1-1 key2-1)
46.664: (move f4-7f f4-6f)
46.669: (pickup-and-loose f5-6f key1-1 key2-1)
46.786: (move f4-6f f4-7f)
46.840: (putdown f5-7f key2-1)
46.890: (putdown f5-7f key2-1)
46.912: (putdown f5-6f key2-1)
46.927: (pickup-and-loose f5-6f key0-0 key2-1)
46.970: (putdown f5-6f key2-1)
47.041: (putdown f5-7f key2-1)
47.059: (putdown f5-6f key2-1)
47.071: (putdown f5-6f key2-1)
47.141: (pickup-and-loose f4-7f key3-2 key2-1)
47.233: (putdown f5-6f key3-2)
47.360: (move f4-5f f3-5f)
47.376: (move f4-5f f3-5f)
47.386: (pickup-and-loose f4-7f key0-0 key2-1)
47.400: (move f5-6f f5-7f)
47.454: (move f5-6f f5-7f)
47.485: (move f5-7f f5-6f)
47.487: (move f5-7f f5-6f)
47.524: (move f5-6f f5-7f)
47.554: (move f4-5f f3-5f)
47.560: (move f4-5f f3-5f)
47.587: (move f5-6f f5-7f)
47.630: (move f5-6f f5-7f)
47.634: (pickup-and-loose f5-6f key1-1 key3-2)
45.508: (move f3-5f f3-4f)
45.590: (move f3-5f f3-4f)
45.600: (move f3-5f f3-4f)
45.712: (move f3-5f f3-4f)
46.038: (move f5-7f f5-6f)
46.038: (move f4-6f f5-6f)
46.076: (move f4-6f f5-6f)
46.091: (move f5-7f f5-6f)
46.093: (move f4-6f f5-6f)
46.109: (move f4-6f f5-6f)
46.202: (move f5-6f f5-7f)
46.202: (move f4-7f f5-7f)
46.292: (move f4-6f f4-7f)
46.294: (pickup-and-loose f5-7f key3-2 key2-1)
46.466: (move f4-6f f4-7f)
46.466: (move f4-6f f4-5f)
46.541: (pickup-and-loose f5-7f key0-0 key2-1)
46.588: (move f4-6f f4-5f)
46.609: (putdown f5-7f key2-1)
46.624: (putdown f5-7f key2-1)
46.873: (putdown f5-7f key2-1)
46.926: (pickup-and-loose f5-6f key1-1 key2-1)
46.984: (putdown f5-7f key2-1)
47.042: (move f4-7f f5-7f)
47.201: (move f5-6f f5-7f)
47.255: (move f5-6f f5-7f)
47.381: (move f5-6f f5-7f)
47.420: (move f4-7f f5-7f)
47.421: (putdown f5-6f key2-1)
47.474: (move f5-6f f5-7f)
47.590: (putdown f4-6f key2-1)
47.630: (move f5-6f f5-7f)
47.640: (pickup-and-loose f4-6f key0-0 key2-1)
47.641: (pickup-and-loose f4-7f key0-3 key2-1)
47.673: (putdown f4-6f key2-1)
47.735: (putdown f4-6f key2-1)
47.739: (move f5-6f f4-6f)
47.775: (move f5-7f f5-6f)
47.776: (putdown f5-6f key3-2)
47.777: (move f5-7f f5-6f)
45.839: (move f5-6f f5-7f)
45.839: (move f4-7f f5-7f)
45.890: (move f4-7f f5-7f)
45.891: (move f5-6f f5-7f)
45.915: (move f3-4f f2-4f)
45.922: (move f3-4f f2-4f)
45.970: (move f3-4f f2-4f)
46.018: (move f3-4f f2-4f)
46.090: (pickup-and-loose f3-4f key0-3 key2-1)
46.177: (pickup-and-loose f3-4f key0-3 key2-1)
46.603: (pickup f4-6f key2-1)
46.616: (pickup-and-loose f5-6f key1-1 key2-1)
46.641: (pickup-and-loose f5-6f key1-1 key2-1)
46.651: (pickup-and-loose f5-6f key1-1 key2-1)
46.686: (pickup-and-loose f5-6f key1-1 key2-1)
46.755: (putdown f3-4f key2-1)
46.842: (putdown f3-4f key2-1)
46.972: (putdown f3-4f key2-1)
46.981: (pickup-and-loose f4-7f key3-2 key2-1)
47.052: (putdown f3-4f key2-1)
47.105: (putdown f5-7f key2-1)
47.109: (putdown f5-6f key2-1)
47.137: (putdown f5-6f key2-1)
47.157: (putdown f5-6f key2-1)
47.169: (pickup-and-loose f4-7f key0-0 key2-1)
47.176: (putdown f5-6f key2-1)
47.233: (pickup-and-loose f4-7f key3-2 key2-1)
47.330: (move f4-6f f5-6f)
47.335: (putdown f4-7f key2-1)
47.410: (putdown f5-7f key3-2)
47.411: (putdown f5-7f key0-0)
47.502: (move f5-7f f5-6f)
47.540: (move f4-5f f3-5f)
47.547: (putdown f4-7f key2-1)
47.601: (move f4-5f f3-5f)
47.636: (move f4-6f f5-6f)
47.674: (move f4-6f f5-6f)
47.675: (pickup-and-loose f5-7f key3-2 key1-1)
47.684: (move f5-6f f5-7f)
47.687: (move f4-6f f5-6f)
45.534: (move f3-5f f3-4f)
45.602: (move f3-5f f3-4f)
45.729: (move f4-6f f5-6f)
46.363: (move f4-6f f4-5f)
46.528: (putdown f2-4f key2-1)
46.543: (putdown f2-4f key2-1)
46.587: (putdown f2-4f key2-1)
46.650: (putdown f2-4f key2-1)
46.729: (putdown f5-7f key2-1)
46.787: (move f4-6f f4-7f)
46.795: (putdown f5-7f key2-1)
47.075: (move f5-6f f5-7f)
47.099: (move f5-6f f5-7f)
47.198: (move f5-6f f5-7f)
47.275: (move f4-7f f5-7f)
47.279: (move f4-7f f5-7f)
47.291: (move f5-6f f5-7f)
47.404: (putdown f5-6f key0-0)
47.459: (move f3-4f f2-4f)
47.549: (move f3-4f f2-4f)
47.588: (move f3-4f f2-4f)
47.597: (move f3-4f f2-4f)
47.601: (move f4-7f f5-7f)
47.641: (move f3-4f f2-4f)
47.657: (move f5-7f f4-7f)
47.664: (move f3-4f f2-4f)
47.792: (pickup-and-loose f5-6f key1-1 key0-0)
47.794: (putdown f5-6f key3-2)
47.804: (move f5-6f f5-7f)
47.825: (move f4-7f f5-7f)
47.844: (move f4-7f f5-7f)
47.854: (move f5-6f f5-7f)
47.963: (pickup f5-6f key1-1)
47.980: (pickup f5-6f key1-1)
47.983: (pickup f5-6f key1-1)
48.004: (move f5-6f f5-7f)
48.050: (move f5-6f f5-7f)
48.095: (putdown f5-7f key3-2)
48.160: (move f2-4f f1-4f)
48.197: (move f2-4f f1-4f)
45.880: (move f4-7f f5-7f)
45.880: (move f5-6f f5-7f)
45.904: (move f3-4f f2-4f)
45.984: (move f3-4f f2-4f)
46.126: (pickup-and-loose f3-4f key0-3 key2-1)
46.178: (pickup-and-loose f3-4f key0-3 key2-1)
46.263: (pickup-and-loose f5-6f key1-1 key2-1)
46.434: (pickup-and-loose f5-6f key3-2 key2-1)
46.593: (pickup f4-7f key2-1)
46.728: (pickup-and-loose f5-6f key0-0 key2-1)
46.774: (putdown f3-4f key2-1)
46.790: (putdown f5-6f key2-1)
46.790: (move f5-6f f5-7f)
46.851: (putdown f3-4f key2-1)
47.280: (move f2-4f f3-4f)
47.370: (move f2-4f f3-4f)
47.411: (move f2-4f f3-4f)
47.422: (putdown f2-4f key0-3)
47.430: (move f4-5f f3-5f)
47.541: (pickup f5-7f key3-2)
47.545: (putdown f2-4f key0-3)
47.556: (move f2-4f f3-4f)
47.573: (putdown f5-7f key0-0)
47.599: (pickup-and-loose f5-7f key3-2 key1-1)
47.617: (putdown f5-7f key3-2)
47.623: (putdown f5-7f key3-2)
47.662: (move f5-6f f4-6f)
47.798: (pickup f5-7f key0-0)
47.806: (putdown f4-5f key2-1)
47.852: (move f4-5f f4-4f)
47.854: (putdown f4-7f key2-1)
47.975: (move f5-7f f5-6f)
47.993: (putdown f5-7f key1-1)
48.009: (putdown f5-7f key1-1)
48.015: (move f5-7f f5-6f)
48.017: (move f3-4f f4-4f)
48.051: (pickup-and-loose f5-7f key0-0 key1-1)
48.055: (move f3-4f f4-4f)
48.118: (putdown f5-7f key1-1)
48.182: (putdown f5-7f key1-1)
45.466: (move f4-4f f3-4f)
45.467: (move f3-5f f3-4f)
45.588: (move f4-7f f5-7f)
45.880: (pickup f5-7f key2-1)
46.530: (putdown f2-4f key2-1)
46.533: (pickup f4-6f key2-1)
46.608: (move f5-7f f5-6f)
46.615: (putdown f2-4f key2-1)
46.762: (move f4-7f f4-6f)
46.785: (putdown f5-7f key2-1)
46.966: (move f2-4f f3-4f)
47.027: (move f5-7f f5-6f)
47.056: (move f2-4f f3-4f)
47.064: (pickup f3-4f key0-3)
47.156: (pickup f3-4f key0-3)
47.352: (move f5-6f f5-7f)
47.388: (move f5-7f f4-7f)
47.437: (move f5-7f f4-7f)
47.460: (move f3-4f f2-4f)
47.540: (move f3-4f f2-4f)
47.551: (move f3-4f f2-4f)
47.560: (move f5-6f f5-7f)
47.632: (move f3-4f f2-4f)
47.685: (move f5-7f f4-7f)
47.784: (move f4-7f f5-7f)
47.827: (move f5-6f f5-7f)
48.101: (move f5-6f f5-7f)
48.292: (move f2-4f f1-4f)
48.310: (move f2-4f f1-4f)
48.313: (move f5-6f f4-6f)
48.449: (move f4-7f f3-7f)
48.459: (move f2-4f f2-3f)
48.476: (move f2-4f f2-3f)
48.519: (move f5-6f f4-6f)
48.567: (putdown f3-5f key2-1)
48.659: (move f4-6f f4-5f)
48.679: (move f4-5f f4-6f)
48.686: (move f4-5f f4-4f)
48.740: (move f4-4f f4-3f)
48.741: (move f5-6f f4-6f)
45.616: (pickup f3-4f key2-1)
45.698: (pickup f3-4f key2-1)
45.858: (pickup-and-loose f5-6f key2-1 key3-2)
45.859: (move f5-7f f5-6f)
45.916: (move f3-4f f2-4f)
45.945: (move f4-6f f5-6f)
45.991: (move f5-7f f5-6f)
45.991: (move f4-6f f5-6f)
46.034: (pickup-and-loose f5-6f key2-1 key0-0)
46.050: (pickup-and-loose f3-4f key0-3 key2-1)
46.126: (pickup-and-loose f5-7f key3-2 key2-1)
46.225: (move f3-4f f2-4f)
46.326: (pickup f4-7f key2-1)
46.348: (move f3-4f f2-4f)
46.368: (pickup-and-loose f5-7f key0-0 key2-1)
46.370: (move f4-6f f4-5f)
46.407: (pickup f4-7f key2-1)
46.412: (pickup-and-loose f5-6f key1-1 key3-2)
46.435: (move f4-6f f4-7f)
46.480: (putdown f5-7f key2-1)
46.559: (pickup-and-loose f5-6f key1-1 key0-0)
46.604: (pickup f4-7f key2-1)
46.638: (move f5-7f f4-7f)
46.659: (move f4-6f f4-5f)
46.715: (putdown f3-4f key2-1)
46.946: (putdown f5-6f key3-2)
47.073: (pickup f4-7f key3-2)
47.076: (putdown f5-6f key0-0)
47.292: (move f2-4f f3-4f)
47.312: (pickup f4-7f key0-0)
47.367: (move f2-4f f3-4f)
47.409: (putdown f2-4f key0-3)
47.491: (move f3-5f f3-4f)
47.502: (putdown f2-4f key0-3)
47.589: (move f5-7f f5-6f)
47.839: (putdown f5-7f key0-0)
47.878: (putdown f5-7f key3-2)
47.898: (putdown f4-6f key2-1)
48.255: (move f5-6f f4-6f)
48.311: (putdown f5-7f key1-1)
45.651: (move f4-7f f5-7f)
45.688: (move f4-7f f5-7f)
45.705: (move f4-7f f5-7f)
45.810: (move f3-4f f2-4f)
45.810: (pickup-and-loose f2-4f key2-1 key0-3)
45.833: (move f5-6f f5-7f)
45.834: (move f4-7f f5-7f)
45.879: (move f5-6f f5-7f)
45.919: (pickup-and-loose f2-4f key2-1 key0-3)
45.920: (move f3-4f f2-4f)
46.392: (putdown f2-4f key0-3)
46.468: (pickup-and-loose f5-6f key1-1 key2-1)
46.503: (putdown f2-4f key0-3)
46.544: (putdown f2-4f key2-1)
46.556: (move f4-7f f4-6f)
46.556: (move f5-6f f4-6f)
46.561: (move f5-6f f4-6f)
46.570: (move f4-7f f4-6f)
46.599: (pickup-and-loose f5-6f key1-1 key2-1)
46.617: (move f4-7f f4-6f)
46.633: (move f4-7f f4-6f)
46.857: (move f5-7f f5-6f)
46.939: (move f5-7f f5-6f)
46.970: (pickup-and-loose f5-6f key0-0 key2-1)
46.984: (putdown f5-6f key2-1)
47.002: (move f2-4f f3-4f)
47.010: (move f4-7f f5-7f)
47.061: (putdown f5-6f key2-1)
47.062: (move f2-4f f3-4f)
47.082: (pickup f3-4f key0-3)
47.144: (pickup f3-4f key0-3)
47.185: (pickup-and-loose f4-7f key3-2 key2-1)
47.263: (pickup f3-4f key0-3)
47.275: (pickup f5-6f key3-2)
47.297: (move f5-6f f5-7f)
47.319: (move f5-6f f5-7f)
47.374: (move f3-4f f3-5f)
47.390: (move f4-7f f5-7f)
47.464: (move f3-4f f2-4f)
47.465: (move f4-5f f3-5f)
45.626: (move f3-5f f3-4f)
45.660: (pickup f3-4f key2-1)
45.711: (pickup f3-4f key2-1)
45.776: (pickup f5-6f key2-1)
45.895: (pickup f5-6f key2-1)
45.923: (move f4-6f f5-6f)
45.923: (move f5-7f f5-6f)
45.976: (move f5-7f f5-6f)
45.977: (move f4-6f f5-6f)
46.031: (move f4-6f f5-6f)
46.032: (move f5-7f f5-6f)
46.218: (move f3-4f f2-4f)
46.250: (pickup-and-loose f5-7f key3-2 key2-1)
46.252: (move f3-5f f4-5f)
46.282: (move f5-6f f5-7f)
46.299: (move f3-4f f2-4f)
46.300: (pickup-and-loose f5-7f key3-2 key2-1)
46.362: (move f4-6f f4-5f)
46.369: (move f4-6f f4-5f)
46.380: (pickup f5-6f key1-1)
46.461: (pickup f5-6f key1-1)
46.486: (move f4-6f f4-5f)
46.499: (move f5-7f f4-7f)
46.500: (move f4-6f f4-7f)
46.504: (pickup-and-loose f5-7f key0-0 key2-1)
46.523: (pickup f5-6f key3-2)
46.554: (move f4-6f f4-5f)
46.563: (putdown f5-7f key2-1)
46.572: (putdown f5-7f key2-1)
46.598: (move f4-6f f4-5f)
