/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
42.784: (pickup f4-2f key0-2)
42.850: (pickup f4-2f key0-2)
42.902: (move f3-2f f3-3f)
42.910: (move f4-3f f3-3f)
42.912: (move f4-3f f3-3f)
42.930: (pickup f4-2f key0-2)
42.931: (move f3-1f f3-0f)
42.945: (move f3-1f f3-0f)
42.963: (move f3-3f f4-3f)
42.971: (move f3-2f f3-1f)
43.002: (move f4-3f f3-3f)
43.031: (move f3-1f f2-1f)
41.209: (move f3-3f f4-3f)
41.210: (move f4-2f f4-3f)
41.296: (move f4-2f f3-2f)
41.409: (move f4-2f f3-2f)
41.447: (move f2-1f f2-2f)
41.447: (move f3-2f f2-2f)
41.513: (move f4-2f f3-2f)
41.694: (pickup f2-1f key2-1)
41.830: (move f3-0f f3-1f)
41.891: (pickup f2-1f key2-1)
41.992: (move f4-2f f4-3f)
42.013: (pickup f2-1f key2-1)
42.044: (move f4-2f f4-3f)
42.170: (move f4-2f f4-3f)
42.221: (move f4-3f f4-2f)
42.247: (move f4-3f f4-2f)
42.248: (move f3-2f f3-3f)
42.326: (move f4-3f f4-2f)
42.714: (putdown f4-3f key0-2)
42.716: (putdown f4-3f key2-0)
42.717: (move f3-2f f3-3f)
42.782: (move f3-2f f2-2f)
42.782: (move f2-1f f2-2f)
42.789: (move f4-3f f4-2f)
42.840: (move f2-3f f3-3f)
42.865: (move f2-2f f2-1f)
42.891: (move f3-2f f4-2f)
42.932: (putdown f4-2f key2-1)
42.981: (pickup-and-loose f4-2f key0-2 key2-1)
43.000: (move f2-3f f3-3f)
43.001: (move f4-3f f3-3f)
43.002: (move f3-1f f4-1f)
43.021: (move f2-3f f3-3f)
43.068: (move f4-3f f3-3f)
43.068: (move f3-2f f3-3f)
43.072: (move f4-3f f3-3f)
43.089: (move f4-3f f4-2f)
43.094: (move f4-3f f3-3f)
43.139: (pickup-and-loose f3-3f key2-0 key2-1)
43.153: (move f3-3f f2-3f)
40.987: (pickup f3-1f key2-1)
41.077: (move f2-1f f3-1f)
41.168: (move f2-1f f3-1f)
41.187: (move f2-1f f3-1f)
41.338: (move f3-1f f3-2f)
41.417: (move f4-2f f4-3f)
41.455: (move f3-3f f2-3f)
41.456: (move f2-2f f2-3f)
41.475: (putdown f4-3f key2-1)
41.496: (move f3-2f f3-1f)
41.523: (move f3-3f f3-2f)
41.594: (move f4-2f f3-2f)
41.761: (move f3-2f f3-1f)
41.766: (move f4-2f f3-2f)
41.828: (move f3-2f f3-1f)
41.847: (move f3-3f f3-2f)
41.848: (move f4-2f f3-2f)
41.928: (move f2-1f f2-2f)
42.024: (move f2-1f f2-2f)
42.069: (move f3-2f f2-2f)
42.096: (move f2-1f f2-2f)
42.104: (move f3-2f f2-2f)
42.112: (move f3-2f f2-2f)
42.171: (putdown f3-2f key0-2)
42.201: (move f3-3f f4-3f)
42.237: (move f4-2f f4-3f)
42.287: (putdown f3-2f key0-2)
42.375: (putdown f3-2f key0-2)
42.377: (move f4-2f f3-2f)
42.411: (move f4-3f f3-3f)
42.411: (move f3-2f f3-3f)
42.450: (move f4-3f f3-3f)
42.450: (move f3-2f f3-3f)
42.475: (move f4-3f f3-3f)
42.475: (move f3-2f f3-3f)
42.543: (move f4-2f f3-2f)
42.614: (move f3-3f f4-3f)
42.752: (move f4-3f f3-3f)
42.808: (putdown f4-2f key2-0)
42.819: (move f3-3f f4-3f)
41.458: (move f3-1f f3-2f)
41.459: (move f2-2f f3-2f)
41.468: (move f3-1f f3-2f)
41.491: (move f3-2f f3-1f)
41.506: (pickup f3-2f key2-0)
41.534: (move f3-1f f3-2f)
41.534: (move f2-2f f3-2f)
41.565: (putdown f3-2f key2-0)
41.608: (move f2-2f f3-2f)
41.608: (move f3-1f f3-2f)
41.611: (move f3-1f f2-1f)
41.665: (move f3-3f f3-2f)
41.725: (move f4-2f f3-2f)
41.886: (putdown f3-1f key2-1)
41.949: (putdown f3-1f key2-1)
41.976: (putdown f3-1f key2-1)
42.018: (putdown f4-3f key0-2)
42.030: (move f3-2f f2-2f)
42.114: (move f4-3f f4-2f)
42.116: (putdown f4-3f key2-0)
42.274: (move f3-2f f3-3f)
42.479: (putdown f2-2f key2-1)
42.526: (move f3-2f f3-1f)
42.544: (move f2-2f f2-1f)
42.544: (move f3-1f f2-1f)
42.560: (move f2-2f f2-1f)
42.560: (move f3-1f f2-1f)
42.573: (putdown f2-2f key2-1)
42.597: (move f3-2f f2-2f)
42.609: (move f3-2f f2-2f)
42.615: (move f3-2f f2-2f)
42.622: (putdown f2-2f key2-1)
42.674: (move f2-2f f2-1f)
42.675: (move f3-1f f2-1f)
42.695: (move f3-2f f2-2f)
42.750: (pickup-and-loose f3-1f key2-0 key0-2)
42.773: (putdown f3-1f key0-2)
42.780: (move f3-2f f3-1f)
42.807: (move f3-2f f3-1f)
42.808: (move f3-2f f3-1f)
41.266: (move f3-1f f3-2f)
41.284: (move f3-1f f3-2f)
41.370: (move f3-1f f3-2f)
41.495: (putdown f3-1f key2-0)
41.641: (putdown f2-1f key2-1)
41.665: (putdown f3-2f key2-1)
41.684: (move f2-2f f3-2f)
41.758: (move f4-2f f3-2f)
41.791: (move f3-2f f3-1f)
41.792: (putdown f3-2f key2-1)
41.828: (move f2-2f f3-2f)
41.839: (move f3-2f f2-2f)
41.839: (move f2-1f f2-2f)
41.951: (move f3-1f f3-0f)
41.980: (move f3-1f f3-0f)
42.047: (putdown f2-2f key2-0)
42.095: (move f3-2f f4-2f)
42.132: (move f3-1f f3-0f)
42.307: (move f3-2f f4-2f)
42.336: (move f3-2f f4-2f)
42.340: (move f3-2f f4-2f)
42.371: (move f3-2f f2-2f)
42.437: (move f3-1f f2-1f)
42.447: (move f3-1f f2-1f)
42.460: (move f3-2f f3-1f)
42.463: (move f3-2f f4-2f)
42.481: (move f2-2f f2-1f)
42.501: (move f3-2f f3-1f)
42.511: (move f2-2f f2-1f)
42.565: (move f2-2f f2-3f)
42.575: (move f2-2f f2-3f)
42.594: (pickup f3-1f key2-0)
42.614: (move f2-2f f2-1f)
42.629: (move f3-2f f3-1f)
42.720: (move f2-2f f2-3f)
42.750: (pickup f3-1f key2-0)
42.830: (move f3-2f f3-3f)
42.832: (move f3-1f f2-1f)
42.833: (move f4-2f f4-1f)
42.833: (move f2-2f f2-1f)
40.925: (move f2-1f f3-1f)
41.141: (move f4-2f f4-3f)
41.238: (move f4-2f f4-3f)
41.239: (move f3-3f f4-3f)
41.322: (move f4-2f f4-3f)
41.437: (move f4-2f f4-3f)
41.465: (move f2-1f f2-2f)
41.569: (move f2-1f f3-1f)
41.570: (move f3-2f f3-1f)
41.615: (move f3-2f f3-1f)
41.616: (move f2-1f f3-1f)
41.650: (move f4-2f f4-3f)
41.702: (move f2-2f f3-2f)
41.716: (move f3-1f f3-2f)
41.940: (move f3-1f f3-2f)
42.095: (putdown f4-2f key2-0)
42.105: (move f3-2f f3-3f)
42.141: (pickup-and-loose f2-1f key2-1 key2-0)
42.185: (move f3-1f f3-2f)
42.209: (move f3-2f f3-3f)
42.209: (move f3-2f f4-2f)
42.298: (move f3-2f f3-3f)
42.318: (putdown f2-1f key2-0)
42.332: (move f3-2f f4-2f)
42.358: (pickup f2-1f key2-1)
42.440: (putdown f2-2f key2-1)
42.470: (move f3-2f f3-1f)
42.523: (move f3-2f f3-1f)
42.648: (move f3-1f f4-1f)
42.648: (move f4-2f f4-1f)
42.649: (move f3-2f f2-2f)
42.732: (move f3-2f f3-1f)
42.734: (move f4-1f f3-1f)
42.734: (putdown f3-1f key2-0)
42.745: (pickup f2-1f key2-1)
42.760: (move f3-2f f2-2f)
42.810: (move f3-2f f3-3f)
42.819: (move f3-2f f2-2f)
42.867: (move f3-2f f4-2f)
42.904: (pickup-and-loose f4-2f key0-2 key2-1)
41.187: (pickup-and-loose f3-2f key0-2 key2-0)
41.421: (move f2-2f f3-2f)
41.421: (move f3-1f f3-2f)
41.466: (putdown f4-3f key2-1)
41.480: (putdown f4-3f key2-0)
41.480: (putdown f4-3f key2-1)
41.487: (move f2-2f f2-3f)
41.524: (move f4-2f f4-3f)
41.602: (putdown f4-3f key2-1)
41.603: (move f4-2f f4-3f)
41.672: (putdown f4-3f key2-1)
41.717: (move f2-2f f3-2f)
41.756: (move f3-2f f3-1f)
41.821: (move f4-2f f3-2f)
42.110: (putdown f3-2f key2-0)
42.216: (putdown f3-2f key2-0)
42.259: (move f2-1f f2-2f)
42.355: (move f3-2f f2-2f)
42.366: (move f2-2f f2-1f)
42.399: (move f3-2f f2-2f)
42.473: (move f3-1f f4-1f)
42.554: (move f2-2f f2-3f)
42.566: (move f2-1f f3-1f)
42.589: (move f4-2f f3-2f)
42.594: (move f2-1f f3-1f)
42.616: (move f2-1f f3-1f)
42.654: (putdown f4-1f key2-0)
42.735: (move f3-1f f3-0f)
42.771: (move f4-2f f4-3f)
42.771: (move f3-3f f4-3f)
42.859: (pickup f4-2f key0-2)
42.889: (pickup f4-2f key0-2)
42.909: (putdown f4-2f key0-2)
42.912: (move f4-2f f4-1f)
42.914: (pickup f4-2f key0-2)
42.935: (pickup-and-loose f2-1f key2-0 key2-1)
42.965: (move f2-1f f3-1f)
42.980: (move f4-3f f3-3f)
42.996: (pickup-and-loose f4-2f key2-0 key0-2)
42.997: (move f3-2f f4-2f)
41.362: (move f4-2f f4-3f)
41.560: (move f3-2f f3-1f)
41.560: (move f2-1f f3-1f)
41.648: (move f4-2f f3-2f)
41.773: (move f3-2f f3-1f)
41.788: (move f4-2f f3-2f)
42.122: (move f3-2f f2-2f)
42.145: (move f4-3f f4-2f)
42.150: (putdown f4-3f key0-2)
42.198: (move f2-2f f3-2f)
42.199: (move f3-1f f3-2f)
42.227: (move f3-1f f3-0f)
42.232: (pickup-and-loose f3-1f key0-2 key2-1)
42.286: (move f3-2f f4-2f)
42.305: (move f4-3f f4-2f)
42.308: (pickup-and-loose f3-1f key0-2 key2-1)
42.312: (move f4-1f f4-2f)
42.313: (move f4-3f f4-2f)
42.353: (move f4-2f f4-3f)
42.355: (putdown f2-2f key2-0)
42.378: (move f3-1f f3-0f)
42.424: (move f4-2f f3-2f)
42.428: (move f4-2f f4-3f)
42.469: (move f4-1f f4-2f)
42.469: (move f3-2f f4-2f)
42.498: (move f3-2f f3-3f)
42.639: (move f3-2f f2-2f)
42.705: (move f4-2f f3-2f)
42.825: (move f3-2f f3-1f)
42.879: (move f3-2f f4-2f)
42.903: (move f3-2f f2-2f)
42.946: (move f3-2f f4-2f)
42.976: (move f3-2f f3-1f)
42.976: (move f4-1f f3-1f)
43.022: (move f2-3f f3-3f)
43.022: (move f3-2f f3-3f)
43.029: (move f4-1f f3-1f)
43.090: (putdown f3-2f key0-2)
43.106: (move f3-2f f3-1f)
43.144: (putdown f2-2f key2-1)
41.067: (move f3-1f f3-2f)
41.085: (move f3-1f f3-2f)
41.340: (move f3-2f f3-1f)
41.495: (move f3-2f f3-1f)
41.650: (pickup-and-loose f3-2f key0-2 key2-1)
41.661: (move f4-2f f3-2f)
41.693: (move f3-1f f3-0f)
41.733: (move f3-1f f3-0f)
41.753: (move f4-2f f3-2f)
41.909: (move f3-1f f3-2f)
41.910: (move f4-2f f3-2f)
42.078: (move f4-2f f4-3f)
42.078: (move f3-3f f4-3f)
42.138: (move f2-2f f3-2f)
42.260: (putdown f4-3f key2-0)
42.393: (move f4-2f f4-3f)
42.399: (pickup-and-loose f4-3f key2-1 key0-2)
42.413: (putdown f4-3f key0-2)
42.494: (move f3-2f f3-3f)
42.515: (move f3-2f f3-3f)
42.546: (move f3-2f f3-1f)
42.547: (putdown f3-0f key2-1)
42.600: (move f3-3f f4-3f)
42.600: (move f4-2f f4-3f)
42.610: (putdown f3-0f key2-1)
42.613: (move f2-2f f2-1f)
42.613: (move f3-1f f2-1f)
42.639: (putdown f3-2f key2-1)
42.702: (putdown f3-2f key0-2)
42.728: (move f2-2f f3-2f)
42.738: (move f4-2f f4-1f)
42.813: (pickup f4-2f key0-2)
42.818: (pickup f4-2f key0-2)
42.858: (putdown f3-2f key0-2)
42.864: (move f4-2f f4-1f)
42.899: (move f2-2f f2-1f)
42.926: (move f3-1f f2-1f)
42.926: (move f2-2f f2-1f)
42.932: (putdown f3-1f key0-2)
42.948: (move f3-1f f2-1f)
41.269: (pickup f3-2f key0-2)
41.366: (move f4-2f f3-2f)
41.611: (move f4-2f f3-2f)
41.663: (pickup f3-2f key0-2)
41.950: (move f3-2f f3-3f)
41.967: (move f4-2f f4-3f)
41.976: (move f3-2f f3-3f)
42.140: (move f3-2f f3-3f)
42.285: (move f3-2f f2-2f)
42.286: (move f2-1f f2-2f)
42.311: (putdown f3-2f key0-2)
42.313: (move f3-2f f2-2f)
42.330: (putdown f3-2f key0-2)
42.397: (move f3-1f f2-1f)
42.462: (putdown f3-1f key0-2)
42.532: (move f3-2f f2-2f)
42.579: (putdown f3-1f key0-2)
42.615: (move f3-2f f3-1f)
42.774: (putdown f3-0f key0-2)
42.820: (putdown f3-0f key0-2)
42.832: (move f3-1f f2-1f)
42.835: (move f2-1f f3-1f)
42.837: (move f3-2f f3-1f)
42.840: (pickup f2-1f key2-1)
42.866: (pickup f2-1f key2-1)
42.910: (move f4-1f f3-1f)
42.910: (move f3-2f f3-1f)
42.919: (move f4-3f f4-2f)
42.930: (move f3-2f f3-1f)
42.930: (move f4-1f f3-1f)
42.943: (move f3-1f f2-1f)
43.017: (putdown f4-3f key0-2)
43.158: (move f3-2f f2-2f)
43.165: (move f3-3f f4-3f)
43.187: (move f4-2f f4-3f)
43.193: (move f3-2f f3-3f)
43.208: (putdown f3-1f key0-2)
43.223: (move f3-0f f3-1f)
43.279: (move f3-2f f2-2f)
43.280: (move f3-2f f3-3f)
41.404: (move f3-2f f3-1f)
41.450: (move f3-2f f3-1f)
41.752: (move f3-2f f3-1f)
41.768: (move f3-2f f3-1f)
41.770: (move f3-3f f4-3f)
41.886: (move f3-2f f2-2f)
41.982: (pickup f3-1f key0-2)
42.054: (move f3-2f f2-2f)
42.214: (pickup f2-1f key2-1)
42.225: (move f2-1f f2-2f)
42.244: (putdown f3-2f key0-2)
42.249: (pickup f2-2f key2-1)
42.352: (move f4-2f f3-2f)
42.383: (pickup f2-2f key2-1)
42.404: (move f3-2f f3-3f)
42.404: (move f4-3f f3-3f)
42.424: (move f2-1f f2-2f)
42.424: (move f3-2f f3-3f)
42.437: (move f4-3f f3-3f)
42.437: (move f3-2f f3-3f)
42.497: (move f3-2f f3-3f)
42.662: (move f2-1f f3-1f)
42.674: (move f2-1f f3-1f)
42.675: (putdown f3-2f key0-2)
42.828: (move f3-1f f3-0f)
42.836: (move f3-2f f4-2f)
42.862: (move f3-2f f4-2f)
42.901: (putdown f4-3f key0-2)
42.939: (pickup f4-2f key0-2)
43.061: (putdown f3-3f key0-2)
43.067: (move f2-1f f2-2f)
43.073: (move f3-3f f4-3f)
43.081: (putdown f3-3f key0-2)
43.087: (putdown f3-3f key0-2)
43.100: (move f3-2f f2-2f)
43.115: (move f2-2f f2-1f)
43.118: (move f3-3f f4-3f)
43.171: (move f2-1f f2-2f)
43.172: (move f3-2f f2-2f)
43.288: (putdown f2-2f key0-2)
41.348: (move f4-2f f4-3f)
41.812: (move f3-1f f3-2f)
42.012: (move f4-2f f4-3f)
42.013: (move f3-3f f4-3f)
42.150: (move f3-1f f3-2f)
42.152: (move f2-2f f3-2f)
42.154: (move f3-1f f3-2f)
42.155: (move f2-2f f3-2f)
42.183: (move f2-2f f3-2f)
42.442: (move f2-2f f3-2f)
42.534: (move f3-2f f2-2f)
42.551: (move f4-2f f3-2f)
42.566: (putdown f3-1f key0-2)
42.574: (putdown f4-3f key0-2)
42.606: (putdown f3-1f key0-2)
42.613: (move f3-1f f2-1f)
42.613: (move f2-2f f2-1f)
42.620: (move f2-2f f2-1f)
42.620: (move f3-1f f2-1f)
42.629: (move f2-1f f3-1f)
42.694: (move f3-1f f2-1f)
42.695: (move f2-2f f2-1f)
42.760: (move f2-2f f2-1f)
42.797: (move f3-2f f3-1f)
42.839: (move f2-2f f2-1f)
42.845: (move f3-1f f2-1f)
42.846: (move f2-2f f2-1f)
42.955: (putdown f3-1f key0-2)
42.968: (putdown f3-1f key0-2)
42.972: (move f3-2f f3-1f)
43.063: (pickup-and-loose f2-2f key2-0 key2-1)
43.093: (putdown f2-2f key2-1)
43.137: (move f3-1f f3-0f)
43.184: (move f3-2f f2-2f)
43.193: (move f3-3f f4-3f)
43.193: (move f4-2f f4-3f)
43.240: (move f3-1f f3-0f)
43.282: (putdown f2-2f key2-1)
43.292: (move f2-2f f2-3f)
43.292: (move f3-3f f2-3f)
41.546: (pickup-and-loose f3-2f key0-2 key2-1)
41.572: (pickup-and-loose f3-2f key0-2 key2-1)
41.629: (pickup-and-loose f3-2f key0-2 key2-1)
41.815: (pickup-and-loose f3-2f key0-2 key2-1)
41.967: (putdown f4-3f key0-2)
41.991: (pickup-and-loose f4-3f key2-0 key0-2)
42.201: (move f3-1f f3-0f)
42.270: (pickup f2-2f key2-1)
42.356: (pickup-and-loose f3-1f key0-2 key2-1)
42.400: (move f3-1f f2-1f)
42.442: (move f3-1f f2-1f)
42.446: (move f2-2f f3-2f)
42.534: (move f2-2f f3-2f)
42.535: (pickup-and-loose f3-2f key2-0 key2-1)
42.539: (putdown f3-2f key2-1)
42.557: (putdown f3-2f key2-1)
42.565: (move f2-1f f3-1f)
42.566: (move f3-2f f3-1f)
42.609: (putdown f3-2f key2-1)
42.650: (move f2-1f f3-1f)
42.650: (move f3-2f f3-1f)
42.702: (putdown f3-2f key0-2)
42.734: (move f2-2f f3-2f)
42.750: (move f3-2f f2-2f)
42.805: (putdown f3-2f key2-1)
42.841: (move f3-2f f3-3f)
42.866: (putdown f2-1f key2-1)
42.921: (putdown f2-1f key2-1)
42.923: (move f2-2f f2-1f)
42.923: (move f3-1f f2-1f)
42.950: (putdown f4-3f key0-2)
43.007: (move f3-1f f3-2f)
43.038: (move f3-2f f3-1f)
43.059: (move f3-2f f3-3f)
43.064: (putdown f3-2f key0-2)
43.096: (move f3-2f f3-3f)
43.133: (move f3-2f f3-3f)
43.142: (move f3-2f f3-3f)
43.382: (move f3-1f f4-1f)
43.415: (move f3-2f f4-2f)
40.845: (move f3-1f f3-2f)
41.432: (pickup f3-2f key0-2)
41.433: (pickup-and-loose f3-2f key0-2 key2-0)
41.670: (pickup f3-2f key0-2)
41.761: (move f3-1f f3-0f)
42.167: (move f2-2f f3-2f)
42.221: (move f3-2f f3-3f)
42.235: (move f3-2f f3-3f)
42.246: (pickup f2-1f key2-1)
42.254: (pickup f2-1f key2-1)
42.262: (move f3-2f f3-3f)
42.278: (move f3-3f f4-3f)
42.281: (move f4-2f f4-3f)
42.297: (move f3-2f f3-3f)
42.456: (move f3-2f f2-2f)
42.515: (putdown f3-0f key2-1)
42.526: (move f2-1f f2-2f)
42.638: (move f3-2f f2-2f)
42.676: (move f3-2f f2-2f)
42.681: (move f3-2f f3-1f)
42.690: (move f3-2f f2-2f)
42.726: (move f3-2f f3-1f)
42.748: (move f3-2f f3-1f)
42.768: (move f2-1f f3-1f)
42.775: (move f3-2f f3-1f)
42.827: (move f2-2f f2-1f)
42.828: (pickup f2-1f key2-1)
42.863: (move f3-2f f3-1f)
43.066: (putdown f4-2f key0-2)
43.148: (putdown f2-2f key0-2)
43.176: (move f3-1f f2-1f)
43.430: (putdown f3-1f key2-1)
43.456: (putdown f3-1f key2-1)
43.492: (move f3-1f f3-0f)
43.551: (move f3-1f f3-0f)
43.589: (move f3-2f f4-2f)
43.607: (move f3-2f f4-2f)
43.618: (putdown f3-1f key0-2)
43.621: (move f3-2f f4-2f)
43.622: (move f3-2f f4-2f)
41.462: (move f3-2f f3-1f)
41.481: (move f3-2f f3-1f)
41.604: (pickup-and-loose f3-2f key0-2 key2-1)
41.762: (move f4-2f f4-3f)
41.762: (move f3-3f f4-3f)
41.818: (move f4-2f f3-2f)
41.911: (move f3-3f f4-3f)
41.911: (move f4-2f f4-3f)
41.964: (move f4-2f f4-3f)
41.965: (move f3-3f f4-3f)
42.054: (move f3-2f f3-3f)
42.062: (pickup-and-loose f3-2f key2-0 key0-2)
42.075: (move f3-3f f4-3f)
42.076: (move f4-2f f4-3f)
42.122: (putdown f3-2f key0-2)
42.235: (move f2-2f f3-2f)
42.236: (move f3-1f f3-2f)
42.275: (move f3-1f f3-2f)
42.346: (move f3-2f f2-2f)
42.346: (move f2-1f f2-2f)
42.451: (move f3-1f f3-2f)
42.533: (move f3-2f f3-3f)
42.551: (move f3-2f f3-1f)
42.551: (move f2-1f f3-1f)
42.588: (putdown f3-2f key2-1)
42.593: (move f3-2f f3-3f)
42.615: (move f2-1f f3-1f)
42.690: (move f3-1f f3-0f)
42.715: (move f2-1f f3-1f)
42.777: (move f3-1f f3-0f)
42.783: (move f3-1f f3-0f)
42.806: (move f4-2f f4-3f)
42.827: (move f3-2f f4-2f)
42.830: (putdown f3-0f key0-2)
42.882: (move f3-1f f3-0f)
42.909: (move f3-2f f4-2f)
42.916: (putdown f4-2f key0-2)
43.023: (pickup f3-1f key2-0)
43.032: (putdown f4-2f key0-2)
43.033: (putdown f4-2f key0-2)
41.043: (pickup f3-2f key0-2)
41.185: (pickup f3-2f key0-2)
41.372: (pickup f3-2f key0-2)
41.388: (move f3-2f f3-1f)
42.122: (move f3-2f f3-3f)
42.149: (move f3-1f f3-0f)
42.249: (move f3-1f f3-0f)
42.335: (pickup-and-loose f3-1f key0-2 key2-1)
42.416: (pickup-and-loose f3-1f key0-2 key2-1)
42.491: (pickup-and-loose f4-3f key2-0 key0-2)
42.559: (move f3-1f f3-2f)
42.573: (putdown f3-1f key0-2)
42.584: (putdown f4-3f key0-2)
42.621: (move f3-2f f2-2f)
42.629: (putdown f3-1f key0-2)
42.688: (move f3-2f f3-1f)
42.716: (putdown f4-3f key0-2)
42.757: (putdown f4-3f key0-2)
42.797: (move f4-2f f4-3f)
42.867: (putdown f4-3f key0-2)
42.868: (move f3-1f f2-1f)
42.893: (move f3-1f f2-1f)
42.962: (move f4-2f f4-3f)
43.067: (move f3-1f f3-2f)
43.103: (move f3-1f f3-2f)
43.111: (putdown f3-3f key0-2)
43.260: (move f3-3f f4-3f)
43.285: (move f3-3f f4-3f)
43.286: (move f4-2f f4-3f)
43.324: (putdown f2-2f key0-2)
43.374: (move f3-2f f3-1f)
43.403: (move f3-3f f4-3f)
43.404: (move f4-2f f4-3f)
43.416: (putdown f3-1f key2-1)
43.483: (move f3-2f f4-2f)
43.487: (move f3-2f f3-1f)
43.502: (putdown f3-3f key0-2)
43.503: (move f4-3f f3-3f)
43.504: (move f3-2f f3-3f)
43.507: (putdown f3-3f key0-2)
40.983: (move f3-1f f3-2f)
41.069: (move f3-1f f3-2f)
41.522: (move f3-1f f3-0f)
41.527: (pickup f3-1f key2-0)
41.705: (move f3-2f f3-1f)
41.756: (pickup-and-loose f3-2f key0-2 key2-0)
41.759: (move f3-1f f3-0f)
41.803: (move f3-3f f4-3f)
41.803: (move f4-2f f4-3f)
41.945: (move f3-2f f3-3f)
41.981: (move f3-2f f3-3f)
42.021: (move f3-2f f2-2f)
42.191: (move f3-2f f2-2f)
42.210: (move f3-2f f2-2f)
42.287: (move f3-2f f3-1f)
42.311: (move f3-1f f3-2f)
42.426: (move f3-2f f3-1f)
42.450: (move f3-2f f3-3f)
42.455: (putdown f3-0f key2-1)
42.480: (pickup-and-loose f3-1f key2-1 key2-0)
42.577: (pickup-and-loose f3-0f key2-0 key2-1)
42.591: (putdown f3-0f key2-1)
42.659: (move f3-1f f3-0f)
42.690: (putdown f3-2f key2-0)
42.846: (move f3-2f f4-2f)
42.918: (move f4-3f f3-3f)
42.995: (move f4-3f f3-3f)
43.066: (putdown f3-3f key0-2)
43.077: (move f2-1f f2-2f)
43.081: (move f3-1f f2-1f)
43.106: (move f3-1f f3-0f)
43.141: (move f3-1f f3-0f)
43.149: (move f3-1f f2-1f)
43.170: (move f2-1f f2-2f)
43.307: (move f3-3f f3-2f)
43.315: (putdown f3-1f key2-0)
43.324: (move f3-1f f3-0f)
43.391: (move f3-1f f3-0f)
43.396: (putdown f2-2f key0-2)
43.508: (move f3-2f f4-2f)
41.641: (move f3-1f f3-2f)
41.697: (move f3-1f f3-0f)
41.699: (move f3-1f f3-0f)
41.931: (move f4-2f f4-3f)
41.932: (move f3-3f f4-3f)
41.939: (move f3-2f f3-3f)
41.970: (move f3-2f f3-3f)
42.059: (move f2-1f f2-2f)
42.059: (move f3-2f f2-2f)
42.158: (move f3-1f f3-2f)
42.225: (move f3-2f f2-2f)
42.225: (move f2-1f f2-2f)
42.229: (putdown f3-2f key0-2)
42.267: (move f3-2f f3-1f)
42.527: (pickup-and-loose f3-1f key2-1 key0-2)
42.577: (pickup-and-loose f3-0f key2-0 key0-2)
42.601: (putdown f3-0f key0-2)
42.610: (putdown f4-3f key0-2)
42.619: (move f3-1f f2-1f)
42.620: (move f2-2f f2-1f)
42.699: (pickup-and-loose f3-1f key2-1 key0-2)
42.838: (putdown f3-0f key0-2)
42.839: (move f3-1f f2-1f)
42.872: (putdown f3-1f key0-2)
42.973: (move f3-2f f3-3f)
43.017: (putdown f3-3f key0-2)
43.020: (move f3-3f f4-3f)
43.021: (move f4-2f f4-3f)
43.054: (putdown f3-3f key0-2)
43.059: (move f2-2f f2-1f)
43.059: (move f3-1f f2-1f)
43.124: (move f2-2f f2-1f)
43.124: (move f3-1f f2-1f)
43.192: (move f3-2f f3-1f)
43.198: (pickup f3-2f key2-0)
43.204: (putdown f2-2f key0-2)
43.210: (move f3-1f f3-0f)
43.218: (putdown f2-2f key0-2)
43.248: (move f3-3f f4-3f)
43.297: (move f3-1f f3-0f)
41.577: (pickup-and-loose f3-2f key0-2 key2-1)
41.735: (putdown f3-2f key2-0)
42.103: (move f3-1f f3-0f)
42.110: (move f3-1f f3-0f)
42.131: (move f3-1f f2-1f)
42.161: (move f3-1f f2-1f)
42.337: (move f3-1f f2-1f)
42.361: (move f2-1f f2-2f)
42.362: (move f3-2f f2-2f)
42.364: (move f3-3f f4-3f)
42.562: (putdown f3-2f key2-1)
42.744: (putdown f3-0f key0-2)
42.778: (move f3-2f f4-2f)
42.831: (putdown f3-0f key0-2)
42.864: (pickup-and-loose f4-3f key2-0 key0-2)
42.877: (putdown f2-1f key2-1)
42.880: (putdown f4-3f key0-2)
42.906: (move f3-2f f3-3f)
43.015: (pickup-and-loose f2-2f key2-0 key0-2)
43.020: (move f3-2f f3-3f)
43.050: (putdown f3-3f key0-2)
43.053: (move f3-1f f3-2f)
43.061: (move f3-3f f4-3f)
43.083: (putdown f3-3f key0-2)
43.124: (move f3-3f f4-3f)
43.135: (putdown f2-2f key0-2)
43.265: (putdown f2-2f key0-2)
43.318: (move f3-2f f3-3f)
43.325: (move f3-1f f3-2f)
43.395: (putdown f3-1f key0-2)
43.403: (move f3-1f f3-0f)
43.435: (pickup-and-loose f2-1f key2-1 key0-2)
43.461: (move f3-3f f3-2f)
43.482: (move f3-2f f3-1f)
43.543: (move f3-1f f3-0f)
43.554: (move f4-3f f4-2f)
43.571: (putdown f3-1f key2-1)
43.600: (move f3-3f f3-2f)
43.697: (move f3-1f f3-0f)
43.700: (putdown f2-1f key0-2)
41.606: (move f3-2f f3-1f)
41.769: (pickup-and-loose f3-3f key0-2 key2-0)
