/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
90.952: (move f5-3f f4-3f)
91.039: (move f5-3f f4-3f)
91.189: (move f5-3f f5-4f)
91.440: (putdown f4-3f key2-1)
91.488: (pickup-and-loose f5-4f key0-2 key2-1)
91.504: (pickup-and-loose f5-4f key0-2 key2-1)
91.539: (pickup-and-loose f5-4f key0-2 key2-1)
91.549: (putdown f4-3f key2-1)
91.567: (putdown f4-3f key2-1)
91.589: (putdown f4-3f key2-1)
91.590: (pickup f5-4f key0-2)
91.601: (pickup-and-loose f5-4f key0-2 key2-1)
91.642: (pickup f5-4f key0-2)
91.652: (pickup f5-4f key0-2)
91.692: (move f5-3f f5-4f)
91.726: (pickup f5-4f key0-2)
91.761: (move f5-3f f5-4f)
91.797: (putdown f4-3f key2-1)
91.821: (move f5-3f f5-4f)
91.852: (move f5-3f f4-3f)
91.930: (move f5-4f f5-3f)
92.001: (pickup f5-3f key2-1)
92.018: (pickup f5-3f key2-1)
92.024: (pickup f5-3f key2-1)
92.055: (move f5-3f f5-4f)
92.148: (pickup-and-loose f5-4f key0-1 key2-1)
92.153: (putdown f5-4f key2-1)
92.185: (move f5-3f f4-3f)
92.224: (putdown f5-4f key2-1)
92.228: (putdown f5-4f key2-1)
92.233: (move f5-3f f5-4f)
92.248: (move f5-3f f5-4f)
92.275: (move f5-4f f6-4f)
92.292: (move f5-4f f6-4f)
92.321: (putdown f5-4f key2-1)
92.326: (move f5-4f f6-4f)
92.353: (move f5-3f f4-3f)
90.205: (pickup-and-loose f4-3f key3-0 key2-1)
90.470: (putdown f4-3f key2-1)
90.951: (pickup-and-loose f4-3f key2-2 key2-1)
91.055: (move f5-3f f4-3f)
91.239: (pickup-and-loose f5-4f key3-0 key2-1)
91.302: (move f4-3f f5-3f)
91.420: (putdown f4-3f key2-1)
91.457: (pickup-and-loose f5-4f key0-2 key2-1)
91.504: (putdown f4-3f key2-1)
91.507: (pickup-and-loose f5-4f key0-2 key2-1)
91.520: (putdown f4-3f key2-1)
91.533: (putdown f5-4f key2-1)
91.539: (pickup-and-loose f5-4f key0-2 key2-1)
91.633: (pickup-and-loose f5-4f key0-2 key2-1)
91.657: (move f5-4f f5-3f)
91.704: (pickup-and-loose f5-4f key0-2 key2-1)
91.710: (pickup-and-loose f5-4f key0-2 key2-1)
91.821: (pickup-and-loose f5-4f key2-2 key2-1)
91.886: (move f5-3f f5-4f)
91.912: (move f5-4f f6-4f)
92.138: (putdown f5-4f key2-1)
92.144: (pickup-and-loose f5-4f key3-0 key2-1)
92.181: (putdown f5-4f key2-1)
92.188: (move f5-3f f5-4f)
92.212: (move f5-3f f4-3f)
92.233: (putdown f5-3f key3-0)
92.254: (move f5-3f f4-3f)
92.262: (move f5-4f f6-4f)
92.266: (move f5-3f f5-4f)
92.287: (putdown f5-4f key2-1)
92.323: (move f5-4f f6-4f)
92.328: (move f4-3f f5-3f)
92.350: (move f5-4f f5-3f)
92.466: (putdown f5-4f key2-1)
92.569: (move f5-4f f6-4f)
92.574: (move f5-4f f6-4f)
92.656: (putdown f4-3f key2-1)
92.667: (putdown f5-4f key2-1)
92.670: (putdown f5-4f key2-1)
92.676: (move f4-3f f5-3f)
90.835: (move f4-3f f5-3f)
90.835: (pickup f5-3f key3-0)
90.845: (move f5-4f f5-3f)
91.173: (move f5-3f f4-3f)
91.320: (move f5-4f f5-3f)
91.323: (move f4-3f f5-3f)
91.329: (move f5-4f f6-4f)
91.556: (putdown f4-3f key2-1)
91.611: (pickup-and-loose f5-4f key0-2 key2-1)
91.624: (move f5-3f f4-3f)
91.663: (pickup-and-loose f5-4f key0-2 key2-1)
91.735: (pickup-and-loose f5-4f key0-2 key2-1)
91.780: (move f5-4f f5-3f)
91.792: (move f5-4f f5-3f)
92.017: (move f5-4f f6-4f)
92.021: (pickup f5-3f key2-2)
92.028: (move f4-3f f5-3f)
92.072: (move f5-4f f5-3f)
92.081: (pickup-and-loose f5-3f key2-1 key0-2)
92.164: (move f5-3f f5-4f)
92.215: (pickup-and-loose f4-3f key2-2 key2-1)
92.252: (move f5-4f f6-4f)
92.269: (pickup-and-loose f5-4f key2-2 key2-1)
92.272: (move f4-3f f4-4f)
92.296: (putdown f5-4f key2-1)
92.316: (move f5-3f f5-4f)
92.323: (move f5-4f f6-4f)
92.337: (move f5-4f f4-4f)
92.426: (move f5-4f f6-4f)
92.477: (putdown f6-4f key2-1)
92.481: (move f4-3f f5-3f)
92.501: (move f5-4f f5-3f)
92.571: (putdown f5-3f key0-1)
92.598: (putdown f5-3f key0-1)
92.608: (move f5-4f f5-3f)
92.610: (move f5-4f f6-4f)
92.617: (putdown f5-4f key2-1)
92.625: (move f5-4f f5-3f)
92.696: (move f4-3f f5-3f)
92.706: (putdown f4-3f key2-1)
90.459: (move f4-4f f4-3f)
90.460: (move f5-3f f4-3f)
90.684: (move f5-3f f4-3f)
91.039: (move f5-3f f4-3f)
91.307: (putdown f5-3f key3-0)
91.529: (pickup-and-loose f5-4f key0-2 key0-1)
91.590: (pickup f5-4f key0-2)
91.611: (move f5-3f f4-3f)
91.621: (putdown f4-3f key0-1)
91.624: (move f5-3f f4-3f)
91.633: (move f5-3f f5-4f)
91.672: (move f6-4f f5-4f)
91.761: (move f5-3f f5-4f)
91.823: (move f5-3f f4-3f)
91.895: (move f5-3f f4-3f)
91.951: (putdown f6-4f key3-0)
92.004: (move f4-3f f5-3f)
92.018: (pickup f5-3f key2-2)
92.028: (move f5-4f f5-3f)
92.118: (putdown f5-4f key0-1)
92.146: (pickup-and-loose f4-3f key3-0 key0-2)
92.225: (move f5-3f f5-4f)
92.227: (move f4-4f f5-4f)
92.239: (move f5-3f f5-4f)
92.370: (move f5-3f f5-4f)
92.396: (putdown f4-3f key0-2)
92.497: (pickup-and-loose f6-4f key0-1 key2-1)
92.526: (move f5-3f f5-4f)
92.543: (putdown f6-4f key3-0)
92.552: (move f5-3f f4-3f)
92.570: (move f5-4f f6-4f)
92.687: (move f5-3f f5-4f)
92.710: (putdown f5-4f key0-2)
92.711: (putdown f5-3f key2-2)
92.711: (putdown f5-4f key2-2)
92.711: (putdown f6-4f key2-1)
92.715: (move f5-4f f5-3f)
92.730: (putdown f5-3f key2-1)
92.738: (move f5-4f f5-3f)
92.744: (move f4-3f f5-3f)
90.124: (move f4-3f f5-3f)
91.354: (move f5-4f f6-4f)
91.437: (pickup f5-4f key3-0)
91.456: (pickup-and-loose f5-4f key0-2 key2-2)
91.520: (putdown f4-3f key2-2)
91.631: (pickup f5-4f key0-2)
91.673: (pickup f5-4f key0-2)
91.698: (pickup f5-4f key0-2)
91.699: (pickup-and-loose f5-4f key0-2 key3-0)
91.746: (pickup f5-4f key0-2)
91.821: (move f5-3f f4-3f)
91.829: (move f4-3f f5-3f)
91.968: (pickup-and-loose f4-3f key3-0 key2-1)
92.013: (move f5-3f f4-3f)
92.043: (move f4-3f f4-4f)
92.073: (putdown f5-4f key2-1)
92.147: (pickup-and-loose f4-3f key3-0 key0-2)
92.180: (putdown f5-4f key2-2)
92.187: (move f5-3f f5-4f)
92.222: (move f6-4f f5-4f)
92.253: (move f5-3f f4-3f)
92.264: (move f5-4f f6-4f)
92.265: (move f5-3f f5-4f)
92.268: (putdown f4-3f key2-1)
92.393: (move f6-4f f5-4f)
92.399: (putdown f4-3f key0-2)
92.518: (move f5-3f f4-3f)
92.604: (putdown f5-3f key2-2)
92.708: (move f5-3f f4-3f)
92.729: (move f5-3f f5-4f)
92.748: (move f5-4f f5-3f)
92.758: (move f4-3f f5-3f)
92.766: (putdown f6-4f key0-1)
92.773: (move f5-4f f5-3f)
92.851: (move f5-3f f4-3f)
92.934: (move f5-4f f5-3f)
93.030: (move f5-4f f6-4f)
93.046: (move f5-4f f6-4f)
93.144: (move f5-4f f6-4f)
93.153: (move f5-4f f4-4f)
89.276: (move f4-4f f5-4f)
89.276: (move f5-3f f5-4f)
90.089: (pickup-and-loose f5-3f key2-1 key3-0)
90.303: (move f4-3f f5-3f)
90.756: (putdown f5-3f key3-0)
90.940: (move f5-3f f5-4f)
91.171: (pickup f5-3f key2-1)
91.574: (pickup-and-loose f5-4f key0-2 key0-1)
91.660: (pickup-and-loose f5-4f key0-2 key2-2)
91.717: (pickup f5-4f key0-2)
91.764: (move f5-4f f5-3f)
91.765: (move f5-4f f5-3f)
91.783: (pickup f5-4f key0-2)
91.787: (pickup f5-3f key0-2)
91.938: (move f4-3f f5-3f)
91.959: (move f4-3f f4-4f)
91.986: (putdown f6-4f key3-0)
92.075: (move f5-4f f6-4f)
92.150: (putdown f5-4f key0-1)
92.269: (pickup f4-3f key3-0)
92.312: (move f6-4f f5-4f)
92.346: (move f5-4f f5-3f)
92.464: (move f5-4f f6-4f)
92.617: (putdown f5-4f key2-2)
92.672: (move f5-4f f5-3f)
92.713: (move f5-3f f5-4f)
92.763: (pickup-and-loose f4-4f key2-2 key3-0)
92.774: (move f5-4f f4-4f)
92.793: (move f4-3f f5-3f)
92.794: (move f5-4f f5-3f)
92.804: (move f5-3f f4-3f)
92.808: (move f4-3f f4-4f)
92.831: (move f4-3f f5-3f)
92.834: (move f5-4f f5-3f)
92.851: (move f5-4f f5-3f)
92.891: (move f5-3f f5-2f)
92.908: (move f5-4f f4-4f)
92.909: (pickup f4-4f key2-2)
92.910: (move f5-3f f4-3f)
92.922: (move f6-4f f6-5f)
89.010: (move f5-3f f5-4f)
89.012: (move f4-4f f5-4f)
89.546: (putdown f5-4f key3-0)
90.307: (move f5-3f f5-4f)
90.561: (move f4-4f f5-4f)
90.610: (move f5-3f f5-4f)
90.746: (move f5-3f f5-4f)
90.929: (putdown f5-3f key3-0)
91.139: (move f5-3f f5-4f)
91.158: (move f5-3f f4-3f)
91.410: (move f4-4f f5-4f)
91.482: (move f5-3f f4-3f)
91.626: (pickup f5-4f key0-2)
91.742: (move f5-3f f5-4f)
91.767: (pickup f5-4f key0-2)
91.782: (move f5-3f f4-3f)
91.792: (move f5-3f f4-3f)
91.815: (pickup-and-loose f6-4f key2-1 key3-0)
92.204: (move f5-3f f5-4f)
92.228: (move f4-4f f4-3f)
92.347: (move f5-3f f4-3f)
92.416: (putdown f6-4f key3-0)
92.430: (move f5-3f f4-3f)
92.554: (move f5-3f f4-3f)
92.585: (putdown f5-3f key0-1)
92.635: (pickup-and-loose f4-4f key2-2 key3-0)
92.675: (move f5-4f f6-4f)
92.709: (move f5-4f f5-3f)
92.715: (move f5-4f f5-3f)
92.733: (move f5-4f f5-3f)
92.770: (move f5-4f f5-3f)
92.778: (move f5-4f f5-3f)
92.840: (move f4-3f f4-4f)
92.878: (move f5-3f f4-3f)
92.886: (move f5-3f f5-2f)
92.893: (putdown f4-4f key3-0)
92.899: (putdown f5-3f key0-2)
92.941: (move f5-3f f4-3f)
92.961: (move f5-4f f6-4f)
92.988: (putdown f4-4f key2-2)
88.964: (pickup-and-loose f5-4f key2-1 key3-0)
89.316: (putdown f5-4f key3-0)
90.463: (move f4-4f f5-4f)
90.823: (move f4-4f f5-4f)
90.959: (putdown f5-4f key2-1)
90.959: (move f5-3f f5-4f)
90.969: (putdown f5-4f key2-2)
91.003: (move f4-4f f5-4f)
91.320: (move f5-4f f5-3f)
91.519: (move f4-4f f5-4f)
91.608: (putdown f4-3f key0-1)
91.647: (move f5-3f f5-4f)
91.649: (putdown f5-4f key3-0)
91.787: (move f5-3f f4-3f)
91.799: (move f5-3f f4-3f)
91.874: (move f5-4f f6-4f)
91.978: (pickup-and-loose f4-3f key3-0 key2-1)
91.980: (pickup-and-loose f4-3f key3-0 key0-2)
92.122: (move f5-4f f5-3f)
92.186: (pickup f4-3f key3-0)
92.253: (putdown f4-3f key0-2)
92.254: (putdown f4-3f key2-1)
92.264: (pickup-and-loose f5-4f key3-0 key0-2)
92.340: (move f5-4f f6-4f)
92.351: (move f5-4f f6-4f)
92.395: (move f5-4f f6-4f)
92.410: (move f5-3f f5-4f)
92.463: (pickup-and-loose f4-3f key2-1 key0-2)
92.473: (putdown f4-3f key3-0)
92.563: (putdown f5-4f key0-2)
92.585: (move f5-4f f5-3f)
92.624: (pickup-and-loose f4-3f key0-2 key2-1)
92.661: (move f5-4f f6-4f)
92.705: (putdown f6-4f key3-0)
92.708: (move f5-3f f4-3f)
92.714: (move f5-4f f6-4f)
92.853: (move f5-3f f4-3f)
92.906: (move f5-3f f4-3f)
92.968: (move f5-4f f6-4f)
92.999: (move f4-3f f4-4f)
90.266: (move f4-3f f5-3f)
90.421: (pickup f5-4f key2-1)
90.467: (pickup-and-loose f5-4f key2-1 key2-2)
90.731: (pickup f5-3f key2-1)
90.732: (move f5-4f f5-3f)
90.732: (move f4-3f f5-3f)
90.852: (move f5-4f f5-3f)
90.863: (putdown f5-4f key2-2)
91.089: (move f6-4f f5-4f)
91.206: (move f5-4f f6-4f)
91.390: (move f5-4f f5-3f)
91.722: (pickup f5-4f key0-2)
91.743: (move f5-4f f6-4f)
91.747: (putdown f5-4f key3-0)
91.915: (move f4-3f f5-3f)
91.991: (move f4-3f f4-4f)
92.121: (pickup-and-loose f5-3f key2-1 key2-2)
92.134: (move f5-4f f5-3f)
92.274: (move f5-4f f4-4f)
92.340: (move f5-4f f6-4f)
92.357: (move f5-4f f6-4f)
92.492: (move f5-4f f5-3f)
92.504: (pickup-and-loose f4-4f key3-0 key0-2)
92.518: (putdown f6-4f key2-1)
92.599: (move f5-4f f6-4f)
92.639: (move f5-4f f6-4f)
92.639: (putdown f6-4f key3-0)
92.712: (move f5-4f f5-3f)
92.744: (pickup-and-loose f6-4f key2-1 key0-2)
92.747: (move f4-3f f5-3f)
92.750: (putdown f5-3f key2-2)
92.762: (move f5-4f f5-3f)
92.765: (putdown f6-4f key3-0)
92.787: (move f4-3f f4-4f)
92.805: (pickup-and-loose f5-3f key2-2 key0-2)
92.837: (move f5-4f f5-3f)
92.877: (move f5-3f f4-3f)
92.902: (move f4-3f f5-3f)
92.942: (move f5-4f f6-4f)
92.973: (move f5-4f f6-4f)
89.236: (move f5-3f f5-4f)
89.238: (move f4-4f f5-4f)
89.795: (move f4-4f f5-4f)
90.442: (move f5-3f f4-3f)
90.442: (move f4-4f f4-3f)
90.493: (move f5-4f f5-3f)
90.562: (move f5-3f f5-4f)
90.884: (putdown f5-3f key3-0)
90.884: (move f5-3f f5-4f)
90.896: (move f6-4f f5-4f)
91.060: (move f6-4f f5-4f)
91.110: (move f5-3f f5-4f)
91.118: (move f6-4f f5-4f)
91.324: (putdown f5-3f key3-0)
91.329: (pickup-and-loose f6-4f key2-1 key3-0)
91.589: (move f5-3f f5-4f)
91.612: (move f5-3f f4-3f)
91.645: (move f4-4f f4-3f)
91.850: (pickup f5-3f key0-2)
91.876: (putdown f6-4f key3-0)
92.084: (pickup f5-3f key2-1)
92.084: (move f5-4f f5-3f)
92.127: (pickup f5-3f key2-1)
92.134: (move f5-4f f5-3f)
92.200: (move f5-3f f5-4f)
92.275: (putdown f6-4f key2-1)
92.275: (move f5-3f f5-4f)
92.635: (move f5-4f f4-4f)
92.653: (putdown f6-4f key3-0)
92.657: (move f5-4f f4-4f)
92.661: (move f5-4f f6-4f)
92.682: (pickup-and-loose f4-4f key2-2 key3-0)
92.763: (putdown f5-3f key2-2)
92.820: (move f5-4f f5-3f)
92.842: (move f5-3f f5-2f)
92.876: (move f5-4f f5-3f)
92.892: (move f5-3f f5-2f)
92.920: (pickup-and-loose f4-4f key2-2 key3-0)
92.934: (putdown f4-4f key3-0)
92.937: (move f5-4f f6-4f)
89.397: (move f6-4f f5-4f)
89.501: (putdown f5-4f key3-0)
89.764: (pickup f5-3f key2-1)
90.377: (putdown f5-4f key3-0)
90.489: (move f5-4f f5-3f)
90.495: (move f4-4f f5-4f)
90.515: (pickup f5-4f key2-1)
90.592: (move f5-4f f5-3f)
90.669: (putdown f4-3f key3-0)
90.745: (move f4-3f f5-3f)
90.747: (move f5-4f f5-3f)
90.937: (move f4-4f f5-4f)
90.965: (move f5-4f f5-3f)
90.969: (putdown f5-4f key2-1)
90.970: (move f5-3f f5-4f)
91.123: (move f5-3f f5-4f)
91.287: (pickup-and-loose f5-4f key3-0 key2-1)
91.543: (pickup f5-4f key0-2)
91.565: (putdown f5-4f key2-1)
91.600: (move f5-3f f5-4f)
91.687: (move f5-3f f4-3f)
91.721: (pickup-and-loose f4-3f key2-1 key3-0)
91.890: (move f5-4f f6-4f)
91.933: (putdown f5-4f key2-2)
91.956: (pickup-and-loose f4-4f key3-0 key2-1)
91.963: (pickup-and-loose f4-4f key3-0 key2-1)
91.980: (move f5-3f f4-3f)
92.147: (putdown f4-3f key3-0)
92.191: (move f4-4f f5-4f)
92.231: (move f4-4f f4-3f)
92.656: (pickup-and-loose f4-4f key2-2 key2-1)
92.763: (move f5-4f f4-4f)
92.812: (move f5-4f f6-4f)
92.896: (putdown f4-4f key2-1)
92.924: (putdown f4-4f key2-1)
92.968: (move f5-4f f6-4f)
92.994: (move f5-4f f6-4f)
93.071: (move f5-4f f4-4f)
93.078: (move f6-4f f5-4f)
93.166: (putdown f4-4f key2-2)
89.011: (move f4-4f f5-4f)
89.140: (pickup f5-4f key3-0)
89.249: (move f4-4f f5-4f)
90.337: (pickup f5-3f key3-0)
90.427: (move f4-4f f5-4f)
90.622: (move f5-4f f5-3f)
90.822: (move f4-4f f5-4f)
90.851: (move f4-3f f5-3f)
90.893: (move f4-4f f5-4f)
90.897: (putdown f5-4f key2-2)
91.076: (putdown f5-3f key2-1)
91.164: (putdown f5-3f key3-0)
91.186: (move f5-4f f5-3f)
91.220: (move f5-4f f5-3f)
91.335: (move f4-3f f5-3f)
91.379: (move f5-4f f5-3f)
91.407: (move f5-4f f5-3f)
91.510: (move f4-3f f5-3f)
91.672: (pickup-and-loose f5-4f key0-2 key2-2)
91.793: (move f5-4f f5-3f)
91.823: (move f5-4f f4-4f)
91.925: (move f5-4f f5-3f)
91.926: (move f4-3f f5-3f)
92.039: (pickup-and-loose f4-4f key3-0 key2-1)
92.046: (move f5-4f f6-4f)
92.117: (move f5-4f f5-3f)
92.133: (putdown f6-4f key3-0)
92.142: (move f4-4f f4-3f)
92.158: (pickup f4-4f key3-0)
92.194: (putdown f5-4f key0-2)
92.207: (pickup-and-loose f4-3f key3-0 key0-2)
92.208: (move f4-4f f4-3f)
92.238: (move f5-3f f4-3f)
92.423: (move f5-4f f6-4f)
92.463: (putdown f4-3f key0-2)
92.618: (putdown f5-4f key2-2)
92.675: (move f4-4f f5-4f)
92.692: (putdown f4-3f key2-2)
92.693: (pickup-and-loose f5-4f key0-2 key2-1)
92.731: (move f5-4f f6-4f)
88.964: (pickup-and-loose f5-4f key2-2 key3-0)
89.241: (move f4-4f f5-4f)
89.273: (move f4-4f f5-4f)
89.316: (putdown f5-4f key3-0)
89.510: (putdown f5-4f key3-0)
90.304: (move f5-4f f5-3f)
90.305: (move f4-3f f5-3f)
90.360: (move f5-4f f5-3f)
90.369: (move f4-3f f5-3f)
90.731: (putdown f5-3f key3-0)
91.061: (move f5-3f f5-4f)
91.337: (move f6-4f f5-4f)
91.424: (putdown f5-3f key2-1)
91.550: (move f5-3f f5-4f)
91.623: (pickup-and-loose f4-3f key0-2 key3-0)
91.662: (move f5-3f f5-4f)
91.682: (pickup-and-loose f4-3f key0-2 key3-0)
91.719: (move f5-3f f5-4f)
91.751: (pickup f5-4f key0-2)
91.753: (move f5-4f f5-3f)
91.866: (move f5-3f f4-3f)
91.923: (putdown f5-3f key2-1)
91.977: (move f4-3f f5-3f)
91.990: (move f4-3f f4-4f)
91.995: (move f5-4f f4-4f)
92.060: (move f4-4f f4-3f)
92.084: (move f5-4f f5-3f)
92.145: (move f4-4f f4-3f)
92.328: (pickup-and-loose f4-4f key2-2 key3-0)
92.396: (putdown f4-3f key3-0)
92.465: (putdown f4-3f key3-0)
92.523: (putdown f5-3f key2-2)
92.533: (move f5-4f f6-4f)
92.534: (pickup-and-loose f6-4f key3-0 key2-1)
92.556: (move f5-3f f4-3f)
92.560: (move f4-4f f4-3f)
92.602: (putdown f4-4f key3-0)
92.609: (putdown f6-4f key2-1)
92.646: (move f4-3f f5-3f)
92.661: (move f5-4f f6-4f)
89.532: (putdown f5-4f key3-0)
89.547: (putdown f5-4f key3-0)
90.089: (move f4-3f f5-3f)
90.090: (move f5-4f f5-3f)
90.121: (move f5-4f f5-3f)
90.123: (move f4-3f f5-3f)
90.731: (move f5-4f f5-3f)
90.807: (move f5-3f f5-4f)
90.931: (putdown f5-3f key3-0)
90.951: (move f4-4f f5-4f)
90.982: (putdown f5-3f key3-0)
91.058: (move f6-4f f5-4f)
91.368: (move f5-4f f5-3f)
91.390: (move f5-4f f5-3f)
91.392: (move f4-4f f5-4f)
91.474: (move f5-4f f5-3f)
91.484: (pickup f5-4f key3-0)
91.488: (putdown f5-4f key2-1)
91.534: (pickup-and-loose f4-3f key0-2 key3-0)
91.624: (pickup-and-loose f4-3f key0-2 key3-0)
91.701: (move f5-3f f5-4f)
91.743: (move f5-4f f6-4f)
91.792: (move f4-3f f5-3f)
91.859: (move f4-3f f5-3f)
91.938: (move f4-3f f5-3f)
91.999: (move f4-3f f5-3f)
92.309: (putdown f4-3f key3-0)
92.314: (move f5-3f f4-3f)
92.340: (move f5-4f f6-4f)
92.396: (putdown f4-3f key3-0)
92.426: (move f5-4f f6-4f)
92.437: (putdown f4-3f key2-1)
92.536: (putdown f5-3f key0-2)
92.557: (move f5-4f f6-4f)
92.633: (putdown f4-3f key3-0)
92.640: (move f5-3f f5-4f)
92.673: (pickup-and-loose f4-4f key2-2 key3-0)
92.675: (move f5-4f f6-4f)
92.712: (putdown f5-3f key2-2)
92.715: (move f5-4f f5-3f)
90.087: (pickup-and-loose f5-3f key2-1 key3-0)
90.087: (pickup-and-loose f5-3f key2-2 key3-0)
90.088: (pickup-and-loose f5-3f key2-2 key3-0)
90.136: (move f4-3f f5-3f)
90.384: (move f4-4f f5-4f)
90.467: (move f5-4f f5-3f)
90.642: (move f5-4f f5-3f)
90.747: (move f5-3f f5-4f)
90.756: (putdown f5-3f key3-0)
90.756: (putdown f5-3f key3-0)
90.810: (move f5-4f f5-3f)
90.913: (move f5-3f f5-4f)
90.927: (pickup f5-4f key2-1)
90.952: (pickup-and-loose f5-4f key2-1 key2-2)
90.961: (move f5-3f f5-4f)
91.003: (move f5-3f f5-4f)
91.142: (move f5-3f f5-4f)
91.297: (move f5-4f f5-3f)
91.320: (move f5-4f f5-3f)
91.320: (putdown f5-3f key2-2)
91.417: (putdown f5-4f key2-2)
91.507: (move f5-3f f5-4f)
91.526: (move f5-4f f5-3f)
91.533: (move f5-4f f5-3f)
91.637: (move f4-3f f5-3f)
91.657: (move f4-3f f5-3f)
91.691: (move f5-3f f5-4f)
91.715: (pickup f5-4f key0-2)
91.802: (move f4-3f f5-3f)
91.829: (move f4-3f f5-3f)
91.850: (pickup f4-3f key3-0)
91.854: (move f5-4f f4-4f)
92.031: (move f4-3f f5-3f)
92.272: (putdown f6-4f key2-2)
92.299: (move f5-4f f6-4f)
92.340: (move f5-4f f6-4f)
92.461: (move f5-3f f4-3f)
92.587: (putdown f6-4f key3-0)
92.705: (putdown f6-4f key3-0)
92.850: (putdown f5-3f key0-2)
89.404: (move f6-4f f5-4f)
90.019: (pickup-and-loose f5-3f key2-1 key3-0)
90.306: (pickup f5-4f key2-2)
90.590: (move f5-3f f5-4f)
90.591: (move f5-3f f5-4f)
90.593: (putdown f5-3f key3-0)
90.607: (pickup f5-4f key2-2)
90.610: (move f5-3f f5-4f)
90.612: (move f4-3f f5-3f)
90.728: (pickup f5-3f key2-1)
90.728: (pickup f5-3f key2-2)
90.786: (putdown f5-4f key2-2)
90.807: (move f5-4f f5-3f)
90.846: (move f5-4f f5-3f)
90.917: (move f5-3f f5-4f)
90.941: (move f5-3f f5-4f)
91.058: (move f6-4f f5-4f)
91.090: (move f6-4f f5-4f)
91.139: (move f5-3f f5-4f)
91.139: (move f5-3f f5-4f)
91.169: (pickup f5-3f key2-2)
91.169: (pickup f5-3f key2-1)
91.174: (pickup f5-3f key2-2)
91.435: (putdown f5-3f key2-2)
91.520: (move f5-4f f5-3f)
91.689: (pickup-and-loose f5-4f key2-2 key0-2)
91.710: (move f5-3f f5-4f)
91.720: (move f5-3f f5-4f)
91.729: (move f5-3f f5-4f)
92.067: (pickup-and-loose f5-3f key2-1 key0-2)
92.067: (pickup-and-loose f5-3f key2-2 key0-2)
92.076: (move f5-3f f5-4f)
92.081: (pickup-and-loose f5-3f key2-2 key0-2)
92.111: (move f5-4f f5-3f)
92.137: (putdown f5-4f key0-2)
92.293: (move f5-3f f4-3f)
92.300: (putdown f5-4f key0-2)
92.305: (move f5-4f f4-4f)
92.329: (move f5-4f f4-4f)
92.338: (pickup-and-loose f4-3f key0-2 key2-2)
88.968: (move f5-3f f5-4f)
88.968: (move f5-3f f5-4f)
89.140: (pickup f5-4f key3-0)
89.848: (move f5-3f f5-4f)
90.301: (move f5-3f f5-4f)
90.301: (move f5-3f f5-4f)
90.448: (move f5-4f f5-3f)
90.452: (pickup-and-loose f5-3f key2-1 key3-0)
90.491: (move f5-4f f5-3f)
90.668: (move f5-4f f5-3f)
90.936: (putdown f5-4f key2-2)
90.937: (putdown f5-4f key2-1)
91.036: (putdown f5-3f key3-0)
91.263: (pickup f5-4f key2-1)
91.321: (move f5-4f f5-3f)
91.406: (move f5-3f f5-4f)
91.407: (move f5-4f f5-3f)
91.413: (move f5-4f f5-3f)
91.435: (putdown f5-3f key2-1)
91.470: (putdown f5-3f key2-1)
91.633: (pickup f5-4f key2-2)
91.634: (move f5-3f f5-4f)
91.650: (move f5-3f f5-4f)
91.650: (move f5-3f f5-4f)
91.721: (move f5-3f f4-3f)
91.722: (move f5-3f f4-3f)
91.771: (move f4-3f f5-3f)
91.782: (move f5-3f f4-3f)
91.796: (pickup-and-loose f4-4f key3-0 key2-1)
91.812: (move f5-4f f6-4f)
91.813: (move f5-4f f6-4f)
91.826: (pickup-and-loose f4-4f key3-0 key2-1)
91.836: (pickup f4-3f key3-0)
91.873: (move f5-4f f6-4f)
91.883: (move f5-3f f4-3f)
91.887: (move f5-3f f4-3f)
91.895: (move f5-3f f4-3f)
92.309: (pickup-and-loose f4-4f key2-2 key2-1)
92.346: (putdown f5-4f key0-2)
92.354: (putdown f5-4f key0-2)
89.014: (pickup-and-loose f5-4f key3-0 key2-1)
89.014: (pickup-and-loose f5-4f key3-0 key2-2)
89.331: (putdown f5-4f key2-1)
89.331: (putdown f5-4f key2-2)
89.411: (move f5-4f f5-3f)
89.729: (pickup f5-3f key2-2)
89.729: (pickup f5-3f key2-1)
89.764: (pickup f5-3f key2-2)
90.031: (move f5-3f f4-3f)
90.336: (move f5-4f f5-3f)
90.429: (putdown f5-4f key3-0)
90.684: (move f5-3f f4-3f)
90.709: (move f5-3f f4-3f)
90.734: (move f5-4f f5-3f)
90.734: (move f5-4f f5-3f)
90.758: (putdown f5-4f key2-2)
90.758: (putdown f5-4f key2-1)
90.807: (move f4-3f f5-3f)
90.926: (move f4-4f f5-4f)
90.956: (pickup f5-4f key2-1)
91.243: (move f5-3f f5-4f)
91.249: (move f5-4f f5-3f)
91.257: (putdown f5-3f key2-2)
91.257: (move f5-4f f5-3f)
91.280: (move f4-4f f5-4f)
91.369: (pickup-and-loose f4-3f key0-2 key2-1)
91.370: (pickup-and-loose f4-3f key0-2 key2-2)
