/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
51.110: (move f5-4f f4-4f)
51.131: (putdown f5-4f key1-0)
51.572: (move f4-4f f4-5f)
51.584: (move f4-4f f4-5f)
51.593: (move f4-4f f5-4f)
51.636: (move f4-4f f5-4f)
51.646: (move f4-6f f4-5f)
51.668: (move f3-5f f4-5f)
51.748: (move f4-4f f5-4f)
51.774: (move f4-4f f5-4f)
51.874: (move f4-4f f4-3f)
51.887: (move f4-4f f4-5f)
51.935: (pickup f3-5f key1-0)
51.966: (move f4-4f f4-3f)
51.970: (pickup f3-5f key1-0)
51.997: (move f4-4f f4-3f)
52.065: (move f4-4f f4-3f)
52.408: (move f4-3f f3-3f)
52.602: (putdown f4-4f key1-0)
52.636: (putdown f4-4f key1-0)
52.705: (move f3-3f f3-2f)
52.756: (move f4-3f f5-3f)
52.760: (move f4-5f f4-4f)
52.853: (move f4-5f f4-4f)
52.888: (move f4-3f f4-4f)
52.888: (putdown f3-5f key1-0)
52.940: (move f4-5f f3-5f)
52.954: (putdown f4-6f key1-0)
52.959: (move f5-4f f5-3f)
52.984: (move f5-4f f5-3f)
52.985: (move f4-3f f5-3f)
53.039: (move f4-5f f4-4f)
53.085: (move f5-4f f5-3f)
50.564: (move f4-4f f4-5f)
50.564: (move f3-5f f4-5f)
51.435: (putdown f4-5f key1-0)
51.445: (move f4-4f f5-4f)
51.539: (putdown f5-4f key1-0)
51.539: (move f4-4f f4-3f)
51.542: (move f4-4f f5-4f)
51.630: (move f4-4f f4-5f)
51.652: (move f4-4f f4-5f)
51.730: (move f4-4f f5-4f)
51.778: (move f4-4f f4-5f)
51.815: (move f4-4f f5-4f)
51.821: (move f5-3f f5-4f)
51.822: (move f4-4f f5-4f)
51.854: (move f4-4f f5-4f)
51.882: (move f4-4f f4-3f)
51.889: (move f5-4f f5-3f)
51.889: (move f4-3f f5-3f)
51.934: (move f4-5f f3-5f)
52.233: (move f4-4f f4-3f)
52.310: (move f4-3f f3-3f)
52.357: (move f4-4f f4-3f)
52.388: (move f5-4f f4-4f)
52.399: (putdown f4-4f key1-0)
52.460: (pickup f3-5f key2-3)
52.485: (move f4-4f f4-3f)
52.501: (move f3-3f f3-2f)
52.659: (move f4-3f f4-4f)
52.671: (move f5-4f f5-3f)
52.671: (move f4-3f f5-3f)
52.701: (move f5-4f f5-3f)
52.702: (move f4-3f f5-3f)
52.749: (move f4-5f f4-6f)
52.806: (move f4-3f f5-3f)
52.816: (move f5-4f f5-3f)
52.817: (move f4-3f f5-3f)
52.860: (move f4-5f f3-5f)
52.897: (move f5-4f f4-4f)
53.044: (move f5-4f f5-3f)
53.061: (move f4-5f f4-4f)
51.422: (putdown f4-5f key1-0)
51.632: (pickup f5-3f key1-0)
51.643: (move f4-4f f4-5f)
51.752: (move f4-4f f4-5f)
51.781: (move f4-4f f4-5f)
51.785: (move f4-4f f4-3f)
51.786: (move f5-3f f4-3f)
51.847: (move f4-4f f5-4f)
52.146: (move f4-4f f4-3f)
52.204: (move f4-4f f4-3f)
52.271: (move f4-4f f4-3f)
52.627: (move f3-3f f3-2f)
52.685: (move f4-5f f4-6f)
52.883: (move f4-5f f4-4f)
52.891: (move f4-5f f3-5f)
52.892: (putdown f5-3f key1-0)
53.059: (move f4-3f f5-3f)
53.060: (move f5-4f f5-3f)
53.118: (putdown f4-6f key1-0)
53.250: (move f5-4f f5-3f)
53.251: (move f4-3f f5-3f)
53.275: (move f4-5f f3-5f)
53.277: (move f4-5f f3-5f)
53.295: (putdown f5-3f key2-3)
53.302: (move f4-5f f4-6f)
53.304: (move f4-6f f3-6f)
53.304: (move f3-5f f3-6f)
53.310: (move f4-5f f4-6f)
53.316: (move f4-5f f4-6f)
53.322: (move f4-5f f3-5f)
53.324: (move f4-5f f4-6f)
53.332: (putdown f3-3f key1-0)
53.372: (putdown f3-2f key1-0)
53.485: (move f4-3f f5-3f)
53.485: (move f5-4f f5-3f)
53.491: (move f5-4f f5-3f)
53.492: (move f4-3f f5-3f)
53.567: (move f3-5f f3-6f)
53.608: (move f3-5f f2-5f)
53.697: (move f4-3f f5-3f)
49.583: (move f5-3f f4-3f)
50.461: (move f5-3f f5-4f)
51.312: (move f3-3f f4-3f)
51.632: (move f4-6f f4-5f)
51.697: (move f4-4f f5-4f)
51.777: (move f4-4f f4-3f)
51.894: (putdown f4-3f key2-3)
52.664: (move f4-5f f4-4f)
52.875: (move f3-6f f4-6f)
53.045: (putdown f4-6f key1-0)
53.228: (move f4-5f f4-6f)
53.237: (move f4-5f f4-6f)
53.238: (move f4-5f f4-6f)
53.268: (move f4-6f f3-6f)
53.301: (move f4-5f f3-5f)
53.313: (move f4-5f f3-5f)
53.321: (move f4-3f f5-3f)
53.335: (move f4-5f f4-6f)
53.345: (move f4-5f f3-5f)
53.414: (move f5-3f f6-3f)
53.489: (move f4-5f f3-5f)
53.501: (move f4-3f f5-3f)
53.512: (putdown f3-2f key1-0)
53.813: (putdown f3-6f key1-0)
54.020: (move f3-2f f3-3f)
54.053: (putdown f3-6f key2-3)
54.167: (move f4-6f f3-6f)
54.176: (move f3-5f f3-6f)
54.177: (move f4-6f f3-6f)
54.207: (move f3-5f f3-6f)
54.208: (move f4-6f f3-6f)
54.222: (move f3-5f f3-6f)
54.223: (move f4-6f f3-6f)
54.243: (move f4-6f f3-6f)
54.244: (move f3-5f f3-6f)
54.369: (move f4-3f f3-3f)
54.395: (move f3-3f f3-2f)
54.422: (move f5-3f f6-3f)
54.499: (move f3-2f f4-2f)
54.523: (move f5-3f f6-3f)
50.802: (putdown f4-3f key1-0)
51.178: (move f4-3f f4-4f)
51.178: (move f5-4f f4-4f)
51.289: (putdown f5-4f key1-0)
51.562: (move f3-3f f4-3f)
51.699: (move f4-4f f4-3f)
52.227: (move f4-3f f3-3f)
52.713: (move f4-3f f4-4f)
52.875: (move f4-3f f4-4f)
53.058: (move f3-6f f3-5f)
53.070: (move f4-5f f4-4f)
53.079: (move f4-3f f5-3f)
53.108: (putdown f4-6f key2-3)
53.170: (move f3-6f f3-5f)
53.228: (move f5-4f f5-3f)
53.229: (move f4-3f f5-3f)
53.243: (move f3-6f f4-6f)
53.282: (move f4-5f f3-5f)
53.286: (move f3-6f f3-5f)
53.401: (move f3-6f f4-6f)
53.490: (move f4-3f f5-3f)
53.783: (putdown f3-6f key1-0)
53.932: (move f3-2f f3-3f)
53.950: (move f5-4f f5-5f)
53.995: (putdown f6-3f key1-0)
54.146: (move f4-6f f3-6f)
54.154: (move f4-6f f3-6f)
54.155: (move f3-5f f3-6f)
54.174: (move f4-6f f3-6f)
54.175: (move f3-5f f3-6f)
54.193: (move f4-3f f4-2f)
54.224: (move f4-6f f3-6f)
54.225: (move f3-5f f3-6f)
54.274: (move f5-4f f6-4f)
54.275: (move f6-3f f6-4f)
54.404: (move f4-2f f4-1f)
54.455: (move f5-3f f6-3f)
54.495: (move f5-3f f6-3f)
54.548: (putdown f3-3f key2-3)
54.549: (move f3-5f f3-6f)
50.472: (move f5-5f f4-5f)
50.472: (move f4-4f f4-5f)
51.367: (move f4-6f f4-5f)
51.367: (move f3-5f f4-5f)
51.501: (move f4-4f f4-5f)
51.532: (move f4-6f f4-5f)
51.532: (move f3-5f f4-5f)
51.660: (move f4-4f f4-5f)
51.737: (move f4-4f f5-4f)
51.766: (move f3-3f f4-3f)
51.768: (move f5-3f f5-4f)
51.768: (move f4-4f f5-4f)
51.988: (move f4-4f f4-3f)
52.286: (move f3-3f f4-3f)
52.370: (move f4-2f f3-2f)
52.370: (move f3-3f f3-2f)
52.474: (putdown f4-4f key1-0)
52.479: (move f4-3f f4-4f)
52.727: (move f4-3f f4-4f)
52.795: (move f4-3f f5-3f)
52.913: (move f5-4f f4-4f)
52.928: (pickup f5-3f key2-3)
53.086: (move f3-6f f3-5f)
53.185: (move f4-3f f5-3f)
53.243: (putdown f3-3f key1-0)
53.289: (move f4-3f f5-3f)
53.310: (move f3-6f f3-5f)
53.322: (move f3-6f f4-6f)
53.499: (move f6-3f f5-3f)
53.515: (move f5-4f f5-3f)
54.129: (move f4-2f f4-1f)
54.244: (move f4-6f f3-6f)
54.331: (move f3-3f f2-3f)
54.338: (move f5-3f f6-3f)
54.357: (move f4-3f f3-3f)
54.442: (putdown f5-5f key1-0)
54.503: (putdown f6-4f key1-0)
54.572: (move f5-3f f6-3f)
54.584: (move f4-3f f3-3f)
54.661: (move f6-3f f6-4f)
50.503: (pickup f4-5f key1-0)
51.083: (move f3-3f f4-3f)
51.203: (move f5-3f f5-4f)
51.203: (move f4-4f f5-4f)
51.328: (putdown f4-5f key1-0)
51.519: (move f4-6f f4-5f)
51.519: (move f3-5f f4-5f)
51.527: (move f4-4f f4-5f)
51.535: (move f4-4f f4-5f)
51.597: (move f5-5f f5-4f)
51.599: (move f4-5f f3-5f)
51.604: (move f4-4f f5-4f)
51.604: (move f4-4f f5-4f)
51.605: (move f5-3f f5-4f)
51.613: (move f5-3f f5-4f)
51.635: (move f4-4f f4-5f)
51.638: (move f5-5f f4-5f)
51.641: (move f6-4f f5-4f)
51.645: (move f4-4f f4-5f)
52.121: (move f4-4f f4-3f)
52.196: (move f5-3f f4-3f)
52.254: (move f5-3f f4-3f)
52.255: (move f4-4f f4-3f)
52.593: (move f4-5f f4-6f)
52.673: (move f4-3f f4-4f)
52.708: (move f4-5f f4-4f)
52.742: (move f4-5f f3-5f)
52.903: (move f4-5f f4-4f)
53.050: (move f4-3f f4-4f)
53.137: (move f3-6f f3-5f)
53.146: (move f4-3f f5-3f)
53.146: (move f5-4f f5-3f)
53.190: (move f4-5f f4-6f)
53.244: (putdown f3-2f key1-0)
53.331: (move f4-5f f4-6f)
53.351: (move f4-3f f5-3f)
53.386: (move f4-5f f3-5f)
53.624: (move f4-3f f5-3f)
54.193: (move f3-3f f3-2f)
54.228: (move f5-3f f6-3f)
51.009: (pickup f5-4f key2-3)
51.356: (move f4-5f f4-4f)
51.370: (move f5-3f f5-4f)
51.371: (move f4-4f f5-4f)
51.388: (move f4-4f f4-5f)
51.426: (move f4-4f f5-4f)
51.615: (move f4-4f f4-3f)
51.654: (move f4-4f f5-4f)
51.654: (move f5-3f f5-4f)
51.683: (move f4-4f f5-4f)
51.783: (move f4-5f f3-5f)
51.801: (move f4-4f f4-5f)
51.854: (move f4-4f f4-3f)
52.007: (pickup-and-loose f3-5f key2-3 key1-0)
52.264: (pickup f3-5f key2-3)
52.476: (move f4-5f f4-4f)
52.527: (putdown f3-5f key1-0)
52.587: (move f4-3f f4-4f)
52.692: (move f4-5f f4-6f)
52.726: (move f4-5f f4-4f)
52.860: (move f5-4f f4-4f)
52.861: (move f4-5f f4-4f)
52.884: (move f4-3f f5-3f)
52.905: (move f5-4f f4-4f)
52.906: (move f4-3f f4-4f)
52.930: (move f4-5f f3-5f)
52.931: (move f5-4f f4-4f)
52.935: (move f4-5f f3-5f)
52.953: (putdown f4-6f key1-0)
52.978: (move f4-5f f3-5f)
53.025: (move f4-5f f3-5f)
53.045: (move f4-5f f3-5f)
53.111: (move f4-5f f3-5f)
53.126: (move f4-5f f4-6f)
53.140: (move f4-5f f4-6f)
53.143: (move f4-5f f4-6f)
53.169: (move f4-6f f3-6f)
53.169: (move f3-5f f3-6f)
53.177: (move f4-5f f4-6f)
53.220: (move f4-5f f4-6f)
49.768: (move f4-4f f4-3f)
50.548: (pickup f5-4f key1-0)
50.733: (move f4-4f f5-4f)
51.003: (move f4-4f f5-4f)
51.113: (move f3-5f f4-5f)
51.483: (move f3-5f f4-5f)
51.483: (move f4-4f f5-4f)
51.516: (move f4-4f f4-5f)
51.522: (move f5-3f f5-4f)
51.522: (move f4-4f f5-4f)
51.529: (move f4-4f f4-3f)
51.646: (move f4-4f f4-3f)
51.701: (move f4-4f f4-5f)
51.814: (move f4-4f f4-5f)
52.032: (move f5-4f f4-4f)
52.170: (move f4-4f f4-3f)
52.242: (move f4-4f f4-3f)
52.527: (pickup f3-5f key2-3)
52.612: (pickup f3-5f key2-3)
52.637: (move f4-5f f3-5f)
52.647: (putdown f4-4f key1-0)
52.699: (move f5-4f f5-3f)
52.708: (putdown f3-5f key1-0)
52.888: (move f5-4f f5-3f)
52.888: (move f4-3f f5-3f)
53.056: (putdown f4-6f key1-0)
53.104: (move f4-6f f3-6f)
53.105: (move f3-5f f3-6f)
53.300: (move f4-5f f4-6f)
53.301: (move f4-5f f4-6f)
53.366: (move f3-5f f3-6f)
53.398: (move f4-5f f3-5f)
53.408: (move f5-4f f5-3f)
53.409: (move f4-3f f5-3f)
53.522: (move f3-5f f2-5f)
53.546: (move f3-5f f3-6f)
53.691: (putdown f3-6f key1-0)
54.042: (move f4-6f f3-6f)
54.048: (move f4-6f f3-6f)
54.049: (move f3-5f f3-6f)
50.861: (pickup f5-4f key2-3)
50.991: (move f4-4f f4-5f)
51.002: (putdown f4-3f key1-0)
51.070: (move f4-4f f4-3f)
51.070: (move f5-3f f4-3f)
51.292: (move f3-5f f4-5f)
51.306: (move f5-4f f4-4f)
51.358: (putdown f4-5f key2-3)
51.494: (putdown f5-4f key1-0)
51.507: (move f3-5f f4-5f)
51.562: (move f4-6f f4-5f)
51.700: (move f5-4f f5-3f)
51.702: (move f4-4f f4-5f)
51.807: (move f4-4f f5-4f)
51.852: (move f4-3f f5-3f)
51.853: (move f5-4f f5-3f)
52.137: (move f4-5f f4-4f)
52.156: (pickup f3-5f key2-3)
52.312: (putdown f4-4f key2-3)
52.319: (move f4-4f f4-3f)
52.342: (move f4-3f f3-3f)
52.592: (pickup f5-3f key2-3)
52.716: (move f3-6f f3-5f)
52.762: (move f4-5f f4-4f)
52.782: (move f4-5f f3-5f)
52.830: (move f3-6f f4-6f)
52.891: (move f4-5f f4-6f)
52.892: (move f3-6f f4-6f)
52.952: (move f5-4f f5-3f)
52.952: (move f4-3f f5-3f)
52.957: (putdown f5-3f key2-3)
53.125: (pickup-and-loose f3-6f key2-3 key1-0)
53.146: (move f4-5f f4-6f)
53.173: (move f4-5f f4-6f)
53.219: (move f4-5f f4-6f)
53.225: (move f3-6f f4-6f)
53.291: (move f4-5f f3-5f)
53.296: (move f5-4f f5-3f)
53.297: (move f4-3f f5-3f)
53.343: (move f4-5f f4-6f)
49.617: (move f4-4f f4-3f)
49.617: (move f5-3f f4-3f)
50.574: (move f4-4f f4-5f)
50.766: (move f4-4f f4-3f)
50.994: (move f3-5f f4-5f)
51.026: (move f5-3f f5-4f)
51.174: (putdown f4-3f key2-3)
51.185: (move f5-3f f4-3f)
51.266: (putdown f4-5f key2-3)
51.330: (move f4-4f f5-4f)
51.351: (move f4-4f f5-4f)
51.379: (move f5-3f f5-4f)
51.407: (move f5-3f f4-3f)
51.409: (move f4-6f f4-5f)
51.412: (move f3-5f f4-5f)
51.413: (move f4-4f f4-5f)
51.501: (move f4-4f f5-4f)
51.510: (move f4-4f f4-3f)
51.551: (putdown f4-5f key2-3)
51.760: (move f4-4f f4-3f)
52.028: (move f5-4f f4-4f)
52.176: (move f4-5f f3-5f)
52.194: (move f3-6f f3-5f)
52.216: (pickup f3-5f key2-3)
52.283: (pickup f3-5f key2-3)
52.344: (move f4-5f f4-4f)
52.449: (putdown f4-4f key2-3)
52.459: (move f5-4f f5-3f)
52.572: (move f3-3f f3-2f)
52.606: (putdown f4-4f key1-0)
52.633: (move f4-5f f4-4f)
52.756: (move f4-5f f4-6f)
52.793: (pickup f3-5f key2-3)
52.804: (putdown f5-3f key1-0)
52.814: (move f4-5f f4-6f)
52.844: (putdown f5-3f key1-0)
52.848: (move f4-5f f4-4f)
52.899: (move f4-3f f4-4f)
52.910: (move f4-5f f3-5f)
52.937: (move f4-3f f5-3f)
50.839: (putdown f4-3f key1-0)
50.926: (putdown f4-3f key2-3)
51.034: (move f4-4f f4-3f)
51.037: (move f5-3f f4-3f)
51.056: (move f4-4f f4-5f)
51.057: (move f3-5f f4-5f)
51.060: (move f3-5f f4-5f)
51.109: (move f3-5f f4-5f)
51.168: (move f4-4f f4-3f)
51.209: (move f3-5f f4-5f)
51.220: (putdown f5-4f key2-3)
51.245: (move f4-4f f5-4f)
51.250: (putdown f4-5f key2-3)
51.287: (move f4-4f f4-3f)
51.357: (putdown f4-3f key2-3)
51.434: (putdown f4-5f key1-0)
51.512: (move f4-4f f4-5f)
51.521: (putdown f5-4f key2-3)
51.601: (move f4-4f f4-5f)
51.682: (move f5-3f f5-4f)
51.685: (move f4-4f f5-4f)
51.690: (move f4-4f f5-4f)
51.693: (move f4-4f f5-4f)
51.708: (move f4-4f f5-4f)
51.709: (move f4-4f f4-3f)
51.779: (move f4-4f f4-5f)
51.799: (move f5-3f f5-4f)
51.801: (move f4-4f f5-4f)
51.802: (move f5-3f f5-4f)
51.886: (move f4-5f f3-5f)
51.947: (move f4-4f f4-3f)
52.000: (move f5-3f f4-3f)
52.023: (move f4-3f f3-3f)
52.098: (move f4-3f f4-4f)
52.098: (move f5-4f f4-4f)
52.101: (move f4-5f f4-4f)
52.151: (move f4-4f f4-3f)
52.162: (move f5-3f f4-3f)
52.312: (putdown f4-4f key2-3)
52.472: (move f4-5f f4-4f)
51.142: (putdown f4-3f key2-3)
51.150: (move f4-4f f5-4f)
51.219: (move f4-4f f4-3f)
51.220: (move f4-4f f5-4f)
51.307: (putdown f4-5f key2-3)
51.318: (putdown f4-5f key2-3)
51.334: (move f4-4f f5-4f)
51.372: (putdown f4-5f key2-3)
51.387: (putdown f5-4f key2-3)
51.387: (move f4-4f f4-3f)
51.429: (move f4-4f f4-5f)
51.477: (move f4-4f f4-3f)
51.524: (putdown f4-5f key2-3)
51.816: (putdown f4-3f key2-3)
52.068: (move f4-5f f4-4f)
52.290: (move f3-3f f3-2f)
52.408: (move f4-5f f4-4f)
52.416: (putdown f4-4f key2-3)
52.417: (putdown f4-4f key2-3)
52.597: (move f4-5f f4-4f)
52.601: (move f5-4f f4-4f)
52.631: (move f4-3f f4-4f)
52.640: (move f5-4f f4-4f)
52.676: (move f4-3f f4-4f)
52.789: (move f4-5f f4-6f)
52.802: (putdown f3-5f key1-0)
52.805: (move f4-5f f3-5f)
52.852: (pickup-and-loose f3-3f key2-3 key1-0)
52.857: (move f4-5f f4-6f)
52.861: (move f4-5f f4-6f)
52.862: (move f4-3f f4-4f)
52.866: (move f4-5f f4-4f)
52.878: (move f4-3f f5-3f)
52.879: (move f5-4f f5-3f)
52.897: (move f4-3f f5-3f)
52.963: (move f4-5f f3-5f)
52.965: (move f4-5f f4-6f)
53.000: (move f4-3f f5-3f)
53.002: (move f5-4f f5-3f)
53.034: (move f4-3f f5-3f)
50.625: (move f4-4f f4-3f)
50.627: (move f3-3f f4-3f)
51.170: (move f4-4f f5-4f)
51.251: (move f4-4f f5-4f)
51.351: (move f4-4f f4-3f)
51.388: (putdown f4-3f key2-3)
51.398: (move f4-4f f4-5f)
51.401: (move f4-4f f5-4f)
51.419: (putdown f5-4f key2-3)
51.419: (move f4-4f f4-5f)
51.432: (move f4-4f f4-5f)
51.475: (move f4-4f f5-4f)
51.506: (move f4-4f f4-5f)
51.540: (move f4-4f f4-5f)
51.564: (move f4-4f f5-4f)
51.582: (move f3-5f f4-5f)
51.583: (move f4-4f f5-4f)
51.600: (move f4-4f f5-4f)
51.624: (move f4-4f f4-5f)
51.626: (move f4-4f f4-3f)
51.686: (move f5-3f f5-4f)
51.689: (move f4-4f f5-4f)
51.690: (move f4-4f f4-3f)
51.695: (move f4-4f f4-5f)
51.714: (move f4-4f f4-3f)
51.745: (move f4-4f f4-3f)
51.772: (move f4-4f f4-3f)
51.775: (move f4-4f f4-3f)
51.780: (move f4-4f f5-4f)
52.344: (putdown f4-4f key2-3)
52.468: (move f4-5f f4-4f)
52.505: (move f4-3f f4-4f)
52.506: (move f4-5f f4-4f)
52.594: (move f4-5f f4-4f)
52.691: (putdown f4-4f key2-3)
52.793: (move f5-4f f4-4f)
52.818: (move f4-3f f4-4f)
52.828: (move f5-4f f5-3f)
52.828: (move f4-3f f5-3f)
52.845: (move f4-5f f3-5f)
50.718: (putdown f4-3f key2-3)
50.936: (move f4-4f f4-3f)
51.058: (move f4-4f f4-3f)
51.131: (move f4-4f f5-4f)
51.223: (move f4-4f f5-4f)
51.305: (putdown f5-4f key2-3)
51.353: (move f4-4f f4-3f)
51.382: (move f4-4f f5-4f)
51.428: (putdown f5-4f key2-3)
51.441: (move f4-4f f5-4f)
51.445: (move f4-4f f4-5f)
51.461: (move f4-4f f5-4f)
51.527: (move f4-4f f4-5f)
51.582: (move f4-4f f5-4f)
51.591: (move f4-4f f4-3f)
51.612: (move f4-4f f5-4f)
51.679: (move f4-4f f4-5f)
51.706: (move f4-4f f4-5f)
51.754: (move f4-4f f4-5f)
51.881: (putdown f4-3f key2-3)
52.197: (move f4-4f f4-3f)
52.210: (move f4-4f f4-3f)
52.422: (move f4-3f f5-3f)
52.422: (move f5-4f f5-3f)
52.602: (move f5-4f f4-4f)
52.630: (move f4-3f f4-4f)
52.811: (move f4-5f f4-4f)
52.856: (move f4-5f f3-5f)
52.896: (move f4-5f f3-5f)
52.960: (move f4-5f f3-5f)
53.007: (move f5-4f f5-3f)
53.010: (move f4-3f f5-3f)
53.025: (move f4-5f f3-5f)
53.059: (move f4-5f f3-5f)
53.068: (move f5-4f f5-3f)
53.068: (move f4-3f f5-3f)
53.068: (move f5-4f f5-3f)
53.109: (move f5-4f f5-3f)
53.111: (move f4-3f f5-3f)
53.121: (putdown f5-3f key2-3)
51.417: (move f4-4f f4-5f)
51.509: (move f4-4f f4-5f)
51.584: (move f4-4f f5-4f)
51.627: (move f5-3f f5-4f)
51.648: (move f5-3f f4-3f)
51.676: (move f4-4f f5-4f)
51.782: (move f4-4f f4-3f)
51.804: (move f4-4f f4-3f)
52.515: (move f5-4f f4-4f)
52.550: (move f4-3f f4-4f)
52.670: (putdown f5-3f key2-3)
52.798: (move f4-3f f5-3f)
52.798: (move f5-4f f5-3f)
52.826: (move f5-4f f5-3f)
52.827: (move f4-3f f5-3f)
52.834: (move f5-4f f4-4f)
52.845: (move f4-3f f5-3f)
52.845: (move f5-4f f5-3f)
52.864: (move f4-3f f5-3f)
52.883: (move f4-3f f4-4f)
52.905: (move f5-4f f5-3f)
52.909: (move f5-4f f5-3f)
52.991: (move f4-5f f3-5f)
52.996: (move f4-5f f3-5f)
53.041: (move f5-4f f5-3f)
53.041: (move f4-3f f5-3f)
53.128: (move f4-5f f4-6f)
53.130: (move f4-5f f4-6f)
53.174: (move f4-3f f3-3f)
53.178: (move f4-5f f4-6f)
53.202: (move f4-5f f4-6f)
53.242: (move f4-3f f3-3f)
53.268: (putdown f5-3f key2-3)
53.281: (move f4-5f f4-6f)
53.282: (move f4-3f f3-3f)
53.294: (move f4-5f f3-5f)
53.334: (move f5-4f f5-3f)
53.339: (move f4-3f f5-3f)
53.389: (move f4-5f f3-5f)
53.415: (move f5-4f f5-3f)
50.963: (move f5-3f f4-3f)
51.116: (move f5-3f f4-3f)
51.116: (move f4-4f f4-3f)
51.483: (move f5-3f f5-4f)
51.533: (move f4-4f f5-4f)
51.534: (move f5-3f f5-4f)
51.556: (move f4-4f f4-5f)
51.603: (move f5-3f f5-4f)
51.641: (move f4-4f f4-5f)
51.659: (move f4-4f f5-4f)
51.726: (move f4-4f f4-5f)
51.826: (move f4-4f f4-5f)
52.112: (move f5-3f f4-3f)
52.267: (move f4-4f f4-3f)
52.268: (pickup f3-3f key1-0)
52.709: (move f4-3f f4-4f)
52.709: (move f5-4f f4-4f)
52.918: (move f4-5f f3-5f)
53.018: (move f4-5f f3-5f)
53.240: (move f4-5f f4-6f)
53.298: (move f5-4f f5-3f)
53.298: (move f4-3f f5-3f)
53.346: (move f5-4f f5-3f)
53.384: (move f4-3f f5-3f)
53.427: (move f4-5f f4-6f)
53.620: (move f3-5f f3-6f)
53.623: (move f4-6f f3-6f)
53.966: (move f4-3f f3-3f)
54.031: (move f4-3f f3-3f)
54.059: (move f3-5f f3-6f)
54.060: (move f4-6f f3-6f)
54.083: (move f3-3f f3-2f)
54.092: (move f4-3f f3-3f)
54.102: (move f5-3f f6-3f)
54.159: (move f3-3f f3-2f)
54.180: (move f3-3f f3-2f)
54.186: (move f4-6f f3-6f)
54.189: (move f3-5f f3-6f)
54.196: (move f5-3f f6-3f)
54.211: (move f5-3f f6-3f)
51.543: (move f4-4f f4-5f)
52.346: (move f3-3f f3-2f)
52.627: (move f5-4f f4-4f)
52.627: (move f4-3f f4-4f)
52.968: (move f5-4f f4-4f)
52.968: (move f4-3f f4-4f)
53.057: (move f4-5f f3-5f)
53.097: (pickup f3-6f key1-0)
53.109: (move f4-5f f4-6f)
53.153: (move f4-5f f3-5f)
53.176: (move f4-5f f4-6f)
53.254: (move f4-5f f4-6f)
53.321: (move f4-5f f4-6f)
53.355: (move f4-3f f3-3f)
53.419: (move f4-3f f3-3f)
53.461: (move f5-4f f5-3f)
53.485: (move f4-3f f5-3f)
53.566: (move f4-5f f3-5f)
53.590: (move f3-3f f3-2f)
53.645: (move f3-3f f3-2f)
53.667: (move f4-5f f3-5f)
53.788: (pickup f3-3f key2-3)
54.050: (move f4-6f f3-6f)
54.050: (move f3-5f f3-6f)
54.219: (move f3-5f f3-6f)
54.220: (move f4-6f f3-6f)
54.319: (move f3-3f f2-3f)
54.360: (move f6-3f f6-4f)
54.405: (move f5-3f f6-3f)
54.406: (move f5-3f f6-3f)
54.426: (move f6-3f f6-4f)
54.465: (move f5-4f f6-4f)
54.470: (move f5-4f f6-4f)
54.541: (move f5-3f f6-3f)
54.619: (move f5-4f f5-5f)
54.651: (move f4-5f f5-5f)
54.659: (move f5-4f f5-5f)
54.661: (move f4-5f f5-5f)
54.665: (move f5-4f f6-4f)
54.679: (move f3-3f f3-2f)
51.679: (move f4-4f f4-5f)
51.681: (move f5-5f f4-5f)
51.866: (move f5-5f f4-5f)
51.867: (move f4-4f f4-5f)
52.761: (pickup f3-2f key1-0)
53.016: (move f4-5f f3-5f)
53.216: (putdown f3-2f key1-0)
53.300: (move f4-5f f4-6f)
54.050: (move f4-6f f3-6f)
54.050: (move f3-5f f3-6f)
54.071: (move f3-2f f4-2f)
54.194: (move f3-3f f3-2f)
54.198: (move f4-6f f3-6f)
54.199: (move f3-5f f3-6f)
54.208: (pickup f6-4f key1-0)
54.234: (pickup f6-4f key1-0)
54.281: (move f3-3f f3-2f)
54.305: (move f6-4f f6-3f)
54.308: (move f5-3f f6-3f)
54.330: (move f6-4f f6-3f)
54.337: (move f3-3f f3-2f)
54.420: (move f5-3f f6-3f)
54.422: (move f6-4f f6-3f)
54.792: (move f4-5f f5-5f)
54.801: (move f6-3f f6-4f)
54.816: (move f3-5f f3-6f)
54.817: (move f4-6f f3-6f)
54.885: (move f6-3f f6-4f)
54.887: (move f6-3f f6-4f)
54.990: (move f4-6f f3-6f)
54.991: (move f3-5f f3-6f)
55.079: (move f3-5f f2-5f)
55.136: (pickup-and-loose f3-6f key0-0 key1-0)
55.250: (move f3-5f f2-5f)
55.266: (move f2-3f f2-4f)
55.489: (move f3-2f f3-1f)
55.516: (move f3-2f f4-2f)
55.529: (move f3-5f f2-5f)
55.540: (pickup f3-6f key0-0)
55.545: (putdown f2-3f key1-0)
52.475: (move f3-2f f3-3f)
53.156: (move f4-5f f3-5f)
53.156: (move f4-5f f4-6f)
53.225: (move f4-5f f4-6f)
53.355: (move f6-4f f6-3f)
