/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
39.540: (pickup f2-4f key0-0)
39.603: (move f3-4f f3-5f)
39.604: (move f3-4f f3-5f)
39.616: (pickup f2-4f key0-1)
39.631: (pickup f2-4f key0-0)
39.648: (move f3-4f f2-4f)
39.680: (pickup f2-4f key0-1)
39.680: (pickup f2-4f key0-0)
39.717: (pickup f2-4f key1-0)
39.717: (pickup f2-4f key1-1)
36.519: (move f2-4f f2-5f)
36.555: (move f3-5f f2-5f)
36.555: (move f3-5f f2-5f)
36.664: (move f3-5f f2-5f)
36.713: (pickup f2-5f key0-0)
36.714: (move f2-4f f2-5f)
36.743: (move f2-4f f2-5f)
36.743: (move f2-4f f2-5f)
36.787: (move f3-5f f2-5f)
36.787: (move f3-5f f2-5f)
36.919: (move f2-4f f2-5f)
37.062: (putdown f2-5f key0-0)
37.062: (putdown f2-5f key0-1)
37.199: (move f3-5f f3-4f)
37.235: (pickup-and-loose f3-4f key0-1 key0-0)
37.235: (pickup-and-loose f3-4f key0-0 key0-1)
37.236: (move f3-5f f3-4f)
37.236: (move f3-5f f3-4f)
37.412: (move f3-5f f3-4f)
37.412: (move f3-5f f3-4f)
37.415: (move f3-5f f2-5f)
37.425: (move f2-4f f3-4f)
37.453: (move f2-4f f3-4f)
37.512: (move f3-5f f2-5f)
37.512: (move f3-5f f2-5f)
37.592: (move f2-4f f3-4f)
37.592: (move f2-4f f3-4f)
37.599: (move f2-4f f3-4f)
37.618: (putdown f3-4f key0-1)
37.618: (putdown f3-4f key0-0)
37.951: (move f2-4f f3-4f)
38.132: (move f3-5f f3-4f)
38.132: (move f3-5f f3-4f)
38.146: (move f3-5f f3-4f)
38.147: (move f3-5f f3-4f)
39.118: (move f2-5f f3-5f)
39.393: (move f2-5f f2-4f)
39.393: (move f2-5f f2-4f)
39.394: (move f3-4f f2-4f)
39.394: (move f3-4f f2-4f)
36.518: (pickup-and-loose f2-5f key0-1 key0-0)
36.883: (pickup-and-loose f2-5f key1-0 key0-1)
36.883: (pickup-and-loose f2-5f key1-0 key0-0)
36.928: (putdown f2-5f key0-1)
36.928: (putdown f2-5f key0-0)
36.940: (putdown f2-5f key0-0)
37.002: (putdown f2-5f key0-1)
37.045: (pickup-and-loose f2-5f key1-0 key0-1)
37.045: (pickup-and-loose f2-5f key1-0 key0-0)
37.061: (putdown f2-5f key0-0)
37.061: (putdown f2-5f key0-1)
37.089: (putdown f2-5f key0-0)
37.089: (putdown f2-5f key0-1)
37.233: (putdown f2-5f key0-1)
37.510: (pickup-and-loose f3-4f key1-1 key0-1)
37.539: (putdown f3-4f key0-1)
37.659: (pickup-and-loose f3-4f key1-0 key0-0)
37.693: (putdown f3-4f key0-0)
37.701: (putdown f3-4f key0-1)
37.702: (putdown f3-4f key0-0)
37.750: (putdown f3-4f key0-0)
37.843: (putdown f3-4f key0-0)
37.844: (putdown f3-4f key0-1)
37.856: (putdown f3-4f key0-1)
37.938: (putdown f3-4f key1-1)
38.832: (move f2-5f f3-5f)
38.832: (move f2-5f f3-5f)
38.833: (move f3-4f f3-5f)
38.833: (move f3-4f f3-5f)
38.888: (move f3-4f f3-5f)
38.888: (pickup-and-loose f3-5f key0-0 key1-1)
38.889: (move f2-5f f3-5f)
38.925: (move f3-4f f3-5f)
38.926: (move f2-5f f3-5f)
39.013: (move f2-5f f3-5f)
39.014: (move f3-4f f3-5f)
39.113: (putdown f3-5f key1-1)
39.328: (move f2-5f f2-4f)
39.329: (move f3-4f f2-4f)
39.329: (move f3-4f f2-4f)
37.443: (move f3-5f f2-5f)
38.179: (move f3-5f f3-4f)
38.924: (pickup-and-loose f3-5f key0-0 key0-1)
39.013: (move f2-5f f3-5f)
39.142: (putdown f3-5f key0-0)
39.142: (putdown f3-5f key0-1)
39.155: (move f2-5f f3-5f)
39.155: (move f2-5f f3-5f)
39.218: (putdown f3-5f key0-0)
39.231: (move f2-5f f3-5f)
39.231: (move f2-5f f3-5f)
39.237: (putdown f3-5f key0-1)
39.299: (move f2-5f f3-5f)
39.322: (move f3-4f f3-5f)
39.328: (move f3-4f f3-5f)
39.328: (move f3-4f f3-5f)
39.426: (move f3-4f f3-5f)
39.434: (move f3-4f f3-5f)
39.492: (move f3-4f f3-5f)
39.507: (move f3-4f f3-5f)
39.527: (move f2-5f f3-5f)
39.536: (move f3-4f f3-5f)
39.545: (move f2-5f f3-5f)
39.545: (move f2-5f f3-5f)
39.571: (move f2-5f f2-4f)
39.571: (move f2-5f f2-4f)
39.575: (move f2-5f f3-5f)
39.575: (move f2-5f f3-5f)
39.596: (move f2-5f f3-5f)
39.610: (move f3-4f f3-5f)
39.620: (move f2-5f f3-5f)
39.620: (move f2-5f f3-5f)
39.631: (move f2-5f f2-4f)
39.666: (move f3-4f f2-4f)
39.697: (move f3-4f f3-5f)
39.697: (move f3-4f f3-5f)
39.724: (putdown f2-4f key0-1)
39.725: (putdown f2-4f key0-0)
39.833: (move f2-5f f2-4f)
39.833: (move f2-5f f2-4f)
36.897: (move f3-5f f2-5f)
36.918: (move f3-5f f2-5f)
37.109: (move f3-5f f2-5f)
37.157: (move f3-5f f2-5f)
37.163: (move f2-4f f2-5f)
37.172: (move f3-5f f2-5f)
37.270: (move f3-5f f2-5f)
37.271: (move f3-5f f2-5f)
37.359: (move f3-5f f2-5f)
37.414: (move f3-5f f2-5f)
37.414: (move f3-5f f2-5f)
37.423: (move f3-5f f3-4f)
37.424: (move f2-4f f3-4f)
37.432: (move f3-5f f2-5f)
37.432: (move f3-5f f2-5f)
37.447: (move f3-5f f2-5f)
37.577: (move f3-5f f2-5f)
37.600: (move f3-5f f3-4f)
37.610: (move f3-5f f2-5f)
37.924: (move f2-4f f3-4f)
37.924: (move f3-5f f3-4f)
37.924: (move f3-5f f3-4f)
37.925: (move f2-4f f3-4f)
38.006: (move f2-4f f3-4f)
38.055: (move f3-5f f3-4f)
38.055: (move f3-5f f3-4f)
38.079: (move f3-5f f3-4f)
38.081: (move f3-5f f3-4f)
38.101: (move f2-4f f3-4f)
38.102: (move f2-4f f3-4f)
38.103: (move f3-5f f3-4f)
38.103: (move f3-5f f3-4f)
38.241: (move f3-5f f3-4f)
38.241: (move f3-5f f3-4f)
38.245: (move f3-5f f3-4f)
38.257: (move f3-5f f3-4f)
38.265: (move f3-5f f3-4f)
38.902: (pickup-and-loose f3-5f key0-1 key1-0)
38.902: (pickup-and-loose f3-5f key0-0 key1-0)
39.024: (pickup f3-5f key0-0)
36.432: (move f3-5f f2-5f)
36.628: (pickup-and-loose f2-5f key0-1 key1-0)
36.664: (move f3-5f f2-5f)
36.664: (move f3-5f f2-5f)
36.830: (pickup f2-5f key0-1)
36.852: (pickup f2-5f key0-1)
36.936: (putdown f2-5f key1-0)
37.168: (putdown f2-5f key1-1)
37.233: (putdown f2-5f key0-0)
37.252: (pickup f2-5f key1-0)
37.253: (pickup f2-5f key1-0)
37.409: (pickup f2-5f key1-0)
37.409: (pickup f2-5f key1-0)
37.423: (pickup f2-5f key1-0)
37.630: (move f3-5f f3-4f)
37.653: (move f3-5f f3-4f)
37.653: (move f3-5f f3-4f)
37.658: (pickup-and-loose f3-4f key1-0 key0-1)
37.692: (putdown f3-4f key0-1)
37.856: (putdown f3-4f key0-0)
37.906: (putdown f3-4f key1-0)
37.906: (putdown f3-4f key1-0)
38.040: (putdown f3-4f key1-0)
38.041: (putdown f3-4f key1-0)
38.093: (pickup f3-4f key1-0)
38.099: (pickup f3-4f key1-0)
39.153: (putdown f3-5f key0-0)
39.153: (putdown f3-5f key0-1)
39.616: (move f3-4f f2-4f)
39.616: (move f2-5f f2-4f)
39.746: (move f3-4f f3-5f)
39.864: (move f2-5f f2-4f)
39.864: (move f2-5f f2-4f)
39.904: (move f2-5f f2-4f)
39.945: (move f3-4f f2-4f)
39.945: (move f3-4f f2-4f)
39.966: (move f2-5f f2-4f)
39.984: (move f2-5f f2-4f)
40.001: (move f2-5f f2-4f)
40.110: (move f3-4f f4-4f)
36.433: (pickup-and-loose f2-5f key0-1 key0-0)
36.812: (pickup-and-loose f2-5f key1-0 key0-0)
36.855: (putdown f2-5f key0-0)
37.085: (putdown f2-5f key0-1)
37.085: (putdown f2-5f key0-0)
37.290: (move f3-5f f2-5f)
37.290: (move f3-5f f2-5f)
37.762: (move f4-4f f4-3f)
37.846: (putdown f3-4f key0-0)
37.873: (putdown f3-4f key0-1)
37.873: (putdown f3-4f key0-0)
38.293: (move f3-5f f3-4f)
38.293: (move f3-5f f3-4f)
38.840: (move f2-5f f3-5f)
38.999: (move f2-5f f3-5f)
39.003: (move f3-4f f3-5f)
39.008: (move f2-5f f3-5f)
39.083: (move f2-5f f3-5f)
39.269: (move f2-5f f3-5f)
39.269: (move f2-5f f3-5f)
39.300: (move f2-5f f3-5f)
39.308: (move f3-4f f3-5f)
39.338: (move f3-4f f3-5f)
39.338: (move f3-4f f3-5f)
39.426: (move f3-4f f3-5f)
39.434: (move f3-4f f3-5f)
39.507: (move f3-4f f3-5f)
39.516: (move f2-5f f3-5f)
39.539: (move f2-5f f2-4f)
39.539: (move f3-4f f2-4f)
39.571: (pickup f2-4f key0-0)
39.571: (pickup f2-4f key0-1)
39.587: (move f2-5f f3-5f)
39.587: (move f2-5f f2-4f)
39.587: (move f2-5f f2-4f)
39.588: (move f3-4f f2-4f)
39.588: (move f3-4f f2-4f)
39.600: (pickup f2-4f key0-0)
39.602: (move f2-5f f2-4f)
39.602: (move f2-5f f2-4f)
36.719: (move f3-5f f2-5f)
36.731: (move f2-4f f2-5f)
36.731: (move f2-4f f2-5f)
36.829: (move f2-4f f2-5f)
36.896: (move f3-5f f2-5f)
36.952: (move f3-5f f2-5f)
36.965: (pickup f2-5f key0-1)
36.965: (pickup f2-5f key0-0)
37.108: (move f3-5f f2-5f)
37.134: (move f3-5f f3-4f)
37.135: (move f2-4f f3-4f)
37.135: (move f2-4f f3-4f)
37.274: (move f3-5f f2-5f)
37.274: (move f3-5f f2-5f)
37.288: (move f3-5f f3-4f)
37.301: (move f2-4f f3-4f)
37.301: (move f2-4f f3-4f)
37.412: (move f3-5f f3-4f)
37.576: (move f3-5f f2-5f)
37.642: (move f3-5f f3-4f)
37.642: (move f3-5f f3-4f)
37.833: (move f3-5f f3-4f)
37.919: (pickup-and-loose f4-3f key1-0 key0-0)
37.958: (putdown f4-3f key0-0)
38.059: (move f3-5f f3-4f)
38.245: (move f3-5f f3-4f)
38.747: (pickup-and-loose f3-5f key0-0 key1-0)
38.768: (pickup-and-loose f3-5f key0-1 key1-0)
38.768: (pickup-and-loose f3-5f key0-0 key1-0)
38.841: (pickup-and-loose f3-5f key0-0 key0-1)
38.998: (putdown f3-5f key1-0)
39.007: (pickup-and-loose f3-5f key0-0 key1-0)
39.008: (pickup-and-loose f3-5f key0-1 key1-0)
39.024: (move f2-5f f3-5f)
39.081: (putdown f3-5f key1-0)
39.091: (pickup f3-5f key0-1)
39.128: (pickup f3-5f key0-0)
39.128: (pickup f3-5f key0-1)
39.152: (putdown f3-5f key0-1)
39.211: (putdown f3-5f key0-1)
36.332: (pickup-and-loose f2-5f key0-1 key1-0)
36.332: (pickup-and-loose f2-5f key0-0 key1-0)
36.564: (move f3-5f f2-5f)
36.584: (move f3-5f f2-5f)
36.623: (move f3-5f f2-5f)
36.623: (move f3-5f f2-5f)
36.628: (pickup-and-loose f2-5f key0-0 key1-0)
36.643: (pickup-and-loose f2-5f key0-1 key1-0)
36.754: (putdown f2-5f key1-0)
36.829: (pickup f2-5f key0-0)
36.851: (move f3-5f f2-5f)
36.936: (putdown f2-5f key1-0)
36.953: (pickup f2-5f key0-0)
36.953: (pickup f2-5f key0-1)
36.989: (putdown f2-5f key1-0)
36.992: (pickup-and-loose f2-5f key1-0 key0-0)
36.992: (pickup-and-loose f2-5f key1-0 key0-1)
36.992: (move f3-5f f2-5f)
36.993: (move f3-5f f2-5f)
37.039: (putdown f2-5f key0-1)
37.040: (putdown f2-5f key0-0)
37.107: (putdown f2-5f key0-0)
37.134: (pickup-and-loose f3-4f key0-0 key0-1)
37.134: (pickup-and-loose f3-4f key0-1 key0-0)
37.190: (move f3-5f f2-5f)
37.288: (pickup-and-loose f3-4f key0-0 key0-1)
37.311: (move f3-5f f3-4f)
37.312: (move f3-5f f3-4f)
37.332: (move f3-5f f2-5f)
37.374: (pickup-and-loose f3-4f key0-1 key1-0)
37.374: (pickup-and-loose f3-4f key0-0 key1-0)
37.411: (move f3-5f f3-4f)
37.424: (move f3-5f f3-4f)
37.424: (move f3-5f f3-4f)
37.491: (pickup-and-loose f3-4f key1-1 key0-0)
37.491: (pickup-and-loose f3-4f key1-0 key0-1)
37.519: (putdown f3-4f key0-0)
37.520: (putdown f3-4f key0-1)
37.546: (move f3-5f f2-5f)
37.611: (pickup f3-4f key0-0)
36.565: (pickup-and-loose f2-5f key0-1 key0-0)
36.583: (pickup-and-loose f2-5f key0-0 key0-1)
36.864: (pickup f2-5f key0-1)
36.985: (putdown f2-5f key0-0)
37.002: (putdown f2-5f key0-1)
37.042: (putdown f2-5f key0-0)
37.042: (putdown f2-5f key0-1)
37.172: (putdown f2-5f key0-0)
37.266: (putdown f2-5f key0-1)
37.266: (putdown f2-5f key0-0)
37.316: (pickup f2-5f key1-0)
37.653: (pickup-and-loose f3-4f key1-0 key0-0)
37.654: (pickup-and-loose f3-4f key1-0 key0-1)
37.674: (putdown f3-4f key0-0)
37.679: (putdown f3-4f key0-1)
37.681: (putdown f3-4f key0-0)
37.690: (pickup-and-loose f3-4f key1-0 key0-0)
37.693: (putdown f3-4f key0-1)
37.693: (putdown f3-4f key0-0)
37.693: (putdown f3-4f key0-1)
37.694: (putdown f3-4f key0-0)
37.714: (putdown f3-4f key0-0)
38.682: (move f2-5f f3-5f)
38.865: (move f3-4f f3-5f)
38.871: (move f2-5f f3-5f)
38.871: (move f2-5f f3-5f)
38.955: (move f3-4f f3-5f)
38.956: (move f3-4f f3-5f)
38.957: (move f2-5f f3-5f)
38.957: (move f2-5f f3-5f)
38.998: (move f2-5f f3-5f)
38.999: (move f3-4f f3-5f)
39.007: (move f3-4f f3-5f)
39.007: (move f3-4f f3-5f)
39.008: (move f2-5f f3-5f)
39.081: (move f2-5f f3-5f)
39.387: (move f2-5f f3-5f)
39.443: (move f3-4f f3-5f)
39.444: (move f3-4f f3-5f)
39.456: (move f2-5f f2-4f)
36.828: (move f3-5f f2-5f)
37.304: (move f3-5f f2-5f)
37.304: (move f3-5f f2-5f)
37.607: (move f3-5f f3-4f)
37.611: (move f3-5f f3-4f)
37.634: (move f2-4f f3-4f)
38.261: (move f3-5f f3-4f)
38.270: (move f3-5f f3-4f)
38.615: (move f2-5f f3-5f)
38.682: (pickup-and-loose f3-5f key0-0 key0-1)
38.747: (move f2-5f f3-5f)
38.992: (putdown f3-5f key0-1)
39.081: (putdown f3-5f key0-1)
39.090: (move f2-5f f3-5f)
39.153: (move f3-4f f3-5f)
39.153: (move f2-5f f3-5f)
39.211: (putdown f3-5f key0-0)
39.219: (move f2-5f f3-5f)
39.225: (putdown f3-5f key0-1)
39.225: (putdown f3-5f key0-0)
39.225: (move f3-4f f3-5f)
39.262: (move f2-5f f3-5f)
39.268: (putdown f3-5f key0-1)
39.268: (putdown f3-5f key0-0)
39.339: (move f3-4f f3-5f)
39.339: (move f3-4f f3-5f)
39.398: (putdown f3-5f key1-1)
39.398: (putdown f3-5f key1-0)
39.456: (move f2-5f f2-4f)
39.504: (move f3-4f f3-5f)
39.508: (move f2-5f f3-5f)
39.508: (move f2-5f f3-5f)
39.514: (move f3-4f f3-5f)
39.551: (move f3-4f f3-5f)
39.551: (move f3-4f f3-5f)
39.601: (move f2-5f f3-5f)
39.623: (move f3-4f f3-5f)
39.623: (move f3-4f f3-5f)
39.644: (move f2-5f f3-5f)
39.672: (move f2-5f f2-4f)
36.642: (move f3-5f f2-5f)
36.988: (move f3-5f f2-5f)
37.107: (putdown f2-5f key0-1)
37.204: (move f3-5f f2-5f)
37.206: (move f3-5f f2-5f)
37.316: (putdown f2-5f key1-0)
37.316: (putdown f2-5f key1-1)
37.316: (move f3-5f f2-5f)
37.331: (move f3-5f f2-5f)
37.347: (move f3-5f f2-5f)
37.523: (move f3-5f f2-5f)
37.523: (move f3-5f f2-5f)
37.524: (move f3-5f f2-5f)
37.568: (move f3-5f f2-5f)
37.568: (move f3-5f f2-5f)
37.605: (move f3-5f f3-4f)
37.621: (move f3-5f f2-5f)
37.621: (move f3-5f f2-5f)
37.630: (move f2-4f f3-4f)
37.633: (move f3-5f f3-4f)
37.646: (move f3-5f f2-5f)
37.655: (move f3-5f f3-4f)
37.667: (move f3-5f f2-5f)
37.676: (move f3-5f f3-4f)
37.678: (move f2-4f f3-4f)
37.717: (move f3-5f f3-4f)
37.718: (move f3-5f f3-4f)
37.730: (move f3-5f f3-4f)
37.731: (move f3-5f f3-4f)
37.833: (putdown f3-4f key0-1)
37.856: (putdown f3-4f key0-1)
37.870: (putdown f3-4f key0-1)
37.871: (move f3-5f f3-4f)
38.044: (move f3-5f f3-4f)
38.080: (move f3-5f f3-4f)
38.081: (move f3-5f f3-4f)
38.260: (move f3-5f f3-4f)
38.280: (move f3-5f f3-4f)
38.284: (move f3-5f f3-4f)
38.337: (move f3-5f f3-4f)
36.930: (pickup f2-5f key0-0)
36.930: (pickup f2-5f key0-1)
36.950: (pickup f2-5f key1-0)
36.951: (pickup-and-loose f2-5f key1-0 key0-0)
37.314: (pickup f2-5f key1-0)
37.330: (pickup f2-5f key1-0)
37.344: (pickup f3-4f key0-1)
37.344: (pickup f3-4f key0-0)
37.344: (pickup f3-4f key0-1)
37.344: (pickup f3-4f key0-0)
37.411: (pickup f3-4f key0-0)
37.689: (pickup f3-4f key1-0)
37.690: (pickup f3-4f key1-1)
37.855: (putdown f3-4f key0-0)
37.871: (putdown f3-4f key0-0)
37.901: (putdown f3-4f key0-1)
37.920: (putdown f3-4f key0-1)
38.092: (pickup f3-4f key1-0)
38.093: (pickup f3-4f key1-0)
39.504: (move f2-5f f3-5f)
39.508: (move f2-5f f3-5f)
39.515: (move f3-4f f3-5f)
39.697: (move f3-4f f3-5f)
39.763: (move f2-5f f2-4f)
39.763: (move f3-4f f2-4f)
39.798: (move f3-4f f2-4f)
39.946: (move f3-4f f4-4f)
40.004: (move f3-4f f4-4f)
40.065: (move f3-4f f2-4f)
40.115: (move f3-4f f2-4f)
40.123: (move f3-4f f4-4f)
40.192: (move f2-5f f2-4f)
40.192: (move f2-5f f2-4f)
40.200: (move f3-4f f2-4f)
40.234: (move f2-5f f2-4f)
40.237: (move f2-5f f2-4f)
40.237: (move f2-5f f2-4f)
40.237: (move f2-5f f2-4f)
40.238: (move f2-5f f2-4f)
40.243: (move f2-5f f2-4f)
37.169: (move f3-5f f2-5f)
37.170: (move f2-4f f2-5f)
37.673: (move f3-5f f3-4f)
37.676: (move f2-4f f3-4f)
37.693: (move f3-5f f3-4f)
37.693: (move f2-4f f3-4f)
37.905: (move f4-4f f4-3f)
38.021: (move f4-4f f4-3f)
38.071: (move f4-4f f4-3f)
38.840: (move f3-4f f3-5f)
38.891: (move f3-4f f3-5f)
38.891: (move f3-4f f3-5f)
38.891: (move f3-4f f3-5f)
38.891: (move f3-4f f3-5f)
38.930: (move f2-5f f3-5f)
39.002: (move f3-4f f3-5f)
39.002: (move f2-5f f3-5f)
39.120: (move f2-5f f3-5f)
39.120: (move f2-5f f3-5f)
39.148: (move f3-4f f3-5f)
39.153: (move f3-4f f3-5f)
39.153: (move f3-4f f3-5f)
39.153: (move f2-5f f3-5f)
39.390: (move f3-4f f3-5f)
39.463: (move f3-4f f3-5f)
39.554: (move f2-5f f2-4f)
39.554: (move f2-5f f2-4f)
39.672: (move f3-4f f2-4f)
39.672: (move f3-4f f2-4f)
39.672: (move f3-4f f2-4f)
39.672: (move f3-4f f2-4f)
39.700: (move f3-4f f3-5f)
39.774: (move f3-4f f2-4f)
39.891: (move f3-4f f2-4f)
39.936: (move f3-4f f4-4f)
39.936: (move f3-4f f4-4f)
39.936: (move f3-4f f4-4f)
39.936: (move f3-4f f4-4f)
39.968: (putdown f2-4f key0-0)
40.009: (putdown f2-4f key0-1)
36.851: (move f2-4f f2-5f)
36.852: (move f3-5f f2-5f)
36.885: (move f2-4f f2-5f)
36.885: (move f2-4f f2-5f)
36.885: (move f2-4f f2-5f)
36.886: (move f2-4f f2-5f)
36.887: (move f3-5f f2-5f)
36.888: (move f3-5f f2-5f)
36.888: (move f3-5f f2-5f)
36.888: (move f3-5f f2-5f)
36.894: (pickup f2-5f key0-0)
37.133: (move f3-5f f3-4f)
37.134: (move f3-5f f3-4f)
37.134: (move f2-4f f3-4f)
37.134: (move f2-4f f3-4f)
37.165: (move f3-5f f2-5f)
37.170: (move f3-5f f2-5f)
37.288: (pickup f3-4f key0-0)
37.288: (pickup f3-4f key0-1)
37.315: (move f3-5f f2-5f)
37.423: (pickup f3-4f key0-0)
37.555: (move f3-5f f2-5f)
37.659: (pickup f3-4f key1-1)
37.876: (move f4-4f f4-3f)
37.876: (move f4-4f f4-3f)
37.878: (move f4-4f f4-3f)
37.878: (move f4-4f f4-3f)
38.063: (putdown f4-3f key0-1)
38.103: (move f3-5f f3-4f)
38.183: (putdown f4-3f key0-0)
38.230: (putdown f4-3f key0-1)
38.614: (pickup-and-loose f3-5f key0-0 key1-0)
38.840: (pickup-and-loose f3-5f key0-1 key0-0)
38.927: (putdown f3-5f key1-0)
38.997: (putdown f3-5f key1-0)
39.148: (putdown f3-5f key1-1)
39.150: (putdown f3-5f key0-1)
39.150: (putdown f3-5f key0-0)
39.150: (putdown f3-5f key0-1)
39.151: (putdown f3-5f key0-0)
36.850: (move f3-5f f2-5f)
36.864: (move f3-5f f2-5f)
36.894: (pickup f2-5f key0-1)
37.165: (putdown f2-5f key0-1)
37.165: (putdown f2-5f key0-1)
37.165: (putdown f2-5f key0-0)
37.172: (putdown f2-5f key0-0)
37.189: (move f3-5f f2-5f)
37.331: (putdown f2-5f key1-1)
37.412: (move f3-5f f3-4f)
37.482: (pickup-and-loose f3-4f key1-0 key0-0)
37.483: (pickup-and-loose f3-4f key1-0 key0-1)
37.518: (putdown f3-4f key0-1)
37.518: (putdown f3-4f key0-0)
37.547: (move f3-5f f2-5f)
37.552: (move f3-5f f2-5f)
37.553: (move f3-5f f2-5f)
37.553: (move f3-5f f2-5f)
37.563: (move f3-5f f2-5f)
37.654: (move f3-5f f3-4f)
37.920: (move f3-5f f3-4f)
37.921: (move f3-5f f3-4f)
37.921: (move f3-5f f3-4f)
38.086: (move f3-5f f3-4f)
38.086: (putdown f3-4f key1-0)
38.097: (putdown f4-3f key0-0)
38.097: (putdown f4-3f key0-1)
38.098: (putdown f4-3f key0-1)
38.098: (putdown f4-3f key0-0)
38.322: (move f3-5f f3-4f)
38.328: (move f3-5f f3-4f)
38.999: (move f3-4f f3-5f)
38.999: (move f3-4f f3-5f)
39.014: (move f3-4f f3-5f)
39.153: (pickup f3-5f key1-1)
39.211: (move f2-5f f3-5f)
39.433: (move f3-4f f3-5f)
39.489: (move f2-5f f2-4f)
39.619: (move f3-4f f2-4f)
39.619: (move f3-4f f2-4f)
36.519: (move f3-5f f2-5f)
36.628: (move f3-5f f2-5f)
36.629: (move f3-5f f2-5f)
36.631: (move f2-4f f2-5f)
36.631: (move f2-4f f2-5f)
36.898: (move f3-5f f2-5f)
37.172: (putdown f2-5f key0-1)
37.313: (move f3-5f f3-4f)
37.313: (move f2-4f f3-4f)
37.315: (move f3-5f f2-5f)
37.655: (pickup f3-4f key0-1)
37.655: (pickup f3-4f key0-0)
37.688: (pickup-and-loose f3-4f key1-1 key0-1)
37.691: (move f3-5f f3-4f)
37.719: (putdown f3-4f key0-1)
38.105: (pickup f3-4f key1-1)
39.211: (putdown f3-5f key0-0)
39.211: (move f2-5f f3-5f)
39.211: (putdown f3-5f key0-1)
39.212: (move f2-5f f3-5f)
39.218: (putdown f3-5f key0-0)
39.219: (move f2-5f f3-5f)
39.387: (putdown f3-5f key1-1)
39.388: (move f2-5f f3-5f)
39.388: (move f2-5f f3-5f)
39.388: (move f2-5f f3-5f)
39.489: (move f2-5f f2-4f)
39.556: (move f3-4f f3-5f)
39.626: (move f3-4f f3-5f)
39.775: (move f2-5f f2-4f)
39.775: (move f3-4f f2-4f)
39.798: (move f3-4f f2-4f)
39.799: (move f2-5f f2-4f)
39.806: (pickup-and-loose f2-4f key1-1 key0-0)
39.831: (putdown f2-4f key0-0)
39.911: (putdown f2-4f key0-0)
39.911: (putdown f2-4f key0-1)
39.916: (move f3-4f f2-4f)
39.946: (move f3-4f f4-4f)
40.015: (move f3-4f f4-4f)
36.518: (pickup-and-loose f2-5f key0-1 key0-0)
36.896: (pickup-and-loose f2-5f key1-1 key0-0)
36.936: (putdown f2-5f key0-0)
36.936: (putdown f2-5f key1-1)
36.936: (putdown f2-5f key0-1)
36.940: (putdown f2-5f key0-0)
37.309: (move f2-4f f2-5f)
37.310: (move f3-5f f3-4f)
37.311: (move f2-4f f3-4f)
37.312: (pickup-and-loose f3-4f key0-1 key0-0)
37.331: (move f3-5f f2-5f)
37.331: (putdown f2-5f key1-1)
37.397: (move f3-5f f2-5f)
37.398: (move f2-4f f2-5f)
37.413: (move f2-4f f2-5f)
37.576: (move f2-4f f3-4f)
37.614: (move f3-5f f2-5f)
37.696: (putdown f3-4f key0-0)
37.871: (move f3-5f f3-4f)
37.871: (move f3-5f f3-4f)
37.900: (move f3-5f f3-4f)
37.901: (move f3-5f f3-4f)
37.901: (move f3-5f f3-4f)
37.906: (move f4-4f f4-3f)
37.961: (move f4-4f f4-3f)
38.078: (move f3-5f f3-4f)
38.080: (move f3-5f f3-4f)
38.614: (move f3-4f f3-5f)
38.615: (move f3-4f f3-5f)
38.930: (move f3-4f f3-5f)
39.014: (pickup f3-5f key0-1)
39.227: (move f3-4f f3-5f)
39.434: (pickup f3-5f key1-1)
39.631: (move f2-5f f2-4f)
39.799: (move f3-4f f2-4f)
39.799: (move f3-4f f2-4f)
39.806: (pickup-and-loose f2-4f key1-1 key0-1)
39.832: (putdown f2-4f key0-1)
39.945: (move f3-4f f4-4f)
39.945: (move f3-4f f4-4f)
36.864: (move f3-5f f2-5f)
36.864: (move f3-5f f2-5f)
36.866: (move f2-4f f2-5f)
36.866: (move f2-4f f2-5f)
37.267: (pickup-and-loose f3-4f key0-1 key1-1)
37.286: (putdown f2-5f key1-1)
37.309: (move f2-4f f2-5f)
37.329: (move f3-5f f2-5f)
37.414: (move f2-4f f2-5f)
37.417: (putdown f2-5f key1-0)
37.424: (move f3-5f f3-4f)
37.522: (move f3-5f f2-5f)
37.575: (move f2-4f f3-4f)
37.606: (pickup f3-4f key0-1)
37.606: (pickup f3-4f key0-0)
37.610: (putdown f3-4f key1-1)
37.660: (move f3-5f f3-4f)
37.675: (pickup f3-4f key0-1)
37.675: (pickup f3-4f key0-0)
37.676: (pickup f3-4f key0-0)
37.905: (move f4-4f f4-3f)
37.905: (move f4-4f f4-3f)
38.064: (putdown f4-3f key0-0)
38.092: (pickup f3-4f key1-1)
38.092: (pickup f3-4f key1-1)
38.121: (putdown f4-3f key0-1)
38.925: (putdown f3-5f key1-1)
38.925: (putdown f3-5f key0-1)
38.925: (putdown f3-5f key0-0)
39.008: (pickup f3-5f key0-0)
39.515: (move f2-5f f3-5f)
