/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
20.040: (move f5-5f f4-5f)
20.041: (move f4-6f f4-5f)
20.089: (move f6-7f f7-7f)
19.113: (move f5-7f f5-6f)
19.132: (move f4-6f f5-6f)
19.136: (move f4-6f f5-6f)
19.204: (move f5-7f f5-6f)
19.407: (move f4-5f f4-6f)
19.415: (putdown f6-7f key3-3)
19.439: (move f5-7f f6-7f)
19.458: (move f5-6f f4-6f)
19.458: (move f5-7f f6-7f)
19.465: (move f5-7f f6-7f)
19.490: (move f5-6f f5-7f)
19.599: (move f5-6f f5-7f)
19.608: (move f6-7f f5-7f)
19.622: (move f5-6f f5-7f)
19.651: (move f5-6f f5-7f)
19.659: (move f5-6f f4-6f)
19.672: (move f5-6f f5-7f)
19.738: (move f5-6f f5-7f)
19.862: (move f4-6f f4-5f)
19.915: (move f4-6f f4-5f)
19.950: (move f4-6f f4-5f)
20.089: (move f6-7f f7-7f)
20.093: (putdown f7-7f key2-1)
20.114: (move f6-7f f7-7f)
20.116: (move f6-7f f7-7f)
20.124: (move f4-5f f5-5f)
20.129: (move f4-5f f5-5f)
20.130: (move f5-6f f5-5f)
20.133: (move f6-7f f7-7f)
20.137: (move f6-7f f7-7f)
20.139: (move f4-5f f5-5f)
20.139: (move f5-6f f5-5f)
20.168: (move f6-7f f7-7f)
20.172: (move f5-6f f5-5f)
20.182: (move f6-7f f7-7f)
20.188: (move f6-7f f7-7f)
20.194: (move f6-7f f7-7f)
20.198: (move f4-5f f5-5f)
20.210: (move f4-5f f5-5f)
20.223: (move f5-6f f5-5f)
19.099: (move f4-6f f5-6f)
19.099: (move f5-5f f5-6f)
19.105: (move f5-7f f5-6f)
19.496: (move f5-7f f6-7f)
19.497: (move f5-7f f6-7f)
19.505: (move f7-7f f6-7f)
19.509: (move f5-7f f6-7f)
19.525: (move f5-7f f6-7f)
19.534: (move f5-7f f6-7f)
19.545: (move f5-6f f4-6f)
19.557: (move f5-7f f6-7f)
19.583: (move f5-6f f5-7f)
19.620: (move f6-7f f5-7f)
19.645: (move f5-6f f4-6f)
19.646: (move f5-6f f5-7f)
20.001: (move f4-6f f4-5f)
20.002: (move f5-5f f4-5f)
20.045: (putdown f7-7f key3-3)
20.048: (move f4-6f f4-5f)
20.052: (move f6-7f f7-7f)
20.059: (move f6-7f f7-7f)
20.108: (move f6-7f f7-7f)
20.121: (move f5-6f f5-5f)
20.150: (move f5-6f f5-5f)
20.150: (move f4-5f f5-5f)
20.153: (move f6-7f f7-7f)
20.159: (pickup f7-7f key3-3)
20.189: (move f5-6f f5-5f)
20.198: (move f4-5f f5-5f)
20.205: (move f4-5f f5-5f)
20.266: (move f5-6f f5-5f)
20.451: (move f4-5f f3-5f)
20.512: (move f4-5f f3-5f)
20.525: (move f4-5f f3-5f)
20.815: (move f4-6f f4-7f)
20.839: (move f4-5f f4-4f)
20.846: (move f5-7f f4-7f)
20.873: (move f4-6f f3-6f)
20.889: (move f5-7f f4-7f)
20.903: (move f4-6f f4-7f)
19.159: (move f5-7f f5-6f)
19.398: (move f7-7f f6-7f)
19.430: (move f7-7f f6-7f)
19.447: (move f5-6f f4-6f)
19.474: (move f5-7f f6-7f)
19.519: (move f5-7f f6-7f)
19.546: (move f4-7f f5-7f)
19.547: (move f5-6f f5-7f)
19.609: (move f6-7f f5-7f)
19.971: (move f4-6f f4-5f)
19.972: (move f5-5f f4-5f)
19.998: (move f4-6f f4-5f)
19.999: (move f5-5f f4-5f)
20.100: (move f6-7f f7-7f)
20.146: (move f5-6f f5-5f)
20.163: (move f6-7f f7-7f)
20.176: (move f6-7f f7-7f)
20.180: (move f6-7f f7-7f)
20.200: (move f6-7f f7-7f)
20.208: (move f6-7f f7-7f)
20.291: (move f4-5f f5-5f)
20.381: (move f3-5f f3-4f)
20.407: (move f3-5f f3-4f)
20.417: (move f3-5f f3-4f)
20.417: (move f4-4f f3-4f)
20.497: (pickup f3-5f key2-1)
20.501: (move f4-5f f3-5f)
20.502: (move f3-6f f3-5f)
20.576: (pickup f3-5f key3-3)
20.579: (pickup f3-5f key2-1)
20.629: (move f4-5f f3-5f)
20.781: (move f3-5f f3-6f)
20.829: (move f3-5f f3-6f)
20.857: (move f3-5f f3-6f)
20.882: (move f6-7f f6-6f)
20.893: (move f4-6f f4-7f)
20.900: (pickup f3-6f key3-3)
20.904: (move f4-6f f3-6f)
20.913: (move f6-7f f6-6f)
20.925: (move f6-7f f6-6f)
19.089: (move f6-6f f5-6f)
19.090: (move f5-7f f5-6f)
19.407: (putdown f6-7f key3-3)
19.455: (move f6-7f f5-7f)
19.525: (move f5-6f f4-6f)
19.539: (move f5-7f f6-7f)
19.594: (move f6-7f f5-7f)
19.954: (move f5-5f f4-5f)
19.954: (move f4-6f f4-5f)
20.100: (move f6-7f f7-7f)
20.120: (move f6-7f f7-7f)
20.159: (move f5-6f f5-5f)
20.344: (move f3-5f f3-4f)
20.367: (move f3-5f f3-4f)
20.465: (move f3-5f f3-4f)
20.510: (move f3-5f f3-4f)
20.527: (move f3-5f f3-4f)
20.555: (move f4-5f f3-5f)
20.589: (move f4-5f f3-5f)
20.591: (move f3-6f f3-5f)
20.651: (move f3-6f f3-5f)
20.807: (move f4-6f f3-6f)
20.815: (pickup f6-6f key2-1)
20.839: (move f3-5f f3-6f)
20.866: (move f3-5f f3-6f)
20.892: (move f6-7f f6-6f)
20.932: (move f4-6f f4-7f)
20.946: (move f3-5f f3-6f)
20.951: (move f4-5f f4-4f)
20.963: (move f5-7f f4-7f)
20.965: (move f3-4f f4-4f)
20.971: (move f3-4f f4-4f)
20.990: (move f5-6f f6-6f)
21.011: (move f6-7f f6-6f)
21.017: (move f6-7f f6-6f)
21.018: (move f4-5f f4-4f)
21.022: (move f3-5f f3-6f)
21.064: (move f7-7f f7-6f)
21.065: (move f6-6f f7-6f)
21.084: (move f6-7f f6-6f)
19.135: (move f6-6f f5-6f)
19.137: (move f5-7f f5-6f)
19.156: (move f5-7f f5-6f)
19.156: (move f6-6f f5-6f)
19.448: (move f5-6f f4-6f)
19.449: (move f4-7f f4-6f)
19.487: (putdown f5-7f key3-3)
19.590: (move f6-7f f5-7f)
19.945: (move f5-5f f4-5f)
19.945: (move f4-6f f4-5f)
20.130: (move f5-6f f5-5f)
20.178: (move f6-7f f7-7f)
20.184: (move f6-7f f7-7f)
20.375: (putdown f3-4f key2-1)
20.397: (putdown f3-4f key2-1)
20.430: (move f3-6f f3-5f)
20.430: (move f4-5f f3-5f)
20.455: (move f4-4f f3-4f)
20.455: (move f3-5f f3-4f)
20.455: (putdown f3-4f key3-3)
20.490: (move f4-4f f3-4f)
20.491: (move f3-5f f3-4f)
20.534: (move f3-5f f3-4f)
20.534: (pickup f3-4f key3-3)
20.582: (putdown f3-5f key3-3)
20.639: (pickup f3-5f key2-1)
20.675: (move f3-4f f4-4f)
20.710: (putdown f3-6f key2-1)
20.787: (putdown f3-6f key2-1)
20.825: (move f3-4f f4-4f)
20.868: (move f4-6f f3-6f)
20.893: (move f6-6f f7-6f)
20.901: (putdown f6-6f key3-3)
20.929: (move f6-7f f6-6f)
20.948: (move f6-7f f6-6f)
20.950: (move f3-5f f3-6f)
20.969: (move f4-5f f4-4f)
20.978: (move f3-4f f4-4f)
20.989: (move f3-4f f4-4f)
21.014: (move f4-6f f4-7f)
19.123: (putdown f5-6f key3-3)
19.135: (move f5-7f f5-6f)
19.182: (move f5-7f f5-6f)
19.183: (move f6-6f f5-6f)
19.184: (move f6-6f f5-6f)
19.368: (move f3-6f f4-6f)
19.450: (move f5-7f f6-7f)
19.458: (move f3-6f f4-6f)
19.474: (move f6-6f f6-7f)
19.522: (move f5-6f f4-6f)
19.552: (move f5-6f f4-6f)
19.960: (move f4-6f f4-5f)
19.960: (move f5-5f f4-5f)
20.165: (move f5-6f f5-5f)
20.233: (move f5-6f f5-5f)
20.378: (move f3-5f f3-4f)
20.422: (move f3-6f f3-5f)
20.491: (move f4-4f f3-4f)
20.493: (move f3-5f f3-4f)
20.510: (move f3-6f f3-5f)
20.535: (move f3-4f f3-5f)
20.574: (move f4-5f f3-5f)
20.574: (move f3-6f f3-5f)
20.615: (move f3-4f f3-5f)
20.767: (putdown f4-4f key2-1)
20.829: (move f4-6f f3-6f)
20.839: (move f3-4f f4-4f)
20.861: (pickup f6-6f key2-1)
20.899: (move f3-5f f3-6f)
20.916: (putdown f4-4f key2-1)
20.924: (putdown f7-6f key2-1)
20.951: (putdown f4-4f key3-3)
20.957: (move f5-7f f4-7f)
20.987: (move f3-5f f3-6f)
20.992: (move f3-4f f4-4f)
21.008: (move f4-5f f4-4f)
21.020: (move f3-4f f4-4f)
21.075: (move f5-7f f4-7f)
21.109: (move f6-6f f7-6f)
21.111: (move f7-7f f7-6f)
19.045: (move f4-6f f5-6f)
19.069: (move f4-6f f5-6f)
19.354: (pickup f4-6f key3-3)
19.531: (putdown f4-6f key3-3)
19.565: (move f6-7f f5-7f)
19.565: (move f5-6f f5-7f)
19.592: (move f5-6f f5-7f)
19.604: (move f5-6f f4-6f)
19.606: (move f5-6f f4-6f)
19.607: (move f4-7f f4-6f)
19.622: (move f5-6f f4-6f)
19.624: (move f4-7f f4-6f)
19.624: (move f5-6f f4-6f)
19.855: (move f4-4f f4-5f)
19.904: (move f4-4f f4-5f)
19.911: (move f3-5f f4-5f)
19.911: (move f4-6f f4-5f)
19.938: (move f3-5f f4-5f)
19.939: (move f4-4f f4-5f)
19.939: (move f4-4f f4-5f)
19.954: (move f4-6f f4-5f)
19.954: (move f5-5f f4-5f)
19.996: (move f5-5f f4-5f)
19.996: (move f4-6f f4-5f)
20.002: (move f3-5f f4-5f)
20.003: (move f4-6f f4-5f)
20.020: (move f3-5f f4-5f)
20.020: (move f4-4f f4-5f)
20.122: (move f6-7f f7-7f)
20.167: (move f6-7f f7-7f)
20.175: (putdown f5-5f key3-3)
20.190: (move f5-6f f5-5f)
20.216: (move f5-6f f5-5f)
20.219: (move f5-6f f5-5f)
20.245: (move f5-6f f5-5f)
20.316: (move f7-6f f7-7f)
20.445: (move f4-5f f3-5f)
20.446: (move f3-6f f3-5f)
20.474: (move f4-4f f3-4f)
20.490: (move f4-4f f3-4f)
19.082: (move f4-6f f5-6f)
19.082: (pickup f5-6f key3-3)
19.157: (move f4-6f f5-6f)
19.455: (move f5-7f f6-7f)
19.459: (move f4-5f f4-6f)
19.539: (move f4-5f f4-6f)
19.546: (move f7-7f f6-7f)
19.553: (move f4-5f f4-6f)
19.581: (move f5-6f f5-7f)
19.611: (move f5-6f f5-7f)
19.948: (putdown f4-5f key3-3)
19.976: (move f4-6f f4-5f)
20.007: (move f4-6f f4-5f)
20.007: (move f5-5f f4-5f)
20.027: (move f4-6f f4-5f)
20.028: (move f5-5f f4-5f)
20.041: (move f5-5f f4-5f)
20.041: (move f4-6f f4-5f)
20.100: (move f4-5f f5-5f)
20.100: (move f5-6f f5-5f)
20.141: (move f4-5f f5-5f)
20.156: (move f5-6f f5-5f)
20.157: (move f4-5f f5-5f)
20.175: (move f4-5f f5-5f)
20.185: (move f4-5f f5-5f)
20.203: (move f4-5f f5-5f)
20.533: (move f3-5f f3-4f)
20.579: (move f4-5f f3-5f)
20.586: (move f4-5f f3-5f)
20.595: (move f4-5f f3-5f)
20.598: (move f4-5f f3-5f)
20.599: (move f3-4f f3-5f)
20.639: (move f4-5f f3-5f)
20.767: (move f4-6f f3-6f)
20.833: (move f4-5f f4-4f)
20.875: (move f4-6f f4-7f)
20.891: (move f5-6f f6-6f)
20.893: (move f4-6f f3-6f)
20.909: (move f5-6f f6-6f)
20.961: (move f4-6f f3-6f)
19.099: (move f5-5f f5-6f)
19.100: (move f4-6f f5-6f)
19.136: (move f5-5f f5-6f)
19.136: (move f4-6f f5-6f)
19.173: (move f4-6f f5-6f)
19.174: (move f5-5f f5-6f)
19.448: (pickup f4-6f key3-3)
19.491: (move f5-6f f5-7f)
19.491: (move f4-7f f5-7f)
19.497: (move f5-7f f6-7f)
19.498: (move f6-6f f6-7f)
19.508: (move f6-6f f6-7f)
19.509: (move f5-7f f6-7f)
19.553: (move f5-6f f5-7f)
19.554: (move f4-5f f4-6f)
19.559: (move f6-7f f5-7f)
19.927: (putdown f4-5f key3-3)
20.128: (move f6-7f f7-7f)
20.156: (move f4-5f f5-5f)
20.156: (move f5-6f f5-5f)
20.161: (move f4-5f f5-5f)
20.380: (move f3-5f f3-4f)
20.415: (move f4-5f f3-5f)
20.482: (move f3-6f f3-5f)
20.483: (move f4-5f f3-5f)
20.493: (move f3-5f f3-4f)
20.499: (move f4-4f f3-4f)
20.520: (move f3-5f f3-4f)
20.523: (putdown f3-5f key3-3)
20.628: (move f3-5f f3-4f)
20.659: (move f4-5f f3-5f)
20.675: (move f4-5f f3-5f)
20.724: (move f4-5f f3-5f)
20.759: (putdown f3-6f key3-3)
20.839: (move f5-6f f6-6f)
20.842: (move f4-5f f4-4f)
20.846: (move f5-7f f4-7f)
20.863: (putdown f4-7f key3-3)
20.887: (move f3-5f f3-6f)
20.887: (move f4-6f f3-6f)
19.132: (pickup f5-6f key3-3)
19.132: (move f4-6f f5-6f)
19.146: (move f5-7f f5-6f)
19.150: (move f4-6f f5-6f)
19.150: (move f5-5f f5-6f)
19.389: (move f4-7f f4-6f)
19.394: (move f4-5f f4-6f)
19.420: (move f3-6f f4-6f)
19.446: (move f5-7f f6-7f)
19.447: (move f6-6f f6-7f)
19.463: (move f5-7f f6-7f)
19.509: (putdown f5-7f key3-3)
19.557: (move f4-7f f5-7f)
19.560: (move f5-6f f5-7f)
19.596: (move f5-6f f5-7f)
19.626: (move f5-6f f5-7f)
19.925: (move f4-6f f4-5f)
19.944: (move f3-5f f4-5f)
20.080: (move f4-5f f5-5f)
20.097: (putdown f5-5f key3-3)
20.128: (move f6-7f f7-7f)
20.163: (move f6-7f f7-7f)
20.243: (move f3-5f f3-4f)
20.245: (move f4-4f f3-4f)
20.258: (move f3-5f f3-4f)
20.275: (pickup-and-loose f3-4f key2-1 key3-3)
20.320: (move f4-5f f3-5f)
20.342: (putdown f3-4f key3-3)
20.413: (putdown f3-5f key3-3)
20.476: (move f3-6f f3-5f)
20.477: (move f3-5f f3-4f)
20.482: (move f3-5f f3-4f)
20.482: (move f3-5f f3-4f)
20.483: (move f3-5f f3-4f)
20.800: (move f4-5f f4-4f)
20.852: (putdown f6-6f key3-3)
20.891: (pickup f3-6f key2-1)
20.906: (move f5-7f f4-7f)
20.942: (move f3-5f f3-6f)
20.948: (move f5-6f f6-6f)
19.052: (move f5-5f f5-6f)
19.061: (move f5-7f f5-6f)
19.101: (move f5-7f f5-6f)
19.101: (move f4-6f f5-6f)
19.106: (move f4-6f f5-6f)
19.107: (move f6-6f f5-6f)
19.108: (move f4-6f f5-6f)
19.108: (move f5-5f f5-6f)
19.392: (move f5-7f f6-7f)
19.444: (move f4-7f f4-6f)
19.444: (move f5-6f f4-6f)
19.450: (putdown f6-7f key3-3)
19.459: (move f5-7f f6-7f)
19.460: (move f6-6f f6-7f)
19.468: (move f5-7f f6-7f)
19.470: (move f5-6f f5-7f)
19.492: (move f5-7f f6-7f)
19.494: (move f5-7f f6-7f)
19.516: (move f6-6f f6-7f)
19.617: (move f5-6f f5-7f)
19.636: (move f3-6f f4-6f)
19.638: (move f4-5f f4-6f)
19.873: (putdown f4-5f key3-3)
19.905: (move f5-5f f4-5f)
19.912: (move f3-5f f4-5f)
19.992: (move f3-5f f4-5f)
19.992: (move f4-6f f4-5f)
19.995: (move f4-6f f4-5f)
20.157: (move f6-7f f7-7f)
20.159: (move f6-7f f7-7f)
20.202: (move f4-5f f5-5f)
20.203: (move f5-6f f5-5f)
20.215: (pickup f3-4f key2-1)
20.246: (move f4-5f f5-5f)
20.258: (move f5-6f f5-5f)
20.327: (move f3-5f f3-4f)
20.380: (move f4-4f f3-4f)
20.381: (move f3-5f f3-4f)
20.410: (putdown f3-4f key3-3)
20.416: (move f3-6f f3-5f)
19.226: (move f5-5f f5-6f)
19.227: (move f4-6f f5-6f)
19.371: (pickup f6-7f key2-1)
19.405: (move f5-7f f6-7f)
19.412: (move f5-6f f4-6f)
19.413: (move f4-5f f4-6f)
19.433: (pickup f4-6f key3-3)
19.438: (move f5-6f f4-6f)
19.454: (move f5-6f f4-6f)
19.470: (move f4-5f f4-6f)
19.479: (move f4-5f f4-6f)
19.491: (putdown f5-7f key3-3)
19.511: (move f5-7f f6-7f)
19.553: (move f5-6f f5-7f)
19.588: (move f6-7f f5-7f)
19.588: (move f5-6f f5-7f)
19.614: (move f6-7f f5-7f)
19.645: (move f5-6f f5-7f)
19.668: (move f5-6f f5-7f)
19.995: (move f5-5f f4-5f)
19.996: (move f4-6f f4-5f)
20.082: (move f6-7f f7-7f)
20.111: (putdown f7-7f key3-3)
20.116: (move f6-7f f7-7f)
20.118: (move f6-7f f7-7f)
20.127: (move f4-5f f5-5f)
20.141: (move f5-6f f5-5f)
20.143: (putdown f5-5f key3-3)
20.143: (move f5-6f f5-5f)
20.164: (move f6-7f f7-7f)
20.165: (move f4-5f f5-5f)
20.174: (move f6-7f f7-7f)
20.176: (move f6-7f f7-7f)
20.186: (move f5-6f f5-5f)
20.187: (move f4-5f f5-5f)
20.188: (move f4-5f f5-5f)
20.188: (move f5-6f f5-5f)
20.202: (move f6-7f f7-7f)
20.314: (move f3-5f f3-4f)
20.353: (move f4-5f f3-5f)
19.104: (move f5-5f f5-6f)
19.105: (move f5-7f f5-6f)
19.112: (move f5-7f f5-6f)
19.131: (move f5-5f f5-6f)
19.132: (move f4-6f f5-6f)
19.144: (move f4-6f f5-6f)
19.145: (move f5-5f f5-6f)
19.147: (move f4-6f f5-6f)
19.411: (putdown f6-7f key3-3)
19.454: (move f5-7f f6-7f)
19.465: (move f7-7f f6-7f)
19.485: (move f5-7f f6-7f)
19.488: (move f6-7f f5-7f)
19.553: (move f5-7f f6-7f)
19.578: (move f5-7f f6-7f)
19.706: (move f5-6f f5-7f)
19.849: (move f5-5f f4-5f)
19.910: (move f6-7f f7-7f)
20.010: (move f5-5f f4-5f)
20.010: (move f4-6f f4-5f)
20.019: (move f4-6f f4-5f)
20.020: (move f5-5f f4-5f)
20.065: (move f4-6f f4-5f)
20.110: (move f6-7f f7-7f)
20.189: (move f6-7f f7-7f)
20.343: (putdown f3-4f key2-1)
20.491: (move f3-5f f3-4f)
20.551: (move f4-5f f3-5f)
20.757: (move f4-6f f3-6f)
20.784: (move f4-6f f3-6f)
20.784: (move f3-5f f3-6f)
20.815: (move f4-6f f4-7f)
20.819: (move f3-4f f4-4f)
20.830: (move f4-6f f3-6f)
20.871: (move f4-6f f3-6f)
20.872: (move f4-5f f4-4f)
20.874: (move f6-7f f6-6f)
20.891: (move f6-7f f6-6f)
20.892: (move f5-7f f4-7f)
20.897: (move f4-6f f4-7f)
19.048: (move f5-7f f5-6f)
19.049: (move f6-6f f5-6f)
19.113: (putdown f5-6f key3-3)
19.439: (move f5-6f f4-6f)
19.474: (move f5-7f f6-7f)
19.487: (move f5-6f f5-7f)
19.489: (putdown f5-7f key2-1)
19.512: (move f4-5f f4-6f)
19.512: (move f5-6f f4-6f)
19.537: (move f5-6f f5-7f)
19.555: (move f4-7f f4-6f)
19.555: (move f5-6f f4-6f)
19.589: (move f6-7f f5-7f)
19.595: (move f6-7f f5-7f)
19.629: (move f5-6f f5-7f)
19.726: (move f5-6f f5-7f)
20.015: (putdown f4-5f key3-3)
20.055: (putdown f7-7f key2-1)
20.068: (putdown f7-7f key3-3)
20.075: (move f6-7f f7-7f)
20.115: (move f5-6f f5-5f)
20.131: (move f6-7f f7-7f)
20.150: (move f6-7f f7-7f)
20.182: (move f5-6f f5-5f)
20.188: (move f6-7f f7-7f)
20.226: (move f6-7f f7-7f)
20.319: (move f4-5f f5-5f)
20.319: (move f5-6f f5-5f)
20.449: (move f3-4f f3-5f)
20.493: (move f3-5f f3-4f)
20.494: (move f4-4f f3-4f)
20.505: (move f4-5f f3-5f)
20.551: (move f3-6f f3-5f)
20.552: (move f4-5f f3-5f)
20.607: (move f4-5f f3-5f)
20.610: (move f3-6f f3-5f)
20.610: (move f4-5f f3-5f)
20.856: (move f3-5f f3-6f)
20.894: (move f6-7f f6-6f)
20.896: (move f5-6f f6-6f)
19.049: (putdown f5-6f key2-1)
19.083: (move f5-7f f5-6f)
19.137: (move f5-7f f5-6f)
19.158: (move f5-7f f5-6f)
19.427: (move f7-7f f6-7f)
19.449: (move f5-7f f6-7f)
19.461: (move f5-6f f4-6f)
19.469: (move f4-5f f4-6f)
19.473: (move f7-7f f6-7f)
19.488: (move f5-7f f6-7f)
19.494: (putdown f5-7f key3-3)
19.501: (move f5-7f f6-7f)
19.518: (move f5-7f f6-7f)
19.525: (move f5-7f f6-7f)
19.535: (move f5-6f f4-6f)
19.595: (move f5-6f f5-7f)
19.960: (move f5-5f f4-5f)
19.960: (move f4-6f f4-5f)
19.985: (move f4-6f f4-5f)
19.985: (move f5-5f f4-5f)
20.002: (move f3-5f f4-5f)
20.067: (move f5-6f f5-5f)
20.126: (move f6-7f f7-7f)
20.243: (move f4-5f f5-5f)
20.260: (putdown f5-5f key3-3)
20.315: (move f5-6f f5-5f)
20.440: (move f4-5f f3-5f)
20.482: (move f3-5f f3-4f)
20.497: (move f3-5f f3-4f)
20.539: (putdown f3-5f key3-3)
20.598: (move f3-5f f3-4f)
20.602: (move f3-5f f3-4f)
20.798: (move f4-6f f3-6f)
20.858: (move f4-5f f4-4f)
20.889: (move f5-7f f4-7f)
20.917: (move f3-5f f3-6f)
20.919: (move f3-5f f3-6f)
20.930: (move f4-6f f4-7f)
20.930: (move f5-7f f4-7f)
20.937: (move f5-7f f4-7f)
19.116: (move f5-5f f5-6f)
19.124: (move f5-7f f5-6f)
19.131: (move f4-6f f5-6f)
19.131: (move f5-5f f5-6f)
19.411: (putdown f4-6f key2-1)
19.469: (move f4-7f f4-6f)
19.470: (move f5-6f f4-6f)
19.489: (putdown f6-7f key3-3)
19.529: (move f5-6f f4-6f)
19.530: (move f5-7f f6-7f)
19.537: (move f5-6f f4-6f)
19.538: (move f5-7f f6-7f)
19.554: (move f4-7f f4-6f)
19.554: (move f5-6f f4-6f)
19.564: (move f3-6f f4-6f)
19.567: (move f4-5f f4-6f)
19.570: (move f6-7f f5-7f)
19.627: (move f5-6f f5-7f)
19.627: (move f6-7f f5-7f)
19.804: (move f5-5f f4-5f)
19.804: (move f4-6f f4-5f)
19.990: (move f5-5f f4-5f)
20.009: (move f3-5f f4-5f)
20.081: (move f5-5f f4-5f)
20.082: (move f4-6f f4-5f)
20.112: (move f6-7f f7-7f)
20.119: (move f5-6f f5-5f)
20.126: (putdown f5-5f key2-1)
20.131: (move f6-7f f7-7f)
20.133: (move f6-7f f7-7f)
20.139: (move f6-7f f7-7f)
20.159: (move f5-6f f5-5f)
20.196: (move f4-5f f5-5f)
20.206: (move f5-6f f5-5f)
20.251: (move f5-6f f5-5f)
20.320: (move f6-7f f7-7f)
20.335: (move f4-4f f3-4f)
20.336: (move f3-5f f3-4f)
20.363: (move f3-5f f3-4f)
20.406: (putdown f3-4f key3-3)
19.131: (move f5-5f f5-6f)
19.135: (move f5-7f f5-6f)
19.149: (move f4-6f f5-6f)
19.150: (move f5-5f f5-6f)
19.157: (move f5-7f f5-6f)
19.162: (move f4-6f f5-6f)
19.489: (move f5-7f f6-7f)
19.491: (move f5-6f f4-6f)
19.491: (move f4-5f f4-6f)
19.534: (move f5-6f f5-7f)
19.536: (move f5-6f f4-6f)
19.558: (move f4-5f f4-6f)
19.592: (move f6-7f f5-7f)
19.623: (move f5-6f f5-7f)
19.802: (putdown f4-5f key2-1)
19.849: (move f5-5f f4-5f)
19.852: (move f4-6f f4-5f)
19.933: (move f4-6f f4-5f)
19.934: (move f5-5f f4-5f)
19.934: (move f5-5f f4-5f)
19.934: (move f4-6f f4-5f)
19.941: (move f4-6f f4-5f)
19.942: (move f5-5f f4-5f)
20.001: (move f5-5f f4-5f)
20.001: (move f4-6f f4-5f)
20.275: (putdown f7-7f key3-3)
20.282: (move f6-7f f7-7f)
20.289: (move f6-7f f7-7f)
20.295: (move f5-6f f5-5f)
20.318: (move f4-5f f5-5f)
20.340: (move f6-7f f7-7f)
20.469: (move f4-5f f3-5f)
20.582: (move f4-5f f3-5f)
20.584: (move f3-4f f3-5f)
20.635: (move f4-5f f3-5f)
20.813: (move f4-5f f4-4f)
20.828: (move f4-6f f3-6f)
20.885: (move f4-6f f3-6f)
20.901: (move f7-7f f7-6f)
20.934: (move f4-6f f4-7f)
19.176: (move f5-7f f5-6f)
19.206: (move f4-6f f5-6f)
19.206: (move f5-5f f5-6f)
19.473: (move f4-5f f4-6f)
19.503: (move f7-7f f6-7f)
19.523: (move f5-6f f4-6f)
19.524: (move f5-7f f6-7f)
19.524: (move f4-5f f4-6f)
19.538: (move f5-6f f4-6f)
19.564: (move f5-6f f4-6f)
19.591: (move f5-7f f6-7f)
19.598: (move f5-6f f5-7f)
19.616: (move f5-6f f5-7f)
19.619: (move f4-7f f5-7f)
19.651: (move f5-6f f5-7f)
20.087: (move f3-5f f4-5f)
20.099: (move f5-5f f4-5f)
20.099: (move f4-6f f4-5f)
20.146: (move f6-7f f7-7f)
20.165: (move f5-6f f5-5f)
20.166: (move f4-5f f5-5f)
20.166: (move f5-6f f5-5f)
20.171: (move f5-6f f5-5f)
20.173: (move f4-5f f5-5f)
20.292: (move f3-5f f3-4f)
20.292: (move f4-4f f3-4f)
20.452: (move f4-5f f3-5f)
20.466: (move f3-5f f3-4f)
20.491: (move f3-5f f3-4f)
20.529: (putdown f3-5f key2-1)
20.538: (move f4-5f f3-5f)
20.557: (move f3-6f f3-5f)
20.558: (move f4-5f f3-5f)
20.598: (move f4-5f f3-5f)
20.600: (move f3-6f f3-5f)
20.645: (move f4-5f f3-5f)
20.677: (move f4-5f f3-5f)
20.685: (move f4-5f f3-5f)
20.842: (move f4-5f f4-4f)
20.855: (move f4-6f f4-7f)
19.143: (move f5-5f f5-6f)
19.144: (move f4-6f f5-6f)
19.493: (move f5-7f f6-7f)
19.497: (move f5-7f f6-7f)
19.503: (move f5-7f f6-7f)
19.524: (move f5-6f f4-6f)
19.572: (move f6-7f f5-7f)
19.674: (move f4-5f f4-6f)
19.709: (move f5-6f f5-7f)
19.869: (move f3-5f f4-5f)
19.903: (move f4-6f f4-5f)
19.903: (move f5-5f f4-5f)
19.943: (move f4-6f f4-5f)
19.943: (move f5-5f f4-5f)
20.282: (move f5-6f f5-5f)
20.309: (move f6-7f f7-7f)
20.318: (putdown f3-4f key2-1)
20.324: (move f3-5f f3-4f)
20.338: (move f6-7f f7-7f)
20.361: (move f3-5f f3-4f)
20.382: (move f4-5f f5-5f)
20.416: (move f3-5f f3-4f)
20.476: (move f3-5f f3-4f)
20.478: (move f4-4f f3-4f)
20.479: (move f3-5f f3-4f)
20.486: (move f3-5f f3-4f)
20.597: (move f3-5f f3-4f)
20.686: (move f4-5f f3-5f)
20.720: (move f3-5f f3-4f)
20.870: (pickup f4-4f key3-3)
20.963: (move f6-7f f6-6f)
20.969: (move f4-6f f4-7f)
20.973: (move f3-5f f3-6f)
20.974: (move f3-5f f3-6f)
20.974: (move f3-5f f3-6f)
20.984: (move f5-6f f6-6f)
20.985: (move f4-6f f3-6f)
20.987: (move f3-5f f3-6f)
20.987: (move f4-6f f3-6f)
