/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
44.296: (move f5-5f f4-5f)
44.329: (move f3-6f f3-7f)
44.350: (move f5-5f f4-5f)
44.379: (move f5-5f f4-5f)
44.601: (move f3-6f f2-6f)
44.611: (move f4-3f f3-3f)
44.655: (move f5-4f f5-5f)
44.673: (putdown f4-7f key0-3)
44.686: (move f4-3f f5-3f)
44.845: (move f3-7f f4-7f)
44.850: (move f3-3f f3-2f)
44.881: (pickup-and-loose f4-7f key1-1 key0-3)
44.989: (move f5-4f f5-5f)
45.006: (move f5-4f f5-5f)
45.030: (move f5-4f f4-4f)
45.031: (move f4-5f f4-4f)
45.092: (move f4-3f f3-3f)
45.094: (move f5-4f f5-5f)
45.107: (move f5-4f f5-5f)
45.142: (move f4-4f f4-5f)
45.167: (move f3-3f f3-2f)
40.933: (move f3-6f f2-6f)
40.933: (move f2-7f f2-6f)
41.584: (move f4-4f f5-4f)
41.585: (move f5-3f f5-4f)
41.853: (putdown f3-6f key0-1)
41.912: (move f4-7f f4-6f)
41.912: (move f3-6f f4-6f)
42.063: (move f2-7f f1-7f)
42.410: (putdown f2-7f key0-1)
42.525: (move f4-7f f3-7f)
42.555: (move f3-6f f3-5f)
42.581: (move f3-6f f3-7f)
42.594: (move f4-7f f3-7f)
42.656: (move f4-4f f4-5f)
42.917: (pickup-and-loose f2-7f key2-1 key0-1)
43.399: (move f4-6f f3-6f)
43.512: (move f5-4f f5-5f)
43.671: (move f2-7f f1-7f)
43.835: (move f5-4f f5-3f)
44.163: (pickup f2-7f key2-1)
44.244: (move f5-5f f4-5f)
44.273: (pickup f2-7f key2-1)
44.415: (move f4-2f f3-2f)
44.417: (move f3-3f f3-2f)
44.452: (move f5-4f f6-4f)
44.513: (move f2-6f f2-5f)
44.796: (move f3-3f f2-3f)
44.807: (move f5-5f f5-6f)
44.807: (move f4-6f f5-6f)
44.831: (move f5-4f f5-5f)
44.856: (move f4-6f f4-7f)
45.018: (move f3-7f f2-7f)
45.020: (move f2-6f f2-7f)
45.106: (pickup f4-7f key1-1)
45.254: (move f3-3f f3-2f)
45.314: (move f5-5f f6-5f)
45.315: (move f6-4f f6-5f)
45.317: (move f4-4f f4-3f)
45.343: (move f5-4f f4-4f)
45.356: (move f3-7f f4-7f)
40.688: (pickup-and-loose f3-7f key0-1 key1-1)
40.947: (move f4-6f f4-5f)
40.948: (move f3-5f f4-5f)
41.013: (pickup f3-7f key0-1)
41.038: (pickup f3-7f key0-1)
42.105: (move f2-7f f1-7f)
42.291: (putdown f3-7f key1-1)
42.411: (move f4-7f f3-7f)
42.435: (putdown f2-6f key0-1)
42.603: (move f2-7f f1-7f)
42.722: (pickup f5-4f key3-1)
42.958: (move f3-7f f2-7f)
43.034: (move f2-6f f1-6f)
43.034: (move f1-7f f1-6f)
43.117: (move f4-7f f3-7f)
43.118: (move f3-6f f3-7f)
43.302: (move f3-7f f2-7f)
43.331: (move f3-7f f2-7f)
43.363: (move f3-5f f2-5f)
43.363: (move f2-6f f2-5f)
43.367: (pickup-and-loose f1-7f key1-3 key0-1)
43.368: (putdown f1-7f key0-1)
43.501: (putdown f4-6f key0-1)
43.503: (move f3-7f f3-6f)
43.533: (move f3-6f f2-6f)
43.544: (move f3-5f f3-4f)
43.662: (move f4-6f f5-6f)
43.954: (move f3-7f f3-6f)
44.073: (move f3-6f f2-6f)
44.269: (pickup f1-7f key1-3)
44.489: (putdown f3-5f key0-1)
44.565: (move f2-7f f1-7f)
44.603: (move f4-5f f5-5f)
44.603: (move f5-4f f5-5f)
44.658: (move f4-5f f3-5f)
44.753: (move f3-6f f3-7f)
44.767: (move f2-7f f1-7f)
44.904: (move f4-4f f4-3f)
44.906: (move f3-7f f4-7f)
44.933: (move f2-7f f2-6f)
40.428: (move f3-7f f2-7f)
40.500: (pickup-and-loose f3-7f key0-1 key1-1)
40.571: (move f3-7f f2-7f)
40.636: (move f3-7f f3-6f)
40.677: (move f3-7f f2-7f)
41.025: (move f3-7f f3-6f)
41.050: (move f3-7f f3-6f)
41.935: (move f2-6f f2-7f)
42.022: (move f3-5f f4-5f)
42.088: (move f5-6f f5-5f)
42.089: (move f4-5f f5-5f)
42.191: (putdown f3-7f key1-1)
42.294: (pickup-and-loose f3-7f key0-3 key1-1)
42.582: (move f2-6f f1-6f)
42.681: (move f3-4f f4-4f)
42.681: (move f4-5f f4-4f)
42.729: (pickup f3-7f key0-3)
42.883: (putdown f4-5f key0-1)
42.916: (move f3-5f f3-6f)
42.929: (move f3-7f f2-7f)
42.950: (putdown f2-7f key1-1)
42.989: (pickup f1-7f key1-3)
43.283: (move f3-7f f2-7f)
43.321: (move f3-7f f4-7f)
43.341: (move f3-7f f3-6f)
43.374: (move f3-7f f4-7f)
43.457: (move f3-5f f2-5f)
43.494: (putdown f1-7f key2-1)
43.576: (move f2-6f f3-6f)
43.612: (putdown f3-6f key1-1)
43.615: (move f2-7f f1-7f)
43.645: (move f3-7f f2-7f)
43.646: (move f2-6f f2-7f)
43.652: (move f2-7f f1-7f)
43.654: (move f2-7f f1-7f)
43.663: (move f3-7f f4-7f)
43.691: (move f4-6f f3-6f)
43.790: (pickup-and-loose f1-7f key1-3 key2-1)
43.852: (move f3-7f f3-6f)
43.903: (move f3-5f f3-4f)
39.623: (move f4-5f f5-5f)
40.713: (move f3-7f f2-7f)
40.847: (move f3-7f f3-6f)
40.971: (move f3-6f f2-6f)
40.971: (move f3-6f f2-6f)
40.971: (move f2-7f f2-6f)
40.971: (move f2-7f f2-6f)
40.980: (move f2-7f f2-6f)
40.980: (move f3-6f f2-6f)
41.333: (pickup-and-loose f3-6f key0-3 key0-1)
41.374: (move f4-5f f5-5f)
41.661: (move f2-7f f1-7f)
41.662: (move f1-6f f1-7f)
41.757: (putdown f3-6f key0-1)
41.901: (move f2-7f f1-7f)
41.961: (move f3-6f f4-6f)
41.961: (move f4-7f f4-6f)
41.977: (move f3-6f f4-6f)
41.978: (move f4-7f f4-6f)
41.985: (putdown f3-6f key0-1)
41.993: (move f3-6f f4-6f)
41.994: (move f4-7f f4-6f)
42.001: (move f3-4f f4-4f)
42.003: (move f4-5f f4-4f)
42.090: (putdown f3-6f key0-1)
42.144: (move f4-5f f4-4f)
42.198: (move f4-4f f5-4f)
42.199: (move f5-5f f5-4f)
42.212: (move f2-7f f1-7f)
42.220: (move f2-7f f1-7f)
42.263: (putdown f2-7f key0-1)
42.410: (putdown f2-7f key0-1)
42.444: (putdown f2-7f key0-1)
42.503: (move f2-7f f3-7f)
42.559: (move f3-6f f3-5f)
42.587: (move f3-6f f3-5f)
42.594: (move f3-6f f3-5f)
42.595: (move f3-6f f3-7f)
42.634: (move f3-6f f3-7f)
42.774: (pickup-and-loose f2-7f key2-1 key0-1)
39.890: (move f4-4f f5-4f)
39.890: (move f5-5f f5-4f)
40.903: (move f3-6f f2-6f)
40.904: (move f2-7f f2-6f)
40.910: (pickup f3-7f key0-1)
40.958: (move f3-5f f4-5f)
40.960: (move f4-6f f4-5f)
41.001: (move f3-5f f4-5f)
41.003: (move f4-6f f4-5f)
41.009: (move f3-5f f4-5f)
41.009: (move f4-6f f4-5f)
41.063: (pickup f3-7f key0-1)
41.393: (move f5-5f f5-4f)
41.394: (move f4-4f f5-4f)
41.781: (putdown f3-6f key0-1)
41.934: (move f3-6f f4-6f)
42.096: (move f2-7f f1-7f)
42.101: (move f2-7f f1-7f)
42.108: (move f2-7f f1-7f)
42.113: (move f2-7f f1-7f)
42.339: (move f4-4f f4-3f)
42.405: (putdown f2-6f key0-1)
42.407: (pickup f1-7f key1-3)
42.428: (pickup f3-7f key0-3)
42.461: (putdown f2-6f key0-1)
42.497: (putdown f2-6f key0-1)
42.501: (move f4-4f f4-3f)
42.516: (putdown f2-7f key0-1)
42.537: (move f3-7f f2-7f)
42.632: (move f3-6f f3-5f)
42.649: (move f2-7f f1-7f)
42.858: (pickup f2-7f key2-1)
42.943: (pickup f2-7f key2-1)
42.975: (move f1-7f f1-6f)
42.975: (move f2-6f f1-6f)
43.033: (pickup-and-loose f2-7f key2-1 key0-1)
43.151: (move f1-7f f1-6f)
43.152: (move f2-6f f1-6f)
43.253: (putdown f1-7f key0-1)
43.278: (pickup-and-loose f1-7f key1-3 key0-1)
40.256: (move f3-7f f2-7f)
40.531: (move f3-7f f2-7f)
40.671: (move f3-7f f3-6f)
40.950: (move f3-7f f3-6f)
40.965: (move f3-5f f4-5f)
40.967: (move f4-6f f4-5f)
41.223: (pickup f5-4f key3-1)
41.965: (move f2-6f f2-7f)
41.971: (move f2-6f f2-7f)
41.977: (move f2-6f f2-7f)
42.026: (move f3-7f f2-7f)
42.099: (move f4-5f f5-5f)
42.109: (move f4-5f f5-5f)
42.121: (move f2-7f f1-7f)
42.217: (move f4-5f f5-5f)
42.437: (putdown f2-6f key0-1)
42.506: (move f2-6f f1-6f)
42.531: (pickup f5-4f key3-1)
42.564: (move f2-7f f1-7f)
42.565: (move f2-6f f1-6f)
42.583: (move f3-7f f3-6f)
42.603: (move f2-7f f1-7f)
42.668: (move f2-7f f1-7f)
42.682: (move f2-6f f1-6f)
42.699: (move f4-5f f4-4f)
42.703: (move f4-5f f4-4f)
42.860: (move f4-5f f4-4f)
42.904: (putdown f4-5f key0-1)
42.916: (putdown f4-5f key0-1)
42.945: (move f4-3f f3-3f)
42.977: (pickup f1-7f key1-3)
42.986: (putdown f4-5f key0-1)
43.001: (move f2-7f f2-6f)
43.017: (move f2-6f f1-6f)
43.018: (move f1-7f f1-6f)
43.036: (pickup f1-7f key1-3)
43.065: (pickup f1-7f key1-3)
43.347: (move f3-5f f2-5f)
43.348: (move f2-6f f2-5f)
43.353: (pickup f2-7f key2-1)
40.886: (move f3-6f f2-6f)
40.886: (move f2-7f f2-6f)
41.006: (move f2-7f f2-6f)
41.006: (move f3-6f f2-6f)
41.312: (move f4-5f f5-5f)
41.395: (move f4-5f f5-5f)
41.429: (move f4-5f f5-5f)
41.625: (move f1-6f f1-7f)
41.627: (move f2-7f f1-7f)
41.675: (move f2-7f f1-7f)
41.677: (move f1-6f f1-7f)
41.699: (move f2-7f f1-7f)
41.700: (move f1-6f f1-7f)
41.731: (pickup-and-loose f3-6f key1-1 key0-1)
41.760: (putdown f3-6f key0-1)
41.912: (move f3-6f f4-6f)
41.974: (move f2-6f f2-7f)
41.990: (putdown f3-6f key0-1)
42.023: (move f3-6f f4-6f)
42.035: (move f4-5f f5-5f)
42.035: (move f2-7f f1-7f)
42.087: (move f4-5f f4-4f)
42.102: (pickup-and-loose f2-7f key1-1 key0-1)
42.116: (putdown f2-7f key0-1)
42.132: (move f2-7f f1-7f)
42.231: (move f4-4f f5-4f)
42.231: (move f5-5f f5-4f)
42.232: (move f4-5f f4-4f)
42.243: (move f4-5f f4-4f)
42.274: (move f4-4f f5-4f)
42.275: (move f5-5f f5-4f)
42.341: (putdown f2-7f key0-1)
42.374: (putdown f2-7f key0-3)
42.406: (move f4-4f f5-4f)
42.406: (move f5-5f f5-4f)
42.486: (move f3-6f f3-5f)
42.575: (pickup-and-loose f2-7f key2-1 key0-1)
42.611: (move f3-6f f3-5f)
42.628: (move f4-5f f4-4f)
42.646: (move f2-6f f1-6f)
40.905: (move f4-6f f4-5f)
40.906: (move f3-5f f4-5f)
41.045: (move f4-6f f4-5f)
41.045: (move f3-5f f4-5f)
41.302: (move f4-4f f5-4f)
41.302: (move f5-5f f5-4f)
41.440: (move f5-5f f5-4f)
41.442: (move f4-4f f5-4f)
41.487: (move f4-4f f5-4f)
41.487: (move f5-5f f5-4f)
41.665: (move f1-6f f1-7f)
41.668: (move f2-7f f1-7f)
42.032: (move f2-7f f1-7f)
42.045: (move f2-7f f1-7f)
42.058: (move f5-5f f5-4f)
42.058: (move f4-4f f5-4f)
42.078: (move f2-7f f1-7f)
42.372: (pickup f1-7f key1-3)
42.387: (pickup f1-7f key1-3)
42.388: (putdown f2-6f key0-1)
42.398: (move f4-4f f4-3f)
42.414: (pickup f1-7f key1-3)
42.503: (putdown f2-6f key0-1)
42.536: (move f4-4f f4-3f)
42.604: (move f2-7f f1-7f)
42.648: (move f4-4f f4-3f)
42.736: (move f2-7f f3-7f)
42.827: (pickup f2-7f key2-1)
42.929: (move f2-7f f2-6f)
42.946: (pickup f2-7f key2-1)
43.126: (pickup f2-7f key2-1)
43.180: (move f2-6f f1-6f)
43.180: (move f1-7f f1-6f)
43.273: (move f1-7f f1-6f)
43.273: (move f2-6f f1-6f)
43.323: (putdown f5-4f key0-1)
43.331: (putdown f5-5f key0-1)
43.332: (putdown f1-7f key0-1)
43.333: (putdown f1-7f key0-1)
43.339: (pickup-and-loose f1-7f key1-3 key0-1)
41.611: (move f2-6f f2-7f)
41.856: (putdown f1-7f key1-1)
41.947: (move f2-6f f2-7f)
42.063: (move f5-5f f5-4f)
42.073: (move f4-5f f5-5f)
42.175: (move f4-5f f5-5f)
42.441: (pickup f5-4f key3-1)
42.442: (pickup f1-7f key1-3)
42.573: (pickup f5-4f key3-1)
42.592: (move f2-7f f1-7f)
42.602: (move f2-6f f1-6f)
42.623: (pickup f5-4f key3-1)
42.624: (move f2-6f f1-6f)
42.689: (move f4-5f f4-4f)
42.793: (move f4-5f f4-4f)
42.877: (putdown f4-5f key0-1)
42.942: (move f3-7f f3-6f)
42.943: (move f2-6f f3-6f)
42.968: (putdown f4-5f key0-1)
43.006: (pickup f1-7f key1-3)
43.028: (pickup-and-loose f1-7f key1-3 key1-1)
43.046: (pickup f1-7f key1-3)
43.183: (putdown f5-4f key0-1)
43.234: (move f2-7f f1-7f)
43.364: (move f2-6f f3-6f)
43.367: (pickup f1-7f key1-3)
43.384: (pickup-and-loose f5-4f key3-1 key0-1)
43.459: (move f2-6f f2-5f)
43.502: (pickup f5-4f key3-1)
43.509: (putdown f1-7f key2-1)
43.635: (move f2-6f f3-6f)
43.752: (pickup-and-loose f1-7f key1-3 key2-1)
44.120: (move f2-7f f2-6f)
44.244: (move f1-7f f0-7f)
44.267: (move f2-7f f1-7f)
44.306: (move f1-7f f0-7f)
44.322: (move f1-7f f2-7f)
44.355: (move f1-7f f0-7f)
44.583: (move f2-6f f1-6f)
44.601: (move f1-7f f0-7f)
41.274: (move f4-5f f5-5f)
41.314: (move f4-5f f5-5f)
41.551: (pickup f2-7f key1-1)
41.604: (move f2-7f f1-7f)
41.604: (move f1-6f f1-7f)
41.651: (move f1-6f f1-7f)
41.651: (move f2-7f f1-7f)
42.088: (move f4-5f f4-4f)
42.154: (move f4-5f f4-4f)
42.211: (move f4-4f f5-4f)
42.212: (move f5-5f f5-4f)
42.335: (move f1-7f f2-7f)
42.401: (move f4-4f f5-4f)
42.401: (move f5-5f f5-4f)
42.612: (pickup f2-7f key2-1)
42.928: (pickup f2-7f key2-1)
43.276: (pickup f3-6f key1-1)
43.345: (pickup f5-4f key3-1)
43.366: (putdown f5-5f key0-1)
43.438: (move f1-6f f1-5f)
43.440: (move f2-5f f1-5f)
43.482: (putdown f5-5f key0-1)
43.495: (putdown f1-7f key2-1)
43.623: (move f3-6f f4-6f)
43.692: (move f4-4f f3-4f)
43.697: (move f4-4f f3-4f)
43.716: (move f5-5f f5-6f)
43.752: (pickup-and-loose f1-7f key1-3 key2-1)
43.763: (move f5-5f f5-6f)
43.862: (move f2-5f f2-4f)
43.945: (move f4-4f f4-3f)
43.997: (putdown f4-4f key0-1)
44.094: (putdown f0-7f key1-1)
44.104: (putdown f1-7f key2-1)
44.110: (move f4-4f f4-3f)
44.132: (putdown f4-4f key0-1)
44.200: (move f4-5f f4-6f)
44.227: (move f4-5f f4-6f)
44.284: (pickup f2-7f key1-1)
44.286: (move f1-7f f0-7f)
40.485: (pickup f2-7f key0-1)
41.028: (move f4-4f f5-4f)
41.172: (move f4-4f f5-4f)
41.232: (move f4-4f f5-4f)
41.232: (move f5-5f f5-4f)
41.393: (move f4-4f f5-4f)
41.393: (move f5-5f f5-4f)
41.644: (move f2-7f f1-7f)
41.976: (move f4-6f f4-5f)
42.006: (move f5-5f f5-4f)
42.119: (move f0-7f f1-7f)
42.146: (move f5-5f f5-4f)
42.255: (move f2-7f f2-6f)
42.255: (move f3-6f f2-6f)
42.365: (pickup f1-7f key1-3)
42.377: (move f4-4f f4-3f)
42.397: (pickup f1-7f key1-3)
42.526: (move f4-4f f4-3f)
42.673: (move f4-4f f4-3f)
42.778: (pickup f2-7f key2-1)
42.812: (move f4-4f f4-3f)
43.254: (move f2-7f f1-7f)
43.282: (putdown f5-4f key0-1)
43.296: (move f4-4f f4-5f)
43.298: (move f2-7f f1-7f)
43.346: (move f4-4f f4-5f)
43.438: (pickup-and-loose f5-4f key3-1 key0-1)
43.442: (move f2-7f f1-7f)
43.527: (putdown f5-4f key0-1)
43.631: (move f4-6f f3-6f)
43.689: (pickup-and-loose f5-4f key3-1 key0-1)
43.869: (move f2-4f f3-4f)
43.873: (move f4-6f f3-6f)
44.271: (move f4-3f f3-3f)
44.272: (move f3-4f f3-3f)
44.313: (move f4-3f f3-3f)
44.313: (move f3-4f f3-3f)
44.553: (pickup f1-7f key1-3)
44.672: (move f5-6f f6-6f)
44.697: (move f3-4f f2-4f)
39.650: (move f4-5f f5-5f)
40.738: (pickup-and-loose f2-6f key0-1 key1-1)
40.925: (move f2-7f f2-6f)
40.975: (move f2-7f f3-7f)
41.427: (putdown f1-7f key1-1)
42.005: (move f2-7f f1-7f)
42.005: (pickup-and-loose f1-7f key0-1 key1-1)
42.052: (move f3-4f f4-4f)
42.053: (move f4-5f f4-4f)
42.236: (putdown f2-6f key1-1)
42.363: (pickup f5-4f key3-1)
42.368: (move f4-5f f5-5f)
42.368: (move f5-4f f5-5f)
42.375: (pickup-and-loose f1-7f key1-3 key1-1)
42.380: (move f2-7f f1-7f)
42.387: (move f4-5f f5-5f)
42.388: (move f5-4f f5-5f)
42.398: (move f1-7f f2-7f)
42.401: (pickup f5-4f key3-1)
42.533: (pickup f5-4f key3-1)
42.545: (pickup f5-4f key3-1)
42.596: (move f2-6f f1-6f)
42.596: (move f1-7f f1-6f)
42.665: (move f5-4f f5-3f)
42.667: (move f4-3f f5-3f)
42.695: (move f5-4f f5-3f)
42.696: (move f4-3f f5-3f)
42.962: (move f3-4f f3-3f)
43.032: (pickup f1-7f key1-3)
43.147: (move f5-4f f6-4f)
43.211: (putdown f1-7f key1-1)
43.268: (pickup f5-4f key3-1)
43.285: (move f5-4f f6-4f)
43.385: (pickup-and-loose f1-7f key1-3 key1-1)
43.407: (pickup f5-4f key3-1)
43.510: (pickup f3-6f key1-1)
43.566: (move f2-4f f2-5f)
43.959: (move f4-3f f4-2f)
43.963: (move f4-5f f4-6f)
43.983: (move f4-5f f4-6f)
39.921: (move f5-5f f5-4f)
39.921: (move f4-4f f5-4f)
40.513: (move f2-6f f2-7f)
40.547: (pickup f2-7f key0-1)
40.918: (move f2-6f f3-6f)
40.949: (move f3-7f f3-6f)
40.949: (move f2-6f f3-6f)
41.862: (move f1-7f f2-7f)
41.946: (move f2-6f f2-7f)
42.351: (putdown f1-6f key1-1)
42.354: (move f4-4f f4-3f)
42.355: (move f3-3f f4-3f)
42.432: (putdown f2-6f key0-1)
42.540: (move f1-7f f1-6f)
42.554: (putdown f3-7f key0-1)
42.625: (move f2-6f f1-6f)
42.821: (pickup f2-7f key2-1)
43.207: (move f4-6f f3-6f)
43.237: (move f2-6f f1-6f)
43.263: (move f1-7f f1-6f)
43.263: (move f2-6f f1-6f)
43.313: (putdown f1-7f key2-1)
43.469: (move f4-6f f3-6f)
43.515: (move f2-6f f2-5f)
43.516: (move f2-6f f2-5f)
43.523: (move f5-5f f6-5f)
43.532: (pickup-and-loose f1-7f key1-1 key2-1)
43.609: (move f2-6f f3-6f)
43.630: (move f3-7f f4-7f)
43.645: (move f5-4f f5-5f)
43.650: (move f5-4f f5-5f)
43.692: (move f3-3f f3-2f)
43.707: (pickup-and-loose f1-7f key1-3 key2-1)
43.784: (move f5-4f f5-3f)
43.823: (move f5-4f f5-3f)
44.140: (move f3-6f f4-6f)
44.280: (move f4-2f f3-2f)
44.405: (move f3-6f f2-6f)
44.405: (move f5-4f f6-4f)
44.455: (pickup f3-3f key3-3)
40.906: (move f2-7f f3-7f)
40.906: (move f3-6f f3-7f)
40.920: (move f2-7f f2-6f)
41.062: (move f2-7f f3-7f)
41.261: (pickup f5-4f key3-1)
41.682: (move f1-6f f1-7f)
41.682: (move f2-7f f1-7f)
41.760: (move f1-6f f1-7f)
41.880: (move f3-6f f4-6f)
41.900: (putdown f3-6f key0-1)
41.907: (move f3-6f f4-6f)
41.907: (move f4-7f f4-6f)
42.033: (putdown f3-6f key0-1)
42.132: (move f1-6f f1-7f)
42.133: (move f2-7f f1-7f)
42.252: (move f2-7f f1-7f)
42.329: (putdown f2-7f key0-1)
42.451: (move f3-6f f3-5f)
42.453: (move f2-5f f3-5f)
42.461: (move f3-6f f3-5f)
42.462: (move f2-5f f3-5f)
42.502: (move f1-6f f2-6f)
42.598: (move f4-6f f4-5f)
42.607: (move f2-7f f1-7f)
42.818: (pickup-and-loose f2-7f key2-1 key0-1)
42.847: (pickup f2-7f key2-1)
42.910: (pickup f2-7f key2-1)
43.098: (pickup f3-6f key1-1)
43.163: (move f3-7f f2-7f)
43.239: (move f3-6f f3-7f)
43.302: (move f3-6f f3-7f)
43.476: (move f3-6f f2-6f)
43.531: (move f3-6f f2-6f)
43.652: (move f2-6f f3-6f)
43.869: (move f3-3f f4-3f)
43.872: (putdown f4-6f key1-1)
43.874: (move f3-7f f3-6f)
44.039: (move f6-5f f6-4f)
44.042: (move f5-4f f6-4f)
44.290: (move f3-3f f3-2f)
40.703: (pickup-and-loose f4-5f key0-1 key1-1)
40.889: (move f4-6f f4-5f)
40.890: (move f3-5f f4-5f)
40.919: (move f4-6f f4-5f)
40.919: (move f3-5f f4-5f)
40.967: (pickup f2-6f key0-1)
41.005: (move f2-6f f3-6f)
41.005: (move f3-7f f3-6f)
41.262: (move f4-5f f5-5f)
41.919: (move f4-5f f4-4f)
41.992: (move f1-7f f2-7f)
41.993: (move f2-6f f2-7f)
42.083: (move f2-7f f1-7f)
42.404: (pickup f1-7f key1-3)
42.427: (putdown f2-6f key0-1)
42.439: (pickup f1-7f key1-3)
42.524: (putdown f3-7f key0-1)
42.558: (move f2-7f f1-7f)
42.643: (putdown f3-7f key0-1)
42.682: (putdown f4-5f key1-1)
43.077: (move f4-6f f4-5f)
43.119: (move f2-7f f1-7f)
43.218: (move f3-6f f3-7f)
43.287: (move f3-6f f2-6f)
43.292: (move f2-7f f1-7f)
43.300: (pickup-and-loose f1-7f key1-3 key0-1)
43.320: (move f1-7f f1-6f)
43.320: (move f2-6f f1-6f)
43.343: (putdown f1-7f key0-1)
43.394: (move f5-4f f5-5f)
43.420: (move f2-7f f1-7f)
43.442: (pickup-and-loose f1-7f key1-3 key0-1)
43.467: (putdown f1-7f key0-1)
43.489: (putdown f4-6f key0-1)
43.499: (putdown f4-6f key0-1)
43.506: (putdown f1-7f key2-1)
43.532: (move f2-6f f2-5f)
43.613: (move f3-7f f4-7f)
43.613: (move f4-6f f4-7f)
43.628: (move f3-7f f4-7f)
40.522: (move f2-6f f2-7f)
40.950: (move f2-6f f3-6f)
41.000: (move f4-4f f5-4f)
41.000: (move f5-5f f5-4f)
41.044: (putdown f5-5f key1-1)
41.171: (pickup f4-5f key0-1)
41.350: (move f4-5f f5-5f)
41.476: (move f4-5f f5-5f)
41.875: (move f4-5f f4-6f)
41.908: (putdown f4-4f key1-1)
41.937: (move f2-6f f2-7f)
41.952: (move f4-7f f4-6f)
41.954: (move f3-6f f4-6f)
42.011: (move f4-5f f5-5f)
42.057: (move f4-5f f5-5f)
42.079: (move f4-5f f5-5f)
42.158: (putdown f3-6f key0-1)
42.187: (move f4-5f f4-4f)
42.260: (move f4-5f f4-4f)
42.425: (move f4-5f f3-5f)
42.464: (move f3-6f f3-5f)
42.465: (move f2-5f f3-5f)
42.591: (move f2-6f f1-6f)
42.653: (move f4-5f f4-4f)
42.709: (move f4-5f f4-4f)
42.723: (move f4-5f f4-4f)
42.725: (move f4-4f f4-3f)
42.848: (putdown f4-5f key0-1)
42.868: (putdown f4-5f key0-1)
42.958: (pickup f2-7f key2-1)
42.989: (pickup f1-7f key1-3)
43.026: (putdown f3-7f key1-1)
43.179: (move f2-6f f1-6f)
43.198: (move f3-7f f2-7f)
43.235: (move f3-7f f2-7f)
43.310: (putdown f2-6f key1-1)
43.466: (putdown f1-7f key2-1)
43.512: (move f2-6f f2-5f)
43.624: (move f2-6f f3-6f)
43.632: (move f4-6f f3-6f)
40.932: (move f3-5f f3-6f)
40.933: (move f4-6f f3-6f)
40.971: (move f2-7f f3-7f)
40.971: (move f3-6f f3-7f)
40.984: (move f3-5f f4-5f)
40.986: (move f4-6f f4-5f)
41.094: (putdown f5-4f key1-1)
41.187: (move f4-5f f5-5f)
41.254: (move f4-5f f5-5f)
41.381: (move f4-4f f5-4f)
41.381: (move f5-5f f5-4f)
41.384: (move f4-4f f5-4f)
41.422: (move f5-5f f5-4f)
41.496: (move f5-5f f5-4f)
41.497: (move f4-4f f5-4f)
41.634: (move f4-5f f4-6f)
41.683: (move f1-6f f1-7f)
41.685: (move f2-7f f1-7f)
41.919: (move f3-6f f4-6f)
42.020: (move f4-5f f4-4f)
42.085: (move f4-5f f4-4f)
42.107: (putdown f3-6f key0-1)
42.191: (move f2-7f f1-7f)
42.193: (move f1-6f f1-7f)
42.234: (move f4-5f f5-5f)
42.239: (move f5-5f f5-4f)
42.240: (move f4-4f f5-4f)
42.250: (move f5-5f f5-4f)
42.251: (move f4-4f f5-4f)
42.300: (pickup-and-loose f5-4f key3-1 key1-1)
42.326: (putdown f4-3f key1-1)
42.379: (putdown f2-7f key0-1)
42.394: (move f4-4f f5-4f)
42.394: (move f5-5f f5-4f)
42.431: (move f2-5f f3-5f)
42.432: (move f3-6f f3-5f)
42.479: (move f4-4f f4-3f)
42.493: (move f4-4f f4-3f)
42.572: (move f4-4f f4-3f)
42.604: (move f4-5f f3-5f)
40.820: (move f3-5f f4-5f)
40.821: (move f4-6f f4-5f)
40.921: (move f3-6f f2-6f)
40.985: (move f3-6f f3-7f)
41.044: (move f3-5f f3-6f)
41.045: (move f4-6f f3-6f)
41.294: (move f5-5f f5-4f)
41.294: (move f4-4f f5-4f)
41.298: (move f4-4f f5-4f)
41.299: (move f5-5f f5-4f)
41.320: (move f5-4f f5-5f)
41.384: (move f5-4f f5-5f)
42.049: (putdown f3-6f key0-1)
42.096: (move f4-3f f4-4f)
42.101: (move f2-7f f1-7f)
42.131: (move f5-4f f4-4f)
42.196: (move f5-4f f4-4f)
42.306: (move f4-5f f5-5f)
42.391: (pickup f1-7f key1-3)
42.393: (move f5-5f f5-4f)
42.399: (move f4-4f f4-3f)
42.439: (move f4-4f f4-3f)
42.532: (pickup f5-4f key3-1)
42.571: (putdown f3-7f key0-1)
42.572: (pickup f5-4f key3-1)
42.586: (pickup f5-4f key3-1)
42.657: (pickup f5-4f key3-1)
42.806: (pickup f2-7f key2-1)
42.826: (move f4-5f f4-4f)
42.966: (putdown f4-5f key0-1)
43.239: (putdown f4-6f key0-1)
43.311: (putdown f5-4f key0-1)
43.321: (putdown f5-4f key0-1)
43.387: (pickup-and-loose f1-7f key1-3 key0-1)
43.424: (putdown f1-7f key0-1)
43.459: (putdown f5-4f key0-1)
