/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
26.159: (move f2-4f f2-3f)
26.216: (move f2-4f f2-3f)
26.237: (move f2-5f f1-5f)
26.315: (putdown f2-6f key0-2)
26.383: (move f2-5f f2-6f)
26.447: (move f2-5f f2-6f)
26.485: (move f2-4f f3-4f)
26.536: (move f2-5f f2-6f)
26.544: (move f1-4f f1-3f)
26.545: (move f2-3f f1-3f)
26.555: (move f2-5f f2-6f)
26.568: (move f1-4f f1-3f)
26.570: (move f2-3f f1-3f)
26.634: (move f2-3f f1-3f)
26.635: (move f1-4f f1-3f)
26.662: (move f2-4f f3-4f)
26.685: (move f2-4f f2-5f)
26.766: (move f2-4f f2-5f)
26.768: (move f2-4f f1-4f)
26.775: (move f2-3f f1-3f)
26.776: (move f1-4f f1-3f)
26.804: (move f1-4f f1-3f)
26.804: (move f2-3f f1-3f)
26.816: (move f2-5f f2-4f)
26.848: (move f1-3f f1-2f)
26.858: (move f2-4f f1-4f)
26.871: (pickup f1-3f key3-2)
27.001: (pickup f2-4f key1-1)
27.052: (move f1-3f f1-2f)
27.061: (move f2-4f f3-4f)
27.150: (move f2-5f f3-5f)
27.297: (move f2-5f f3-5f)
27.309: (move f2-3f f3-3f)
27.310: (move f3-4f f3-3f)
27.323: (move f1-4f f1-5f)
27.323: (move f2-5f f1-5f)
27.327: (move f2-5f f3-5f)
27.334: (move f2-4f f2-3f)
25.597: (move f2-6f f2-5f)
25.836: (move f1-5f f1-4f)
25.837: (move f2-4f f1-4f)
26.093: (move f2-4f f2-3f)
26.392: (move f2-4f f3-4f)
26.474: (move f2-5f f2-6f)
26.648: (move f2-4f f2-5f)
26.673: (move f2-3f f1-3f)
26.673: (move f1-4f f1-3f)
26.778: (move f2-4f f1-4f)
26.788: (move f1-3f f1-2f)
26.805: (move f2-3f f1-3f)
26.806: (move f1-4f f1-3f)
26.810: (move f1-3f f1-2f)
26.847: (move f1-3f f1-2f)
26.918: (move f1-3f f1-2f)
26.936: (pickup f2-4f key1-1)
26.942: (move f1-3f f1-2f)
26.950: (move f1-3f f1-2f)
26.959: (move f3-4f f3-5f)
26.959: (move f2-5f f3-5f)
27.166: (pickup f3-4f key2-2)
27.176: (move f3-5f f3-4f)
27.177: (move f2-4f f3-4f)
27.180: (move f3-5f f3-4f)
27.238: (move f3-5f f3-4f)
27.259: (move f3-4f f3-3f)
27.260: (move f2-3f f3-3f)
27.308: (move f2-3f f3-3f)
27.308: (move f3-4f f3-3f)
27.341: (move f1-3f f2-3f)
27.352: (move f2-4f f2-3f)
27.373: (move f2-5f f1-5f)
27.373: (move f1-4f f1-5f)
27.422: (move f2-5f f2-6f)
27.472: (move f1-4f f1-5f)
27.472: (move f2-5f f1-5f)
27.579: (move f2-5f f2-6f)
27.606: (putdown f3-4f key1-1)
27.664: (pickup-and-loose f3-4f key2-2 key1-1)
26.193: (move f2-4f f2-3f)
26.369: (move f2-5f f1-5f)
26.472: (move f2-4f f3-4f)
26.646: (move f2-4f f2-5f)
26.671: (move f1-4f f1-3f)
26.672: (move f2-3f f1-3f)
26.807: (move f2-4f f1-4f)
26.924: (move f1-3f f1-2f)
26.928: (putdown f1-2f key3-2)
26.972: (move f2-5f f2-4f)
26.973: (move f2-3f f1-3f)
26.975: (move f1-4f f1-3f)
27.062: (move f1-3f f1-2f)
27.278: (pickup f3-4f key2-2)
27.279: (pickup f3-4f key2-2)
27.284: (putdown f2-3f key3-2)
27.317: (move f3-4f f3-3f)
27.317: (move f2-3f f3-3f)
27.318: (move f2-5f f3-5f)
27.336: (pickup f3-4f key2-2)
27.349: (move f2-5f f1-5f)
27.349: (move f1-4f f1-5f)
27.476: (move f2-5f f2-6f)
27.512: (putdown f3-4f key1-1)
27.524: (move f3-4f f3-5f)
27.524: (move f2-5f f3-5f)
27.571: (pickup-and-loose f3-4f key2-2 key1-1)
27.575: (move f2-3f f2-2f)
27.597: (move f1-2f f2-2f)
27.630: (move f1-2f f2-2f)
27.670: (move f1-2f f2-2f)
27.670: (move f1-2f f2-2f)
27.671: (move f1-2f f2-2f)
27.727: (putdown f2-5f key1-1)
27.809: (putdown f2-3f key1-1)
27.819: (putdown f1-4f key1-1)
27.892: (putdown f1-3f key1-1)
27.895: (move f3-5f f4-5f)
27.935: (putdown f1-3f key1-1)
27.997: (pickup-and-loose f1-3f key3-2 key1-1)
25.929: (move f2-4f f1-4f)
25.930: (move f1-5f f1-4f)
26.722: (move f1-3f f1-2f)
26.723: (move f2-2f f1-2f)
26.742: (move f2-3f f1-3f)
26.743: (move f1-4f f1-3f)
26.952: (move f3-4f f2-4f)
26.985: (move f2-3f f1-3f)
27.010: (pickup f2-4f key1-1)
27.011: (move f1-2f f1-3f)
27.029: (move f2-3f f2-4f)
27.038: (move f3-4f f2-4f)
27.139: (move f3-4f f3-5f)
27.257: (move f3-5f f3-4f)
27.258: (move f2-4f f3-4f)
27.273: (move f2-5f f2-6f)
27.281: (move f3-4f f3-5f)
27.282: (move f2-3f f3-3f)
27.282: (move f3-4f f3-3f)
27.309: (move f2-5f f3-5f)
27.310: (move f3-4f f3-5f)
27.374: (move f1-4f f1-5f)
27.374: (move f2-5f f1-5f)
27.448: (move f2-4f f2-3f)
27.484: (move f2-5f f2-6f)
27.537: (move f1-3f f1-2f)
27.572: (move f1-3f f1-2f)
27.583: (putdown f3-4f key1-1)
27.642: (pickup-and-loose f3-4f key2-2 key1-1)
27.676: (move f1-2f f2-2f)
27.685: (move f1-2f f2-2f)
27.711: (move f2-3f f2-2f)
27.734: (pickup-and-loose f2-5f key0-2 key1-1)
27.748: (move f1-4f f1-5f)
27.755: (move f1-3f f1-2f)
27.755: (putdown f2-5f key1-1)
27.772: (move f2-5f f1-5f)
27.817: (putdown f1-3f key1-1)
27.819: (move f1-4f f0-4f)
27.827: (move f2-5f f3-5f)
25.644: (move f2-4f f2-5f)
25.964: (move f2-4f f1-4f)
25.964: (move f1-3f f1-4f)
26.117: (move f2-4f f2-3f)
26.523: (move f2-4f f3-4f)
26.652: (move f2-4f f2-5f)
26.834: (move f2-4f f1-4f)
26.858: (putdown f2-4f key2-2)
26.902: (move f1-3f f1-2f)
26.903: (move f2-2f f1-2f)
26.916: (pickup-and-loose f2-4f key1-1 key2-2)
26.940: (pickup-and-loose f2-4f key1-1 key2-2)
26.944: (putdown f2-4f key2-2)
27.004: (move f1-3f f1-2f)
27.007: (move f2-5f f2-6f)
27.024: (putdown f3-5f key2-2)
27.072: (pickup f2-4f key1-1)
27.105: (pickup f3-5f key3-2)
27.167: (putdown f3-5f key2-2)
27.195: (putdown f3-5f key2-2)
27.255: (move f2-4f f3-4f)
27.345: (pickup f3-4f key2-2)
27.352: (move f2-5f f2-6f)
27.368: (move f2-4f f2-3f)
27.426: (move f1-3f f1-2f)
27.439: (move f2-4f f2-3f)
27.520: (move f2-5f f1-5f)
27.525: (putdown f1-2f key3-2)
27.607: (pickup-and-loose f1-2f key0-2 key3-2)
27.643: (move f2-5f f3-5f)
27.651: (pickup f1-2f key0-2)
27.679: (move f2-5f f3-5f)
27.757: (pickup f1-2f key3-2)
27.878: (move f2-5f f1-5f)
27.894: (putdown f1-3f key1-1)
27.968: (move f3-5f f4-5f)
28.043: (move f3-5f f4-5f)
28.066: (move f3-5f f4-5f)
28.077: (putdown f1-2f key1-1)
28.141: (pickup-and-loose f1-2f key0-2 key1-1)
25.964: (move f2-4f f2-3f)
26.155: (move f2-4f f2-3f)
26.162: (move f2-4f f2-3f)
26.345: (move f2-5f f2-6f)
26.468: (move f1-4f f1-5f)
26.468: (move f2-5f f1-5f)
26.677: (move f2-4f f3-4f)
26.690: (move f2-4f f3-4f)
26.711: (move f2-4f f3-4f)
26.720: (move f1-4f f1-3f)
26.720: (move f2-3f f1-3f)
26.745: (move f2-4f f2-5f)
26.748: (move f2-4f f2-5f)
26.819: (move f2-4f f2-5f)
26.863: (move f2-3f f1-3f)
26.886: (move f2-4f f1-4f)
26.919: (move f2-4f f1-4f)
27.017: (move f3-4f f2-4f)
27.019: (move f2-4f f1-4f)
27.173: (move f3-5f f3-4f)
27.194: (move f3-5f f3-4f)
27.208: (putdown f2-6f key0-2)
27.225: (putdown f2-3f key2-2)
27.250: (move f3-5f f3-4f)
27.266: (move f2-5f f3-5f)
27.266: (move f3-4f f3-5f)
27.283: (move f2-4f f3-4f)
27.284: (move f2-4f f2-3f)
27.293: (putdown f2-3f key2-2)
27.303: (move f3-4f f3-5f)
27.328: (move f2-3f f3-3f)
27.328: (move f3-4f f3-3f)
27.337: (move f2-4f f3-4f)
27.341: (pickup f3-4f key2-2)
27.348: (move f2-4f f2-3f)
27.368: (move f2-5f f2-6f)
27.383: (move f2-5f f1-5f)
27.383: (move f1-4f f1-5f)
27.508: (pickup f1-2f key0-2)
27.531: (putdown f3-5f key0-2)
26.203: (pickup f2-6f key0-2)
26.745: (move f2-3f f1-3f)
26.746: (move f1-4f f1-3f)
26.767: (putdown f1-3f key2-2)
26.778: (move f2-3f f1-3f)
26.779: (move f1-4f f1-3f)
26.810: (move f2-3f f1-3f)
26.810: (move f1-4f f1-3f)
26.868: (move f2-3f f1-3f)
26.892: (move f1-3f f1-2f)
26.925: (putdown f2-4f key2-2)
26.930: (pickup-and-loose f2-4f key1-1 key2-2)
26.996: (move f2-3f f2-4f)
27.001: (move f3-4f f2-4f)
27.077: (move f3-4f f2-4f)
27.088: (move f2-3f f2-4f)
27.193: (putdown f3-5f key2-2)
27.228: (move f3-4f f3-3f)
27.229: (move f2-3f f3-3f)
27.260: (move f3-4f f3-5f)
27.307: (move f2-3f f3-3f)
27.308: (move f3-4f f3-3f)
27.342: (move f3-4f f3-5f)
27.369: (move f3-4f f3-5f)
27.412: (move f2-5f f1-5f)
27.413: (move f1-4f f1-5f)
27.443: (move f2-5f f2-6f)
27.459: (move f3-4f f3-3f)
27.460: (move f2-3f f3-3f)
27.465: (move f2-5f f1-5f)
27.466: (move f1-4f f1-5f)
27.488: (move f2-4f f2-3f)
27.488: (move f2-5f f1-5f)
27.488: (move f1-4f f1-5f)
27.578: (move f2-5f f2-6f)
27.643: (move f2-5f f2-6f)
27.682: (move f2-3f f2-2f)
27.702: (putdown f2-3f key1-1)
27.706: (move f2-3f f2-2f)
27.734: (move f2-6f f2-5f)
25.612: (move f2-6f f2-5f)
26.160: (move f2-4f f2-3f)
26.750: (move f2-4f f3-4f)
26.753: (move f2-4f f2-5f)
26.858: (move f1-3f f1-2f)
26.953: (move f2-4f f1-4f)
26.987: (move f1-3f f1-2f)
26.987: (move f2-2f f1-2f)
26.993: (move f1-3f f1-2f)
26.994: (move f2-2f f1-2f)
27.022: (pickup f2-4f key1-1)
27.035: (move f1-3f f1-2f)
27.051: (pickup f2-4f key1-1)
27.069: (pickup f2-4f key1-1)
27.093: (pickup f2-4f key1-1)
27.150: (putdown f3-5f key2-2)
27.225: (move f2-4f f3-4f)
27.277: (move f3-5f f3-4f)
27.280: (move f2-4f f3-4f)
27.348: (putdown f2-3f key2-2)
27.364: (move f2-4f f3-4f)
27.388: (move f1-3f f2-3f)
27.407: (move f2-4f f2-3f)
27.443: (move f2-4f f2-3f)
27.625: (move f2-5f f3-5f)
27.684: (move f1-2f f2-2f)
27.802: (move f2-5f f1-5f)
27.816: (pickup f2-3f key3-2)
27.917: (putdown f1-3f key1-1)
27.959: (putdown f1-3f key1-1)
28.006: (move f2-6f f3-6f)
28.020: (putdown f1-3f key1-1)
28.069: (move f3-5f f4-5f)
28.080: (pickup-and-loose f1-3f key0-2 key1-1)
28.083: (move f3-5f f4-5f)
28.083: (move f3-5f f4-5f)
28.112: (move f3-5f f4-5f)
28.196: (move f3-5f f3-6f)
28.218: (move f2-6f f1-6f)
28.265: (putdown f1-2f key1-1)
25.593: (move f3-5f f2-5f)
25.593: (putdown f2-5f key0-2)
26.006: (move f2-4f f2-3f)
26.016: (move f2-4f f2-3f)
26.070: (move f2-4f f2-3f)
26.090: (move f2-4f f2-3f)
26.163: (move f2-5f f1-5f)
26.164: (move f1-6f f1-5f)
26.485: (move f2-4f f3-4f)
26.513: (move f2-4f f3-4f)
26.578: (move f2-4f f2-5f)
26.578: (move f2-4f f2-5f)
26.692: (move f2-4f f3-4f)
26.711: (move f2-4f f3-4f)
26.758: (move f2-4f f1-4f)
26.783: (move f2-4f f2-5f)
26.787: (move f2-4f f2-5f)
26.790: (move f2-4f f1-4f)
26.794: (move f1-4f f1-3f)
26.794: (move f2-3f f1-3f)
26.865: (pickup f1-2f key3-2)
26.914: (move f2-3f f1-3f)
26.933: (move f2-4f f1-4f)
26.963: (move f2-3f f1-3f)
26.969: (move f2-4f f1-4f)
26.997: (move f2-3f f1-3f)
27.015: (move f2-5f f2-4f)
27.047: (move f3-4f f2-4f)
27.068: (move f2-3f f2-4f)
27.071: (move f2-3f f2-4f)
27.275: (move f2-5f f3-5f)
27.276: (move f3-6f f3-5f)
27.276: (move f3-5f f3-4f)
27.310: (move f3-4f f3-3f)
27.310: (move f2-3f f3-3f)
27.314: (move f3-4f f3-5f)
27.343: (move f3-4f f3-5f)
27.359: (move f3-4f f3-5f)
27.548: (move f2-5f f2-6f)
27.551: (move f1-4f f1-5f)
25.775: (move f2-4f f1-4f)
25.776: (move f1-5f f1-4f)
26.308: (putdown f1-5f key0-2)
26.333: (move f2-5f f1-5f)
26.362: (move f2-5f f2-6f)
26.408: (move f2-5f f2-6f)
26.488: (move f2-5f f1-5f)
26.677: (move f1-4f f1-3f)
26.678: (move f2-3f f1-3f)
26.745: (move f2-3f f1-3f)
26.746: (move f1-4f f1-3f)
26.819: (move f1-3f f1-2f)
26.824: (move f2-3f f1-3f)
26.826: (move f1-4f f1-3f)
26.878: (move f2-5f f2-4f)
26.881: (move f1-4f f1-3f)
26.882: (move f2-3f f1-3f)
26.897: (move f1-3f f1-2f)
26.903: (move f1-3f f1-2f)
26.927: (putdown f2-4f key0-2)
26.952: (move f1-3f f1-2f)
27.029: (pickup-and-loose f2-4f key1-1 key0-2)
27.038: (pickup f2-4f key1-1)
27.054: (pickup f2-4f key1-1)
27.082: (pickup f2-4f key1-1)
27.099: (move f2-5f f3-5f)
27.112: (move f2-4f f3-4f)
27.112: (move f3-5f f3-4f)
27.114: (move f2-5f f2-4f)
27.115: (move f3-4f f2-4f)
27.133: (move f2-4f f2-3f)
27.144: (putdown f3-5f key0-2)
27.205: (move f3-4f f3-3f)
27.205: (move f2-3f f3-3f)
27.270: (move f2-3f f3-3f)
27.270: (move f3-4f f3-3f)
27.312: (move f2-4f f3-4f)
27.345: (move f2-3f f3-3f)
27.345: (move f3-4f f3-3f)
27.349: (move f1-4f f1-5f)
25.607: (move f3-5f f2-5f)
25.636: (move f1-5f f2-5f)
25.662: (move f2-4f f2-5f)
25.750: (putdown f1-4f key0-2)
25.780: (move f1-5f f1-4f)
25.810: (move f2-4f f1-4f)
25.872: (move f2-4f f1-4f)
25.873: (move f1-5f f1-4f)
26.003: (move f2-4f f2-3f)
26.012: (move f1-5f f1-4f)
26.013: (move f2-4f f1-4f)
26.058: (move f2-4f f2-3f)
26.087: (move f2-4f f2-3f)
26.093: (move f2-4f f2-3f)
26.224: (pickup f2-6f key0-2)
26.553: (move f2-4f f3-4f)
26.570: (move f2-4f f3-4f)
26.587: (move f2-4f f2-5f)
26.615: (move f2-4f f2-5f)
26.750: (move f2-4f f3-4f)
26.767: (move f2-4f f1-4f)
26.774: (move f2-4f f3-4f)
26.790: (move f2-4f f2-5f)
26.821: (pickup f1-2f key3-2)
26.837: (move f2-4f f1-4f)
26.888: (move f1-3f f1-2f)
26.888: (move f2-3f f1-3f)
26.888: (move f1-4f f1-3f)
26.909: (move f1-3f f1-2f)
26.910: (pickup f1-2f key3-2)
26.915: (pickup f1-2f key3-2)
26.995: (pickup f2-4f key1-1)
26.997: (move f2-4f f1-4f)
27.001: (move f2-4f f2-5f)
27.058: (putdown f3-4f key0-2)
27.061: (move f3-5f f3-4f)
27.074: (putdown f2-3f key0-2)
27.084: (move f1-3f f1-2f)
27.093: (move f1-3f f1-2f)
27.096: (pickup-and-loose f2-3f key3-2 key0-2)
25.567: (move f2-6f f2-5f)
26.037: (move f2-4f f2-3f)
26.339: (move f1-4f f1-5f)
26.423: (move f2-5f f1-5f)
26.463: (move f2-5f f2-6f)
26.463: (move f1-4f f1-5f)
26.463: (move f2-5f f1-5f)
26.477: (move f2-5f f2-6f)
26.490: (move f2-5f f2-6f)
26.623: (move f2-4f f3-4f)
26.669: (move f1-4f f1-3f)
26.670: (move f2-3f f1-3f)
26.722: (move f2-3f f1-3f)
26.740: (move f1-4f f1-3f)
26.741: (move f2-3f f1-3f)
26.749: (putdown f1-3f key0-2)
26.784: (move f1-4f f1-3f)
26.787: (move f1-4f f1-3f)
26.813: (move f2-4f f2-5f)
26.831: (move f2-3f f1-3f)
26.858: (move f2-3f f1-3f)
26.867: (move f1-4f f1-3f)
26.869: (move f2-3f f1-3f)
26.869: (move f1-3f f1-2f)
26.874: (move f2-3f f2-4f)
26.885: (move f1-4f f1-3f)
26.941: (move f1-4f f2-4f)
26.946: (move f1-4f f1-3f)
26.977: (move f3-4f f2-4f)
26.978: (move f2-5f f2-4f)
26.979: (move f3-4f f2-4f)
26.980: (move f1-4f f1-3f)
26.988: (move f2-3f f2-4f)
27.002: (move f2-4f f1-4f)
27.052: (move f1-4f f2-4f)
27.052: (move f2-5f f2-4f)
27.126: (pickup f3-4f key2-2)
27.166: (pickup f3-4f key2-2)
27.184: (move f3-4f f3-5f)
27.202: (move f2-5f f3-5f)
25.374: (move f2-4f f2-5f)
25.548: (putdown f2-5f key0-2)
25.565: (move f1-3f f1-4f)
25.565: (move f2-4f f1-4f)
25.643: (move f2-4f f2-5f)
25.659: (move f3-5f f2-5f)
25.660: (move f2-4f f2-5f)
25.711: (move f1-5f f2-5f)
25.712: (move f2-4f f2-5f)
25.797: (move f1-3f f1-4f)
25.799: (move f2-4f f1-4f)
25.803: (move f1-3f f1-4f)
25.815: (move f2-4f f1-4f)
25.874: (move f2-4f f1-4f)
25.875: (move f1-5f f1-4f)
26.159: (move f2-5f f1-5f)
26.661: (putdown f1-3f key3-2)
26.786: (putdown f1-2f key0-2)
26.802: (move f2-3f f1-3f)
26.803: (move f1-4f f1-3f)
26.811: (putdown f2-4f key3-2)
26.817: (move f1-3f f1-2f)
26.871: (move f1-3f f1-2f)
26.900: (move f1-3f f1-2f)
26.904: (move f2-4f f3-4f)
26.909: (move f1-3f f1-2f)
26.916: (pickup-and-loose f2-4f key1-1 key3-2)
26.927: (move f1-3f f1-2f)
26.939: (move f1-3f f1-2f)
26.947: (move f1-3f f1-2f)
26.958: (move f3-4f f2-4f)
26.962: (move f1-3f f1-2f)
26.972: (move f1-3f f1-2f)
26.985: (move f1-3f f1-2f)
27.034: (pickup f2-4f key1-1)
27.039: (move f3-4f f2-4f)
27.051: (move f1-3f f1-2f)
27.056: (pickup f2-4f key1-1)
27.081: (pickup f2-4f key1-1)
27.087: (move f2-5f f2-4f)
25.416: (putdown f2-5f key3-2)
25.583: (putdown f1-4f key3-2)
25.614: (move f2-4f f2-5f)
25.680: (move f2-4f f2-5f)
25.698: (move f2-4f f2-5f)
25.760: (move f1-3f f1-4f)
25.764: (move f2-4f f1-4f)
25.822: (move f2-4f f1-4f)
25.824: (move f1-5f f1-4f)
25.902: (move f2-5f f2-6f)
25.914: (move f2-4f f1-4f)
25.949: (move f2-5f f1-5f)
25.949: (move f1-4f f1-5f)
25.972: (move f2-4f f2-3f)
26.005: (move f2-4f f1-4f)
26.041: (move f2-4f f2-3f)
26.058: (move f2-4f f2-3f)
26.067: (move f2-4f f2-3f)
26.300: (putdown f1-5f key0-2)
26.336: (move f2-5f f1-5f)
26.424: (move f2-5f f2-6f)
26.437: (move f1-4f f1-5f)
26.437: (move f2-5f f1-5f)
26.451: (move f1-4f f1-5f)
26.456: (move f2-5f f2-6f)
26.459: (move f2-5f f1-5f)
26.459: (move f1-4f f1-5f)
26.477: (move f2-5f f2-6f)
26.536: (move f2-4f f3-4f)
26.560: (move f2-4f f3-4f)
26.582: (move f2-5f f2-6f)
26.635: (move f2-4f f3-4f)
26.722: (move f2-5f f3-5f)
26.724: (move f3-4f f3-5f)
26.741: (move f2-4f f3-4f)
26.811: (move f2-4f f2-5f)
26.814: (putdown f1-2f key3-2)
26.838: (move f1-4f f1-3f)
26.845: (move f1-2f f1-3f)
26.853: (move f2-4f f2-5f)
25.515: (putdown f2-5f key2-2)
25.536: (putdown f2-5f key2-2)
25.585: (move f1-5f f2-5f)
25.660: (putdown f1-4f key2-2)
25.676: (move f1-5f f2-5f)
25.756: (putdown f1-4f key2-2)
25.779: (move f1-3f f1-4f)
25.797: (putdown f1-4f key0-2)
25.825: (move f1-5f f1-4f)
25.923: (move f1-5f f1-4f)
26.160: (putdown f1-5f key3-2)
26.182: (putdown f2-6f key3-2)
26.319: (move f2-5f f1-5f)
26.325: (move f1-4f f1-5f)
26.389: (move f2-5f f2-6f)
26.472: (move f1-4f f1-5f)
26.484: (move f1-4f f1-5f)
26.484: (move f2-5f f1-5f)
26.509: (move f2-5f f2-6f)
26.634: (move f1-4f f1-5f)
26.634: (move f2-5f f1-5f)
26.640: (move f1-4f f1-5f)
26.641: (move f2-5f f1-5f)
26.660: (move f2-5f f2-6f)
26.679: (move f2-5f f2-6f)
26.784: (move f2-3f f1-3f)
26.785: (move f1-4f f1-3f)
26.794: (move f2-3f f1-3f)
26.797: (move f1-4f f1-3f)
26.812: (move f1-4f f1-3f)
26.847: (move f1-4f f1-3f)
26.852: (move f1-2f f1-3f)
26.868: (move f2-3f f1-3f)
26.882: (move f1-4f f1-3f)
26.886: (move f2-5f f2-4f)
26.910: (move f2-3f f1-3f)
26.913: (putdown f3-5f key3-2)
26.950: (move f1-4f f2-4f)
26.970: (move f1-3f f1-2f)
26.987: (move f1-4f f2-4f)
25.564: (move f3-5f f2-5f)
25.595: (move f1-5f f2-5f)
25.602: (move f2-6f f2-5f)
25.654: (move f1-5f f2-5f)
25.655: (move f2-4f f2-5f)
25.695: (move f1-5f f2-5f)
25.695: (move f2-4f f2-5f)
25.738: (move f1-5f f1-4f)
25.779: (move f1-3f f1-4f)
25.852: (move f2-4f f1-4f)
25.852: (move f1-5f f1-4f)
26.277: (putdown f1-5f key2-2)
26.285: (putdown f1-5f key2-2)
26.334: (move f1-4f f1-5f)
26.365: (move f1-4f f1-5f)
26.367: (putdown f2-6f key2-2)
26.369: (move f2-5f f1-5f)
26.369: (move f2-5f f1-5f)
26.370: (move f1-4f f1-5f)
26.376: (move f1-4f f1-5f)
26.386: (putdown f2-6f key2-2)
26.442: (move f2-5f f2-6f)
26.456: (move f2-5f f2-6f)
26.526: (move f2-5f f2-6f)
26.567: (move f2-5f f2-6f)
26.696: (putdown f1-3f key2-2)
26.741: (putdown f1-3f key0-2)
26.755: (putdown f1-3f key2-2)
26.770: (move f1-4f f1-3f)
26.781: (move f1-4f f1-3f)
26.802: (move f1-3f f1-2f)
26.828: (move f1-4f f1-3f)
26.868: (move f1-3f f1-2f)
26.876: (move f2-5f f2-4f)
26.878: (move f1-3f f1-2f)
26.882: (move f1-4f f1-3f)
26.899: (move f1-4f f2-4f)
26.920: (move f1-3f f1-2f)
26.939: (move f1-4f f2-4f)
26.944: (move f1-4f f1-3f)
25.586: (move f1-5f f2-5f)
25.592: (move f2-6f f2-5f)
25.606: (move f1-5f f2-5f)
25.611: (move f2-6f f2-5f)
25.620: (move f2-4f f2-5f)
25.623: (move f1-5f f2-5f)
25.664: (move f1-5f f2-5f)
25.670: (move f1-5f f2-5f)
25.673: (move f1-5f f2-5f)
25.676: (move f2-4f f2-5f)
25.747: (move f1-5f f1-4f)
25.773: (move f1-3f f1-4f)
25.839: (move f1-5f f1-4f)
25.840: (move f2-4f f1-4f)
25.844: (move f1-5f f1-4f)
25.850: (move f1-3f f1-4f)
25.871: (move f1-3f f1-4f)
25.943: (move f1-5f f1-4f)
26.368: (move f1-4f f1-5f)
26.445: (move f2-5f f1-5f)
26.483: (move f2-5f f2-6f)
26.484: (move f2-5f f1-5f)
26.492: (move f2-5f f2-6f)
26.565: (move f2-5f f2-6f)
26.592: (move f2-5f f2-6f)
26.722: (putdown f1-2f key0-2)
26.745: (putdown f1-2f key2-2)
26.842: (move f1-3f f1-2f)
26.872: (move f1-3f f1-2f)
26.895: (move f1-4f f1-3f)
26.896: (move f1-3f f1-2f)
26.908: (move f1-3f f1-2f)
26.914: (move f1-3f f1-2f)
26.916: (move f1-3f f1-2f)
26.922: (move f1-4f f1-3f)
26.925: (move f1-4f f2-4f)
26.936: (move f1-3f f1-2f)
26.979: (move f1-3f f1-2f)
26.995: (pickup f2-4f key1-1)
26.997: (move f2-5f f2-4f)
25.603: (move f2-4f f2-5f)
25.604: (move f1-5f f2-5f)
25.846: (move f2-4f f1-4f)
25.847: (move f1-5f f1-4f)
25.912: (move f1-5f f1-4f)
26.039: (move f2-4f f2-3f)
26.459: (move f1-4f f1-5f)
26.460: (move f2-5f f2-6f)
26.476: (move f1-4f f1-5f)
26.479: (move f2-5f f1-5f)
26.484: (move f1-4f f1-5f)
26.484: (move f2-5f f2-6f)
26.498: (move f2-5f f1-5f)
26.530: (move f2-5f f2-6f)
26.535: (move f2-5f f2-6f)
26.553: (move f2-5f f2-6f)
26.604: (move f2-5f f2-6f)
26.610: (move f2-4f f3-4f)
26.754: (move f2-4f f2-5f)
26.839: (move f1-2f f1-3f)
26.856: (move f1-4f f1-3f)
26.891: (move f1-4f f1-3f)
26.895: (move f1-2f f1-3f)
26.900: (move f1-3f f1-2f)
26.905: (move f1-3f f1-2f)
26.917: (move f1-4f f1-3f)
26.954: (move f1-4f f1-3f)
26.962: (move f1-4f f2-4f)
26.974: (move f1-4f f2-4f)
27.001: (move f2-4f f1-4f)
27.009: (move f2-5f f2-4f)
27.011: (move f2-5f f2-4f)
27.016: (move f2-5f f2-4f)
27.035: (pickup f2-4f key1-1)
27.036: (move f1-4f f2-4f)
27.036: (move f2-5f f2-4f)
27.050: (move f2-4f f3-4f)
27.061: (move f1-4f f2-4f)
27.073: (move f1-4f f2-4f)
27.094: (pickup f2-4f key1-1)
25.633: (move f1-5f f2-5f)
25.633: (move f2-4f f2-5f)
25.637: (move f2-4f f2-5f)
25.639: (move f1-5f f2-5f)
25.653: (move f1-5f f2-5f)
25.654: (move f2-4f f2-5f)
25.825: (move f1-3f f1-4f)
25.878: (move f1-3f f1-4f)
25.897: (move f1-5f f1-4f)
25.897: (move f2-4f f1-4f)
25.956: (move f2-4f f2-3f)
25.998: (move f1-5f f1-4f)
26.057: (move f2-4f f2-3f)
26.440: (move f2-5f f2-6f)
26.548: (move f2-4f f3-4f)
26.597: (move f2-4f f3-4f)
26.785: (move f2-4f f2-5f)
26.798: (move f2-3f f1-3f)
26.798: (move f1-4f f1-3f)
26.808: (move f2-4f f2-5f)
26.849: (move f1-3f f1-2f)
26.852: (move f1-4f f1-3f)
26.890: (move f1-3f f1-2f)
26.891: (move f1-3f f1-2f)
26.918: (move f1-4f f1-3f)
26.935: (move f1-3f f1-2f)
26.936: (move f2-4f f1-4f)
26.969: (move f2-4f f1-4f)
27.019: (pickup f2-4f key1-1)
27.037: (move f1-4f f2-4f)
27.060: (pickup f2-4f key1-1)
27.072: (pickup f2-4f key1-1)
27.078: (pickup f2-4f key1-1)
27.085: (pickup f2-4f key1-1)
