/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
25.097: (move f6-3f f6-4f)
25.112: (move f3-2f f3-1f)
25.113: (move f4-1f f3-1f)
25.129: (move f6-3f f6-4f)
25.380: (pickup f3-0f key2-2)
25.396: (move f3-1f f3-2f)
25.558: (move f3-2f f4-2f)
25.570: (move f3-1f f4-1f)
25.600: (move f3-2f f4-2f)
25.642: (pickup f3-0f key2-2)
25.676: (pickup f3-0f key0-0)
25.718: (pickup f3-0f key2-2)
25.768: (move f3-1f f3-0f)
25.832: (move f3-1f f3-2f)
25.857: (move f3-1f f3-2f)
25.857: (move f3-1f f3-2f)
25.874: (move f3-1f f3-2f)
25.911: (move f3-1f f3-2f)
25.938: (move f3-1f f3-2f)
25.938: (move f3-1f f3-2f)
25.982: (move f5-3f f6-3f)
25.986: (move f5-3f f6-3f)
25.993: (putdown f6-3f key0-0)
26.019: (move f3-1f f3-0f)
26.023: (putdown f6-3f key0-0)
26.029: (move f5-3f f4-3f)
26.057: (move f3-1f f3-2f)
26.075: (move f5-3f f4-3f)
26.090: (move f5-3f f4-3f)
26.113: (move f3-1f f3-0f)
26.117: (move f3-1f f3-0f)
26.133: (move f5-3f f4-3f)
24.510: (pickup f3-1f key2-3)
24.561: (move f3-0f f3-1f)
24.617: (move f3-0f f3-1f)
24.677: (move f3-0f f3-1f)
24.710: (pickup f3-1f key2-3)
24.722: (move f3-0f f3-1f)
24.873: (move f4-1f f4-2f)
24.873: (move f3-2f f4-2f)
24.874: (move f4-3f f4-2f)
25.046: (move f4-3f f4-2f)
25.118: (move f6-3f f6-4f)
25.128: (move f6-3f f6-4f)
25.202: (putdown f6-4f key0-0)
25.228: (putdown f6-4f key0-0)
25.355: (pickup-and-loose f6-4f key2-1 key0-0)
25.382: (pickup-and-loose f6-4f key2-1 key0-0)
25.407: (putdown f3-2f key0-0)
25.441: (move f6-3f f6-4f)
25.487: (move f3-2f f4-2f)
25.504: (move f3-2f f4-2f)
25.527: (move f3-2f f4-2f)
25.531: (putdown f4-1f key0-0)
25.538: (move f3-1f f3-2f)
25.595: (move f3-1f f3-0f)
25.600: (move f6-3f f5-3f)
25.665: (move f3-1f f4-1f)
25.688: (move f3-2f f4-2f)
25.697: (pickup f3-0f key2-2)
25.707: (move f3-2f f4-2f)
25.712: (move f3-2f f4-2f)
25.751: (move f3-1f f3-2f)
25.829: (move f3-1f f3-0f)
25.887: (move f3-1f f3-2f)
25.888: (putdown f4-3f key0-0)
25.901: (putdown f4-3f key0-0)
25.923: (move f3-1f f3-2f)
25.930: (move f3-1f f3-0f)
25.939: (putdown f3-2f key0-0)
25.947: (pickup-and-loose f4-3f key3-2 key0-0)
26.014: (move f3-1f f3-0f)
24.391: (pickup-and-loose f3-1f key2-3 key0-0)
24.630: (move f3-0f f3-1f)
24.695: (putdown f3-1f key0-0)
24.804: (putdown f4-2f key0-0)
24.845: (move f4-1f f3-1f)
24.955: (move f4-3f f4-2f)
24.966: (move f3-2f f3-1f)
25.003: (move f4-1f f4-2f)
25.021: (move f4-3f f4-2f)
25.039: (move f4-1f f4-2f)
25.040: (move f3-2f f4-2f)
25.040: (move f3-2f f4-2f)
25.041: (move f4-3f f4-2f)
25.223: (putdown f6-4f key0-0)
25.232: (putdown f6-4f key0-0)
25.331: (move f3-2f f4-2f)
25.339: (pickup f3-0f key2-2)
25.365: (move f3-1f f3-2f)
25.377: (pickup-and-loose f6-4f key2-1 key0-0)
25.388: (pickup-and-loose f6-4f key2-1 key0-0)
25.540: (move f3-1f f4-1f)
25.555: (pickup f3-0f key2-2)
25.562: (move f4-3f f5-3f)
25.568: (move f4-3f f5-3f)
25.577: (move f3-2f f4-2f)
25.593: (move f4-3f f5-3f)
25.615: (move f4-2f f3-2f)
25.624: (pickup f6-4f key2-1)
25.633: (pickup f3-0f key0-0)
25.729: (move f3-1f f3-0f)
25.835: (move f3-1f f3-2f)
25.847: (move f4-2f f4-1f)
25.930: (move f3-1f f3-2f)
25.970: (move f3-1f f3-2f)
26.031: (move f3-1f f3-2f)
26.034: (move f3-1f f3-2f)
26.082: (pickup-and-loose f3-0f key3-2 key2-2)
26.135: (putdown f3-1f key2-2)
26.142: (move f3-1f f3-0f)
26.152: (move f6-4f f6-3f)
24.385: (move f3-0f f3-1f)
24.544: (pickup f3-1f key2-3)
24.604: (move f3-0f f3-1f)
24.605: (pickup f3-1f key2-3)
24.635: (move f3-0f f3-1f)
24.831: (move f4-1f f4-2f)
24.831: (move f3-2f f4-2f)
25.017: (move f4-1f f3-1f)
25.018: (move f3-2f f3-1f)
25.376: (putdown f3-2f key0-0)
25.436: (move f6-3f f5-3f)
25.460: (putdown f5-3f key3-2)
25.507: (move f3-1f f3-2f)
25.507: (putdown f4-1f key0-0)
25.540: (move f3-2f f4-2f)
25.553: (move f4-2f f3-2f)
25.563: (move f3-2f f4-2f)
25.587: (move f4-2f f3-2f)
25.587: (move f3-1f f3-2f)
25.593: (move f4-2f f3-2f)
25.645: (move f3-1f f4-1f)
25.657: (move f4-2f f3-2f)
25.672: (move f4-2f f3-2f)
25.718: (move f4-2f f4-1f)
25.782: (move f3-1f f3-0f)
25.810: (move f4-2f f4-1f)
25.819: (move f4-2f f4-1f)
25.860: (move f4-2f f4-1f)
25.885: (move f3-1f f3-2f)
25.894: (move f3-1f f4-1f)
25.894: (move f4-2f f4-1f)
25.929: (move f3-1f f3-2f)
25.944: (pickup f4-1f key3-2)
25.962: (move f3-1f f3-0f)
26.011: (move f4-2f f4-3f)
26.028: (move f3-1f f3-0f)
26.038: (move f3-1f f3-0f)
26.056: (move f4-2f f4-3f)
26.097: (move f4-2f f4-3f)
26.109: (move f4-2f f4-3f)
24.334: (pickup-and-loose f3-1f key2-3 key0-0)
24.613: (putdown f3-1f key0-0)
24.726: (pickup f3-1f key2-3)
24.759: (putdown f4-2f key0-0)
24.841: (move f4-1f f3-1f)
24.958: (move f4-1f f4-2f)
24.961: (move f3-2f f4-2f)
24.967: (move f3-2f f3-1f)
24.994: (move f3-2f f4-2f)
24.995: (move f4-1f f4-2f)
25.007: (move f4-1f f3-1f)
25.008: (move f4-1f f3-1f)
25.008: (move f3-2f f3-1f)
25.008: (move f3-2f f3-1f)
25.021: (move f4-1f f3-1f)
25.021: (move f3-2f f3-1f)
25.048: (move f3-2f f3-1f)
25.049: (move f4-1f f3-1f)
25.332: (move f3-1f f3-2f)
25.525: (move f3-1f f4-1f)
25.535: (pickup f5-3f key3-2)
25.540: (move f3-2f f4-2f)
25.549: (pickup f3-0f key2-2)
25.550: (pickup f3-0f key2-2)
25.567: (putdown f3-2f key3-2)
25.622: (move f4-3f f5-3f)
25.630: (pickup f3-0f key2-2)
25.686: (move f3-1f f3-2f)
25.719: (putdown f4-1f key3-2)
25.736: (move f4-3f f5-3f)
25.737: (move f4-3f f5-3f)
25.762: (move f4-3f f5-3f)
25.884: (move f5-3f f4-3f)
25.898: (move f3-1f f3-2f)
25.935: (pickup-and-loose f3-1f key0-0 key2-2)
25.973: (putdown f3-1f key2-2)
25.992: (move f3-1f f3-0f)
26.003: (move f3-1f f3-2f)
26.026: (move f3-1f f3-0f)
26.047: (move f3-1f f3-0f)
24.405: (move f3-0f f3-1f)
24.506: (move f3-0f f3-1f)
24.547: (pickup f3-1f key2-3)
24.564: (pickup f3-1f key2-3)
24.565: (pickup-and-loose f3-1f key2-3 key3-2)
24.580: (move f3-0f f3-1f)
24.593: (pickup f3-1f key2-3)
24.626: (pickup f3-1f key2-3)
24.652: (pickup f3-1f key2-3)
24.866: (move f3-2f f4-2f)
24.866: (move f4-1f f4-2f)
24.908: (putdown f3-1f key3-2)
24.922: (move f4-1f f3-1f)
25.013: (move f4-1f f4-2f)
25.027: (move f4-3f f4-2f)
25.037: (move f3-2f f3-1f)
25.040: (move f3-2f f4-2f)
25.347: (putdown f3-2f key0-0)
25.478: (move f3-1f f3-2f)
25.497: (putdown f4-1f key0-0)
25.523: (move f4-2f f3-2f)
25.558: (move f4-2f f3-2f)
25.558: (move f3-1f f3-2f)
25.598: (move f3-2f f4-2f)
25.634: (move f3-1f f4-1f)
25.642: (move f3-2f f4-2f)
25.704: (move f4-2f f4-1f)
25.741: (move f3-1f f3-0f)
25.750: (pickup f3-0f key2-2)
25.840: (move f4-2f f4-1f)
25.840: (move f3-1f f4-1f)
25.862: (move f3-1f f3-2f)
25.907: (move f3-1f f3-0f)
25.962: (move f3-1f f3-2f)
25.987: (move f3-1f f3-0f)
25.989: (move f3-1f f3-0f)
25.999: (move f3-1f f3-2f)
26.056: (pickup f4-3f key0-0)
26.067: (move f4-2f f4-3f)
26.081: (move f3-1f f3-0f)
24.623: (pickup f3-1f key2-3)
24.700: (pickup f3-1f key2-3)
24.717: (move f3-0f f3-1f)
24.759: (move f4-1f f3-1f)
24.792: (putdown f4-2f key0-0)
24.885: (move f3-2f f3-1f)
24.993: (move f4-1f f4-2f)
24.996: (move f3-2f f4-2f)
25.002: (move f3-2f f3-1f)
25.002: (move f4-1f f3-1f)
25.027: (move f4-1f f4-2f)
25.027: (move f3-2f f4-2f)
25.509: (pickup f3-0f key2-2)
25.517: (move f4-3f f5-3f)
25.542: (pickup f3-0f key2-2)
25.582: (move f3-1f f3-2f)
25.590: (move f3-2f f4-2f)
25.595: (move f3-1f f3-2f)
25.595: (move f4-2f f3-2f)
25.626: (pickup f3-0f key2-2)
25.658: (move f3-2f f4-2f)
25.681: (move f4-2f f3-2f)
25.683: (move f3-1f f3-2f)
25.697: (pickup-and-loose f3-0f key2-2 key3-2)
25.767: (move f3-1f f4-1f)
25.773: (move f3-1f f3-2f)
25.804: (move f3-1f f3-2f)
25.870: (move f4-2f f4-1f)
25.889: (move f3-1f f3-2f)
25.894: (move f3-1f f3-2f)
25.903: (move f3-1f f4-1f)
25.903: (move f4-2f f4-1f)
25.911: (move f3-1f f3-2f)
25.920: (move f3-1f f3-2f)
25.930: (move f4-2f f4-3f)
25.946: (move f3-1f f3-0f)
25.959: (pickup-and-loose f3-1f key0-0 key2-2)
25.962: (putdown f3-2f key0-0)
25.976: (move f4-2f f4-3f)
25.996: (putdown f3-1f key2-2)
24.333: (move f3-0f f3-1f)
24.505: (pickup f3-1f key2-3)
24.526: (move f3-0f f3-1f)
24.566: (pickup f3-1f key2-3)
24.570: (pickup f3-1f key2-3)
24.602: (move f3-0f f3-1f)
24.724: (move f3-0f f3-1f)
25.005: (move f4-1f f4-2f)
25.006: (move f3-2f f4-2f)
25.052: (move f4-1f f3-1f)
25.053: (move f3-2f f3-1f)
25.375: (move f3-2f f4-2f)
25.479: (move f3-2f f4-2f)
25.498: (move f4-2f f3-2f)
25.531: (move f4-2f f3-2f)
25.531: (move f3-1f f3-2f)
25.533: (move f3-2f f4-2f)
25.535: (move f3-2f f4-2f)
25.566: (move f3-2f f4-2f)
25.610: (move f3-2f f4-2f)
25.624: (pickup f5-3f key3-2)
25.675: (move f4-3f f5-3f)
25.675: (move f4-3f f5-3f)
25.698: (move f4-2f f4-1f)
25.823: (move f3-1f f4-1f)
25.823: (move f4-2f f4-1f)
25.834: (move f3-1f f3-2f)
25.867: (move f3-1f f3-0f)
25.927: (move f3-1f f3-2f)
25.939: (move f3-1f f3-2f)
25.950: (move f3-1f f3-0f)
26.017: (putdown f3-0f key2-2)
26.073: (move f4-2f f4-3f)
26.092: (move f3-1f f3-0f)
26.104: (move f3-1f f3-2f)
26.116: (move f3-1f f3-0f)
26.126: (move f4-2f f4-3f)
26.144: (move f3-2f f3-1f)
26.149: (pickup f4-3f key0-0)
26.154: (move f3-1f f3-0f)
24.659: (pickup f3-1f key2-3)
24.925: (move f4-1f f3-1f)
24.926: (move f3-2f f3-1f)
24.935: (move f3-0f f3-1f)
25.502: (pickup f3-0f key2-2)
25.508: (move f4-3f f5-3f)
25.553: (move f4-3f f5-3f)
25.590: (pickup f3-0f key2-2)
25.595: (move f3-2f f4-2f)
25.656: (move f3-2f f4-2f)
25.661: (move f3-1f f3-2f)
25.679: (move f4-3f f5-3f)
25.754: (pickup f3-0f key2-2)
25.776: (move f3-1f f3-2f)
25.871: (move f3-1f f3-2f)
25.882: (pickup-and-loose f3-1f key0-0 key2-2)
25.888: (move f3-1f f3-2f)
25.923: (putdown f3-1f key2-2)
25.943: (putdown f3-2f key0-0)
25.946: (move f4-2f f4-3f)
25.967: (move f3-1f f3-0f)
25.967: (move f3-1f f3-0f)
25.994: (move f3-1f f3-2f)
26.002: (move f3-1f f3-0f)
26.058: (move f3-1f f3-2f)
26.094: (move f3-1f f3-2f)
26.097: (move f3-1f f3-0f)
26.098: (move f5-3f f4-3f)
26.099: (putdown f3-1f key2-2)
26.169: (putdown f3-1f key2-2)
26.203: (move f4-2f f4-1f)
26.208: (move f4-2f f4-1f)
26.214: (move f3-1f f4-1f)
26.257: (move f3-1f f4-1f)
26.280: (move f4-2f f4-1f)
26.289: (putdown f3-1f key2-2)
26.346: (move f4-2f f4-1f)
26.402: (move f5-3f f6-3f)
26.410: (move f5-3f f6-3f)
26.411: (move f4-2f f4-1f)
24.452: (move f3-0f f3-1f)
24.509: (pickup f3-1f key2-3)
24.528: (move f3-0f f3-1f)
24.604: (move f3-0f f3-1f)
24.626: (pickup f3-1f key2-3)
25.336: (move f3-2f f4-2f)
25.337: (move f4-1f f4-2f)
25.421: (putdown f5-3f key0-0)
25.459: (move f6-3f f6-4f)
25.541: (move f6-3f f6-4f)
25.608: (move f3-1f f3-2f)
25.618: (move f4-1f f4-2f)
25.619: (move f3-2f f4-2f)
25.623: (move f4-3f f5-3f)
25.662: (move f3-2f f4-2f)
25.761: (pickup f3-0f key2-2)
25.802: (move f3-1f f4-1f)
25.906: (move f3-1f f3-2f)
25.909: (move f3-1f f3-2f)
25.994: (move f5-3f f6-3f)
26.050: (move f3-1f f3-0f)
26.086: (move f3-1f f3-0f)
26.136: (move f3-1f f3-2f)
26.182: (move f3-1f f3-2f)
26.243: (move f5-3f f5-4f)
26.254: (move f3-1f f3-2f)
26.292: (move f5-3f f5-4f)
26.294: (move f4-2f f4-1f)
26.296: (putdown f6-3f key3-2)
26.331: (move f5-3f f5-4f)
26.387: (move f3-1f f4-1f)
26.396: (move f5-3f f6-3f)
26.416: (move f4-2f f4-1f)
26.424: (move f5-3f f6-3f)
26.566: (move f3-1f f2-1f)
26.782: (move f4-3f f3-3f)
26.841: (pickup f3-1f key2-3)
26.841: (pickup-and-loose f3-1f key2-3 key0-0)
26.921: (move f4-3f f3-3f)
26.982: (move f3-2f f4-2f)
24.700: (move f3-0f f3-1f)
25.060: (move f3-2f f4-2f)
25.060: (move f4-1f f4-2f)
25.066: (move f5-4f f6-4f)
25.066: (move f6-3f f6-4f)
25.444: (move f6-3f f6-4f)
25.445: (move f5-4f f6-4f)
25.464: (putdown f6-4f key3-2)
25.501: (move f4-1f f4-2f)
25.502: (move f3-2f f4-2f)
25.523: (move f6-3f f6-4f)
25.551: (move f6-3f f6-4f)
25.552: (move f5-4f f6-4f)
25.608: (move f6-3f f5-3f)
25.619: (pickup-and-loose f6-4f key2-1 key3-2)
25.640: (pickup f6-4f key2-1)
25.710: (pickup f3-0f key2-2)
25.755: (move f3-1f f3-2f)
25.857: (move f3-1f f3-2f)
25.891: (move f3-1f f3-2f)
25.914: (putdown f3-2f key0-0)
25.925: (move f3-1f f3-0f)
25.964: (move f3-1f f3-2f)
26.013: (move f3-1f f3-2f)
26.025: (putdown f3-1f key2-2)
26.043: (move f3-1f f3-0f)
26.071: (putdown f6-3f key0-0)
26.096: (putdown f3-1f key2-2)
26.103: (move f5-3f f4-3f)
26.145: (putdown f5-4f key0-0)
26.187: (putdown f3-1f key2-2)
26.272: (move f3-1f f4-1f)
26.299: (move f5-3f f6-3f)
26.351: (move f3-1f f4-1f)
26.357: (move f5-3f f6-3f)
26.377: (move f5-3f f5-4f)
26.398: (move f3-1f f2-1f)
26.403: (move f5-3f f5-4f)
26.415: (move f6-4f f5-4f)
26.416: (pickup f5-4f key3-2)
24.529: (move f3-0f f3-1f)
25.174: (putdown f6-4f key0-0)
25.329: (pickup-and-loose f6-4f key2-1 key0-0)
25.385: (move f4-1f f4-2f)
25.386: (move f3-2f f4-2f)
25.394: (move f6-3f f6-4f)
25.423: (move f5-4f f6-4f)
25.471: (move f5-4f f6-4f)
25.472: (move f6-3f f6-4f)
25.500: (move f4-1f f4-2f)
25.500: (move f3-2f f4-2f)
25.529: (move f5-4f f6-4f)
25.529: (move f6-3f f6-4f)
25.583: (move f5-4f f5-3f)
25.629: (pickup f6-4f key2-1)
25.637: (move f6-3f f5-3f)
25.705: (pickup f6-4f key2-1)
25.736: (pickup f6-4f key2-1)
25.998: (move f4-2f f4-3f)
26.080: (move f3-1f f3-2f)
26.137: (move f5-3f f4-3f)
26.154: (move f3-1f f3-2f)
26.176: (move f3-1f f3-2f)
26.275: (putdown f3-1f key2-2)
26.340: (move f6-4f f5-4f)
26.362: (move f6-4f f6-3f)
26.425: (move f5-3f f5-4f)
26.425: (move f6-4f f5-4f)
26.443: (move f6-4f f6-3f)
26.494: (move f6-4f f5-4f)
26.596: (move f6-4f f6-3f)
26.748: (move f6-4f f5-4f)
26.837: (move f4-3f f3-3f)
26.872: (move f3-2f f4-2f)
26.956: (pickup f3-1f key2-3)
26.996: (pickup f3-1f key2-3)
27.018: (putdown f4-2f key2-3)
27.021: (move f3-2f f4-2f)
27.059: (move f3-2f f4-2f)
27.062: (move f3-2f f3-3f)
24.811: (move f4-3f f4-2f)
25.577: (pickup f6-4f key2-1)
25.583: (move f6-3f f5-3f)
25.583: (move f5-4f f5-3f)
25.606: (pickup f6-4f key2-1)
25.637: (move f4-3f f5-3f)
25.651: (pickup f6-4f key2-1)
25.710: (pickup f6-4f key2-1)
25.853: (move f5-4f f5-3f)
25.853: (move f6-3f f5-3f)
25.984: (move f3-1f f3-2f)
25.987: (move f6-3f f5-3f)
25.987: (move f5-4f f5-3f)
26.111: (putdown f3-1f key2-2)
26.176: (move f5-3f f4-3f)
26.223: (move f5-3f f4-3f)
26.235: (move f6-4f f6-3f)
26.256: (move f3-1f f3-2f)
26.299: (move f6-4f f5-4f)
26.313: (move f6-4f f6-3f)
26.326: (putdown f6-3f key2-1)
26.344: (move f5-3f f6-3f)
26.345: (move f6-4f f6-3f)
26.380: (putdown f5-4f key2-1)
26.387: (move f6-4f f5-4f)
26.387: (move f5-3f f5-4f)
26.456: (move f6-4f f5-4f)
26.485: (putdown f6-3f key2-1)
26.506: (move f6-4f f6-3f)
26.593: (move f6-4f f5-4f)
26.609: (move f6-4f f6-3f)
26.632: (move f6-4f f5-4f)
26.638: (putdown f5-4f key2-1)
26.642: (move f6-4f f6-3f)
26.742: (move f6-4f f5-4f)
26.798: (move f4-2f f4-1f)
26.849: (move f4-3f f3-3f)
26.876: (putdown f4-2f key2-3)
26.885: (move f4-2f f4-1f)
26.897: (move f3-1f f4-1f)
24.882: (pickup f4-2f key0-0)
25.058: (move f4-3f f4-2f)
25.112: (move f4-3f f4-2f)
25.389: (move f6-3f f6-4f)
25.419: (move f6-3f f6-4f)
25.419: (move f5-4f f6-4f)
25.444: (move f5-4f f6-4f)
25.533: (move f4-2f f3-2f)
25.588: (move f5-4f f5-3f)
25.639: (move f5-4f f5-3f)
25.639: (move f6-3f f5-3f)
25.648: (move f6-3f f5-3f)
25.683: (putdown f5-3f key2-1)
25.706: (move f4-2f f4-1f)
25.753: (move f5-4f f5-3f)
25.772: (move f6-3f f5-3f)
25.915: (move f6-3f f5-3f)
25.916: (move f5-4f f5-3f)
25.919: (move f5-4f f5-3f)
25.920: (move f6-3f f5-3f)
25.995: (move f6-3f f5-3f)
25.995: (move f5-4f f5-3f)
26.055: (move f3-1f f3-2f)
26.088: (move f5-3f f4-3f)
26.198: (putdown f6-3f key2-1)
26.211: (move f5-3f f4-3f)
26.285: (move f6-4f f6-3f)
26.342: (putdown f5-4f key2-1)
26.377: (move f5-3f f6-3f)
26.425: (move f5-3f f5-4f)
26.440: (putdown f6-3f key2-1)
26.446: (move f6-4f f5-4f)
26.497: (move f6-4f f6-3f)
26.503: (putdown f6-3f key2-1)
26.507: (pickup-and-loose f6-3f key3-2 key2-1)
26.516: (putdown f5-4f key2-1)
26.533: (putdown f6-3f key2-1)
26.553: (move f6-4f f6-3f)
26.555: (putdown f5-4f key2-1)
26.564: (move f6-4f f6-3f)
24.772: (move f4-3f f4-2f)
24.940: (move f3-2f f3-1f)
24.940: (move f4-1f f3-1f)
25.099: (move f6-3f f6-4f)
25.121: (move f5-4f f6-4f)
25.372: (move f4-2f f3-2f)
25.406: (move f6-3f f6-4f)
25.415: (move f5-4f f6-4f)
25.453: (move f6-3f f6-4f)
25.492: (move f6-3f f6-4f)
25.494: (pickup f6-4f key3-2)
25.513: (move f6-3f f6-4f)
25.520: (move f4-2f f3-2f)
25.523: (move f5-4f f6-4f)
25.523: (pickup f6-4f key3-2)
25.536: (move f4-2f f4-1f)
25.550: (move f5-4f f6-4f)
25.550: (move f6-3f f6-4f)
25.564: (move f4-2f f3-2f)
25.642: (move f5-4f f5-3f)
25.645: (move f6-3f f5-3f)
25.666: (move f5-4f f5-3f)
25.688: (move f6-3f f5-3f)
25.704: (move f6-3f f5-3f)
25.731: (move f6-3f f5-3f)
25.738: (putdown f5-3f key2-1)
25.747: (putdown f5-3f key2-1)
25.773: (move f6-3f f5-3f)
25.796: (move f5-4f f5-3f)
25.817: (putdown f5-3f key2-1)
25.907: (move f5-4f f5-3f)
25.907: (move f6-3f f5-3f)
25.914: (move f4-2f f4-1f)
25.924: (move f4-2f f4-1f)
25.935: (move f5-3f f4-3f)
25.959: (move f6-3f f5-3f)
25.992: (move f5-3f f4-3f)
26.076: (move f5-3f f4-3f)
26.091: (pickup-and-loose f6-3f key0-0 key2-1)
26.098: (putdown f4-3f key2-1)
24.530: (pickup f3-1f key2-3)
24.652: (move f4-1f f3-1f)
24.654: (move f3-2f f3-1f)
24.841: (pickup f4-2f key0-0)
25.012: (pickup f6-4f key0-0)
25.014: (move f4-1f f3-1f)
25.015: (move f6-3f f6-4f)
25.015: (move f3-2f f3-1f)
25.020: (move f3-2f f3-1f)
25.022: (move f4-1f f3-1f)
25.027: (pickup f6-4f key0-0)
25.041: (move f4-3f f4-2f)
25.382: (putdown f3-2f key0-0)
25.441: (move f4-2f f3-2f)
25.506: (putdown f4-1f key0-0)
25.606: (move f4-2f f4-1f)
25.609: (pickup f3-2f key3-2)
25.613: (move f6-3f f5-3f)
25.621: (putdown f5-3f key3-2)
25.652: (pickup f3-2f key3-2)
25.661: (move f4-3f f5-3f)
25.721: (putdown f5-3f key2-1)
25.731: (pickup f6-4f key2-1)
25.777: (putdown f5-3f key2-1)
26.069: (move f3-1f f3-0f)
26.108: (pickup f4-3f key0-0)
26.120: (move f5-3f f4-3f)
26.135: (move f5-3f f4-3f)
26.140: (move f5-3f f4-3f)
26.160: (move f5-3f f4-3f)
26.165: (pickup f4-3f key0-0)
26.170: (move f5-3f f4-3f)
26.175: (move f5-3f f4-3f)
26.182: (move f5-3f f4-3f)
26.184: (move f5-3f f4-3f)
26.195: (move f5-3f f4-3f)
26.215: (move f5-3f f4-3f)
26.216: (putdown f6-3f key0-0)
26.228: (move f5-3f f4-3f)
26.235: (move f6-4f f6-3f)
24.355: (pickup-and-loose f3-1f key2-3 key0-0)
24.627: (putdown f3-1f key0-0)
24.723: (pickup f3-1f key2-3)
24.738: (pickup f3-1f key2-3)
24.774: (move f4-1f f3-1f)
24.818: (move f4-3f f4-2f)
24.825: (move f4-3f f4-2f)
24.827: (move f4-3f f4-2f)
24.857: (move f4-1f f3-1f)
24.858: (move f3-2f f3-1f)
24.899: (move f3-2f f3-1f)
24.988: (move f3-2f f3-1f)
24.994: (move f3-2f f3-1f)
25.008: (move f4-1f f4-2f)
25.011: (move f3-2f f4-2f)
25.016: (move f4-3f f4-2f)
25.028: (move f4-3f f4-2f)
25.085: (move f4-3f f4-2f)
25.095: (move f3-2f f4-2f)
25.145: (move f3-2f f4-2f)
25.281: (move f4-2f f3-2f)
25.322: (move f6-3f f6-4f)
25.437: (move f4-2f f4-1f)
25.529: (putdown f5-3f key0-0)
25.630: (move f4-2f f3-2f)
25.651: (move f3-1f f3-0f)
25.720: (move f6-3f f5-3f)
25.735: (pickup f3-0f key2-2)
25.778: (move f3-1f f3-2f)
25.790: (move f4-2f f4-1f)
25.951: (move f3-1f f3-0f)
26.089: (putdown f4-3f key3-2)
26.094: (move f3-1f f3-0f)
26.098: (move f3-1f f3-0f)
26.103: (move f4-2f f4-3f)
26.104: (move f5-3f f4-3f)
26.138: (move f6-4f f6-3f)
26.170: (move f5-3f f4-3f)
26.173: (move f5-3f f4-3f)
26.194: (move f5-3f f4-3f)
24.452: (pickup f3-1f key2-3)
24.527: (pickup f3-1f key2-3)
24.548: (move f3-0f f3-1f)
24.567: (move f3-2f f3-1f)
24.568: (move f4-1f f3-1f)
24.589: (pickup f3-1f key2-3)
24.591: (pickup-and-loose f3-1f key2-3 key3-2)
24.604: (pickup-and-loose f3-1f key2-3 key3-2)
24.788: (move f4-3f f4-2f)
24.887: (putdown f3-1f key3-2)
24.891: (pickup f4-2f key0-0)
24.894: (putdown f3-1f key3-2)
24.899: (pickup f4-2f key0-0)
24.902: (pickup f4-2f key0-0)
24.959: (move f3-2f f3-1f)
24.959: (move f4-1f f3-1f)
25.006: (putdown f4-2f key3-2)
25.059: (putdown f4-2f key3-2)
25.086: (move f4-3f f4-2f)
25.290: (putdown f3-2f key0-0)
25.363: (pickup-and-loose f3-0f key2-2 key0-0)
25.410: (putdown f4-1f key0-0)
25.412: (move f3-2f f4-2f)
25.514: (move f3-1f f3-2f)
25.545: (move f4-2f f3-2f)
25.547: (move f4-2f f3-2f)
25.551: (move f6-3f f5-3f)
25.565: (move f3-1f f3-2f)
25.566: (move f4-2f f3-2f)
25.566: (move f4-2f f3-2f)
25.567: (move f4-2f f4-1f)
25.578: (move f4-2f f4-1f)
25.582: (move f4-2f f3-2f)
25.599: (move f4-2f f3-2f)
25.608: (move f4-2f f3-2f)
25.612: (putdown f3-0f key0-0)
25.643: (move f3-1f f4-1f)
25.723: (move f4-3f f5-3f)
25.758: (move f3-1f f3-0f)
25.767: (move f4-2f f4-1f)
24.276: (pickup-and-loose f3-1f key2-3 key0-0)
24.541: (putdown f3-1f key0-0)
24.623: (move f3-0f f3-1f)
24.653: (pickup f3-1f key2-3)
24.687: (move f4-1f f3-1f)
24.789: (move f3-0f f3-1f)
24.807: (move f3-2f f3-1f)
24.807: (move f4-1f f3-1f)
24.813: (move f3-2f f3-1f)
24.813: (move f4-1f f3-1f)
24.813: (move f3-2f f3-1f)
24.861: (pickup f4-2f key0-0)
24.968: (move f4-1f f4-2f)
24.971: (move f3-2f f4-2f)
24.972: (move f3-2f f3-1f)
24.974: (move f4-1f f3-1f)
24.975: (move f3-2f f3-1f)
24.987: (move f3-2f f3-1f)
25.041: (move f3-2f f3-1f)
25.041: (move f4-1f f4-2f)
25.044: (move f3-2f f4-2f)
25.385: (move f4-2f f3-2f)
25.404: (move f4-2f f3-2f)
25.447: (move f4-2f f3-2f)
25.471: (putdown f5-3f key0-0)
25.532: (pickup f3-0f key2-2)
25.536: (move f3-1f f3-2f)
25.547: (move f4-2f f3-2f)
25.579: (move f3-1f f3-2f)
25.580: (move f3-1f f3-0f)
25.591: (move f4-2f f3-2f)
