/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
57.527: (pickup-and-loose f4-3f key2-2 key0-0)
57.610: (putdown f4-3f key0-0)
57.628: (pickup-and-loose f4-3f key2-2 key0-0)
57.879: (putdown f3-3f key3-0)
57.978: (pickup-and-loose f4-4f key2-0 key3-0)
58.664: (move f4-3f f5-3f)
58.720: (move f4-3f f3-3f)
58.725: (move f4-3f f5-3f)
58.767: (move f4-3f f5-3f)
58.976: (move f4-3f f3-3f)
59.045: (pickup-and-loose f4-2f key2-2 key3-0)
59.061: (move f4-3f f3-3f)
59.112: (putdown f4-2f key3-0)
59.124: (putdown f4-2f key3-0)
59.146: (move f4-3f f4-2f)
59.146: (putdown f4-2f key2-2)
59.156: (move f4-4f f3-4f)
59.158: (move f3-3f f3-4f)
59.158: (move f3-3f f3-4f)
59.162: (move f4-4f f3-4f)
59.328: (pickup f3-4f key2-2)
59.399: (move f3-3f f3-4f)
55.832: (move f4-2f f4-3f)
55.873: (move f4-2f f4-3f)
55.993: (move f4-2f f4-3f)
56.389: (move f4-4f f3-4f)
56.474: (pickup f4-2f key0-0)
56.783: (move f4-3f f4-2f)
56.859: (move f4-3f f4-2f)
56.864: (move f4-3f f4-2f)
57.147: (pickup-and-loose f4-3f key3-0 key0-0)
57.381: (putdown f4-3f key0-0)
57.619: (putdown f4-3f key0-0)
57.673: (putdown f4-3f key0-0)
57.738: (move f4-2f f4-3f)
57.738: (putdown f4-3f key0-0)
57.827: (move f4-3f f3-3f)
58.064: (move f4-3f f3-3f)
58.086: (move f4-3f f3-3f)
58.703: (move f4-3f f5-3f)
58.745: (move f4-3f f3-3f)
58.758: (move f4-3f f5-3f)
58.769: (move f4-3f f3-3f)
58.806: (move f4-3f f5-3f)
58.846: (move f4-4f f4-3f)
58.902: (move f4-3f f5-3f)
58.927: (move f4-3f f4-4f)
59.008: (move f4-3f f3-3f)
59.025: (move f4-3f f3-3f)
59.206: (move f4-3f f4-2f)
59.211: (move f4-3f f4-2f)
59.216: (move f4-3f f4-2f)
59.232: (move f4-3f f4-2f)
59.244: (move f4-3f f4-2f)
59.399: (putdown f3-4f key3-0)
59.614: (putdown f4-4f key2-0)
59.664: (putdown f5-3f key0-0)
59.677: (move f3-3f f3-4f)
59.700: (putdown f5-3f key0-0)
59.715: (putdown f5-3f key0-0)
59.724: (move f3-4f f3-3f)
59.747: (move f3-4f f2-4f)
55.756: (move f4-2f f4-3f)
56.325: (pickup-and-loose f4-2f key0-0 key3-0)
56.438: (pickup f4-2f key0-0)
56.475: (pickup f4-2f key0-0)
56.652: (putdown f4-2f key3-0)
56.996: (move f3-4f f3-3f)
56.997: (move f4-3f f3-3f)
57.498: (putdown f4-3f key0-0)
57.520: (putdown f4-3f key0-0)
57.629: (putdown f4-3f key0-0)
57.798: (putdown f3-4f key2-0)
57.851: (pickup-and-loose f3-3f key0-0 key2-2)
57.908: (putdown f3-3f key3-0)
58.034: (move f3-4f f3-5f)
58.597: (move f4-3f f5-3f)
58.611: (move f3-4f f2-4f)
58.684: (move f4-3f f5-3f)
58.743: (move f4-3f f3-3f)
58.756: (move f4-3f f5-3f)
58.781: (move f4-3f f3-3f)
58.943: (move f4-4f f3-4f)
58.944: (move f3-3f f3-4f)
58.956: (move f4-3f f3-3f)
59.182: (move f4-3f f4-2f)
59.192: (move f4-3f f4-2f)
59.193: (putdown f4-2f key2-2)
59.208: (move f4-3f f4-2f)
59.211: (putdown f4-2f key2-2)
59.212: (move f4-3f f4-2f)
59.522: (putdown f4-4f key3-0)
59.600: (putdown f3-3f key2-2)
59.609: (putdown f2-4f key3-0)
59.643: (putdown f5-3f key0-0)
59.643: (move f4-4f f3-4f)
59.674: (move f3-3f f3-4f)
59.743: (putdown f4-3f key2-0)
59.756: (putdown f5-3f key0-0)
59.771: (move f3-4f f4-4f)
59.797: (putdown f5-3f key0-0)
59.810: (move f4-3f f4-4f)
55.903: (move f4-2f f4-3f)
55.916: (move f4-2f f4-3f)
56.016: (move f4-2f f4-3f)
56.588: (move f3-4f f3-3f)
57.167: (move f4-4f f4-3f)
57.173: (move f4-2f f4-3f)
57.208: (move f3-3f f4-3f)
57.212: (pickup-and-loose f4-3f key3-0 key0-0)
57.220: (move f3-3f f4-3f)
57.434: (putdown f4-3f key0-0)
58.069: (move f4-3f f4-2f)
58.190: (pickup f4-4f key2-0)
58.443: (move f3-4f f4-4f)
58.448: (pickup-and-loose f4-4f key2-0 key3-0)
58.714: (move f3-5f f2-5f)
58.714: (move f2-4f f2-5f)
58.729: (move f4-3f f5-3f)
58.975: (move f4-3f f3-3f)
58.981: (move f3-4f f2-4f)
59.022: (putdown f3-5f key2-0)
59.071: (move f4-3f f4-2f)
59.113: (putdown f3-3f key2-0)
59.130: (putdown f4-2f key3-0)
59.132: (move f4-3f f4-2f)
59.173: (move f4-3f f4-2f)
59.185: (move f3-3f f3-4f)
59.207: (putdown f3-4f key3-0)
59.245: (pickup-and-loose f3-5f key0-1 key2-0)
59.261: (pickup-and-loose f3-4f key2-2 key3-0)
59.406: (move f4-3f f5-3f)
59.427: (move f4-4f f3-4f)
59.461: (move f3-3f f3-4f)
59.545: (move f2-4f f3-4f)
59.642: (putdown f5-3f key0-0)
59.703: (putdown f5-3f key0-0)
59.747: (move f3-4f f3-5f)
59.753: (putdown f5-3f key0-0)
59.778: (move f3-4f f2-4f)
59.826: (move f4-3f f4-4f)
59.855: (move f3-4f f4-4f)
56.231: (move f4-4f f3-4f)
56.727: (move f4-3f f4-2f)
56.793: (move f4-3f f4-2f)
57.543: (putdown f4-3f key0-0)
57.564: (putdown f4-3f key0-0)
57.580: (pickup f3-4f key2-0)
57.641: (move f3-3f f4-3f)
57.659: (putdown f4-3f key0-0)
57.844: (pickup f4-4f key3-0)
57.853: (move f3-4f f3-3f)
58.064: (move f4-3f f3-3f)
58.081: (move f3-4f f3-3f)
58.082: (move f4-3f f3-3f)
58.158: (move f3-4f f3-3f)
58.173: (move f3-3f f4-3f)
58.176: (move f4-4f f4-3f)
58.240: (pickup f4-4f key2-0)
58.287: (pickup f4-2f key2-2)
58.452: (pickup f4-2f key0-0)
58.561: (move f4-3f f3-3f)
58.702: (move f4-3f f5-3f)
58.720: (move f3-3f f3-2f)
58.741: (move f4-3f f5-3f)
58.767: (move f4-3f f3-3f)
58.790: (move f4-3f f5-3f)
58.811: (putdown f4-3f key0-0)
58.856: (move f4-4f f4-3f)
58.858: (move f4-4f f4-3f)
58.996: (move f4-3f f3-3f)
59.224: (move f4-3f f4-2f)
59.237: (move f4-3f f4-2f)
59.305: (move f4-3f f4-2f)
59.310: (move f2-4f f2-3f)
59.310: (move f3-3f f2-3f)
59.363: (pickup f4-4f key3-0)
59.504: (move f3-4f f2-4f)
59.513: (move f3-3f f3-4f)
59.521: (move f4-3f f4-4f)
59.539: (pickup f3-4f key2-2)
59.636: (putdown f2-4f key3-0)
56.381: (pickup f4-2f key0-0)
56.449: (pickup f4-2f key0-0)
56.491: (move f4-4f f3-4f)
57.089: (move f4-3f f3-3f)
57.092: (move f3-4f f3-3f)
57.123: (move f3-3f f4-3f)
57.281: (move f3-3f f4-3f)
57.301: (pickup-and-loose f3-4f key3-0 key2-0)
57.301: (move f4-4f f3-4f)
57.580: (putdown f3-4f key2-0)
57.791: (move f4-4f f4-3f)
57.939: (pickup f3-3f key2-2)
58.088: (move f3-4f f3-5f)
58.260: (move f3-4f f3-5f)
58.645: (pickup-and-loose f4-3f key0-0 key2-0)
58.714: (move f3-4f f2-4f)
58.762: (move f4-2f f4-3f)
58.892: (move f4-4f f4-3f)
58.946: (move f4-3f f4-2f)
59.042: (move f3-4f f4-4f)
59.045: (move f4-3f f4-4f)
59.158: (move f4-3f f4-2f)
59.159: (putdown f4-2f key3-0)
59.244: (move f4-3f f4-2f)
59.258: (move f4-3f f4-2f)
59.334: (move f2-4f f3-4f)
59.340: (move f3-4f f4-4f)
59.438: (move f4-4f f3-4f)
59.465: (move f4-4f f4-3f)
59.465: (move f3-3f f3-4f)
59.478: (move f3-4f f2-4f)
59.630: (move f4-3f f3-3f)
59.667: (putdown f2-4f key2-2)
59.712: (putdown f5-3f key0-0)
59.740: (putdown f4-3f key2-0)
59.756: (putdown f5-3f key0-0)
59.783: (putdown f5-3f key0-0)
59.846: (pickup-and-loose f3-3f key3-0 key0-0)
59.852: (move f3-2f f4-2f)
59.852: (move f4-3f f4-2f)
55.893: (move f4-2f f4-3f)
55.897: (move f4-2f f4-3f)
56.042: (move f4-3f f3-3f)
56.042: (move f3-4f f3-3f)
56.610: (move f3-4f f3-3f)
56.723: (move f4-3f f4-2f)
56.798: (move f4-3f f4-2f)
57.088: (move f3-4f f3-3f)
57.089: (move f4-3f f3-3f)
57.281: (move f3-3f f4-3f)
57.896: (putdown f3-4f key2-0)
57.956: (move f4-3f f4-2f)
58.010: (move f3-4f f3-3f)
58.041: (putdown f4-3f key3-0)
58.072: (move f4-3f f4-2f)
58.216: (move f3-4f f3-5f)
58.464: (pickup f4-2f key0-0)
58.536: (pickup f4-4f key3-0)
58.545: (move f4-3f f4-2f)
58.658: (move f3-4f f2-4f)
58.697: (move f3-4f f2-4f)
58.720: (pickup-and-loose f4-3f key2-0 key3-0)
58.759: (move f3-5f f2-5f)
58.761: (move f2-4f f2-5f)
58.842: (move f3-4f f4-4f)
58.892: (pickup-and-loose f4-3f key2-0 key0-0)
58.895: (move f4-3f f5-3f)
58.980: (move f4-3f f5-3f)
59.009: (move f3-4f f2-4f)
59.015: (move f4-3f f4-4f)
59.040: (move f4-3f f4-4f)
59.071: (putdown f3-5f key2-0)
59.086: (move f4-3f f5-3f)
59.121: (pickup f4-2f key2-2)
59.137: (putdown f3-3f key2-0)
59.142: (move f3-3f f4-3f)
59.263: (move f2-4f f3-4f)
59.265: (move f3-4f f3-5f)
59.286: (pickup-and-loose f3-5f key0-1 key2-0)
59.353: (move f4-3f f5-3f)
56.331: (pickup f4-2f key0-0)
56.349: (putdown f3-3f key3-0)
56.456: (pickup f4-2f key0-0)
56.533: (move f4-3f f3-3f)
56.582: (move f3-4f f3-3f)
56.830: (move f4-3f f4-2f)
56.988: (putdown f4-3f key2-2)
57.026: (move f4-3f f3-3f)
57.130: (move f3-3f f4-3f)
57.217: (move f4-2f f4-3f)
57.403: (move f4-4f f4-3f)
57.542: (putdown f4-3f key0-0)
57.551: (putdown f4-3f key0-0)
57.718: (move f3-3f f4-3f)
57.811: (move f4-2f f4-3f)
57.914: (putdown f4-2f key3-0)
58.017: (move f3-4f f3-3f)
58.130: (pickup-and-loose f4-2f key2-2 key3-0)
58.149: (move f4-3f f4-4f)
58.175: (pickup f4-2f key2-2)
58.194: (putdown f4-2f key0-0)
58.220: (move f4-4f f4-3f)
58.221: (move f3-3f f4-3f)
58.292: (pickup-and-loose f4-2f key0-0 key3-0)
58.347: (pickup f4-2f key0-0)
58.416: (move f3-3f f3-2f)
58.442: (move f4-3f f4-4f)
58.659: (move f3-3f f3-2f)
58.689: (move f4-3f f5-3f)
58.720: (move f4-3f f3-3f)
58.727: (move f4-3f f5-3f)
58.740: (putdown f2-4f key3-0)
58.771: (move f4-3f f4-4f)
58.791: (move f4-4f f3-4f)
58.822: (move f3-5f f2-5f)
58.823: (move f2-4f f2-5f)
58.895: (move f3-4f f4-4f)
58.959: (move f4-3f f3-3f)
58.972: (move f3-4f f2-4f)
59.019: (pickup f3-4f key3-0)
55.807: (move f4-2f f4-3f)
55.990: (move f4-2f f4-3f)
56.256: (pickup-and-loose f4-2f key0-0 key2-2)
56.476: (move f4-4f f3-4f)
56.476: (move f3-3f f3-4f)
56.615: (putdown f4-2f key2-2)
56.662: (move f4-3f f4-2f)
56.693: (move f4-3f f4-2f)
57.145: (move f3-3f f4-3f)
57.478: (putdown f4-3f key3-0)
57.537: (putdown f4-3f key2-2)
57.711: (move f3-4f f3-3f)
57.790: (move f2-4f f3-4f)
57.885: (move f4-4f f3-4f)
57.886: (move f3-3f f3-4f)
57.888: (move f3-3f f3-4f)
58.017: (move f4-3f f3-3f)
58.217: (move f4-4f f4-3f)
58.218: (move f3-3f f4-3f)
58.219: (move f3-3f f4-3f)
58.443: (move f4-3f f5-3f)
58.447: (putdown f3-2f key3-0)
58.575: (move f3-3f f3-2f)
58.628: (move f3-3f f3-2f)
58.659: (move f3-3f f3-2f)
58.708: (putdown f4-3f key0-0)
58.715: (move f4-3f f4-4f)
58.723: (move f4-3f f4-4f)
58.772: (move f4-2f f4-3f)
58.853: (move f3-4f f4-4f)
58.910: (move f4-2f f4-3f)
58.975: (move f4-3f f4-2f)
59.008: (move f3-4f f3-3f)
59.009: (move f4-3f f3-3f)
59.019: (move f4-3f f4-2f)
59.141: (putdown f3-3f key2-0)
59.186: (putdown f3-4f key3-0)
59.191: (move f4-3f f4-2f)
59.209: (move f2-4f f2-3f)
59.245: (move f2-4f f2-3f)
55.923: (move f4-2f f4-3f)
56.318: (pickup f4-2f key0-0)
56.349: (pickup f4-2f key0-0)
56.388: (pickup f3-4f key2-0)
56.491: (pickup f3-4f key2-0)
56.527: (move f2-3f f3-3f)
56.528: (move f3-4f f3-3f)
56.594: (move f3-2f f3-3f)
56.672: (move f4-3f f4-2f)
56.743: (move f3-3f f4-3f)
56.746: (move f4-4f f4-3f)
56.948: (pickup-and-loose f3-3f key2-0 key3-0)
57.091: (move f4-2f f4-3f)
57.455: (putdown f4-3f key0-0)
57.643: (putdown f4-3f key0-0)
57.790: (putdown f3-3f key3-0)
58.270: (move f3-4f f3-5f)
58.302: (pickup-and-loose f4-4f key3-0 key2-2)
58.479: (pickup f4-2f key0-0)
58.658: (move f4-3f f5-3f)
58.662: (move f4-3f f3-3f)
58.734: (move f3-4f f2-4f)
58.767: (move f4-3f f5-3f)
58.790: (move f3-4f f4-4f)
58.863: (putdown f4-2f key3-0)
58.868: (putdown f4-4f key2-2)
58.871: (move f3-4f f4-4f)
58.871: (move f4-3f f4-4f)
58.918: (pickup-and-loose f4-3f key2-0 key0-0)
58.929: (move f4-3f f4-2f)
58.946: (move f4-3f f5-3f)
58.987: (move f3-4f f2-4f)
59.021: (move f4-3f f3-3f)
59.022: (move f4-3f f4-2f)
59.030: (move f3-4f f2-4f)
59.044: (move f4-3f f5-3f)
59.055: (putdown f3-3f key3-0)
59.063: (pickup-and-loose f4-3f key2-0 key0-0)
59.069: (move f4-3f f4-4f)
59.100: (move f4-3f f3-3f)
55.719: (move f4-2f f4-3f)
55.835: (move f4-2f f4-3f)
56.327: (pickup f4-2f key0-0)
56.804: (move f4-3f f4-2f)
56.923: (putdown f4-3f key3-0)
56.966: (move f3-4f f3-3f)
57.118: (move f3-3f f4-3f)
57.296: (move f4-2f f4-3f)
57.410: (move f4-4f f4-3f)
57.563: (putdown f4-3f key0-0)
57.621: (move f3-3f f4-3f)
57.648: (move f4-2f f4-3f)
57.681: (move f4-4f f4-3f)
57.901: (move f3-3f f3-4f)
57.992: (move f4-3f f3-3f)
58.072: (move f3-4f f3-5f)
58.132: (move f3-4f f4-4f)
58.156: (move f3-4f f3-5f)
58.196: (move f4-4f f4-3f)
58.197: (move f3-3f f4-3f)
58.267: (move f3-4f f4-4f)
58.289: (move f3-3f f4-3f)
58.513: (pickup f4-2f key0-0)
58.596: (pickup f4-2f key0-0)
58.600: (move f3-4f f2-4f)
58.627: (move f3-3f f3-2f)
58.708: (move f3-4f f2-4f)
58.721: (move f4-4f f3-4f)
58.753: (move f4-3f f4-4f)
58.761: (move f4-3f f5-3f)
58.813: (move f4-3f f4-4f)
58.881: (move f3-5f f2-5f)
58.883: (move f2-4f f2-5f)
58.904: (move f4-3f f3-3f)
58.916: (move f3-3f f4-3f)
59.096: (pickup f4-2f key2-2)
59.122: (move f4-3f f4-2f)
59.156: (pickup-and-loose f4-2f key2-2 key0-0)
59.240: (putdown f3-5f key2-0)
59.268: (move f4-3f f4-2f)
55.848: (move f4-2f f4-3f)
56.223: (pickup-and-loose f4-2f key0-0 key3-0)
56.491: (pickup f3-4f key2-0)
56.596: (putdown f4-2f key3-0)
56.713: (move f4-3f f4-2f)
56.743: (move f4-3f f4-2f)
56.999: (move f4-2f f4-3f)
57.101: (move f4-2f f4-3f)
57.394: (putdown f4-3f key0-0)
57.487: (putdown f4-3f key3-0)
57.490: (putdown f4-3f key0-0)
57.495: (pickup-and-loose f4-3f key2-2 key0-0)
57.898: (move f4-2f f4-3f)
58.013: (move f4-3f f3-3f)
58.489: (move f4-3f f5-3f)
58.680: (move f4-3f f5-3f)
58.717: (move f4-3f f5-3f)
58.792: (putdown f4-3f key0-0)
58.796: (move f2-4f f2-5f)
58.797: (move f3-5f f2-5f)
58.816: (move f4-3f f4-4f)
58.817: (move f3-4f f4-4f)
58.853: (move f3-5f f2-5f)
58.855: (move f2-4f f2-5f)
58.862: (move f4-4f f4-3f)
58.863: (move f3-3f f4-3f)
58.877: (move f4-3f f3-3f)
58.882: (move f4-3f f3-3f)
58.923: (move f3-4f f3-3f)
58.924: (move f4-3f f3-3f)
58.928: (move f4-3f f4-2f)
58.974: (move f3-4f f2-4f)
59.040: (putdown f3-3f key2-0)
59.052: (putdown f3-5f key2-0)
59.066: (move f4-3f f4-2f)
59.074: (move f4-3f f4-2f)
59.080: (move f4-3f f4-2f)
59.109: (putdown f3-4f key3-0)
59.119: (move f4-3f f4-4f)
59.159: (move f4-3f f3-3f)
55.918: (move f4-2f f4-3f)
56.349: (pickup f4-2f key0-0)
56.371: (pickup f4-2f key0-0)
57.071: (move f4-2f f4-3f)
57.094: (move f3-4f f3-3f)
57.503: (putdown f4-3f key0-0)
57.572: (move f3-5f f3-4f)
57.602: (move f3-3f f4-3f)
57.611: (putdown f4-3f key2-2)
58.102: (move f3-4f f3-5f)
58.186: (move f3-4f f4-4f)
58.405: (move f4-3f f5-3f)
58.424: (pickup-and-loose f4-2f key0-0 key3-0)
58.449: (pickup f4-2f key0-0)
58.512: (move f4-3f f5-3f)
58.519: (pickup-and-loose f4-3f key3-0 key0-0)
58.529: (putdown f4-3f key0-0)
58.584: (pickup f4-2f key0-0)
58.616: (putdown f4-3f key0-0)
58.669: (move f4-3f f4-4f)
58.677: (move f4-3f f5-3f)
58.722: (pickup-and-loose f4-3f key2-2 key0-0)
58.730: (move f3-4f f2-4f)
58.874: (move f4-3f f3-3f)
58.896: (putdown f4-2f key3-0)
58.971: (putdown f3-3f key3-0)
59.013: (move f4-3f f4-2f)
59.030: (move f3-4f f3-3f)
59.062: (move f4-3f f3-3f)
59.104: (move f4-3f f4-4f)
59.104: (move f4-3f f4-2f)
59.106: (move f4-3f f4-4f)
59.109: (pickup f4-2f key2-2)
59.111: (pickup f4-2f key2-2)
59.114: (move f4-3f f4-2f)
59.131: (move f4-3f f4-2f)
59.146: (move f4-3f f4-4f)
59.185: (move f3-4f f4-4f)
59.257: (pickup f3-5f key0-1)
59.287: (move f2-4f f2-3f)
55.660: (move f4-2f f4-3f)
55.798: (move f4-2f f4-3f)
57.131: (move f4-2f f4-3f)
57.221: (move f4-2f f4-3f)
57.245: (move f4-2f f4-3f)
57.562: (putdown f4-3f key0-0)
57.627: (move f3-3f f4-3f)
57.629: (move f4-2f f4-3f)
57.727: (move f3-3f f4-3f)
57.727: (move f4-4f f4-3f)
57.973: (move f3-4f f3-3f)
57.975: (move f4-3f f3-3f)
58.597: (pickup f4-2f key0-0)
58.742: (move f4-3f f5-3f)
58.754: (move f3-4f f4-4f)
58.876: (move f3-5f f2-5f)
58.877: (move f2-4f f2-5f)
58.889: (move f4-3f f3-3f)
58.895: (move f4-3f f4-2f)
58.948: (move f3-3f f4-3f)
58.949: (move f4-4f f4-3f)
59.033: (move f4-3f f4-2f)
59.053: (pickup f4-4f key2-2)
59.085: (move f4-4f f3-4f)
59.114: (move f3-4f f2-4f)
59.120: (move f4-3f f3-3f)
59.140: (move f4-3f f4-2f)
59.153: (putdown f3-5f key2-0)
59.198: (pickup-and-loose f4-4f key3-0 key0-0)
59.229: (putdown f3-3f key2-0)
59.322: (move f4-3f f4-4f)
59.389: (pickup-and-loose f3-5f key0-1 key2-0)
59.435: (move f4-3f f4-4f)
59.456: (putdown f5-3f key0-0)
59.485: (move f4-2f f3-2f)
59.526: (move f3-3f f3-4f)
59.575: (putdown f5-3f key0-0)
59.581: (move f4-4f f3-4f)
59.582: (move f3-3f f3-4f)
59.623: (move f4-2f f3-2f)
56.958: (move f4-2f f4-3f)
57.092: (pickup-and-loose f4-3f key3-0 key0-0)
57.329: (putdown f4-3f key0-0)
57.446: (putdown f4-3f key0-0)
57.684: (move f3-3f f4-3f)
57.863: (move f3-5f f3-4f)
58.383: (move f3-3f f4-3f)
58.384: (move f4-4f f4-3f)
58.411: (move f4-3f f5-3f)
58.439: (move f4-3f f5-3f)
58.472: (move f4-3f f4-4f)
58.474: (move f4-3f f5-3f)
58.589: (pickup f4-2f key0-0)
58.602: (pickup-and-loose f3-4f key3-0 key2-2)
58.611: (move f4-3f f3-3f)
58.637: (putdown f4-3f key0-0)
58.643: (move f4-3f f5-3f)
58.677: (move f4-3f f5-3f)
58.718: (putdown f4-3f key0-0)
58.734: (putdown f4-3f key0-0)
58.822: (move f4-3f f4-4f)
58.878: (move f4-3f f3-3f)
58.982: (move f4-3f f4-2f)
59.026: (putdown f3-4f key2-2)
59.030: (move f4-3f f4-2f)
59.035: (move f4-3f f4-2f)
59.086: (move f3-2f f3-3f)
59.087: (move f4-3f f3-3f)
59.098: (move f4-3f f4-4f)
59.130: (move f4-4f f4-3f)
59.147: (move f4-3f f4-4f)
59.164: (move f3-4f f4-4f)
59.165: (move f4-3f f4-4f)
59.368: (move f3-2f f3-3f)
59.460: (move f3-4f f3-3f)
59.475: (move f4-4f f3-4f)
59.515: (move f3-3f f3-2f)
59.519: (putdown f3-2f key2-2)
59.542: (move f3-3f f3-4f)
59.558: (move f4-4f f3-4f)
57.076: (move f4-2f f4-3f)
58.243: (move f3-4f f3-3f)
58.325: (move f4-3f f4-2f)
58.378: (pickup-and-loose f4-3f key3-0 key0-0)
58.378: (move f4-3f f5-3f)
58.496: (putdown f4-3f key0-0)
58.514: (pickup f4-2f key0-0)
58.536: (pickup f4-2f key0-0)
58.586: (move f3-4f f4-4f)
58.751: (move f4-3f f4-4f)
58.916: (move f3-4f f4-4f)
58.948: (move f4-3f f4-2f)
58.949: (move f3-4f f3-3f)
58.950: (move f3-2f f4-2f)
58.972: (pickup-and-loose f3-3f key3-0 key2-2)
58.999: (move f3-2f f4-2f)
59.030: (pickup-and-loose f4-4f key3-0 key0-0)
59.064: (pickup f4-4f key2-2)
59.067: (putdown f3-3f key2-2)
59.083: (pickup f4-4f key2-2)
59.095: (pickup f4-2f key3-0)
59.095: (move f4-3f f4-2f)
59.097: (putdown f3-3f key2-2)
59.100: (move f3-2f f3-3f)
59.116: (move f4-3f f4-2f)
59.138: (move f4-3f f4-2f)
59.193: (move f3-4f f3-3f)
59.257: (move f3-4f f2-4f)
59.339: (putdown f4-3f key3-0)
59.405: (pickup-and-loose f4-3f key2-2 key3-0)
59.447: (pickup-and-loose f4-4f key2-2 key0-0)
59.451: (move f4-3f f4-4f)
59.472: (putdown f3-4f key2-2)
59.474: (move f3-4f f3-3f)
59.493: (move f3-4f f4-4f)
59.495: (move f3-3f f3-4f)
59.503: (pickup f3-2f key3-0)
59.516: (move f3-3f f3-4f)
59.516: (move f4-4f f3-4f)
59.517: (putdown f4-4f key0-0)
57.100: (move f4-2f f4-3f)
57.151: (move f4-2f f4-3f)
57.400: (move f3-3f f4-3f)
57.464: (move f3-3f f4-3f)
57.465: (move f4-4f f4-3f)
57.629: (move f3-3f f4-3f)
57.660: (move f4-2f f4-3f)
57.661: (move f3-3f f4-3f)
57.713: (move f3-3f f4-3f)
57.800: (move f3-3f f4-3f)
57.801: (move f4-4f f4-3f)
58.022: (pickup f4-2f key0-0)
58.436: (move f4-4f f4-3f)
58.436: (move f3-3f f4-3f)
58.447: (move f4-3f f5-3f)
58.525: (pickup f4-2f key0-0)
58.574: (pickup f4-2f key0-0)
58.587: (pickup f4-2f key2-2)
58.615: (putdown f4-3f key0-0)
58.794: (move f3-3f f3-4f)
58.857: (pickup-and-loose f4-3f key2-2 key0-0)
58.993: (putdown f3-3f key3-0)
59.052: (pickup f3-3f key3-0)
59.064: (move f4-3f f4-4f)
59.085: (move f3-4f f3-3f)
59.086: (putdown f4-4f key3-0)
59.106: (putdown f3-3f key2-2)
59.130: (pickup f4-2f key2-2)
59.187: (move f3-3f f3-4f)
59.240: (move f4-4f f4-3f)
59.412: (putdown f3-4f key2-2)
59.414: (move f3-4f f4-4f)
59.432: (putdown f5-3f key0-0)
59.475: (move f3-3f f3-2f)
59.506: (move f4-4f f3-4f)
59.511: (move f3-3f f3-2f)
59.565: (move f3-3f f2-3f)
59.570: (move f4-4f f3-4f)
59.571: (move f4-4f f4-3f)
59.572: (move f3-3f f3-4f)
56.759: (move f4-2f f4-3f)
57.190: (move f4-2f f4-3f)
57.319: (move f4-2f f4-3f)
57.442: (move f3-3f f4-3f)
57.475: (move f3-3f f4-3f)
57.475: (putdown f4-3f key3-0)
57.533: (move f3-3f f4-3f)
57.533: (putdown f4-3f key3-0)
57.535: (move f4-4f f4-3f)
57.681: (move f3-3f f4-3f)
57.701: (move f4-4f f4-3f)
57.861: (move f4-2f f4-3f)
58.357: (move f4-3f f5-3f)
58.381: (move f4-3f f5-3f)
58.531: (move f4-3f f4-2f)
58.544: (move f4-2f f4-3f)
58.558: (move f4-3f f4-4f)
58.559: (move f3-4f f4-4f)
58.613: (putdown f4-3f key0-0)
58.671: (putdown f4-3f key0-0)
58.770: (move f4-3f f4-4f)
58.772: (move f3-3f f3-4f)
58.787: (move f4-3f f4-4f)
59.012: (move f4-3f f4-2f)
59.013: (move f4-3f f4-2f)
59.053: (move f4-3f f4-2f)
59.055: (move f3-2f f4-2f)
59.084: (move f4-3f f4-2f)
59.116: (move f4-3f f4-2f)
59.324: (move f4-2f f3-2f)
59.332: (move f4-4f f3-4f)
59.355: (move f3-3f f3-2f)
59.413: (putdown f3-4f key2-2)
59.435: (putdown f4-3f key3-0)
59.436: (move f4-3f f4-4f)
59.442: (move f3-4f f4-4f)
59.443: (move f4-3f f4-4f)
59.448: (move f4-3f f4-4f)
59.448: (move f3-4f f4-4f)
59.450: (move f3-4f f4-4f)
57.522: (putdown f4-3f key3-0)
57.584: (putdown f4-3f key2-2)
58.201: (putdown f4-3f key0-0)
58.230: (pickup f4-2f key0-0)
58.287: (move f4-3f f3-3f)
58.302: (putdown f4-3f key2-2)
58.322: (move f4-3f f5-3f)
58.415: (pickup-and-loose f4-2f key0-0 key3-0)
58.442: (pickup-and-loose f4-2f key0-0 key3-0)
58.447: (move f4-3f f5-3f)
58.523: (pickup f4-2f key0-0)
58.532: (pickup f4-2f key0-0)
58.551: (move f4-3f f3-3f)
58.574: (move f4-3f f4-4f)
58.583: (move f4-3f f4-4f)
58.584: (move f3-4f f4-4f)
58.589: (pickup f4-2f key0-0)
58.672: (putdown f4-3f key0-0)
58.673: (move f4-3f f4-4f)
58.782: (putdown f4-3f key0-0)
58.795: (pickup f4-2f key2-2)
58.883: (putdown f4-2f key3-0)
58.927: (putdown f4-2f key3-0)
58.985: (move f4-3f f4-2f)
59.008: (move f4-3f f4-4f)
59.014: (move f4-3f f4-2f)
59.029: (move f4-3f f4-2f)
59.033: (move f4-3f f3-3f)
