/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
73.267: (move f6-5f f5-5f)
73.314: (move f4-5f f4-4f)
73.315: (move f5-4f f4-4f)
73.319: (putdown f4-5f key0-2)
73.373: (move f4-5f f4-4f)
73.374: (move f5-4f f4-4f)
73.529: (pickup f6-5f key0-2)
73.591: (putdown f5-5f key0-2)
73.812: (putdown f6-6f key0-2)
73.883: (move f5-5f f5-4f)
73.905: (move f5-5f f4-5f)
73.965: (move f4-5f f4-4f)
73.967: (move f5-4f f4-4f)
73.969: (move f6-5f f6-4f)
74.031: (putdown f4-5f key1-0)
74.097: (move f6-6f f5-6f)
74.118: (move f5-5f f6-5f)
74.153: (move f5-5f f4-5f)
74.191: (putdown f4-4f key1-0)
74.290: (putdown f5-4f key0-2)
74.602: (move f5-5f f5-4f)
74.610: (move f5-4f f4-4f)
74.635: (move f6-6f f5-6f)
74.826: (move f5-5f f6-5f)
74.971: (move f5-4f f4-4f)
74.975: (move f4-5f f4-4f)
75.053: (pickup f6-5f key0-2)
67.160: (move f6-5f f5-5f)
67.160: (move f5-6f f5-5f)
68.125: (move f6-5f f5-5f)
68.702: (move f6-4f f5-4f)
68.704: (move f5-5f f5-4f)
70.234: (move f6-5f f5-5f)
70.234: (move f5-6f f5-5f)
70.702: (move f6-5f f5-5f)
71.138: (pickup f6-5f key1-0)
71.552: (move f5-4f f5-5f)
71.700: (move f6-6f f6-5f)
71.807: (move f5-4f f5-5f)
72.196: (move f5-5f f4-5f)
72.407: (move f5-4f f4-4f)
72.441: (pickup f6-5f key1-0)
72.640: (move f4-5f f5-5f)
72.822: (move f4-5f f5-5f)
72.832: (move f5-5f f6-5f)
73.186: (move f5-4f f5-5f)
73.189: (putdown f4-5f key0-2)
73.296: (pickup f6-5f key0-2)
73.303: (move f6-5f f6-6f)
73.536: (move f5-4f f4-4f)
73.536: (move f4-5f f4-4f)
73.547: (move f5-5f f4-5f)
73.558: (move f4-4f f5-4f)
73.690: (move f5-5f f5-4f)
73.748: (move f5-5f f5-4f)
73.809: (move f5-5f f6-5f)
73.829: (move f6-5f f6-4f)
73.832: (move f6-5f f6-4f)
73.836: (move f4-5f f4-4f)
73.837: (putdown f4-4f key1-0)
73.929: (move f5-4f f4-4f)
74.144: (move f5-4f f4-4f)
74.188: (move f5-4f f4-4f)
74.194: (putdown f5-4f key0-2)
74.274: (putdown f4-4f key0-2)
74.304: (putdown f5-4f key1-2)
74.381: (move f6-6f f5-6f)
67.481: (putdown f5-5f key0-2)
68.062: (move f6-5f f5-5f)
68.495: (move f6-4f f5-4f)
68.497: (move f5-5f f5-4f)
68.784: (move f6-5f f5-5f)
68.784: (pickup-and-loose f5-5f key1-0 key0-2)
69.328: (move f6-5f f5-5f)
70.027: (move f6-5f f5-5f)
70.027: (move f5-6f f5-5f)
70.231: (move f4-5f f4-4f)
70.232: (move f5-4f f4-4f)
70.464: (move f5-5f f4-5f)
70.533: (putdown f5-5f key0-2)
70.870: (move f5-5f f5-4f)
70.889: (pickup f6-5f key1-0)
71.438: (move f5-5f f5-6f)
71.439: (move f6-6f f5-6f)
71.690: (move f5-4f f5-5f)
71.914: (move f5-5f f4-5f)
72.135: (move f5-5f f4-5f)
72.136: (move f5-4f f4-4f)
72.159: (pickup f6-5f key1-0)
72.542: (move f6-4f f5-4f)
72.545: (move f5-5f f5-4f)
72.704: (move f4-5f f5-5f)
72.841: (pickup-and-loose f6-6f key1-0 key0-2)
72.842: (move f6-5f f6-6f)
72.963: (move f6-5f f6-4f)
73.121: (putdown f6-6f key0-2)
73.135: (move f6-5f f6-6f)
73.310: (move f4-4f f5-4f)
73.318: (move f5-4f f4-4f)
73.318: (move f4-5f f4-4f)
73.351: (move f4-4f f4-3f)
73.455: (move f5-5f f5-4f)
73.515: (move f4-5f f4-4f)
73.601: (move f6-5f f6-4f)
73.728: (move f5-4f f4-4f)
73.931: (move f5-4f f5-5f)
73.957: (move f5-5f f5-6f)
67.434: (putdown f5-5f key0-2)
68.874: (move f6-5f f5-5f)
69.236: (move f6-5f f5-5f)
69.275: (move f5-5f f5-4f)
69.853: (move f5-4f f4-4f)
69.854: (move f4-5f f4-4f)
69.865: (putdown f4-5f key0-2)
69.913: (putdown f5-5f key1-0)
69.915: (move f4-5f f3-5f)
70.309: (move f5-5f f4-5f)
70.423: (putdown f5-4f key0-2)
70.590: (move f4-5f f4-4f)
70.591: (move f5-4f f4-4f)
70.737: (move f5-5f f4-5f)
70.747: (move f5-5f f5-4f)
70.906: (putdown f5-6f key0-2)
71.305: (move f5-5f f5-6f)
71.305: (move f6-6f f5-6f)
71.412: (move f5-5f f5-4f)
71.415: (move f6-4f f5-4f)
71.420: (move f5-5f f5-4f)
71.680: (move f5-5f f5-6f)
71.887: (move f6-6f f6-5f)
71.956: (putdown f4-5f key0-2)
72.015: (move f4-5f f4-6f)
72.016: (move f5-6f f4-6f)
72.137: (move f5-5f f6-5f)
72.138: (move f6-4f f5-4f)
72.140: (move f5-5f f5-4f)
72.243: (move f5-5f f4-5f)
72.436: (move f5-5f f5-6f)
72.439: (move f6-6f f5-6f)
72.592: (move f4-4f f4-3f)
72.646: (pickup-and-loose f6-6f key1-0 key0-2)
72.647: (move f6-5f f6-6f)
72.710: (move f6-6f f5-6f)
72.836: (move f6-5f f6-4f)
72.961: (putdown f6-6f key0-2)
73.184: (move f5-6f f5-7f)
73.247: (move f5-5f f5-4f)
66.818: (move f5-4f f5-5f)
67.518: (move f5-6f f5-5f)
68.387: (move f5-4f f4-4f)
68.438: (move f6-5f f5-5f)
68.438: (move f5-6f f5-5f)
68.791: (move f4-5f f5-5f)
69.125: (move f4-5f f4-4f)
69.135: (move f5-5f f5-4f)
69.533: (move f4-4f f3-4f)
69.534: (move f3-5f f3-4f)
69.699: (putdown f4-5f key0-2)
69.783: (putdown f5-5f key1-0)
69.820: (move f4-5f f4-4f)
69.820: (move f5-4f f4-4f)
69.824: (move f4-5f f3-5f)
70.010: (putdown f4-4f key0-2)
70.315: (putdown f5-4f key0-2)
70.387: (move f5-4f f4-4f)
70.387: (move f4-5f f4-4f)
70.497: (move f5-5f f4-5f)
70.549: (putdown f3-5f key0-2)
70.616: (putdown f5-5f key1-0)
70.743: (putdown f5-6f key0-2)
70.828: (pickup-and-loose f5-5f key0-2 key1-0)
71.254: (move f6-4f f5-4f)
71.254: (move f5-5f f5-4f)
71.307: (move f5-5f f5-4f)
71.415: (move f5-5f f5-6f)
71.459: (move f4-5f f5-5f)
71.630: (move f6-6f f6-5f)
71.797: (move f4-6f f3-6f)
71.798: (putdown f4-6f key0-2)
71.799: (move f3-5f f3-6f)
71.866: (move f5-5f f6-5f)
71.891: (move f4-5f f4-6f)
71.892: (move f5-6f f4-6f)
72.039: (move f4-4f f4-3f)
72.061: (move f5-5f f4-5f)
72.108: (putdown f5-4f key1-0)
72.241: (move f6-6f f5-6f)
66.686: (move f5-4f f5-5f)
67.476: (move f5-6f f5-5f)
68.158: (move f5-4f f4-4f)
68.377: (move f6-5f f5-5f)
68.703: (move f4-5f f5-5f)
68.944: (move f4-5f f4-4f)
68.973: (move f5-5f f5-4f)
69.268: (move f3-5f f3-4f)
69.268: (move f4-4f f3-4f)
69.548: (putdown f3-4f key0-2)
69.583: (move f4-5f f4-4f)
69.584: (move f5-4f f4-4f)
69.705: (move f4-4f f3-4f)
69.806: (move f4-4f f5-4f)
69.843: (putdown f4-4f key0-2)
69.846: (pickup f5-5f key1-0)
70.073: (move f5-5f f5-4f)
70.093: (move f5-5f f4-5f)
70.355: (move f4-4f f3-4f)
70.447: (putdown f3-5f key0-2)
70.519: (move f5-5f f5-4f)
70.519: (move f4-4f f5-4f)
70.720: (move f4-4f f4-3f)
70.950: (move f4-4f f4-5f)
70.989: (move f4-4f f3-4f)
71.121: (move f3-5f f3-4f)
71.366: (move f5-4f f5-5f)
71.383: (move f4-6f f4-5f)
71.509: (move f4-4f f4-3f)
71.542: (move f3-4f f3-3f)
71.610: (move f3-5f f3-6f)
71.610: (move f4-6f f3-6f)
71.639: (putdown f4-6f key0-2)
71.674: (move f4-4f f4-3f)
71.686: (move f3-6f f3-7f)
71.723: (move f3-6f f2-6f)
71.912: (putdown f5-4f key1-0)
71.951: (move f5-5f f4-5f)
71.960: (move f4-4f f4-5f)
71.960: (move f5-5f f4-5f)
68.672: (unlock f3-7f f3-8f key0-2 shape0)
68.729: (move f3-4f f4-4f)
68.827: (move f5-5f f5-4f)
69.120: (move f2-6f f2-7f)
69.120: (move f3-7f f2-7f)
69.259: (move f5-4f f5-5f)
69.259: (move f4-5f f5-5f)
69.287: (putdown f3-4f key0-2)
69.405: (move f4-4f f3-4f)
69.568: (move f4-5f f5-5f)
69.635: (move f4-4f f5-4f)
69.898: (move f5-5f f4-5f)
69.945: (move f4-5f f4-4f)
69.966: (move f5-5f f5-4f)
70.020: (move f4-4f f3-4f)
70.305: (move f5-4f f4-4f)
70.305: (move f4-5f f4-4f)
70.330: (move f4-4f f5-4f)
70.330: (move f5-5f f5-4f)
70.344: (move f4-4f f4-3f)
70.359: (move f3-4f f3-3f)
70.633: (move f3-4f f4-4f)
70.671: (move f4-4f f3-4f)
70.709: (move f4-4f f4-5f)
70.893: (move f3-5f f3-4f)
71.079: (move f4-4f f4-3f)
71.097: (move f5-4f f5-5f)
71.192: (move f4-3f f3-3f)
71.192: (move f3-4f f3-3f)
71.207: (move f3-4f f3-3f)
71.230: (move f4-6f f4-5f)
71.283: (move f4-4f f4-3f)
71.383: (move f5-4f f4-4f)
71.451: (putdown f3-3f key0-2)
71.460: (move f3-6f f2-6f)
71.480: (move f3-6f f3-7f)
71.682: (move f4-4f f4-5f)
71.682: (move f5-5f f4-5f)
71.781: (move f4-4f f4-3f)
71.798: (putdown f4-5f key0-2)
64.662: (move f3-7f f2-7f)
68.434: (unlock f3-7f f3-8f key0-2 shape0)
68.592: (move f3-4f f4-4f)
68.983: (move f3-7f f2-7f)
68.983: (move f2-6f f2-7f)
69.098: (pickup-and-loose f2-7f key2-2 key0-2)
69.133: (putdown f3-7f key0-2)
69.134: (move f5-4f f5-5f)
69.134: (move f4-5f f5-5f)
69.294: (move f3-7f f3-6f)
69.467: (move f4-5f f5-5f)
69.523: (unlock f2-7f f2-8f key0-2 shape0)
69.550: (move f3-7f f3-8f)
69.749: (move f4-5f f4-4f)
69.837: (putdown f2-7f key0-2)
69.948: (move f3-7f f4-7f)
70.013: (move f4-4f f5-4f)
70.060: (move f3-4f f3-3f)
70.074: (move f5-4f f4-4f)
70.075: (move f4-5f f4-4f)
70.411: (move f3-4f f4-4f)
70.661: (move f3-3f f3-4f)
70.847: (move f3-4f f3-3f)
70.848: (move f4-3f f3-3f)
70.882: (move f2-7f f1-7f)
70.998: (move f5-4f f4-4f)
71.125: (putdown f3-3f key0-2)
71.356: (move f4-5f f5-5f)
71.628: (move f4-4f f4-3f)
71.629: (move f3-3f f4-3f)
72.016: (move f4-4f f4-5f)
72.080: (move f3-4f f3-3f)
72.099: (move f3-3f f4-3f)
72.193: (move f2-6f f1-6f)
72.279: (pickup-and-loose f2-6f key3-3 key0-2)
72.307: (putdown f2-6f key0-2)
72.331: (move f3-4f f3-5f)
72.383: (move f4-4f f4-5f)
72.485: (move f2-6f f2-5f)
72.489: (move f3-4f f3-5f)
63.981: (move f3-7f f2-7f)
64.455: (pickup-and-loose f2-7f key2-2 key0-2)
64.504: (move f3-7f f2-7f)
64.837: (unlock f2-7f f2-8f key0-2 shape0)
65.317: (putdown f2-7f key0-2)
67.690: (move f3-7f f3-6f)
68.098: (move f3-6f f3-5f)
68.362: (move f2-7f f1-7f)
68.398: (move f3-7f f3-8f)
68.822: (pickup-and-loose f3-8f key0-3 key0-2)
68.901: (putdown f3-7f key0-2)
68.937: (move f2-7f f2-6f)
68.939: (move f3-6f f2-6f)
68.949: (move f3-6f f4-6f)
68.950: (move f4-7f f4-6f)
68.954: (pickup-and-loose f2-7f key2-2 key0-2)
69.089: (move f3-7f f3-6f)
69.220: (move f2-7f f2-8f)
69.305: (pickup-and-loose f2-7f key2-2 key0-2)
69.324: (move f3-7f f3-8f)
69.389: (unlock f2-7f f2-8f key0-2 shape0)
69.589: (putdown f3-6f key0-2)
69.698: (move f3-7f f4-7f)
69.702: (putdown f2-7f key0-2)
69.729: (unlock f3-8f f2-8f key0-2 shape0)
69.738: (pickup f5-5f key1-0)
69.801: (move f4-4f f5-4f)
70.053: (putdown f2-7f key0-2)
70.086: (putdown f3-8f key0-2)
70.153: (putdown f4-7f key0-2)
70.421: (move f3-3f f3-4f)
70.623: (move f3-7f f4-7f)
70.718: (move f1-6f f1-7f)
70.719: (move f2-7f f1-7f)
70.881: (move f4-7f f5-7f)
70.986: (move f4-3f f4-4f)
70.987: (move f3-4f f4-4f)
71.011: (move f2-7f f1-7f)
71.061: (move f4-5f f5-5f)
71.240: (move f3-3f f4-3f)
63.227: (pickup f2-7f key2-2)
63.907: (move f3-7f f2-7f)
63.962: (move f2-7f f3-7f)
64.321: (pickup-and-loose f2-7f key2-2 key0-2)
64.647: (pickup-and-loose f2-7f key2-2 key0-2)
64.675: (unlock f2-7f f2-8f key0-2 shape0)
65.193: (putdown f2-7f key0-2)
65.385: (move f2-7f f1-7f)
65.523: (putdown f2-7f key0-2)
66.083: (move f2-7f f2-6f)
66.290: (move f3-6f f3-5f)
66.704: (move f4-7f f3-7f)
67.024: (move f4-7f f4-6f)
67.088: (pickup f3-8f key0-3)
67.170: (move f3-6f f3-5f)
67.368: (move f4-7f f4-6f)
67.370: (move f3-6f f4-6f)
67.432: (move f3-8f f3-7f)
67.556: (move f3-7f f3-6f)
67.985: (move f3-6f f3-5f)
68.095: (move f2-7f f1-7f)
68.157: (move f2-7f f1-7f)
68.200: (move f5-7f f5-6f)
68.203: (move f4-6f f5-6f)
68.226: (move f3-7f f3-8f)
68.234: (move f4-6f f4-5f)
68.235: (move f3-5f f4-5f)
68.280: (move f2-7f f2-6f)
68.280: (move f3-6f f2-6f)
68.477: (move f2-7f f1-7f)
68.480: (putdown f3-5f key0-2)
68.493: (move f3-5f f3-4f)
68.593: (move f3-6f f2-6f)
68.626: (pickup-and-loose f3-8f key0-3 key0-2)
68.637: (move f2-7f f2-6f)
68.646: (move f3-6f f2-6f)
68.649: (move f2-7f f2-6f)
68.670: (move f3-8f f2-8f)
68.672: (move f2-7f f2-8f)
68.673: (unlock f2-8f f3-8f key0-2 shape0)
63.141: (pickup f2-7f key2-2)
63.164: (move f3-7f f2-7f)
63.724: (move f2-7f f3-7f)
63.908: (move f3-7f f2-7f)
63.953: (move f2-7f f3-7f)
64.508: (pickup-and-loose f2-7f key2-2 key0-2)
64.597: (move f2-7f f3-7f)
64.740: (move f2-7f f2-8f)
64.824: (move f2-6f f3-6f)
64.825: (move f3-7f f3-6f)
65.000: (move f3-7f f3-8f)
65.010: (move f2-7f f2-6f)
65.029: (move f2-7f f1-7f)
65.039: (putdown f3-7f key2-2)
65.068: (move f2-7f f1-7f)
65.196: (move f2-6f f2-7f)
65.240: (move f2-7f f1-7f)
65.336: (move f4-6f f4-5f)
65.395: (putdown f2-7f key0-2)
65.729: (move f2-7f f2-6f)
65.849: (move f2-7f f2-6f)
66.178: (move f3-6f f3-5f)
66.197: (pickup-and-loose f2-6f key3-3 key2-2)
66.411: (move f3-7f f4-7f)
66.460: (putdown f1-7f key2-2)
66.493: (move f4-5f f5-5f)
66.493: (move f5-6f f5-5f)
66.837: (move f3-7f f3-6f)
66.837: (move f4-6f f3-6f)
66.914: (pickup f3-8f key0-3)
66.979: (move f4-6f f4-5f)
66.980: (move f3-5f f4-5f)
67.070: (putdown f2-6f key2-2)
67.190: (unlock f3-8f f2-8f key0-3 shape0)
67.224: (move f3-6f f4-6f)
67.236: (move f3-8f f3-7f)
67.333: (move f3-7f f3-8f)
67.473: (move f3-8f f3-7f)
67.553: (move f3-7f f3-6f)
67.610: (pickup f2-6f key3-3)
61.754: (move f3-7f f2-7f)
63.009: (move f3-7f f2-7f)
63.090: (move f2-6f f3-6f)
63.091: (move f3-7f f3-6f)
63.109: (unlock f2-7f f2-8f key0-3 shape0)
63.309: (pickup f2-7f key2-2)
63.610: (pickup-and-loose f2-7f key2-2 key0-3)
63.688: (move f3-7f f3-8f)
63.715: (move f2-7f f3-7f)
64.349: (move f2-7f f3-7f)
64.377: (move f3-7f f4-7f)
64.407: (move f3-6f f4-6f)
64.410: (move f4-7f f4-6f)
64.440: (pickup f2-7f key2-2)
64.463: (putdown f2-7f key0-3)
64.479: (pickup-and-loose f3-8f key0-3 key2-2)
64.576: (move f2-7f f2-8f)
64.635: (move f2-6f f3-6f)
64.636: (move f3-7f f3-6f)
64.728: (move f2-7f f2-6f)
64.799: (putdown f3-7f key2-2)
64.824: (move f3-7f f3-8f)
64.857: (move f3-7f f3-6f)
64.857: (move f2-6f f3-6f)
64.874: (move f2-7f f1-7f)
64.923: (move f2-7f f1-7f)
64.956: (move f3-6f f3-5f)
65.004: (putdown f3-7f key2-2)
65.009: (pickup-and-loose f3-7f key0-2 key2-2)
65.165: (move f3-7f f3-8f)
65.165: (move f2-8f f3-8f)
65.182: (move f2-6f f2-7f)
65.249: (move f3-7f f3-6f)
65.390: (putdown f3-6f key2-2)
65.427: (putdown f3-7f key2-2)
65.477: (pickup-and-loose f2-6f key3-3 key2-2)
65.494: (move f2-7f f2-6f)
65.790: (putdown f3-8f key2-2)
65.855: (pickup-and-loose f2-6f key3-3 key2-2)
65.877: (putdown f2-8f key2-2)
61.795: (unlock f2-7f f2-8f key0-3 shape0)
62.024: (move f3-6f f3-5f)
62.226: (move f3-6f f4-6f)
62.227: (move f4-7f f4-6f)
62.306: (pickup-and-loose f2-7f key2-2 key0-3)
62.915: (move f2-6f f3-6f)
62.917: (move f3-7f f3-6f)
62.952: (unlock f2-7f f2-8f key0-3 shape0)
63.112: (pickup-and-loose f3-8f key0-3 key2-2)
63.143: (putdown f2-7f key0-3)
63.442: (pickup-and-loose f2-7f key2-2 key0-3)
63.478: (move f2-7f f3-7f)
63.559: (move f2-7f f3-7f)
63.568: (move f3-7f f3-8f)
63.643: (pickup-and-loose f2-7f key2-2 key0-3)
63.678: (putdown f3-6f key2-2)
63.931: (move f2-7f f3-7f)
64.097: (move f3-7f f4-7f)
64.100: (move f3-6f f4-6f)
64.101: (move f3-5f f4-5f)
64.102: (move f4-6f f4-5f)
64.199: (move f3-6f f4-6f)
64.297: (putdown f2-7f key0-3)
64.314: (pickup-and-loose f3-8f key0-3 key2-2)
64.429: (putdown f3-8f key2-2)
64.507: (putdown f2-7f key0-3)
64.562: (unlock f3-8f f2-8f key0-3 shape0)
64.564: (pickup-and-loose f3-8f key0-3 key2-2)
64.665: (move f2-6f f3-6f)
64.665: (move f3-7f f3-6f)
64.738: (move f4-6f f5-6f)
64.739: (pickup-and-loose f3-7f key0-2 key2-2)
64.747: (move f3-6f f3-5f)
64.765: (putdown f3-7f key2-2)
64.815: (move f3-6f f3-5f)
64.867: (putdown f4-6f key2-2)
64.911: (move f2-7f f2-6f)
64.967: (move f3-6f f3-5f)
64.978: (move f2-8f f3-8f)
64.979: (move f3-7f f3-8f)
61.841: (move f3-6f f3-5f)
62.040: (move f4-7f f4-6f)
62.040: (move f3-6f f4-6f)
62.241: (move f3-5f f4-5f)
62.385: (move f3-5f f4-5f)
62.385: (move f4-6f f4-5f)
62.399: (pickup-and-loose f2-7f key2-2 key0-3)
62.508: (move f4-6f f5-6f)
62.521: (move f3-7f f3-6f)
62.797: (putdown f4-6f key2-2)
62.807: (putdown f3-5f key2-2)
62.989: (pickup-and-loose f3-8f key0-3 key2-2)
63.097: (unlock f3-8f f2-8f key0-3 shape0)
63.230: (putdown f2-7f key0-3)
63.438: (move f3-5f f3-4f)
63.471: (pickup-and-loose f2-7f key2-2 key0-3)
63.486: (putdown f3-6f key2-2)
63.674: (move f3-7f f3-8f)
63.693: (move f2-7f f3-7f)
63.707: (move f2-7f f3-7f)
63.748: (move f3-7f f4-7f)
63.783: (move f2-7f f2-6f)
63.809: (move f4-6f f4-5f)
63.810: (move f3-5f f4-5f)
63.894: (move f3-6f f4-6f)
63.923: (move f2-7f f3-7f)
63.974: (move f3-7f f3-6f)
63.974: (move f2-6f f3-6f)
64.150: (putdown f3-7f key2-2)
64.233: (move f2-7f f1-7f)
64.242: (putdown f4-5f key2-2)
64.253: (move f4-6f f4-5f)
64.255: (move f3-5f f4-5f)
64.279: (move f3-5f f3-4f)
64.309: (putdown f3-8f key2-2)
64.341: (putdown f2-7f key0-3)
64.393: (pickup-and-loose f3-8f key0-3 key2-2)
64.393: (unlock f3-8f f2-8f key0-3 shape0)
64.489: (putdown f3-7f key2-2)
64.539: (move f3-7f f3-6f)
61.329: (move f3-6f f4-6f)
61.331: (move f4-7f f4-6f)
61.736: (move f3-6f f4-6f)
61.792: (move f3-4f f4-4f)
61.793: (move f4-5f f4-4f)
62.008: (move f3-6f f3-5f)
62.058: (move f4-5f f5-5f)
62.062: (move f3-6f f3-5f)
62.096: (move f4-6f f4-5f)
62.096: (move f3-5f f4-5f)
62.147: (move f3-7f f3-6f)
62.147: (move f2-6f f3-6f)
62.333: (move f4-6f f5-6f)
62.410: (putdown f4-5f key2-2)
62.545: (putdown f4-5f key0-3)
62.592: (putdown f4-6f key2-2)
62.606: (putdown f3-5f key2-2)
62.653: (move f5-6f f5-5f)
62.653: (move f4-5f f5-5f)
62.896: (putdown f3-6f key2-2)
62.970: (unlock f3-8f f2-8f key0-3 shape0)
63.007: (pickup-and-loose f3-8f key0-3 key2-2)
63.032: (move f4-6f f4-5f)
63.161: (putdown f5-6f key2-2)
63.685: (move f2-7f f3-7f)
63.724: (move f2-7f f3-7f)
63.743: (pickup-and-loose f3-8f key2-2 key0-3)
63.790: (move f2-7f f2-6f)
63.845: (putdown f3-4f key0-3)
63.948: (putdown f4-5f key2-2)
63.961: (move f4-6f f4-5f)
64.012: (move f3-5f f3-4f)
64.113: (pickup-and-loose f3-7f key0-2 key2-2)
64.180: (pickup-and-loose f3-6f key0-2 key2-2)
64.183: (move f3-7f f4-7f)
64.275: (move f2-7f f1-7f)
64.302: (move f3-7f f3-6f)
64.318: (move f2-7f f2-8f)
64.344: (move f3-7f f3-6f)
64.356: (putdown f4-6f key2-2)
60.118: (move f4-6f f4-5f)
60.118: (move f3-5f f4-5f)
61.114: (move f4-6f f4-5f)
61.114: (move f3-5f f4-5f)
61.428: (move f4-7f f4-6f)
61.428: (move f3-6f f4-6f)
61.773: (putdown f4-6f key2-2)
61.818: (move f3-6f f3-5f)
62.114: (putdown f4-5f key2-2)
62.160: (move f3-7f f3-6f)
62.160: (move f2-6f f3-6f)
62.166: (putdown f4-4f key0-3)
62.235: (move f4-6f f5-6f)
62.450: (move f5-6f f5-5f)
62.450: (move f4-5f f5-5f)
62.479: (putdown f3-5f key2-2)
62.494: (putdown f5-5f key0-3)
62.500: (move f4-4f f5-4f)
62.500: (move f5-5f f5-4f)
62.717: (putdown f4-6f key2-2)
62.772: (putdown f3-6f key2-2)
62.783: (putdown f5-5f key2-2)
62.792: (move f4-6f f4-5f)
62.870: (move f4-6f f5-6f)
62.893: (putdown f3-5f key2-2)
62.963: (putdown f5-6f key2-2)
63.061: (unlock f3-8f f2-8f key0-3 shape0)
63.621: (pickup-and-loose f3-8f key2-2 key0-3)
63.645: (move f5-6f f5-5f)
63.833: (move f3-4f f4-4f)
63.948: (move f5-6f f4-6f)
64.094: (move f4-5f f4-4f)
64.096: (pickup-and-loose f3-7f key0-2 key2-2)
64.096: (move f3-7f f3-6f)
64.104: (putdown f4-5f key2-2)
64.133: (move f3-6f f4-6f)
64.149: (move f3-6f f4-6f)
64.175: (move f3-6f f3-5f)
64.211: (move f3-7f f4-7f)
64.264: (move f4-5f f4-4f)
60.154: (putdown f4-5f key2-2)
61.219: (move f3-6f f4-6f)
61.221: (move f4-7f f4-6f)
61.430: (putdown f4-5f key2-2)
61.634: (move f4-4f f4-5f)
61.641: (move f3-6f f3-5f)
61.788: (move f5-6f f5-5f)
61.788: (move f4-5f f5-5f)
62.031: (putdown f4-6f key2-2)
62.104: (move f3-5f f4-5f)
62.104: (move f4-6f f4-5f)
62.170: (move f4-6f f4-5f)
62.228: (move f5-5f f4-5f)
62.311: (move f4-6f f5-6f)
62.319: (move f4-4f f3-4f)
62.449: (move f4-5f f4-4f)
62.496: (move f3-5f f4-5f)
62.502: (move f4-5f f5-5f)
62.504: (move f5-6f f5-5f)
62.580: (putdown f3-5f key2-2)
62.587: (putdown f5-5f key2-2)
62.773: (putdown f3-6f key2-2)
62.787: (putdown f5-4f key0-3)
62.963: (putdown f5-6f key2-2)
63.079: (move f4-6f f4-5f)
63.352: (move f3-5f f4-5f)
63.426: (move f5-5f f4-5f)
63.518: (move f5-6f f5-5f)
63.653: (move f4-5f f4-4f)
63.701: (move f5-6f f4-6f)
63.780: (move f4-6f f4-5f)
63.808: (pickup-and-loose f3-8f key2-2 key0-3)
63.811: (move f4-6f f3-6f)
63.847: (move f3-5f f3-4f)
63.922: (move f3-6f f4-6f)
63.924: (putdown f5-6f key2-2)
64.005: (move f4-4f f4-5f)
64.117: (move f3-8f f2-8f)
64.119: (putdown f4-4f key2-2)
64.271: (move f3-6f f3-5f)
61.831: (putdown f4-6f key2-2)
61.972: (putdown f5-5f key2-2)
62.018: (move f5-4f f4-4f)
62.087: (move f4-6f f4-5f)
62.087: (move f3-5f f4-5f)
62.152: (putdown f4-5f key2-2)
62.252: (move f5-4f f5-5f)
62.313: (putdown f4-4f key2-2)
62.366: (move f4-6f f5-6f)
62.399: (putdown f3-5f key2-2)
62.606: (move f4-6f f4-5f)
62.731: (putdown f5-5f key2-2)
62.743: (move f5-6f f5-5f)
62.744: (move f4-5f f5-5f)
62.798: (move f4-5f f3-5f)
62.976: (putdown f5-6f key2-2)
63.117: (move f5-5f f4-5f)
63.140: (move f5-6f f5-5f)
63.200: (move f5-6f f4-6f)
63.300: (move f2-8f f2-7f)
63.303: (move f5-6f f5-5f)
63.317: (move f5-6f f4-6f)
63.342: (move f4-5f f4-6f)
63.352: (move f4-5f f5-5f)
63.453: (move f3-8f f3-7f)
63.518: (move f4-5f f4-6f)
63.619: (move f4-5f f5-5f)
63.623: (move f4-5f f4-4f)
63.641: (move f4-5f f4-4f)
63.729: (move f4-5f f4-4f)
63.759: (move f3-5f f3-4f)
63.786: (move f4-5f f5-5f)
63.811: (putdown f4-4f key2-2)
63.884: (move f4-5f f3-5f)
63.886: (move f3-6f f3-5f)
63.899: (move f4-6f f3-6f)
63.921: (putdown f4-5f key2-2)
63.933: (move f4-5f f5-5f)
64.003: (move f3-5f f4-5f)
64.005: (move f4-6f f4-5f)
61.805: (move f4-4f f4-5f)
61.900: (move f5-5f f4-5f)
62.147: (putdown f4-5f key2-2)
62.547: (move f5-6f f5-5f)
62.547: (move f4-5f f5-5f)
62.597: (move f3-7f f3-6f)
62.627: (move f4-6f f4-5f)
62.922: (move f5-5f f4-5f)
62.922: (move f4-6f f4-5f)
62.930: (move f5-5f f4-5f)
62.977: (putdown f5-5f key2-2)
63.021: (putdown f5-6f key2-2)
63.067: (move f4-4f f4-5f)
63.068: (move f5-5f f4-5f)
63.123: (move f5-6f f4-6f)
63.141: (move f4-4f f4-5f)
63.458: (move f3-7f f4-7f)
63.504: (move f3-7f f2-7f)
63.531: (move f4-4f f3-4f)
