/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
76.760: (putdown f5-2f key3-0)
76.760: (putdown f5-2f key3-1)
76.846: (move f4-2f f3-2f)
72.832: (move f3-2f f4-2f)
72.957: (move f5-2f f4-2f)
73.292: (move f4-2f f4-3f)
73.521: (move f3-2f f4-2f)
73.586: (move f4-3f f4-2f)
73.605: (move f4-2f f4-3f)
73.656: (move f4-3f f4-2f)
73.778: (move f4-3f f4-2f)
73.784: (move f3-2f f4-2f)
73.801: (move f5-2f f4-2f)
74.321: (move f4-2f f4-3f)
74.336: (move f5-2f f4-2f)
74.399: (move f4-3f f4-2f)
74.583: (move f4-2f f4-3f)
74.748: (pickup-and-loose f4-2f key1-2 key3-1)
74.919: (putdown f4-2f key3-0)
74.996: (putdown f4-2f key3-0)
75.067: (putdown f4-2f key3-0)
75.107: (putdown f4-2f key3-1)
75.247: (putdown f4-2f key3-1)
75.324: (putdown f4-2f key3-0)
75.368: (move f3-2f f4-2f)
75.377: (move f4-3f f4-2f)
75.491: (move f3-2f f4-2f)
75.598: (move f4-3f f4-2f)
75.668: (putdown f4-2f key1-2)
75.826: (move f4-2f f3-2f)
75.831: (move f4-3f f4-2f)
75.917: (move f3-2f f4-2f)
76.057: (move f4-2f f5-2f)
76.215: (move f4-2f f5-2f)
76.261: (move f4-2f f5-2f)
76.309: (move f3-2f f3-3f)
76.312: (move f5-2f f5-3f)
76.361: (move f3-2f f4-2f)
76.440: (move f4-2f f3-2f)
76.641: (move f4-2f f3-2f)
76.814: (move f3-2f f3-3f)
76.903: (move f3-2f f3-3f)
76.984: (putdown f3-3f key1-2)
72.666: (move f4-2f f4-3f)
72.667: (move f5-3f f4-3f)
72.715: (pickup-and-loose f4-2f key3-0 key3-1)
72.926: (move f3-3f f4-3f)
72.927: (move f4-2f f4-3f)
73.023: (move f3-3f f4-3f)
73.028: (move f4-2f f4-3f)
73.099: (move f3-3f f4-3f)
73.101: (move f4-2f f4-3f)
73.114: (pickup-and-loose f4-2f key1-2 key3-1)
73.148: (pickup-and-loose f4-3f key3-0 key1-2)
73.454: (pickup-and-loose f4-2f key3-1 key1-2)
73.675: (putdown f4-2f key3-1)
73.743: (move f4-2f f4-3f)
73.852: (pickup-and-loose f4-2f key0-2 key3-1)
73.915: (pickup-and-loose f4-2f key3-1 key3-0)
73.929: (putdown f4-3f key1-2)
73.992: (move f4-2f f4-3f)
74.066: (pickup-and-loose f4-2f key0-2 key3-0)
74.150: (putdown f4-2f key3-1)
74.227: (move f4-2f f4-3f)
74.306: (pickup f4-2f key3-0)
74.354: (pickup f4-2f key3-0)
74.377: (putdown f4-2f key3-0)
74.615: (putdown f4-2f key3-1)
74.615: (putdown f4-2f key3-0)
74.649: (putdown f4-2f key0-2)
74.702: (pickup f4-2f key0-2)
74.721: (move f4-2f f4-3f)
74.722: (putdown f4-2f key3-0)
74.729: (putdown f4-3f key3-1)
74.812: (putdown f4-2f key3-1)
74.859: (move f4-2f f4-3f)
74.865: (putdown f4-2f key1-2)
74.908: (move f4-2f f4-3f)
74.921: (putdown f4-3f key3-0)
74.937: (move f4-2f f4-3f)
74.981: (pickup f4-2f key0-2)
75.099: (move f4-2f f3-2f)
75.106: (move f4-2f f4-3f)
72.448: (move f4-2f f4-3f)
72.448: (pickup f4-3f key3-1)
72.879: (move f4-2f f4-3f)
72.882: (pickup f4-3f key3-1)
72.975: (pickup f4-3f key3-0)
73.124: (pickup f4-3f key1-2)
73.788: (move f4-2f f4-3f)
73.792: (move f4-2f f4-3f)
73.822: (move f4-2f f4-3f)
74.029: (putdown f4-3f key3-1)
74.115: (putdown f4-3f key3-1)
74.308: (move f4-2f f4-3f)
74.596: (move f4-2f f4-3f)
74.622: (putdown f4-3f key3-1)
74.671: (move f4-2f f4-3f)
74.676: (move f4-2f f4-3f)
74.698: (move f4-2f f4-3f)
74.829: (move f4-2f f4-3f)
74.890: (move f4-2f f4-3f)
75.104: (move f4-2f f3-2f)
75.277: (move f4-2f f4-3f)
75.345: (move f4-2f f5-2f)
75.349: (move f4-3f f4-2f)
75.370: (putdown f4-3f key1-2)
75.391: (move f4-2f f4-3f)
75.453: (move f4-2f f3-2f)
75.506: (putdown f4-3f key0-2)
75.550: (move f4-2f f3-2f)
75.605: (move f4-2f f5-2f)
75.651: (move f4-2f f4-3f)
75.729: (move f4-2f f3-2f)
75.750: (move f4-2f f3-2f)
75.841: (move f4-2f f3-2f)
75.858: (move f4-2f f4-3f)
75.922: (move f4-2f f3-2f)
75.940: (move f4-3f f3-3f)
75.942: (move f3-2f f3-3f)
76.077: (move f4-2f f3-2f)
76.146: (move f4-2f f4-3f)
76.184: (move f4-2f f3-2f)
72.867: (move f4-3f f4-2f)
73.645: (move f4-3f f4-2f)
74.132: (move f4-3f f4-2f)
74.437: (putdown f4-3f key3-0)
74.962: (pickup f4-2f key1-2)
75.168: (pickup f3-2f key1-2)
75.276: (move f4-3f f4-2f)
75.350: (move f4-3f f4-2f)
75.567: (pickup-and-loose f3-2f key3-1 key3-0)
75.811: (pickup-and-loose f4-3f key1-2 key0-2)
75.820: (putdown f4-3f key0-2)
76.046: (pickup-and-loose f3-2f key1-2 key3-0)
76.082: (move f4-3f f4-2f)
76.250: (putdown f4-3f key0-2)
76.285: (move f4-3f f4-2f)
76.370: (putdown f4-3f key0-2)
76.393: (pickup-and-loose f3-3f key1-2 key3-1)
76.401: (pickup-and-loose f5-2f key0-2 key3-0)
76.475: (putdown f3-2f key3-0)
76.545: (pickup-and-loose f3-2f key1-2 key0-2)
76.673: (move f5-2f f5-3f)
76.715: (move f4-3f f5-3f)
76.716: (move f5-2f f5-3f)
76.721: (pickup-and-loose f5-2f key0-2 key3-0)
76.726: (putdown f4-3f key0-2)
76.739: (putdown f5-2f key3-0)
76.786: (putdown f3-2f key3-0)
76.819: (putdown f3-2f key3-1)
76.949: (move f4-3f f3-3f)
76.990: (putdown f3-2f key3-1)
76.996: (move f4-3f f3-3f)
76.997: (move f3-2f f3-3f)
76.999: (move f3-2f f3-3f)
77.001: (move f4-3f f3-3f)
77.063: (putdown f5-2f key3-0)
77.172: (putdown f3-2f key0-2)
77.182: (putdown f3-3f key3-1)
77.238: (move f4-3f f3-3f)
77.422: (move f4-3f f5-3f)
77.468: (move f4-3f f5-3f)
73.381: (move f3-2f f4-2f)
73.619: (move f3-3f f4-3f)
73.915: (move f4-2f f4-3f)
73.984: (move f3-2f f4-2f)
74.525: (move f4-3f f4-2f)
75.118: (pickup f4-2f key0-2)
75.149: (pickup f4-2f key3-1)
75.223: (move f3-2f f4-2f)
75.325: (move f3-3f f4-3f)
75.480: (move f4-3f f4-2f)
75.487: (move f3-2f f4-2f)
75.705: (move f3-2f f4-2f)
76.062: (move f4-3f f4-2f)
76.211: (move f4-2f f5-2f)
76.258: (move f3-3f f3-2f)
76.295: (move f4-3f f4-2f)
76.506: (move f4-3f f4-2f)
76.664: (move f4-2f f3-2f)
76.664: (move f3-3f f3-2f)
76.790: (move f4-2f f3-2f)
76.906: (move f4-2f f3-2f)
76.950: (move f5-2f f5-3f)
76.952: (move f5-2f f5-3f)
77.095: (putdown f5-3f key3-0)
77.098: (move f3-2f f4-2f)
77.135: (putdown f5-3f key3-0)
77.145: (move f5-3f f5-2f)
77.181: (move f3-3f f3-2f)
77.183: (move f4-2f f3-2f)
77.212: (move f4-2f f5-2f)
77.362: (move f4-2f f5-2f)
77.422: (move f4-2f f5-2f)
77.579: (move f4-3f f3-3f)
77.600: (move f5-2f f5-3f)
77.624: (putdown f3-3f key1-2)
77.772: (move f3-2f f3-3f)
77.802: (move f4-2f f4-1f)
77.951: (putdown f3-3f key3-0)
78.045: (putdown f3-3f key3-1)
78.067: (move f4-2f f5-2f)
72.912: (pickup-and-loose f4-2f key3-0 key1-2)
73.370: (pickup-and-loose f4-2f key0-2 key1-2)
73.416: (move f4-2f f4-3f)
73.416: (pickup-and-loose f4-3f key3-1 key1-2)
73.425: (pickup-and-loose f4-2f key3-0 key1-2)
73.686: (move f3-3f f4-3f)
73.688: (move f4-2f f4-3f)
73.700: (putdown f4-2f key1-2)
73.963: (move f4-2f f4-3f)
74.179: (pickup f4-2f key3-1)
74.250: (move f5-3f f4-3f)
74.403: (putdown f4-3f key1-2)
74.453: (move f3-3f f4-3f)
74.467: (move f4-3f f4-2f)
74.468: (move f3-2f f4-2f)
74.535: (putdown f4-2f key1-2)
74.638: (putdown f4-3f key1-2)
74.653: (move f3-3f f4-3f)
74.681: (pickup f4-2f key3-0)
74.763: (move f4-2f f4-3f)
74.791: (move f4-2f f4-3f)
74.841: (move f5-3f f4-3f)
75.197: (putdown f4-2f key1-2)
75.875: (pickup f3-2f key3-0)
75.940: (move f4-2f f4-3f)
75.974: (move f4-2f f4-3f)
76.155: (pickup f5-2f key3-0)
76.307: (move f4-2f f3-2f)
76.314: (move f3-3f f4-3f)
76.318: (putdown f4-2f key3-1)
76.348: (pickup f5-2f key3-1)
76.371: (pickup f5-2f key3-0)
76.430: (pickup-and-loose f5-2f key3-0 key0-2)
76.592: (move f4-2f f5-2f)
76.596: (move f4-2f f5-2f)
76.616: (move f4-3f f4-2f)
76.670: (move f5-3f f5-2f)
76.784: (move f4-2f f3-2f)
76.787: (move f3-3f f3-2f)
76.821: (move f5-3f f5-2f)
73.243: (pickup f4-3f key3-1)
73.559: (move f4-2f f4-3f)
73.775: (pickup f4-3f key1-2)
74.125: (putdown f4-3f key1-2)
74.215: (move f4-2f f4-3f)
74.247: (pickup f4-3f key1-2)
74.349: (move f5-2f f4-2f)
74.396: (move f5-2f f4-2f)
74.637: (move f4-2f f4-3f)
74.678: (move f4-2f f4-3f)
74.800: (move f5-2f f4-2f)
75.087: (putdown f4-3f key3-1)
75.131: (pickup f4-3f key3-1)
75.157: (move f4-2f f4-3f)
75.245: (putdown f4-2f key1-2)
75.271: (putdown f4-3f key1-2)
75.310: (putdown f4-3f key1-2)
75.497: (move f4-2f f3-2f)
75.555: (move f4-3f f4-2f)
75.742: (move f4-2f f4-3f)
75.874: (move f4-2f f4-3f)
76.056: (move f5-2f f4-2f)
76.056: (move f4-3f f4-2f)
76.081: (move f4-2f f5-2f)
76.111: (move f4-3f f4-2f)
76.111: (move f5-2f f4-2f)
76.148: (move f4-2f f3-2f)
76.252: (move f4-2f f4-3f)
76.271: (pickup-and-loose f5-2f key3-0 key1-2)
76.276: (move f4-2f f3-2f)
76.276: (pickup-and-loose f3-2f key3-1 key1-2)
76.343: (move f4-2f f5-2f)
76.346: (move f4-2f f5-2f)
76.370: (move f4-2f f3-2f)
76.401: (move f4-2f f3-2f)
76.417: (move f4-2f f3-2f)
76.477: (pickup-and-loose f3-2f key3-0 key3-1)
76.549: (move f4-2f f3-2f)
76.585: (move f4-3f f4-2f)
76.758: (move f4-3f f4-2f)
73.679: (move f4-2f f4-3f)
74.295: (putdown f4-3f key3-0)
74.359: (move f4-3f f4-2f)
74.548: (move f4-3f f4-2f)
74.684: (move f4-3f f4-2f)
74.815: (putdown f4-3f key3-0)
74.935: (move f4-2f f4-3f)
75.026: (move f4-2f f4-3f)
75.148: (move f4-3f f4-2f)
75.231: (pickup f3-2f key3-0)
75.292: (putdown f4-3f key3-0)
75.434: (pickup f3-2f key1-2)
75.602: (putdown f4-2f key3-0)
75.663: (move f4-3f f4-2f)
75.671: (move f5-2f f4-2f)
75.700: (putdown f4-3f key0-2)
75.727: (move f4-3f f4-2f)
75.921: (move f4-2f f3-2f)
76.069: (putdown f4-2f key3-1)
76.406: (move f4-3f f4-2f)
76.448: (putdown f3-2f key3-0)
76.449: (move f4-3f f3-3f)
76.505: (move f4-2f f4-3f)
76.563: (pickup-and-loose f3-2f key0-2 key3-0)
76.654: (move f4-2f f3-2f)
76.758: (pickup-and-loose f5-2f key3-1 key3-0)
76.764: (pickup-and-loose f3-2f key0-2 key3-0)
76.771: (pickup-and-loose f3-2f key1-2 key3-0)
76.821: (move f4-2f f3-2f)
76.894: (move f4-3f f5-3f)
76.930: (pickup-and-loose f5-2f key3-1 key3-0)
76.984: (pickup-and-loose f4-3f key0-2 key3-1)
77.014: (move f4-3f f4-2f)
77.063: (move f4-3f f3-3f)
77.101: (putdown f5-2f key3-1)
77.164: (putdown f5-2f key3-0)
77.176: (putdown f3-2f key3-0)
77.261: (putdown f3-2f key0-2)
77.340: (move f4-2f f3-2f)
77.366: (putdown f3-2f key3-0)
73.569: (move f5-2f f4-2f)
73.616: (pickup-and-loose f4-3f key3-1 key3-0)
73.768: (pickup f4-2f key3-0)
74.200: (move f4-3f f4-2f)
74.233: (pickup-and-loose f4-2f key3-0 key3-1)
74.240: (pickup f4-2f key0-2)
74.567: (pickup f3-2f key3-1)
74.572: (move f5-2f f4-2f)
74.587: (pickup f4-2f key3-0)
74.675: (pickup-and-loose f4-2f key3-0 key1-2)
74.731: (putdown f4-3f key3-0)
74.999: (pickup f3-2f key1-2)
75.001: (move f4-2f f3-2f)
75.039: (putdown f4-2f key1-2)
75.190: (pickup-and-loose f4-3f key0-2 key3-0)
75.203: (putdown f4-2f key3-1)
75.319: (move f3-2f f4-2f)
75.429: (move f4-2f f3-2f)
75.429: (move f3-3f f3-2f)
75.476: (pickup f3-2f key3-1)
75.585: (move f4-3f f4-2f)
75.634: (move f4-2f f4-3f)
75.650: (putdown f4-3f key3-0)
75.715: (putdown f4-2f key1-2)
75.868: (move f5-3f f5-2f)
75.869: (move f4-2f f5-2f)
75.932: (move f4-2f f4-3f)
75.947: (move f3-2f f4-2f)
75.949: (move f4-3f f4-2f)
76.217: (move f3-2f f4-2f)
76.225: (move f3-2f f4-2f)
76.261: (pickup-and-loose f4-2f key1-2 key3-1)
76.422: (pickup-and-loose f5-3f key3-0 key1-2)
76.491: (move f4-3f f3-3f)
76.493: (move f3-2f f3-3f)
76.547: (move f4-2f f4-3f)
76.547: (move f4-2f f3-2f)
76.560: (move f4-2f f5-2f)
76.680: (move f3-2f f4-2f)
76.718: (move f4-3f f3-3f)
72.934: (pickup f4-2f key3-0)
73.028: (move f4-2f f4-3f)
73.336: (move f5-3f f4-3f)
73.703: (pickup f4-2f key1-2)
73.927: (pickup-and-loose f4-2f key1-2 key3-1)
73.993: (move f4-2f f4-3f)
74.079: (move f4-2f f4-3f)
74.124: (move f4-2f f4-3f)
74.136: (move f3-2f f4-2f)
74.304: (move f3-2f f4-2f)
74.478: (move f4-2f f4-3f)
74.703: (move f4-2f f4-3f)
74.765: (pickup f4-2f key0-2)
74.810: (putdown f4-2f key3-1)
74.822: (move f4-2f f4-3f)
74.853: (move f4-2f f4-3f)
74.950: (move f4-3f f4-2f)
75.066: (move f4-2f f4-3f)
75.136: (move f4-2f f4-3f)
75.223: (move f4-2f f4-3f)
75.333: (pickup f4-2f key1-2)
75.359: (pickup f4-3f key0-2)
75.513: (pickup f4-2f key1-2)
75.525: (move f5-3f f5-2f)
75.642: (pickup f4-3f key0-2)
75.662: (pickup-and-loose f4-2f key1-2 key0-2)
75.663: (pickup f4-2f key1-2)
75.674: (putdown f4-2f key3-1)
75.846: (move f4-2f f3-2f)
75.849: (move f4-2f f3-2f)
75.852: (move f4-2f f3-2f)
75.887: (move f4-3f f4-2f)
76.269: (putdown f5-2f key1-2)
76.375: (move f4-2f f4-3f)
76.431: (move f4-2f f4-3f)
76.472: (move f4-2f f3-2f)
76.548: (move f4-2f f5-2f)
76.576: (move f4-2f f4-3f)
76.595: (move f4-2f f5-2f)
76.637: (move f4-2f f5-2f)
72.716: (move f4-2f f4-3f)
73.289: (pickup-and-loose f4-3f key1-2 key3-0)
73.290: (move f4-2f f4-3f)
73.334: (move f4-2f f4-3f)
73.895: (putdown f4-3f key3-0)
73.961: (putdown f4-3f key3-0)
74.002: (move f4-3f f4-2f)
74.005: (move f5-2f f4-2f)
74.054: (move f4-2f f4-3f)
74.055: (pickup-and-loose f4-3f key1-2 key3-0)
74.244: (move f4-2f f4-3f)
74.265: (move f4-3f f4-2f)
74.462: (move f4-2f f4-3f)
74.497: (move f4-3f f4-2f)
74.679: (pickup f3-2f key3-1)
74.706: (move f4-2f f4-3f)
74.737: (putdown f4-3f key3-0)
74.888: (putdown f4-3f key3-0)
74.926: (putdown f4-3f key3-0)
74.987: (pickup-and-loose f4-3f key1-2 key0-2)
74.987: (move f4-2f f4-3f)
75.302: (move f4-2f f4-3f)
75.321: (putdown f4-3f key0-2)
75.359: (move f5-2f f4-2f)
75.409: (putdown f4-2f key3-1)
75.426: (move f4-2f f3-2f)
75.580: (putdown f4-3f key1-2)
75.589: (move f4-2f f5-2f)
75.606: (putdown f4-2f key3-1)
75.698: (move f4-2f f4-3f)
75.711: (move f4-2f f5-2f)
75.803: (move f4-2f f4-3f)
75.847: (move f4-2f f3-2f)
76.192: (putdown f4-3f key3-1)
76.202: (putdown f4-3f key3-1)
76.289: (putdown f4-2f key3-1)
76.324: (move f4-2f f5-2f)
76.496: (move f4-2f f3-2f)
76.551: (pickup-and-loose f5-2f key0-2 key3-0)
76.665: (putdown f4-2f key0-2)
73.260: (move f3-2f f4-2f)
73.421: (pickup-and-loose f4-3f key1-2 key3-1)
73.955: (pickup-and-loose f4-2f key3-1 key0-2)
73.986: (putdown f4-3f key3-1)
74.037: (pickup-and-loose f4-2f key3-0 key0-2)
74.394: (move f4-2f f4-3f)
74.507: (putdown f4-3f key3-1)
74.586: (move f4-2f f4-3f)
74.698: (move f4-2f f4-3f)
74.837: (putdown f4-2f key0-2)
74.839: (move f4-2f f4-3f)
74.897: (move f5-2f f4-2f)
74.998: (putdown f4-2f key3-0)
75.011: (putdown f4-3f key1-2)
75.152: (putdown f4-3f key3-0)
75.152: (putdown f4-3f key0-2)
75.239: (putdown f4-2f key0-2)
75.285: (pickup-and-loose f3-2f key3-0 key1-2)
75.404: (move f4-3f f4-2f)
75.698: (move f4-3f f4-2f)
75.786: (putdown f4-3f key1-2)
75.876: (move f4-2f f3-2f)
76.018: (move f4-3f f4-2f)
76.034: (move f4-2f f3-2f)
76.090: (move f4-2f f3-2f)
76.201: (pickup-and-loose f5-2f key0-2 key3-1)
76.321: (pickup-and-loose f5-2f key0-2 key3-1)
76.356: (putdown f5-2f key3-1)
76.377: (putdown f3-2f key1-2)
76.417: (pickup-and-loose f5-2f key3-1 key3-0)
76.473: (putdown f5-2f key3-1)
76.481: (move f4-3f f4-2f)
76.605: (move f4-3f f4-2f)
76.638: (move f4-2f f3-2f)
76.685: (move f3-2f f3-3f)
76.687: (move f4-3f f3-3f)
76.708: (move f4-2f f3-2f)
76.772: (putdown f3-2f key3-0)
76.929: (putdown f5-2f key0-2)
77.035: (move f4-3f f3-3f)
72.972: (move f4-2f f4-3f)
73.388: (move f4-2f f4-3f)
73.433: (move f5-2f f4-2f)
73.809: (pickup f4-3f key3-0)
73.809: (move f4-2f f4-3f)
73.811: (pickup f4-3f key1-2)
74.221: (pickup-and-loose f4-2f key1-2 key3-1)
74.224: (pickup f4-2f key3-0)
74.326: (move f5-2f f4-2f)
74.585: (move f4-2f f4-3f)
74.651: (putdown f4-2f key3-1)
74.907: (move f4-2f f4-3f)
74.925: (pickup f3-2f key1-2)
74.932: (pickup f3-2f key3-1)
74.978: (pickup f4-2f key1-2)
75.221: (move f5-2f f4-2f)
75.306: (move f4-3f f4-2f)
75.423: (move f5-2f f4-2f)
75.519: (move f4-2f f5-2f)
75.674: (putdown f4-2f key0-2)
75.716: (pickup f4-2f key0-2)
75.755: (move f4-2f f3-2f)
75.837: (move f4-2f f3-2f)
75.848: (pickup-and-loose f3-2f key3-1 key3-0)
75.911: (move f5-2f f4-2f)
75.939: (move f3-2f f4-2f)
76.039: (move f4-3f f4-2f)
76.068: (move f4-2f f4-3f)
76.145: (move f5-2f f4-2f)
76.193: (move f4-2f f4-3f)
76.238: (move f4-3f f4-2f)
76.456: (move f4-2f f3-2f)
76.487: (move f4-2f f3-2f)
76.548: (move f4-3f f4-2f)
76.757: (move f5-2f f5-3f)
76.770: (move f3-2f f4-2f)
76.794: (move f4-3f f4-2f)
76.828: (move f4-2f f5-2f)
76.942: (move f4-3f f4-2f)
76.992: (move f4-2f f5-2f)
73.539: (move f3-2f f4-2f)
73.932: (move f4-2f f4-3f)
74.046: (pickup-and-loose f4-2f key1-2 key3-1)
74.145: (putdown f4-3f key3-1)
74.356: (move f4-2f f4-3f)
74.433: (move f4-2f f4-3f)
74.435: (move f5-3f f4-3f)
74.612: (move f4-2f f4-3f)
74.624: (move f4-2f f4-3f)
74.798: (move f4-2f f4-3f)
74.809: (putdown f4-2f key3-1)
74.822: (move f3-2f f4-2f)
74.823: (move f4-2f f4-3f)
74.922: (pickup f4-2f key3-1)
74.923: (putdown f4-3f key3-1)
75.036: (move f4-2f f4-3f)
75.193: (pickup f3-2f key3-1)
75.227: (move f4-2f f4-3f)
75.535: (pickup f4-2f key1-2)
75.704: (putdown f4-2f key1-2)
75.820: (pickup f4-2f key1-2)
75.840: (move f4-2f f4-3f)
75.885: (move f3-2f f3-3f)
75.886: (move f4-3f f3-3f)
75.935: (putdown f4-2f key0-2)
76.099: (pickup-and-loose f5-2f key0-2 key3-1)
76.108: (move f4-2f f4-3f)
76.185: (putdown f4-2f key0-2)
76.198: (pickup f4-2f key0-2)
76.246: (move f4-2f f3-2f)
76.257: (putdown f5-2f key3-1)
76.269: (move f4-2f f4-3f)
76.323: (move f4-2f f3-2f)
76.432: (move f4-2f f5-2f)
76.556: (move f4-2f f5-2f)
76.651: (move f4-2f f3-2f)
76.660: (putdown f4-3f key0-2)
76.681: (move f4-2f f3-2f)
76.731: (move f4-2f f3-2f)
76.815: (move f4-2f f3-2f)
73.180: (move f4-2f f4-3f)
73.450: (pickup f4-3f key1-2)
73.554: (move f3-2f f4-2f)
73.686: (move f4-2f f4-3f)
74.276: (move f4-2f f4-3f)
74.276: (pickup-and-loose f4-3f key3-1 key1-2)
74.322: (move f4-2f f4-3f)
74.573: (move f5-2f f4-2f)
74.624: (move f4-2f f4-3f)
74.624: (pickup-and-loose f4-3f key1-2 key3-0)
74.625: (pickup-and-loose f4-3f key1-2 key0-2)
74.746: (move f4-2f f4-3f)
74.837: (putdown f4-2f key3-1)
75.015: (pickup f3-2f key3-1)
75.075: (putdown f4-3f key3-0)
75.076: (putdown f4-3f key0-2)
75.112: (move f5-2f f4-2f)
75.194: (move f4-2f f5-2f)
75.246: (move f4-2f f4-3f)
75.423: (pickup-and-loose f4-3f key1-2 key0-2)
75.735: (putdown f4-3f key0-2)
75.770: (putdown f4-3f key1-2)
75.934: (putdown f4-2f key3-1)
76.021: (pickup f3-2f key1-2)
76.076: (move f4-2f f3-2f)
76.238: (move f4-3f f4-2f)
76.266: (putdown f4-3f key0-2)
76.334: (move f4-2f f4-3f)
76.349: (move f4-2f f4-3f)
76.355: (pickup-and-loose f3-3f key1-2 key3-1)
76.363: (move f4-2f f4-3f)
76.484: (move f4-2f f3-2f)
76.518: (pickup-and-loose f5-2f key3-1 key3-0)
76.577: (move f4-3f f4-2f)
76.730: (move f3-2f f3-3f)
76.821: (pickup-and-loose f4-3f key0-2 key3-1)
76.857: (putdown f5-2f key1-2)
76.951: (move f4-2f f3-2f)
77.002: (move f4-3f f3-3f)
77.003: (move f3-2f f3-3f)
72.541: (move f3-2f f4-2f)
72.700: (move f3-3f f4-3f)
72.701: (move f4-2f f4-3f)
73.452: (pickup-and-loose f4-2f key3-0 key3-1)
73.784: (pickup f4-3f key1-2)
74.226: (move f4-2f f4-3f)
74.350: (putdown f4-3f key3-1)
74.391: (putdown f4-2f key3-1)
74.578: (move f4-3f f4-2f)
74.584: (move f3-3f f4-3f)
74.677: (pickup f4-2f key1-2)
74.677: (move f4-3f f4-2f)
74.679: (move f3-2f f4-2f)
74.761: (move f4-2f f4-3f)
74.768: (move f5-2f f4-2f)
74.810: (putdown f4-3f key3-1)
74.912: (pickup-and-loose f4-3f key0-2 key1-2)
75.150: (pickup-and-loose f4-2f key1-2 key0-2)
75.333: (pickup-and-loose f5-2f key1-2 key3-1)
75.397: (putdown f4-2f key0-2)
75.485: (pickup f4-3f key0-2)
75.527: (move f4-2f f4-3f)
75.534: (pickup f3-2f key1-2)
75.622: (pickup f4-2f key0-2)
75.658: (move f4-2f f4-3f)
75.675: (move f4-3f f4-2f)
75.778: (pickup-and-loose f5-2f key0-2 key3-1)
75.918: (putdown f5-2f key3-1)
75.927: (putdown f4-3f key1-2)
76.011: (move f4-2f f3-2f)
76.334: (move f4-2f f5-2f)
76.478: (move f3-2f f3-3f)
76.576: (move f4-2f f3-2f)
76.828: (move f4-2f f3-2f)
76.829: (putdown f4-3f key0-2)
76.829: (putdown f4-3f key1-2)
76.908: (putdown f3-2f key1-2)
76.914: (move f4-3f f3-3f)
76.958: (move f4-3f f4-2f)
76.975: (move f4-3f f4-2f)
72.516: (move f4-2f f4-3f)
72.518: (move f3-3f f4-3f)
73.290: (move f4-3f f4-2f)
73.449: (move f4-2f f4-3f)
73.716: (putdown f4-2f key3-1)
73.880: (putdown f4-3f key3-1)
74.198: (move f4-3f f4-2f)
74.577: (move f4-2f f4-3f)
74.720: (move f4-2f f4-3f)
74.781: (move f5-2f f4-2f)
75.122: (pickup-and-loose f4-2f key1-2 key0-2)
75.329: (putdown f4-3f key1-2)
75.385: (move f5-2f f4-2f)
75.567: (move f4-2f f3-2f)
75.567: (pickup f3-2f key3-0)
75.568: (putdown f4-2f key0-2)
75.811: (move f4-2f f5-2f)
75.942: (move f4-2f f4-3f)
75.969: (move f4-3f f4-2f)
75.969: (putdown f4-3f key0-2)
76.034: (move f4-3f f4-2f)
76.046: (move f4-3f f4-2f)
76.050: (putdown f4-2f key3-1)
76.101: (putdown f4-2f key1-2)
76.174: (move f4-3f f4-2f)
76.252: (move f4-2f f3-2f)
76.282: (move f4-2f f5-2f)
76.613: (move f4-2f f5-2f)
76.825: (move f4-2f f5-2f)
76.848: (move f4-2f f3-2f)
76.900: (pickup-and-loose f5-2f key0-2 key3-1)
76.951: (move f4-2f f5-2f)
76.999: (move f4-2f f5-2f)
77.007: (move f3-2f f4-2f)
77.058: (putdown f5-2f key3-1)
77.156: (move f4-2f f3-2f)
77.199: (move f4-3f f4-2f)
77.212: (move f4-2f f4-3f)
77.463: (move f4-2f f5-2f)
77.487: (move f4-3f f5-3f)
72.962: (pickup-and-loose f4-2f key3-1 key0-2)
73.283: (move f4-2f f4-3f)
73.742: (pickup-and-loose f4-2f key1-2 key0-2)
73.863: (putdown f4-3f key3-1)
73.900: (pickup-and-loose f4-2f key3-1 key0-2)
73.944: (move f5-2f f4-2f)
74.235: (putdown f4-3f key3-0)
74.242: (putdown f4-2f key0-2)
74.454: (move f4-2f f4-3f)
74.504: (move f4-2f f4-3f)
74.682: (move f5-2f f4-2f)
74.740: (move f4-2f f4-3f)
74.869: (move f4-3f f4-2f)
75.187: (putdown f4-2f key0-2)
75.539: (putdown f4-2f key0-2)
75.664: (move f4-2f f4-3f)
75.822: (pickup-and-loose f5-2f key3-0 key3-1)
75.928: (pickup-and-loose f4-2f key0-2 key1-2)
76.066: (move f5-2f f5-3f)
76.066: (move f4-3f f5-3f)
76.213: (pickup-and-loose f5-2f key0-2 key3-1)
76.563: (putdown f4-2f key1-2)
76.646: (pickup-and-loose f4-3f key0-2 key3-1)
76.673: (pickup-and-loose f5-2f key3-1 key1-2)
76.807: (putdown f5-2f key1-2)
76.989: (move f4-2f f3-2f)
