/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
83.263: (putdown f1-5f key3-3)
83.305: (putdown f5-3f key1-1)
83.375: (move f1-5f f2-5f)
83.390: (move f0-5f f0-6f)
83.419: (move f1-5f f2-5f)
80.311: (move f4-6f f3-6f)
80.311: (move f3-5f f3-6f)
81.218: (move f2-5f f3-5f)
81.619: (move f0-5f f0-4f)
81.751: (putdown f3-5f key3-3)
81.756: (putdown f0-4f key1-1)
81.840: (move f0-5f f0-4f)
81.876: (move f0-5f f0-4f)
81.897: (move f2-5f f3-5f)
81.907: (pickup f0-5f key2-3)
81.946: (move f1-5f f0-5f)
82.104: (move f1-5f f0-5f)
82.104: (putdown f4-6f key3-3)
82.133: (move f4-5f f3-5f)
82.140: (move f4-5f f4-6f)
82.211: (move f4-5f f4-4f)
82.278: (move f4-5f f3-5f)
82.312: (move f4-5f f3-5f)
82.323: (move f2-5f f2-6f)
82.324: (move f1-6f f2-6f)
82.368: (move f4-5f f4-6f)
82.370: (move f3-6f f4-6f)
82.578: (move f4-6f f4-5f)
82.578: (move f3-5f f4-5f)
82.592: (move f4-5f f4-6f)
82.690: (move f4-5f f4-4f)
82.694: (move f4-5f f4-4f)
82.708: (move f2-5f f2-6f)
82.783: (move f3-6f f2-6f)
83.012: (putdown f4-5f key1-1)
83.084: (putdown f2-5f key3-3)
83.087: (move f4-4f f4-5f)
83.115: (move f4-5f f4-6f)
83.142: (move f1-5f f2-5f)
83.222: (move f5-2f f5-1f)
83.234: (move f0-5f f1-5f)
83.260: (putdown f5-2f key1-1)
83.330: (move f1-5f f2-5f)
83.357: (move f0-5f f0-6f)
83.362: (move f5-3f f5-2f)
79.946: (move f2-6f f3-6f)
79.947: (move f3-5f f3-6f)
80.903: (move f3-5f f3-6f)
81.049: (move f2-6f f3-6f)
81.050: (move f3-5f f3-6f)
81.188: (putdown f3-6f key3-3)
81.349: (move f2-5f f3-5f)
81.509: (move f4-6f f3-6f)
81.519: (move f3-5f f4-5f)
81.566: (putdown f3-5f key3-3)
81.630: (move f2-5f f3-5f)
81.645: (move f3-5f f3-6f)
81.646: (move f4-6f f3-6f)
81.680: (putdown f0-4f key2-3)
81.687: (move f0-5f f0-4f)
81.723: (move f0-5f f0-4f)
81.785: (move f0-5f f0-4f)
81.876: (move f2-5f f3-5f)
81.943: (move f0-4f f0-5f)
81.958: (putdown f0-5f key1-1)
82.093: (move f3-5f f3-6f)
82.094: (move f4-6f f3-6f)
82.142: (move f3-5f f3-6f)
82.144: (move f4-6f f3-6f)
82.350: (move f2-5f f2-6f)
82.389: (putdown f3-5f key1-1)
82.398: (move f4-5f f4-4f)
82.406: (move f4-5f f4-4f)
82.441: (putdown f2-6f key3-3)
82.452: (move f2-5f f2-6f)
82.455: (move f4-5f f3-5f)
82.489: (move f4-5f f3-5f)
82.496: (move f3-5f f4-5f)
82.584: (move f3-6f f2-6f)
82.692: (move f2-5f f2-6f)
82.809: (move f3-5f f4-5f)
82.909: (move f4-6f f4-5f)
82.995: (move f4-5f f4-6f)
82.995: (putdown f4-6f key1-1)
83.028: (move f4-5f f4-6f)
80.508: (move f2-6f f3-6f)
80.545: (move f3-5f f3-6f)
80.759: (move f3-6f f4-6f)
80.759: (move f4-5f f4-6f)
80.782: (move f3-5f f3-6f)
80.783: (move f2-6f f3-6f)
80.830: (putdown f3-6f key3-3)
80.910: (move f2-6f f3-6f)
80.912: (move f3-5f f3-6f)
81.032: (move f2-6f f3-6f)
81.033: (move f3-5f f3-6f)
81.606: (pickup-and-loose f0-4f key2-3 key1-1)
81.688: (putdown f0-4f key1-1)
81.697: (putdown f3-5f key1-1)
81.808: (move f4-5f f4-4f)
81.831: (pickup f0-5f key2-3)
81.966: (move f3-6f f4-6f)
82.112: (move f3-6f f3-5f)
82.157: (putdown f3-6f key1-1)
82.215: (move f4-6f f3-6f)
82.216: (move f3-5f f3-6f)
82.223: (move f4-6f f3-6f)
82.240: (move f4-6f f3-6f)
82.242: (move f3-5f f3-6f)
82.256: (move f3-5f f3-6f)
82.275: (move f4-5f f4-4f)
82.289: (move f3-6f f4-6f)
82.290: (move f4-5f f4-6f)
82.330: (move f3-6f f4-6f)
82.335: (move f4-5f f4-6f)
82.397: (move f3-6f f3-5f)
82.397: (move f4-5f f3-5f)
82.410: (move f4-5f f4-4f)
82.494: (move f3-5f f4-5f)
82.516: (move f3-5f f4-5f)
82.516: (putdown f2-6f key1-1)
82.585: (move f3-5f f4-5f)
82.617: (move f4-5f f4-4f)
82.697: (putdown f2-6f key3-3)
82.702: (putdown f4-5f key3-3)
80.866: (move f2-6f f3-6f)
80.907: (putdown f3-6f key1-1)
81.009: (move f3-5f f3-6f)
81.107: (move f2-6f f3-6f)
81.845: (move f3-6f f4-6f)
81.845: (move f3-6f f3-5f)
81.919: (move f3-6f f4-6f)
81.923: (move f3-6f f3-5f)
81.943: (move f4-5f f3-5f)
82.055: (putdown f4-6f key3-3)
82.116: (move f4-5f f4-6f)
82.134: (move f0-4f f0-5f)
82.183: (move f4-5f f4-4f)
82.186: (move f3-6f f4-6f)
82.189: (move f4-5f f4-6f)
82.191: (move f4-5f f4-4f)
82.269: (move f3-6f f4-6f)
82.270: (move f4-5f f4-6f)
82.282: (move f4-5f f4-4f)
82.315: (move f4-5f f4-4f)
82.344: (move f3-6f f4-6f)
82.378: (move f4-5f f4-6f)
82.381: (move f3-6f f4-6f)
82.465: (move f3-6f f3-5f)
82.482: (putdown f4-4f key3-3)
82.536: (move f3-6f f3-5f)
82.602: (putdown f4-5f key1-1)
82.637: (move f3-5f f4-5f)
82.720: (move f4-4f f4-3f)
82.872: (move f4-6f f4-5f)
82.872: (move f3-5f f4-5f)
82.972: (move f3-6f f4-6f)
83.005: (move f3-6f f2-6f)
83.088: (move f3-6f f4-6f)
83.114: (move f3-6f f2-6f)
83.257: (move f0-5f f1-5f)
83.281: (move f3-5f f2-5f)
83.327: (move f2-6f f2-5f)
83.367: (move f0-5f f0-6f)
83.455: (move f3-6f f3-7f)
81.142: (move f4-6f f3-6f)
81.272: (move f3-5f f3-6f)
81.274: (move f4-6f f3-6f)
81.777: (move f3-6f f3-5f)
81.803: (move f4-5f f3-5f)
81.873: (move f3-6f f3-5f)
81.877: (move f2-5f f3-5f)
81.907: (move f3-6f f4-6f)
82.050: (move f3-6f f3-5f)
82.178: (move f3-6f f4-6f)
82.207: (putdown f4-6f key1-1)
82.216: (move f4-3f f5-3f)
82.254: (move f4-5f f4-6f)
82.262: (move f3-6f f4-6f)
82.264: (move f4-5f f4-6f)
82.355: (move f4-5f f4-4f)
82.364: (move f3-6f f4-6f)
82.373: (putdown f4-4f key1-1)
82.415: (move f4-5f f4-4f)
82.438: (move f4-5f f4-4f)
82.655: (move f3-6f f2-6f)
82.665: (move f2-5f f2-6f)
82.668: (move f3-6f f2-6f)
82.711: (move f3-5f f4-5f)
82.711: (move f4-6f f4-5f)
82.787: (move f4-6f f4-5f)
82.816: (move f4-4f f4-5f)
82.851: (move f3-5f f4-5f)
82.851: (move f4-6f f4-5f)
82.890: (move f4-6f f4-5f)
83.031: (move f4-6f f4-5f)
83.096: (move f3-5f f4-5f)
83.109: (move f3-5f f4-5f)
83.109: (move f4-6f f4-5f)
83.133: (move f1-5f f2-5f)
83.193: (pickup-and-loose f1-5f key3-3 key2-3)
83.309: (move f4-4f f4-3f)
83.324: (move f3-5f f2-5f)
83.328: (putdown f1-5f key2-3)
83.436: (move f2-6f f2-5f)
80.971: (move f4-6f f3-6f)
80.971: (move f3-5f f3-6f)
80.973: (move f4-6f f3-6f)
81.315: (move f1-5f f0-5f)
81.587: (move f2-5f f3-5f)
82.099: (move f4-5f f3-5f)
82.106: (move f5-3f f5-2f)
82.107: (move f1-5f f0-5f)
82.213: (move f3-6f f3-5f)
82.214: (move f4-5f f3-5f)
82.386: (move f4-5f f4-4f)
82.425: (move f4-5f f4-4f)
82.434: (move f4-5f f4-4f)
82.459: (move f2-5f f2-6f)
82.467: (move f4-5f f4-4f)
82.541: (move f4-5f f4-4f)
82.560: (move f4-5f f4-4f)
82.589: (move f4-5f f4-6f)
82.627: (move f4-5f f4-4f)
82.691: (move f4-6f f4-5f)
82.699: (move f4-4f f4-5f)
82.705: (move f4-6f f4-5f)
82.705: (move f3-5f f4-5f)
82.726: (move f3-5f f4-5f)
82.726: (move f4-6f f4-5f)
82.756: (move f4-6f f4-5f)
82.756: (move f3-5f f4-5f)
83.095: (move f3-6f f2-6f)
83.159: (putdown f2-5f key2-3)
83.188: (move f1-5f f1-4f)
83.210: (move f1-5f f1-6f)
83.287: (putdown f5-3f key3-3)
83.329: (move f3-5f f2-5f)
83.330: (move f2-6f f2-5f)
83.339: (move f1-5f f2-5f)
83.341: (move f3-5f f2-5f)
83.344: (move f3-6f f2-6f)
83.434: (move f1-5f f2-5f)
83.569: (move f2-5f f1-5f)
83.609: (putdown f4-3f key1-1)
80.811: (move f3-5f f3-6f)
80.812: (move f2-6f f3-6f)
81.227: (move f2-5f f3-5f)
81.278: (move f0-5f f0-4f)
81.279: (move f1-4f f0-4f)
81.698: (putdown f3-5f key2-3)
81.725: (move f4-6f f3-6f)
81.726: (move f3-5f f3-6f)
81.780: (move f5-2f f6-2f)
81.855: (move f3-6f f3-5f)
81.855: (move f4-5f f3-5f)
81.864: (move f0-5f f0-4f)
81.884: (move f2-5f f3-5f)
81.892: (move f2-5f f3-5f)
82.343: (move f1-6f f2-6f)
82.343: (move f2-5f f2-6f)
82.413: (move f4-3f f4-4f)
82.418: (move f4-5f f4-4f)
82.495: (move f4-5f f4-4f)
82.513: (putdown f0-5f key3-3)
82.543: (putdown f2-6f key2-3)
82.544: (move f4-5f f4-4f)
82.556: (move f3-5f f4-5f)
82.641: (move f4-5f f4-4f)
82.663: (move f1-5f f0-5f)
82.697: (move f3-6f f2-6f)
82.705: (move f3-6f f2-6f)
82.706: (move f2-5f f2-6f)
82.720: (move f2-5f f2-6f)
82.754: (move f2-5f f2-6f)
82.770: (move f1-6f f0-6f)
82.771: (move f0-5f f0-6f)
83.095: (putdown f2-5f key3-3)
83.136: (move f5-2f f5-1f)
83.329: (putdown f5-2f key3-3)
83.492: (pickup f1-5f key1-1)
83.503: (pickup-and-loose f5-2f key0-2 key3-3)
83.520: (move f5-3f f5-2f)
83.522: (move f2-5f f1-5f)
83.522: (move f2-5f f1-5f)
79.977: (move f2-6f f3-6f)
79.979: (move f3-5f f3-6f)
80.934: (putdown f3-6f key2-3)
81.052: (move f3-5f f3-6f)
81.065: (move f2-6f f3-6f)
81.069: (move f3-5f f3-6f)
81.145: (move f2-6f f3-6f)
81.146: (move f3-5f f3-6f)
81.151: (move f2-6f f3-6f)
81.366: (move f2-5f f3-5f)
81.552: (move f3-5f f4-5f)
81.580: (putdown f3-5f key3-3)
81.877: (pickup f0-4f key1-1)
82.022: (pickup-and-loose f0-4f key1-1 key3-3)
82.033: (putdown f0-4f key3-3)
82.093: (move f3-6f f4-6f)
82.093: (move f4-5f f4-6f)
82.109: (move f1-5f f0-5f)
82.164: (move f1-5f f0-5f)
82.206: (move f4-5f f4-4f)
82.221: (move f0-5f f0-4f)
82.375: (move f2-5f f2-6f)
82.408: (move f1-5f f0-5f)
82.464: (putdown f2-6f key3-3)
82.623: (move f0-5f f0-4f)
82.656: (putdown f4-5f key2-3)
82.677: (move f3-5f f4-5f)
82.684: (move f4-4f f4-5f)
82.819: (move f3-5f f4-5f)
82.889: (move f3-5f f4-5f)
83.171: (move f1-5f f2-5f)
83.290: (move f3-5f f2-5f)
83.311: (move f2-5f f1-5f)
83.338: (move f2-6f f2-5f)
83.363: (move f5-2f f5-3f)
83.363: (move f3-6f f2-6f)
83.389: (pickup f1-5f key3-3)
83.410: (putdown f6-2f key3-3)
83.445: (move f2-6f f2-5f)
83.446: (move f3-5f f2-5f)
80.542: (move f2-6f f3-6f)
80.579: (move f3-5f f3-6f)
80.764: (move f4-5f f4-6f)
80.764: (move f3-6f f4-6f)
80.815: (move f2-6f f3-6f)
80.817: (move f3-5f f3-6f)
80.863: (putdown f3-6f key3-3)
81.793: (move f3-6f f3-5f)
81.804: (move f0-5f f0-4f)
81.811: (move f4-5f f4-4f)
81.821: (move f4-5f f3-5f)
81.877: (move f0-5f f0-4f)
81.889: (move f3-6f f3-5f)
81.893: (move f2-5f f3-5f)
81.907: (move f4-5f f3-5f)
82.031: (move f0-4f f0-5f)
82.186: (putdown f4-6f key2-3)
82.201: (move f3-6f f4-6f)
82.233: (pickup f0-4f key1-1)
82.273: (move f4-5f f4-6f)
82.275: (move f3-6f f4-6f)
82.275: (move f4-5f f4-6f)
82.305: (move f0-4f f0-5f)
82.342: (move f4-5f f4-6f)
82.348: (move f4-5f f4-6f)
82.349: (move f3-6f f4-6f)
82.380: (move f4-5f f4-4f)
82.382: (move f3-6f f4-6f)
82.424: (putdown f0-5f key1-1)
82.436: (putdown f4-4f key2-3)
82.454: (move f4-5f f4-4f)
82.456: (move f3-6f f4-6f)
82.459: (move f4-5f f4-6f)
82.494: (move f1-5f f0-5f)
82.494: (move f0-4f f0-5f)
82.501: (move f0-5f f0-4f)
82.524: (move f3-5f f4-5f)
82.546: (move f3-5f f4-5f)
82.562: (pickup f0-4f key2-3)
82.566: (move f4-5f f4-4f)
81.002: (move f3-5f f3-6f)
81.002: (move f4-6f f3-6f)
81.026: (move f4-6f f3-6f)
81.151: (move f3-5f f3-6f)
81.152: (move f4-6f f3-6f)
81.743: (pickup f0-4f key2-3)
81.805: (pickup f0-4f key2-3)
81.850: (move f3-6f f4-6f)
81.861: (move f3-6f f3-5f)
81.923: (move f3-6f f4-6f)
81.940: (move f3-6f f3-5f)
82.039: (putdown f0-5f key1-1)
82.059: (putdown f4-6f key3-3)
82.191: (move f3-6f f4-6f)
82.193: (move f4-5f f4-6f)
82.273: (move f4-5f f4-6f)
82.273: (move f3-6f f4-6f)
82.285: (move f4-5f f4-4f)
82.309: (putdown f0-5f key1-1)
82.316: (move f4-5f f4-4f)
82.429: (pickup-and-loose f0-4f key2-3 key1-1)
82.430: (move f0-4f f0-5f)
82.464: (move f0-4f f0-5f)
82.486: (putdown f4-4f key3-3)
82.508: (move f0-5f f0-4f)
82.509: (putdown f0-4f key1-1)
82.689: (move f0-5f f0-4f)
82.727: (move f3-5f f4-5f)
82.728: (move f4-6f f4-5f)
82.729: (move f4-4f f4-3f)
82.731: (move f4-6f f4-5f)
82.750: (move f4-4f f4-5f)
82.794: (move f4-6f f4-5f)
82.795: (move f3-5f f4-5f)
83.030: (move f3-6f f2-6f)
83.056: (move f0-5f f1-5f)
83.138: (move f3-6f f2-6f)
83.322: (move f3-5f f2-5f)
83.331: (move f3-5f f2-5f)
83.439: (move f0-5f f0-6f)
81.176: (move f4-6f f3-6f)
81.249: (pickup-and-loose f0-5f key3-3 key1-1)
81.775: (move f4-5f f3-5f)
81.832: (move f3-6f f3-5f)
81.832: (move f4-5f f3-5f)
81.878: (move f0-5f f0-4f)
81.909: (move f0-4f f0-5f)
81.955: (move f0-4f f0-5f)
82.033: (move f0-5f f0-4f)
82.244: (move f4-3f f5-3f)
82.268: (move f4-5f f4-6f)
82.301: (move f0-4f f0-5f)
82.404: (move f4-5f f4-4f)
82.449: (pickup f0-4f key2-3)
82.473: (putdown f0-5f key1-1)
82.476: (move f4-5f f4-4f)
82.578: (putdown f0-5f key2-3)
82.600: (move f0-4f f0-5f)
82.644: (move f4-5f f4-4f)
82.680: (move f2-5f f2-6f)
82.686: (move f3-6f f2-6f)
82.687: (pickup f0-4f key1-1)
82.693: (move f2-5f f2-6f)
82.694: (move f3-6f f2-6f)
82.743: (move f4-6f f4-5f)
82.743: (move f3-5f f4-5f)
82.745: (move f3-6f f2-6f)
82.851: (move f4-4f f4-5f)
82.883: (move f4-6f f4-5f)
82.883: (move f3-5f f4-5f)
82.921: (move f4-6f f4-5f)
83.010: (pickup-and-loose f1-5f key3-3 key1-1)
83.080: (pickup-and-loose f1-5f key2-3 key1-1)
83.151: (putdown f1-5f key1-1)
83.180: (move f1-5f f2-5f)
83.308: (move f0-5f f1-5f)
83.335: (move f3-5f f2-5f)
83.387: (move f0-5f f1-5f)
83.393: (move f0-5f f0-6f)
83.450: (move f2-6f f2-5f)
81.024: (move f4-6f f3-6f)
81.026: (move f3-5f f3-6f)
81.293: (pickup f0-4f key3-3)
81.294: (move f0-5f f0-4f)
81.393: (move f1-5f f0-5f)
81.681: (move f2-5f f3-5f)
82.023: (putdown f0-5f key2-3)
82.069: (putdown f0-5f key2-3)
82.124: (move f4-5f f3-5f)
82.183: (move f1-5f f0-5f)
82.186: (move f5-3f f5-2f)
82.229: (move f3-6f f3-5f)
82.231: (move f4-5f f3-5f)
82.242: (move f0-4f f0-5f)
82.311: (move f0-5f f0-4f)
82.391: (move f4-5f f4-4f)
82.412: (putdown f0-5f key2-3)
82.429: (move f4-5f f4-4f)
82.464: (move f2-5f f2-6f)
82.595: (move f4-5f f4-6f)
82.631: (move f4-5f f4-4f)
82.720: (move f0-5f f0-4f)
82.769: (move f0-5f f0-6f)
83.157: (move f1-5f f2-5f)
83.161: (move f1-5f f2-5f)
83.164: (move f0-5f f1-5f)
83.165: (pickup f1-5f key3-3)
83.173: (move f1-5f f1-4f)
83.195: (putdown f2-5f key1-1)
83.258: (move f1-5f f1-6f)
83.313: (move f0-5f f0-6f)
83.315: (putdown f5-3f key3-3)
83.322: (move f0-5f f1-5f)
83.332: (move f0-5f f1-5f)
83.359: (pickup-and-loose f1-5f key1-1 key2-3)
83.366: (move f1-5f f2-5f)
83.370: (move f3-6f f2-6f)
83.373: (move f3-5f f2-5f)
83.386: (move f1-5f f2-5f)
83.420: (move f3-5f f2-5f)
80.955: (move f3-5f f3-6f)
80.956: (move f2-6f f3-6f)
81.397: (move f0-5f f0-4f)
81.398: (move f1-4f f0-4f)
81.603: (move f2-5f f3-5f)
81.633: (move f2-5f f3-5f)
81.753: (putdown f3-5f key1-1)
81.770: (move f4-6f f3-6f)
81.770: (move f3-5f f3-6f)
81.794: (move f5-2f f6-2f)
81.895: (move f0-5f f0-4f)
81.906: (move f2-5f f3-5f)
81.920: (move f2-5f f3-5f)
81.933: (move f2-5f f3-5f)
81.973: (move f0-5f f0-4f)
81.985: (move f0-5f f0-4f)
82.187: (move f2-5f f2-6f)
82.334: (pickup-and-loose f0-5f key1-1 key2-3)
82.342: (move f1-6f f2-6f)
82.383: (putdown f0-5f key2-3)
82.445: (move f2-5f f2-6f)
82.531: (putdown f2-6f key1-1)
82.575: (move f1-5f f0-5f)
82.582: (putdown f0-5f key3-3)
82.584: (move f0-5f f0-4f)
82.665: (move f3-5f f4-5f)
82.706: (move f2-5f f2-6f)
82.739: (move f2-5f f2-6f)
82.744: (move f2-5f f2-6f)
82.751: (move f2-5f f2-6f)
82.753: (move f3-6f f2-6f)
82.813: (move f0-5f f0-6f)
82.813: (move f1-6f f0-6f)
83.146: (move f5-2f f5-1f)
83.164: (move f1-5f f2-5f)
83.170: (move f1-5f f2-5f)
83.178: (move f1-5f f2-5f)
83.182: (putdown f2-5f key2-3)
83.183: (move f0-4f f1-4f)
83.183: (move f1-5f f1-4f)
79.997: (move f2-6f f3-6f)
80.301: (move f3-5f f3-6f)
80.303: (move f2-6f f3-6f)
80.824: (move f3-5f f3-6f)
80.825: (move f2-6f f3-6f)
80.954: (putdown f3-6f key1-1)
81.057: (move f3-5f f3-6f)
81.078: (move f2-6f f3-6f)
81.079: (move f2-6f f3-6f)
81.079: (move f3-5f f3-6f)
81.080: (move f3-5f f3-6f)
81.153: (move f2-6f f3-6f)
81.160: (move f3-5f f3-6f)
81.161: (move f2-6f f3-6f)
81.538: (move f2-5f f3-5f)
81.562: (move f2-5f f3-5f)
81.654: (move f2-5f f3-5f)
81.711: (putdown f3-5f key2-3)
81.740: (putdown f3-5f key2-3)
81.899: (move f2-5f f3-5f)
82.134: (putdown f0-4f key3-3)
82.163: (pickup-and-loose f2-6f key3-3 key2-3)
82.220: (move f2-5f f2-6f)
82.267: (move f4-5f f4-4f)
82.287: (putdown f2-6f key2-3)
82.316: (move f4-5f f4-6f)
82.316: (move f3-6f f4-6f)
82.349: (move f0-5f f0-4f)
82.406: (move f2-5f f2-6f)
82.440: (move f2-5f f2-6f)
82.453: (putdown f2-6f key3-3)
82.488: (move f2-5f f2-6f)
82.527: (move f3-5f f4-5f)
82.529: (putdown f2-6f key2-3)
82.590: (move f0-5f f0-4f)
82.590: (pickup f0-4f key1-1)
82.591: (putdown f0-5f key1-1)
82.606: (move f3-5f f4-5f)
82.667: (move f0-5f f0-4f)
82.691: (putdown f4-5f key1-1)
80.081: (move f2-6f f3-6f)
80.428: (move f2-6f f3-6f)
80.429: (move f3-5f f3-6f)
80.432: (putdown f3-6f key2-3)
80.526: (move f3-5f f3-6f)
80.532: (move f2-6f f3-6f)
80.562: (move f2-6f f3-6f)
80.631: (move f3-5f f3-6f)
80.636: (move f2-6f f3-6f)
80.699: (move f3-5f f3-6f)
80.700: (move f2-6f f3-6f)
80.714: (move f3-6f f4-6f)
80.766: (move f2-6f f3-6f)
80.769: (move f3-5f f3-6f)
80.880: (putdown f3-6f key3-3)
80.948: (putdown f3-6f key2-3)
81.065: (move f3-5f f3-6f)
81.162: (move f2-6f f3-6f)
81.275: (move f3-6f f3-5f)
81.531: (move f3-6f f4-6f)
81.531: (move f4-5f f4-6f)
81.638: (putdown f3-5f key2-3)
81.671: (putdown f3-5f key2-3)
81.723: (putdown f3-5f key1-1)
81.836: (move f3-6f f3-5f)
81.861: (move f4-5f f3-5f)
81.932: (move f3-6f f3-5f)
82.030: (move f4-5f f4-6f)
82.032: (move f3-6f f4-6f)
82.122: (move f3-6f f4-6f)
82.155: (putdown f4-6f key1-1)
82.167: (pickup-and-loose f2-6f key3-3 key1-1)
82.199: (move f4-5f f4-6f)
82.206: (move f3-6f f4-6f)
82.272: (move f4-5f f4-4f)
82.283: (move f3-6f f4-6f)
82.287: (move f3-6f f4-6f)
82.290: (putdown f2-6f key1-1)
82.308: (move f3-6f f4-6f)
82.339: (move f3-5f f4-5f)
80.081: (move f2-6f f3-6f)
80.440: (putdown f3-6f key1-1)
80.518: (move f3-5f f3-6f)
80.521: (move f2-6f f3-6f)
80.746: (move f3-6f f4-6f)
80.825: (pickup-and-loose f3-6f key1-1 key2-3)
80.830: (putdown f3-6f key2-3)
80.889: (putdown f3-6f key2-3)
80.939: (move f3-5f f3-6f)
80.955: (putdown f3-6f key3-3)
81.007: (move f3-5f f3-6f)
81.020: (move f3-5f f3-6f)
81.021: (move f4-6f f3-6f)
81.023: (move f4-6f f3-6f)
81.276: (move f3-6f f3-5f)
81.577: (move f3-5f f4-5f)
81.578: (move f4-6f f4-5f)
81.615: (putdown f4-6f key2-3)
81.624: (putdown f3-5f key3-3)
81.645: (move f3-6f f4-6f)
81.723: (move f3-6f f4-6f)
81.789: (move f3-6f f4-6f)
81.812: (move f3-6f f4-6f)
81.814: (move f3-6f f4-6f)
81.814: (move f3-6f f3-5f)
81.836: (move f3-6f f3-5f)
81.866: (move f3-6f f4-6f)
81.867: (move f3-6f f4-6f)
81.902: (move f3-6f f4-6f)
81.903: (move f3-6f f3-5f)
81.908: (move f3-6f f3-5f)
81.935: (move f3-6f f3-5f)
81.951: (move f3-6f f4-6f)
81.954: (move f4-5f f4-6f)
81.981: (move f3-6f f3-5f)
82.005: (putdown f4-6f key3-3)
82.079: (move f4-5f f4-4f)
82.125: (putdown f4-6f key2-3)
82.141: (move f3-6f f4-6f)
82.214: (move f3-6f f4-6f)
80.511: (move f4-6f f3-6f)
80.592: (move f3-5f f3-6f)
80.736: (move f3-6f f4-6f)
80.941: (pickup f3-6f key1-1)
80.950: (putdown f3-6f key3-3)
81.037: (move f4-6f f3-6f)
81.194: (move f4-6f f3-6f)
81.275: (move f3-6f f3-5f)
81.552: (move f3-5f f4-5f)
81.552: (move f4-6f f4-5f)
81.586: (move f3-6f f3-5f)
81.623: (putdown f3-5f key3-3)
81.628: (move f3-6f f4-6f)
81.643: (putdown f4-6f key1-1)
81.715: (move f3-6f f4-6f)
81.776: (move f3-6f f3-5f)
81.792: (move f3-6f f3-5f)
81.799: (move f3-6f f4-6f)
81.816: (move f3-6f f3-5f)
81.881: (move f4-5f f4-4f)
81.897: (move f3-6f f4-6f)
81.907: (move f3-6f f3-5f)
81.914: (move f3-6f f3-5f)
81.962: (putdown f4-6f key2-3)
81.984: (move f3-6f f3-5f)
82.029: (putdown f4-6f key3-3)
82.038: (putdown f4-6f key2-3)
82.047: (move f3-6f f4-6f)
82.061: (move f3-6f f4-6f)
82.083: (move f3-6f f4-6f)
82.125: (move f3-6f f4-6f)
82.167: (move f3-6f f4-6f)
82.299: (putdown f4-4f key2-3)
82.415: (move f3-6f f2-6f)
82.424: (move f3-6f f2-6f)
82.425: (move f3-6f f2-6f)
82.493: (move f4-6f f4-5f)
82.581: (move f3-5f f4-5f)
82.584: (move f4-6f f4-5f)
82.632: (move f3-6f f2-6f)
80.496: (move f4-6f f3-6f)
80.659: (move f3-5f f3-6f)
80.912: (move f4-6f f3-6f)
80.985: (move f4-6f f3-6f)
81.269: (move f4-6f f3-6f)
81.493: (move f3-6f f3-5f)
81.545: (move f3-5f f4-5f)
81.545: (move f4-6f f4-5f)
81.622: (putdown f3-5f key3-3)
81.652: (putdown f3-5f key1-1)
81.852: (move f3-6f f3-5f)
81.875: (move f3-6f f3-5f)
81.883: (move f3-6f f4-6f)
81.961: (move f4-5f f4-4f)
81.983: (move f3-6f f3-5f)
82.006: (putdown f4-6f key1-1)
82.019: (putdown f4-6f key3-3)
82.209: (move f4-5f f4-4f)
82.212: (move f3-6f f4-6f)
82.213: (move f4-5f f4-6f)
82.243: (move f3-6f f4-6f)
82.271: (move f3-6f f3-5f)
82.300: (pickup f2-6f key3-3)
82.319: (pickup f2-6f key3-3)
82.341: (move f4-5f f4-4f)
82.350: (move f4-5f f4-4f)
82.409: (move f3-6f f2-6f)
82.430: (move f3-6f f2-6f)
82.487: (putdown f2-6f key1-1)
82.537: (move f4-6f f4-5f)
82.540: (move f3-5f f4-5f)
82.542: (move f4-6f f4-5f)
82.551: (move f3-5f f4-5f)
82.560: (putdown f4-4f key3-3)
82.595: (move f3-5f f4-5f)
82.597: (move f4-6f f4-5f)
82.599: (move f4-6f f4-5f)
82.615: (move f4-4f f4-5f)
82.617: (putdown f4-5f key1-1)
82.630: (putdown f4-5f key2-3)
79.881: (move f2-6f f3-6f)
79.984: (move f2-6f f3-6f)
80.651: (move f3-5f f3-6f)
80.888: (move f4-6f f3-6f)
80.914: (pickup f3-6f key1-1)
80.923: (move f3-5f f3-6f)
81.019: (move f2-6f f3-6f)
81.259: (move f4-6f f3-6f)
81.452: (pickup-and-loose f3-5f key2-3 key1-1)
81.569: (putdown f3-5f key1-1)
81.697: (move f4-5f f4-6f)
81.739: (move f4-5f f3-5f)
81.774: (move f4-5f f3-5f)
81.779: (move f3-6f f3-5f)
81.811: (move f4-5f f3-5f)
81.815: (move f3-6f f3-5f)
81.838: (move f4-5f f3-5f)
81.891: (move f3-6f f3-5f)
81.959: (move f4-5f f4-4f)
82.060: (move f4-5f f4-6f)
82.083: (putdown f4-6f key1-1)
82.103: (move f4-5f f4-6f)
82.183: (move f4-5f f4-4f)
82.249: (move f3-6f f4-6f)
82.250: (move f4-5f f4-6f)
82.275: (move f4-5f f4-4f)
