/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
48.064: (move f4-2f f4-3f)
48.076: (move f4-2f f4-3f)
48.181: (move f4-2f f4-3f)
48.260: (move f4-2f f4-3f)
48.426: (move f4-3f f4-4f)
48.430: (move f3-5f f3-4f)
48.487: (move f3-3f f3-4f)
48.527: (pickup f3-5f key3-2)
48.565: (pickup f3-5f key3-2)
48.886: (move f3-4f f3-5f)
48.898: (move f4-3f f5-3f)
48.898: (move f3-4f f4-4f)
48.898: (move f4-3f f4-4f)
49.062: (move f3-5f f3-6f)
49.240: (move f3-4f f3-5f)
49.302: (move f3-4f f4-4f)
49.373: (move f4-3f f4-2f)
49.433: (move f3-5f f2-5f)
49.473: (move f3-4f f3-5f)
49.578: (move f4-3f f3-3f)
49.661: (putdown f3-6f key2-2)
49.696: (putdown f3-6f key2-2)
49.805: (putdown f3-6f key2-2)
49.931: (move f3-5f f3-6f)
49.941: (move f3-5f f3-6f)
50.016: (move f3-5f f3-6f)
50.022: (move f3-4f f2-4f)
50.164: (move f3-5f f3-6f)
50.267: (move f5-3f f4-3f)
50.279: (move f3-4f f3-3f)
50.284: (move f5-3f f4-3f)
46.202: (move f4-3f f4-4f)
46.833: (pickup-and-loose f3-5f key3-2 key2-2)
46.864: (pickup-and-loose f3-5f key0-1 key2-2)
47.029: (move f4-4f f4-3f)
47.032: (move f3-3f f4-3f)
47.257: (putdown f3-5f key2-2)
47.387: (pickup-and-loose f3-3f key2-2 key0-1)
47.560: (putdown f4-4f key2-2)
47.588: (move f3-3f f3-4f)
47.602: (move f3-3f f3-4f)
47.603: (move f4-4f f3-4f)
47.625: (move f4-3f f4-4f)
47.666: (move f3-3f f4-3f)
47.949: (move f4-3f f4-4f)
48.029: (move f3-3f f4-3f)
48.029: (move f4-4f f4-3f)
48.043: (move f4-4f f3-4f)
48.045: (move f3-3f f3-4f)
48.127: (putdown f3-3f key0-1)
48.468: (putdown f3-3f key2-2)
48.469: (move f3-4f f3-3f)
48.491: (pickup-and-loose f4-4f key1-3 key0-1)
48.492: (pickup f4-4f key1-3)
48.643: (move f4-3f f4-4f)
48.651: (move f4-3f f4-4f)
48.901: (move f3-5f f3-6f)
48.906: (move f4-3f f4-4f)
48.958: (move f4-3f f4-4f)
48.965: (move f4-3f f4-4f)
48.979: (pickup f5-3f key1-1)
48.987: (move f3-4f f3-5f)
49.211: (move f2-4f f2-5f)
49.211: (move f3-5f f2-5f)
49.290: (move f3-4f f4-4f)
49.324: (pickup-and-loose f4-4f key1-3 key2-2)
49.326: (move f3-4f f4-4f)
49.489: (pickup f3-3f key1-3)
49.628: (pickup-and-loose f3-3f key1-3 key2-2)
49.677: (putdown f3-6f key2-2)
49.891: (move f2-5f f2-4f)
46.862: (move f3-4f f3-5f)
47.033: (pickup f4-4f key1-3)
47.176: (pickup f4-4f key0-1)
47.385: (pickup f4-4f key1-3)
47.612: (move f3-3f f3-4f)
47.743: (move f3-3f f4-3f)
48.011: (pickup-and-loose f4-3f key0-1 key2-2)
48.089: (move f4-3f f5-3f)
48.144: (move f4-3f f4-2f)
48.164: (move f3-3f f4-3f)
48.167: (pickup f4-4f key0-1)
48.181: (move f4-3f f5-3f)
48.210: (putdown f3-4f key0-1)
48.251: (pickup f4-4f key1-3)
48.337: (move f4-4f f3-4f)
48.353: (move f3-4f f3-5f)
48.363: (move f4-3f f4-2f)
48.378: (move f4-4f f3-4f)
48.431: (putdown f3-4f key2-2)
48.433: (move f3-3f f3-4f)
48.462: (move f4-4f f3-4f)
48.467: (putdown f4-3f key2-2)
48.489: (move f3-3f f4-3f)
48.492: (move f4-4f f4-3f)
48.499: (pickup f4-4f key1-3)
48.565: (pickup f4-4f key1-3)
48.568: (pickup f4-4f key1-3)
48.611: (move f3-4f f3-5f)
48.642: (move f4-4f f4-3f)
48.807: (putdown f4-3f key2-2)
48.861: (pickup f4-4f key1-3)
48.915: (move f4-4f f3-4f)
48.938: (pickup f4-4f key1-3)
48.948: (move f4-3f f5-3f)
48.960: (putdown f3-4f key2-2)
49.089: (move f4-4f f4-3f)
49.090: (move f3-4f f4-4f)
49.091: (move f4-3f f4-4f)
49.319: (move f3-3f f4-3f)
49.378: (move f3-3f f3-4f)
47.165: (move f3-4f f3-5f)
47.214: (pickup-and-loose f3-5f key3-2 key2-2)
47.303: (move f3-4f f4-4f)
47.427: (move f4-4f f4-3f)
47.558: (putdown f3-5f key2-2)
47.834: (move f4-4f f3-4f)
48.136: (move f4-3f f4-2f)
48.177: (move f4-3f f5-3f)
48.276: (move f3-4f f3-3f)
48.456: (putdown f3-4f key2-2)
48.516: (putdown f4-3f key2-2)
48.724: (putdown f5-3f key2-2)
48.783: (putdown f5-3f key2-2)
48.827: (move f4-3f f4-4f)
48.895: (putdown f3-5f key2-2)
48.960: (putdown f4-2f key2-2)
48.983: (putdown f3-5f key0-1)
49.051: (pickup-and-loose f5-3f key1-1 key2-2)
49.070: (move f4-4f f4-3f)
49.095: (putdown f4-2f key2-2)
49.107: (move f3-4f f3-5f)
49.109: (pickup-and-loose f4-4f key1-3 key2-2)
49.125: (pickup-and-loose f5-3f key1-1 key2-2)
49.145: (move f3-4f f4-4f)
49.145: (move f4-3f f4-4f)
49.160: (move f3-5f f3-6f)
49.162: (move f4-3f f4-4f)
49.175: (move f3-4f f3-5f)
49.199: (move f3-4f f4-4f)
49.207: (move f3-4f f3-5f)
49.213: (pickup-and-loose f3-4f key0-1 key1-3)
49.229: (move f3-4f f3-5f)
49.240: (move f3-4f f4-4f)
49.240: (move f4-3f f4-4f)
49.329: (move f4-4f f3-4f)
49.335: (move f4-4f f4-3f)
49.359: (move f4-4f f4-3f)
49.391: (move f3-4f f4-4f)
49.498: (move f4-4f f4-3f)
49.531: (move f4-4f f4-3f)
47.539: (pickup f3-3f key2-2)
47.848: (putdown f3-5f key2-2)
47.880: (putdown f4-4f key1-3)
47.881: (putdown f4-3f key0-1)
47.881: (move f4-2f f4-3f)
48.146: (putdown f3-4f key0-1)
48.242: (move f4-4f f4-3f)
48.244: (move f3-3f f4-3f)
48.265: (move f4-2f f4-3f)
48.418: (move f3-5f f3-4f)
48.735: (pickup f4-4f key1-3)
48.755: (pickup f4-4f key1-3)
48.777: (putdown f5-3f key2-2)
48.843: (move f4-3f f4-2f)
48.849: (pickup-and-loose f4-4f key1-3 key0-1)
48.926: (pickup f3-5f key3-2)
48.971: (pickup-and-loose f4-2f key3-2 key2-2)
48.971: (putdown f4-2f key2-2)
49.035: (move f3-5f f3-6f)
49.066: (move f3-5f f3-4f)
49.113: (pickup-and-loose f5-3f key1-1 key2-2)
49.227: (putdown f4-4f key1-3)
49.257: (pickup-and-loose f4-4f key1-3 key2-2)
49.426: (move f3-4f f3-5f)
49.456: (move f3-4f f3-3f)
49.472: (move f4-3f f3-3f)
49.550: (move f3-5f f2-5f)
49.620: (move f4-3f f4-4f)
49.628: (putdown f4-4f key0-1)
49.703: (pickup-and-loose f4-3f key0-1 key1-3)
49.713: (move f4-4f f4-3f)
49.713: (move f4-3f f3-3f)
49.769: (putdown f3-4f key0-1)
49.805: (move f3-4f f3-5f)
49.813: (putdown f3-6f key2-2)
49.846: (move f4-4f f3-4f)
49.933: (putdown f4-4f key1-3)
49.937: (putdown f3-4f key0-1)
49.944: (move f5-3f f5-2f)
49.944: (move f4-2f f5-2f)
46.680: (move f3-4f f4-4f)
47.374: (move f3-3f f3-4f)
47.632: (move f4-2f f4-3f)
47.684: (move f4-3f f3-3f)
47.718: (move f3-3f f4-3f)
47.932: (move f3-4f f4-4f)
48.012: (pickup-and-loose f4-2f key2-2 key0-1)
48.086: (move f4-2f f4-3f)
48.149: (move f4-4f f3-4f)
48.358: (move f4-4f f4-3f)
48.391: (move f3-4f f3-3f)
48.439: (move f3-4f f4-4f)
48.475: (move f4-3f f4-4f)
48.612: (move f4-4f f3-4f)
48.866: (pickup f4-4f key1-3)
48.916: (putdown f4-2f key0-1)
48.947: (move f4-3f f4-4f)
49.037: (move f4-3f f4-4f)
49.162: (move f4-4f f4-3f)
49.231: (move f3-4f f4-4f)
49.254: (move f4-4f f3-4f)
49.257: (move f4-4f f4-3f)
49.305: (move f4-4f f3-4f)
49.332: (move f4-4f f3-4f)
49.444: (pickup-and-loose f3-3f key2-2 key1-3)
49.537: (move f3-4f f3-5f)
49.559: (move f4-4f f3-4f)
49.562: (move f3-3f f3-4f)
49.619: (move f3-3f f3-4f)
49.656: (putdown f3-6f key2-2)
49.685: (pickup-and-loose f3-3f key2-2 key1-3)
49.694: (move f4-4f f3-4f)
49.768: (move f4-4f f4-3f)
49.852: (pickup-and-loose f3-5f key3-2 key0-1)
49.962: (pickup-and-loose f3-3f key3-2 key0-1)
49.965: (move f3-5f f3-6f)
49.965: (move f2-5f f2-4f)
49.966: (putdown f3-3f key0-1)
50.042: (putdown f4-3f key0-1)
50.081: (putdown f4-4f key1-3)
47.128: (move f3-4f f3-5f)
47.259: (pickup-and-loose f3-3f key2-2 key0-1)
47.366: (pickup f4-4f key1-3)
47.594: (pickup-and-loose f3-4f key0-1 key2-2)
47.665: (move f4-2f f4-3f)
47.667: (pickup f3-3f key2-2)
47.773: (move f3-3f f3-4f)
47.774: (move f4-4f f3-4f)
47.803: (putdown f4-3f key3-2)
47.837: (pickup f3-4f key0-1)
47.904: (move f3-5f f3-4f)
48.100: (move f4-2f f4-3f)
48.153: (move f4-3f f4-2f)
48.199: (move f4-3f f5-3f)
48.214: (move f3-4f f3-3f)
48.214: (move f4-3f f3-3f)
48.242: (move f4-4f f4-3f)
48.247: (putdown f3-4f key2-2)
48.253: (putdown f3-3f key0-1)
48.270: (move f3-3f f4-3f)
48.275: (move f4-4f f4-3f)
48.276: (move f3-3f f4-3f)
48.370: (move f4-4f f4-3f)
48.436: (move f4-3f f3-3f)
48.447: (move f4-3f f4-4f)
48.506: (putdown f4-3f key2-2)
48.510: (pickup f4-4f key1-3)
48.660: (pickup f4-4f key1-3)
48.839: (pickup f4-4f key1-3)
48.845: (putdown f4-4f key0-1)
48.875: (move f4-3f f4-4f)
48.980: (move f3-4f f3-5f)
49.106: (move f4-3f f4-4f)
49.169: (move f4-3f f4-4f)
49.169: (move f3-4f f4-4f)
49.293: (move f3-4f f3-5f)
49.314: (move f3-4f f3-5f)
49.320: (move f3-4f f3-5f)
49.359: (move f3-4f f3-5f)
49.397: (move f3-4f f3-5f)
46.402: (move f3-3f f3-4f)
46.740: (move f4-3f f4-4f)
47.123: (move f3-4f f4-4f)
47.441: (move f3-4f f4-4f)
47.473: (pickup f3-3f key2-2)
47.498: (pickup f3-3f key2-2)
47.583: (move f3-3f f3-4f)
47.691: (move f4-3f f3-3f)
47.768: (move f3-3f f4-3f)
47.830: (putdown f3-5f key2-2)
48.081: (move f4-3f f5-3f)
48.093: (putdown f3-4f key3-2)
48.235: (pickup f3-3f key3-2)
48.322: (pickup-and-loose f4-4f key1-3 key3-2)
48.360: (putdown f3-4f key0-1)
48.449: (putdown f4-3f key2-2)
48.473: (pickup f4-4f key1-3)
48.543: (move f4-4f f3-4f)
48.650: (move f3-3f f3-4f)
48.688: (move f3-4f f3-5f)
48.716: (putdown f4-4f key3-2)
48.729: (move f4-4f f3-4f)
48.730: (move f3-3f f3-4f)
48.782: (pickup-and-loose f3-5f key0-1 key1-3)
48.801: (putdown f5-3f key2-2)
48.904: (move f4-3f f4-4f)
48.942: (move f3-5f f3-6f)
48.975: (move f4-3f f4-4f)
48.981: (pickup-and-loose f4-2f key3-2 key2-2)
48.981: (putdown f4-2f key2-2)
49.000: (move f4-3f f5-3f)
49.009: (move f4-3f f5-3f)
49.072: (move f4-3f f4-2f)
49.075: (pickup-and-loose f3-5f key3-2 key1-3)
49.142: (pickup-and-loose f5-3f key1-1 key2-2)
49.162: (move f4-4f f4-3f)
49.195: (pickup-and-loose f4-4f key1-3 key2-2)
49.214: (move f4-3f f4-4f)
49.322: (move f4-4f f4-3f)
49.327: (move f3-5f f2-5f)
46.517: (move f3-3f f3-4f)
46.811: (move f3-4f f3-5f)
46.959: (pickup-and-loose f4-4f key1-3 key0-1)
47.000: (move f3-4f f4-4f)
47.128: (putdown f3-4f key2-2)
47.157: (pickup-and-loose f4-4f key1-3 key3-2)
47.349: (move f3-4f f3-5f)
47.564: (putdown f4-4f key0-1)
47.656: (move f3-5f f3-4f)
47.728: (putdown f4-4f key3-2)
47.733: (move f3-3f f3-4f)
47.746: (move f4-2f f4-3f)
47.789: (move f3-3f f3-4f)
47.789: (move f4-4f f3-4f)
47.899: (move f3-3f f4-3f)
47.939: (move f3-3f f4-3f)
47.989: (move f3-4f f4-4f)
48.079: (move f4-4f f4-3f)
48.172: (move f4-3f f4-2f)
48.189: (move f4-3f f5-3f)
48.201: (move f4-2f f4-3f)
48.202: (move f3-3f f3-4f)
48.272: (pickup f5-3f key2-2)
48.325: (move f3-4f f3-3f)
48.413: (putdown f3-3f key2-2)
48.424: (putdown f3-4f key2-2)
48.491: (move f3-4f f3-3f)
48.516: (pickup f4-4f key1-3)
48.533: (pickup f4-4f key1-3)
48.552: (putdown f4-3f key2-2)
48.701: (putdown f5-3f key2-2)
49.011: (pickup-and-loose f5-3f key1-1 key2-2)
49.026: (move f3-4f f4-4f)
49.082: (move f3-4f f4-4f)
49.147: (pickup f5-3f key1-1)
49.151: (putdown f3-5f key0-1)
49.161: (pickup f5-3f key1-1)
49.177: (move f4-3f f4-4f)
49.177: (move f3-4f f4-4f)
49.231: (pickup-and-loose f4-4f key1-3 key2-2)
46.474: (move f5-3f f4-3f)
46.853: (move f3-4f f3-3f)
46.958: (move f3-4f f3-5f)
47.055: (pickup-and-loose f3-5f key0-1 key2-2)
47.061: (move f3-4f f4-4f)
47.207: (move f3-4f f3-5f)
47.227: (putdown f3-4f key2-2)
47.372: (pickup f3-3f key2-2)
47.439: (pickup f4-4f key1-3)
47.501: (move f3-4f f3-5f)
47.518: (putdown f3-5f key2-2)
47.527: (pickup f3-3f key2-2)
47.658: (putdown f4-4f key2-2)
47.764: (pickup-and-loose f3-5f key3-2 key2-2)
47.917: (putdown f4-3f key3-2)
47.943: (putdown f3-5f key2-2)
47.967: (move f4-3f f5-3f)
47.980: (move f3-4f f4-4f)
48.083: (putdown f4-3f key3-2)
48.158: (move f3-3f f4-3f)
48.284: (putdown f3-4f key0-1)
48.338: (move f4-4f f3-4f)
48.351: (putdown f3-4f key3-2)
48.364: (move f4-4f f3-4f)
48.377: (move f4-3f f4-2f)
48.397: (move f4-3f f4-4f)
48.566: (move f3-3f f3-4f)
48.579: (putdown f3-4f key2-2)
48.638: (putdown f3-4f key2-2)
48.712: (putdown f4-3f key2-2)
48.743: (move f3-4f f3-5f)
48.770: (move f4-3f f4-4f)
48.770: (move f3-4f f4-4f)
48.786: (putdown f5-3f key2-2)
48.824: (move f3-4f f3-5f)
48.828: (move f4-3f f4-4f)
48.939: (move f3-5f f3-6f)
48.998: (pickup-and-loose f4-2f key3-2 key2-2)
48.998: (putdown f4-2f key2-2)
49.052: (move f4-3f f4-2f)
46.148: (move f3-3f f3-4f)
46.335: (move f3-3f f3-4f)
46.488: (move f4-4f f4-3f)
46.488: (move f3-3f f4-3f)
46.763: (pickup-and-loose f3-3f key2-2 key0-1)
47.237: (putdown f4-3f key2-2)
47.312: (pickup-and-loose f3-5f key3-2 key2-2)
47.489: (putdown f3-3f key0-1)
47.651: (putdown f3-5f key2-2)
47.672: (move f3-4f f3-3f)
47.709: (move f4-3f f3-3f)
47.738: (putdown f4-4f key2-2)
47.777: (move f4-2f f4-3f)
47.811: (pickup-and-loose f3-5f key3-2 key2-2)
47.891: (putdown f3-5f key2-2)
48.041: (putdown f3-5f key2-2)
48.058: (move f4-3f f4-4f)
48.229: (move f4-2f f4-3f)
48.257: (pickup-and-loose f4-4f key1-3 key3-2)
48.322: (putdown f4-4f key0-1)
48.416: (pickup f4-4f key1-3)
48.421: (move f3-4f f3-3f)
48.435: (move f4-3f f3-3f)
48.587: (move f3-4f f4-4f)
48.599: (pickup-and-loose f5-3f key0-1 key2-2)
48.601: (move f4-4f f3-4f)
48.651: (putdown f5-3f key2-2)
48.660: (putdown f4-4f key3-2)
48.669: (pickup-and-loose f4-4f key1-3 key3-2)
48.691: (pickup f3-5f key3-2)
48.823: (move f4-3f f4-2f)
48.885: (pickup-and-loose f5-3f key1-1 key2-2)
48.910: (move f4-3f f4-4f)
48.912: (move f3-4f f3-5f)
48.958: (move f3-5f f3-4f)
49.006: (move f3-5f f3-6f)
49.053: (putdown f3-5f key3-2)
49.057: (putdown f4-4f key3-2)
49.070: (move f3-4f f3-5f)
49.085: (move f4-3f f4-2f)
45.886: (move f3-3f f4-3f)
46.485: (putdown f4-3f key0-1)
46.599: (move f3-3f f4-3f)
46.640: (move f4-4f f4-3f)
46.678: (move f4-4f f4-3f)
46.678: (move f3-3f f4-3f)
46.735: (pickup-and-loose f3-4f key0-1 key2-2)
46.786: (move f3-4f f4-4f)
46.852: (move f3-5f f3-4f)
46.932: (putdown f3-4f key2-2)
46.951: (pickup f3-3f key2-2)
47.041: (move f3-4f f4-4f)
47.053: (putdown f3-4f key2-2)
47.269: (move f3-4f f3-5f)
47.280: (move f3-4f f3-5f)
47.702: (pickup f3-3f key2-2)
47.711: (pickup f3-3f key2-2)
47.833: (move f3-4f f4-4f)
47.949: (putdown f4-3f key3-2)
48.098: (move f3-3f f3-4f)
48.191: (move f4-4f f4-3f)
48.333: (move f3-4f f3-5f)
48.349: (move f4-4f f4-3f)
48.396: (move f3-3f f4-3f)
48.466: (pickup f4-4f key1-3)
48.484: (move f4-3f f4-4f)
48.499: (move f4-4f f3-4f)
48.510: (move f3-3f f3-4f)
48.601: (move f4-4f f3-4f)
48.603: (move f3-5f f3-4f)
48.612: (putdown f3-3f key2-2)
48.622: (move f3-3f f3-4f)
48.639: (pickup-and-loose f3-3f key3-2 key2-2)
48.745: (pickup f3-5f key3-2)
48.790: (move f4-4f f3-4f)
48.791: (putdown f4-4f key2-2)
48.914: (move f4-3f f4-4f)
49.053: (putdown f3-4f key3-2)
49.078: (move f3-5f f3-4f)
49.254: (move f4-4f f4-3f)
45.895: (move f3-3f f4-3f)
46.152: (pickup-and-loose f3-4f key2-2 key3-2)
46.293: (putdown f4-3f key2-2)
46.875: (move f3-5f f3-4f)
46.914: (move f4-3f f4-4f)
46.914: (move f3-4f f4-4f)
46.942: (putdown f3-4f key3-2)
47.113: (pickup-and-loose f4-4f key0-1 key2-2)
47.495: (move f3-3f f3-4f)
47.503: (putdown f4-4f key2-2)
47.638: (move f4-3f f3-3f)
47.641: (move f3-3f f4-3f)
47.706: (move f3-3f f3-4f)
47.706: (putdown f4-4f key2-2)
47.723: (pickup-and-loose f3-5f key3-2 key2-2)
47.751: (pickup-and-loose f3-5f key3-2 key2-2)
47.761: (move f4-3f f4-2f)
47.847: (move f3-3f f3-4f)
47.876: (move f4-3f f3-3f)
47.876: (move f3-4f f3-3f)
47.899: (putdown f3-5f key2-2)
47.902: (move f3-4f f4-4f)
47.906: (move f3-3f f4-3f)
47.921: (putdown f3-5f key2-2)
48.086: (putdown f4-4f key3-2)
48.109: (move f3-4f f3-5f)
48.134: (pickup f3-5f key3-2)
48.382: (pickup-and-loose f4-4f key1-3 key3-2)
48.390: (move f3-4f f3-3f)
48.391: (move f4-3f f3-3f)
48.466: (move f3-4f f3-3f)
48.479: (move f3-4f f4-4f)
48.536: (move f3-4f f3-5f)
48.539: (pickup f4-4f key1-3)
48.578: (move f3-4f f4-4f)
48.579: (move f4-3f f4-4f)
48.646: (move f4-3f f4-4f)
48.714: (move f3-4f f3-5f)
48.752: (putdown f4-4f key3-2)
48.805: (move f3-4f f3-5f)
46.260: (pickup-and-loose f3-4f key2-2 key3-2)
46.299: (putdown f4-3f key2-2)
46.916: (move f4-3f f4-4f)
46.917: (move f3-4f f4-4f)
46.931: (pickup f3-3f key2-2)
46.949: (move f3-4f f4-4f)
46.995: (putdown f3-4f key3-2)
47.169: (move f3-4f f3-3f)
47.169: (pickup f3-3f key2-2)
47.209: (move f3-4f f3-5f)
47.243: (move f3-4f f3-5f)
47.460: (putdown f4-4f key2-2)
47.543: (pickup f3-5f key2-2)
47.544: (move f3-4f f3-5f)
47.684: (pickup f3-3f key2-2)
47.757: (pickup f3-3f key2-2)
47.814: (move f4-3f f4-2f)
47.841: (move f4-4f f3-4f)
47.905: (move f4-3f f5-3f)
48.007: (move f4-3f f5-3f)
48.014: (pickup-and-loose f3-4f key0-1 key2-2)
48.109: (pickup-and-loose f3-4f key3-2 key2-2)
48.151: (putdown f4-4f key3-2)
48.155: (move f3-5f f3-4f)
48.163: (move f4-3f f4-4f)
48.212: (pickup-and-loose f4-3f key3-2 key2-2)
48.219: (move f4-4f f4-3f)
48.248: (pickup f3-5f key3-2)
48.340: (putdown f3-4f key2-2)
48.348: (move f4-3f f4-2f)
48.349: (move f3-3f f4-3f)
48.367: (move f4-3f f4-2f)
48.387: (move f4-4f f3-4f)
48.432: (putdown f4-3f key2-2)
48.551: (putdown f3-4f key2-2)
48.615: (pickup-and-loose f3-5f key3-2 key0-1)
48.617: (move f4-4f f3-4f)
48.630: (move f4-4f f3-4f)
48.631: (move f3-3f f3-4f)
48.649: (putdown f4-2f key2-2)
45.588: (move f3-3f f4-3f)
45.860: (move f3-3f f4-3f)
46.439: (move f4-2f f4-3f)
46.826: (move f3-5f f3-4f)
47.008: (move f3-4f f4-4f)
47.105: (move f3-4f f4-4f)
47.387: (move f3-4f f3-3f)
47.480: (putdown f4-4f key2-2)
47.588: (pickup-and-loose f3-3f key0-1 key2-2)
47.613: (putdown f4-4f key2-2)
47.703: (move f3-4f f3-5f)
47.733: (move f3-3f f3-4f)
47.753: (move f3-3f f3-4f)
47.892: (putdown f3-5f key2-2)
47.893: (move f3-3f f4-3f)
47.898: (move f3-3f f4-3f)
47.939: (putdown f3-5f key2-2)
48.043: (move f3-3f f3-4f)
48.154: (putdown f3-3f key2-2)
48.228: (move f3-4f f3-5f)
48.259: (move f3-3f f3-4f)
48.302: (putdown f3-4f key3-2)
48.307: (move f4-3f f4-4f)
48.345: (move f3-5f f3-4f)
48.402: (move f3-4f f3-5f)
48.405: (move f3-4f f3-5f)
48.563: (pickup-and-loose f5-3f key0-1 key2-2)
48.612: (putdown f5-3f key2-2)
48.613: (move f4-4f f4-3f)
48.624: (pickup-and-loose f5-3f key0-1 key2-2)
48.650: (putdown f4-2f key2-2)
48.690: (putdown f5-3f key2-2)
48.697: (putdown f3-4f key0-1)
48.763: (putdown f3-5f key3-2)
48.835: (pickup-and-loose f5-3f key1-1 key2-2)
48.947: (pickup-and-loose f5-3f key1-1 key2-2)
48.970: (move f3-5f f3-6f)
48.971: (move f3-4f f3-5f)
49.066: (move f3-4f f4-4f)
49.078: (move f4-3f f4-2f)
46.111: (pickup-and-loose f3-4f key2-2 key3-2)
46.112: (pickup-and-loose f4-3f key0-1 key2-2)
46.120: (putdown f4-3f key2-2)
46.267: (putdown f4-3f key2-2)
46.481: (move f4-2f f4-3f)
46.540: (move f4-3f f4-4f)
46.540: (move f3-4f f4-4f)
46.740: (pickup-and-loose f4-4f key2-2 key3-2)
46.743: (move f4-3f f4-4f)
46.744: (move f3-4f f4-4f)
46.907: (move f3-4f f3-5f)
46.909: (putdown f3-4f key3-2)
47.103: (move f3-5f f3-4f)
47.183: (move f3-4f f4-4f)
47.231: (move f3-4f f3-5f)
47.349: (move f4-3f f4-4f)
47.431: (putdown f4-4f key3-2)
47.555: (move f3-3f f3-4f)
47.694: (putdown f4-4f key2-2)
47.724: (move f4-3f f4-2f)
47.798: (move f4-3f f4-2f)
47.851: (move f4-3f f5-3f)
47.972: (move f4-3f f5-3f)
48.052: (move f4-4f f4-3f)
48.094: (pickup-and-loose f3-5f key3-2 key0-1)
48.166: (pickup f3-5f key3-2)
48.197: (pickup f3-5f key3-2)
48.266: (putdown f3-5f key2-2)
48.276: (putdown f3-5f key0-1)
48.315: (move f4-3f f4-2f)
48.340: (putdown f3-3f key2-2)
48.353: (move f4-3f f4-2f)
48.402: (move f3-3f f3-4f)
48.498: (putdown f3-4f key3-2)
48.566: (putdown f3-4f key2-2)
48.583: (putdown f3-4f key2-2)
48.635: (move f3-4f f3-5f)
48.667: (move f4-4f f4-3f)
48.668: (putdown f4-3f key2-2)
48.677: (putdown f4-3f key2-2)
46.398: (move f4-4f f3-4f)
46.404: (pickup f3-4f key2-2)
46.738: (pickup-and-loose f4-4f key0-1 key2-2)
46.795: (pickup-and-loose f4-4f key2-2 key3-2)
47.094: (move f3-4f f4-4f)
47.121: (putdown f4-4f key2-2)
47.261: (pickup-and-loose f3-5f key3-2 key2-2)
47.274: (putdown f4-4f key2-2)
47.285: (move f3-4f f3-5f)
47.333: (move f4-3f f4-4f)
47.488: (move f3-4f f3-3f)
47.508: (putdown f4-4f key3-2)
47.600: (putdown f3-5f key2-2)
47.613: (move f4-3f f4-4f)
47.910: (putdown f3-5f key2-2)
47.913: (move f4-3f f4-4f)
47.945: (move f3-5f f3-4f)
48.060: (pickup-and-loose f3-4f key3-2 key0-1)
48.159: (move f3-5f f3-4f)
48.169: (move f3-5f f3-4f)
48.176: (putdown f3-4f key0-1)
48.244: (move f4-3f f4-4f)
48.336: (pickup f3-4f key3-2)
48.445: (move f3-4f f4-4f)
48.466: (putdown f4-3f key0-1)
48.483: (move f3-3f f3-4f)
48.552: (pickup-and-loose f5-3f key0-1 key2-2)
48.568: (pickup-and-loose f5-3f key0-1 key2-2)
48.600: (putdown f5-3f key2-2)
48.630: (putdown f4-2f key2-2)
48.631: (putdown f5-3f key2-2)
48.638: (move f3-5f f3-4f)
48.639: (move f4-4f f3-4f)
48.650: (putdown f4-2f key2-2)
48.808: (pickup-and-loose f5-3f key1-1 key2-2)
48.829: (move f3-4f f3-5f)
48.857: (move f3-4f f3-5f)
48.889: (pickup-and-loose f5-3f key1-1 key2-2)
48.996: (move f3-4f f4-4f)
49.048: (putdown f4-2f key2-2)
46.317: (move f4-2f f4-3f)
46.471: (move f4-2f f4-3f)
46.535: (move f4-4f f3-4f)
46.951: (move f3-4f f4-4f)
47.109: (move f3-4f f3-5f)
47.131: (putdown f3-4f key2-2)
47.156: (move f3-4f f4-4f)
47.183: (move f3-4f f4-4f)
47.244: (move f3-4f f4-4f)
47.320: (move f3-4f f3-3f)
47.562: (move f3-4f f3-5f)
47.594: (move f3-4f f3-3f)
47.675: (pickup-and-loose f3-4f key0-1 key3-2)
47.751: (putdown f4-4f key2-2)
47.845: (move f3-4f f4-4f)
47.936: (pickup-and-loose f3-5f key0-1 key2-2)
47.981: (putdown f3-5f key2-2)
48.038: (move f4-4f f4-3f)
48.054: (move f3-4f f3-3f)
48.115: (move f4-2f f4-3f)
48.120: (move f3-4f f3-3f)
48.158: (putdown f3-4f key3-2)
48.312: (putdown f3-4f key3-2)
48.320: (move f3-4f f3-3f)
48.326: (putdown f3-4f key3-2)
48.365: (move f4-4f f4-3f)
48.416: (pickup f3-4f key3-2)
48.439: (putdown f3-3f key2-2)
48.479: (move f3-4f f4-4f)
48.538: (move f3-4f f4-4f)
48.552: (move f4-4f f4-3f)
48.668: (move f3-4f f3-5f)
48.805: (putdown f4-4f key0-1)
48.805: (pickup f3-5f key0-1)
48.824: (move f4-4f f3-4f)
48.976: (move f4-4f f3-4f)
49.060: (move f3-4f f4-4f)
49.070: (move f3-4f f4-4f)
