/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
25.103: (move f3-5f f4-5f)
25.145: (move f3-5f f4-5f)
25.563: (move f3-5f f3-6f)
25.563: (move f4-6f f3-6f)
25.744: (move f4-6f f3-6f)
25.778: (putdown f3-6f key2-1)
25.794: (move f4-6f f3-6f)
25.886: (move f3-5f f3-6f)
25.901: (move f3-5f f3-6f)
25.915: (move f3-5f f3-6f)
26.164: (putdown f4-6f key2-1)
26.278: (putdown f5-3f key3-1)
26.334: (move f3-4f f3-3f)
26.365: (pickup-and-loose f4-6f key1-1 key2-1)
26.385: (move f3-5f f2-5f)
26.447: (move f3-4f f3-3f)
26.450: (pickup f4-6f key1-1)
26.464: (move f3-4f f3-3f)
26.485: (putdown f3-3f key3-1)
26.502: (move f3-4f f3-3f)
26.559: (move f4-3f f5-3f)
26.564: (move f3-5f f3-4f)
26.566: (pickup-and-loose f2-5f key3-1 key2-1)
26.580: (putdown f2-5f key2-1)
26.592: (move f4-3f f5-3f)
26.647: (move f4-3f f5-3f)
26.665: (move f4-3f f5-3f)
26.685: (move f4-3f f5-3f)
26.693: (move f4-3f f3-3f)
26.705: (move f3-5f f2-5f)
26.727: (move f4-3f f3-3f)
26.736: (move f4-3f f5-3f)
26.789: (move f3-3f f3-4f)
26.800: (move f3-5f f2-5f)
26.904: (move f3-3f f4-3f)
26.964: (putdown f3-4f key1-1)
23.457: (putdown f3-5f key3-1)
23.637: (putdown f3-5f key3-1)
23.900: (move f3-6f f3-5f)
23.922: (move f2-5f f3-5f)
25.138: (move f3-5f f4-5f)
25.259: (move f4-6f f4-5f)
25.789: (putdown f3-6f key3-1)
25.808: (putdown f3-6f key2-1)
25.826: (putdown f3-6f key3-1)
25.924: (move f3-5f f3-6f)
26.046: (move f3-4f f3-3f)
26.055: (move f4-6f f3-6f)
26.187: (move f3-6f f4-6f)
26.214: (move f3-6f f4-6f)
26.214: (move f4-5f f4-6f)
26.229: (move f4-3f f5-3f)
26.280: (move f4-5f f4-6f)
26.280: (move f3-6f f4-6f)
26.287: (move f3-6f f4-6f)
26.288: (move f4-5f f4-6f)
26.449: (putdown f5-3f key0-2)
26.460: (putdown f3-3f key3-1)
26.601: (putdown f3-3f key0-2)
26.614: (move f3-4f f3-3f)
26.618: (putdown f3-3f key2-1)
26.648: (putdown f5-3f key2-1)
26.685: (putdown f2-5f key2-1)
26.687: (pickup f2-5f key3-1)
26.718: (move f3-5f f2-5f)
26.721: (pickup-and-loose f3-3f key1-1 key2-1)
26.732: (move f3-5f f3-4f)
26.806: (move f3-3f f4-3f)
26.807: (move f3-5f f2-5f)
26.813: (move f3-3f f4-3f)
26.828: (pickup f3-4f key3-1)
26.842: (move f3-5f f3-4f)
26.931: (move f3-3f f3-4f)
27.072: (move f3-3f f4-3f)
27.091: (putdown f4-3f key3-1)
27.097: (move f3-3f f3-4f)
23.708: (move f3-6f f3-5f)
23.814: (move f3-4f f3-5f)
23.847: (move f3-4f f3-5f)
23.849: (move f4-5f f3-5f)
23.849: (move f3-6f f3-5f)
23.849: (move f3-6f f3-5f)
23.889: (move f3-6f f3-5f)
23.916: (move f2-5f f3-5f)
24.902: (move f3-5f f4-5f)
25.086: (move f3-5f f4-5f)
25.151: (move f4-6f f4-5f)
25.152: (move f3-5f f4-5f)
25.293: (move f3-5f f4-5f)
25.827: (move f3-5f f3-6f)
25.876: (move f3-5f f3-6f)
26.012: (move f4-3f f5-3f)
26.054: (move f3-5f f3-6f)
26.103: (move f3-6f f4-6f)
26.109: (move f3-6f f4-6f)
26.128: (move f4-3f f5-3f)
26.276: (move f3-4f f3-3f)
26.276: (pickup-and-loose f3-3f key3-1 key2-1)
26.289: (move f3-4f f3-3f)
26.292: (move f3-6f f4-6f)
26.336: (putdown f3-3f key2-1)
26.337: (move f3-6f f4-6f)
26.337: (move f4-5f f4-6f)
26.377: (putdown f5-3f key3-1)
26.473: (pickup-and-loose f3-4f key2-1 key3-1)
26.490: (pickup f4-6f key1-1)
26.498: (pickup f4-6f key1-1)
26.642: (move f4-3f f5-3f)
26.662: (move f4-3f f3-3f)
26.684: (move f3-5f f2-5f)
26.688: (move f4-3f f5-3f)
26.707: (putdown f3-4f key3-1)
26.737: (move f3-5f f3-4f)
26.749: (putdown f2-5f key3-1)
26.761: (move f3-5f f2-5f)
26.830: (move f3-5f f2-5f)
23.207: (move f3-4f f3-5f)
23.658: (move f3-4f f3-5f)
23.789: (move f2-5f f3-5f)
24.976: (move f4-6f f4-5f)
24.977: (move f3-5f f4-5f)
25.017: (move f3-5f f4-5f)
25.161: (move f3-5f f4-5f)
25.162: (move f4-6f f4-5f)
25.179: (move f4-6f f4-5f)
25.180: (move f3-5f f4-5f)
25.266: (move f4-6f f4-5f)
25.338: (move f3-5f f4-5f)
25.958: (move f3-5f f3-6f)
26.069: (move f3-5f f3-6f)
26.163: (putdown f5-3f key3-1)
26.165: (move f4-5f f4-6f)
26.165: (move f3-6f f4-6f)
26.181: (move f4-5f f4-6f)
26.181: (move f3-6f f4-6f)
26.184: (move f4-6f f3-6f)
26.199: (move f4-6f f3-6f)
26.276: (putdown f5-3f key3-1)
26.279: (move f3-6f f4-6f)
26.279: (move f4-5f f4-6f)
26.347: (putdown f3-3f key3-1)
26.391: (pickup f2-5f key2-1)
26.465: (pickup-and-loose f3-3f key1-1 key3-1)
26.475: (move f3-4f f3-3f)
26.496: (move f3-4f f3-3f)
26.505: (pickup f4-6f key1-1)
26.520: (pickup f3-4f key2-1)
26.550: (pickup f4-6f key1-1)
26.671: (putdown f5-3f key2-1)
26.698: (move f3-5f f2-5f)
26.731: (pickup f2-5f key3-1)
26.772: (move f3-3f f4-3f)
26.859: (move f3-3f f4-3f)
26.860: (move f3-5f f2-5f)
26.862: (move f3-5f f2-5f)
26.863: (move f3-5f f2-5f)
23.452: (putdown f3-5f key2-1)
23.917: (move f3-6f f3-5f)
23.918: (move f4-5f f3-5f)
24.705: (move f3-5f f4-5f)
25.040: (move f3-5f f4-5f)
25.058: (putdown f4-5f key1-1)
25.122: (move f3-5f f4-5f)
25.224: (pickup f4-5f key1-1)
25.507: (move f3-5f f3-6f)
25.986: (putdown f3-6f key1-1)
25.999: (move f3-5f f3-6f)
25.999: (putdown f3-6f key1-1)
26.003: (move f3-5f f3-6f)
26.005: (move f4-5f f4-6f)
26.005: (move f3-6f f4-6f)
26.279: (move f4-3f f5-3f)
26.282: (move f4-3f f5-3f)
26.374: (move f3-6f f4-6f)
26.374: (move f4-5f f4-6f)
26.391: (move f3-5f f2-5f)
26.402: (pickup f2-5f key2-1)
26.617: (pickup f3-3f key1-1)
26.617: (pickup f3-3f key1-1)
26.868: (move f3-3f f3-4f)
26.933: (move f3-5f f2-5f)
26.962: (putdown f4-3f key3-1)
26.985: (move f3-3f f3-4f)
27.011: (pickup-and-loose f4-3f key0-2 key3-1)
27.050: (putdown f4-3f key3-1)
27.057: (move f3-5f f3-4f)
27.094: (pickup-and-loose f4-3f key0-2 key3-1)
27.135: (move f5-3f f4-3f)
27.138: (move f5-3f f4-3f)
27.147: (move f3-3f f4-3f)
27.185: (move f3-3f f4-3f)
27.222: (move f3-3f f4-3f)
27.299: (move f3-3f f4-3f)
27.369: (move f2-5f f2-6f)
27.373: (move f5-3f f4-3f)
27.584: (move f4-5f f5-5f)
23.675: (move f3-6f f3-5f)
23.700: (putdown f3-5f key1-1)
23.730: (move f3-4f f3-5f)
23.737: (move f4-5f f3-5f)
23.793: (move f3-6f f3-5f)
23.994: (move f4-5f f3-5f)
24.829: (putdown f4-5f key2-1)
24.971: (move f3-5f f4-5f)
25.752: (putdown f3-6f key2-1)
25.850: (move f3-5f f3-6f)
25.904: (pickup f4-6f key2-1)
25.996: (move f3-6f f4-6f)
25.996: (move f4-5f f4-6f)
26.251: (move f4-5f f4-6f)
26.255: (move f4-5f f4-6f)
26.265: (move f3-6f f4-6f)
26.265: (move f4-5f f4-6f)
26.275: (move f3-6f f4-6f)
26.284: (move f3-6f f4-6f)
26.337: (move f3-6f f4-6f)
26.337: (move f4-5f f4-6f)
26.423: (putdown f5-3f key3-1)
26.426: (putdown f5-3f key3-1)
26.460: (move f4-3f f3-3f)
26.466: (move f4-3f f3-3f)
26.489: (move f4-3f f3-3f)
26.500: (move f4-3f f3-3f)
26.571: (move f4-3f f3-3f)
26.587: (pickup f4-6f key1-1)
26.605: (move f3-4f f3-3f)
26.613: (move f4-3f f5-3f)
26.618: (move f4-3f f3-3f)
26.652: (pickup f3-4f key2-1)
26.686: (putdown f2-5f key2-1)
26.692: (move f4-3f f5-3f)
26.697: (move f4-3f f5-3f)
26.708: (move f4-3f f3-3f)
26.744: (move f3-5f f3-4f)
26.752: (move f4-3f f5-3f)
26.759: (move f4-3f f5-3f)
23.347: (move f3-4f f3-5f)
23.634: (move f4-5f f3-5f)
23.706: (move f3-6f f3-5f)
23.773: (move f2-5f f3-5f)
23.776: (putdown f3-5f key1-1)
24.664: (move f4-6f f4-5f)
24.970: (move f4-6f f4-5f)
24.970: (move f3-5f f4-5f)
25.057: (move f3-5f f4-5f)
25.123: (move f4-6f f4-5f)
25.123: (move f3-5f f4-5f)
25.176: (move f3-5f f4-5f)
25.453: (move f4-6f f4-5f)
25.610: (move f4-6f f3-6f)
25.913: (move f3-5f f3-6f)
25.942: (pickup-and-loose f4-6f key2-1 key1-1)
25.960: (move f4-6f f3-6f)
25.960: (move f3-5f f3-6f)
26.055: (putdown f4-6f key1-1)
26.076: (move f3-4f f3-3f)
26.101: (pickup-and-loose f3-3f key2-1 key0-2)
26.102: (putdown f4-6f key2-1)
26.135: (move f3-5f f3-6f)
26.205: (move f4-6f f3-6f)
26.205: (move f3-5f f3-6f)
26.205: (move f4-5f f4-6f)
26.222: (pickup f3-3f key2-1)
26.240: (move f3-6f f4-6f)
26.288: (move f3-6f f4-6f)
26.288: (move f4-5f f4-6f)
26.353: (move f4-6f f3-6f)
26.391: (putdown f3-3f key0-2)
26.395: (putdown f3-3f key0-2)
26.448: (move f3-4f f3-3f)
26.513: (pickup-and-loose f3-3f key1-1 key0-2)
26.562: (move f3-5f f2-5f)
26.592: (putdown f5-3f key0-2)
26.594: (putdown f5-3f key0-2)
26.621: (move f3-5f f2-5f)
26.629: (move f3-5f f2-5f)
23.319: (move f4-5f f3-5f)
23.319: (move f3-6f f3-5f)
23.592: (putdown f3-5f key2-1)
24.055: (move f4-5f f3-5f)
24.055: (move f3-6f f3-5f)
24.754: (move f4-6f f4-5f)
24.820: (putdown f4-5f key2-1)
24.901: (move f3-5f f4-5f)
24.991: (pickup-and-loose f4-5f key1-1 key2-1)
24.999: (move f4-6f f4-5f)
25.001: (move f3-5f f4-5f)
25.024: (move f3-5f f4-5f)
25.060: (move f4-6f f4-5f)
25.139: (move f4-6f f4-5f)
25.176: (move f3-5f f4-5f)
25.247: (putdown f4-5f key1-1)
25.573: (move f4-6f f3-6f)
25.672: (move f3-5f f3-6f)
25.854: (putdown f3-6f key2-1)
25.860: (move f4-6f f3-6f)
25.921: (move f3-5f f3-6f)
25.922: (move f4-6f f3-6f)
25.943: (move f3-5f f3-6f)
26.007: (putdown f3-6f key1-1)
26.015: (move f3-5f f3-6f)
26.065: (move f4-6f f3-6f)
26.150: (putdown f3-6f key1-1)
26.280: (move f4-5f f4-6f)
26.280: (move f3-6f f4-6f)
26.299: (pickup-and-loose f3-3f key3-1 key2-1)
26.324: (pickup f2-5f key2-1)
26.334: (pickup f2-5f key2-1)
26.360: (putdown f3-3f key2-1)
26.438: (move f3-6f f4-6f)
26.438: (move f4-5f f4-6f)
26.463: (pickup-and-loose f3-3f key1-1 key2-1)
26.540: (move f3-5f f2-5f)
26.571: (pickup f3-3f key1-1)
26.601: (move f3-3f f3-4f)
26.683: (move f3-3f f3-4f)
23.320: (move f3-4f f3-5f)
23.351: (move f3-6f f3-5f)
23.351: (move f4-5f f3-5f)
23.352: (move f3-4f f3-5f)
23.563: (putdown f3-5f key2-1)
23.708: (move f3-6f f3-5f)
23.708: (move f4-5f f3-5f)
23.784: (move f4-5f f3-5f)
23.819: (move f3-6f f3-5f)
23.832: (putdown f3-5f key1-1)
23.862: (move f3-6f f3-5f)
23.862: (move f4-5f f3-5f)
23.870: (move f4-5f f3-5f)
23.874: (move f3-6f f3-5f)
23.925: (move f3-6f f3-5f)
23.929: (move f4-5f f3-5f)
24.876: (putdown f4-5f key2-1)
25.024: (putdown f4-5f key2-1)
25.169: (move f3-5f f4-5f)
25.819: (putdown f3-6f key2-1)
25.916: (putdown f3-6f key2-1)
26.021: (move f3-5f f3-6f)
26.029: (move f3-6f f4-6f)
26.045: (move f4-5f f4-6f)
26.045: (move f3-6f f4-6f)
26.119: (move f4-5f f4-6f)
26.119: (move f3-6f f4-6f)
26.157: (move f3-6f f4-6f)
26.199: (move f4-5f f4-6f)
26.323: (move f3-6f f4-6f)
26.324: (move f4-5f f4-6f)
26.348: (move f4-5f f4-6f)
26.358: (move f4-5f f4-6f)
26.372: (move f3-6f f4-6f)
26.430: (move f3-5f f2-5f)
26.775: (move f3-5f f3-4f)
26.821: (putdown f3-4f key2-1)
26.836: (putdown f2-5f key2-1)
26.907: (putdown f3-4f key2-1)
26.914: (move f3-3f f3-4f)
23.570: (putdown f3-5f key2-1)
23.600: (putdown f3-5f key2-1)
23.656: (move f3-4f f3-5f)
23.709: (putdown f3-5f key1-1)
23.719: (move f3-4f f3-5f)
23.756: (move f3-4f f3-5f)
23.782: (move f4-5f f3-5f)
23.783: (move f4-5f f3-5f)
23.852: (move f3-6f f3-5f)
23.861: (move f3-6f f3-5f)
23.920: (move f2-5f f3-5f)
24.759: (move f3-5f f4-5f)
24.931: (move f3-5f f4-5f)
24.953: (move f4-6f f4-5f)
24.953: (move f3-5f f4-5f)
25.057: (move f4-6f f4-5f)
25.058: (move f3-5f f4-5f)
25.251: (move f3-5f f4-5f)
25.315: (move f3-5f f4-5f)
25.316: (move f4-6f f4-5f)
25.525: (move f3-5f f3-6f)
25.925: (pickup f4-6f key2-1)
25.941: (pickup f4-6f key2-1)
25.968: (move f3-5f f3-6f)
26.074: (move f3-5f f3-6f)
26.106: (move f4-6f f3-6f)
26.108: (move f3-5f f3-6f)
26.135: (move f4-6f f3-6f)
26.135: (move f3-5f f3-6f)
26.144: (putdown f4-6f key1-1)
26.145: (move f4-5f f4-6f)
26.183: (move f3-6f f4-6f)
26.224: (putdown f4-6f key2-1)
26.258: (move f3-5f f3-6f)
26.258: (move f4-6f f3-6f)
26.297: (move f3-4f f3-3f)
26.327: (move f4-5f f4-6f)
26.360: (move f3-5f f2-5f)
26.361: (move f3-6f f4-6f)
26.370: (move f3-4f f3-3f)
23.592: (putdown f3-5f key3-1)
24.676: (move f4-6f f4-5f)
24.708: (move f4-6f f4-5f)
24.797: (move f3-5f f4-5f)
24.837: (move f3-5f f4-5f)
24.881: (putdown f4-5f key2-1)
25.017: (move f3-5f f4-5f)
25.024: (move f3-5f f4-5f)
25.024: (move f3-5f f4-5f)
25.034: (move f3-5f f4-5f)
25.040: (move f4-6f f4-5f)
25.040: (move f3-5f f4-5f)
25.140: (pickup f4-5f key1-1)
25.161: (pickup f4-5f key1-1)
25.189: (move f4-6f f4-5f)
25.190: (move f3-5f f4-5f)
25.255: (move f4-6f f4-5f)
25.366: (move f3-5f f4-5f)
25.589: (move f4-6f f3-6f)
25.666: (move f4-6f f3-6f)
25.772: (putdown f3-6f key2-1)
25.873: (move f3-5f f3-6f)
25.887: (move f3-5f f3-6f)
25.931: (move f4-5f f4-6f)
25.932: (move f3-6f f4-6f)
25.939: (move f3-5f f3-6f)
25.976: (move f4-6f f3-6f)
25.976: (move f3-5f f3-6f)
25.990: (move f3-5f f3-6f)
25.996: (move f3-5f f3-6f)
26.019: (move f4-6f f3-6f)
26.042: (move f3-5f f3-6f)
26.062: (putdown f3-6f key1-1)
26.076: (move f3-5f f3-6f)
26.076: (move f4-6f f3-6f)
26.177: (move f3-5f f3-6f)
26.184: (move f3-6f f4-6f)
26.185: (move f4-5f f4-6f)
26.380: (move f3-6f f4-6f)
26.380: (move f4-5f f4-6f)
23.281: (move f3-6f f3-5f)
23.282: (move f4-5f f3-5f)
23.374: (move f3-6f f3-5f)
23.375: (move f4-5f f3-5f)
23.739: (move f4-5f f3-5f)
23.755: (move f4-5f f3-5f)
23.805: (move f3-6f f3-5f)
23.832: (move f3-6f f3-5f)
23.848: (move f3-6f f3-5f)
23.848: (move f4-5f f3-5f)
23.999: (move f4-5f f3-5f)
24.830: (putdown f4-5f key2-1)
24.852: (putdown f4-5f key3-1)
24.976: (move f3-5f f4-5f)
25.830: (putdown f3-6f key2-1)
25.906: (putdown f3-6f key2-1)
25.908: (putdown f3-6f key3-1)
25.926: (move f3-6f f4-6f)
25.927: (move f4-5f f4-6f)
25.954: (move f3-5f f3-6f)
26.044: (putdown f4-6f key2-1)
26.100: (pickup-and-loose f3-6f key1-1 key2-1)
26.134: (move f4-5f f4-6f)
26.143: (move f3-6f f4-6f)
26.152: (move f4-5f f4-6f)
26.152: (move f3-6f f4-6f)
26.171: (move f3-6f f4-6f)
26.217: (move f3-6f f4-6f)
26.217: (move f4-5f f4-6f)
26.217: (move f4-5f f4-6f)
26.217: (move f3-6f f4-6f)
26.245: (move f3-6f f4-6f)
26.246: (pickup-and-loose f4-6f key1-1 key2-1)
26.246: (move f4-5f f4-6f)
26.246: (move f4-5f f4-6f)
26.246: (move f3-6f f4-6f)
26.394: (move f4-5f f4-6f)
26.429: (move f4-5f f4-6f)
26.441: (move f3-6f f4-6f)
26.443: (move f4-5f f4-6f)
23.543: (putdown f3-5f key1-1)
23.543: (putdown f3-5f key2-1)
23.618: (putdown f3-5f key2-1)
23.780: (move f3-6f f3-5f)
23.780: (putdown f3-5f key1-1)
23.791: (move f4-5f f3-5f)
23.851: (move f3-6f f3-5f)
23.894: (move f3-6f f3-5f)
25.046: (move f3-5f f4-5f)
25.046: (move f4-6f f4-5f)
25.144: (move f4-6f f4-5f)
25.226: (move f4-6f f4-5f)
25.929: (move f4-6f f3-6f)
25.929: (move f3-5f f3-6f)
26.017: (move f4-6f f3-6f)
26.036: (putdown f4-6f key3-1)
26.110: (move f4-5f f4-6f)
26.159: (move f4-6f f3-6f)
26.161: (move f3-6f f4-6f)
26.187: (move f3-6f f4-6f)
26.214: (move f3-5f f3-6f)
26.215: (move f4-6f f3-6f)
26.236: (move f3-6f f4-6f)
26.236: (move f4-5f f4-6f)
26.269: (move f3-6f f4-6f)
26.351: (pickup f4-6f key1-1)
26.386: (pickup f4-6f key1-1)
26.430: (pickup f4-6f key1-1)
26.449: (move f3-5f f2-5f)
26.458: (pickup f4-6f key1-1)
26.461: (pickup f4-6f key1-1)
26.478: (move f3-5f f2-5f)
26.650: (move f3-5f f3-4f)
26.790: (move f3-5f f2-5f)
26.803: (move f3-5f f3-4f)
26.837: (move f3-5f f2-5f)
26.910: (move f3-5f f2-5f)
26.947: (move f3-5f f2-5f)
26.951: (move f3-5f f3-4f)
27.010: (move f3-5f f3-4f)
23.833: (move f4-5f f3-5f)
23.833: (move f3-6f f3-5f)
23.966: (move f4-5f f3-5f)
23.967: (move f3-6f f3-5f)
24.969: (move f3-5f f4-5f)
24.969: (move f4-6f f4-5f)
24.980: (move f3-5f f4-5f)
24.992: (move f4-6f f4-5f)
25.005: (move f3-5f f4-5f)
25.019: (putdown f4-5f key1-1)
25.041: (move f4-6f f4-5f)
25.042: (move f3-5f f4-5f)
25.045: (move f3-5f f4-5f)
25.046: (move f4-6f f4-5f)
25.060: (move f4-6f f4-5f)
25.142: (move f4-6f f4-5f)
25.143: (move f4-6f f4-5f)
25.149: (move f4-6f f4-5f)
25.161: (move f4-6f f4-5f)
25.958: (putdown f3-6f key1-1)
25.968: (move f4-6f f3-6f)
26.014: (move f4-6f f3-6f)
26.014: (move f3-5f f3-6f)
26.014: (move f3-5f f3-6f)
26.015: (putdown f3-6f key1-1)
26.025: (move f3-5f f3-6f)
26.053: (move f4-6f f3-6f)
26.164: (move f4-6f f3-6f)
26.214: (move f4-6f f3-6f)
26.281: (move f4-6f f3-6f)
26.297: (move f3-4f f3-3f)
26.324: (move f4-6f f3-6f)
26.496: (move f3-4f f3-3f)
26.550: (move f3-4f f3-3f)
26.741: (putdown f2-5f key2-1)
26.774: (putdown f2-5f key2-1)
26.869: (putdown f3-4f key2-1)
26.895: (move f3-5f f2-5f)
26.923: (move f3-5f f2-5f)
26.924: (move f3-5f f2-5f)
23.676: (move f3-4f f3-5f)
23.711: (move f4-5f f3-5f)
23.712: (move f3-6f f3-5f)
23.744: (putdown f3-5f key1-1)
23.785: (move f4-5f f3-5f)
23.829: (move f4-5f f3-5f)
23.830: (move f3-6f f3-5f)
23.845: (move f3-6f f3-5f)
23.850: (move f2-5f f3-5f)
23.858: (move f3-6f f3-5f)
23.858: (move f4-5f f3-5f)
23.894: (move f3-6f f3-5f)
23.894: (move f4-5f f3-5f)
23.902: (move f3-6f f3-5f)
23.902: (move f4-5f f3-5f)
23.940: (move f2-5f f3-5f)
23.971: (move f4-5f f3-5f)
23.971: (move f3-6f f3-5f)
24.666: (pickup-and-loose f4-5f key2-1 key1-1)
24.822: (putdown f4-5f key1-1)
24.935: (putdown f4-5f key1-1)
24.936: (putdown f4-5f key1-1)
24.942: (putdown f4-5f key1-1)
24.955: (putdown f4-5f key1-1)
25.614: (pickup-and-loose f3-6f key2-1 key1-1)
25.856: (putdown f3-6f key1-1)
25.960: (putdown f3-6f key1-1)
26.001: (move f4-5f f4-6f)
26.013: (putdown f3-6f key1-1)
26.026: (move f3-6f f4-6f)
26.077: (putdown f3-6f key1-1)
26.127: (putdown f3-6f key1-1)
26.207: (move f4-5f f4-6f)
26.207: (move f3-6f f4-6f)
26.282: (move f3-6f f4-6f)
26.282: (move f4-5f f4-6f)
26.434: (pickup f3-3f key3-1)
26.525: (move f3-4f f3-3f)
26.564: (putdown f3-3f key2-1)
26.600: (pickup f3-3f key1-1)
23.251: (pickup-and-loose f3-5f key2-1 key1-1)
23.289: (move f4-5f f3-5f)
23.346: (move f3-6f f3-5f)
23.512: (putdown f3-5f key1-1)
23.533: (move f4-5f f3-5f)
23.587: (move f3-6f f3-5f)
23.634: (putdown f3-5f key1-1)
23.671: (move f4-5f f3-5f)
23.678: (putdown f3-5f key1-1)
23.711: (move f4-5f f3-5f)
23.731: (move f3-6f f3-5f)
23.748: (putdown f3-5f key1-1)
23.755: (move f4-5f f3-5f)
23.768: (move f3-6f f3-5f)
23.775: (move f3-6f f3-5f)
23.790: (move f4-5f f3-5f)
23.865: (move f3-6f f3-5f)
24.067: (pickup f3-5f key1-1)
24.942: (move f3-5f f4-5f)
25.031: (move f3-5f f4-5f)
25.065: (move f3-5f f4-5f)
25.065: (move f4-6f f4-5f)
25.130: (move f3-5f f4-5f)
25.192: (move f3-5f f4-5f)
25.890: (move f3-5f f3-6f)
25.901: (move f4-5f f4-6f)
25.901: (pickup f4-6f key2-1)
25.910: (move f3-5f f3-6f)
25.911: (move f4-6f f3-6f)
25.921: (move f3-6f f4-6f)
25.921: (pickup f4-6f key2-1)
26.040: (move f3-5f f3-6f)
26.090: (move f3-5f f3-6f)
26.140: (move f3-6f f4-6f)
26.154: (move f4-5f f4-6f)
26.164: (move f3-5f f3-6f)
26.192: (move f4-5f f4-6f)
26.195: (move f4-5f f4-6f)
26.213: (move f3-6f f4-6f)
26.218: (move f4-5f f4-6f)
24.683: (move f3-5f f4-5f)
24.713: (move f3-5f f4-5f)
24.713: (move f4-6f f4-5f)
24.803: (move f3-5f f4-5f)
24.834: (move f4-6f f4-5f)
24.835: (move f3-5f f4-5f)
24.954: (move f3-5f f4-5f)
24.977: (move f3-5f f4-5f)
24.983: (move f3-5f f4-5f)
24.988: (move f3-5f f4-5f)
24.988: (move f4-6f f4-5f)
24.995: (move f3-5f f4-5f)
25.013: (move f3-5f f4-5f)
25.051: (move f3-5f f4-5f)
25.337: (move f3-5f f4-5f)
25.537: (move f3-5f f3-6f)
25.563: (move f4-6f f3-6f)
25.563: (move f3-5f f3-6f)
25.776: (move f3-5f f3-6f)
25.807: (move f3-5f f3-6f)
25.809: (move f4-6f f3-6f)
25.916: (move f4-6f f3-6f)
25.917: (move f3-5f f3-6f)
25.939: (move f3-5f f3-6f)
25.972: (move f3-5f f3-6f)
25.989: (move f3-5f f3-6f)
26.038: (move f3-5f f3-6f)
26.051: (move f3-6f f4-6f)
26.051: (move f4-5f f4-6f)
26.084: (move f4-6f f3-6f)
26.084: (move f3-5f f3-6f)
26.087: (move f4-6f f3-6f)
26.088: (move f3-5f f3-6f)
26.251: (move f4-5f f4-6f)
26.251: (move f3-6f f4-6f)
26.251: (move f4-5f f4-6f)
26.251: (move f3-6f f4-6f)
26.268: (move f4-5f f4-6f)
26.270: (move f3-6f f4-6f)
26.362: (pickup f3-6f key1-1)
25.128: (putdown f4-5f key1-1)
25.947: (move f4-5f f4-6f)
25.948: (move f3-6f f4-6f)
25.948: (pickup f4-6f key2-1)
26.159: (move f4-5f f4-6f)
26.159: (move f3-6f f4-6f)
26.193: (move f4-5f f4-6f)
26.194: (move f3-6f f4-6f)
26.223: (move f3-6f f4-6f)
26.240: (move f4-5f f4-6f)
26.245: (move f4-5f f4-6f)
26.265: (move f4-5f f4-6f)
26.275: (move f4-5f f4-6f)
26.275: (move f3-6f f4-6f)
26.288: (move f4-5f f4-6f)
26.288: (move f3-6f f4-6f)
26.474: (move f4-5f f4-6f)
26.474: (move f3-6f f4-6f)
27.456: (move f3-6f f2-6f)
27.527: (move f3-6f f2-6f)
27.563: (move f4-5f f5-5f)
27.579: (move f4-5f f5-5f)
27.603: (move f4-5f f5-5f)
27.624: (move f4-5f f5-5f)
27.632: (move f4-5f f5-5f)
27.642: (move f4-5f f5-5f)
27.652: (move f4-5f f5-5f)
27.697: (move f4-5f f5-5f)
27.740: (move f4-5f f5-5f)
27.794: (move f4-5f f5-5f)
27.819: (move f3-6f f2-6f)
27.844: (move f4-5f f5-5f)
27.859: (move f4-5f f5-5f)
27.876: (move f3-6f f2-6f)
27.882: (move f3-6f f2-6f)
27.882: (move f3-6f f2-6f)
27.887: (move f4-5f f4-4f)
27.890: (move f4-6f f5-6f)
27.891: (move f4-5f f4-4f)
27.917: (move f4-6f f5-6f)
23.883: (move f4-5f f3-5f)
26.229: (move f4-5f f4-6f)
26.263: (putdown f4-6f key1-1)
26.384: (move f2-6f f2-5f)
26.395: (move f2-6f f2-5f)
26.567: (move f4-4f f3-4f)
26.785: (move f4-4f f3-4f)
26.805: (move f2-6f f2-5f)
26.809: (move f4-4f f4-3f)
26.813: (move f2-6f f2-5f)
26.869: (move f2-6f f2-5f)
26.881: (move f2-6f f2-5f)
26.986: (move f4-4f f4-3f)
27.560: (putdown f5-5f key2-1)
27.664: (move f5-6f f5-5f)
27.684: (move f4-5f f5-5f)
27.692: (putdown f5-5f key2-1)
27.716: (putdown f2-6f key2-1)
27.727: (putdown f5-5f key1-1)
27.739: (move f5-5f f5-6f)
27.788: (putdown f2-6f key2-1)
27.796: (move f5-6f f5-5f)
27.805: (move f5-5f f5-6f)
27.821: (move f5-5f f5-6f)
27.821: (move f4-6f f5-6f)
27.848: (move f4-6f f5-6f)
27.848: (move f5-5f f5-6f)
27.861: (putdown f4-4f key2-1)
27.867: (move f5-5f f5-6f)
27.867: (move f4-6f f5-6f)
27.873: (move f5-5f f5-6f)
