/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
43.960: (putdown f3-5f key0-1)
43.988: (move f2-3f f3-3f)
43.988: (move f3-4f f3-3f)
44.007: (move f2-3f f3-3f)
44.008: (pickup-and-loose f3-5f key2-0 key0-1)
44.020: (pickup-and-loose f3-5f key1-2 key0-1)
41.744: (move f2-5f f2-4f)
41.973: (pickup-and-loose f2-4f key0-1 key1-2)
42.151: (move f2-4f f3-4f)
42.152: (move f3-3f f3-4f)
42.178: (pickup f2-4f key0-1)
42.347: (move f3-5f f4-5f)
42.348: (move f4-4f f4-5f)
42.435: (putdown f2-4f key2-2)
42.552: (move f3-4f f3-5f)
42.712: (move f1-4f f1-3f)
42.712: (move f2-3f f1-3f)
42.725: (putdown f3-5f key0-1)
42.732: (move f3-4f f2-4f)
42.806: (pickup-and-loose f3-5f key2-0 key0-1)
42.821: (move f3-3f f3-2f)
42.913: (move f2-3f f2-4f)
43.007: (move f2-4f f2-5f)
43.054: (move f3-4f f3-5f)
43.208: (putdown f2-4f key1-2)
43.510: (putdown f4-4f key2-2)
43.643: (move f2-5f f2-4f)
43.662: (move f2-5f f3-5f)
43.668: (move f3-3f f3-2f)
43.702: (move f3-3f f3-2f)
43.788: (putdown f3-5f key2-2)
43.788: (move f3-5f f3-6f)
43.856: (pickup-and-loose f3-5f key2-0 key2-2)
43.972: (move f4-4f f5-4f)
43.989: (putdown f3-5f key0-1)
44.015: (putdown f3-5f key0-1)
44.090: (putdown f3-5f key1-2)
44.106: (move f2-5f f3-5f)
44.110: (move f2-1f f3-1f)
44.135: (pickup f3-5f key2-0)
44.152: (move f2-5f f3-5f)
44.153: (pickup-and-loose f3-5f key2-0 key0-1)
44.182: (pickup-and-loose f3-5f key2-0 key0-1)
44.314: (putdown f3-3f key2-2)
44.318: (putdown f3-3f key2-2)
44.392: (pickup-and-loose f3-5f key2-0 key1-2)
40.991: (pickup-and-loose f2-4f key0-1 key2-2)
41.819: (move f2-4f f2-5f)
41.995: (move f2-4f f2-5f)
41.997: (pickup-and-loose f2-4f key1-2 key2-2)
42.038: (putdown f2-4f key2-2)
42.191: (move f5-4f f5-5f)
42.193: (move f4-5f f5-5f)
42.195: (putdown f3-4f key2-2)
42.334: (move f2-4f f3-4f)
42.347: (move f3-3f f3-4f)
42.353: (move f4-4f f4-5f)
42.356: (move f4-4f f3-4f)
42.423: (move f3-3f f3-4f)
42.520: (move f3-3f f2-3f)
42.525: (move f3-3f f2-3f)
42.994: (move f3-3f f3-2f)
43.058: (move f3-3f f3-2f)
43.108: (move f2-5f f3-5f)
43.108: (move f3-4f f3-5f)
43.133: (pickup-and-loose f1-3f key2-2 key0-1)
43.200: (move f3-2f f3-1f)
43.213: (pickup f3-5f key2-0)
43.218: (move f1-3f f1-2f)
43.274: (move f3-2f f3-1f)
43.317: (putdown f4-5f key2-2)
43.331: (move f3-4f f4-4f)
43.392: (move f2-4f f2-3f)
43.426: (move f3-5f f3-4f)
43.439: (putdown f2-5f key2-2)
43.628: (putdown f1-3f key0-1)
43.664: (move f2-4f f3-4f)
43.664: (move f3-5f f3-4f)
43.794: (move f3-5f f3-4f)
43.830: (putdown f3-5f key2-2)
43.875: (unlock f5-4f f6-4f key2-2 shape2)
43.939: (putdown f3-2f key0-1)
43.969: (move f3-2f f3-1f)
43.970: (move f2-4f f2-3f)
43.982: (move f2-4f f2-3f)
43.995: (move f2-4f f2-5f)
41.639: (move f3-4f f2-4f)
41.650: (pickup f2-3f key0-1)
41.657: (pickup f2-3f key0-1)
42.005: (move f2-4f f2-5f)
42.285: (pickup f3-4f key2-2)
42.297: (move f5-4f f5-5f)
42.308: (move f3-5f f4-5f)
42.308: (move f4-4f f4-5f)
42.391: (move f3-4f f3-5f)
42.393: (move f3-4f f3-3f)
42.561: (move f3-1f f2-1f)
42.579: (move f4-5f f3-5f)
42.579: (move f3-4f f3-5f)
42.623: (move f3-4f f3-5f)
42.645: (move f3-4f f3-5f)
42.673: (move f2-4f f1-4f)
42.696: (move f2-4f f2-3f)
42.766: (move f3-4f f3-5f)
42.786: (move f3-4f f2-4f)
42.870: (move f3-4f f2-4f)
42.870: (move f2-3f f2-4f)
42.927: (move f2-3f f2-4f)
42.927: (move f3-4f f2-4f)
42.957: (move f2-4f f3-4f)
42.975: (pickup f2-3f key0-1)
43.036: (pickup-and-loose f2-5f key2-2 key0-1)
43.096: (move f4-5f f4-4f)
43.145: (pickup-and-loose f2-5f key2-2 key0-1)
43.155: (move f5-5f f5-6f)
43.198: (move f3-5f f3-4f)
43.348: (putdown f2-5f key0-1)
43.367: (putdown f5-5f key2-2)
43.378: (move f5-4f f4-4f)
43.380: (move f4-5f f3-5f)
43.401: (pickup-and-loose f2-5f key1-2 key0-1)
43.474: (putdown f2-5f key0-1)
43.504: (putdown f4-4f key2-2)
43.565: (pickup-and-loose f3-5f key1-2 key2-2)
43.575: (move f3-1f f2-1f)
43.596: (putdown f3-5f key2-2)
41.227: (move f2-4f f2-3f)
41.228: (move f3-3f f2-3f)
41.578: (move f2-3f f2-4f)
41.812: (unlock f5-6f f6-6f key2-2 shape2)
42.004: (move f3-4f f2-4f)
42.073: (move f3-3f f3-2f)
42.238: (move f4-5f f5-5f)
42.302: (move f4-4f f4-5f)
42.304: (move f4-4f f3-4f)
42.316: (move f4-4f f3-4f)
42.376: (pickup f3-5f key1-2)
42.486: (move f2-3f f2-4f)
42.523: (move f5-5f f4-5f)
42.524: (move f4-4f f4-5f)
42.535: (move f2-3f f2-4f)
42.551: (move f4-4f f3-4f)
42.553: (move f3-5f f3-4f)
42.662: (move f3-4f f2-4f)
42.696: (pickup f3-5f key1-2)
42.966: (move f5-5f f4-5f)
43.053: (move f2-5f f3-5f)
43.054: (move f3-4f f3-5f)
43.057: (pickup f3-5f key2-0)
43.076: (move f3-5f f3-4f)
43.229: (pickup f3-5f key2-0)
43.282: (putdown f4-5f key2-2)
43.293: (putdown f2-5f key0-1)
43.337: (putdown f5-5f key2-2)
43.374: (putdown f4-4f key2-2)
43.379: (pickup f3-5f key2-0)
43.395: (move f2-4f f2-3f)
43.398: (move f3-4f f4-4f)
43.411: (move f3-5f f3-4f)
43.415: (move f3-4f f3-5f)
43.417: (putdown f2-1f key0-1)
43.426: (move f5-5f f5-6f)
43.508: (move f2-3f f3-3f)
43.513: (move f2-3f f3-3f)
43.558: (move f3-5f f2-5f)
43.636: (move f2-3f f3-3f)
40.607: (pickup f2-3f key0-1)
41.385: (move f5-6f f5-5f)
41.660: (move f3-4f f2-4f)
41.862: (move f3-4f f2-4f)
41.866: (move f3-5f f3-4f)
41.924: (move f2-4f f3-4f)
41.924: (move f3-3f f3-4f)
41.981: (move f3-3f f3-4f)
41.982: (move f2-4f f3-4f)
41.989: (unlock f5-6f f6-6f key2-2 shape2)
42.090: (move f3-3f f3-4f)
42.090: (move f2-4f f3-4f)
42.091: (move f3-5f f3-4f)
42.134: (move f3-4f f2-4f)
42.134: (move f2-5f f2-4f)
42.248: (move f4-4f f3-4f)
42.283: (move f4-4f f4-5f)
42.291: (putdown f3-4f key2-2)
42.344: (move f4-5f f4-4f)
42.361: (move f3-4f f3-3f)
42.413: (move f3-4f f3-5f)
42.413: (move f4-5f f3-5f)
42.416: (move f3-5f f4-5f)
42.417: (move f4-4f f4-5f)
42.577: (move f3-4f f3-3f)
42.591: (putdown f2-4f key2-2)
42.737: (move f3-3f f3-2f)
42.766: (move f2-4f f2-3f)
42.808: (putdown f2-4f key0-1)
42.811: (move f3-3f f3-2f)
42.818: (move f2-4f f2-5f)
42.820: (move f3-5f f2-5f)
42.896: (move f5-5f f4-5f)
42.917: (putdown f5-6f key2-2)
42.963: (pickup f2-3f key0-1)
42.966: (move f3-3f f3-2f)
43.085: (move f4-5f f4-4f)
43.188: (move f3-4f f3-5f)
43.188: (move f4-5f f3-5f)
43.210: (move f4-5f f3-5f)
40.782: (move f4-4f f3-4f)
41.214: (move f2-3f f2-4f)
41.238: (move f3-3f f2-3f)
41.239: (move f2-4f f2-3f)
41.269: (move f5-6f f5-5f)
41.309: (move f3-4f f2-4f)
41.394: (move f5-6f f5-5f)
41.571: (move f3-4f f3-5f)
41.628: (move f2-3f f2-4f)
41.834: (move f3-4f f3-5f)
41.996: (move f3-3f f3-2f)
42.020: (move f3-4f f3-5f)
42.022: (pickup-and-loose f3-4f key2-2 key1-2)
42.043: (putdown f3-4f key1-2)
42.043: (move f2-3f f3-3f)
42.167: (move f3-4f f3-5f)
42.215: (move f2-3f f2-2f)
42.230: (move f3-4f f3-3f)
42.237: (putdown f3-4f key1-2)
42.283: (move f4-5f f5-5f)
42.297: (move f5-5f f4-5f)
42.315: (putdown f5-5f key2-2)
42.323: (move f4-5f f4-4f)
42.369: (move f3-4f f2-4f)
42.391: (move f3-4f f3-5f)
42.391: (move f4-5f f3-5f)
42.418: (pickup f3-5f key1-2)
42.448: (move f2-3f f1-3f)
42.450: (putdown f2-4f key2-2)
42.575: (move f4-4f f3-4f)
42.575: (move f3-5f f3-4f)
42.662: (move f2-4f f2-3f)
42.680: (move f3-4f f2-4f)
42.705: (pickup-and-loose f2-3f key0-1 key2-2)
42.735: (move f2-4f f2-3f)
42.736: (move f3-3f f2-3f)
42.790: (move f5-5f f6-5f)
42.889: (move f4-4f f4-3f)
42.911: (move f3-4f f2-4f)
42.957: (move f4-5f f3-5f)
40.606: (pickup f2-3f key0-1)
40.792: (move f4-4f f3-4f)
40.794: (move f3-5f f3-4f)
40.899: (move f2-4f f2-3f)
40.899: (move f3-3f f2-3f)
41.047: (move f3-4f f3-3f)
41.047: (move f4-3f f3-3f)
41.107: (move f3-4f f2-4f)
41.778: (move f3-3f f3-2f)
41.829: (move f3-3f f3-2f)
41.829: (move f2-2f f3-2f)
41.844: (move f5-5f f4-5f)
41.882: (move f3-4f f2-4f)
41.897: (pickup f2-3f key0-1)
42.003: (move f2-3f f2-4f)
42.005: (move f3-5f f3-4f)
42.035: (move f3-5f f4-5f)
42.046: (move f2-4f f3-4f)
42.212: (move f3-4f f2-4f)
42.282: (pickup f3-5f key2-0)
42.283: (putdown f5-5f key2-2)
42.295: (move f2-4f f2-3f)
42.297: (move f5-5f f5-4f)
42.363: (putdown f2-4f key0-1)
42.403: (move f5-5f f4-5f)
42.413: (pickup-and-loose f2-3f key0-1 key2-2)
42.419: (move f5-5f f5-4f)
42.425: (move f5-5f f4-5f)
42.568: (move f3-4f f3-3f)
42.579: (move f3-4f f3-5f)
42.641: (move f4-4f f4-3f)
42.654: (putdown f2-4f key1-2)
42.657: (move f2-4f f3-4f)
42.657: (move f3-3f f3-4f)
42.725: (putdown f3-5f key0-1)
42.778: (move f3-4f f3-5f)
42.814: (putdown f2-4f key1-2)
42.824: (pickup-and-loose f3-5f key2-0 key0-1)
42.836: (move f3-4f f2-4f)
42.855: (putdown f3-5f key0-1)
40.360: (pickup f2-3f key0-1)
40.530: (move f4-3f f3-3f)
40.532: (move f3-4f f3-3f)
40.600: (move f3-3f f2-3f)
40.600: (move f2-4f f2-3f)
40.804: (move f2-3f f2-4f)
40.951: (move f4-5f f4-4f)
40.951: (move f5-4f f4-4f)
41.148: (move f3-4f f2-4f)
41.232: (move f2-3f f2-4f)
41.341: (move f3-5f f3-4f)
41.397: (move f3-4f f3-5f)
41.537: (pickup-and-loose f2-3f key0-1 key1-2)
41.603: (move f3-4f f2-4f)
41.661: (move f2-3f f2-4f)
41.801: (move f5-5f f4-5f)
42.016: (move f2-3f f3-3f)
42.050: (move f3-4f f3-3f)
42.153: (putdown f4-5f key1-2)
42.172: (move f2-3f f2-2f)
42.201: (putdown f3-4f key1-2)
42.214: (move f2-4f f3-4f)
42.235: (move f5-5f f5-4f)
42.288: (move f3-4f f3-5f)
42.299: (move f4-5f f3-5f)
42.382: (move f2-4f f3-4f)
42.385: (move f2-3f f3-3f)
42.403: (putdown f2-3f key1-2)
42.433: (putdown f2-4f key2-2)
42.476: (move f2-3f f1-3f)
42.557: (move f2-4f f2-3f)
42.654: (move f2-4f f2-3f)
42.729: (move f5-4f f5-3f)
42.747: (move f3-5f f2-5f)
42.792: (move f3-3f f2-3f)
42.792: (move f2-4f f2-3f)
42.828: (move f4-5f f3-5f)
42.829: (move f4-5f f4-4f)
42.830: (move f5-4f f4-4f)
42.850: (move f4-5f f3-5f)
39.430: (move f4-4f f3-4f)
39.430: (move f3-5f f3-4f)
39.723: (move f2-5f f2-4f)
39.724: (move f3-4f f2-4f)
39.816: (pickup f2-3f key0-1)
40.410: (move f3-4f f3-3f)
40.476: (move f3-3f f2-3f)
40.476: (move f2-4f f2-3f)
40.884: (move f2-3f f2-4f)
41.027: (move f5-4f f4-4f)
41.027: (move f3-3f f2-3f)
41.028: (move f2-4f f2-3f)
41.028: (move f4-5f f4-4f)
41.224: (move f5-3f f4-3f)
41.224: (move f4-4f f4-3f)
41.417: (pickup f3-5f key2-0)
41.463: (move f3-3f f3-2f)
41.553: (putdown f2-4f key1-2)
41.632: (pickup f3-5f key2-0)
41.711: (move f3-4f f2-4f)
41.719: (pickup f2-3f key0-1)
41.754: (move f3-3f f3-2f)
41.754: (move f2-2f f3-2f)
41.775: (move f2-3f f3-3f)
41.776: (move f2-3f f2-2f)
41.799: (move f3-5f f3-4f)
41.799: (move f4-4f f3-4f)
41.876: (putdown f2-4f key0-1)
41.957: (pickup f2-3f key0-1)
41.958: (move f4-5f f3-5f)
41.997: (move f3-5f f3-4f)
42.041: (move f3-5f f2-5f)
42.128: (move f2-3f f1-3f)
42.173: (putdown f3-4f key2-0)
42.177: (pickup f3-4f key2-2)
42.192: (putdown f3-3f key1-2)
42.296: (move f2-4f f2-5f)
42.378: (putdown f2-4f key0-1)
42.398: (move f3-4f f3-3f)
42.467: (putdown f2-4f key0-1)
39.022: (move f3-4f f3-3f)
39.023: (move f4-3f f3-3f)
39.188: (move f3-4f f2-4f)
39.615: (move f4-4f f3-4f)
39.615: (move f3-5f f3-4f)
39.733: (pickup f2-3f key0-1)
39.751: (move f2-3f f2-4f)
40.113: (move f2-4f f2-3f)
40.113: (move f3-3f f2-3f)
40.223: (move f2-3f f3-3f)
40.296: (move f3-4f f2-4f)
40.297: (move f2-5f f2-4f)
40.380: (move f3-5f f3-4f)
40.500: (pickup-and-loose f2-3f key0-1 key1-2)
40.583: (move f3-5f f3-4f)
40.841: (putdown f2-4f key2-0)
40.874: (move f2-3f f2-4f)
40.897: (move f3-4f f3-3f)
41.101: (move f4-4f f4-3f)
41.133: (move f3-4f f2-4f)
41.135: (putdown f2-3f key1-2)
41.191: (pickup f3-5f key2-0)
41.243: (move f3-3f f2-3f)
41.244: (move f2-4f f2-3f)
41.266: (move f3-4f f2-4f)
41.301: (move f2-4f f2-3f)
41.301: (move f3-3f f2-3f)
41.313: (move f3-5f f2-5f)
41.373: (move f3-4f f3-3f)
41.654: (move f3-3f f3-2f)
41.654: (move f2-2f f3-2f)
41.706: (putdown f3-2f key1-2)
41.716: (move f2-3f f1-3f)
41.740: (move f2-3f f2-2f)
41.759: (move f3-4f f2-4f)
41.921: (move f3-3f f3-2f)
41.944: (move f3-3f f3-2f)
41.945: (move f3-3f f3-2f)
42.050: (putdown f2-4f key0-1)
42.055: (putdown f3-3f key2-0)
38.200: (move f3-4f f2-4f)
38.200: (move f2-5f f2-4f)
38.517: (move f3-4f f2-4f)
38.602: (move f3-3f f2-3f)
38.602: (move f2-4f f2-3f)
38.682: (move f4-3f f3-3f)
38.682: (move f3-4f f3-3f)
39.330: (move f3-4f f2-4f)
39.419: (move f3-4f f3-3f)
39.628: (move f2-3f f3-3f)
39.834: (move f2-3f f2-4f)
39.952: (move f3-4f f3-3f)
40.535: (move f3-3f f2-3f)
40.536: (move f2-4f f2-3f)
40.632: (pickup f2-3f key0-1)
40.647: (move f3-5f f3-4f)
40.661: (pickup f2-3f key0-1)
40.681: (pickup f2-3f key0-1)
40.751: (putdown f2-4f key0-1)
40.916: (move f3-3f f3-4f)
40.917: (move f2-4f f3-4f)
40.951: (move f2-3f f1-3f)
41.136: (putdown f3-3f key0-1)
41.182: (putdown f3-4f key2-0)
41.195: (putdown f2-3f key2-0)
41.298: (move f2-3f f2-2f)
41.369: (move f2-4f f2-3f)
41.394: (move f2-3f f2-4f)
41.412: (move f3-3f f3-2f)
41.432: (putdown f2-4f key2-2)
41.434: (pickup-and-loose f2-3f key0-1 key2-0)
41.511: (putdown f3-4f key2-0)
41.573: (move f3-3f f2-3f)
41.578: (move f3-2f f3-1f)
41.644: (move f2-3f f2-4f)
41.758: (move f2-3f f2-4f)
41.938: (move f3-3f f3-2f)
41.950: (putdown f2-4f key0-1)
42.052: (move f3-5f f2-5f)
42.072: (move f3-3f f3-2f)
37.960: (pickup f2-3f key0-1)
38.267: (move f2-4f f2-3f)
38.267: (move f3-3f f2-3f)
38.596: (move f3-4f f2-4f)
38.597: (move f2-5f f2-4f)
38.799: (move f2-4f f2-3f)
38.799: (move f3-3f f2-3f)
39.307: (move f3-4f f3-3f)
39.340: (move f3-3f f2-3f)
39.340: (move f2-4f f2-3f)
39.412: (pickup f2-3f key0-1)
39.538: (putdown f2-4f key2-0)
39.588: (putdown f2-4f key2-0)
40.038: (move f3-4f f2-4f)
40.231: (move f3-4f f2-4f)
40.313: (move f3-4f f3-3f)
40.539: (putdown f3-3f key0-1)
40.781: (move f3-3f f3-2f)
40.822: (putdown f2-4f key0-1)
40.894: (move f3-3f f3-4f)
40.894: (move f2-4f f3-4f)
40.954: (move f3-4f f3-3f)
41.012: (move f3-3f f3-2f)
41.124: (move f2-3f f2-4f)
41.137: (putdown f3-3f key2-0)
41.250: (move f2-3f f2-4f)
41.318: (pickup f2-3f key0-1)
41.322: (move f2-3f f2-4f)
41.420: (putdown f3-4f key2-0)
41.618: (move f3-3f f2-3f)
41.658: (move f3-3f f3-2f)
41.661: (move f3-2f f3-1f)
41.778: (move f2-3f f2-2f)
41.779: (putdown f3-4f key0-1)
41.779: (move f3-2f f2-2f)
41.780: (putdown f3-3f key2-0)
41.841: (move f2-4f f1-4f)
41.844: (move f2-3f f3-3f)
41.859: (move f3-3f f3-4f)
41.885: (putdown f1-3f key0-1)
37.742: (pickup f2-3f key0-1)
37.888: (move f2-3f f2-4f)
38.209: (move f2-3f f3-3f)
38.682: (move f3-3f f2-3f)
38.682: (move f2-4f f2-3f)
38.791: (move f2-3f f2-4f)
39.375: (move f2-3f f3-3f)
39.747: (putdown f2-4f key2-0)
39.952: (move f2-4f f2-3f)
39.995: (putdown f2-3f key2-0)
40.006: (move f3-4f f2-4f)
40.013: (move f2-3f f2-2f)
40.060: (move f3-4f f3-3f)
40.067: (move f2-3f f1-3f)
40.126: (pickup-and-loose f2-3f key0-1 key2-0)
40.257: (move f3-3f f2-3f)
40.556: (move f3-3f f3-2f)
40.631: (move f2-3f f2-4f)
40.658: (pickup-and-loose f2-3f key0-1 key2-0)
40.723: (putdown f2-3f key2-0)
40.761: (move f3-3f f3-2f)
40.859: (move f2-3f f1-3f)
40.985: (pickup f2-2f key0-2)
41.064: (putdown f3-3f key2-0)
41.083: (move f3-2f f2-2f)
41.083: (move f2-3f f2-2f)
41.200: (move f3-2f f3-1f)
41.282: (move f3-3f f3-2f)
41.355: (move f2-3f f2-2f)
41.448: (move f3-3f f2-3f)
41.459: (move f2-4f f2-3f)
41.460: (move f3-3f f2-3f)
41.485: (move f3-2f f3-1f)
41.600: (move f2-4f f2-3f)
41.622: (move f3-3f f2-3f)
41.642: (move f3-4f f3-5f)
41.682: (move f3-2f f3-1f)
41.731: (move f3-3f f3-4f)
41.732: (move f2-3f f1-3f)
41.764: (move f3-3f f3-2f)
36.817: (move f2-2f f2-3f)
37.830: (move f2-3f f3-3f)
38.109: (move f2-3f f2-4f)
38.859: (putdown f2-4f key0-1)
39.112: (putdown f3-3f key0-1)
39.184: (move f2-3f f1-3f)
39.413: (move f2-3f f2-2f)
39.449: (move f2-2f f3-2f)
39.556: (move f3-3f f3-4f)
39.557: (move f2-4f f3-4f)
39.675: (move f2-4f f2-3f)
39.834: (pickup f2-3f key0-1)
39.884: (putdown f2-4f key0-1)
39.912: (putdown f2-3f key2-0)
39.940: (move f3-3f f2-3f)
40.138: (pickup-and-loose f2-3f key0-1 key2-0)
40.226: (putdown f3-3f key0-1)
40.242: (pickup f2-2f key0-2)
40.404: (move f2-4f f2-5f)
40.437: (move f3-3f f3-2f)
40.454: (pickup-and-loose f2-4f key2-0 key0-1)
40.482: (move f3-3f f3-2f)
40.482: (move f2-2f f3-2f)
40.534: (move f3-2f f3-1f)
40.548: (pickup f2-3f key0-1)
40.846: (pickup f2-3f key0-1)
40.865: (move f3-3f f3-2f)
40.932: (move f3-3f f3-4f)
40.932: (move f2-4f f3-4f)
40.951: (move f3-3f f3-2f)
40.951: (move f2-2f f3-2f)
41.003: (putdown f1-3f key0-1)
41.109: (move f2-4f f2-5f)
41.137: (move f2-4f f2-3f)
41.137: (move f3-3f f2-3f)
41.172: (pickup f2-3f key0-1)
41.215: (move f2-2f f1-2f)
41.215: (move f1-3f f1-2f)
41.251: (move f3-3f f4-3f)
41.310: (move f3-2f f3-1f)
35.036: (move f3-2f f3-3f)
35.036: (move f2-3f f3-3f)
36.505: (move f2-2f f2-3f)
37.225: (pickup-and-loose f2-3f key0-1 key0-2)
37.493: (move f2-3f f2-4f)
37.566: (putdown f2-3f key0-2)
38.739: (putdown f3-3f key0-1)
39.025: (move f2-2f f3-2f)
39.085: (putdown f2-4f key0-1)
39.198: (move f2-3f f2-4f)
39.242: (move f2-3f f2-4f)
39.624: (pickup f2-3f key0-1)
39.715: (move f2-4f f3-4f)
39.715: (move f3-3f f3-4f)
39.749: (move f3-3f f2-3f)
39.911: (move f2-3f f2-4f)
40.121: (putdown f1-3f key0-1)
40.186: (move f2-2f f3-2f)
40.186: (move f3-3f f3-2f)
40.218: (putdown f3-2f key0-2)
40.265: (pickup f2-3f key0-1)
40.335: (move f3-2f f3-1f)
40.389: (putdown f3-4f key0-1)
40.421: (move f2-3f f3-3f)
40.430: (move f2-4f f2-3f)
40.475: (move f2-4f f3-4f)
40.496: (move f3-3f f3-4f)
40.571: (move f3-4f f3-5f)
40.572: (move f2-5f f3-5f)
40.608: (pickup f2-3f key0-1)
40.697: (move f2-2f f1-2f)
40.698: (move f1-3f f1-2f)
40.733: (move f3-3f f3-2f)
40.808: (move f1-3f f2-3f)
40.817: (move f2-4f f2-5f)
40.883: (pickup-and-loose f2-2f key0-2 key0-1)
40.938: (putdown f2-2f key0-1)
40.978: (move f2-3f f2-2f)
40.995: (move f2-5f f3-5f)
40.997: (move f3-4f f3-5f)
34.344: (move f3-3f f4-3f)
34.569: (move f3-2f f3-3f)
34.569: (move f2-3f f3-3f)
35.766: (move f2-4f f3-4f)
35.766: (move f3-3f f3-4f)
35.819: (putdown f3-3f key0-2)
36.724: (move f2-3f f3-3f)
37.093: (pickup-and-loose f2-3f key0-1 key0-2)
37.266: (move f3-2f f3-3f)
37.296: (move f2-3f f2-4f)
37.374: (putdown f2-3f key0-2)
37.433: (move f2-3f f2-4f)
37.670: (move f2-3f f2-4f)
37.734: (move f2-3f f3-3f)
38.126: (move f2-3f f2-2f)
38.464: (putdown f2-4f key0-2)
38.881: (pickup-and-loose f2-4f key2-0 key0-1)
39.128: (pickup-and-loose f2-4f key2-0 key0-1)
39.205: (move f2-3f f1-3f)
39.466: (move f2-3f f2-4f)
39.511: (move f3-3f f2-3f)
39.545: (move f2-3f f2-2f)
39.874: (putdown f3-2f key0-2)
39.953: (move f2-3f f2-4f)
39.984: (move f3-2f f2-2f)
40.003: (move f2-2f f2-3f)
40.082: (pickup f2-2f key0-2)
40.096: (move f2-4f f2-5f)
40.098: (move f2-3f f3-3f)
40.223: (move f2-4f f2-3f)
40.269: (putdown f2-4f key0-1)
40.324: (putdown f2-4f key0-1)
40.388: (move f3-3f f3-2f)
40.439: (move f2-2f f2-3f)
40.547: (move f3-3f f3-4f)
40.555: (putdown f3-4f key0-1)
40.601: (move f1-3f f2-3f)
40.639: (move f2-4f f3-4f)
40.652: (move f2-5f f3-5f)
40.653: (move f3-4f f3-5f)
34.211: (move f3-3f f4-3f)
34.355: (move f4-3f f5-3f)
35.348: (putdown f3-3f key0-2)
35.601: (move f4-3f f4-4f)
35.601: (move f3-4f f4-4f)
35.753: (move f3-3f f3-4f)
35.753: (move f2-4f f3-4f)
35.908: (putdown f4-3f key0-2)
36.172: (move f3-3f f3-4f)
36.188: (move f3-3f f2-3f)
36.373: (move f2-3f f3-3f)
36.485: (putdown f3-4f key0-2)
36.886: (move f3-2f f3-3f)
37.220: (move f2-3f f2-2f)
37.363: (move f2-3f f3-3f)
37.457: (move f3-3f f3-4f)
37.495: (move f2-3f f2-4f)
37.511: (putdown f3-3f key0-1)
37.741: (move f2-4f f3-4f)
37.780: (move f2-2f f2-3f)
37.781: (move f3-3f f2-3f)
37.797: (move f3-3f f4-3f)
37.824: (move f2-3f f2-4f)
37.939: (move f2-4f f3-4f)
37.940: (move f3-3f f3-4f)
37.967: (move f3-4f f3-5f)
37.968: (move f2-5f f3-5f)
38.256: (move f3-3f f3-4f)
38.257: (move f2-4f f3-4f)
38.263: (move f2-4f f2-3f)
38.313: (move f3-3f f3-2f)
38.322: (move f2-2f f2-3f)
38.387: (move f2-3f f1-3f)
38.450: (putdown f2-4f key0-2)
38.476: (putdown f2-4f key0-1)
38.636: (move f2-3f f2-2f)
38.951: (move f3-3f f4-3f)
39.040: (putdown f2-2f key0-1)
39.060: (move f3-2f f2-2f)
39.140: (move f3-3f f4-3f)
33.248: (unlock f5-3f f5-2f key0-2 shape0)
33.289: (move f5-3f f6-3f)
34.269: (pickup-and-loose f5-3f key1-0 key0-2)
34.292: (move f4-3f f5-3f)
34.711: (putdown f5-3f key0-2)
35.082: (move f4-3f f3-3f)
35.218: (move f5-3f f5-4f)
35.218: (move f4-4f f5-4f)
35.568: (move f4-3f f4-4f)
35.568: (move f3-4f f4-4f)
35.796: (putdown f4-3f key0-2)
35.823: (move f3-3f f2-3f)
36.178: (move f4-4f f4-5f)
36.178: (move f3-5f f4-5f)
36.250: (move f3-3f f3-4f)
36.276: (pickup f2-3f key0-1)
36.548: (move f3-4f f2-4f)
36.554: (move f3-4f f2-4f)
36.554: (move f2-3f f2-4f)
36.559: (putdown f3-4f key0-2)
36.642: (move f4-3f f4-4f)
36.753: (putdown f4-4f key0-2)
36.785: (move f3-4f f3-3f)
36.789: (move f3-4f f3-5f)
37.155: (putdown f3-3f key0-1)
37.339: (move f4-3f f4-4f)
37.340: (move f3-4f f4-4f)
37.368: (move f2-2f f2-3f)
37.368: (move f3-3f f2-3f)
37.529: (move f3-3f f3-4f)
37.575: (pickup f2-3f key0-1)
37.599: (move f3-4f f3-5f)
37.605: (move f3-4f f3-5f)
37.669: (move f3-3f f4-3f)
37.839: (move f3-3f f3-2f)
37.912: (move f2-4f f3-4f)
37.961: (move f2-4f f2-3f)
38.004: (pickup f2-3f key0-1)
38.037: (move f2-4f f3-4f)
38.038: (move f3-3f f3-4f)
32.386: (move f5-3f f6-3f)
32.849: (pickup-and-loose f5-3f key1-0 key0-2)
33.199: (unlock f5-3f f5-2f key0-2 shape0)
33.200: (putdown f6-3f key0-2)
33.294: (putdown f5-3f key0-2)
33.408: (pickup-and-loose f6-3f key2-1 key0-2)
33.540: (move f5-3f f4-3f)
33.921: (move f5-3f f6-3f)
